2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 39300 | 26615 |  5304k| 134.9 |   437M |  54 | 500 | 121 | 919 |1261k|  6 |   1 |   0 | 2.001775e+02 | 3.012249e+02 |  50.48%|  31.80%
  492s| 39400 | 26671 |  5316k| 134.9 |   438M |  54 | 500 | 121 | 763 |1264k|  5 |   1 |   0 | 2.002461e+02 | 3.012249e+02 |  50.43%|  31.80%
  493s| 39500 | 26729 |  5328k| 134.9 |   440M |  55 | 500 | 121 | 974 |1267k|  5 |   1 |   0 | 2.002659e+02 | 3.012249e+02 |  50.41%|  31.80%
  494s| 39600 | 26785 |  5341k| 134.9 |   441M |  55 | 500 | 121 | 772 |1270k|  7 |   1 |   0 | 2.002752e+02 | 3.012249e+02 |  50.41%|  31.81%
  495s| 39700 | 26833 |  5353k| 134.8 |   441M |  55 | 500 | 121 | 698 |1273k|  3 |   1 |   0 | 2.002784e+02 | 3.012249e+02 |  50.40%|  31.83%
  496s| 39800 | 26891 |  5366k| 134.8 |   441M |  55 | 500 | 121 | 841 |1276k|  6 |   1 |   0 | 2.002931e+02 | 3.012249e+02 |  50.39%|  31.84%
  497s| 39900 | 26947 |  5378k| 134.8 |   445M |  55 | 500 | 121 |1074 |1278k|  6 |   1 |   0 | 2.002931e+02 | 3.012249e+02 |  50.39%|  31.84%
  499s| 40000 | 27001 |  5389k| 134.7 |   445M |  55 | 500 | 121 | 783 |1281k|  7 |   1 |   0 | 2.002931e+02 | 3.012249e+02 |  50.39%|  31.84%
  500s| 40100 | 27057 |  5402k| 134.7 |   445M |  55 | 500 | 121 | 724 |1284k| 10 |   1 |   0 | 2.003253e+02 | 3.012249e+02 |  50.37%|  31.84%
  501s| 40200 | 27111 |  5415k| 134.7 |   448M |  55 | 500 | 121 | 933 |1287k|  6 |   1 |   0 | 2.003793e+02 | 3.012249e+02 |  50.33%|  31.84%
  502s| 40300 | 27169 |  5428k| 134.7 |   448M |  55 | 500 | 121 | 769 |1290k|  6 |   1 |   0 | 2.003793e+02 | 3.012249e+02 |  50.33%|  31.84%
  503s| 40400 | 27215 |  5439k| 134.6 |   450M |  55 | 500 | 121 | 913 |1293k|  2 |   1 |   0 | 2.003806e+02 | 3.012249e+02 |  50.33%|  31.85%
  504s| 40500 | 27265 |  5450k| 134.6 |   451M |  55 | 500 | 121 | 831 |1296k|  4 |   1 |   0 | 2.003863e+02 | 3.012249e+02 |  50.32%|  31.85%
  505s| 40600 | 27325 |  5463k| 134.5 |   451M |  55 | 500 | 121 | 962 |1299k|  2 |   1 |   0 | 2.004185e+02 | 3.012249e+02 |  50.30%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 40700 | 27377 |  5474k| 134.5 |   453M |  55 | 500 | 121 | 793 |1301k|  5 |   1 |   0 | 2.005161e+02 | 3.012249e+02 |  50.22%|  31.86%
  507s| 40800 | 27435 |  5486k| 134.4 |   455M |  55 | 500 | 121 | 841 |1304k|  5 |   1 |   0 | 2.005161e+02 | 3.012249e+02 |  50.22%|  31.86%
  508s| 40900 | 27491 |  5498k| 134.4 |   455M |  55 | 500 | 121 | 719 |1307k|  7 |   1 |   0 | 2.006203e+02 | 3.012249e+02 |  50.15%|  31.86%
  509s| 41000 | 27543 |  5510k| 134.4 |   455M |  55 | 500 | 121 | 951 |1310k|  2 |   1 |   0 | 2.006203e+02 | 3.012249e+02 |  50.15%|  31.86%
  510s| 41100 | 27591 |  5523k| 134.4 |   455M |  55 | 500 | 121 | 887 |1313k|  3 |   1 |   0 | 2.006265e+02 | 3.012249e+02 |  50.14%|  31.87%
  511s| 41200 | 27635 |  5534k| 134.3 |   457M |  55 | 500 | 121 | 750 |1315k|  4 |   1 |   0 | 2.006366e+02 | 3.012249e+02 |  50.13%|  31.87%
  512s| 41300 | 27685 |  5546k| 134.3 |   458M |  55 | 500 | 121 |1071 |1318k|  6 |   1 |   0 | 2.006502e+02 | 3.012249e+02 |  50.12%|  31.87%
  513s| 41400 | 27741 |  5559k| 134.3 |   459M |  55 | 500 | 121 | 775 |1321k|  5 |   1 |   0 | 2.006502e+02 | 3.012249e+02 |  50.12%|  31.88%
  514s| 41500 | 27795 |  5571k| 134.2 |   460M |  55 | 500 | 121 | 792 |1324k|  1 |   1 |   0 | 2.007498e+02 | 3.012249e+02 |  50.05%|  31.88%
  515s| 41600 | 27843 |  5583k| 134.2 |   461M |  55 | 500 | 121 | 917 |1327k|  6 |   1 |   0 | 2.007663e+02 | 3.012249e+02 |  50.04%|  31.89%
  517s| 41700 | 27903 |  5596k| 134.2 |   461M |  55 | 500 | 121 |1039 |1330k|  7 |   1 |   0 | 2.007681e+02 | 3.012249e+02 |  50.04%|  31.89%
  518s| 41800 | 27963 |  5609k| 134.2 |   462M |  55 | 500 | 121 | 660 |1333k|  5 |   1 |   0 | 2.007699e+02 | 3.012249e+02 |  50.03%|  31.89%
  519s| 41900 | 28013 |  5622k| 134.2 |   463M |  55 | 500 | 121 | 968 |1336k|  2 |   1 |   0 | 2.007847e+02 | 3.012249e+02 |  50.02%|  31.90%
  520s| 42000 | 28071 |  5635k| 134.2 |   463M |  55 | 500 | 121 | 798 |1339k|  5 |   1 |   0 | 2.008217e+02 | 3.012249e+02 |  50.00%|  31.90%
  521s| 42100 | 28117 |  5647k| 134.1 |   464M |  55 | 500 | 121 | 712 |1342k|  4 |   1 |   0 | 2.008243e+02 | 3.012249e+02 |  49.99%|  31.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 42200 | 28185 |  5659k| 134.1 |   465M |  55 | 500 | 121 | 957 |1345k|  5 |   1 |   0 | 2.008409e+02 | 3.012249e+02 |  49.98%|  31.90%
  523s| 42300 | 28233 |  5672k| 134.1 |   465M |  55 | 500 | 121 | 786 |1348k|  5 |   1 |   0 | 2.009001e+02 | 3.012249e+02 |  49.94%|  31.91%
  524s| 42400 | 28287 |  5684k| 134.1 |   467M |  55 | 500 | 121 | 874 |1351k|  7 |   1 |   0 | 2.009171e+02 | 3.012249e+02 |  49.92%|  31.91%
  525s| 42500 | 28339 |  5696k| 134.0 |   468M |  55 | 500 | 121 | 851 |1354k|  2 |   1 |   0 | 2.009279e+02 | 3.012249e+02 |  49.92%|  31.92%
  526s| 42600 | 28385 |  5707k| 134.0 |   468M |  55 | 500 | 121 | 844 |1357k|  2 |   1 |   0 | 2.009517e+02 | 3.012249e+02 |  49.90%|  31.92%
  527s| 42700 | 28443 |  5719k| 133.9 |   469M |  55 | 500 | 121 | 851 |1360k|  5 |   1 |   0 | 2.009836e+02 | 3.012249e+02 |  49.88%|  31.92%
  528s| 42800 | 28495 |  5731k| 133.9 |   470M |  55 | 500 | 121 | 892 |1363k|  6 |   1 |   0 | 2.010524e+02 | 3.012249e+02 |  49.82%|  31.94%
  530s| 42900 | 28553 |  5743k| 133.9 |   471M |  55 | 500 | 121 |1073 |1366k|  5 |   1 |   0 | 2.010851e+02 | 3.012249e+02 |  49.80%|  31.94%
  531s| 43000 | 28613 |  5755k| 133.8 |   474M |  55 | 500 | 121 |1094 |1369k|  6 |   1 |   0 | 2.011107e+02 | 3.012249e+02 |  49.78%|  31.94%
  532s| 43100 | 28667 |  5767k| 133.8 |   474M |  55 | 500 | 121 | 724 |1372k|  0 |   1 |   0 | 2.011335e+02 | 3.012249e+02 |  49.76%|  31.95%
  533s| 43200 | 28717 |  5780k| 133.8 |   476M |  55 | 500 | 121 |1001 |1375k|  2 |   1 |   0 | 2.011592e+02 | 3.012249e+02 |  49.74%|  31.95%
  534s| 43300 | 28775 |  5791k| 133.7 |   477M |  55 | 500 | 121 | 840 |1377k|  0 |   1 |   0 | 2.011685e+02 | 3.012249e+02 |  49.74%|  31.95%
  535s| 43400 | 28821 |  5803k| 133.7 |   477M |  55 | 500 | 121 | 806 |1380k|  8 |   1 |   0 | 2.011836e+02 | 3.012249e+02 |  49.73%|  31.96%
  536s| 43500 | 28873 |  5815k| 133.7 |   477M |  55 | 500 | 121 | 868 |1383k|  7 |   1 |   0 | 2.012196e+02 | 3.012249e+02 |  49.70%|  31.96%
  537s| 43600 | 28925 |  5827k| 133.6 |   479M |  55 | 500 | 121 | 790 |1386k|  2 |   1 |   0 | 2.012284e+02 | 3.012249e+02 |  49.69%|  31.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s| 43700 | 28985 |  5840k| 133.6 |   481M |  55 | 500 | 121 | 711 |1389k|  2 |   1 |   0 | 2.012435e+02 | 3.012249e+02 |  49.68%|  31.97%
  539s| 43800 | 29033 |  5852k| 133.6 |   482M |  55 | 500 | 121 |1074 |1392k|  2 |   1 |   0 | 2.012792e+02 | 3.012249e+02 |  49.66%|  31.98%
  540s| 43900 | 29093 |  5864k| 133.6 |   482M |  55 | 500 | 121 | 690 |1394k|  5 |   1 |   0 | 2.012947e+02 | 3.012249e+02 |  49.64%|  31.98%
  541s| 44000 | 29149 |  5875k| 133.5 |   483M |  55 | 500 | 121 | 875 |1397k|  7 |   1 |   0 | 2.013328e+02 | 3.012249e+02 |  49.62%|  32.00%
  542s| 44100 | 29203 |  5887k| 133.5 |   483M |  56 | 500 | 121 | 868 |1400k|  2 |   1 |   0 | 2.013517e+02 | 3.012249e+02 |  49.60%|  32.00%
  543s| 44200 | 29253 |  5900k| 133.5 |   484M |  56 | 500 | 121 | 904 |1403k|  9 |   1 |   0 | 2.013765e+02 | 3.012249e+02 |  49.58%|  32.00%
  544s| 44300 | 29313 |  5913k| 133.5 |   485M |  56 | 500 | 121 | 983 |1406k|  7 |   1 |   0 | 2.013927e+02 | 3.012249e+02 |  49.57%|  32.01%
  546s| 44400 | 29367 |  5925k| 133.4 |   485M |  56 | 500 | 121 | 803 |1409k|  6 |   1 |   0 | 2.014357e+02 | 3.012249e+02 |  49.54%|  32.01%
  547s| 44500 | 29407 |  5936k| 133.4 |   485M |  56 | 500 | 121 | 857 |1412k|  7 |   1 |   0 | 2.014522e+02 | 3.012249e+02 |  49.53%|  32.02%
  548s| 44600 | 29459 |  5948k| 133.3 |   487M |  56 | 500 | 122 | 974 |1415k|  5 |   2 |   0 | 2.014583e+02 | 3.012249e+02 |  49.52%|  32.03%
  549s| 44700 | 29511 |  5960k| 133.3 |   489M |  56 | 500 | 122 | 869 |1417k|  5 |   2 |   0 | 2.015049e+02 | 3.012249e+02 |  49.49%|  32.03%
  550s| 44800 | 29571 |  5973k| 133.3 |   489M |  56 | 500 | 122 | 693 |1420k|  2 |   2 |   0 | 2.015266e+02 | 3.012249e+02 |  49.47%|  32.03%
  551s| 44900 | 29633 |  5986k| 133.3 |   492M |  56 | 500 | 122 |1055 |1424k|  3 |   2 |   0 | 2.015537e+02 | 3.012249e+02 |  49.45%|  32.04%
  560s| 45000 | 29677 |  5998k| 133.3 |   493M |  56 | 500 | 122 | 835 |1427k|  4 |   2 |   0 | 2.015961e+02 | 3.012249e+02 |  49.42%|  32.05%
  560s| 45100 | 29737 |  6011k| 133.3 |   494M |  56 | 500 | 122 | 796 |1430k|  6 |   2 |   0 | 2.015961e+02 | 3.012249e+02 |  49.42%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 45200 | 29779 |  6023k| 133.2 |   496M |  56 | 500 | 122 |1139 |1432k| 11 |   2 |   0 | 2.016084e+02 | 3.012249e+02 |  49.41%|  32.05%
  562s| 45300 | 29827 |  6035k| 133.2 |   497M |  56 | 500 | 122 | 808 |1436k|  5 |   2 |   0 | 2.016444e+02 | 3.012249e+02 |  49.38%|  32.05%
  563s| 45400 | 29879 |  6047k| 133.2 |   497M |  56 | 500 | 122 |1096 |1438k|  7 |   2 |   0 | 2.016444e+02 | 3.012249e+02 |  49.38%|  32.06%
  564s| 45500 | 29941 |  6059k| 133.2 |   497M |  56 | 500 | 122 | 798 |1441k|  2 |   2 |   0 | 2.016767e+02 | 3.012249e+02 |  49.36%|  32.06%
  565s| 45600 | 29989 |  6070k| 133.1 |   499M |  56 | 500 | 122 | 772 |1444k|  6 |   2 |   0 | 2.016876e+02 | 3.012249e+02 |  49.35%|  32.06%
  566s| 45700 | 30037 |  6083k| 133.1 |   499M |  56 | 500 | 122 | 845 |1447k|  8 |   2 |   0 | 2.017248e+02 | 3.012249e+02 |  49.32%|  32.10%
  568s| 45800 | 30097 |  6096k| 133.1 |   500M |  56 | 500 | 122 | 833 |1450k|  6 |   2 |   0 | 2.017342e+02 | 3.012249e+02 |  49.32%|  32.10%
  569s| 45900 | 30153 |  6108k| 133.1 |   502M |  56 | 500 | 122 | 813 |1453k|  3 |   2 |   0 | 2.017886e+02 | 3.012249e+02 |  49.28%|  32.11%
  570s| 46000 | 30199 |  6119k| 133.0 |   502M |  56 | 500 | 122 | 768 |1455k|  3 |   2 |   0 | 2.017891e+02 | 3.012249e+02 |  49.28%|  32.12%
  571s| 46100 | 30265 |  6132k| 133.0 |   502M |  56 | 500 | 122 | 921 |1459k|  6 |   2 |   0 | 2.018137e+02 | 3.012249e+02 |  49.26%|  32.13%
  572s| 46200 | 30307 |  6143k| 133.0 |   504M |  56 | 500 | 122 | 860 |1461k|  1 |   2 |   0 | 2.018177e+02 | 3.012249e+02 |  49.26%|  32.13%
d 572s| 46218 | 27480 |  6147k| 133.0 |conflict|  56 | 500 | 122 | 920 |1462k|  8 |   2 |   0 | 2.018199e+02 | 2.945683e+02 |  45.96%|  32.78%
  574s| 46300 | 27514 |  6156k| 132.9 |   504M |  56 | 500 | 122 | 910 |1464k|  2 |   2 |   0 | 2.018534e+02 | 2.945683e+02 |  45.93%|  32.78%
  575s| 46400 | 27556 |  6167k| 132.9 |   504M |  56 | 500 | 122 | 670 |1467k|  1 |   2 |   0 | 2.018910e+02 | 2.945683e+02 |  45.90%|  32.79%
  576s| 46500 | 27604 |  6179k| 132.9 |   504M |  56 | 500 | 122 | 920 |1469k|  8 |   2 |   0 | 2.019312e+02 | 2.945683e+02 |  45.88%|  32.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 46600 | 27648 |  6190k| 132.8 |   504M |  56 | 500 | 122 |1084 |1472k|  5 |   2 |   0 | 2.019347e+02 | 2.945683e+02 |  45.87%|  32.80%
  578s| 46700 | 27690 |  6201k| 132.8 |   504M |  56 | 500 | 122 |1036 |1475k|  9 |   2 |   0 | 2.019782e+02 | 2.945683e+02 |  45.84%|  32.81%
  579s| 46800 | 27742 |  6213k| 132.8 |   504M |  56 | 500 | 122 | 877 |1478k|  8 |   2 |   0 | 2.019985e+02 | 2.945683e+02 |  45.83%|  32.81%
  580s| 46900 | 27792 |  6225k| 132.7 |   504M |  56 | 500 | 122 | 755 |1480k|  2 |   2 |   0 | 2.020030e+02 | 2.945683e+02 |  45.82%|  32.81%
  581s| 47000 | 27848 |  6237k| 132.7 |   504M |  56 | 500 | 122 | 901 |1483k|  4 |   2 |   0 | 2.020419e+02 | 2.945683e+02 |  45.80%|  32.81%
  582s| 47100 | 27896 |  6249k| 132.7 |   504M |  56 | 500 | 122 | 759 |1486k|  4 |   2 |   0 | 2.020421e+02 | 2.945683e+02 |  45.80%|  32.82%
  583s| 47200 | 27942 |  6260k| 132.6 |   504M |  56 | 500 | 122 | 922 |1489k|  6 |   2 |   0 | 2.020791e+02 | 2.945683e+02 |  45.77%|  32.82%
  584s| 47300 | 27994 |  6273k| 132.6 |   504M |  56 | 500 | 122 | 796 |1492k|  3 |   2 |   0 | 2.020974e+02 | 2.945683e+02 |  45.76%|  32.82%
  585s| 47400 | 28046 |  6284k| 132.6 |   504M |  56 | 500 | 122 | 779 |1495k|  8 |   2 |   0 | 2.021194e+02 | 2.945683e+02 |  45.74%|  32.83%
  586s| 47500 | 28098 |  6295k| 132.5 |   504M |  56 | 500 | 122 | 888 |1498k|  3 |   2 |   0 | 2.021400e+02 | 2.945683e+02 |  45.72%|  32.83%
  587s| 47600 | 28150 |  6307k| 132.5 |   504M |  56 | 500 | 122 | 936 |1501k|  5 |   2 |   0 | 2.021534e+02 | 2.945683e+02 |  45.72%|  32.86%
  588s| 47700 | 28200 |  6320k| 132.5 |   504M |  56 | 500 | 122 | 868 |1504k|  7 |   2 |   0 | 2.021701e+02 | 2.945683e+02 |  45.70%|  32.86%
  590s| 47800 | 28248 |  6333k| 132.5 |   504M |  56 | 500 | 122 | 798 |1506k|  5 |   2 |   0 | 2.021777e+02 | 2.945683e+02 |  45.70%|  32.87%
  591s| 47900 | 28300 |  6345k| 132.5 |   504M |  56 | 500 | 122 | 845 |1509k|  2 |   2 |   0 | 2.021817e+02 | 2.945683e+02 |  45.69%|  32.87%
  592s| 48000 | 28346 |  6356k| 132.4 |   504M |  56 | 500 | 122 | 905 |1512k|  3 |   2 |   0 | 2.021898e+02 | 2.945683e+02 |  45.69%|  32.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 48100 | 28402 |  6368k| 132.4 |   504M |  56 | 500 | 122 | 665 |1515k|  1 |   2 |   0 | 2.022026e+02 | 2.945683e+02 |  45.68%|  32.90%
  593s| 48200 | 28450 |  6379k| 132.3 |   504M |  56 | 500 | 122 |1009 |1518k|  6 |   2 |   0 | 2.022061e+02 | 2.945683e+02 |  45.68%|  32.92%
  594s| 48300 | 28498 |  6391k| 132.3 |   504M |  56 | 500 | 122 |1062 |1520k|  2 |   2 |   0 | 2.022061e+02 | 2.945683e+02 |  45.68%|  32.93%
  595s| 48400 | 28542 |  6403k| 132.3 |   504M |  56 | 500 | 122 | 763 |1523k|  5 |   2 |   0 | 2.022343e+02 | 2.945683e+02 |  45.66%|  32.93%
  596s| 48500 | 28596 |  6415k| 132.3 |   504M |  56 | 500 | 122 | 885 |1526k|  4 |   2 |   0 | 2.022717e+02 | 2.945683e+02 |  45.63%|  33.00%
  597s| 48600 | 28660 |  6427k| 132.2 |   504M |  56 | 500 | 122 | 837 |1529k|  8 |   2 |   0 | 2.023289e+02 | 2.945683e+02 |  45.59%|  33.00%
  598s| 48700 | 28710 |  6440k| 132.2 |   504M |  56 | 500 | 122 | 704 |1532k|  4 |   2 |   0 | 2.023638e+02 | 2.945683e+02 |  45.56%|  33.00%
  599s| 48800 | 28754 |  6450k| 132.2 |   504M |  56 | 500 | 122 | 785 |1535k|  2 |   2 |   0 | 2.023753e+02 | 2.945683e+02 |  45.56%|  33.01%
  600s| 48900 | 28812 |  6461k| 132.1 |   504M |  56 | 500 | 122 | 645 |1538k|  5 |   2 |   0 | 2.024078e+02 | 2.945683e+02 |  45.53%|  33.01%
  600s| 49000 | 28864 |  6472k| 132.1 |   504M |  56 | 500 | 122 | 744 |1540k|  4 |   2 |   0 | 2.024270e+02 | 2.945683e+02 |  45.52%|  33.01%
  601s| 49100 | 28906 |  6485k| 132.1 |   504M |  56 | 500 | 122 | 901 |1543k|  2 |   2 |   0 | 2.024395e+02 | 2.945683e+02 |  45.51%|  33.01%
  603s| 49200 | 28964 |  6498k| 132.1 |   504M |  56 | 500 | 122 | 868 |1547k|  2 |   2 |   0 | 2.024583e+02 | 2.945683e+02 |  45.50%|  33.02%
  604s| 49300 | 29016 |  6509k| 132.0 |   504M |  56 | 500 | 122 |1031 |1549k|  6 |   2 |   0 | 2.024814e+02 | 2.945683e+02 |  45.48%|  33.02%
  605s| 49400 | 29064 |  6521k| 132.0 |   504M |  56 | 500 | 122 |   0 |1552k|  0 |   2 |   0 | 2.024814e+02 | 2.945683e+02 |  45.48%|  33.02%
  606s| 49500 | 29120 |  6535k| 132.0 |   504M |  56 | 500 | 122 | 741 |1555k|  6 |   2 |   0 | 2.024814e+02 | 2.945683e+02 |  45.48%|  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 49600 | 29166 |  6547k| 132.0 |   504M |  56 | 500 | 122 | 964 |1558k|  4 |   2 |   0 | 2.025016e+02 | 2.945683e+02 |  45.46%|  33.02%
  608s| 49700 | 29210 |  6559k| 132.0 |   504M |  56 | 500 | 122 | 904 |1561k|  2 |   2 |   0 | 2.025016e+02 | 2.945683e+02 |  45.46%|  33.02%
  609s| 49800 | 29262 |  6570k| 131.9 |   504M |  56 | 500 | 122 | 872 |1564k|  0 |   2 |   0 | 2.025016e+02 | 2.945683e+02 |  45.46%|  33.03%
  610s| 49900 | 29326 |  6583k| 131.9 |   505M |  56 | 500 | 122 | 790 |1567k|  4 |   2 |   0 | 2.025278e+02 | 2.945683e+02 |  45.45%|  33.03%
  611s| 50000 | 29376 |  6595k| 131.9 |   505M |  56 | 500 | 122 | 694 |1570k|  0 |   2 |   0 | 2.025485e+02 | 2.945683e+02 |  45.43%|  33.03%
  612s| 50100 | 29426 |  6606k| 131.9 |   505M |  56 | 500 | 122 | 915 |1572k|  2 |   2 |   0 | 2.025596e+02 | 2.945683e+02 |  45.42%|  33.04%
  613s| 50200 | 29474 |  6618k| 131.8 |   505M |  56 | 500 | 122 | 731 |1575k|  2 |   2 |   0 | 2.025866e+02 | 2.945683e+02 |  45.40%|  33.04%
  614s| 50300 | 29516 |  6629k| 131.8 |   506M |  56 | 500 | 122 |1014 |1578k|  3 |   2 |   0 | 2.025994e+02 | 2.945683e+02 |  45.39%|  33.04%
  615s| 50400 | 29572 |  6642k| 131.8 |   508M |  56 | 500 | 122 | 995 |1581k|  6 |   2 |   0 | 2.025994e+02 | 2.945683e+02 |  45.39%|  33.04%
  616s| 50500 | 29626 |  6654k| 131.8 |   508M |  56 | 500 | 122 | 958 |1583k|  5 |   2 |   0 | 2.025994e+02 | 2.945683e+02 |  45.39%|  33.05%
  618s| 50600 | 29676 |  6666k| 131.7 |   510M |  56 | 500 | 122 | 780 |1586k| 10 |   2 |   0 | 2.025994e+02 | 2.945683e+02 |  45.39%|  33.05%
  629s| 50700 | 29720 |  6678k| 131.7 |   510M |  56 | 500 | 122 | 828 |1589k|  2 |   2 |   0 | 2.026222e+02 | 2.945683e+02 |  45.38%|  33.06%
  630s| 50800 | 29770 |  6690k| 131.7 |   511M |  56 | 500 | 122 |1030 |1592k|  7 |   2 |   0 | 2.026443e+02 | 2.945683e+02 |  45.36%|  33.06%
  631s| 50900 | 29806 |  6701k| 131.6 |   513M |  56 | 500 | 122 | 925 |1594k|  5 |   2 |   0 | 2.027079e+02 | 2.945683e+02 |  45.32%|  33.07%
  632s| 51000 | 29856 |  6711k| 131.6 |   513M |  56 | 500 | 122 |1184 |1597k|  5 |   2 |   0 | 2.027263e+02 | 2.945683e+02 |  45.30%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 51100 | 29908 |  6723k| 131.6 |   513M |  56 | 500 | 122 | 717 |1599k|  2 |   2 |   0 | 2.027468e+02 | 2.945683e+02 |  45.29%|  33.10%
  634s| 51200 | 29968 |  6734k| 131.5 |   513M |  56 | 500 | 122 |1127 |1602k|  8 |   2 |   0 | 2.027468e+02 | 2.945683e+02 |  45.29%|  33.10%
  635s| 51300 | 30002 |  6745k| 131.5 |   515M |  56 | 500 | 122 |1028 |1604k|  6 |   2 |   0 | 2.027893e+02 | 2.945683e+02 |  45.26%|  33.10%
  636s| 51400 | 30054 |  6757k| 131.5 |   515M |  56 | 500 | 122 | 871 |1607k|  7 |   2 |   0 | 2.028280e+02 | 2.945683e+02 |  45.23%|  33.14%
  638s| 51500 | 30102 |  6769k| 131.4 |   516M |  56 | 500 | 121 | 664 |1610k|  2 |   2 |   0 | 2.028741e+02 | 2.945683e+02 |  45.20%|  33.14%
  639s| 51600 | 30162 |  6780k| 131.4 |   518M |  56 | 500 | 121 | 834 |1613k| 11 |   2 |   0 | 2.028741e+02 | 2.945683e+02 |  45.20%|  33.14%
  640s| 51700 | 30214 |  6793k| 131.4 |   519M |  56 | 500 | 121 | 904 |1617k|  3 |   2 |   0 | 2.028741e+02 | 2.945683e+02 |  45.20%|  33.16%
  641s| 51800 | 30258 |  6805k| 131.4 |   520M |  56 | 500 | 121 | 918 |1620k|  4 |   2 |   0 | 2.028812e+02 | 2.945683e+02 |  45.19%|  33.16%
  642s| 51900 | 30298 |  6816k| 131.3 |   521M |  56 | 500 | 121 |1035 |1622k|  6 |   2 |   0 | 2.029192e+02 | 2.945683e+02 |  45.17%|  33.17%
  643s| 52000 | 30336 |  6827k| 131.3 |   522M |  56 | 500 | 121 |1112 |1625k|  7 |   2 |   0 | 2.029786e+02 | 2.945683e+02 |  45.12%|  33.17%
  644s| 52100 | 30396 |  6839k| 131.3 |   523M |  56 | 500 | 121 | 959 |1628k|  4 |   2 |   0 | 2.029786e+02 | 2.945683e+02 |  45.12%|  33.17%
  645s| 52200 | 30454 |  6853k| 131.3 |   525M |  56 | 500 | 121 | 930 |1631k|  3 |   2 |   0 | 2.030021e+02 | 2.945683e+02 |  45.11%|  33.18%
  646s| 52300 | 30506 |  6865k| 131.3 |   525M |  56 | 500 | 121 | 823 |1634k|  5 |   2 |   0 | 2.030148e+02 | 2.945683e+02 |  45.10%|  33.18%
  647s| 52400 | 30554 |  6877k| 131.2 |   527M |  56 | 500 | 121 | 806 |1636k|  3 |   2 |   0 | 2.030350e+02 | 2.945683e+02 |  45.08%|  33.18%
  648s| 52500 | 30598 |  6888k| 131.2 |   528M |  56 | 500 | 121 | 944 |1639k|  7 |   2 |   0 | 2.030512e+02 | 2.945683e+02 |  45.07%|  33.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 52600 | 30644 |  6900k| 131.2 |   529M |  56 | 500 | 121 | 936 |1642k|  0 |   2 |   0 | 2.030819e+02 | 2.945683e+02 |  45.05%|  33.19%
  650s| 52700 | 30698 |  6911k| 131.1 |   530M |  56 | 500 | 121 | 868 |1645k|  4 |   2 |   0 | 2.030819e+02 | 2.945683e+02 |  45.05%|  33.19%
  650s| 52800 | 30740 |  6923k| 131.1 |   530M |  56 | 500 | 121 | 912 |1647k|  2 |   2 |   0 | 2.031534e+02 | 2.945683e+02 |  45.00%|  33.20%
