2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 58100 | 58091 |  2651k|  45.6 |   408M |  69 | 600 | 249 | 644 | 191k|  2 | 581 | 531 | 3.778957e+02 | 9.983422e+02 | 164.18%| unknown
  571s| 58200 | 58191 |  2656k|  45.5 |   408M |  69 | 600 | 250 | 634 | 192k|  2 | 582 | 531 | 3.779323e+02 | 9.983422e+02 | 164.16%| unknown
  571s| 58300 | 58291 |  2659k|  45.5 |   409M |  69 | 600 | 251 | 668 | 192k|  7 | 584 | 531 | 3.779553e+02 | 9.983422e+02 | 164.14%| unknown
  572s| 58400 | 58391 |  2662k|  45.5 |   409M |  69 | 600 | 251 | 639 | 192k|  4 | 585 | 531 | 3.779553e+02 | 9.983422e+02 | 164.14%| unknown
  572s| 58500 | 58491 |  2665k|  45.5 |   409M |  69 | 600 | 251 | 659 | 193k|  4 | 586 | 531 | 3.779553e+02 | 9.983422e+02 | 164.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 58600 | 58591 |  2669k|  45.5 |   409M |  69 | 600 | 251 | 649 | 193k|  1 | 587 | 531 | 3.779553e+02 | 9.983422e+02 | 164.14%| unknown
  573s| 58700 | 58691 |  2672k|  45.4 |   409M |  69 | 600 | 251 | 650 | 193k|  3 | 587 | 531 | 3.779553e+02 | 9.983422e+02 | 164.14%| unknown
  574s| 58800 | 58791 |  2677k|  45.4 |   409M |  69 | 600 | 251 | 642 | 194k|  2 | 587 | 531 | 3.779614e+02 | 9.983422e+02 | 164.14%| unknown
  574s| 58900 | 58891 |  2680k|  45.4 |   410M |  69 | 600 | 251 | 650 | 194k|  3 | 588 | 532 | 3.779614e+02 | 9.983422e+02 | 164.14%| unknown
  575s| 59000 | 58991 |  2684k|  45.4 |   410M |  69 | 600 | 253 | 639 | 194k|  2 | 590 | 532 | 3.779614e+02 | 9.983422e+02 | 164.14%| unknown
  576s| 59100 | 59091 |  2687k|  45.4 |   412M |  69 | 600 | 254 | 629 | 194k|  1 | 591 | 532 | 3.779660e+02 | 9.983422e+02 | 164.14%| unknown
  576s| 59200 | 59191 |  2690k|  45.4 |   412M |  69 | 600 | 254 | 628 | 195k|  3 | 591 | 532 | 3.779671e+02 | 9.983422e+02 | 164.13%| unknown
  576s| 59300 | 59291 |  2694k|  45.3 |   413M |  69 | 600 | 253 | 656 | 195k|  2 | 591 | 532 | 3.779676e+02 | 9.983422e+02 | 164.13%| unknown
  577s| 59400 | 59391 |  2696k|  45.3 |   415M |  69 | 600 | 253 | 650 | 195k|  1 | 591 | 532 | 3.779676e+02 | 9.983422e+02 | 164.13%| unknown
  577s| 59500 | 59491 |  2700k|  45.3 |   416M |  69 | 600 | 253 | 648 | 195k|  2 | 592 | 532 | 3.779733e+02 | 9.983422e+02 | 164.13%| unknown
  578s| 59600 | 59591 |  2703k|  45.3 |   416M |  69 | 600 | 254 | 656 | 196k|  1 | 593 | 532 | 3.779733e+02 | 9.983422e+02 | 164.13%| unknown
  579s| 59700 | 59691 |  2706k|  45.3 |   416M |  69 | 600 | 255 | 656 | 196k|  1 | 594 | 532 | 3.779733e+02 | 9.983422e+02 | 164.13%| unknown
  579s| 59800 | 59791 |  2710k|  45.2 |   416M |  69 | 600 | 254 | 652 | 196k|  3 | 594 | 532 | 3.779751e+02 | 9.983422e+02 | 164.13%| unknown
  580s| 59900 | 59891 |  2714k|  45.2 |   417M |  69 | 600 | 254 | 622 | 197k|  2 | 594 | 532 | 3.779788e+02 | 9.983422e+02 | 164.13%| unknown
  580s| 60000 | 59991 |  2717k|  45.2 |   417M |  69 | 600 | 255 | 647 | 197k|  1 | 595 | 533 | 3.779937e+02 | 9.983422e+02 | 164.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 60100 | 60091 |  2722k|  45.2 |   417M |  69 | 600 | 256 | 642 | 197k|  2 | 597 | 533 | 3.780158e+02 | 9.983422e+02 | 164.10%| unknown
  584s| 60200 | 60191 |  2728k|  45.2 |   417M |  69 | 600 | 256 | 669 | 198k|  4 | 597 | 533 | 3.780379e+02 | 9.983422e+02 | 164.09%| unknown
  585s| 60300 | 60291 |  2732k|  45.2 |   418M |  69 | 600 | 256 | 615 | 198k|  2 | 597 | 533 | 3.780487e+02 | 9.983422e+02 | 164.08%| unknown
  586s| 60400 | 60391 |  2735k|  45.2 |   418M |  69 | 600 | 256 | 689 | 198k|  4 | 599 | 534 | 3.780487e+02 | 9.983422e+02 | 164.08%| unknown
  587s| 60500 | 60491 |  2738k|  45.2 |   418M |  69 | 600 | 255 | 618 | 199k|  1 | 599 | 534 | 3.780565e+02 | 9.983422e+02 | 164.07%| unknown
  589s| 60600 | 60591 |  2743k|  45.2 |   419M |  69 | 600 | 255 | 666 | 199k|  2 | 600 | 534 | 3.780815e+02 | 9.983422e+02 | 164.05%| unknown
  590s| 60700 | 60691 |  2747k|  45.2 |   419M |  69 | 600 | 255 | 665 | 199k|  2 | 600 | 534 | 3.780999e+02 | 9.983422e+02 | 164.04%| unknown
  590s| 60800 | 60791 |  2751k|  45.2 |   419M |  69 | 600 | 254 | 673 | 200k|  3 | 600 | 534 | 3.781082e+02 | 9.983422e+02 | 164.04%| unknown
  592s| 60900 | 60891 |  2757k|  45.2 |   421M |  69 | 600 | 254 | 671 | 200k|  2 | 600 | 534 | 3.781247e+02 | 9.983422e+02 | 164.02%| unknown
  592s| 61000 | 60991 |  2762k|  45.2 |   421M |  69 | 600 | 255 | 655 | 200k|  2 | 602 | 534 | 3.781627e+02 | 9.983422e+02 | 164.00%| unknown
  593s| 61100 | 61091 |  2766k|  45.2 |   421M |  69 | 600 | 258 | 660 | 201k|  2 | 605 | 534 | 3.781627e+02 | 9.983422e+02 | 164.00%| unknown
  594s| 61200 | 61191 |  2770k|  45.2 |   422M |  69 | 600 | 257 | 660 | 201k|  1 | 605 | 534 | 3.781791e+02 | 9.983422e+02 | 163.99%| unknown
  594s| 61300 | 61291 |  2773k|  45.2 |   423M |  69 | 600 | 256 | 641 | 201k|  2 | 605 | 534 | 3.781965e+02 | 9.983422e+02 | 163.97%| unknown
  595s| 61400 | 61391 |  2777k|  45.1 |   423M |  69 | 600 | 257 | 640 | 202k|  6 | 606 | 534 | 3.782343e+02 | 9.983422e+02 | 163.95%| unknown
  596s| 61500 | 61491 |  2780k|  45.1 |   424M |  69 | 600 | 256 | 624 | 202k|  2 | 606 | 534 | 3.782467e+02 | 9.983422e+02 | 163.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 61600 | 61591 |  2783k|  45.1 |   424M |  69 | 600 | 255 | 635 | 202k|  2 | 606 | 534 | 3.782467e+02 | 9.983422e+02 | 163.94%| unknown
  597s| 61700 | 61691 |  2786k|  45.1 |   424M |  69 | 600 | 255 | 642 | 202k|  2 | 606 | 534 | 3.782467e+02 | 9.983422e+02 | 163.94%| unknown
  598s| 61800 | 61791 |  2789k|  45.1 |   425M |  69 | 600 | 255 | 666 | 203k|  7 | 607 | 534 | 3.782467e+02 | 9.983422e+02 | 163.94%| unknown
  599s| 61900 | 61891 |  2792k|  45.0 |   425M |  69 | 600 | 254 | 644 | 203k|  1 | 607 | 534 | 3.782530e+02 | 9.983422e+02 | 163.94%| unknown
  599s| 62000 | 61991 |  2794k|  45.0 |   425M |  69 | 600 | 254 | 646 | 203k|  1 | 607 | 534 | 3.782530e+02 | 9.983422e+02 | 163.94%| unknown
  600s| 62100 | 62091 |  2797k|  45.0 |   425M |  69 | 600 | 254 | 617 | 204k|  1 | 607 | 534 | 3.782615e+02 | 9.983422e+02 | 163.93%| unknown
  600s| 62200 | 62191 |  2799k|  44.9 |   425M |  69 | 600 | 254 | 625 | 204k|  1 | 607 | 534 | 3.782615e+02 | 9.983422e+02 | 163.93%| unknown
  601s| 62300 | 62291 |  2801k|  44.9 |   425M |  69 | 600 | 254 | 627 | 204k|  2 | 607 | 534 | 3.782615e+02 | 9.983422e+02 | 163.93%| unknown
  601s| 62400 | 62391 |  2803k|  44.8 |   427M |  69 | 600 | 254 | 619 | 204k|  1 | 607 | 534 | 3.782615e+02 | 9.983422e+02 | 163.93%| unknown
  602s| 62500 | 62491 |  2806k|  44.8 |   427M |  69 | 600 | 255 | 627 | 204k|  2 | 608 | 534 | 3.782615e+02 | 9.983422e+02 | 163.93%| unknown
  602s| 62600 | 62591 |  2808k|  44.8 |   427M |  69 | 600 | 255 | 632 | 205k|  2 | 609 | 534 | 3.782700e+02 | 9.983422e+02 | 163.92%| unknown
  603s| 62700 | 62691 |  2810k|  44.7 |   427M |  69 | 600 | 255 | 629 | 205k|  2 | 609 | 534 | 3.782700e+02 | 9.983422e+02 | 163.92%| unknown
  603s| 62800 | 62791 |  2813k|  44.7 |   428M |  69 | 600 | 254 | 683 | 205k|  1 | 609 | 534 | 3.782700e+02 | 9.983422e+02 | 163.92%| unknown
  604s| 62900 | 62891 |  2817k|  44.7 |   431M |  69 | 600 | 253 | 644 | 205k|  3 | 609 | 534 | 3.782700e+02 | 9.983422e+02 | 163.92%| unknown
  605s| 63000 | 62991 |  2822k|  44.7 |   432M |  69 | 600 | 254 | 635 | 206k|  2 | 611 | 534 | 3.783017e+02 | 9.983422e+02 | 163.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 63100 | 63091 |  2826k|  44.7 |   432M |  69 | 600 | 253 | 671 | 206k| 10 | 611 | 534 | 3.783195e+02 | 9.983422e+02 | 163.89%| unknown
  606s| 63200 | 63191 |  2830k|  44.7 |   433M |  69 | 600 | 255 | 672 | 206k|  2 | 613 | 534 | 3.783483e+02 | 9.983422e+02 | 163.87%| unknown
  607s| 63300 | 63291 |  2833k|  44.7 |   433M |  69 | 600 | 255 | 633 | 207k|  1 | 613 | 534 | 3.783512e+02 | 9.983422e+02 | 163.87%| unknown
  608s| 63400 | 63391 |  2837k|  44.7 |   433M |  69 | 600 | 256 | 665 | 207k|  1 | 614 | 534 | 3.783618e+02 | 9.983422e+02 | 163.86%| unknown
  608s| 63500 | 63491 |  2840k|  44.6 |   434M |  69 | 600 | 256 | 614 | 207k|  1 | 614 | 534 | 3.783653e+02 | 9.983422e+02 | 163.86%| unknown
  608s| 63600 | 63591 |  2842k|  44.6 |   436M |  69 | 600 | 256 | 641 | 207k|  5 | 614 | 534 | 3.783653e+02 | 9.983422e+02 | 163.86%| unknown
  609s| 63700 | 63691 |  2845k|  44.6 |   436M |  69 | 600 | 255 | 674 | 207k|  3 | 614 | 534 | 3.784016e+02 | 9.983422e+02 | 163.83%| unknown
  610s| 63800 | 63791 |  2848k|  44.6 |   436M |  71 | 600 | 256 | 644 | 208k|  1 | 615 | 534 | 3.784174e+02 | 9.983422e+02 | 163.82%| unknown
  611s| 63900 | 63891 |  2854k|  44.6 |   437M |  71 | 600 | 253 | 669 | 208k|  1 | 616 | 534 | 3.784452e+02 | 9.983422e+02 | 163.80%| unknown
  611s| 64000 | 63991 |  2857k|  44.6 |   438M |  71 | 600 | 254 | 620 | 208k|  4 | 617 | 534 | 3.784483e+02 | 9.983422e+02 | 163.80%| unknown
  612s| 64100 | 64091 |  2861k|  44.6 |   439M |  71 | 600 | 254 | 622 | 209k|  3 | 618 | 534 | 3.784646e+02 | 9.983422e+02 | 163.79%| unknown
  612s| 64200 | 64191 |  2863k|  44.5 |   440M |  71 | 600 | 253 | 645 | 209k|  3 | 618 | 534 | 3.784646e+02 | 9.983422e+02 | 163.79%| unknown
  613s| 64300 | 64291 |  2867k|  44.5 |   441M |  71 | 600 | 253 | 655 | 209k|  7 | 618 | 534 | 3.784646e+02 | 9.983422e+02 | 163.79%| unknown
  614s| 64400 | 64391 |  2870k|  44.5 |   443M |  71 | 600 | 254 | 660 | 210k|  1 | 619 | 534 | 3.784646e+02 | 9.983422e+02 | 163.79%| unknown
  614s| 64500 | 64491 |  2874k|  44.5 |   443M |  71 | 600 | 254 | 659 | 210k|  2 | 619 | 534 | 3.784806e+02 | 9.983422e+02 | 163.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 64600 | 64591 |  2877k|  44.5 |   443M |  71 | 600 | 254 | 654 | 210k|  2 | 620 | 534 | 3.784806e+02 | 9.983422e+02 | 163.78%| unknown
  616s| 64700 | 64691 |  2881k|  44.5 |   443M |  71 | 600 | 254 | 672 | 210k|  2 | 620 | 534 | 3.785212e+02 | 9.983422e+02 | 163.75%| unknown
  617s| 64800 | 64791 |  2885k|  44.5 |   444M |  71 | 600 | 253 | 664 | 211k|  1 | 620 | 534 | 3.785324e+02 | 9.983422e+02 | 163.74%| unknown
  639s| 64900 | 64891 |  2890k|  44.5 |   445M |  71 | 600 | 254 | 678 | 211k|  5 | 621 | 534 | 3.785423e+02 | 9.983422e+02 | 163.73%| unknown
  640s| 65000 | 64991 |  2895k|  44.5 |   445M |  71 | 600 | 254 | 681 | 211k|  1 | 621 | 534 | 3.785791e+02 | 9.983422e+02 | 163.71%| unknown
  640s| 65100 | 65091 |  2899k|  44.5 |   445M |  71 | 600 | 253 | 637 | 212k|  2 | 621 | 534 | 3.785933e+02 | 9.983422e+02 | 163.70%| unknown
  645s| 65200 | 65191 |  2903k|  44.5 |   445M |  71 | 600 | 253 | 664 | 212k|  1 | 621 | 534 | 3.785947e+02 | 9.983422e+02 | 163.70%| unknown
  646s| 65300 | 65291 |  2907k|  44.4 |   447M |  71 | 600 | 252 | 632 | 212k|  4 | 621 | 534 | 3.786100e+02 | 9.983422e+02 | 163.69%| unknown
  647s| 65400 | 65391 |  2910k|  44.4 |   447M |  71 | 600 | 252 | 626 | 213k|  2 | 622 | 534 | 3.786100e+02 | 9.983422e+02 | 163.69%| unknown
  647s| 65500 | 65491 |  2913k|  44.4 |   447M |  71 | 600 | 252 | 632 | 213k|  2 | 622 | 534 | 3.786260e+02 | 9.983422e+02 | 163.67%| unknown
  648s| 65600 | 65591 |  2916k|  44.4 |   447M |  71 | 600 | 253 | 660 | 213k|  1 | 623 | 534 | 3.786260e+02 | 9.983422e+02 | 163.67%| unknown
  648s| 65700 | 65691 |  2918k|  44.3 |   447M |  71 | 600 | 253 | 623 | 213k|  1 | 623 | 534 | 3.786260e+02 | 9.983422e+02 | 163.67%| unknown
  649s| 65800 | 65791 |  2922k|  44.3 |   447M |  71 | 600 | 253 | 674 | 214k|  4 | 623 | 534 | 3.786326e+02 | 9.983422e+02 | 163.67%| unknown
  649s| 65900 | 65891 |  2925k|  44.3 |   448M |  71 | 600 | 253 | 666 | 214k|  1 | 623 | 534 | 3.786326e+02 | 9.983422e+02 | 163.67%| unknown
  650s| 66000 | 65991 |  2929k|  44.3 |   449M |  71 | 600 | 252 | 670 | 214k|  2 | 624 | 534 | 3.786359e+02 | 9.983422e+02 | 163.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 66100 | 66091 |  2933k|  44.3 |   450M |  71 | 600 | 251 | 680 | 214k|  1 | 625 | 534 | 3.786359e+02 | 9.983422e+02 | 163.67%| unknown
  651s| 66200 | 66191 |  2937k|  44.3 |   451M |  71 | 600 | 252 | 639 | 215k|  1 | 626 | 534 | 3.786373e+02 | 9.983422e+02 | 163.67%| unknown
  652s| 66300 | 66291 |  2940k|  44.3 |   451M |  71 | 600 | 252 | 627 | 215k|  2 | 626 | 534 | 3.786391e+02 | 9.983422e+02 | 163.67%| unknown
  653s| 66400 | 66391 |  2944k|  44.3 |   455M |  71 | 600 | 252 | 664 | 215k|  2 | 626 | 534 | 3.786464e+02 | 9.983422e+02 | 163.66%| unknown
  654s| 66500 | 66491 |  2950k|  44.3 |   456M |  71 | 600 | 251 | 630 | 216k|  2 | 627 | 534 | 3.786749e+02 | 9.983422e+02 | 163.64%| unknown
  655s| 66600 | 66591 |  2952k|  44.3 |   457M |  71 | 600 | 251 | 640 | 216k|  1 | 627 | 534 | 3.786749e+02 | 9.983422e+02 | 163.64%| unknown
  656s| 66700 | 66691 |  2958k|  44.3 |   457M |  71 | 600 | 250 | 684 | 217k|  6 | 628 | 534 | 3.786826e+02 | 9.983422e+02 | 163.64%| unknown
  657s| 66800 | 66791 |  2962k|  44.3 |   458M |  71 | 600 | 250 | 649 | 217k|  1 | 628 | 534 | 3.787346e+02 | 9.983422e+02 | 163.60%| unknown
  658s| 66900 | 66891 |  2967k|  44.3 |   458M |  71 | 600 | 250 | 661 | 217k|  1 | 628 | 534 | 3.787395e+02 | 9.983422e+02 | 163.60%| unknown
  659s| 67000 | 66991 |  2971k|  44.3 |   459M |  71 | 600 | 251 | 683 | 218k|  2 | 629 | 534 | 3.787395e+02 | 9.983422e+02 | 163.60%| unknown
  660s| 67100 | 67091 |  2975k|  44.3 |   459M |  71 | 600 | 252 | 667 | 218k|  7 | 630 | 534 | 3.787725e+02 | 9.983422e+02 | 163.57%| unknown
  661s| 67200 | 67191 |  2978k|  44.3 |   460M |  71 | 600 | 253 | 624 | 218k|  3 | 631 | 534 | 3.787861e+02 | 9.983422e+02 | 163.56%| unknown
  661s| 67300 | 67291 |  2982k|  44.2 |   460M |  71 | 600 | 252 | 649 | 219k|  1 | 631 | 534 | 3.787917e+02 | 9.983422e+02 | 163.56%| unknown
  662s| 67400 | 67391 |  2985k|  44.2 |   460M |  71 | 600 | 252 | 656 | 219k|  1 | 631 | 534 | 3.787930e+02 | 9.983422e+02 | 163.56%| unknown
  662s| 67500 | 67491 |  2989k|  44.2 |   460M |  71 | 600 | 252 | 661 | 219k|  2 | 631 | 534 | 3.787998e+02 | 9.983422e+02 | 163.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 67600 | 67591 |  2992k|  44.2 |   462M |  71 | 600 | 254 | 643 | 220k|  3 | 633 | 534 | 3.788066e+02 | 9.983422e+02 | 163.55%| unknown
  669s| 67700 | 67691 |  2996k|  44.2 |   462M |  71 | 600 | 254 | 627 | 220k|  3 | 633 | 534 | 3.788195e+02 | 9.983422e+02 | 163.54%| unknown
  670s| 67800 | 67791 |  2998k|  44.2 |   464M |  71 | 600 | 254 | 684 | 220k|  3 | 633 | 534 | 3.788195e+02 | 9.983422e+02 | 163.54%| unknown
  670s| 67900 | 67891 |  3003k|  44.2 |   464M |  71 | 600 | 251 | 612 | 220k|  1 | 633 | 534 | 3.788225e+02 | 9.983422e+02 | 163.54%| unknown
  671s| 68000 | 67991 |  3006k|  44.1 |   464M |  71 | 600 | 251 | 671 | 221k|  7 | 633 | 534 | 3.788225e+02 | 9.983422e+02 | 163.54%| unknown
  672s| 68100 | 68091 |  3009k|  44.1 |   464M |  71 | 600 | 251 | 625 | 221k|  2 | 633 | 534 | 3.788225e+02 | 9.983422e+02 | 163.54%| unknown
  672s| 68200 | 68191 |  3013k|  44.1 |   464M |  71 | 600 | 252 | 639 | 221k|  4 | 634 | 534 | 3.788322e+02 | 9.983422e+02 | 163.53%| unknown
  673s| 68300 | 68291 |  3016k|  44.1 |   465M |  71 | 600 | 254 | 657 | 221k|  5 | 638 | 534 | 3.788381e+02 | 9.983422e+02 | 163.53%| unknown
  673s| 68400 | 68391 |  3019k|  44.1 |   467M |  71 | 600 | 254 | 638 | 222k|  3 | 638 | 534 | 3.788486e+02 | 9.983422e+02 | 163.52%| unknown
  674s| 68500 | 68491 |  3022k|  44.0 |   467M |  71 | 600 | 252 | 649 | 222k|  2 | 638 | 534 | 3.788504e+02 | 9.983422e+02 | 163.52%| unknown
  675s| 68600 | 68591 |  3027k|  44.1 |   470M |  71 | 600 | 254 | 645 | 223k|  2 | 640 | 534 | 3.788524e+02 | 9.983422e+02 | 163.52%| unknown
  676s| 68700 | 68691 |  3030k|  44.0 |   470M |  71 | 600 | 254 | 665 | 223k|  2 | 641 | 534 | 3.788524e+02 | 9.983422e+02 | 163.52%| unknown
  676s| 68800 | 68791 |  3034k|  44.0 |   471M |  71 | 600 | 255 | 664 | 223k|  3 | 642 | 534 | 3.788756e+02 | 9.983422e+02 | 163.50%| unknown
  677s| 68900 | 68891 |  3038k|  44.0 |   472M |  71 | 600 | 255 | 650 | 223k|  1 | 642 | 534 | 3.788793e+02 | 9.983422e+02 | 163.50%| unknown
  677s| 69000 | 68991 |  3042k|  44.0 |   472M |  71 | 600 | 254 | 655 | 224k|  1 | 642 | 534 | 3.788793e+02 | 9.983422e+02 | 163.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 69100 | 69091 |  3045k|  44.0 |   473M |  71 | 600 | 253 | 646 | 224k|  1 | 642 | 534 | 3.788793e+02 | 9.983422e+02 | 163.50%| unknown
  678s| 69200 | 69191 |  3047k|  44.0 |   473M |  71 | 600 | 253 | 647 | 224k|  4 | 643 | 534 | 3.788793e+02 | 9.983422e+02 | 163.50%| unknown
  681s| 69300 | 69291 |  3051k|  44.0 |   473M |  71 | 600 | 254 | 676 | 225k|  5 | 644 | 534 | 3.788846e+02 | 9.983422e+02 | 163.50%| unknown
  681s| 69400 | 69391 |  3054k|  43.9 |   473M |  71 | 600 | 254 | 649 | 225k|  1 | 645 | 535 | 3.788846e+02 | 9.983422e+02 | 163.50%| unknown
  682s| 69500 | 69491 |  3058k|  43.9 |   475M |  71 | 600 | 253 | 664 | 225k|  6 | 645 | 535 | 3.788959e+02 | 9.983422e+02 | 163.49%| unknown
  683s| 69600 | 69591 |  3062k|  43.9 |   475M |  71 | 600 | 253 | 655 | 226k|  1 | 645 | 537 | 3.789011e+02 | 9.983422e+02 | 163.48%| unknown
  683s| 69700 | 69691 |  3065k|  43.9 |   475M |  71 | 600 | 252 | 648 | 226k|  2 | 645 | 537 | 3.789011e+02 | 9.983422e+02 | 163.48%| unknown
  684s| 69800 | 69789 |  3067k|  43.9 |   475M |  71 | 600 | 253 | 662 | 226k|  2 | 646 | 537 | 3.789011e+02 | 9.983422e+02 | 163.48%| unknown
  684s| 69900 | 69889 |  3071k|  43.9 |   476M |  71 | 600 | 253 | 651 | 227k|  1 | 646 | 537 | 3.789037e+02 | 9.983422e+02 | 163.48%| unknown
  685s| 70000 | 69989 |  3074k|  43.9 |   476M |  71 | 600 | 253 | 663 | 227k|  4 | 647 | 537 | 3.789037e+02 | 9.983422e+02 | 163.48%| unknown
  686s| 70100 | 70089 |  3079k|  43.9 |   477M |  71 | 600 | 253 | 645 | 227k|  2 | 648 | 537 | 3.789040e+02 | 9.983422e+02 | 163.48%| unknown
  687s| 70200 | 70189 |  3083k|  43.9 |   477M |  71 | 600 | 254 | 659 | 228k|  2 | 649 | 537 | 3.789319e+02 | 9.983422e+02 | 163.46%| unknown
  687s| 70300 | 70289 |  3086k|  43.8 |   477M |  71 | 600 | 255 | 644 | 228k|  2 | 650 | 537 | 3.789321e+02 | 9.983422e+02 | 163.46%| unknown
  688s| 70400 | 70389 |  3090k|  43.8 |   477M |  71 | 600 | 255 | 657 | 228k|  1 | 650 | 537 | 3.789322e+02 | 9.983422e+02 | 163.46%| unknown
  688s| 70500 | 70489 |  3092k|  43.8 |   477M |  71 | 600 | 255 | 663 | 229k|  1 | 650 | 537 | 3.789322e+02 | 9.983422e+02 | 163.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 70600 | 70589 |  3096k|  43.8 |   477M |  71 | 600 | 252 | 647 | 229k|  1 | 650 | 537 | 3.789343e+02 | 9.983422e+02 | 163.46%| unknown
  690s| 70700 | 70689 |  3099k|  43.8 |   478M |  71 | 600 | 251 | 658 | 229k|  1 | 650 | 537 | 3.789343e+02 | 9.983422e+02 | 163.46%| unknown
  690s| 70800 | 70789 |  3104k|  43.8 |   479M |  71 | 600 | 252 | 663 | 230k|  1 | 652 | 537 | 3.789343e+02 | 9.983422e+02 | 163.46%| unknown
  691s| 70900 | 70889 |  3108k|  43.8 |   479M |  71 | 600 | 253 | 644 | 230k|  3 | 653 | 540 | 3.789628e+02 | 9.983422e+02 | 163.44%| unknown
  693s| 71000 | 70989 |  3113k|  43.8 |   482M |  71 | 600 | 253 | 644 | 230k|  1 | 654 | 546 | 3.789675e+02 | 9.983422e+02 | 163.44%| unknown
  693s| 71100 | 71089 |  3117k|  43.8 |   482M |  71 | 600 | 253 | 620 | 231k|  1 | 654 | 546 | 3.789686e+02 | 9.983422e+02 | 163.44%| unknown
  701s| 71200 | 71189 |  3120k|  43.8 |   482M |  71 | 600 | 254 | 655 | 231k|  4 | 655 | 546 | 3.789686e+02 | 9.983422e+02 | 163.44%| unknown
  702s| 71300 | 71289 |  3124k|  43.8 |   483M |  71 | 600 | 257 | 657 | 231k|  3 | 658 | 546 | 3.789863e+02 | 9.983422e+02 | 163.42%| unknown
  702s| 71400 | 71389 |  3129k|  43.8 |   484M |  71 | 600 | 257 | 659 | 232k|  1 | 659 | 546 | 3.789941e+02 | 9.983422e+02 | 163.42%| unknown
  703s| 71500 | 71489 |  3134k|  43.8 |   486M |  71 | 600 | 257 | 683 | 232k|  2 | 660 | 546 | 3.789981e+02 | 9.983422e+02 | 163.42%| unknown
  704s| 71600 | 71589 |  3137k|  43.7 |   486M |  71 | 600 | 257 | 669 | 233k|  4 | 660 | 546 | 3.789981e+02 | 9.983422e+02 | 163.42%| unknown
  704s| 71700 | 71689 |  3140k|  43.7 |   489M |  71 | 600 | 257 | 653 | 233k|  1 | 660 | 546 | 3.790358e+02 | 9.983422e+02 | 163.39%| unknown
  705s| 71800 | 71789 |  3144k|  43.7 |   489M |  71 | 600 | 257 | 623 | 233k|  7 | 660 | 546 | 3.790454e+02 | 9.983422e+02 | 163.38%| unknown
  706s| 71900 | 71889 |  3148k|  43.7 |   489M |  71 | 600 | 257 | 664 | 234k|  2 | 660 | 546 | 3.790594e+02 | 9.983422e+02 | 163.37%| unknown
