2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|316700 |122245 | 11146k|  35.2 |  1295M |  58 | 100 |  37 | 394 |2910k|  1 |   2 |   0 | 2.259450e+02 | 2.273239e+02 |   0.61%|  98.31%
  623s|316800 |122261 | 11149k|  35.2 |  1296M |  58 | 100 |  37 | 452 |2911k|  4 |   2 |   0 | 2.259459e+02 | 2.273239e+02 |   0.61%|  98.31%
  624s|316900 |122289 | 11152k|  35.2 |  1296M |  58 | 100 |  37 | 414 |2911k|  0 |   2 |   0 | 2.259462e+02 | 2.273239e+02 |   0.61%|  98.31%
  624s|317000 |122309 | 11156k|  35.2 |  1296M |  58 | 100 |  37 | 421 |2912k|  2 |   2 |   0 | 2.259463e+02 | 2.273239e+02 |   0.61%|  98.31%
  624s|317100 |122331 | 11159k|  35.2 |  1296M |  58 | 100 |  37 | 418 |2913k|  5 |   2 |   0 | 2.259467e+02 | 2.273239e+02 |   0.61%|  98.31%
  624s|317200 |122359 | 11163k|  35.2 |  1296M |  58 | 100 |  37 | 408 |2914k|  3 |   2 |   0 | 2.259470e+02 | 2.273239e+02 |   0.61%|  98.31%
  624s|317300 |122377 | 11165k|  35.2 |  1297M |  58 | 100 |  37 | 444 |2915k|  1 |   2 |   0 | 2.259472e+02 | 2.273239e+02 |   0.61%|  98.31%
  625s|317400 |122387 | 11169k|  35.2 |  1297M |  58 | 100 |  37 | 412 |2915k|  7 |   2 |   0 | 2.259478e+02 | 2.273239e+02 |   0.61%|  98.31%
  625s|317500 |122411 | 11172k|  35.2 |  1297M |  58 | 100 |  37 | 444 |2916k|  4 |   2 |   0 | 2.259478e+02 | 2.273239e+02 |   0.61%|  98.31%
  625s|317600 |122431 | 11175k|  35.2 |  1298M |  58 | 100 |  37 | 375 |2917k|  4 |   2 |   0 | 2.259486e+02 | 2.273239e+02 |   0.61%|  98.31%
  625s|317700 |122465 | 11179k|  35.2 |  1300M |  58 | 100 |  37 | 430 |2918k|  0 |   2 |   0 | 2.259486e+02 | 2.273239e+02 |   0.61%|  98.31%
  625s|317800 |122485 | 11182k|  35.2 |  1300M |  58 | 100 |  37 | 405 |2919k|  1 |   2 |   0 | 2.259489e+02 | 2.273239e+02 |   0.61%|  98.31%
  625s|317900 |122521 | 11185k|  35.2 |  1301M |  58 | 100 |  37 | 414 |2920k|  4 |   2 |   0 | 2.259490e+02 | 2.273239e+02 |   0.61%|  98.31%
  626s|318000 |122551 | 11188k|  35.2 |  1301M |  58 | 100 |  37 | 387 |2921k|  1 |   2 |   0 | 2.259490e+02 | 2.273239e+02 |   0.61%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|318100 |122567 | 11191k|  35.2 |  1301M |  58 | 100 |  37 | 392 |2921k|  4 |   2 |   0 | 2.259498e+02 | 2.273239e+02 |   0.61%|  98.31%
  626s|318200 |122597 | 11194k|  35.2 |  1302M |  58 | 100 |  37 | 378 |2922k|  0 |   2 |   0 | 2.259509e+02 | 2.273239e+02 |   0.61%|  98.31%
  626s|318300 |122615 | 11197k|  35.2 |  1302M |  58 | 100 |  37 | 395 |2923k|  1 |   2 |   0 | 2.259509e+02 | 2.273239e+02 |   0.61%|  98.31%
  626s|318400 |122627 | 11200k|  35.2 |  1302M |  58 | 100 |  37 | 406 |2924k|  4 |   2 |   0 | 2.259512e+02 | 2.273239e+02 |   0.61%|  98.31%
  627s|318500 |122649 | 11204k|  35.2 |  1302M |  58 | 100 |  37 | 407 |2925k|  2 |   2 |   0 | 2.259513e+02 | 2.273239e+02 |   0.61%|  98.31%
  627s|318600 |122671 | 11207k|  35.2 |  1302M |  58 | 100 |  37 | 404 |2925k|  3 |   2 |   0 | 2.259514e+02 | 2.273239e+02 |   0.61%|  98.31%
  627s|318700 |122699 | 11210k|  35.2 |  1302M |  58 | 100 |  37 | 410 |2926k|  4 |   2 |   0 | 2.259515e+02 | 2.273239e+02 |   0.61%|  98.31%
  627s|318800 |122717 | 11214k|  35.2 |  1302M |  58 | 100 |  37 | 418 |2927k|  3 |   2 |   0 | 2.259518e+02 | 2.273239e+02 |   0.61%|  98.31%
  627s|318900 |122735 | 11217k|  35.2 |  1302M |  58 | 100 |  37 | 376 |2928k|  1 |   2 |   0 | 2.259520e+02 | 2.273239e+02 |   0.61%|  98.31%
  627s|319000 |122743 | 11220k|  35.2 |  1302M |  58 | 100 |  37 | 419 |2929k|  3 |   2 |   0 | 2.259526e+02 | 2.273239e+02 |   0.61%|  98.31%
  628s|319100 |122771 | 11223k|  35.2 |  1303M |  58 | 100 |  37 | 423 |2930k|  3 |   2 |   0 | 2.259528e+02 | 2.273239e+02 |   0.61%|  98.31%
  628s|319200 |122789 | 11226k|  35.2 |  1303M |  58 | 100 |  37 | 445 |2930k|  3 |   2 |   0 | 2.259528e+02 | 2.273239e+02 |   0.61%|  98.31%
  628s|319300 |122819 | 11230k|  35.2 |  1303M |  58 | 100 |  37 | 398 |2931k|  3 |   2 |   0 | 2.259529e+02 | 2.273239e+02 |   0.61%|  98.31%
  628s|319400 |122847 | 11233k|  35.2 |  1303M |  58 | 100 |  37 | 389 |2932k|  1 |   2 |   0 | 2.259534e+02 | 2.273239e+02 |   0.61%|  98.31%
  628s|319500 |122873 | 11237k|  35.2 |  1303M |  58 | 100 |  37 | 428 |2933k|  1 |   2 |   0 | 2.259535e+02 | 2.273239e+02 |   0.61%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|319600 |122897 | 11240k|  35.2 |  1303M |  58 | 100 |  37 | 406 |2934k|  6 |   2 |   0 | 2.259537e+02 | 2.273239e+02 |   0.61%|  98.31%
  629s|319700 |122927 | 11243k|  35.2 |  1303M |  58 | 100 |  37 | 441 |2935k|  0 |   2 |   0 | 2.259540e+02 | 2.273239e+02 |   0.61%|  98.31%
  629s|319800 |122957 | 11247k|  35.2 |  1304M |  58 | 100 |  37 | 421 |2936k|  1 |   2 |   0 | 2.259541e+02 | 2.273239e+02 |   0.61%|  98.31%
  629s|319900 |122971 | 11250k|  35.2 |  1304M |  58 | 100 |  37 | 390 |2936k|  3 |   2 |   0 | 2.259544e+02 | 2.273239e+02 |   0.61%|  98.31%
  629s|320000 |122979 | 11253k|  35.2 |  1304M |  58 | 100 |  37 | 433 |2937k|  4 |   2 |   0 | 2.259548e+02 | 2.273239e+02 |   0.61%|  98.31%
  629s|320100 |122999 | 11257k|  35.2 |  1304M |  58 | 100 |  37 | 441 |2938k|  4 |   2 |   0 | 2.259548e+02 | 2.273239e+02 |   0.61%|  98.31%
  630s|320200 |123027 | 11260k|  35.2 |  1304M |  58 | 100 |  37 | 412 |2939k|  3 |   2 |   0 | 2.259548e+02 | 2.273239e+02 |   0.61%|  98.31%
  630s|320300 |123047 | 11263k|  35.2 |  1305M |  58 | 100 |  37 | 418 |2940k|  3 |   2 |   0 | 2.259553e+02 | 2.273239e+02 |   0.61%|  98.31%
  630s|320400 |123083 | 11267k|  35.2 |  1305M |  58 | 100 |  37 | 429 |2941k|  7 |   2 |   0 | 2.259554e+02 | 2.273239e+02 |   0.61%|  98.31%
  630s|320500 |123119 | 11271k|  35.2 |  1305M |  58 | 100 |  37 | 382 |2941k|  1 |   2 |   0 | 2.259555e+02 | 2.273239e+02 |   0.61%|  98.31%
  630s|320600 |123153 | 11274k|  35.2 |  1305M |  58 | 100 |  37 | 446 |2943k|  4 |   2 |   0 | 2.259556e+02 | 2.273239e+02 |   0.61%|  98.32%
  631s|320700 |123183 | 11278k|  35.2 |  1305M |  58 | 100 |  37 | 391 |2943k|  0 |   2 |   0 | 2.259559e+02 | 2.273239e+02 |   0.61%|  98.32%
  631s|320800 |123213 | 11282k|  35.2 |  1306M |  58 | 100 |  37 | 440 |2944k|  3 |   2 |   0 | 2.259561e+02 | 2.273239e+02 |   0.61%|  98.32%
  631s|320900 |123251 | 11285k|  35.2 |  1306M |  58 | 100 |  37 | 398 |2945k|  1 |   2 |   0 | 2.259561e+02 | 2.273239e+02 |   0.61%|  98.32%
  631s|321000 |123263 | 11289k|  35.2 |  1307M |  58 | 100 |  37 | 456 |2946k|  7 |   2 |   0 | 2.259570e+02 | 2.273239e+02 |   0.60%|  98.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|321100 |123289 | 11292k|  35.2 |  1308M |  58 | 100 |  37 | 414 |2947k|  0 |   2 |   0 | 2.259570e+02 | 2.273239e+02 |   0.60%|  98.33%
  632s|321200 |123323 | 11296k|  35.2 |  1309M |  58 | 100 |  37 | 436 |2948k|  0 |   2 |   0 | 2.259571e+02 | 2.273239e+02 |   0.60%|  98.33%
  632s|321300 |123331 | 11299k|  35.2 |  1310M |  58 | 100 |  37 | 436 |2949k|  1 |   2 |   0 | 2.259577e+02 | 2.273239e+02 |   0.60%|  98.34%
  632s|321400 |123345 | 11302k|  35.2 |  1312M |  58 | 100 |  37 | 406 |2949k|  1 |   2 |   0 | 2.259586e+02 | 2.273239e+02 |   0.60%|  98.34%
  632s|321500 |123375 | 11305k|  35.2 |  1313M |  58 | 100 |  37 | 415 |2950k|  4 |   2 |   0 | 2.259587e+02 | 2.273239e+02 |   0.60%|  98.34%
  632s|321600 |123397 | 11308k|  35.2 |  1313M |  58 | 100 |  37 | 389 |2951k|  1 |   2 |   0 | 2.259596e+02 | 2.273239e+02 |   0.60%|  98.34%
  632s|321700 |123419 | 11312k|  35.2 |  1313M |  58 | 100 |  37 | 393 |2952k|  0 |   2 |   0 | 2.259597e+02 | 2.273239e+02 |   0.60%|  98.34%
  633s|321800 |123447 | 11315k|  35.2 |  1313M |  58 | 100 |  37 | 398 |2953k|  2 |   2 |   0 | 2.259598e+02 | 2.273239e+02 |   0.60%|  98.34%
  633s|321900 |123459 | 11318k|  35.2 |  1313M |  58 | 100 |  37 | 407 |2954k|  3 |   2 |   0 | 2.259607e+02 | 2.273239e+02 |   0.60%|  98.34%
  633s|322000 |123475 | 11321k|  35.2 |  1314M |  58 | 100 |  37 | 421 |2954k|  4 |   2 |   0 | 2.259607e+02 | 2.273239e+02 |   0.60%|  98.34%
  633s|322100 |123509 | 11325k|  35.2 |  1314M |  58 | 100 |  37 | 377 |2955k|  2 |   2 |   0 | 2.259614e+02 | 2.273239e+02 |   0.60%|  98.34%
  633s|322200 |123521 | 11328k|  35.2 |  1314M |  58 | 100 |  37 | 405 |2956k|  2 |   2 |   0 | 2.259614e+02 | 2.273239e+02 |   0.60%|  98.34%
  633s|322300 |123545 | 11332k|  35.2 |  1314M |  58 | 100 |  37 | 449 |2957k|  3 |   2 |   0 | 2.259614e+02 | 2.273239e+02 |   0.60%|  98.34%
  634s|322400 |123569 | 11335k|  35.2 |  1314M |  58 | 100 |  37 | 371 |2958k|  0 |   2 |   0 | 2.259616e+02 | 2.273239e+02 |   0.60%|  98.34%
  634s|322500 |123601 | 11339k|  35.2 |  1316M |  58 | 100 |  37 | 456 |2959k|  3 |   2 |   0 | 2.259620e+02 | 2.273239e+02 |   0.60%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|322600 |123629 | 11342k|  35.2 |  1319M |  58 | 100 |  37 | 418 |2960k|  1 |   2 |   0 | 2.259623e+02 | 2.273239e+02 |   0.60%|  98.34%
  634s|322700 |123635 | 11345k|  35.2 |  1319M |  58 | 100 |  37 | 388 |2960k|  3 |   2 |   0 | 2.259635e+02 | 2.273239e+02 |   0.60%|  98.34%
  634s|322800 |123661 | 11348k|  35.2 |  1319M |  58 | 100 |  37 | 450 |2961k|  3 |   2 |   0 | 2.259638e+02 | 2.273239e+02 |   0.60%|  98.34%
  635s|322900 |123683 | 11351k|  35.2 |  1319M |  58 | 100 |  37 | 430 |2962k|  3 |   2 |   0 | 2.259638e+02 | 2.273239e+02 |   0.60%|  98.34%
  635s|323000 |123727 | 11355k|  35.2 |  1319M |  58 | 100 |  37 | 421 |2963k|  3 |   2 |   0 | 2.259638e+02 | 2.273239e+02 |   0.60%|  98.34%
  635s|323100 |123763 | 11358k|  35.2 |  1319M |  58 | 100 |  37 | 414 |2964k|  3 |   2 |   0 | 2.259641e+02 | 2.273239e+02 |   0.60%|  98.34%
  635s|323200 |123781 | 11361k|  35.2 |  1319M |  58 | 100 |  37 | 435 |2965k|  3 |   2 |   0 | 2.259645e+02 | 2.273239e+02 |   0.60%|  98.34%
  635s|323300 |123811 | 11365k|  35.2 |  1319M |  58 | 100 |  37 | 444 |2966k|  0 |   2 |   0 | 2.259646e+02 | 2.273239e+02 |   0.60%|  98.34%
  635s|323400 |123839 | 11368k|  35.2 |  1319M |  58 | 100 |  37 | 417 |2966k|  7 |   2 |   0 | 2.259651e+02 | 2.273239e+02 |   0.60%|  98.34%
  636s|323500 |123865 | 11371k|  35.2 |  1319M |  58 | 100 |  37 | 445 |2967k|  6 |   2 |   0 | 2.259660e+02 | 2.273239e+02 |   0.60%|  98.34%
  636s|323600 |123885 | 11375k|  35.2 |  1321M |  58 | 100 |  37 | 429 |2968k|  4 |   2 |   0 | 2.259661e+02 | 2.273239e+02 |   0.60%|  98.34%
  636s|323700 |123919 | 11378k|  35.2 |  1321M |  58 | 100 |  37 | 426 |2969k|  1 |   2 |   0 | 2.259661e+02 | 2.273239e+02 |   0.60%|  98.34%
  636s|323800 |123947 | 11382k|  35.2 |  1321M |  58 | 100 |  37 | 428 |2970k|  4 |   2 |   0 | 2.259666e+02 | 2.273239e+02 |   0.60%|  98.34%
  636s|323900 |123963 | 11385k|  35.1 |  1321M |  58 | 100 |  37 | 377 |2971k|  0 |   2 |   0 | 2.259666e+02 | 2.273239e+02 |   0.60%|  98.34%
  637s|324000 |123979 | 11388k|  35.1 |  1321M |  58 | 100 |  37 | 399 |2971k|  1 |   2 |   0 | 2.259667e+02 | 2.273239e+02 |   0.60%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|324100 |123993 | 11391k|  35.1 |  1321M |  58 | 100 |  37 | 414 |2972k|  1 |   2 |   0 | 2.259673e+02 | 2.273239e+02 |   0.60%|  98.34%
  637s|324200 |124019 | 11394k|  35.1 |  1321M |  58 | 100 |  37 | 452 |2973k|  3 |   2 |   0 | 2.259674e+02 | 2.273239e+02 |   0.60%|  98.34%
  637s|324300 |124045 | 11397k|  35.1 |  1321M |  58 | 100 |  37 | 371 |2974k|  3 |   2 |   0 | 2.259675e+02 | 2.273239e+02 |   0.60%|  98.34%
  637s|324400 |124061 | 11400k|  35.1 |  1321M |  58 | 100 |  37 | 391 |2975k|  3 |   2 |   0 | 2.259676e+02 | 2.273239e+02 |   0.60%|  98.34%
  637s|324500 |124081 | 11404k|  35.1 |  1322M |  58 | 100 |  37 | 437 |2976k|  1 |   2 |   0 | 2.259677e+02 | 2.273239e+02 |   0.60%|  98.34%
  638s|324600 |124101 | 11407k|  35.1 |  1322M |  58 | 100 |  37 | 392 |2976k|  1 |   2 |   0 | 2.259681e+02 | 2.273239e+02 |   0.60%|  98.34%
  638s|324700 |124119 | 11410k|  35.1 |  1322M |  58 | 100 |  37 | 401 |2977k|  4 |   2 |   0 | 2.259682e+02 | 2.273239e+02 |   0.60%|  98.34%
  638s|324800 |124149 | 11413k|  35.1 |  1324M |  58 | 100 |  37 | 362 |2978k|  1 |   2 |   0 | 2.259686e+02 | 2.273239e+02 |   0.60%|  98.34%
  638s|324900 |124179 | 11417k|  35.1 |  1324M |  58 | 100 |  37 | 431 |2979k|  1 |   2 |   0 | 2.259690e+02 | 2.273239e+02 |   0.60%|  98.34%
  638s|325000 |124203 | 11420k|  35.1 |  1324M |  58 | 100 |  37 | 363 |2980k|  1 |   2 |   0 | 2.259697e+02 | 2.273239e+02 |   0.60%|  98.34%
  638s|325100 |124227 | 11423k|  35.1 |  1324M |  58 | 100 |  37 | 419 |2981k|  4 |   2 |   0 | 2.259702e+02 | 2.273239e+02 |   0.60%|  98.34%
  639s|325200 |124247 | 11427k|  35.1 |  1324M |  58 | 100 |  37 | 400 |2982k|  3 |   2 |   0 | 2.259703e+02 | 2.273239e+02 |   0.60%|  98.34%
  639s|325300 |124261 | 11430k|  35.1 |  1324M |  58 | 100 |  37 | 386 |2982k|  1 |   2 |   0 | 2.259710e+02 | 2.273239e+02 |   0.60%|  98.34%
  639s|325400 |124285 | 11433k|  35.1 |  1324M |  58 | 100 |  37 | 376 |2983k|  3 |   2 |   0 | 2.259715e+02 | 2.273239e+02 |   0.60%|  98.34%
  639s|325500 |124299 | 11436k|  35.1 |  1324M |  58 | 100 |  37 | 439 |2984k|  1 |   2 |   0 | 2.259717e+02 | 2.273239e+02 |   0.60%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|325600 |124321 | 11439k|  35.1 |  1324M |  58 | 100 |  37 | 408 |2985k|  1 |   2 |   0 | 2.259721e+02 | 2.273239e+02 |   0.60%|  98.34%
  640s|325700 |124347 | 11443k|  35.1 |  1324M |  58 | 100 |  37 | 414 |2986k|  0 |   2 |   0 | 2.259722e+02 | 2.273239e+02 |   0.60%|  98.34%
  640s|325800 |124365 | 11446k|  35.1 |  1324M |  58 | 100 |  37 | 443 |2987k|  4 |   2 |   0 | 2.259725e+02 | 2.273239e+02 |   0.60%|  98.34%
  640s|325900 |124389 | 11449k|  35.1 |  1328M |  58 | 100 |  37 | 433 |2988k|  3 |   2 |   0 | 2.259727e+02 | 2.273239e+02 |   0.60%|  98.34%
  640s|326000 |124413 | 11452k|  35.1 |  1328M |  58 | 100 |  37 | 442 |2988k|  3 |   2 |   0 | 2.259727e+02 | 2.273239e+02 |   0.60%|  98.34%
  640s|326100 |124441 | 11456k|  35.1 |  1328M |  58 | 100 |  37 | 484 |2989k|  5 |   2 |   0 | 2.259731e+02 | 2.273239e+02 |   0.60%|  98.34%
  640s|326200 |124467 | 11459k|  35.1 |  1329M |  58 | 100 |  37 | 423 |2990k|  1 |   2 |   0 | 2.259733e+02 | 2.273239e+02 |   0.60%|  98.34%
  641s|326300 |124497 | 11462k|  35.1 |  1329M |  58 | 100 |  37 | 403 |2991k|  4 |   2 |   0 | 2.259734e+02 | 2.273239e+02 |   0.60%|  98.34%
  641s|326400 |124517 | 11466k|  35.1 |  1329M |  58 | 100 |  37 | 373 |2992k|  1 |   2 |   0 | 2.259735e+02 | 2.273239e+02 |   0.60%|  98.34%
  641s|326500 |124553 | 11469k|  35.1 |  1329M |  58 | 100 |  37 | 389 |2993k|  3 |   2 |   0 | 2.259737e+02 | 2.273239e+02 |   0.60%|  98.34%
  641s|326600 |124567 | 11473k|  35.1 |  1329M |  58 | 100 |  37 | 388 |2994k|  1 |   2 |   0 | 2.259740e+02 | 2.273239e+02 |   0.60%|  98.35%
  641s|326700 |124595 | 11476k|  35.1 |  1329M |  58 | 100 |  37 | 430 |2994k|  3 |   2 |   0 | 2.259741e+02 | 2.273239e+02 |   0.60%|  98.35%
  642s|326800 |124629 | 11479k|  35.1 |  1329M |  58 | 100 |  37 | 422 |2995k|  3 |   2 |   0 | 2.259743e+02 | 2.273239e+02 |   0.60%|  98.35%
  642s|326900 |124659 | 11483k|  35.1 |  1329M |  58 | 100 |  37 | 427 |2996k|  4 |   2 |   0 | 2.259745e+02 | 2.273239e+02 |   0.60%|  98.35%
  642s|327000 |124679 | 11485k|  35.1 |  1330M |  58 | 100 |  37 | 455 |2997k|  4 |   2 |   0 | 2.259745e+02 | 2.273239e+02 |   0.60%|  98.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|327100 |124701 | 11489k|  35.1 |  1330M |  58 | 100 |  37 | 457 |2998k|  3 |   2 |   0 | 2.259749e+02 | 2.273239e+02 |   0.60%|  98.35%
  642s|327200 |124741 | 11492k|  35.1 |  1330M |  58 | 100 |  37 | 417 |2999k|  4 |   2 |   0 | 2.259749e+02 | 2.273239e+02 |   0.60%|  98.35%
  642s|327300 |124761 | 11496k|  35.1 |  1331M |  59 | 100 |  37 | 434 |2999k|  3 |   2 |   0 | 2.259753e+02 | 2.273239e+02 |   0.60%|  98.35%
  643s|327400 |124785 | 11499k|  35.1 |  1331M |  59 | 100 |  37 | 442 |3000k|  3 |   2 |   0 | 2.259753e+02 | 2.273239e+02 |   0.60%|  98.35%
  643s|327500 |124817 | 11502k|  35.1 |  1331M |  59 | 100 |  37 | 408 |3001k|  0 |   2 |   0 | 2.259757e+02 | 2.273239e+02 |   0.60%|  98.35%
  643s|327600 |124847 | 11505k|  35.1 |  1331M |  59 | 100 |  37 | 403 |3002k|  1 |   2 |   0 | 2.259759e+02 | 2.273239e+02 |   0.60%|  98.35%
  643s|327700 |124871 | 11509k|  35.1 |  1331M |  59 | 100 |  37 | 419 |3003k|  3 |   2 |   0 | 2.259759e+02 | 2.273239e+02 |   0.60%|  98.35%
  643s|327800 |124885 | 11512k|  35.1 |  1331M |  59 | 100 |  37 | 420 |3004k|  3 |   2 |   0 | 2.259760e+02 | 2.273239e+02 |   0.60%|  98.35%
  644s|327900 |124923 | 11515k|  35.1 |  1332M |  59 | 100 |  37 | 416 |3005k|  4 |   2 |   0 | 2.259761e+02 | 2.273239e+02 |   0.60%|  98.35%
  644s|328000 |124939 | 11518k|  35.1 |  1332M |  59 | 100 |  37 | 428 |3005k|  3 |   2 |   0 | 2.259769e+02 | 2.273239e+02 |   0.60%|  98.35%
  644s|328100 |124957 | 11521k|  35.1 |  1333M |  59 | 100 |  37 | 436 |3006k|  1 |   2 |   0 | 2.259773e+02 | 2.273239e+02 |   0.60%|  98.35%
  644s|328200 |124975 | 11525k|  35.1 |  1333M |  59 | 100 |  37 | 410 |3007k|  1 |   2 |   0 | 2.259774e+02 | 2.273239e+02 |   0.60%|  98.35%
  644s|328300 |124995 | 11528k|  35.1 |  1333M |  59 | 100 |  37 | 434 |3008k|  3 |   2 |   0 | 2.259774e+02 | 2.273239e+02 |   0.60%|  98.35%
  644s|328400 |125007 | 11531k|  35.1 |  1333M |  59 | 100 |  37 | 409 |3009k|  1 |   2 |   0 | 2.259775e+02 | 2.273239e+02 |   0.60%|  98.35%
  645s|328500 |125031 | 11534k|  35.1 |  1333M |  59 | 100 |  37 | 432 |3010k|  4 |   2 |   0 | 2.259775e+02 | 2.273239e+02 |   0.60%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|328600 |125049 | 11537k|  35.1 |  1334M |  59 | 100 |  37 | 421 |3011k|  3 |   2 |   0 | 2.259775e+02 | 2.273239e+02 |   0.60%|  98.36%
  645s|328700 |125069 | 11541k|  35.1 |  1334M |  59 | 100 |  37 | 422 |3011k|  3 |   2 |   0 | 2.259776e+02 | 2.273239e+02 |   0.60%|  98.36%
  645s|328800 |125095 | 11544k|  35.1 |  1334M |  59 | 100 |  37 | 404 |3012k|  1 |   2 |   0 | 2.259776e+02 | 2.273239e+02 |   0.60%|  98.36%
  645s|328900 |125127 | 11548k|  35.1 |  1334M |  59 | 100 |  37 | 407 |3013k|  1 |   2 |   0 | 2.259783e+02 | 2.273239e+02 |   0.60%|  98.36%
  645s|329000 |125151 | 11551k|  35.1 |  1335M |  59 | 100 |  37 | 410 |3014k|  1 |   2 |   0 | 2.259784e+02 | 2.273239e+02 |   0.60%|  98.36%
  646s|329100 |125179 | 11555k|  35.1 |  1335M |  59 | 100 |  37 | 452 |3015k|  4 |   2 |   0 | 2.259789e+02 | 2.273239e+02 |   0.60%|  98.36%
  646s|329200 |125201 | 11558k|  35.1 |  1335M |  59 | 100 |  37 | 397 |3016k|  4 |   2 |   0 | 2.259789e+02 | 2.273239e+02 |   0.60%|  98.36%
  646s|329300 |125215 | 11561k|  35.1 |  1336M |  59 | 100 |  37 | 375 |3016k|  1 |   2 |   0 | 2.259792e+02 | 2.273239e+02 |   0.60%|  98.36%
  646s|329400 |125237 | 11564k|  35.1 |  1336M |  59 | 100 |  37 | 374 |3017k|  2 |   2 |   0 | 2.259796e+02 | 2.273239e+02 |   0.59%|  98.36%
  646s|329500 |125273 | 11568k|  35.1 |  1336M |  59 | 100 |  37 | 405 |3018k|  4 |   2 |   0 | 2.259797e+02 | 2.273239e+02 |   0.59%|  98.36%
  647s|329600 |125303 | 11571k|  35.1 |  1336M |  59 | 100 |  37 | 403 |3019k|  2 |   2 |   0 | 2.259798e+02 | 2.273239e+02 |   0.59%|  98.36%
  647s|329700 |125327 | 11575k|  35.1 |  1336M |  59 | 100 |  37 | 395 |3020k|  3 |   2 |   0 | 2.259801e+02 | 2.273239e+02 |   0.59%|  98.36%
  647s|329800 |125349 | 11578k|  35.1 |  1336M |  59 | 100 |  37 | 425 |3021k|  4 |   2 |   0 | 2.259801e+02 | 2.273239e+02 |   0.59%|  98.36%
  647s|329900 |125377 | 11581k|  35.1 |  1336M |  59 | 100 |  37 | 420 |3021k|  3 |   2 |   0 | 2.259807e+02 | 2.273239e+02 |   0.59%|  98.36%
  647s|330000 |125397 | 11585k|  35.1 |  1337M |  59 | 100 |  37 | 422 |3022k|  3 |   2 |   0 | 2.259808e+02 | 2.273239e+02 |   0.59%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|330100 |125433 | 11588k|  35.1 |  1337M |  59 | 100 |  37 | 445 |3023k|  0 |   2 |   0 | 2.259808e+02 | 2.273239e+02 |   0.59%|  98.36%
  648s|330200 |125453 | 11591k|  35.1 |  1338M |  59 | 100 |  37 | 398 |3024k|  2 |   2 |   0 | 2.259812e+02 | 2.273239e+02 |   0.59%|  98.36%
  648s|330300 |125475 | 11594k|  35.1 |  1338M |  59 | 100 |  37 | 391 |3025k|  3 |   2 |   0 | 2.259813e+02 | 2.273239e+02 |   0.59%|  98.36%
  648s|330400 |125515 | 11598k|  35.1 |  1340M |  59 | 100 |  37 | 411 |3026k|  3 |   2 |   0 | 2.259813e+02 | 2.273239e+02 |   0.59%|  98.36%
  648s|330500 |125539 | 11601k|  35.1 |  1340M |  59 | 100 |  37 | 416 |3027k|  1 |   2 |   0 | 2.259813e+02 | 2.273239e+02 |   0.59%|  98.36%
