solving instance transportation 15 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 10600 | 10601 | 12619k|1189.9 |   875M |  39 |1800 | 483 |3417 |2216k|  4 |   8 |2900 |-3.058218e+02 | 5.552868e+02 |    Inf | unknown
 1296s| 10700 | 10701 | 12728k|1189.0 |   881M |  39 |1800 | 483 |2911 |2235k|  5 |   8 |2909 |-3.058159e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 10800 | 10801 | 12838k|1188.1 |   887M |  39 |1800 | 483 |2638 |2255k|  2 |   8 |2914 |-3.058159e+02 | 5.552868e+02 |    Inf | unknown
 1317s| 10900 | 10901 | 12963k|1188.8 |   894M |  39 |1800 | 483 |3869 |2275k|  4 |   8 |2927 |-3.058159e+02 | 5.552868e+02 |    Inf | unknown
 1330s| 11000 | 11001 | 13109k|1191.3 |   902M |  39 |1800 | 483 |4429 |2300k| 10 |   8 |2942 |-3.058112e+02 | 5.552868e+02 |    Inf | unknown
 1342s| 11100 | 11101 | 13240k|1192.3 |   910M |  39 |1800 | 483 |3662 |2321k|  6 |   8 |2955 |-3.058112e+02 | 5.552868e+02 |    Inf | unknown
 1355s| 11200 | 11201 | 13383k|1194.4 |   917M |  39 |1800 | 483 |2910 |2344k|  3 |   8 |2972 |-3.058081e+02 | 5.552868e+02 |    Inf | unknown
 1368s| 11300 | 11301 | 13534k|1197.2 |   923M |  39 |1800 | 483 |2841 |2368k| 15 |   8 |2983 |-3.058081e+02 | 5.552868e+02 |    Inf | unknown
 1377s| 11400 | 11401 | 13635k|1195.6 |   929M |  39 |1800 | 483 |3187 |2388k|  2 |   8 |2998 |-3.057968e+02 | 5.552868e+02 |    Inf | unknown
 1387s| 11500 | 11501 | 13738k|1194.1 |   935M |  39 |1800 | 483 |2893 |2406k|  2 |   8 |3013 |-3.057968e+02 | 5.552868e+02 |    Inf | unknown
 1397s| 11600 | 11601 | 13852k|1193.7 |   947M |  39 |1800 | 483 |2574 |2426k|  2 |   8 |3025 |-3.057956e+02 | 5.552868e+02 |    Inf | unknown
 1409s| 11700 | 11701 | 13983k|1194.7 |   954M |  39 |1800 | 483 |2724 |2447k| 10 |   8 |3036 |-3.057956e+02 | 5.552868e+02 |    Inf | unknown
 1419s| 11800 | 11801 | 14093k|1193.8 |   960M |  39 |1800 | 483 |3310 |2467k|  2 |   8 |3054 |-3.057945e+02 | 5.552868e+02 |    Inf | unknown
 1430s| 11900 | 11901 | 14206k|1193.3 |   967M |  39 |1800 | 483 |3148 |2487k|  2 |   8 |3078 |-3.057945e+02 | 5.552868e+02 |    Inf | unknown
 1441s| 12000 | 12001 | 14330k|1193.7 |   981M |  39 |1800 | 483 |2806 |2506k|  3 |   8 |3088 |-3.057820e+02 | 5.552868e+02 |    Inf | unknown
 1453s| 12100 | 12101 | 14466k|1195.0 |   987M |  39 |1800 | 483 |2287 |2528k|  3 |   8 |3101 |-3.057820e+02 | 5.552868e+02 |    Inf | unknown
 1463s| 12200 | 12201 | 14580k|1194.6 |   995M |  39 |1800 | 483 |3565 |2548k|  2 |   8 |3107 |-3.057794e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 12300 | 12301 | 14697k|1194.4 |  1000M |  39 |1800 | 483 |3192 |2569k|  4 |   8 |3110 |-3.057794e+02 | 5.552868e+02 |    Inf | unknown
 1485s| 12400 | 12401 | 14837k|1196.1 |  1005M |  39 |1800 | 483 |2945 |2593k|  5 |   8 |3116 |-3.057753e+02 | 5.552868e+02 |    Inf | unknown
 1495s| 12500 | 12501 | 14946k|1195.3 |  1009M |  39 |1800 | 483 |2124 |2612k|  3 |   8 |3124 |-3.057753e+02 | 5.552868e+02 |    Inf | unknown
 1504s| 12600 | 12601 | 15053k|1194.2 |  1016M |  39 |1800 | 483 |3222 |2630k|  4 |   8 |3141 |-3.057752e+02 | 5.552868e+02 |    Inf | unknown
 1517s| 12700 | 12701 | 15186k|1195.3 |  1022M |  39 |1800 | 483 |3186 |2652k|  2 |   8 |3161 |-3.057752e+02 | 5.552868e+02 |    Inf | unknown
 1528s| 12800 | 12801 | 15315k|1196.0 |  1032M |  39 |1800 | 483 |2714 |2674k|  3 |   8 |3184 |-3.057739e+02 | 5.552868e+02 |    Inf | unknown
 1539s| 12900 | 12901 | 15434k|1196.0 |  1037M |  39 |1800 | 483 |3361 |2693k|  2 |   8 |3199 |-3.057729e+02 | 5.552868e+02 |    Inf | unknown
 1549s| 13000 | 13001 | 15549k|1195.7 |  1043M |  39 |1800 | 483 |3394 |2712k|  3 |   8 |3208 |-3.057729e+02 | 5.552868e+02 |    Inf | unknown
 1559s| 13100 | 13101 | 15671k|1195.9 |  1049M |  39 |1800 | 483 |2468 |2732k|  3 |   8 |3220 |-3.057711e+02 | 5.552868e+02 |    Inf | unknown
 1570s| 13200 | 13201 | 15793k|1196.0 |  1053M |  39 |1800 | 483 |3191 |2752k| 12 |   8 |3227 |-3.057711e+02 | 5.552868e+02 |    Inf | unknown
 1581s| 13300 | 13301 | 15917k|1196.3 |  1061M |  39 |1800 | 483 |3672 |2773k|  7 |   8 |3236 |-3.057709e+02 | 5.552868e+02 |    Inf | unknown
 1593s| 13400 | 13401 | 16060k|1198.1 |  1067M |  39 |1800 | 483 |3449 |2796k|  4 |   8 |3239 |-3.057709e+02 | 5.552868e+02 |    Inf | unknown
 1606s| 13500 | 13501 | 16185k|1198.4 |  1075M |  39 |1800 | 483 |2572 |2816k|  2 |   8 |3263 |-3.057705e+02 | 5.552868e+02 |    Inf | unknown
 1618s| 13600 | 13601 | 16318k|1199.4 |  1082M |  39 |1800 | 483 |2734 |2836k| 10 |   8 |3288 |-3.057705e+02 | 5.552868e+02 |    Inf | unknown
 1628s| 13700 | 13701 | 16424k|1198.4 |  1088M |  39 |1800 | 483 |4052 |2854k|  8 |   8 |3299 |-3.057700e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s| 13800 | 13801 | 16530k|1197.4 |  1092M |  39 |1800 | 483 |3314 |2875k|  4 |   8 |3312 |-3.057700e+02 | 5.552868e+02 |    Inf | unknown
 1649s| 13900 | 13901 | 16660k|1198.2 |  1100M |  39 |1800 | 483 |2929 |2896k|  3 |   8 |3323 |-3.057685e+02 | 5.552868e+02 |    Inf | unknown
 1660s| 14000 | 14001 | 16792k|1199.0 |  1106M |  39 |1800 | 483 |3151 |2916k| 11 |   8 |3337 |-3.057685e+02 | 5.552868e+02 |    Inf | unknown
 1669s| 14100 | 14101 | 16898k|1198.1 |  1114M |  39 |1800 | 483 |3321 |2935k|  2 |   8 |3340 |-3.057668e+02 | 5.552868e+02 |    Inf | unknown
 1681s| 14200 | 14201 | 17034k|1199.2 |  1123M |  39 |1800 | 483 |3399 |2957k|  6 |   8 |3343 |-3.057668e+02 | 5.552868e+02 |    Inf | unknown
 1691s| 14300 | 14301 | 17156k|1199.3 |  1128M |  39 |1800 | 483 |2663 |2979k|  2 |   8 |3347 |-3.057664e+02 | 5.552868e+02 |    Inf | unknown
 1702s| 14400 | 14401 | 17283k|1199.9 |  1136M |  39 |1800 | 483 |3882 |2999k|  6 |   8 |3366 |-3.057661e+02 | 5.552868e+02 |    Inf | unknown
 1712s| 14500 | 14501 | 17398k|1199.5 |  1142M |  39 |1800 | 483 |3133 |3019k|  3 |   8 |3382 |-3.057661e+02 | 5.552868e+02 |    Inf | unknown
 1725s| 14600 | 14601 | 17533k|1200.5 |  1157M |  39 |1800 | 483 |2729 |3041k|  2 |   8 |3392 |-3.057634e+02 | 5.552868e+02 |    Inf | unknown
 1735s| 14700 | 14701 | 17650k|1200.3 |  1162M |  39 |1800 | 483 |2466 |3062k|  2 |   8 |3401 |-3.057634e+02 | 5.552868e+02 |    Inf | unknown
 1746s| 14800 | 14801 | 17768k|1200.2 |  1168M |  39 |1800 | 483 |3498 |3082k|  2 |   8 |3410 |-3.057557e+02 | 5.552868e+02 |    Inf | unknown
 1757s| 14900 | 14901 | 17891k|1200.3 |  1175M |  39 |1800 | 483 |3274 |3103k|  2 |   8 |3412 |-3.057557e+02 | 5.552868e+02 |    Inf | unknown
 1768s| 15000 | 15001 | 18022k|1201.1 |  1180M |  39 |1800 | 483 |2735 |3125k|  2 |   8 |3414 |-3.057542e+02 | 5.552868e+02 |    Inf | unknown
 1781s| 15100 | 15101 | 18168k|1202.8 |  1188M |  39 |1800 | 483 |3024 |3150k|  6 |   8 |3421 |-3.057542e+02 | 5.552868e+02 |    Inf | unknown
 1792s| 15200 | 15201 | 18280k|1202.3 |  1193M |  39 |1800 | 483 |3712 |3169k|  3 |   8 |3435 |-3.057542e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 15300 | 15301 | 18440k|1204.8 |  1201M |  39 |1800 | 483 |3702 |3193k|  2 |   8 |3455 |-3.057542e+02 | 5.552868e+02 |    Inf | unknown
 1817s| 15400 | 15401 | 18558k|1204.7 |  1208M |  39 |1800 | 483 |3057 |3213k|  7 |   8 |3475 |-3.057540e+02 | 5.552868e+02 |    Inf | unknown
 1828s| 15500 | 15501 | 18678k|1204.7 |  1215M |  39 |1800 | 483 |2435 |3234k|  2 |   8 |3486 |-3.057540e+02 | 5.552868e+02 |    Inf | unknown
 1837s| 15600 | 15601 | 18785k|1203.8 |  1222M |  39 |1800 | 483 |3626 |3253k|  3 |   8 |3501 |-3.057523e+02 | 5.552868e+02 |    Inf | unknown
 1848s| 15700 | 15701 | 18912k|1204.2 |  1227M |  39 |1800 | 483 |3474 |3274k|  6 |   8 |3504 |-3.057523e+02 | 5.552868e+02 |    Inf | unknown
 1857s| 15800 | 15801 | 19021k|1203.5 |  1234M |  39 |1800 | 483 |3030 |3293k|  3 |   8 |3516 |-3.057505e+02 | 5.552868e+02 |    Inf | unknown
 1871s| 15900 | 15901 | 19166k|1205.0 |  1240M |  39 |1800 | 483 |2475 |3315k|  2 |   8 |3524 |-3.057505e+02 | 5.552868e+02 |    Inf | unknown
 1882s| 16000 | 16001 | 19296k|1205.7 |  1249M |  39 |1800 | 483 |3679 |3337k|  2 |   8 |3532 |-3.057495e+02 | 5.552868e+02 |    Inf | unknown
 1892s| 16100 | 16101 | 19418k|1205.7 |  1254M |  39 |1800 | 483 |3171 |3358k|  2 |   8 |3534 |-3.057495e+02 | 5.552868e+02 |    Inf | unknown
 1904s| 16200 | 16201 | 19549k|1206.4 |  1260M |  39 |1800 | 483 |2939 |3379k|  8 |   8 |3553 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1917s| 16300 | 16301 | 19690k|1207.6 |  1268M |  39 |1800 | 483 |3197 |3402k| 12 |   8 |3576 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1929s| 16400 | 16401 | 19826k|1208.6 |  1275M |  41 |1800 | 483 |3459 |3423k|  2 |   8 |3603 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1941s| 16500 | 16501 | 19974k|1210.2 |  1282M |  41 |1800 | 483 |2803 |3445k|  3 |   8 |3606 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1952s| 16600 | 16601 | 20101k|1210.5 |  1287M |  41 |1800 | 483 |3424 |3465k|  2 |   8 |3615 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1965s| 16700 | 16701 | 20239k|1211.6 |  1299M |  41 |1800 | 483 |2788 |3487k|  6 |   8 |3629 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 16800 | 16801 | 20382k|1212.9 |  1306M |  41 |1800 | 483 |3395 |3511k|  2 |   8 |3636 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1989s| 16900 | 16901 | 20511k|1213.4 |  1311M |  41 |1800 | 483 |2731 |3531k|  6 |   8 |3644 |-3.057492e+02 | 5.552868e+02 |    Inf | unknown
 1998s| 17000 | 17001 | 20623k|1212.8 |  1318M |  41 |1800 | 483 |3280 |3551k|  3 |   8 |3647 |-3.057485e+02 | 5.552868e+02 |    Inf | unknown
 2008s| 17100 | 17101 | 20742k|1212.7 |  1325M |  41 |1800 | 483 |2571 |3572k|  2 |   8 |3650 |-3.057482e+02 | 5.552868e+02 |    Inf | unknown
 2021s| 17200 | 17201 | 20880k|1213.6 |  1333M |  41 |1800 | 483 |4009 |3593k|  2 |   8 |3673 |-3.057476e+02 | 5.552868e+02 |    Inf | unknown
 2031s| 17300 | 17301 | 20996k|1213.3 |  1338M |  41 |1800 | 483 |2920 |3613k|  2 |   8 |3685 |-3.057440e+02 | 5.552868e+02 |    Inf | unknown
 2045s| 17400 | 17401 | 21150k|1215.2 |  1356M |  41 |1800 | 483 |4085 |3637k|  4 |   8 |3698 |-3.057440e+02 | 5.552868e+02 |    Inf | unknown
 2056s| 17500 | 17501 | 21278k|1215.6 |  1360M |  41 |1800 | 483 |2996 |3657k|  2 |   8 |3718 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2067s| 17600 | 17601 | 21401k|1215.7 |  1370M |  41 |1800 | 483 |3677 |3677k|  2 |   8 |3733 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2078s| 17700 | 17701 | 21530k|1216.1 |  1375M |  41 |1800 | 483 |3073 |3699k|  2 |   8 |3743 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2089s| 17800 | 17801 | 21650k|1216.0 |  1379M |  41 |1800 | 483 |4276 |3718k|  4 |   8 |3747 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2098s| 17900 | 17901 | 21763k|1215.5 |  1385M |  41 |1800 | 483 |3472 |3738k|  7 |   8 |3748 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2109s| 18000 | 18001 | 21887k|1215.6 |  1392M |  41 |1800 | 483 |3066 |3758k| 15 |   8 |3752 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2120s| 18100 | 18101 | 22013k|1215.9 |  1398M |  41 |1800 | 483 |3443 |3779k|  4 |   8 |3761 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2131s| 18200 | 18201 | 22135k|1215.9 |  1406M |  41 |1800 | 483 |2244 |3798k|  3 |   8 |3778 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 18300 | 18301 | 22257k|1215.9 |  1411M |  41 |1800 | 483 |3553 |3817k|  4 |   8 |3789 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2154s| 18400 | 18401 | 22373k|1215.6 |  1418M |  41 |1800 | 483 |2542 |3837k|  2 |   8 |3805 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2166s| 18500 | 18501 | 22508k|1216.3 |  1424M |  41 |1800 | 483 |3796 |3858k|  5 |   8 |3816 |-3.057425e+02 | 5.552868e+02 |    Inf | unknown
 2177s| 18600 | 18599 | 22636k|1216.7 |  1432M |  41 |1800 | 483 |2650 |3878k|  3 |   8 |3829 |-3.057356e+02 | 5.552868e+02 |    Inf | unknown
 2187s| 18700 | 18699 | 22747k|1216.1 |  1438M |  41 |1800 | 483 |4236 |3897k| 11 |   8 |3841 |-3.057351e+02 | 5.552868e+02 |    Inf | unknown
 2197s| 18800 | 18799 | 22871k|1216.2 |  1443M |  41 |1800 | 483 |2922 |3919k|  3 |   8 |3847 |-3.057341e+02 | 5.552868e+02 |    Inf | unknown
 2207s| 18900 | 18899 | 22987k|1215.9 |  1449M |  41 |1800 | 483 |3629 |3937k|  2 |   8 |3852 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2218s| 19000 | 18999 | 23113k|1216.2 |  1455M |  41 |1800 | 483 |3025 |3958k|  5 |   8 |3858 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2229s| 19100 | 19099 | 23236k|1216.2 |  1462M |  41 |1800 | 483 |3837 |3978k|  3 |   8 |3863 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2238s| 19200 | 19199 | 23346k|1215.7 |  1468M |  41 |1800 | 483 |2907 |3996k|  2 |   8 |3867 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2251s| 19300 | 19299 | 23490k|1216.8 |  1474M |  41 |1800 | 483 |2206 |4018k|  7 |   8 |3878 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2262s| 19400 | 19399 | 23614k|1216.9 |  1480M |  41 |1800 | 483 |3491 |4039k|  2 |   8 |3894 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2272s| 19500 | 19499 | 23728k|1216.5 |  1488M |  41 |1800 | 483 |2579 |4059k|  3 |   8 |3902 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2282s| 19600 | 19599 | 23841k|1216.1 |  1494M |  41 |1800 | 483 |3637 |4078k|  4 |   8 |3916 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2293s| 19700 | 19699 | 23966k|1216.2 |  1501M |  41 |1800 | 483 |2799 |4098k|  3 |   8 |3925 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 19800 | 19799 | 24093k|1216.5 |  1508M |  41 |1800 | 483 |3916 |4118k|  5 |   8 |3932 |-3.057333e+02 | 5.552868e+02 |    Inf | unknown
 2315s| 19900 | 19899 | 24212k|1216.4 |  1514M |  41 |1800 | 483 |2592 |4138k|  2 |   8 |3938 |-3.057327e+02 | 5.552868e+02 |    Inf | unknown
 2325s| 20000 | 19999 | 24322k|1215.8 |  1519M |  41 |1800 | 483 |3550 |4156k|  2 |   8 |3949 |-3.057161e+02 | 5.552868e+02 |    Inf | unknown
 2334s| 20100 | 20099 | 24427k|1215.0 |  1522M |  41 |1800 | 483 |2809 |4173k|  2 |   8 |3953 |-3.057080e+02 | 5.552868e+02 |    Inf | unknown
 2345s| 20200 | 20199 | 24554k|1215.3 |  1537M |  41 |1800 | 483 |3811 |4194k|  4 |   8 |3955 |-3.057069e+02 | 5.552868e+02 |    Inf | unknown
 2357s| 20300 | 20299 | 24690k|1216.0 |  1543M |  41 |1800 | 483 |2846 |4217k|  2 |   8 |3957 |-3.057041e+02 | 5.552868e+02 |    Inf | unknown
 2368s| 20400 | 20399 | 24817k|1216.3 |  1549M |  41 |1800 | 483 |4334 |4238k|  5 |   8 |3970 |-3.057041e+02 | 5.552868e+02 |    Inf | unknown
 2381s| 20500 | 20499 | 24958k|1217.2 |  1557M |  41 |1800 | 483 |3066 |4261k|  2 |   8 |3991 |-3.057015e+02 | 5.552868e+02 |    Inf | unknown
 2393s| 20600 | 20599 | 25088k|1217.6 |  1566M |  41 |1800 | 483 |2179 |4282k|  4 |   8 |4013 |-3.057015e+02 | 5.552868e+02 |    Inf | unknown
 2402s| 20700 | 20699 | 25200k|1217.1 |  1573M |  41 |1800 | 483 |3304 |4301k|  2 |   8 |4020 |-3.057015e+02 | 5.552868e+02 |    Inf | unknown
 2412s| 20800 | 20799 | 25312k|1216.7 |  1579M |  41 |1800 | 483 |3802 |4320k|  2 |   8 |4026 |-3.057015e+02 | 5.552868e+02 |    Inf | unknown
 2422s| 20900 | 20899 | 25425k|1216.3 |  1601M |  41 |1800 | 483 |3211 |4338k|  4 |   8 |4034 |-3.057012e+02 | 5.552868e+02 |    Inf | unknown
 2434s| 21000 | 20999 | 25562k|1217.0 |  1606M |  41 |1800 | 483 |2459 |4360k|  3 |   8 |4039 |-3.056982e+02 | 5.552868e+02 |    Inf | unknown
 2445s| 21100 | 21099 | 25685k|1217.1 |  1613M |  41 |1800 | 483 |3797 |4381k|  4 |   8 |4060 |-3.056935e+02 | 5.552868e+02 |    Inf | unknown
 2455s| 21200 | 21199 | 25805k|1216.9 |  1617M |  41 |1800 | 483 |2636 |4402k|  3 |   8 |4060 |-3.056930e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s| 21300 | 21299 | 25925k|1216.9 |  1622M |  41 |1800 | 483 |3793 |4422k|  5 |   8 |4064 |-3.056930e+02 | 5.552868e+02 |    Inf | unknown
 2476s| 21400 | 21399 | 26047k|1216.9 |  1628M |  41 |1800 | 483 |3053 |4442k|  6 |   8 |4065 |-3.056930e+02 | 5.552868e+02 |    Inf | unknown
 2489s| 21500 | 21499 | 26199k|1218.3 |  1633M |  41 |1800 | 483 |3941 |4466k|  2 |   8 |4080 |-3.056930e+02 | 5.552868e+02 |    Inf | unknown
 2500s| 21600 | 21599 | 26313k|1217.9 |  1640M |  41 |1800 | 483 |2937 |4483k|  2 |   8 |4095 |-3.056930e+02 | 5.552868e+02 |    Inf | unknown
 2512s| 21700 | 21699 | 26434k|1217.9 |  1647M |  41 |1800 | 483 |3731 |4502k|  4 |   8 |4107 |-3.056930e+02 | 5.552868e+02 |    Inf | unknown
 2524s| 21800 | 21799 | 26572k|1218.7 |  1647M |  41 |1800 | 483 |3340 |4524k|  6 |   8 |4117 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2534s| 21900 | 21899 | 26683k|1218.1 |  1652M |  41 |1800 | 483 |3772 |4542k|  6 |   8 |4130 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2545s| 22000 | 21999 | 26813k|1218.5 |  1661M |  41 |1800 | 483 |3099 |4563k|  2 |   8 |4131 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2558s| 22100 | 22099 | 26964k|1219.9 |  1666M |  41 |1800 | 483 |3917 |4585k|  2 |   8 |4134 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2569s| 22200 | 22199 | 27080k|1219.6 |  1671M |  41 |1800 | 483 |2993 |4603k|  4 |   8 |4145 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2581s| 22300 | 22299 | 27215k|1220.2 |  1680M |  41 |1800 | 483 |2192 |4625k|  3 |   8 |4145 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2593s| 22400 | 22399 | 27340k|1220.3 |  1687M |  41 |1800 | 483 |3403 |4644k|  4 |   8 |4149 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2603s| 22500 | 22499 | 27463k|1220.3 |  1695M |  41 |1800 | 483 |2762 |4664k|  2 |   8 |4154 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2615s| 22600 | 22599 | 27598k|1220.9 |  1699M |  41 |1800 | 483 |3683 |4686k|  4 |   8 |4170 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2627s| 22700 | 22699 | 27734k|1221.5 |  1707M |  41 |1800 | 483 |2801 |4707k|  4 |   8 |4182 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s| 22800 | 22799 | 27847k|1221.1 |  1712M |  41 |1800 | 483 |3523 |4725k|  3 |   8 |4193 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2648s| 22900 | 22899 | 27966k|1221.0 |  1719M |  41 |1800 | 483 |2773 |4744k|  2 |   8 |4205 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2658s| 23000 | 22999 | 28079k|1220.6 |  1726M |  41 |1800 | 483 |3348 |4764k|  2 |   8 |4210 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2669s| 23100 | 23099 | 28212k|1221.1 |  1735M |  41 |1800 | 483 |2898 |4786k|  2 |   8 |4215 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2679s| 23200 | 23199 | 28320k|1220.5 |  1739M |  41 |1800 | 483 |3714 |4804k|  2 |   8 |4224 |-3.056896e+02 | 5.552868e+02 |    Inf | unknown
 2690s| 23300 | 23299 | 28448k|1220.7 |  1745M |  41 |1800 | 483 |3246 |4826k|  5 |   8 |4232 |-3.056813e+02 | 5.552868e+02 |    Inf | unknown
 2700s| 23400 | 23399 | 28579k|1221.1 |  1751M |  41 |1800 | 483 |3918 |4846k|  5 |   8 |4234 |-3.056762e+02 | 5.552868e+02 |    Inf | unknown
 2714s| 23500 | 23499 | 28731k|1222.3 |  1758M |  41 |1800 | 483 |3393 |4870k|  5 |   8 |4238 |-3.056762e+02 | 5.552868e+02 |    Inf | unknown
 2727s| 23600 | 23599 | 28870k|1223.1 |  1765M |  41 |1800 | 483 |3961 |4890k|  2 |   8 |4252 |-3.056762e+02 | 5.552868e+02 |    Inf | unknown
 2739s| 23700 | 23699 | 29003k|1223.5 |  1774M |  41 |1800 | 483 |2961 |4911k|  2 |   8 |4264 |-3.056707e+02 | 5.552868e+02 |    Inf | unknown
 2751s| 23800 | 23799 | 29143k|1224.3 |  1781M |  41 |1800 | 483 |4235 |4933k|  4 |   8 |4283 |-3.056707e+02 | 5.552868e+02 |    Inf | unknown
 2762s| 23900 | 23899 | 29264k|1224.2 |  1786M |  41 |1800 | 483 |3490 |4953k|  4 |   8 |4290 |-3.056688e+02 | 5.552868e+02 |    Inf | unknown
 2773s| 24000 | 23999 | 29390k|1224.4 |  1792M |  41 |1800 | 483 |2742 |4975k|  3 |   8 |4297 |-3.056602e+02 | 5.552868e+02 |    Inf | unknown
 2784s| 24100 | 24099 | 29521k|1224.7 |  1799M |  41 |1800 | 483 |3467 |4997k|  3 |   8 |4301 |-3.056584e+02 | 5.552868e+02 |    Inf | unknown
