2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3995 |     - |    10M |   0 | 600 | 220 |1032 | 412 |  9 |   0 |   0 |-6.514993e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4098 |     - |    10M |   0 | 600 | 220 |1062 | 442 | 10 |   0 |   0 |-6.492228e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4154 |     - |    10M |   0 | 600 | 220 |1089 | 469 | 11 |   0 |   0 |-6.481317e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4197 |     - |    11M |   0 | 600 | 220 |1116 | 496 | 12 |   0 |   0 |-6.472856e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4228 |     - |    11M |   0 | 600 | 220 |1140 | 520 | 13 |   0 |   0 |-6.467861e+02 | 7.442274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4249 |     - |    11M |   0 | 600 | 220 |1161 | 541 | 14 |   0 |   0 |-6.467162e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4263 |     - |    11M |   0 | 600 | 220 | 810 | 555 | 15 |   0 |   0 |-6.467039e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4273 |     - |    11M |   0 | 600 | 220 | 820 | 565 | 16 |   0 |   0 |-6.466978e+02 | 7.442274e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4280 |     - |    11M |   0 | 600 | 220 | 827 | 572 | 17 |   0 |   0 |-6.466953e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4286 |     - |    11M |   0 | 600 | 220 | 833 | 578 | 18 |   0 |   0 |-6.466949e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4324 |     - |    11M |   0 | 600 | 220 | 836 | 581 | 19 |   0 |   0 |-6.466547e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4364 |     - |    11M |   0 | 600 | 220 | 838 | 583 | 20 |   0 |   0 |-6.465598e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4366 |     - |    11M |   0 | 600 | 220 | 624 | 585 | 21 |   0 |   0 |-6.465598e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4375 |     - |    11M |   0 | 600 | 220 | 626 | 587 | 22 |   0 |   0 |-6.464499e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4384 |     - |    11M |   0 | 600 | 220 | 633 | 594 | 23 |   0 |   0 |-6.464101e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4390 |     - |    11M |   0 | 600 | 220 | 639 | 600 | 24 |   0 |   0 |-6.463434e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4402 |     - |    11M |   0 | 600 | 220 | 646 | 607 | 25 |   0 |   0 |-6.462799e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4407 |     - |    11M |   0 | 600 | 220 | 651 | 612 | 26 |   0 |   0 |-6.462688e+02 | 7.442274e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4413 |     - |    11M |   0 | 600 | 220 | 559 | 617 | 27 |   0 |   0 |-6.462632e+02 | 7.442274e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4420 |     - |    11M |   0 | 600 | 220 | 564 | 622 | 28 |   0 |   0 |-6.462495e+02 | 7.442274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4423 |     - |    11M |   0 | 600 | 220 | 567 | 625 | 29 |   0 |   0 |-6.462476e+02 | 7.442274e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4426 |     - |    12M |   0 | 600 | 220 | 570 | 628 | 30 |   0 |   0 |-6.462466e+02 | 7.442274e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4429 |     - |    12M |   0 | 600 | 220 | 573 | 631 | 31 |   0 |   0 |-6.462463e+02 | 7.442274e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4431 |     - |    12M |   0 | 600 | 220 | 575 | 633 | 32 |   0 |   0 |-6.462462e+02 | 7.442274e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4432 |     - |    12M |   0 | 600 | 220 | 547 | 634 | 33 |   0 |   0 |-6.462462e+02 | 7.442274e+02 |    Inf | unknown
L 2.4s|     1 |     0 |  9198 |     - |    rens|   0 | 600 | 220 | 547 | 634 | 34 |   0 |   0 |-6.462462e+02 | 7.257352e+02 |    Inf | unknown
  5.0s|     1 |     0 |  9198 |     - |    12M |   0 | 600 | 220 | 547 | 634 | 34 |   0 |   0 |-6.462462e+02 | 7.257352e+02 |    Inf | unknown
  5.0s|     1 |     2 |  9198 |     - |    12M |   0 | 600 | 220 | 547 | 634 | 36 |   0 |  20 |-6.461228e+02 | 7.257352e+02 |    Inf | unknown
  6.7s|   100 |   101 | 24870 | 216.9 |    16M |  17 | 600 | 223 | 677 |3882 |  3 |   3 | 246 |-6.442821e+02 | 7.257352e+02 |    Inf | unknown
L 7.0s|   101 |   102 | 24905 | 215.0 |    gins|  17 | 600 | 223 | 663 |3889 |  2 |   3 | 247 |-6.442821e+02 | 7.076152e+02 |    Inf | unknown
  9.9s|   200 |   201 | 43125 | 199.6 |    20M |  27 | 600 | 223 | 805 |7968 |  3 |   3 | 303 |-6.415832e+02 | 7.076152e+02 |    Inf | unknown
 12.1s|   300 |   301 | 64399 | 204.0 |    23M |  27 | 600 | 223 | 748 |  12k|  2 |   3 | 322 |-6.415832e+02 | 7.076152e+02 |    Inf | unknown
L12.8s|   301 |   302 | 64469 | 203.6 |    rins|  27 | 600 | 223 | 764 |  12k|  2 |   3 | 322 |-6.415832e+02 | 6.759151e+02 |    Inf | unknown
 14.3s|   400 |   401 | 89348 | 215.4 |    27M |  27 | 600 | 223 |1192 |  16k|  7 |   3 | 336 |-6.406685e+02 | 6.759151e+02 |    Inf | unknown
 15.8s|   500 |   501 |116007 | 225.7 |    30M |  33 | 600 | 228 | 908 |  22k|  4 |   8 | 369 |-6.405906e+02 | 6.759151e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|   600 |   601 |144264 | 235.2 |    32M |  33 | 600 | 228 |1154 |  26k|  3 |   8 | 398 |-6.397054e+02 | 6.759151e+02 |    Inf | unknown
 21.3s|   700 |   701 |167936 | 235.4 |    36M |  33 | 600 | 230 | 907 |  31k|  3 |  10 | 423 |-6.396072e+02 | 6.759151e+02 |    Inf | unknown
 22.7s|   800 |   801 |192511 | 236.7 |    40M |  33 | 600 | 231 |1104 |  36k|  3 |  12 | 440 |-6.394951e+02 | 6.759151e+02 |    Inf | unknown
 24.0s|   900 |   901 |214409 | 234.7 |    41M |  37 | 600 | 231 | 774 |  40k|  2 |  12 | 466 |-6.394103e+02 | 6.759151e+02 |    Inf | unknown
 25.6s|  1000 |  1001 |240352 | 237.2 |    44M |  37 | 600 | 231 | 824 |  45k|  6 |  12 | 475 |-6.394103e+02 | 6.759151e+02 |    Inf | unknown
 27.0s|  1100 |  1101 |265032 | 238.1 |    47M |  37 | 600 | 231 | 770 |  50k|  2 |  12 | 505 |-6.394103e+02 | 6.759151e+02 |    Inf | unknown
L28.6s|  1169 |  1170 |282875 | 239.3 |    gins|  37 | 600 | 231 |1100 |  54k|  2 |  12 | 513 |-6.394103e+02 | 6.466916e+02 |    Inf | unknown
 29.0s|  1200 |  1201 |290023 | 239.1 |    49M |  37 | 600 | 231 | 885 |  55k|  3 |  12 | 518 |-6.394103e+02 | 6.466916e+02 |    Inf | unknown
 30.2s|  1300 |  1301 |314153 | 239.2 |    52M |  37 | 600 | 231 | 752 |  60k|  2 |  12 | 530 |-6.394103e+02 | 6.466916e+02 |    Inf | unknown
 31.6s|  1400 |  1401 |339168 | 240.0 |    55M |  37 | 600 | 234 | 928 |  65k|  4 |  15 | 546 |-6.394103e+02 | 6.466916e+02 |    Inf | unknown
 33.6s|  1500 |  1501 |365932 | 241.8 |    57M |  37 | 600 | 234 | 788 |  69k|  2 |  15 | 563 |-6.394103e+02 | 6.466916e+02 |    Inf | unknown
 35.7s|  1600 |  1601 |392484 | 243.3 |    59M |  37 | 600 | 234 | 783 |  74k|  2 |  15 | 570 |-6.394103e+02 | 6.466916e+02 |    Inf | unknown
 37.2s|  1700 |  1701 |421900 | 246.3 |    62M |  37 | 600 | 236 | 966 |  79k|  2 |  17 | 579 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 38.5s|  1800 |  1801 |448228 | 247.3 |    65M |  37 | 600 | 236 | 858 |  84k|  2 |  17 | 590 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 39.9s|  1900 |  1901 |475949 | 248.8 |    67M |  37 | 600 | 236 | 762 |  89k|  2 |  17 | 605 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  2000 |  2001 |498566 | 247.7 |    69M |  37 | 600 | 236 | 898 |  93k|  3 |  17 | 619 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 42.8s|  2100 |  2101 |523404 | 247.7 |    72M |  37 | 600 | 236 | 950 |  97k|  2 |  17 | 633 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 44.2s|  2200 |  2201 |549466 | 248.3 |    74M |  37 | 600 | 236 | 748 | 101k|  2 |  17 | 652 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 45.6s|  2300 |  2301 |575515 | 248.9 |    77M |  37 | 600 | 236 | 941 | 106k|  3 |  17 | 663 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 46.8s|  2400 |  2401 |599545 | 248.5 |    80M |  37 | 600 | 236 | 789 | 111k|  2 |  17 | 670 |-6.391326e+02 | 6.466916e+02 |    Inf | unknown
 47.8s|  2500 |  2501 |621300 | 247.3 |    81M |  37 | 600 | 238 | 952 | 115k|  3 |  19 | 674 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 49.0s|  2600 |  2601 |640794 | 245.2 |    84M |  37 | 600 | 238 | 836 | 118k|  3 |  19 | 682 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 50.0s|  2700 |  2701 |661796 | 243.9 |    86M |  37 | 600 | 238 | 972 | 122k|  2 |  19 | 691 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 51.6s|  2800 |  2801 |693723 | 246.6 |    87M |  37 | 600 | 238 | 835 | 127k|  2 |  19 | 693 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 53.6s|  2900 |  2901 |719111 | 246.9 |    89M |  37 | 600 | 238 | 901 | 131k|  2 |  19 | 699 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 55.5s|  3000 |  3001 |746691 | 247.8 |    91M |  37 | 600 | 240 | 888 | 135k|  2 |  21 | 705 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 56.8s|  3100 |  3101 |772952 | 248.3 |    94M |  37 | 600 | 240 | 761 | 139k|  2 |  21 | 709 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 58.3s|  3200 |  3201 |801782 | 249.6 |    95M |  37 | 600 | 239 | 874 | 144k|  2 |  21 | 718 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 59.6s|  3300 |  3301 |831106 | 250.9 |    98M |  37 | 600 | 240 | 850 | 149k|  2 |  23 | 724 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 60.9s|  3400 |  3401 |861788 | 252.5 |   100M |  37 | 600 | 240 | 971 | 154k|  3 |  23 | 728 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  3500 |  3501 |887020 | 252.5 |   102M |  37 | 600 | 243 | 844 | 159k|  2 |  26 | 734 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 63.2s|  3600 |  3601 |915879 | 253.5 |   103M |  39 | 600 | 243 | 945 | 164k|  2 |  26 | 735 |-6.390751e+02 | 6.466916e+02 |    Inf | unknown
 65.3s|  3700 |  3701 |948682 | 255.6 |   105M |  39 | 600 | 243 |1200 | 169k|  2 |  26 | 744 |-6.388816e+02 | 6.466916e+02 |    Inf | unknown
 66.4s|  3800 |  3801 |975738 | 255.9 |   108M |  39 | 600 | 243 |1105 | 174k|  4 |  26 | 750 |-6.388816e+02 | 6.466916e+02 |    Inf | unknown
 68.5s|  3900 |  3901 |  1005k| 257.0 |   109M |  39 | 600 | 243 |1038 | 178k|  2 |  26 | 754 |-6.388029e+02 | 6.466916e+02 |    Inf | unknown
 70.5s|  4000 |  4001 |  1031k| 257.1 |   111M |  39 | 600 | 243 | 789 | 183k|  2 |  26 | 759 |-6.388029e+02 | 6.466916e+02 |    Inf | unknown
 88.3s|  4100 |  4101 |  1053k| 256.1 |   112M |  45 | 600 | 243 | 916 | 187k|  2 |  26 | 770 |-6.387666e+02 | 6.466916e+02 |    Inf | unknown
 89.4s|  4200 |  4201 |  1076k| 255.5 |   117M |  45 | 600 | 243 |1323 | 191k|  2 |  26 | 778 |-6.387666e+02 | 6.466916e+02 |    Inf | unknown
 90.4s|  4300 |  4301 |  1102k| 255.6 |   118M |  45 | 600 | 243 |1153 | 196k|  2 |  26 | 780 |-6.387642e+02 | 6.466916e+02 |    Inf | unknown
 91.7s|  4400 |  4401 |  1133k| 257.0 |   120M |  45 | 600 | 243 |1504 | 201k|  6 |  26 | 786 |-6.386255e+02 | 6.466916e+02 |    Inf | unknown
 93.1s|  4500 |  4501 |  1165k| 258.3 |   124M |  45 | 600 | 243 | 797 | 207k|  2 |  26 | 797 |-6.386141e+02 | 6.466916e+02 |    Inf | unknown
 94.5s|  4600 |  4601 |  1198k| 259.8 |   127M |  45 | 600 | 242 |1012 | 212k|  3 |  26 | 806 |-6.386092e+02 | 6.466916e+02 |    Inf | unknown
 95.8s|  4700 |  4701 |  1227k| 260.4 |   130M |  45 | 600 | 243 |1153 | 217k|  5 |  28 | 810 |-6.384937e+02 | 6.466916e+02 |    Inf | unknown
 97.2s|  4800 |  4801 |  1253k| 260.5 |   131M |  45 | 600 | 246 |1029 | 222k|  2 |  31 | 817 |-6.384937e+02 | 6.466916e+02 |    Inf | unknown
 98.5s|  4900 |  4901 |  1282k| 261.2 |   134M |  45 | 600 | 246 |1120 | 227k|  2 |  31 | 819 |-6.382538e+02 | 6.466916e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  5000 |  5001 |  1313k| 262.0 |   138M |  45 | 600 | 248 |1255 | 232k|  2 |  33 | 824 |-6.382118e+02 | 6.466916e+02 |    Inf | unknown
  102s|  5100 |  5101 |  1339k| 262.1 |   138M |  45 | 600 | 248 | 818 | 237k|  6 |  33 | 825 |-6.381229e+02 | 6.466916e+02 |    Inf | unknown
  103s|  5200 |  5201 |  1366k| 262.1 |   140M |  45 | 600 | 248 | 830 | 242k|  2 |  33 | 832 |-6.380526e+02 | 6.466916e+02 |    Inf | unknown
  104s|  5300 |  5301 |  1388k| 261.3 |   142M |  45 | 600 | 248 | 973 | 246k|  2 |  33 | 837 |-6.380054e+02 | 6.466916e+02 |    Inf | unknown
  105s|  5400 |  5401 |  1413k| 261.2 |   144M |  45 | 600 | 248 | 976 | 251k|  2 |  33 | 840 |-6.380054e+02 | 6.466916e+02 |    Inf | unknown
  107s|  5500 |  5501 |  1442k| 261.7 |   147M |  45 | 600 | 248 |1096 | 256k|  2 |  33 | 847 |-6.379498e+02 | 6.466916e+02 |    Inf | unknown
  108s|  5600 |  5601 |  1472k| 262.4 |   151M |  45 | 600 | 248 |1201 | 261k|  6 |  33 | 851 |-6.379450e+02 | 6.466916e+02 |    Inf | unknown
  110s|  5700 |  5701 |  1507k| 263.8 |   154M |  45 | 600 | 248 | 712 | 267k|  2 |  33 | 858 |-6.378744e+02 | 6.466916e+02 |    Inf | unknown
  111s|  5800 |  5801 |  1539k| 264.8 |   156M |  45 | 600 | 248 |1032 | 272k|  2 |  33 | 866 |-6.378012e+02 | 6.466916e+02 |    Inf | unknown
L 113s|  5881 |  5882 |  1559k| 264.6 |    rins|  45 | 600 | 248 |1103 | 276k|  2 |  33 | 867 |-6.378012e+02 | 6.299399e+02 |    Inf | unknown
  114s|  5900 |  5901 |  1565k| 264.8 |   160M |  45 | 600 | 248 |1056 | 277k|  4 |  33 | 868 |-6.377061e+02 | 6.299399e+02 |    Inf | unknown
  115s|  6000 |  6001 |  1594k| 265.2 |   163M |  49 | 600 | 248 |1285 | 282k|  2 |  33 | 890 |-6.377061e+02 | 6.299399e+02 |    Inf | unknown
  117s|  6100 |  6101 |  1620k| 265.2 |   166M |  49 | 600 | 248 |1112 | 287k|  2 |  33 | 895 |-6.376939e+02 | 6.299399e+02 |    Inf | unknown
  120s|  6200 |  6201 |  1650k| 265.7 |   169M |  49 | 600 | 248 | 978 | 293k|  3 |  33 | 898 |-6.376605e+02 | 6.299399e+02 |    Inf | unknown
  121s|  6300 |  6301 |  1679k| 266.2 |   172M |  49 | 600 | 248 |1539 | 298k|  2 |  33 | 902 |-6.376605e+02 | 6.299399e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  6400 |  6401 |  1712k| 267.0 |   175M |  49 | 600 | 248 |1411 | 303k|  4 |  33 | 905 |-6.376472e+02 | 6.299399e+02 |    Inf | unknown
  124s|  6500 |  6501 |  1738k| 267.0 |   178M |  49 | 600 | 248 |1217 | 308k|  2 |  33 | 909 |-6.376298e+02 | 6.299399e+02 |    Inf | unknown
  126s|  6600 |  6601 |  1769k| 267.6 |   181M |  49 | 600 | 247 | 971 | 314k|  6 |  33 | 912 |-6.376297e+02 | 6.299399e+02 |    Inf | unknown
  127s|  6700 |  6701 |  1801k| 268.4 |   183M |  49 | 600 | 247 |1098 | 319k|  3 |  33 | 918 |-6.375560e+02 | 6.299399e+02 |    Inf | unknown
  129s|  6800 |  6801 |  1830k| 268.7 |   186M |  49 | 600 | 247 |1042 | 325k|  2 |  33 | 926 |-6.375560e+02 | 6.299399e+02 |    Inf | unknown
  130s|  6900 |  6901 |  1857k| 268.7 |   191M |  49 | 600 | 249 | 897 | 330k|  2 |  38 | 929 |-6.375402e+02 | 6.299399e+02 |    Inf | unknown
  132s|  7000 |  7001 |  1885k| 268.9 |   192M |  49 | 600 | 249 |1574 | 335k|  2 |  38 | 933 |-6.375326e+02 | 6.299399e+02 |    Inf | unknown
  133s|  7100 |  7101 |  1914k| 269.3 |   196M |  49 | 600 | 249 |1277 | 340k|  3 |  38 | 939 |-6.375118e+02 | 6.299399e+02 |    Inf | unknown
  135s|  7200 |  7201 |  1952k| 270.7 |   198M |  49 | 600 | 249 |1410 | 347k|  3 |  38 | 941 |-6.375118e+02 | 6.299399e+02 |    Inf | unknown
  137s|  7300 |  7301 |  1980k| 270.9 |   201M |  49 | 600 | 254 |1143 | 353k|  3 |  43 | 952 |-6.374875e+02 | 6.299399e+02 |    Inf | unknown
  138s|  7400 |  7401 |  2010k| 271.3 |   203M |  49 | 600 | 254 |1068 | 358k|  2 |  43 | 953 |-6.374623e+02 | 6.299399e+02 |    Inf | unknown
L 140s|  7428 |  7429 |  2017k| 271.1 |    gins|  49 | 600 | 254 |1055 | 359k|  2 |  43 | 955 |-6.374623e+02 | 6.125225e+02 |    Inf | unknown
  141s|  7500 |  7501 |  2034k| 270.8 |   205M |  49 | 600 | 254 | 876 | 362k|  2 |  43 | 962 |-6.374526e+02 | 6.125225e+02 |    Inf | unknown
  143s|  7600 |  7601 |  2068k| 271.7 |   208M |  49 | 600 | 254 |1587 | 368k|  3 |  43 | 972 |-6.374526e+02 | 6.125225e+02 |    Inf | unknown
  145s|  7700 |  7701 |  2097k| 272.1 |   210M |  49 | 600 | 254 |1499 | 374k|  2 |  43 | 975 |-6.373478e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7800 |  7801 |  2128k| 272.4 |   213M |  49 | 600 | 256 |1401 | 379k|  3 |  45 | 982 |-6.373388e+02 | 6.125225e+02 |    Inf | unknown
  147s|  7900 |  7901 |  2155k| 272.4 |   215M |  49 | 600 | 256 | 976 | 384k|  2 |  45 | 983 |-6.372985e+02 | 6.125225e+02 |    Inf | unknown
  149s|  8000 |  8001 |  2183k| 272.6 |   216M |  49 | 600 | 258 |1102 | 389k|  2 |  47 | 987 |-6.372884e+02 | 6.125225e+02 |    Inf | unknown
  150s|  8100 |  8101 |  2214k| 273.0 |   220M |  49 | 600 | 258 |1022 | 394k|  6 |  47 | 991 |-6.372884e+02 | 6.125225e+02 |    Inf | unknown
  153s|  8200 |  8201 |  2246k| 273.6 |   223M |  49 | 600 | 258 | 860 | 400k|  2 |  47 | 993 |-6.372453e+02 | 6.125225e+02 |    Inf | unknown
  154s|  8300 |  8301 |  2275k| 273.8 |   226M |  49 | 600 | 258 |1305 | 405k|  2 |  47 | 997 |-6.372371e+02 | 6.125225e+02 |    Inf | unknown
  156s|  8400 |  8401 |  2304k| 273.9 |   231M |  49 | 600 | 257 |1302 | 410k|  2 |  48 | 999 |-6.372357e+02 | 6.125225e+02 |    Inf | unknown
  157s|  8500 |  8501 |  2335k| 274.4 |   232M |  49 | 600 | 257 |1367 | 415k|  2 |  48 |1003 |-6.372357e+02 | 6.125225e+02 |    Inf | unknown
  159s|  8600 |  8601 |  2362k| 274.4 |   234M |  49 | 600 | 257 |1274 | 420k|  4 |  48 |1007 |-6.372199e+02 | 6.125225e+02 |    Inf | unknown
  160s|  8700 |  8701 |  2391k| 274.5 |   236M |  49 | 600 | 257 |1037 | 426k|  2 |  48 |1009 |-6.371709e+02 | 6.125225e+02 |    Inf | unknown
  164s|  8800 |  8801 |  2424k| 275.2 |   241M |  51 | 600 | 257 | 866 | 431k|  2 |  48 |1014 |-6.371709e+02 | 6.125225e+02 |    Inf | unknown
  166s|  8900 |  8901 |  2455k| 275.5 |   242M |  51 | 600 | 257 |1201 | 436k|  5 |  48 |1016 |-6.371709e+02 | 6.125225e+02 |    Inf | unknown
