2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 63900 | 63741 | 21001k| 328.7 |  1464M |  38 | 150 |  72 | 503 |8688k|  8 |  69 |1031 |-2.687419e+02 | 2.320014e+02 |    Inf |   0.28%
  639s| 64000 | 63841 | 21034k| 328.6 |  1465M |  38 | 150 |  72 | 665 |8702k| 13 |  69 |1033 |-2.687341e+02 | 2.320014e+02 |    Inf |   0.28%
  640s| 64100 | 63941 | 21070k| 328.7 |  1466M |  38 | 150 |  72 | 454 |8718k|  3 |  69 |1033 |-2.687210e+02 | 2.320014e+02 |    Inf |   0.28%
  642s| 64200 | 64041 | 21107k| 328.8 |  1468M |  38 | 150 |  72 | 608 |8734k| 11 |  69 |1034 |-2.686978e+02 | 2.320014e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 64300 | 64141 | 21144k| 328.8 |  1470M |  38 | 150 |  72 | 424 |8750k|  4 |  69 |1034 |-2.686913e+02 | 2.320014e+02 |    Inf |   0.28%
  644s| 64400 | 64241 | 21180k| 328.9 |  1471M |  38 | 150 |  72 | 713 |8766k| 12 |  69 |1035 |-2.686690e+02 | 2.320014e+02 |    Inf |   0.28%
  645s| 64500 | 64341 | 21214k| 328.9 |  1472M |  38 | 150 |  72 | 690 |8780k| 16 |  69 |1035 |-2.686690e+02 | 2.320014e+02 |    Inf |   0.28%
  646s| 64600 | 64441 | 21248k| 328.9 |  1474M |  38 | 150 |  72 | 624 |8794k|  8 |  69 |1036 |-2.686690e+02 | 2.320014e+02 |    Inf |   0.28%
  647s| 64700 | 64541 | 21283k| 328.9 |  1478M |  38 | 150 |  73 | 578 |8809k|  8 |  70 |1036 |-2.686582e+02 | 2.320014e+02 |    Inf |   0.28%
  648s| 64800 | 64641 | 21316k| 328.9 |  1478M |  38 | 150 |  74 | 481 |8822k|  5 |  72 |1037 |-2.686582e+02 | 2.320014e+02 |    Inf |   0.28%
  650s| 64900 | 64741 | 21352k| 329.0 |  1480M |  38 | 150 |  74 | 719 |8838k| 15 |  72 |1038 |-2.686260e+02 | 2.320014e+02 |    Inf |   0.28%
  651s| 65000 | 64841 | 21385k| 329.0 |  1481M |  38 | 150 |  74 | 482 |8853k|  2 |  72 |1038 |-2.686228e+02 | 2.320014e+02 |    Inf |   0.28%
  652s| 65100 | 64941 | 21424k| 329.1 |  1482M |  38 | 150 |  74 | 506 |8869k|  5 |  72 |1040 |-2.686160e+02 | 2.320014e+02 |    Inf |   0.28%
  653s| 65200 | 65041 | 21456k| 329.1 |  1484M |  38 | 150 |  73 | 645 |8883k| 17 |  72 |1041 |-2.686144e+02 | 2.320014e+02 |    Inf |   0.28%
  654s| 65300 | 65139 | 21492k| 329.1 |  1488M |  38 | 150 |  74 | 635 |8899k|  7 |  73 |1041 |-2.686032e+02 | 2.320014e+02 |    Inf |   0.28%
  656s| 65400 | 65239 | 21529k| 329.2 |  1489M |  38 | 150 |  74 | 676 |8915k| 11 |  73 |1041 |-2.685782e+02 | 2.320014e+02 |    Inf |   0.28%
  657s| 65500 | 65339 | 21567k| 329.3 |  1494M |  38 | 150 |  74 | 556 |8931k| 10 |  73 |1042 |-2.685722e+02 | 2.320014e+02 |    Inf |   0.28%
  658s| 65600 | 65439 | 21604k| 329.3 |  1495M |  38 | 150 |  74 | 701 |8948k| 15 |  73 |1044 |-2.685646e+02 | 2.320014e+02 |    Inf |   0.28%
  659s| 65700 | 65539 | 21640k| 329.4 |  1496M |  38 | 150 |  74 | 498 |8962k| 14 |  73 |1044 |-2.685468e+02 | 2.320014e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 65800 | 65639 | 21677k| 329.4 |  1499M |  38 | 150 |  74 | 570 |8977k|  9 |  73 |1044 |-2.685363e+02 | 2.320014e+02 |    Inf |   0.28%
  662s| 65900 | 65739 | 21711k| 329.4 |  1501M |  38 | 150 |  74 | 575 |8992k| 10 |  73 |1044 |-2.684925e+02 | 2.320014e+02 |    Inf |   0.28%
  663s| 66000 | 65839 | 21747k| 329.5 |  1502M |  38 | 150 |  74 | 576 |9008k| 13 |  73 |1046 |-2.684708e+02 | 2.320014e+02 |    Inf |   0.28%
  664s| 66100 | 65939 | 21783k| 329.5 |  1505M |  38 | 150 |  74 | 502 |9024k|  7 |  73 |1046 |-2.684418e+02 | 2.320014e+02 |    Inf |   0.28%
  665s| 66200 | 66037 | 21818k| 329.6 |  1507M |  38 | 150 |  74 | 555 |9039k|  7 |  73 |1046 |-2.684418e+02 | 2.320014e+02 |    Inf |   0.28%
  666s| 66300 | 66137 | 21852k| 329.6 |  1508M |  38 | 150 |  74 | 584 |9053k| 18 |  73 |1046 |-2.684027e+02 | 2.320014e+02 |    Inf |   0.28%
  667s| 66400 | 66237 | 21888k| 329.6 |  1509M |  38 | 150 |  74 | 501 |9068k|  7 |  73 |1047 |-2.683976e+02 | 2.320014e+02 |    Inf |   0.28%
  668s| 66500 | 66337 | 21923k| 329.7 |  1511M |  38 | 150 |  74 | 562 |9083k|  5 |  73 |1047 |-2.683501e+02 | 2.320014e+02 |    Inf |   0.28%
  669s| 66600 | 66437 | 21957k| 329.7 |  1513M |  38 | 150 |  74 | 756 |9098k| 10 |  73 |1048 |-2.683499e+02 | 2.320014e+02 |    Inf |   0.28%
  670s| 66700 | 66537 | 21992k| 329.7 |  1514M |  38 | 150 |  74 | 467 |9112k|  5 |  73 |1050 |-2.683305e+02 | 2.320014e+02 |    Inf |   0.28%
  672s| 66800 | 66635 | 22026k| 329.7 |  1515M |  38 | 150 |  74 | 550 |9127k|  7 |  73 |1050 |-2.683203e+02 | 2.320014e+02 |    Inf |   0.28%
  673s| 66900 | 66735 | 22061k| 329.8 |  1519M |  38 | 150 |  74 | 780 |9142k| 18 |  73 |1050 |-2.682548e+02 | 2.320014e+02 |    Inf |   0.28%
  674s| 67000 | 66833 | 22097k| 329.8 |  1520M |  38 | 150 |  74 | 617 |9159k|  5 |  73 |1050 |-2.682336e+02 | 2.320014e+02 |    Inf |   0.28%
  675s| 67100 | 66931 | 22135k| 329.9 |  1522M |  38 | 150 |  73 | 652 |9175k| 21 |  73 |1050 |-2.682102e+02 | 2.320014e+02 |    Inf |   0.28%
  676s| 67200 | 67031 | 22171k| 329.9 |  1523M |  38 | 150 |  73 | 652 |9191k| 14 |  73 |1050 |-2.682010e+02 | 2.320014e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 67300 | 67131 | 22205k| 329.9 |  1524M |  38 | 150 |  73 | 723 |9206k| 19 |  73 |1051 |-2.681791e+02 | 2.320014e+02 |    Inf |   0.28%
  679s| 67400 | 67227 | 22234k| 329.9 |  1525M |  38 | 150 |  73 | 672 |9218k|  7 |  75 |1051 |-2.681789e+02 | 2.320014e+02 |    Inf |   0.28%
  680s| 67500 | 67327 | 22270k| 329.9 |  1527M |  38 | 150 |  73 | 598 |9234k| 13 |  75 |1052 |-2.681724e+02 | 2.320014e+02 |    Inf |   0.28%
  681s| 67600 | 67427 | 22307k| 330.0 |  1530M |  38 | 150 |  73 | 549 |9249k| 17 |  75 |1053 |-2.681449e+02 | 2.320014e+02 |    Inf |   0.28%
  682s| 67700 | 67527 | 22342k| 330.0 |  1532M |  38 | 150 |  73 | 655 |9265k| 16 |  75 |1053 |-2.681196e+02 | 2.320014e+02 |    Inf |   0.28%
  683s| 67800 | 67627 | 22377k| 330.0 |  1535M |  38 | 150 |  73 | 569 |9279k|  6 |  75 |1054 |-2.680967e+02 | 2.320014e+02 |    Inf |   0.28%
  685s| 67900 | 67727 | 22412k| 330.1 |  1537M |  38 | 150 |  73 | 492 |9294k|  5 |  75 |1054 |-2.680946e+02 | 2.320014e+02 |    Inf |   0.28%
  686s| 68000 | 67827 | 22453k| 330.2 |  1537M |  38 | 150 |  73 | 573 |9312k| 10 |  75 |1054 |-2.680502e+02 | 2.320014e+02 |    Inf |   0.28%
  687s| 68100 | 67927 | 22489k| 330.2 |  1539M |  38 | 150 |  73 | 561 |9327k| 10 |  75 |1055 |-2.680248e+02 | 2.320014e+02 |    Inf |   0.28%
  688s| 68200 | 68027 | 22520k| 330.2 |  1541M |  38 | 150 |  73 | 497 |9340k|  6 |  75 |1055 |-2.680168e+02 | 2.320014e+02 |    Inf |   0.28%
  689s| 68300 | 68127 | 22558k| 330.3 |  1543M |  38 | 150 |  73 | 619 |9356k| 15 |  75 |1055 |-2.680053e+02 | 2.320014e+02 |    Inf |   0.28%
  690s| 68400 | 68227 | 22591k| 330.3 |  1543M |  38 | 150 |  73 | 466 |9370k|  4 |  75 |1055 |-2.679901e+02 | 2.320014e+02 |    Inf |   0.28%
  691s| 68500 | 68327 | 22629k| 330.3 |  1546M |  38 | 150 |  73 | 623 |9386k|  9 |  75 |1056 |-2.679415e+02 | 2.320014e+02 |    Inf |   0.28%
  692s| 68600 | 68427 | 22663k| 330.4 |  1548M |  38 | 150 |  74 | 686 |9401k| 16 |  76 |1058 |-2.679393e+02 | 2.320014e+02 |    Inf |   0.28%
  693s| 68700 | 68527 | 22701k| 330.4 |  1551M |  38 | 150 |  74 | 714 |9417k| 18 |  76 |1058 |-2.679255e+02 | 2.320014e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 68800 | 68627 | 22737k| 330.5 |  1552M |  38 | 150 |  74 | 534 |9433k|  6 |  76 |1059 |-2.678713e+02 | 2.320014e+02 |    Inf |   0.28%
  696s| 68900 | 68727 | 22773k| 330.5 |  1554M |  38 | 150 |  74 | 599 |9448k| 14 |  76 |1060 |-2.678701e+02 | 2.320014e+02 |    Inf |   0.28%
  697s| 69000 | 68827 | 22806k| 330.5 |  1555M |  38 | 150 |  74 | 686 |9462k| 19 |  76 |1061 |-2.678587e+02 | 2.320014e+02 |    Inf |   0.28%
  698s| 69100 | 68927 | 22842k| 330.6 |  1557M |  38 | 150 |  74 | 422 |9477k|  5 |  76 |1061 |-2.678112e+02 | 2.320014e+02 |    Inf |   0.28%
  699s| 69200 | 69027 | 22874k| 330.5 |  1557M |  38 | 150 |  73 | 520 |9491k|  8 |  76 |1063 |-2.677853e+02 | 2.320014e+02 |    Inf |   0.28%
  700s| 69300 | 69125 | 22911k| 330.6 |  1559M |  38 | 150 |  74 | 651 |9506k| 12 |  78 |1063 |-2.677253e+02 | 2.320014e+02 |    Inf |   0.29%
  702s| 69400 | 69225 | 22948k| 330.7 |  1564M |  38 | 150 |  74 | 588 |9522k| 13 |  78 |1063 |-2.677202e+02 | 2.320014e+02 |    Inf |   0.29%
  703s| 69500 | 69325 | 22985k| 330.7 |  1565M |  38 | 150 |  74 | 623 |9539k| 14 |  78 |1063 |-2.677193e+02 | 2.320014e+02 |    Inf |   0.29%
  704s| 69600 | 69425 | 23020k| 330.7 |  1569M |  38 | 150 |  73 | 636 |9554k|  8 |  78 |1063 |-2.677147e+02 | 2.320014e+02 |    Inf |   0.29%
  705s| 69700 | 69525 | 23053k| 330.7 |  1570M |  38 | 150 |  73 | 551 |9569k| 17 |  78 |1063 |-2.677147e+02 | 2.320014e+02 |    Inf |   0.29%
  706s| 69800 | 69625 | 23087k| 330.7 |  1573M |  38 | 150 |  73 | 638 |9584k|  6 |  78 |1063 |-2.677106e+02 | 2.320014e+02 |    Inf |   0.29%
  707s| 69900 | 69725 | 23122k| 330.8 |  1597M |  38 | 150 |  73 | 669 |9600k| 15 |  78 |1063 |-2.676963e+02 | 2.320014e+02 |    Inf |   0.29%
  708s| 70000 | 69825 | 23155k| 330.8 |  1597M |  38 | 150 |  73 | 535 |9615k|  7 |  78 |1063 |-2.676750e+02 | 2.320014e+02 |    Inf |   0.29%
  710s| 70100 | 69925 | 23191k| 330.8 |  1599M |  38 | 150 |  73 | 599 |9630k| 13 |  78 |1064 |-2.676695e+02 | 2.320014e+02 |    Inf |   0.29%
  712s| 70200 | 70025 | 23227k| 330.9 |  1601M |  38 | 150 |  74 | 577 |9647k|  7 |  79 |1065 |-2.676645e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 70300 | 70125 | 23264k| 330.9 |  1605M |  38 | 150 |  74 | 553 |9663k| 12 |  79 |1066 |-2.676410e+02 | 2.320014e+02 |    Inf |   0.29%
  714s| 70400 | 70225 | 23297k| 330.9 |  1605M |  38 | 150 |  74 | 616 |9677k|  5 |  79 |1068 |-2.676133e+02 | 2.320014e+02 |    Inf |   0.29%
  715s| 70500 | 70325 | 23332k| 330.9 |  1607M |  38 | 150 |  74 | 610 |9692k| 15 |  79 |1068 |-2.676133e+02 | 2.320014e+02 |    Inf |   0.29%
  716s| 70600 | 70425 | 23366k| 331.0 |  1608M |  38 | 150 |  74 | 496 |9706k|  7 |  79 |1069 |-2.675986e+02 | 2.320014e+02 |    Inf |   0.29%
  717s| 70700 | 70525 | 23401k| 331.0 |  1609M |  38 | 150 |  74 | 567 |9720k| 13 |  79 |1069 |-2.675735e+02 | 2.320014e+02 |    Inf |   0.29%
  718s| 70800 | 70625 | 23436k| 331.0 |  1611M |  38 | 150 |  74 | 498 |9736k|  4 |  79 |1069 |-2.675687e+02 | 2.320014e+02 |    Inf |   0.29%
  720s| 70900 | 70725 | 23469k| 331.0 |  1612M |  38 | 150 |  74 | 578 |9752k| 16 |  79 |1069 |-2.675474e+02 | 2.320014e+02 |    Inf |   0.29%
  721s| 71000 | 70825 | 23507k| 331.1 |  1614M |  38 | 150 |  73 | 518 |9768k| 14 |  79 |1072 |-2.675008e+02 | 2.320014e+02 |    Inf |   0.29%
  722s| 71100 | 70925 | 23540k| 331.1 |  1616M |  38 | 150 |  73 | 690 |9784k| 17 |  79 |1072 |-2.675008e+02 | 2.320014e+02 |    Inf |   0.29%
  723s| 71200 | 71025 | 23576k| 331.1 |  1617M |  38 | 150 |  73 | 497 |9799k| 10 |  79 |1072 |-2.674920e+02 | 2.320014e+02 |    Inf |   0.29%
  724s| 71300 | 71125 | 23611k| 331.1 |  1618M |  38 | 150 |  73 | 555 |9814k|  8 |  79 |1072 |-2.674208e+02 | 2.320014e+02 |    Inf |   0.29%
  726s| 71400 | 71225 | 23645k| 331.2 |  1621M |  38 | 150 |  73 | 631 |9830k|  7 |  79 |1072 |-2.674121e+02 | 2.320014e+02 |    Inf |   0.29%
  727s| 71500 | 71325 | 23682k| 331.2 |  1628M |  38 | 150 |  73 | 670 |9846k| 16 |  79 |1074 |-2.674018e+02 | 2.320014e+02 |    Inf |   0.29%
  728s| 71600 | 71425 | 23718k| 331.2 |  1630M |  38 | 150 |  73 | 501 |9862k|  6 |  79 |1075 |-2.673853e+02 | 2.320014e+02 |    Inf |   0.29%
  729s| 71700 | 71525 | 23753k| 331.3 |  1631M |  38 | 150 |  73 | 612 |9876k|  8 |  79 |1076 |-2.673394e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 71800 | 71625 | 23788k| 331.3 |  1634M |  38 | 150 |  73 | 659 |9891k|  6 |  79 |1077 |-2.673394e+02 | 2.320014e+02 |    Inf |   0.29%
  731s| 71900 | 71725 | 23829k| 331.4 |  1635M |  38 | 150 |  73 | 493 |9908k|  5 |  79 |1077 |-2.673287e+02 | 2.320014e+02 |    Inf |   0.29%
  733s| 72000 | 71825 | 23868k| 331.5 |  1636M |  38 | 150 |  72 | 509 |9925k|  3 |  79 |1077 |-2.673287e+02 | 2.320014e+02 |    Inf |   0.29%
  734s| 72100 | 71925 | 23906k| 331.6 |  1639M |  38 | 150 |  73 | 605 |9940k| 13 |  80 |1077 |-2.673027e+02 | 2.320014e+02 |    Inf |   0.29%
  735s| 72200 | 72025 | 23939k| 331.6 |  1686M |  38 | 150 |  73 | 658 |9955k| 15 |  80 |1077 |-2.672910e+02 | 2.320014e+02 |    Inf |   0.29%
  736s| 72300 | 72125 | 23976k| 331.6 |  1689M |  38 | 150 |  73 | 594 |9971k|  8 |  80 |1078 |-2.672909e+02 | 2.320014e+02 |    Inf |   0.29%
  737s| 72400 | 72225 | 24013k| 331.7 |  1692M |  38 | 150 |  73 | 570 |9986k| 17 |  80 |1079 |-2.672885e+02 | 2.320014e+02 |    Inf |   0.29%
  739s| 72500 | 72325 | 24053k| 331.8 |  1694M |  38 | 150 |  73 | 627 |  10M| 19 |  80 |1080 |-2.672734e+02 | 2.320014e+02 |    Inf |   0.29%
  740s| 72600 | 72425 | 24093k| 331.9 |  1695M |  38 | 150 |  73 | 581 |  10M| 18 |  80 |1080 |-2.672289e+02 | 2.320014e+02 |    Inf |   0.29%
  741s| 72700 | 72525 | 24127k| 331.9 |  1700M |  38 | 150 |  73 | 671 |  10M|  7 |  80 |1081 |-2.672249e+02 | 2.320014e+02 |    Inf |   0.29%
  742s| 72800 | 72625 | 24164k| 331.9 |  1700M |  38 | 150 |  71 | 685 |  10M| 19 |  80 |1082 |-2.672121e+02 | 2.320014e+02 |    Inf |   0.29%
  743s| 72900 | 72725 | 24201k| 332.0 |  1702M |  38 | 150 |  71 | 573 |  10M|  6 |  80 |1082 |-2.672078e+02 | 2.320014e+02 |    Inf |   0.29%
  744s| 73000 | 72825 | 24231k| 331.9 |  1703M |  38 | 150 |  71 | 786 |  10M| 16 |  80 |1084 |-2.672030e+02 | 2.320014e+02 |    Inf |   0.29%
  746s| 73100 | 72925 | 24264k| 331.9 |  1705M |  38 | 150 |  71 | 430 |  10M|  4 |  80 |1084 |-2.671842e+02 | 2.320014e+02 |    Inf |   0.29%
  747s| 73200 | 73025 | 24298k| 331.9 |  1705M |  38 | 150 |  70 | 773 |  10M| 17 |  80 |1084 |-2.671719e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 73300 | 73125 | 24332k| 331.9 |  1707M |  38 | 150 |  70 | 365 |  10M|  2 |  80 |1084 |-2.671667e+02 | 2.320014e+02 |    Inf |   0.29%
  750s| 73400 | 73225 | 24368k| 332.0 |  1709M |  38 | 150 |  70 | 542 |  10M|  5 |  80 |1084 |-2.671570e+02 | 2.320014e+02 |    Inf |   0.29%
  751s| 73500 | 73325 | 24402k| 332.0 |  1710M |  38 | 150 |  70 | 496 |  10M|  4 |  80 |1084 |-2.671065e+02 | 2.320014e+02 |    Inf |   0.29%
  752s| 73600 | 73425 | 24436k| 332.0 |  1711M |  38 | 150 |  70 | 496 |  10M| 24 |  80 |1084 |-2.671065e+02 | 2.320014e+02 |    Inf |   0.29%
  754s| 73700 | 73525 | 24472k| 332.0 |  1713M |  38 | 150 |  70 | 554 |  10M| 13 |  80 |1084 |-2.670578e+02 | 2.320014e+02 |    Inf |   0.29%
  755s| 73800 | 73625 | 24503k| 332.0 |  1714M |  38 | 150 |  70 | 637 |  10M| 16 |  80 |1084 |-2.670446e+02 | 2.320014e+02 |    Inf |   0.29%
  756s| 73900 | 73725 | 24536k| 332.0 |  1715M |  38 | 150 |  70 | 484 |  10M| 20 |  80 |1086 |-2.670392e+02 | 2.320014e+02 |    Inf |   0.29%
  757s| 74000 | 73825 | 24572k| 332.0 |  1716M |  38 | 150 |  70 | 710 |  10M| 11 |  80 |1086 |-2.669852e+02 | 2.320014e+02 |    Inf |   0.29%
  758s| 74100 | 73925 | 24607k| 332.1 |  1718M |  38 | 150 |  70 | 633 |  10M| 18 |  80 |1086 |-2.669852e+02 | 2.320014e+02 |    Inf |   0.29%
  759s| 74200 | 74025 | 24642k| 332.1 |  1720M |  38 | 150 |  70 | 516 |  10M|  2 |  80 |1087 |-2.669816e+02 | 2.320014e+02 |    Inf |   0.29%
  761s| 74300 | 74125 | 24677k| 332.1 |  1720M |  38 | 150 |  70 | 626 |  10M|  5 |  80 |1087 |-2.669814e+02 | 2.320014e+02 |    Inf |   0.29%
  762s| 74400 | 74225 | 24714k| 332.2 |  1722M |  38 | 150 |  70 | 664 |  10M| 18 |  80 |1088 |-2.669655e+02 | 2.320014e+02 |    Inf |   0.29%
  763s| 74500 | 74323 | 24747k| 332.2 |  1724M |  38 | 150 |  71 | 626 |  10M| 16 |  81 |1089 |-2.669485e+02 | 2.320014e+02 |    Inf |   0.29%
  764s| 74600 | 74423 | 24785k| 332.2 |  1725M |  38 | 150 |  71 | 532 |  10M|  8 |  81 |1089 |-2.669476e+02 | 2.320014e+02 |    Inf |   0.29%
  765s| 74700 | 74523 | 24821k| 332.3 |  1727M |  38 | 150 |  71 | 548 |  10M| 16 |  81 |1089 |-2.669476e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 74800 | 74623 | 24861k| 332.4 |  1732M |  38 | 150 |  71 | 548 |  10M|  9 |  81 |1089 |-2.669458e+02 | 2.320014e+02 |    Inf |   0.29%
  768s| 74900 | 74723 | 24894k| 332.4 |  1733M |  38 | 150 |  71 | 556 |  10M|  5 |  81 |1090 |-2.669365e+02 | 2.320014e+02 |    Inf |   0.29%
  769s| 75000 | 74823 | 24927k| 332.4 |  1734M |  38 | 150 |  71 | 435 |  10M|  5 |  81 |1091 |-2.669212e+02 | 2.320014e+02 |    Inf |   0.29%
  770s| 75100 | 74923 | 24960k| 332.3 |  1737M |  38 | 150 |  70 | 560 |  10M|  7 |  81 |1091 |-2.669064e+02 | 2.320014e+02 |    Inf |   0.29%
  771s| 75200 | 75023 | 24995k| 332.4 |  1738M |  38 | 150 |  70 | 645 |  10M|  8 |  81 |1091 |-2.668869e+02 | 2.320014e+02 |    Inf |   0.29%
  772s| 75300 | 75123 | 25027k| 332.4 |  1740M |  38 | 150 |  70 | 520 |  10M|  8 |  81 |1092 |-2.668806e+02 | 2.320014e+02 |    Inf |   0.29%
  773s| 75400 | 75223 | 25066k| 332.4 |  1742M |  38 | 150 |  70 | 613 |  10M|  3 |  81 |1092 |-2.668631e+02 | 2.320014e+02 |    Inf |   0.29%
  774s| 75500 | 75323 | 25101k| 332.5 |  1742M |  38 | 150 |  70 | 439 |  10M|  2 |  81 |1093 |-2.668483e+02 | 2.320014e+02 |    Inf |   0.29%
  775s| 75600 | 75423 | 25134k| 332.5 |  1744M |  38 | 150 |  70 | 682 |  10M| 16 |  81 |1093 |-2.668479e+02 | 2.320014e+02 |    Inf |   0.29%
  777s| 75700 | 75523 | 25172k| 332.5 |  1745M |  38 | 150 |  70 | 570 |  10M|  9 |  81 |1096 |-2.668318e+02 | 2.320014e+02 |    Inf |   0.29%
  778s| 75800 | 75623 | 25208k| 332.6 |  1747M |  38 | 150 |  70 | 632 |  10M| 18 |  81 |1097 |-2.668267e+02 | 2.320014e+02 |    Inf |   0.29%
  779s| 75900 | 75723 | 25245k| 332.6 |  1748M |  38 | 150 |  70 | 548 |  10M| 12 |  81 |1097 |-2.668110e+02 | 2.320014e+02 |    Inf |   0.29%
  780s| 76000 | 75823 | 25282k| 332.6 |  1750M |  38 | 150 |  70 | 601 |  10M|  9 |  83 |1097 |-2.668110e+02 | 2.320014e+02 |    Inf |   0.29%
  781s| 76100 | 75921 | 25316k| 332.7 |  1751M |  38 | 150 |  70 | 462 |  10M|  2 |  84 |1097 |-2.667924e+02 | 2.320014e+02 |    Inf |   0.29%
  782s| 76200 | 76021 | 25347k| 332.6 |  1752M |  38 | 150 |  70 | 498 |  10M| 13 |  84 |1097 |-2.667813e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 76300 | 76119 | 25384k| 332.7 |  1753M |  38 | 150 |  71 | 470 |  10M|  6 |  86 |1097 |-2.667660e+02 | 2.320014e+02 |    Inf |   0.29%
  784s| 76400 | 76219 | 25416k| 332.7 |  1756M |  38 | 150 |  71 | 585 |  10M|  9 |  86 |1097 |-2.667660e+02 | 2.320014e+02 |    Inf |   0.29%
  786s| 76500 | 76319 | 25451k| 332.7 |  1758M |  38 | 150 |  71 | 661 |  10M| 16 |  86 |1099 |-2.667436e+02 | 2.320014e+02 |    Inf |   0.29%
  787s| 76600 | 76419 | 25492k| 332.8 |  1758M |  38 | 150 |  71 | 681 |  10M| 10 |  86 |1099 |-2.667204e+02 | 2.320014e+02 |    Inf |   0.29%
  788s| 76700 | 76519 | 25523k| 332.8 |  1763M |  38 | 150 |  71 | 628 |  10M| 13 |  86 |1099 |-2.667192e+02 | 2.320014e+02 |    Inf |   0.29%
  789s| 76800 | 76619 | 25555k| 332.7 |  1764M |  38 | 150 |  70 | 633 |  10M| 15 |  86 |1099 |-2.666996e+02 | 2.320014e+02 |    Inf |   0.29%
  790s| 76900 | 76719 | 25591k| 332.8 |  1765M |  38 | 150 |  70 | 733 |  10M| 18 |  86 |1099 |-2.666996e+02 | 2.320014e+02 |    Inf |   0.29%
  791s| 77000 | 76819 | 25627k| 332.8 |  1766M |  38 | 150 |  70 | 619 |  10M| 19 |  86 |1099 |-2.666818e+02 | 2.320014e+02 |    Inf |   0.29%
  792s| 77100 | 76919 | 25662k| 332.8 |  1767M |  38 | 150 |  70 | 506 |  10M| 12 |  86 |1100 |-2.666521e+02 | 2.320014e+02 |    Inf |   0.29%
  793s| 77200 | 77019 | 25697k| 332.9 |  1769M |  38 | 150 |  70 | 623 |  10M| 17 |  86 |1100 |-2.666334e+02 | 2.320014e+02 |    Inf |   0.29%
  794s| 77300 | 77119 | 25734k| 332.9 |  1770M |  38 | 150 |  70 | 447 |  10M|  2 |  86 |1100 |-2.666277e+02 | 2.320014e+02 |    Inf |   0.29%
