solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 10800 | 10795 |  8068k| 746.9 |   630M |  41 | 800 | 220 |1310 |2297k|  8 |   3 |2352 |-1.306878e+02 | 3.534207e+02 |    Inf | unknown
  593s| 10900 | 10895 |  8141k| 746.8 |   634M |  41 | 800 | 220 |1452 |2317k| 10 |   3 |2369 |-1.306665e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 11000 | 10995 |  8217k| 746.9 |   639M |  41 | 800 | 220 |1644 |2338k| 12 |   3 |2380 |-1.306379e+02 | 3.534207e+02 |    Inf | unknown
  603s| 11100 | 11095 |  8292k| 746.9 |   643M |  41 | 800 | 220 |1317 |2359k|  3 |   3 |2391 |-1.306212e+02 | 3.534207e+02 |    Inf | unknown
  608s| 11200 | 11195 |  8371k| 747.3 |   647M |  41 | 800 | 220 |2314 |2381k| 10 |   3 |2403 |-1.306212e+02 | 3.534207e+02 |    Inf | unknown
  613s| 11300 | 11295 |  8446k| 747.4 |   651M |  41 | 800 | 220 |1530 |2401k| 11 |   3 |2408 |-1.305879e+02 | 3.534207e+02 |    Inf | unknown
  618s| 11400 | 11395 |  8524k| 747.7 |   659M |  41 | 800 | 220 |2257 |2423k|  8 |   3 |2416 |-1.305368e+02 | 3.534207e+02 |    Inf | unknown
  623s| 11500 | 11495 |  8603k| 748.0 |   663M |  41 | 800 | 220 |2270 |2444k| 12 |   3 |2424 |-1.304980e+02 | 3.534207e+02 |    Inf | unknown
  629s| 11600 | 11595 |  8685k| 748.6 |   672M |  41 | 800 | 220 |1292 |2466k|  6 |   3 |2441 |-1.304878e+02 | 3.534207e+02 |    Inf | unknown
  634s| 11700 | 11695 |  8765k| 749.1 |   676M |  41 | 800 | 220 |1809 |2489k| 10 |   3 |2455 |-1.304830e+02 | 3.534207e+02 |    Inf | unknown
  638s| 11800 | 11795 |  8833k| 748.5 |   688M |  41 | 800 | 220 |1430 |2508k|  4 |   3 |2467 |-1.304593e+02 | 3.534207e+02 |    Inf | unknown
  643s| 11900 | 11895 |  8910k| 748.7 |   692M |  41 | 800 | 220 |2157 |2530k|  9 |   3 |2482 |-1.304336e+02 | 3.534207e+02 |    Inf | unknown
  649s| 12000 | 11995 |  8993k| 749.3 |   697M |  41 | 800 | 220 |1864 |2551k| 13 |   3 |2490 |-1.304096e+02 | 3.534207e+02 |    Inf | unknown
  653s| 12100 | 12095 |  9065k| 749.1 |   704M |  41 | 800 | 220 |1384 |2573k|  5 |   3 |2500 |-1.303750e+02 | 3.534207e+02 |    Inf | unknown
  658s| 12200 | 12195 |  9143k| 749.3 |   708M |  41 | 800 | 220 |1559 |2594k| 10 |   3 |2507 |-1.303558e+02 | 3.534207e+02 |    Inf | unknown
  663s| 12300 | 12295 |  9220k| 749.5 |   713M |  41 | 800 | 220 |1567 |2616k| 15 |   3 |2519 |-1.303385e+02 | 3.534207e+02 |    Inf | unknown
  669s| 12400 | 12395 |  9298k| 749.8 |   717M |  41 | 800 | 220 |1487 |2639k|  9 |   3 |2531 |-1.303155e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 12500 | 12493 |  9374k| 749.8 |   722M |  41 | 800 | 220 |2067 |2660k| 10 |   3 |2545 |-1.302694e+02 | 3.534207e+02 |    Inf | unknown
  681s| 12600 | 12593 |  9453k| 750.2 |   727M |  41 | 800 | 220 |2087 |2681k| 11 |   3 |2551 |-1.302688e+02 | 3.534207e+02 |    Inf | unknown
  687s| 12700 | 12693 |  9523k| 749.8 |   732M |  41 | 800 | 220 |1578 |2701k|  8 |   3 |2560 |-1.302339e+02 | 3.534207e+02 |    Inf | unknown
  692s| 12800 | 12793 |  9599k| 749.9 |   734M |  41 | 800 | 220 |1821 |2721k| 12 |   3 |2572 |-1.302059e+02 | 3.534207e+02 |    Inf | unknown
  697s| 12900 | 12893 |  9673k| 749.8 |   738M |  41 | 800 | 220 |1840 |2742k|  5 |   3 |2580 |-1.301523e+02 | 3.534207e+02 |    Inf | unknown
  702s| 13000 | 12993 |  9755k| 750.3 |   745M |  41 | 800 | 220 |2043 |2765k| 12 |   3 |2592 |-1.301243e+02 | 3.534207e+02 |    Inf | unknown
  707s| 13100 | 13093 |  9829k| 750.3 |   750M |  41 | 800 | 220 |2056 |2786k| 13 |   3 |2603 |-1.300711e+02 | 3.534207e+02 |    Inf | unknown
  711s| 13200 | 13193 |  9903k| 750.2 |   755M |  41 | 800 | 220 |1527 |2808k| 12 |   3 |2611 |-1.300547e+02 | 3.534207e+02 |    Inf | unknown
  716s| 13300 | 13293 |  9980k| 750.3 |   760M |  41 | 800 | 220 |1767 |2829k|  6 |   3 |2623 |-1.299997e+02 | 3.534207e+02 |    Inf | unknown
  721s| 13400 | 13393 | 10056k| 750.4 |   766M |  41 | 800 | 220 |1423 |2850k| 13 |   3 |2638 |-1.299662e+02 | 3.534207e+02 |    Inf | unknown
  726s| 13500 | 13493 | 10133k| 750.6 |   771M |  41 | 800 | 220 |2292 |2871k| 14 |   3 |2644 |-1.299611e+02 | 3.534207e+02 |    Inf | unknown
  731s| 13600 | 13591 | 10211k| 750.7 |   773M |  41 | 800 | 220 |1724 |2892k| 10 |   3 |2649 |-1.299423e+02 | 3.534207e+02 |    Inf | unknown
  736s| 13700 | 13691 | 10293k| 751.2 |   777M |  41 | 800 | 220 |1913 |2915k| 13 |   3 |2653 |-1.299302e+02 | 3.534207e+02 |    Inf | unknown
  741s| 13800 | 13791 | 10368k| 751.2 |   784M |  41 | 800 | 220 |1308 |2935k| 13 |   3 |2671 |-1.299196e+02 | 3.534207e+02 |    Inf | unknown
  746s| 13900 | 13891 | 10448k| 751.6 |   794M |  41 | 800 | 220 |1673 |2958k|  7 |   3 |2685 |-1.298941e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 14000 | 13991 | 10528k| 751.9 |   798M |  41 | 800 | 220 |1622 |2981k| 17 |   3 |2690 |-1.298448e+02 | 3.534207e+02 |    Inf | unknown
  757s| 14100 | 14089 | 10603k| 751.9 |   803M |  41 | 800 | 220 |1117 |3001k|  1 |   3 |2699 |-1.298323e+02 | 3.534207e+02 |    Inf | unknown
  761s| 14200 | 14189 | 10678k| 751.9 |   818M |  41 | 800 | 220 |1658 |3022k| 12 |   3 |2706 |-1.297827e+02 | 3.534207e+02 |    Inf | unknown
  766s| 14300 | 14289 | 10744k| 751.3 |   822M |  41 | 800 | 220 |1297 |3040k|  3 |   3 |2721 |-1.297367e+02 | 3.534207e+02 |    Inf | unknown
  770s| 14400 | 14389 | 10816k| 751.1 |   825M |  41 | 800 | 220 |2113 |3060k|  8 |   3 |2735 |-1.297137e+02 | 3.534207e+02 |    Inf | unknown
  775s| 14500 | 14489 | 10883k| 750.5 |   829M |  41 | 800 | 220 |1303 |3079k|  9 |   3 |2749 |-1.296672e+02 | 3.534207e+02 |    Inf | unknown
  780s| 14600 | 14589 | 10956k| 750.4 |   833M |  41 | 800 | 220 |2048 |3100k|  3 |   3 |2751 |-1.296672e+02 | 3.534207e+02 |    Inf | unknown
  784s| 14700 | 14689 | 11027k| 750.1 |   840M |  41 | 800 | 220 |1539 |3120k|  2 |   3 |2757 |-1.296337e+02 | 3.534207e+02 |    Inf | unknown
  789s| 14800 | 14789 | 11097k| 749.7 |   845M |  41 | 800 | 220 |1472 |3140k|  6 |   3 |2760 |-1.296152e+02 | 3.534207e+02 |    Inf | unknown
  794s| 14900 | 14889 | 11180k| 750.3 |   849M |  41 | 800 | 220 |1388 |3163k|  4 |   3 |2774 |-1.296121e+02 | 3.534207e+02 |    Inf | unknown
  799s| 15000 | 14989 | 11254k| 750.2 |   854M |  41 | 800 | 220 |1503 |3183k|  7 |   3 |2785 |-1.295855e+02 | 3.534207e+02 |    Inf | unknown
  804s| 15100 | 15089 | 11332k| 750.4 |   859M |  41 | 800 | 220 |2026 |3204k|  9 |   3 |2794 |-1.295779e+02 | 3.534207e+02 |    Inf | unknown
  809s| 15200 | 15189 | 11406k| 750.3 |   864M |  41 | 800 | 220 |1978 |3224k| 13 |   3 |2799 |-1.295296e+02 | 3.534207e+02 |    Inf | unknown
  814s| 15300 | 15289 | 11477k| 750.1 |   867M |  41 | 800 | 220 |1614 |3244k|  3 |   3 |2807 |-1.295156e+02 | 3.534207e+02 |    Inf | unknown
  818s| 15400 | 15389 | 11553k| 750.1 |   872M |  41 | 800 | 220 |2070 |3265k| 15 |   3 |2815 |-1.295003e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 15500 | 15489 | 11634k| 750.5 |   875M |  41 | 800 | 220 |1855 |3287k|  9 |   3 |2832 |-1.294859e+02 | 3.534207e+02 |    Inf | unknown
  829s| 15600 | 15589 | 11712k| 750.7 |   879M |  41 | 800 | 220 |1663 |3308k|  8 |   3 |2845 |-1.294859e+02 | 3.534207e+02 |    Inf | unknown
  833s| 15700 | 15689 | 11782k| 750.4 |   882M |  41 | 800 | 220 |1451 |3328k|  7 |   3 |2855 |-1.294569e+02 | 3.534207e+02 |    Inf | unknown
  839s| 15800 | 15789 | 11865k| 750.9 |   887M |  41 | 800 | 220 |1435 |3351k|  9 |   3 |2856 |-1.294218e+02 | 3.534207e+02 |    Inf | unknown
  844s| 15900 | 15889 | 11942k| 751.0 |   891M |  41 | 800 | 220 |2307 |3371k| 11 |   3 |2865 |-1.293814e+02 | 3.534207e+02 |    Inf | unknown
  849s| 16000 | 15989 | 12022k| 751.3 |   896M |  41 | 800 | 220 |1469 |3392k|  8 |   3 |2870 |-1.293563e+02 | 3.534207e+02 |    Inf | unknown
  854s| 16100 | 16089 | 12100k| 751.5 |   902M |  41 | 800 | 220 |2103 |3414k|  9 |   3 |2884 |-1.293355e+02 | 3.534207e+02 |    Inf | unknown
  859s| 16200 | 16189 | 12173k| 751.4 |   905M |  41 | 800 | 220 |1733 |3435k| 11 |   3 |2895 |-1.293249e+02 | 3.534207e+02 |    Inf | unknown
  865s| 16300 | 16289 | 12264k| 752.3 |   910M |  41 | 800 | 220 |2046 |3459k| 10 |   3 |2902 |-1.293027e+02 | 3.534207e+02 |    Inf | unknown
  870s| 16400 | 16389 | 12344k| 752.6 |   915M |  41 | 800 | 220 |2116 |3480k|  9 |   3 |2910 |-1.292815e+02 | 3.534207e+02 |    Inf | unknown
  875s| 16500 | 16489 | 12420k| 752.7 |   920M |  41 | 800 | 220 |2109 |3500k| 11 |   3 |2926 |-1.292785e+02 | 3.534207e+02 |    Inf | unknown
  880s| 16600 | 16589 | 12498k| 752.9 |   931M |  41 | 800 | 220 |1761 |3520k|  7 |   3 |2938 |-1.292719e+02 | 3.534207e+02 |    Inf | unknown
  885s| 16700 | 16689 | 12574k| 752.9 |   935M |  41 | 800 | 220 |1796 |3541k|  3 |   3 |2947 |-1.292611e+02 | 3.534207e+02 |    Inf | unknown
  891s| 16800 | 16787 | 12658k| 753.4 |   939M |  41 | 800 | 220 |1913 |3564k| 10 |   3 |2948 |-1.291952e+02 | 3.534207e+02 |    Inf | unknown
  895s| 16900 | 16887 | 12728k| 753.1 |   943M |  41 | 800 | 220 |1971 |3583k|  9 |   3 |2960 |-1.291678e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 17000 | 16987 | 12801k| 753.0 |   947M |  41 | 800 | 220 |2265 |3604k| 14 |   3 |2965 |-1.291579e+02 | 3.534207e+02 |    Inf | unknown
  905s| 17100 | 17087 | 12877k| 753.0 |   963M |  41 | 800 | 220 |1666 |3625k| 10 |   3 |2976 |-1.291453e+02 | 3.534207e+02 |    Inf | unknown
  910s| 17200 | 17187 | 12948k| 752.7 |   969M |  41 | 800 | 220 |1501 |3646k|  2 |   3 |2985 |-1.291242e+02 | 3.534207e+02 |    Inf | unknown
  914s| 17300 | 17287 | 13011k| 752.1 |   973M |  41 | 800 | 220 |1644 |3664k|  8 |   3 |2993 |-1.291230e+02 | 3.534207e+02 |    Inf | unknown
  919s| 17400 | 17387 | 13094k| 752.5 |   976M |  41 | 800 | 220 |1394 |3687k|  7 |   3 |2998 |-1.290981e+02 | 3.534207e+02 |    Inf | unknown
  924s| 17500 | 17487 | 13173k| 752.7 |   982M |  41 | 800 | 220 |1860 |3708k|  8 |   3 |3004 |-1.290759e+02 | 3.534207e+02 |    Inf | unknown
  930s| 17600 | 17587 | 13251k| 752.9 |   988M |  41 | 800 | 220 |1461 |3729k| 12 |   3 |3018 |-1.290523e+02 | 3.534207e+02 |    Inf | unknown
  935s| 17700 | 17687 | 13334k| 753.3 |   993M |  41 | 800 | 220 |1533 |3751k|  5 |   3 |3030 |-1.290352e+02 | 3.534207e+02 |    Inf | unknown
  940s| 17800 | 17787 | 13405k| 753.0 |   999M |  41 | 800 | 220 |1546 |3771k|  3 |   3 |3035 |-1.290114e+02 | 3.534207e+02 |    Inf | unknown
  945s| 17900 | 17887 | 13491k| 753.6 |  1003M |  41 | 800 | 220 |1523 |3793k| 10 |   3 |3038 |-1.290066e+02 | 3.534207e+02 |    Inf | unknown
  950s| 18000 | 17987 | 13569k| 753.8 |  1008M |  41 | 800 | 220 |2012 |3815k| 11 |   3 |3045 |-1.289400e+02 | 3.534207e+02 |    Inf | unknown
  955s| 18100 | 18087 | 13637k| 753.4 |  1014M |  41 | 800 | 220 |1408 |3835k|  6 |   3 |3056 |-1.289400e+02 | 3.534207e+02 |    Inf | unknown
  959s| 18200 | 18187 | 13711k| 753.3 |  1017M |  41 | 800 | 220 |1757 |3855k|  2 |   3 |3064 |-1.288639e+02 | 3.534207e+02 |    Inf | unknown
  964s| 18300 | 18287 | 13787k| 753.3 |  1020M |  41 | 800 | 220 |1579 |3875k|  5 |   3 |3070 |-1.288412e+02 | 3.534207e+02 |    Inf | unknown
  969s| 18400 | 18387 | 13858k| 753.1 |  1024M |  41 | 800 | 220 |1762 |3895k| 11 |   3 |3080 |-1.288135e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 18500 | 18487 | 13929k| 752.9 |  1027M |  41 | 800 | 220 |1090 |3915k|  9 |   3 |3085 |-1.287795e+02 | 3.534207e+02 |    Inf | unknown
  978s| 18600 | 18587 | 13999k| 752.6 |  1032M |  41 | 800 | 220 |2237 |3936k| 12 |   3 |3096 |-1.287659e+02 | 3.534207e+02 |    Inf | unknown
  983s| 18700 | 18687 | 14074k| 752.6 |  1034M |  41 | 800 | 220 |2051 |3956k| 11 |   3 |3108 |-1.287454e+02 | 3.534207e+02 |    Inf | unknown
  988s| 18800 | 18787 | 14147k| 752.5 |  1039M |  41 | 800 | 220 |2081 |3976k| 11 |   3 |3119 |-1.287234e+02 | 3.534207e+02 |    Inf | unknown
  993s| 18900 | 18887 | 14219k| 752.3 |  1045M |  41 | 800 | 220 |2254 |3997k| 12 |   3 |3127 |-1.287099e+02 | 3.534207e+02 |    Inf | unknown
 1008s| 19000 | 18987 | 14292k| 752.1 |  1048M |  41 | 800 | 220 |1853 |4017k|  9 |   3 |3145 |-1.286837e+02 | 3.534207e+02 |    Inf | unknown
 1013s| 19100 | 19087 | 14358k| 751.7 |  1053M |  41 | 800 | 220 |2089 |4036k| 11 |   3 |3156 |-1.286793e+02 | 3.534207e+02 |    Inf | unknown
 1017s| 19200 | 19187 | 14432k| 751.6 |  1058M |  41 | 800 | 220 |1388 |4057k|  3 |   3 |3166 |-1.286459e+02 | 3.534207e+02 |    Inf | unknown
 1022s| 19300 | 19287 | 14508k| 751.7 |  1062M |  41 | 800 | 220 |1934 |4078k| 11 |   3 |3171 |-1.286321e+02 | 3.534207e+02 |    Inf | unknown
 1027s| 19400 | 19387 | 14580k| 751.5 |  1068M |  41 | 800 | 220 |1767 |4098k|  8 |   3 |3179 |-1.285992e+02 | 3.534207e+02 |    Inf | unknown
 1032s| 19500 | 19487 | 14656k| 751.6 |  1073M |  41 | 800 | 220 |1338 |4120k|  8 |   3 |3187 |-1.285900e+02 | 3.534207e+02 |    Inf | unknown
 1037s| 19600 | 19587 | 14734k| 751.7 |  1078M |  41 | 800 | 220 |2017 |4141k|  8 |   3 |3201 |-1.285900e+02 | 3.534207e+02 |    Inf | unknown
 1042s| 19700 | 19687 | 14806k| 751.5 |  1080M |  41 | 800 | 220 |2296 |4161k| 10 |   3 |3207 |-1.285594e+02 | 3.534207e+02 |    Inf | unknown
 1047s| 19800 | 19787 | 14878k| 751.4 |  1085M |  41 | 800 | 220 |1912 |4181k| 12 |   3 |3220 |-1.285446e+02 | 3.534207e+02 |    Inf | unknown
 1052s| 19900 | 19887 | 14961k| 751.8 |  1091M |  41 | 800 | 220 |2157 |4203k| 13 |   3 |3230 |-1.285350e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 20000 | 19987 | 15035k| 751.7 |  1104M |  41 | 800 | 220 |1644 |4223k| 14 |   3 |3236 |-1.285322e+02 | 3.534207e+02 |    Inf | unknown
 1061s| 20100 | 20087 | 15103k| 751.3 |  1107M |  41 | 800 | 220 |2245 |4241k| 10 |   3 |3242 |-1.285322e+02 | 3.534207e+02 |    Inf | unknown
 1066s| 20200 | 20187 | 15173k| 751.1 |  1111M |  41 | 800 | 220 |2104 |4261k|  9 |   3 |3248 |-1.285180e+02 | 3.534207e+02 |    Inf | unknown
 1071s| 20300 | 20287 | 15243k| 750.8 |  1115M |  41 | 800 | 220 |1395 |4281k| 10 |   3 |3265 |-1.284909e+02 | 3.534207e+02 |    Inf | unknown
 1076s| 20400 | 20387 | 15323k| 751.1 |  1120M |  41 | 800 | 220 |1465 |4303k| 14 |   3 |3270 |-1.284759e+02 | 3.534207e+02 |    Inf | unknown
 1081s| 20500 | 20487 | 15396k| 751.0 |  1126M |  41 | 800 | 220 |2090 |4324k|  9 |   3 |3279 |-1.284662e+02 | 3.534207e+02 |    Inf | unknown
 1085s| 20600 | 20587 | 15470k| 750.9 |  1145M |  41 | 800 | 220 |1572 |4344k| 11 |   3 |3287 |-1.284260e+02 | 3.534207e+02 |    Inf | unknown
 1090s| 20700 | 20687 | 15545k| 750.9 |  1149M |  41 | 800 | 220 |1737 |4363k|  3 |   3 |3287 |-1.284109e+02 | 3.534207e+02 |    Inf | unknown
 1095s| 20800 | 20787 | 15619k| 750.9 |  1154M |  41 | 800 | 220 |1891 |4384k| 11 |   3 |3292 |-1.284034e+02 | 3.534207e+02 |    Inf | unknown
 1100s| 20900 | 20887 | 15691k| 750.7 |  1158M |  41 | 800 | 220 |1728 |4405k|  6 |   3 |3297 |-1.284015e+02 | 3.534207e+02 |    Inf | unknown
 1104s| 21000 | 20987 | 15754k| 750.2 |  1162M |  41 | 800 | 220 |1409 |4424k|  8 |   3 |3308 |-1.284015e+02 | 3.534207e+02 |    Inf | unknown
 1109s| 21100 | 21087 | 15827k| 750.1 |  1168M |  41 | 800 | 220 |1830 |4444k|  8 |   3 |3312 |-1.284015e+02 | 3.534207e+02 |    Inf | unknown
 1114s| 21200 | 21187 | 15902k| 750.1 |  1170M |  41 | 800 | 220 |1558 |4465k|  7 |   3 |3317 |-1.283704e+02 | 3.534207e+02 |    Inf | unknown
 1119s| 21300 | 21287 | 15975k| 750.0 |  1175M |  41 | 800 | 220 |2352 |4486k| 18 |   3 |3319 |-1.283152e+02 | 3.534207e+02 |    Inf | unknown
 1124s| 21400 | 21387 | 16052k| 750.0 |  1180M |  41 | 800 | 220 |1875 |4507k|  7 |   3 |3327 |-1.283003e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 21500 | 21487 | 16124k| 749.9 |  1185M |  41 | 800 | 220 |1755 |4527k| 10 |   3 |3348 |-1.282810e+02 | 3.534207e+02 |    Inf | unknown
 1134s| 21600 | 21587 | 16203k| 750.1 |  1189M |  41 | 800 | 220 |1616 |4549k| 11 |   3 |3361 |-1.282636e+02 | 3.534207e+02 |    Inf | unknown
 1139s| 21700 | 21687 | 16279k| 750.1 |  1195M |  41 | 800 | 220 |2154 |4569k|  7 |   3 |3366 |-1.282546e+02 | 3.534207e+02 |    Inf | unknown
 1144s| 21800 | 21787 | 16356k| 750.2 |  1200M |  41 | 800 | 220 |2156 |4589k| 12 |   3 |3372 |-1.282460e+02 | 3.534207e+02 |    Inf | unknown
 1148s| 21900 | 21887 | 16423k| 749.9 |  1206M |  41 | 800 | 220 |1582 |4608k| 14 |   3 |3379 |-1.282003e+02 | 3.534207e+02 |    Inf | unknown
 1153s| 22000 | 21987 | 16500k| 750.0 |  1209M |  41 | 800 | 220 |2101 |4629k| 10 |   3 |3387 |-1.281959e+02 | 3.534207e+02 |    Inf | unknown
 1158s| 22100 | 22087 | 16575k| 750.0 |  1213M |  44 | 800 | 220 |1571 |4648k|  4 |   3 |3389 |-1.281827e+02 | 3.534207e+02 |    Inf | unknown
 1163s| 22200 | 22187 | 16653k| 750.1 |  1216M |  44 | 800 | 220 |1980 |4670k| 13 |   3 |3403 |-1.281663e+02 | 3.534207e+02 |    Inf | unknown
 1168s| 22300 | 22287 | 16727k| 750.0 |  1220M |  44 | 800 | 220 |1549 |4690k| 10 |   3 |3413 |-1.281414e+02 | 3.534207e+02 |    Inf | unknown
 1173s| 22400 | 22387 | 16806k| 750.2 |  1226M |  44 | 800 | 220 |1648 |4712k|  2 |   3 |3415 |-1.280886e+02 | 3.534207e+02 |    Inf | unknown
 1178s| 22500 | 22487 | 16879k| 750.2 |  1231M |  44 | 800 | 220 |1695 |4731k| 11 |   3 |3424 |-1.280444e+02 | 3.534207e+02 |    Inf | unknown
 1183s| 22600 | 22587 | 16961k| 750.5 |  1234M |  44 | 800 | 220 |2042 |4753k|  9 |   3 |3431 |-1.280386e+02 | 3.534207e+02 |    Inf | unknown
 1188s| 22700 | 22687 | 17035k| 750.4 |  1237M |  44 | 800 | 220 |1343 |4773k|  7 |   3 |3439 |-1.279931e+02 | 3.534207e+02 |    Inf | unknown
 1193s| 22800 | 22787 | 17114k| 750.6 |  1242M |  44 | 800 | 220 |1376 |4795k| 10 |   3 |3448 |-1.279771e+02 | 3.534207e+02 |    Inf | unknown
 1198s| 22900 | 22887 | 17187k| 750.5 |  1246M |  44 | 800 | 220 |1175 |4816k|  3 |   3 |3459 |-1.279633e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s| 23000 | 22987 | 17271k| 750.9 |  1251M |  44 | 800 | 220 |1736 |4838k| 12 |   3 |3469 |-1.279586e+02 | 3.534207e+02 |    Inf | unknown
 1208s| 23100 | 23087 | 17345k| 750.8 |  1255M |  44 | 800 | 220 |1928 |4858k| 12 |   3 |3485 |-1.279479e+02 | 3.534207e+02 |    Inf | unknown
 1213s| 23200 | 23187 | 17421k| 750.9 |  1260M |  44 | 800 | 220 |1833 |4879k| 13 |   3 |3498 |-1.279342e+02 | 3.534207e+02 |    Inf | unknown
 1218s| 23300 | 23287 | 17499k| 751.0 |  1262M |  44 | 800 | 220 |1503 |4900k|  2 |   3 |3509 |-1.279164e+02 | 3.534207e+02 |    Inf | unknown
 1223s| 23400 | 23387 | 17578k| 751.2 |  1267M |  44 | 800 | 220 |1598 |4920k| 11 |   3 |3511 |-1.278964e+02 | 3.534207e+02 |    Inf | unknown
 1228s| 23500 | 23487 | 17655k| 751.2 |  1271M |  44 | 800 | 220 |2226 |4942k| 11 |   3 |3517 |-1.278851e+02 | 3.534207e+02 |    Inf | unknown
 1233s| 23600 | 23587 | 17729k| 751.2 |  1274M |  44 | 800 | 220 |1890 |4962k| 12 |   3 |3524 |-1.278619e+02 | 3.534207e+02 |    Inf | unknown
 1238s| 23700 | 23687 | 17806k| 751.3 |  1282M |  44 | 800 | 220 |1925 |4982k|  9 |   3 |3531 |-1.278614e+02 | 3.534207e+02 |    Inf | unknown
 1243s| 23800 | 23787 | 17876k| 751.0 |  1286M |  44 | 800 | 220 |1641 |5002k|  2 |   3 |3542 |-1.278614e+02 | 3.534207e+02 |    Inf | unknown
 1247s| 23900 | 23887 | 17946k| 750.9 |  1291M |  44 | 800 | 220 |1812 |5022k|  8 |   3 |3547 |-1.277935e+02 | 3.534207e+02 |    Inf | unknown
 1252s| 24000 | 23987 | 18017k| 750.7 |  1302M |  44 | 800 | 220 |1748 |5041k|  4 |   3 |3553 |-1.277771e+02 | 3.534207e+02 |    Inf | unknown
 1257s| 24100 | 24087 | 18095k| 750.8 |  1307M |  44 | 800 | 220 |1561 |5063k| 11 |   3 |3561 |-1.277408e+02 | 3.534207e+02 |    Inf | unknown
 1262s| 24200 | 24187 | 18169k| 750.7 |  1312M |  44 | 800 | 220 |1350 |5084k|  4 |   3 |3570 |-1.277398e+02 | 3.534207e+02 |    Inf | unknown
 1267s| 24300 | 24287 | 18242k| 750.7 |  1317M |  44 | 800 | 220 |1767 |5104k|  4 |   3 |3572 |-1.277398e+02 | 3.534207e+02 |    Inf | unknown
 1272s| 24400 | 24387 | 18321k| 750.9 |  1320M |  44 | 800 | 220 |2218 |5125k|  9 |   3 |3579 |-1.276774e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
