2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|113500 |113367 | 10620k|  93.6 |  1281M |  55 | 490 | 126 | 528 |3732k|  3 |   7 |   0 | 3.664297e+01 | 8.132354e+01 | 121.93%| unknown
 1630s|113600 |113467 | 10631k|  93.6 |  1281M |  55 | 490 | 126 | 792 |3735k| 11 |   7 |   0 | 3.664297e+01 | 8.132354e+01 | 121.93%| unknown
 1631s|113700 |113567 | 10640k|  93.6 |  1281M |  55 | 490 | 126 | 714 |3739k|  5 |   7 |   0 | 3.664297e+01 | 8.132354e+01 | 121.93%| unknown
 1632s|113800 |113667 | 10652k|  93.6 |  1286M |  55 | 490 | 126 | 587 |3743k|  9 |   7 |   0 | 3.664297e+01 | 8.132354e+01 | 121.93%| unknown
 1633s|113900 |113767 | 10660k|  93.6 |  1287M |  55 | 490 | 126 | 684 |3746k|  1 |   7 |   0 | 3.664479e+01 | 8.132354e+01 | 121.92%| unknown
 1634s|114000 |113867 | 10669k|  93.6 |  1289M |  55 | 490 | 126 | 721 |3749k|  6 |   7 |   0 | 3.664479e+01 | 8.132354e+01 | 121.92%| unknown
 1635s|114100 |113967 | 10680k|  93.6 |  1289M |  55 | 490 | 126 | 662 |3752k|  6 |   7 |   0 | 3.664479e+01 | 8.132354e+01 | 121.92%| unknown
 1636s|114200 |114067 | 10689k|  93.6 |  1291M |  55 | 490 | 126 | 775 |3755k|  9 |   7 |   0 | 3.664603e+01 | 8.132354e+01 | 121.92%| unknown
 1637s|114300 |114167 | 10699k|  93.6 |  1291M |  55 | 490 | 126 | 649 |3758k|  1 |   7 |   0 | 3.664603e+01 | 8.132354e+01 | 121.92%| unknown
 1638s|114400 |114267 | 10710k|  93.6 |  1291M |  55 | 490 | 126 | 738 |3762k|  8 |   7 |   0 | 3.664603e+01 | 8.132354e+01 | 121.92%| unknown
 1646s|114500 |114367 | 10721k|  93.6 |  1293M |  55 | 490 | 126 | 698 |3766k| 10 |   7 |   0 | 3.664763e+01 | 8.132354e+01 | 121.91%| unknown
 1647s|114600 |114467 | 10732k|  93.6 |  1293M |  55 | 490 | 126 | 610 |3769k|  6 |   7 |   0 | 3.664763e+01 | 8.132354e+01 | 121.91%| unknown
 1648s|114700 |114565 | 10741k|  93.6 |  1296M |  55 | 490 | 126 | 674 |3772k|  1 |   7 |   0 | 3.664763e+01 | 8.132354e+01 | 121.91%| unknown
 1649s|114800 |114663 | 10749k|  93.6 |  1296M |  55 | 490 | 126 | 685 |3775k|  6 |   7 |   0 | 3.664831e+01 | 8.132354e+01 | 121.90%| unknown
 1650s|114900 |114763 | 10759k|  93.6 |  1297M |  55 | 490 | 126 | 789 |3778k|  8 |   7 |   0 | 3.665138e+01 | 8.132354e+01 | 121.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s|115000 |114863 | 10769k|  93.6 |  1298M |  55 | 490 | 126 | 703 |3781k|  9 |   7 |   0 | 3.665629e+01 | 8.132354e+01 | 121.85%| unknown
 1653s|115100 |114961 | 10777k|  93.6 |  1298M |  55 | 490 | 127 | 545 |3784k|  4 |   8 |   0 | 3.665664e+01 | 8.132354e+01 | 121.85%| unknown
 1654s|115200 |115061 | 10788k|  93.6 |  1300M |  55 | 490 | 127 | 739 |3788k|  1 |   8 |   0 | 3.665664e+01 | 8.132354e+01 | 121.85%| unknown
 1655s|115300 |115161 | 10797k|  93.6 |  1303M |  55 | 490 | 127 | 772 |3791k|  5 |   8 |   0 | 3.665664e+01 | 8.132354e+01 | 121.85%| unknown
 1656s|115400 |115261 | 10806k|  93.6 |  1303M |  55 | 490 | 127 | 687 |3794k|  1 |   8 |   0 | 3.665664e+01 | 8.132354e+01 | 121.85%| unknown
 1658s|115500 |115361 | 10815k|  93.6 |  1304M |  55 | 490 | 127 | 547 |3797k|  6 |   8 |   0 | 3.665664e+01 | 8.132354e+01 | 121.85%| unknown
 1659s|115600 |115461 | 10826k|  93.6 |  1304M |  55 | 490 | 127 | 738 |3801k| 11 |   8 |   0 | 3.665664e+01 | 8.132354e+01 | 121.85%| unknown
 1660s|115700 |115561 | 10836k|  93.6 |  1306M |  55 | 490 | 127 | 636 |3804k|  7 |   8 |   0 | 3.666026e+01 | 8.132354e+01 | 121.83%| unknown
 1661s|115800 |115661 | 10846k|  93.7 |  1306M |  55 | 490 | 127 | 681 |3807k| 10 |   8 |   0 | 3.666455e+01 | 8.132354e+01 | 121.80%| unknown
 1663s|115900 |115761 | 10855k|  93.7 |  1306M |  55 | 490 | 127 | 644 |3810k|  6 |   8 |   0 | 3.667191e+01 | 8.132354e+01 | 121.76%| unknown
 1664s|116000 |115861 | 10865k|  93.7 |  1308M |  55 | 490 | 127 | 647 |3814k|  3 |   8 |   0 | 3.667191e+01 | 8.132354e+01 | 121.76%| unknown
 1665s|116100 |115961 | 10875k|  93.7 |  1308M |  55 | 490 | 127 | 632 |3817k|  4 |   8 |   0 | 3.668888e+01 | 8.132354e+01 | 121.66%| unknown
 1666s|116200 |116061 | 10885k|  93.7 |  1311M |  55 | 490 | 127 | 626 |3820k|  6 |   8 |   0 | 3.668888e+01 | 8.132354e+01 | 121.66%| unknown
 1667s|116300 |116161 | 10893k|  93.7 |  1311M |  55 | 490 | 127 | 660 |3823k|  1 |   8 |   0 | 3.668888e+01 | 8.132354e+01 | 121.66%| unknown
 1668s|116400 |116261 | 10903k|  93.7 |  1312M |  55 | 490 | 127 | 650 |3826k|  8 |   8 |   0 | 3.669097e+01 | 8.132354e+01 | 121.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s|116500 |116361 | 10913k|  93.7 |  1313M |  55 | 490 | 127 | 616 |3830k|  9 |   8 |   0 | 3.669667e+01 | 8.132354e+01 | 121.61%| unknown
 1671s|116600 |116461 | 10923k|  93.7 |  1314M |  55 | 490 | 127 | 623 |3834k|  6 |   8 |   0 | 3.669667e+01 | 8.132354e+01 | 121.61%| unknown
 1672s|116700 |116561 | 10934k|  93.7 |  1315M |  55 | 490 | 127 | 625 |3837k|  1 |   8 |   0 | 3.669667e+01 | 8.132354e+01 | 121.61%| unknown
 1673s|116800 |116661 | 10943k|  93.7 |  1315M |  55 | 490 | 127 | 635 |3841k|  9 |   8 |   0 | 3.670030e+01 | 8.132354e+01 | 121.59%| unknown
 1675s|116900 |116761 | 10956k|  93.7 |  1317M |  55 | 490 | 127 | 829 |3845k|  9 |   8 |   0 | 3.670030e+01 | 8.132354e+01 | 121.59%| unknown
 1676s|117000 |116861 | 10964k|  93.7 |  1318M |  55 | 490 | 127 | 578 |3848k|  3 |   8 |   0 | 3.670667e+01 | 8.132354e+01 | 121.55%| unknown
 1677s|117100 |116961 | 10973k|  93.7 |  1318M |  55 | 490 | 127 | 663 |3851k|  5 |   8 |   0 | 3.670667e+01 | 8.132354e+01 | 121.55%| unknown
 1678s|117200 |117061 | 10983k|  93.7 |  1319M |  55 | 490 | 127 | 632 |3854k|  7 |   8 |   0 | 3.670811e+01 | 8.132354e+01 | 121.54%| unknown
 1679s|117300 |117161 | 10993k|  93.7 |  1320M |  55 | 490 | 127 | 666 |3858k|  6 |   8 |   0 | 3.671342e+01 | 8.132354e+01 | 121.51%| unknown
 1681s|117400 |117259 | 11004k|  93.7 |  1322M |  55 | 490 | 127 | 673 |3861k|  9 |   8 |   0 | 3.671491e+01 | 8.132354e+01 | 121.50%| unknown
 1682s|117500 |117359 | 11012k|  93.7 |  1322M |  55 | 490 | 127 | 539 |3864k|  9 |   8 |   0 | 3.671491e+01 | 8.132354e+01 | 121.50%| unknown
 1683s|117600 |117459 | 11022k|  93.7 |  1323M |  55 | 490 | 127 | 713 |3868k|  1 |   8 |   0 | 3.671776e+01 | 8.132354e+01 | 121.48%| unknown
 1685s|117700 |117557 | 11035k|  93.7 |  1325M |  55 | 490 | 127 | 872 |3871k|  6 |   8 |   0 | 3.672077e+01 | 8.132354e+01 | 121.46%| unknown
 1686s|117800 |117655 | 11046k|  93.8 |  1325M |  55 | 490 | 127 | 724 |3875k|  8 |   8 |   0 | 3.672093e+01 | 8.132354e+01 | 121.46%| unknown
 1687s|117900 |117755 | 11056k|  93.8 |  1326M |  55 | 490 | 127 | 663 |3879k|  1 |   8 |   0 | 3.672160e+01 | 8.132354e+01 | 121.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|118000 |117855 | 11066k|  93.8 |  1326M |  55 | 490 | 127 | 583 |3882k|  9 |   8 |   0 | 3.672160e+01 | 8.132354e+01 | 121.46%| unknown
 1690s|118100 |117955 | 11075k|  93.8 |  1328M |  55 | 490 | 127 | 639 |3885k| 10 |   8 |   0 | 3.672335e+01 | 8.132354e+01 | 121.45%| unknown
 1691s|118200 |118055 | 11086k|  93.8 |  1333M |  55 | 490 | 127 | 728 |3889k|  8 |   8 |   0 | 3.672335e+01 | 8.132354e+01 | 121.45%| unknown
 1692s|118300 |118155 | 11094k|  93.8 |  1334M |  55 | 490 | 127 | 558 |3892k|  6 |   8 |   0 | 3.672335e+01 | 8.132354e+01 | 121.45%| unknown
 1693s|118400 |118255 | 11103k|  93.8 |  1335M |  55 | 490 | 127 | 685 |3895k|  4 |   8 |   0 | 3.672335e+01 | 8.132354e+01 | 121.45%| unknown
 1694s|118500 |118355 | 11113k|  93.8 |  1335M |  55 | 490 | 127 | 636 |3899k|  9 |   8 |   0 | 3.672340e+01 | 8.132354e+01 | 121.45%| unknown
 1696s|118600 |118455 | 11126k|  93.8 |  1337M |  55 | 490 | 127 | 747 |3903k|  5 |   8 |   0 | 3.672340e+01 | 8.132354e+01 | 121.45%| unknown
 1697s|118700 |118555 | 11137k|  93.8 |  1338M |  55 | 490 | 127 | 684 |3906k|  1 |   8 |   0 | 3.672340e+01 | 8.132354e+01 | 121.45%| unknown
 1698s|118800 |118653 | 11147k|  93.8 |  1339M |  55 | 490 | 127 | 578 |3910k|  6 |   8 |   0 | 3.672340e+01 | 8.132354e+01 | 121.45%| unknown
 1699s|118900 |118753 | 11158k|  93.8 |  1341M |  55 | 490 | 127 | 557 |3914k|  1 |   8 |   0 | 3.672345e+01 | 8.132354e+01 | 121.45%| unknown
 1700s|119000 |118853 | 11164k|  93.8 |  1342M |  55 | 490 | 127 | 715 |3916k|  1 |   8 |   0 | 3.672345e+01 | 8.132354e+01 | 121.45%| unknown
 1702s|119100 |118953 | 11175k|  93.8 |  1343M |  55 | 490 | 127 | 738 |3919k|  9 |   8 |   0 | 3.672345e+01 | 8.132354e+01 | 121.45%| unknown
 1703s|119200 |119053 | 11186k|  93.8 |  1344M |  55 | 490 | 127 | 781 |3923k|  6 |   8 |   0 | 3.672433e+01 | 8.132354e+01 | 121.44%| unknown
 1704s|119300 |119153 | 11194k|  93.8 |  1345M |  55 | 490 | 127 | 638 |3926k|  1 |   8 |   0 | 3.672558e+01 | 8.132354e+01 | 121.44%| unknown
 1705s|119400 |119253 | 11204k|  93.8 |  1345M |  55 | 490 | 127 | 724 |3929k|  1 |   8 |   0 | 3.672558e+01 | 8.132354e+01 | 121.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|119500 |119353 | 11214k|  93.8 |  1346M |  55 | 490 | 127 | 629 |3932k|  6 |   8 |   0 | 3.672568e+01 | 8.132354e+01 | 121.44%| unknown
 1708s|119600 |119453 | 11222k|  93.8 |  1347M |  55 | 490 | 127 | 611 |3935k|  4 |   8 |   0 | 3.672568e+01 | 8.132354e+01 | 121.44%| unknown
 1709s|119700 |119553 | 11232k|  93.8 |  1347M |  55 | 490 | 127 | 702 |3939k| 10 |   8 |   0 | 3.672585e+01 | 8.132354e+01 | 121.43%| unknown
 1710s|119800 |119653 | 11241k|  93.8 |  1349M |  55 | 490 | 127 | 495 |3942k|  3 |   8 |   0 | 3.672585e+01 | 8.132354e+01 | 121.43%| unknown
 1711s|119900 |119753 | 11251k|  93.8 |  1351M |  55 | 490 | 127 | 661 |3945k|  6 |   8 |   0 | 3.672585e+01 | 8.132354e+01 | 121.43%| unknown
 1712s|120000 |119853 | 11260k|  93.8 |  1352M |  55 | 490 | 127 | 598 |3948k|  9 |   8 |   0 | 3.672585e+01 | 8.132354e+01 | 121.43%| unknown
 1714s|120100 |119953 | 11270k|  93.8 |  1354M |  55 | 490 | 127 | 626 |3951k|  1 |   8 |   0 | 3.673312e+01 | 8.132354e+01 | 121.39%| unknown
 1715s|120200 |120053 | 11280k|  93.8 |  1354M |  55 | 490 | 127 | 630 |3955k| 10 |   8 |   0 | 3.673653e+01 | 8.132354e+01 | 121.37%| unknown
 1716s|120300 |120153 | 11289k|  93.8 |  1355M |  55 | 490 | 127 | 725 |3958k| 11 |   8 |   0 | 3.674761e+01 | 8.132354e+01 | 121.30%| unknown
 1717s|120400 |120253 | 11299k|  93.8 |  1355M |  55 | 490 | 127 | 682 |3961k|  9 |   8 |   0 | 3.674876e+01 | 8.132354e+01 | 121.30%| unknown
 1719s|120500 |120351 | 11308k|  93.8 |  1356M |  55 | 490 | 127 | 723 |3964k|  6 |   8 |   0 | 3.674876e+01 | 8.132354e+01 | 121.30%| unknown
 1720s|120600 |120451 | 11317k|  93.8 |  1358M |  55 | 490 | 127 | 622 |3967k| 10 |   8 |   0 | 3.674876e+01 | 8.132354e+01 | 121.30%| unknown
 1721s|120700 |120551 | 11324k|  93.8 |  1358M |  55 | 490 | 127 | 686 |3970k|  6 |   8 |   0 | 3.674876e+01 | 8.132354e+01 | 121.30%| unknown
 1722s|120800 |120651 | 11332k|  93.8 |  1358M |  55 | 490 | 127 | 647 |3973k|  9 |   8 |   0 | 3.674880e+01 | 8.132354e+01 | 121.30%| unknown
 1723s|120900 |120751 | 11342k|  93.8 |  1359M |  55 | 490 | 127 | 658 |3976k|  9 |   8 |   0 | 3.674953e+01 | 8.132354e+01 | 121.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|121000 |120851 | 11351k|  93.8 |  1360M |  55 | 490 | 127 | 672 |3979k| 10 |   8 |   0 | 3.675034e+01 | 8.132354e+01 | 121.29%| unknown
 1725s|121100 |120951 | 11360k|  93.8 |  1361M |  55 | 490 | 127 | 622 |3982k|  1 |   8 |   0 | 3.675460e+01 | 8.132354e+01 | 121.26%| unknown
 1727s|121200 |121051 | 11372k|  93.8 |  1362M |  55 | 490 | 127 | 597 |3986k|  4 |   8 |   0 | 3.675710e+01 | 8.132354e+01 | 121.25%| unknown
 1728s|121300 |121151 | 11383k|  93.8 |  1363M |  55 | 490 | 127 | 636 |3989k|  6 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1729s|121400 |121251 | 11393k|  93.8 |  1364M |  55 | 490 | 127 | 708 |3993k|  6 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1730s|121500 |121351 | 11402k|  93.8 |  1364M |  55 | 490 | 127 | 739 |3996k|  7 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1731s|121600 |121451 | 11411k|  93.8 |  1367M |  55 | 490 | 127 | 631 |3998k|  9 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1733s|121700 |121551 | 11421k|  93.8 |  1367M |  55 | 490 | 127 | 674 |4002k|  4 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1734s|121800 |121651 | 11433k|  93.9 |  1370M |  55 | 490 | 127 | 717 |4006k|  9 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1735s|121900 |121751 | 11443k|  93.9 |  1371M |  55 | 490 | 127 | 675 |4010k|  9 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1736s|122000 |121851 | 11453k|  93.9 |  1376M |  55 | 490 | 127 | 647 |4013k|  9 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1737s|122100 |121951 | 11462k|  93.9 |  1378M |  55 | 490 | 127 | 680 |4016k|  5 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1739s|122200 |122051 | 11472k|  93.9 |  1378M |  55 | 490 | 127 | 686 |4019k|  9 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1740s|122300 |122151 | 11479k|  93.9 |  1380M |  55 | 490 | 127 | 729 |4022k|  8 |   8 |   0 | 3.675728e+01 | 8.132354e+01 | 121.24%| unknown
 1741s|122400 |122249 | 11491k|  93.9 |  1380M |  55 | 490 | 127 | 875 |4026k|  4 |   8 |   0 | 3.676577e+01 | 8.132354e+01 | 121.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|122500 |122349 | 11501k|  93.9 |  1381M |  55 | 490 | 127 | 652 |4029k|  2 |   8 |   0 | 3.676577e+01 | 8.132354e+01 | 121.19%| unknown
 1744s|122600 |122449 | 11511k|  93.9 |  1382M |  55 | 490 | 127 | 553 |4032k|  4 |   8 |   0 | 3.677029e+01 | 8.132354e+01 | 121.17%| unknown
 1745s|122700 |122549 | 11521k|  93.9 |  1382M |  55 | 490 | 127 | 603 |4036k| 10 |   8 |   0 | 3.677029e+01 | 8.132354e+01 | 121.17%| unknown
 1746s|122800 |122649 | 11531k|  93.9 |  1384M |  55 | 490 | 127 | 713 |4039k| 10 |   8 |   0 | 3.677029e+01 | 8.132354e+01 | 121.17%| unknown
 1747s|122900 |122749 | 11540k|  93.9 |  1384M |  55 | 490 | 127 | 642 |4042k|  1 |   8 |   0 | 3.677168e+01 | 8.132354e+01 | 121.16%| unknown
 1748s|123000 |122849 | 11549k|  93.9 |  1385M |  55 | 490 | 127 | 541 |4045k|  1 |   8 |   0 | 3.677168e+01 | 8.132354e+01 | 121.16%| unknown
 1750s|123100 |122949 | 11558k|  93.9 |  1388M |  55 | 490 | 127 | 757 |4049k|  6 |   8 |   0 | 3.677457e+01 | 8.132354e+01 | 121.14%| unknown
 1751s|123200 |123049 | 11568k|  93.9 |  1388M |  55 | 490 | 127 | 586 |4052k|  1 |   8 |   0 | 3.677457e+01 | 8.132354e+01 | 121.14%| unknown
 1752s|123300 |123149 | 11578k|  93.9 |  1389M |  55 | 490 | 127 | 683 |4056k|  9 |   8 |   0 | 3.677785e+01 | 8.132354e+01 | 121.12%| unknown
 1753s|123400 |123249 | 11588k|  93.9 |  1389M |  55 | 490 | 127 | 623 |4059k|  1 |   8 |   0 | 3.677785e+01 | 8.132354e+01 | 121.12%| unknown
 1755s|123500 |123349 | 11596k|  93.9 |  1390M |  55 | 490 | 127 | 632 |4062k|  7 |   8 |   0 | 3.678444e+01 | 8.132354e+01 | 121.08%| unknown
 1756s|123600 |123449 | 11607k|  93.9 |  1392M |  55 | 490 | 127 | 564 |4065k|  1 |   8 |   0 | 3.678444e+01 | 8.132354e+01 | 121.08%| unknown
 1757s|123700 |123549 | 11617k|  93.9 |  1394M |  55 | 490 | 127 | 766 |4068k|  5 |   8 |   0 | 3.678444e+01 | 8.132354e+01 | 121.08%| unknown
 1758s|123800 |123649 | 11628k|  93.9 |  1395M |  55 | 490 | 127 | 662 |4072k| 10 |   8 |   0 | 3.678776e+01 | 8.132354e+01 | 121.06%| unknown
 1759s|123900 |123749 | 11637k|  93.9 |  1396M |  55 | 490 | 127 | 700 |4075k|  5 |   8 |   0 | 3.678776e+01 | 8.132354e+01 | 121.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|124000 |123849 | 11649k|  93.9 |  1398M |  55 | 490 | 127 | 669 |4079k|  9 |   8 |   0 | 3.678776e+01 | 8.132354e+01 | 121.06%| unknown
 1762s|124100 |123949 | 11659k|  93.9 |  1399M |  55 | 490 | 127 | 659 |4083k|  6 |   8 |   0 | 3.678788e+01 | 8.132354e+01 | 121.06%| unknown
 1763s|124200 |124049 | 11668k|  93.9 |  1400M |  55 | 490 | 127 | 741 |4085k|  7 |   8 |   0 | 3.679382e+01 | 8.132354e+01 | 121.03%| unknown
 1764s|124300 |124149 | 11678k|  93.9 |  1402M |  55 | 490 | 127 | 727 |4090k|  6 |   8 |   0 | 3.679442e+01 | 8.132354e+01 | 121.02%| unknown
 1766s|124400 |124249 | 11688k|  93.9 |  1402M |  55 | 490 | 127 | 672 |4093k|  1 |   8 |   0 | 3.679442e+01 | 8.132354e+01 | 121.02%| unknown
 1767s|124500 |124349 | 11698k|  94.0 |  1403M |  55 | 490 | 127 | 626 |4096k|  9 |   8 |   0 | 3.679442e+01 | 8.132354e+01 | 121.02%| unknown
 1768s|124600 |124449 | 11708k|  94.0 |  1403M |  55 | 490 | 127 | 753 |4099k|  8 |   8 |   0 | 3.679442e+01 | 8.132354e+01 | 121.02%| unknown
 1769s|124700 |124547 | 11718k|  94.0 |  1405M |  55 | 490 | 127 | 677 |4103k|  5 |   8 |   0 | 3.679768e+01 | 8.132354e+01 | 121.00%| unknown
 1771s|124800 |124647 | 11728k|  94.0 |  1406M |  55 | 490 | 127 | 612 |4106k|  8 |   8 |   0 | 3.679768e+01 | 8.132354e+01 | 121.00%| unknown
 1772s|124900 |124747 | 11737k|  94.0 |  1407M |  55 | 490 | 127 | 663 |4109k|  6 |   8 |   0 | 3.679768e+01 | 8.132354e+01 | 121.00%| unknown
 1773s|125000 |124845 | 11748k|  94.0 |  1408M |  55 | 490 | 127 | 588 |4112k|  9 |   8 |   0 | 3.679768e+01 | 8.132354e+01 | 121.00%| unknown
 1774s|125100 |124945 | 11759k|  94.0 |  1409M |  55 | 490 | 127 | 822 |4116k|  8 |   8 |   0 | 3.679768e+01 | 8.132354e+01 | 121.00%| unknown
 1776s|125200 |125045 | 11771k|  94.0 |  1411M |  55 | 490 | 127 | 675 |4120k|  6 |   8 |   0 | 3.680144e+01 | 8.132354e+01 | 120.98%| unknown
 1777s|125300 |125145 | 11779k|  94.0 |  1412M |  55 | 490 | 127 | 590 |4123k|  5 |   8 |   0 | 3.680592e+01 | 8.132354e+01 | 120.95%| unknown
 1778s|125400 |125245 | 11788k|  94.0 |  1412M |  55 | 490 | 127 | 728 |4126k|  7 |   8 |   0 | 3.680592e+01 | 8.132354e+01 | 120.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|125500 |125345 | 11797k|  94.0 |  1413M |  55 | 490 | 127 | 629 |4129k| 10 |   8 |   0 | 3.680592e+01 | 8.132354e+01 | 120.95%| unknown
 1780s|125600 |125445 | 11807k|  94.0 |  1414M |  55 | 490 | 127 | 602 |4132k|  8 |   8 |   0 | 3.680697e+01 | 8.132354e+01 | 120.95%| unknown
 1782s|125700 |125545 | 11818k|  94.0 |  1415M |  55 | 490 | 127 | 683 |4136k|  6 |   8 |   0 | 3.680697e+01 | 8.132354e+01 | 120.95%| unknown
 1783s|125800 |125645 | 11829k|  94.0 |  1416M |  55 | 490 | 127 | 677 |4139k|  1 |   8 |   0 | 3.680739e+01 | 8.132354e+01 | 120.94%| unknown
 1784s|125900 |125745 | 11839k|  94.0 |  1417M |  55 | 490 | 127 | 704 |4143k|  9 |   8 |   0 | 3.680739e+01 | 8.132354e+01 | 120.94%| unknown
 1785s|126000 |125845 | 11849k|  94.0 |  1418M |  55 | 490 | 127 | 821 |4146k|  7 |   8 |   0 | 3.680995e+01 | 8.132354e+01 | 120.93%| unknown
 1787s|126100 |125945 | 11860k|  94.0 |  1418M |  55 | 490 | 127 | 759 |4150k|  8 |   8 |   0 | 3.681627e+01 | 8.132354e+01 | 120.89%| unknown
 1788s|126200 |126045 | 11867k|  94.0 |  1420M |  55 | 490 | 127 | 708 |4153k|  6 |   8 |   0 | 3.681659e+01 | 8.132354e+01 | 120.89%| unknown
 1789s|126300 |126145 | 11877k|  94.0 |  1420M |  55 | 490 | 127 | 825 |4156k|  8 |   8 |   0 | 3.682190e+01 | 8.132354e+01 | 120.86%| unknown
 1790s|126400 |126245 | 11889k|  94.1 |  1421M |  55 | 490 | 127 | 743 |4160k|  1 |   8 |   0 | 3.682190e+01 | 8.132354e+01 | 120.86%| unknown
 1791s|126500 |126345 | 11899k|  94.1 |  1422M |  55 | 490 | 127 | 612 |4163k|  8 |   8 |   0 | 3.682190e+01 | 8.132354e+01 | 120.86%| unknown
 1793s|126600 |126445 | 11911k|  94.1 |  1424M |  57 | 490 | 127 | 720 |4167k|  1 |   8 |   0 | 3.682190e+01 | 8.132354e+01 | 120.86%| unknown
 1794s|126700 |126545 | 11922k|  94.1 |  1425M |  57 | 490 | 127 | 647 |4170k|  5 |   8 |   0 | 3.682665e+01 | 8.132354e+01 | 120.83%| unknown
 1795s|126800 |126645 | 11932k|  94.1 |  1425M |  57 | 490 | 127 | 633 |4174k|  9 |   8 |   0 | 3.683014e+01 | 8.132354e+01 | 120.81%| unknown
 1796s|126900 |126745 | 11942k|  94.1 |  1427M |  57 | 490 | 127 | 776 |4177k|  5 |   8 |   0 | 3.683043e+01 | 8.132354e+01 | 120.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|127000 |126845 | 11954k|  94.1 |  1428M |  57 | 490 | 127 | 723 |4181k|  7 |   8 |   0 | 3.683435e+01 | 8.132354e+01 | 120.78%| unknown
 1799s|127100 |126945 | 11966k|  94.1 |  1429M |  57 | 490 | 127 | 765 |4185k| 10 |   8 |   0 | 3.683435e+01 | 8.132354e+01 | 120.78%| unknown
 1800s|127200 |127043 | 11976k|  94.1 |  1429M |  57 | 490 | 127 | 733 |4189k| 10 |   8 |   0 | 3.683435e+01 | 8.132354e+01 | 120.78%| unknown
 1802s|127300 |127141 | 11985k|  94.1 |  1430M |  57 | 490 | 127 | 729 |4192k|  4 |   8 |   0 | 3.683444e+01 | 8.132354e+01 | 120.78%| unknown
