2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|311900 |104653 |  2946k|   9.4 |   472M |  88 |1600 | 449 | 868 | 398k|  6 |  12 |   0 | 7.105709e+02 | 7.508838e+02 |   5.67%|  79.75%
 1267s|312000 |104689 |  2947k|   9.4 |   472M |  88 |1600 | 449 | 862 | 398k|  2 |  12 |   0 | 7.105734e+02 | 7.508838e+02 |   5.67%|  79.75%
 1267s|312100 |104721 |  2948k|   9.4 |   473M |  88 |1600 | 449 | 875 | 398k|  0 |  12 |   0 | 7.105741e+02 | 7.508838e+02 |   5.67%|  79.75%
 1267s|312200 |104753 |  2949k|   9.4 |   474M |  88 |1600 | 449 | 861 | 398k|  5 |  12 |   0 | 7.105741e+02 | 7.508838e+02 |   5.67%|  79.75%
 1267s|312300 |104777 |  2950k|   9.4 |   474M |  88 |1600 | 449 | 887 | 398k|  5 |  12 |   0 | 7.105741e+02 | 7.508838e+02 |   5.67%|  79.75%
 1268s|312400 |104801 |  2951k|   9.4 |   474M |  88 |1600 | 449 | 882 | 398k|  2 |  12 |   0 | 7.105741e+02 | 7.508838e+02 |   5.67%|  79.76%
 1268s|312500 |104823 |  2952k|   9.4 |   476M |  88 |1600 | 449 | 867 | 398k|  0 |  12 |   0 | 7.105741e+02 | 7.508838e+02 |   5.67%|  79.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|312600 |104857 |  2952k|   9.4 |   476M |  88 |1600 | 449 | 872 | 398k|  2 |  12 |   0 | 7.105741e+02 | 7.508838e+02 |   5.67%|  79.76%
 1268s|312700 |104895 |  2953k|   9.4 |   476M |  88 |1600 | 449 | 853 | 398k|  1 |  12 |   0 | 7.105745e+02 | 7.508838e+02 |   5.67%|  79.76%
 1269s|312800 |104945 |  2954k|   9.4 |   478M |  88 |1600 | 449 | 879 | 399k|  0 |  12 |   0 | 7.105745e+02 | 7.508838e+02 |   5.67%|  79.76%
 1269s|312900 |104963 |  2955k|   9.4 |   478M |  88 |1600 | 449 | 866 | 399k|  3 |  12 |   0 | 7.105818e+02 | 7.508838e+02 |   5.67%|  79.76%
 1269s|313000 |104987 |  2956k|   9.4 |   478M |  88 |1600 | 449 | 865 | 399k|  5 |  12 |   0 | 7.105846e+02 | 7.508838e+02 |   5.67%|  79.76%
 1269s|313100 |105027 |  2957k|   9.4 |   478M |  88 |1600 | 449 | 874 | 399k|  3 |  12 |   0 | 7.105846e+02 | 7.508838e+02 |   5.67%|  79.76%
 1269s|313200 |105059 |  2958k|   9.4 |   478M |  88 |1600 | 449 | 880 | 399k|  0 |  12 |   0 | 7.105878e+02 | 7.508838e+02 |   5.67%|  79.76%
 1270s|313300 |105099 |  2959k|   9.4 |   478M |  88 |1600 | 449 | 876 | 399k|  0 |  12 |   0 | 7.105878e+02 | 7.508838e+02 |   5.67%|  79.76%
 1270s|313400 |105137 |  2960k|   9.4 |   478M |  88 |1600 | 449 | 855 | 399k|  2 |  12 |   0 | 7.105878e+02 | 7.508838e+02 |   5.67%|  79.76%
 1270s|313500 |105159 |  2960k|   9.4 |   478M |  88 |1600 | 449 | 875 | 399k|  2 |  12 |   0 | 7.105886e+02 | 7.508838e+02 |   5.67%|  79.76%
 1270s|313600 |105191 |  2961k|   9.4 |   478M |  88 |1600 | 449 | 873 | 400k|  2 |  12 |   0 | 7.105891e+02 | 7.508838e+02 |   5.67%|  79.76%
 1271s|313700 |105227 |  2962k|   9.4 |   479M |  88 |1600 | 449 | 862 | 400k|  0 |  12 |   0 | 7.105914e+02 | 7.508838e+02 |   5.67%|  79.76%
 1271s|313800 |105253 |  2963k|   9.4 |   479M |  88 |1600 | 449 | 870 | 400k|  5 |  12 |   0 | 7.105952e+02 | 7.508838e+02 |   5.67%|  79.77%
 1271s|313900 |105285 |  2964k|   9.4 |   480M |  88 |1600 | 449 | 870 | 400k|  2 |  12 |   0 | 7.105955e+02 | 7.508838e+02 |   5.67%|  79.77%
 1271s|314000 |105307 |  2965k|   9.4 |   480M |  88 |1600 | 449 | 862 | 400k|  4 |  12 |   0 | 7.106024e+02 | 7.508838e+02 |   5.67%|  79.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s|314100 |105331 |  2966k|   9.4 |   480M |  88 |1600 | 449 | 867 | 400k|  6 |  12 |   0 | 7.106024e+02 | 7.508838e+02 |   5.67%|  79.77%
 1272s|314200 |105351 |  2966k|   9.4 |   480M |  88 |1600 | 449 | 868 | 400k|  1 |  12 |   0 | 7.106024e+02 | 7.508838e+02 |   5.67%|  79.77%
 1272s|314300 |105383 |  2967k|   9.4 |   480M |  88 |1600 | 449 | 862 | 400k|  1 |  12 |   0 | 7.106033e+02 | 7.508838e+02 |   5.67%|  79.77%
 1272s|314400 |105417 |  2968k|   9.4 |   481M |  88 |1600 | 449 | 880 | 400k|  2 |  12 |   0 | 7.106178e+02 | 7.508838e+02 |   5.67%|  79.77%
 1272s|314500 |105445 |  2969k|   9.4 |   481M |  88 |1600 | 449 | 856 | 401k|  0 |  12 |   0 | 7.106291e+02 | 7.508838e+02 |   5.66%|  79.78%
 1272s|314600 |105473 |  2970k|   9.4 |   481M |  88 |1600 | 449 | 876 | 401k|  2 |  12 |   0 | 7.106316e+02 | 7.508838e+02 |   5.66%|  79.79%
 1273s|314700 |105499 |  2970k|   9.4 |   481M |  88 |1600 | 449 | 869 | 401k|  2 |  12 |   0 | 7.106343e+02 | 7.508838e+02 |   5.66%|  79.79%
 1273s|314800 |105517 |  2971k|   9.4 |   481M |  88 |1600 | 449 | 869 | 401k|  2 |  12 |   0 | 7.106384e+02 | 7.508838e+02 |   5.66%|  79.79%
 1273s|314900 |105539 |  2972k|   9.4 |   481M |  88 |1600 | 449 | 861 | 401k|  0 |  12 |   0 | 7.106416e+02 | 7.508838e+02 |   5.66%|  79.79%
 1273s|315000 |105569 |  2973k|   9.4 |   481M |  88 |1600 | 449 | 863 | 401k|  2 |  12 |   0 | 7.106424e+02 | 7.508838e+02 |   5.66%|  79.79%
 1273s|315100 |105593 |  2974k|   9.4 |   482M |  88 |1600 | 449 | 862 | 401k|  0 |  12 |   0 | 7.106445e+02 | 7.508838e+02 |   5.66%|  79.79%
 1274s|315200 |105617 |  2975k|   9.4 |   482M |  88 |1600 | 449 | 861 | 401k|  2 |  12 |   0 | 7.106445e+02 | 7.508838e+02 |   5.66%|  79.79%
 1274s|315300 |105645 |  2976k|   9.4 |   482M |  88 |1600 | 449 | 876 | 401k|  2 |  12 |   0 | 7.106474e+02 | 7.508838e+02 |   5.66%|  79.79%
 1274s|315400 |105669 |  2977k|   9.4 |   482M |  88 |1600 | 449 | 884 | 402k|  1 |  12 |   0 | 7.106474e+02 | 7.508838e+02 |   5.66%|  79.79%
 1274s|315500 |105699 |  2978k|   9.4 |   482M |  88 |1600 | 449 | 866 | 402k|  2 |  12 |   0 | 7.106514e+02 | 7.508838e+02 |   5.66%|  79.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|315600 |105719 |  2979k|   9.4 |   482M |  88 |1600 | 449 | 869 | 402k|  2 |  12 |   0 | 7.106536e+02 | 7.508838e+02 |   5.66%|  79.80%
 1275s|315700 |105757 |  2980k|   9.4 |   482M |  88 |1600 | 449 | 863 | 402k|  6 |  12 |   0 | 7.106593e+02 | 7.508838e+02 |   5.66%|  79.80%
 1275s|315800 |105785 |  2981k|   9.4 |   482M |  88 |1600 | 449 | 874 | 402k|  2 |  12 |   0 | 7.106593e+02 | 7.508838e+02 |   5.66%|  79.80%
 1275s|315900 |105809 |  2982k|   9.4 |   483M |  88 |1600 | 449 | 860 | 402k|  2 |  12 |   0 | 7.106595e+02 | 7.508838e+02 |   5.66%|  79.80%
 1276s|316000 |105841 |  2983k|   9.4 |   483M |  88 |1600 | 449 | 876 | 402k|  4 |  12 |   0 | 7.106595e+02 | 7.508838e+02 |   5.66%|  79.80%
 1276s|316100 |105871 |  2983k|   9.4 |   483M |  88 |1600 | 449 | 866 | 402k|  2 |  12 |   0 | 7.106633e+02 | 7.508838e+02 |   5.66%|  79.80%
 1276s|316200 |105901 |  2984k|   9.4 |   483M |  88 |1600 | 449 | 864 | 403k|  0 |  12 |   0 | 7.106633e+02 | 7.508838e+02 |   5.66%|  79.80%
 1277s|316300 |105923 |  2985k|   9.4 |   483M |  88 |1600 | 449 | 858 | 403k|  2 |  12 |   0 | 7.106636e+02 | 7.508838e+02 |   5.66%|  79.80%
 1277s|316400 |105957 |  2986k|   9.4 |   483M |  88 |1600 | 449 | 860 | 403k|  2 |  12 |   0 | 7.106689e+02 | 7.508838e+02 |   5.66%|  79.80%
 1277s|316500 |105989 |  2987k|   9.4 |   484M |  88 |1600 | 449 | 861 | 403k|  0 |  12 |   0 | 7.106698e+02 | 7.508838e+02 |   5.66%|  79.80%
 1278s|316600 |106023 |  2988k|   9.4 |   484M |  88 |1600 | 449 | 872 | 403k|  1 |  12 |   0 | 7.106726e+02 | 7.508838e+02 |   5.66%|  79.80%
 1278s|316700 |106051 |  2989k|   9.4 |   484M |  88 |1600 | 449 | 872 | 403k|  0 |  12 |   0 | 7.106869e+02 | 7.508838e+02 |   5.66%|  79.81%
 1278s|316800 |106077 |  2989k|   9.4 |   484M |  88 |1600 | 449 | 863 | 403k|  0 |  12 |   0 | 7.106914e+02 | 7.508838e+02 |   5.66%|  79.81%
 1278s|316900 |106097 |  2990k|   9.4 |   484M |  88 |1600 | 449 | 858 | 403k|  0 |  12 |   0 | 7.106919e+02 | 7.508838e+02 |   5.66%|  79.81%
 1279s|317000 |106125 |  2991k|   9.4 |   484M |  88 |1600 | 449 | 874 | 403k|  1 |  12 |   0 | 7.106938e+02 | 7.508838e+02 |   5.66%|  79.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|317100 |106147 |  2992k|   9.4 |   484M |  88 |1600 | 449 | 873 | 404k|  5 |  12 |   0 | 7.107018e+02 | 7.508838e+02 |   5.65%|  79.81%
 1279s|317200 |106171 |  2993k|   9.4 |   484M |  88 |1600 | 449 | 868 | 404k|  0 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.81%
 1279s|317300 |106211 |  2994k|   9.4 |   484M |  88 |1600 | 449 | 867 | 404k|  1 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.81%
 1280s|317400 |106241 |  2995k|   9.4 |   484M |  88 |1600 | 449 | 868 | 404k|  2 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.81%
 1280s|317500 |106275 |  2996k|   9.4 |   484M |  88 |1600 | 449 | 880 | 404k|  0 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.81%
 1280s|317600 |106307 |  2997k|   9.4 |   484M |  88 |1600 | 449 | 854 | 404k|  2 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.81%
 1281s|317700 |106343 |  2997k|   9.4 |   484M |  88 |1600 | 449 | 857 | 404k|  2 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.81%
 1281s|317800 |106371 |  2998k|   9.4 |   484M |  88 |1600 | 449 | 871 | 404k|  2 |  12 |   0 | 7.107089e+02 | 7.508838e+02 |   5.65%|  79.82%
 1281s|317900 |106401 |  2999k|   9.4 |   484M |  88 |1600 | 449 | 880 | 405k|  0 |  12 |   0 | 7.107134e+02 | 7.508838e+02 |   5.65%|  79.82%
 1282s|318000 |106427 |  3000k|   9.4 |   484M |  88 |1600 | 449 | 881 | 405k|  1 |  12 |   0 | 7.107134e+02 | 7.508838e+02 |   5.65%|  79.82%
 1282s|318100 |106463 |  3001k|   9.4 |   484M |  88 |1600 | 449 | 872 | 405k|  0 |  12 |   0 | 7.107194e+02 | 7.508838e+02 |   5.65%|  79.82%
 1282s|318200 |106507 |  3002k|   9.4 |   484M |  88 |1600 | 449 | 862 | 405k|  2 |  12 |   0 | 7.107238e+02 | 7.508838e+02 |   5.65%|  79.82%
 1282s|318300 |106531 |  3003k|   9.4 |   484M |  88 |1600 | 449 | 871 | 405k|  2 |  12 |   0 | 7.107261e+02 | 7.508838e+02 |   5.65%|  79.82%
 1283s|318400 |106563 |  3004k|   9.4 |   485M |  88 |1600 | 449 | 845 | 405k|  5 |  12 |   0 | 7.107267e+02 | 7.508838e+02 |   5.65%|  79.82%
 1283s|318500 |106595 |  3005k|   9.4 |   485M |  88 |1600 | 449 | 851 | 405k|  3 |  12 |   0 | 7.107267e+02 | 7.508838e+02 |   5.65%|  79.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|318600 |106621 |  3005k|   9.4 |   485M |  88 |1600 | 449 | 863 | 405k|  2 |  12 |   0 | 7.107267e+02 | 7.508838e+02 |   5.65%|  79.82%
 1284s|318700 |106647 |  3006k|   9.4 |   485M |  88 |1600 | 449 | 866 | 405k|  6 |  12 |   0 | 7.107417e+02 | 7.508838e+02 |   5.65%|  79.82%
 1284s|318800 |106667 |  3007k|   9.4 |   485M |  88 |1600 | 449 | 873 | 406k|  0 |  12 |   0 | 7.107450e+02 | 7.508838e+02 |   5.65%|  79.82%
 1284s|318900 |106699 |  3008k|   9.4 |   485M |  88 |1600 | 449 | 865 | 406k|  2 |  12 |   0 | 7.107470e+02 | 7.508838e+02 |   5.65%|  79.83%
 1284s|319000 |106717 |  3009k|   9.4 |   485M |  88 |1600 | 449 | 877 | 406k|  2 |  12 |   0 | 7.107507e+02 | 7.508838e+02 |   5.65%|  79.83%
 1285s|319100 |106739 |  3009k|   9.4 |   485M |  88 |1600 | 449 | 879 | 406k|  2 |  12 |   0 | 7.107507e+02 | 7.508838e+02 |   5.65%|  79.83%
 1285s|319200 |106761 |  3010k|   9.4 |   485M |  88 |1600 | 449 | 870 | 406k|  2 |  12 |   0 | 7.107507e+02 | 7.508838e+02 |   5.65%|  79.83%
 1285s|319300 |106799 |  3011k|   9.4 |   485M |  88 |1600 | 449 | 871 | 406k|  2 |  12 |   0 | 7.107507e+02 | 7.508838e+02 |   5.65%|  79.83%
 1286s|319400 |106825 |  3012k|   9.4 |   485M |  88 |1600 | 449 | 871 | 406k|  0 |  12 |   0 | 7.107507e+02 | 7.508838e+02 |   5.65%|  79.83%
 1286s|319500 |106853 |  3013k|   9.4 |   485M |  88 |1600 | 449 | 885 | 406k|  3 |  12 |   0 | 7.107523e+02 | 7.508838e+02 |   5.65%|  79.83%
 1286s|319600 |106889 |  3014k|   9.4 |   485M |  88 |1600 | 449 | 874 | 406k|  0 |  12 |   0 | 7.107523e+02 | 7.508838e+02 |   5.65%|  79.83%
 1287s|319700 |106911 |  3015k|   9.4 |   485M |  88 |1600 | 449 | 873 | 407k|  5 |  12 |   0 | 7.107523e+02 | 7.508838e+02 |   5.65%|  79.84%
 1287s|319800 |106935 |  3015k|   9.4 |   485M |  88 |1600 | 449 | 876 | 407k|  2 |  12 |   0 | 7.107523e+02 | 7.508838e+02 |   5.65%|  79.84%
 1287s|319900 |106957 |  3016k|   9.4 |   485M |  88 |1600 | 449 | 865 | 407k|  2 |  12 |   0 | 7.107552e+02 | 7.508838e+02 |   5.65%|  79.84%
 1306s|320000 |106983 |  3017k|   9.4 |   485M |  88 |1600 | 449 | 872 | 407k|  2 |  12 |   0 | 7.107575e+02 | 7.508838e+02 |   5.65%|  79.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|320100 |107019 |  3018k|   9.4 |   485M |  88 |1600 | 449 | 867 | 407k|  2 |  12 |   0 | 7.107598e+02 | 7.508838e+02 |   5.65%|  79.84%
 1306s|320200 |107041 |  3019k|   9.4 |   485M |  88 |1600 | 449 | 884 | 407k|  2 |  12 |   0 | 7.107603e+02 | 7.508838e+02 |   5.65%|  79.84%
 1306s|320300 |107075 |  3020k|   9.4 |   485M |  88 |1600 | 449 | 860 | 407k|  0 |  12 |   0 | 7.107714e+02 | 7.508838e+02 |   5.64%|  79.84%
 1306s|320400 |107111 |  3021k|   9.4 |   486M |  88 |1600 | 449 | 872 | 407k|  0 |  12 |   0 | 7.107727e+02 | 7.508838e+02 |   5.64%|  79.84%
 1307s|320500 |107133 |  3022k|   9.4 |   486M |  88 |1600 | 449 | 881 | 407k|  1 |  12 |   0 | 7.107727e+02 | 7.508838e+02 |   5.64%|  79.84%
 1307s|320600 |107165 |  3023k|   9.4 |   487M |  88 |1600 | 449 | 857 | 408k|  3 |  12 |   0 | 7.107766e+02 | 7.508838e+02 |   5.64%|  79.85%
 1307s|320700 |107191 |  3024k|   9.4 |   487M |  88 |1600 | 449 | 860 | 408k|  2 |  12 |   0 | 7.107801e+02 | 7.508838e+02 |   5.64%|  79.85%
 1307s|320800 |107215 |  3025k|   9.4 |   488M |  88 |1600 | 449 | 881 | 408k|  2 |  12 |   0 | 7.107857e+02 | 7.508838e+02 |   5.64%|  79.85%
 1308s|320900 |107245 |  3025k|   9.4 |   489M |  88 |1600 | 449 | 868 | 408k|  2 |  12 |   0 | 7.107857e+02 | 7.508838e+02 |   5.64%|  79.85%
 1308s|321000 |107271 |  3026k|   9.4 |   489M |  88 |1600 | 449 | 860 | 408k|  0 |  12 |   0 | 7.107857e+02 | 7.508838e+02 |   5.64%|  79.85%
 1308s|321100 |107303 |  3027k|   9.4 |   489M |  88 |1600 | 449 | 868 | 408k|  0 |  12 |   0 | 7.107857e+02 | 7.508838e+02 |   5.64%|  79.85%
 1308s|321200 |107337 |  3028k|   9.4 |   489M |  88 |1600 | 449 | 860 | 408k|  0 |  12 |   0 | 7.107880e+02 | 7.508838e+02 |   5.64%|  79.85%
 1308s|321300 |107367 |  3029k|   9.4 |   489M |  88 |1600 | 449 | 853 | 408k|  2 |  12 |   0 | 7.107895e+02 | 7.508838e+02 |   5.64%|  79.85%
 1309s|321400 |107391 |  3030k|   9.4 |   489M |  88 |1600 | 449 | 860 | 408k|  2 |  12 |   0 | 7.107940e+02 | 7.508838e+02 |   5.64%|  79.85%
 1309s|321500 |107413 |  3031k|   9.4 |   489M |  88 |1600 | 449 | 879 | 409k|  1 |  12 |   0 | 7.107965e+02 | 7.508838e+02 |   5.64%|  79.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s|321600 |107437 |  3031k|   9.4 |   489M |  88 |1600 | 449 | 863 | 409k|  1 |  12 |   0 | 7.108024e+02 | 7.508838e+02 |   5.64%|  79.86%
 1309s|321700 |107479 |  3032k|   9.4 |   489M |  88 |1600 | 449 | 858 | 409k|  0 |  12 |   0 | 7.108024e+02 | 7.508838e+02 |   5.64%|  79.86%
 1310s|321800 |107505 |  3033k|   9.4 |   489M |  88 |1600 | 449 | 861 | 409k|  2 |  12 |   0 | 7.108091e+02 | 7.508838e+02 |   5.64%|  79.86%
 1310s|321900 |107519 |  3034k|   9.4 |   489M |  88 |1600 | 449 | 885 | 409k|  3 |  12 |   0 | 7.108104e+02 | 7.508838e+02 |   5.64%|  79.86%
 1310s|322000 |107547 |  3035k|   9.4 |   490M |  88 |1600 | 449 | 869 | 409k|  2 |  12 |   0 | 7.108121e+02 | 7.508838e+02 |   5.64%|  79.86%
 1311s|322100 |107579 |  3036k|   9.4 |   490M |  88 |1600 | 449 | 876 | 409k|  2 |  12 |   0 | 7.108152e+02 | 7.508838e+02 |   5.64%|  79.86%
 1311s|322200 |107605 |  3036k|   9.4 |   490M |  88 |1600 | 449 | 872 | 409k|  2 |  12 |   0 | 7.108158e+02 | 7.508838e+02 |   5.64%|  79.86%
 1311s|322300 |107635 |  3037k|   9.4 |   490M |  88 |1600 | 449 | 858 | 409k|  2 |  12 |   0 | 7.108178e+02 | 7.508838e+02 |   5.64%|  79.86%
 1312s|322400 |107679 |  3038k|   9.4 |   490M |  88 |1600 | 449 | 861 | 410k|  1 |  12 |   0 | 7.108178e+02 | 7.508838e+02 |   5.64%|  79.86%
 1312s|322500 |107717 |  3039k|   9.4 |   490M |  88 |1600 | 449 | 869 | 410k|  3 |  12 |   0 | 7.108198e+02 | 7.508838e+02 |   5.64%|  79.87%
 1312s|322600 |107741 |  3040k|   9.4 |   490M |  88 |1600 | 449 | 873 | 410k|  2 |  12 |   0 | 7.108198e+02 | 7.508838e+02 |   5.64%|  79.87%
 1312s|322700 |107767 |  3041k|   9.4 |   491M |  88 |1600 | 449 | 864 | 410k|  0 |  12 |   0 | 7.108229e+02 | 7.508838e+02 |   5.64%|  79.87%
 1313s|322800 |107807 |  3042k|   9.4 |   491M |  88 |1600 | 449 | 853 | 410k|  2 |  12 |   0 | 7.108249e+02 | 7.508838e+02 |   5.64%|  79.87%
 1313s|322900 |107833 |  3043k|   9.4 |   491M |  88 |1600 | 449 | 853 | 410k|  2 |  12 |   0 | 7.108249e+02 | 7.508838e+02 |   5.64%|  79.87%
 1313s|323000 |107857 |  3043k|   9.4 |   491M |  88 |1600 | 449 | 855 | 410k|  0 |  12 |   0 | 7.108283e+02 | 7.508838e+02 |   5.64%|  79.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|323100 |107889 |  3044k|   9.4 |   491M |  88 |1600 | 449 | 866 | 410k|  1 |  12 |   0 | 7.108283e+02 | 7.508838e+02 |   5.64%|  79.87%
 1314s|323200 |107915 |  3045k|   9.4 |   491M |  88 |1600 | 449 | 865 | 411k|  2 |  12 |   0 | 7.108299e+02 | 7.508838e+02 |   5.63%|  79.87%
 1314s|323300 |107951 |  3046k|   9.4 |   491M |  88 |1600 | 449 | 881 | 411k|  2 |  12 |   0 | 7.108299e+02 | 7.508838e+02 |   5.63%|  79.87%
 1315s|323400 |107973 |  3047k|   9.4 |   491M |  88 |1600 | 449 | 875 | 411k|  2 |  12 |   0 | 7.108299e+02 | 7.508838e+02 |   5.63%|  79.87%
 1315s|323500 |108005 |  3048k|   9.4 |   491M |  88 |1600 | 449 | 869 | 411k|  1 |  12 |   0 | 7.108345e+02 | 7.508838e+02 |   5.63%|  79.87%
 1315s|323600 |108037 |  3049k|   9.4 |   492M |  88 |1600 | 449 | 861 | 411k|  2 |  12 |   0 | 7.108353e+02 | 7.508838e+02 |   5.63%|  79.87%
 1315s|323700 |108071 |  3049k|   9.4 |   492M |  88 |1600 | 449 | 868 | 411k|  2 |  12 |   0 | 7.108353e+02 | 7.508838e+02 |   5.63%|  79.88%
 1316s|323800 |108093 |  3050k|   9.4 |   492M |  88 |1600 | 449 | 876 | 411k|  5 |  12 |   0 | 7.108388e+02 | 7.508838e+02 |   5.63%|  79.88%
 1316s|323900 |108123 |  3051k|   9.4 |   492M |  88 |1600 | 449 | 859 | 411k|  2 |  12 |   0 | 7.108416e+02 | 7.508838e+02 |   5.63%|  79.88%
 1316s|324000 |108151 |  3052k|   9.4 |   492M |  88 |1600 | 449 | 890 | 411k|  2 |  12 |   0 | 7.108467e+02 | 7.508838e+02 |   5.63%|  79.88%
 1317s|324100 |108173 |  3053k|   9.4 |   492M |  88 |1600 | 449 | 890 | 412k|  2 |  12 |   0 | 7.108542e+02 | 7.508838e+02 |   5.63%|  79.90%
 1317s|324200 |108211 |  3054k|   9.4 |   492M |  88 |1600 | 449 | 869 | 412k|  5 |  12 |   0 | 7.108542e+02 | 7.508838e+02 |   5.63%|  79.90%
 1317s|324300 |108239 |  3055k|   9.4 |   492M |  88 |1600 | 449 | 867 | 412k|  0 |  12 |   0 | 7.108544e+02 | 7.508838e+02 |   5.63%|  79.90%
 1318s|324400 |108279 |  3056k|   9.4 |   492M |  88 |1600 | 449 | 876 | 412k|  3 |  12 |   0 | 7.108588e+02 | 7.508838e+02 |   5.63%|  79.90%
 1318s|324500 |108315 |  3057k|   9.4 |   492M |  88 |1600 | 449 | 869 | 412k|  3 |  12 |   0 | 7.108588e+02 | 7.508838e+02 |   5.63%|  79.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s|324600 |108339 |  3058k|   9.4 |   492M |  88 |1600 | 449 | 866 | 412k|  4 |  12 |   0 | 7.108588e+02 | 7.508838e+02 |   5.63%|  79.91%
 1319s|324700 |108367 |  3059k|   9.4 |   492M |  88 |1600 | 449 | 861 | 412k|  2 |  12 |   0 | 7.108603e+02 | 7.508838e+02 |   5.63%|  79.91%
 1319s|324800 |108399 |  3060k|   9.4 |   492M |  88 |1600 | 449 | 870 | 412k|  0 |  12 |   0 | 7.108603e+02 | 7.508838e+02 |   5.63%|  79.92%
 1319s|324900 |108433 |  3061k|   9.4 |   493M |  88 |1600 | 449 | 855 | 413k|  2 |  12 |   0 | 7.108603e+02 | 7.508838e+02 |   5.63%|  79.92%
 1319s|325000 |108455 |  3062k|   9.4 |   493M |  88 |1600 | 449 | 861 | 413k|  5 |  12 |   0 | 7.108603e+02 | 7.508838e+02 |   5.63%|  79.92%
 1320s|325100 |108475 |  3062k|   9.4 |   494M |  88 |1600 | 449 | 848 | 413k|  0 |  12 |   0 | 7.108603e+02 | 7.508838e+02 |   5.63%|  79.92%
 1320s|325200 |108509 |  3063k|   9.4 |   494M |  88 |1600 | 449 | 876 | 413k|  5 |  12 |   0 | 7.108658e+02 | 7.508838e+02 |   5.63%|  79.92%
 1320s|325300 |108549 |  3064k|   9.4 |   494M |  88 |1600 | 449 | 878 | 413k|  2 |  12 |   0 | 7.108699e+02 | 7.508838e+02 |   5.63%|  79.92%
 1321s|325400 |108571 |  3065k|   9.4 |   494M |  88 |1600 | 449 | 864 | 413k|  7 |  12 |   0 | 7.108714e+02 | 7.508838e+02 |   5.63%|  79.92%
 1321s|325500 |108609 |  3066k|   9.4 |   494M |  88 |1600 | 449 | 897 | 413k|  2 |  12 |   0 | 7.108774e+02 | 7.508838e+02 |   5.63%|  79.92%
 1321s|325600 |108651 |  3067k|   9.4 |   494M |  88 |1600 | 449 | 860 | 413k|  3 |  12 |   0 | 7.108814e+02 | 7.508838e+02 |   5.63%|  79.92%
 1322s|325700 |108675 |  3068k|   9.4 |   494M |  88 |1600 | 449 | 872 | 413k|  0 |  12 |   0 | 7.108828e+02 | 7.508838e+02 |   5.63%|  79.92%
