2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 44100 | 33489 |  9712k| 220.2 |   755M |  51 | 400 | 120 | 779 |1692k|  3 |   0 |   0 | 1.470310e+02 | 1.984187e+02 |  34.95%|  35.86%
  693s| 44200 | 33549 |  9731k| 220.2 |   757M |  51 | 400 | 120 | 662 |1695k|  0 |   0 |   0 | 1.470401e+02 | 1.984187e+02 |  34.94%|  35.87%
  694s| 44300 | 33611 |  9750k| 220.1 |   759M |  51 | 400 | 120 | 685 |1699k|  6 |   0 |   0 | 1.470457e+02 | 1.984187e+02 |  34.94%|  35.88%
  695s| 44400 | 33667 |  9768k| 220.0 |   759M |  51 | 400 | 120 | 828 |1702k|  3 |   0 |   0 | 1.470613e+02 | 1.984187e+02 |  34.92%|  35.91%
  696s| 44500 | 33729 |  9788k| 219.9 |   762M |  51 | 400 | 120 | 831 |1705k|  6 |   0 |   0 | 1.470668e+02 | 1.984187e+02 |  34.92%|  35.92%
  703s| 44600 | 33779 |  9806k| 219.9 |   763M |  51 | 400 | 120 | 898 |1708k|  0 |   0 |   0 | 1.470748e+02 | 1.984187e+02 |  34.91%|  35.92%
  704s| 44700 | 33829 |  9823k| 219.7 |   763M |  51 | 400 | 120 | 775 |1711k|  5 |   0 |   0 | 1.470848e+02 | 1.984187e+02 |  34.90%|  35.93%
  705s| 44800 | 33895 |  9842k| 219.7 |   766M |  51 | 400 | 120 | 864 |1715k|  5 |   0 |   0 | 1.470902e+02 | 1.984187e+02 |  34.90%|  35.93%
  707s| 44900 | 33943 |  9859k| 219.6 |   766M |  51 | 400 | 120 | 882 |1718k|  0 |   0 |   0 | 1.471043e+02 | 1.984187e+02 |  34.88%|  35.94%
  708s| 45000 | 33991 |  9877k| 219.5 |   766M |  51 | 400 | 120 | 768 |1721k|  5 |   0 |   0 | 1.471107e+02 | 1.984187e+02 |  34.88%|  35.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 45100 | 34051 |  9896k| 219.4 |   767M |  51 | 400 | 120 | 805 |1724k|  5 |   0 |   0 | 1.471173e+02 | 1.984187e+02 |  34.87%|  35.95%
  710s| 45200 | 34117 |  9917k| 219.4 |   769M |  51 | 400 | 120 | 809 |1727k|  4 |   0 |   0 | 1.471303e+02 | 1.984187e+02 |  34.86%|  35.96%
  711s| 45300 | 34177 |  9936k| 219.3 |   770M |  51 | 400 | 120 | 986 |1731k|  4 |   0 |   0 | 1.471391e+02 | 1.984187e+02 |  34.85%|  35.96%
  712s| 45400 | 34237 |  9956k| 219.3 |   771M |  51 | 400 | 120 | 850 |1734k|  5 |   0 |   0 | 1.471508e+02 | 1.984187e+02 |  34.84%|  35.97%
  713s| 45500 | 34287 |  9974k| 219.2 |   771M |  51 | 400 | 120 | 715 |1737k|  0 |   0 |   0 | 1.471602e+02 | 1.984187e+02 |  34.83%|  35.97%
  715s| 45600 | 34349 |  9994k| 219.2 |   773M |  51 | 400 | 120 | 840 |1741k|  6 |   0 |   0 | 1.471724e+02 | 1.984187e+02 |  34.82%|  35.98%
  716s| 45700 | 34407 | 10012k| 219.1 |   773M |  51 | 400 | 120 | 677 |1744k|  4 |   0 |   0 | 1.471729e+02 | 1.984187e+02 |  34.82%|  35.99%
  717s| 45800 | 34459 | 10030k| 219.0 |   774M |  51 | 400 | 120 | 760 |1747k|  0 |   0 |   0 | 1.471729e+02 | 1.984187e+02 |  34.82%|  35.99%
  718s| 45900 | 34515 | 10049k| 218.9 |   778M |  51 | 400 | 120 | 927 |1750k|  5 |   0 |   0 | 1.471956e+02 | 1.984187e+02 |  34.80%|  36.00%
  719s| 46000 | 34581 | 10069k| 218.9 |   778M |  51 | 400 | 120 | 839 |1754k|  5 |   0 |   0 | 1.472026e+02 | 1.984187e+02 |  34.79%|  36.00%
  720s| 46100 | 34639 | 10088k| 218.8 |   779M |  51 | 400 | 120 | 708 |1757k|  0 |   0 |   0 | 1.472109e+02 | 1.984187e+02 |  34.79%|  36.01%
  721s| 46200 | 34697 | 10107k| 218.8 |   781M |  51 | 400 | 120 | 681 |1760k|  5 |   0 |   0 | 1.472170e+02 | 1.984187e+02 |  34.78%|  36.01%
  721s| 46300 | 34749 | 10124k| 218.7 |   783M |  51 | 400 | 120 | 701 |1763k|  5 |   0 |   0 | 1.472254e+02 | 1.984187e+02 |  34.77%|  36.02%
  722s| 46400 | 34801 | 10141k| 218.6 |   784M |  51 | 400 | 120 | 781 |1766k|  7 |   0 |   0 | 1.472338e+02 | 1.984187e+02 |  34.76%|  36.02%
  723s| 46500 | 34863 | 10160k| 218.5 |   784M |  51 | 400 | 120 | 957 |1770k|  0 |   0 |   0 | 1.472427e+02 | 1.984187e+02 |  34.76%|  36.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s| 46600 | 34913 | 10179k| 218.4 |   784M |  51 | 400 | 120 | 787 |1773k|  3 |   0 |   0 | 1.472427e+02 | 1.984187e+02 |  34.76%|  36.03%
  725s| 46700 | 34973 | 10198k| 218.4 |   787M |  51 | 400 | 120 | 922 |1776k|  6 |   0 |   0 | 1.472619e+02 | 1.984187e+02 |  34.74%|  36.04%
  726s| 46800 | 35011 | 10215k| 218.3 |   787M |  51 | 400 | 120 | 690 |1779k|  3 |   0 |   0 | 1.472692e+02 | 1.984187e+02 |  34.73%|  36.05%
  727s| 46900 | 35069 | 10234k| 218.2 |   788M |  51 | 400 | 120 | 840 |1782k|  6 |   0 |   0 | 1.472716e+02 | 1.984187e+02 |  34.73%|  36.05%
  728s| 47000 | 35109 | 10250k| 218.1 |   790M |  51 | 400 | 120 | 854 |1785k|  5 |   0 |   0 | 1.472801e+02 | 1.984187e+02 |  34.72%|  36.05%
  729s| 47100 | 35167 | 10269k| 218.0 |   793M |  51 | 400 | 120 | 789 |1789k|  5 |   0 |   0 | 1.473003e+02 | 1.984187e+02 |  34.70%|  36.06%
  730s| 47200 | 35219 | 10288k| 218.0 |   794M |  51 | 400 | 120 | 695 |1792k|  6 |   0 |   0 | 1.473104e+02 | 1.984187e+02 |  34.69%|  36.07%
  731s| 47300 | 35275 | 10306k| 217.9 |   795M |  51 | 400 | 120 | 746 |1795k|  3 |   0 |   0 | 1.473210e+02 | 1.984187e+02 |  34.68%|  36.07%
  732s| 47400 | 35333 | 10325k| 217.8 |   798M |  51 | 400 | 120 | 911 |1798k|  3 |   0 |   0 | 1.473257e+02 | 1.984187e+02 |  34.68%|  36.08%
  759s| 47500 | 35385 | 10344k| 217.8 |   800M |  51 | 400 | 120 | 829 |1801k|  5 |   0 |   0 | 1.473363e+02 | 1.984187e+02 |  34.67%|  36.08%
  759s| 47600 | 35433 | 10360k| 217.6 |   801M |  51 | 400 | 120 | 791 |1804k|  5 |   0 |   0 | 1.473426e+02 | 1.984187e+02 |  34.66%|  36.09%
  760s| 47700 | 35485 | 10377k| 217.5 |   801M |  51 | 400 | 120 | 606 |1807k|  5 |   0 |   0 | 1.473426e+02 | 1.984187e+02 |  34.66%|  36.09%
  761s| 47800 | 35543 | 10396k| 217.5 |   804M |  51 | 400 | 120 | 878 |1810k|  4 |   0 |   0 | 1.473426e+02 | 1.984187e+02 |  34.66%|  36.09%
  762s| 47900 | 35605 | 10415k| 217.4 |   807M |  51 | 400 | 120 | 919 |1814k|  4 |   0 |   0 | 1.473476e+02 | 1.984187e+02 |  34.66%|  36.09%
  763s| 48000 | 35653 | 10434k| 217.4 |   808M |  51 | 400 | 120 | 728 |1817k|  3 |   0 |   0 | 1.473521e+02 | 1.984187e+02 |  34.66%|  36.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 48100 | 35723 | 10456k| 217.4 |   810M |  51 | 400 | 120 | 818 |1820k|  5 |   0 |   0 | 1.473521e+02 | 1.984187e+02 |  34.66%|  36.11%
  765s| 48200 | 35775 | 10474k| 217.3 |   811M |  51 | 400 | 120 | 785 |1824k|  5 |   0 |   0 | 1.473745e+02 | 1.984187e+02 |  34.64%|  36.12%
  766s| 48300 | 35825 | 10493k| 217.2 |   813M |  51 | 400 | 120 | 712 |1827k|  7 |   0 |   0 | 1.473810e+02 | 1.984187e+02 |  34.63%|  36.12%
  768s| 48400 | 35879 | 10512k| 217.2 |   814M |  51 | 400 | 120 | 691 |1830k|  5 |   0 |   0 | 1.473887e+02 | 1.984187e+02 |  34.62%|  36.14%
  769s| 48500 | 35935 | 10532k| 217.1 |   814M |  51 | 400 | 120 | 688 |1834k|  6 |   0 |   0 | 1.474223e+02 | 1.984187e+02 |  34.59%|  36.16%
  770s| 48600 | 35995 | 10550k| 217.1 |   816M |  51 | 400 | 120 |1050 |1837k|  0 |   0 |   0 | 1.474282e+02 | 1.984187e+02 |  34.59%|  36.17%
  771s| 48700 | 36053 | 10569k| 217.0 |   817M |  51 | 400 | 120 | 646 |1840k|  5 |   0 |   0 | 1.474285e+02 | 1.984187e+02 |  34.59%|  36.17%
  772s| 48800 | 36109 | 10588k| 217.0 |   817M |  51 | 400 | 120 | 625 |1844k|  6 |   0 |   0 | 1.474337e+02 | 1.984187e+02 |  34.58%|  36.18%
  773s| 48900 | 36151 | 10605k| 216.9 |   819M |  51 | 400 | 120 | 732 |1846k|  4 |   0 |   0 | 1.474337e+02 | 1.984187e+02 |  34.58%|  36.18%
  783s| 49000 | 36215 | 10625k| 216.8 |   820M |  51 | 400 | 120 | 696 |1850k|  6 |   0 |   0 | 1.474471e+02 | 1.984187e+02 |  34.57%|  36.19%
  784s| 49100 | 36271 | 10644k| 216.8 |   820M |  51 | 400 | 120 | 631 |1853k|  0 |   0 |   0 | 1.474471e+02 | 1.984187e+02 |  34.57%|  36.19%
  785s| 49200 | 36319 | 10662k| 216.7 |   822M |  51 | 400 | 120 | 937 |1856k|  6 |   0 |   0 | 1.474528e+02 | 1.984187e+02 |  34.56%|  36.20%
  786s| 49300 | 36375 | 10680k| 216.6 |   823M |  52 | 400 | 120 | 756 |1859k|  5 |   0 |   0 | 1.474719e+02 | 1.984187e+02 |  34.55%|  36.20%
  788s| 49400 | 36441 | 10701k| 216.6 |   828M |  52 | 400 | 120 | 862 |1863k|  4 |   0 |   0 | 1.475045e+02 | 1.984187e+02 |  34.52%|  36.22%
  789s| 49500 | 36497 | 10721k| 216.6 |   828M |  52 | 400 | 120 | 635 |1866k|  5 |   0 |   0 | 1.475141e+02 | 1.984187e+02 |  34.51%|  36.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 49600 | 36541 | 10737k| 216.5 |   828M |  52 | 400 | 120 | 835 |1869k|  3 |   0 |   0 | 1.475221e+02 | 1.984187e+02 |  34.50%|  36.23%
  791s| 49700 | 36595 | 10756k| 216.4 |   833M |  52 | 400 | 120 | 885 |1872k|  4 |   0 |   0 | 1.475308e+02 | 1.984187e+02 |  34.49%|  36.23%
  792s| 49800 | 36659 | 10776k| 216.4 |   833M |  52 | 400 | 120 | 724 |1875k|  0 |   0 |   0 | 1.475381e+02 | 1.984187e+02 |  34.49%|  36.24%
  793s| 49900 | 36717 | 10796k| 216.3 |   836M |  52 | 400 | 120 | 621 |1879k|  1 |   0 |   0 | 1.475426e+02 | 1.984187e+02 |  34.48%|  36.24%
  794s| 50000 | 36777 | 10814k| 216.3 |   837M |  52 | 400 | 120 | 794 |1882k|  6 |   0 |   0 | 1.475549e+02 | 1.984187e+02 |  34.47%|  36.25%
  795s| 50100 | 36837 | 10833k| 216.2 |   837M |  52 | 400 | 120 | 805 |1885k|  3 |   0 |   0 | 1.475604e+02 | 1.984187e+02 |  34.47%|  36.25%
  796s| 50200 | 36895 | 10852k| 216.2 |   839M |  52 | 400 | 120 | 774 |1888k|  5 |   0 |   0 | 1.475706e+02 | 1.984187e+02 |  34.46%|  36.26%
  797s| 50300 | 36945 | 10870k| 216.1 |   839M |  52 | 400 | 120 | 763 |1891k|  5 |   0 |   0 | 1.475803e+02 | 1.984187e+02 |  34.45%|  36.26%
  798s| 50400 | 36993 | 10888k| 216.0 |   839M |  52 | 400 | 120 | 686 |1894k|  5 |   0 |   0 | 1.475834e+02 | 1.984187e+02 |  34.45%|  36.27%
  799s| 50500 | 37037 | 10905k| 215.9 |   842M |  52 | 400 | 120 | 743 |1897k|  6 |   0 |   0 | 1.476004e+02 | 1.984187e+02 |  34.43%|  36.28%
  801s| 50600 | 37099 | 10925k| 215.9 |   843M |  52 | 400 | 120 | 752 |1900k|  6 |   0 |   0 | 1.476038e+02 | 1.984187e+02 |  34.43%|  36.28%
  802s| 50700 | 37155 | 10943k| 215.8 |   843M |  52 | 400 | 120 | 815 |1903k|  0 |   0 |   0 | 1.476127e+02 | 1.984187e+02 |  34.42%|  36.29%
  803s| 50800 | 37211 | 10962k| 215.8 |   844M |  52 | 400 | 120 | 773 |1906k|  5 |   0 |   0 | 1.476323e+02 | 1.984187e+02 |  34.40%|  36.30%
  804s| 50900 | 37257 | 10980k| 215.7 |   846M |  52 | 400 | 120 | 837 |1909k|  5 |   0 |   0 | 1.476383e+02 | 1.984187e+02 |  34.40%|  36.30%
  805s| 51000 | 37321 | 10999k| 215.7 |   846M |  52 | 400 | 120 | 640 |1913k|  4 |   0 |   0 | 1.476420e+02 | 1.984187e+02 |  34.39%|  36.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 51100 | 37363 | 11016k| 215.6 |   848M |  52 | 400 | 120 | 580 |1916k|  0 |   0 |   0 | 1.476541e+02 | 1.984187e+02 |  34.38%|  36.32%
  807s| 51200 | 37417 | 11034k| 215.5 |   850M |  52 | 400 | 120 | 883 |1919k|  5 |   0 |   0 | 1.476630e+02 | 1.984187e+02 |  34.37%|  36.32%
  808s| 51300 | 37469 | 11053k| 215.5 |   850M |  52 | 400 | 120 | 831 |1922k|  4 |   0 |   0 | 1.476782e+02 | 1.984187e+02 |  34.36%|  36.33%
  809s| 51400 | 37523 | 11071k| 215.4 |   851M |  52 | 400 | 120 | 684 |1925k|  6 |   0 |   0 | 1.476867e+02 | 1.984187e+02 |  34.35%|  36.34%
  819s| 51500 | 37579 | 11091k| 215.3 |   852M |  52 | 400 | 120 | 770 |1928k|  5 |   0 |   0 | 1.476903e+02 | 1.984187e+02 |  34.35%|  36.34%
  820s| 51600 | 37635 | 11110k| 215.3 |   855M |  52 | 400 | 120 | 730 |1932k|  5 |   0 |   0 | 1.476903e+02 | 1.984187e+02 |  34.35%|  36.34%
  821s| 51700 | 37691 | 11128k| 215.2 |   855M |  52 | 400 | 120 | 712 |1935k|  4 |   0 |   0 | 1.476946e+02 | 1.984187e+02 |  34.34%|  36.35%
  822s| 51800 | 37747 | 11147k| 215.2 |   855M |  52 | 400 | 120 | 756 |1938k|  3 |   0 |   0 | 1.476946e+02 | 1.984187e+02 |  34.34%|  36.36%
  823s| 51900 | 37795 | 11165k| 215.1 |   859M |  52 | 400 | 120 | 792 |1941k|  4 |   0 |   0 | 1.477028e+02 | 1.984187e+02 |  34.34%|  36.36%
  824s| 52000 | 37855 | 11184k| 215.1 |   860M |  52 | 400 | 120 | 750 |1944k|  5 |   0 |   0 | 1.477067e+02 | 1.984187e+02 |  34.33%|  36.36%
  825s| 52100 | 37901 | 11201k| 215.0 |   861M |  52 | 400 | 120 | 819 |1947k|  0 |   0 |   0 | 1.477103e+02 | 1.984187e+02 |  34.33%|  36.43%
  827s| 52200 | 37957 | 11220k| 214.9 |   862M |  52 | 400 | 120 | 771 |1950k|  4 |   0 |   0 | 1.477490e+02 | 1.984187e+02 |  34.29%|  36.47%
  828s| 52300 | 38019 | 11241k| 214.9 |   863M |  52 | 400 | 120 | 960 |1954k|  5 |   0 |   0 | 1.477624e+02 | 1.984187e+02 |  34.28%|  36.47%
  829s| 52400 | 38073 | 11260k| 214.9 |   865M |  52 | 400 | 120 | 783 |1957k|  0 |   0 |   0 | 1.477681e+02 | 1.984187e+02 |  34.28%|  36.48%
  830s| 52500 | 38123 | 11277k| 214.8 |   867M |  52 | 400 | 120 | 764 |1960k|  4 |   0 |   0 | 1.477722e+02 | 1.984187e+02 |  34.27%|  36.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 52600 | 38183 | 11296k| 214.8 |   869M |  52 | 400 | 120 | 754 |1963k|  0 |   0 |   0 | 1.477722e+02 | 1.984187e+02 |  34.27%|  36.49%
  832s| 52700 | 38249 | 11316k| 214.7 |   870M |  52 | 400 | 120 | 802 |1967k|  5 |   0 |   0 | 1.477943e+02 | 1.984187e+02 |  34.25%|  36.49%
  834s| 52800 | 38305 | 11335k| 214.7 |   870M |  52 | 400 | 120 | 697 |1970k|  6 |   0 |   0 | 1.478001e+02 | 1.984187e+02 |  34.25%|  36.50%
  835s| 52900 | 38365 | 11354k| 214.6 |   873M |  52 | 400 | 120 | 707 |1973k|  4 |   0 |   0 | 1.478104e+02 | 1.984187e+02 |  34.24%|  36.50%
  836s| 53000 | 38415 | 11372k| 214.6 |   874M |  52 | 400 | 120 | 759 |1976k|  5 |   0 |   0 | 1.478151e+02 | 1.984187e+02 |  34.23%|  36.51%
  837s| 53100 | 38473 | 11391k| 214.5 |   874M |  52 | 400 | 120 | 705 |1980k|  0 |   0 |   0 | 1.478220e+02 | 1.984187e+02 |  34.23%|  36.51%
  838s| 53200 | 38535 | 11410k| 214.5 |   877M |  52 | 400 | 120 | 654 |1983k|  6 |   0 |   0 | 1.478308e+02 | 1.984187e+02 |  34.22%|  36.52%
  840s| 53300 | 38601 | 11430k| 214.4 |   877M |  52 | 400 | 120 | 933 |1986k|  5 |   0 |   0 | 1.478326e+02 | 1.984187e+02 |  34.22%|  36.52%
  841s| 53400 | 38659 | 11448k| 214.4 |   877M |  52 | 400 | 120 | 646 |1990k|  0 |   0 |   0 | 1.478326e+02 | 1.984187e+02 |  34.22%|  36.52%
  842s| 53500 | 38717 | 11467k| 214.3 |   881M |  52 | 400 | 120 | 987 |1993k|  5 |   0 |   0 | 1.478557e+02 | 1.984187e+02 |  34.20%|  36.54%
  843s| 53600 | 38771 | 11485k| 214.3 |   881M |  52 | 400 | 120 | 947 |1996k|  6 |   0 |   0 | 1.478585e+02 | 1.984187e+02 |  34.19%|  36.54%
  844s| 53700 | 38819 | 11503k| 214.2 |   882M |  52 | 400 | 120 | 658 |1999k|  4 |   0 |   0 | 1.478658e+02 | 1.984187e+02 |  34.19%|  36.54%
  845s| 53800 | 38885 | 11523k| 214.2 |   884M |  52 | 400 | 120 | 983 |2003k|  6 |   0 |   0 | 1.478668e+02 | 1.984187e+02 |  34.19%|  36.55%
  846s| 53900 | 38933 | 11541k| 214.1 |   885M |  52 | 400 | 120 | 856 |2006k|  0 |   0 |   0 | 1.478783e+02 | 1.984187e+02 |  34.18%|  36.55%
  848s| 54000 | 38995 | 11561k| 214.1 |   887M |  52 | 400 | 120 | 951 |2009k|  0 |   0 |   0 | 1.478839e+02 | 1.984187e+02 |  34.17%|  36.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 54100 | 39045 | 11579k| 214.0 |   887M |  52 | 400 | 120 | 889 |2012k|  5 |   0 |   0 | 1.479022e+02 | 1.984187e+02 |  34.16%|  36.57%
  850s| 54200 | 39085 | 11596k| 213.9 |   889M |  52 | 400 | 120 | 919 |2015k|  3 |   0 |   0 | 1.479062e+02 | 1.984187e+02 |  34.15%|  36.57%
  853s| 54300 | 39147 | 11614k| 213.9 |   890M |  52 | 400 | 120 | 932 |2018k|  5 |   0 |   0 | 1.479181e+02 | 1.984187e+02 |  34.14%|  36.57%
  854s| 54400 | 39195 | 11633k| 213.8 |   894M |  52 | 400 | 120 | 921 |2021k|  4 |   0 |   0 | 1.479264e+02 | 1.984187e+02 |  34.13%|  36.58%
  855s| 54500 | 39249 | 11651k| 213.8 |   896M |  52 | 400 | 120 | 749 |2025k|  6 |   0 |   0 | 1.479397e+02 | 1.984187e+02 |  34.12%|  36.59%
  856s| 54600 | 39307 | 11670k| 213.7 |   898M |  52 | 400 | 120 | 824 |2028k|  5 |   0 |   0 | 1.479474e+02 | 1.984187e+02 |  34.11%|  36.60%
  857s| 54700 | 39367 | 11689k| 213.7 |   898M |  52 | 400 | 120 | 865 |2031k|  0 |   0 |   0 | 1.479542e+02 | 1.984187e+02 |  34.11%|  36.61%
  858s| 54800 | 39411 | 11706k| 213.6 |   899M |  52 | 400 | 120 | 771 |2033k|  5 |   0 |   0 | 1.479632e+02 | 1.984187e+02 |  34.10%|  36.62%
  859s| 54900 | 39465 | 11724k| 213.6 |   901M |  52 | 400 | 120 | 693 |2037k|  5 |   0 |   0 | 1.479651e+02 | 1.984187e+02 |  34.10%|  36.62%
  861s| 55000 | 39519 | 11743k| 213.5 |   902M |  52 | 400 | 120 | 894 |2040k|  6 |   0 |   0 | 1.479672e+02 | 1.984187e+02 |  34.10%|  36.62%
  862s| 55100 | 39567 | 11760k| 213.4 |   904M |  52 | 400 | 120 | 712 |2043k|  5 |   0 |   0 | 1.479709e+02 | 1.984187e+02 |  34.09%|  36.62%
  863s| 55200 | 39635 | 11780k| 213.4 |   906M |  52 | 400 | 120 | 784 |2046k|  0 |   0 |   0 | 1.479709e+02 | 1.984187e+02 |  34.09%|  36.63%
  864s| 55300 | 39685 | 11798k| 213.3 |   907M |  52 | 400 | 120 | 815 |2049k|  5 |   0 |   0 | 1.479894e+02 | 1.984187e+02 |  34.08%|  36.64%
  865s| 55400 | 39739 | 11817k| 213.3 |   911M |  52 | 400 | 120 | 841 |2052k|  5 |   0 |   0 | 1.479894e+02 | 1.984187e+02 |  34.08%|  36.64%
  866s| 55500 | 39791 | 11835k| 213.2 |   911M |  52 | 400 | 120 | 786 |2056k|  3 |   0 |   0 | 1.480042e+02 | 1.984187e+02 |  34.06%|  36.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 55600 | 39851 | 11854k| 213.2 |   911M |  52 | 400 | 120 | 693 |2059k|  5 |   0 |   0 | 1.480247e+02 | 1.984187e+02 |  34.04%|  36.66%
  868s| 55700 | 39895 | 11871k| 213.1 |   913M |  52 | 400 | 120 | 856 |2062k|  5 |   0 |   0 | 1.480320e+02 | 1.984187e+02 |  34.04%|  36.66%
  869s| 55800 | 39947 | 11889k| 213.1 |   914M |  52 | 400 | 120 | 773 |2065k|  4 |   0 |   0 | 1.480407e+02 | 1.984187e+02 |  34.03%|  36.67%
  871s| 55900 | 40009 | 11907k| 213.0 |   914M |  52 | 400 | 120 | 750 |2068k|  4 |   0 |   0 | 1.480413e+02 | 1.984187e+02 |  34.03%|  36.67%
  872s| 56000 | 40063 | 11926k| 213.0 |   918M |  52 | 400 | 120 | 895 |2071k|  4 |   0 |   0 | 1.480512e+02 | 1.984187e+02 |  34.02%|  36.67%
  873s| 56100 | 40117 | 11945k| 212.9 |   918M |  52 | 400 | 120 | 797 |2075k|  5 |   0 |   0 | 1.480661e+02 | 1.984187e+02 |  34.01%|  36.69%
  874s| 56200 | 40175 | 11964k| 212.9 |   920M |  52 | 400 | 120 | 914 |2078k|  0 |   0 |   0 | 1.480738e+02 | 1.984187e+02 |  34.00%|  36.69%
  875s| 56300 | 40231 | 11983k| 212.8 |   921M |  52 | 400 | 120 | 709 |2081k|  0 |   0 |   0 | 1.480836e+02 | 1.984187e+02 |  33.99%|  36.70%
  876s| 56400 | 40283 | 12002k| 212.8 |   921M |  52 | 400 | 120 | 686 |2084k|  5 |   0 |   0 | 1.480910e+02 | 1.984187e+02 |  33.98%|  36.70%
  878s| 56500 | 40351 | 12020k| 212.7 |   923M |  52 | 400 | 120 | 782 |2087k|  5 |   0 |   0 | 1.481007e+02 | 1.984187e+02 |  33.98%|  36.71%
  879s| 56600 | 40419 | 12040k| 212.7 |   923M |  52 | 400 | 120 | 734 |2091k|  6 |   0 |   0 | 1.481095e+02 | 1.984187e+02 |  33.97%|  36.71%
  880s| 56700 | 40475 | 12059k| 212.7 |   923M |  52 | 400 | 120 | 803 |2094k|  7 |   0 |   0 | 1.481177e+02 | 1.984187e+02 |  33.96%|  36.72%
  881s| 56800 | 40529 | 12078k| 212.6 |   925M |  52 | 400 | 120 | 782 |2097k|  4 |   0 |   0 | 1.481221e+02 | 1.984187e+02 |  33.96%|  36.72%
  883s| 56900 | 40585 | 12098k| 212.6 |   927M |  52 | 400 | 120 | 751 |2101k|  4 |   0 |   0 | 1.481243e+02 | 1.984187e+02 |  33.95%|  36.72%
  884s| 57000 | 40633 | 12117k| 212.6 |   929M |  52 | 400 | 120 | 846 |2104k|  5 |   0 |   0 | 1.481319e+02 | 1.984187e+02 |  33.95%|  36.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 57100 | 40691 | 12135k| 212.5 |   932M |  52 | 400 | 120 | 945 |2107k|  0 |   0 |   0 | 1.481431e+02 | 1.984187e+02 |  33.94%|  36.74%
  886s| 57200 | 40739 | 12154k| 212.5 |   933M |  52 | 400 | 120 | 710 |2110k|  1 |   0 |   0 | 1.481539e+02 | 1.984187e+02 |  33.93%|  36.74%
  893s| 57300 | 40807 | 12175k| 212.5 |   935M |  52 | 400 | 120 | 814 |2114k|  6 |   0 |   0 | 1.481569e+02 | 1.984187e+02 |  33.92%|  36.74%
  894s| 57400 | 40869 | 12195k| 212.5 |   936M |  52 | 400 | 120 | 678 |2117k|  7 |   0 |   0 | 1.481569e+02 | 1.984187e+02 |  33.92%|  36.75%
  895s| 57500 | 40941 | 12214k| 212.4 |   936M |  52 | 400 | 120 | 763 |2121k|  4 |   0 |   0 | 1.481741e+02 | 1.984187e+02 |  33.91%|  36.75%
  896s| 57600 | 40995 | 12233k| 212.4 |   937M |  52 | 400 | 120 | 725 |2124k|  0 |   0 |   0 | 1.481741e+02 | 1.984187e+02 |  33.91%|  36.76%
  897s| 57700 | 41047 | 12251k| 212.3 |   940M |  52 | 400 | 120 | 780 |2127k|  5 |   0 |   0 | 1.481953e+02 | 1.984187e+02 |  33.89%|  36.77%
