2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 20300 | 20301 |  4573k| 224.7 |   145M |  75 |2400 | 844 |1819 |  51k|  2 |  12 |5182 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  890s| 20400 | 20401 |  4598k| 224.8 |   145M |  75 |2400 | 845 |1854 |  51k|  5 |  13 |5184 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  892s| 20500 | 20501 |  4612k| 224.4 |   146M |  75 |2400 | 845 |1906 |  51k|  1 |  13 |5200 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 20600 | 20601 |  4636k| 224.4 |   146M |  75 |2400 | 845 |1820 |  51k|  1 |  13 |5203 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  899s| 20700 | 20701 |  4668k| 224.9 |   146M |  75 |2400 | 845 |1773 |  52k|  1 |  13 |5213 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  902s| 20800 | 20801 |  4681k| 224.4 |   146M |  75 |2400 | 845 |1844 |  52k|  2 |  14 |5224 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  904s| 20900 | 20901 |  4687k| 223.7 |   146M |  75 |2400 | 845 |1775 |  52k|  8 |  14 |5230 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  910s| 21000 | 21001 |  4736k| 225.0 |   147M |  75 |2400 | 845 |1816 |  52k|  2 |  14 |5252 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  913s| 21100 | 21101 |  4759k| 225.0 |   147M |  75 |2400 | 848 |1829 |  53k|  2 |  17 |5275 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  919s| 21200 | 21201 |  4786k| 225.2 |   147M |  75 |2400 | 848 |1867 |  53k|  2 |  17 |5280 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  922s| 21300 | 21301 |  4804k| 225.0 |   148M |  75 |2400 | 848 |1800 |  53k|  2 |  17 |5281 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  924s| 21400 | 21401 |  4808k| 224.1 |   148M |  75 |2400 | 848 |1778 |  53k|  1 |  17 |5288 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  926s| 21500 | 21501 |  4820k| 223.6 |   148M |  75 |2400 | 848 |1824 |  54k|  2 |  17 |5294 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  929s| 21600 | 21601 |  4844k| 223.7 |   148M |  75 |2400 | 848 |1805 |  54k|  1 |  17 |5310 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  931s| 21700 | 21701 |  4847k| 222.8 |   148M |  75 |2400 | 848 |1815 |  54k|  3 |  17 |5320 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  933s| 21800 | 21801 |  4859k| 222.3 |   148M |  75 |2400 | 848 |1810 |  54k|  2 |  17 |5326 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  935s| 21900 | 21901 |  4868k| 221.7 |   149M |  75 |2400 | 847 |1867 |  54k|  1 |  17 |5332 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  938s| 22000 | 22001 |  4878k| 221.2 |   149M |  75 |2400 | 847 |1785 |  55k|  2 |  17 |5339 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 22100 | 22101 |  4894k| 220.9 |   149M |  75 |2400 | 848 |1841 |  55k|  2 |  18 |5360 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  943s| 22200 | 22201 |  4907k| 220.5 |   149M |  75 |2400 | 847 |1863 |  55k|  1 |  18 |5361 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  946s| 22300 | 22301 |  4918k| 220.0 |   149M |  75 |2400 | 848 |1783 |  55k|  1 |  20 |5364 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  947s| 22400 | 22401 |  4921k| 219.1 |   150M |  75 |2400 | 850 |1841 |  55k|  2 |  23 |5367 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  950s| 22500 | 22501 |  4943k| 219.1 |   150M |  75 |2400 | 849 |1799 |  56k|  1 |  23 |5382 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  953s| 22600 | 22601 |  4956k| 218.7 |   150M |  75 |2400 | 849 |1829 |  56k|  2 |  23 |5386 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  954s| 22700 | 22701 |  4958k| 217.9 |   150M |  75 |2400 | 849 |1888 |  56k|  8 |  23 |5390 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  958s| 22800 | 22801 |  4982k| 218.0 |   150M |  75 |2400 | 849 |1861 |  56k|  2 |  23 |5398 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  960s| 22900 | 22901 |  4992k| 217.5 |   150M |  75 |2400 | 848 |1822 |  57k|  1 |  23 |5415 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  963s| 23000 | 23001 |  5016k| 217.5 |   150M |  75 |2400 | 848 |1789 |  57k|  2 |  23 |5417 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  965s| 23100 | 23101 |  5029k| 217.2 |   150M |  75 |2400 | 848 |1845 |  57k|  2 |  23 |5419 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  967s| 23200 | 23201 |  5032k| 216.4 |   151M |  75 |2400 | 848 |1791 |  57k|  1 |  23 |5419 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  969s| 23300 | 23301 |  5035k| 215.6 |   152M |  75 |2400 | 848 |1812 |  57k|  1 |  23 |5419 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  971s| 23400 | 23401 |  5049k| 215.2 |   152M |  75 |2400 | 848 |1828 |  58k|  1 |  23 |5430 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  973s| 23500 | 23501 |  5055k| 214.6 |   152M |  75 |2400 | 848 |1856 |  58k|  1 |  23 |5435 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 23600 | 23601 |  5079k| 214.7 |   153M |  75 |2400 | 848 |1799 |  58k|  2 |  23 |5439 | 1.906779e+00 | 2.036785e+02 |  Large | unknown
  979s| 23700 | 23701 |  5096k| 214.5 |   154M |  75 |2400 | 849 |1803 |  58k|  2 |  24 |5441 | 1.907039e+00 | 2.036785e+02 |  Large | unknown
  982s| 23800 | 23801 |  5133k| 215.2 |   154M |  75 |2400 | 849 |1807 |  58k|  1 |  24 |5450 | 1.907039e+00 | 2.036785e+02 |  Large | unknown
  997s| 23900 | 23901 |  5170k| 215.8 |   154M |  75 |2400 | 849 |1820 |  59k|  1 |  24 |5465 | 1.907039e+00 | 2.036785e+02 |  Large | unknown
  999s| 24000 | 24001 |  5175k| 215.1 |   154M |  75 |2400 | 849 |1858 |  59k|  2 |  24 |5466 | 1.907039e+00 | 2.036785e+02 |  Large | unknown
 1003s| 24100 | 24101 |  5204k| 215.4 |   154M |  75 |2400 | 849 |1829 |  59k|  2 |  24 |5474 | 1.907042e+00 | 2.036785e+02 |  Large | unknown
 1005s| 24200 | 24201 |  5211k| 214.8 |   155M |  75 |2400 | 849 |1853 |  59k|  1 |  24 |5491 | 1.907042e+00 | 2.036785e+02 |  Large | unknown
 1008s| 24300 | 24301 |  5240k| 215.1 |   155M |  75 |2400 | 849 |1848 |  59k|  1 |  24 |5496 | 1.907042e+00 | 2.036785e+02 |  Large | unknown
 1010s| 24400 | 24401 |  5242k| 214.3 |   155M |  75 |2400 | 848 |1812 |  60k|  3 |  24 |5518 | 1.907042e+00 | 2.036785e+02 |  Large | unknown
 1012s| 24500 | 24501 |  5254k| 213.9 |   155M |  75 |2400 | 848 |1832 |  60k|  2 |  24 |5524 | 1.907096e+00 | 2.036785e+02 |  Large | unknown
 1013s| 24600 | 24601 |  5256k| 213.2 |   155M |  75 |2400 | 848 |1795 |  60k|  1 |  24 |5545 | 1.907096e+00 | 2.036785e+02 |  Large | unknown
 1016s| 24700 | 24701 |  5270k| 212.8 |   155M |  75 |2400 | 848 |1821 |  60k|  1 |  24 |5559 | 1.907096e+00 | 2.036785e+02 |  Large | unknown
 1020s| 24800 | 24801 |  5295k| 213.0 |   156M |  75 |2400 | 848 |1809 |  61k|  1 |  24 |5576 | 1.907194e+00 | 2.036785e+02 |  Large | unknown
 1021s| 24900 | 24901 |  5298k| 212.3 |   156M |  75 |2400 | 848 |1847 |  61k|  1 |  24 |5579 | 1.907194e+00 | 2.036785e+02 |  Large | unknown
 1026s| 25000 | 25001 |  5336k| 213.0 |   157M |  75 |2400 | 850 |1810 |  61k|  2 |  26 |5602 | 1.907194e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 25100 | 25101 |  5353k| 212.8 |   157M |  75 |2400 | 850 |1905 |  61k|  2 |  26 |5604 | 1.907194e+00 | 2.036785e+02 |  Large | unknown
 1041s| 25200 | 25201 |  5367k| 212.5 |   157M |  75 |2400 | 850 |1839 |  62k|  4 |  26 |5610 | 1.907260e+00 | 2.036785e+02 |  Large | unknown
 1044s| 25300 | 25301 |  5392k| 212.6 |   157M |  75 |2400 | 850 |1784 |  62k|  1 |  26 |5617 | 1.907260e+00 | 2.036785e+02 |  Large | unknown
 1047s| 25400 | 25401 |  5402k| 212.2 |   157M |  75 |2400 | 850 |1846 |  62k|  2 |  26 |5620 | 1.907260e+00 | 2.036785e+02 |  Large | unknown
 1052s| 25500 | 25501 |  5441k| 212.9 |   158M |  75 |2400 | 850 |1814 |  62k|  3 |  26 |5631 | 1.907260e+00 | 2.036785e+02 |  Large | unknown
 1055s| 25600 | 25601 |  5445k| 212.2 |   159M |  75 |2400 | 850 |1858 |  63k|  6 |  26 |5663 | 1.907403e+00 | 2.036785e+02 |  Large | unknown
 1058s| 25700 | 25701 |  5464k| 212.1 |   159M |  75 |2400 | 850 |1823 |  63k|  1 |  26 |5674 | 1.907403e+00 | 2.036785e+02 |  Large | unknown
 1060s| 25800 | 25801 |  5471k| 211.6 |   160M |  75 |2400 | 851 |1839 |  63k|  1 |  27 |5682 | 1.907403e+00 | 2.036785e+02 |  Large | unknown
 1062s| 25900 | 25901 |  5486k| 211.3 |   160M |  75 |2400 | 851 |1814 |  63k|  1 |  27 |5699 | 1.907403e+00 | 2.036785e+02 |  Large | unknown
 1069s| 26000 | 26001 |  5501k| 211.1 |   160M |  75 |2400 | 852 |1824 |  64k|  1 |  28 |5699 | 1.907454e+00 | 2.036785e+02 |  Large | unknown
 1072s| 26100 | 26101 |  5514k| 210.8 |   160M |  75 |2400 | 852 |1866 |  64k|  1 |  28 |5700 | 1.907454e+00 | 2.036785e+02 |  Large | unknown
 1074s| 26200 | 26201 |  5529k| 210.6 |   160M |  75 |2400 | 851 |1827 |  64k|  2 |  28 |5702 | 1.907454e+00 | 2.036785e+02 |  Large | unknown
 1076s| 26300 | 26301 |  5531k| 209.8 |   160M |  75 |2400 | 851 |1825 |  64k|  2 |  28 |5706 | 1.907454e+00 | 2.036785e+02 |  Large | unknown
 1077s| 26400 | 26401 |  5535k| 209.2 |   160M |  75 |2400 | 851 |1851 |  65k|  2 |  28 |5710 | 1.907601e+00 | 2.036785e+02 |  Large | unknown
 1081s| 26500 | 26501 |  5563k| 209.4 |   160M |  75 |2400 | 851 |1814 |  65k|  1 |  28 |5710 | 1.907601e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 26600 | 26601 |  5572k| 209.0 |   161M |  75 |2400 | 851 |1876 |  65k|  2 |  28 |5716 | 1.907601e+00 | 2.036785e+02 |  Large | unknown
 1085s| 26700 | 26701 |  5587k| 208.8 |   161M |  75 |2400 | 850 |1852 |  65k|  2 |  28 |5721 | 1.907601e+00 | 2.036785e+02 |  Large | unknown
 1090s| 26800 | 26801 |  5628k| 209.5 |   161M |  75 |2400 | 850 |1835 |  65k|  2 |  28 |5721 | 1.908435e+00 | 2.036785e+02 |  Large | unknown
 1094s| 26900 | 26901 |  5661k| 210.0 |   161M |  75 |2400 | 850 |1802 |  66k|  2 |  28 |5725 | 1.908435e+00 | 2.036785e+02 |  Large | unknown
 1099s| 27000 | 27001 |  5685k| 210.1 |   161M |  75 |2400 | 850 |1840 |  66k|  1 |  28 |5741 | 1.908435e+00 | 2.036785e+02 |  Large | unknown
 1111s| 27100 | 27101 |  5712k| 210.3 |   161M |  75 |2400 | 850 |1789 |  66k|  1 |  28 |5756 | 1.908435e+00 | 2.036785e+02 |  Large | unknown
 1116s| 27200 | 27201 |  5756k| 211.2 |   162M |  75 |2400 | 850 |1803 |  66k|  2 |  28 |5767 | 1.908458e+00 | 2.036785e+02 |  Large | unknown
 1119s| 27300 | 27301 |  5771k| 210.9 |   163M |  75 |2400 | 850 |1827 |  67k|  2 |  28 |5777 | 1.908458e+00 | 2.036785e+02 |  Large | unknown
 1121s| 27400 | 27401 |  5784k| 210.6 |   163M |  75 |2400 | 850 |1848 |  67k|  2 |  28 |5781 | 1.908458e+00 | 2.036785e+02 |  Large | unknown
 1122s| 27500 | 27501 |  5788k| 210.0 |   163M |  75 |2400 | 850 |1809 |  67k|  1 |  28 |5797 | 1.908458e+00 | 2.036785e+02 |  Large | unknown
 1127s| 27600 | 27601 |  5833k| 210.9 |   163M |  75 |2400 | 850 |1827 |  67k|  2 |  28 |5801 | 1.908694e+00 | 2.036785e+02 |  Large | unknown
 1129s| 27700 | 27701 |  5843k| 210.5 |   163M |  75 |2400 | 850 |1848 |  68k|  2 |  28 |5823 | 1.908694e+00 | 2.036785e+02 |  Large | unknown
 1132s| 27800 | 27801 |  5859k| 210.3 |   163M |  75 |2400 | 850 |1829 |  68k|  4 |  28 |5824 | 1.908694e+00 | 2.036785e+02 |  Large | unknown
 1133s| 27900 | 27901 |  5862k| 209.7 |   163M |  75 |2400 | 850 |1854 |  68k|  2 |  28 |5846 | 1.908694e+00 | 2.036785e+02 |  Large | unknown
 1251s| 28000 | 28001 |  5891k| 209.9 |   163M |  75 |2400 | 850 |1841 |  68k|  4 |  28 |5856 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 28100 | 28101 |  5921k| 210.3 |   165M |  75 |2400 | 850 |1827 |  68k|  1 |  28 |5872 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 1286s| 28200 | 28201 |  5927k| 209.8 |   166M |  75 |2400 | 850 |1811 |  69k|  1 |  28 |5874 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 1288s| 28300 | 28301 |  5943k| 209.6 |   166M |  75 |2400 | 850 |1865 |  69k|  6 |  28 |5885 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 1290s| 28400 | 28401 |  5952k| 209.1 |   166M |  75 |2400 | 851 |1881 |  69k|  2 |  29 |5886 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 1292s| 28500 | 28501 |  5967k| 208.9 |   166M |  75 |2400 | 852 |1774 |  69k|  2 |  30 |5891 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 1296s| 28600 | 28601 |  6007k| 209.6 |   167M |  75 |2400 | 852 |1869 |  70k|  2 |  30 |5894 | 1.908749e+00 | 2.036785e+02 |  Large | unknown
 1299s| 28700 | 28701 |  6024k| 209.5 |   167M |  75 |2400 | 852 |1822 |  70k|  2 |  30 |5905 | 1.909390e+00 | 2.036785e+02 |  Large | unknown
 1300s| 28800 | 28801 |  6026k| 208.8 |   167M |  75 |2400 | 852 |1835 |  70k|  2 |  30 |5907 | 1.909390e+00 | 2.036785e+02 |  Large | unknown
 1303s| 28900 | 28901 |  6042k| 208.6 |   167M |  75 |2400 | 851 |1827 |  70k|  4 |  30 |5907 | 1.909390e+00 | 2.036785e+02 |  Large | unknown
 1304s| 29000 | 29001 |  6044k| 208.0 |   168M |  75 |2400 | 850 |1830 |  71k|  1 |  30 |5911 | 1.909390e+00 | 2.036785e+02 |  Large | unknown
 1306s| 29100 | 29101 |  6047k| 207.4 |   169M |  75 |2400 | 850 |1790 |  71k|  1 |  30 |5927 | 1.909611e+00 | 2.036785e+02 |  Large | unknown
 1308s| 29200 | 29201 |  6052k| 206.8 |   169M |  75 |2400 | 850 |1807 |  71k|  2 |  30 |5930 | 1.909611e+00 | 2.036785e+02 |  Large | unknown
 1310s| 29300 | 29301 |  6073k| 206.9 |   169M |  75 |2400 | 850 |1846 |  71k|  1 |  30 |5933 | 1.909611e+00 | 2.036785e+02 |  Large | unknown
 1314s| 29400 | 29401 |  6103k| 207.2 |   170M |  75 |2400 | 850 |1796 |  72k|  2 |  30 |5963 | 1.909611e+00 | 2.036785e+02 |  Large | unknown
 1331s| 29500 | 29501 |  6117k| 206.9 |   170M |  75 |2400 | 850 |1832 |  72k|  2 |  30 |5967 | 1.909635e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 29600 | 29601 |  6129k| 206.6 |   171M |  75 |2400 | 850 |1795 |  72k|  1 |  30 |5985 | 1.909635e+00 | 2.036785e+02 |  Large | unknown
 1335s| 29700 | 29701 |  6132k| 206.0 |   171M |  75 |2400 | 850 |1810 |  72k|  2 |  30 |5989 | 1.909635e+00 | 2.036785e+02 |  Large | unknown
 1336s| 29800 | 29801 |  6136k| 205.5 |   171M |  75 |2400 | 850 |1803 |  73k|  2 |  30 |5994 | 1.909635e+00 | 2.036785e+02 |  Large | unknown
 1339s| 29900 | 29901 |  6162k| 205.7 |   171M |  75 |2400 | 850 |1875 |  73k|  3 |  30 |5997 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1342s| 30000 | 30001 |  6173k| 205.4 |   171M |  75 |2400 | 850 |1854 |  73k|  5 |  30 |5997 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1343s| 30100 | 30101 |  6176k| 204.8 |   172M |  75 |2400 | 850 |1816 |  73k|  2 |  30 |6004 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1345s| 30200 | 30201 |  6178k| 204.2 |   172M |  75 |2400 | 851 |1864 |  73k|  3 |  32 |6008 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1348s| 30300 | 30301 |  6192k| 204.0 |   172M |  77 |2400 | 851 |1832 |  74k|  2 |  32 |6011 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1349s| 30400 | 30401 |  6195k| 203.4 |   173M |  77 |2400 | 851 |1852 |  74k|  1 |  32 |6012 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1351s| 30500 | 30501 |  6203k| 203.0 |   173M |  77 |2400 | 851 |1824 |  74k|  3 |  32 |6028 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1353s| 30600 | 30601 |  6206k| 202.4 |   173M |  77 |2400 | 851 |1839 |  74k|  2 |  32 |6035 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1355s| 30700 | 30701 |  6221k| 202.2 |   173M |  77 |2400 | 851 |1822 |  74k|  2 |  32 |6042 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1358s| 30800 | 30801 |  6238k| 202.1 |   173M |  77 |2400 | 851 |1871 |  75k|  2 |  32 |6058 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1363s| 30900 | 30901 |  6274k| 202.6 |   174M |  77 |2400 | 851 |1810 |  75k|  5 |  32 |6064 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1367s| 31000 | 31001 |  6303k| 202.9 |   174M |  77 |2400 | 851 |1840 |  75k|  2 |  32 |6070 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 31100 | 31101 |  6306k| 202.4 |   175M |  77 |2400 | 851 |1793 |  75k|  1 |  32 |6070 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1371s| 31200 | 31201 |  6322k| 202.2 |   175M |  77 |2400 | 851 |1830 |  76k|  1 |  32 |6082 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1373s| 31300 | 31301 |  6325k| 201.7 |   176M |  77 |2400 | 851 |1813 |  76k|  1 |  32 |6103 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1376s| 31400 | 31401 |  6342k| 201.6 |   176M |  77 |2400 | 851 |1822 |  76k|  2 |  32 |6105 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1378s| 31500 | 31501 |  6356k| 201.4 |   176M |  77 |2400 | 851 |1829 |  76k|  1 |  32 |6110 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1381s| 31600 | 31601 |  6379k| 201.5 |   176M |  77 |2400 | 851 |1837 |  77k|  1 |  32 |6112 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1385s| 31700 | 31701 |  6406k| 201.7 |   176M |  77 |2400 | 851 |1811 |  77k|  2 |  32 |6139 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1387s| 31800 | 31801 |  6409k| 201.1 |   176M |  77 |2400 | 851 |1808 |  77k|  1 |  32 |6152 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1390s| 31900 | 31901 |  6423k| 201.0 |   176M |  77 |2400 | 850 |1828 |  77k|  2 |  32 |6165 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1410s| 32000 | 32001 |  6432k| 200.6 |   176M |  77 |2400 | 850 |1856 |  78k|  1 |  32 |6165 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1416s| 32100 | 32101 |  6488k| 201.7 |   176M |  77 |2400 | 850 |1792 |  78k|  2 |  32 |6187 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1419s| 32200 | 32201 |  6505k| 201.6 |   176M |  77 |2400 | 850 |1859 |  78k|  2 |  32 |6187 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1423s| 32300 | 32301 |  6541k| 202.1 |   177M |  77 |2400 | 850 |1793 |  78k|  2 |  32 |6198 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1426s| 32400 | 32401 |  6563k| 202.2 |   177M |  77 |2400 | 850 |1807 |  78k|  1 |  32 |6199 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1428s| 32500 | 32501 |  6570k| 201.8 |   177M |  77 |2400 | 850 |1819 |  78k|  2 |  32 |6211 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 32600 | 32601 |  6591k| 201.8 |   177M |  77 |2400 | 850 |1850 |  79k|  1 |  32 |6216 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1433s| 32700 | 32701 |  6608k| 201.7 |   178M |  77 |2400 | 850 |1783 |  79k|  2 |  32 |6220 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1435s| 32800 | 32801 |  6611k| 201.2 |   178M |  77 |2400 | 850 |1808 |  79k|  2 |  32 |6222 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1439s| 32900 | 32901 |  6614k| 200.6 |   178M |  77 |2400 | 851 |1796 |  79k|  4 |  33 |6228 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1442s| 33000 | 33001 |  6635k| 200.7 |   180M |  77 |2400 | 851 |1846 |  80k|  1 |  33 |6230 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1446s| 33100 | 33101 |  6660k| 200.8 |   180M |  77 |2400 | 853 |1831 |  80k|  1 |  35 |6235 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1449s| 33200 | 33201 |  6684k| 200.9 |   180M |  77 |2400 | 853 |1861 |  80k|  2 |  35 |6235 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1452s| 33300 | 33301 |  6702k| 200.9 |   181M |  77 |2400 | 853 |1828 |  80k|  7 |  35 |6246 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1454s| 33400 | 33401 |  6718k| 200.8 |   181M |  77 |2400 | 853 |1845 |  80k|  2 |  35 |6248 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1456s| 33500 | 33501 |  6721k| 200.3 |   181M |  85 |2400 | 853 |1809 |  81k|  3 |  35 |6276 | 1.909731e+00 | 2.036785e+02 |  Large | unknown
 1460s| 33600 | 33601 |  6748k| 200.5 |   181M |  85 |2400 | 852 |1851 |  81k|  2 |  35 |6286 | 1.909812e+00 | 2.036785e+02 |  Large | unknown
 1462s| 33700 | 33701 |  6754k| 200.1 |   182M |  85 |2400 | 852 |1903 |  81k|  2 |  35 |6298 | 1.909812e+00 | 2.036785e+02 |  Large | unknown
 1464s| 33800 | 33801 |  6763k| 199.7 |   182M |  85 |2400 | 852 |1801 |  81k|  2 |  35 |6304 | 1.909916e+00 | 2.036785e+02 |  Large | unknown
 1468s| 33900 | 33901 |  6789k| 199.9 |   182M |  85 |2400 | 854 |1839 |  81k|  2 |  37 |6310 | 1.909916e+00 | 2.036785e+02 |  Large | unknown
 1470s| 34000 | 34001 |  6802k| 199.7 |   182M |  85 |2400 | 854 |1827 |  82k|  6 |  37 |6317 | 1.909939e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 34100 | 34101 |  6805k| 199.2 |   182M |  85 |2400 | 854 |1866 |  82k|  1 |  37 |6321 | 1.909939e+00 | 2.036785e+02 |  Large | unknown
