2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 80200 | 79974 |  2921k|  36.3 |   253M | 139 |1350 | 513 |1161 | 168k|  2 | 446 |2787 | 1.490012e+00 | 1.123415e+02 |7439.64%| unknown
  824s| 80300 | 80074 |  2924k|  36.3 |   253M | 139 |1350 | 513 |1090 | 169k|  2 | 446 |2789 | 1.490081e+00 | 1.123415e+02 |7439.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 80400 | 80174 |  2926k|  36.3 |   254M | 139 |1350 | 512 |1115 | 169k|  1 | 446 |2791 | 1.490081e+00 | 1.123415e+02 |7439.29%| unknown
  826s| 80500 | 80274 |  2930k|  36.3 |   254M | 139 |1350 | 512 |1187 | 169k|  2 | 446 |2795 | 1.490081e+00 | 1.123415e+02 |7439.29%| unknown
  827s| 80600 | 80372 |  2932k|  36.3 |   254M | 139 |1350 | 512 |1115 | 169k|  1 | 446 |2798 | 1.490081e+00 | 1.123415e+02 |7439.29%| unknown
  828s| 80700 | 80470 |  2934k|  36.3 |   256M | 139 |1350 | 514 |1129 | 170k|  1 | 448 |2804 | 1.490081e+00 | 1.123415e+02 |7439.29%| unknown
  829s| 80800 | 80570 |  2936k|  36.2 |   256M | 139 |1350 | 514 |1073 | 170k|  3 | 448 |2804 | 1.490081e+00 | 1.123415e+02 |7439.29%| unknown
  830s| 80900 | 80670 |  2940k|  36.2 |   256M | 139 |1350 | 514 |1138 | 170k|  2 | 448 |2804 | 1.490144e+00 | 1.123415e+02 |7438.97%| unknown
  830s| 81000 | 80770 |  2943k|  36.2 |   256M | 139 |1350 | 514 |1215 | 170k| 13 | 448 |2804 | 1.490144e+00 | 1.123415e+02 |7438.97%| unknown
  831s| 81100 | 80870 |  2946k|  36.2 |   256M | 139 |1350 | 514 |1110 | 171k|  1 | 448 |2804 | 1.490144e+00 | 1.123415e+02 |7438.97%| unknown
  832s| 81200 | 80970 |  2948k|  36.2 |   256M | 139 |1350 | 514 |1142 | 171k|  1 | 448 |2804 | 1.490144e+00 | 1.123415e+02 |7438.97%| unknown
  832s| 81300 | 81070 |  2949k|  36.2 |   257M | 139 |1350 | 514 |1091 | 171k|  2 | 448 |2804 | 1.490144e+00 | 1.123415e+02 |7438.97%| unknown
  833s| 81400 | 81170 |  2951k|  36.2 |   257M | 139 |1350 | 514 |1136 | 172k|  1 | 448 |2805 | 1.490165e+00 | 1.123415e+02 |7438.86%| unknown
  833s| 81500 | 81270 |  2953k|  36.1 |   257M | 139 |1350 | 514 |1188 | 172k|  1 | 448 |2805 | 1.490165e+00 | 1.123415e+02 |7438.86%| unknown
  834s| 81600 | 81370 |  2955k|  36.1 |   258M | 139 |1350 | 514 |1049 | 172k|  2 | 448 |2806 | 1.490235e+00 | 1.123415e+02 |7438.51%| unknown
  835s| 81700 | 81470 |  2958k|  36.1 |   258M | 139 |1350 | 513 |1168 | 172k|  1 | 448 |2807 | 1.490235e+00 | 1.123415e+02 |7438.51%| unknown
  836s| 81800 | 81570 |  2964k|  36.1 |   258M | 139 |1350 | 513 |1194 | 173k|  6 | 448 |2809 | 1.490235e+00 | 1.123415e+02 |7438.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 81900 | 81670 |  2966k|  36.1 |   258M | 139 |1350 | 513 |1083 | 173k|  2 | 448 |2811 | 1.490235e+00 | 1.123415e+02 |7438.51%| unknown
  837s| 82000 | 81770 |  2967k|  36.1 |   258M | 139 |1350 | 512 |1184 | 173k|  1 | 448 |2811 | 1.490235e+00 | 1.123415e+02 |7438.51%| unknown
  837s| 82100 | 81870 |  2969k|  36.1 |   258M | 139 |1350 | 512 |1097 | 173k|  1 | 448 |2811 | 1.490235e+00 | 1.123415e+02 |7438.51%| unknown
  838s| 82200 | 81970 |  2971k|  36.1 |   258M | 139 |1350 | 512 |1118 | 173k|  2 | 448 |2811 | 1.490264e+00 | 1.123415e+02 |7438.37%| unknown
  839s| 82300 | 82068 |  2974k|  36.0 |   258M | 139 |1350 | 513 |1178 | 174k|  2 | 449 |2812 | 1.490264e+00 | 1.123415e+02 |7438.37%| unknown
  839s| 82400 | 82168 |  2978k|  36.0 |   261M | 139 |1350 | 513 |1088 | 174k|  1 | 449 |2819 | 1.490264e+00 | 1.123415e+02 |7438.37%| unknown
  840s| 82500 | 82268 |  2980k|  36.0 |   262M | 139 |1350 | 513 |1157 | 174k|  1 | 449 |2819 | 1.490264e+00 | 1.123415e+02 |7438.37%| unknown
  840s| 82600 | 82366 |  2982k|  36.0 |   263M | 139 |1350 | 513 |1097 | 174k|  2 | 449 |2819 | 1.490776e+00 | 1.123415e+02 |7435.78%| unknown
  841s| 82700 | 82466 |  2984k|  36.0 |   263M | 139 |1350 | 513 |1132 | 175k|  2 | 449 |2820 | 1.490776e+00 | 1.123415e+02 |7435.78%| unknown
  902s| 82800 | 82566 |  2986k|  36.0 |   263M | 139 |1350 | 513 |1184 | 175k|  1 | 449 |2820 | 1.490776e+00 | 1.123415e+02 |7435.78%| unknown
  902s| 82900 | 82666 |  2988k|  36.0 |   263M | 139 |1350 | 513 |1112 | 175k|  1 | 449 |2822 | 1.490776e+00 | 1.123415e+02 |7435.78%| unknown
  903s| 83000 | 82766 |  2990k|  35.9 |   263M | 139 |1350 | 515 |1140 | 175k|  2 | 451 |2823 | 1.490782e+00 | 1.123415e+02 |7435.75%| unknown
  904s| 83100 | 82864 |  2992k|  35.9 |   263M | 139 |1350 | 515 |1064 | 176k|  1 | 451 |2826 | 1.490782e+00 | 1.123415e+02 |7435.75%| unknown
  905s| 83200 | 82964 |  2994k|  35.9 |   263M | 139 |1350 | 516 |1126 | 176k|  2 | 453 |2826 | 1.490782e+00 | 1.123415e+02 |7435.75%| unknown
  905s| 83300 | 83064 |  2996k|  35.9 |   264M | 139 |1350 | 516 |1130 | 176k|  2 | 453 |2827 | 1.490782e+00 | 1.123415e+02 |7435.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 83400 | 83164 |  3003k|  35.9 |   264M | 139 |1350 | 516 |1123 | 177k|  1 | 453 |2828 | 1.490782e+00 | 1.123415e+02 |7435.75%| unknown
  907s| 83500 | 83262 |  3005k|  35.9 |   265M | 139 |1350 | 516 |1117 | 177k|  2 | 453 |2828 | 1.490926e+00 | 1.123415e+02 |7435.02%| unknown
  908s| 83600 | 83356 |  3007k|  35.9 |   266M | 139 |1350 | 515 |   0 | 177k|  0 | 453 |2828 | 1.490926e+00 | 1.123415e+02 |7435.02%| unknown
  909s| 83700 | 83456 |  3011k|  35.9 |   266M | 139 |1350 | 518 |1080 | 177k|  2 | 456 |2830 | 1.490973e+00 | 1.123415e+02 |7434.78%| unknown
  910s| 83800 | 83556 |  3017k|  35.9 |   266M | 139 |1350 | 518 |1142 | 178k|  2 | 456 |2830 | 1.490973e+00 | 1.123415e+02 |7434.78%| unknown
  911s| 83900 | 83656 |  3023k|  35.9 |   266M | 139 |1350 | 518 |1106 | 178k|  2 | 456 |2830 | 1.490973e+00 | 1.123415e+02 |7434.78%| unknown
  911s| 84000 | 83756 |  3026k|  35.9 |   267M | 139 |1350 | 518 |1106 | 178k|  1 | 456 |2831 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  912s| 84100 | 83856 |  3028k|  35.9 |   267M | 139 |1350 | 517 |1191 | 178k|  1 | 456 |2831 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  913s| 84200 | 83952 |  3031k|  35.9 |   267M | 139 |1350 | 517 |1092 | 179k|  2 | 456 |2831 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  914s| 84300 | 84050 |  3032k|  35.9 |   268M | 139 |1350 | 517 |1110 | 179k|  2 | 456 |2831 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  914s| 84400 | 84150 |  3035k|  35.9 |   268M | 139 |1350 | 519 |1141 | 179k|  2 | 460 |2832 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  915s| 84500 | 84248 |  3040k|  35.9 |   268M | 139 |1350 | 519 |1150 | 180k|  1 | 460 |2832 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  916s| 84600 | 84348 |  3042k|  35.9 |   268M | 139 |1350 | 519 |1149 | 180k|  1 | 460 |2835 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  917s| 84700 | 84446 |  3044k|  35.9 |   269M | 139 |1350 | 519 |1127 | 180k|  1 | 460 |2837 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
  917s| 84800 | 84546 |  3046k|  35.8 |   269M | 139 |1350 | 519 |1153 | 180k|  1 | 460 |2838 | 1.491221e+00 | 1.123415e+02 |7433.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 84900 | 84646 |  3049k|  35.8 |   269M | 139 |1350 | 519 |1117 | 181k|  6 | 460 |2839 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  919s| 85000 | 84744 |  3050k|  35.8 |   269M | 139 |1350 | 520 |1127 | 181k|  1 | 462 |2839 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  919s| 85100 | 84842 |  3051k|  35.8 |   270M | 139 |1350 | 519 |1180 | 181k|  2 | 462 |2839 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  920s| 85200 | 84942 |  3053k|  35.8 |   270M | 139 |1350 | 519 |1087 | 181k|  2 | 462 |2842 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  921s| 85300 | 85042 |  3056k|  35.7 |   270M | 139 |1350 | 519 |1154 | 182k|  1 | 462 |2842 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  922s| 85400 | 85138 |  3057k|  35.7 |   270M | 139 |1350 | 518 |1071 | 182k|  2 | 464 |2844 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  922s| 85500 | 85238 |  3060k|  35.7 |   271M | 139 |1350 | 518 |1115 | 182k|  2 | 464 |2844 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  923s| 85600 | 85338 |  3062k|  35.7 |   272M | 139 |1350 | 517 |1090 | 182k|  3 | 464 |2845 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  926s| 85700 | 85436 |  3064k|  35.7 |   272M | 139 |1350 | 517 |1112 | 183k|  2 | 464 |2845 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  927s| 85800 | 85536 |  3066k|  35.7 |   273M | 139 |1350 | 516 |1172 | 183k|  2 | 464 |2845 | 1.491286e+00 | 1.123415e+02 |7433.20%| unknown
  927s| 85900 | 85636 |  3069k|  35.6 |   273M | 139 |1350 | 516 |1089 | 183k|  3 | 464 |2845 | 1.491542e+00 | 1.123415e+02 |7431.90%| unknown
  928s| 86000 | 85734 |  3071k|  35.6 |   273M | 139 |1350 | 517 |1120 | 184k|  2 | 466 |2845 | 1.491542e+00 | 1.123415e+02 |7431.90%| unknown
  929s| 86100 | 85834 |  3072k|  35.6 |   274M | 139 |1350 | 517 |1099 | 184k|  1 | 466 |2845 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  930s| 86200 | 85932 |  3075k|  35.6 |   275M | 139 |1350 | 517 |1121 | 184k|  1 | 466 |2845 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  930s| 86300 | 86032 |  3077k|  35.6 |   276M | 139 |1350 | 516 |1191 | 184k|  2 | 466 |2845 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 86400 | 86130 |  3081k|  35.6 |   276M | 139 |1350 | 516 |1115 | 185k|  1 | 466 |2845 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  932s| 86500 | 86230 |  3083k|  35.6 |   276M | 139 |1350 | 516 |1155 | 185k|  2 | 466 |2846 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  933s| 86600 | 86328 |  3088k|  35.6 |   276M | 139 |1350 | 516 |1071 | 185k|  2 | 466 |2846 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  934s| 86700 | 86428 |  3089k|  35.5 |   276M | 139 |1350 | 515 |1105 | 186k|  2 | 466 |2846 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  935s| 86800 | 86526 |  3092k|  35.5 |   276M | 139 |1350 | 515 |1170 | 186k|  2 | 466 |2848 | 1.492250e+00 | 1.123415e+02 |7428.33%| unknown
  935s| 86900 | 86626 |  3094k|  35.5 |   277M | 139 |1350 | 515 |1093 | 186k|  1 | 466 |2850 | 1.492322e+00 | 1.123415e+02 |7427.97%| unknown
  936s| 87000 | 86726 |  3097k|  35.5 |   278M | 139 |1350 | 515 |1135 | 186k|  2 | 466 |2851 | 1.492322e+00 | 1.123415e+02 |7427.97%| unknown
  937s| 87100 | 86826 |  3107k|  35.6 |   279M | 139 |1350 | 515 |1205 | 187k|  2 | 466 |2851 | 1.492438e+00 | 1.123415e+02 |7427.38%| unknown
  938s| 87200 | 86926 |  3109k|  35.6 |   279M | 139 |1350 | 515 |1128 | 187k|  2 | 466 |2851 | 1.492438e+00 | 1.123415e+02 |7427.38%| unknown
  939s| 87300 | 87024 |  3113k|  35.6 |   279M | 139 |1350 | 515 |1143 | 187k|  2 | 466 |2852 | 1.492438e+00 | 1.123415e+02 |7427.38%| unknown
  940s| 87400 | 87120 |  3120k|  35.6 |   279M | 139 |1350 | 515 |1249 | 188k|  2 | 466 |2852 | 1.492438e+00 | 1.123415e+02 |7427.38%| unknown
  941s| 87500 | 87220 |  3122k|  35.6 |   279M | 139 |1350 | 515 |1122 | 188k|  2 | 466 |2852 | 1.492438e+00 | 1.123415e+02 |7427.38%| unknown
  942s| 87600 | 87318 |  3125k|  35.6 |   280M | 139 |1350 | 515 |1152 | 188k|  2 | 466 |2852 | 1.492438e+00 | 1.123415e+02 |7427.38%| unknown
  942s| 87700 | 87418 |  3127k|  35.6 |   280M | 139 |1350 | 516 |1090 | 188k|  2 | 468 |2852 | 1.492465e+00 | 1.123415e+02 |7427.24%| unknown
  943s| 87800 | 87518 |  3131k|  35.6 |   280M | 139 |1350 | 516 |1180 | 189k|  1 | 468 |2853 | 1.492465e+00 | 1.123415e+02 |7427.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 87900 | 87618 |  3132k|  35.6 |   280M | 139 |1350 | 516 |1154 | 189k|  2 | 468 |2853 | 1.492465e+00 | 1.123415e+02 |7427.24%| unknown
  945s| 88000 | 87714 |  3134k|  35.5 |   281M | 139 |1350 | 518 |1156 | 189k|  1 | 472 |2853 | 1.492465e+00 | 1.123415e+02 |7427.24%| unknown
  945s| 88100 | 87814 |  3136k|  35.5 |   281M | 139 |1350 | 518 |1182 | 189k|  4 | 472 |2853 | 1.492465e+00 | 1.123415e+02 |7427.24%| unknown
  946s| 88200 | 87914 |  3138k|  35.5 |   281M | 139 |1350 | 518 |1093 | 189k|  6 | 472 |2853 | 1.492465e+00 | 1.123415e+02 |7427.24%| unknown
  947s| 88300 | 88014 |  3140k|  35.5 |   281M | 139 |1350 | 518 |1126 | 190k|  2 | 472 |2854 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  948s| 88400 | 88114 |  3143k|  35.5 |   281M | 139 |1350 | 518 |1102 | 190k|  2 | 472 |2857 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  948s| 88500 | 88212 |  3145k|  35.5 |   282M | 139 |1350 | 518 |1126 | 190k|  5 | 472 |2859 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  949s| 88600 | 88310 |  3147k|  35.4 |   282M | 139 |1350 | 518 |1160 | 190k|  1 | 472 |2860 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  950s| 88700 | 88408 |  3152k|  35.5 |   283M | 139 |1350 | 519 |1100 | 190k|  2 | 473 |2861 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  951s| 88800 | 88508 |  3154k|  35.4 |   283M | 139 |1350 | 518 |1154 | 191k|  1 | 473 |2864 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  951s| 88900 | 88606 |  3155k|  35.4 |   283M | 139 |1350 | 519 |1136 | 191k|  1 | 475 |2864 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  952s| 89000 | 88706 |  3157k|  35.4 |   283M | 139 |1350 | 519 |1109 | 191k|  4 | 475 |2864 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  953s| 89100 | 88806 |  3159k|  35.4 |   283M | 139 |1350 | 519 |1124 | 191k|  1 | 475 |2864 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  953s| 89200 | 88906 |  3161k|  35.4 |   283M | 139 |1350 | 519 |1071 | 192k|  5 | 475 |2864 | 1.492727e+00 | 1.123415e+02 |7425.92%| unknown
  954s| 89300 | 89006 |  3166k|  35.4 |   283M | 139 |1350 | 519 |1132 | 192k|  1 | 475 |2864 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 89400 | 89102 |  3168k|  35.4 |   284M | 139 |1350 | 519 |1188 | 192k|  1 | 475 |2864 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  956s| 89500 | 89198 |  3170k|  35.3 |   285M | 139 |1350 | 521 |1085 | 192k|  1 | 478 |2864 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  957s| 89600 | 89298 |  3172k|  35.3 |   285M | 139 |1350 | 520 |1121 | 193k|  2 | 478 |2864 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  958s| 89700 | 89398 |  3175k|  35.3 |   285M | 139 |1350 | 520 |1108 | 193k|  1 | 478 |2866 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  958s| 89800 | 89498 |  3177k|  35.3 |   285M | 139 |1350 | 520 |1155 | 193k|  1 | 478 |2866 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  969s| 89900 | 89598 |  3180k|  35.3 |   286M | 139 |1350 | 520 |1164 | 193k|  1 | 478 |2866 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  970s| 90000 | 89698 |  3182k|  35.3 |   286M | 139 |1350 | 520 |1104 | 194k|  1 | 478 |2866 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  970s| 90100 | 89798 |  3185k|  35.3 |   286M | 139 |1350 | 520 |1160 | 194k|  2 | 478 |2866 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  971s| 90200 | 89898 |  3188k|  35.3 |   286M | 139 |1350 | 520 |1078 | 194k|  9 | 478 |2866 | 1.493138e+00 | 1.123415e+02 |7423.86%| unknown
  972s| 90300 | 89998 |  3190k|  35.2 |   287M | 139 |1350 | 520 |1089 | 194k|  1 | 478 |2866 | 1.493533e+00 | 1.123415e+02 |7421.86%| unknown
  973s| 90400 | 90098 |  3192k|  35.2 |   287M | 139 |1350 | 520 |1189 | 195k|  4 | 478 |2866 | 1.493533e+00 | 1.123415e+02 |7421.86%| unknown
  973s| 90500 | 90198 |  3193k|  35.2 |   287M | 139 |1350 | 519 |1110 | 195k|  3 | 478 |2866 | 1.493533e+00 | 1.123415e+02 |7421.86%| unknown
  974s| 90600 | 90296 |  3195k|  35.2 |   287M | 139 |1350 | 519 |1144 | 195k|  1 | 478 |2868 | 1.493533e+00 | 1.123415e+02 |7421.86%| unknown
  975s| 90700 | 90394 |  3197k|  35.2 |   287M | 139 |1350 | 518 |1060 | 195k|  6 | 478 |2868 | 1.493533e+00 | 1.123415e+02 |7421.86%| unknown
  976s| 90800 | 90494 |  3200k|  35.2 |   287M | 139 |1350 | 518 |1117 | 196k|  3 | 478 |2872 | 1.493658e+00 | 1.123415e+02 |7421.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 90900 | 90594 |  3204k|  35.2 |   287M | 139 |1350 | 518 |1160 | 196k|  1 | 478 |2873 | 1.493658e+00 | 1.123415e+02 |7421.24%| unknown
  977s| 91000 | 90694 |  3205k|  35.1 |   288M | 139 |1350 | 518 |1058 | 196k|  2 | 478 |2873 | 1.493658e+00 | 1.123415e+02 |7421.24%| unknown
  978s| 91100 | 90790 |  3208k|  35.1 |   288M | 139 |1350 | 518 |1136 | 196k|  2 | 478 |2873 | 1.493658e+00 | 1.123415e+02 |7421.24%| unknown
  979s| 91200 | 90888 |  3213k|  35.1 |   288M | 139 |1350 | 518 |1187 | 197k|  1 | 478 |2874 | 1.493658e+00 | 1.123415e+02 |7421.24%| unknown
  980s| 91300 | 90986 |  3216k|  35.1 |   288M | 139 |1350 | 518 |1101 | 197k|  1 | 478 |2874 | 1.493658e+00 | 1.123415e+02 |7421.24%| unknown
  980s| 91400 | 91086 |  3217k|  35.1 |   288M | 139 |1350 | 519 |1112 | 197k|  1 | 480 |2874 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  981s| 91500 | 91184 |  3220k|  35.1 |   290M | 139 |1350 | 519 |1169 | 198k|  2 | 480 |2875 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  982s| 91600 | 91284 |  3223k|  35.1 |   291M | 139 |1350 | 519 |1150 | 198k|  1 | 480 |2875 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  983s| 91700 | 91382 |  3227k|  35.1 |   291M | 139 |1350 | 519 |1119 | 198k|  2 | 480 |2876 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  983s| 91800 | 91482 |  3231k|  35.1 |   291M | 139 |1350 | 518 |1079 | 199k|  3 | 480 |2876 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  984s| 91900 | 91582 |  3233k|  35.1 |   293M | 139 |1350 | 518 |1122 | 199k|  2 | 480 |2876 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  985s| 92000 | 91678 |  3237k|  35.1 |   293M | 145 |1350 | 517 |1154 | 199k|  1 | 480 |2876 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  986s| 92100 | 91778 |  3243k|  35.1 |   293M | 145 |1350 | 517 |1220 | 200k|  2 | 480 |2876 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  987s| 92200 | 91878 |  3247k|  35.1 |   293M | 145 |1350 | 517 |1158 | 200k|  2 | 480 |2882 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  987s| 92300 | 91978 |  3249k|  35.1 |   293M | 145 |1350 | 517 |1131 | 200k|  2 | 480 |2882 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 92400 | 92078 |  3251k|  35.1 |   293M | 145 |1350 | 517 |1204 | 200k|  1 | 480 |2885 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  988s| 92500 | 92178 |  3253k|  35.1 |   293M | 145 |1350 | 516 |1076 | 201k|  1 | 480 |2885 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  989s| 92600 | 92278 |  3258k|  35.1 |   293M | 145 |1350 | 516 |1164 | 201k|  2 | 480 |2886 | 1.493843e+00 | 1.123415e+02 |7420.30%| unknown
  990s| 92700 | 92376 |  3259k|  35.1 |   293M | 145 |1350 | 516 |1140 | 201k|  5 | 480 |2886 | 1.494252e+00 | 1.123415e+02 |7418.24%| unknown
  990s| 92800 | 92476 |  3261k|  35.1 |   293M | 145 |1350 | 518 |1064 | 201k|  2 | 482 |2886 | 1.494404e+00 | 1.123415e+02 |7417.48%| unknown
  991s| 92900 | 92574 |  3263k|  35.0 |   294M | 145 |1350 | 518 |1129 | 202k|  2 | 482 |2886 | 1.494404e+00 | 1.123415e+02 |7417.48%| unknown
  992s| 93000 | 92674 |  3265k|  35.0 |   294M | 145 |1350 | 518 |1174 | 202k|  1 | 482 |2886 | 1.494638e+00 | 1.123415e+02 |7416.31%| unknown
  993s| 93100 | 92770 |  3271k|  35.1 |   295M | 145 |1350 | 518 |1077 | 202k|  1 | 482 |2886 | 1.494692e+00 | 1.123415e+02 |7416.03%| unknown
  993s| 93200 | 92866 |  3273k|  35.0 |   295M | 145 |1350 | 518 |1161 | 202k|  6 | 482 |2886 | 1.494692e+00 | 1.123415e+02 |7416.03%| unknown
  994s| 93300 | 92966 |  3275k|  35.0 |   295M | 145 |1350 | 518 |1163 | 203k|  2 | 482 |2886 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
  995s| 93400 | 93064 |  3278k|  35.0 |   296M | 145 |1350 | 518 |1082 | 203k|  2 | 482 |2886 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
 1019s| 93500 | 93164 |  3280k|  35.0 |   296M | 145 |1350 | 518 |1142 | 203k|  1 | 482 |2887 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
 1019s| 93600 | 93258 |  3282k|  35.0 |   297M | 145 |1350 | 518 |1166 | 204k|  1 | 482 |2887 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
 1020s| 93700 | 93356 |  3285k|  35.0 |   298M | 145 |1350 | 518 |1195 | 204k|  1 | 482 |2887 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
 1021s| 93800 | 93456 |  3288k|  35.0 |   299M | 145 |1350 | 518 |1122 | 204k|  1 | 482 |2888 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
