2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|125600 | 78985 |  8438k|  67.2 |  1054M |  34 | 125 |  46 | 322 |4129k|  9 |  13 |   0 | 4.987592e+01 | 5.659337e+01 |  13.47%|  45.84%
  511s|125700 | 79029 |  8443k|  67.2 |  1054M |  34 | 125 |  46 | 376 |4132k|  8 |  13 |   0 | 4.987607e+01 | 5.659337e+01 |  13.47%|  45.85%
  511s|125800 | 79085 |  8449k|  67.2 |  1055M |  34 | 125 |  46 | 327 |4134k|  9 |  13 |   0 | 4.987868e+01 | 5.659337e+01 |  13.46%|  45.86%
  511s|125900 | 79115 |  8455k|  67.2 |  1055M |  34 | 125 |  46 | 289 |4137k|  0 |  13 |   0 | 4.987898e+01 | 5.659337e+01 |  13.46%|  45.87%
  512s|126000 | 79149 |  8461k|  67.2 |  1056M |  34 | 125 |  46 | 286 |4140k|  7 |  13 |   0 | 4.988143e+01 | 5.659337e+01 |  13.46%|  45.88%
  512s|126100 | 79187 |  8467k|  67.2 |  1057M |  34 | 125 |  46 | 321 |4143k|  0 |  13 |   0 | 4.988441e+01 | 5.659337e+01 |  13.45%|  45.89%
  512s|126200 | 79229 |  8474k|  67.1 |  1058M |  34 | 125 |  46 | 284 |4146k| 10 |  13 |   0 | 4.989034e+01 | 5.659337e+01 |  13.44%|  45.90%
  513s|126300 | 79265 |  8480k|  67.1 |  1058M |  34 | 125 |  46 | 300 |4149k|  0 |  13 |   0 | 4.989076e+01 | 5.659337e+01 |  13.43%|  45.92%
  513s|126400 | 79299 |  8486k|  67.1 |  1059M |  34 | 125 |  46 | 307 |4152k|  1 |  13 |   0 | 4.989287e+01 | 5.659337e+01 |  13.43%|  45.93%
  513s|126500 | 79331 |  8492k|  67.1 |  1059M |  34 | 125 |  46 | 332 |4154k|  8 |  13 |   0 | 4.989496e+01 | 5.659337e+01 |  13.43%|  45.95%
  514s|126600 | 79351 |  8499k|  67.1 |  1059M |  34 | 125 |  46 | 376 |4158k| 10 |  13 |   0 | 4.989533e+01 | 5.659337e+01 |  13.42%|  45.96%
  514s|126700 | 79383 |  8506k|  67.1 |  1060M |  34 | 125 |  46 | 293 |4161k|  2 |  13 |   0 | 4.989620e+01 | 5.659337e+01 |  13.42%|  45.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|126800 | 79425 |  8512k|  67.1 |  1061M |  34 | 125 |  46 | 291 |4164k|  1 |  13 |   0 | 4.989924e+01 | 5.659337e+01 |  13.42%|  46.00%
  515s|126900 | 79463 |  8519k|  67.1 |  1061M |  34 | 125 |  46 | 277 |4167k|  2 |  13 |   0 | 4.990144e+01 | 5.659337e+01 |  13.41%|  46.01%
  515s|127000 | 79495 |  8525k|  67.1 |  1062M |  34 | 125 |  46 | 229 |4170k|  1 |  13 |   0 | 4.990206e+01 | 5.659337e+01 |  13.41%|  46.02%
  515s|127100 | 79521 |  8531k|  67.1 |  1062M |  34 | 125 |  46 | 355 |4173k| 11 |  13 |   0 | 4.990497e+01 | 5.659337e+01 |  13.40%|  46.03%
  516s|127200 | 79555 |  8536k|  67.1 |  1063M |  34 | 125 |  46 | 366 |4175k|  2 |  13 |   0 | 4.990619e+01 | 5.659337e+01 |  13.40%|  46.05%
  516s|127300 | 79609 |  8542k|  67.1 |  1064M |  34 | 125 |  46 | 302 |4178k|  2 |  13 |   0 | 4.990712e+01 | 5.659337e+01 |  13.40%|  46.06%
  516s|127400 | 79655 |  8548k|  67.1 |  1064M |  34 | 125 |  46 | 317 |4181k| 10 |  13 |   0 | 4.991104e+01 | 5.659337e+01 |  13.39%|  46.07%
  517s|127500 | 79701 |  8555k|  67.1 |  1064M |  34 | 125 |  46 | 254 |4184k|  1 |  13 |   0 | 4.991383e+01 | 5.659337e+01 |  13.38%|  46.08%
  517s|127600 | 79733 |  8561k|  67.1 |  1065M |  34 | 125 |  46 | 256 |4187k|  1 |  13 |   0 | 4.991520e+01 | 5.659337e+01 |  13.38%|  46.09%
  517s|127700 | 79785 |  8567k|  67.1 |  1065M |  34 | 125 |  46 | 255 |4189k|  9 |  13 |   0 | 4.991565e+01 | 5.659337e+01 |  13.38%|  46.10%
  518s|127800 | 79833 |  8573k|  67.1 |  1065M |  34 | 125 |  46 | 263 |4193k|  1 |  13 |   0 | 4.991880e+01 | 5.659337e+01 |  13.37%|  46.11%
  518s|127900 | 79881 |  8580k|  67.1 |  1066M |  35 | 125 |  46 | 256 |4196k|  5 |  13 |   0 | 4.992229e+01 | 5.659337e+01 |  13.36%|  46.13%
  518s|128000 | 79911 |  8585k|  67.1 |  1067M |  35 | 125 |  46 | 298 |4198k|  2 |  13 |   0 | 4.992775e+01 | 5.659337e+01 |  13.35%|  46.14%
  519s|128100 | 79943 |  8591k|  67.1 |  1069M |  35 | 125 |  46 | 315 |4201k|  9 |  13 |   0 | 4.992893e+01 | 5.659337e+01 |  13.35%|  46.16%
  519s|128200 | 79969 |  8596k|  67.1 |  1069M |  35 | 125 |  46 | 298 |4203k|  7 |  13 |   0 | 4.992975e+01 | 5.659337e+01 |  13.35%|  46.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|128300 | 80015 |  8602k|  67.1 |  1069M |  35 | 125 |  46 | 262 |4206k|  0 |  13 |   0 | 4.993381e+01 | 5.659337e+01 |  13.34%|  46.18%
  520s|128400 | 80057 |  8609k|  67.0 |  1071M |  35 | 125 |  46 | 348 |4209k|  9 |  13 |   0 | 4.993638e+01 | 5.659337e+01 |  13.33%|  46.19%
  520s|128500 | 80095 |  8616k|  67.1 |  1071M |  35 | 125 |  46 | 357 |4213k| 13 |  13 |   0 | 4.993795e+01 | 5.659337e+01 |  13.33%|  46.21%
  520s|128600 | 80135 |  8622k|  67.0 |  1072M |  35 | 125 |  46 | 286 |4216k|  9 |  13 |   0 | 4.994168e+01 | 5.659337e+01 |  13.32%|  46.22%
  521s|128700 | 80179 |  8628k|  67.0 |  1074M |  35 | 125 |  46 | 341 |4219k|  9 |  13 |   0 | 4.994181e+01 | 5.659337e+01 |  13.32%|  46.23%
  521s|128800 | 80215 |  8634k|  67.0 |  1075M |  35 | 125 |  46 | 264 |4222k|  8 |  13 |   0 | 4.994240e+01 | 5.659337e+01 |  13.32%|  46.24%
  521s|128900 | 80245 |  8640k|  67.0 |  1076M |  35 | 125 |  46 | 300 |4224k|  8 |  13 |   0 | 4.994248e+01 | 5.659337e+01 |  13.32%|  46.27%
  522s|129000 | 80295 |  8647k|  67.0 |  1076M |  35 | 125 |  46 | 311 |4227k|  1 |  13 |   0 | 4.994324e+01 | 5.659337e+01 |  13.32%|  46.28%
  522s|129100 | 80311 |  8652k|  67.0 |  1076M |  35 | 125 |  46 | 317 |4230k|  8 |  13 |   0 | 4.994412e+01 | 5.659337e+01 |  13.31%|  46.34%
  522s|129200 | 80343 |  8658k|  67.0 |  1077M |  35 | 125 |  46 | 258 |4233k|  1 |  13 |   0 | 4.994712e+01 | 5.659337e+01 |  13.31%|  46.35%
  523s|129300 | 80401 |  8665k|  67.0 |  1077M |  35 | 125 |  46 | 334 |4236k|  7 |  13 |   0 | 4.994851e+01 | 5.659337e+01 |  13.30%|  46.35%
  523s|129400 | 80439 |  8672k|  67.0 |  1077M |  35 | 125 |  46 | 364 |4239k|  7 |  13 |   0 | 4.994898e+01 | 5.659337e+01 |  13.30%|  46.37%
  523s|129500 | 80483 |  8678k|  67.0 |  1078M |  35 | 125 |  46 | 284 |4242k|  8 |  13 |   0 | 4.994923e+01 | 5.659337e+01 |  13.30%|  46.38%
  524s|129600 | 80527 |  8684k|  67.0 |  1079M |  35 | 125 |  46 | 264 |4245k|  2 |  13 |   0 | 4.995234e+01 | 5.659337e+01 |  13.29%|  46.39%
  524s|129700 | 80563 |  8690k|  67.0 |  1079M |  35 | 125 |  46 | 358 |4248k| 12 |  13 |   0 | 4.995535e+01 | 5.659337e+01 |  13.29%|  46.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|129800 | 80603 |  8697k|  67.0 |  1079M |  35 | 125 |  46 | 250 |4251k|  7 |  13 |   0 | 4.995894e+01 | 5.659337e+01 |  13.28%|  46.42%
  525s|129900 | 80641 |  8703k|  67.0 |  1080M |  35 | 125 |  46 | 329 |4254k|  0 |  13 |   0 | 4.995894e+01 | 5.659337e+01 |  13.28%|  46.43%
  525s|130000 | 80677 |  8708k|  67.0 |  1081M |  35 | 125 |  46 | 254 |4257k|  9 |  13 |   0 | 4.996089e+01 | 5.659337e+01 |  13.28%|  46.44%
  525s|130100 | 80701 |  8714k|  67.0 |  1081M |  35 | 125 |  46 | 339 |4259k|  1 |  13 |   0 | 4.996223e+01 | 5.659337e+01 |  13.27%|  46.45%
  526s|130200 | 80737 |  8719k|  67.0 |  1081M |  35 | 125 |  46 | 296 |4262k|  0 |  13 |   0 | 4.996255e+01 | 5.659337e+01 |  13.27%|  46.46%
  526s|130300 | 80775 |  8725k|  67.0 |  1082M |  35 | 125 |  46 | 365 |4265k| 11 |  13 |   0 | 4.996663e+01 | 5.659337e+01 |  13.26%|  46.48%
  526s|130400 | 80819 |  8731k|  67.0 |  1083M |  35 | 125 |  46 | 312 |4268k|  9 |  13 |   0 | 4.996663e+01 | 5.659337e+01 |  13.26%|  46.49%
  527s|130500 | 80845 |  8737k|  67.0 |  1084M |  35 | 125 |  46 | 310 |4270k|  1 |  13 |   0 | 4.996752e+01 | 5.659337e+01 |  13.26%|  46.53%
  527s|130600 | 80867 |  8743k|  66.9 |  1084M |  35 | 125 |  46 | 302 |4273k| 10 |  13 |   0 | 4.997221e+01 | 5.659337e+01 |  13.25%|  46.54%
  527s|130700 | 80889 |  8750k|  67.0 |  1084M |  35 | 125 |  46 | 243 |4277k|  1 |  13 |   0 | 4.997825e+01 | 5.659337e+01 |  13.24%|  46.55%
  528s|130800 | 80931 |  8756k|  66.9 |  1085M |  35 | 125 |  46 | 296 |4279k|  9 |  13 |   0 | 4.998347e+01 | 5.659337e+01 |  13.22%|  46.56%
  528s|130900 | 80971 |  8762k|  66.9 |  1087M |  35 | 125 |  46 | 332 |4282k|  9 |  13 |   0 | 4.998385e+01 | 5.659337e+01 |  13.22%|  46.57%
  528s|131000 | 81017 |  8768k|  66.9 |  1087M |  35 | 125 |  46 | 258 |4285k|  4 |  13 |   0 | 4.998418e+01 | 5.659337e+01 |  13.22%|  46.58%
  529s|131100 | 81053 |  8774k|  66.9 |  1088M |  35 | 125 |  46 | 374 |4288k|  0 |  13 |   0 | 4.998426e+01 | 5.659337e+01 |  13.22%|  46.59%
  529s|131200 | 81105 |  8780k|  66.9 |  1088M |  35 | 125 |  46 | 258 |4291k|  0 |  13 |   0 | 4.998809e+01 | 5.659337e+01 |  13.21%|  46.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|131300 | 81161 |  8785k|  66.9 |  1090M |  35 | 125 |  46 | 298 |4293k|  9 |  13 |   0 | 4.999084e+01 | 5.659337e+01 |  13.21%|  46.62%
  530s|131400 | 81207 |  8791k|  66.9 |  1090M |  35 | 125 |  46 | 292 |4296k|  9 |  13 |   0 | 4.999182e+01 | 5.659337e+01 |  13.21%|  46.62%
  530s|131500 | 81229 |  8797k|  66.9 |  1092M |  35 | 125 |  46 | 264 |4299k|  1 |  13 |   0 | 4.999357e+01 | 5.659337e+01 |  13.20%|  46.63%
  530s|131600 | 81261 |  8804k|  66.9 |  1093M |  35 | 125 |  46 | 256 |4302k|  4 |  13 |   0 | 4.999730e+01 | 5.659337e+01 |  13.19%|  46.64%
  531s|131700 | 81295 |  8809k|  66.9 |  1093M |  35 | 125 |  46 | 335 |4304k|  7 |  13 |   0 | 5.000058e+01 | 5.659337e+01 |  13.19%|  46.66%
  531s|131800 | 81335 |  8815k|  66.9 |  1095M |  35 | 125 |  46 | 298 |4307k|  2 |  13 |   0 | 5.000142e+01 | 5.659337e+01 |  13.18%|  46.67%
  531s|131900 | 81373 |  8820k|  66.9 |  1095M |  35 | 125 |  46 | 315 |4309k|  7 |  13 |   0 | 5.000556e+01 | 5.659337e+01 |  13.17%|  46.68%
  532s|132000 | 81397 |  8826k|  66.9 |  1095M |  35 | 125 |  46 | 271 |4312k|  2 |  13 |   0 | 5.000603e+01 | 5.659337e+01 |  13.17%|  46.69%
  532s|132100 | 81441 |  8833k|  66.9 |  1096M |  35 | 125 |  46 | 334 |4315k|  5 |  13 |   0 | 5.000805e+01 | 5.659337e+01 |  13.17%|  46.70%
  532s|132200 | 81473 |  8839k|  66.9 |  1097M |  35 | 125 |  46 | 258 |4318k|  2 |  13 |   0 | 5.000965e+01 | 5.659337e+01 |  13.16%|  46.71%
  533s|132300 | 81509 |  8845k|  66.9 |  1097M |  35 | 125 |  46 | 262 |4321k|  8 |  13 |   0 | 5.001183e+01 | 5.659337e+01 |  13.16%|  46.72%
  533s|132400 | 81533 |  8852k|  66.9 |  1097M |  35 | 125 |  46 | 279 |4324k|  8 |  13 |   0 | 5.001253e+01 | 5.659337e+01 |  13.16%|  46.75%
  533s|132500 | 81581 |  8859k|  66.9 |  1097M |  35 | 125 |  46 | 270 |4327k| 10 |  13 |   0 | 5.001321e+01 | 5.659337e+01 |  13.16%|  46.76%
  534s|132600 | 81629 |  8866k|  66.9 |  1099M |  35 | 125 |  46 | 328 |4331k|  8 |  13 |   0 | 5.001420e+01 | 5.659337e+01 |  13.15%|  46.77%
  534s|132700 | 81657 |  8872k|  66.9 |  1099M |  35 | 125 |  46 | 306 |4333k|  9 |  13 |   0 | 5.001641e+01 | 5.659337e+01 |  13.15%|  46.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|132800 | 81705 |  8879k|  66.9 |  1099M |  35 | 125 |  46 | 330 |4337k|  9 |  13 |   0 | 5.001953e+01 | 5.659337e+01 |  13.14%|  46.79%
  535s|132900 | 81747 |  8885k|  66.9 |  1099M |  35 | 125 |  46 | 321 |4340k|  9 |  13 |   0 | 5.002142e+01 | 5.659337e+01 |  13.14%|  46.80%
  535s|133000 | 81771 |  8891k|  66.8 |  1102M |  35 | 125 |  46 | 275 |4342k|  1 |  13 |   0 | 5.002174e+01 | 5.659337e+01 |  13.14%|  46.81%
  535s|133100 | 81791 |  8896k|  66.8 |  1103M |  35 | 125 |  46 | 288 |4345k|  1 |  13 |   0 | 5.002271e+01 | 5.659337e+01 |  13.14%|  46.82%
  536s|133200 | 81829 |  8902k|  66.8 |  1103M |  35 | 125 |  46 | 247 |4348k|  0 |  13 |   0 | 5.002292e+01 | 5.659337e+01 |  13.13%|  46.84%
  536s|133300 | 81873 |  8908k|  66.8 |  1103M |  35 | 125 |  46 | 259 |4350k|  5 |  13 |   0 | 5.002474e+01 | 5.659337e+01 |  13.13%|  46.85%
  536s|133400 | 81919 |  8914k|  66.8 |  1104M |  35 | 125 |  46 | 301 |4353k|  7 |  13 |   0 | 5.002601e+01 | 5.659337e+01 |  13.13%|  46.86%
  537s|133500 | 81967 |  8922k|  66.8 |  1104M |  35 | 125 |  46 | 320 |4357k|  2 |  13 |   0 | 5.002643e+01 | 5.659337e+01 |  13.13%|  46.87%
  537s|133600 | 81991 |  8927k|  66.8 |  1104M |  35 | 125 |  46 | 262 |4359k|  1 |  13 |   0 | 5.002755e+01 | 5.659337e+01 |  13.12%|  46.91%
  537s|133700 | 82023 |  8934k|  66.8 |  1104M |  35 | 125 |  46 | 367 |4362k|  7 |  13 |   0 | 5.002884e+01 | 5.659337e+01 |  13.12%|  46.93%
  538s|133800 | 82051 |  8940k|  66.8 |  1104M |  35 | 125 |  46 | 388 |4365k| 10 |  13 |   0 | 5.003073e+01 | 5.659337e+01 |  13.12%|  46.95%
  538s|133900 | 82079 |  8947k|  66.8 |  1106M |  35 | 125 |  46 | 295 |4368k|  8 |  13 |   0 | 5.003233e+01 | 5.659337e+01 |  13.11%|  46.97%
  539s|134000 | 82119 |  8954k|  66.8 |  1107M |  35 | 125 |  46 | 292 |4372k|  0 |  13 |   0 | 5.003381e+01 | 5.659337e+01 |  13.11%|  46.98%
  539s|134100 | 82157 |  8960k|  66.8 |  1107M |  35 | 125 |  46 | 312 |4375k|  7 |  13 |   0 | 5.003565e+01 | 5.659337e+01 |  13.11%|  46.99%
  539s|134200 | 82185 |  8966k|  66.8 |  1107M |  35 | 125 |  46 | 332 |4377k| 11 |  13 |   0 | 5.003853e+01 | 5.659337e+01 |  13.10%|  47.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|134300 | 82213 |  8973k|  66.8 |  1108M |  35 | 125 |  46 | 272 |4381k|  1 |  13 |   0 | 5.003915e+01 | 5.659337e+01 |  13.10%|  47.03%
  540s|134400 | 82225 |  8978k|  66.8 |  1108M |  35 | 125 |  46 | 247 |4383k|  1 |  13 |   0 | 5.004049e+01 | 5.659337e+01 |  13.10%|  47.04%
  540s|134500 | 82263 |  8984k|  66.8 |  1108M |  35 | 125 |  46 | 297 |4386k|  1 |  13 |   0 | 5.004079e+01 | 5.659337e+01 |  13.09%|  47.05%
  541s|134600 | 82301 |  8990k|  66.8 |  1108M |  35 | 125 |  46 | 336 |4389k|  0 |  13 |   0 | 5.004195e+01 | 5.659337e+01 |  13.09%|  47.06%
  541s|134700 | 82327 |  8995k|  66.8 |  1112M |  35 | 125 |  46 | 260 |4391k|  7 |  13 |   0 | 5.004529e+01 | 5.659337e+01 |  13.08%|  47.07%
  541s|134800 | 82369 |  9002k|  66.8 |  1112M |  35 | 125 |  46 | 279 |4394k|  8 |  13 |   0 | 5.004749e+01 | 5.659337e+01 |  13.08%|  47.08%
  542s|134900 | 82411 |  9008k|  66.8 |  1113M |  35 | 125 |  46 | 250 |4397k|  8 |  13 |   0 | 5.004914e+01 | 5.659337e+01 |  13.08%|  47.09%
  542s|135000 | 82471 |  9015k|  66.8 |  1115M |  35 | 125 |  46 | 321 |4400k|  7 |  13 |   0 | 5.004936e+01 | 5.659337e+01 |  13.08%|  47.10%
  542s|135100 | 82507 |  9021k|  66.8 |  1117M |  35 | 125 |  46 | 366 |4403k|  0 |  13 |   0 | 5.005490e+01 | 5.659337e+01 |  13.06%|  47.14%
  543s|135200 | 82549 |  9027k|  66.8 |  1117M |  35 | 125 |  46 | 268 |4406k|  0 |  13 |   0 | 5.005597e+01 | 5.659337e+01 |  13.06%|  47.14%
  543s|135300 | 82599 |  9033k|  66.8 |  1117M |  35 | 125 |  46 | 314 |4409k|  6 |  13 |   0 | 5.005647e+01 | 5.659337e+01 |  13.06%|  47.15%
  543s|135400 | 82645 |  9039k|  66.8 |  1117M |  35 | 125 |  46 | 331 |4412k|  2 |  13 |   0 | 5.006004e+01 | 5.659337e+01 |  13.05%|  47.17%
  544s|135500 | 82687 |  9045k|  66.8 |  1119M |  35 | 125 |  46 | 303 |4415k|  5 |  13 |   0 | 5.006066e+01 | 5.659337e+01 |  13.05%|  47.18%
  544s|135600 | 82719 |  9051k|  66.7 |  1119M |  35 | 125 |  46 | 320 |4417k|  9 |  13 |   0 | 5.006386e+01 | 5.659337e+01 |  13.04%|  47.18%
  544s|135700 | 82757 |  9056k|  66.7 |  1119M |  35 | 125 |  46 | 352 |4420k|  8 |  13 |   0 | 5.006427e+01 | 5.659337e+01 |  13.04%|  47.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|135800 | 82783 |  9062k|  66.7 |  1119M |  35 | 125 |  46 | 335 |4423k|  9 |  13 |   0 | 5.006639e+01 | 5.659337e+01 |  13.04%|  47.22%
  545s|135900 | 82817 |  9068k|  66.7 |  1119M |  35 | 125 |  46 | 293 |4425k|  1 |  13 |   0 | 5.006844e+01 | 5.659337e+01 |  13.03%|  47.23%
  545s|136000 | 82851 |  9074k|  66.7 |  1121M |  35 | 125 |  46 | 381 |4428k| 11 |  13 |   0 | 5.007059e+01 | 5.659337e+01 |  13.03%|  47.24%
  546s|136100 | 82875 |  9079k|  66.7 |  1121M |  35 | 125 |  46 | 253 |4430k|  3 |  13 |   0 | 5.007127e+01 | 5.659337e+01 |  13.03%|  47.25%
  546s|136200 | 82915 |  9085k|  66.7 |  1121M |  35 | 125 |  46 | 309 |4433k|  8 |  13 |   0 | 5.007235e+01 | 5.659337e+01 |  13.02%|  47.25%
  546s|136300 | 82965 |  9090k|  66.7 |  1121M |  35 | 125 |  46 | 295 |4436k|  0 |  13 |   0 | 5.007336e+01 | 5.659337e+01 |  13.02%|  47.27%
  546s|136400 | 83003 |  9096k|  66.7 |  1123M |  35 | 125 |  46 | 325 |4439k|  7 |  13 |   0 | 5.007594e+01 | 5.659337e+01 |  13.02%|  47.28%
  547s|136500 | 83049 |  9102k|  66.7 |  1123M |  35 | 125 |  46 | 314 |4441k|  9 |  13 |   0 | 5.007774e+01 | 5.659337e+01 |  13.01%|  47.29%
  547s|136600 | 83095 |  9109k|  66.7 |  1123M |  35 | 125 |  46 | 269 |4445k|  1 |  13 |   0 | 5.008022e+01 | 5.659337e+01 |  13.01%|  47.29%
  548s|136700 | 83127 |  9115k|  66.7 |  1123M |  35 | 125 |  46 | 303 |4447k|  1 |  13 |   0 | 5.008255e+01 | 5.659337e+01 |  13.00%|  47.31%
  548s|136800 | 83157 |  9121k|  66.7 |  1125M |  35 | 125 |  46 | 309 |4450k|  6 |  13 |   0 | 5.008483e+01 | 5.659337e+01 |  13.00%|  47.33%
  548s|136900 | 83207 |  9127k|  66.7 |  1126M |  35 | 125 |  46 | 289 |4453k|  9 |  13 |   0 | 5.008554e+01 | 5.659337e+01 |  12.99%|  47.34%
  548s|137000 | 83229 |  9133k|  66.7 |  1127M |  35 | 125 |  46 | 283 |4456k|  4 |  13 |   0 | 5.008923e+01 | 5.659337e+01 |  12.99%|  47.43%
  549s|137100 | 83265 |  9139k|  66.7 |  1127M |  35 | 125 |  46 | 261 |4459k| 11 |  13 |   0 | 5.009051e+01 | 5.659337e+01 |  12.98%|  47.44%
  549s|137200 | 83307 |  9145k|  66.7 |  1128M |  35 | 125 |  46 | 289 |4462k|  1 |  13 |   0 | 5.009051e+01 | 5.659337e+01 |  12.98%|  47.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|137300 | 83361 |  9152k|  66.7 |  1128M |  35 | 125 |  46 | 269 |4465k|  6 |  13 |   0 | 5.009283e+01 | 5.659337e+01 |  12.98%|  47.45%
  550s|137400 | 83413 |  9158k|  66.7 |  1129M |  35 | 125 |  46 | 390 |4468k|  9 |  13 |   0 | 5.009358e+01 | 5.659337e+01 |  12.98%|  47.46%
  550s|137500 | 83453 |  9165k|  66.7 |  1129M |  35 | 125 |  46 | 372 |4471k|  9 |  13 |   0 | 5.009802e+01 | 5.659337e+01 |  12.97%|  47.47%
  551s|137600 | 83479 |  9171k|  66.7 |  1131M |  35 | 125 |  46 | 368 |4474k|  8 |  13 |   0 | 5.009808e+01 | 5.659337e+01 |  12.97%|  47.48%
  551s|137700 | 83513 |  9177k|  66.6 |  1131M |  35 | 125 |  46 | 369 |4477k| 10 |  13 |   0 | 5.010072e+01 | 5.659337e+01 |  12.96%|  47.50%
  551s|137800 | 83551 |  9183k|  66.6 |  1131M |  35 | 125 |  46 | 363 |4480k| 10 |  13 |   0 | 5.010335e+01 | 5.659337e+01 |  12.95%|  47.51%
  552s|137900 | 83589 |  9190k|  66.6 |  1132M |  35 | 125 |  46 | 286 |4483k|  1 |  13 |   0 | 5.010370e+01 | 5.659337e+01 |  12.95%|  47.52%
  552s|138000 | 83631 |  9196k|  66.6 |  1133M |  35 | 125 |  46 | 346 |4486k|  7 |  13 |   0 | 5.010790e+01 | 5.659337e+01 |  12.94%|  47.54%
  552s|138100 | 83671 |  9202k|  66.6 |  1134M |  35 | 125 |  46 | 341 |4489k|  7 |  13 |   0 | 5.010995e+01 | 5.659337e+01 |  12.94%|  47.55%
  553s|138200 | 83707 |  9208k|  66.6 |  1134M |  35 | 125 |  46 | 294 |4492k|  6 |  13 |   0 | 5.011123e+01 | 5.659337e+01 |  12.94%|  47.56%
  553s|138300 | 83741 |  9214k|  66.6 |  1134M |  35 | 125 |  46 | 310 |4494k|  0 |  13 |   0 | 5.011129e+01 | 5.659337e+01 |  12.94%|  47.57%
  553s|138400 | 83791 |  9220k|  66.6 |  1134M |  35 | 125 |  46 | 283 |4497k|  6 |  13 |   0 | 5.011295e+01 | 5.659337e+01 |  12.93%|  47.58%
  554s|138500 | 83851 |  9227k|  66.6 |  1136M |  35 | 125 |  46 | 350 |4501k| 10 |  13 |   0 | 5.011652e+01 | 5.659337e+01 |  12.92%|  47.61%
  554s|138600 | 83881 |  9234k|  66.6 |  1136M |  35 | 125 |  46 | 244 |4504k|  5 |  13 |   0 | 5.011738e+01 | 5.659337e+01 |  12.92%|  47.62%
  554s|138700 | 83913 |  9240k|  66.6 |  1137M |  35 | 125 |  46 | 314 |4507k| 10 |  13 |   0 | 5.011904e+01 | 5.659337e+01 |  12.92%|  47.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|138800 | 83945 |  9247k|  66.6 |  1138M |  35 | 125 |  46 | 295 |4510k|  6 |  13 |   0 | 5.011996e+01 | 5.659337e+01 |  12.92%|  47.66%
  555s|138900 | 84007 |  9252k|  66.6 |  1138M |  35 | 125 |  46 | 404 |4513k|  7 |  13 |   0 | 5.012094e+01 | 5.659337e+01 |  12.91%|  47.66%
  555s|139000 | 84047 |  9258k|  66.6 |  1139M |  35 | 125 |  46 | 255 |4515k|  1 |  13 |   0 | 5.012148e+01 | 5.659337e+01 |  12.91%|  47.67%
  556s|139100 | 84077 |  9265k|  66.6 |  1139M |  35 | 125 |  46 | 420 |4519k|  2 |  13 |   0 | 5.012298e+01 | 5.659337e+01 |  12.91%|  47.68%
  556s|139200 | 84113 |  9270k|  66.6 |  1139M |  35 | 125 |  46 | 374 |4521k|  8 |  13 |   0 | 5.012342e+01 | 5.659337e+01 |  12.91%|  47.69%
