solving instance transportation 15 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 10200 | 10121 | 11429k|1120.0 |   728M |  37 |1800 | 488 |3567 |1958k|  4 |  12 |2974 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1124s| 10300 | 10221 | 11517k|1117.6 |   732M |  37 |1800 | 488 |2957 |1973k|  6 |  12 |2982 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 10400 | 10321 | 11607k|1115.6 |   741M |  37 |1800 | 488 |3191 |1989k|  4 |  12 |2997 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1142s| 10500 | 10421 | 11719k|1115.6 |   747M |  37 |1800 | 488 |3952 |2007k| 12 |  12 |3001 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1150s| 10600 | 10521 | 11803k|1113.0 |   752M |  37 |1800 | 488 |3176 |2023k|  2 |  12 |3008 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1158s| 10700 | 10621 | 11891k|1110.9 |   756M |  37 |1800 | 488 |3229 |2039k|  2 |  12 |3038 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1166s| 10800 | 10721 | 11993k|1110.0 |   762M |  37 |1800 | 488 |2910 |2056k|  2 |  12 |3053 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1176s| 10900 | 10821 | 12097k|1109.3 |   774M |  37 |1800 | 487 |3372 |2073k|  5 |  12 |3063 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1185s| 11000 | 10921 | 12204k|1109.0 |   778M |  37 |1800 | 487 |3454 |2091k|  4 |  12 |3068 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1193s| 11100 | 11021 | 12294k|1107.1 |   782M |  37 |1800 | 487 |3202 |2108k|  2 |  12 |3084 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1201s| 11200 | 11121 | 12391k|1105.9 |   788M |  37 |1800 | 487 |3361 |2125k|  4 |  12 |3092 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1209s| 11300 | 11221 | 12488k|1104.7 |   793M |  37 |1800 | 487 |3243 |2141k|  2 |  12 |3099 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1218s| 11400 | 11321 | 12590k|1103.9 |   798M |  37 |1800 | 487 |3461 |2160k|  2 |  12 |3113 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1227s| 11500 | 11421 | 12691k|1103.1 |   802M |  37 |1800 | 487 |3032 |2178k|  3 |  12 |3132 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1236s| 11600 | 11521 | 12799k|1102.9 |   806M |  37 |1800 | 487 |3172 |2196k|  2 |  12 |3146 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1246s| 11700 | 11621 | 12903k|1102.3 |   813M |  37 |1800 | 487 |3210 |2213k|  5 |  12 |3166 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1256s| 11800 | 11721 | 13013k|1102.3 |   820M |  37 |1800 | 487 |3149 |2232k|  2 |  12 |3186 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 11900 | 11821 | 13118k|1101.9 |   824M |  37 |1800 | 487 |3270 |2250k|  3 |  12 |3205 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1273s| 12000 | 11921 | 13216k|1100.9 |   828M |  37 |1800 | 487 |2783 |2267k|  3 |  12 |3212 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1282s| 12100 | 12021 | 13315k|1099.9 |   834M |  39 |1800 | 487 |3367 |2285k|  3 |  12 |3226 |-3.116645e+02 | 5.874928e+02 |    Inf | unknown
 1290s| 12200 | 12121 | 13416k|1099.2 |   838M |  39 |1800 | 487 |2588 |2302k|  5 |  12 |3231 |-3.116645e+02 | 5.874928e+02 |    Inf | unknown
 1301s| 12300 | 12221 | 13543k|1100.6 |   845M |  39 |1800 | 487 |4098 |2322k|  8 |  12 |3256 |-3.116645e+02 | 5.874928e+02 |    Inf | unknown
 1311s| 12400 | 12321 | 13657k|1101.0 |   849M |  39 |1800 | 487 |3415 |2341k|  3 |  12 |3261 |-3.116633e+02 | 5.874928e+02 |    Inf | unknown
 1319s| 12500 | 12421 | 13749k|1099.5 |   855M |  39 |1800 | 487 |2961 |2358k|  2 |  12 |3272 |-3.116633e+02 | 5.874928e+02 |    Inf | unknown
 1329s| 12600 | 12521 | 13848k|1098.6 |   860M |  39 |1800 | 487 |2730 |2375k|  4 |  12 |3284 |-3.116611e+02 | 5.874928e+02 |    Inf | unknown
 1338s| 12700 | 12621 | 13951k|1098.1 |   869M |  39 |1800 | 487 |2534 |2392k|  7 |  12 |3305 |-3.116611e+02 | 5.874928e+02 |    Inf | unknown
 1347s| 12800 | 12721 | 14049k|1097.2 |   873M |  39 |1800 | 487 |3566 |2410k|  4 |  12 |3323 |-3.116570e+02 | 5.874928e+02 |    Inf | unknown
 1357s| 12900 | 12821 | 14163k|1097.5 |   878M |  39 |1800 | 486 |2953 |2430k|  2 |  12 |3345 |-3.116570e+02 | 5.874928e+02 |    Inf | unknown
 1367s| 13000 | 12921 | 14281k|1098.1 |   888M |  39 |1800 | 486 |3128 |2451k|  5 |  12 |3357 |-3.116564e+02 | 5.874928e+02 |    Inf | unknown
 1376s| 13100 | 13021 | 14385k|1097.7 |   901M |  39 |1800 | 486 |2762 |2469k|  9 |  12 |3369 |-3.116564e+02 | 5.874928e+02 |    Inf | unknown
 1385s| 13200 | 13121 | 14491k|1097.4 |   909M |  39 |1800 | 488 |2981 |2486k|  2 |  14 |3388 |-3.116563e+02 | 5.874928e+02 |    Inf | unknown
 1393s| 13300 | 13217 | 14579k|1095.7 |   914M |  39 |1800 | 488 |2638 |2502k|  3 |  14 |3396 |-3.116529e+02 | 5.874928e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 13400 | 13317 | 14684k|1095.4 |   920M |  39 |1800 | 488 |2363 |2521k|  2 |  14 |3416 |-3.116529e+02 | 5.874928e+02 |    Inf |   0.33%
 1412s| 13500 | 13417 | 14798k|1095.7 |   925M |  39 |1800 | 488 |3394 |2540k|  2 |  14 |3418 |-3.116525e+02 | 5.874928e+02 |    Inf |   0.33%
 1419s| 13600 | 13517 | 14878k|1093.5 |   931M |  39 |1800 | 488 |2939 |2555k|  3 |  14 |3424 |-3.116525e+02 | 5.874928e+02 |    Inf |   0.33%
 1428s| 13700 | 13617 | 14988k|1093.6 |   936M |  39 |1800 | 488 |2408 |2573k|  2 |  14 |3435 |-3.116518e+02 | 5.874928e+02 |    Inf |   0.33%
 1437s| 13800 | 13717 | 15089k|1093.0 |   940M |  39 |1800 | 488 |2274 |2589k|  2 |  14 |3447 |-3.116518e+02 | 5.874928e+02 |    Inf |   0.33%
 1447s| 13900 | 13817 | 15192k|1092.6 |   944M |  39 |1800 | 488 |3543 |2607k|  2 |  14 |3471 |-3.116515e+02 | 5.874928e+02 |    Inf |   0.33%
 1457s| 14000 | 13915 | 15308k|1093.0 |   949M |  39 |1800 | 488 |3411 |2626k|  9 |  14 |3502 |-3.116515e+02 | 5.874928e+02 |    Inf |   0.33%
 1466s| 14100 | 14013 | 15410k|1092.5 |   955M |  39 |1800 | 488 |2628 |2644k|  4 |  14 |3521 |-3.116502e+02 | 5.874928e+02 |    Inf |   0.33%
 1475s| 14200 | 14111 | 15520k|1092.6 |   960M |  39 |1800 | 488 |3284 |2661k|  6 |  14 |3537 |-3.116485e+02 | 5.874928e+02 |    Inf |   0.33%
 1482s| 14300 | 14211 | 15607k|1091.0 |   965M |  39 |1800 | 488 |3098 |2676k|  5 |  14 |3542 |-3.116485e+02 | 5.874928e+02 |    Inf |   0.33%
 1491s| 14400 | 14311 | 15710k|1090.6 |   971M |  39 |1800 | 488 |2815 |2693k|  3 |  14 |3554 |-3.116463e+02 | 5.874928e+02 |    Inf |   0.33%
 1499s| 14500 | 14411 | 15803k|1089.5 |   978M |  39 |1800 | 488 |3667 |2709k|  2 |  14 |3560 |-3.116463e+02 | 5.874928e+02 |    Inf |   0.33%
 1506s| 14600 | 14507 | 15892k|1088.1 |   983M |  39 |1800 | 488 |2958 |2726k|  6 |  14 |3568 |-3.116422e+02 | 5.874928e+02 |    Inf |   0.47%
 1514s| 14700 | 14607 | 15982k|1086.8 |   991M |  39 |1800 | 488 |2447 |2742k|  2 |  14 |3579 |-3.116420e+02 | 5.874928e+02 |    Inf |   0.47%
 1522s| 14800 | 14705 | 16075k|1085.8 |   997M |  39 |1800 | 488 |4103 |2759k|  5 |  14 |3587 |-3.116400e+02 | 5.874928e+02 |    Inf |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 14900 | 14805 | 16186k|1085.9 |  1004M |  39 |1800 | 488 |3017 |2779k|  2 |  14 |3591 |-3.116400e+02 | 5.874928e+02 |    Inf |   0.54%
 1541s| 15000 | 14905 | 16287k|1085.4 |  1008M |  39 |1800 | 488 |2921 |2796k|  2 |  14 |3600 |-3.116397e+02 | 5.874928e+02 |    Inf |   0.54%
 1548s| 15100 | 15005 | 16370k|1083.7 |  1013M |  39 |1800 | 488 |2264 |2809k|  2 |  14 |3621 |-3.116397e+02 | 5.874928e+02 |    Inf |   0.54%
 1558s| 15200 | 15105 | 16488k|1084.4 |  1019M |  39 |1800 | 488 |3254 |2828k|  5 |  14 |3631 |-3.116397e+02 | 5.874928e+02 |    Inf |   0.54%
 1570s| 15300 | 15203 | 16622k|1086.1 |  1026M |  39 |1800 | 488 |2787 |2850k|  2 |  14 |3648 |-3.116385e+02 | 5.874928e+02 |    Inf |   0.55%
 1577s| 15400 | 15303 | 16709k|1084.7 |  1031M |  39 |1800 | 488 |2343 |2865k|  2 |  14 |3660 |-3.116385e+02 | 5.874928e+02 |    Inf |   0.55%
 1588s| 15500 | 15403 | 16827k|1085.3 |  1040M |  39 |1800 | 488 |4052 |2885k|  2 |  14 |3667 |-3.116378e+02 | 5.874928e+02 |    Inf |   0.55%
 1596s| 15600 | 15503 | 16923k|1084.5 |  1046M |  39 |1800 | 488 |3020 |2902k|  3 |  14 |3677 |-3.116378e+02 | 5.874928e+02 |    Inf |   0.55%
 1605s| 15700 | 15603 | 17029k|1084.3 |  1050M |  39 |1800 | 488 |3431 |2919k| 10 |  14 |3687 |-3.116372e+02 | 5.874928e+02 |    Inf |   0.55%
 1614s| 15800 | 15699 | 17134k|1084.1 |  1054M |  39 |1800 | 488 |3525 |2936k|  4 |  14 |3693 |-3.116372e+02 | 5.874928e+02 |    Inf |   0.55%
 1623s| 15900 | 15799 | 17245k|1084.3 |  1058M |  39 |1800 | 488 |3539 |2955k|  9 |  14 |3702 |-3.116372e+02 | 5.874928e+02 |    Inf |   0.55%
 1634s| 16000 | 15899 | 17366k|1085.1 |  1068M |  39 |1800 | 488 |3385 |2973k|  2 |  14 |3719 |-3.116362e+02 | 5.874928e+02 |    Inf |   0.55%
 1645s| 16100 | 15999 | 17488k|1085.9 |  1074M |  39 |1800 | 488 |2746 |2993k|  2 |  14 |3743 |-3.116362e+02 | 5.874928e+02 |    Inf |   0.55%
 1654s| 16200 | 16097 | 17590k|1085.5 |  1078M |  39 |1800 | 488 |3629 |3010k|  6 |  14 |3758 |-3.116362e+02 | 5.874928e+02 |    Inf |   0.55%
 1662s| 16300 | 16197 | 17690k|1085.0 |  1094M |  39 |1800 | 488 |3491 |3027k|  4 |  14 |3761 |-3.116362e+02 | 5.874928e+02 |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s| 16400 | 16297 | 17803k|1085.2 |  1098M |  39 |1800 | 488 |2689 |3046k|  2 |  14 |3766 |-3.116362e+02 | 5.874928e+02 |    Inf |   0.55%
 1680s| 16500 | 16397 | 17895k|1084.2 |  1101M |  39 |1800 | 488 |2232 |3060k|  2 |  14 |3774 |-3.116362e+02 | 5.874928e+02 |    Inf |   0.55%
 1689s| 16600 | 16497 | 17998k|1083.9 |  1105M |  39 |1800 | 488 |3496 |3079k|  2 |  14 |3776 |-3.116350e+02 | 5.874928e+02 |    Inf |   0.55%
 1698s| 16700 | 16597 | 18110k|1084.1 |  1111M |  39 |1800 | 488 |3274 |3098k|  2 |  14 |3785 |-3.116236e+02 | 5.874928e+02 |    Inf |   0.55%
 1706s| 16800 | 16697 | 18211k|1083.7 |  1119M |  39 |1800 | 488 |2301 |3114k|  3 |  14 |3792 |-3.116236e+02 | 5.874928e+02 |    Inf |   0.55%
 1716s| 16900 | 16795 | 18322k|1083.8 |  1124M |  39 |1800 | 488 |3875 |3133k|  8 |  14 |3807 |-3.116232e+02 | 5.874928e+02 |    Inf |   0.55%
 1725s| 17000 | 16895 | 18428k|1083.7 |  1128M |  39 |1800 | 488 |3282 |3152k|  2 |  14 |3825 |-3.116232e+02 | 5.874928e+02 |    Inf |   0.55%
 1735s| 17100 | 16995 | 18543k|1084.1 |  1138M |  39 |1800 | 488 |2701 |3170k|  3 |  14 |3844 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1744s| 17200 | 17093 | 18646k|1083.7 |  1144M |  39 |1800 | 488 |2285 |3187k|  2 |  14 |3853 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1753s| 17300 | 17193 | 18752k|1083.6 |  1151M |  41 |1800 | 488 |3275 |3205k|  2 |  14 |3870 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1763s| 17400 | 17293 | 18866k|1083.9 |  1154M |  41 |1800 | 488 |2557 |3222k|  3 |  14 |3881 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1773s| 17500 | 17391 | 18981k|1084.3 |  1158M |  41 |1800 | 488 |3423 |3242k|  2 |  14 |3895 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1782s| 17600 | 17489 | 19090k|1084.4 |  1165M |  41 |1800 | 488 |2697 |3259k|  5 |  14 |3899 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1790s| 17700 | 17589 | 19178k|1083.2 |  1170M |  41 |1800 | 488 |3464 |3275k|  3 |  14 |3911 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1800s| 17800 | 17689 | 19298k|1083.8 |  1175M |  41 |1800 | 490 |2725 |3293k|  2 |  16 |3919 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s| 17900 | 17789 | 19390k|1082.9 |  1181M |  41 |1800 | 490 |3413 |3309k|  7 |  16 |3930 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1817s| 18000 | 17889 | 19505k|1083.3 |  1188M |  41 |1800 | 490 |3121 |3328k|  2 |  16 |3941 |-3.116216e+02 | 5.874928e+02 |    Inf |   0.55%
 1825s| 18100 | 17989 | 19594k|1082.3 |  1193M |  41 |1800 | 490 |3861 |3344k|  3 |  16 |3958 |-3.116199e+02 | 5.874928e+02 |    Inf |   0.55%
 1834s| 18200 | 18089 | 19703k|1082.3 |  1198M |  41 |1800 | 490 |3138 |3361k|  2 |  16 |3974 |-3.116190e+02 | 5.874928e+02 |    Inf |   0.55%
 1844s| 18300 | 18189 | 19809k|1082.1 |  1204M |  41 |1800 | 490 |3728 |3378k|  2 |  16 |3986 |-3.116190e+02 | 5.874928e+02 |    Inf |   0.55%
 1853s| 18400 | 18289 | 19906k|1081.5 |  1210M |  41 |1800 | 490 |3096 |3396k|  2 |  16 |3999 |-3.116179e+02 | 5.874928e+02 |    Inf |   0.55%
 1862s| 18500 | 18389 | 20013k|1081.5 |  1217M |  41 |1800 | 490 |3962 |3413k| 10 |  16 |4008 |-3.116179e+02 | 5.874928e+02 |    Inf |   0.55%
 1871s| 18600 | 18489 | 20116k|1081.2 |  1222M |  41 |1800 | 490 |3451 |3431k|  6 |  16 |4017 |-3.116170e+02 | 5.874928e+02 |    Inf |   0.55%
 1881s| 18700 | 18589 | 20225k|1081.3 |  1234M |  41 |1800 | 490 |2353 |3450k|  2 |  16 |4032 |-3.116105e+02 | 5.874928e+02 |    Inf |   0.55%
 1890s| 18800 | 18689 | 20340k|1081.7 |  1240M |  41 |1800 | 490 |3220 |3469k|  2 |  16 |4035 |-3.116090e+02 | 5.874928e+02 |    Inf |   0.55%
 1901s| 18900 | 18789 | 20460k|1082.2 |  1245M |  41 |1800 | 490 |2753 |3487k|  3 |  16 |4042 |-3.116018e+02 | 5.874928e+02 |    Inf |   0.55%
 1911s| 19000 | 18889 | 20571k|1082.4 |  1250M |  41 |1800 | 490 |3520 |3506k| 10 |  16 |4050 |-3.116004e+02 | 5.874928e+02 |    Inf |   0.55%
 1920s| 19100 | 18989 | 20686k|1082.7 |  1254M |  41 |1800 | 490 |2305 |3526k|  3 |  16 |4054 |-3.116004e+02 | 5.874928e+02 |    Inf |   0.55%
 1928s| 19200 | 19089 | 20769k|1081.5 |  1262M |  41 |1800 | 490 |3176 |3542k|  4 |  16 |4060 |-3.115996e+02 | 5.874928e+02 |    Inf |   0.55%
 1936s| 19300 | 19189 | 20867k|1080.9 |  1279M |  41 |1800 | 490 |2480 |3559k|  2 |  16 |4083 |-3.115429e+02 | 5.874928e+02 |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 19400 | 19289 | 20964k|1080.3 |  1284M |  41 |1800 | 490 |3200 |3576k|  6 |  16 |4100 |-3.115429e+02 | 5.874928e+02 |    Inf |   0.55%
 1954s| 19500 | 19389 | 21075k|1080.5 |  1289M |  41 |1800 | 490 |2622 |3595k|  2 |  16 |4110 |-3.115429e+02 | 5.874928e+02 |    Inf |   0.55%
 1963s| 19600 | 19489 | 21177k|1080.2 |  1294M |  41 |1800 | 490 |3907 |3611k|  8 |  16 |4129 |-3.115429e+02 | 5.874928e+02 |    Inf |   0.55%
 1972s| 19700 | 19589 | 21278k|1079.8 |  1299M |  41 |1800 | 490 |2641 |3628k|  2 |  16 |4140 |-3.115429e+02 | 5.874928e+02 |    Inf |   0.55%
 1982s| 19800 | 19689 | 21389k|1080.0 |  1305M |  41 |1800 | 491 |3312 |3646k|  2 |  17 |4151 |-3.115344e+02 | 5.874928e+02 |    Inf |   0.55%
 1991s| 19900 | 19787 | 21488k|1079.5 |  1310M |  41 |1800 | 491 |2984 |3663k|  6 |  17 |4160 |-3.115344e+02 | 5.874928e+02 |    Inf |   0.55%
 2002s| 20000 | 19887 | 21613k|1080.4 |  1316M |  41 |1800 | 491 |3569 |3684k|  2 |  17 |4169 |-3.115343e+02 | 5.874928e+02 |    Inf |   0.55%
 2009s| 20100 | 19987 | 21699k|1079.3 |  1321M |  41 |1800 | 491 |2877 |3699k|  2 |  17 |4175 |-3.115340e+02 | 5.874928e+02 |    Inf |   0.55%
 2018s| 20200 | 20087 | 21804k|1079.2 |  1326M |  41 |1800 | 491 |4014 |3716k| 12 |  17 |4181 |-3.115323e+02 | 5.874928e+02 |    Inf |   0.55%
 2026s| 20300 | 20185 | 21902k|1078.6 |  1332M |  41 |1800 | 491 |2747 |3733k|  2 |  17 |4187 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2036s| 20400 | 20285 | 22020k|1079.1 |  1336M |  41 |1800 | 491 |3674 |3752k|  2 |  17 |4190 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2045s| 20500 | 20385 | 22125k|1079.0 |  1340M |  41 |1800 | 491 |2947 |3769k|  3 |  17 |4200 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2055s| 20600 | 20485 | 22241k|1079.4 |  1347M |  41 |1800 | 491 |3858 |3788k|  2 |  17 |4222 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2064s| 20700 | 20585 | 22342k|1079.0 |  1353M |  41 |1800 | 491 |2924 |3806k|  4 |  17 |4236 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2072s| 20800 | 20685 | 22442k|1078.7 |  1359M |  41 |1800 | 491 |2309 |3822k|  2 |  17 |4243 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 20900 | 20785 | 22544k|1078.4 |  1363M |  41 |1800 | 491 |3228 |3840k|  2 |  17 |4251 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2091s| 21000 | 20885 | 22644k|1078.0 |  1369M |  41 |1800 | 491 |3095 |3856k| 11 |  17 |4266 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2099s| 21100 | 20985 | 22744k|1077.7 |  1375M |  41 |1800 | 491 |3215 |3873k|  2 |  17 |4277 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2107s| 21200 | 21085 | 22840k|1077.1 |  1380M |  41 |1800 | 491 |2964 |3889k|  7 |  17 |4279 |-3.115310e+02 | 5.874928e+02 |    Inf |   0.55%
 2116s| 21300 | 21185 | 22941k|1076.8 |  1384M |  41 |1800 | 491 |3307 |3906k|  2 |  17 |4286 |-3.115249e+02 | 5.874928e+02 |    Inf |   0.55%
 2124s| 21400 | 21285 | 23038k|1076.3 |  1389M |  41 |1800 | 491 |2793 |3924k|  2 |  17 |4293 |-3.115249e+02 | 5.874928e+02 |    Inf |   0.55%
 2133s| 21500 | 21385 | 23138k|1075.9 |  1396M |  41 |1800 | 491 |3818 |3942k|  3 |  17 |4303 |-3.115249e+02 | 5.874928e+02 |    Inf |   0.55%
 2141s| 21600 | 21485 | 23237k|1075.6 |  1399M |  41 |1800 | 491 |3118 |3959k|  5 |  17 |4308 |-3.115240e+02 | 5.874928e+02 |    Inf |   0.55%
 2149s| 21700 | 21585 | 23334k|1075.1 |  1406M |  41 |1800 | 491 |3595 |3975k|  2 |  17 |4316 |-3.115240e+02 | 5.874928e+02 |    Inf |   0.55%
 2160s| 21800 | 21685 | 23449k|1075.4 |  1415M |  43 |1800 | 491 |2752 |3993k|  3 |  17 |4330 |-3.115240e+02 | 5.874928e+02 |    Inf |   0.55%
 2170s| 21900 | 21785 | 23568k|1075.9 |  1421M |  43 |1800 | 491 |3228 |4013k|  3 |  17 |4354 |-3.115240e+02 | 5.874928e+02 |    Inf |   0.55%
 2179s| 22000 | 21883 | 23667k|1075.5 |  1427M |  43 |1800 | 491 |3754 |4028k|  2 |  17 |4368 |-3.115205e+02 | 5.874928e+02 |    Inf |   0.55%
 2188s| 22100 | 21981 | 23767k|1075.2 |  1434M |  43 |1800 | 491 |2992 |4045k|  3 |  17 |4388 |-3.115194e+02 | 5.874928e+02 |    Inf |   0.55%
 2198s| 22200 | 22079 | 23883k|1075.6 |  1440M |  43 |1800 | 491 |3100 |4063k|  2 |  17 |4403 |-3.115194e+02 | 5.874928e+02 |    Inf |   0.55%
 2206s| 22300 | 22179 | 23978k|1075.0 |  1445M |  43 |1800 | 491 |3838 |4080k|  3 |  17 |4415 |-3.115194e+02 | 5.874928e+02 |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 22400 | 22275 | 24092k|1075.3 |  1449M |  43 |1800 | 491 |2810 |4099k|  6 |  17 |4419 |-3.115162e+02 | 5.874928e+02 |    Inf |   0.55%
 2224s| 22500 | 22375 | 24191k|1074.9 |  1453M |  43 |1800 | 491 |2954 |4116k|  6 |  17 |4427 |-3.115156e+02 | 5.874928e+02 |    Inf |   0.55%
 2232s| 22600 | 22475 | 24283k|1074.2 |  1459M |  43 |1800 | 491 |3547 |4131k|  3 |  17 |4433 |-3.115156e+02 | 5.874928e+02 |    Inf |   0.55%
 2242s| 22700 | 22575 | 24400k|1074.7 |  1471M |  43 |1800 | 491 |2570 |4149k|  2 |  17 |4442 |-3.115156e+02 | 5.874928e+02 |    Inf |   0.55%
 2251s| 22800 | 22675 | 24508k|1074.7 |  1478M |  43 |1800 | 491 |3883 |4167k| 10 |  17 |4446 |-3.115142e+02 | 5.874928e+02 |    Inf |   0.55%
 2262s| 22900 | 22775 | 24622k|1075.0 |  1482M |  43 |1800 | 491 |3692 |4186k|  2 |  17 |4449 |-3.115142e+02 | 5.874928e+02 |    Inf |   0.55%
 2272s| 23000 | 22875 | 24734k|1075.2 |  1487M |  43 |1800 | 491 |2723 |4205k|  2 |  17 |4457 |-3.115139e+02 | 5.874928e+02 |    Inf |   0.55%
 2281s| 23100 | 22975 | 24844k|1075.3 |  1493M |  43 |1800 | 491 |3263 |4222k|  3 |  17 |4460 |-3.115139e+02 | 5.874928e+02 |    Inf |   0.55%
 2289s| 23200 | 23075 | 24940k|1074.8 |  1502M |  43 |1800 | 491 |3392 |4239k|  4 |  17 |4475 |-3.115138e+02 | 5.874928e+02 |    Inf |   0.55%
 2298s| 23300 | 23175 | 25046k|1074.7 |  1507M |  43 |1800 | 491 |2664 |4257k|  2 |  17 |4484 |-3.115138e+02 | 5.874928e+02 |    Inf |   0.55%
 2309s| 23400 | 23275 | 25163k|1075.1 |  1530M |  43 |1800 | 491 |3384 |4273k|  2 |  17 |4497 |-3.115138e+02 | 5.874928e+02 |    Inf |   0.55%
 2318s| 23500 | 23373 | 25264k|1074.8 |  1534M |  43 |1800 | 491 |3665 |4291k|  2 |  17 |4506 |-3.115138e+02 | 5.874928e+02 |    Inf |   0.56%
 2327s| 23600 | 23473 | 25375k|1075.0 |  1540M |  43 |1800 | 491 |2708 |4310k|  2 |  17 |4509 |-3.115121e+02 | 5.874928e+02 |    Inf |   0.56%
