2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 11900 |  6689 |  7851k| 659.4 |   455M | 116 |1600 | 440 |2564 | 893k|  5 |   0 |   0 | 1.317338e+02 | 2.257494e+02 |  71.37%| unknown
 1207s| 12000 |  6739 |  7928k| 660.4 |   457M | 116 |1600 | 440 |2395 | 900k|  4 |   0 |   0 | 1.317699e+02 | 2.257494e+02 |  71.32%| unknown
 1214s| 12100 |  6787 |  7999k| 660.7 |   460M | 116 |1600 | 440 |2779 | 906k|  4 |   0 |   0 | 1.318202e+02 | 2.257494e+02 |  71.26%| unknown
 1221s| 12200 |  6825 |  8060k| 660.4 |   462M | 116 |1600 | 440 |2663 | 912k|  6 |   0 |   0 | 1.318509e+02 | 2.257494e+02 |  71.22%| unknown
 1228s| 12300 |  6873 |  8124k| 660.1 |   465M | 116 |1600 | 440 |2051 | 918k|  4 |   0 |   0 | 1.318846e+02 | 2.257494e+02 |  71.17%| unknown
 1236s| 12400 |  6927 |  8197k| 660.7 |   468M | 116 |1600 | 440 |2458 | 926k|  8 |   0 |   0 | 1.319167e+02 | 2.257494e+02 |  71.13%| unknown
 1244s| 12500 |  6977 |  8271k| 661.4 |   470M | 116 |1600 | 440 |2910 | 933k|  7 |   0 |   0 | 1.319167e+02 | 2.257494e+02 |  71.13%| unknown
 1250s| 12600 |  7027 |  8332k| 660.9 |   473M | 116 |1600 | 440 |2678 | 940k|  6 |   0 |   0 | 1.320360e+02 | 2.257494e+02 |  70.98%| unknown
 1258s| 12700 |  7077 |  8403k| 661.4 |   476M | 116 |1600 | 440 |2443 | 946k|  5 |   0 |   0 | 1.320671e+02 | 2.257494e+02 |  70.94%| unknown
 1265s| 12800 |  7127 |  8466k| 661.1 |   478M | 116 |1600 | 440 |2470 | 953k|  1 |   0 |   0 | 1.320823e+02 | 2.257494e+02 |  70.92%| unknown
 1271s| 12900 |  7181 |  8531k| 661.0 |   481M | 116 |1600 | 440 |2274 | 960k|  6 |   0 |   0 | 1.321211e+02 | 2.257494e+02 |  70.87%| unknown
 1301s| 13000 |  7239 |  8603k| 661.5 |   485M | 116 |1600 | 440 |2613 | 967k|  6 |   0 |   0 | 1.321788e+02 | 2.257494e+02 |  70.79%| unknown
 1309s| 13100 |  7291 |  8674k| 661.8 |   488M | 116 |1600 | 440 |2665 | 974k|  0 |   0 |   0 | 1.322181e+02 | 2.257494e+02 |  70.74%| unknown
 1315s| 13200 |  7341 |  8744k| 662.1 |   491M | 116 |1600 | 440 |2558 | 981k|  0 |   0 |   0 | 1.322424e+02 | 2.257494e+02 |  70.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 13300 |  7393 |  8813k| 662.3 |   494M | 117 |1600 | 440 |2581 | 988k|  0 |   0 |   0 | 1.322696e+02 | 2.257494e+02 |  70.67%| unknown
 1342s| 13400 |  7455 |  8887k| 662.9 |   497M | 117 |1600 | 440 |2690 | 996k|  0 |   0 |   0 | 1.323481e+02 | 2.257494e+02 |  70.57%| unknown
 1349s| 13500 |  7493 |  8951k| 662.7 |   499M | 117 |1600 | 440 |2819 |1001k|  0 |   0 |   0 | 1.324209e+02 | 2.257494e+02 |  70.48%| unknown
 1356s| 13600 |  7539 |  9013k| 662.4 |   502M | 117 |1600 | 440 |2324 |1008k|  6 |   0 |   0 | 1.324834e+02 | 2.257494e+02 |  70.40%| unknown
 1382s| 13700 |  7589 |  9090k| 663.2 |   506M | 117 |1600 | 440 |2745 |1014k|  6 |   0 |   0 | 1.325045e+02 | 2.257494e+02 |  70.37%| unknown
 1389s| 13800 |  7641 |  9161k| 663.5 |   509M | 117 |1600 | 440 |2753 |1021k|  7 |   0 |   0 | 1.325338e+02 | 2.257494e+02 |  70.33%| unknown
 1396s| 13900 |  7689 |  9233k| 664.0 |   512M | 117 |1600 | 440 |2336 |1027k|  0 |   0 |   0 | 1.325684e+02 | 2.257494e+02 |  70.29%| unknown
 1417s| 14000 |  7737 |  9297k| 663.8 |   515M | 117 |1600 | 440 |2201 |1034k|  0 |   0 |   0 | 1.326410e+02 | 2.257494e+02 |  70.20%| unknown
 1424s| 14100 |  7781 |  9361k| 663.6 |   519M | 117 |1600 | 440 |2536 |1040k|  0 |   0 |   0 | 1.326759e+02 | 2.257494e+02 |  70.15%| unknown
 1431s| 14200 |  7835 |  9435k| 664.2 |   523M | 117 |1600 | 440 |2543 |1047k|  6 |   0 |   0 | 1.327061e+02 | 2.257494e+02 |  70.11%| unknown
 1436s| 14300 |  7875 |  9501k| 664.1 |   526M | 117 |1600 | 440 |2782 |1053k|  8 |   0 |   0 | 1.327573e+02 | 2.257494e+02 |  70.05%| unknown
 1454s| 14400 |  7923 |  9572k| 664.5 |   530M | 117 |1600 | 440 |2473 |1060k|  6 |   0 |   0 | 1.328099e+02 | 2.257494e+02 |  69.98%| unknown
 1460s| 14500 |  7971 |  9640k| 664.6 |   531M | 117 |1600 | 440 |2447 |1067k|  6 |   0 |   0 | 1.328199e+02 | 2.257494e+02 |  69.97%| unknown
 1467s| 14600 |  8021 |  9706k| 664.5 |   534M | 117 |1600 | 440 |2652 |1073k|  0 |   0 |   0 | 1.328583e+02 | 2.257494e+02 |  69.92%| unknown
 1473s| 14700 |  8075 |  9777k| 664.8 |   536M | 117 |1600 | 440 |2537 |1080k|  5 |   0 |   0 | 1.328610e+02 | 2.257494e+02 |  69.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 14800 |  8127 |  9841k| 664.7 |   538M | 117 |1600 | 440 |2277 |1087k|  6 |   0 |   0 | 1.329445e+02 | 2.257494e+02 |  69.81%| unknown
 1494s| 14900 |  8183 |  9919k| 665.5 |   542M | 117 |1600 | 440 |2248 |1094k|  8 |   0 |   0 | 1.329836e+02 | 2.257494e+02 |  69.76%| unknown
 1500s| 15000 |  8225 |  9984k| 665.3 |   543M | 117 |1600 | 440 |2006 |1100k|  4 |   0 |   0 | 1.329836e+02 | 2.257494e+02 |  69.76%| unknown
 1507s| 15100 |  8267 | 10045k| 665.0 |   549M | 117 |1600 | 440 |2691 |1106k|  6 |   0 |   0 | 1.329868e+02 | 2.257494e+02 |  69.75%| unknown
 1513s| 15200 |  8315 | 10115k| 665.2 |   552M | 117 |1600 | 440 |2803 |1112k|  5 |   0 |   0 | 1.329868e+02 | 2.257494e+02 |  69.75%| unknown
 1523s| 15300 |  8367 | 10176k| 664.8 |   555M | 118 |1600 | 440 |2596 |1119k|  4 |   0 |   0 | 1.329868e+02 | 2.257494e+02 |  69.75%| unknown
 1530s| 15400 |  8411 | 10240k| 664.7 |   556M | 118 |1600 | 440 |2877 |1126k|  0 |   0 |   0 | 1.329868e+02 | 2.257494e+02 |  69.75%| unknown
 1538s| 15500 |  8467 | 10318k| 665.4 |   559M | 118 |1600 | 440 |2728 |1133k|  5 |   0 |   0 | 1.331509e+02 | 2.257494e+02 |  69.54%| unknown
 1544s| 15600 |  8509 | 10387k| 665.6 |   561M | 118 |1600 | 440 |2702 |1139k|  6 |   0 |   0 | 1.331785e+02 | 2.257494e+02 |  69.51%| unknown
 1551s| 15700 |  8555 | 10447k| 665.1 |   564M | 118 |1600 | 440 |2475 |1146k|  5 |   0 |   0 | 1.331785e+02 | 2.257494e+02 |  69.51%| unknown
 1558s| 15800 |  8601 | 10514k| 665.2 |   568M | 118 |1600 | 440 |2461 |1153k|  0 |   0 |   0 | 1.332924e+02 | 2.257494e+02 |  69.36%| unknown
 1566s| 15900 |  8653 | 10588k| 665.7 |   574M | 118 |1600 | 440 |2801 |1160k|  0 |   0 |   0 | 1.333512e+02 | 2.257494e+02 |  69.29%| unknown
 1573s| 16000 |  8697 | 10651k| 665.4 |   575M | 118 |1600 | 440 |2668 |1166k|  6 |   0 |   0 | 1.333924e+02 | 2.257494e+02 |  69.24%| unknown
 1580s| 16100 |  8749 | 10720k| 665.6 |   578M | 118 |1600 | 440 |3026 |1173k|  6 |   0 |   0 | 1.334273e+02 | 2.257494e+02 |  69.19%| unknown
 1588s| 16200 |  8795 | 10785k| 665.5 |   581M | 118 |1600 | 440 |2700 |1179k|  1 |   0 |   0 | 1.334688e+02 | 2.257494e+02 |  69.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 16300 |  8851 | 10856k| 665.8 |   584M | 118 |1600 | 440 |3063 |1186k|  7 |   0 |   0 | 1.334688e+02 | 2.257494e+02 |  69.14%| unknown
 1602s| 16400 |  8889 | 10919k| 665.5 |   586M | 118 |1600 | 440 |1950 |1192k|  4 |   0 |   0 | 1.334688e+02 | 2.257494e+02 |  69.14%| unknown
 1609s| 16500 |  8945 | 10974k| 664.8 |   588M | 118 |1600 | 440 |2605 |1199k|  0 |   0 |   0 | 1.335477e+02 | 2.257494e+02 |  69.04%| unknown
 1617s| 16600 |  8997 | 11046k| 665.2 |   591M | 118 |1600 | 440 |2968 |1206k|  6 |   0 |   0 | 1.335971e+02 | 2.257494e+02 |  68.98%| unknown
 1625s| 16700 |  9049 | 11118k| 665.5 |   594M | 118 |1600 | 440 |2476 |1214k|  7 |   0 |   0 | 1.336294e+02 | 2.257494e+02 |  68.94%| unknown
 1633s| 16800 |  9105 | 11189k| 665.8 |   596M | 118 |1600 | 440 |2632 |1220k|  5 |   0 |   0 | 1.336689e+02 | 2.257494e+02 |  68.89%| unknown
 1640s| 16900 |  9149 | 11255k| 665.7 |   599M | 118 |1600 | 440 |2460 |1226k|  6 |   0 |   0 | 1.336931e+02 | 2.257494e+02 |  68.86%| unknown
 1648s| 17000 |  9205 | 11328k| 666.1 |   603M | 118 |1600 | 440 |2046 |1233k|  6 |   0 |   0 | 1.337258e+02 | 2.257494e+02 |  68.82%| unknown
 1655s| 17100 |  9247 | 11387k| 665.7 |   604M | 118 |1600 | 440 |2163 |1239k|  0 |   0 |   0 | 1.337420e+02 | 2.257494e+02 |  68.79%| unknown
 1662s| 17200 |  9291 | 11453k| 665.6 |   609M | 118 |1600 | 440 |2149 |1246k|  5 |   0 |   0 | 1.337997e+02 | 2.257494e+02 |  68.72%| unknown
 1670s| 17300 |  9347 | 11529k| 666.2 |   613M | 118 |1600 | 440 |2594 |1253k|  1 |   0 |   0 | 1.338227e+02 | 2.257494e+02 |  68.69%| unknown
 1676s| 17400 |  9385 | 11590k| 665.9 |   616M | 118 |1600 | 440 |2472 |1259k|  6 |   0 |   0 | 1.338547e+02 | 2.257494e+02 |  68.65%| unknown
 1684s| 17500 |  9431 | 11652k| 665.6 |   619M | 118 |1600 | 440 |2603 |1265k|  5 |   0 |   0 | 1.338997e+02 | 2.257494e+02 |  68.60%| unknown
 1691s| 17600 |  9481 | 11720k| 665.7 |   621M | 118 |1600 | 440 |2509 |1270k|  1 |   0 |   0 | 1.339398e+02 | 2.257494e+02 |  68.55%| unknown
 1698s| 17700 |  9531 | 11782k| 665.4 |   623M | 118 |1600 | 440 |2300 |1276k|  4 |   0 |   0 | 1.339646e+02 | 2.257494e+02 |  68.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 17800 |  9579 | 11854k| 665.7 |   626M | 118 |1600 | 440 |3017 |1282k|  0 |   0 |   0 | 1.339848e+02 | 2.257494e+02 |  68.49%| unknown
 1713s| 17900 |  9631 | 11924k| 665.9 |   627M | 118 |1600 | 440 |2973 |1289k|  4 |   0 |   0 | 1.340090e+02 | 2.257494e+02 |  68.46%| unknown
 1720s| 18000 |  9675 | 11991k| 665.9 |   632M | 119 |1600 | 440 |2459 |1294k|  4 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1727s| 18100 |  9721 | 12054k| 665.8 |   635M | 119 |1600 | 440 |2158 |1301k|  5 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1734s| 18200 |  9765 | 12112k| 665.3 |   638M | 119 |1600 | 440 |2375 |1307k|  3 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1741s| 18300 |  9809 | 12178k| 665.3 |   642M | 119 |1600 | 440 |3016 |1313k|  4 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1749s| 18400 |  9863 | 12254k| 665.8 |   643M | 119 |1600 | 440 |2869 |1320k|  4 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1756s| 18500 |  9911 | 12323k| 665.9 |   647M | 119 |1600 | 440 |2684 |1325k|  7 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1764s| 18600 |  9961 | 12395k| 666.2 |   650M | 119 |1600 | 440 |2438 |1332k|  6 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1771s| 18700 | 10009 | 12461k| 666.2 |   653M | 119 |1600 | 440 |2395 |1338k|  6 |   0 |   0 | 1.340558e+02 | 2.257494e+02 |  68.40%| unknown
 1778s| 18800 | 10059 | 12530k| 666.3 |   655M | 119 |1600 | 440 |2696 |1345k|  0 |   0 |   0 | 1.342006e+02 | 2.257494e+02 |  68.22%| unknown
 1786s| 18900 | 10111 | 12598k| 666.4 |   658M | 119 |1600 | 440 |2919 |1351k|  6 |   0 |   0 | 1.342164e+02 | 2.257494e+02 |  68.20%| unknown
 1793s| 19000 | 10155 | 12661k| 666.1 |   661M | 119 |1600 | 440 |2736 |1358k|  7 |   0 |   0 | 1.343636e+02 | 2.257494e+02 |  68.01%| unknown
 1800s| 19100 | 10205 | 12724k| 666.0 |   664M | 119 |1600 | 440 |2601 |1364k|  4 |   0 |   0 | 1.343793e+02 | 2.257494e+02 |  67.99%| unknown
 1808s| 19200 | 10251 | 12799k| 666.4 |   667M | 119 |1600 | 440 |2677 |1370k|  5 |   0 |   0 | 1.343957e+02 | 2.257494e+02 |  67.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 19300 | 10295 | 12857k| 666.0 |   670M | 119 |1600 | 440 |2470 |1376k|  1 |   0 |   0 | 1.343957e+02 | 2.257494e+02 |  67.97%| unknown
 1822s| 19400 | 10339 | 12917k| 665.6 |   674M | 119 |1600 | 440 |2379 |1382k|  8 |   0 |   0 | 1.344327e+02 | 2.257494e+02 |  67.93%| unknown
 1830s| 19500 | 10393 | 12995k| 666.2 |   677M | 119 |1600 | 440 |2755 |1389k|  0 |   0 |   0 | 1.344327e+02 | 2.257494e+02 |  67.93%| unknown
 1837s| 19600 | 10441 | 13067k| 666.5 |   679M | 119 |1600 | 440 |2687 |1395k|  0 |   0 |   0 | 1.344327e+02 | 2.257494e+02 |  67.93%| unknown
 1845s| 19700 | 10493 | 13134k| 666.5 |   684M | 119 |1600 | 440 |2250 |1402k|  8 |   0 |   0 | 1.345293e+02 | 2.257494e+02 |  67.81%| unknown
 1852s| 19800 | 10537 | 13194k| 666.2 |   686M | 119 |1600 | 440 |2530 |1408k|  0 |   0 |   0 | 1.345400e+02 | 2.257494e+02 |  67.79%| unknown
 1860s| 19900 | 10585 | 13268k| 666.5 |   691M | 119 |1600 | 440 |2484 |1415k|  7 |   0 |   0 | 1.345400e+02 | 2.257494e+02 |  67.79%| unknown
 1868s| 20000 | 10631 | 13344k| 667.0 |   695M | 119 |1600 | 440 |2833 |1422k|  0 |   0 |   0 | 1.345400e+02 | 2.257494e+02 |  67.79%| unknown
 1875s| 20100 | 10675 | 13403k| 666.6 |   698M | 119 |1600 | 440 |2599 |1428k|  4 |   0 |   0 | 1.345798e+02 | 2.257494e+02 |  67.74%| unknown
 1882s| 20200 | 10733 | 13472k| 666.7 |   701M | 121 |1600 | 440 |2879 |1436k|  7 |   0 |   0 | 1.346635e+02 | 2.257494e+02 |  67.64%| unknown
 1889s| 20300 | 10785 | 13531k| 666.3 |   704M | 121 |1600 | 440 |2517 |1442k|  4 |   0 |   0 | 1.346838e+02 | 2.257494e+02 |  67.61%| unknown
 1897s| 20400 | 10827 | 13596k| 666.3 |   707M | 121 |1600 | 440 |2700 |1448k|  6 |   0 |   0 | 1.347308e+02 | 2.257494e+02 |  67.56%| unknown
 1904s| 20500 | 10875 | 13659k| 666.1 |   711M | 121 |1600 | 440 |2446 |1454k|  5 |   0 |   0 | 1.347417e+02 | 2.257494e+02 |  67.54%| unknown
 1911s| 20600 | 10917 | 13716k| 665.6 |   715M | 121 |1600 | 440 |2872 |1460k|  6 |   0 |   0 | 1.347577e+02 | 2.257494e+02 |  67.52%| unknown
 1918s| 20700 | 10961 | 13784k| 665.7 |   716M | 121 |1600 | 440 |2028 |1466k|  6 |   0 |   0 | 1.347912e+02 | 2.257494e+02 |  67.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s| 20800 | 11003 | 13840k| 665.2 |   720M | 121 |1600 | 440 |2421 |1472k|  6 |   0 |   0 | 1.348227e+02 | 2.257494e+02 |  67.44%| unknown
 1932s| 20900 | 11049 | 13906k| 665.2 |   722M | 121 |1600 | 440 |2812 |1479k|  9 |   0 |   0 | 1.348397e+02 | 2.257494e+02 |  67.42%| unknown
 1939s| 21000 | 11095 | 13975k| 665.3 |   723M | 121 |1600 | 440 |2958 |1485k|  1 |   0 |   0 | 1.348397e+02 | 2.257494e+02 |  67.42%| unknown
 1946s| 21100 | 11147 | 14038k| 665.1 |   728M | 121 |1600 | 440 |2435 |1492k|  6 |   0 |   0 | 1.349152e+02 | 2.257494e+02 |  67.33%| unknown
 1954s| 21200 | 11191 | 14102k| 665.0 |   734M | 121 |1600 | 440 |2460 |1498k|  3 |   0 |   0 | 1.349550e+02 | 2.257494e+02 |  67.28%| unknown
 1961s| 21300 | 11235 | 14163k| 664.7 |   735M | 121 |1600 | 440 |2418 |1504k|  6 |   0 |   0 | 1.349722e+02 | 2.257494e+02 |  67.26%| unknown
 1969s| 21400 | 11285 | 14228k| 664.7 |   738M | 121 |1600 | 440 |2544 |1511k|  6 |   0 |   0 | 1.350035e+02 | 2.257494e+02 |  67.22%| unknown
 1976s| 21500 | 11333 | 14288k| 664.4 |   742M | 121 |1600 | 440 |2503 |1517k|  0 |   0 |   0 | 1.350213e+02 | 2.257494e+02 |  67.20%| unknown
 1983s| 21600 | 11375 | 14356k| 664.5 |   743M | 121 |1600 | 440 |2294 |1523k|  6 |   0 |   0 | 1.350672e+02 | 2.257494e+02 |  67.14%| unknown
 1990s| 21700 | 11427 | 14429k| 664.7 |   746M | 121 |1600 | 440 |2704 |1530k|  5 |   0 |   0 | 1.350731e+02 | 2.257494e+02 |  67.13%| unknown
 2002s| 21800 | 11473 | 14493k| 664.6 |   749M | 121 |1600 | 440 |2852 |1535k|  6 |   0 |   0 | 1.350969e+02 | 2.257494e+02 |  67.10%| unknown
 2009s| 21900 | 11511 | 14558k| 664.6 |   751M | 121 |1600 | 440 |2592 |1540k|  5 |   0 |   0 | 1.351190e+02 | 2.257494e+02 |  67.07%| unknown
 2016s| 22000 | 11545 | 14619k| 664.3 |   753M | 121 |1600 | 440 |2593 |1546k|  6 |   0 |   0 | 1.351350e+02 | 2.257494e+02 |  67.05%| unknown
 2023s| 22100 | 11589 | 14678k| 664.0 |   755M | 121 |1600 | 440 |2926 |1552k|  4 |   0 |   0 | 1.351583e+02 | 2.257494e+02 |  67.03%| unknown
 2030s| 22200 | 11625 | 14740k| 663.8 |   758M | 121 |1600 | 440 |2764 |1557k|  7 |   0 |   0 | 1.351918e+02 | 2.257494e+02 |  66.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s| 22300 | 11663 | 14800k| 663.5 |   760M | 121 |1600 | 440 |2188 |1563k|  0 |   0 |   0 | 1.352084e+02 | 2.257494e+02 |  66.96%| unknown
 2044s| 22400 | 11703 | 14859k| 663.2 |   761M | 122 |1600 | 440 |2869 |1569k|  6 |   0 |   0 | 1.352084e+02 | 2.257494e+02 |  66.96%| unknown
 2051s| 22500 | 11755 | 14921k| 663.0 |   763M | 122 |1600 | 440 |2836 |1575k|  6 |   0 |   0 | 1.352513e+02 | 2.257494e+02 |  66.91%| unknown
 2058s| 22600 | 11803 | 14980k| 662.7 |   766M | 122 |1600 | 440 |2124 |1581k|  6 |   0 |   0 | 1.352745e+02 | 2.257494e+02 |  66.88%| unknown
 2065s| 22700 | 11841 | 15043k| 662.5 |   767M | 122 |1600 | 440 |2627 |1587k|  5 |   0 |   0 | 1.352963e+02 | 2.257494e+02 |  66.86%| unknown
 2072s| 22800 | 11887 | 15110k| 662.5 |   770M | 122 |1600 | 440 |2366 |1593k|  5 |   0 |   0 | 1.353195e+02 | 2.257494e+02 |  66.83%| unknown
 2079s| 22900 | 11927 | 15168k| 662.2 |   771M | 122 |1600 | 440 |2456 |1599k|  6 |   0 |   0 | 1.353380e+02 | 2.257494e+02 |  66.80%| unknown
 2086s| 23000 | 11973 | 15235k| 662.2 |   775M | 122 |1600 | 440 |3119 |1605k|  6 |   0 |   0 | 1.353698e+02 | 2.257494e+02 |  66.76%| unknown
 2093s| 23100 | 12005 | 15293k| 661.9 |   778M | 122 |1600 | 440 |2205 |1610k|  0 |   0 |   0 | 1.353989e+02 | 2.257494e+02 |  66.73%| unknown
 2100s| 23200 | 12043 | 15352k| 661.5 |   779M | 122 |1600 | 440 |2571 |1616k|  6 |   0 |   0 | 1.354180e+02 | 2.257494e+02 |  66.71%| unknown
 2107s| 23300 | 12083 | 15413k| 661.3 |   782M | 122 |1600 | 440 |2889 |1621k|  5 |   0 |   0 | 1.354332e+02 | 2.257494e+02 |  66.69%| unknown
 2114s| 23400 | 12125 | 15478k| 661.3 |   786M | 122 |1600 | 440 |2713 |1628k|  4 |   0 |   0 | 1.354533e+02 | 2.257494e+02 |  66.66%| unknown
 2121s| 23500 | 12159 | 15530k| 660.7 |   787M | 122 |1600 | 440 |2501 |1634k|  1 |   0 |   0 | 1.354760e+02 | 2.257494e+02 |  66.63%| unknown
 2128s| 23600 | 12203 | 15587k| 660.3 |   789M | 122 |1600 | 440 |2429 |1640k|  6 |   0 |   0 | 1.354977e+02 | 2.257494e+02 |  66.61%| unknown
 2135s| 23700 | 12239 | 15644k| 659.9 |   792M | 122 |1600 | 440 |2829 |1645k|  5 |   0 |   0 | 1.355327e+02 | 2.257494e+02 |  66.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s| 23800 | 12281 | 15707k| 659.8 |   795M | 122 |1600 | 440 |2926 |1651k|  2 |   0 |   0 | 1.355550e+02 | 2.257494e+02 |  66.54%| unknown
 2148s| 23900 | 12325 | 15765k| 659.5 |   797M | 122 |1600 | 440 |2727 |1656k|  0 |   0 |   0 | 1.355828e+02 | 2.257494e+02 |  66.50%| unknown
 2156s| 24000 | 12371 | 15830k| 659.4 |   799M | 122 |1600 | 440 |2396 |1662k|  6 |   0 |   0 | 1.356278e+02 | 2.257494e+02 |  66.45%| unknown
 2163s| 24100 | 12413 | 15895k| 659.4 |   802M | 122 |1600 | 440 |2688 |1668k|  4 |   0 |   0 | 1.356458e+02 | 2.257494e+02 |  66.43%| unknown
 2170s| 24200 | 12455 | 15958k| 659.3 |   802M | 122 |1600 | 440 |2928 |1673k|  6 |   0 |   0 | 1.356606e+02 | 2.257494e+02 |  66.41%| unknown
 2178s| 24300 | 12505 | 16032k| 659.6 |   805M | 122 |1600 | 440 |2549 |1680k|  6 |   0 |   0 | 1.356816e+02 | 2.257494e+02 |  66.38%| unknown
 2185s| 24400 | 12541 | 16092k| 659.4 |   806M | 122 |1600 | 440 |2277 |1685k|  5 |   0 |   0 | 1.356816e+02 | 2.257494e+02 |  66.38%| unknown
 2192s| 24500 | 12583 | 16159k| 659.4 |   808M | 122 |1600 | 440 |3008 |1691k|  6 |   0 |   0 | 1.356816e+02 | 2.257494e+02 |  66.38%| unknown
 2200s| 24600 | 12633 | 16222k| 659.3 |   813M | 122 |1600 | 440 |2900 |1697k|  4 |   0 |   0 | 1.356816e+02 | 2.257494e+02 |  66.38%| unknown
 2207s| 24700 | 12671 | 16282k| 659.0 |   816M | 122 |1600 | 440 |2523 |1703k|  5 |   0 |   0 | 1.357946e+02 | 2.257494e+02 |  66.24%| unknown
 2214s| 24800 | 12713 | 16343k| 658.8 |   819M | 122 |1600 | 440 |2328 |1709k|  7 |   0 |   0 | 1.358201e+02 | 2.257494e+02 |  66.21%| unknown
 2221s| 24900 | 12753 | 16409k| 658.8 |   821M | 122 |1600 | 440 |2658 |1714k|  5 |   0 |   0 | 1.358439e+02 | 2.257494e+02 |  66.18%| unknown
 2228s| 25000 | 12787 | 16467k| 658.5 |   823M | 122 |1600 | 440 |2887 |1720k|  0 |   0 |   0 | 1.358636e+02 | 2.257494e+02 |  66.16%| unknown
 2235s| 25100 | 12827 | 16528k| 658.3 |   825M | 122 |1600 | 440 |2819 |1726k|  0 |   0 |   0 | 1.358730e+02 | 2.257494e+02 |  66.15%| unknown
 2242s| 25200 | 12863 | 16583k| 657.9 |   828M | 122 |1600 | 440 |2756 |1731k|  0 |   0 |   0 | 1.358846e+02 | 2.257494e+02 |  66.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 25300 | 12903 | 16651k| 658.0 |   828M | 122 |1600 | 440 |2510 |1736k|  6 |   0 |   0 | 1.359050e+02 | 2.257494e+02 |  66.11%| unknown
 2257s| 25400 | 12941 | 16711k| 657.8 |   831M | 122 |1600 | 440 |2258 |1742k|  5 |   0 |   0 | 1.359179e+02 | 2.257494e+02 |  66.09%| unknown
 2265s| 25500 | 12985 | 16784k| 658.0 |   833M | 122 |1600 | 440 |2630 |1749k|  6 |   0 |   0 | 1.359530e+02 | 2.257494e+02 |  66.05%| unknown
 2273s| 25600 | 13029 | 16856k| 658.3 |   836M | 122 |1600 | 440 |2893 |1755k|  0 |   0 |   0 | 1.359650e+02 | 2.257494e+02 |  66.03%| unknown
 2279s| 25700 | 13067 | 16918k| 658.1 |   840M | 122 |1600 | 440 |2999 |1760k|  3 |   0 |   0 | 1.359820e+02 | 2.257494e+02 |  66.01%| unknown
