2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 71600 | 71585 |  2439k|  34.0 |   387M |  57 | 600 | 237 | 595 | 217k|  1 | 213 | 810 | 4.164112e+02 | 9.068694e+02 | 117.78%| unknown
  497s| 71700 | 71685 |  2443k|  34.0 |   387M |  57 | 600 | 237 | 593 | 217k|  3 | 213 | 810 | 4.164112e+02 | 9.068694e+02 | 117.78%| unknown
  497s| 71800 | 71785 |  2447k|  34.0 |   388M |  57 | 600 | 238 | 593 | 218k|  1 | 214 | 810 | 4.164112e+02 | 9.068694e+02 | 117.78%| unknown
  498s| 71900 | 71885 |  2451k|  34.0 |   388M |  57 | 600 | 237 | 594 | 218k|  2 | 214 | 810 | 4.164635e+02 | 9.068694e+02 | 117.75%| unknown
  498s| 72000 | 71985 |  2454k|  34.0 |   388M |  57 | 600 | 238 | 612 | 218k|  6 | 215 | 812 | 4.164635e+02 | 9.068694e+02 | 117.75%| unknown
  499s| 72100 | 72085 |  2458k|  34.0 |   388M |  57 | 600 | 236 | 588 | 219k|  3 | 215 | 813 | 4.165008e+02 | 9.068694e+02 | 117.74%| unknown
  500s| 72200 | 72185 |  2462k|  34.0 |   388M |  57 | 600 | 235 | 604 | 219k|  2 | 215 | 813 | 4.165070e+02 | 9.068694e+02 | 117.73%| unknown
  500s| 72300 | 72285 |  2466k|  34.0 |   389M |  57 | 600 | 235 | 615 | 219k|  1 | 216 | 813 | 4.165070e+02 | 9.068694e+02 | 117.73%| unknown
  501s| 72400 | 72385 |  2469k|  34.0 |   389M |  57 | 600 | 235 | 579 | 220k|  1 | 216 | 813 | 4.165161e+02 | 9.068694e+02 | 117.73%| unknown
  501s| 72500 | 72485 |  2472k|  34.0 |   390M |  57 | 600 | 235 | 604 | 220k|  2 | 216 | 815 | 4.165161e+02 | 9.068694e+02 | 117.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 72600 | 72585 |  2476k|  34.0 |   390M |  57 | 600 | 235 | 607 | 220k|  2 | 217 | 815 | 4.165164e+02 | 9.068694e+02 | 117.73%| unknown
  502s| 72700 | 72685 |  2480k|  34.0 |   390M |  57 | 600 | 234 | 616 | 220k|  7 | 217 | 815 | 4.165164e+02 | 9.068694e+02 | 117.73%| unknown
  503s| 72800 | 72785 |  2483k|  34.1 |   391M |  57 | 600 | 234 | 595 | 221k|  1 | 217 | 815 | 4.165494e+02 | 9.068694e+02 | 117.71%| unknown
  503s| 72900 | 72885 |  2486k|  34.0 |   391M |  57 | 600 | 233 | 594 | 221k|  2 | 217 | 815 | 4.165494e+02 | 9.068694e+02 | 117.71%| unknown
  504s| 73000 | 72985 |  2489k|  34.0 |   391M |  57 | 600 | 233 | 596 | 221k|  1 | 217 | 815 | 4.165756e+02 | 9.068694e+02 | 117.70%| unknown
  504s| 73100 | 73085 |  2491k|  34.0 |   391M |  57 | 600 | 233 | 603 | 221k|  2 | 217 | 815 | 4.165756e+02 | 9.068694e+02 | 117.70%| unknown
  505s| 73200 | 73185 |  2494k|  34.0 |   391M |  57 | 600 | 233 | 579 | 222k|  2 | 217 | 815 | 4.165756e+02 | 9.068694e+02 | 117.70%| unknown
  505s| 73300 | 73285 |  2497k|  34.0 |   391M |  57 | 600 | 233 | 600 | 222k|  1 | 218 | 815 | 4.165958e+02 | 9.068694e+02 | 117.69%| unknown
  506s| 73400 | 73385 |  2501k|  34.0 |   392M |  57 | 600 | 233 | 592 | 222k|  2 | 218 | 817 | 4.165958e+02 | 9.068694e+02 | 117.69%| unknown
  506s| 73500 | 73485 |  2504k|  34.0 |   392M |  57 | 600 | 234 | 612 | 223k|  1 | 219 | 817 | 4.166021e+02 | 9.068694e+02 | 117.68%| unknown
  507s| 73600 | 73585 |  2508k|  34.0 |   393M |  57 | 600 | 235 | 601 | 223k|  2 | 220 | 817 | 4.166529e+02 | 9.068694e+02 | 117.66%| unknown
  507s| 73700 | 73685 |  2511k|  34.0 |   395M |  57 | 600 | 235 | 601 | 223k|  2 | 220 | 818 | 4.166611e+02 | 9.068694e+02 | 117.65%| unknown
  508s| 73800 | 73785 |  2515k|  34.0 |   395M |  57 | 600 | 234 | 606 | 223k|  4 | 220 | 818 | 4.166617e+02 | 9.068694e+02 | 117.65%| unknown
  508s| 73900 | 73885 |  2519k|  34.0 |   396M |  57 | 600 | 235 | 630 | 224k|  3 | 221 | 819 | 4.166775e+02 | 9.068694e+02 | 117.64%| unknown
  509s| 74000 | 73985 |  2523k|  34.0 |   396M |  57 | 600 | 235 | 579 | 224k|  2 | 221 | 819 | 4.167234e+02 | 9.068694e+02 | 117.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 74100 | 74085 |  2526k|  34.0 |   397M |  57 | 600 | 236 | 595 | 224k|  1 | 222 | 819 | 4.167336e+02 | 9.068694e+02 | 117.61%| unknown
  510s| 74200 | 74185 |  2530k|  34.0 |   397M |  57 | 600 | 237 | 592 | 225k|  2 | 223 | 819 | 4.167336e+02 | 9.068694e+02 | 117.61%| unknown
  512s| 74300 | 74285 |  2535k|  34.1 |   398M |  57 | 600 | 236 | 597 | 225k|  2 | 223 | 819 | 4.167956e+02 | 9.068694e+02 | 117.58%| unknown
  512s| 74400 | 74385 |  2539k|  34.1 |   398M |  57 | 600 | 237 | 591 | 225k|  3 | 224 | 819 | 4.167975e+02 | 9.068694e+02 | 117.58%| unknown
  513s| 74500 | 74485 |  2542k|  34.1 |   398M |  57 | 600 | 237 | 597 | 226k|  7 | 224 | 819 | 4.167975e+02 | 9.068694e+02 | 117.58%| unknown
  513s| 74600 | 74585 |  2546k|  34.1 |   400M |  57 | 600 | 237 | 597 | 226k|  2 | 224 | 819 | 4.167975e+02 | 9.068694e+02 | 117.58%| unknown
  514s| 74700 | 74685 |  2550k|  34.1 |   402M |  57 | 600 | 237 | 590 | 226k|  2 | 224 | 823 | 4.168132e+02 | 9.068694e+02 | 117.57%| unknown
  514s| 74800 | 74785 |  2553k|  34.1 |   403M |  57 | 600 | 237 | 593 | 227k|  3 | 224 | 823 | 4.168249e+02 | 9.068694e+02 | 117.57%| unknown
  515s| 74900 | 74885 |  2556k|  34.1 |   405M |  57 | 600 | 236 | 594 | 227k|  4 | 224 | 823 | 4.168249e+02 | 9.068694e+02 | 117.57%| unknown
  515s| 75000 | 74985 |  2560k|  34.1 |   405M |  57 | 600 | 236 | 608 | 227k|  1 | 224 | 824 | 4.168278e+02 | 9.068694e+02 | 117.56%| unknown
  516s| 75100 | 75085 |  2563k|  34.1 |   405M |  57 | 600 | 235 | 591 | 227k|  2 | 224 | 824 | 4.168308e+02 | 9.068694e+02 | 117.56%| unknown
  516s| 75200 | 75185 |  2566k|  34.1 |   405M |  57 | 600 | 234 | 595 | 228k|  3 | 224 | 824 | 4.168308e+02 | 9.068694e+02 | 117.56%| unknown
  517s| 75300 | 75285 |  2570k|  34.1 |   406M |  57 | 600 | 234 | 607 | 228k|  3 | 224 | 824 | 4.168370e+02 | 9.068694e+02 | 117.56%| unknown
  517s| 75400 | 75385 |  2574k|  34.1 |   406M |  57 | 600 | 234 | 611 | 228k|  3 | 224 | 825 | 4.168498e+02 | 9.068694e+02 | 117.55%| unknown
  518s| 75500 | 75485 |  2576k|  34.1 |   407M |  57 | 600 | 234 | 600 | 229k|  6 | 224 | 826 | 4.168498e+02 | 9.068694e+02 | 117.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 75600 | 75585 |  2580k|  34.1 |   407M |  57 | 600 | 234 | 597 | 229k|  2 | 224 | 826 | 4.168498e+02 | 9.068694e+02 | 117.55%| unknown
  519s| 75700 | 75685 |  2583k|  34.1 |   407M |  57 | 600 | 235 | 584 | 229k|  2 | 225 | 826 | 4.168793e+02 | 9.068694e+02 | 117.54%| unknown
  519s| 75800 | 75785 |  2586k|  34.1 |   407M |  57 | 600 | 234 | 599 | 229k|  1 | 225 | 827 | 4.168793e+02 | 9.068694e+02 | 117.54%| unknown
  520s| 75900 | 75885 |  2589k|  34.1 |   407M |  57 | 600 | 234 | 593 | 230k|  2 | 226 | 827 | 4.168793e+02 | 9.068694e+02 | 117.54%| unknown
  520s| 76000 | 75985 |  2593k|  34.1 |   407M |  57 | 600 | 234 | 607 | 230k|  2 | 226 | 829 | 4.169142e+02 | 9.068694e+02 | 117.52%| unknown
  521s| 76100 | 76085 |  2596k|  34.1 |   408M |  57 | 600 | 235 | 600 | 230k|  3 | 227 | 830 | 4.169142e+02 | 9.068694e+02 | 117.52%| unknown
  523s| 76200 | 76185 |  2600k|  34.1 |   409M |  57 | 600 | 236 | 590 | 231k|  2 | 229 | 831 | 4.169179e+02 | 9.068694e+02 | 117.52%| unknown
  523s| 76300 | 76285 |  2603k|  34.1 |   409M |  57 | 600 | 237 | 599 | 231k|  2 | 230 | 831 | 4.169225e+02 | 9.068694e+02 | 117.52%| unknown
  524s| 76400 | 76385 |  2607k|  34.1 |   409M |  57 | 600 | 237 | 605 | 231k|  2 | 231 | 831 | 4.169815e+02 | 9.068694e+02 | 117.48%| unknown
  525s| 76500 | 76485 |  2612k|  34.1 |   410M |  57 | 600 | 237 | 607 | 232k|  2 | 231 | 831 | 4.169946e+02 | 9.068694e+02 | 117.48%| unknown
  525s| 76600 | 76585 |  2616k|  34.1 |   410M |  57 | 600 | 237 | 605 | 232k|  1 | 231 | 831 | 4.169946e+02 | 9.068694e+02 | 117.48%| unknown
  526s| 76700 | 76685 |  2620k|  34.1 |   410M |  57 | 600 | 237 | 605 | 232k|  7 | 231 | 831 | 4.169971e+02 | 9.068694e+02 | 117.48%| unknown
  527s| 76800 | 76785 |  2624k|  34.1 |   410M |  57 | 600 | 238 | 573 | 233k|  1 | 232 | 831 | 4.170172e+02 | 9.068694e+02 | 117.47%| unknown
  527s| 76900 | 76885 |  2628k|  34.1 |   410M |  57 | 600 | 238 | 616 | 233k|  3 | 233 | 831 | 4.170224e+02 | 9.068694e+02 | 117.46%| unknown
  528s| 77000 | 76985 |  2633k|  34.1 |   410M |  57 | 600 | 238 | 609 | 233k|  1 | 234 | 831 | 4.170822e+02 | 9.068694e+02 | 117.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 77100 | 77085 |  2636k|  34.1 |   410M |  57 | 600 | 239 | 585 | 234k|  6 | 235 | 831 | 4.170905e+02 | 9.068694e+02 | 117.43%| unknown
  529s| 77200 | 77185 |  2641k|  34.1 |   410M |  57 | 600 | 240 | 608 | 234k|  7 | 236 | 831 | 4.171030e+02 | 9.068694e+02 | 117.42%| unknown
  530s| 77300 | 77285 |  2645k|  34.2 |   411M |  57 | 600 | 241 | 600 | 234k|  2 | 237 | 831 | 4.171030e+02 | 9.068694e+02 | 117.42%| unknown
  530s| 77400 | 77385 |  2648k|  34.2 |   411M |  57 | 600 | 239 | 576 | 235k|  3 | 237 | 831 | 4.171104e+02 | 9.068694e+02 | 117.42%| unknown
  531s| 77500 | 77485 |  2652k|  34.2 |   412M |  57 | 600 | 237 | 566 | 235k|  2 | 237 | 831 | 4.171104e+02 | 9.068694e+02 | 117.42%| unknown
  531s| 77600 | 77585 |  2655k|  34.2 |   413M |  57 | 600 | 235 | 639 | 235k|  1 | 237 | 834 | 4.171104e+02 | 9.068694e+02 | 117.42%| unknown
  532s| 77700 | 77685 |  2657k|  34.1 |   413M |  57 | 600 | 234 | 594 | 235k|  2 | 237 | 834 | 4.171104e+02 | 9.068694e+02 | 117.42%| unknown
  532s| 77800 | 77785 |  2660k|  34.1 |   414M |  57 | 600 | 234 | 621 | 236k|  7 | 237 | 834 | 4.171255e+02 | 9.068694e+02 | 117.41%| unknown
  533s| 77900 | 77885 |  2664k|  34.1 |   414M |  57 | 600 | 234 | 614 | 236k|  1 | 238 | 834 | 4.171255e+02 | 9.068694e+02 | 117.41%| unknown
  534s| 78000 | 77985 |  2667k|  34.1 |   416M |  57 | 600 | 234 | 601 | 236k|  1 | 238 | 834 | 4.171255e+02 | 9.068694e+02 | 117.41%| unknown
  535s| 78100 | 78085 |  2671k|  34.1 |   418M |  57 | 600 | 234 | 600 | 237k|  9 | 238 | 838 | 4.171273e+02 | 9.068694e+02 | 117.41%| unknown
  535s| 78200 | 78185 |  2675k|  34.1 |   418M |  57 | 600 | 234 | 576 | 237k|  1 | 238 | 839 | 4.171541e+02 | 9.068694e+02 | 117.39%| unknown
  536s| 78300 | 78285 |  2678k|  34.1 |   418M |  57 | 600 | 234 | 605 | 237k|  5 | 238 | 839 | 4.171647e+02 | 9.068694e+02 | 117.39%| unknown
  536s| 78400 | 78385 |  2682k|  34.1 |   420M |  57 | 600 | 235 | 593 | 237k|  3 | 239 | 841 | 4.171700e+02 | 9.068694e+02 | 117.39%| unknown
  537s| 78500 | 78485 |  2685k|  34.1 |   420M |  57 | 600 | 234 | 603 | 238k|  2 | 239 | 841 | 4.172176e+02 | 9.068694e+02 | 117.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s| 78600 | 78585 |  2689k|  34.2 |   420M |  57 | 600 | 234 | 601 | 238k|  2 | 239 | 841 | 4.172254e+02 | 9.068694e+02 | 117.36%| unknown
  538s| 78700 | 78685 |  2692k|  34.2 |   420M |  57 | 600 | 234 | 591 | 238k|  6 | 239 | 841 | 4.172254e+02 | 9.068694e+02 | 117.36%| unknown
  538s| 78800 | 78785 |  2695k|  34.1 |   421M |  57 | 600 | 234 | 597 | 238k|  1 | 239 | 842 | 4.172254e+02 | 9.068694e+02 | 117.36%| unknown
  539s| 78900 | 78885 |  2698k|  34.1 |   421M |  57 | 600 | 234 | 605 | 239k|  2 | 239 | 842 | 4.172254e+02 | 9.068694e+02 | 117.36%| unknown
  539s| 79000 | 78985 |  2701k|  34.1 |   421M |  57 | 600 | 234 | 609 | 239k|  4 | 239 | 842 | 4.172403e+02 | 9.068694e+02 | 117.35%| unknown
  540s| 79100 | 79085 |  2705k|  34.1 |   421M |  57 | 600 | 234 | 591 | 239k|  2 | 239 | 842 | 4.172418e+02 | 9.068694e+02 | 117.35%| unknown
  541s| 79200 | 79185 |  2708k|  34.1 |   421M |  57 | 600 | 234 | 614 | 240k|  2 | 239 | 842 | 4.173028e+02 | 9.068694e+02 | 117.32%| unknown
  541s| 79300 | 79285 |  2712k|  34.1 |   421M |  57 | 600 | 234 | 597 | 240k|  2 | 239 | 843 | 4.173028e+02 | 9.068694e+02 | 117.32%| unknown
  542s| 79400 | 79385 |  2716k|  34.1 |   423M |  57 | 600 | 233 | 608 | 240k|  1 | 239 | 843 | 4.173028e+02 | 9.068694e+02 | 117.32%| unknown
  542s| 79500 | 79485 |  2720k|  34.2 |   423M |  57 | 600 | 233 | 612 | 241k|  1 | 239 | 843 | 4.173029e+02 | 9.068694e+02 | 117.32%| unknown
  543s| 79600 | 79585 |  2724k|  34.2 |   423M |  57 | 600 | 232 | 596 | 241k|  6 | 239 | 846 | 4.173096e+02 | 9.068694e+02 | 117.31%| unknown
  543s| 79700 | 79685 |  2727k|  34.2 |   424M |  57 | 600 | 232 | 597 | 241k|  1 | 240 | 846 | 4.173215e+02 | 9.068694e+02 | 117.31%| unknown
  544s| 79800 | 79785 |  2730k|  34.2 |   424M |  57 | 600 | 232 | 592 | 241k|  3 | 240 | 846 | 4.173215e+02 | 9.068694e+02 | 117.31%| unknown
  544s| 79900 | 79885 |  2733k|  34.1 |   425M |  57 | 600 | 232 | 599 | 242k|  2 | 240 | 846 | 4.173215e+02 | 9.068694e+02 | 117.31%| unknown
  545s| 80000 | 79985 |  2737k|  34.2 |   425M |  57 | 600 | 232 | 610 | 242k|  2 | 240 | 846 | 4.173331e+02 | 9.068694e+02 | 117.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 80100 | 80085 |  2740k|  34.2 |   425M |  57 | 600 | 232 | 604 | 242k|  1 | 240 | 846 | 4.173574e+02 | 9.068694e+02 | 117.29%| unknown
  546s| 80200 | 80185 |  2743k|  34.1 |   426M |  57 | 600 | 232 | 617 | 243k|  1 | 240 | 846 | 4.173621e+02 | 9.068694e+02 | 117.29%| unknown
  547s| 80300 | 80285 |  2748k|  34.2 |   427M |  57 | 600 | 232 | 587 | 243k|  2 | 240 | 848 | 4.173630e+02 | 9.068694e+02 | 117.29%| unknown
  547s| 80400 | 80385 |  2751k|  34.2 |   427M |  57 | 600 | 232 | 620 | 243k|  6 | 240 | 848 | 4.173631e+02 | 9.068694e+02 | 117.29%| unknown
  548s| 80500 | 80485 |  2755k|  34.2 |   429M |  57 | 600 | 232 | 624 | 244k|  2 | 240 | 851 | 4.173965e+02 | 9.068694e+02 | 117.27%| unknown
  549s| 80600 | 80585 |  2758k|  34.2 |   429M |  57 | 600 | 233 | 615 | 244k|  3 | 241 | 852 | 4.174064e+02 | 9.068694e+02 | 117.26%| unknown
  549s| 80700 | 80685 |  2761k|  34.2 |   429M |  57 | 600 | 232 | 591 | 244k|  3 | 242 | 853 | 4.174064e+02 | 9.068694e+02 | 117.26%| unknown
  549s| 80800 | 80785 |  2764k|  34.2 |   429M |  57 | 600 | 233 | 603 | 244k|  2 | 243 | 853 | 4.174235e+02 | 9.068694e+02 | 117.25%| unknown
  550s| 80900 | 80885 |  2769k|  34.2 |   429M |  57 | 600 | 233 | 615 | 245k|  5 | 243 | 853 | 4.174248e+02 | 9.068694e+02 | 117.25%| unknown
  551s| 81000 | 80985 |  2773k|  34.2 |   429M |  57 | 600 | 233 | 580 | 245k|  1 | 243 | 853 | 4.174528e+02 | 9.068694e+02 | 117.24%| unknown
  551s| 81100 | 81085 |  2776k|  34.2 |   429M |  57 | 600 | 233 | 599 | 245k|  1 | 243 | 855 | 4.174574e+02 | 9.068694e+02 | 117.24%| unknown
  552s| 81200 | 81185 |  2780k|  34.2 |   429M |  57 | 600 | 234 | 604 | 246k|  6 | 244 | 856 | 4.174790e+02 | 9.068694e+02 | 117.23%| unknown
  552s| 81300 | 81285 |  2784k|  34.2 |   429M |  57 | 600 | 234 | 627 | 246k|  1 | 244 | 856 | 4.175050e+02 | 9.068694e+02 | 117.21%| unknown
  553s| 81400 | 81385 |  2788k|  34.2 |   431M |  57 | 600 | 234 | 617 | 246k|  2 | 244 | 856 | 4.175150e+02 | 9.068694e+02 | 117.21%| unknown
  553s| 81500 | 81485 |  2792k|  34.2 |   431M |  57 | 600 | 234 | 628 | 247k|  7 | 244 | 856 | 4.175739e+02 | 9.068694e+02 | 117.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 81600 | 81585 |  2796k|  34.2 |   433M |  57 | 600 | 233 | 603 | 247k|  1 | 244 | 857 | 4.175739e+02 | 9.068694e+02 | 117.18%| unknown
  554s| 81700 | 81685 |  2799k|  34.2 |   433M |  57 | 600 | 233 | 607 | 247k|  2 | 244 | 857 | 4.175739e+02 | 9.068694e+02 | 117.18%| unknown
  555s| 81800 | 81785 |  2803k|  34.2 |   434M |  57 | 600 | 233 | 618 | 248k|  7 | 244 | 861 | 4.175868e+02 | 9.068694e+02 | 117.17%| unknown
  557s| 81900 | 81885 |  2807k|  34.2 |   434M |  57 | 600 | 233 | 601 | 248k|  2 | 244 | 861 | 4.175882e+02 | 9.068694e+02 | 117.17%| unknown
  561s| 82000 | 81985 |  2811k|  34.2 |   434M |  57 | 600 | 235 | 608 | 248k|  1 | 246 | 862 | 4.175909e+02 | 9.068694e+02 | 117.17%| unknown
  562s| 82100 | 82085 |  2813k|  34.2 |   434M |  57 | 600 | 235 | 592 | 248k|  2 | 247 | 863 | 4.176022e+02 | 9.068694e+02 | 117.16%| unknown
  562s| 82200 | 82185 |  2817k|  34.2 |   434M |  57 | 600 | 236 | 605 | 249k|  2 | 248 | 863 | 4.176022e+02 | 9.068694e+02 | 117.16%| unknown
  563s| 82300 | 82285 |  2820k|  34.2 |   435M |  57 | 600 | 237 | 616 | 249k|  3 | 249 | 863 | 4.176184e+02 | 9.068694e+02 | 117.15%| unknown
  563s| 82400 | 82385 |  2824k|  34.2 |   436M |  57 | 600 | 238 | 586 | 249k|  2 | 250 | 863 | 4.176768e+02 | 9.068694e+02 | 117.12%| unknown
  564s| 82500 | 82485 |  2828k|  34.2 |   437M |  57 | 600 | 239 | 590 | 250k|  1 | 252 | 864 | 4.176785e+02 | 9.068694e+02 | 117.12%| unknown
  565s| 82600 | 82585 |  2832k|  34.2 |   437M |  57 | 600 | 239 | 617 | 250k|  4 | 252 | 864 | 4.176785e+02 | 9.068694e+02 | 117.12%| unknown
  565s| 82700 | 82685 |  2836k|  34.2 |   437M |  57 | 600 | 239 | 593 | 250k|  4 | 252 | 864 | 4.176981e+02 | 9.068694e+02 | 117.11%| unknown
  566s| 82800 | 82785 |  2840k|  34.2 |   437M |  57 | 600 | 238 | 599 | 250k|  5 | 252 | 864 | 4.177037e+02 | 9.068694e+02 | 117.11%| unknown
  566s| 82900 | 82885 |  2845k|  34.3 |   438M |  57 | 600 | 237 | 586 | 251k|  3 | 252 | 864 | 4.177064e+02 | 9.068694e+02 | 117.11%| unknown
  567s| 83000 | 82985 |  2849k|  34.3 |   439M |  57 | 600 | 234 | 586 | 251k|  2 | 252 | 864 | 4.177128e+02 | 9.068694e+02 | 117.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 83100 | 83085 |  2853k|  34.3 |   439M |  57 | 600 | 233 | 612 | 251k|  1 | 252 | 864 | 4.177256e+02 | 9.068694e+02 | 117.10%| unknown
  568s| 83200 | 83185 |  2856k|  34.3 |   439M |  57 | 600 | 234 | 609 | 252k|  1 | 253 | 865 | 4.177256e+02 | 9.068694e+02 | 117.10%| unknown
  568s| 83300 | 83285 |  2859k|  34.3 |   439M |  57 | 600 | 234 | 611 | 252k|  4 | 253 | 865 | 4.177297e+02 | 9.068694e+02 | 117.09%| unknown
  569s| 83400 | 83385 |  2862k|  34.3 |   440M |  57 | 600 | 234 | 613 | 252k|  1 | 253 | 868 | 4.177297e+02 | 9.068694e+02 | 117.09%| unknown
  569s| 83500 | 83485 |  2865k|  34.3 |   442M |  57 | 600 | 235 | 596 | 253k|  1 | 255 | 868 | 4.177297e+02 | 9.068694e+02 | 117.09%| unknown
  570s| 83600 | 83585 |  2870k|  34.3 |   444M |  57 | 600 | 235 | 607 | 253k|  3 | 255 | 868 | 4.177297e+02 | 9.068694e+02 | 117.09%| unknown
  570s| 83700 | 83685 |  2873k|  34.3 |   444M |  57 | 600 | 235 | 594 | 253k|  3 | 255 | 869 | 4.177297e+02 | 9.068694e+02 | 117.09%| unknown
  571s| 83800 | 83785 |  2877k|  34.3 |   444M |  57 | 600 | 235 | 610 | 253k|  2 | 255 | 869 | 4.177324e+02 | 9.068694e+02 | 117.09%| unknown
  571s| 83900 | 83885 |  2881k|  34.3 |   444M |  57 | 600 | 236 | 619 | 254k|  7 | 256 | 870 | 4.177324e+02 | 9.068694e+02 | 117.09%| unknown
  572s| 84000 | 83985 |  2884k|  34.3 |   444M |  57 | 600 | 235 | 613 | 254k|  1 | 256 | 870 | 4.177522e+02 | 9.068694e+02 | 117.08%| unknown
  572s| 84100 | 84085 |  2887k|  34.3 |   444M |  57 | 600 | 235 | 615 | 254k|  3 | 256 | 870 | 4.177522e+02 | 9.068694e+02 | 117.08%| unknown
  573s| 84200 | 84185 |  2890k|  34.3 |   444M |  57 | 600 | 235 | 619 | 255k|  2 | 256 | 870 | 4.177522e+02 | 9.068694e+02 | 117.08%| unknown
  574s| 84300 | 84285 |  2894k|  34.3 |   445M |  57 | 600 | 235 | 586 | 255k|  1 | 256 | 870 | 4.177534e+02 | 9.068694e+02 | 117.08%| unknown
  574s| 84400 | 84385 |  2898k|  34.3 |   446M |  57 | 600 | 236 | 596 | 255k|  2 | 257 | 870 | 4.177595e+02 | 9.068694e+02 | 117.08%| unknown
  575s| 84500 | 84485 |  2902k|  34.3 |   447M |  57 | 600 | 235 | 605 | 256k|  2 | 257 | 870 | 4.177722e+02 | 9.068694e+02 | 117.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 84600 | 84585 |  2905k|  34.3 |   447M |  57 | 600 | 235 | 600 | 256k|  2 | 257 | 870 | 4.177808e+02 | 9.068694e+02 | 117.07%| unknown
  576s| 84700 | 84685 |  2910k|  34.3 |   447M |  57 | 600 | 236 | 621 | 256k|  1 | 258 | 870 | 4.178013e+02 | 9.068694e+02 | 117.06%| unknown
  576s| 84800 | 84785 |  2915k|  34.3 |   447M |  57 | 600 | 236 | 616 | 256k|  3 | 258 | 872 | 4.178126e+02 | 9.068694e+02 | 117.05%| unknown
  577s| 84900 | 84885 |  2918k|  34.3 |   448M |  57 | 600 | 236 | 594 | 257k|  4 | 258 | 872 | 4.178782e+02 | 9.068694e+02 | 117.02%| unknown
  577s| 85000 | 84985 |  2921k|  34.3 |   449M |  57 | 600 | 236 | 605 | 257k|  1 | 259 | 872 | 4.178849e+02 | 9.068694e+02 | 117.01%| unknown
  578s| 85100 | 85085 |  2925k|  34.3 |   449M |  57 | 600 | 236 | 611 | 257k|  2 | 259 | 872 | 4.178849e+02 | 9.068694e+02 | 117.01%| unknown
  579s| 85200 | 85185 |  2929k|  34.3 |   449M |  57 | 600 | 236 | 601 | 258k|  6 | 259 | 872 | 4.178849e+02 | 9.068694e+02 | 117.01%| unknown
  579s| 85300 | 85285 |  2933k|  34.3 |   449M |  57 | 600 | 236 | 617 | 258k|  6 | 259 | 872 | 4.178849e+02 | 9.068694e+02 | 117.01%| unknown
  580s| 85400 | 85385 |  2937k|  34.3 |   451M |  57 | 600 | 236 | 604 | 258k|  2 | 259 | 873 | 4.178849e+02 | 9.068694e+02 | 117.01%| unknown
