solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 88300 | 86493 | 11333k| 128.3 |  1534M |  34 | 199 |  68 | 542 |5469k|  5 |  18 |1754 | 1.381215e+02 | 2.246783e+02 |  62.67%|  62.05%
  630s| 88400 | 86589 | 11345k| 128.3 |  1535M |  34 | 199 |  68 | 469 |5475k|  3 |  18 |1755 | 1.381241e+02 | 2.246783e+02 |  62.66%|  62.05%
  630s| 88500 | 86681 | 11359k| 128.4 |  1537M |  34 | 199 |  68 | 635 |5482k|  9 |  18 |1755 | 1.381491e+02 | 2.246783e+02 |  62.63%|  62.06%
  631s| 88600 | 86777 | 11372k| 128.4 |  1537M |  34 | 199 |  68 | 553 |5488k|  6 |  18 |1755 | 1.381583e+02 | 2.246783e+02 |  62.62%|  62.06%
  632s| 88700 | 86869 | 11385k| 128.4 |  1539M |  34 | 199 |  68 | 457 |5494k|  6 |  18 |1757 | 1.381731e+02 | 2.246783e+02 |  62.61%|  62.06%
  633s| 88800 | 86967 | 11398k| 128.4 |  1541M |  34 | 199 |  68 | 601 |5500k|  4 |  18 |1759 | 1.381767e+02 | 2.246783e+02 |  62.60%|  62.06%
  633s| 88900 | 87063 | 11410k| 128.3 |  1542M |  34 | 199 |  68 | 599 |5506k|  5 |  18 |1759 | 1.381972e+02 | 2.246783e+02 |  62.58%|  62.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 89000 | 87163 | 11424k| 128.4 |  1543M |  34 | 199 |  68 | 639 |5513k|  7 |  18 |1761 | 1.381972e+02 | 2.246783e+02 |  62.58%|  62.06%
  635s| 89100 | 87263 | 11437k| 128.4 |  1544M |  34 | 199 |  68 | 562 |5519k|  9 |  18 |1763 | 1.382144e+02 | 2.246783e+02 |  62.56%|  62.06%
  635s| 89200 | 87359 | 11450k| 128.4 |  1546M |  34 | 199 |  68 | 444 |5525k|  6 |  18 |1763 | 1.382279e+02 | 2.246783e+02 |  62.54%|  62.06%
  636s| 89300 | 87457 | 11463k| 128.4 |  1546M |  34 | 199 |  69 | 478 |5532k|  7 |  19 |1763 | 1.382298e+02 | 2.246783e+02 |  62.54%|  62.06%
  637s| 89400 | 87557 | 11478k| 128.4 |  1547M |  34 | 199 |  69 | 619 |5538k|  4 |  19 |1763 | 1.382313e+02 | 2.246783e+02 |  62.54%|  62.06%
  637s| 89500 | 87655 | 11491k| 128.4 |  1548M |  34 | 199 |  69 | 569 |5544k|  8 |  19 |1764 | 1.382313e+02 | 2.246783e+02 |  62.54%|  62.06%
  638s| 89600 | 87751 | 11503k| 128.4 |  1550M |  34 | 199 |  69 | 539 |5550k|  4 |  19 |1766 | 1.382414e+02 | 2.246783e+02 |  62.53%|  62.07%
L 639s| 89688 | 87837 | 11514k| 128.4 |    rins|  34 | 199 |  68 | 602 |5555k|  7 |  19 |1766 | 1.382433e+02 | 2.246783e+02 |  62.52%|  62.07%
  639s| 89700 | 87849 | 11516k| 128.4 |  1556M |  34 | 199 |  68 | 637 |5556k|  4 |  19 |1766 | 1.382433e+02 | 2.246783e+02 |  62.52%|  62.07%
  640s| 89800 | 87947 | 11529k| 128.4 |  1557M |  34 | 199 |  68 | 479 |5562k|  3 |  19 |1766 | 1.382520e+02 | 2.246783e+02 |  62.51%|  62.07%
  641s| 89900 | 88043 | 11542k| 128.4 |  1559M |  34 | 199 |  68 | 560 |5568k|  5 |  19 |1767 | 1.382934e+02 | 2.246783e+02 |  62.46%|  62.07%
  642s| 90000 | 88141 | 11555k| 128.4 |  1562M |  34 | 199 |  68 | 627 |5575k|  6 |  19 |1767 | 1.383046e+02 | 2.246783e+02 |  62.45%|  62.07%
  643s| 90100 | 88239 | 11568k| 128.4 |  1563M |  34 | 199 |  68 | 607 |5581k|  6 |  19 |1767 | 1.383091e+02 | 2.246783e+02 |  62.45%|  62.07%
  643s| 90200 | 88339 | 11580k| 128.4 |  1565M |  34 | 199 |  68 | 616 |5587k|  7 |  19 |1768 | 1.383346e+02 | 2.246783e+02 |  62.42%|  62.07%
  644s| 90300 | 88433 | 11592k| 128.4 |  1567M |  34 | 199 |  68 | 534 |5593k|  3 |  19 |1768 | 1.383374e+02 | 2.246783e+02 |  62.41%|  62.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s| 90400 | 88531 | 11605k| 128.4 |  1568M |  34 | 199 |  68 | 637 |5599k|  8 |  19 |1768 | 1.383440e+02 | 2.246783e+02 |  62.41%|  62.07%
  646s| 90500 | 88629 | 11619k| 128.4 |  1569M |  34 | 199 |  68 | 455 |5605k|  4 |  19 |1769 | 1.383536e+02 | 2.246783e+02 |  62.39%|  62.07%
  646s| 90600 | 88725 | 11631k| 128.4 |  1570M |  34 | 199 |  68 | 675 |5611k|  5 |  19 |1770 | 1.383819e+02 | 2.246783e+02 |  62.36%|  62.07%
  647s| 90700 | 88823 | 11646k| 128.4 |  1572M |  34 | 199 |  68 | 504 |5618k|  6 |  19 |1770 | 1.384056e+02 | 2.246783e+02 |  62.33%|  62.07%
  648s| 90800 | 88919 | 11659k| 128.4 |  1573M |  34 | 199 |  68 | 656 |5625k|  8 |  19 |1771 | 1.384304e+02 | 2.246783e+02 |  62.30%|  62.08%
  648s| 90900 | 89019 | 11671k| 128.4 |  1579M |  34 | 199 |  68 | 501 |5631k|  5 |  19 |1773 | 1.384391e+02 | 2.246783e+02 |  62.29%|  62.08%
  649s| 91000 | 89113 | 11684k| 128.4 |  1582M |  34 | 199 |  68 | 471 |5637k|  7 |  19 |1774 | 1.384453e+02 | 2.246783e+02 |  62.29%|  62.09%
  651s| 91100 | 89211 | 11696k| 128.4 |  1582M |  34 | 199 |  68 | 491 |5642k|  4 |  19 |1776 | 1.384619e+02 | 2.246783e+02 |  62.27%|  62.09%
  652s| 91200 | 89303 | 11709k| 128.4 |  1585M |  34 | 199 |  68 | 475 |5649k|  5 |  19 |1776 | 1.384836e+02 | 2.246783e+02 |  62.24%|  62.09%
  653s| 91300 | 89401 | 11724k| 128.4 |  1585M |  34 | 199 |  68 | 491 |5655k|  3 |  19 |1776 | 1.384836e+02 | 2.246783e+02 |  62.24%|  62.09%
  653s| 91400 | 89499 | 11738k| 128.4 |  1587M |  34 | 199 |  68 | 663 |5662k|  9 |  19 |1777 | 1.385168e+02 | 2.246783e+02 |  62.20%|  62.09%
  654s| 91500 | 89599 | 11750k| 128.4 |  1588M |  34 | 199 |  68 | 437 |5668k|  6 |  19 |1777 | 1.385225e+02 | 2.246783e+02 |  62.20%|  62.09%
  655s| 91600 | 89697 | 11763k| 128.4 |  1589M |  34 | 199 |  68 | 515 |5674k|  5 |  19 |1777 | 1.385293e+02 | 2.246783e+02 |  62.19%|  62.09%
  655s| 91700 | 89793 | 11776k| 128.4 |  1591M |  34 | 199 |  68 | 611 |5680k| 10 |  19 |1777 | 1.385363e+02 | 2.246783e+02 |  62.18%|  62.09%
  656s| 91800 | 89893 | 11791k| 128.4 |  1592M |  34 | 199 |  68 | 575 |5687k|  6 |  19 |1777 | 1.385405e+02 | 2.246783e+02 |  62.18%|  62.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 91900 | 89993 | 11804k| 128.4 |  1594M |  34 | 199 |  68 | 544 |5693k|  8 |  19 |1777 | 1.385545e+02 | 2.246783e+02 |  62.16%|  62.10%
  658s| 92000 | 90089 | 11817k| 128.4 |  1594M |  34 | 199 |  68 | 619 |5699k|  7 |  19 |1777 | 1.385549e+02 | 2.246783e+02 |  62.16%|  62.10%
  659s| 92100 | 90189 | 11830k| 128.5 |  1596M |  34 | 199 |  68 | 619 |5706k|  4 |  19 |1777 | 1.385549e+02 | 2.246783e+02 |  62.16%|  62.10%
  659s| 92200 | 90285 | 11845k| 128.5 |  1597M |  34 | 199 |  68 | 544 |5712k| 11 |  19 |1777 | 1.385633e+02 | 2.246783e+02 |  62.15%|  62.10%
  660s| 92300 | 90377 | 11857k| 128.5 |  1599M |  34 | 199 |  68 | 637 |5717k|  7 |  19 |1777 | 1.385858e+02 | 2.246783e+02 |  62.12%|  62.10%
  661s| 92400 | 90473 | 11870k| 128.5 |  1602M |  34 | 199 |  68 | 562 |5724k|  2 |  19 |1777 | 1.385940e+02 | 2.246783e+02 |  62.11%|  62.10%
  662s| 92500 | 90573 | 11883k| 128.5 |  1603M |  34 | 199 |  68 | 559 |5730k|  7 |  19 |1778 | 1.386081e+02 | 2.246783e+02 |  62.10%|  62.10%
  662s| 92600 | 90665 | 11895k| 128.5 |  1604M |  34 | 199 |  68 | 612 |5736k| 10 |  19 |1778 | 1.386140e+02 | 2.246783e+02 |  62.09%|  62.10%
  663s| 92700 | 90765 | 11908k| 128.5 |  1605M |  34 | 199 |  68 | 477 |5742k|  6 |  19 |1778 | 1.386140e+02 | 2.246783e+02 |  62.09%|  62.10%
  664s| 92800 | 90865 | 11920k| 128.4 |  1606M |  34 | 199 |  68 | 563 |5748k|  4 |  19 |1778 | 1.386140e+02 | 2.246783e+02 |  62.09%|  62.10%
  664s| 92900 | 90965 | 11932k| 128.4 |  1607M |  34 | 199 |  68 | 455 |5754k|  7 |  19 |1778 | 1.386262e+02 | 2.246783e+02 |  62.07%|  62.10%
  665s| 93000 | 91065 | 11946k| 128.5 |  1608M |  34 | 199 |  68 | 492 |5761k| 10 |  19 |1780 | 1.386472e+02 | 2.246783e+02 |  62.05%|  62.10%
  665s| 93100 | 91163 | 11958k| 128.4 |  1610M |  34 | 199 |  68 | 540 |5766k|  4 |  19 |1780 | 1.386675e+02 | 2.246783e+02 |  62.03%|  62.11%
  666s| 93200 | 91261 | 11972k| 128.5 |  1612M |  34 | 199 |  68 | 529 |5773k|  7 |  19 |1780 | 1.386730e+02 | 2.246783e+02 |  62.02%|  62.11%
  667s| 93300 | 91359 | 11984k| 128.4 |  1613M |  34 | 199 |  68 | 484 |5779k|  5 |  19 |1780 | 1.386839e+02 | 2.246783e+02 |  62.01%|  62.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 667s| 93315 | 91370 | 11986k| 128.4 |    rins|  34 | 199 |  68 | 640 |5780k|  7 |  19 |1780 | 1.386839e+02 | 2.246601e+02 |  61.99%|  62.11%
  668s| 93400 | 91453 | 11997k| 128.5 |  1614M |  34 | 199 |  68 | 496 |5785k|  4 |  19 |1780 | 1.386839e+02 | 2.246601e+02 |  61.99%|  62.11%
  668s| 93500 | 91551 | 12009k| 128.4 |  1617M |  34 | 199 |  68 | 530 |5791k|  8 |  19 |1780 | 1.387044e+02 | 2.246601e+02 |  61.97%|  62.11%
  670s| 93600 | 91649 | 12021k| 128.4 |  1617M |  34 | 199 |  68 | 533 |5797k|  8 |  19 |1780 | 1.387103e+02 | 2.246601e+02 |  61.96%|  62.11%
  671s| 93700 | 91749 | 12035k| 128.4 |  1618M |  34 | 199 |  68 | 718 |5803k|  8 |  19 |1782 | 1.387170e+02 | 2.246601e+02 |  61.96%|  62.11%
  671s| 93800 | 91847 | 12048k| 128.4 |  1620M |  34 | 199 |  68 | 513 |5810k|  9 |  19 |1782 | 1.387339e+02 | 2.246601e+02 |  61.94%|  62.11%
  672s| 93900 | 91945 | 12060k| 128.4 |  1621M |  34 | 199 |  68 | 525 |5815k|  8 |  19 |1782 | 1.387384e+02 | 2.246601e+02 |  61.93%|  62.11%
  674s| 94000 | 92045 | 12074k| 128.5 |  1622M |  34 | 199 |  68 | 627 |5822k|  6 |  19 |1782 | 1.387421e+02 | 2.246601e+02 |  61.93%|  62.11%
  675s| 94100 | 92143 | 12088k| 128.5 |  1623M |  34 | 199 |  68 | 555 |5828k|  6 |  19 |1782 | 1.387466e+02 | 2.246601e+02 |  61.92%|  62.11%
  675s| 94200 | 92243 | 12101k| 128.5 |  1624M |  34 | 199 |  68 | 623 |5834k|  7 |  19 |1783 | 1.387716e+02 | 2.246601e+02 |  61.89%|  62.12%
  676s| 94300 | 92343 | 12113k| 128.5 |  1625M |  34 | 199 |  68 | 527 |5840k|  6 |  19 |1784 | 1.387793e+02 | 2.246601e+02 |  61.88%|  62.12%
  677s| 94400 | 92439 | 12126k| 128.5 |  1627M |  34 | 199 |  68 | 525 |5846k|  7 |  19 |1784 | 1.388115e+02 | 2.246601e+02 |  61.85%|  62.12%
  677s| 94500 | 92533 | 12139k| 128.5 |  1628M |  34 | 199 |  68 | 629 |5853k|  8 |  19 |1785 | 1.388434e+02 | 2.246601e+02 |  61.81%|  62.12%
  678s| 94600 | 92631 | 12152k| 128.5 |  1630M |  34 | 199 |  68 | 609 |5859k| 10 |  19 |1785 | 1.388636e+02 | 2.246601e+02 |  61.78%|  62.12%
  679s| 94700 | 92731 | 12164k| 128.5 |  1632M |  34 | 199 |  68 | 524 |5865k|  5 |  19 |1785 | 1.388726e+02 | 2.246601e+02 |  61.77%|  62.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 94800 | 92827 | 12177k| 128.5 |  1633M |  34 | 199 |  68 | 616 |5871k|  5 |  19 |1785 | 1.388922e+02 | 2.246601e+02 |  61.75%|  62.13%
  682s| 94900 | 92927 | 12190k| 128.5 |  1634M |  34 | 199 |  68 | 545 |5877k|  4 |  19 |1787 | 1.388942e+02 | 2.246601e+02 |  61.75%|  62.13%
  682s| 95000 | 93023 | 12203k| 128.5 |  1635M |  34 | 199 |  68 | 448 |5883k|  4 |  19 |1788 | 1.388982e+02 | 2.246601e+02 |  61.74%|  62.13%
  683s| 95100 | 93119 | 12216k| 128.5 |  1636M |  34 | 199 |  68 | 459 |5889k|  8 |  19 |1789 | 1.389008e+02 | 2.246601e+02 |  61.74%|  62.13%
  684s| 95200 | 93217 | 12229k| 128.5 |  1638M |  34 | 199 |  68 | 586 |5896k|  7 |  19 |1789 | 1.389068e+02 | 2.246601e+02 |  61.73%|  62.13%
  684s| 95300 | 93317 | 12243k| 128.5 |  1638M |  34 | 199 |  68 | 616 |5902k|  7 |  19 |1790 | 1.389212e+02 | 2.246601e+02 |  61.72%|  62.13%
  685s| 95400 | 93413 | 12256k| 128.5 |  1640M |  34 | 199 |  68 | 589 |5909k|  8 |  19 |1790 | 1.389393e+02 | 2.246601e+02 |  61.70%|  62.13%
  686s| 95500 | 93513 | 12269k| 128.5 |  1642M |  34 | 199 |  68 | 543 |5915k|  4 |  19 |1790 | 1.389472e+02 | 2.246601e+02 |  61.69%|  62.13%
  686s| 95600 | 93611 | 12283k| 128.5 |  1643M |  34 | 199 |  68 | 663 |5921k|  9 |  19 |1790 | 1.389531e+02 | 2.246601e+02 |  61.68%|  62.13%
  687s| 95700 | 93707 | 12296k| 128.5 |  1643M |  34 | 199 |  68 | 437 |5927k|  9 |  19 |1790 | 1.389834e+02 | 2.246601e+02 |  61.65%|  62.13%
  688s| 95800 | 93807 | 12309k| 128.5 |  1647M |  34 | 199 |  68 | 601 |5933k|  6 |  19 |1791 | 1.389905e+02 | 2.246601e+02 |  61.64%|  62.14%
  689s| 95900 | 93907 | 12321k| 128.5 |  1648M |  34 | 199 |  68 | 568 |5939k|  6 |  19 |1792 | 1.389955e+02 | 2.246601e+02 |  61.63%|  62.14%
  689s| 96000 | 94007 | 12333k| 128.5 |  1652M |  34 | 199 |  68 | 540 |5945k|  9 |  19 |1792 | 1.390020e+02 | 2.246601e+02 |  61.62%|  62.14%
  690s| 96100 | 94107 | 12347k| 128.5 |  1654M |  34 | 199 |  68 | 601 |5952k|  4 |  19 |1792 | 1.390192e+02 | 2.246601e+02 |  61.60%|  62.14%
  691s| 96200 | 94205 | 12361k| 128.5 |  1655M |  34 | 199 |  68 | 658 |5958k|  7 |  19 |1792 | 1.390375e+02 | 2.246601e+02 |  61.58%|  62.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 96300 | 94301 | 12373k| 128.5 |  1657M |  34 | 199 |  68 | 514 |5964k|  5 |  19 |1793 | 1.390442e+02 | 2.246601e+02 |  61.57%|  62.14%
  693s| 96400 | 94399 | 12385k| 128.5 |  1657M |  34 | 199 |  68 | 640 |5970k|  7 |  19 |1795 | 1.390606e+02 | 2.246601e+02 |  61.56%|  62.14%
  694s| 96500 | 94497 | 12397k| 128.5 |  1658M |  34 | 199 |  68 | 469 |5976k|  7 |  19 |1795 | 1.390633e+02 | 2.246601e+02 |  61.55%|  62.14%
  694s| 96600 | 94595 | 12410k| 128.5 |  1660M |  34 | 199 |  68 | 591 |5982k|  7 |  19 |1795 | 1.390721e+02 | 2.246601e+02 |  61.54%|  62.14%
  695s| 96700 | 94693 | 12422k| 128.5 |  1660M |  34 | 199 |  68 | 570 |5988k|  6 |  19 |1796 | 1.390818e+02 | 2.246601e+02 |  61.53%|  62.14%
  696s| 96800 | 94791 | 12434k| 128.5 |  1662M |  34 | 199 |  68 | 508 |5993k|  8 |  19 |1798 | 1.390911e+02 | 2.246601e+02 |  61.52%|  62.14%
  696s| 96900 | 94889 | 12448k| 128.5 |  1662M |  34 | 199 |  68 | 628 |6000k|  7 |  19 |1798 | 1.390963e+02 | 2.246601e+02 |  61.51%|  62.14%
  697s| 97000 | 94989 | 12462k| 128.5 |  1667M |  34 | 199 |  68 | 517 |6006k|  8 |  19 |1798 | 1.391074e+02 | 2.246601e+02 |  61.50%|  62.14%
  698s| 97100 | 95085 | 12475k| 128.5 |  1667M |  34 | 199 |  68 | 482 |6013k|  5 |  19 |1798 | 1.391341e+02 | 2.246601e+02 |  61.47%|  62.15%
  698s| 97200 | 95183 | 12486k| 128.5 |  1669M |  34 | 199 |  68 | 556 |6018k|  7 |  19 |1799 | 1.391446e+02 | 2.246601e+02 |  61.46%|  62.15%
  699s| 97300 | 95281 | 12500k| 128.5 |  1680M |  34 | 199 |  68 | 637 |6025k|  8 |  19 |1801 | 1.391656e+02 | 2.246601e+02 |  61.43%|  62.15%
  700s| 97400 | 95379 | 12512k| 128.5 |  1682M |  34 | 199 |  68 | 648 |6030k|  6 |  19 |1802 | 1.391737e+02 | 2.246601e+02 |  61.42%|  62.15%
  701s| 97500 | 95473 | 12527k| 128.5 |  1685M |  34 | 199 |  68 | 501 |6037k|  5 |  19 |1805 | 1.391967e+02 | 2.246601e+02 |  61.40%|  62.16%
  701s| 97600 | 95573 | 12539k| 128.5 |  1686M |  34 | 199 |  69 | 517 |6043k|  4 |  20 |1805 | 1.391998e+02 | 2.246601e+02 |  61.39%|  62.16%
  702s| 97700 | 95671 | 12552k| 128.5 |  1687M |  34 | 199 |  69 | 478 |6049k|  3 |  20 |1806 | 1.392185e+02 | 2.246601e+02 |  61.37%|  62.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 97800 | 95771 | 12564k| 128.5 |  1688M |  34 | 199 |  69 | 575 |6055k|  6 |  20 |1808 | 1.392185e+02 | 2.246601e+02 |  61.37%|  62.16%
  704s| 97900 | 95871 | 12577k| 128.5 |  1689M |  34 | 199 |  69 | 526 |6061k|  5 |  20 |1811 | 1.392341e+02 | 2.246601e+02 |  61.35%|  62.16%
  704s| 98000 | 95971 | 12590k| 128.5 |  1689M |  34 | 199 |  69 | 630 |6067k|  4 |  20 |1812 | 1.392461e+02 | 2.246601e+02 |  61.34%|  62.16%
  705s| 98100 | 96065 | 12604k| 128.5 |  1692M |  34 | 199 |  69 | 576 |6074k|  7 |  20 |1812 | 1.392691e+02 | 2.246601e+02 |  61.31%|  62.17%
  706s| 98200 | 96157 | 12616k| 128.5 |  1693M |  34 | 199 |  70 | 676 |6080k|  7 |  21 |1812 | 1.392892e+02 | 2.246601e+02 |  61.29%|  62.17%
  707s| 98300 | 96255 | 12630k| 128.5 |  1693M |  34 | 199 |  70 | 689 |6087k|  9 |  21 |1812 | 1.393161e+02 | 2.246601e+02 |  61.26%|  62.17%
  707s| 98400 | 96355 | 12644k| 128.5 |  1695M |  34 | 199 |  70 | 678 |6093k|  6 |  21 |1812 | 1.393345e+02 | 2.246601e+02 |  61.24%|  62.17%
  708s| 98500 | 96453 | 12656k| 128.5 |  1696M |  34 | 199 |  70 | 530 |6098k|  4 |  21 |1812 | 1.393430e+02 | 2.246601e+02 |  61.23%|  62.17%
  709s| 98600 | 96549 | 12670k| 128.5 |  1701M |  34 | 199 |  70 | 610 |6105k|  7 |  21 |1812 | 1.393461e+02 | 2.246601e+02 |  61.22%|  62.17%
  710s| 98700 | 96647 | 12683k| 128.5 |  1707M |  34 | 199 |  70 | 566 |6111k| 11 |  21 |1812 | 1.393584e+02 | 2.246601e+02 |  61.21%|  62.17%
  710s| 98800 | 96747 | 12695k| 128.5 |  1708M |  34 | 199 |  70 | 460 |6117k|  4 |  21 |1814 | 1.393664e+02 | 2.246601e+02 |  61.20%|  62.18%
  711s| 98900 | 96845 | 12708k| 128.5 |  1709M |  34 | 199 |  70 | 411 |6123k|  5 |  21 |1814 | 1.393710e+02 | 2.246601e+02 |  61.20%|  62.18%
  712s| 99000 | 96943 | 12720k| 128.5 |  1710M |  34 | 199 |  70 | 503 |6129k|  5 |  21 |1814 | 1.393725e+02 | 2.246601e+02 |  61.19%|  62.18%
  713s| 99100 | 97041 | 12734k| 128.5 |  1712M |  34 | 199 |  70 | 618 |6135k|  9 |  21 |1814 | 1.393784e+02 | 2.246601e+02 |  61.19%|  62.18%
  713s| 99200 | 97141 | 12747k| 128.5 |  1713M |  34 | 199 |  70 | 580 |6142k|  7 |  21 |1814 | 1.393906e+02 | 2.246601e+02 |  61.17%|  62.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 99300 | 97237 | 12759k| 128.5 |  1715M |  34 | 199 |  70 | 539 |6148k| 10 |  21 |1815 | 1.393906e+02 | 2.246601e+02 |  61.17%|  62.18%
  715s| 99400 | 97329 | 12772k| 128.5 |  1715M |  34 | 199 |  70 | 690 |6154k|  5 |  21 |1815 | 1.394027e+02 | 2.246601e+02 |  61.16%|  62.18%
  716s| 99500 | 97419 | 12785k| 128.5 |  1716M |  34 | 199 |  70 | 538 |6161k|  9 |  21 |1815 | 1.394172e+02 | 2.246601e+02 |  61.14%|  62.18%
  717s| 99600 | 97519 | 12800k| 128.5 |  1719M |  34 | 199 |  70 | 495 |6167k|  6 |  21 |1815 | 1.394196e+02 | 2.246601e+02 |  61.14%|  62.19%
  718s| 99700 | 97615 | 12813k| 128.5 |  1719M |  34 | 199 |  70 | 573 |6174k|  9 |  21 |1815 | 1.394277e+02 | 2.246601e+02 |  61.13%|  62.19%
  719s| 99800 | 97713 | 12826k| 128.5 |  1721M |  34 | 199 |  70 | 522 |6180k|  7 |  21 |1816 | 1.394401e+02 | 2.246601e+02 |  61.12%|  62.19%
  719s| 99900 | 97813 | 12839k| 128.5 |  1724M |  34 | 199 |  70 | 621 |6186k|  6 |  21 |1816 | 1.394514e+02 | 2.246601e+02 |  61.10%|  62.19%
  720s|100000 | 97909 | 12852k| 128.5 |  1726M |  34 | 199 |  70 | 486 |6192k|  3 |  21 |1816 | 1.394527e+02 | 2.246601e+02 |  61.10%|  62.19%
  721s|100100 | 98009 | 12864k| 128.5 |  1727M |  34 | 199 |  70 | 635 |6199k|  6 |  21 |1817 | 1.394756e+02 | 2.246601e+02 |  61.07%|  62.19%
  722s|100200 | 98109 | 12878k| 128.5 |  1728M |  34 | 199 |  70 | 681 |6205k|  8 |  21 |1817 | 1.395101e+02 | 2.246601e+02 |  61.04%|  62.19%
  723s|100300 | 98209 | 12891k| 128.5 |  1730M |  34 | 199 |  70 | 617 |6211k|  8 |  21 |1817 | 1.395161e+02 | 2.246601e+02 |  61.03%|  62.19%
  723s|100400 | 98305 | 12904k| 128.5 |  1730M |  34 | 199 |  70 | 508 |6217k|  2 |  21 |1817 | 1.395232e+02 | 2.246601e+02 |  61.02%|  62.19%
  724s|100500 | 98401 | 12917k| 128.5 |  1732M |  34 | 199 |  70 | 533 |6223k|  4 |  21 |1817 | 1.395337e+02 | 2.246601e+02 |  61.01%|  62.19%
  725s|100600 | 98501 | 12932k| 128.5 |  1732M |  34 | 199 |  70 | 409 |6230k|  4 |  21 |1819 | 1.395345e+02 | 2.246601e+02 |  61.01%|  62.19%
  725s|100700 | 98599 | 12946k| 128.6 |  1735M |  34 | 199 |  70 | 460 |6237k|  7 |  21 |1819 | 1.395374e+02 | 2.246601e+02 |  61.00%|  62.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s|100800 | 98697 | 12960k| 128.6 |  1736M |  34 | 199 |  70 | 743 |6243k|  9 |  21 |1819 | 1.395425e+02 | 2.246601e+02 |  61.00%|  62.20%
  727s|100900 | 98795 | 12973k| 128.6 |  1761M |  34 | 199 |  70 | 610 |6250k|  6 |  21 |1820 | 1.395678e+02 | 2.246601e+02 |  60.97%|  62.20%
  728s|101000 | 98893 | 12987k| 128.6 |  1762M |  34 | 199 |  70 | 573 |6256k|  5 |  21 |1821 | 1.395832e+02 | 2.246601e+02 |  60.95%|  62.20%
  728s|101100 | 98993 | 13000k| 128.6 |  1762M |  34 | 199 |  70 | 523 |6262k|  9 |  21 |1821 | 1.396103e+02 | 2.246601e+02 |  60.92%|  62.20%
  729s|101200 | 99091 | 13012k| 128.6 |  1763M |  34 | 199 |  70 | 550 |6268k|  6 |  21 |1821 | 1.396177e+02 | 2.246601e+02 |  60.91%|  62.20%
  730s|101300 | 99185 | 13027k| 128.6 |  1764M |  34 | 199 |  70 | 560 |6274k|  7 |  21 |1821 | 1.396177e+02 | 2.246601e+02 |  60.91%|  62.21%
  730s|101400 | 99281 | 13040k| 128.6 |  1765M |  34 | 199 |  70 | 554 |6281k|  4 |  21 |1821 | 1.396264e+02 | 2.246601e+02 |  60.90%|  62.21%
