2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s| 11500 |  1372 | 46130 |   4.0 |    15M |  70 | 400 | 120 | 254 |  10k|  5 |   0 |   0 | 3.821316e+02 | 3.872228e+02 |   1.33%|  98.55%
 11.6s| 11600 |  1366 | 46428 |   4.0 |    15M |  70 | 400 | 120 | 275 |  10k|  5 |   0 |   0 | 3.821550e+02 | 3.872228e+02 |   1.33%|  98.58%
 11.7s| 11700 |  1352 | 46746 |   4.0 |    15M |  70 | 400 | 120 | 245 |  10k|  0 |   0 |   0 | 3.822325e+02 | 3.872228e+02 |   1.31%|  98.62%
 11.8s| 11800 |  1342 | 47039 |   3.9 |    15M |  70 | 400 | 120 | 244 |  10k|  0 |   0 |   0 | 3.822325e+02 | 3.872228e+02 |   1.31%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s| 11900 |  1338 | 47330 |   3.9 |    15M |  70 | 400 | 120 | 262 |  10k|  2 |   0 |   0 | 3.822744e+02 | 3.872228e+02 |   1.29%|  98.69%
 11.9s| 12000 |  1332 | 47673 |   3.9 |    15M |  71 | 400 | 120 | 285 |  10k|  0 |   0 |   0 | 3.822764e+02 | 3.872228e+02 |   1.29%|  98.72%
 12.0s| 12100 |  1328 | 47964 |   3.9 |    15M |  73 | 400 | 120 | 244 |  10k|  2 |   0 |   0 | 3.823761e+02 | 3.872228e+02 |   1.27%|  98.75%
 12.1s| 12200 |  1318 | 48274 |   3.9 |    15M |  73 | 400 | 120 | 255 |  10k|  2 |   0 |   0 | 3.825038e+02 | 3.872228e+02 |   1.23%|  98.78%
 12.2s| 12300 |  1308 | 48550 |   3.9 |    15M |  73 | 400 | 120 | 252 |  10k|  0 |   0 |   0 | 3.825236e+02 | 3.872228e+02 |   1.23%|  98.80%
 12.2s| 12400 |  1294 | 48869 |   3.9 |    15M |  73 | 400 | 120 | 249 |  10k|  1 |   0 |   0 | 3.825358e+02 | 3.872228e+02 |   1.23%|  98.83%
 12.3s| 12500 |  1294 | 49165 |   3.9 |    15M |  73 | 400 | 120 | 244 |  10k|  2 |   0 |   0 | 3.825951e+02 | 3.872228e+02 |   1.21%|  98.86%
 12.4s| 12600 |  1278 | 49461 |   3.9 |    15M |  73 | 400 | 120 | 250 |  10k|  2 |   0 |   0 | 3.827794e+02 | 3.872228e+02 |   1.16%|  98.90%
 12.4s| 12700 |  1264 | 49742 |   3.9 |    15M |  73 | 400 | 120 | 250 |  10k|  0 |   0 |   0 | 3.828144e+02 | 3.872228e+02 |   1.15%|  98.93%
 12.5s| 12800 |  1262 | 50017 |   3.9 |    15M |  73 | 400 | 120 | 246 |  11k|  1 |   0 |   0 | 3.828378e+02 | 3.872228e+02 |   1.15%|  98.96%
 12.6s| 12900 |  1254 | 50298 |   3.9 |    15M |  73 | 400 | 120 | 256 |  11k|  0 |   0 |   0 | 3.828378e+02 | 3.872228e+02 |   1.15%|  98.98%
 12.6s| 13000 |  1244 | 50628 |   3.9 |    15M |  73 | 400 | 120 | 276 |  11k|  0 |   0 |   0 | 3.829819e+02 | 3.872228e+02 |   1.11%|  99.01%
 12.8s| 13100 |  1230 | 50928 |   3.9 |    15M |  73 | 400 | 120 | 273 |  11k|  1 |   0 |   0 | 3.830255e+02 | 3.872228e+02 |   1.10%|  99.04%
 12.8s| 13200 |  1222 | 51220 |   3.8 |    15M |  73 | 400 | 120 | 280 |  11k|  0 |   0 |   0 | 3.831017e+02 | 3.872228e+02 |   1.08%|  99.07%
 12.9s| 13300 |  1200 | 51519 |   3.8 |    15M |  73 | 400 | 120 | 257 |  11k|  0 |   0 |   0 | 3.832441e+02 | 3.872228e+02 |   1.04%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s| 13400 |  1180 | 51856 |   3.8 |    15M |  73 | 400 | 120 | 284 |  11k|  3 |   0 |   0 | 3.832696e+02 | 3.872228e+02 |   1.03%|  99.14%
 13.1s| 13500 |  1164 | 52102 |   3.8 |    15M |  74 | 400 | 120 | 236 |  11k|  2 |   0 |   0 | 3.833069e+02 | 3.872228e+02 |   1.02%|  99.17%
 13.1s| 13600 |  1150 | 52429 |   3.8 |    15M |  74 | 400 | 120 | 236 |  11k|  0 |   0 |   0 | 3.833349e+02 | 3.872228e+02 |   1.01%|  99.19%
 13.2s| 13700 |  1142 | 52784 |   3.8 |    15M |  74 | 400 | 120 | 253 |  11k|  2 |   0 |   0 | 3.834251e+02 | 3.872228e+02 |   0.99%|  99.21%
 13.3s| 13800 |  1130 | 53036 |   3.8 |    15M |  74 | 400 | 120 | 254 |  11k|  0 |   0 |   0 | 3.834891e+02 | 3.872228e+02 |   0.97%|  99.23%
 13.4s| 13900 |  1126 | 53318 |   3.8 |    15M |  79 | 400 | 120 | 248 |  11k|  2 |   0 |   0 | 3.835014e+02 | 3.872228e+02 |   0.97%|  99.26%
 13.5s| 14000 |  1120 | 53659 |   3.8 |    15M |  79 | 400 | 120 | 245 |  11k|  2 |   0 |   0 | 3.835179e+02 | 3.872228e+02 |   0.97%|  99.30%
 13.5s| 14100 |  1124 | 53911 |   3.8 |    15M |  79 | 400 | 120 | 254 |  12k|  2 |   0 |   0 | 3.835585e+02 | 3.872228e+02 |   0.96%|  99.31%
 13.6s| 14200 |  1112 | 54183 |   3.8 |    15M |  81 | 400 | 120 | 269 |  12k|  1 |   0 |   0 | 3.835659e+02 | 3.872228e+02 |   0.95%|  99.34%
 13.7s| 14300 |  1106 | 54418 |   3.8 |    15M |  81 | 400 | 120 | 236 |  12k|  2 |   0 |   0 | 3.836284e+02 | 3.872228e+02 |   0.94%|  99.36%
 13.8s| 14400 |  1086 | 54660 |   3.8 |    15M |  81 | 400 | 120 | 247 |  12k|  1 |   0 |   0 | 3.836590e+02 | 3.872228e+02 |   0.93%|  99.38%
 13.8s| 14500 |  1064 | 54966 |   3.8 |    15M |  81 | 400 | 120 | 243 |  12k|  2 |   0 |   0 | 3.838660e+02 | 3.872228e+02 |   0.87%|  99.42%
d13.9s| 14594 |  1040 | 55203 |   3.8 |linesear|  81 | 400 | 120 | 257 |  12k|  0 |   0 |   0 | 3.839019e+02 | 3.872228e+02 |   0.87%|  99.44%
 14.1s| 14600 |  1040 | 55215 |   3.8 |    15M |  81 | 400 | 120 | 260 |  12k|  0 |   0 |   0 | 3.839019e+02 | 3.872228e+02 |   0.87%|  99.44%
 14.2s| 14700 |  1016 | 55465 |   3.7 |    15M |  81 | 400 | 120 | 280 |  12k|  2 |   0 |   0 | 3.839537e+02 | 3.872228e+02 |   0.85%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s| 14800 |  1006 | 55740 |   3.7 |    15M |  81 | 400 | 120 | 253 |  12k|  1 |   0 |   0 | 3.840583e+02 | 3.872228e+02 |   0.82%|  99.49%
L14.3s| 14832 |   998 | 55872 |   3.7 |  subnlp|  81 | 400 | 120 | 284 |  12k|  5 |   0 |   0 | 3.840717e+02 | 3.872228e+02 |   0.82%|  99.50%
L14.5s| 14834 |  1000 | 55883 |   3.7 |  subnlp|  81 | 400 | 120 | 287 |  12k|  5 |   0 |   0 | 3.840717e+02 | 3.872228e+02 |   0.82%|  99.50%
 14.8s| 14900 |   992 | 56043 |   3.7 |    15M |  81 | 400 | 120 | 261 |  12k|  1 |   0 |   0 | 3.840802e+02 | 3.872228e+02 |   0.82%|  99.51%
 14.8s| 15000 |   960 | 56304 |   3.7 |    15M |  81 | 400 | 120 | 247 |  12k|  0 |   0 |   0 | 3.842118e+02 | 3.872228e+02 |   0.78%|  99.55%
 14.9s| 15100 |   942 | 56560 |   3.7 |    15M |  81 | 400 | 120 | 238 |  12k|  0 |   0 |   0 | 3.842656e+02 | 3.872228e+02 |   0.77%|  99.57%
 15.0s| 15200 |   900 | 56828 |   3.7 |    15M |  81 | 400 | 120 | 243 |  12k|  2 |   0 |   0 | 3.843072e+02 | 3.872228e+02 |   0.76%|  99.60%
 15.0s| 15300 |   876 | 57094 |   3.7 |    15M |  81 | 400 | 120 | 246 |  12k|  0 |   0 |   0 | 3.843981e+02 | 3.872228e+02 |   0.73%|  99.62%
 15.2s| 15400 |   836 | 57324 |   3.7 |    15M |  81 | 400 | 120 | 249 |  12k|  2 |   0 |   0 | 3.844154e+02 | 3.872228e+02 |   0.73%|  99.66%
 15.2s| 15500 |   812 | 57556 |   3.7 |    15M |  81 | 400 | 120 | 260 |  12k|  0 |   0 |   0 | 3.844324e+02 | 3.872228e+02 |   0.73%|  99.67%
 15.3s| 15600 |   762 | 57801 |   3.7 |    15M |  81 | 400 | 120 | 235 |  13k|  0 |   0 |   0 | 3.844710e+02 | 3.872228e+02 |   0.72%|  99.71%
 15.4s| 15700 |   738 | 57999 |   3.7 |    15M |  81 | 400 | 120 | 285 |  13k|  0 |   0 |   0 | 3.846236e+02 | 3.872228e+02 |   0.68%|  99.73%
 15.5s| 15800 |   724 | 58270 |   3.7 |    15M |  82 | 400 | 120 | 249 |  13k|  0 |   0 |   0 | 3.847162e+02 | 3.872228e+02 |   0.65%|  99.75%
 15.5s| 15900 |   700 | 58631 |   3.7 |    15M |  82 | 400 | 120 | 286 |  13k|  1 |   0 |   0 | 3.848088e+02 | 3.872228e+02 |   0.63%|  99.77%
 15.6s| 16000 |   658 | 58899 |   3.7 |    15M |  82 | 400 | 120 | 286 |  13k|  0 |   0 |   0 | 3.849246e+02 | 3.872228e+02 |   0.60%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s| 16100 |   610 | 59164 |   3.6 |    15M |  83 | 400 | 120 | 247 |  13k|  0 |   0 |   0 | 3.850365e+02 | 3.872228e+02 |   0.57%|  99.82%
 15.8s| 16200 |   576 | 59372 |   3.6 |    15M |  83 | 400 | 120 | 250 |  13k|  0 |   0 |   0 | 3.851146e+02 | 3.872228e+02 |   0.55%|  99.83%
 15.9s| 16300 |   536 | 59645 |   3.6 |    15M |  86 | 400 | 120 | 269 |  13k|  1 |   0 |   0 | 3.852171e+02 | 3.872228e+02 |   0.52%|  99.85%
 16.0s| 16400 |   494 | 59894 |   3.6 |    15M |  86 | 400 | 120 | 274 |  13k|  0 |   0 |   0 | 3.854225e+02 | 3.872228e+02 |   0.47%|  99.87%
 16.1s| 16500 |   454 | 60169 |   3.6 |    15M |  86 | 400 | 120 | 244 |  13k|  1 |   0 |   0 | 3.854715e+02 | 3.872228e+02 |   0.45%|  99.88%
 16.2s| 16600 |   426 | 60383 |   3.6 |    15M |  87 | 400 | 120 | 253 |  13k|  1 |   0 |   0 | 3.854844e+02 | 3.872228e+02 |   0.45%|  99.89%
 16.2s| 16700 |   380 | 60587 |   3.6 |    15M |  87 | 400 | 120 | 304 |  13k|  2 |   0 |   0 | 3.855521e+02 | 3.872228e+02 |   0.43%|  99.90%
 16.4s| 16800 |   344 | 60832 |   3.6 |    15M |  91 | 400 | 120 | 292 |  13k|  0 |   0 |   0 | 3.855816e+02 | 3.872228e+02 |   0.43%|  99.91%
 16.5s| 16900 |   312 | 60999 |   3.6 |    15M |  92 | 400 | 120 | 282 |  13k|  0 |   0 |   0 | 3.856583e+02 | 3.872228e+02 |   0.41%|  99.92%
 16.6s| 17000 |   298 | 61226 |   3.6 |    15M |  99 | 400 | 120 | 308 |  13k|  0 |   0 |   0 | 3.857015e+02 | 3.872228e+02 |   0.39%|  99.92%
 17.9s| 17100 |   318 | 61380 |   3.6 |    15M | 117 | 400 | 120 | 320 |  13k|  4 |   0 |   0 | 3.857320e+02 | 3.872228e+02 |   0.39%|  99.92%
 18.0s| 17200 |   244 | 61515 |   3.6 |    15M | 117 | 400 | 120 | 266 |  13k|  0 |   0 |   0 | 3.858350e+02 | 3.872228e+02 |   0.36%|  99.94%
 18.0s| 17300 |   144 | 61683 |   3.5 |    15M | 117 | 400 | 120 | 280 |  14k|  0 |   0 |   0 | 3.860174e+02 | 3.872228e+02 |   0.31%|  99.96%
 18.1s| 17400 |    44 | 61826 |   3.5 |    15M | 117 | 400 | 120 | 253 |  14k|  0 |   0 |   0 | 3.864147e+02 | 3.872228e+02 |   0.21%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.13
Solving Nodes      : 17444
Primal Bound       : +3.87222758493099e+02 (13 solutions)
Dual Bound         : +3.87222758493099e+02
Gap                : 0.00 %
primal_bound = 387.222758493099, dual_bound = 387.222758493099, gap = 0.0, time = 21.32
