2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 11600 | 11599 |  5800k| 499.8 |   343M |  38 | 900 | 255 |1454 | 784k|  6 |   0 |   0 | 1.297732e+02 | 1.958840e+02 |  50.94%| unknown
  547s| 11700 | 11699 |  5848k| 499.7 |   347M |  38 | 900 | 255 |1317 | 791k|  5 |   0 |   0 | 1.297992e+02 | 1.958840e+02 |  50.91%| unknown
  551s| 11800 | 11799 |  5903k| 500.1 |   351M |  38 | 900 | 255 |1295 | 798k|  4 |   0 |   0 | 1.298148e+02 | 1.958840e+02 |  50.89%| unknown
  556s| 11900 | 11899 |  5960k| 500.7 |   354M |  38 | 900 | 255 |1277 | 806k|  5 |   0 |   0 | 1.299216e+02 | 1.958840e+02 |  50.77%| unknown
  561s| 12000 | 11999 |  6010k| 500.7 |   357M |  38 | 900 | 255 |1587 | 812k|  6 |   0 |   0 | 1.300018e+02 | 1.958840e+02 |  50.68%| unknown
  565s| 12100 | 12099 |  6059k| 500.6 |   360M |  38 | 900 | 255 |1367 | 819k|  5 |   0 |   0 | 1.300306e+02 | 1.958840e+02 |  50.64%| unknown
  569s| 12200 | 12199 |  6108k| 500.6 |   364M |  38 | 900 | 255 |1284 | 825k|  7 |   0 |   0 | 1.300889e+02 | 1.958840e+02 |  50.58%| unknown
  574s| 12300 | 12299 |  6156k| 500.4 |   366M |  38 | 900 | 255 |1462 | 831k|  4 |   0 |   0 | 1.300889e+02 | 1.958840e+02 |  50.58%| unknown
  578s| 12400 | 12399 |  6206k| 500.4 |   369M |  38 | 900 | 255 |1500 | 837k|  6 |   0 |   0 | 1.300973e+02 | 1.958840e+02 |  50.57%| unknown
  583s| 12500 | 12499 |  6256k| 500.4 |   374M |  38 | 900 | 255 |1321 | 844k|  6 |   0 |   0 | 1.302490e+02 | 1.958840e+02 |  50.39%| unknown
  587s| 12600 | 12599 |  6303k| 500.1 |   378M |  39 | 900 | 255 |1230 | 850k|  5 |   0 |   0 | 1.303113e+02 | 1.958840e+02 |  50.32%| unknown
  592s| 12700 | 12699 |  6358k| 500.5 |   380M |  39 | 900 | 255 |1346 | 857k|  6 |   0 |   0 | 1.303919e+02 | 1.958840e+02 |  50.23%| unknown
  597s| 12800 | 12797 |  6408k| 500.5 |   384M |  39 | 900 | 255 |1329 | 864k|  5 |   0 |   0 | 1.304160e+02 | 1.958840e+02 |  50.20%| unknown
  601s| 12900 | 12897 |  6457k| 500.4 |   387M |  39 | 900 | 255 |1412 | 870k|  4 |   0 |   0 | 1.304160e+02 | 1.958840e+02 |  50.20%| unknown
  606s| 13000 | 12997 |  6506k| 500.3 |   389M |  39 | 900 | 255 |1332 | 877k|  5 |   0 |   0 | 1.304160e+02 | 1.958840e+02 |  50.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 13100 | 13097 |  6551k| 500.0 |   390M |  39 | 900 | 255 |1180 | 883k|  5 |   0 |   0 | 1.304444e+02 | 1.958840e+02 |  50.17%| unknown
  615s| 13200 | 13197 |  6605k| 500.3 |   396M |  39 | 900 | 255 |1308 | 890k|  5 |   0 |   0 | 1.304852e+02 | 1.958840e+02 |  50.12%| unknown
  619s| 13300 | 13297 |  6652k| 500.0 |   398M |  39 | 900 | 255 |1637 | 896k|  5 |   0 |   0 | 1.306598e+02 | 1.958840e+02 |  49.92%| unknown
  624s| 13400 | 13397 |  6708k| 500.5 |   402M |  39 | 900 | 255 |1308 | 903k|  4 |   0 |   0 | 1.306652e+02 | 1.958840e+02 |  49.91%| unknown
  629s| 13500 | 13497 |  6761k| 500.7 |   405M |  39 | 900 | 255 |1430 | 910k|  5 |   0 |   0 | 1.306707e+02 | 1.958840e+02 |  49.91%| unknown
  634s| 13600 | 13597 |  6809k| 500.5 |   409M |  39 | 900 | 255 |1526 | 916k|  3 |   0 |   0 | 1.306707e+02 | 1.958840e+02 |  49.91%| unknown
  638s| 13700 | 13697 |  6862k| 500.7 |   412M |  39 | 900 | 255 |1446 | 923k|  5 |   0 |   0 | 1.306994e+02 | 1.958840e+02 |  49.87%| unknown
  643s| 13800 | 13797 |  6915k| 501.0 |   415M |  39 | 900 | 255 |1485 | 930k|  6 |   0 |   0 | 1.307057e+02 | 1.958840e+02 |  49.87%| unknown
  647s| 13900 | 13897 |  6957k| 500.4 |   419M |  39 | 900 | 255 |1319 | 936k|  6 |   0 |   0 | 1.307098e+02 | 1.958840e+02 |  49.86%| unknown
  653s| 14000 | 13997 |  7012k| 500.7 |   421M |  39 | 900 | 255 |1367 | 943k|  6 |   0 |   0 | 1.307150e+02 | 1.958840e+02 |  49.86%| unknown
  657s| 14100 | 14097 |  7066k| 501.0 |   426M |  39 | 900 | 255 |1591 | 950k|  8 |   0 |   0 | 1.307653e+02 | 1.958840e+02 |  49.80%| unknown
  662s| 14200 | 14197 |  7114k| 500.8 |   429M |  39 | 900 | 255 |1530 | 957k|  6 |   0 |   0 | 1.308941e+02 | 1.958840e+02 |  49.65%| unknown
  666s| 14300 | 14297 |  7164k| 500.9 |   431M |  39 | 900 | 255 |1276 | 964k|  5 |   0 |   0 | 1.309347e+02 | 1.958840e+02 |  49.60%| unknown
  670s| 14400 | 14397 |  7215k| 500.9 |   435M |  39 | 900 | 255 |1569 | 971k|  3 |   0 |   0 | 1.309940e+02 | 1.958840e+02 |  49.54%| unknown
  674s| 14500 | 14497 |  7265k| 500.9 |   439M |  39 | 900 | 255 |1419 | 977k|  3 |   0 |   0 | 1.310793e+02 | 1.958840e+02 |  49.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 14600 | 14597 |  7320k| 501.3 |   442M |  39 | 900 | 255 |1750 | 985k|  8 |   0 |   0 | 1.311266e+02 | 1.958840e+02 |  49.39%| unknown
  683s| 14700 | 14697 |  7370k| 501.3 |   443M |  39 | 900 | 255 |1238 | 991k|  5 |   0 |   0 | 1.311357e+02 | 1.958840e+02 |  49.38%| unknown
  687s| 14800 | 14797 |  7418k| 501.1 |   447M |  39 | 900 | 255 |1759 | 998k|  5 |   0 |   0 | 1.311416e+02 | 1.958840e+02 |  49.37%| unknown
  691s| 14900 | 14897 |  7470k| 501.3 |   449M |  39 | 900 | 255 |1540 |1004k|  7 |   0 |   0 | 1.311416e+02 | 1.958840e+02 |  49.37%| unknown
  700s| 15000 | 14997 |  7525k| 501.6 |   452M |  39 | 900 | 255 |1183 |1012k|  6 |   0 |   0 | 1.311942e+02 | 1.958840e+02 |  49.31%| unknown
  704s| 15100 | 15097 |  7574k| 501.5 |   455M |  40 | 900 | 255 |1387 |1018k|  5 |   0 |   0 | 1.311942e+02 | 1.958840e+02 |  49.31%| unknown
  709s| 15200 | 15195 |  7633k| 502.1 |   459M |  40 | 900 | 255 |1653 |1026k|  6 |   0 |   0 | 1.311942e+02 | 1.958840e+02 |  49.31%| unknown
  714s| 15300 | 15295 |  7693k| 502.7 |   464M |  40 | 900 | 255 |1363 |1034k|  5 |   0 |   0 | 1.311942e+02 | 1.958840e+02 |  49.31%| unknown
  718s| 15400 | 15393 |  7750k| 503.2 |   466M |  40 | 900 | 255 |1728 |1041k|  6 |   0 |   0 | 1.311942e+02 | 1.958840e+02 |  49.31%| unknown
  723s| 15500 | 15493 |  7808k| 503.7 |   468M |  40 | 900 | 255 |1535 |1050k|  9 |   0 |   0 | 1.314036e+02 | 1.958840e+02 |  49.07%| unknown
  728s| 15600 | 15591 |  7864k| 504.0 |   471M |  40 | 900 | 255 |1452 |1058k|  7 |   0 |   0 | 1.314478e+02 | 1.958840e+02 |  49.02%| unknown
  732s| 15700 | 15687 |  7919k| 504.3 |   474M |  40 | 900 | 255 |1488 |1065k|  8 |   0 |   0 | 1.314890e+02 | 1.958840e+02 |  48.97%| unknown
  736s| 15800 | 15783 |  7968k| 504.2 |   476M |  40 | 900 | 255 |1293 |1071k|  4 |   0 |   0 | 1.315137e+02 | 1.958840e+02 |  48.95%| unknown
  741s| 15900 | 15881 |  8023k| 504.5 |   479M |  44 | 900 | 255 |1829 |1078k|  7 |   0 |   0 | 1.315137e+02 | 1.958840e+02 |  48.95%| unknown
  745s| 16000 | 15977 |  8074k| 504.6 |   482M |  56 | 900 | 255 |1331 |1085k|  6 |   0 |   0 | 1.315200e+02 | 1.958840e+02 |  48.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 16100 | 16069 |  8126k| 504.6 |   487M |  56 | 900 | 255 |1438 |1093k|  5 |   0 |   0 | 1.315451e+02 | 1.958840e+02 |  48.91%| unknown
  754s| 16200 | 16163 |  8182k| 505.0 |   489M |  56 | 900 | 255 |1555 |1101k|  5 |   0 |   0 | 1.316178e+02 | 1.958840e+02 |  48.83%| unknown
  758s| 16300 | 16261 |  8242k| 505.5 |   492M |  56 | 900 | 255 |1628 |1109k|  6 |   0 |   0 | 1.316178e+02 | 1.958840e+02 |  48.83%| unknown
  767s| 16400 | 16353 |  8299k| 506.0 |   494M |  56 | 900 | 255 |1781 |1116k|  0 |   0 |   0 | 1.317007e+02 | 1.958840e+02 |  48.73%| unknown
  785s| 16500 | 16439 |  8355k| 506.3 |   496M |  56 | 900 | 255 |1143 |1123k|  5 |   0 |   0 | 1.317339e+02 | 1.958840e+02 |  48.70%| unknown
  789s| 16600 | 16533 |  8411k| 506.6 |   498M |  56 | 900 | 255 |1276 |1131k|  7 |   0 |   0 | 1.317339e+02 | 1.958840e+02 |  48.70%| unknown
  793s| 16700 | 16629 |  8466k| 506.9 |   503M |  56 | 900 | 255 |1526 |1138k|  7 |   0 |   0 | 1.317339e+02 | 1.958840e+02 |  48.70%| unknown
  798s| 16800 | 16727 |  8521k| 507.1 |   504M |  56 | 900 | 255 |1672 |1146k|  7 |   0 |   0 | 1.317339e+02 | 1.958840e+02 |  48.70%| unknown
  803s| 16900 | 16819 |  8577k| 507.4 |   507M |  56 | 900 | 255 |1426 |1153k|  5 |   0 |   0 | 1.317339e+02 | 1.958840e+02 |  48.70%| unknown
  807s| 17000 | 16917 |  8634k| 507.8 |   512M |  56 | 900 | 255 |1768 |1161k|  6 |   0 |   0 | 1.317706e+02 | 1.958840e+02 |  48.66%| unknown
  812s| 17100 | 17017 |  8693k| 508.3 |   515M |  56 | 900 | 255 |1484 |1168k|  7 |   0 |   0 | 1.317706e+02 | 1.958840e+02 |  48.66%| unknown
  815s| 17200 | 17109 |  8749k| 508.6 |   518M |  56 | 900 | 255 |1400 |1175k|  6 |   0 |   0 | 1.317706e+02 | 1.958840e+02 |  48.66%| unknown
  824s| 17300 | 17203 |  8798k| 508.5 |   520M |  56 | 900 | 255 |1116 |1183k|  7 |   0 |   0 | 1.318022e+02 | 1.958840e+02 |  48.62%| unknown
  828s| 17400 | 17301 |  8851k| 508.6 |   522M |  56 | 900 | 255 |1638 |1190k|  6 |   0 |   0 | 1.318156e+02 | 1.958840e+02 |  48.60%| unknown
  832s| 17500 | 17397 |  8904k| 508.7 |   525M |  56 | 900 | 255 |1454 |1197k|  6 |   0 |   0 | 1.318484e+02 | 1.958840e+02 |  48.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 17600 | 17491 |  8961k| 509.0 |   529M |  56 | 900 | 255 |1856 |1205k|  6 |   0 |   0 | 1.319212e+02 | 1.958840e+02 |  48.49%| unknown
  841s| 17700 | 17591 |  9010k| 509.0 |   533M |  56 | 900 | 255 |1335 |1213k|  6 |   0 |   0 | 1.319879e+02 | 1.958840e+02 |  48.41%| unknown
  846s| 17800 | 17683 |  9065k| 509.2 |   536M |  56 | 900 | 255 |1536 |1220k|  7 |   0 |   0 | 1.319906e+02 | 1.958840e+02 |  48.41%| unknown
  850s| 17900 | 17777 |  9122k| 509.5 |   542M |  56 | 900 | 255 |1266 |1228k|  4 |   0 |   0 | 1.320055e+02 | 1.958840e+02 |  48.39%| unknown
  866s| 18000 | 17871 |  9174k| 509.6 |   545M |  56 | 900 | 255 |1790 |1235k|  2 |   0 |   0 | 1.320055e+02 | 1.958840e+02 |  48.39%| unknown
  870s| 18100 | 17965 |  9228k| 509.8 |   546M |  56 | 900 | 255 |1605 |1243k|  9 |   0 |   0 | 1.320332e+02 | 1.958840e+02 |  48.36%| unknown
  874s| 18200 | 18057 |  9285k| 510.1 |   553M |  56 | 900 | 255 |1368 |1250k|  5 |   0 |   0 | 1.320332e+02 | 1.958840e+02 |  48.36%| unknown
  879s| 18300 | 18143 |  9337k| 510.1 |   555M |  56 | 900 | 255 |1332 |1257k|  6 |   0 |   0 | 1.320616e+02 | 1.958840e+02 |  48.33%| unknown
  883s| 18400 | 18235 |  9393k| 510.4 |   558M |  56 | 900 | 255 |1464 |1264k|  6 |   0 |   0 | 1.320616e+02 | 1.958840e+02 |  48.33%| unknown
  887s| 18500 | 18333 |  9443k| 510.3 |   560M |  56 | 900 | 255 |1683 |1271k|  5 |   0 |   0 | 1.320680e+02 | 1.958840e+02 |  48.32%| unknown
  892s| 18600 | 18429 |  9501k| 510.7 |   563M |  56 | 900 | 255 |1490 |1280k|  5 |   0 |   0 | 1.321670e+02 | 1.958840e+02 |  48.21%| unknown
  896s| 18700 | 18527 |  9562k| 511.2 |   565M |  56 | 900 | 255 |1452 |1287k|  6 |   0 |   0 | 1.322780e+02 | 1.958840e+02 |  48.09%| unknown
  901s| 18800 | 18623 |  9616k| 511.4 |   570M |  56 | 900 | 255 |1485 |1295k|  5 |   0 |   0 | 1.322835e+02 | 1.958840e+02 |  48.08%| unknown
  906s| 18900 | 18717 |  9670k| 511.6 |   573M |  56 | 900 | 255 |1520 |1303k|  8 |   0 |   0 | 1.323485e+02 | 1.958840e+02 |  48.01%| unknown
  910s| 19000 | 18809 |  9724k| 511.7 |   575M |  56 | 900 | 255 |1276 |1310k|  5 |   0 |   0 | 1.323907e+02 | 1.958840e+02 |  47.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 19100 | 18905 |  9780k| 512.0 |   579M |  56 | 900 | 255 |1421 |1318k|  5 |   0 |   0 | 1.324191e+02 | 1.958840e+02 |  47.93%| unknown
  919s| 19200 | 18999 |  9838k| 512.3 |   581M |  56 | 900 | 255 |1496 |1326k|  7 |   0 |   0 | 1.324589e+02 | 1.958840e+02 |  47.88%| unknown
  924s| 19300 | 19095 |  9894k| 512.6 |   584M |  56 | 900 | 255 |1649 |1333k|  6 |   0 |   0 | 1.324589e+02 | 1.958840e+02 |  47.88%| unknown
  928s| 19400 | 19189 |  9947k| 512.6 |   586M |  56 | 900 | 255 |1359 |1341k|  6 |   0 |   0 | 1.324589e+02 | 1.958840e+02 |  47.88%| unknown
  933s| 19500 | 19281 |  9999k| 512.7 |   589M |  56 | 900 | 255 |1264 |1348k|  5 |   0 |   0 | 1.324773e+02 | 1.958840e+02 |  47.86%| unknown
  938s| 19600 | 19381 | 10058k| 513.1 |   593M |  56 | 900 | 255 |1179 |1356k|  7 |   0 |   0 | 1.325130e+02 | 1.958840e+02 |  47.82%| unknown
  942s| 19700 | 19477 | 10113k| 513.3 |   598M |  56 | 900 | 255 |1403 |1364k|  5 |   0 |   0 | 1.325705e+02 | 1.958840e+02 |  47.76%| unknown
  947s| 19800 | 19573 | 10169k| 513.5 |   600M |  56 | 900 | 255 |1132 |1372k|  5 |   0 |   0 | 1.326065e+02 | 1.958840e+02 |  47.72%| unknown
  951s| 19900 | 19663 | 10223k| 513.6 |   604M |  56 | 900 | 255 |1551 |1380k|  4 |   0 |   0 | 1.326065e+02 | 1.958840e+02 |  47.72%| unknown
  956s| 20000 | 19761 | 10276k| 513.7 |   607M |  56 | 900 | 255 |1232 |1387k|  6 |   0 |   0 | 1.326065e+02 | 1.958840e+02 |  47.72%| unknown
  961s| 20100 | 19855 | 10336k| 514.1 |   610M |  56 | 900 | 255 |1709 |1395k|  5 |   0 |   0 | 1.326065e+02 | 1.958840e+02 |  47.72%| unknown
  966s| 20200 | 19951 | 10389k| 514.2 |   613M |  56 | 900 | 255 |1579 |1403k|  5 |   0 |   0 | 1.326212e+02 | 1.958840e+02 |  47.70%| unknown
  970s| 20300 | 20047 | 10439k| 514.2 |   615M |  56 | 900 | 255 |1347 |1409k|  8 |   0 |   0 | 1.326212e+02 | 1.958840e+02 |  47.70%| unknown
  975s| 20400 | 20139 | 10497k| 514.5 |   617M |  56 | 900 | 255 |1152 |1417k|  4 |   0 |   0 | 1.326212e+02 | 1.958840e+02 |  47.70%| unknown
  979s| 20500 | 20235 | 10553k| 514.7 |   620M |  56 | 900 | 255 |1639 |1425k|  4 |   0 |   0 | 1.326212e+02 | 1.958840e+02 |  47.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 20600 | 20333 | 10607k| 514.8 |   623M |  56 | 900 | 255 |1358 |1432k|  5 |   0 |   0 | 1.326417e+02 | 1.958840e+02 |  47.68%| unknown
  989s| 20700 | 20429 | 10663k| 515.0 |   625M |  56 | 900 | 255 |1399 |1440k|  5 |   0 |   0 | 1.326526e+02 | 1.958840e+02 |  47.67%| unknown
  994s| 20800 | 20529 | 10722k| 515.4 |   628M |  56 | 900 | 255 |1751 |1448k|  5 |   0 |   0 | 1.326526e+02 | 1.958840e+02 |  47.67%| unknown
  999s| 20900 | 20627 | 10772k| 515.3 |   631M |  56 | 900 | 255 |1122 |1455k|  5 |   0 |   0 | 1.326526e+02 | 1.958840e+02 |  47.67%| unknown
 1004s| 21000 | 20723 | 10827k| 515.5 |   632M |  56 | 900 | 255 |1322 |1462k|  5 |   0 |   0 | 1.326647e+02 | 1.958840e+02 |  47.65%| unknown
 1009s| 21100 | 20817 | 10882k| 515.7 |   633M |  56 | 900 | 255 |1706 |1469k|  6 |   0 |   0 | 1.326769e+02 | 1.958840e+02 |  47.64%| unknown
 1014s| 21200 | 20905 | 10938k| 515.9 |   637M |  56 | 900 | 255 |1578 |1477k|  5 |   0 |   0 | 1.327379e+02 | 1.958840e+02 |  47.57%| unknown
 1019s| 21300 | 20997 | 10995k| 516.1 |   639M |  56 | 900 | 255 |1526 |1485k|  6 |   0 |   0 | 1.327603e+02 | 1.958840e+02 |  47.55%| unknown
 1024s| 21400 | 21093 | 11054k| 516.5 |   644M |  56 | 900 | 255 |1746 |1493k|  7 |   0 |   0 | 1.327870e+02 | 1.958840e+02 |  47.52%| unknown
 1028s| 21500 | 21183 | 11106k| 516.5 |   647M |  56 | 900 | 255 |1276 |1501k|  6 |   0 |   0 | 1.327988e+02 | 1.958840e+02 |  47.50%| unknown
 1033s| 21600 | 21279 | 11160k| 516.6 |   651M |  56 | 900 | 255 |1565 |1508k|  4 |   0 |   0 | 1.328773e+02 | 1.958840e+02 |  47.42%| unknown
 1038s| 21700 | 21377 | 11216k| 516.8 |   654M |  56 | 900 | 255 |1536 |1515k|  5 |   0 |   0 | 1.328773e+02 | 1.958840e+02 |  47.42%| unknown
 1043s| 21800 | 21473 | 11274k| 517.1 |   658M |  56 | 900 | 255 |1537 |1523k|  6 |   0 |   0 | 1.328773e+02 | 1.958840e+02 |  47.42%| unknown
 1048s| 21900 | 21571 | 11330k| 517.3 |   660M |  56 | 900 | 255 |1530 |1531k|  5 |   0 |   0 | 1.328773e+02 | 1.958840e+02 |  47.42%| unknown
 1053s| 22000 | 21661 | 11386k| 517.5 |   664M |  56 | 900 | 255 |1272 |1538k|  7 |   0 |   0 | 1.329503e+02 | 1.958840e+02 |  47.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 22100 | 21751 | 11442k| 517.7 |   670M |  56 | 900 | 255 |1519 |1546k|  3 |   0 |   0 | 1.329656e+02 | 1.958840e+02 |  47.32%| unknown
 1062s| 22200 | 21847 | 11496k| 517.8 |   671M |  56 | 900 | 255 |1552 |1553k|  5 |   0 |   0 | 1.329656e+02 | 1.958840e+02 |  47.32%| unknown
 1068s| 22300 | 21945 | 11556k| 518.1 |   675M |  56 | 900 | 255 |1507 |1562k|  6 |   0 |   0 | 1.329901e+02 | 1.958840e+02 |  47.29%| unknown
 1072s| 22400 | 22041 | 11609k| 518.2 |   680M |  56 | 900 | 255 |1521 |1569k|  5 |   0 |   0 | 1.330132e+02 | 1.958840e+02 |  47.27%| unknown
 1076s| 22500 | 22141 | 11656k| 518.0 |   681M |  56 | 900 | 255 |1211 |1575k|  3 |   0 |   0 | 1.330132e+02 | 1.958840e+02 |  47.27%| unknown
 1096s| 22600 | 22231 | 11714k| 518.2 |   685M |  56 | 900 | 255 |1323 |1583k|  5 |   0 |   0 | 1.330145e+02 | 1.958840e+02 |  47.27%| unknown
 1100s| 22700 | 22325 | 11768k| 518.3 |   687M |  56 | 900 | 255 |1190 |1591k|  6 |   0 |   0 | 1.330436e+02 | 1.958840e+02 |  47.23%| unknown
 1105s| 22800 | 22419 | 11825k| 518.6 |   692M |  56 | 900 | 255 |1683 |1599k|  5 |   0 |   0 | 1.330802e+02 | 1.958840e+02 |  47.19%| unknown
 1109s| 22900 | 22511 | 11882k| 518.8 |   697M |  56 | 900 | 256 |1547 |1606k|  6 |   1 |   0 | 1.331870e+02 | 1.958840e+02 |  47.07%| unknown
 1113s| 23000 | 22609 | 11935k| 518.8 |   700M |  56 | 900 | 256 |1613 |1614k|  7 |   1 |   0 | 1.331892e+02 | 1.958840e+02 |  47.07%| unknown
 1125s| 23100 | 22705 | 11993k| 519.1 |   704M |  56 | 900 | 256 |1431 |1622k|  5 |   1 |   0 | 1.331892e+02 | 1.958840e+02 |  47.07%| unknown
 1130s| 23200 | 22805 | 12050k| 519.3 |   707M |  56 | 900 | 256 |1287 |1630k|  6 |   1 |   0 | 1.332308e+02 | 1.958840e+02 |  47.03%| unknown
 1135s| 23300 | 22899 | 12103k| 519.4 |   709M |  56 | 900 | 256 |1777 |1637k|  5 |   1 |   0 | 1.332628e+02 | 1.958840e+02 |  46.99%| unknown
 1139s| 23400 | 22993 | 12155k| 519.4 |   712M |  56 | 900 | 256 |1467 |1644k|  5 |   1 |   0 | 1.332727e+02 | 1.958840e+02 |  46.98%| unknown
 1144s| 23500 | 23091 | 12213k| 519.6 |   714M |  56 | 900 | 256 |1539 |1652k|  8 |   1 |   0 | 1.332727e+02 | 1.958840e+02 |  46.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s| 23600 | 23189 | 12270k| 519.9 |   718M |  56 | 900 | 256 |1459 |1660k|  7 |   1 |   0 | 1.332727e+02 | 1.958840e+02 |  46.98%| unknown
 1154s| 23700 | 23277 | 12324k| 519.9 |   722M |  56 | 900 | 256 |1631 |1668k|  6 |   1 |   0 | 1.333071e+02 | 1.958840e+02 |  46.94%| unknown
 1159s| 23800 | 23371 | 12382k| 520.2 |   725M |  56 | 900 | 256 |1307 |1675k|  6 |   1 |   0 | 1.333086e+02 | 1.958840e+02 |  46.94%| unknown
 1163s| 23900 | 23461 | 12435k| 520.2 |   726M |  56 | 900 | 256 |1566 |1682k|  6 |   1 |   0 | 1.333218e+02 | 1.958840e+02 |  46.93%| unknown
 1168s| 24000 | 23559 | 12492k| 520.4 |   729M |  56 | 900 | 256 |1595 |1690k|  6 |   1 |   0 | 1.333427e+02 | 1.958840e+02 |  46.90%| unknown
 1173s| 24100 | 23647 | 12547k| 520.6 |   734M |  56 | 900 | 256 |1366 |1697k|  5 |   1 |   0 | 1.333661e+02 | 1.958840e+02 |  46.88%| unknown
 1178s| 24200 | 23741 | 12604k| 520.8 |   737M |  56 | 900 | 256 |1338 |1706k|  3 |   1 |   0 | 1.333895e+02 | 1.958840e+02 |  46.85%| unknown
 1183s| 24300 | 23833 | 12658k| 520.9 |   740M |  56 | 900 | 256 |1430 |1713k|  6 |   1 |   0 | 1.334180e+02 | 1.958840e+02 |  46.82%| unknown
 1187s| 24400 | 23929 | 12714k| 521.0 |   744M |  56 | 900 | 256 |1538 |1721k|  6 |   1 |   0 | 1.334180e+02 | 1.958840e+02 |  46.82%| unknown
 1192s| 24500 | 24021 | 12769k| 521.1 |   746M |  56 | 900 | 256 |1372 |1728k|  5 |   1 |   0 | 1.334288e+02 | 1.958840e+02 |  46.81%| unknown
 1197s| 24600 | 24117 | 12823k| 521.2 |   749M |  56 | 900 | 256 |1512 |1736k|  5 |   1 |   0 | 1.334738e+02 | 1.958840e+02 |  46.76%| unknown
 1202s| 24700 | 24207 | 12879k| 521.3 |   751M |  56 | 900 | 256 |1527 |1743k|  6 |   1 |   0 | 1.335134e+02 | 1.958840e+02 |  46.71%| unknown
 1207s| 24800 | 24301 | 12936k| 521.6 |   756M |  56 | 900 | 257 |1453 |1751k|  6 |   2 |   0 | 1.335421e+02 | 1.958840e+02 |  46.68%| unknown
 1212s| 24900 | 24387 | 12990k| 521.6 |   760M |  56 | 900 | 257 |1243 |1759k|  6 |   2 |   0 | 1.335710e+02 | 1.958840e+02 |  46.65%| unknown
 1216s| 25000 | 24485 | 13045k| 521.7 |   763M |  56 | 900 | 257 |1403 |1766k|  5 |   2 |   0 | 1.335975e+02 | 1.958840e+02 |  46.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 25100 | 24577 | 13098k| 521.8 |   766M |  56 | 900 | 257 |1359 |1774k|  6 |   2 |   0 | 1.336009e+02 | 1.958840e+02 |  46.62%| unknown
 1226s| 25200 | 24673 | 13150k| 521.8 |   769M |  56 | 900 | 257 |1234 |1781k|  5 |   2 |   0 | 1.336009e+02 | 1.958840e+02 |  46.62%| unknown
 1230s| 25300 | 24763 | 13203k| 521.8 |   770M |  56 | 900 | 257 |1393 |1788k|  5 |   2 |   0 | 1.336009e+02 | 1.958840e+02 |  46.62%| unknown
 1235s| 25400 | 24859 | 13257k| 521.9 |   774M |  56 | 900 | 257 |1525 |1795k|  4 |   2 |   0 | 1.336009e+02 | 1.958840e+02 |  46.62%| unknown
 1240s| 25500 | 24955 | 13314k| 522.1 |   777M |  56 | 900 | 257 |1688 |1803k|  6 |   2 |   0 | 1.336231e+02 | 1.958840e+02 |  46.59%| unknown
