2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.4s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 336s|  5249 |  5250 |  1681k| 318.6 |    gins|  45 |2400 | 846 |2883 | 322k|  4 |  11 |1548 |-1.828829e+03 | 1.720010e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|  5300 |  5301 |  1709k| 320.8 |   285M |  45 |2400 | 846 |3025 | 326k|  2 |  11 |1556 |-1.828796e+03 | 1.720010e+03 |    Inf | unknown
  347s|  5400 |  5401 |  1769k| 325.9 |   294M |  45 |2400 | 846 |2909 | 332k|  2 |  11 |1573 |-1.828796e+03 | 1.720010e+03 |    Inf | unknown
L 349s|  5420 |  5421 |  1772k| 325.3 |    gins|  45 |2400 | 846 |2691 | 334k|  2 |  11 |1586 |-1.828687e+03 | 1.677212e+03 |    Inf | unknown
  353s|  5500 |  5501 |  1806k| 326.7 |   296M |  45 |2400 | 846 |2538 | 339k|  3 |  11 |1599 |-1.828687e+03 | 1.677212e+03 |    Inf | unknown
  359s|  5600 |  5601 |  1850k| 328.7 |   305M |  45 |2400 | 845 |2604 | 346k|  2 |  11 |1609 |-1.828653e+03 | 1.677212e+03 |    Inf | unknown
  377s|  5700 |  5701 |  1889k| 329.8 |   308M |  45 |2400 | 845 |2681 | 352k|  3 |  11 |1621 |-1.828550e+03 | 1.677212e+03 |    Inf | unknown
  382s|  5800 |  5801 |  1921k| 329.7 |   312M |  45 |2400 | 845 |2596 | 358k|  2 |  11 |1632 |-1.828461e+03 | 1.677212e+03 |    Inf | unknown
  387s|  5900 |  5901 |  1960k| 330.6 |   319M |  45 |2400 | 845 |2851 | 364k|  2 |  11 |1642 |-1.828251e+03 | 1.677212e+03 |    Inf | unknown
  393s|  6000 |  6001 |  2000k| 331.8 |   323M |  45 |2400 | 845 |2988 | 370k|  2 |  11 |1648 |-1.828251e+03 | 1.677212e+03 |    Inf | unknown
  405s|  6100 |  6101 |  2038k| 332.5 |   327M |  45 |2400 | 845 |2443 | 377k|  3 |  11 |1661 |-1.828062e+03 | 1.677212e+03 |    Inf | unknown
  411s|  6200 |  6201 |  2077k| 333.6 |   332M |  45 |2400 | 845 |2490 | 384k|  2 |  11 |1665 |-1.828039e+03 | 1.677212e+03 |    Inf | unknown
  417s|  6300 |  6301 |  2127k| 336.1 |   335M |  45 |2400 | 845 |2774 | 391k|  2 |  11 |1676 |-1.827801e+03 | 1.677212e+03 |    Inf | unknown
  424s|  6400 |  6401 |  2178k| 338.9 |   338M |  45 |2400 | 845 |2958 | 398k|  2 |  11 |1679 |-1.827774e+03 | 1.677212e+03 |    Inf | unknown
  430s|  6500 |  6501 |  2226k| 341.0 |   343M |  45 |2400 | 845 |2995 | 405k|  2 |  11 |1689 |-1.827740e+03 | 1.677212e+03 |    Inf | unknown
  447s|  6600 |  6601 |  2278k| 343.8 |   348M |  45 |2400 | 845 |3326 | 413k|  2 |  11 |1700 |-1.827740e+03 | 1.677212e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|  6700 |  6701 |  2320k| 345.0 |   351M |  45 |2400 | 845 |2472 | 421k|  2 |  11 |1706 |-1.827672e+03 | 1.677212e+03 |    Inf | unknown
  463s|  6800 |  6801 |  2401k| 351.7 |   360M |  45 |2400 | 845 |2729 | 429k|  2 |  11 |1713 |-1.827665e+03 | 1.677212e+03 |    Inf | unknown
  470s|  6900 |  6901 |  2464k| 355.8 |   364M |  45 |2400 | 845 |2716 | 437k|  2 |  11 |1724 |-1.827634e+03 | 1.677212e+03 |    Inf | unknown
  618s|  7000 |  7001 |  2522k| 359.0 |   367M |  45 |2400 | 845 |2940 | 445k|  2 |  11 |1735 |-1.827462e+03 | 1.677212e+03 |    Inf | unknown
  658s|  7100 |  7101 |  2574k| 361.3 |   373M |  45 |2400 | 845 |3095 | 452k|  2 |  11 |1742 |-1.827420e+03 | 1.677212e+03 |    Inf | unknown
  666s|  7200 |  7201 |  2634k| 364.6 |   376M |  45 |2400 | 845 |3252 | 461k|  2 |  11 |1752 |-1.827420e+03 | 1.677212e+03 |    Inf | unknown
  678s|  7300 |  7301 |  2671k| 364.6 |   379M |  45 |2400 | 845 |2607 | 468k|  3 |  11 |1766 |-1.827386e+03 | 1.677212e+03 |    Inf | unknown
  685s|  7400 |  7401 |  2727k| 367.2 |   383M |  45 |2400 | 845 |2509 | 475k|  2 |  11 |1771 |-1.827286e+03 | 1.677212e+03 |    Inf | unknown
  692s|  7500 |  7501 |  2790k| 370.8 |   388M |  45 |2400 | 845 |2638 | 483k|  2 |  11 |1785 |-1.827272e+03 | 1.677212e+03 |    Inf | unknown
  699s|  7600 |  7601 |  2837k| 372.1 |   392M |  45 |2400 | 845 |3064 | 489k|  2 |  11 |1801 |-1.827221e+03 | 1.677212e+03 |    Inf | unknown
  705s|  7700 |  7701 |  2890k| 374.2 |   397M |  45 |2400 | 845 |2943 | 496k|  2 |  11 |1809 |-1.827212e+03 | 1.677212e+03 |    Inf | unknown
  720s|  7800 |  7801 |  2953k| 377.4 |   404M |  45 |2400 | 845 |3080 | 503k|  3 |  11 |1821 |-1.827212e+03 | 1.677212e+03 |    Inf | unknown
  726s|  7900 |  7901 |  3003k| 379.0 |   406M |  45 |2400 | 845 |2377 | 511k|  2 |  11 |1838 |-1.827153e+03 | 1.677212e+03 |    Inf | unknown
  732s|  8000 |  8001 |  3055k| 380.7 |   412M |  45 |2400 | 845 |2546 | 520k|  2 |  11 |1849 |-1.827135e+03 | 1.677212e+03 |    Inf | unknown
  737s|  8100 |  8101 |  3104k| 382.1 |   416M |  45 |2400 | 845 |2689 | 528k|  2 |  11 |1863 |-1.827119e+03 | 1.677212e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|  8200 |  8201 |  3156k| 383.8 |   421M |  45 |2400 | 846 |2917 | 536k|  2 |  12 |1876 |-1.827092e+03 | 1.677212e+03 |    Inf | unknown
  768s|  8300 |  8301 |  3212k| 385.8 |   426M |  45 |2400 | 846 |2872 | 544k|  2 |  12 |1878 |-1.827062e+03 | 1.677212e+03 |    Inf | unknown
  773s|  8400 |  8401 |  3247k| 385.5 |   430M |  45 |2400 | 845 |3270 | 550k|  5 |  12 |1894 |-1.827062e+03 | 1.677212e+03 |    Inf | unknown
  781s|  8500 |  8501 |  3306k| 387.9 |   435M |  45 |2400 | 845 |2408 | 559k|  4 |  12 |1909 |-1.826967e+03 | 1.677212e+03 |    Inf | unknown
  793s|  8600 |  8601 |  3375k| 391.3 |   439M |  45 |2400 | 845 |2577 | 568k|  3 |  12 |1921 |-1.826913e+03 | 1.677212e+03 |    Inf | unknown
  799s|  8700 |  8701 |  3419k| 392.0 |   441M |  45 |2400 | 845 |2762 | 575k|  2 |  12 |1927 |-1.826907e+03 | 1.677212e+03 |    Inf | unknown
  806s|  8800 |  8801 |  3478k| 394.2 |   444M |  45 |2400 | 845 |2780 | 583k|  2 |  12 |1936 |-1.826678e+03 | 1.677212e+03 |    Inf | unknown
  812s|  8900 |  8901 |  3525k| 395.0 |   449M |  45 |2400 | 845 |3104 | 590k|  2 |  12 |1951 |-1.826654e+03 | 1.677212e+03 |    Inf | unknown
  819s|  9000 |  9001 |  3579k| 396.6 |   454M |  45 |2400 | 845 |3315 | 598k|  2 |  12 |1963 |-1.826654e+03 | 1.677212e+03 |    Inf | unknown
  842s|  9100 |  9101 |  3638k| 398.8 |   466M |  45 |2400 | 845 |2380 | 606k|  4 |  12 |1972 |-1.826606e+03 | 1.677212e+03 |    Inf | unknown
  847s|  9200 |  9201 |  3690k| 400.1 |   468M |  45 |2400 | 845 |2851 | 614k|  5 |  12 |1980 |-1.826594e+03 | 1.677212e+03 |    Inf | unknown
  854s|  9300 |  9301 |  3747k| 402.0 |   471M |  45 |2400 | 847 |2824 | 622k|  6 |  14 |1993 |-1.826592e+03 | 1.677212e+03 |    Inf | unknown
  869s|  9400 |  9401 |  3803k| 403.6 |   475M |  45 |2400 | 847 |2983 | 630k|  2 |  14 |1998 |-1.826586e+03 | 1.677212e+03 |    Inf | unknown
  875s|  9500 |  9501 |  3860k| 405.4 |   479M |  45 |2400 | 847 |3003 | 639k|  2 |  14 |2003 |-1.826578e+03 | 1.677212e+03 |    Inf | unknown
  883s|  9600 |  9601 |  3926k| 408.0 |   484M |  45 |2400 | 847 |3172 | 647k|  4 |  14 |2010 |-1.826578e+03 | 1.677212e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|  9700 |  9701 |  3982k| 409.5 |   489M |  45 |2400 | 847 |2433 | 655k|  3 |  14 |2025 |-1.826575e+03 | 1.677212e+03 |    Inf | unknown
  903s|  9800 |  9801 |  4028k| 410.1 |   491M |  45 |2400 | 847 |2494 | 663k|  2 |  14 |2035 |-1.826408e+03 | 1.677212e+03 |    Inf | unknown
  909s|  9900 |  9901 |  4075k| 410.7 |   495M |  45 |2400 | 847 |2872 | 672k|  4 |  14 |2043 |-1.826332e+03 | 1.677212e+03 |    Inf | unknown
  915s| 10000 | 10001 |  4143k| 413.4 |   498M |  45 |2400 | 847 |2739 | 681k|  2 |  14 |2047 |-1.826327e+03 | 1.677212e+03 |    Inf | unknown
  922s| 10100 | 10101 |  4193k| 414.2 |   503M |  45 |2400 | 847 |3224 | 688k|  4 |  14 |2054 |-1.826299e+03 | 1.677212e+03 |    Inf | unknown
  931s| 10200 | 10201 |  4268k| 417.6 |   507M |  45 |2400 | 847 |3264 | 697k|  2 |  14 |2060 |-1.826299e+03 | 1.677212e+03 |    Inf | unknown
  944s| 10300 | 10301 |  4335k| 420.0 |   515M |  45 |2400 | 847 |2372 | 706k|  2 |  14 |2071 |-1.826234e+03 | 1.677212e+03 |    Inf | unknown
L 946s| 10321 | 10322 |  4343k| 420.0 |    gins|  45 |2400 | 847 |2491 | 708k|  5 |  14 |2072 |-1.826065e+03 | 1.639795e+03 |    Inf | unknown
  953s| 10400 | 10401 |  4386k| 420.9 |   520M |  45 |2400 | 846 |2792 | 714k|  2 |  14 |2087 |-1.826065e+03 | 1.639795e+03 |    Inf | unknown
  959s| 10500 | 10501 |  4435k| 421.5 |   522M |  45 |2400 | 846 |2837 | 722k|  2 |  14 |2093 |-1.826023e+03 | 1.639795e+03 |    Inf | unknown
  968s| 10600 | 10601 |  4504k| 424.1 |   526M |  45 |2400 | 849 |3042 | 731k|  2 |  17 |2101 |-1.826017e+03 | 1.639795e+03 |    Inf | unknown
  978s| 10700 | 10701 |  4561k| 425.4 |   532M |  45 |2400 | 849 |3073 | 739k|  3 |  17 |2109 |-1.825978e+03 | 1.639795e+03 |    Inf | unknown
  984s| 10800 | 10801 |  4615k| 426.5 |   535M |  45 |2400 | 849 |3344 | 746k|  2 |  17 |2113 |-1.825978e+03 | 1.639795e+03 |    Inf | unknown
  993s| 10900 | 10901 |  4691k| 429.6 |   547M |  45 |2400 | 849 |2328 | 756k|  2 |  17 |2119 |-1.825960e+03 | 1.639795e+03 |    Inf | unknown
 1001s| 11000 | 11001 |  4752k| 431.2 |   552M |  45 |2400 | 849 |2582 | 764k|  2 |  17 |2126 |-1.825920e+03 | 1.639795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 11100 | 11101 |  4807k| 432.3 |   557M |  45 |2400 | 849 |2890 | 772k|  2 |  17 |2128 |-1.825841e+03 | 1.639795e+03 |    Inf | unknown
 1028s| 11200 | 11201 |  4879k| 434.8 |   560M |  45 |2400 | 849 |3022 | 780k|  2 |  17 |2138 |-1.825837e+03 | 1.639795e+03 |    Inf | unknown
 1034s| 11300 | 11301 |  4928k| 435.3 |   563M |  45 |2400 | 849 |3033 | 788k|  2 |  17 |2142 |-1.825699e+03 | 1.639795e+03 |    Inf | unknown
 1040s| 11400 | 11401 |  4984k| 436.4 |   567M |  45 |2400 | 849 |3260 | 796k|  3 |  17 |2146 |-1.825699e+03 | 1.639795e+03 |    Inf | unknown
 1055s| 11500 | 11501 |  5044k| 437.8 |   572M |  45 |2400 | 849 |2368 | 804k|  2 |  17 |2151 |-1.825531e+03 | 1.639795e+03 |    Inf | unknown
 1062s| 11600 | 11601 |  5103k| 439.2 |   575M |  45 |2400 | 849 |2654 | 812k|  2 |  17 |2157 |-1.825528e+03 | 1.639795e+03 |    Inf | unknown
 1070s| 11700 | 11701 |  5169k| 441.1 |   579M |  45 |2400 | 850 |2708 | 820k|  2 |  18 |2162 |-1.825500e+03 | 1.639795e+03 |    Inf | unknown
 1077s| 11800 | 11801 |  5223k| 441.9 |   584M |  45 |2400 | 849 |2785 | 828k|  2 |  18 |2174 |-1.825456e+03 | 1.639795e+03 |    Inf | unknown
 1083s| 11900 | 11901 |  5282k| 443.1 |   588M |  45 |2400 | 849 |3226 | 836k|  2 |  18 |2174 |-1.825446e+03 | 1.639795e+03 |    Inf | unknown
 1096s| 12000 | 12001 |  5355k| 445.5 |   590M |  45 |2400 | 849 |3470 | 845k|  4 |  18 |2185 |-1.825446e+03 | 1.639795e+03 |    Inf | unknown
 1103s| 12100 | 12101 |  5414k| 446.7 |   595M |  45 |2400 | 849 |2462 | 853k|  3 |  18 |2195 |-1.825426e+03 | 1.639795e+03 |    Inf | unknown
 1111s| 12200 | 12201 |  5473k| 447.9 |   597M |  45 |2400 | 849 |2730 | 861k|  2 |  18 |2204 |-1.825311e+03 | 1.639795e+03 |    Inf | unknown
 1118s| 12300 | 12301 |  5538k| 449.5 |   603M |  45 |2400 | 849 |2841 | 870k|  2 |  18 |2210 |-1.825276e+03 | 1.639795e+03 |    Inf | unknown
 1128s| 12400 | 12401 |  5607k| 451.4 |   608M |  45 |2400 | 849 |2975 | 878k|  2 |  18 |2217 |-1.825250e+03 | 1.639795e+03 |    Inf | unknown
 1135s| 12500 | 12501 |  5661k| 452.2 |   610M |  45 |2400 | 849 |2914 | 885k|  2 |  18 |2222 |-1.825216e+03 | 1.639795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 12600 | 12601 |  5718k| 453.1 |   616M |  45 |2400 | 850 |3209 | 892k| 10 |  19 |2224 |-1.825216e+03 | 1.639795e+03 |    Inf | unknown
 1149s| 12700 | 12701 |  5773k| 453.9 |   623M |  45 |2400 | 850 |2827 | 900k|  7 |  19 |2234 |-1.825191e+03 | 1.639795e+03 |    Inf | unknown
 1156s| 12800 | 12801 |  5827k| 454.6 |   626M |  45 |2400 | 850 |2648 | 908k|  2 |  19 |2236 |-1.825124e+03 | 1.639795e+03 |    Inf | unknown
 1163s| 12900 | 12901 |  5886k| 455.6 |   629M |  45 |2400 | 850 |2587 | 916k|  2 |  19 |2246 |-1.825114e+03 | 1.639795e+03 |    Inf | unknown
 1169s| 13000 | 13001 |  5928k| 455.3 |   633M |  45 |2400 | 850 |2838 | 923k|  4 |  19 |2252 |-1.825109e+03 | 1.639795e+03 |    Inf | unknown
 1177s| 13100 | 13101 |  5995k| 456.9 |   639M |  45 |2400 | 850 |3155 | 931k|  2 |  19 |2257 |-1.825024e+03 | 1.639795e+03 |    Inf | unknown
 1187s| 13200 | 13201 |  6075k| 459.5 |   642M |  45 |2400 | 850 |3284 | 939k|  2 |  19 |2270 |-1.825024e+03 | 1.639795e+03 |    Inf | unknown
 1195s| 13300 | 13301 |  6139k| 460.9 |   646M |  45 |2400 | 849 |2589 | 947k|  2 |  19 |2272 |-1.824992e+03 | 1.639795e+03 |    Inf | unknown
 1202s| 13400 | 13401 |  6189k| 461.2 |   650M |  45 |2400 | 849 |2573 | 954k|  3 |  19 |2272 |-1.824989e+03 | 1.639795e+03 |    Inf | unknown
 1210s| 13500 | 13501 |  6252k| 462.5 |   662M |  45 |2400 | 849 |2836 | 962k|  2 |  19 |2274 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 1218s| 13600 | 13601 |  6316k| 463.7 |   664M |  47 |2400 | 849 |2852 | 970k|  2 |  19 |2282 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 1226s| 13700 | 13701 |  6377k| 464.8 |   669M |  47 |2400 | 849 |2764 | 978k|  5 |  19 |2287 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 1234s| 13800 | 13801 |  6442k| 466.2 |   672M |  47 |2400 | 849 |2829 | 986k|  4 |  19 |2290 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 1243s| 13900 | 13901 |  6513k| 467.9 |   678M |  47 |2400 | 849 |2714 | 994k|  3 |  19 |2295 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 1258s| 14000 | 14001 |  6562k| 468.1 |   682M |  47 |2400 | 849 |2570 |1001k|  2 |  19 |2298 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 14100 | 14101 |  6614k| 468.4 |   688M |  47 |2400 | 849 |3050 |1009k|  3 |  19 |2306 |-1.824901e+03 | 1.639795e+03 |    Inf | unknown
 1282s| 14200 | 14201 |  6690k| 470.5 |   692M |  53 |2400 | 849 |2462 |1016k|  3 |  19 |2313 |-1.824890e+03 | 1.639795e+03 |    Inf | unknown
 1295s| 14300 | 14301 |  6741k| 470.8 |   697M |  53 |2400 | 849 |3061 |1024k|  2 |  19 |2315 |-1.824890e+03 | 1.639795e+03 |    Inf | unknown
 1304s| 14400 | 14401 |  6809k| 472.2 |   702M |  53 |2400 | 849 |2677 |1032k|  2 |  19 |2319 |-1.824881e+03 | 1.639795e+03 |    Inf | unknown
 1311s| 14500 | 14501 |  6862k| 472.6 |   704M |  53 |2400 | 849 |3079 |1040k|  2 |  19 |2321 |-1.824877e+03 | 1.639795e+03 |    Inf | unknown
 1317s| 14600 | 14601 |  6916k| 473.1 |   708M |  53 |2400 | 849 |2775 |1048k|  2 |  19 |2330 |-1.824797e+03 | 1.639795e+03 |    Inf | unknown
 1325s| 14700 | 14701 |  6978k| 474.0 |   713M |  53 |2400 | 849 |3143 |1054k|  2 |  19 |2336 |-1.824797e+03 | 1.639795e+03 |    Inf | unknown
 1333s| 14800 | 14801 |  7039k| 475.0 |   716M |  53 |2400 | 849 |2946 |1063k|  2 |  19 |2338 |-1.824794e+03 | 1.639795e+03 |    Inf | unknown
 1339s| 14900 | 14901 |  7090k| 475.2 |   721M |  53 |2400 | 849 |2797 |1069k|  7 |  19 |2343 |-1.824762e+03 | 1.639795e+03 |    Inf | unknown
 1346s| 15000 | 15001 |  7147k| 475.9 |   725M |  53 |2400 | 848 |3002 |1077k|  2 |  19 |2350 |-1.824762e+03 | 1.639795e+03 |    Inf | unknown
 1363s| 15100 | 15101 |  7225k| 477.9 |   736M |  53 |2400 | 848 |2896 |1085k|  2 |  19 |2354 |-1.824714e+03 | 1.639795e+03 |    Inf | unknown
 1371s| 15200 | 15201 |  7294k| 479.3 |   740M |  53 |2400 | 848 |3164 |1093k|  2 |  19 |2365 |-1.824684e+03 | 1.639795e+03 |    Inf | unknown
 1378s| 15300 | 15301 |  7345k| 479.5 |   745M |  53 |2400 | 848 |2830 |1101k|  2 |  19 |2377 |-1.824661e+03 | 1.639795e+03 |    Inf | unknown
 1390s| 15400 | 15401 |  7402k| 480.0 |   749M |  53 |2400 | 848 |3047 |1107k|  2 |  19 |2382 |-1.824661e+03 | 1.639795e+03 |    Inf | unknown
 1397s| 15500 | 15501 |  7456k| 480.4 |   753M |  53 |2400 | 848 |2727 |1114k|  2 |  19 |2387 |-1.824584e+03 | 1.639795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 15600 | 15601 |  7525k| 481.8 |   764M |  53 |2400 | 848 |2655 |1121k|  3 |  19 |2391 |-1.824533e+03 | 1.639795e+03 |    Inf | unknown
 1414s| 15700 | 15701 |  7591k| 482.9 |   768M |  53 |2400 | 848 |2795 |1128k|  2 |  19 |2395 |-1.824533e+03 | 1.639795e+03 |    Inf | unknown
 1422s| 15800 | 15801 |  7652k| 483.7 |   774M |  53 |2400 | 848 |2471 |1136k|  2 |  19 |2400 |-1.824485e+03 | 1.639795e+03 |    Inf | unknown
 1428s| 15900 | 15901 |  7694k| 483.4 |   778M |  53 |2400 | 847 |3376 |1142k|  2 |  19 |2406 |-1.824462e+03 | 1.639795e+03 |    Inf | unknown
 1434s| 16000 | 16001 |  7747k| 483.6 |   781M |  53 |2400 | 847 |2618 |1150k|  3 |  19 |2408 |-1.824338e+03 | 1.639795e+03 |    Inf | unknown
 1440s| 16100 | 16101 |  7793k| 483.5 |   783M |  53 |2400 | 846 |3613 |1157k|  9 |  19 |2411 |-1.824303e+03 | 1.639795e+03 |    Inf | unknown
 1449s| 16200 | 16201 |  7860k| 484.6 |   788M |  53 |2400 | 846 |3112 |1165k|  2 |  19 |2413 |-1.824228e+03 | 1.639795e+03 |    Inf | unknown
 1457s| 16300 | 16301 |  7930k| 485.9 |   794M |  53 |2400 | 846 |2697 |1174k|  3 |  19 |2418 |-1.824222e+03 | 1.639795e+03 |    Inf | unknown
 1469s| 16400 | 16401 |  7990k| 486.6 |   797M |  53 |2400 | 846 |3233 |1181k|  5 |  19 |2424 |-1.824222e+03 | 1.639795e+03 |    Inf | unknown
 1480s| 16500 | 16501 |  8083k| 489.3 |   803M |  53 |2400 | 846 |2741 |1190k|  2 |  19 |2429 |-1.824212e+03 | 1.639795e+03 |    Inf | unknown
 1488s| 16600 | 16601 |  8145k| 490.1 |   808M |  53 |2400 | 846 |3314 |1198k|  3 |  19 |2439 |-1.824199e+03 | 1.639795e+03 |    Inf | unknown
 1505s| 16700 | 16701 |  8219k| 491.6 |   813M |  53 |2400 | 846 |2702 |1205k|  2 |  19 |2442 |-1.824198e+03 | 1.639795e+03 |    Inf | unknown
 1513s| 16800 | 16801 |  8286k| 492.7 |   816M |  53 |2400 | 846 |3448 |1214k|  2 |  19 |2445 |-1.824198e+03 | 1.639795e+03 |    Inf | unknown
 1520s| 16900 | 16901 |  8341k| 493.0 |   818M |  53 |2400 | 846 |3004 |1221k|  3 |  19 |2448 |-1.824193e+03 | 1.639795e+03 |    Inf | unknown
 1537s| 17000 | 17001 |  8408k| 494.1 |   821M |  53 |2400 | 846 |2325 |1228k|  2 |  19 |2451 |-1.824177e+03 | 1.639795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1541s| 17045 | 17046 |  8432k| 494.2 |    gins|  53 |2400 | 846 |3199 |1232k|  2 |  19 |2457 |-1.824177e+03 | 1.637187e+03 |    Inf | unknown
 1547s| 17100 | 17101 |  8469k| 494.7 |   825M |  53 |2400 | 846 |3277 |1236k|  2 |  19 |2459 |-1.824177e+03 | 1.637187e+03 |    Inf | unknown
 1558s| 17200 | 17201 |  8545k| 496.3 |   830M |  53 |2400 | 845 |2656 |1244k|  2 |  19 |2462 |-1.824166e+03 | 1.637187e+03 |    Inf | unknown
 1564s| 17300 | 17301 |  8592k| 496.1 |   832M |  53 |2400 | 845 |3177 |1251k|  2 |  19 |2463 |-1.824154e+03 | 1.637187e+03 |    Inf | unknown
 1578s| 17400 | 17401 |  8651k| 496.7 |   837M |  53 |2400 | 845 |2672 |1257k|  2 |  19 |2476 |-1.824140e+03 | 1.637187e+03 |    Inf | unknown
 1588s| 17500 | 17501 |  8731k| 498.4 |   842M |  53 |2400 | 845 |3468 |1266k|  2 |  19 |2481 |-1.824140e+03 | 1.637187e+03 |    Inf | unknown
 1595s| 17600 | 17601 |  8793k| 499.1 |   846M |  53 |2400 | 845 |2919 |1274k|  2 |  19 |2484 |-1.824138e+03 | 1.637187e+03 |    Inf | unknown
 1604s| 17700 | 17701 |  8873k| 500.8 |   849M |  53 |2400 | 845 |2432 |1282k|  3 |  19 |2489 |-1.824131e+03 | 1.637187e+03 |    Inf | unknown
 1611s| 17800 | 17801 |  8926k| 500.9 |   851M |  53 |2400 | 845 |2964 |1290k|  2 |  19 |2502 |-1.824131e+03 | 1.637187e+03 |    Inf | unknown
 1620s| 17900 | 17901 |  8997k| 502.1 |   854M |  53 |2400 | 845 |2504 |1298k|  4 |  19 |2509 |-1.824125e+03 | 1.637187e+03 |    Inf | unknown
 1627s| 18000 | 18001 |  9057k| 502.7 |   858M |  53 |2400 | 845 |3022 |1305k|  2 |  19 |2512 |-1.824118e+03 | 1.637187e+03 |    Inf | unknown
 1635s| 18100 | 18101 |  9130k| 503.9 |   862M |  53 |2400 | 845 |2807 |1314k|  2 |  19 |2515 |-1.824087e+03 | 1.637187e+03 |    Inf | unknown
 1642s| 18200 | 18201 |  9190k| 504.5 |   864M |  53 |2400 | 845 |3283 |1321k|  2 |  19 |2519 |-1.824087e+03 | 1.637187e+03 |    Inf | unknown
 1651s| 18300 | 18301 |  9262k| 505.6 |   869M |  53 |2400 | 845 |2996 |1330k|  2 |  19 |2520 |-1.824068e+03 | 1.637187e+03 |    Inf | unknown
 1660s| 18400 | 18401 |  9346k| 507.4 |   880M |  53 |2400 | 845 |2506 |1338k|  2 |  19 |2532 |-1.824060e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s| 18500 | 18501 |  9417k| 508.5 |   886M |  53 |2400 | 845 |2940 |1348k|  4 |  19 |2538 |-1.824060e+03 | 1.637187e+03 |    Inf | unknown
