2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|293000 | 52205 |  4453k|  15.2 |   676M |  55 | 100 |  36 | 397 |1701k|  0 |   2 |   0 | 2.320955e+02 | 2.321443e+02 |   0.02%|  99.86%
  482s|293100 | 52211 |  4455k|  15.2 |   676M |  55 | 100 |  36 | 437 |1701k|  2 |   2 |   0 | 2.320955e+02 | 2.321443e+02 |   0.02%|  99.86%
  482s|293200 | 52211 |  4456k|  15.2 |   676M |  55 | 100 |  36 | 454 |1702k|  1 |   2 |   0 | 2.320955e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293300 | 52207 |  4457k|  15.2 |   676M |  55 | 100 |  36 | 418 |1702k|  0 |   2 |   0 | 2.320956e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293400 | 52205 |  4458k|  15.2 |   676M |  55 | 100 |  36 | 403 |1703k|  4 |   2 |   0 | 2.320956e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293500 | 52205 |  4459k|  15.2 |   676M |  55 | 100 |  36 | 445 |1703k|  1 |   2 |   0 | 2.320956e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293600 | 52205 |  4460k|  15.2 |   677M |  55 | 100 |  36 | 424 |1704k|  1 |   2 |   0 | 2.320956e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293700 | 52201 |  4462k|  15.2 |   677M |  55 | 100 |  36 | 433 |1704k|  1 |   2 |   0 | 2.320957e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293800 | 52197 |  4463k|  15.2 |   677M |  55 | 100 |  36 | 405 |1705k|  1 |   2 |   0 | 2.320957e+02 | 2.321443e+02 |   0.02%|  99.86%
  483s|293900 | 52195 |  4464k|  15.2 |   677M |  55 | 100 |  36 | 442 |1705k|  1 |   2 |   0 | 2.320957e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|294000 | 52189 |  4466k|  15.2 |   677M |  55 | 100 |  36 | 471 |1705k|  3 |   2 |   0 | 2.320958e+02 | 2.321443e+02 |   0.02%|  99.86%
  484s|294100 | 52193 |  4467k|  15.2 |   677M |  55 | 100 |  36 | 407 |1706k|  3 |   2 |   0 | 2.320958e+02 | 2.321443e+02 |   0.02%|  99.86%
  484s|294200 | 52203 |  4468k|  15.2 |   677M |  55 | 100 |  36 | 464 |1706k|  1 |   2 |   0 | 2.320958e+02 | 2.321443e+02 |   0.02%|  99.86%
  484s|294300 | 52223 |  4469k|  15.2 |   677M |  55 | 100 |  36 | 417 |1707k|  0 |   2 |   0 | 2.320958e+02 | 2.321443e+02 |   0.02%|  99.86%
  484s|294400 | 52223 |  4470k|  15.2 |   677M |  55 | 100 |  36 | 434 |1707k|  5 |   2 |   0 | 2.320959e+02 | 2.321443e+02 |   0.02%|  99.86%
  484s|294500 | 52217 |  4471k|  15.2 |   677M |  55 | 100 |  36 | 440 |1708k|  1 |   2 |   0 | 2.320959e+02 | 2.321443e+02 |   0.02%|  99.86%
  484s|294600 | 52209 |  4472k|  15.2 |   677M |  55 | 100 |  36 | 437 |1708k|  0 |   2 |   0 | 2.320959e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|294700 | 52201 |  4473k|  15.2 |   677M |  55 | 100 |  36 | 476 |1709k|  4 |   2 |   0 | 2.320960e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|294800 | 52213 |  4475k|  15.2 |   677M |  55 | 100 |  36 | 434 |1709k|  3 |   2 |   0 | 2.320960e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|294900 | 52217 |  4476k|  15.2 |   677M |  55 | 100 |  36 | 453 |1710k|  5 |   2 |   0 | 2.320960e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|295000 | 52227 |  4477k|  15.2 |   677M |  55 | 100 |  36 | 438 |1710k|  3 |   2 |   0 | 2.320960e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|295100 | 52233 |  4478k|  15.2 |   677M |  55 | 100 |  36 | 454 |1711k|  7 |   2 |   0 | 2.320960e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|295200 | 52239 |  4480k|  15.2 |   677M |  55 | 100 |  36 | 439 |1711k|  3 |   2 |   0 | 2.320960e+02 | 2.321443e+02 |   0.02%|  99.86%
  485s|295300 | 52239 |  4481k|  15.2 |   677M |  55 | 100 |  36 | 429 |1711k|  4 |   2 |   0 | 2.320961e+02 | 2.321443e+02 |   0.02%|  99.86%
  486s|295400 | 52245 |  4482k|  15.2 |   678M |  55 | 100 |  36 | 441 |1712k|  1 |   2 |   0 | 2.320961e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|295500 | 52239 |  4483k|  15.2 |   678M |  56 | 100 |  36 | 459 |1712k|  4 |   2 |   0 | 2.320961e+02 | 2.321443e+02 |   0.02%|  99.86%
  486s|295600 | 52257 |  4484k|  15.2 |   678M |  56 | 100 |  36 | 435 |1713k|  1 |   2 |   0 | 2.320961e+02 | 2.321443e+02 |   0.02%|  99.86%
  486s|295700 | 52255 |  4486k|  15.2 |   678M |  56 | 100 |  36 | 464 |1713k|  5 |   2 |   0 | 2.320961e+02 | 2.321443e+02 |   0.02%|  99.86%
  486s|295800 | 52253 |  4487k|  15.2 |   678M |  56 | 100 |  36 | 424 |1714k|  2 |   2 |   0 | 2.320962e+02 | 2.321443e+02 |   0.02%|  99.86%
  486s|295900 | 52245 |  4488k|  15.2 |   678M |  56 | 100 |  36 | 583 |1714k|  4 |   2 |   0 | 2.320962e+02 | 2.321443e+02 |   0.02%|  99.86%
  486s|296000 | 52251 |  4489k|  15.2 |   678M |  56 | 100 |  36 | 428 |1715k|  1 |   2 |   0 | 2.320962e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296100 | 52247 |  4490k|  15.2 |   678M |  56 | 100 |  36 | 384 |1715k|  0 |   2 |   0 | 2.320963e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296200 | 52247 |  4492k|  15.2 |   678M |  56 | 100 |  36 | 430 |1715k|  0 |   2 |   0 | 2.320963e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296300 | 52255 |  4493k|  15.2 |   678M |  56 | 100 |  36 | 424 |1716k|  3 |   2 |   0 | 2.320963e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296400 | 52265 |  4494k|  15.2 |   678M |  56 | 100 |  36 | 446 |1716k|  2 |   2 |   0 | 2.320963e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296500 | 52253 |  4495k|  15.2 |   678M |  56 | 100 |  36 | 446 |1717k|  1 |   2 |   0 | 2.320963e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296600 | 52247 |  4497k|  15.2 |   678M |  56 | 100 |  36 | 450 |1717k|  4 |   2 |   0 | 2.320963e+02 | 2.321443e+02 |   0.02%|  99.86%
  487s|296700 | 52245 |  4498k|  15.2 |   678M |  56 | 100 |  36 | 448 |1718k|  4 |   2 |   0 | 2.320964e+02 | 2.321443e+02 |   0.02%|  99.86%
  488s|296800 | 52245 |  4499k|  15.2 |   678M |  56 | 100 |  36 | 451 |1718k|  4 |   2 |   0 | 2.320964e+02 | 2.321443e+02 |   0.02%|  99.86%
  488s|296900 | 52243 |  4500k|  15.2 |   679M |  56 | 100 |  36 | 467 |1719k|  3 |   2 |   0 | 2.320964e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|297000 | 52245 |  4502k|  15.2 |   679M |  56 | 100 |  36 | 422 |1719k|  5 |   2 |   0 | 2.320965e+02 | 2.321443e+02 |   0.02%|  99.86%
  488s|297100 | 52247 |  4503k|  15.2 |   679M |  56 | 100 |  36 | 414 |1720k|  1 |   2 |   0 | 2.320965e+02 | 2.321443e+02 |   0.02%|  99.86%
  488s|297200 | 52239 |  4505k|  15.2 |   679M |  56 | 100 |  36 | 456 |1720k|  4 |   2 |   0 | 2.320965e+02 | 2.321443e+02 |   0.02%|  99.86%
  488s|297300 | 52245 |  4506k|  15.2 |   679M |  56 | 100 |  36 | 435 |1721k|  1 |   2 |   0 | 2.320965e+02 | 2.321443e+02 |   0.02%|  99.86%
  488s|297400 | 52249 |  4507k|  15.2 |   679M |  56 | 100 |  36 | 437 |1721k|  0 |   2 |   0 | 2.320966e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|297500 | 52261 |  4508k|  15.2 |   681M |  56 | 100 |  36 | 475 |1721k|  5 |   2 |   0 | 2.320966e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|297600 | 52263 |  4510k|  15.2 |   681M |  56 | 100 |  36 | 443 |1722k|  1 |   2 |   0 | 2.320966e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|297700 | 52265 |  4511k|  15.2 |   681M |  56 | 100 |  36 | 382 |1722k|  0 |   2 |   0 | 2.320966e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|297800 | 52263 |  4512k|  15.2 |   681M |  56 | 100 |  36 | 432 |1723k|  1 |   2 |   0 | 2.320967e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|297900 | 52255 |  4513k|  15.2 |   681M |  56 | 100 |  36 | 410 |1723k|  1 |   2 |   0 | 2.320967e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|298000 | 52261 |  4514k|  15.1 |   681M |  56 | 100 |  36 | 421 |1724k|  0 |   2 |   0 | 2.320967e+02 | 2.321443e+02 |   0.02%|  99.86%
  489s|298100 | 52265 |  4516k|  15.1 |   681M |  56 | 100 |  36 | 435 |1724k|  3 |   2 |   0 | 2.320967e+02 | 2.321443e+02 |   0.02%|  99.86%
  490s|298200 | 52269 |  4517k|  15.1 |   682M |  56 | 100 |  36 | 461 |1725k|  0 |   2 |   0 | 2.320967e+02 | 2.321443e+02 |   0.02%|  99.86%
  490s|298300 | 52261 |  4518k|  15.1 |   682M |  56 | 100 |  36 | 433 |1725k|  2 |   2 |   0 | 2.320967e+02 | 2.321443e+02 |   0.02%|  99.86%
  490s|298400 | 52275 |  4519k|  15.1 |   682M |  56 | 100 |  36 | 447 |1726k|  3 |   2 |   0 | 2.320968e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|298500 | 52275 |  4520k|  15.1 |   682M |  56 | 100 |  36 | 417 |1726k|  2 |   2 |   0 | 2.320968e+02 | 2.321443e+02 |   0.02%|  99.86%
  490s|298600 | 52277 |  4522k|  15.1 |   682M |  56 | 100 |  36 | 420 |1726k|  1 |   2 |   0 | 2.320968e+02 | 2.321443e+02 |   0.02%|  99.86%
  490s|298700 | 52267 |  4523k|  15.1 |   682M |  56 | 100 |  36 | 427 |1727k|  2 |   2 |   0 | 2.320968e+02 | 2.321443e+02 |   0.02%|  99.86%
  490s|298800 | 52287 |  4524k|  15.1 |   682M |  56 | 100 |  36 | 460 |1727k|  5 |   2 |   0 | 2.320968e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|298900 | 52287 |  4525k|  15.1 |   682M |  56 | 100 |  36 | 406 |1728k|  7 |   2 |   0 | 2.320968e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|299000 | 52283 |  4527k|  15.1 |   682M |  56 | 100 |  36 | 383 |1728k|  0 |   2 |   0 | 2.320969e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|299100 | 52285 |  4528k|  15.1 |   682M |  56 | 100 |  36 | 470 |1729k|  3 |   2 |   0 | 2.320969e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|299200 | 52299 |  4529k|  15.1 |   682M |  56 | 100 |  36 | 446 |1729k|  4 |   2 |   0 | 2.320969e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|299300 | 52297 |  4530k|  15.1 |   682M |  56 | 100 |  36 | 450 |1730k|  4 |   2 |   0 | 2.320969e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|299400 | 52291 |  4531k|  15.1 |   682M |  56 | 100 |  36 | 445 |1730k|  6 |   2 |   0 | 2.320970e+02 | 2.321443e+02 |   0.02%|  99.86%
  491s|299500 | 52291 |  4532k|  15.1 |   682M |  56 | 100 |  36 | 443 |1730k|  1 |   2 |   0 | 2.320970e+02 | 2.321443e+02 |   0.02%|  99.86%
  492s|299600 | 52295 |  4534k|  15.1 |   682M |  56 | 100 |  36 | 444 |1731k|  0 |   2 |   0 | 2.320970e+02 | 2.321443e+02 |   0.02%|  99.86%
  492s|299700 | 52301 |  4535k|  15.1 |   682M |  56 | 100 |  36 | 400 |1731k|  1 |   2 |   0 | 2.320970e+02 | 2.321443e+02 |   0.02%|  99.86%
  492s|299800 | 52297 |  4536k|  15.1 |   682M |  56 | 100 |  36 | 450 |1732k|  3 |   2 |   0 | 2.320971e+02 | 2.321443e+02 |   0.02%|  99.86%
  492s|299900 | 52289 |  4537k|  15.1 |   682M |  56 | 100 |  36 | 428 |1732k|  3 |   2 |   0 | 2.320971e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|300000 | 52283 |  4539k|  15.1 |   683M |  56 | 100 |  36 | 444 |1733k|  1 |   2 |   0 | 2.320972e+02 | 2.321443e+02 |   0.02%|  99.86%
  492s|300100 | 52281 |  4540k|  15.1 |   684M |  56 | 100 |  36 | 417 |1733k|  3 |   2 |   0 | 2.320972e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300200 | 52273 |  4541k|  15.1 |   684M |  56 | 100 |  36 | 438 |1734k|  3 |   2 |   0 | 2.320972e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300300 | 52281 |  4542k|  15.1 |   685M |  56 | 100 |  36 | 447 |1734k|  1 |   2 |   0 | 2.320972e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300400 | 52277 |  4544k|  15.1 |   685M |  56 | 100 |  36 | 468 |1735k|  4 |   2 |   0 | 2.320973e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300500 | 52283 |  4545k|  15.1 |   685M |  56 | 100 |  36 | 433 |1735k|  4 |   2 |   0 | 2.320973e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300600 | 52285 |  4546k|  15.1 |   685M |  56 | 100 |  36 | 430 |1736k|  3 |   2 |   0 | 2.320973e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300700 | 52279 |  4547k|  15.1 |   685M |  56 | 100 |  36 | 432 |1736k|  2 |   2 |   0 | 2.320973e+02 | 2.321443e+02 |   0.02%|  99.86%
  493s|300800 | 52277 |  4548k|  15.1 |   685M |  56 | 100 |  36 | 425 |1736k|  3 |   2 |   0 | 2.320973e+02 | 2.321443e+02 |   0.02%|  99.86%
  494s|300900 | 52281 |  4550k|  15.1 |   685M |  56 | 100 |  36 | 486 |1737k|  9 |   2 |   0 | 2.320973e+02 | 2.321443e+02 |   0.02%|  99.86%
  494s|301000 | 52283 |  4551k|  15.1 |   685M |  56 | 100 |  36 | 469 |1737k|  4 |   2 |   0 | 2.320974e+02 | 2.321443e+02 |   0.02%|  99.86%
  494s|301100 | 52279 |  4552k|  15.1 |   685M |  56 | 100 |  36 | 435 |1738k|  1 |   2 |   0 | 2.320974e+02 | 2.321443e+02 |   0.02%|  99.86%
  494s|301200 | 52279 |  4554k|  15.1 |   685M |  56 | 100 |  36 |   0 |1738k|  0 |   2 |   0 | 2.320974e+02 | 2.321443e+02 |   0.02%|  99.86%
  494s|301300 | 52277 |  4555k|  15.1 |   685M |  56 | 100 |  36 | 459 |1739k|  4 |   2 |   0 | 2.320974e+02 | 2.321443e+02 |   0.02%|  99.86%
  494s|301400 | 52273 |  4556k|  15.1 |   685M |  56 | 100 |  36 | 427 |1739k|  7 |   2 |   0 | 2.320974e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|301500 | 52263 |  4557k|  15.1 |   685M |  56 | 100 |  36 |   0 |1740k|  0 |   2 |   0 | 2.320975e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|301600 | 52271 |  4558k|  15.1 |   685M |  56 | 100 |  36 | 407 |1740k|  1 |   2 |   0 | 2.320975e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|301700 | 52271 |  4560k|  15.1 |   685M |  56 | 100 |  36 | 421 |1741k|  2 |   2 |   0 | 2.320975e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|301800 | 52269 |  4561k|  15.1 |   685M |  56 | 100 |  36 | 431 |1741k|  1 |   2 |   0 | 2.320975e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|301900 | 52279 |  4562k|  15.1 |   685M |  56 | 100 |  36 | 453 |1742k|  4 |   2 |   0 | 2.320975e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|302000 | 52277 |  4563k|  15.1 |   685M |  56 | 100 |  36 | 431 |1742k|  7 |   2 |   0 | 2.320975e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|302100 | 52275 |  4564k|  15.1 |   685M |  56 | 100 |  36 | 434 |1742k|  1 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  495s|302200 | 52277 |  4566k|  15.1 |   685M |  56 | 100 |  36 | 464 |1743k|  1 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  496s|302300 | 52275 |  4567k|  15.1 |   685M |  56 | 100 |  36 | 432 |1743k|  5 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  496s|302400 | 52275 |  4568k|  15.1 |   685M |  56 | 100 |  36 | 391 |1744k|  4 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  496s|302500 | 52273 |  4569k|  15.1 |   685M |  56 | 100 |  36 | 435 |1744k|  0 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  496s|302600 | 52273 |  4570k|  15.1 |   685M |  56 | 100 |  36 | 477 |1745k|  0 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  496s|302700 | 52287 |  4572k|  15.1 |   685M |  56 | 100 |  36 | 451 |1745k|  3 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  496s|302800 | 52287 |  4573k|  15.1 |   685M |  56 | 100 |  36 | 421 |1746k|  4 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  497s|302900 | 52287 |  4574k|  15.1 |   685M |  56 | 100 |  36 | 435 |1746k|  6 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|303000 | 52287 |  4575k|  15.1 |   685M |  56 | 100 |  36 | 425 |1747k|  3 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  497s|303100 | 52281 |  4576k|  15.1 |   685M |  56 | 100 |  36 | 431 |1747k|  1 |   2 |   0 | 2.320976e+02 | 2.321443e+02 |   0.02%|  99.86%
  497s|303200 | 52283 |  4578k|  15.1 |   685M |  56 | 100 |  36 | 443 |1747k|  3 |   2 |   0 | 2.320977e+02 | 2.321443e+02 |   0.02%|  99.86%
  497s|303300 | 52273 |  4579k|  15.1 |   685M |  56 | 100 |  36 | 450 |1748k|  0 |   2 |   0 | 2.320977e+02 | 2.321443e+02 |   0.02%|  99.86%
  497s|303400 | 52269 |  4580k|  15.1 |   685M |  56 | 100 |  36 | 401 |1748k|  1 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  497s|303500 | 52265 |  4581k|  15.1 |   685M |  56 | 100 |  36 | 440 |1749k|  4 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|303600 | 52259 |  4582k|  15.1 |   685M |  56 | 100 |  36 | 453 |1749k|  4 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|303700 | 52261 |  4583k|  15.1 |   685M |  56 | 100 |  36 | 433 |1750k|  3 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|303800 | 52251 |  4585k|  15.1 |   685M |  56 | 100 |  36 | 455 |1750k|  3 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|303900 | 52263 |  4586k|  15.1 |   685M |  56 | 100 |  36 | 424 |1750k|  0 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|304000 | 52263 |  4587k|  15.1 |   685M |  56 | 100 |  36 | 419 |1751k|  4 |   2 |   0 | 2.320978e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|304100 | 52251 |  4588k|  15.1 |   686M |  56 | 100 |  36 | 432 |1751k|  0 |   2 |   0 | 2.320979e+02 | 2.321443e+02 |   0.02%|  99.86%
  498s|304200 | 52249 |  4589k|  15.1 |   686M |  56 | 100 |  36 | 413 |1752k|  7 |   2 |   0 | 2.320979e+02 | 2.321443e+02 |   0.02%|  99.86%
  499s|304300 | 52251 |  4591k|  15.1 |   687M |  56 | 100 |  36 | 457 |1752k|  3 |   2 |   0 | 2.320979e+02 | 2.321443e+02 |   0.02%|  99.86%
  499s|304400 | 52247 |  4592k|  15.1 |   687M |  56 | 100 |  36 | 477 |1753k|  3 |   2 |   0 | 2.320979e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|304500 | 52247 |  4593k|  15.1 |   687M |  56 | 100 |  36 | 372 |1753k|  1 |   2 |   0 | 2.320980e+02 | 2.321443e+02 |   0.02%|  99.86%
  499s|304600 | 52251 |  4594k|  15.1 |   687M |  56 | 100 |  36 | 404 |1754k|  1 |   2 |   0 | 2.320980e+02 | 2.321443e+02 |   0.02%|  99.86%
  499s|304700 | 52249 |  4595k|  15.1 |   687M |  56 | 100 |  36 | 418 |1754k|  1 |   2 |   0 | 2.320980e+02 | 2.321443e+02 |   0.02%|  99.86%
  499s|304800 | 52239 |  4596k|  15.1 |   687M |  56 | 100 |  36 | 433 |1754k|  1 |   2 |   0 | 2.320980e+02 | 2.321443e+02 |   0.02%|  99.86%
  499s|304900 | 52225 |  4597k|  15.1 |   687M |  56 | 100 |  36 | 407 |1755k|  0 |   2 |   0 | 2.320980e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305000 | 52215 |  4599k|  15.1 |   687M |  56 | 100 |  36 | 439 |1755k|  1 |   2 |   0 | 2.320981e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305100 | 52211 |  4600k|  15.1 |   687M |  56 | 100 |  36 | 418 |1756k|  1 |   2 |   0 | 2.320982e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305200 | 52207 |  4601k|  15.1 |   687M |  56 | 100 |  36 | 449 |1756k|  1 |   2 |   0 | 2.320982e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305300 | 52209 |  4602k|  15.1 |   687M |  56 | 100 |  36 | 448 |1757k|  3 |   2 |   0 | 2.320982e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305400 | 52193 |  4603k|  15.1 |   687M |  56 | 100 |  36 | 417 |1757k|  0 |   2 |   0 | 2.320982e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305500 | 52207 |  4605k|  15.1 |   687M |  56 | 100 |  36 | 460 |1758k|  4 |   2 |   0 | 2.320983e+02 | 2.321443e+02 |   0.02%|  99.86%
  500s|305600 | 52203 |  4606k|  15.1 |   687M |  56 | 100 |  36 | 416 |1758k|  0 |   2 |   0 | 2.320983e+02 | 2.321443e+02 |   0.02%|  99.86%
  501s|305700 | 52203 |  4607k|  15.1 |   687M |  56 | 100 |  36 | 480 |1758k|  6 |   2 |   0 | 2.320983e+02 | 2.321443e+02 |   0.02%|  99.86%
  501s|305800 | 52193 |  4609k|  15.1 |   687M |  56 | 100 |  36 | 408 |1759k|  3 |   2 |   0 | 2.320983e+02 | 2.321443e+02 |   0.02%|  99.86%
  501s|305900 | 52193 |  4610k|  15.1 |   687M |  56 | 100 |  36 | 447 |1759k|  4 |   2 |   0 | 2.320983e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|306000 | 52191 |  4611k|  15.1 |   687M |  56 | 100 |  36 | 457 |1760k|  4 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  501s|306100 | 52195 |  4612k|  15.1 |   687M |  56 | 100 |  36 | 453 |1760k|  0 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  501s|306200 | 52199 |  4614k|  15.1 |   687M |  56 | 100 |  36 | 410 |1761k|  3 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  502s|306300 | 52203 |  4615k|  15.1 |   687M |  56 | 100 |  36 | 458 |1761k|  3 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  502s|306400 | 52197 |  4616k|  15.1 |   687M |  56 | 100 |  36 | 470 |1762k|  4 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  502s|306500 | 52205 |  4617k|  15.1 |   687M |  56 | 100 |  36 | 426 |1762k|  1 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  502s|306600 | 52209 |  4619k|  15.1 |   687M |  56 | 100 |  36 | 463 |1763k|  4 |   2 |   0 | 2.320984e+02 | 2.321443e+02 |   0.02%|  99.86%
  502s|306700 | 52199 |  4620k|  15.1 |   687M |  56 | 100 |  36 | 444 |1763k|  4 |   2 |   0 | 2.320985e+02 | 2.321443e+02 |   0.02%|  99.86%
  502s|306800 | 52209 |  4621k|  15.1 |   687M |  56 | 100 |  36 | 414 |1763k|  0 |   2 |   0 | 2.320985e+02 | 2.321443e+02 |   0.02%|  99.86%
