solving instance transportation 10 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|  9000 |  9001 |  7578k| 841.7 |   580M |  36 | 800 | 221 |2243 |2053k| 10 |   3 |1931 |-1.091151e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|  9100 |  9101 |  7661k| 841.6 |   585M |  36 | 800 | 221 |1662 |2074k| 12 |   3 |1940 |-1.089105e+02 | 4.230941e+02 |    Inf | unknown
  604s|  9200 |  9201 |  7745k| 841.6 |   599M |  36 | 800 | 221 |1920 |2097k|  7 |   3 |1959 |-1.089105e+02 | 4.230941e+02 |    Inf | unknown
  610s|  9300 |  9301 |  7831k| 841.8 |   603M |  36 | 800 | 221 |2034 |2120k| 10 |   3 |1964 |-1.089105e+02 | 4.230941e+02 |    Inf | unknown
  616s|  9400 |  9401 |  7912k| 841.4 |   608M |  36 | 800 | 221 |1553 |2141k|  4 |   3 |1980 |-1.089105e+02 | 4.230941e+02 |    Inf | unknown
  622s|  9500 |  9501 |  7992k| 841.0 |   612M |  36 | 800 | 221 |2438 |2163k|  9 |   3 |1987 |-1.088338e+02 | 4.230941e+02 |    Inf | unknown
  628s|  9600 |  9601 |  8081k| 841.6 |   616M |  36 | 800 | 221 |1498 |2186k|  7 |   3 |2007 |-1.086769e+02 | 4.230941e+02 |    Inf | unknown
  634s|  9700 |  9701 |  8164k| 841.4 |   619M |  36 | 800 | 221 |1494 |2208k|  7 |   3 |2027 |-1.086465e+02 | 4.230941e+02 |    Inf | unknown
  640s|  9800 |  9801 |  8255k| 842.2 |   625M |  36 | 800 | 221 |2186 |2232k|  5 |   3 |2037 |-1.085038e+02 | 4.230941e+02 |    Inf | unknown
  647s|  9900 |  9901 |  8350k| 843.2 |   631M |  36 | 800 | 221 |2116 |2256k| 10 |   3 |2052 |-1.083893e+02 | 4.230941e+02 |    Inf | unknown
  654s| 10000 | 10001 |  8447k| 844.5 |   636M |  36 | 800 | 221 |1870 |2281k|  7 |   3 |2061 |-1.082979e+02 | 4.230941e+02 |    Inf | unknown
  661s| 10100 | 10101 |  8544k| 845.7 |   641M |  36 | 800 | 221 |1947 |2307k|  5 |   3 |2079 |-1.082590e+02 | 4.230941e+02 |    Inf | unknown
  668s| 10200 | 10201 |  8641k| 847.0 |   646M |  36 | 800 | 221 |1893 |2333k| 11 |   3 |2093 |-1.081887e+02 | 4.230941e+02 |    Inf | unknown
  674s| 10300 | 10301 |  8732k| 847.5 |   651M |  36 | 800 | 221 |1790 |2356k| 12 |   3 |2114 |-1.081399e+02 | 4.230941e+02 |    Inf | unknown
  680s| 10400 | 10401 |  8815k| 847.3 |   655M |  36 | 800 | 221 |1844 |2379k|  5 |   3 |2129 |-1.081118e+02 | 4.230941e+02 |    Inf | unknown
  687s| 10500 | 10501 |  8900k| 847.4 |   660M |  36 | 800 | 221 |2268 |2402k|  8 |   3 |2134 |-1.080848e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 10600 | 10601 |  8993k| 848.1 |   669M |  36 | 800 | 221 |2561 |2426k|  8 |   3 |2152 |-1.080414e+02 | 4.230941e+02 |    Inf | unknown
  700s| 10700 | 10701 |  9082k| 848.6 |   672M |  36 | 800 | 221 |2047 |2449k|  8 |   3 |2159 |-1.079288e+02 | 4.230941e+02 |    Inf | unknown
  706s| 10800 | 10801 |  9173k| 849.2 |   676M |  36 | 800 | 221 |2218 |2473k| 12 |   3 |2171 |-1.078886e+02 | 4.230941e+02 |    Inf | unknown
  712s| 10900 | 10901 |  9257k| 849.1 |   686M |  36 | 800 | 221 |1814 |2495k|  7 |   3 |2180 |-1.078442e+02 | 4.230941e+02 |    Inf | unknown
  719s| 11000 | 11001 |  9353k| 850.1 |   690M |  36 | 800 | 221 |2095 |2520k| 10 |   3 |2186 |-1.077568e+02 | 4.230941e+02 |    Inf | unknown
  726s| 11100 | 11101 |  9449k| 851.0 |   693M |  36 | 800 | 221 |2307 |2544k| 12 |   3 |2190 |-1.076902e+02 | 4.230941e+02 |    Inf | unknown
  732s| 11200 | 11201 |  9534k| 851.0 |   708M |  36 | 800 | 221 |2321 |2567k|  9 |   3 |2208 |-1.076503e+02 | 4.230941e+02 |    Inf | unknown
  739s| 11300 | 11301 |  9621k| 851.3 |   712M |  36 | 800 | 221 |2113 |2589k|  7 |   3 |2219 |-1.076328e+02 | 4.230941e+02 |    Inf | unknown
  745s| 11400 | 11401 |  9710k| 851.5 |   716M |  36 | 800 | 221 |2328 |2612k|  9 |   3 |2228 |-1.075722e+02 | 4.230941e+02 |    Inf | unknown
  752s| 11500 | 11501 |  9803k| 852.2 |   722M |  36 | 800 | 221 |2092 |2636k|  8 |   3 |2233 |-1.074629e+02 | 4.230941e+02 |    Inf | unknown
  758s| 11600 | 11601 |  9894k| 852.7 |   726M |  36 | 800 | 221 |1558 |2660k|  5 |   3 |2243 |-1.074409e+02 | 4.230941e+02 |    Inf | unknown
  764s| 11700 | 11701 |  9983k| 853.1 |   729M |  36 | 800 | 221 |1749 |2683k| 11 |   3 |2251 |-1.073060e+02 | 4.230941e+02 |    Inf | unknown
  771s| 11800 | 11801 | 10074k| 853.5 |   733M |  36 | 800 | 221 |2140 |2707k| 10 |   3 |2256 |-1.072695e+02 | 4.230941e+02 |    Inf | unknown
  777s| 11900 | 11901 | 10159k| 853.5 |   738M |  36 | 800 | 221 |2012 |2731k|  7 |   3 |2265 |-1.072695e+02 | 4.230941e+02 |    Inf | unknown
  784s| 12000 | 12001 | 10258k| 854.6 |   744M |  36 | 800 | 221 |2163 |2756k|  9 |   3 |2279 |-1.072695e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 12100 | 12101 | 10342k| 854.5 |   751M |  36 | 800 | 221 |2131 |2779k|  5 |   3 |2288 |-1.072094e+02 | 4.230941e+02 |    Inf | unknown
  797s| 12200 | 12201 | 10438k| 855.4 |   757M |  36 | 800 | 221 |1930 |2802k| 12 |   3 |2294 |-1.071488e+02 | 4.230941e+02 |    Inf | unknown
  804s| 12300 | 12301 | 10527k| 855.7 |   760M |  36 | 800 | 221 |1929 |2825k| 10 |   3 |2304 |-1.070755e+02 | 4.230941e+02 |    Inf | unknown
  810s| 12400 | 12401 | 10620k| 856.2 |   765M |  36 | 800 | 221 |1951 |2848k| 12 |   3 |2312 |-1.069937e+02 | 4.230941e+02 |    Inf | unknown
  817s| 12500 | 12501 | 10708k| 856.5 |   773M |  36 | 800 | 221 |2213 |2871k| 10 |   3 |2327 |-1.069447e+02 | 4.230941e+02 |    Inf | unknown
  823s| 12600 | 12601 | 10798k| 856.8 |   777M |  36 | 800 | 221 |2134 |2895k| 10 |   3 |2331 |-1.068926e+02 | 4.230941e+02 |    Inf | unknown
  829s| 12700 | 12701 | 10886k| 857.0 |   789M |  36 | 800 | 221 |1762 |2918k|  9 |   3 |2337 |-1.068276e+02 | 4.230941e+02 |    Inf | unknown
  835s| 12800 | 12801 | 10968k| 856.7 |   792M |  36 | 800 | 221 |1521 |2938k| 11 |   3 |2352 |-1.068104e+02 | 4.230941e+02 |    Inf | unknown
  842s| 12900 | 12901 | 11054k| 856.7 |   797M |  36 | 800 | 221 |2197 |2961k| 11 |   3 |2366 |-1.067600e+02 | 4.230941e+02 |    Inf | unknown
  848s| 13000 | 13001 | 11143k| 857.0 |   802M |  36 | 800 | 221 |1532 |2984k| 10 |   3 |2378 |-1.067399e+02 | 4.230941e+02 |    Inf | unknown
  855s| 13100 | 13101 | 11241k| 857.9 |   806M |  36 | 800 | 221 |2131 |3008k| 11 |   3 |2388 |-1.066889e+02 | 4.230941e+02 |    Inf | unknown
  861s| 13200 | 13201 | 11322k| 857.6 |   822M |  36 | 800 | 221 |2025 |3028k|  7 |   3 |2392 |-1.066665e+02 | 4.230941e+02 |    Inf | unknown
  867s| 13300 | 13301 | 11399k| 856.9 |   828M |  36 | 800 | 221 |2257 |3050k| 11 |   3 |2400 |-1.066188e+02 | 4.230941e+02 |    Inf | unknown
  874s| 13400 | 13401 | 11489k| 857.3 |   831M |  36 | 800 | 221 |1818 |3073k|  6 |   3 |2410 |-1.065795e+02 | 4.230941e+02 |    Inf | unknown
  880s| 13500 | 13501 | 11577k| 857.4 |   836M |  36 | 800 | 221 |2233 |3096k|  8 |   3 |2421 |-1.065299e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 13600 | 13601 | 11666k| 857.7 |   840M |  36 | 800 | 221 |2002 |3118k| 11 |   3 |2426 |-1.064664e+02 | 4.230941e+02 |    Inf | unknown
  896s| 13700 | 13701 | 11754k| 857.8 |   847M |  36 | 800 | 221 |1585 |3140k|  4 |   3 |2434 |-1.064144e+02 | 4.230941e+02 |    Inf | unknown
  903s| 13800 | 13801 | 11845k| 858.1 |   852M |  36 | 800 | 221 |2492 |3163k| 11 |   3 |2446 |-1.064144e+02 | 4.230941e+02 |    Inf | unknown
  913s| 13900 | 13901 | 11931k| 858.2 |   856M |  36 | 800 | 221 |2170 |3187k|  7 |   3 |2454 |-1.064144e+02 | 4.230941e+02 |    Inf | unknown
  920s| 14000 | 14001 | 12027k| 858.9 |   862M |  36 | 800 | 221 |2196 |3210k|  6 |   3 |2465 |-1.064144e+02 | 4.230941e+02 |    Inf | unknown
  926s| 14100 | 14101 | 12110k| 858.7 |   867M |  36 | 800 | 221 |1646 |3232k|  4 |   3 |2478 |-1.063941e+02 | 4.230941e+02 |    Inf | unknown
  933s| 14200 | 14201 | 12203k| 859.2 |   873M |  36 | 800 | 221 |1968 |3256k| 12 |   3 |2484 |-1.063941e+02 | 4.230941e+02 |    Inf | unknown
  939s| 14300 | 14301 | 12296k| 859.7 |   876M |  36 | 800 | 221 |1906 |3280k|  8 |   3 |2486 |-1.062308e+02 | 4.230941e+02 |    Inf | unknown
  946s| 14400 | 14401 | 12379k| 859.5 |   880M |  36 | 800 | 221 |1504 |3303k| 11 |   3 |2502 |-1.062308e+02 | 4.230941e+02 |    Inf | unknown
  952s| 14500 | 14501 | 12459k| 859.1 |   883M |  36 | 800 | 221 |1516 |3324k| 14 |   3 |2512 |-1.062308e+02 | 4.230941e+02 |    Inf | unknown
  958s| 14600 | 14601 | 12540k| 858.8 |   888M |  36 | 800 | 221 |1853 |3346k| 14 |   3 |2533 |-1.062308e+02 | 4.230941e+02 |    Inf | unknown
  964s| 14700 | 14701 | 12632k| 859.2 |   893M |  36 | 800 | 221 |2416 |3369k| 10 |   3 |2541 |-1.062308e+02 | 4.230941e+02 |    Inf | unknown
  971s| 14800 | 14801 | 12719k| 859.3 |   899M |  36 | 800 | 221 |1827 |3392k| 10 |   3 |2546 |-1.061439e+02 | 4.230941e+02 |    Inf | unknown
  977s| 14900 | 14901 | 12808k| 859.4 |   905M |  36 | 800 | 221 |2025 |3414k|  9 |   3 |2553 |-1.061439e+02 | 4.230941e+02 |    Inf | unknown
  984s| 15000 | 15001 | 12903k| 860.1 |   910M |  36 | 800 | 221 |1550 |3438k|  2 |   3 |2565 |-1.061381e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 15100 | 15101 | 12995k| 860.4 |   914M |  36 | 800 | 221 |1514 |3462k|  2 |   3 |2573 |-1.058775e+02 | 4.230941e+02 |    Inf | unknown
  997s| 15200 | 15201 | 13092k| 861.2 |   925M |  36 | 800 | 221 |1845 |3487k| 11 |   3 |2583 |-1.058286e+02 | 4.230941e+02 |    Inf | unknown
 1004s| 15300 | 15301 | 13178k| 861.2 |   929M |  36 | 800 | 221 |2213 |3510k|  8 |   3 |2595 |-1.057757e+02 | 4.230941e+02 |    Inf | unknown
 1011s| 15400 | 15401 | 13275k| 861.9 |   934M |  36 | 800 | 221 |2342 |3532k|  7 |   3 |2599 |-1.057688e+02 | 4.230941e+02 |    Inf | unknown
 1018s| 15500 | 15501 | 13366k| 862.2 |   938M |  37 | 800 | 221 |2416 |3555k| 11 |   3 |2605 |-1.057523e+02 | 4.230941e+02 |    Inf | unknown
 1024s| 15600 | 15601 | 13454k| 862.3 |   943M |  37 | 800 | 221 |1696 |3576k|  3 |   3 |2619 |-1.056913e+02 | 4.230941e+02 |    Inf | unknown
 1034s| 15700 | 15701 | 13542k| 862.4 |   947M |  37 | 800 | 221 |1941 |3599k| 12 |   3 |2630 |-1.056490e+02 | 4.230941e+02 |    Inf | unknown
 1040s| 15800 | 15801 | 13632k| 862.7 |   963M |  37 | 800 | 221 |2200 |3622k| 10 |   3 |2633 |-1.056490e+02 | 4.230941e+02 |    Inf | unknown
 1047s| 15900 | 15901 | 13724k| 863.0 |   972M |  37 | 800 | 221 |2318 |3645k| 11 |   3 |2641 |-1.055897e+02 | 4.230941e+02 |    Inf | unknown
 1053s| 16000 | 16001 | 13808k| 862.9 |   976M |  37 | 800 | 221 |2225 |3667k| 11 |   3 |2648 |-1.054709e+02 | 4.230941e+02 |    Inf | unknown
 1060s| 16100 | 16101 | 13900k| 863.2 |   979M |  37 | 800 | 221 |1574 |3690k|  9 |   3 |2660 |-1.054451e+02 | 4.230941e+02 |    Inf | unknown
 1066s| 16200 | 16201 | 13992k| 863.6 |   983M |  37 | 800 | 221 |2325 |3714k| 11 |   3 |2667 |-1.054451e+02 | 4.230941e+02 |    Inf | unknown
 1073s| 16300 | 16301 | 14085k| 864.0 |   988M |  37 | 800 | 221 |2397 |3738k| 14 |   3 |2673 |-1.054421e+02 | 4.230941e+02 |    Inf | unknown
 1079s| 16400 | 16401 | 14174k| 864.1 |   993M |  37 | 800 | 221 |1793 |3761k|  3 |   3 |2682 |-1.053996e+02 | 4.230941e+02 |    Inf | unknown
 1086s| 16500 | 16501 | 14261k| 864.2 |  1000M |  37 | 800 | 221 |1892 |3783k|  6 |   3 |2697 |-1.053162e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 16600 | 16601 | 14353k| 864.5 |  1005M |  37 | 800 | 221 |2198 |3806k|  8 |   3 |2711 |-1.052441e+02 | 4.230941e+02 |    Inf | unknown
 1099s| 16700 | 16701 | 14439k| 864.5 |  1008M |  37 | 800 | 221 |1820 |3828k|  7 |   3 |2722 |-1.051077e+02 | 4.230941e+02 |    Inf | unknown
 1106s| 16800 | 16801 | 14535k| 865.1 |  1013M |  37 | 800 | 221 |1889 |3853k| 13 |   3 |2726 |-1.050902e+02 | 4.230941e+02 |    Inf | unknown
 1112s| 16900 | 16901 | 14623k| 865.1 |  1018M |  37 | 800 | 221 |1680 |3876k|  9 |   3 |2734 |-1.050678e+02 | 4.230941e+02 |    Inf | unknown
 1118s| 17000 | 17001 | 14703k| 864.7 |  1023M |  37 | 800 | 221 |2421 |3896k|  8 |   3 |2743 |-1.050233e+02 | 4.230941e+02 |    Inf | unknown
 1124s| 17100 | 17101 | 14784k| 864.5 |  1028M |  37 | 800 | 221 |2275 |3917k| 10 |   3 |2753 |-1.049791e+02 | 4.230941e+02 |    Inf | unknown
 1131s| 17200 | 17201 | 14869k| 864.4 |  1031M |  37 | 800 | 221 |2251 |3939k|  9 |   3 |2767 |-1.049548e+02 | 4.230941e+02 |    Inf | unknown
 1136s| 17300 | 17301 | 14946k| 863.8 |  1035M |  37 | 800 | 221 |2007 |3959k|  2 |   3 |2778 |-1.049378e+02 | 4.230941e+02 |    Inf | unknown
 1143s| 17400 | 17401 | 15040k| 864.2 |  1041M |  37 | 800 | 221 |2410 |3983k| 11 |   3 |2785 |-1.049378e+02 | 4.230941e+02 |    Inf | unknown
 1149s| 17500 | 17501 | 15125k| 864.2 |  1045M |  37 | 800 | 221 |2234 |4004k| 14 |   3 |2788 |-1.049378e+02 | 4.230941e+02 |    Inf | unknown
 1156s| 17600 | 17601 | 15208k| 864.0 |  1051M |  37 | 800 | 221 |1613 |4027k| 10 |   3 |2793 |-1.049378e+02 | 4.230941e+02 |    Inf | unknown
 1163s| 17700 | 17701 | 15294k| 863.9 |  1055M |  37 | 800 | 221 |2115 |4049k|  8 |   3 |2799 |-1.049378e+02 | 4.230941e+02 |    Inf | unknown
 1170s| 17800 | 17801 | 15385k| 864.2 |  1059M |  37 | 800 | 221 |2563 |4072k|  9 |   3 |2809 |-1.049378e+02 | 4.230941e+02 |    Inf | unknown
 1176s| 17900 | 17901 | 15468k| 864.0 |  1065M |  37 | 800 | 221 |2185 |4093k| 10 |   3 |2824 |-1.047369e+02 | 4.230941e+02 |    Inf | unknown
 1182s| 18000 | 18001 | 15558k| 864.2 |  1071M |  37 | 800 | 221 |2149 |4116k| 10 |   3 |2828 |-1.047369e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 18100 | 18101 | 15647k| 864.3 |  1074M |  37 | 800 | 221 |2363 |4139k| 11 |   3 |2833 |-1.047369e+02 | 4.230941e+02 |    Inf | unknown
 1196s| 18200 | 18201 | 15740k| 864.7 |  1080M |  37 | 800 | 221 |1955 |4162k| 13 |   3 |2842 |-1.047369e+02 | 4.230941e+02 |    Inf | unknown
 1203s| 18300 | 18301 | 15831k| 864.9 |  1085M |  37 | 800 | 221 |1563 |4184k|  3 |   3 |2857 |-1.047369e+02 | 4.230941e+02 |    Inf | unknown
 1209s| 18400 | 18401 | 15919k| 865.0 |  1088M |  37 | 800 | 221 |2387 |4205k| 10 |   3 |2868 |-1.045610e+02 | 4.230941e+02 |    Inf | unknown
 1216s| 18500 | 18501 | 16010k| 865.3 |  1099M |  37 | 800 | 221 |2061 |4229k|  8 |   3 |2874 |-1.045371e+02 | 4.230941e+02 |    Inf | unknown
 1222s| 18600 | 18601 | 16095k| 865.2 |  1103M |  37 | 800 | 221 |1802 |4252k| 15 |   3 |2883 |-1.045371e+02 | 4.230941e+02 |    Inf | unknown
 1228s| 18700 | 18701 | 16175k| 864.9 |  1109M |  37 | 800 | 221 |1969 |4272k|  9 |   3 |2890 |-1.045371e+02 | 4.230941e+02 |    Inf | unknown
 1235s| 18800 | 18801 | 16267k| 865.2 |  1114M |  37 | 800 | 221 |1587 |4295k| 13 |   3 |2895 |-1.045371e+02 | 4.230941e+02 |    Inf | unknown
 1241s| 18900 | 18901 | 16354k| 865.2 |  1119M |  37 | 800 | 221 |1409 |4318k|  4 |   3 |2906 |-1.045371e+02 | 4.230941e+02 |    Inf | unknown
 1247s| 19000 | 19001 | 16439k| 865.1 |  1122M |  37 | 800 | 221 |1713 |4340k|  6 |   3 |2920 |-1.044268e+02 | 4.230941e+02 |    Inf | unknown
 1254s| 19100 | 19101 | 16530k| 865.3 |  1128M |  37 | 800 | 221 |1934 |4365k|  8 |   3 |2929 |-1.044268e+02 | 4.230941e+02 |    Inf | unknown
 1259s| 19200 | 19201 | 16608k| 864.9 |  1132M |  37 | 800 | 221 |2008 |4385k| 11 |   3 |2937 |-1.044268e+02 | 4.230941e+02 |    Inf | unknown
 1265s| 19300 | 19301 | 16688k| 864.5 |  1151M |  37 | 800 | 221 |1964 |4406k| 11 |   3 |2947 |-1.042737e+02 | 4.230941e+02 |    Inf | unknown
 1271s| 19400 | 19401 | 16769k| 864.3 |  1156M |  37 | 800 | 221 |1832 |4427k| 10 |   3 |2954 |-1.042386e+02 | 4.230941e+02 |    Inf | unknown
 1278s| 19500 | 19501 | 16860k| 864.5 |  1159M |  37 | 800 | 221 |1867 |4451k| 13 |   3 |2961 |-1.042269e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 19600 | 19601 | 16952k| 864.8 |  1164M |  37 | 800 | 221 |2238 |4473k|  8 |   3 |2966 |-1.042269e+02 | 4.230941e+02 |    Inf | unknown
 1291s| 19700 | 19701 | 17043k| 865.0 |  1169M |  37 | 800 | 221 |2192 |4497k| 13 |   3 |2977 |-1.041668e+02 | 4.230941e+02 |    Inf | unknown
 1298s| 19800 | 19801 | 17130k| 865.1 |  1175M |  37 | 800 | 221 |1984 |4519k| 13 |   3 |2990 |-1.040978e+02 | 4.230941e+02 |    Inf | unknown
 1304s| 19900 | 19901 | 17214k| 864.9 |  1182M |  37 | 800 | 221 |1952 |4541k| 10 |   3 |2996 |-1.040750e+02 | 4.230941e+02 |    Inf | unknown
 1311s| 20000 | 20001 | 17306k| 865.2 |  1186M |  37 | 800 | 221 |2485 |4562k|  9 |   3 |3003 |-1.040451e+02 | 4.230941e+02 |    Inf | unknown
 1317s| 20100 | 20101 | 17391k| 865.1 |  1191M |  37 | 800 | 221 |2154 |4584k| 10 |   3 |3004 |-1.040217e+02 | 4.230941e+02 |    Inf | unknown
 1324s| 20200 | 20201 | 17489k| 865.7 |  1195M |  37 | 800 | 221 |2173 |4607k| 12 |   3 |3012 |-1.039496e+02 | 4.230941e+02 |    Inf | unknown
 1330s| 20300 | 20301 | 17579k| 865.9 |  1199M |  37 | 800 | 221 |1722 |4629k|  2 |   3 |3021 |-1.039139e+02 | 4.230941e+02 |    Inf | unknown
 1337s| 20400 | 20401 | 17665k| 865.8 |  1202M |  37 | 800 | 221 |2064 |4652k| 13 |   3 |3025 |-1.038777e+02 | 4.230941e+02 |    Inf | unknown
 1343s| 20500 | 20501 | 17753k| 865.9 |  1209M |  37 | 800 | 221 |2181 |4674k|  6 |   3 |3028 |-1.038540e+02 | 4.230941e+02 |    Inf | unknown
 1349s| 20600 | 20601 | 17833k| 865.6 |  1212M |  37 | 800 | 221 |2200 |4694k|  7 |   3 |3032 |-1.038330e+02 | 4.230941e+02 |    Inf | unknown
 1355s| 20700 | 20701 | 17919k| 865.6 |  1217M |  37 | 800 | 221 |2142 |4715k|  7 |   3 |3034 |-1.038036e+02 | 4.230941e+02 |    Inf | unknown
 1362s| 20800 | 20801 | 18014k| 866.0 |  1222M |  37 | 800 | 221 |1927 |4738k| 15 |   3 |3045 |-1.037985e+02 | 4.230941e+02 |    Inf | unknown
 1368s| 20900 | 20901 | 18097k| 865.8 |  1225M |  37 | 800 | 221 |1742 |4759k| 12 |   3 |3050 |-1.037985e+02 | 4.230941e+02 |    Inf | unknown
 1374s| 21000 | 21001 | 18179k| 865.6 |  1232M |  37 | 800 | 221 |1556 |4780k|  2 |   3 |3055 |-1.037920e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 21100 | 21101 | 18269k| 865.7 |  1238M |  37 | 800 | 221 |2341 |4802k|  8 |   3 |3061 |-1.037205e+02 | 4.230941e+02 |    Inf | unknown
 1386s| 21200 | 21201 | 18342k| 865.1 |  1241M |  37 | 800 | 221 |1799 |4822k|  7 |   3 |3065 |-1.037205e+02 | 4.230941e+02 |    Inf | unknown
 1392s| 21300 | 21301 | 18422k| 864.8 |  1243M |  37 | 800 | 221 |1961 |4843k|  8 |   3 |3075 |-1.036161e+02 | 4.230941e+02 |    Inf | unknown
 1399s| 21400 | 21401 | 18509k| 864.8 |  1250M |  37 | 800 | 221 |1870 |4865k|  8 |   3 |3088 |-1.035861e+02 | 4.230941e+02 |    Inf | unknown
 1406s| 21500 | 21501 | 18598k| 864.9 |  1254M |  37 | 800 | 221 |1311 |4887k|  4 |   3 |3092 |-1.035492e+02 | 4.230941e+02 |    Inf | unknown
 1412s| 21600 | 21601 | 18690k| 865.2 |  1258M |  37 | 800 | 221 |2194 |4910k|  8 |   3 |3098 |-1.035329e+02 | 4.230941e+02 |    Inf | unknown
 1419s| 21700 | 21701 | 18776k| 865.2 |  1263M |  37 | 800 | 221 |1571 |4932k|  7 |   3 |3105 |-1.035329e+02 | 4.230941e+02 |    Inf | unknown
 1425s| 21800 | 21801 | 18866k| 865.3 |  1267M |  37 | 800 | 221 |2053 |4955k|  2 |   3 |3108 |-1.034934e+02 | 4.230941e+02 |    Inf | unknown
 1432s| 21900 | 21901 | 18956k| 865.5 |  1271M |  37 | 800 | 221 |2177 |4976k|  8 |   3 |3114 |-1.034387e+02 | 4.230941e+02 |    Inf | unknown
 1438s| 22000 | 22001 | 19040k| 865.4 |  1277M |  37 | 800 | 221 |2277 |4998k|  9 |   3 |3128 |-1.034072e+02 | 4.230941e+02 |    Inf | unknown
 1445s| 22100 | 22101 | 19137k| 865.8 |  1280M |  37 | 800 | 221 |1951 |5022k|  8 |   3 |3137 |-1.033811e+02 | 4.230941e+02 |    Inf | unknown
 1452s| 22200 | 22201 | 19224k| 865.9 |  1293M |  37 | 800 | 220 |2320 |5044k|  9 |   3 |3143 |-1.033715e+02 | 4.230941e+02 |    Inf | unknown
 1459s| 22300 | 22301 | 19319k| 866.2 |  1296M |  37 | 800 | 220 |2373 |5066k| 10 |   3 |3149 |-1.033268e+02 | 4.230941e+02 |    Inf | unknown
 1466s| 22400 | 22401 | 19414k| 866.6 |  1300M |  37 | 800 | 220 |2090 |5088k| 13 |   3 |3155 |-1.033054e+02 | 4.230941e+02 |    Inf | unknown
 1473s| 22500 | 22501 | 19501k| 866.6 |  1305M |  37 | 800 | 220 |1872 |5111k| 11 |   3 |3159 |-1.033054e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s| 22600 | 22601 | 19587k| 866.6 |  1311M |  37 | 800 | 220 |2505 |5132k| 11 |   3 |3166 |-1.033054e+02 | 4.230941e+02 |    Inf | unknown
