2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|267600 |151893 | 18470k|  69.0 |  2176M |  38 | 125 |  36 | 294 |8810k|  0 |   1 |   0 | 5.542916e+01 | 6.030247e+01 |   8.79%|  58.52%
  992s|267700 |151931 | 18476k|  69.0 |  2177M |  38 | 125 |  36 | 295 |8813k|  2 |   1 |   0 | 5.542951e+01 | 6.030247e+01 |   8.79%|  58.52%
  992s|267800 |151971 | 18483k|  69.0 |  2177M |  38 | 125 |  36 | 357 |8816k|  9 |   1 |   0 | 5.543076e+01 | 6.030247e+01 |   8.79%|  58.53%
  992s|267900 |152023 | 18490k|  69.0 |  2177M |  38 | 125 |  36 | 350 |8819k|  6 |   1 |   0 | 5.543139e+01 | 6.030247e+01 |   8.79%|  58.56%
  993s|268000 |152073 | 18497k|  69.0 |  2179M |  38 | 125 |  36 | 345 |8822k|  2 |   1 |   0 | 5.543176e+01 | 6.030247e+01 |   8.79%|  58.58%
  993s|268100 |152105 | 18503k|  69.0 |  2179M |  38 | 125 |  36 | 405 |8825k|  8 |   1 |   0 | 5.543267e+01 | 6.030247e+01 |   8.79%|  58.58%
  993s|268200 |152143 | 18508k|  69.0 |  2179M |  38 | 125 |  36 | 364 |8827k|  0 |   1 |   0 | 5.543288e+01 | 6.030247e+01 |   8.78%|  58.59%
  994s|268300 |152183 | 18514k|  69.0 |  2179M |  38 | 125 |  36 | 369 |8830k|  6 |   1 |   0 | 5.543308e+01 | 6.030247e+01 |   8.78%|  58.60%
  994s|268400 |152239 | 18521k|  69.0 |  2179M |  38 | 125 |  36 | 403 |8833k| 10 |   1 |   0 | 5.543447e+01 | 6.030247e+01 |   8.78%|  58.60%
 1006s|268500 |152285 | 18528k|  69.0 |  2181M |  38 | 125 |  36 | 374 |8836k|  7 |   1 |   0 | 5.543598e+01 | 6.030247e+01 |   8.78%|  58.61%
 1006s|268600 |152341 | 18534k|  69.0 |  2181M |  38 | 125 |  36 | 220 |8839k|  1 |   1 |   0 | 5.543626e+01 | 6.030247e+01 |   8.78%|  58.61%
 1006s|268700 |152409 | 18540k|  69.0 |  2183M |  38 | 125 |  36 | 269 |8842k|  1 |   1 |   0 | 5.543734e+01 | 6.030247e+01 |   8.78%|  58.62%
 1007s|268800 |152453 | 18547k|  69.0 |  2184M |  38 | 125 |  36 | 369 |8845k|  8 |   1 |   0 | 5.543784e+01 | 6.030247e+01 |   8.77%|  58.62%
 1007s|268900 |152483 | 18553k|  69.0 |  2184M |  38 | 125 |  36 | 308 |8848k|  8 |   1 |   0 | 5.543864e+01 | 6.030247e+01 |   8.77%|  58.63%
 1007s|269000 |152525 | 18559k|  69.0 |  2184M |  38 | 125 |  36 | 430 |8851k| 11 |   1 |   0 | 5.544098e+01 | 6.030247e+01 |   8.77%|  58.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|269100 |152563 | 18565k|  69.0 |  2185M |  38 | 125 |  36 | 283 |8853k|  8 |   1 |   0 | 5.544194e+01 | 6.030247e+01 |   8.77%|  58.64%
 1008s|269200 |152605 | 18571k|  69.0 |  2186M |  38 | 125 |  36 | 413 |8856k|  7 |   1 |   0 | 5.544207e+01 | 6.030247e+01 |   8.77%|  58.65%
 1008s|269300 |152641 | 18578k|  69.0 |  2186M |  38 | 125 |  36 | 438 |8859k|  1 |   1 |   0 | 5.544233e+01 | 6.030247e+01 |   8.77%|  58.65%
 1009s|269400 |152699 | 18584k|  69.0 |  2186M |  38 | 125 |  36 | 289 |8862k| 11 |   1 |   0 | 5.544308e+01 | 6.030247e+01 |   8.76%|  58.66%
 1009s|269500 |152725 | 18590k|  69.0 |  2186M |  38 | 125 |  36 | 292 |8865k|  1 |   1 |   0 | 5.544338e+01 | 6.030247e+01 |   8.76%|  58.66%
 1009s|269600 |152783 | 18596k|  69.0 |  2187M |  38 | 125 |  36 | 275 |8868k|  2 |   1 |   0 | 5.544354e+01 | 6.030247e+01 |   8.76%|  58.67%
 1010s|269700 |152825 | 18603k|  69.0 |  2188M |  38 | 125 |  36 | 422 |8871k|  6 |   1 |   0 | 5.544447e+01 | 6.030247e+01 |   8.76%|  58.68%
 1010s|269800 |152865 | 18610k|  69.0 |  2188M |  38 | 125 |  36 | 248 |8874k|  0 |   1 |   0 | 5.544478e+01 | 6.030247e+01 |   8.76%|  58.68%
 1010s|269900 |152905 | 18617k|  69.0 |  2188M |  38 | 125 |  36 | 344 |8877k|  7 |   1 |   0 | 5.544624e+01 | 6.030247e+01 |   8.76%|  58.69%
 1011s|270000 |152957 | 18623k|  69.0 |  2190M |  38 | 125 |  36 | 416 |8880k|  8 |   1 |   0 | 5.544656e+01 | 6.030247e+01 |   8.76%|  58.69%
 1011s|270100 |153009 | 18631k|  69.0 |  2191M |  38 | 125 |  36 | 359 |8883k|  6 |   1 |   0 | 5.544752e+01 | 6.030247e+01 |   8.76%|  58.69%
 1011s|270200 |153047 | 18637k|  69.0 |  2191M |  38 | 125 |  36 | 317 |8886k|  0 |   1 |   0 | 5.544831e+01 | 6.030247e+01 |   8.75%|  58.70%
 1012s|270300 |153081 | 18643k|  69.0 |  2192M |  38 | 125 |  36 | 328 |8889k|  4 |   1 |   0 | 5.544869e+01 | 6.030247e+01 |   8.75%|  58.70%
 1012s|270400 |153137 | 18650k|  69.0 |  2193M |  38 | 125 |  36 | 346 |8892k|  1 |   1 |   0 | 5.544940e+01 | 6.030247e+01 |   8.75%|  58.71%
 1012s|270500 |153175 | 18656k|  69.0 |  2193M |  38 | 125 |  36 | 335 |8895k|  9 |   1 |   0 | 5.545100e+01 | 6.030247e+01 |   8.75%|  58.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|270600 |153215 | 18662k|  69.0 |  2193M |  38 | 125 |  36 | 427 |8898k| 10 |   1 |   0 | 5.545136e+01 | 6.030247e+01 |   8.75%|  58.73%
 1013s|270700 |153251 | 18668k|  69.0 |  2195M |  38 | 125 |  36 | 338 |8901k|  0 |   1 |   0 | 5.545249e+01 | 6.030247e+01 |   8.75%|  58.73%
 1013s|270800 |153309 | 18675k|  69.0 |  2196M |  38 | 125 |  36 | 341 |8904k|  1 |   1 |   0 | 5.545320e+01 | 6.030247e+01 |   8.74%|  58.73%
 1013s|270900 |153347 | 18680k|  69.0 |  2197M |  38 | 125 |  36 | 390 |8906k| 11 |   1 |   0 | 5.545340e+01 | 6.030247e+01 |   8.74%|  58.74%
 1014s|271000 |153385 | 18688k|  69.0 |  2197M |  38 | 125 |  36 | 417 |8910k|  9 |   1 |   0 | 5.545611e+01 | 6.030247e+01 |   8.74%|  58.75%
 1014s|271100 |153423 | 18694k|  69.0 |  2198M |  38 | 125 |  36 | 295 |8913k| 11 |   1 |   0 | 5.545905e+01 | 6.030247e+01 |   8.73%|  58.75%
 1014s|271200 |153455 | 18699k|  69.0 |  2198M |  38 | 125 |  36 | 337 |8915k|  7 |   1 |   0 | 5.545988e+01 | 6.030247e+01 |   8.73%|  58.76%
 1015s|271300 |153499 | 18705k|  68.9 |  2199M |  38 | 125 |  36 | 262 |8918k|  0 |   1 |   0 | 5.546345e+01 | 6.030247e+01 |   8.72%|  58.77%
 1015s|271400 |153531 | 18712k|  68.9 |  2199M |  38 | 125 |  36 | 389 |8921k|  5 |   1 |   0 | 5.546422e+01 | 6.030247e+01 |   8.72%|  58.78%
 1015s|271500 |153569 | 18718k|  68.9 |  2200M |  38 | 125 |  36 | 333 |8924k|  1 |   1 |   0 | 5.546433e+01 | 6.030247e+01 |   8.72%|  58.79%
 1016s|271600 |153611 | 18725k|  68.9 |  2200M |  38 | 125 |  36 | 294 |8927k|  0 |   1 |   0 | 5.546479e+01 | 6.030247e+01 |   8.72%|  58.79%
 1016s|271700 |153659 | 18732k|  68.9 |  2201M |  38 | 125 |  36 | 431 |8930k|  8 |   1 |   0 | 5.546996e+01 | 6.030247e+01 |   8.71%|  58.80%
 1016s|271800 |153691 | 18738k|  68.9 |  2201M |  38 | 125 |  36 | 407 |8933k|  9 |   1 |   0 | 5.547067e+01 | 6.030247e+01 |   8.71%|  58.80%
 1017s|271900 |153739 | 18745k|  68.9 |  2203M |  38 | 125 |  36 | 255 |8936k| 11 |   1 |   0 | 5.547120e+01 | 6.030247e+01 |   8.71%|  58.81%
 1017s|272000 |153775 | 18751k|  68.9 |  2203M |  38 | 125 |  36 | 388 |8939k|  0 |   1 |   0 | 5.547133e+01 | 6.030247e+01 |   8.71%|  58.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|272100 |153819 | 18757k|  68.9 |  2203M |  38 | 125 |  36 | 365 |8942k|  1 |   1 |   0 | 5.547212e+01 | 6.030247e+01 |   8.71%|  58.82%
 1018s|272200 |153859 | 18763k|  68.9 |  2203M |  38 | 125 |  36 | 292 |8945k|  7 |   1 |   0 | 5.547490e+01 | 6.030247e+01 |   8.70%|  58.82%
 1018s|272300 |153899 | 18769k|  68.9 |  2204M |  38 | 125 |  36 | 353 |8947k|  0 |   1 |   0 | 5.547665e+01 | 6.030247e+01 |   8.70%|  58.83%
 1018s|272400 |153943 | 18776k|  68.9 |  2204M |  38 | 125 |  36 | 242 |8950k|  1 |   1 |   0 | 5.547727e+01 | 6.030247e+01 |   8.70%|  58.83%
 1019s|272500 |153985 | 18782k|  68.9 |  2204M |  38 | 125 |  36 | 316 |8953k|  6 |   1 |   0 | 5.547748e+01 | 6.030247e+01 |   8.70%|  58.84%
 1019s|272600 |154027 | 18788k|  68.9 |  2205M |  38 | 125 |  36 | 341 |8956k|  5 |   1 |   0 | 5.547760e+01 | 6.030247e+01 |   8.70%|  58.84%
 1019s|272700 |154063 | 18794k|  68.9 |  2206M |  38 | 125 |  36 | 422 |8959k|  8 |   1 |   0 | 5.547890e+01 | 6.030247e+01 |   8.69%|  58.85%
 1020s|272800 |154105 | 18800k|  68.9 |  2207M |  38 | 125 |  36 | 314 |8961k|  8 |   1 |   0 | 5.548038e+01 | 6.030247e+01 |   8.69%|  58.85%
 1020s|272900 |154147 | 18807k|  68.9 |  2207M |  38 | 125 |  36 | 416 |8964k|  1 |   1 |   0 | 5.548038e+01 | 6.030247e+01 |   8.69%|  58.86%
 1020s|273000 |154195 | 18813k|  68.9 |  2207M |  38 | 125 |  36 | 315 |8967k| 10 |   1 |   0 | 5.548156e+01 | 6.030247e+01 |   8.69%|  58.87%
 1020s|273100 |154215 | 18818k|  68.9 |  2207M |  38 | 125 |  36 | 362 |8969k|  3 |   1 |   0 | 5.548285e+01 | 6.030247e+01 |   8.69%|  58.90%
 1021s|273200 |154259 | 18826k|  68.9 |  2210M |  38 | 125 |  36 | 275 |8973k|  9 |   1 |   0 | 5.548336e+01 | 6.030247e+01 |   8.69%|  58.90%
 1021s|273300 |154307 | 18832k|  68.9 |  2210M |  38 | 125 |  36 | 318 |8975k| 10 |   1 |   0 | 5.548519e+01 | 6.030247e+01 |   8.68%|  58.91%
 1021s|273400 |154349 | 18838k|  68.9 |  2211M |  38 | 125 |  36 | 316 |8978k|  1 |   1 |   0 | 5.548524e+01 | 6.030247e+01 |   8.68%|  58.91%
 1022s|273500 |154409 | 18845k|  68.9 |  2212M |  38 | 125 |  36 | 373 |8982k|  6 |   1 |   0 | 5.548710e+01 | 6.030247e+01 |   8.68%|  58.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|273600 |154459 | 18852k|  68.9 |  2212M |  38 | 125 |  36 | 318 |8985k|  9 |   1 |   0 | 5.548816e+01 | 6.030247e+01 |   8.68%|  58.92%
 1022s|273700 |154489 | 18858k|  68.9 |  2213M |  38 | 125 |  36 | 309 |8988k|  2 |   1 |   0 | 5.548978e+01 | 6.030247e+01 |   8.67%|  58.92%
 1023s|273800 |154527 | 18864k|  68.9 |  2213M |  38 | 125 |  36 | 311 |8990k|  8 |   1 |   0 | 5.549162e+01 | 6.030247e+01 |   8.67%|  58.93%
 1023s|273900 |154597 | 18871k|  68.9 |  2214M |  38 | 125 |  36 | 329 |8994k| 10 |   1 |   0 | 5.549227e+01 | 6.030247e+01 |   8.67%|  58.94%
 1023s|274000 |154643 | 18878k|  68.9 |  2215M |  38 | 125 |  36 | 291 |8997k|  2 |   1 |   0 | 5.549329e+01 | 6.030247e+01 |   8.67%|  58.94%
 1024s|274100 |154687 | 18884k|  68.9 |  2216M |  38 | 125 |  36 | 308 |9000k|  2 |   1 |   0 | 5.549329e+01 | 6.030247e+01 |   8.67%|  58.94%
 1024s|274200 |154723 | 18890k|  68.9 |  2217M |  38 | 125 |  36 | 414 |9002k|  7 |   1 |   0 | 5.549483e+01 | 6.030247e+01 |   8.66%|  58.95%
 1024s|274300 |154753 | 18896k|  68.9 |  2217M |  38 | 125 |  36 | 312 |9005k|  1 |   1 |   0 | 5.549499e+01 | 6.030247e+01 |   8.66%|  58.95%
 1025s|274400 |154785 | 18902k|  68.9 |  2217M |  38 | 125 |  36 | 297 |9008k|  0 |   1 |   0 | 5.549518e+01 | 6.030247e+01 |   8.66%|  58.96%
 1025s|274500 |154825 | 18908k|  68.9 |  2217M |  38 | 125 |  36 | 326 |9011k|  1 |   1 |   0 | 5.549543e+01 | 6.030247e+01 |   8.66%|  58.97%
 1025s|274600 |154859 | 18916k|  68.9 |  2218M |  38 | 125 |  36 | 407 |9014k|  1 |   1 |   0 | 5.549576e+01 | 6.030247e+01 |   8.66%|  58.97%
 1026s|274700 |154905 | 18922k|  68.9 |  2219M |  38 | 125 |  36 | 323 |9017k|  9 |   1 |   0 | 5.549645e+01 | 6.030247e+01 |   8.66%|  58.98%
 1026s|274800 |154941 | 18929k|  68.9 |  2219M |  38 | 125 |  36 | 333 |9020k|  0 |   1 |   0 | 5.549768e+01 | 6.030247e+01 |   8.66%|  58.98%
 1026s|274900 |154971 | 18936k|  68.9 |  2220M |  38 | 125 |  36 | 405 |9023k| 10 |   1 |   0 | 5.549981e+01 | 6.030247e+01 |   8.65%|  58.99%
 1027s|275000 |155007 | 18942k|  68.9 |  2222M |  38 | 125 |  36 | 346 |9026k|  1 |   1 |   0 | 5.550136e+01 | 6.030247e+01 |   8.65%|  58.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|275100 |155041 | 18948k|  68.9 |  2222M |  38 | 125 |  36 | 481 |9029k|  7 |   1 |   0 | 5.550416e+01 | 6.030247e+01 |   8.64%|  59.00%
 1027s|275200 |155071 | 18955k|  68.9 |  2222M |  38 | 125 |  36 | 286 |9032k|  1 |   1 |   0 | 5.550480e+01 | 6.030247e+01 |   8.64%|  59.01%
 1028s|275300 |155097 | 18961k|  68.9 |  2222M |  38 | 125 |  36 | 321 |9035k|  5 |   1 |   0 | 5.550578e+01 | 6.030247e+01 |   8.64%|  59.01%
 1028s|275400 |155143 | 18967k|  68.9 |  2226M |  38 | 125 |  36 | 367 |9037k|  2 |   1 |   0 | 5.550615e+01 | 6.030247e+01 |   8.64%|  59.02%
 1028s|275500 |155205 | 18973k|  68.9 |  2226M |  38 | 125 |  36 | 415 |9040k|  0 |   1 |   0 | 5.550615e+01 | 6.030247e+01 |   8.64%|  59.02%
 1028s|275600 |155241 | 18978k|  68.9 |  2227M |  38 | 125 |  36 | 331 |9043k|  2 |   1 |   0 | 5.550682e+01 | 6.030247e+01 |   8.64%|  59.03%
 1029s|275700 |155293 | 18985k|  68.9 |  2227M |  38 | 125 |  36 | 356 |9046k|  9 |   1 |   0 | 5.550819e+01 | 6.030247e+01 |   8.64%|  59.03%
 1029s|275800 |155351 | 18992k|  68.9 |  2229M |  38 | 125 |  36 | 289 |9049k|  6 |   1 |   0 | 5.550844e+01 | 6.030247e+01 |   8.64%|  59.04%
 1029s|275900 |155387 | 18998k|  68.9 |  2229M |  38 | 125 |  36 | 384 |9052k|  8 |   1 |   0 | 5.550916e+01 | 6.030247e+01 |   8.64%|  59.05%
 1030s|276000 |155409 | 19004k|  68.9 |  2229M |  38 | 125 |  36 | 364 |9055k| 10 |   1 |   0 | 5.551040e+01 | 6.030247e+01 |   8.63%|  59.05%
 1030s|276100 |155433 | 19010k|  68.9 |  2229M |  38 | 125 |  36 | 318 |9057k|  0 |   1 |   0 | 5.551114e+01 | 6.030247e+01 |   8.63%|  59.06%
 1030s|276200 |155465 | 19015k|  68.8 |  2230M |  38 | 125 |  36 | 306 |9060k|  3 |   1 |   0 | 5.551319e+01 | 6.030247e+01 |   8.63%|  59.06%
 1031s|276300 |155505 | 19022k|  68.8 |  2231M |  38 | 125 |  36 | 351 |9063k|  7 |   1 |   0 | 5.551319e+01 | 6.030247e+01 |   8.63%|  59.06%
 1031s|276400 |155559 | 19029k|  68.8 |  2231M |  38 | 125 |  36 | 363 |9066k|  1 |   1 |   0 | 5.551552e+01 | 6.030247e+01 |   8.62%|  59.07%
 1031s|276500 |155601 | 19035k|  68.8 |  2231M |  38 | 125 |  36 | 303 |9069k|  2 |   1 |   0 | 5.551732e+01 | 6.030247e+01 |   8.62%|  59.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|276600 |155643 | 19041k|  68.8 |  2233M |  38 | 125 |  36 | 279 |9072k|  6 |   1 |   0 | 5.551833e+01 | 6.030247e+01 |   8.62%|  59.22%
 1032s|276700 |155681 | 19048k|  68.8 |  2233M |  38 | 125 |  36 | 485 |9074k|  2 |   1 |   0 | 5.551926e+01 | 6.030247e+01 |   8.62%|  59.23%
 1032s|276800 |155733 | 19055k|  68.8 |  2233M |  38 | 125 |  36 | 393 |9078k|  8 |   1 |   0 | 5.551973e+01 | 6.030247e+01 |   8.61%|  59.23%
 1032s|276900 |155781 | 19062k|  68.8 |  2233M |  38 | 125 |  36 | 293 |9081k|  7 |   1 |   0 | 5.552022e+01 | 6.030247e+01 |   8.61%|  59.24%
 1033s|277000 |155831 | 19068k|  68.8 |  2235M |  38 | 125 |  36 | 413 |9083k|  2 |   1 |   0 | 5.552053e+01 | 6.030247e+01 |   8.61%|  59.25%
 1033s|277100 |155869 | 19074k|  68.8 |  2235M |  38 | 125 |  36 | 444 |9086k|  1 |   1 |   0 | 5.552114e+01 | 6.030247e+01 |   8.61%|  59.25%
 1033s|277200 |155923 | 19082k|  68.8 |  2235M |  38 | 125 |  36 | 363 |9090k|  7 |   1 |   0 | 5.552114e+01 | 6.030247e+01 |   8.61%|  59.26%
 1034s|277300 |155965 | 19088k|  68.8 |  2236M |  38 | 125 |  36 | 265 |9093k|  4 |   1 |   0 | 5.552245e+01 | 6.030247e+01 |   8.61%|  59.26%
 1034s|277400 |156009 | 19094k|  68.8 |  2237M |  38 | 125 |  36 | 378 |9095k|  9 |   1 |   0 | 5.552279e+01 | 6.030247e+01 |   8.61%|  59.26%
 1034s|277500 |156043 | 19100k|  68.8 |  2238M |  38 | 125 |  36 | 321 |9098k|  1 |   1 |   0 | 5.552390e+01 | 6.030247e+01 |   8.61%|  59.27%
 1035s|277600 |156077 | 19107k|  68.8 |  2238M |  38 | 125 |  36 | 383 |9101k|  8 |   1 |   0 | 5.552412e+01 | 6.030247e+01 |   8.61%|  59.28%
 1035s|277700 |156107 | 19112k|  68.8 |  2238M |  38 | 125 |  36 | 311 |9104k|  6 |   1 |   0 | 5.552511e+01 | 6.030247e+01 |   8.60%|  59.28%
 1059s|277800 |156153 | 19120k|  68.8 |  2239M |  38 | 125 |  36 | 366 |9107k|  7 |   1 |   0 | 5.552569e+01 | 6.030247e+01 |   8.60%|  59.29%
 1059s|277900 |156187 | 19126k|  68.8 |  2239M |  38 | 125 |  36 | 330 |9110k|  9 |   1 |   0 | 5.552803e+01 | 6.030247e+01 |   8.60%|  59.30%
 1059s|278000 |156227 | 19132k|  68.8 |  2239M |  38 | 125 |  36 | 317 |9113k| 10 |   1 |   0 | 5.552811e+01 | 6.030247e+01 |   8.60%|  59.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|278100 |156265 | 19139k|  68.8 |  2239M |  38 | 125 |  36 | 402 |9116k|  8 |   1 |   0 | 5.552811e+01 | 6.030247e+01 |   8.60%|  59.31%
 1060s|278200 |156305 | 19144k|  68.8 |  2241M |  38 | 125 |  36 | 367 |9118k|  8 |   1 |   0 | 5.552818e+01 | 6.030247e+01 |   8.60%|  59.32%
 1060s|278300 |156347 | 19151k|  68.8 |  2241M |  38 | 125 |  36 | 341 |9121k|  8 |   1 |   0 | 5.552886e+01 | 6.030247e+01 |   8.60%|  59.32%
 1060s|278400 |156383 | 19157k|  68.8 |  2241M |  38 | 125 |  36 | 320 |9124k| 10 |   1 |   0 | 5.552951e+01 | 6.030247e+01 |   8.60%|  59.33%
 1061s|278500 |156413 | 19164k|  68.8 |  2242M |  38 | 125 |  36 | 271 |9127k|  5 |   1 |   0 | 5.553171e+01 | 6.030247e+01 |   8.59%|  59.33%
 1061s|278600 |156459 | 19171k|  68.8 |  2243M |  38 | 125 |  36 | 290 |9130k| 10 |   1 |   0 | 5.553307e+01 | 6.030247e+01 |   8.59%|  59.34%
 1061s|278700 |156495 | 19178k|  68.8 |  2243M |  38 | 125 |  36 | 349 |9134k|  9 |   1 |   0 | 5.553437e+01 | 6.030247e+01 |   8.59%|  59.42%
 1062s|278800 |156529 | 19184k|  68.8 |  2244M |  38 | 125 |  36 | 361 |9136k|  4 |   1 |   0 | 5.553452e+01 | 6.030247e+01 |   8.59%|  59.42%
 1062s|278900 |156585 | 19191k|  68.8 |  2244M |  38 | 125 |  36 | 366 |9140k|  8 |   1 |   0 | 5.553511e+01 | 6.030247e+01 |   8.58%|  59.43%
 1062s|279000 |156625 | 19196k|  68.8 |  2245M |  38 | 125 |  36 | 308 |9142k|  1 |   1 |   0 | 5.553511e+01 | 6.030247e+01 |   8.58%|  59.43%
 1063s|279100 |156647 | 19203k|  68.8 |  2245M |  38 | 125 |  36 | 301 |9145k|  0 |   1 |   0 | 5.553525e+01 | 6.030247e+01 |   8.58%|  59.44%
 1063s|279200 |156689 | 19208k|  68.8 |  2246M |  38 | 125 |  36 | 266 |9148k|  0 |   1 |   0 | 5.553645e+01 | 6.030247e+01 |   8.58%|  59.44%
 1063s|279300 |156743 | 19215k|  68.8 |  2246M |  38 | 125 |  36 | 412 |9151k|  6 |   1 |   0 | 5.553684e+01 | 6.030247e+01 |   8.58%|  59.45%
 1064s|279400 |156783 | 19222k|  68.8 |  2247M |  38 | 125 |  36 | 419 |9154k|  9 |   1 |   0 | 5.553755e+01 | 6.030247e+01 |   8.58%|  59.45%
 1064s|279500 |156821 | 19228k|  68.8 |  2248M |  38 | 125 |  36 | 426 |9157k| 11 |   1 |   0 | 5.553826e+01 | 6.030247e+01 |   8.58%|  59.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|279600 |156869 | 19235k|  68.8 |  2248M |  38 | 125 |  36 | 426 |9160k|  8 |   1 |   0 | 5.553901e+01 | 6.030247e+01 |   8.58%|  59.48%
 1065s|279700 |156905 | 19242k|  68.8 |  2250M |  38 | 125 |  36 | 318 |9163k|  8 |   1 |   0 | 5.553907e+01 | 6.030247e+01 |   8.58%|  59.48%
 1065s|279800 |156931 | 19248k|  68.8 |  2250M |  38 | 125 |  36 | 305 |9166k|  6 |   1 |   0 | 5.553907e+01 | 6.030247e+01 |   8.58%|  59.48%
 1065s|279900 |156975 | 19254k|  68.8 |  2251M |  38 | 125 |  36 | 230 |9169k|  1 |   1 |   0 | 5.553964e+01 | 6.030247e+01 |   8.58%|  59.49%
 1066s|280000 |157027 | 19261k|  68.8 |  2251M |  38 | 125 |  35 | 234 |9172k|  0 |   1 |   0 | 5.553990e+01 | 6.030247e+01 |   8.58%|  59.49%
 1066s|280100 |157065 | 19267k|  68.8 |  2252M |  38 | 125 |  35 | 395 |9175k|  7 |   1 |   0 | 5.554318e+01 | 6.030247e+01 |   8.57%|  59.51%
 1066s|280200 |157099 | 19273k|  68.8 |  2252M |  38 | 125 |  35 | 456 |9178k|  9 |   1 |   0 | 5.554380e+01 | 6.030247e+01 |   8.57%|  59.52%
 1067s|280300 |157131 | 19279k|  68.8 |  2252M |  38 | 125 |  35 | 418 |9181k| 13 |   1 |   0 | 5.554433e+01 | 6.030247e+01 |   8.57%|  59.52%
 1067s|280400 |157173 | 19286k|  68.8 |  2253M |  38 | 125 |  35 | 286 |9184k|  1 |   1 |   0 | 5.554448e+01 | 6.030247e+01 |   8.57%|  59.53%
 1067s|280500 |157201 | 19294k|  68.8 |  2254M |  38 | 125 |  35 | 343 |9187k| 11 |   1 |   0 | 5.554532e+01 | 6.030247e+01 |   8.56%|  59.54%
 1068s|280600 |157245 | 19301k|  68.8 |  2255M |  38 | 125 |  35 | 271 |9190k|  2 |   1 |   0 | 5.554536e+01 | 6.030247e+01 |   8.56%|  59.55%
 1068s|280700 |157287 | 19307k|  68.8 |  2255M |  38 | 125 |  35 | 344 |9193k|  5 |   1 |   0 | 5.554632e+01 | 6.030247e+01 |   8.56%|  59.55%
 1068s|280800 |157325 | 19313k|  68.8 |  2255M |  38 | 125 |  35 | 410 |9196k|  7 |   1 |   0 | 5.554632e+01 | 6.030247e+01 |   8.56%|  59.55%
 1068s|280900 |157361 | 19319k|  68.8 |  2256M |  38 | 125 |  35 | 250 |9199k|  1 |   1 |   0 | 5.554728e+01 | 6.030247e+01 |   8.56%|  59.56%
 1069s|281000 |157401 | 19325k|  68.8 |  2256M |  38 | 125 |  35 | 320 |9202k| 12 |   1 |   0 | 5.554769e+01 | 6.030247e+01 |   8.56%|  59.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|281100 |157431 | 19332k|  68.8 |  2256M |  38 | 125 |  35 | 331 |9205k|  1 |   1 |   0 | 5.554870e+01 | 6.030247e+01 |   8.56%|  59.57%
