2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 11700 |  5223 |  4865k| 415.5 |   327M | 207 |1600 | 440 |2281 | 721k|  4 |   0 |   0 | 1.187135e+02 | 2.159693e+02 |  81.92%|  15.41%
 1003s| 11800 |  5259 |  4903k| 415.2 |   330M | 207 |1600 | 440 |2469 | 726k|  6 |   0 |   0 | 1.187355e+02 | 2.159693e+02 |  81.89%|  15.43%
 1007s| 11900 |  5297 |  4945k| 415.2 |   332M | 207 |1600 | 440 |2632 | 731k|  5 |   0 |   0 | 1.187737e+02 | 2.159693e+02 |  81.83%|  15.44%
 1012s| 12000 |  5339 |  4994k| 415.8 |   334M | 207 |1600 | 440 |2144 | 737k|  2 |   0 |   0 | 1.187963e+02 | 2.159693e+02 |  81.80%|  15.45%
 1025s| 12100 |  5383 |  5038k| 416.1 |   338M | 207 |1600 | 440 |2528 | 743k|  0 |   0 |   0 | 1.188163e+02 | 2.159693e+02 |  81.77%|  15.49%
 1032s| 12200 |  5427 |  5081k| 416.2 |   341M | 207 |1600 | 440 |2359 | 749k|  1 |   0 |   0 | 1.188410e+02 | 2.159693e+02 |  81.73%|  15.50%
 1037s| 12300 |  5453 |  5116k| 415.7 |   341M | 207 |1600 | 440 |2473 | 752k|  0 |   0 |   0 | 1.189411e+02 | 2.159693e+02 |  81.58%|  15.52%
 1043s| 12400 |  5495 |  5158k| 415.6 |   344M | 207 |1600 | 440 |2379 | 758k|  6 |   0 |   0 | 1.189722e+02 | 2.159693e+02 |  81.53%|  15.57%
 1049s| 12500 |  5525 |  5195k| 415.3 |   345M | 207 |1600 | 440 |2597 | 763k|  0 |   0 |   0 | 1.190023e+02 | 2.159693e+02 |  81.48%|  15.58%
 1055s| 12600 |  5563 |  5236k| 415.2 |   347M | 207 |1600 | 440 |2470 | 768k|  0 |   0 |   0 | 1.190455e+02 | 2.159693e+02 |  81.42%|  15.59%
 1065s| 12700 |  5603 |  5278k| 415.3 |   349M | 207 |1600 | 440 |2511 | 773k|  4 |   0 |   0 | 1.190455e+02 | 2.159693e+02 |  81.42%|  15.59%
 1072s| 12800 |  5643 |  5324k| 415.6 |   351M | 207 |1600 | 440 |2631 | 779k|  5 |   0 |   0 | 1.190455e+02 | 2.159693e+02 |  81.42%|  15.59%
 1077s| 12900 |  5685 |  5367k| 415.7 |   354M | 208 |1600 | 440 |2577 | 784k|  0 |   0 |   0 | 1.191153e+02 | 2.159693e+02 |  81.31%|  15.62%
 1084s| 13000 |  5723 |  5408k| 415.7 |   356M | 208 |1600 | 440 |2673 | 790k|  3 |   0 |   0 | 1.191153e+02 | 2.159693e+02 |  81.31%|  15.62%
 1090s| 13100 |  5757 |  5448k| 415.6 |   357M | 208 |1600 | 440 |2417 | 795k|  0 |   0 |   0 | 1.191153e+02 | 2.159693e+02 |  81.31%|  15.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 13200 |  5805 |  5493k| 415.9 |   360M | 208 |1600 | 440 |2513 | 801k|  7 |   0 |   0 | 1.191772e+02 | 2.159693e+02 |  81.22%|  15.67%
 1102s| 13300 |  5837 |  5531k| 415.6 |   361M | 208 |1600 | 440 |2415 | 806k|  0 |   0 |   0 | 1.191772e+02 | 2.159693e+02 |  81.22%|  15.70%
 1108s| 13400 |  5871 |  5571k| 415.4 |   363M | 208 |1600 | 440 |2099 | 811k|  0 |   0 |   0 | 1.191772e+02 | 2.159693e+02 |  81.22%|  15.70%
 1113s| 13500 |  5907 |  5609k| 415.2 |   366M | 208 |1600 | 440 |2013 | 816k|  6 |   0 |   0 | 1.191772e+02 | 2.159693e+02 |  81.22%|  15.70%
 1131s| 13600 |  5951 |  5652k| 415.3 |   368M | 211 |1600 | 440 |2502 | 822k|  2 |   0 |   0 | 1.191772e+02 | 2.159693e+02 |  81.22%|  15.70%
 1137s| 13700 |  5985 |  5692k| 415.2 |   371M | 211 |1600 | 440 |2468 | 828k|  6 |   0 |   0 | 1.194169e+02 | 2.159693e+02 |  80.85%|  15.76%
 1143s| 13800 |  6019 |  5731k| 415.0 |   372M | 211 |1600 | 440 |2287 | 833k|  7 |   0 |   0 | 1.194463e+02 | 2.159693e+02 |  80.81%|  15.79%
 1149s| 13900 |  6059 |  5774k| 415.1 |   373M | 211 |1600 | 440 |2236 | 839k|  4 |   0 |   0 | 1.194575e+02 | 2.159693e+02 |  80.79%|  15.79%
 1154s| 14000 |  6095 |  5817k| 415.2 |   375M | 211 |1600 | 440 |2495 | 845k|  0 |   0 |   0 | 1.194838e+02 | 2.159693e+02 |  80.75%|  15.80%
 1160s| 14100 |  6137 |  5862k| 415.5 |   377M | 211 |1600 | 440 |2307 | 851k|  7 |   0 |   0 | 1.195244e+02 | 2.159693e+02 |  80.69%|  15.82%
 1177s| 14200 |  6169 |  5900k| 415.3 |   377M | 211 |1600 | 440 |1824 | 855k|  5 |   0 |   0 | 1.195653e+02 | 2.159693e+02 |  80.63%|  15.83%
 1182s| 14300 |  6199 |  5938k| 414.9 |   380M | 211 |1600 | 440 |2249 | 860k|  6 |   0 |   0 | 1.196036e+02 | 2.159693e+02 |  80.57%|  15.86%
 1189s| 14400 |  6235 |  5985k| 415.4 |   381M | 211 |1600 | 440 |2396 | 866k|  4 |   0 |   0 | 1.196398e+02 | 2.159693e+02 |  80.52%|  15.87%
 1195s| 14500 |  6267 |  6023k| 415.1 |   384M | 211 |1600 | 440 |2373 | 871k|  3 |   0 |   0 | 1.196473e+02 | 2.159693e+02 |  80.50%|  15.88%
 1200s| 14600 |  6293 |  6055k| 414.5 |   384M | 211 |1600 | 440 |2536 | 875k|  4 |   0 |   0 | 1.196751e+02 | 2.159693e+02 |  80.46%|  15.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 14700 |  6325 |  6095k| 414.4 |   387M | 211 |1600 | 440 |2552 | 880k|  0 |   0 |   0 | 1.197151e+02 | 2.159693e+02 |  80.40%|  15.92%
 1215s| 14800 |  6355 |  6132k| 414.1 |   388M | 211 |1600 | 440 |2649 | 885k|  5 |   0 |   0 | 1.197485e+02 | 2.159693e+02 |  80.35%|  15.92%
 1221s| 14900 |  6391 |  6172k| 414.0 |   393M | 211 |1600 | 440 |2544 | 891k|  4 |   0 |   0 | 1.197727e+02 | 2.159693e+02 |  80.32%|  15.94%
 1226s| 15000 |  6423 |  6208k| 413.6 |   394M | 211 |1600 | 440 |2368 | 896k|  0 |   0 |   0 | 1.198223e+02 | 2.159693e+02 |  80.24%|  15.97%
 1232s| 15100 |  6453 |  6242k| 413.2 |   394M | 212 |1600 | 440 |2426 | 899k|  4 |   0 |   0 | 1.198239e+02 | 2.159693e+02 |  80.24%|  15.97%
 1246s| 15200 |  6479 |  6281k| 413.0 |   396M | 212 |1600 | 440 |2372 | 904k|  7 |   0 |   0 | 1.198374e+02 | 2.159693e+02 |  80.22%|  15.98%
 1252s| 15300 |  6515 |  6325k| 413.1 |   398M | 212 |1600 | 440 |2244 | 909k|  5 |   0 |   0 | 1.198374e+02 | 2.159693e+02 |  80.22%|  16.01%
 1257s| 15400 |  6541 |  6363k| 412.9 |   399M | 212 |1600 | 440 |2482 | 914k|  4 |   0 |   0 | 1.198570e+02 | 2.159693e+02 |  80.19%|  16.02%
 1263s| 15500 |  6581 |  6404k| 412.9 |   401M | 212 |1600 | 440 |2320 | 919k|  5 |   0 |   0 | 1.198570e+02 | 2.159693e+02 |  80.19%|  16.02%
 1269s| 15600 |  6617 |  6446k| 412.9 |   405M | 212 |1600 | 440 |2283 | 924k|  0 |   0 |   0 | 1.198570e+02 | 2.159693e+02 |  80.19%|  16.02%
 1275s| 15700 |  6657 |  6486k| 412.9 |   406M | 212 |1600 | 440 |2280 | 930k|  5 |   0 |   0 | 1.199990e+02 | 2.159693e+02 |  79.98%|  16.07%
 1293s| 15800 |  6693 |  6527k| 412.8 |   408M | 212 |1600 | 440 |2349 | 936k|  6 |   0 |   0 | 1.199990e+02 | 2.159693e+02 |  79.98%|  16.07%
 1299s| 15900 |  6729 |  6568k| 412.8 |   410M | 212 |1600 | 440 |2259 | 941k|  0 |   0 |   0 | 1.199990e+02 | 2.159693e+02 |  79.98%|  16.09%
 1304s| 16000 |  6753 |  6601k| 412.3 |   412M | 212 |1600 | 440 |2085 | 945k|  5 |   0 |   0 | 1.200553e+02 | 2.159693e+02 |  79.89%|  16.10%
 1311s| 16100 |  6793 |  6646k| 412.6 |   415M | 212 |1600 | 440 |2590 | 950k|  1 |   0 |   0 | 1.201191e+02 | 2.159693e+02 |  79.80%|  16.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 16200 |  6829 |  6691k| 412.8 |   418M | 212 |1600 | 440 |2427 | 956k|  4 |   0 |   0 | 1.201501e+02 | 2.159693e+02 |  79.75%|  16.12%
 1325s| 16300 |  6861 |  6731k| 412.7 |   420M | 212 |1600 | 440 |2728 | 961k|  0 |   0 |   0 | 1.201677e+02 | 2.159693e+02 |  79.72%|  16.13%
 1331s| 16400 |  6899 |  6770k| 412.6 |   421M | 212 |1600 | 440 |2344 | 965k|  5 |   0 |   0 | 1.201818e+02 | 2.159693e+02 |  79.70%|  16.14%
 1337s| 16500 |  6931 |  6811k| 412.5 |   423M | 212 |1600 | 440 |2744 | 971k|  6 |   0 |   0 | 1.202074e+02 | 2.159693e+02 |  79.66%|  16.16%
 1342s| 16600 |  6959 |  6845k| 412.1 |   425M | 212 |1600 | 440 |2146 | 975k|  7 |   0 |   0 | 1.202122e+02 | 2.159693e+02 |  79.66%|  16.16%
 1348s| 16700 |  6993 |  6884k| 412.0 |   426M | 212 |1600 | 440 |2292 | 980k|  1 |   0 |   0 | 1.202212e+02 | 2.159693e+02 |  79.64%|  16.16%
 1353s| 16800 |  7023 |  6921k| 411.7 |   428M | 212 |1600 | 440 |2524 | 985k|  4 |   0 |   0 | 1.202490e+02 | 2.159693e+02 |  79.60%|  16.17%
 1358s| 16900 |  7063 |  6961k| 411.7 |   430M | 212 |1600 | 440 |2366 | 991k|  5 |   0 |   0 | 1.202666e+02 | 2.159693e+02 |  79.58%|  16.18%
 1367s| 17000 |  7095 |  7000k| 411.5 |   433M | 212 |1600 | 440 |2271 | 996k|  4 |   0 |   0 | 1.203111e+02 | 2.159693e+02 |  79.51%|  16.24%
 1372s| 17100 |  7127 |  7033k| 411.1 |   434M | 212 |1600 | 440 |2126 |1001k|  1 |   0 |   0 | 1.203330e+02 | 2.159693e+02 |  79.48%|  16.25%
 1378s| 17200 |  7157 |  7072k| 410.9 |   436M | 212 |1600 | 440 |2452 |1006k|  0 |   0 |   0 | 1.203645e+02 | 2.159693e+02 |  79.43%|  16.25%
 1384s| 17300 |  7201 |  7119k| 411.3 |   437M | 212 |1600 | 440 |2287 |1011k|  0 |   0 |   0 | 1.203645e+02 | 2.159693e+02 |  79.43%|  16.25%
 1389s| 17400 |  7231 |  7156k| 411.1 |   438M | 212 |1600 | 440 |2439 |1016k|  0 |   0 |   0 | 1.203645e+02 | 2.159693e+02 |  79.43%|  16.25%
 1394s| 17500 |  7265 |  7196k| 411.0 |   440M | 212 |1600 | 440 |2182 |1021k|  0 |   0 |   0 | 1.203645e+02 | 2.159693e+02 |  79.43%|  16.26%
 1400s| 17600 |  7293 |  7233k| 410.8 |   440M | 212 |1600 | 440 |2554 |1026k|  5 |   0 |   0 | 1.203645e+02 | 2.159693e+02 |  79.43%|  16.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 17700 |  7333 |  7274k| 410.7 |   443M | 212 |1600 | 440 |2015 |1031k|  3 |   0 |   0 | 1.203645e+02 | 2.159693e+02 |  79.43%|  16.26%
 1412s| 17800 |  7371 |  7317k| 410.8 |   446M | 212 |1600 | 440 |2267 |1037k|  0 |   0 |   0 | 1.204812e+02 | 2.159693e+02 |  79.26%|  16.29%
 1417s| 17900 |  7395 |  7348k| 410.3 |   447M | 212 |1600 | 440 |2512 |1041k|  0 |   0 |   0 | 1.204812e+02 | 2.159693e+02 |  79.26%|  16.30%
 1422s| 18000 |  7427 |  7385k| 410.1 |   449M | 212 |1600 | 440 |2455 |1046k|  4 |   0 |   0 | 1.204812e+02 | 2.159693e+02 |  79.26%|  16.31%
 1428s| 18100 |  7459 |  7428k| 410.2 |   452M | 212 |1600 | 440 |2252 |1051k|  0 |   0 |   0 | 1.205607e+02 | 2.159693e+02 |  79.14%|  16.38%
 1435s| 18200 |  7499 |  7475k| 410.5 |   453M | 212 |1600 | 440 |2601 |1057k|  0 |   0 |   0 | 1.206244e+02 | 2.159693e+02 |  79.04%|  16.39%
 1440s| 18300 |  7533 |  7512k| 410.3 |   457M | 212 |1600 | 440 |2443 |1062k|  0 |   0 |   0 | 1.206333e+02 | 2.159693e+02 |  79.03%|  16.40%
 1447s| 18400 |  7581 |  7563k| 410.8 |   458M | 212 |1600 | 440 |2288 |1068k|  0 |   0 |   0 | 1.206832e+02 | 2.159693e+02 |  78.96%|  16.41%
 1451s| 18500 |  7603 |  7591k| 410.1 |   459M | 212 |1600 | 440 |2150 |1072k|  4 |   0 |   0 | 1.206934e+02 | 2.159693e+02 |  78.94%|  16.41%
 1458s| 18600 |  7641 |  7638k| 410.4 |   461M | 212 |1600 | 440 |2644 |1078k|  0 |   0 |   0 | 1.207426e+02 | 2.159693e+02 |  78.87%|  16.42%
 1464s| 18700 |  7673 |  7677k| 410.3 |   464M | 212 |1600 | 440 |2540 |1083k|  6 |   0 |   0 | 1.207537e+02 | 2.159693e+02 |  78.85%|  16.43%
 1470s| 18800 |  7707 |  7714k| 410.1 |   465M | 212 |1600 | 440 |2412 |1088k|  0 |   0 |   0 | 1.207537e+02 | 2.159693e+02 |  78.85%|  16.43%
 1475s| 18900 |  7737 |  7750k| 409.8 |   467M | 212 |1600 | 440 |2479 |1093k|  4 |   0 |   0 | 1.207537e+02 | 2.159693e+02 |  78.85%|  16.43%
 1481s| 19000 |  7769 |  7786k| 409.6 |   468M | 212 |1600 | 440 |2224 |1098k|  5 |   0 |   0 | 1.207943e+02 | 2.159693e+02 |  78.79%|  16.45%
 1487s| 19100 |  7803 |  7822k| 409.3 |   470M | 212 |1600 | 440 |2331 |1103k|  0 |   0 |   0 | 1.208063e+02 | 2.159693e+02 |  78.77%|  16.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 19200 |  7839 |  7863k| 409.4 |   471M | 212 |1600 | 440 |2491 |1108k|  4 |   0 |   0 | 1.208085e+02 | 2.159693e+02 |  78.77%|  16.45%
 1499s| 19300 |  7863 |  7898k| 409.0 |   472M | 212 |1600 | 440 |2202 |1112k|  5 |   0 |   0 | 1.208179e+02 | 2.159693e+02 |  78.76%|  16.48%
 1504s| 19400 |  7893 |  7931k| 408.6 |   474M | 212 |1600 | 440 |2210 |1116k|  6 |   0 |   0 | 1.208317e+02 | 2.159693e+02 |  78.74%|  16.49%
 1510s| 19500 |  7923 |  7970k| 408.5 |   476M | 212 |1600 | 440 |2374 |1121k|  0 |   0 |   0 | 1.208317e+02 | 2.159693e+02 |  78.74%|  16.49%
 1516s| 19600 |  7955 |  8010k| 408.5 |   476M | 212 |1600 | 440 |2370 |1126k|  0 |   0 |   0 | 1.208773e+02 | 2.159693e+02 |  78.67%|  16.50%
 1521s| 19700 |  7989 |  8048k| 408.4 |   477M | 212 |1600 | 440 |2331 |1132k|  6 |   0 |   0 | 1.209083e+02 | 2.159693e+02 |  78.62%|  16.50%
 1525s| 19800 |  8025 |  8090k| 408.4 |   480M | 214 |1600 | 440 |2549 |1137k|  5 |   0 |   0 | 1.209180e+02 | 2.159693e+02 |  78.61%|  16.51%
 1530s| 19900 |  8067 |  8129k| 408.3 |   483M | 214 |1600 | 440 |2747 |1143k|  7 |   0 |   0 | 1.209484e+02 | 2.159693e+02 |  78.56%|  16.54%
 1536s| 20000 |  8103 |  8169k| 408.2 |   484M | 214 |1600 | 440 |2502 |1148k|  4 |   0 |   0 | 1.209585e+02 | 2.159693e+02 |  78.55%|  16.54%
 1543s| 20100 |  8139 |  8211k| 408.3 |   486M | 214 |1600 | 440 |2690 |1153k|  1 |   0 |   0 | 1.209918e+02 | 2.159693e+02 |  78.50%|  16.55%
 1549s| 20200 |  8179 |  8255k| 408.5 |   487M | 214 |1600 | 440 |2454 |1159k|  0 |   0 |   0 | 1.210152e+02 | 2.159693e+02 |  78.46%|  16.56%
 1555s| 20300 |  8215 |  8294k| 408.4 |   489M | 214 |1600 | 440 |2316 |1164k|  6 |   0 |   0 | 1.210503e+02 | 2.159693e+02 |  78.41%|  16.58%
 1562s| 20400 |  8257 |  8335k| 408.4 |   492M | 214 |1600 | 440 |2584 |1170k|  0 |   0 |   0 | 1.210578e+02 | 2.159693e+02 |  78.40%|  16.58%
 1568s| 20500 |  8299 |  8375k| 408.3 |   496M | 214 |1600 | 440 |2091 |1175k|  0 |   0 |   0 | 1.210578e+02 | 2.159693e+02 |  78.40%|  16.58%
 1574s| 20600 |  8337 |  8417k| 408.4 |   497M | 214 |1600 | 440 |1914 |1181k|  4 |   0 |   0 | 1.210578e+02 | 2.159693e+02 |  78.40%|  16.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 20700 |  8371 |  8455k| 408.3 |   497M | 214 |1600 | 440 |2364 |1186k|  5 |   0 |   0 | 1.210578e+02 | 2.159693e+02 |  78.40%|  16.58%
 1585s| 20800 |  8411 |  8498k| 408.4 |   501M | 214 |1600 | 440 |2355 |1191k|  6 |   0 |   0 | 1.210578e+02 | 2.159693e+02 |  78.40%|  16.58%
 1591s| 20900 |  8445 |  8533k| 408.1 |   502M | 214 |1600 | 440 |2152 |1196k|  6 |   0 |   0 | 1.210846e+02 | 2.159693e+02 |  78.36%|  16.61%
 1597s| 21000 |  8481 |  8575k| 408.2 |   505M | 214 |1600 | 440 |2594 |1201k|  4 |   0 |   0 | 1.210846e+02 | 2.159693e+02 |  78.36%|  16.61%
 1603s| 21100 |  8509 |  8611k| 407.9 |   505M | 214 |1600 | 440 |2564 |1206k|  5 |   0 |   0 | 1.210846e+02 | 2.159693e+02 |  78.36%|  16.62%
 1608s| 21200 |  8539 |  8643k| 407.5 |   507M | 214 |1600 | 440 |2580 |1210k|  4 |   0 |   0 | 1.212058e+02 | 2.159693e+02 |  78.18%|  16.65%
 1615s| 21300 |  8589 |  8698k| 408.2 |   511M | 214 |1600 | 440 |2231 |1216k|  5 |   0 |   0 | 1.212233e+02 | 2.159693e+02 |  78.16%|  16.66%
 1620s| 21400 |  8619 |  8731k| 407.8 |   514M | 214 |1600 | 440 |2533 |1221k|  6 |   0 |   0 | 1.212459e+02 | 2.159693e+02 |  78.13%|  16.68%
 1627s| 21500 |  8651 |  8771k| 407.8 |   515M | 215 |1600 | 440 |2643 |1226k|  8 |   0 |   0 | 1.212495e+02 | 2.159693e+02 |  78.12%|  16.68%
 1632s| 21600 |  8685 |  8808k| 407.6 |   517M | 215 |1600 | 440 |2407 |1230k|  5 |   0 |   0 | 1.212495e+02 | 2.159693e+02 |  78.12%|  16.68%
 1639s| 21700 |  8721 |  8848k| 407.6 |   519M | 215 |1600 | 440 |2651 |1235k|  7 |   0 |   0 | 1.212495e+02 | 2.159693e+02 |  78.12%|  16.71%
 1645s| 21800 |  8755 |  8892k| 407.7 |   522M | 215 |1600 | 440 |2628 |1241k|  4 |   0 |   0 | 1.212495e+02 | 2.159693e+02 |  78.12%|  16.71%
 1650s| 21900 |  8791 |  8931k| 407.6 |   524M | 215 |1600 | 440 |2312 |1246k|  4 |   0 |   0 | 1.212495e+02 | 2.159693e+02 |  78.12%|  16.71%
 1656s| 22000 |  8817 |  8961k| 407.2 |   526M | 215 |1600 | 440 |2572 |1251k|  0 |   0 |   0 | 1.213019e+02 | 2.159693e+02 |  78.04%|  16.72%
 1662s| 22100 |  8855 |  9007k| 407.4 |   528M | 215 |1600 | 440 |2715 |1257k|  5 |   0 |   0 | 1.213797e+02 | 2.159693e+02 |  77.93%|  16.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 22200 |  8887 |  9040k| 407.0 |   530M | 215 |1600 | 440 |2271 |1261k|  6 |   0 |   0 | 1.213860e+02 | 2.159693e+02 |  77.92%|  16.74%
 1674s| 22300 |  8929 |  9084k| 407.2 |   531M | 215 |1600 | 440 |2046 |1267k|  3 |   0 |   0 | 1.213871e+02 | 2.159693e+02 |  77.92%|  16.74%
 1679s| 22400 |  8965 |  9122k| 407.1 |   534M | 215 |1600 | 440 |2590 |1272k|  5 |   0 |   0 | 1.213930e+02 | 2.159693e+02 |  77.91%|  16.75%
 1685s| 22500 |  8995 |  9158k| 406.9 |   535M | 215 |1600 | 440 |2585 |1276k|  4 |   0 |   0 | 1.213995e+02 | 2.159693e+02 |  77.90%|  16.75%
 1691s| 22600 |  9027 |  9194k| 406.6 |   539M | 215 |1600 | 440 |2573 |1281k|  1 |   0 |   0 | 1.214176e+02 | 2.159693e+02 |  77.87%|  16.76%
 1697s| 22700 |  9067 |  9236k| 406.7 |   540M | 215 |1600 | 440 |2653 |1286k|  5 |   0 |   0 | 1.214231e+02 | 2.159693e+02 |  77.87%|  16.76%
 1703s| 22800 |  9095 |  9274k| 406.6 |   544M | 215 |1600 | 440 |2413 |1291k|  6 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.78%
 1708s| 22900 |  9129 |  9313k| 406.5 |   545M | 215 |1600 | 440 |2600 |1296k|  4 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.78%
 1715s| 23000 |  9169 |  9356k| 406.6 |   548M | 215 |1600 | 440 |2328 |1302k|  4 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.78%
 1720s| 23100 |  9203 |  9390k| 406.3 |   549M | 215 |1600 | 440 |2428 |1306k|  4 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.79%
 1726s| 23200 |  9241 |  9433k| 406.4 |   551M | 215 |1600 | 440 |1939 |1312k|  5 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.79%
 1732s| 23300 |  9285 |  9477k| 406.6 |   552M | 215 |1600 | 440 |2628 |1318k|  0 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.80%
 1739s| 23400 |  9331 |  9519k| 406.6 |   554M | 215 |1600 | 440 |2723 |1324k|  6 |   0 |   0 | 1.214397e+02 | 2.159693e+02 |  77.84%|  16.81%
 1745s| 23500 |  9365 |  9556k| 406.5 |   556M | 215 |1600 | 440 |2360 |1329k|  5 |   0 |   0 | 1.215670e+02 | 2.159693e+02 |  77.65%|  16.84%
 1751s| 23600 |  9409 |  9603k| 406.7 |   557M | 215 |1600 | 440 |2667 |1335k|  5 |   0 |   0 | 1.215670e+02 | 2.159693e+02 |  77.65%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 23700 |  9439 |  9638k| 406.5 |   558M | 215 |1600 | 440 |2302 |1339k|  7 |   0 |   0 | 1.215670e+02 | 2.159693e+02 |  77.65%|  16.84%
 1763s| 23800 |  9473 |  9680k| 406.6 |   561M | 215 |1600 | 440 |2370 |1345k|  0 |   0 |   0 | 1.215670e+02 | 2.159693e+02 |  77.65%|  16.86%
 1768s| 23900 |  9511 |  9717k| 406.4 |   562M | 215 |1600 | 440 |2118 |1350k|  8 |   0 |   0 | 1.216554e+02 | 2.159693e+02 |  77.53%|  16.88%
 1774s| 24000 |  9541 |  9754k| 406.3 |   565M | 215 |1600 | 440 |2446 |1355k|  3 |   0 |   0 | 1.216767e+02 | 2.159693e+02 |  77.49%|  16.89%
 1779s| 24100 |  9571 |  9789k| 406.0 |   567M | 215 |1600 | 440 |2261 |1359k|  5 |   0 |   0 | 1.216885e+02 | 2.159693e+02 |  77.48%|  16.90%
 1785s| 24200 |  9605 |  9830k| 406.1 |   569M | 215 |1600 | 440 |2346 |1364k|  5 |   0 |   0 | 1.216885e+02 | 2.159693e+02 |  77.48%|  16.90%
 1791s| 24300 |  9645 |  9872k| 406.1 |   569M | 215 |1600 | 440 |2462 |1369k|  6 |   0 |   0 | 1.217321e+02 | 2.159693e+02 |  77.41%|  16.92%
 1796s| 24400 |  9667 |  9903k| 405.7 |   572M | 215 |1600 | 440 |2465 |1373k|  3 |   0 |   0 | 1.217523e+02 | 2.159693e+02 |  77.38%|  16.93%
 1803s| 24500 |  9715 |  9951k| 406.0 |   576M | 215 |1600 | 440 |2463 |1379k|  5 |   0 |   0 | 1.217556e+02 | 2.159693e+02 |  77.38%|  16.93%
 1809s| 24600 |  9743 |  9990k| 405.9 |   578M | 215 |1600 | 440 |2626 |1385k|  7 |   0 |   0 | 1.217556e+02 | 2.159693e+02 |  77.38%|  16.94%
 1815s| 24700 |  9773 | 10025k| 405.7 |   579M | 215 |1600 | 440 |2326 |1389k|  7 |   0 |   0 | 1.217556e+02 | 2.159693e+02 |  77.38%|  16.94%
 1821s| 24800 |  9817 | 10069k| 405.9 |   581M | 215 |1600 | 440 |2604 |1395k|  4 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.95%
 1826s| 24900 |  9851 | 10107k| 405.8 |   583M | 215 |1600 | 440 |2313 |1401k|  5 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.95%
 1832s| 25000 |  9885 | 10145k| 405.6 |   584M | 215 |1600 | 440 |2283 |1405k|  0 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.96%
 1836s| 25100 |  9911 | 10178k| 405.3 |   584M | 215 |1600 | 440 |2400 |1409k|  6 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
