2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  6900 |  6901 |  2255k| 325.9 |   287M |  61 |1350 | 498 |1628 | 373k|  3 |  30 |1599 |-1.144278e+03 | 8.850929e+02 |    Inf | unknown
  302s|  7000 |  7001 |  2293k| 326.6 |   291M |  61 |1350 | 498 |1680 | 378k|  4 |  30 |1603 |-1.144276e+03 | 8.850929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  7100 |  7101 |  2333k| 327.7 |   295M |  61 |1350 | 499 |1893 | 384k|  3 |  32 |1610 |-1.144272e+03 | 8.850929e+02 |    Inf | unknown
  309s|  7200 |  7201 |  2375k| 328.9 |   296M |  61 |1350 | 499 |1844 | 389k|  3 |  32 |1613 |-1.144272e+03 | 8.850929e+02 |    Inf | unknown
  312s|  7300 |  7301 |  2418k| 330.4 |   301M |  61 |1350 | 499 |1936 | 396k|  2 |  32 |1616 |-1.144241e+03 | 8.850929e+02 |    Inf | unknown
  316s|  7400 |  7401 |  2465k| 332.2 |   307M |  61 |1350 | 499 |2005 | 401k|  3 |  32 |1624 |-1.144241e+03 | 8.850929e+02 |    Inf | unknown
L 318s|  7465 |  7466 |  2490k| 332.6 |    gins|  61 |1350 | 498 |2135 | 405k|  5 |  32 |1628 |-1.144237e+03 | 8.440861e+02 |    Inf | unknown
  319s|  7500 |  7501 |  2500k| 332.5 |   310M |  61 |1350 | 498 |1973 | 407k|  2 |  32 |1628 |-1.144237e+03 | 8.440861e+02 |    Inf | unknown
  322s|  7600 |  7601 |  2532k| 332.4 |   312M |  61 |1350 | 498 |2328 | 412k|  3 |  32 |1646 |-1.144102e+03 | 8.440861e+02 |    Inf | unknown
  325s|  7700 |  7701 |  2566k| 332.4 |   314M |  61 |1350 | 498 |1416 | 417k|  2 |  32 |1666 |-1.144102e+03 | 8.440861e+02 |    Inf | unknown
  328s|  7800 |  7801 |  2596k| 331.9 |   316M |  61 |1350 | 498 |1673 | 422k|  2 |  32 |1670 |-1.144085e+03 | 8.440861e+02 |    Inf | unknown
  330s|  7900 |  7901 |  2628k| 331.8 |   321M |  61 |1350 | 498 |1781 | 427k|  3 |  32 |1684 |-1.144032e+03 | 8.440861e+02 |    Inf | unknown
  333s|  8000 |  8001 |  2666k| 332.5 |   324M |  61 |1350 | 498 |2065 | 433k|  2 |  32 |1687 |-1.144032e+03 | 8.440861e+02 |    Inf | unknown
  336s|  8100 |  8101 |  2706k| 333.2 |   326M |  67 |1350 | 498 |1725 | 439k|  2 |  32 |1693 |-1.144032e+03 | 8.440861e+02 |    Inf | unknown
L 357s|  8191 |  8192 |  2740k| 333.8 |    gins|  67 |1350 | 498 |2134 | 444k|  2 |  32 |1696 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  357s|  8200 |  8201 |  2747k| 334.2 |   329M |  67 |1350 | 498 |1726 | 445k|  2 |  32 |1696 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  360s|  8300 |  8301 |  2783k| 334.5 |   332M |  67 |1350 | 498 |2364 | 450k|  9 |  32 |1711 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|  8400 |  8401 |  2824k| 335.4 |   335M |  67 |1350 | 498 |2313 | 457k|  4 |  32 |1716 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  365s|  8500 |  8501 |  2862k| 335.9 |   337M |  67 |1350 | 501 |2416 | 463k|  2 |  35 |1717 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  367s|  8600 |  8601 |  2892k| 335.5 |   341M |  67 |1350 | 501 |1941 | 467k|  2 |  35 |1726 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  370s|  8700 |  8701 |  2936k| 336.7 |   342M |  67 |1350 | 501 |1967 | 473k|  2 |  35 |1741 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  373s|  8800 |  8801 |  2975k| 337.4 |   344M |  67 |1350 | 501 |1712 | 478k|  2 |  35 |1759 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  376s|  8900 |  8901 |  3010k| 337.4 |   348M |  67 |1350 | 501 |1870 | 483k|  2 |  35 |1763 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  384s|  9000 |  9001 |  3041k| 337.2 |   350M |  69 |1350 | 501 |1996 | 488k|  2 |  35 |1767 |-1.144032e+03 | 8.203466e+02 |    Inf | unknown
  387s|  9100 |  9101 |  3072k| 336.8 |   356M |  69 |1350 | 501 |2056 | 493k|  2 |  35 |1807 |-1.144022e+03 | 8.203466e+02 |    Inf | unknown
  390s|  9200 |  9201 |  3103k| 336.6 |   361M |  69 |1350 | 501 |1891 | 498k|  7 |  35 |1823 |-1.144022e+03 | 8.203466e+02 |    Inf | unknown
  392s|  9300 |  9301 |  3139k| 336.8 |   364M |  69 |1350 | 501 |1859 | 504k|  4 |  35 |1824 |-1.143995e+03 | 8.203466e+02 |    Inf | unknown
  395s|  9400 |  9401 |  3172k| 336.8 |   366M |  69 |1350 | 501 |2113 | 509k|  2 |  35 |1831 |-1.143991e+03 | 8.203466e+02 |    Inf | unknown
  397s|  9500 |  9501 |  3207k| 336.9 |   369M |  69 |1350 | 501 |2358 | 515k|  6 |  35 |1835 |-1.143890e+03 | 8.203466e+02 |    Inf | unknown
  400s|  9600 |  9601 |  3247k| 337.6 |   371M |  69 |1350 | 501 |2068 | 520k|  4 |  38 |1841 |-1.143889e+03 | 8.203466e+02 |    Inf | unknown
  403s|  9700 |  9701 |  3278k| 337.3 |   373M |  69 |1350 | 501 |1833 | 525k|  2 |  38 |1851 |-1.143889e+03 | 8.203466e+02 |    Inf | unknown
  406s|  9800 |  9801 |  3315k| 337.6 |   377M |  69 |1350 | 501 |1454 | 531k|  2 |  38 |1855 |-1.143880e+03 | 8.203466e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  9900 |  9901 |  3347k| 337.4 |   379M |  69 |1350 | 501 |2200 | 537k|  2 |  38 |1859 |-1.143880e+03 | 8.203466e+02 |    Inf | unknown
  411s| 10000 | 10001 |  3382k| 337.6 |   382M |  69 |1350 | 501 |2039 | 541k|  2 |  38 |1862 |-1.143861e+03 | 8.203466e+02 |    Inf | unknown
  420s| 10100 | 10101 |  3422k| 338.2 |   385M |  69 |1350 | 501 |1985 | 547k|  2 |  38 |1862 |-1.143861e+03 | 8.203466e+02 |    Inf | unknown
L 423s| 10148 | 10149 |  3442k| 338.5 |    gins|  69 |1350 | 503 |2451 | 550k|  4 |  40 |1870 |-1.143860e+03 | 7.736697e+02 |    Inf | unknown
  425s| 10200 | 10201 |  3466k| 339.2 |   387M |  69 |1350 | 502 |1677 | 553k|  2 |  40 |1873 |-1.143860e+03 | 7.736697e+02 |    Inf | unknown
  428s| 10300 | 10301 |  3500k| 339.2 |   391M |  69 |1350 | 502 |2374 | 558k|  2 |  40 |1891 |-1.143860e+03 | 7.736697e+02 |    Inf | unknown
  430s| 10400 | 10401 |  3532k| 339.0 |   394M |  69 |1350 | 502 |2227 | 564k|  3 |  40 |1896 |-1.143858e+03 | 7.736697e+02 |    Inf | unknown
  433s| 10500 | 10501 |  3566k| 339.0 |   403M |  69 |1350 | 502 |2093 | 569k|  3 |  40 |1907 |-1.143849e+03 | 7.736697e+02 |    Inf | unknown
  436s| 10600 | 10601 |  3603k| 339.3 |   406M |  69 |1350 | 500 |1711 | 575k|  2 |  40 |1910 |-1.143849e+03 | 7.736697e+02 |    Inf | unknown
  439s| 10700 | 10701 |  3639k| 339.5 |   408M |  69 |1350 | 500 |1727 | 580k|  2 |  40 |1917 |-1.143773e+03 | 7.736697e+02 |    Inf | unknown
  443s| 10800 | 10801 |  3675k| 339.7 |   411M |  69 |1350 | 500 |2115 | 585k|  2 |  40 |1929 |-1.143773e+03 | 7.736697e+02 |    Inf | unknown
  446s| 10900 | 10901 |  3710k| 339.8 |   414M |  69 |1350 | 500 |2028 | 591k|  5 |  40 |1932 |-1.143739e+03 | 7.736697e+02 |    Inf | unknown
  450s| 11000 | 11001 |  3747k| 340.0 |   416M |  69 |1350 | 501 |1949 | 596k|  2 |  41 |1941 |-1.143739e+03 | 7.736697e+02 |    Inf | unknown
  466s| 11100 | 11101 |  3788k| 340.7 |   420M |  69 |1350 | 501 |1777 | 601k|  3 |  41 |1944 |-1.143735e+03 | 7.736697e+02 |    Inf | unknown
  469s| 11200 | 11201 |  3826k| 341.0 |   421M |  69 |1350 | 503 |2307 | 607k|  2 |  43 |1953 |-1.143735e+03 | 7.736697e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 11300 | 11301 |  3865k| 341.5 |   424M |  69 |1350 | 503 |2232 | 613k|  2 |  43 |1965 |-1.143721e+03 | 7.736697e+02 |    Inf | unknown
  475s| 11400 | 11401 |  3943k| 345.3 |   425M |  69 |1350 | 503 |2202 | 617k|  2 |  43 |1967 |-1.143716e+03 | 7.736697e+02 |    Inf | unknown
  479s| 11500 | 11501 |  3995k| 346.8 |   429M |  69 |1350 | 503 |1908 | 623k|  3 |  43 |1971 |-1.143716e+03 | 7.736697e+02 |    Inf | unknown
  482s| 11600 | 11601 |  4047k| 348.3 |   432M |  73 |1350 | 503 |2888 | 630k|  2 |  43 |1976 |-1.143716e+03 | 7.736697e+02 |    Inf | unknown
  485s| 11700 | 11701 |  4084k| 348.5 |   435M |  73 |1350 | 503 |2344 | 636k|  2 |  43 |1981 |-1.143711e+03 | 7.736697e+02 |    Inf | unknown
  487s| 11800 | 11801 |  4125k| 349.0 |   437M |  73 |1350 | 503 |1919 | 642k|  2 |  43 |1987 |-1.143700e+03 | 7.736697e+02 |    Inf | unknown
  490s| 11900 | 11901 |  4164k| 349.3 |   439M |  73 |1350 | 503 |2655 | 647k|  2 |  43 |1989 |-1.143700e+03 | 7.736697e+02 |    Inf | unknown
  493s| 12000 | 12001 |  4208k| 350.1 |   442M |  73 |1350 | 503 |2223 | 653k|  2 |  43 |1997 |-1.143686e+03 | 7.736697e+02 |    Inf | unknown
  508s| 12100 | 12101 |  4254k| 351.0 |   447M |  73 |1350 | 503 |1816 | 659k|  6 |  43 |2011 |-1.143686e+03 | 7.736697e+02 |    Inf | unknown
  512s| 12200 | 12201 |  4320k| 353.6 |   448M |  73 |1350 | 503 |2107 | 664k|  0 |  43 |2021 |-1.143643e+03 | 7.736697e+02 |    Inf | unknown
  516s| 12300 | 12301 |  4379k| 355.5 |   451M |  73 |1350 | 503 |1855 | 669k|  4 |  43 |2022 |-1.143643e+03 | 7.736697e+02 |    Inf | unknown
  519s| 12400 | 12401 |  4419k| 355.9 |   453M |  73 |1350 | 503 |1590 | 675k|  2 |  43 |2025 |-1.143643e+03 | 7.736697e+02 |    Inf | unknown
  522s| 12500 | 12501 |  4454k| 355.8 |   456M |  73 |1350 | 503 |2421 | 680k|  5 |  43 |2036 |-1.143643e+03 | 7.736697e+02 |    Inf | unknown
  525s| 12600 | 12601 |  4497k| 356.4 |   457M |  73 |1350 | 503 |1940 | 685k|  4 |  43 |2041 |-1.143642e+03 | 7.736697e+02 |    Inf | unknown
  527s| 12700 | 12701 |  4529k| 356.1 |   459M |  73 |1350 | 503 |2360 | 690k|  2 |  43 |2049 |-1.143642e+03 | 7.736697e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 12800 | 12801 |  4571k| 356.6 |   468M |  73 |1350 | 505 |2003 | 695k|  3 |  46 |2055 |-1.143637e+03 | 7.736697e+02 |    Inf | unknown
  534s| 12900 | 12901 |  4614k| 357.1 |   471M |  73 |1350 | 505 |1746 | 702k|  3 |  46 |2061 |-1.143637e+03 | 7.736697e+02 |    Inf | unknown
  540s| 13000 | 13001 |  4652k| 357.3 |   473M |  73 |1350 | 505 |2396 | 708k|  2 |  46 |2064 |-1.143623e+03 | 7.736697e+02 |    Inf | unknown
  544s| 13100 | 13101 |  4702k| 358.4 |   477M |  73 |1350 | 505 |2144 | 714k|  2 |  46 |2076 |-1.143623e+03 | 7.736697e+02 |    Inf | unknown
  547s| 13200 | 13201 |  4747k| 359.2 |   478M |  73 |1350 | 505 |1633 | 720k|  3 |  46 |2084 |-1.143619e+03 | 7.736697e+02 |    Inf | unknown
  551s| 13300 | 13301 |  4788k| 359.5 |   481M |  73 |1350 | 505 |2567 | 727k|  2 |  46 |2092 |-1.143619e+03 | 7.736697e+02 |    Inf | unknown
  554s| 13400 | 13401 |  4833k| 360.2 |   484M |  73 |1350 | 507 |1867 | 733k|  7 |  48 |2100 |-1.143562e+03 | 7.736697e+02 |    Inf | unknown
  558s| 13500 | 13501 |  4875k| 360.6 |   489M |  73 |1350 | 507 |2675 | 739k|  2 |  48 |2105 |-1.143562e+03 | 7.736697e+02 |    Inf | unknown
  560s| 13600 | 13601 |  4906k| 360.3 |   491M |  73 |1350 | 507 |2139 | 744k|  2 |  48 |2106 |-1.143552e+03 | 7.736697e+02 |    Inf | unknown
  564s| 13700 | 13701 |  4952k| 361.0 |   494M |  73 |1350 | 507 |1923 | 749k|  2 |  48 |2111 |-1.143523e+03 | 7.736697e+02 |    Inf | unknown
L 565s| 13721 | 13722 |  4959k| 360.9 |    gins|  73 |1350 | 507 |2464 | 750k|  3 |  48 |2111 |-1.143523e+03 | 7.673831e+02 |    Inf | unknown
  571s| 13800 | 13801 |  4992k| 361.2 |   496M |  73 |1350 | 507 |2438 | 755k|  2 |  48 |2117 |-1.143523e+03 | 7.673831e+02 |    Inf | unknown
  574s| 13900 | 13901 |  5034k| 361.7 |   498M |  73 |1350 | 507 |2066 | 760k|  2 |  48 |2131 |-1.143507e+03 | 7.673831e+02 |    Inf | unknown
  578s| 14000 | 14001 |  5074k| 362.0 |   502M |  73 |1350 | 507 |1977 | 765k|  2 |  48 |2142 |-1.143507e+03 | 7.673831e+02 |    Inf | unknown
  581s| 14100 | 14101 |  5117k| 362.4 |   503M |  73 |1350 | 507 |2204 | 771k|  2 |  48 |2143 |-1.143490e+03 | 7.673831e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s| 14200 | 14201 |  5156k| 362.6 |   506M |  73 |1350 | 507 |2041 | 776k|  2 |  48 |2151 |-1.143490e+03 | 7.673831e+02 |    Inf | unknown
  587s| 14300 | 14301 |  5201k| 363.2 |   508M |  73 |1350 | 508 |1641 | 782k|  2 |  50 |2152 |-1.143477e+03 | 7.673831e+02 |    Inf | unknown
  590s| 14400 | 14401 |  5239k| 363.4 |   510M |  73 |1350 | 508 |2191 | 788k|  2 |  50 |2154 |-1.143477e+03 | 7.673831e+02 |    Inf | unknown
  595s| 14500 | 14501 |  5290k| 364.4 |   512M |  73 |1350 | 508 |1926 | 793k|  0 |  50 |2157 |-1.143454e+03 | 7.673831e+02 |    Inf | unknown
  599s| 14600 | 14601 |  5383k| 368.3 |   515M |  73 |1350 | 508 |2499 | 798k|  2 |  50 |2158 |-1.143454e+03 | 7.673831e+02 |    Inf | unknown
L 604s| 14681 | 14682 |  5416k| 368.4 |    gins|  73 |1350 | 507 |1379 | 802k|  2 |  50 |2166 |-1.143452e+03 | 7.391871e+02 |    Inf | unknown
  604s| 14700 | 14701 |  5421k| 368.3 |   521M |  73 |1350 | 507 |1942 | 803k|  2 |  50 |2166 |-1.143452e+03 | 7.391871e+02 |    Inf | unknown
  607s| 14800 | 14801 |  5460k| 368.5 |   522M |  73 |1350 | 506 |1694 | 809k|  3 |  50 |2169 |-1.143452e+03 | 7.391871e+02 |    Inf | unknown
  610s| 14900 | 14901 |  5494k| 368.3 |   528M |  73 |1350 | 505 |2574 | 814k|  2 |  50 |2174 |-1.143447e+03 | 7.391871e+02 |    Inf | unknown
  613s| 15000 | 15001 |  5531k| 368.3 |   529M |  73 |1350 | 505 |1766 | 820k|  8 |  50 |2178 |-1.143447e+03 | 7.391871e+02 |    Inf | unknown
  616s| 15100 | 15101 |  5569k| 368.4 |   531M |  73 |1350 | 505 |1637 | 825k|  2 |  50 |2184 |-1.143439e+03 | 7.391871e+02 |    Inf | unknown
  619s| 15200 | 15201 |  5603k| 368.2 |   541M |  73 |1350 | 505 |2281 | 830k|  3 |  50 |2191 |-1.143439e+03 | 7.391871e+02 |    Inf | unknown
  622s| 15300 | 15301 |  5640k| 368.2 |   542M |  73 |1350 | 505 |1688 | 835k|  3 |  50 |2193 |-1.143403e+03 | 7.391871e+02 |    Inf | unknown
  624s| 15400 | 15401 |  5678k| 368.2 |   544M |  73 |1350 | 505 |2565 | 840k|  2 |  50 |2199 |-1.143403e+03 | 7.391871e+02 |    Inf | unknown
  627s| 15500 | 15501 |  5723k| 368.8 |   547M |  73 |1350 | 505 |1764 | 846k|  2 |  50 |2204 |-1.143389e+03 | 7.391871e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 15600 | 15601 |  5758k| 368.7 |   549M |  73 |1350 | 504 |1635 | 850k|  2 |  50 |2206 |-1.143384e+03 | 7.391871e+02 |    Inf | unknown
  634s| 15700 | 15701 |  5798k| 368.9 |   550M |  73 |1350 | 504 |2051 | 856k|  2 |  50 |2223 |-1.143384e+03 | 7.391871e+02 |    Inf | unknown
  638s| 15800 | 15801 |  5837k| 369.0 |   553M |  73 |1350 | 504 |1978 | 862k|  2 |  50 |2236 |-1.143344e+03 | 7.391871e+02 |    Inf | unknown
  648s| 15900 | 15901 |  5870k| 368.8 |   555M |  73 |1350 | 504 |2476 | 867k|  3 |  50 |2241 |-1.143344e+03 | 7.391871e+02 |    Inf | unknown
  651s| 16000 | 16001 |  5910k| 369.0 |   556M |  73 |1350 | 504 |1871 | 873k|  5 |  50 |2243 |-1.143302e+03 | 7.391871e+02 |    Inf | unknown
  654s| 16100 | 16101 |  5944k| 368.8 |   559M |  73 |1350 | 504 |1542 | 878k|  2 |  50 |2251 |-1.143302e+03 | 7.391871e+02 |    Inf | unknown
  658s| 16200 | 16201 |  5987k| 369.1 |   562M |  73 |1350 | 504 |2403 | 884k|  2 |  50 |2253 |-1.143284e+03 | 7.391871e+02 |    Inf | unknown
  661s| 16300 | 16301 |  6036k| 369.9 |   564M |  73 |1350 | 505 |1928 | 890k|  2 |  52 |2255 |-1.143284e+03 | 7.391871e+02 |    Inf | unknown
  664s| 16400 | 16401 |  6077k| 370.2 |   566M |  73 |1350 | 505 |1458 | 896k|  2 |  52 |2258 |-1.143267e+03 | 7.391871e+02 |    Inf | unknown
  667s| 16500 | 16501 |  6115k| 370.2 |   569M |  73 |1350 | 505 |2396 | 902k|  2 |  52 |2271 |-1.143267e+03 | 7.391871e+02 |    Inf | unknown
  670s| 16600 | 16601 |  6153k| 370.3 |   572M |  73 |1350 | 505 |1869 | 908k|  2 |  52 |2273 |-1.143248e+03 | 7.391871e+02 |    Inf | unknown
  674s| 16700 | 16701 |  6193k| 370.4 |   574M |  73 |1350 | 505 |2637 | 914k|  2 |  52 |2278 |-1.143248e+03 | 7.391871e+02 |    Inf | unknown
  676s| 16800 | 16801 |  6226k| 370.2 |   577M |  73 |1350 | 505 |2065 | 919k|  5 |  52 |2279 |-1.143238e+03 | 7.391871e+02 |    Inf | unknown
  680s| 16900 | 16901 |  6266k| 370.4 |   578M |  73 |1350 | 505 |2013 | 925k|  2 |  52 |2281 |-1.143234e+03 | 7.391871e+02 |    Inf | unknown
  683s| 17000 | 17001 |  6300k| 370.2 |   580M |  73 |1350 | 505 |2169 | 930k|  2 |  52 |2285 |-1.143234e+03 | 7.391871e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s| 17100 | 17101 |  6340k| 370.4 |   583M |  73 |1350 | 505 |2166 | 935k|  2 |  52 |2286 |-1.143234e+03 | 7.391871e+02 |    Inf | unknown
  690s| 17200 | 17201 |  6381k| 370.6 |   586M |  73 |1350 | 507 |1398 | 941k|  2 |  55 |2295 |-1.143234e+03 | 7.391871e+02 |    Inf | unknown
  692s| 17300 | 17301 |  6415k| 370.4 |   589M |  73 |1350 | 508 |2155 | 946k|  2 |  57 |2302 |-1.143208e+03 | 7.391871e+02 |    Inf | unknown
  697s| 17400 | 17401 |  6454k| 370.5 |   591M |  73 |1350 | 509 |1998 | 952k|  2 |  59 |2303 |-1.143208e+03 | 7.391871e+02 |    Inf | unknown
  700s| 17500 | 17501 |  6492k| 370.6 |   595M |  73 |1350 | 509 |1426 | 957k|  3 |  59 |2303 |-1.143204e+03 | 7.391871e+02 |    Inf | unknown
  703s| 17600 | 17601 |  6530k| 370.6 |   599M |  73 |1350 | 509 |2350 | 963k|  2 |  59 |2310 |-1.143204e+03 | 7.391871e+02 |    Inf | unknown
  711s| 17700 | 17701 |  6570k| 370.8 |   601M |  73 |1350 | 509 |2040 | 968k|  3 |  59 |2319 |-1.143190e+03 | 7.391871e+02 |    Inf | unknown
  715s| 17800 | 17801 |  6610k| 371.0 |   603M |  73 |1350 | 509 |2610 | 974k|  3 |  59 |2321 |-1.143190e+03 | 7.391871e+02 |    Inf | unknown
  718s| 17900 | 17901 |  6651k| 371.2 |   605M |  73 |1350 | 509 |2113 | 979k|  4 |  59 |2322 |-1.143180e+03 | 7.391871e+02 |    Inf | unknown
  722s| 18000 | 18001 |  6692k| 371.4 |   614M |  73 |1350 | 509 |1732 | 984k|  2 |  59 |2335 |-1.143180e+03 | 7.391871e+02 |    Inf | unknown
  725s| 18100 | 18101 |  6733k| 371.6 |   615M |  73 |1350 | 509 |2539 | 990k|  2 |  59 |2335 |-1.143177e+03 | 7.391871e+02 |    Inf | unknown
  728s| 18200 | 18201 |  6775k| 371.9 |   619M |  73 |1350 | 509 |2114 | 995k|  2 |  59 |2348 |-1.143177e+03 | 7.391871e+02 |    Inf | unknown
  731s| 18300 | 18301 |  6811k| 371.8 |   625M |  73 |1350 | 508 |1512 |1000k|  2 |  59 |2350 |-1.143175e+03 | 7.391871e+02 |    Inf | unknown
  734s| 18400 | 18401 |  6847k| 371.8 |   627M |  73 |1350 | 508 |2339 |1006k|  2 |  59 |2351 |-1.143175e+03 | 7.391871e+02 |    Inf | unknown
  737s| 18500 | 18501 |  6890k| 372.1 |   629M |  73 |1350 | 508 |2093 |1012k|  3 |  59 |2352 |-1.143156e+03 | 7.391871e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 18600 | 18601 |  6930k| 372.2 |   630M |  73 |1350 | 508 |2336 |1017k|  2 |  59 |2361 |-1.143156e+03 | 7.391871e+02 |    Inf | unknown
  744s| 18700 | 18701 |  6972k| 372.5 |   633M |  73 |1350 | 508 |2029 |1022k|  2 |  59 |2361 |-1.143141e+03 | 7.391871e+02 |    Inf | unknown
  748s| 18800 | 18801 |  7010k| 372.5 |   635M |  73 |1350 | 508 |2029 |1028k|  3 |  59 |2366 |-1.143117e+03 | 7.391871e+02 |    Inf | unknown
  751s| 18900 | 18901 |  7044k| 372.3 |   637M |  73 |1350 | 508 |2517 |1033k|  2 |  59 |2370 |-1.143117e+03 | 7.391871e+02 |    Inf | unknown
  754s| 19000 | 19001 |  7080k| 372.3 |   638M |  73 |1350 | 508 |2023 |1038k|  2 |  59 |2371 |-1.143108e+03 | 7.391871e+02 |    Inf | unknown
  759s| 19100 | 19101 |  7118k| 372.3 |   640M |  73 |1350 | 508 |1646 |1043k|  2 |  59 |2372 |-1.143108e+03 | 7.391871e+02 |    Inf | unknown
  762s| 19200 | 19201 |  7160k| 372.6 |   643M |  73 |1350 | 508 |2335 |1049k|  2 |  59 |2372 |-1.143085e+03 | 7.391871e+02 |    Inf | unknown
  766s| 19300 | 19301 |  7208k| 373.1 |   645M |  73 |1350 | 508 |2188 |1054k|  3 |  59 |2373 |-1.143085e+03 | 7.391871e+02 |    Inf | unknown
  770s| 19400 | 19401 |  7255k| 373.6 |   648M |  73 |1350 | 508 |1751 |1060k|  5 |  59 |2388 |-1.143083e+03 | 7.391871e+02 |    Inf | unknown
  774s| 19500 | 19501 |  7289k| 373.4 |   650M |  73 |1350 | 508 |2070 |1065k|  2 |  59 |2409 |-1.143083e+03 | 7.391871e+02 |    Inf | unknown
  777s| 19600 | 19601 |  7334k| 373.9 |   653M |  73 |1350 | 508 |1722 |1071k|  3 |  59 |2419 |-1.143067e+03 | 7.391871e+02 |    Inf | unknown
  780s| 19700 | 19701 |  7372k| 373.9 |   657M |  73 |1350 | 508 |2570 |1075k|  2 |  59 |2419 |-1.143067e+03 | 7.391871e+02 |    Inf | unknown
  783s| 19800 | 19801 |  7407k| 373.8 |   659M |  73 |1350 | 508 |2161 |1080k|  2 |  59 |2419 |-1.143063e+03 | 7.391871e+02 |    Inf | unknown
  786s| 19900 | 19901 |  7441k| 373.6 |   660M |  73 |1350 | 508 |1662 |1085k|  2 |  59 |2433 |-1.143063e+03 | 7.391871e+02 |    Inf | unknown
  789s| 20000 | 20001 |  7478k| 373.6 |   663M |  73 |1350 | 507 |2304 |1090k|  6 |  59 |2439 |-1.143062e+03 | 7.391871e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 20100 | 20101 |  7516k| 373.6 |   665M |  73 |1350 | 509 |1845 |1096k|  2 |  61 |2449 |-1.143062e+03 | 7.391871e+02 |    Inf | unknown
