2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3401 |     - |    11M |   0 | 600 | 220 |1147 | 527 | 12 |   0 |   0 |-9.666664e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3563 |     - |    11M |   0 | 600 | 220 |1176 | 556 | 13 |   0 |   0 |-9.660266e+02 | 8.152513e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3588 |     - |    11M |   0 | 600 | 220 |1199 | 579 | 14 |   0 |   0 |-9.660156e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3632 |     - |    11M |   0 | 600 | 220 | 822 | 598 | 15 |   0 |   0 |-9.657850e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3690 |     - |    11M |   0 | 600 | 220 | 836 | 612 | 16 |   0 |   0 |-9.655277e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3758 |     - |    11M |   0 | 600 | 220 | 851 | 627 | 17 |   0 |   0 |-9.654566e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3791 |     - |    11M |   0 | 600 | 220 | 870 | 646 | 18 |   0 |   0 |-9.652473e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3810 |     - |    12M |   0 | 600 | 220 | 887 | 663 | 19 |   0 |   0 |-9.652409e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3864 |     - |    12M |   0 | 600 | 220 | 898 | 674 | 20 |   0 |   0 |-9.649004e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3879 |     - |    12M |   0 | 600 | 220 | 696 | 689 | 21 |   0 |   0 |-9.648985e+02 | 8.152513e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3949 |     - |    12M |   0 | 600 | 220 | 706 | 699 | 22 |   0 |   0 |-9.643142e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3992 |     - |    12M |   0 | 600 | 220 | 719 | 712 | 23 |   0 |   0 |-9.638453e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4040 |     - |    12M |   0 | 600 | 220 | 727 | 720 | 24 |   0 |   0 |-9.635627e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4047 |     - |    12M |   0 | 600 | 220 | 732 | 725 | 25 |   0 |   0 |-9.635528e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4053 |     - |    12M |   0 | 600 | 220 | 736 | 729 | 26 |   0 |   0 |-9.635478e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4059 |     - |    12M |   0 | 600 | 220 | 609 | 734 | 27 |   0 |   0 |-9.635453e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4064 |     - |    12M |   0 | 600 | 220 | 613 | 738 | 28 |   0 |   0 |-9.635440e+02 | 8.152513e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4068 |     - |    12M |   0 | 600 | 220 | 616 | 741 | 29 |   0 |   0 |-9.635439e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4070 |     - |    12M |   0 | 600 | 220 | 618 | 743 | 30 |   0 |   0 |-9.635438e+02 | 8.152513e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4072 |     - |    12M |   0 | 600 | 220 | 619 | 744 | 31 |   0 |   0 |-9.635438e+02 | 8.152513e+02 |    Inf | unknown
  6.1s|     1 |     2 |  8392 |     - |    12M |   0 | 600 | 220 | 619 | 744 | 33 |   0 |  21 |-9.630036e+02 | 8.152513e+02 |    Inf | unknown
  9.1s|   100 |   101 | 42945 | 400.5 |    19M |  19 | 600 | 222 | 956 |9660 |  2 |   2 | 254 |-9.529482e+02 | 8.152513e+02 |    Inf | unknown
L 9.9s|   101 |   102 | 43108 | 398.1 |    gins|  19 | 600 | 221 | 982 |9711 |  2 |   2 | 255 |-9.529482e+02 | 6.980873e+02 |    Inf | unknown
L11.2s|   101 |   102 | 43108 | 398.1 |    gins|  19 | 600 | 221 | 982 |9711 |  2 |   2 | 255 |-9.529482e+02 | 5.806850e+02 |    Inf | unknown
 15.6s|   200 |   201 | 76253 | 366.6 |    23M |  25 | 600 | 221 |1133 |  16k|  2 |   2 | 314 |-9.522019e+02 | 5.806850e+02 |    Inf | unknown
 17.0s|   300 |   301 |101846 | 329.6 |    25M |  37 | 600 | 221 | 918 |  20k|  3 |   2 | 331 |-9.522019e+02 | 5.806850e+02 |    Inf | unknown
 20.1s|   400 |   401 |128568 | 314.0 |    28M |  37 | 600 | 221 |1206 |  25k|  5 |   2 | 344 |-9.522019e+02 | 5.806850e+02 |    Inf | unknown
 21.9s|   500 |   501 |163546 | 321.1 |    31M |  37 | 600 | 221 |1026 |  31k|  2 |   2 | 363 |-9.522019e+02 | 5.806850e+02 |    Inf | unknown
 23.8s|   600 |   601 |200360 | 329.0 |    34M |  37 | 600 | 221 |1183 |  37k|  3 |   2 | 371 |-9.522019e+02 | 5.806850e+02 |    Inf | unknown
L24.1s|   604 |   605 |201486 | 328.7 |    gins|  37 | 600 | 221 |1245 |  37k|  2 |   2 | 371 |-9.522019e+02 | 5.623809e+02 |    Inf | unknown
 25.5s|   700 |   701 |228773 | 322.6 |    37M |  37 | 600 | 221 |1100 |  42k|  4 |   2 | 377 |-9.522019e+02 | 5.623809e+02 |    Inf | unknown
 26.9s|   800 |   801 |257509 | 318.2 |    41M |  37 | 600 | 221 |1247 |  48k|  2 |   2 | 379 |-9.522019e+02 | 5.623809e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|   900 |   901 |285845 | 314.3 |    42M |  37 | 600 | 221 |1341 |  53k|  4 |   2 | 385 |-9.522019e+02 | 5.623809e+02 |    Inf | unknown
 31.3s|  1000 |  1001 |315351 | 312.4 |    46M |  39 | 600 | 221 |1207 |  58k|  5 |   2 | 391 |-9.489316e+02 | 5.623809e+02 |    Inf | unknown
 32.6s|  1100 |  1101 |342166 | 308.3 |    49M |  39 | 600 | 221 |1153 |  62k|  3 |   2 | 399 |-9.489316e+02 | 5.623809e+02 |    Inf | unknown
 34.1s|  1200 |  1201 |370034 | 305.9 |    51M |  39 | 600 | 221 |1401 |  68k|  3 |   2 | 408 |-9.486578e+02 | 5.623809e+02 |    Inf | unknown
 35.6s|  1300 |  1301 |402253 | 307.1 |    53M |  39 | 600 | 221 |1214 |  73k|  2 |   2 | 419 |-9.486578e+02 | 5.623809e+02 |    Inf | unknown
 38.2s|  1400 |  1401 |437770 | 310.6 |    57M |  39 | 600 | 221 |1198 |  79k|  2 |   2 | 432 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 39.7s|  1500 |  1501 |469044 | 310.7 |    60M |  41 | 600 | 221 |1048 |  84k|  2 |   2 | 444 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 41.3s|  1600 |  1601 |497296 | 308.9 |    61M |  41 | 600 | 221 |1346 |  89k|  2 |   2 | 456 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 42.8s|  1700 |  1701 |527651 | 308.6 |    65M |  41 | 600 | 221 | 936 |  95k|  3 |   2 | 462 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 44.5s|  1800 |  1801 |557264 | 307.9 |    68M |  41 | 600 | 221 |1370 | 101k|  3 |   2 | 481 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 46.1s|  1900 |  1901 |591123 | 309.5 |    71M |  41 | 600 | 221 |1172 | 106k|  3 |   2 | 488 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 47.6s|  2000 |  2001 |621680 | 309.3 |    74M |  43 | 600 | 221 |1294 | 111k|  3 |   2 | 495 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
 49.1s|  2100 |  2101 |650038 | 308.1 |    78M |  43 | 600 | 221 |1512 | 116k|  6 |   2 | 512 |-9.483509e+02 | 5.623809e+02 |    Inf | unknown
L50.6s|  2163 |  2164 |675649 | 311.0 |    gins|  43 | 600 | 221 |1435 | 121k|  2 |   2 | 521 |-9.477981e+02 | 5.412237e+02 |    Inf | unknown
 51.2s|  2200 |  2201 |687416 | 311.1 |    81M |  43 | 600 | 221 |1186 | 123k|  2 |   2 | 525 |-9.477981e+02 | 5.412237e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.5s|  2300 |  2301 |714949 | 309.5 |    83M |  43 | 600 | 221 |1296 | 128k|  4 |   2 | 531 |-9.477981e+02 | 5.412237e+02 |    Inf | unknown
 53.9s|  2400 |  2401 |744543 | 309.0 |    85M |  43 | 600 | 221 |1135 | 132k|  3 |   2 | 538 |-9.477126e+02 | 5.412237e+02 |    Inf | unknown
 55.4s|  2500 |  2501 |775637 | 309.1 |    89M |  43 | 600 | 221 |1293 | 137k|  2 |   2 | 545 |-9.477126e+02 | 5.412237e+02 |    Inf | unknown
 56.6s|  2600 |  2601 |799410 | 306.3 |    91M |  43 | 600 | 221 |1373 | 141k|  2 |   2 | 555 |-9.472900e+02 | 5.412237e+02 |    Inf | unknown
 58.0s|  2700 |  2701 |828249 | 305.7 |    94M |  43 | 600 | 221 |1055 | 146k|  2 |   2 | 559 |-9.472900e+02 | 5.412237e+02 |    Inf | unknown
 60.5s|  2800 |  2801 |862320 | 306.9 |    96M |  43 | 600 | 221 |1170 | 151k|  6 |   2 | 563 |-9.468936e+02 | 5.412237e+02 |    Inf | unknown
 66.3s|  2900 |  2901 |888913 | 305.5 |   100M |  51 | 600 | 221 | 985 | 156k|  2 |   2 | 576 |-9.467518e+02 | 5.412237e+02 |    Inf | unknown
 73.6s|  3000 |  3001 |917412 | 304.8 |   103M |  53 | 600 | 221 |1442 | 160k|  2 |   2 | 583 |-9.464174e+02 | 5.412237e+02 |    Inf | unknown
 79.7s|  3100 |  3101 |952457 | 306.3 |   105M |  53 | 600 | 221 |1252 | 166k|  2 |   2 | 590 |-9.456851e+02 | 5.412237e+02 |    Inf | unknown
 83.5s|  3200 |  3201 |983399 | 306.4 |   108M |  53 | 600 | 221 |1651 | 170k|  2 |   2 | 608 |-9.456851e+02 | 5.412237e+02 |    Inf | unknown
 85.0s|  3300 |  3301 |  1014k| 306.6 |   111M |  53 | 600 | 221 |1446 | 176k|  2 |   2 | 610 |-9.453840e+02 | 5.412237e+02 |    Inf | unknown
 86.5s|  3400 |  3401 |  1044k| 306.3 |   113M |  53 | 600 | 221 |1021 | 180k|  2 |   2 | 616 |-9.451840e+02 | 5.412237e+02 |    Inf | unknown
 88.0s|  3500 |  3501 |  1075k| 306.5 |   117M |  53 | 600 | 221 |1420 | 184k|  4 |   2 | 624 |-9.451840e+02 | 5.412237e+02 |    Inf | unknown
 89.4s|  3600 |  3601 |  1103k| 305.8 |   121M |  53 | 600 | 221 | 994 | 189k|  2 |   2 | 627 |-9.451286e+02 | 5.412237e+02 |    Inf | unknown
L90.6s|  3671 |  3672 |  1124k| 305.6 |    gins|  53 | 600 | 221 |1291 | 192k|  2 |   2 | 628 |-9.451286e+02 | 4.699918e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  3700 |  3701 |  1134k| 305.8 |   123M |  53 | 600 | 221 |1318 | 193k|  2 |   2 | 631 |-9.451286e+02 | 4.699918e+02 |    Inf | unknown
 96.1s|  3800 |  3801 |  1168k| 306.7 |   127M |  53 | 600 | 221 |1040 | 199k|  3 |   2 | 648 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  102s|  3900 |  3901 |  1197k| 306.3 |   129M |  53 | 600 | 221 |1258 | 203k|  2 |   2 | 651 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  113s|  4000 |  4001 |  1227k| 306.0 |   132M |  53 | 600 | 221 |1158 | 208k|  5 |   2 | 652 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  115s|  4100 |  4101 |  1257k| 306.0 |   137M |  53 | 600 | 221 |1624 | 213k|  3 |   2 | 662 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  116s|  4200 |  4201 |  1289k| 306.3 |   140M |  53 | 600 | 221 |1337 | 217k|  2 |   2 | 668 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  122s|  4300 |  4301 |  1321k| 306.7 |   144M |  53 | 600 | 221 |1552 | 223k|  6 |   2 | 676 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  123s|  4400 |  4401 |  1353k| 307.0 |   146M |  53 | 600 | 221 |1279 | 228k|  6 |   2 | 681 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  129s|  4500 |  4501 |  1382k| 306.5 |   146M |  53 | 600 | 221 |1676 | 232k|  7 |   2 | 685 |-9.449195e+02 | 4.699918e+02 |    Inf | unknown
  137s|  4600 |  4601 |  1416k| 307.3 |   150M |  53 | 600 | 221 |1192 | 238k|  2 |   2 | 689 |-9.448790e+02 | 4.699918e+02 |    Inf | unknown
  140s|  4700 |  4701 |  1443k| 306.6 |   153M |  53 | 600 | 221 |1636 | 242k|  2 |   2 | 693 |-9.448790e+02 | 4.699918e+02 |    Inf | unknown
  141s|  4800 |  4801 |  1469k| 305.6 |   155M |  53 | 600 | 221 |1341 | 247k|  3 |   2 | 702 |-9.448539e+02 | 4.699918e+02 |    Inf | unknown
  143s|  4900 |  4901 |  1501k| 305.8 |   158M |  53 | 600 | 221 |1613 | 252k|  2 |   2 | 710 |-9.448539e+02 | 4.699918e+02 |    Inf | unknown
  145s|  5000 |  5001 |  1537k| 307.0 |   161M |  53 | 600 | 221 |1542 | 258k|  7 |   2 | 717 |-9.447324e+02 | 4.699918e+02 |    Inf | unknown
  146s|  5100 |  5101 |  1570k| 307.3 |   166M |  53 | 600 | 221 |1107 | 263k| 12 |   2 | 725 |-9.446062e+02 | 4.699918e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  5200 |  5201 |  1600k| 307.3 |   170M |  53 | 600 | 221 |1354 | 268k|  2 |   2 | 732 |-9.446062e+02 | 4.699918e+02 |    Inf | unknown
L 150s|  5254 |  5255 |  1618k| 307.5 |    gins|  53 | 600 | 221 |1329 | 271k|  2 |   2 | 735 |-9.444092e+02 | 4.634521e+02 |    Inf | unknown
  151s|  5300 |  5301 |  1634k| 307.9 |   173M |  53 | 600 | 221 |1114 | 274k|  2 |   2 | 739 |-9.444092e+02 | 4.634521e+02 |    Inf | unknown
  152s|  5400 |  5401 |  1662k| 307.4 |   174M |  53 | 600 | 221 |1534 | 279k|  2 |   2 | 743 |-9.444092e+02 | 4.634521e+02 |    Inf | unknown
  154s|  5500 |  5501 |  1690k| 306.7 |   178M |  53 | 600 | 221 |1281 | 283k|  5 |   2 | 745 |-9.442801e+02 | 4.634521e+02 |    Inf | unknown
  155s|  5600 |  5601 |  1721k| 306.8 |   180M |  53 | 600 | 221 |1405 | 288k|  3 |   2 | 749 |-9.441984e+02 | 4.634521e+02 |    Inf | unknown
  157s|  5700 |  5701 |  1754k| 307.3 |   182M |  53 | 600 | 221 |1215 | 293k| 10 |   2 | 754 |-9.441984e+02 | 4.634521e+02 |    Inf | unknown
  158s|  5800 |  5801 |  1784k| 307.2 |   184M |  53 | 600 | 221 |1380 | 298k|  2 |   2 | 757 |-9.441969e+02 | 4.634521e+02 |    Inf | unknown
L 161s|  5900 |  5901 |  1814k| 307.0 |    gins|  57 | 600 | 221 |1299 | 303k|  3 |   2 | 759 |-9.441969e+02 | 4.588283e+02 |    Inf | unknown
  163s|  6000 |  6001 |  1841k| 306.4 |   189M |  57 | 600 | 221 |1381 | 308k|  2 |   2 | 768 |-9.441969e+02 | 4.588283e+02 |    Inf | unknown
  164s|  6100 |  6101 |  1875k| 306.9 |   194M |  57 | 600 | 221 |1543 | 313k|  2 |   2 | 770 |-9.441969e+02 | 4.588283e+02 |    Inf | unknown
  166s|  6200 |  6201 |  1905k| 306.9 |   196M |  57 | 600 | 221 |1040 | 318k|  3 |   2 | 771 |-9.441969e+02 | 4.588283e+02 |    Inf | unknown
  167s|  6300 |  6301 |  1932k| 306.3 |   197M |  57 | 600 | 221 |1228 | 323k|  2 |   2 | 777 |-9.441969e+02 | 4.588283e+02 |    Inf | unknown
  169s|  6400 |  6401 |  1964k| 306.5 |   200M |  57 | 600 | 221 |1346 | 328k|  4 |   2 | 785 |-9.439732e+02 | 4.588283e+02 |    Inf | unknown
  170s|  6500 |  6501 |  1996k| 306.6 |   203M |  57 | 600 | 221 |1492 | 333k|  4 |   2 | 790 |-9.438140e+02 | 4.588283e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  6600 |  6601 |  2024k| 306.3 |   204M |  57 | 600 | 221 |1207 | 338k|  2 |   2 | 795 |-9.436876e+02 | 4.588283e+02 |    Inf | unknown
  174s|  6700 |  6701 |  2055k| 306.4 |   208M |  57 | 600 | 221 |1216 | 343k|  2 |   2 | 795 |-9.435500e+02 | 4.588283e+02 |    Inf | unknown
  177s|  6800 |  6801 |  2096k| 307.9 |   210M |  57 | 600 | 221 |1566 | 349k|  2 |   2 | 805 |-9.435004e+02 | 4.588283e+02 |    Inf | unknown
  178s|  6900 |  6901 |  2128k| 308.0 |   214M |  57 | 600 | 221 |1172 | 354k|  4 |   2 | 812 |-9.434092e+02 | 4.588283e+02 |    Inf | unknown
  180s|  7000 |  7001 |  2160k| 308.2 |   215M |  57 | 600 | 221 |1311 | 359k|  5 |   2 | 819 |-9.432582e+02 | 4.588283e+02 |    Inf | unknown
  182s|  7100 |  7101 |  2195k| 308.8 |   217M |  57 | 600 | 221 |1600 | 364k|  2 |   2 | 822 |-9.431608e+02 | 4.588283e+02 |    Inf | unknown
  183s|  7200 |  7201 |  2229k| 309.2 |   222M |  57 | 600 | 221 |1148 | 370k|  2 |   2 | 825 |-9.430929e+02 | 4.588283e+02 |    Inf | unknown
  185s|  7300 |  7301 |  2260k| 309.3 |   225M |  57 | 600 | 221 |1463 | 375k|  2 |   2 | 829 |-9.430868e+02 | 4.588283e+02 |    Inf | unknown
  187s|  7400 |  7401 |  2292k| 309.4 |   227M |  57 | 600 | 221 |1798 | 380k|  4 |   2 | 835 |-9.430442e+02 | 4.588283e+02 |    Inf | unknown
  188s|  7500 |  7501 |  2325k| 309.7 |   229M |  57 | 600 | 221 |1139 | 385k|  2 |   2 | 837 |-9.429541e+02 | 4.588283e+02 |    Inf | unknown
  190s|  7600 |  7601 |  2354k| 309.5 |   231M |  57 | 600 | 221 |1595 | 390k|  2 |   2 | 838 |-9.429086e+02 | 4.588283e+02 |    Inf | unknown
  192s|  7700 |  7701 |  2388k| 309.8 |   232M |  57 | 600 | 221 |1650 | 394k|  2 |   2 | 846 |-9.428647e+02 | 4.588283e+02 |    Inf | unknown
  194s|  7800 |  7801 |  2416k| 309.4 |   234M |  57 | 600 | 221 |1273 | 399k|  2 |   2 | 847 |-9.428181e+02 | 4.588283e+02 |    Inf | unknown
  195s|  7900 |  7901 |  2452k| 310.1 |   238M |  57 | 600 | 221 |1293 | 405k|  3 |   2 | 850 |-9.427718e+02 | 4.588283e+02 |    Inf | unknown
  197s|  8000 |  8001 |  2483k| 310.1 |   240M |  57 | 600 | 221 |1721 | 409k|  5 |   2 | 854 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  8100 |  8101 |  2513k| 309.9 |   242M |  57 | 600 | 221 |1068 | 414k|  2 |   2 | 855 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  200s|  8200 |  8201 |  2549k| 310.5 |   244M |  57 | 600 | 221 |1580 | 420k|  2 |   2 | 863 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  202s|  8300 |  8301 |  2580k| 310.5 |   247M |  57 | 600 | 221 |1877 | 425k|  3 |   2 | 863 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  203s|  8400 |  8401 |  2609k| 310.3 |   248M |  57 | 600 | 221 |1275 | 429k|  2 |   2 | 864 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  205s|  8500 |  8501 |  2636k| 309.9 |   250M |  57 | 600 | 221 |1378 | 434k|  2 |   2 | 873 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  206s|  8600 |  8601 |  2661k| 309.2 |   250M |  57 | 600 | 221 |1650 | 438k|  2 |   2 | 873 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  207s|  8700 |  8701 |  2690k| 309.0 |   257M |  57 | 600 | 221 |1222 | 443k|  4 |   2 | 875 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  209s|  8800 |  8801 |  2721k| 309.0 |   257M |  57 | 600 | 221 |1430 | 448k|  4 |   2 | 877 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  212s|  8900 |  8901 |  2747k| 308.4 |   259M |  57 | 600 | 221 |1764 | 453k|  3 |   2 | 883 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  213s|  9000 |  9001 |  2780k| 308.6 |   262M |  57 | 600 | 221 |1362 | 458k|  3 |   2 | 894 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  215s|  9100 |  9101 |  2809k| 308.4 |   264M |  59 | 600 | 221 |1221 | 462k|  3 |   2 | 896 |-9.427371e+02 | 4.588283e+02 |    Inf | unknown
  216s|  9200 |  9201 |  2843k| 308.7 |   266M |  59 | 600 | 221 |1604 | 467k|  3 |   2 | 900 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
