2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 11800 | 11683 |  5233k| 443.3 |   352M |  45 | 900 | 255 |1496 | 770k|  6 |   0 |   0 | 1.430235e+02 | 2.245280e+02 |  56.99%| unknown
  507s| 11900 | 11783 |  5284k| 443.9 |   355M |  45 | 900 | 255 |1545 | 777k|  6 |   0 |   0 | 1.430235e+02 | 2.245280e+02 |  56.99%| unknown
  510s| 12000 | 11879 |  5333k| 444.3 |   357M |  45 | 900 | 255 |1582 | 783k|  5 |   0 |   0 | 1.431040e+02 | 2.245280e+02 |  56.90%| unknown
  515s| 12100 | 11977 |  5383k| 444.7 |   363M |  45 | 900 | 255 |1559 | 790k|  5 |   0 |   0 | 1.433290e+02 | 2.245280e+02 |  56.65%| unknown
  519s| 12200 | 12077 |  5429k| 444.8 |   367M |  46 | 900 | 255 |1270 | 797k|  4 |   0 |   0 | 1.433895e+02 | 2.245280e+02 |  56.59%| unknown
  523s| 12300 | 12175 |  5476k| 445.1 |   370M |  46 | 900 | 255 |1617 | 803k|  6 |   0 |   0 | 1.434451e+02 | 2.245280e+02 |  56.53%| unknown
  527s| 12400 | 12273 |  5525k| 445.4 |   371M |  46 | 900 | 255 |1271 | 810k|  6 |   0 |   0 | 1.434758e+02 | 2.245280e+02 |  56.49%| unknown
  531s| 12500 | 12365 |  5566k| 445.2 |   375M |  46 | 900 | 255 |1531 | 816k|  6 |   0 |   0 | 1.434855e+02 | 2.245280e+02 |  56.48%| unknown
  535s| 12600 | 12463 |  5616k| 445.6 |   376M |  46 | 900 | 255 |1657 | 823k|  7 |   0 |   0 | 1.434855e+02 | 2.245280e+02 |  56.48%| unknown
  539s| 12700 | 12561 |  5662k| 445.7 |   380M |  46 | 900 | 255 |1293 | 830k|  6 |   0 |   0 | 1.434855e+02 | 2.245280e+02 |  56.48%| unknown
  542s| 12800 | 12661 |  5707k| 445.7 |   381M |  46 | 900 | 255 |1717 | 836k|  6 |   0 |   0 | 1.435116e+02 | 2.245280e+02 |  56.45%| unknown
  546s| 12900 | 12757 |  5750k| 445.6 |   384M |  47 | 900 | 255 |1613 | 843k|  4 |   0 |   0 | 1.435278e+02 | 2.245280e+02 |  56.44%| unknown
  556s| 13000 | 12857 |  5801k| 446.1 |   387M |  47 | 900 | 255 |1322 | 850k|  3 |   0 |   0 | 1.435431e+02 | 2.245280e+02 |  56.42%| unknown
  559s| 13100 | 12951 |  5843k| 446.0 |   389M |  47 | 900 | 255 |1524 | 856k|  5 |   0 |   0 | 1.435431e+02 | 2.245280e+02 |  56.42%| unknown
  564s| 13200 | 13049 |  5890k| 446.1 |   390M |  47 | 900 | 255 |1549 | 863k|  4 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 13300 | 13149 |  5939k| 446.4 |   394M |  47 | 900 | 255 |1432 | 870k|  4 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  572s| 13400 | 13249 |  5987k| 446.7 |   398M |  47 | 900 | 255 |1397 | 876k|  6 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  575s| 13500 | 13347 |  6031k| 446.7 |   402M |  47 | 900 | 255 |1589 | 883k|  5 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  579s| 13600 | 13441 |  6077k| 446.7 |   404M |  47 | 900 | 255 |1327 | 889k|  4 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  583s| 13700 | 13541 |  6125k| 447.0 |   407M |  47 | 900 | 255 |1288 | 896k|  5 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  588s| 13800 | 13641 |  6177k| 447.5 |   410M |  47 | 900 | 255 |1203 | 903k|  4 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  592s| 13900 | 13741 |  6223k| 447.6 |   411M |  47 | 900 | 255 |1224 | 910k|  6 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  595s| 14000 | 13835 |  6264k| 447.3 |   414M |  47 | 900 | 255 |1461 | 916k|  3 |   0 |   0 | 1.436386e+02 | 2.245280e+02 |  56.31%| unknown
  599s| 14100 | 13935 |  6311k| 447.4 |   416M |  47 | 900 | 255 |1306 | 923k|  6 |   0 |   0 | 1.437876e+02 | 2.245280e+02 |  56.15%| unknown
  603s| 14200 | 14029 |  6359k| 447.7 |   419M |  47 | 900 | 255 |1609 | 930k|  6 |   0 |   0 | 1.437922e+02 | 2.245280e+02 |  56.15%| unknown
  607s| 14300 | 14129 |  6408k| 448.0 |   423M |  48 | 900 | 255 |1775 | 937k|  5 |   0 |   0 | 1.437922e+02 | 2.245280e+02 |  56.15%| unknown
  611s| 14400 | 14229 |  6458k| 448.4 |   424M |  48 | 900 | 255 |1263 | 944k|  7 |   0 |   0 | 1.437922e+02 | 2.245280e+02 |  56.15%| unknown
  615s| 14500 | 14329 |  6505k| 448.5 |   427M |  48 | 900 | 255 |1260 | 950k|  6 |   0 |   0 | 1.437922e+02 | 2.245280e+02 |  56.15%| unknown
  620s| 14600 | 14427 |  6555k| 448.8 |   431M |  48 | 900 | 255 |1223 | 957k|  6 |   0 |   0 | 1.439289e+02 | 2.245280e+02 |  56.00%| unknown
  624s| 14700 | 14523 |  6602k| 449.0 |   435M |  48 | 900 | 255 |1716 | 963k|  6 |   0 |   0 | 1.440306e+02 | 2.245280e+02 |  55.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 14800 | 14623 |  6651k| 449.3 |   437M |  48 | 900 | 255 |1515 | 971k|  5 |   0 |   0 | 1.443024e+02 | 2.245280e+02 |  55.60%| unknown
  632s| 14900 | 14721 |  6700k| 449.6 |   440M |  48 | 900 | 255 |1527 | 978k|  7 |   0 |   0 | 1.444370e+02 | 2.245280e+02 |  55.45%| unknown
  636s| 15000 | 14821 |  6747k| 449.7 |   443M |  48 | 900 | 255 |1339 | 984k|  4 |   0 |   0 | 1.444421e+02 | 2.245280e+02 |  55.44%| unknown
  640s| 15100 | 14919 |  6791k| 449.6 |   444M |  49 | 900 | 255 |1243 | 990k|  5 |   0 |   0 | 1.444421e+02 | 2.245280e+02 |  55.44%| unknown
  644s| 15200 | 15011 |  6835k| 449.6 |   446M |  49 | 900 | 255 |1237 | 996k|  4 |   0 |   0 | 1.444421e+02 | 2.245280e+02 |  55.44%| unknown
  648s| 15300 | 15111 |  6882k| 449.7 |   451M |  49 | 900 | 255 |1621 |1003k|  3 |   0 |   0 | 1.445727e+02 | 2.245280e+02 |  55.30%| unknown
  652s| 15400 | 15209 |  6928k| 449.8 |   454M |  49 | 900 | 255 |1577 |1009k|  6 |   0 |   0 | 1.446058e+02 | 2.245280e+02 |  55.27%| unknown
  656s| 15500 | 15309 |  6979k| 450.1 |   455M |  49 | 900 | 255 |1628 |1016k|  4 |   0 |   0 | 1.446369e+02 | 2.245280e+02 |  55.24%| unknown
  660s| 15600 | 15403 |  7021k| 450.0 |   458M |  49 | 900 | 255 |1508 |1023k|  6 |   0 |   0 | 1.446695e+02 | 2.245280e+02 |  55.20%| unknown
  664s| 15700 | 15499 |  7068k| 450.1 |   463M |  49 | 900 | 255 |1552 |1029k|  3 |   0 |   0 | 1.447137e+02 | 2.245280e+02 |  55.15%| unknown
  668s| 15800 | 15599 |  7118k| 450.4 |   466M |  49 | 900 | 255 |1443 |1036k|  3 |   0 |   0 | 1.447137e+02 | 2.245280e+02 |  55.15%| unknown
  672s| 15900 | 15697 |  7163k| 450.4 |   467M |  51 | 900 | 255 |1736 |1043k|  5 |   0 |   0 | 1.447137e+02 | 2.245280e+02 |  55.15%| unknown
  676s| 16000 | 15785 |  7211k| 450.6 |   471M |  51 | 900 | 255 |1306 |1050k|  5 |   0 |   0 | 1.447137e+02 | 2.245280e+02 |  55.15%| unknown
  680s| 16100 | 15879 |  7258k| 450.7 |   475M |  51 | 900 | 255 |1267 |1057k|  4 |   0 |   0 | 1.447137e+02 | 2.245280e+02 |  55.15%| unknown
  684s| 16200 | 15965 |  7305k| 450.8 |   477M |  51 | 900 | 255 |1514 |1064k|  7 |   0 |   0 | 1.447232e+02 | 2.245280e+02 |  55.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 16300 | 16059 |  7352k| 450.9 |   478M |  51 | 900 | 255 |1426 |1071k|  6 |   0 |   0 | 1.447622e+02 | 2.245280e+02 |  55.10%| unknown
  692s| 16400 | 16155 |  7402k| 451.3 |   482M |  51 | 900 | 255 |1319 |1078k|  6 |   0 |   0 | 1.448314e+02 | 2.245280e+02 |  55.03%| unknown
  697s| 16500 | 16253 |  7451k| 451.5 |   484M |  51 | 900 | 255 |1691 |1085k|  3 |   0 |   0 | 1.448560e+02 | 2.245280e+02 |  55.00%| unknown
  701s| 16600 | 16353 |  7499k| 451.6 |   489M |  51 | 900 | 255 |1235 |1092k|  4 |   0 |   0 | 1.448560e+02 | 2.245280e+02 |  55.00%| unknown
  705s| 16700 | 16447 |  7550k| 452.0 |   492M |  51 | 900 | 255 |1465 |1100k|  6 |   0 |   0 | 1.448560e+02 | 2.245280e+02 |  55.00%| unknown
  709s| 16800 | 16537 |  7598k| 452.2 |   494M |  51 | 900 | 255 |1483 |1107k|  3 |   0 |   0 | 1.449317e+02 | 2.245280e+02 |  54.92%| unknown
  713s| 16900 | 16627 |  7645k| 452.3 |   497M |  51 | 900 | 255 |1301 |1114k|  5 |   0 |   0 | 1.449781e+02 | 2.245280e+02 |  54.87%| unknown
  717s| 17000 | 16715 |  7691k| 452.3 |   499M |  51 | 900 | 255 |1575 |1121k|  5 |   0 |   0 | 1.449781e+02 | 2.245280e+02 |  54.87%| unknown
  721s| 17100 | 16803 |  7741k| 452.6 |   502M |  52 | 900 | 255 |1632 |1129k|  6 |   0 |   0 | 1.449781e+02 | 2.245280e+02 |  54.87%| unknown
  725s| 17200 | 16897 |  7789k| 452.8 |   505M |  52 | 900 | 255 |1527 |1136k|  5 |   0 |   0 | 1.449856e+02 | 2.245280e+02 |  54.86%| unknown
  729s| 17300 | 16989 |  7837k| 452.9 |   510M |  52 | 900 | 255 |1443 |1143k|  2 |   0 |   0 | 1.450012e+02 | 2.245280e+02 |  54.85%| unknown
d 734s| 17400 | 17083 |  7887k| 453.2 |linesear|  52 | 900 | 255 |1554 |1150k|  6 |   0 |   0 | 1.450012e+02 | 2.245280e+02 |  54.85%| unknown
  738s| 17500 | 17173 |  7935k| 453.3 |   517M |  52 | 900 | 255 |1647 |1157k|  6 |   0 |   0 | 1.450617e+02 | 2.245280e+02 |  54.78%| unknown
  742s| 17600 | 17269 |  7983k| 453.5 |   519M |  52 | 900 | 255 |1321 |1164k|  7 |   0 |   0 | 1.450984e+02 | 2.245280e+02 |  54.74%| unknown
  746s| 17700 | 17363 |  8031k| 453.7 |   521M |  52 | 900 | 255 |1343 |1171k|  4 |   0 |   0 | 1.450984e+02 | 2.245280e+02 |  54.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 17800 | 17449 |  8079k| 453.8 |   525M |  52 | 900 | 255 |1345 |1178k|  6 |   0 |   0 | 1.451490e+02 | 2.245280e+02 |  54.69%| unknown
  754s| 17900 | 17535 |  8123k| 453.7 |   529M |  52 | 900 | 255 |1322 |1184k|  5 |   0 |   0 | 1.451729e+02 | 2.245280e+02 |  54.66%| unknown
  758s| 18000 | 17631 |  8170k| 453.8 |   533M |  52 | 900 | 255 |1232 |1191k|  7 |   0 |   0 | 1.451901e+02 | 2.245280e+02 |  54.64%| unknown
  763s| 18100 | 17725 |  8222k| 454.2 |   534M |  52 | 900 | 255 |1650 |1199k|  6 |   0 |   0 | 1.452119e+02 | 2.245280e+02 |  54.62%| unknown
  767s| 18200 | 17823 |  8273k| 454.5 |   539M |  52 | 900 | 255 |1325 |1206k|  5 |   0 |   0 | 1.452119e+02 | 2.245280e+02 |  54.62%| unknown
  771s| 18300 | 17913 |  8318k| 454.5 |   541M |  52 | 900 | 255 |1532 |1213k|  5 |   0 |   0 | 1.452119e+02 | 2.245280e+02 |  54.62%| unknown
  775s| 18400 | 18011 |  8369k| 454.8 |   544M |  52 | 900 | 255 |1571 |1220k|  7 |   0 |   0 | 1.452119e+02 | 2.245280e+02 |  54.62%| unknown
  779s| 18500 | 18103 |  8415k| 454.8 |   547M |  52 | 900 | 255 |1704 |1227k|  4 |   0 |   0 | 1.452119e+02 | 2.245280e+02 |  54.62%| unknown
  783s| 18600 | 18195 |  8463k| 454.9 |   550M |  53 | 900 | 255 |1362 |1234k|  7 |   0 |   0 | 1.452988e+02 | 2.245280e+02 |  54.53%| unknown
  787s| 18700 | 18285 |  8511k| 455.1 |   555M |  53 | 900 | 255 |1194 |1241k|  6 |   0 |   0 | 1.453646e+02 | 2.245280e+02 |  54.46%| unknown
  791s| 18800 | 18375 |  8562k| 455.3 |   558M |  53 | 900 | 255 |1287 |1248k|  4 |   0 |   0 | 1.453646e+02 | 2.245280e+02 |  54.46%| unknown
  795s| 18900 | 18471 |  8610k| 455.5 |   559M |  53 | 900 | 255 |1259 |1255k|  5 |   0 |   0 | 1.453646e+02 | 2.245280e+02 |  54.46%| unknown
  800s| 19000 | 18565 |  8658k| 455.6 |   563M |  53 | 900 | 255 |1607 |1262k|  4 |   0 |   0 | 1.453965e+02 | 2.245280e+02 |  54.42%| unknown
  803s| 19100 | 18661 |  8709k| 455.9 |   566M |  53 | 900 | 255 |1101 |1269k|  5 |   0 |   0 | 1.454136e+02 | 2.245280e+02 |  54.41%| unknown
  818s| 19200 | 18749 |  8754k| 455.9 |   569M |  53 | 900 | 255 |1234 |1276k|  4 |   0 |   0 | 1.454522e+02 | 2.245280e+02 |  54.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 19300 | 18843 |  8801k| 456.0 |   571M |  53 | 900 | 255 |1701 |1283k|  6 |   0 |   0 | 1.454622e+02 | 2.245280e+02 |  54.35%| unknown
  826s| 19400 | 18935 |  8849k| 456.1 |   572M |  53 | 900 | 255 |1208 |1290k|  3 |   0 |   0 | 1.455509e+02 | 2.245280e+02 |  54.26%| unknown
  830s| 19500 | 19029 |  8901k| 456.4 |   578M |  53 | 900 | 255 |1216 |1297k|  4 |   0 |   0 | 1.455793e+02 | 2.245280e+02 |  54.23%| unknown
  834s| 19600 | 19115 |  8945k| 456.3 |   581M |  53 | 900 | 255 |1167 |1304k|  8 |   0 |   0 | 1.455904e+02 | 2.245280e+02 |  54.22%| unknown
  838s| 19700 | 19209 |  8994k| 456.5 |   584M |  53 | 900 | 255 |1052 |1311k|  5 |   0 |   0 | 1.455904e+02 | 2.245280e+02 |  54.22%| unknown
  842s| 19800 | 19303 |  9042k| 456.6 |   588M |  53 | 900 | 255 |1436 |1318k|  8 |   0 |   0 | 1.455904e+02 | 2.245280e+02 |  54.22%| unknown
  846s| 19900 | 19395 |  9089k| 456.7 |   590M |  53 | 900 | 255 |1589 |1325k|  0 |   0 |   0 | 1.456009e+02 | 2.245280e+02 |  54.21%| unknown
  850s| 20000 | 19481 |  9136k| 456.7 |   595M |  53 | 900 | 255 |1548 |1332k|  1 |   0 |   0 | 1.456093e+02 | 2.245280e+02 |  54.20%| unknown
  855s| 20100 | 19571 |  9183k| 456.8 |   600M |  53 | 900 | 255 |1166 |1339k|  4 |   0 |   0 | 1.456597e+02 | 2.245280e+02 |  54.15%| unknown
  859s| 20200 | 19667 |  9231k| 456.9 |   603M |  54 | 900 | 255 |1724 |1346k|  7 |   0 |   0 | 1.457156e+02 | 2.245280e+02 |  54.09%| unknown
  863s| 20300 | 19759 |  9279k| 457.0 |   607M |  54 | 900 | 255 |1600 |1353k|  5 |   0 |   0 | 1.457156e+02 | 2.245280e+02 |  54.09%| unknown
  867s| 20400 | 19845 |  9326k| 457.1 |   611M |  54 | 900 | 255 |1241 |1360k|  6 |   0 |   0 | 1.457180e+02 | 2.245280e+02 |  54.08%| unknown
  871s| 20500 | 19937 |  9372k| 457.1 |   616M |  54 | 900 | 255 |1290 |1367k|  7 |   0 |   0 | 1.457210e+02 | 2.245280e+02 |  54.08%| unknown
  875s| 20600 | 20029 |  9420k| 457.2 |   620M |  54 | 900 | 255 |1480 |1374k|  3 |   0 |   0 | 1.457606e+02 | 2.245280e+02 |  54.04%| unknown
  880s| 20700 | 20123 |  9465k| 457.2 |   623M |  54 | 900 | 255 |1627 |1381k|  6 |   0 |   0 | 1.457606e+02 | 2.245280e+02 |  54.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 20800 | 20215 |  9515k| 457.4 |   624M |  54 | 900 | 255 |1461 |1388k|  6 |   0 |   0 | 1.458198e+02 | 2.245280e+02 |  53.98%| unknown
  888s| 20900 | 20303 |  9561k| 457.4 |   627M |  54 | 900 | 255 |1461 |1395k|  4 |   0 |   0 | 1.458450e+02 | 2.245280e+02 |  53.95%| unknown
  891s| 21000 | 20389 |  9606k| 457.4 |   632M |  54 | 900 | 255 |1322 |1401k|  6 |   0 |   0 | 1.458751e+02 | 2.245280e+02 |  53.92%| unknown
  895s| 21100 | 20477 |  9651k| 457.3 |   634M |  54 | 900 | 255 |1399 |1408k|  4 |   0 |   0 | 1.459225e+02 | 2.245280e+02 |  53.87%| unknown
  899s| 21200 | 20573 |  9700k| 457.5 |   637M |  54 | 900 | 255 |1288 |1416k|  5 |   0 |   0 | 1.459425e+02 | 2.245280e+02 |  53.85%| unknown
  904s| 21300 | 20663 |  9751k| 457.7 |   641M |  54 | 900 | 255 |1696 |1423k|  3 |   0 |   0 | 1.460073e+02 | 2.245280e+02 |  53.78%| unknown
  908s| 21400 | 20757 |  9800k| 457.9 |   647M |  54 | 900 | 255 |1750 |1430k|  6 |   0 |   0 | 1.460073e+02 | 2.245280e+02 |  53.78%| unknown
  912s| 21500 | 20855 |  9850k| 458.1 |   652M |  54 | 900 | 255 |1516 |1436k|  6 |   0 |   0 | 1.460073e+02 | 2.245280e+02 |  53.78%| unknown
  916s| 21600 | 20953 |  9900k| 458.3 |   655M |  54 | 900 | 255 |1625 |1444k|  7 |   0 |   0 | 1.460073e+02 | 2.245280e+02 |  53.78%| unknown
  920s| 21700 | 21039 |  9946k| 458.3 |   657M |  54 | 900 | 255 |1451 |1451k|  0 |   0 |   0 | 1.460713e+02 | 2.245280e+02 |  53.71%| unknown
  925s| 21800 | 21133 |  9995k| 458.4 |   660M |  54 | 900 | 255 |1301 |1458k|  3 |   0 |   0 | 1.461051e+02 | 2.245280e+02 |  53.68%| unknown
  929s| 21900 | 21227 | 10042k| 458.5 |   663M |  54 | 900 | 255 |1315 |1465k|  3 |   0 |   0 | 1.461051e+02 | 2.245280e+02 |  53.68%| unknown
L 930s| 21922 | 21245 | 10052k| 458.5 |  subnlp|  54 | 900 | 255 |1361 |1466k|  6 |   0 |   0 | 1.461051e+02 | 2.245280e+02 |  53.68%| unknown
  933s| 22000 | 21321 | 10088k| 458.5 |   665M |  54 | 900 | 255 |1235 |1472k|  4 |   0 |   0 | 1.461051e+02 | 2.245280e+02 |  53.68%| unknown
  937s| 22100 | 21411 | 10136k| 458.6 |   668M |  54 | 900 | 255 |1725 |1478k|  4 |   0 |   0 | 1.461402e+02 | 2.245280e+02 |  53.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 22200 | 21501 | 10182k| 458.6 |   672M |  54 | 900 | 255 |1600 |1485k|  5 |   0 |   0 | 1.461984e+02 | 2.245280e+02 |  53.58%| unknown
  946s| 22300 | 21595 | 10228k| 458.6 |   675M |  54 | 900 | 255 |1821 |1493k|  8 |   0 |   0 | 1.462147e+02 | 2.245280e+02 |  53.56%| unknown
  950s| 22400 | 21693 | 10279k| 458.8 |   678M |  54 | 900 | 255 |1602 |1500k|  6 |   0 |   0 | 1.462343e+02 | 2.245280e+02 |  53.54%| unknown
  954s| 22500 | 21783 | 10325k| 458.8 |   681M |  54 | 900 | 255 |1532 |1506k|  4 |   0 |   0 | 1.462343e+02 | 2.245280e+02 |  53.54%| unknown
  958s| 22600 | 21879 | 10372k| 458.9 |   683M |  54 | 900 | 255 |1077 |1513k|  7 |   0 |   0 | 1.462522e+02 | 2.245280e+02 |  53.52%| unknown
  963s| 22700 | 21969 | 10421k| 459.0 |   685M |  54 | 900 | 255 |1577 |1521k|  5 |   0 |   0 | 1.462973e+02 | 2.245280e+02 |  53.47%| unknown
  967s| 22800 | 22067 | 10473k| 459.3 |   688M |  54 | 900 | 255 |1414 |1528k|  6 |   0 |   0 | 1.463134e+02 | 2.245280e+02 |  53.46%| unknown
  971s| 22900 | 22161 | 10523k| 459.5 |   694M |  54 | 900 | 255 |1693 |1535k|  6 |   0 |   0 | 1.463227e+02 | 2.245280e+02 |  53.45%| unknown
  975s| 23000 | 22251 | 10571k| 459.6 |   699M |  54 | 900 | 255 |1428 |1542k|  6 |   0 |   0 | 1.463410e+02 | 2.245280e+02 |  53.43%| unknown
  980s| 23100 | 22341 | 10620k| 459.7 |   699M |  55 | 900 | 255 |1693 |1549k|  6 |   0 |   0 | 1.463830e+02 | 2.245280e+02 |  53.38%| unknown
  984s| 23200 | 22433 | 10666k| 459.7 |   703M |  55 | 900 | 255 |1631 |1556k|  6 |   0 |   0 | 1.463988e+02 | 2.245280e+02 |  53.37%| unknown
  988s| 23300 | 22525 | 10712k| 459.7 |   706M |  55 | 900 | 255 |1669 |1563k|  5 |   0 |   0 | 1.464555e+02 | 2.245280e+02 |  53.31%| unknown
  992s| 23400 | 22619 | 10761k| 459.8 |   711M |  55 | 900 | 255 |1555 |1570k|  6 |   0 |   0 | 1.464687e+02 | 2.245280e+02 |  53.29%| unknown
  996s| 23500 | 22707 | 10806k| 459.8 |   715M |  55 | 900 | 255 |1451 |1576k|  6 |   0 |   0 | 1.464833e+02 | 2.245280e+02 |  53.28%| unknown
 1000s| 23600 | 22795 | 10855k| 459.9 |   719M |  55 | 900 | 255 |1674 |1583k|  5 |   0 |   0 | 1.465419e+02 | 2.245280e+02 |  53.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 23700 | 22889 | 10905k| 460.1 |   721M |  55 | 900 | 255 |1732 |1590k|  5 |   0 |   0 | 1.465479e+02 | 2.245280e+02 |  53.21%| unknown
 1007s| 23800 | 22981 | 10955k| 460.2 |   725M |  55 | 900 | 255 |1703 |1597k|  5 |   0 |   0 | 1.465890e+02 | 2.245280e+02 |  53.17%| unknown
 1015s| 23900 | 23073 | 11006k| 460.4 |   726M |  55 | 900 | 255 |1601 |1604k|  2 |   0 |   0 | 1.465913e+02 | 2.245280e+02 |  53.17%| unknown
 1019s| 24000 | 23159 | 11053k| 460.5 |   728M |  55 | 900 | 255 |1299 |1611k|  6 |   0 |   0 | 1.465913e+02 | 2.245280e+02 |  53.17%| unknown
 1023s| 24100 | 23247 | 11102k| 460.6 |   730M |  55 | 900 | 255 |1256 |1618k|  6 |   0 |   0 | 1.465932e+02 | 2.245280e+02 |  53.16%| unknown
 1027s| 24200 | 23331 | 11148k| 460.6 |   733M |  55 | 900 | 255 |1382 |1626k|  0 |   0 |   0 | 1.466113e+02 | 2.245280e+02 |  53.15%| unknown
 1031s| 24300 | 23421 | 11196k| 460.7 |   737M |  55 | 900 | 255 |1187 |1633k|  4 |   0 |   0 | 1.466395e+02 | 2.245280e+02 |  53.12%| unknown
 1035s| 24400 | 23517 | 11242k| 460.7 |   737M |  55 | 900 | 255 |1473 |1640k|  4 |   0 |   0 | 1.466395e+02 | 2.245280e+02 |  53.12%| unknown
 1039s| 24500 | 23607 | 11288k| 460.7 |   739M |  55 | 900 | 255 |1429 |1647k|  6 |   0 |   0 | 1.466407e+02 | 2.245280e+02 |  53.11%| unknown
 1043s| 24600 | 23693 | 11332k| 460.6 |   742M |  55 | 900 | 255 |1386 |1653k|  5 |   0 |   0 | 1.466658e+02 | 2.245280e+02 |  53.09%| unknown
 1047s| 24700 | 23787 | 11383k| 460.8 |   746M |  55 | 900 | 255 |1497 |1660k|  6 |   0 |   0 | 1.466866e+02 | 2.245280e+02 |  53.07%| unknown
 1051s| 24800 | 23881 | 11431k| 460.9 |   749M |  56 | 900 | 255 |1269 |1668k|  6 |   0 |   0 | 1.467204e+02 | 2.245280e+02 |  53.03%| unknown
 1055s| 24900 | 23977 | 11479k| 461.0 |   751M |  56 | 900 | 255 |1244 |1675k|  3 |   0 |   0 | 1.467227e+02 | 2.245280e+02 |  53.03%| unknown
 1059s| 25000 | 24069 | 11527k| 461.0 |   753M |  56 | 900 | 255 |1586 |1682k|  3 |   0 |   0 | 1.467485e+02 | 2.245280e+02 |  53.00%| unknown
 1063s| 25100 | 24165 | 11575k| 461.1 |   757M |  56 | 900 | 255 |1532 |1689k|  6 |   0 |   0 | 1.467757e+02 | 2.245280e+02 |  52.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 25200 | 24257 | 11625k| 461.2 |   760M |  56 | 900 | 255 |1773 |1696k|  6 |   0 |   0 | 1.467922e+02 | 2.245280e+02 |  52.96%| unknown
 1071s| 25300 | 24349 | 11674k| 461.4 |   762M |  56 | 900 | 255 |1415 |1703k|  7 |   0 |   0 | 1.467922e+02 | 2.245280e+02 |  52.96%| unknown
 1074s| 25400 | 24435 | 11722k| 461.4 |   766M |  56 | 900 | 255 |1356 |1710k|  7 |   0 |   0 | 1.467954e+02 | 2.245280e+02 |  52.95%| unknown
 1082s| 25500 | 24531 | 11772k| 461.6 |   769M |  56 | 900 | 255 |1578 |1718k|  5 |   0 |   0 | 1.467954e+02 | 2.245280e+02 |  52.95%| unknown
 1100s| 25600 | 24619 | 11820k| 461.7 |   772M |  56 | 900 | 255 |1633 |1725k|  3 |   0 |   0 | 1.467954e+02 | 2.245280e+02 |  52.95%| unknown
