2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|  8200 |  8201 |  6604k| 804.6 |   380M |  57 |1350 | 480 |2549 | 564k|  2 |   2 |1396 |-1.385523e+03 | 8.785101e+02 |    Inf | unknown
  750s|  8300 |  8301 |  6704k| 807.0 |   384M |  57 |1350 | 480 |1947 | 572k|  2 |   2 |1405 |-1.385523e+03 | 8.785101e+02 |    Inf | unknown
  756s|  8400 |  8401 |  6783k| 806.7 |   386M |  57 |1350 | 480 |2389 | 579k|  2 |   2 |1406 |-1.385523e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|  8500 |  8501 |  6866k| 807.1 |   389M |  59 |1350 | 480 |2527 | 586k|  3 |   2 |1411 |-1.385331e+03 | 8.785101e+02 |    Inf | unknown
  797s|  8600 |  8601 |  6961k| 808.6 |   392M |  59 |1350 | 480 |2625 | 593k|  2 |   2 |1414 |-1.385331e+03 | 8.785101e+02 |    Inf | unknown
  804s|  8700 |  8701 |  7051k| 809.7 |   402M |  59 |1350 | 480 |1917 | 600k|  2 |   2 |1418 |-1.385331e+03 | 8.785101e+02 |    Inf | unknown
  826s|  8800 |  8801 |  7148k| 811.6 |   404M |  59 |1350 | 480 |2239 | 607k|  5 |   2 |1418 |-1.384803e+03 | 8.785101e+02 |    Inf | unknown
  833s|  8900 |  8901 |  7240k| 812.8 |   408M |  59 |1350 | 480 |2402 | 614k|  2 |   2 |1421 |-1.384803e+03 | 8.785101e+02 |    Inf | unknown
  840s|  9000 |  9001 |  7319k| 812.5 |   411M |  63 |1350 | 480 |2432 | 620k|  4 |   2 |1439 |-1.384740e+03 | 8.785101e+02 |    Inf | unknown
  845s|  9100 |  9101 |  7393k| 811.7 |   413M |  63 |1350 | 480 |2386 | 626k|  2 |   2 |1442 |-1.384740e+03 | 8.785101e+02 |    Inf | unknown
  851s|  9200 |  9201 |  7471k| 811.4 |   415M |  63 |1350 | 480 |2596 | 632k|  3 |   2 |1447 |-1.384740e+03 | 8.785101e+02 |    Inf | unknown
  859s|  9300 |  9301 |  7562k| 812.5 |   418M |  63 |1350 | 480 |2487 | 639k|  3 |   2 |1452 |-1.384740e+03 | 8.785101e+02 |    Inf | unknown
  865s|  9400 |  9401 |  7644k| 812.5 |   421M |  63 |1350 | 480 |2470 | 646k|  2 |   2 |1455 |-1.384740e+03 | 8.785101e+02 |    Inf | unknown
  873s|  9500 |  9501 |  7728k| 812.8 |   425M |  63 |1350 | 480 |2680 | 653k|  3 |   2 |1466 |-1.384683e+03 | 8.785101e+02 |    Inf | unknown
  880s|  9600 |  9601 |  7820k| 813.9 |   427M |  63 |1350 | 480 |2652 | 659k|  2 |   2 |1475 |-1.384683e+03 | 8.785101e+02 |    Inf | unknown
  887s|  9700 |  9701 |  7911k| 814.9 |   429M |  63 |1350 | 480 |2628 | 665k|  2 |   2 |1478 |-1.384683e+03 | 8.785101e+02 |    Inf | unknown
  895s|  9800 |  9801 |  7987k| 814.3 |   433M |  63 |1350 | 480 |2789 | 671k|  2 |   2 |1479 |-1.384592e+03 | 8.785101e+02 |    Inf | unknown
  900s|  9900 |  9901 |  8056k| 813.1 |   436M |  63 |1350 | 480 |2681 | 677k|  2 |   2 |1489 |-1.384592e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 10000 | 10001 |  8124k| 811.8 |   439M |  63 |1350 | 480 |2950 | 683k|  4 |   2 |1494 |-1.384592e+03 | 8.785101e+02 |    Inf | unknown
  913s| 10100 | 10101 |  8222k| 813.4 |   443M |  63 |1350 | 480 |2844 | 689k|  2 |   2 |1503 |-1.384563e+03 | 8.785101e+02 |    Inf | unknown
  920s| 10200 | 10201 |  8313k| 814.4 |   447M |  63 |1350 | 480 |2867 | 697k|  3 |   2 |1508 |-1.384563e+03 | 8.785101e+02 |    Inf | unknown
  939s| 10300 | 10301 |  8411k| 816.0 |   450M |  63 |1350 | 480 |2861 | 703k|  2 |   2 |1523 |-1.384563e+03 | 8.785101e+02 |    Inf | unknown
  946s| 10400 | 10401 |  8496k| 816.3 |   462M |  63 |1350 | 480 |3137 | 710k|  2 |   2 |1530 |-1.384563e+03 | 8.785101e+02 |    Inf | unknown
  952s| 10500 | 10501 |  8566k| 815.2 |   464M |  63 |1350 | 480 |2033 | 716k|  2 |   2 |1532 |-1.384495e+03 | 8.785101e+02 |    Inf | unknown
  959s| 10600 | 10601 |  8648k| 815.3 |   469M |  63 |1350 | 480 |1707 | 722k|  2 |   2 |1535 |-1.384495e+03 | 8.785101e+02 |    Inf | unknown
  965s| 10700 | 10701 |  8731k| 815.4 |   471M |  63 |1350 | 480 |1672 | 728k|  5 |   2 |1540 |-1.384495e+03 | 8.785101e+02 |    Inf | unknown
  976s| 10800 | 10801 |  8808k| 815.0 |   474M |  63 |1350 | 480 |2223 | 735k|  2 |   2 |1545 |-1.384435e+03 | 8.785101e+02 |    Inf | unknown
  984s| 10900 | 10901 |  8899k| 815.8 |   477M |  63 |1350 | 480 |2015 | 742k|  2 |   2 |1554 |-1.384435e+03 | 8.785101e+02 |    Inf | unknown
  989s| 11000 | 11001 |  8964k| 814.3 |   480M |  63 |1350 | 480 |2191 | 749k|  4 |   2 |1566 |-1.384435e+03 | 8.785101e+02 |    Inf | unknown
  996s| 11100 | 11101 |  9040k| 813.9 |   483M |  63 |1350 | 480 |2120 | 755k|  2 |   2 |1566 |-1.384397e+03 | 8.785101e+02 |    Inf | unknown
 1003s| 11200 | 11201 |  9108k| 812.6 |   485M |  63 |1350 | 480 |2001 | 761k|  2 |   2 |1574 |-1.384397e+03 | 8.785101e+02 |    Inf | unknown
 1009s| 11300 | 11301 |  9187k| 812.5 |   486M |  63 |1350 | 480 |2190 | 766k|  2 |   2 |1576 |-1.384263e+03 | 8.785101e+02 |    Inf | unknown
 1016s| 11400 | 11401 |  9274k| 812.9 |   490M |  63 |1350 | 480 |2193 | 774k|  5 |   2 |1577 |-1.384263e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 11500 | 11501 |  9337k| 811.4 |   492M |  63 |1350 | 480 |2056 | 779k|  2 |   2 |1580 |-1.384263e+03 | 8.785101e+02 |    Inf | unknown
 1028s| 11600 | 11601 |  9425k| 812.0 |   495M |  63 |1350 | 480 |2129 | 787k|  4 |   2 |1584 |-1.384182e+03 | 8.785101e+02 |    Inf | unknown
 1035s| 11700 | 11701 |  9519k| 813.1 |   498M |  63 |1350 | 480 |2227 | 794k|  2 |   2 |1586 |-1.384182e+03 | 8.785101e+02 |    Inf | unknown
 1041s| 11800 | 11801 |  9596k| 812.7 |   500M |  63 |1350 | 480 |2342 | 801k|  3 |   2 |1591 |-1.384182e+03 | 8.785101e+02 |    Inf | unknown
 1047s| 11900 | 11901 |  9666k| 811.7 |   510M |  63 |1350 | 480 |2198 | 807k|  2 |   2 |1594 |-1.384182e+03 | 8.785101e+02 |    Inf | unknown
 1053s| 12000 | 12001 |  9748k| 811.8 |   515M |  63 |1350 | 480 |2112 | 815k|  3 |   2 |1600 |-1.384103e+03 | 8.785101e+02 |    Inf | unknown
 1061s| 12100 | 12101 |  9846k| 813.2 |   519M |  63 |1350 | 480 |2543 | 822k|  2 |   2 |1604 |-1.384103e+03 | 8.785101e+02 |    Inf | unknown
 1075s| 12200 | 12201 |  9931k| 813.5 |   522M |  63 |1350 | 480 |2441 | 829k|  2 |   2 |1607 |-1.384103e+03 | 8.785101e+02 |    Inf | unknown
 1082s| 12300 | 12301 | 10023k| 814.3 |   524M |  63 |1350 | 480 |2686 | 836k|  2 |   2 |1614 |-1.384069e+03 | 8.785101e+02 |    Inf | unknown
 1088s| 12400 | 12401 | 10091k| 813.3 |   528M |  63 |1350 | 480 |2660 | 842k|  2 |   2 |1629 |-1.384069e+03 | 8.785101e+02 |    Inf | unknown
 1095s| 12500 | 12501 | 10194k| 815.0 |   531M |  63 |1350 | 480 |2264 | 849k|  2 |   2 |1648 |-1.384069e+03 | 8.785101e+02 |    Inf | unknown
 1109s| 12600 | 12601 | 10282k| 815.6 |   534M |  63 |1350 | 480 |2394 | 855k|  2 |   2 |1652 |-1.384001e+03 | 8.785101e+02 |    Inf | unknown
 1115s| 12700 | 12701 | 10364k| 815.5 |   539M |  63 |1350 | 480 |2532 | 862k|  2 |   2 |1657 |-1.384001e+03 | 8.785101e+02 |    Inf | unknown
 1122s| 12800 | 12801 | 10451k| 816.0 |   542M |  63 |1350 | 480 |2463 | 869k|  3 |   2 |1666 |-1.384001e+03 | 8.785101e+02 |    Inf | unknown
 1128s| 12900 | 12901 | 10532k| 815.9 |   545M |  63 |1350 | 480 |2658 | 875k|  3 |   2 |1670 |-1.384001e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 13000 | 13001 | 10606k| 815.4 |   548M |  63 |1350 | 480 |2782 | 882k|  3 |   2 |1673 |-1.383957e+03 | 8.785101e+02 |    Inf | unknown
 1147s| 13100 | 13101 | 10707k| 816.9 |   551M |  63 |1350 | 480 |2670 | 890k|  2 |   2 |1681 |-1.383957e+03 | 8.785101e+02 |    Inf | unknown
 1153s| 13200 | 13201 | 10784k| 816.5 |   555M |  63 |1350 | 480 |2742 | 897k|  5 |   2 |1683 |-1.383957e+03 | 8.785101e+02 |    Inf | unknown
 1161s| 13300 | 13301 | 10873k| 817.1 |   558M |  63 |1350 | 480 |2736 | 905k|  2 |   2 |1692 |-1.383863e+03 | 8.785101e+02 |    Inf | unknown
 1170s| 13400 | 13401 | 10992k| 819.9 |   561M |  63 |1350 | 480 |2983 | 913k|  3 |   2 |1698 |-1.383863e+03 | 8.785101e+02 |    Inf | unknown
 1176s| 13500 | 13501 | 11070k| 819.5 |   565M |  63 |1350 | 480 |3078 | 921k|  3 |   2 |1703 |-1.383863e+03 | 8.785101e+02 |    Inf | unknown
 1184s| 13600 | 13601 | 11170k| 820.8 |   571M |  63 |1350 | 480 |2956 | 929k|  2 |   2 |1709 |-1.383785e+03 | 8.785101e+02 |    Inf | unknown
 1192s| 13700 | 13701 | 11261k| 821.5 |   573M |  63 |1350 | 480 |2832 | 935k|  2 |   2 |1717 |-1.383785e+03 | 8.785101e+02 |    Inf | unknown
 1198s| 13800 | 13801 | 11336k| 821.0 |   575M |  63 |1350 | 480 |2854 | 942k|  2 |   2 |1722 |-1.383785e+03 | 8.785101e+02 |    Inf | unknown
 1204s| 13900 | 13901 | 11415k| 820.7 |   582M |  63 |1350 | 480 |2844 | 949k|  2 |   2 |1725 |-1.383785e+03 | 8.785101e+02 |    Inf | unknown
 1211s| 14000 | 14001 | 11502k| 821.1 |   586M |  63 |1350 | 480 |2044 | 957k|  2 |   2 |1727 |-1.383757e+03 | 8.785101e+02 |    Inf | unknown
 1217s| 14100 | 14101 | 11574k| 820.4 |   588M |  67 |1350 | 480 |3213 | 964k|  3 |   2 |1739 |-1.383757e+03 | 8.785101e+02 |    Inf | unknown
 1224s| 14200 | 14201 | 11657k| 820.5 |   590M |  67 |1350 | 480 |2794 | 971k|  2 |   2 |1743 |-1.383684e+03 | 8.785101e+02 |    Inf | unknown
 1230s| 14300 | 14301 | 11734k| 820.1 |   593M |  67 |1350 | 480 |2965 | 977k|  2 |   2 |1748 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1239s| 14400 | 14401 | 11824k| 820.7 |   596M |  69 |1350 | 480 |2534 | 984k|  2 |   2 |1764 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 14500 | 14501 | 11916k| 821.4 |   599M |  69 |1350 | 480 |2192 | 990k|  2 |   2 |1768 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1252s| 14600 | 14601 | 11989k| 820.7 |   603M |  69 |1350 | 480 |1963 | 996k|  3 |   2 |1771 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1258s| 14700 | 14701 | 12064k| 820.2 |   606M |  69 |1350 | 480 |2841 |1003k|  2 |   2 |1773 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1264s| 14800 | 14801 | 12140k| 819.8 |   615M |  69 |1350 | 480 |2523 |1009k|  5 |   2 |1787 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1270s| 14900 | 14901 | 12207k| 818.8 |   617M |  69 |1350 | 480 |2404 |1016k|  2 |   2 |1791 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1277s| 15000 | 15001 | 12298k| 819.4 |   620M |  69 |1350 | 480 |1808 |1023k|  2 |   2 |1799 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1284s| 15100 | 15101 | 12381k| 819.5 |   622M |  69 |1350 | 480 |2891 |1030k|  4 |   2 |1807 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1292s| 15200 | 15201 | 12485k| 821.0 |   623M |  69 |1350 | 480 |2500 |1037k|  2 |   2 |1808 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1299s| 15300 | 15301 | 12578k| 821.7 |   626M |  69 |1350 | 480 |2335 |1044k|  2 |   2 |1810 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1305s| 15400 | 15401 | 12656k| 821.4 |   631M |  69 |1350 | 480 |2259 |1050k|  2 |   2 |1814 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1312s| 15500 | 15501 | 12750k| 822.2 |   633M |  69 |1350 | 480 |2100 |1058k|  3 |   2 |1821 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1319s| 15600 | 15601 | 12838k| 822.6 |   638M |  69 |1350 | 480 |2751 |1065k|  2 |   2 |1826 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1327s| 15700 | 15701 | 12925k| 822.8 |   641M |  69 |1350 | 480 |2395 |1072k|  2 |   2 |1827 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1334s| 15800 | 15801 | 13011k| 823.1 |   644M |  69 |1350 | 480 |2474 |1079k|  5 |   2 |1832 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1340s| 15900 | 15901 | 13091k| 822.9 |   647M |  69 |1350 | 480 |2049 |1086k|  3 |   2 |1833 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 16000 | 16001 | 13209k| 825.2 |   649M |  69 |1350 | 480 |3110 |1093k|  3 |   2 |1836 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1355s| 16100 | 16101 | 13296k| 825.4 |   652M |  69 |1350 | 480 |2549 |1099k|  2 |   2 |1841 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1360s| 16200 | 16201 | 13370k| 824.9 |   654M |  69 |1350 | 480 |2535 |1105k|  2 |   2 |1845 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1367s| 16300 | 16301 | 13456k| 825.1 |   656M |  77 |1350 | 480 |1963 |1112k|  2 |   2 |1859 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1373s| 16400 | 16401 | 13544k| 825.5 |   660M |  77 |1350 | 480 |2798 |1119k|  2 |   2 |1859 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1379s| 16500 | 16501 | 13618k| 825.0 |   663M |  77 |1350 | 480 |2202 |1126k|  4 |   2 |1860 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
 1385s| 16600 | 16601 | 13689k| 824.3 |   667M |  77 |1350 | 480 |2583 |1132k|  2 |   2 |1863 |-1.383623e+03 | 8.785101e+02 |    Inf | unknown
L1391s| 16654 | 16655 | 13744k| 824.9 |crossove|  77 |1350 | 480 |3104 |1136k|  2 |   2 |1866 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1394s| 16700 | 16701 | 13784k| 825.0 |   673M |  77 |1350 | 480 |2063 |1139k|  2 |   2 |1867 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1400s| 16800 | 16801 | 13868k| 825.1 |   676M |  77 |1350 | 480 |2956 |1146k|  2 |   2 |1871 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1406s| 16900 | 16901 | 13937k| 824.3 |   678M |  77 |1350 | 480 |2168 |1152k|  4 |   2 |1872 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1414s| 17000 | 17001 | 14039k| 825.4 |   682M |  77 |1350 | 480 |2809 |1159k|  4 |   2 |1873 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1421s| 17100 | 17101 | 14122k| 825.5 |   685M |  77 |1350 | 480 |1822 |1166k|  3 |   2 |1874 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1427s| 17200 | 17201 | 14196k| 825.0 |   688M |  77 |1350 | 480 |2813 |1173k|  2 |   2 |1875 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1435s| 17300 | 17301 | 14306k| 826.6 |   700M |  77 |1350 | 480 |2127 |1180k|  2 |   2 |1884 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 17400 | 17401 | 14429k| 828.9 |   703M |  77 |1350 | 480 |2824 |1187k|  2 |   2 |1890 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1450s| 17500 | 17501 | 14507k| 828.6 |   707M |  77 |1350 | 480 |2076 |1194k|  2 |   2 |1908 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1455s| 17600 | 17601 | 14570k| 827.5 |   708M |  77 |1350 | 480 |2831 |1201k|  2 |   2 |1910 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1463s| 17700 | 17701 | 14663k| 828.1 |   712M |  77 |1350 | 480 |2198 |1208k|  3 |   2 |1911 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1469s| 17800 | 17801 | 14745k| 828.0 |   715M |  77 |1350 | 480 |2536 |1214k|  2 |   2 |1912 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1475s| 17900 | 17901 | 14813k| 827.2 |   717M |  77 |1350 | 480 |1890 |1221k|  2 |   2 |1926 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1482s| 18000 | 18001 | 14896k| 827.2 |   722M |  77 |1350 | 480 |2606 |1228k|  2 |   2 |1930 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1487s| 18100 | 18101 | 14962k| 826.3 |   723M |  77 |1350 | 480 |2123 |1235k|  4 |   2 |1931 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1495s| 18200 | 18201 | 15059k| 827.1 |   725M |  77 |1350 | 480 |2741 |1242k|  3 |   2 |1932 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1502s| 18300 | 18301 | 15151k| 827.6 |   727M |  77 |1350 | 480 |2093 |1249k|  2 |   2 |1937 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1508s| 18400 | 18401 | 15225k| 827.1 |   729M |  77 |1350 | 480 |2589 |1255k|  5 |   2 |1947 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1515s| 18500 | 18501 | 15299k| 826.6 |   733M |  77 |1350 | 480 |2061 |1261k|  2 |   2 |1951 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1522s| 18600 | 18601 | 15393k| 827.2 |   736M |  77 |1350 | 480 |2525 |1268k|  2 |   2 |1954 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1529s| 18700 | 18701 | 15483k| 827.6 |   740M |  77 |1350 | 480 |1951 |1274k|  2 |   2 |1958 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1536s| 18800 | 18801 | 15574k| 828.1 |   743M |  77 |1350 | 480 |2557 |1281k|  2 |   2 |1961 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s| 18900 | 18901 | 15654k| 827.9 |   745M |  77 |1350 | 480 |1829 |1288k|  3 |   2 |1962 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1550s| 19000 | 19001 | 15736k| 827.9 |   748M |  77 |1350 | 480 |2502 |1295k|  2 |   2 |1964 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1555s| 19100 | 19101 | 15796k| 826.7 |   751M |  77 |1350 | 480 |2267 |1301k|  2 |   2 |1975 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1562s| 19200 | 19201 | 15887k| 827.1 |   753M |  77 |1350 | 480 |2737 |1307k|  2 |   2 |1977 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1569s| 19300 | 19301 | 15969k| 827.1 |   759M |  77 |1350 | 480 |1943 |1314k|  2 |   2 |1982 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1576s| 19400 | 19401 | 16056k| 827.3 |   761M |  77 |1350 | 480 |2738 |1320k|  2 |   2 |1987 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1585s| 19500 | 19501 | 16163k| 828.6 |   762M |  77 |1350 | 480 |2068 |1328k|  4 |   2 |1989 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1593s| 19600 | 19601 | 16258k| 829.2 |   765M |  77 |1350 | 480 |2789 |1335k|  2 |   2 |1993 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1599s| 19700 | 19701 | 16340k| 829.1 |   767M |  77 |1350 | 480 |1930 |1340k|  3 |   2 |1998 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1606s| 19800 | 19801 | 16424k| 829.2 |   769M |  77 |1350 | 480 |2699 |1347k|  2 |   2 |2001 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1614s| 19900 | 19901 | 16515k| 829.6 |   777M |  77 |1350 | 480 |2147 |1355k|  4 |   2 |2008 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1620s| 20000 | 20001 | 16591k| 829.2 |   780M |  77 |1350 | 480 |2808 |1362k|  2 |   2 |2010 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1627s| 20100 | 20101 | 16676k| 829.3 |   783M |  77 |1350 | 480 |1838 |1368k|  2 |   2 |2017 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1635s| 20200 | 20201 | 16768k| 829.8 |   787M |  77 |1350 | 480 |2295 |1374k|  2 |   2 |2023 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1641s| 20300 | 20301 | 16843k| 829.4 |   790M |  77 |1350 | 480 |1731 |1382k|  3 |   2 |2026 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 20400 | 20401 | 16935k| 829.8 |   791M |  77 |1350 | 480 |2812 |1388k|  2 |   2 |2027 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1668s| 20500 | 20501 | 17013k| 829.6 |   794M |  77 |1350 | 480 |2064 |1395k|  4 |   2 |2035 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1675s| 20600 | 20601 | 17097k| 829.6 |   796M |  77 |1350 | 480 |3236 |1402k|  2 |   2 |2042 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
 1684s| 20700 | 20701 | 17185k| 829.9 |   810M |  77 |1350 | 480 |1832 |1409k|  4 |   2 |2052 |-1.383623e+03 | 8.161330e+02 |    Inf | unknown
L1688s| 20734 | 20735 | 17214k| 829.9 |    gins|  77 |1350 | 480 |2875 |1411k|  2 |   2 |2052 |-1.383623e+03 | 8.057213e+02 |    Inf | unknown
 1703s| 20800 | 20801 | 17267k| 829.8 |   814M |  77 |1350 | 480 |2725 |1416k|  3 |   2 |2056 |-1.383623e+03 | 8.057213e+02 |    Inf | unknown
L1706s| 20834 | 20835 | 17292k| 829.7 |    gins|  77 |1350 | 480 |2768 |1418k|  2 |   2 |2060 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1713s| 20900 | 20901 | 17376k| 831.1 |   816M |  77 |1350 | 480 |2257 |1422k|  2 |   2 |2068 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1720s| 21000 | 21001 | 17461k| 831.2 |   819M |  77 |1350 | 480 |2647 |1429k|  2 |   2 |2075 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1728s| 21100 | 21101 | 17557k| 831.8 |   821M |  77 |1350 | 480 |1931 |1435k|  3 |   2 |2075 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1735s| 21200 | 21201 | 17644k| 832.0 |   825M |  77 |1350 | 480 |2978 |1442k|  2 |   2 |2077 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1742s| 21300 | 21301 | 17724k| 831.8 |   828M |  77 |1350 | 480 |2152 |1449k|  4 |   2 |2080 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1750s| 21400 | 21401 | 17802k| 831.6 |   831M |  77 |1350 | 480 |2603 |1456k|  2 |   2 |2089 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1757s| 21500 | 21501 | 17889k| 831.8 |   833M |  77 |1350 | 480 |1833 |1463k|  2 |   2 |2092 |-1.383623e+03 | 7.854714e+02 |    Inf | unknown
 1766s| 21600 | 21601 | 18006k| 833.3 |   835M |  77 |1350 | 480 |2787 |1470k|  2 |   2 |2094 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
