2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 12200 | 12199 |  5979k| 490.0 |   342M |  44 | 900 | 255 |1331 | 789k|  8 |   0 |   0 | 1.552010e+02 | 2.380509e+02 |  53.38%| unknown
  649s| 12300 | 12299 |  6040k| 491.0 |   346M |  44 | 900 | 255 |1334 | 796k|  5 |   0 |   0 | 1.557450e+02 | 2.380509e+02 |  52.85%| unknown
  654s| 12400 | 12399 |  6092k| 491.2 |   348M |  44 | 900 | 255 |1360 | 803k|  6 |   0 |   0 | 1.557708e+02 | 2.380509e+02 |  52.82%| unknown
  659s| 12500 | 12497 |  6145k| 491.5 |   352M |  44 | 900 | 255 |1560 | 810k|  4 |   0 |   0 | 1.557708e+02 | 2.380509e+02 |  52.82%| unknown
  663s| 12600 | 12597 |  6199k| 491.9 |   354M |  44 | 900 | 255 |1328 | 817k|  5 |   0 |   0 | 1.557708e+02 | 2.380509e+02 |  52.82%| unknown
  669s| 12700 | 12697 |  6256k| 492.5 |   359M |  44 | 900 | 255 |1104 | 824k|  9 |   0 |   0 | 1.557739e+02 | 2.380509e+02 |  52.82%| unknown
  674s| 12800 | 12797 |  6313k| 493.1 |   361M |  44 | 900 | 255 |1176 | 831k|  7 |   0 |   0 | 1.557739e+02 | 2.380509e+02 |  52.82%| unknown
  679s| 12900 | 12897 |  6373k| 493.9 |   365M |  44 | 900 | 255 |1714 | 838k|  8 |   0 |   0 | 1.557739e+02 | 2.380509e+02 |  52.82%| unknown
  684s| 13000 | 12997 |  6431k| 494.6 |   367M |  44 | 900 | 255 |1183 | 845k|  6 |   0 |   0 | 1.560541e+02 | 2.380509e+02 |  52.54%| unknown
  689s| 13100 | 13097 |  6487k| 495.1 |   369M |  44 | 900 | 255 |1580 | 852k|  4 |   0 |   0 | 1.560541e+02 | 2.380509e+02 |  52.54%| unknown
  693s| 13200 | 13195 |  6544k| 495.7 |   371M |  44 | 900 | 255 |1501 | 859k|  5 |   0 |   0 | 1.565745e+02 | 2.380509e+02 |  52.04%| unknown
  698s| 13300 | 13289 |  6602k| 496.3 |   376M |  44 | 900 | 255 |1293 | 867k|  6 |   0 |   0 | 1.567760e+02 | 2.380509e+02 |  51.84%| unknown
  703s| 13400 | 13389 |  6657k| 496.7 |   378M |  44 | 900 | 255 |1414 | 874k|  6 |   0 |   0 | 1.568283e+02 | 2.380509e+02 |  51.79%| unknown
  708s| 13500 | 13489 |  6715k| 497.3 |   381M |  44 | 900 | 255 |1755 | 881k|  4 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
  713s| 13600 | 13589 |  6771k| 497.8 |   383M |  44 | 900 | 255 |1680 | 888k|  7 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 13700 | 13689 |  6827k| 498.2 |   387M |  44 | 900 | 255 |1467 | 895k|  6 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
  723s| 13800 | 13789 |  6886k| 498.9 |   390M |  44 | 900 | 255 |1468 | 902k|  5 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
  728s| 13900 | 13889 |  6946k| 499.6 |   392M |  44 | 900 | 255 |1357 | 909k|  5 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
  733s| 14000 | 13989 |  7007k| 500.4 |   393M |  44 | 900 | 255 |1378 | 916k|  7 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
  738s| 14100 | 14087 |  7065k| 501.0 |   396M |  44 | 900 | 255 |1394 | 924k|  3 |   0 |   0 | 1.568414e+02 | 2.380509e+02 |  51.78%| unknown
  742s| 14200 | 14187 |  7120k| 501.3 |   398M |  44 | 900 | 255 |1176 | 932k|  6 |   0 |   0 | 1.570108e+02 | 2.380509e+02 |  51.61%| unknown
  747s| 14300 | 14287 |  7178k| 501.9 |   401M |  44 | 900 | 255 |1472 | 939k|  9 |   0 |   0 | 1.571170e+02 | 2.380509e+02 |  51.51%| unknown
  752s| 14400 | 14387 |  7233k| 502.2 |   405M |  44 | 900 | 255 |1325 | 946k|  8 |   0 |   0 | 1.571170e+02 | 2.380509e+02 |  51.51%| unknown
  757s| 14500 | 14487 |  7290k| 502.7 |   408M |  44 | 900 | 255 |1676 | 953k|  7 |   0 |   0 | 1.571170e+02 | 2.380509e+02 |  51.51%| unknown
  762s| 14600 | 14587 |  7351k| 503.4 |   410M |  44 | 900 | 255 |1559 | 960k|  6 |   0 |   0 | 1.571170e+02 | 2.380509e+02 |  51.51%| unknown
  766s| 14700 | 14687 |  7405k| 503.7 |   413M |  44 | 900 | 255 |1525 | 968k|  6 |   0 |   0 | 1.571388e+02 | 2.380509e+02 |  51.49%| unknown
  771s| 14800 | 14787 |  7462k| 504.1 |   415M |  44 | 900 | 255 |1562 | 974k|  5 |   0 |   0 | 1.572959e+02 | 2.380509e+02 |  51.34%| unknown
  786s| 14900 | 14887 |  7517k| 504.4 |   418M |  44 | 900 | 255 |1448 | 981k|  4 |   0 |   0 | 1.573031e+02 | 2.380509e+02 |  51.33%| unknown
  791s| 15000 | 14987 |  7577k| 505.1 |   423M |  44 | 900 | 255 |1395 | 989k|  5 |   0 |   0 | 1.573031e+02 | 2.380509e+02 |  51.33%| unknown
  795s| 15100 | 15087 |  7630k| 505.2 |   425M |  44 | 900 | 255 |1277 | 996k|  6 |   0 |   0 | 1.573031e+02 | 2.380509e+02 |  51.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 15200 | 15187 |  7683k| 505.4 |   426M |  44 | 900 | 255 |1194 |1003k|  6 |   0 |   0 | 1.573031e+02 | 2.380509e+02 |  51.33%| unknown
  805s| 15300 | 15287 |  7742k| 505.9 |   430M |  44 | 900 | 255 |1658 |1010k|  5 |   0 |   0 | 1.573031e+02 | 2.380509e+02 |  51.33%| unknown
  809s| 15400 | 15383 |  7798k| 506.3 |   435M |  44 | 900 | 255 |1511 |1017k|  5 |   0 |   0 | 1.577046e+02 | 2.380509e+02 |  50.95%| unknown
  814s| 15500 | 15479 |  7858k| 506.9 |   438M |  44 | 900 | 255 |1199 |1025k|  5 |   0 |   0 | 1.579053e+02 | 2.380509e+02 |  50.76%| unknown
  819s| 15600 | 15579 |  7914k| 507.2 |   440M |  44 | 900 | 255 |1266 |1032k|  7 |   0 |   0 | 1.580914e+02 | 2.380509e+02 |  50.58%| unknown
  824s| 15700 | 15677 |  7971k| 507.6 |   444M |  44 | 900 | 255 |1394 |1039k|  5 |   0 |   0 | 1.581456e+02 | 2.380509e+02 |  50.53%| unknown
  829s| 15800 | 15775 |  8028k| 508.1 |   446M |  44 | 900 | 255 |1305 |1046k|  9 |   0 |   0 | 1.581961e+02 | 2.380509e+02 |  50.48%| unknown
  833s| 15900 | 15875 |  8081k| 508.2 |   449M |  44 | 900 | 255 |1230 |1053k|  6 |   0 |   0 | 1.582268e+02 | 2.380509e+02 |  50.45%| unknown
  838s| 16000 | 15975 |  8141k| 508.7 |   452M |  44 | 900 | 255 |1429 |1061k|  6 |   0 |   0 | 1.583507e+02 | 2.380509e+02 |  50.33%| unknown
  843s| 16100 | 16075 |  8198k| 509.1 |   455M |  44 | 900 | 255 |1316 |1068k|  6 |   0 |   0 | 1.583904e+02 | 2.380509e+02 |  50.29%| unknown
  848s| 16200 | 16175 |  8255k| 509.5 |   460M |  44 | 900 | 255 |1688 |1075k|  9 |   0 |   0 | 1.583904e+02 | 2.380509e+02 |  50.29%| unknown
  853s| 16300 | 16275 |  8309k| 509.7 |   461M |  44 | 900 | 255 |1614 |1083k|  6 |   0 |   0 | 1.585083e+02 | 2.380509e+02 |  50.18%| unknown
  858s| 16400 | 16375 |  8367k| 510.1 |   465M |  44 | 900 | 255 |1324 |1090k|  5 |   0 |   0 | 1.585561e+02 | 2.380509e+02 |  50.14%| unknown
  863s| 16500 | 16475 |  8422k| 510.4 |   468M |  44 | 900 | 255 |1666 |1097k|  6 |   0 |   0 | 1.585561e+02 | 2.380509e+02 |  50.14%| unknown
  867s| 16600 | 16575 |  8480k| 510.8 |   470M |  44 | 900 | 255 |1219 |1104k|  5 |   0 |   0 | 1.585561e+02 | 2.380509e+02 |  50.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 16700 | 16673 |  8538k| 511.2 |   473M |  44 | 900 | 255 |1205 |1111k|  6 |   0 |   0 | 1.585561e+02 | 2.380509e+02 |  50.14%| unknown
  877s| 16800 | 16773 |  8593k| 511.4 |   475M |  44 | 900 | 255 |1336 |1118k|  6 |   0 |   0 | 1.585561e+02 | 2.380509e+02 |  50.14%| unknown
  882s| 16900 | 16873 |  8650k| 511.7 |   477M |  44 | 900 | 255 |1508 |1125k|  7 |   0 |   0 | 1.586831e+02 | 2.380509e+02 |  50.02%| unknown
  887s| 17000 | 16969 |  8710k| 512.3 |   481M |  44 | 900 | 255 |1415 |1133k|  8 |   0 |   0 | 1.589275e+02 | 2.380509e+02 |  49.79%| unknown
  892s| 17100 | 17069 |  8766k| 512.6 |   484M |  44 | 900 | 255 |1538 |1139k|  6 |   0 |   0 | 1.590484e+02 | 2.380509e+02 |  49.67%| unknown
  897s| 17200 | 17165 |  8823k| 512.9 |   488M |  44 | 900 | 255 |1366 |1147k|  5 |   0 |   0 | 1.591207e+02 | 2.380509e+02 |  49.60%| unknown
  901s| 17300 | 17265 |  8881k| 513.3 |   491M |  44 | 900 | 255 |1388 |1154k|  6 |   0 |   0 | 1.591976e+02 | 2.380509e+02 |  49.53%| unknown
  906s| 17400 | 17363 |  8937k| 513.5 |   493M |  44 | 900 | 255 |1614 |1161k|  5 |   0 |   0 | 1.592557e+02 | 2.380509e+02 |  49.48%| unknown
  911s| 17500 | 17463 |  8996k| 514.0 |   497M |  44 | 900 | 255 |1562 |1168k|  6 |   0 |   0 | 1.592917e+02 | 2.380509e+02 |  49.44%| unknown
  917s| 17600 | 17563 |  9054k| 514.3 |   501M |  44 | 900 | 255 |1669 |1176k|  6 |   0 |   0 | 1.593492e+02 | 2.380509e+02 |  49.39%| unknown
  921s| 17700 | 17663 |  9110k| 514.6 |   503M |  44 | 900 | 255 |1424 |1183k|  5 |   0 |   0 | 1.593506e+02 | 2.380509e+02 |  49.39%| unknown
  926s| 17800 | 17763 |  9167k| 514.9 |   504M |  44 | 900 | 255 |1489 |1189k|  5 |   0 |   0 | 1.593506e+02 | 2.380509e+02 |  49.39%| unknown
  931s| 17900 | 17859 |  9219k| 515.0 |   508M |  44 | 900 | 255 |1477 |1196k|  5 |   0 |   0 | 1.594477e+02 | 2.380509e+02 |  49.30%| unknown
  936s| 18000 | 17957 |  9270k| 514.9 |   514M |  44 | 900 | 255 |1418 |1203k|  5 |   0 |   0 | 1.595445e+02 | 2.380509e+02 |  49.21%| unknown
  940s| 18100 | 18057 |  9324k| 515.1 |   514M |  44 | 900 | 255 |1338 |1210k|  5 |   0 |   0 | 1.596624e+02 | 2.380509e+02 |  49.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 18200 | 18157 |  9377k| 515.2 |   518M |  44 | 900 | 255 |1224 |1217k|  5 |   0 |   0 | 1.596740e+02 | 2.380509e+02 |  49.09%| unknown
  950s| 18300 | 18255 |  9432k| 515.3 |   520M |  44 | 900 | 255 |1621 |1224k|  5 |   0 |   0 | 1.596740e+02 | 2.380509e+02 |  49.09%| unknown
  954s| 18400 | 18355 |  9487k| 515.5 |   521M |  44 | 900 | 255 |1409 |1231k|  7 |   0 |   0 | 1.596740e+02 | 2.380509e+02 |  49.09%| unknown
  959s| 18500 | 18453 |  9543k| 515.7 |   524M |  44 | 900 | 255 |1324 |1238k|  5 |   0 |   0 | 1.596740e+02 | 2.380509e+02 |  49.09%| unknown
  964s| 18600 | 18553 |  9597k| 515.9 |   528M |  44 | 900 | 255 |1671 |1246k|  7 |   0 |   0 | 1.596740e+02 | 2.380509e+02 |  49.09%| unknown
  969s| 18700 | 18653 |  9653k| 516.1 |   531M |  44 | 900 | 255 |1351 |1253k|  4 |   0 |   0 | 1.596740e+02 | 2.380509e+02 |  49.09%| unknown
  973s| 18800 | 18749 |  9710k| 516.4 |   533M |  44 | 900 | 255 |1277 |1260k|  8 |   0 |   0 | 1.596918e+02 | 2.380509e+02 |  49.07%| unknown
  978s| 18900 | 18849 |  9766k| 516.7 |   534M |  44 | 900 | 255 |1318 |1267k|  7 |   0 |   0 | 1.596918e+02 | 2.380509e+02 |  49.07%| unknown
  983s| 19000 | 18947 |  9820k| 516.8 |   537M |  44 | 900 | 255 |1807 |1274k|  5 |   0 |   0 | 1.597816e+02 | 2.380509e+02 |  48.99%| unknown
  988s| 19100 | 19041 |  9874k| 516.9 |   543M |  44 | 900 | 255 |1457 |1282k|  5 |   0 |   0 | 1.599142e+02 | 2.380509e+02 |  48.86%| unknown
  992s| 19200 | 19139 |  9934k| 517.4 |   548M |  44 | 900 | 255 |1338 |1290k|  7 |   0 |   0 | 1.601286e+02 | 2.380509e+02 |  48.66%| unknown
  997s| 19300 | 19237 |  9991k| 517.6 |   551M |  44 | 900 | 255 |1324 |1297k|  6 |   0 |   0 | 1.601286e+02 | 2.380509e+02 |  48.66%| unknown
 1002s| 19400 | 19335 | 10048k| 517.9 |   554M |  44 | 900 | 255 |1413 |1304k|  6 |   0 |   0 | 1.601286e+02 | 2.380509e+02 |  48.66%| unknown
 1007s| 19500 | 19433 | 10105k| 518.2 |   556M |  44 | 900 | 255 |1113 |1311k|  1 |   0 |   0 | 1.602502e+02 | 2.380509e+02 |  48.55%| unknown
 1011s| 19600 | 19533 | 10161k| 518.4 |   560M |  44 | 900 | 255 |1156 |1319k|  4 |   0 |   0 | 1.603779e+02 | 2.380509e+02 |  48.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s| 19700 | 19633 | 10212k| 518.3 |   563M |  44 | 900 | 255 |1226 |1326k|  6 |   0 |   0 | 1.603971e+02 | 2.380509e+02 |  48.41%| unknown
 1021s| 19800 | 19733 | 10266k| 518.4 |   564M |  44 | 900 | 255 |1483 |1333k|  4 |   0 |   0 | 1.604019e+02 | 2.380509e+02 |  48.41%| unknown
 1025s| 19900 | 19831 | 10317k| 518.4 |   567M |  44 | 900 | 255 |1431 |1340k|  6 |   0 |   0 | 1.604019e+02 | 2.380509e+02 |  48.41%| unknown
 1030s| 20000 | 19931 | 10374k| 518.6 |   569M |  44 | 900 | 255 |1521 |1347k|  4 |   0 |   0 | 1.604454e+02 | 2.380509e+02 |  48.37%| unknown
 1035s| 20100 | 20029 | 10427k| 518.7 |   572M |  44 | 900 | 255 |1390 |1354k|  5 |   0 |   0 | 1.605718e+02 | 2.380509e+02 |  48.25%| unknown
 1040s| 20200 | 20127 | 10485k| 519.0 |   574M |  44 | 900 | 255 |1457 |1361k|  6 |   0 |   0 | 1.605718e+02 | 2.380509e+02 |  48.25%| unknown
 1044s| 20300 | 20225 | 10540k| 519.2 |   581M |  44 | 900 | 255 |1506 |1368k|  5 |   0 |   0 | 1.605718e+02 | 2.380509e+02 |  48.25%| unknown
 1049s| 20400 | 20325 | 10599k| 519.5 |   586M |  44 | 900 | 255 |1183 |1376k|  6 |   0 |   0 | 1.605718e+02 | 2.380509e+02 |  48.25%| unknown
 1054s| 20500 | 20423 | 10657k| 519.8 |   587M |  44 | 900 | 255 |1281 |1383k|  6 |   0 |   0 | 1.605718e+02 | 2.380509e+02 |  48.25%| unknown
 1059s| 20600 | 20521 | 10712k| 519.9 |   590M |  44 | 900 | 255 |1305 |1390k|  6 |   0 |   0 | 1.607880e+02 | 2.380509e+02 |  48.05%| unknown
 1064s| 20700 | 20619 | 10771k| 520.3 |   592M |  44 | 900 | 255 |1418 |1398k|  5 |   0 |   0 | 1.608961e+02 | 2.380509e+02 |  47.95%| unknown
 1068s| 20800 | 20719 | 10820k| 520.1 |   597M |  44 | 900 | 255 |1419 |1405k|  4 |   0 |   0 | 1.609030e+02 | 2.380509e+02 |  47.95%| unknown
 1073s| 20900 | 20817 | 10877k| 520.4 |   599M |  44 | 900 | 255 |1388 |1412k|  5 |   0 |   0 | 1.609030e+02 | 2.380509e+02 |  47.95%| unknown
 1077s| 21000 | 20915 | 10932k| 520.5 |   602M |  44 | 900 | 255 |1351 |1419k|  3 |   0 |   0 | 1.609030e+02 | 2.380509e+02 |  47.95%| unknown
 1098s| 21100 | 21013 | 10994k| 521.0 |   604M |  44 | 900 | 255 |1426 |1427k|  5 |   0 |   0 | 1.609090e+02 | 2.380509e+02 |  47.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 21200 | 21113 | 11047k| 521.1 |   606M |  44 | 900 | 255 |1631 |1433k|  5 |   0 |   0 | 1.609090e+02 | 2.380509e+02 |  47.94%| unknown
 1107s| 21300 | 21213 | 11103k| 521.2 |   608M |  44 | 900 | 255 |1569 |1440k|  7 |   0 |   0 | 1.609090e+02 | 2.380509e+02 |  47.94%| unknown
 1112s| 21400 | 21309 | 11162k| 521.6 |   610M |  44 | 900 | 255 |1481 |1447k|  6 |   0 |   0 | 1.609090e+02 | 2.380509e+02 |  47.94%| unknown
 1116s| 21500 | 21409 | 11216k| 521.6 |   613M |  44 | 900 | 255 |1104 |1454k|  6 |   0 |   0 | 1.610674e+02 | 2.380509e+02 |  47.80%| unknown
 1134s| 21600 | 21509 | 11271k| 521.8 |   616M |  44 | 900 | 255 |1318 |1461k|  7 |   0 |   0 | 1.612254e+02 | 2.380509e+02 |  47.65%| unknown
 1139s| 21700 | 21609 | 11330k| 522.1 |   618M |  44 | 900 | 255 |1336 |1469k|  8 |   0 |   0 | 1.612722e+02 | 2.380509e+02 |  47.61%| unknown
 1143s| 21800 | 21707 | 11383k| 522.1 |   620M |  44 | 900 | 255 |1186 |1475k|  5 |   0 |   0 | 1.612864e+02 | 2.380509e+02 |  47.60%| unknown
 1148s| 21900 | 21807 | 11436k| 522.2 |   624M |  44 | 900 | 255 |1260 |1482k|  6 |   0 |   0 | 1.613616e+02 | 2.380509e+02 |  47.53%| unknown
 1152s| 22000 | 21907 | 11488k| 522.1 |   627M |  44 | 900 | 255 |1641 |1489k|  3 |   0 |   0 | 1.613842e+02 | 2.380509e+02 |  47.51%| unknown
 1157s| 22100 | 22005 | 11543k| 522.2 |   629M |  44 | 900 | 255 |1334 |1496k|  8 |   0 |   0 | 1.614022e+02 | 2.380509e+02 |  47.49%| unknown
 1162s| 22200 | 22105 | 11597k| 522.3 |   635M |  44 | 900 | 255 |1432 |1503k|  6 |   0 |   0 | 1.614022e+02 | 2.380509e+02 |  47.49%| unknown
 1166s| 22300 | 22205 | 11652k| 522.5 |   637M |  44 | 900 | 255 |1477 |1510k|  6 |   0 |   0 | 1.614022e+02 | 2.380509e+02 |  47.49%| unknown
 1171s| 22400 | 22303 | 11705k| 522.5 |   639M |  44 | 900 | 255 |1495 |1517k|  6 |   0 |   0 | 1.614097e+02 | 2.380509e+02 |  47.48%| unknown
 1176s| 22500 | 22403 | 11755k| 522.4 |   643M |  44 | 900 | 255 |1483 |1523k|  6 |   0 |   0 | 1.614289e+02 | 2.380509e+02 |  47.46%| unknown
 1181s| 22600 | 22501 | 11812k| 522.6 |   646M |  44 | 900 | 255 |1503 |1530k|  5 |   0 |   0 | 1.614289e+02 | 2.380509e+02 |  47.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 22700 | 22601 | 11865k| 522.6 |   649M |  44 | 900 | 255 |1176 |1537k|  6 |   0 |   0 | 1.614289e+02 | 2.380509e+02 |  47.46%| unknown
 1190s| 22800 | 22699 | 11921k| 522.8 |   654M |  44 | 900 | 255 |1477 |1544k|  5 |   0 |   0 | 1.614289e+02 | 2.380509e+02 |  47.46%| unknown
 1195s| 22900 | 22793 | 11976k| 522.9 |   656M |  44 | 900 | 255 |1574 |1551k|  6 |   0 |   0 | 1.615213e+02 | 2.380509e+02 |  47.38%| unknown
 1200s| 23000 | 22889 | 12030k| 523.0 |   658M |  44 | 900 | 255 |1648 |1558k|  5 |   0 |   0 | 1.616287e+02 | 2.380509e+02 |  47.28%| unknown
 1205s| 23100 | 22989 | 12088k| 523.2 |   660M |  44 | 900 | 255 |1417 |1565k|  5 |   0 |   0 | 1.616287e+02 | 2.380509e+02 |  47.28%| unknown
 1209s| 23200 | 23089 | 12142k| 523.3 |   664M |  44 | 900 | 255 |1656 |1572k|  7 |   0 |   0 | 1.616287e+02 | 2.380509e+02 |  47.28%| unknown
 1215s| 23300 | 23187 | 12201k| 523.6 |   667M |  44 | 900 | 255 |1639 |1579k|  6 |   0 |   0 | 1.617025e+02 | 2.380509e+02 |  47.22%| unknown
 1219s| 23400 | 23283 | 12256k| 523.7 |   669M |  44 | 900 | 256 |1763 |1586k|  7 |   1 |   0 | 1.617228e+02 | 2.380509e+02 |  47.20%| unknown
 1224s| 23500 | 23383 | 12316k| 524.0 |   672M |  44 | 900 | 256 |1295 |1593k|  6 |   1 |   0 | 1.617228e+02 | 2.380509e+02 |  47.20%| unknown
 1230s| 23600 | 23483 | 12373k| 524.2 |   674M |  44 | 900 | 256 |1548 |1599k|  5 |   1 |   0 | 1.617284e+02 | 2.380509e+02 |  47.19%| unknown
 1235s| 23700 | 23583 | 12428k| 524.3 |   679M |  44 | 900 | 256 |1463 |1607k|  5 |   1 |   0 | 1.617284e+02 | 2.380509e+02 |  47.19%| unknown
 1239s| 23800 | 23681 | 12483k| 524.4 |   680M |  44 | 900 | 256 |1623 |1613k|  5 |   1 |   0 | 1.617284e+02 | 2.380509e+02 |  47.19%| unknown
 1244s| 23900 | 23781 | 12538k| 524.6 |   683M |  44 | 900 | 256 |1581 |1620k|  5 |   1 |   0 | 1.617317e+02 | 2.380509e+02 |  47.19%| unknown
 1249s| 24000 | 23879 | 12595k| 524.8 |   685M |  44 | 900 | 256 |1559 |1627k|  5 |   1 |   0 | 1.618644e+02 | 2.380509e+02 |  47.07%| unknown
 1254s| 24100 | 23979 | 12647k| 524.7 |   686M |  44 | 900 | 256 |1731 |1634k|  6 |   1 |   0 | 1.618644e+02 | 2.380509e+02 |  47.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 24200 | 24077 | 12702k| 524.8 |   689M |  44 | 900 | 256 |1566 |1641k|  4 |   1 |   0 | 1.618644e+02 | 2.380509e+02 |  47.07%| unknown
 1262s| 24300 | 24175 | 12759k| 525.0 |   695M |  44 | 900 | 256 |1229 |1648k|  5 |   1 |   0 | 1.619287e+02 | 2.380509e+02 |  47.01%| unknown
 1267s| 24400 | 24275 | 12816k| 525.2 |   698M |  44 | 900 | 256 |1521 |1655k|  5 |   1 |   0 | 1.619433e+02 | 2.380509e+02 |  47.00%| unknown
 1271s| 24500 | 24375 | 12868k| 525.2 |   699M |  44 | 900 | 256 |1440 |1661k|  5 |   1 |   0 | 1.619433e+02 | 2.380509e+02 |  47.00%| unknown
 1275s| 24600 | 24475 | 12920k| 525.2 |   702M |  44 | 900 | 256 |1192 |1668k|  4 |   1 |   0 | 1.620100e+02 | 2.380509e+02 |  46.94%| unknown
 1283s| 24700 | 24571 | 12978k| 525.4 |   704M |  44 | 900 | 256 |1437 |1675k|  5 |   1 |   0 | 1.621048e+02 | 2.380509e+02 |  46.85%| unknown
 1287s| 24800 | 24669 | 13032k| 525.5 |   707M |  44 | 900 | 256 |1286 |1682k|  5 |   1 |   0 | 1.621180e+02 | 2.380509e+02 |  46.84%| unknown
 1292s| 24900 | 24767 | 13088k| 525.6 |   710M |  44 | 900 | 256 |1374 |1689k|  8 |   1 |   0 | 1.621180e+02 | 2.380509e+02 |  46.84%| unknown
 1296s| 25000 | 24867 | 13146k| 525.8 |   712M |  44 | 900 | 256 |1268 |1696k|  5 |   1 |   0 | 1.621180e+02 | 2.380509e+02 |  46.84%| unknown
 1301s| 25100 | 24965 | 13196k| 525.7 |   716M |  44 | 900 | 256 |1680 |1703k|  5 |   1 |   0 | 1.622012e+02 | 2.380509e+02 |  46.76%| unknown
 1305s| 25200 | 25065 | 13250k| 525.7 |   719M |  44 | 900 | 256 |1429 |1710k|  5 |   1 |   0 | 1.622012e+02 | 2.380509e+02 |  46.76%| unknown
 1309s| 25300 | 25165 | 13303k| 525.8 |   720M |  44 | 900 | 256 |1424 |1716k|  5 |   1 |   0 | 1.622012e+02 | 2.380509e+02 |  46.76%| unknown
 1313s| 25400 | 25265 | 13357k| 525.8 |   722M |  44 | 900 | 256 |1392 |1723k|  6 |   1 |   0 | 1.622012e+02 | 2.380509e+02 |  46.76%| unknown
 1318s| 25500 | 25365 | 13412k| 525.9 |   725M |  44 | 900 | 256 |1500 |1730k|  6 |   1 |   0 | 1.622012e+02 | 2.380509e+02 |  46.76%| unknown
 1322s| 25600 | 25465 | 13464k| 525.9 |   728M |  44 | 900 | 256 |1574 |1737k|  8 |   1 |   0 | 1.622091e+02 | 2.380509e+02 |  46.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 25700 | 25565 | 13521k| 526.1 |   731M |  44 | 900 | 256 |1647 |1744k|  5 |   1 |   0 | 1.623053e+02 | 2.380509e+02 |  46.67%| unknown
 1331s| 25800 | 25663 | 13578k| 526.2 |   733M |  44 | 900 | 256 |1425 |1751k|  6 |   1 |   0 | 1.623845e+02 | 2.380509e+02 |  46.60%| unknown
 1335s| 25900 | 25763 | 13636k| 526.4 |   735M |  44 | 900 | 256 |1627 |1758k|  6 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1339s| 26000 | 25863 | 13695k| 526.7 |   738M |  44 | 900 | 256 |1686 |1764k|  5 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
