2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 11000 | 10999 |  1333k| 121.0 |   187M |  65 |1125 | 255 |1400 | 439k|  2 |   0 |   0 | 3.242561e+01 | 1.165125e+02 | 259.32%| unknown
  422s| 11100 | 11099 |  1347k| 121.1 |   189M |  65 |1125 | 255 |1297 | 443k|  3 |   0 |   0 | 3.242561e+01 | 1.165125e+02 | 259.32%| unknown
  425s| 11200 | 11199 |  1361k| 121.3 |   190M |  65 |1125 | 255 |1098 | 447k|  1 |   0 |   0 | 3.242561e+01 | 1.165125e+02 | 259.32%| unknown
  428s| 11300 | 11299 |  1376k| 121.6 |   192M |  65 |1125 | 255 |1334 | 451k|  6 |   0 |   0 | 3.242561e+01 | 1.165125e+02 | 259.32%| unknown
  432s| 11400 | 11399 |  1390k| 121.7 |   194M |  65 |1125 | 255 |1143 | 455k|  6 |   0 |   0 | 3.245316e+01 | 1.165125e+02 | 259.02%| unknown
  434s| 11500 | 11499 |  1402k| 121.7 |   195M |  65 |1125 | 255 |1381 | 459k|  5 |   0 |   0 | 3.245316e+01 | 1.165125e+02 | 259.02%| unknown
  438s| 11600 | 11599 |  1417k| 121.9 |   196M |  65 |1125 | 255 |1312 | 464k|  9 |   0 |   0 | 3.246210e+01 | 1.165125e+02 | 258.92%| unknown
  441s| 11700 | 11699 |  1429k| 121.9 |   198M |  65 |1125 | 255 |1148 | 468k|  7 |   0 |   0 | 3.246210e+01 | 1.165125e+02 | 258.92%| unknown
  444s| 11800 | 11799 |  1442k| 122.0 |   199M |  65 |1125 | 255 |1185 | 472k|  4 |   0 |   0 | 3.246210e+01 | 1.165125e+02 | 258.92%| unknown
  448s| 11900 | 11899 |  1457k| 122.2 |   201M |  65 |1125 | 255 |1309 | 476k|  1 |   0 |   0 | 3.250127e+01 | 1.165125e+02 | 258.49%| unknown
  451s| 12000 | 11999 |  1471k| 122.4 |   202M |  65 |1125 | 255 |1340 | 480k|  7 |   0 |   0 | 3.252927e+01 | 1.165125e+02 | 258.18%| unknown
  454s| 12100 | 12099 |  1485k| 122.5 |   204M |  65 |1125 | 255 |1386 | 485k|  1 |   0 |   0 | 3.252927e+01 | 1.165125e+02 | 258.18%| unknown
  457s| 12200 | 12199 |  1499k| 122.6 |   206M |  65 |1125 | 255 |1370 | 488k|  5 |   0 |   0 | 3.252927e+01 | 1.165125e+02 | 258.18%| unknown
  467s| 12300 | 12299 |  1513k| 122.8 |   207M |  65 |1125 | 255 |1232 | 493k|  9 |   0 |   0 | 3.254592e+01 | 1.165125e+02 | 257.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 12400 | 12399 |  1527k| 122.9 |   208M |  65 |1125 | 255 |1212 | 497k|  1 |   0 |   0 | 3.256019e+01 | 1.165125e+02 | 257.84%| unknown
  474s| 12500 | 12499 |  1540k| 123.0 |   210M |  65 |1125 | 255 |1068 | 501k|  8 |   0 |   0 | 3.256019e+01 | 1.165125e+02 | 257.84%| unknown
  477s| 12600 | 12599 |  1555k| 123.2 |   210M |  65 |1125 | 255 |1064 | 505k|  7 |   0 |   0 | 3.256019e+01 | 1.165125e+02 | 257.84%| unknown
  481s| 12700 | 12699 |  1570k| 123.4 |   212M |  65 |1125 | 255 |1064 | 509k|  5 |   0 |   0 | 3.256019e+01 | 1.165125e+02 | 257.84%| unknown
  484s| 12800 | 12799 |  1583k| 123.5 |   214M |  65 |1125 | 255 |1432 | 513k|  9 |   0 |   0 | 3.256019e+01 | 1.165125e+02 | 257.84%| unknown
  488s| 12900 | 12899 |  1597k| 123.6 |   215M |  65 |1125 | 255 |1265 | 518k|  4 |   0 |   0 | 3.256181e+01 | 1.165125e+02 | 257.82%| unknown
  491s| 13000 | 12999 |  1609k| 123.5 |   216M |  65 |1125 | 255 |1225 | 521k|  9 |   0 |   0 | 3.256181e+01 | 1.165125e+02 | 257.82%| unknown
  494s| 13100 | 13099 |  1623k| 123.7 |   219M |  65 |1125 | 255 |1132 | 525k|  6 |   0 |   0 | 3.256181e+01 | 1.165125e+02 | 257.82%| unknown
  497s| 13200 | 13199 |  1640k| 124.1 |   220M |  65 |1125 | 255 |1402 | 530k|  6 |   0 |   0 | 3.257635e+01 | 1.165125e+02 | 257.66%| unknown
  506s| 13300 | 13299 |  1651k| 124.0 |   222M |  65 |1125 | 255 |1280 | 534k|  1 |   0 |   0 | 3.257635e+01 | 1.165125e+02 | 257.66%| unknown
  509s| 13400 | 13399 |  1662k| 123.8 |   222M |  65 |1125 | 255 |1163 | 537k|  1 |   0 |   0 | 3.257635e+01 | 1.165125e+02 | 257.66%| unknown
  512s| 13500 | 13499 |  1676k| 123.9 |   224M |  65 |1125 | 255 |1110 | 541k|  1 |   0 |   0 | 3.257635e+01 | 1.165125e+02 | 257.66%| unknown
  515s| 13600 | 13599 |  1690k| 124.1 |   226M |  65 |1125 | 255 |1509 | 545k|  2 |   0 |   0 | 3.258383e+01 | 1.165125e+02 | 257.58%| unknown
  519s| 13700 | 13699 |  1704k| 124.2 |   229M |  65 |1125 | 255 |1489 | 549k|  8 |   0 |   0 | 3.260264e+01 | 1.165125e+02 | 257.37%| unknown
  522s| 13800 | 13799 |  1718k| 124.3 |   229M |  65 |1125 | 255 |1175 | 553k| 10 |   0 |   0 | 3.261831e+01 | 1.165125e+02 | 257.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 13900 | 13899 |  1733k| 124.5 |   231M |  65 |1125 | 255 |1339 | 557k|  1 |   0 |   0 | 3.261831e+01 | 1.165125e+02 | 257.20%| unknown
  528s| 14000 | 13999 |  1748k| 124.6 |   231M |  65 |1125 | 255 |1187 | 562k| 10 |   0 |   0 | 3.261831e+01 | 1.165125e+02 | 257.20%| unknown
  537s| 14100 | 14099 |  1762k| 124.8 |   233M |  65 |1125 | 255 |1281 | 566k|  5 |   0 |   0 | 3.261831e+01 | 1.165125e+02 | 257.20%| unknown
  541s| 14200 | 14199 |  1773k| 124.7 |   234M |  65 |1125 | 255 |1231 | 569k|  5 |   0 |   0 | 3.263811e+01 | 1.165125e+02 | 256.98%| unknown
  543s| 14300 | 14299 |  1787k| 124.8 |   237M |  65 |1125 | 255 |1144 | 573k|  5 |   0 |   0 | 3.263811e+01 | 1.165125e+02 | 256.98%| unknown
  546s| 14400 | 14399 |  1802k| 124.9 |   238M |  65 |1125 | 255 |1095 | 577k|  4 |   0 |   0 | 3.263811e+01 | 1.165125e+02 | 256.98%| unknown
  550s| 14500 | 14499 |  1816k| 125.1 |   241M |  65 |1125 | 255 |1398 | 582k|  7 |   0 |   0 | 3.267092e+01 | 1.165125e+02 | 256.62%| unknown
  553s| 14600 | 14599 |  1832k| 125.3 |   241M |  65 |1125 | 255 |1219 | 586k|  6 |   0 |   0 | 3.267092e+01 | 1.165125e+02 | 256.62%| unknown
  556s| 14700 | 14699 |  1844k| 125.2 |   243M |  65 |1125 | 255 |1293 | 590k|  9 |   0 |   0 | 3.267092e+01 | 1.165125e+02 | 256.62%| unknown
  559s| 14800 | 14799 |  1855k| 125.2 |   244M |  65 |1125 | 255 |1360 | 594k|  1 |   0 |   0 | 3.268966e+01 | 1.165125e+02 | 256.42%| unknown
  562s| 14900 | 14899 |  1868k| 125.2 |   246M |  65 |1125 | 255 |1236 | 598k|  8 |   0 |   0 | 3.268966e+01 | 1.165125e+02 | 256.42%| unknown
  565s| 15000 | 14999 |  1883k| 125.3 |   247M |  65 |1125 | 255 |1236 | 602k| 11 |   0 |   0 | 3.270108e+01 | 1.165125e+02 | 256.30%| unknown
  572s| 15100 | 15099 |  1896k| 125.4 |   250M |  65 |1125 | 255 |1235 | 607k|  1 |   0 |   0 | 3.270108e+01 | 1.165125e+02 | 256.30%| unknown
  576s| 15200 | 15199 |  1911k| 125.5 |   252M |  65 |1125 | 255 |1105 | 612k|  8 |   0 |   0 | 3.270108e+01 | 1.165125e+02 | 256.30%| unknown
  579s| 15300 | 15299 |  1925k| 125.7 |   254M |  65 |1125 | 255 |1108 | 616k|  9 |   0 |   0 | 3.270108e+01 | 1.165125e+02 | 256.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 15400 | 15399 |  1941k| 125.9 |   256M |  65 |1125 | 255 |1132 | 620k|  9 |   0 |   0 | 3.270108e+01 | 1.165125e+02 | 256.30%| unknown
  586s| 15500 | 15497 |  1954k| 125.9 |   258M |  65 |1125 | 255 |1391 | 624k|  1 |   0 |   0 | 3.270108e+01 | 1.165125e+02 | 256.30%| unknown
  589s| 15600 | 15597 |  1967k| 125.9 |   259M |  65 |1125 | 255 |1315 | 628k|  5 |   0 |   0 | 3.272379e+01 | 1.165125e+02 | 256.05%| unknown
  592s| 15700 | 15697 |  1981k| 126.0 |   260M |  65 |1125 | 255 |1351 | 632k| 10 |   0 |   0 | 3.272379e+01 | 1.165125e+02 | 256.05%| unknown
  596s| 15800 | 15797 |  1995k| 126.1 |   262M |  65 |1125 | 255 |1370 | 636k|  8 |   0 |   0 | 3.275904e+01 | 1.165125e+02 | 255.67%| unknown
  600s| 15900 | 15897 |  2010k| 126.2 |   262M |  65 |1125 | 255 |1333 | 640k|  9 |   0 |   0 | 3.275904e+01 | 1.165125e+02 | 255.67%| unknown
  603s| 16000 | 15997 |  2023k| 126.3 |   264M |  65 |1125 | 255 |1317 | 644k| 10 |   0 |   0 | 3.275904e+01 | 1.165125e+02 | 255.67%| unknown
  606s| 16100 | 16097 |  2036k| 126.3 |   264M |  65 |1125 | 255 |1328 | 648k|  6 |   0 |   0 | 3.275904e+01 | 1.165125e+02 | 255.67%| unknown
  610s| 16200 | 16197 |  2049k| 126.3 |   267M |  65 |1125 | 255 |1209 | 652k|  8 |   0 |   0 | 3.276353e+01 | 1.165125e+02 | 255.62%| unknown
  613s| 16300 | 16297 |  2064k| 126.5 |   268M |  65 |1125 | 255 |1393 | 656k|  9 |   0 |   0 | 3.276353e+01 | 1.165125e+02 | 255.62%| unknown
  616s| 16400 | 16397 |  2077k| 126.5 |   272M |  65 |1125 | 255 |1278 | 660k|  4 |   0 |   0 | 3.276353e+01 | 1.165125e+02 | 255.62%| unknown
  620s| 16500 | 16497 |  2091k| 126.6 |   273M |  65 |1125 | 255 |1094 | 664k|  5 |   0 |   0 | 3.276353e+01 | 1.165125e+02 | 255.62%| unknown
  623s| 16600 | 16597 |  2105k| 126.7 |   274M |  65 |1125 | 255 |1237 | 668k| 10 |   0 |   0 | 3.277127e+01 | 1.165125e+02 | 255.53%| unknown
  627s| 16700 | 16697 |  2120k| 126.8 |   275M |  65 |1125 | 255 |1202 | 673k|  7 |   0 |   0 | 3.277919e+01 | 1.165125e+02 | 255.45%| unknown
  630s| 16800 | 16797 |  2133k| 126.8 |   277M |  65 |1125 | 255 |1224 | 676k| 10 |   0 |   0 | 3.277919e+01 | 1.165125e+02 | 255.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 16900 | 16897 |  2145k| 126.8 |   277M |  65 |1125 | 255 |1215 | 680k|  7 |   0 |   0 | 3.277919e+01 | 1.165125e+02 | 255.45%| unknown
  636s| 17000 | 16997 |  2160k| 126.9 |   279M |  65 |1125 | 255 |1350 | 684k|  8 |   0 |   0 | 3.281069e+01 | 1.165125e+02 | 255.11%| unknown
  640s| 17100 | 17097 |  2173k| 126.9 |   280M |  65 |1125 | 255 |1130 | 688k|  4 |   0 |   0 | 3.281069e+01 | 1.165125e+02 | 255.11%| unknown
  643s| 17200 | 17195 |  2184k| 126.8 |   281M |  65 |1125 | 255 |1227 | 691k|  4 |   0 |   0 | 3.281069e+01 | 1.165125e+02 | 255.11%| unknown
  646s| 17300 | 17295 |  2199k| 127.0 |   282M |  65 |1125 | 255 |1247 | 696k|  3 |   0 |   0 | 3.281810e+01 | 1.165125e+02 | 255.03%| unknown
  650s| 17400 | 17395 |  2214k| 127.1 |   283M |  65 |1125 | 255 |1356 | 700k|  9 |   0 |   0 | 3.281810e+01 | 1.165125e+02 | 255.03%| unknown
  653s| 17500 | 17495 |  2225k| 127.0 |   286M |  65 |1125 | 255 |1143 | 704k|  7 |   0 |   0 | 3.281810e+01 | 1.165125e+02 | 255.03%| unknown
  656s| 17600 | 17595 |  2237k| 127.0 |   289M |  65 |1125 | 255 |1106 | 707k|  7 |   0 |   0 | 3.281810e+01 | 1.165125e+02 | 255.03%| unknown
  659s| 17700 | 17695 |  2250k| 127.0 |   289M |  65 |1125 | 255 |1099 | 711k|  8 |   0 |   0 | 3.281810e+01 | 1.165125e+02 | 255.03%| unknown
  663s| 17800 | 17795 |  2268k| 127.3 |   290M |  65 |1125 | 255 |1102 | 716k|  1 |   0 |   0 | 3.282643e+01 | 1.165125e+02 | 254.93%| unknown
  666s| 17900 | 17895 |  2281k| 127.3 |   293M |  65 |1125 | 255 |1388 | 720k|  6 |   0 |   0 | 3.282643e+01 | 1.165125e+02 | 254.93%| unknown
  670s| 18000 | 17995 |  2297k| 127.5 |   296M |  65 |1125 | 255 |1241 | 724k|  1 |   0 |   0 | 3.282643e+01 | 1.165125e+02 | 254.93%| unknown
  674s| 18100 | 18095 |  2311k| 127.5 |   296M |  65 |1125 | 255 |1106 | 728k|  4 |   0 |   0 | 3.284934e+01 | 1.165125e+02 | 254.69%| unknown
  677s| 18200 | 18195 |  2324k| 127.6 |   299M |  65 |1125 | 255 |1342 | 732k|  5 |   0 |   0 | 3.284934e+01 | 1.165125e+02 | 254.69%| unknown
  681s| 18300 | 18293 |  2338k| 127.6 |   300M |  65 |1125 | 255 |1146 | 736k|  8 |   0 |   0 | 3.285256e+01 | 1.165125e+02 | 254.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 18400 | 18393 |  2351k| 127.7 |   302M |  65 |1125 | 255 |1278 | 740k|  8 |   0 |   0 | 3.285256e+01 | 1.165125e+02 | 254.65%| unknown
  688s| 18500 | 18493 |  2369k| 127.9 |   302M |  65 |1125 | 255 |1400 | 744k|  7 |   0 |   0 | 3.285256e+01 | 1.165125e+02 | 254.65%| unknown
d 689s| 18527 | 18520 |  2373k| 128.0 |fracdivi|  65 |1125 | 255 |1461 | 745k|  6 |   0 |   0 | 3.285256e+01 | 1.097512e+02 | 234.07%| unknown
  692s| 18600 | 18593 |  2382k| 127.9 |   304M |  65 |1125 | 255 |1358 | 747k|  1 |   0 |   0 | 3.285256e+01 | 1.097512e+02 | 234.07%| unknown
  696s| 18700 | 18693 |  2398k| 128.1 |   305M |  65 |1125 | 255 |1249 | 752k|  4 |   0 |   0 | 3.285256e+01 | 1.097512e+02 | 234.07%| unknown
  699s| 18800 | 18793 |  2411k| 128.1 |   307M |  65 |1125 | 255 |1151 | 756k|  1 |   0 |   0 | 3.287461e+01 | 1.097512e+02 | 233.85%| unknown
  703s| 18900 | 18893 |  2427k| 128.3 |   308M |  65 |1125 | 255 |1230 | 760k|  5 |   0 |   0 | 3.288118e+01 | 1.097512e+02 | 233.78%| unknown
  707s| 19000 | 18993 |  2437k| 128.1 |   309M |  65 |1125 | 255 |1126 | 763k|  9 |   0 |   0 | 3.288118e+01 | 1.097512e+02 | 233.78%| unknown
  711s| 19100 | 19093 |  2452k| 128.3 |   309M |  65 |1125 | 255 |1299 | 768k|  1 |   0 |   0 | 3.288118e+01 | 1.097512e+02 | 233.78%| unknown
  714s| 19200 | 19193 |  2466k| 128.3 |   311M |  65 |1125 | 255 |1244 | 772k|  7 |   0 |   0 | 3.288118e+01 | 1.097512e+02 | 233.78%| unknown
  718s| 19300 | 19293 |  2480k| 128.4 |   312M |  65 |1125 | 255 |1390 | 775k| 11 |   0 |   0 | 3.288118e+01 | 1.097512e+02 | 233.78%| unknown
  722s| 19400 | 19393 |  2493k| 128.4 |   314M |  65 |1125 | 255 |1252 | 780k|  5 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  726s| 19500 | 19493 |  2506k| 128.4 |   318M |  65 |1125 | 255 |1214 | 784k|  9 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  730s| 19600 | 19593 |  2520k| 128.5 |   321M |  65 |1125 | 255 |1446 | 788k|  5 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  733s| 19700 | 19693 |  2535k| 128.6 |   321M |  65 |1125 | 255 |1106 | 792k|  5 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 19800 | 19793 |  2550k| 128.7 |   322M |  65 |1125 | 255 |1107 | 797k|  4 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  741s| 19900 | 19893 |  2565k| 128.8 |   325M |  65 |1125 | 255 |1099 | 801k|  8 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  745s| 20000 | 19993 |  2579k| 128.8 |   326M |  65 |1125 | 255 |1217 | 805k|  5 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  748s| 20100 | 20093 |  2589k| 128.7 |   328M |  65 |1125 | 255 |1164 | 808k|  5 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  752s| 20200 | 20193 |  2601k| 128.7 |   330M |  65 |1125 | 255 |1138 | 812k|  9 |   0 |   0 | 3.293533e+01 | 1.097512e+02 | 233.23%| unknown
  755s| 20300 | 20293 |  2615k| 128.7 |   331M |  65 |1125 | 255 |1170 | 816k|  1 |   0 |   0 | 3.294136e+01 | 1.097512e+02 | 233.17%| unknown
  762s| 20400 | 20393 |  2628k| 128.7 |   333M |  65 |1125 | 255 |1294 | 820k|  8 |   0 |   0 | 3.294136e+01 | 1.097512e+02 | 233.17%| unknown
  765s| 20500 | 20493 |  2641k| 128.7 |   333M |  65 |1125 | 255 |1359 | 824k|  7 |   0 |   0 | 3.294136e+01 | 1.097512e+02 | 233.17%| unknown
  769s| 20600 | 20593 |  2654k| 128.7 |   335M |  65 |1125 | 255 |1382 | 828k|  6 |   0 |   0 | 3.294136e+01 | 1.097512e+02 | 233.17%| unknown
  772s| 20700 | 20693 |  2666k| 128.6 |   336M |  65 |1125 | 255 |1297 | 831k|  1 |   0 |   0 | 3.294699e+01 | 1.097512e+02 | 233.11%| unknown
  775s| 20800 | 20793 |  2683k| 128.9 |   337M |  65 |1125 | 255 |1188 | 836k|  7 |   0 |   0 | 3.294699e+01 | 1.097512e+02 | 233.11%| unknown
  778s| 20900 | 20893 |  2697k| 128.9 |   339M |  65 |1125 | 255 |1196 | 840k|  5 |   0 |   0 | 3.294699e+01 | 1.097512e+02 | 233.11%| unknown
  781s| 21000 | 20993 |  2711k| 129.0 |   341M |  65 |1125 | 255 |1190 | 844k|  4 |   0 |   0 | 3.294779e+01 | 1.097512e+02 | 233.11%| unknown
  784s| 21100 | 21093 |  2726k| 129.1 |   342M |  65 |1125 | 255 |1220 | 848k| 10 |   0 |   0 | 3.294779e+01 | 1.097512e+02 | 233.11%| unknown
  788s| 21200 | 21193 |  2742k| 129.2 |   343M |  65 |1125 | 255 |1201 | 853k|  1 |   0 |   0 | 3.294779e+01 | 1.097512e+02 | 233.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 21300 | 21293 |  2754k| 129.2 |   345M |  65 |1125 | 255 |1199 | 857k|  5 |   0 |   0 | 3.294779e+01 | 1.097512e+02 | 233.11%| unknown
  803s| 21400 | 21393 |  2771k| 129.4 |   346M |  65 |1125 | 255 |1245 | 861k|  7 |   0 |   0 | 3.294779e+01 | 1.097512e+02 | 233.11%| unknown
  807s| 21500 | 21493 |  2786k| 129.5 |   347M |  65 |1125 | 255 |1307 | 866k|  9 |   0 |   0 | 3.296176e+01 | 1.097512e+02 | 232.97%| unknown
  811s| 21600 | 21593 |  2801k| 129.6 |   349M |  65 |1125 | 255 |1106 | 870k|  9 |   0 |   0 | 3.296176e+01 | 1.097512e+02 | 232.97%| unknown
  814s| 21700 | 21693 |  2815k| 129.6 |   349M |  65 |1125 | 255 |1251 | 874k|  8 |   0 |   0 | 3.296176e+01 | 1.097512e+02 | 232.97%| unknown
  817s| 21800 | 21793 |  2829k| 129.7 |   353M |  65 |1125 | 255 |1228 | 878k|  1 |   0 |   0 | 3.296818e+01 | 1.097512e+02 | 232.90%| unknown
  821s| 21900 | 21893 |  2843k| 129.7 |   353M |  65 |1125 | 255 |1465 | 882k| 10 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  825s| 22000 | 21993 |  2857k| 129.7 |   355M |  65 |1125 | 255 |1338 | 886k|  7 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  828s| 22100 | 22093 |  2870k| 129.8 |   357M |  65 |1125 | 255 |1281 | 890k|  5 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  832s| 22200 | 22193 |  2886k| 129.9 |   359M |  65 |1125 | 255 |1112 | 894k|  3 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  836s| 22300 | 22293 |  2900k| 129.9 |   361M |  65 |1125 | 255 |1254 | 898k|  5 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  840s| 22400 | 22393 |  2915k| 130.0 |   363M |  65 |1125 | 255 |1305 | 902k|  1 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  843s| 22500 | 22493 |  2930k| 130.1 |   365M |  65 |1125 | 255 |1430 | 906k|  5 |   0 |   0 | 3.297503e+01 | 1.097512e+02 | 232.83%| unknown
  847s| 22600 | 22593 |  2943k| 130.1 |   366M |  65 |1125 | 255 |1358 | 910k|  5 |   0 |   0 | 3.298034e+01 | 1.097512e+02 | 232.78%| unknown
  850s| 22700 | 22693 |  2957k| 130.1 |   367M |  65 |1125 | 255 |1192 | 913k|  8 |   0 |   0 | 3.300625e+01 | 1.097512e+02 | 232.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 22800 | 22793 |  2970k| 130.2 |   368M |  65 |1125 | 255 |1122 | 917k|  5 |   0 |   0 | 3.300625e+01 | 1.097512e+02 | 232.52%| unknown
  858s| 22900 | 22893 |  2983k| 130.2 |   369M |  65 |1125 | 255 |1159 | 921k|  1 |   0 |   0 | 3.301332e+01 | 1.097512e+02 | 232.45%| unknown
  861s| 23000 | 22993 |  2996k| 130.1 |   371M |  65 |1125 | 255 |1306 | 925k|  5 |   0 |   0 | 3.301332e+01 | 1.097512e+02 | 232.45%| unknown
  864s| 23100 | 23091 |  3009k| 130.2 |   372M |  65 |1125 | 255 |1138 | 929k|  6 |   0 |   0 | 3.301332e+01 | 1.097512e+02 | 232.45%| unknown
  868s| 23200 | 23191 |  3022k| 130.2 |   374M |  65 |1125 | 255 |1156 | 933k|  9 |   0 |   0 | 3.302054e+01 | 1.097512e+02 | 232.37%| unknown
  871s| 23300 | 23291 |  3036k| 130.2 |   375M |  65 |1125 | 255 |1285 | 937k|  5 |   0 |   0 | 3.306669e+01 | 1.097512e+02 | 231.91%| unknown
  874s| 23400 | 23391 |  3046k| 130.1 |   378M |  65 |1125 | 255 |1222 | 940k| 10 |   0 |   0 | 3.307395e+01 | 1.097512e+02 | 231.84%| unknown
  878s| 23500 | 23491 |  3061k| 130.2 |   379M |  65 |1125 | 255 |1552 | 944k|  9 |   0 |   0 | 3.307395e+01 | 1.097512e+02 | 231.84%| unknown
  881s| 23600 | 23591 |  3075k| 130.2 |   381M |  65 |1125 | 255 |1125 | 948k|  8 |   0 |   0 | 3.307395e+01 | 1.097512e+02 | 231.84%| unknown
  885s| 23700 | 23691 |  3092k| 130.3 |   382M |  65 |1125 | 255 |1095 | 953k|  5 |   0 |   0 | 3.307395e+01 | 1.097512e+02 | 231.84%| unknown
  888s| 23800 | 23791 |  3107k| 130.4 |   384M |  65 |1125 | 255 |1274 | 957k|  7 |   0 |   0 | 3.307395e+01 | 1.097512e+02 | 231.84%| unknown
  892s| 23900 | 23891 |  3121k| 130.5 |   385M |  65 |1125 | 255 |1077 | 961k|  7 |   0 |   0 | 3.307395e+01 | 1.097512e+02 | 231.84%| unknown
  895s| 24000 | 23991 |  3135k| 130.5 |   387M |  65 |1125 | 255 |1203 | 965k|  8 |   0 |   0 | 3.307941e+01 | 1.097512e+02 | 231.78%| unknown
  899s| 24100 | 24089 |  3147k| 130.5 |   388M |  65 |1125 | 255 |1130 | 969k|  1 |   0 |   0 | 3.311287e+01 | 1.097512e+02 | 231.45%| unknown
  902s| 24200 | 24189 |  3161k| 130.5 |   389M |  65 |1125 | 255 |1122 | 973k| 10 |   0 |   0 | 3.311287e+01 | 1.097512e+02 | 231.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 24300 | 24289 |  3177k| 130.6 |   391M |  65 |1125 | 255 |1231 | 977k|  7 |   0 |   0 | 3.311287e+01 | 1.097512e+02 | 231.45%| unknown
  909s| 24400 | 24389 |  3189k| 130.6 |   393M |  65 |1125 | 255 |1472 | 981k|  1 |   0 |   0 | 3.312981e+01 | 1.097512e+02 | 231.28%| unknown
  913s| 24500 | 24489 |  3203k| 130.6 |   394M |  65 |1125 | 255 |1497 | 985k|  5 |   0 |   0 | 3.313004e+01 | 1.097512e+02 | 231.27%| unknown
  916s| 24600 | 24589 |  3219k| 130.8 |   394M |  65 |1125 | 255 |1183 | 990k|  1 |   0 |   0 | 3.315729e+01 | 1.097512e+02 | 231.00%| unknown
  919s| 24700 | 24689 |  3232k| 130.7 |   397M |  65 |1125 | 255 |1151 | 993k|  8 |   0 |   0 | 3.315729e+01 | 1.097512e+02 | 231.00%| unknown
  923s| 24800 | 24789 |  3243k| 130.7 |   397M |  65 |1125 | 255 |1425 | 996k|  4 |   0 |   0 | 3.315729e+01 | 1.097512e+02 | 231.00%| unknown
