2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 11200 | 11187 |  1453k| 129.5 |   193M |  75 |1125 | 255 |1316 | 479k|  8 |   0 |   0 | 6.129797e+01 | 1.719329e+02 | 180.49%| unknown
  484s| 11300 | 11287 |  1472k| 130.0 |   195M |  83 |1125 | 255 |1235 | 484k|  7 |   0 |   0 | 6.129797e+01 | 1.719329e+02 | 180.49%| unknown
  492s| 11400 | 11387 |  1488k| 130.3 |   198M |  83 |1125 | 255 |1161 | 489k| 11 |   0 |   0 | 6.132077e+01 | 1.719329e+02 | 180.38%| unknown
  495s| 11500 | 11487 |  1504k| 130.5 |   199M |  83 |1125 | 255 |1334 | 494k|  1 |   0 |   0 | 6.132077e+01 | 1.719329e+02 | 180.38%| unknown
  498s| 11600 | 11587 |  1517k| 130.6 |   200M |  83 |1125 | 255 |1384 | 498k|  1 |   0 |   0 | 6.132077e+01 | 1.719329e+02 | 180.38%| unknown
  501s| 11700 | 11687 |  1530k| 130.6 |   201M |  83 |1125 | 255 |1280 | 502k|  5 |   0 |   0 | 6.132077e+01 | 1.719329e+02 | 180.38%| unknown
  505s| 11800 | 11787 |  1542k| 130.5 |   203M |  83 |1125 | 255 |1114 | 506k|  9 |   0 |   0 | 6.132077e+01 | 1.719329e+02 | 180.38%| unknown
  508s| 11900 | 11887 |  1558k| 130.7 |   205M |  83 |1125 | 255 |1411 | 510k|  8 |   0 |   0 | 6.132077e+01 | 1.719329e+02 | 180.38%| unknown
  512s| 12000 | 11987 |  1570k| 130.7 |   205M |  83 |1125 | 255 |1120 | 515k|  8 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  516s| 12100 | 12087 |  1584k| 130.7 |   207M |  83 |1125 | 255 |1390 | 519k|  7 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  520s| 12200 | 12187 |  1601k| 131.1 |   208M |  83 |1125 | 255 |1655 | 524k|  7 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  526s| 12300 | 12287 |  1615k| 131.1 |   211M |  83 |1125 | 255 |1158 | 528k|  1 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  529s| 12400 | 12387 |  1627k| 131.0 |   211M |  83 |1125 | 255 |1228 | 532k|  7 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  533s| 12500 | 12487 |  1642k| 131.2 |   213M |  83 |1125 | 255 |1297 | 536k|  7 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s| 12600 | 12587 |  1657k| 131.3 |   214M |  83 |1125 | 255 |1262 | 541k|  8 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  541s| 12700 | 12687 |  1672k| 131.5 |   216M |  83 |1125 | 255 |1489 | 546k| 10 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  544s| 12800 | 12787 |  1688k| 131.7 |   216M |  83 |1125 | 255 |1145 | 550k| 11 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  548s| 12900 | 12887 |  1702k| 131.7 |   218M |  83 |1125 | 255 |1388 | 555k|  6 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  552s| 13000 | 12987 |  1715k| 131.7 |   219M |  83 |1125 | 255 |1272 | 559k|  1 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  555s| 13100 | 13087 |  1729k| 131.8 |   221M |  83 |1125 | 255 |1270 | 563k|  8 |   0 |   0 | 6.134648e+01 | 1.719329e+02 | 180.27%| unknown
  559s| 13200 | 13187 |  1744k| 132.0 |   224M |  83 |1125 | 255 |1302 | 568k| 10 |   0 |   0 | 6.135703e+01 | 1.719329e+02 | 180.22%| unknown
  563s| 13300 | 13287 |  1759k| 132.0 |   224M |  83 |1125 | 255 |1171 | 572k|  9 |   0 |   0 | 6.135703e+01 | 1.719329e+02 | 180.22%| unknown
  567s| 13400 | 13387 |  1775k| 132.3 |   226M |  83 |1125 | 255 |1382 | 577k|  8 |   0 |   0 | 6.135703e+01 | 1.719329e+02 | 180.22%| unknown
  571s| 13500 | 13487 |  1791k| 132.5 |   229M |  83 |1125 | 255 |1225 | 582k| 10 |   0 |   0 | 6.135703e+01 | 1.719329e+02 | 180.22%| unknown
  574s| 13600 | 13587 |  1804k| 132.5 |   231M |  83 |1125 | 255 |1232 | 586k| 13 |   0 |   0 | 6.137837e+01 | 1.719329e+02 | 180.12%| unknown
  578s| 13700 | 13687 |  1821k| 132.8 |   232M |  83 |1125 | 255 |1518 | 591k|  8 |   0 |   0 | 6.137837e+01 | 1.719329e+02 | 180.12%| unknown
  582s| 13800 | 13787 |  1836k| 132.9 |   233M |  83 |1125 | 255 |1231 | 596k| 10 |   0 |   0 | 6.137837e+01 | 1.719329e+02 | 180.12%| unknown
  585s| 13900 | 13887 |  1848k| 132.8 |   235M |  83 |1125 | 255 |1347 | 600k|  1 |   0 |   0 | 6.137837e+01 | 1.719329e+02 | 180.12%| unknown
  589s| 14000 | 13987 |  1863k| 132.9 |   237M |  83 |1125 | 255 |1310 | 604k| 10 |   0 |   0 | 6.138210e+01 | 1.719329e+02 | 180.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 14100 | 14087 |  1877k| 132.9 |   238M |  83 |1125 | 255 |1224 | 609k| 11 |   0 |   0 | 6.138210e+01 | 1.719329e+02 | 180.10%| unknown
  596s| 14200 | 14187 |  1894k| 133.2 |   240M |  83 |1125 | 255 |1413 | 614k|  9 |   0 |   0 | 6.138210e+01 | 1.719329e+02 | 180.10%| unknown
  600s| 14300 | 14285 |  1909k| 133.3 |   240M |  83 |1125 | 255 |1210 | 618k|  9 |   0 |   0 | 6.139032e+01 | 1.719329e+02 | 180.07%| unknown
  604s| 14400 | 14385 |  1924k| 133.4 |   242M |  83 |1125 | 255 |1363 | 623k|  1 |   0 |   0 | 6.139032e+01 | 1.719329e+02 | 180.07%| unknown
  608s| 14500 | 14485 |  1940k| 133.6 |   246M |  83 |1125 | 255 |1482 | 628k|  1 |   0 |   0 | 6.139032e+01 | 1.719329e+02 | 180.07%| unknown
  612s| 14600 | 14585 |  1955k| 133.7 |   246M |  83 |1125 | 255 |1429 | 633k|  4 |   0 |   0 | 6.139032e+01 | 1.719329e+02 | 180.07%| unknown
  616s| 14700 | 14685 |  1970k| 133.9 |   248M |  83 |1125 | 255 |1231 | 637k|  8 |   0 |   0 | 6.139579e+01 | 1.719329e+02 | 180.04%| unknown
  619s| 14800 | 14785 |  1982k| 133.8 |   249M |  83 |1125 | 255 |1397 | 641k|  5 |   0 |   0 | 6.139579e+01 | 1.719329e+02 | 180.04%| unknown
  622s| 14900 | 14885 |  1999k| 134.0 |   251M |  85 |1125 | 255 |1337 | 646k|  8 |   0 |   0 | 6.140731e+01 | 1.719329e+02 | 179.99%| unknown
  687s| 15000 | 14983 |  2014k| 134.1 |   252M |  85 |1125 | 255 |1317 | 650k|  1 |   0 |   0 | 6.140731e+01 | 1.719329e+02 | 179.99%| unknown
  694s| 15100 | 15081 |  2030k| 134.2 |   253M |  85 |1125 | 255 |1311 | 654k|  1 |   0 |   0 | 6.140731e+01 | 1.719329e+02 | 179.99%| unknown
  697s| 15200 | 15181 |  2043k| 134.2 |   255M |  85 |1125 | 255 |1183 | 659k|  1 |   0 |   0 | 6.143911e+01 | 1.719329e+02 | 179.84%| unknown
  701s| 15300 | 15281 |  2060k| 134.5 |   257M |  85 |1125 | 255 |1239 | 664k|  8 |   0 |   0 | 6.146464e+01 | 1.719329e+02 | 179.73%| unknown
  705s| 15400 | 15381 |  2074k| 134.5 |   259M |  85 |1125 | 255 |1432 | 668k|  8 |   0 |   0 | 6.146464e+01 | 1.719329e+02 | 179.73%| unknown
  708s| 15500 | 15481 |  2091k| 134.8 |   259M |  85 |1125 | 255 |1295 | 673k| 10 |   0 |   0 | 6.146508e+01 | 1.719329e+02 | 179.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 15600 | 15581 |  2108k| 135.0 |   261M |  85 |1125 | 255 |1111 | 678k| 10 |   0 |   0 | 6.147958e+01 | 1.719329e+02 | 179.66%| unknown
  716s| 15700 | 15681 |  2121k| 135.0 |   261M |  85 |1125 | 255 |1359 | 682k|  6 |   0 |   0 | 6.147958e+01 | 1.719329e+02 | 179.66%| unknown
  719s| 15800 | 15779 |  2132k| 134.8 |   263M |  85 |1125 | 255 |1283 | 685k|  8 |   0 |   0 | 6.147958e+01 | 1.719329e+02 | 179.66%| unknown
d 722s| 15863 | 15842 |  2142k| 134.8 |adaptive|  85 |1125 | 255 |1248 | 688k|  6 |   0 |   0 | 6.147958e+01 | 1.675877e+02 | 172.59%| unknown
  724s| 15900 | 15879 |  2145k| 134.8 |   265M |  85 |1125 | 255 |1435 | 689k|  6 |   0 |   0 | 6.147958e+01 | 1.675877e+02 | 172.59%| unknown
  728s| 16000 | 15977 |  2159k| 134.8 |   267M |  85 |1125 | 255 |1330 | 694k|  9 |   0 |   0 | 6.147958e+01 | 1.675877e+02 | 172.59%| unknown
  731s| 16100 | 16073 |  2172k| 134.7 |   267M |  85 |1125 | 255 |1258 | 697k|  8 |   0 |   0 | 6.147958e+01 | 1.675877e+02 | 172.59%| unknown
  734s| 16200 | 16173 |  2185k| 134.7 |   269M |  85 |1125 | 255 |1191 | 701k|  8 |   0 |   0 | 6.149561e+01 | 1.675877e+02 | 172.52%| unknown
  738s| 16300 | 16273 |  2197k| 134.7 |   269M |  85 |1125 | 255 |1286 | 706k|  8 |   0 |   0 | 6.149561e+01 | 1.675877e+02 | 172.52%| unknown
  741s| 16400 | 16373 |  2211k| 134.7 |   272M |  85 |1125 | 255 |1416 | 710k|  9 |   0 |   0 | 6.151480e+01 | 1.675877e+02 | 172.43%| unknown
  754s| 16500 | 16473 |  2223k| 134.6 |   272M |  85 |1125 | 255 |1298 | 714k|  6 |   0 |   0 | 6.151480e+01 | 1.675877e+02 | 172.43%| unknown
  757s| 16600 | 16573 |  2238k| 134.7 |   274M |  85 |1125 | 255 |1444 | 719k|  1 |   0 |   0 | 6.151480e+01 | 1.675877e+02 | 172.43%| unknown
  761s| 16700 | 16673 |  2254k| 134.8 |   275M |  85 |1125 | 255 |1044 | 723k| 10 |   0 |   0 | 6.151480e+01 | 1.675877e+02 | 172.43%| unknown
  765s| 16800 | 16773 |  2267k| 134.8 |   276M |  85 |1125 | 255 |1194 | 728k|  9 |   0 |   0 | 6.151480e+01 | 1.675877e+02 | 172.43%| unknown
  769s| 16900 | 16873 |  2284k| 135.0 |   277M |  85 |1125 | 255 |1897 | 732k|  9 |   0 |   0 | 6.151480e+01 | 1.675877e+02 | 172.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 17000 | 16973 |  2298k| 135.1 |   279M |  85 |1125 | 255 |1208 | 737k| 10 |   0 |   0 | 6.160283e+01 | 1.675877e+02 | 172.05%| unknown
  775s| 17100 | 17073 |  2312k| 135.0 |   279M |  85 |1125 | 255 |1254 | 741k|  8 |   0 |   0 | 6.160283e+01 | 1.675877e+02 | 172.05%| unknown
  779s| 17200 | 17173 |  2325k| 135.1 |   281M |  85 |1125 | 255 |1453 | 745k|  7 |   0 |   0 | 6.160283e+01 | 1.675877e+02 | 172.05%| unknown
  782s| 17300 | 17273 |  2341k| 135.2 |   283M |  85 |1125 | 255 |1453 | 750k|  5 |   0 |   0 | 6.160283e+01 | 1.675877e+02 | 172.05%| unknown
  797s| 17400 | 17373 |  2357k| 135.3 |   285M |  85 |1125 | 255 |1206 | 755k|  9 |   0 |   0 | 6.160283e+01 | 1.675877e+02 | 172.05%| unknown
  799s| 17500 | 17473 |  2370k| 135.3 |   285M |  85 |1125 | 255 |1382 | 759k|  6 |   0 |   0 | 6.160283e+01 | 1.675877e+02 | 172.05%| unknown
  802s| 17600 | 17573 |  2382k| 135.2 |   288M |  85 |1125 | 255 |1279 | 762k|  1 |   0 |   0 | 6.163983e+01 | 1.675877e+02 | 171.88%| unknown
  805s| 17700 | 17673 |  2396k| 135.2 |   289M |  85 |1125 | 255 |1288 | 767k|  7 |   0 |   0 | 6.165634e+01 | 1.675877e+02 | 171.81%| unknown
  809s| 17800 | 17773 |  2414k| 135.5 |   292M |  85 |1125 | 255 |1678 | 771k|  6 |   0 |   0 | 6.165655e+01 | 1.675877e+02 | 171.81%| unknown
  813s| 17900 | 17873 |  2428k| 135.5 |   294M |  85 |1125 | 255 |1517 | 776k|  4 |   0 |   0 | 6.165655e+01 | 1.675877e+02 | 171.81%| unknown
  817s| 18000 | 17973 |  2442k| 135.5 |   295M |  85 |1125 | 255 |1267 | 780k|  8 |   0 |   0 | 6.165655e+01 | 1.675877e+02 | 171.81%| unknown
  826s| 18100 | 18073 |  2457k| 135.6 |   296M |  85 |1125 | 255 |1204 | 785k|  8 |   0 |   0 | 6.166877e+01 | 1.675877e+02 | 171.75%| unknown
  830s| 18200 | 18173 |  2470k| 135.6 |   298M |  85 |1125 | 255 |1335 | 789k|  7 |   0 |   0 | 6.171579e+01 | 1.675877e+02 | 171.55%| unknown
  833s| 18300 | 18273 |  2483k| 135.5 |   302M |  85 |1125 | 255 |1696 | 792k|  6 |   0 |   0 | 6.172065e+01 | 1.675877e+02 | 171.53%| unknown
  837s| 18400 | 18373 |  2496k| 135.5 |   303M |  85 |1125 | 255 |1344 | 797k| 13 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 18500 | 18473 |  2512k| 135.7 |   303M |  85 |1125 | 255 |1330 | 801k| 11 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
  843s| 18600 | 18573 |  2529k| 135.8 |   305M |  85 |1125 | 255 |1302 | 806k|  5 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
  847s| 18700 | 18673 |  2546k| 136.0 |   306M |  85 |1125 | 255 |1123 | 810k|  6 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
  850s| 18800 | 18773 |  2557k| 135.9 |   310M |  85 |1125 | 255 |1623 | 814k|  6 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
  854s| 18900 | 18873 |  2573k| 136.0 |   310M |  85 |1125 | 255 |1475 | 818k|  1 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
  858s| 19000 | 18973 |  2588k| 136.1 |   312M |  85 |1125 | 255 |1411 | 822k|  4 |   0 |   0 | 6.174016e+01 | 1.675877e+02 | 171.44%| unknown
  861s| 19100 | 19073 |  2600k| 136.0 |   312M |  85 |1125 | 255 |1305 | 826k|  6 |   0 |   0 | 6.174934e+01 | 1.675877e+02 | 171.40%| unknown
  865s| 19200 | 19173 |  2614k| 136.0 |   314M |  85 |1125 | 255 |1317 | 830k|  8 |   0 |   0 | 6.174934e+01 | 1.675877e+02 | 171.40%| unknown
  869s| 19300 | 19273 |  2630k| 136.2 |   315M |  85 |1125 | 255 |1384 | 835k|  1 |   0 |   0 | 6.174934e+01 | 1.675877e+02 | 171.40%| unknown
  872s| 19400 | 19373 |  2644k| 136.2 |   317M |  85 |1125 | 255 |1596 | 839k|  7 |   0 |   0 | 6.174934e+01 | 1.675877e+02 | 171.40%| unknown
  875s| 19500 | 19473 |  2659k| 136.2 |   318M |  85 |1125 | 255 |1285 | 843k|  3 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  878s| 19600 | 19573 |  2673k| 136.2 |   319M |  85 |1125 | 255 |1344 | 847k|  9 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  882s| 19700 | 19673 |  2688k| 136.3 |   320M |  85 |1125 | 255 |1368 | 852k|  1 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  885s| 19800 | 19773 |  2705k| 136.5 |   322M |  85 |1125 | 255 |1770 | 856k| 10 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  895s| 19900 | 19871 |  2722k| 136.7 |   323M |  85 |1125 | 255 |1357 | 861k|  8 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 20000 | 19971 |  2738k| 136.8 |   323M |  85 |1125 | 255 |1341 | 866k|  1 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  902s| 20100 | 20071 |  2752k| 136.8 |   325M |  85 |1125 | 255 |1502 | 870k|  9 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  905s| 20200 | 20171 |  2767k| 136.9 |   326M |  85 |1125 | 255 |1385 | 874k|  8 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  909s| 20300 | 20271 |  2782k| 136.9 |   327M |  85 |1125 | 255 |1555 | 878k| 10 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  912s| 20400 | 20367 |  2799k| 137.1 |   328M |  85 |1125 | 255 |1605 | 883k|  1 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  915s| 20500 | 20467 |  2813k| 137.1 |   330M |  85 |1125 | 255 |1504 | 887k|  9 |   0 |   0 | 6.180770e+01 | 1.675877e+02 | 171.14%| unknown
  919s| 20600 | 20567 |  2829k| 137.2 |   330M |  85 |1125 | 255 |1170 | 891k| 10 |   0 |   0 | 6.182072e+01 | 1.675877e+02 | 171.09%| unknown
  926s| 20700 | 20667 |  2843k| 137.2 |   333M |  85 |1125 | 255 |1126 | 896k|  7 |   0 |   0 | 6.182072e+01 | 1.675877e+02 | 171.09%| unknown
  929s| 20800 | 20767 |  2862k| 137.5 |   334M |  85 |1125 | 255 |1312 | 901k|  1 |   0 |   0 | 6.182072e+01 | 1.675877e+02 | 171.09%| unknown
  940s| 20900 | 20867 |  2876k| 137.5 |   335M |  85 |1125 | 255 |1399 | 906k|  5 |   0 |   0 | 6.184013e+01 | 1.675877e+02 | 171.00%| unknown
  944s| 21000 | 20967 |  2893k| 137.7 |   338M |  85 |1125 | 255 |1293 | 911k|  8 |   0 |   0 | 6.184013e+01 | 1.675877e+02 | 171.00%| unknown
  948s| 21100 | 21067 |  2911k| 137.8 |   339M |  85 |1125 | 255 |1275 | 916k|  1 |   0 |   0 | 6.184013e+01 | 1.675877e+02 | 171.00%| unknown
  952s| 21200 | 21167 |  2924k| 137.8 |   341M |  85 |1125 | 255 |1383 | 920k|  1 |   0 |   0 | 6.184156e+01 | 1.675877e+02 | 171.00%| unknown
  956s| 21300 | 21267 |  2940k| 137.9 |   342M |  85 |1125 | 255 |1140 | 925k|  7 |   0 |   0 | 6.184156e+01 | 1.675877e+02 | 171.00%| unknown
  960s| 21400 | 21367 |  2952k| 137.8 |   344M |  85 |1125 | 255 |1324 | 929k|  1 |   0 |   0 | 6.184414e+01 | 1.675877e+02 | 170.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 21500 | 21467 |  2967k| 137.9 |   344M |  85 |1125 | 255 |1723 | 933k|  9 |   0 |   0 | 6.185411e+01 | 1.675877e+02 | 170.94%| unknown
  973s| 21600 | 21567 |  2985k| 138.1 |   346M |  85 |1125 | 255 |1784 | 938k| 11 |   0 |   0 | 6.185411e+01 | 1.675877e+02 | 170.94%| unknown
  977s| 21700 | 21667 |  2998k| 138.0 |   347M |  85 |1125 | 255 |1486 | 943k|  1 |   0 |   0 | 6.185411e+01 | 1.675877e+02 | 170.94%| unknown
  981s| 21800 | 21767 |  3013k| 138.1 |   348M |  85 |1125 | 255 |1459 | 947k|  1 |   0 |   0 | 6.185626e+01 | 1.675877e+02 | 170.93%| unknown
  984s| 21900 | 21867 |  3029k| 138.2 |   351M |  85 |1125 | 255 |1467 | 952k| 10 |   0 |   0 | 6.185626e+01 | 1.675877e+02 | 170.93%| unknown
  989s| 22000 | 21967 |  3047k| 138.4 |   354M |  85 |1125 | 255 |1489 | 957k|  4 |   0 |   0 | 6.185626e+01 | 1.675877e+02 | 170.93%| unknown
  993s| 22100 | 22067 |  3062k| 138.5 |   357M |  85 |1125 | 255 |1155 | 962k| 11 |   0 |   0 | 6.185626e+01 | 1.675877e+02 | 170.93%| unknown
  997s| 22200 | 22167 |  3079k| 138.6 |   358M |  85 |1125 | 255 |1323 | 966k|  8 |   0 |   0 | 6.191039e+01 | 1.675877e+02 | 170.69%| unknown
 1001s| 22300 | 22267 |  3095k| 138.7 |   360M |  85 |1125 | 255 |1122 | 971k|  1 |   0 |   0 | 6.191649e+01 | 1.675877e+02 | 170.67%| unknown
 1005s| 22400 | 22367 |  3108k| 138.7 |   362M |  85 |1125 | 255 |1333 | 975k|  1 |   0 |   0 | 6.191723e+01 | 1.675877e+02 | 170.66%| unknown
 1009s| 22500 | 22467 |  3122k| 138.6 |   363M |  85 |1125 | 255 |1248 | 980k|  9 |   0 |   0 | 6.191723e+01 | 1.675877e+02 | 170.66%| unknown
 1012s| 22600 | 22567 |  3136k| 138.7 |   363M |  85 |1125 | 255 |1545 | 984k|  5 |   0 |   0 | 6.191723e+01 | 1.675877e+02 | 170.66%| unknown
 1016s| 22700 | 22667 |  3154k| 138.9 |   365M |  85 |1125 | 255 |1219 | 989k| 10 |   0 |   0 | 6.192333e+01 | 1.675877e+02 | 170.64%| unknown
 1020s| 22800 | 22767 |  3168k| 138.8 |   366M |  85 |1125 | 255 |1241 | 993k|  9 |   0 |   0 | 6.192337e+01 | 1.675877e+02 | 170.64%| unknown
 1024s| 22900 | 22867 |  3185k| 139.0 |   368M |  85 |1125 | 255 |1418 | 997k|  5 |   0 |   0 | 6.192337e+01 | 1.675877e+02 | 170.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 23000 | 22967 |  3199k| 139.0 |   369M |  85 |1125 | 255 |1196 |1002k|  6 |   0 |   0 | 6.200336e+01 | 1.675877e+02 | 170.29%| unknown
 1031s| 23100 | 23067 |  3214k| 139.0 |   371M |  85 |1125 | 255 |1257 |1006k| 10 |   0 |   0 | 6.200336e+01 | 1.675877e+02 | 170.29%| unknown
 1039s| 23200 | 23167 |  3227k| 139.0 |   371M |  85 |1125 | 255 |1297 |1010k| 10 |   0 |   0 | 6.200336e+01 | 1.675877e+02 | 170.29%| unknown
 1043s| 23300 | 23267 |  3244k| 139.1 |   372M |  85 |1125 | 255 |1434 |1015k| 10 |   0 |   0 | 6.200336e+01 | 1.675877e+02 | 170.29%| unknown
 1047s| 23400 | 23367 |  3261k| 139.3 |   375M |  85 |1125 | 255 |1315 |1020k|  9 |   0 |   0 | 6.200336e+01 | 1.675877e+02 | 170.29%| unknown
 1051s| 23500 | 23463 |  3280k| 139.5 |   375M |  85 |1125 | 255 |1508 |1025k|  9 |   0 |   0 | 6.200336e+01 | 1.675877e+02 | 170.29%| unknown
 1055s| 23600 | 23563 |  3297k| 139.6 |   377M |  85 |1125 | 255 |1376 |1030k|  9 |   0 |   0 | 6.201985e+01 | 1.675877e+02 | 170.22%| unknown
 1059s| 23700 | 23661 |  3313k| 139.7 |   378M |  85 |1125 | 256 |1288 |1034k|  9 |   1 |   0 | 6.204771e+01 | 1.675877e+02 | 170.09%| unknown
 1063s| 23800 | 23761 |  3329k| 139.8 |   380M |  85 |1125 | 256 |1502 |1039k|  8 |   1 |   0 | 6.208858e+01 | 1.675877e+02 | 169.92%| unknown
 1067s| 23900 | 23861 |  3343k| 139.8 |   381M |  85 |1125 | 256 |1303 |1043k|  8 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1084s| 24000 | 23961 |  3358k| 139.8 |   382M |  85 |1125 | 256 |1454 |1048k|  7 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1088s| 24100 | 24061 |  3371k| 139.8 |   384M |  85 |1125 | 256 |1215 |1052k|  9 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1091s| 24200 | 24161 |  3386k| 139.8 |   385M |  85 |1125 | 256 |1357 |1056k| 10 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1096s| 24300 | 24261 |  3404k| 140.0 |   389M |  85 |1125 | 256 |1222 |1061k|  8 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1100s| 24400 | 24361 |  3418k| 140.0 |   391M |  85 |1125 | 256 |1340 |1066k|  9 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 24500 | 24461 |  3436k| 140.2 |   392M |  85 |1125 | 256 |1483 |1071k|  9 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1124s| 24600 | 24561 |  3454k| 140.3 |   393M |  85 |1125 | 256 |1559 |1076k|  8 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1127s| 24700 | 24661 |  3465k| 140.2 |   395M |  85 |1125 | 256 |1252 |1079k|  6 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1131s| 24800 | 24761 |  3480k| 140.2 |   396M |  85 |1125 | 256 |1193 |1083k|  7 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1136s| 24900 | 24861 |  3498k| 140.4 |   398M |  85 |1125 | 256 |1225 |1089k|  7 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1139s| 25000 | 24961 |  3512k| 140.4 |   398M |  85 |1125 | 256 |1138 |1093k|  7 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
