2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 12600 | 12599 |  1062k|  84.1 |   177M |  69 |1125 | 256 |1069 | 378k|  9 |   1 |   0 | 3.158178e+01 | 1.034341e+02 | 227.51%| unknown
  372s| 12700 | 12699 |  1071k|  84.1 |   178M |  69 |1125 | 256 |1229 | 380k|  5 |   1 |   0 | 3.158178e+01 | 1.034341e+02 | 227.51%| unknown
  376s| 12800 | 12799 |  1082k|  84.3 |   180M |  69 |1125 | 256 |1068 | 384k|  9 |   1 |   0 | 3.158178e+01 | 1.034341e+02 | 227.51%| unknown
  379s| 12900 | 12899 |  1092k|  84.4 |   182M |  69 |1125 | 256 |1028 | 387k|  9 |   1 |   0 | 3.158178e+01 | 1.034341e+02 | 227.51%| unknown
  382s| 13000 | 12999 |  1101k|  84.5 |   182M |  69 |1125 | 255 |1045 | 390k| 10 |   1 |   0 | 3.158220e+01 | 1.034341e+02 | 227.51%| unknown
  386s| 13100 | 13099 |  1112k|  84.7 |   184M |  69 |1125 | 255 |1215 | 394k|  6 |   1 |   0 | 3.158220e+01 | 1.034341e+02 | 227.51%| unknown
  389s| 13200 | 13199 |  1119k|  84.6 |   184M |  69 |1125 | 255 |1296 | 397k|  8 |   1 |   0 | 3.158220e+01 | 1.034341e+02 | 227.51%| unknown
  392s| 13300 | 13299 |  1129k|  84.7 |   186M |  69 |1125 | 255 |1332 | 400k|  1 |   1 |   0 | 3.159725e+01 | 1.034341e+02 | 227.35%| unknown
  395s| 13400 | 13399 |  1139k|  84.8 |   186M |  69 |1125 | 255 |1158 | 404k| 10 |   1 |   0 | 3.162700e+01 | 1.034341e+02 | 227.04%| unknown
  398s| 13500 | 13499 |  1149k|  84.9 |   188M |  69 |1125 | 255 |1138 | 407k|  7 |   1 |   0 | 3.162700e+01 | 1.034341e+02 | 227.04%| unknown
  402s| 13600 | 13599 |  1160k|  85.1 |   189M |  69 |1125 | 255 |1266 | 410k|  6 |   1 |   0 | 3.162700e+01 | 1.034341e+02 | 227.04%| unknown
  405s| 13700 | 13699 |  1169k|  85.2 |   189M |  69 |1125 | 255 |1034 | 414k|  5 |   1 |   0 | 3.162700e+01 | 1.034341e+02 | 227.04%| unknown
  408s| 13800 | 13799 |  1178k|  85.2 |   191M |  69 |1125 | 255 |1187 | 417k|  6 |   1 |   0 | 3.162700e+01 | 1.034341e+02 | 227.04%| unknown
  411s| 13900 | 13899 |  1188k|  85.3 |   193M |  69 |1125 | 255 |1101 | 420k| 10 |   1 |   0 | 3.162979e+01 | 1.034341e+02 | 227.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 14000 | 13999 |  1197k|  85.3 |   195M |  69 |1125 | 255 |1272 | 423k|  5 |   1 |   0 | 3.162979e+01 | 1.034341e+02 | 227.01%| unknown
  418s| 14100 | 14099 |  1208k|  85.5 |   197M |  69 |1125 | 255 |1107 | 427k|  8 |   1 |   0 | 3.162979e+01 | 1.034341e+02 | 227.01%| unknown
  421s| 14200 | 14199 |  1217k|  85.5 |   198M |  69 |1125 | 255 |1107 | 430k|  4 |   1 |   0 | 3.166403e+01 | 1.034341e+02 | 226.66%| unknown
  424s| 14300 | 14299 |  1228k|  85.7 |   200M |  69 |1125 | 255 |1092 | 433k|  9 |   1 |   0 | 3.166403e+01 | 1.034341e+02 | 226.66%| unknown
  427s| 14400 | 14399 |  1236k|  85.7 |   202M |  69 |1125 | 255 |1115 | 436k|  9 |   1 |   0 | 3.166403e+01 | 1.034341e+02 | 226.66%| unknown
  431s| 14500 | 14499 |  1246k|  85.7 |   204M |  69 |1125 | 255 |1179 | 439k|  6 |   1 |   0 | 3.166606e+01 | 1.034341e+02 | 226.64%| unknown
  434s| 14600 | 14599 |  1254k|  85.7 |   204M |  69 |1125 | 255 |1103 | 441k|  7 |   1 |   0 | 3.166606e+01 | 1.034341e+02 | 226.64%| unknown
  438s| 14700 | 14699 |  1264k|  85.8 |   205M |  69 |1125 | 255 |1242 | 445k|  8 |   1 |   0 | 3.166606e+01 | 1.034341e+02 | 226.64%| unknown
  441s| 14800 | 14799 |  1276k|  86.0 |   209M |  69 |1125 | 255 |1185 | 448k|  7 |   1 |   0 | 3.166692e+01 | 1.034341e+02 | 226.63%| unknown
  444s| 14900 | 14899 |  1285k|  86.1 |   209M |  69 |1125 | 255 |1053 | 451k| 10 |   1 |   0 | 3.166692e+01 | 1.034341e+02 | 226.63%| unknown
  447s| 15000 | 14999 |  1294k|  86.1 |   210M |  69 |1125 | 255 |1187 | 454k|  4 |   1 |   0 | 3.169153e+01 | 1.034341e+02 | 226.38%| unknown
  451s| 15100 | 15099 |  1306k|  86.3 |   212M |  69 |1125 | 255 |1089 | 458k|  8 |   1 |   0 | 3.171157e+01 | 1.034341e+02 | 226.17%| unknown
  454s| 15200 | 15199 |  1316k|  86.4 |   213M |  69 |1125 | 255 |1114 | 461k|  1 |   1 |   0 | 3.171518e+01 | 1.034341e+02 | 226.13%| unknown
  457s| 15300 | 15299 |  1324k|  86.4 |   214M |  69 |1125 | 255 |1229 | 463k|  7 |   1 |   0 | 3.171518e+01 | 1.034341e+02 | 226.13%| unknown
  460s| 15400 | 15399 |  1334k|  86.5 |   215M |  69 |1125 | 255 |1105 | 467k|  7 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 15500 | 15499 |  1343k|  86.5 |   216M |  69 |1125 | 255 |1190 | 470k|  1 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  466s| 15600 | 15599 |  1352k|  86.5 |   216M |  69 |1125 | 255 |1156 | 473k|  6 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  470s| 15700 | 15699 |  1361k|  86.6 |   217M |  69 |1125 | 255 |1260 | 476k|  4 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  473s| 15800 | 15799 |  1371k|  86.6 |   218M |  69 |1125 | 255 |1161 | 479k|  6 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  476s| 15900 | 15899 |  1381k|  86.7 |   220M |  69 |1125 | 255 |1187 | 482k|  8 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  479s| 16000 | 15999 |  1391k|  86.8 |   221M |  69 |1125 | 255 |1119 | 486k|  5 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  483s| 16100 | 16099 |  1403k|  87.0 |   222M |  69 |1125 | 255 |1116 | 490k|  9 |   1 |   0 | 3.173994e+01 | 1.034341e+02 | 225.88%| unknown
  486s| 16200 | 16199 |  1412k|  87.0 |   225M |  69 |1125 | 255 |1136 | 493k|  8 |   1 |   0 | 3.176610e+01 | 1.034341e+02 | 225.61%| unknown
  489s| 16300 | 16299 |  1421k|  87.0 |   225M |  69 |1125 | 255 |1247 | 496k|  7 |   1 |   0 | 3.176610e+01 | 1.034341e+02 | 225.61%| unknown
  493s| 16400 | 16399 |  1432k|  87.2 |   229M |  69 |1125 | 255 |1185 | 499k|  4 |   1 |   0 | 3.180333e+01 | 1.034341e+02 | 225.23%| unknown
  496s| 16500 | 16499 |  1442k|  87.2 |   229M |  69 |1125 | 255 |1143 | 503k|  1 |   1 |   0 | 3.181405e+01 | 1.034341e+02 | 225.12%| unknown
  499s| 16600 | 16599 |  1451k|  87.2 |   232M |  69 |1125 | 255 |1118 | 505k|  7 |   1 |   0 | 3.181405e+01 | 1.034341e+02 | 225.12%| unknown
  502s| 16700 | 16699 |  1459k|  87.2 |   233M |  69 |1125 | 255 |1300 | 508k|  5 |   1 |   0 | 3.181405e+01 | 1.034341e+02 | 225.12%| unknown
  505s| 16800 | 16799 |  1471k|  87.4 |   235M |  69 |1125 | 255 |1290 | 512k| 10 |   1 |   0 | 3.181405e+01 | 1.034341e+02 | 225.12%| unknown
  508s| 16900 | 16899 |  1479k|  87.4 |   236M |  69 |1125 | 255 |1153 | 515k|  3 |   1 |   0 | 3.181405e+01 | 1.034341e+02 | 225.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 17000 | 16999 |  1488k|  87.4 |   237M |  69 |1125 | 255 |1273 | 517k|  7 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  514s| 17100 | 17099 |  1498k|  87.4 |   239M |  69 |1125 | 255 |1144 | 521k|  8 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  518s| 17200 | 17199 |  1509k|  87.6 |   240M |  69 |1125 | 255 |1384 | 524k|  1 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  521s| 17300 | 17299 |  1519k|  87.7 |   240M |  69 |1125 | 255 |1266 | 527k|  9 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  524s| 17400 | 17399 |  1530k|  87.8 |   244M |  69 |1125 | 255 |1373 | 531k|  1 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  527s| 17500 | 17499 |  1540k|  87.9 |   244M |  69 |1125 | 255 |1196 | 534k|  5 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  531s| 17600 | 17597 |  1550k|  87.9 |   246M |  69 |1125 | 255 |1152 | 537k|  6 |   1 |   0 | 3.184247e+01 | 1.034341e+02 | 224.83%| unknown
  534s| 17700 | 17697 |  1560k|  88.0 |   247M |  69 |1125 | 255 |1270 | 540k|  6 |   1 |   0 | 3.186454e+01 | 1.034341e+02 | 224.61%| unknown
  537s| 17800 | 17797 |  1570k|  88.0 |   249M |  69 |1125 | 255 |1075 | 543k|  5 |   1 |   0 | 3.186755e+01 | 1.034341e+02 | 224.58%| unknown
  540s| 17900 | 17897 |  1580k|  88.1 |   251M |  69 |1125 | 255 |1131 | 546k|  7 |   1 |   0 | 3.186755e+01 | 1.034341e+02 | 224.58%| unknown
  543s| 18000 | 17997 |  1588k|  88.1 |   251M |  69 |1125 | 255 |1146 | 549k|  4 |   1 |   0 | 3.186755e+01 | 1.034341e+02 | 224.58%| unknown
  546s| 18100 | 18097 |  1598k|  88.1 |   254M |  69 |1125 | 255 |1320 | 552k|  9 |   1 |   0 | 3.186755e+01 | 1.034341e+02 | 224.58%| unknown
  550s| 18200 | 18197 |  1607k|  88.2 |   255M |  69 |1125 | 255 |1267 | 556k|  6 |   1 |   0 | 3.190732e+01 | 1.034341e+02 | 224.17%| unknown
  553s| 18300 | 18297 |  1616k|  88.2 |   257M |  69 |1125 | 255 |1102 | 559k|  9 |   1 |   0 | 3.190732e+01 | 1.034341e+02 | 224.17%| unknown
  556s| 18400 | 18397 |  1626k|  88.2 |   258M |  69 |1125 | 255 |1083 | 562k|  8 |   1 |   0 | 3.190732e+01 | 1.034341e+02 | 224.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 18500 | 18497 |  1637k|  88.3 |   259M |  69 |1125 | 255 |1103 | 565k|  8 |   1 |   0 | 3.191502e+01 | 1.034341e+02 | 224.09%| unknown
  562s| 18600 | 18597 |  1647k|  88.4 |   261M |  69 |1125 | 255 |1183 | 569k|  9 |   1 |   0 | 3.191502e+01 | 1.034341e+02 | 224.09%| unknown
  565s| 18700 | 18697 |  1655k|  88.4 |   262M |  69 |1125 | 255 |1103 | 571k|  3 |   1 |   0 | 3.193747e+01 | 1.034341e+02 | 223.86%| unknown
  569s| 18800 | 18797 |  1666k|  88.5 |   264M |  69 |1125 | 255 |1136 | 575k| 10 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  572s| 18900 | 18897 |  1675k|  88.5 |   264M |  69 |1125 | 255 |1102 | 577k|  1 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  575s| 19000 | 18997 |  1685k|  88.5 |   265M |  69 |1125 | 255 |1068 | 581k| 10 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  578s| 19100 | 19097 |  1695k|  88.6 |   269M |  69 |1125 | 255 |1242 | 584k|  7 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  592s| 19200 | 19197 |  1706k|  88.7 |   269M |  69 |1125 | 255 |1192 | 587k|  8 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  595s| 19300 | 19297 |  1716k|  88.8 |   270M |  69 |1125 | 255 |1299 | 591k|  9 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  598s| 19400 | 19397 |  1725k|  88.8 |   272M |  69 |1125 | 255 |1142 | 594k|  4 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  602s| 19500 | 19497 |  1736k|  88.9 |   273M |  69 |1125 | 255 |1240 | 597k|  4 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  605s| 19600 | 19597 |  1746k|  89.0 |   273M |  69 |1125 | 255 |1142 | 600k|  8 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  608s| 19700 | 19697 |  1754k|  88.9 |   274M |  69 |1125 | 255 |1080 | 603k|  1 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  611s| 19800 | 19797 |  1764k|  89.0 |   276M |  69 |1125 | 255 |1354 | 606k|  8 |   1 |   0 | 3.194748e+01 | 1.034341e+02 | 223.76%| unknown
  614s| 19900 | 19897 |  1773k|  89.0 |   278M |  69 |1125 | 255 |1070 | 609k|  1 |   1 |   0 | 3.197031e+01 | 1.034341e+02 | 223.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 20000 | 19997 |  1784k|  89.0 |   280M |  69 |1125 | 255 |1231 | 613k|  1 |   1 |   0 | 3.197031e+01 | 1.034341e+02 | 223.53%| unknown
  620s| 20100 | 20097 |  1793k|  89.1 |   281M |  69 |1125 | 255 |1172 | 616k|  6 |   1 |   0 | 3.199532e+01 | 1.034341e+02 | 223.28%| unknown
  623s| 20200 | 20197 |  1804k|  89.2 |   283M |  69 |1125 | 255 |1218 | 619k|  7 |   1 |   0 | 3.199532e+01 | 1.034341e+02 | 223.28%| unknown
  626s| 20300 | 20297 |  1814k|  89.3 |   283M |  69 |1125 | 255 |1090 | 623k|  8 |   1 |   0 | 3.199532e+01 | 1.034341e+02 | 223.28%| unknown
  629s| 20400 | 20397 |  1825k|  89.3 |   284M |  69 |1125 | 255 |1170 | 626k|  8 |   1 |   0 | 3.199532e+01 | 1.034341e+02 | 223.28%| unknown
  632s| 20500 | 20497 |  1835k|  89.4 |   287M |  69 |1125 | 255 |1171 | 629k|  5 |   1 |   0 | 3.199532e+01 | 1.034341e+02 | 223.28%| unknown
  635s| 20600 | 20597 |  1844k|  89.4 |   288M |  69 |1125 | 255 |1220 | 632k|  9 |   1 |   0 | 3.199619e+01 | 1.034341e+02 | 223.27%| unknown
  638s| 20700 | 20697 |  1855k|  89.5 |   290M |  69 |1125 | 255 |1154 | 636k|  8 |   1 |   0 | 3.201216e+01 | 1.034341e+02 | 223.11%| unknown
  641s| 20800 | 20797 |  1864k|  89.5 |   290M |  69 |1125 | 255 |1257 | 639k|  9 |   1 |   0 | 3.201216e+01 | 1.034341e+02 | 223.11%| unknown
  645s| 20900 | 20897 |  1874k|  89.5 |   293M |  69 |1125 | 255 |1326 | 642k|  7 |   1 |   0 | 3.201576e+01 | 1.034341e+02 | 223.07%| unknown
  648s| 21000 | 20997 |  1883k|  89.6 |   293M |  69 |1125 | 255 |1028 | 645k|  6 |   1 |   0 | 3.201576e+01 | 1.034341e+02 | 223.07%| unknown
  651s| 21100 | 21097 |  1892k|  89.6 |   294M |  69 |1125 | 255 |1067 | 648k|  6 |   1 |   0 | 3.201576e+01 | 1.034341e+02 | 223.07%| unknown
  654s| 21200 | 21197 |  1902k|  89.6 |   296M |  69 |1125 | 255 |1233 | 651k|  8 |   1 |   0 | 3.202368e+01 | 1.034341e+02 | 222.99%| unknown
  657s| 21300 | 21297 |  1912k|  89.6 |   297M |  69 |1125 | 255 |1325 | 655k| 10 |   1 |   0 | 3.202778e+01 | 1.034341e+02 | 222.95%| unknown
  660s| 21400 | 21397 |  1921k|  89.6 |   299M |  69 |1125 | 255 |1219 | 658k|  6 |   1 |   0 | 3.208327e+01 | 1.034341e+02 | 222.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 21500 | 21497 |  1930k|  89.6 |   299M |  69 |1125 | 255 |1222 | 661k|  9 |   1 |   0 | 3.209318e+01 | 1.034341e+02 | 222.29%| unknown
  666s| 21600 | 21597 |  1940k|  89.7 |   299M |  69 |1125 | 255 |1170 | 664k|  1 |   1 |   0 | 3.209318e+01 | 1.034341e+02 | 222.29%| unknown
  670s| 21700 | 21697 |  1949k|  89.7 |   301M |  69 |1125 | 255 |1120 | 667k|  6 |   1 |   0 | 3.209318e+01 | 1.034341e+02 | 222.29%| unknown
  673s| 21800 | 21797 |  1958k|  89.7 |   302M |  69 |1125 | 255 |1226 | 670k| 10 |   1 |   0 | 3.209318e+01 | 1.034341e+02 | 222.29%| unknown
  676s| 21900 | 21897 |  1967k|  89.7 |   304M |  69 |1125 | 255 |1159 | 673k|  1 |   1 |   0 | 3.211070e+01 | 1.034341e+02 | 222.12%| unknown
  679s| 22000 | 21997 |  1977k|  89.7 |   304M |  69 |1125 | 255 |1068 | 677k| 10 |   1 |   0 | 3.211070e+01 | 1.034341e+02 | 222.12%| unknown
  682s| 22100 | 22097 |  1987k|  89.8 |   306M |  69 |1125 | 255 |1031 | 680k|  7 |   1 |   0 | 3.211070e+01 | 1.034341e+02 | 222.12%| unknown
  685s| 22200 | 22197 |  1996k|  89.8 |   307M |  69 |1125 | 255 |1166 | 683k| 10 |   1 |   0 | 3.211244e+01 | 1.034341e+02 | 222.10%| unknown
  689s| 22300 | 22297 |  2007k|  89.9 |   307M |  69 |1125 | 255 |1294 | 686k|  6 |   1 |   0 | 3.211244e+01 | 1.034341e+02 | 222.10%| unknown
  692s| 22400 | 22397 |  2016k|  89.9 |   311M |  69 |1125 | 255 |1180 | 690k|  8 |   1 |   0 | 3.211244e+01 | 1.034341e+02 | 222.10%| unknown
  695s| 22500 | 22497 |  2027k|  90.0 |   312M |  69 |1125 | 255 |1330 | 693k|  3 |   1 |   0 | 3.211244e+01 | 1.034341e+02 | 222.10%| unknown
  698s| 22600 | 22597 |  2036k|  90.0 |   314M |  69 |1125 | 255 |1230 | 696k|  6 |   1 |   0 | 3.211244e+01 | 1.034341e+02 | 222.10%| unknown
  702s| 22700 | 22697 |  2046k|  90.0 |   315M |  69 |1125 | 255 |1168 | 700k|  5 |   1 |   0 | 3.212146e+01 | 1.034341e+02 | 222.01%| unknown
  705s| 22800 | 22797 |  2056k|  90.0 |   317M |  69 |1125 | 255 | 995 | 703k|  1 |   1 |   0 | 3.212146e+01 | 1.034341e+02 | 222.01%| unknown
  709s| 22900 | 22897 |  2066k|  90.1 |   319M |  69 |1125 | 255 |1277 | 706k|  9 |   1 |   0 | 3.212146e+01 | 1.034341e+02 | 222.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 23000 | 22997 |  2076k|  90.2 |   319M |  69 |1125 | 255 |1090 | 710k|  3 |   1 |   0 | 3.212146e+01 | 1.034341e+02 | 222.01%| unknown
  715s| 23100 | 23097 |  2085k|  90.1 |   320M |  69 |1125 | 255 |1080 | 713k| 10 |   1 |   0 | 3.212146e+01 | 1.034341e+02 | 222.01%| unknown
  719s| 23200 | 23197 |  2095k|  90.2 |   322M |  69 |1125 | 255 |1346 | 716k| 10 |   1 |   0 | 3.212146e+01 | 1.034341e+02 | 222.01%| unknown
  722s| 23300 | 23297 |  2106k|  90.3 |   324M |  69 |1125 | 255 |1184 | 720k|  6 |   1 |   0 | 3.213073e+01 | 1.034341e+02 | 221.92%| unknown
  726s| 23400 | 23397 |  2116k|  90.3 |   325M |  69 |1125 | 255 |1108 | 723k|  5 |   1 |   0 | 3.213073e+01 | 1.034341e+02 | 221.92%| unknown
  729s| 23500 | 23497 |  2127k|  90.4 |   326M |  69 |1125 | 255 |1103 | 726k|  1 |   1 |   0 | 3.213073e+01 | 1.034341e+02 | 221.92%| unknown
  733s| 23600 | 23597 |  2136k|  90.4 |   327M |  69 |1125 | 255 |1180 | 729k|  5 |   1 |   0 | 3.213716e+01 | 1.034341e+02 | 221.85%| unknown
  736s| 23700 | 23697 |  2145k|  90.4 |   327M |  69 |1125 | 255 |1067 | 732k| 10 |   1 |   0 | 3.213716e+01 | 1.034341e+02 | 221.85%| unknown
  740s| 23800 | 23797 |  2155k|  90.4 |   329M |  69 |1125 | 255 |1085 | 735k|  1 |   1 |   0 | 3.213716e+01 | 1.034341e+02 | 221.85%| unknown
  743s| 23900 | 23897 |  2165k|  90.5 |   329M |  69 |1125 | 255 |1221 | 739k|  5 |   1 |   0 | 3.214453e+01 | 1.034341e+02 | 221.78%| unknown
  746s| 24000 | 23997 |  2175k|  90.5 |   332M |  69 |1125 | 255 |1339 | 742k|  8 |   1 |   0 | 3.214453e+01 | 1.034341e+02 | 221.78%| unknown
  749s| 24100 | 24097 |  2184k|  90.5 |   332M |  69 |1125 | 255 |1102 | 745k|  8 |   1 |   0 | 3.214803e+01 | 1.034341e+02 | 221.74%| unknown
  752s| 24200 | 24197 |  2194k|  90.6 |   332M |  69 |1125 | 255 |1132 | 749k|  5 |   1 |   0 | 3.214803e+01 | 1.034341e+02 | 221.74%| unknown
  755s| 24300 | 24297 |  2204k|  90.6 |   333M |  69 |1125 | 255 |1198 | 752k|  9 |   1 |   0 | 3.214803e+01 | 1.034341e+02 | 221.74%| unknown
  759s| 24400 | 24397 |  2214k|  90.6 |   334M |  69 |1125 | 255 |1030 | 755k|  5 |   1 |   0 | 3.214803e+01 | 1.034341e+02 | 221.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 24500 | 24497 |  2224k|  90.7 |   338M |  69 |1125 | 255 |1116 | 759k|  7 |   1 |   0 | 3.216520e+01 | 1.034341e+02 | 221.57%| unknown
  765s| 24600 | 24597 |  2236k|  90.8 |   338M |  69 |1125 | 255 |1143 | 763k|  9 |   1 |   0 | 3.216520e+01 | 1.034341e+02 | 221.57%| unknown
  768s| 24700 | 24697 |  2247k|  90.9 |   340M |  69 |1125 | 255 |1237 | 766k|  7 |   1 |   0 | 3.216520e+01 | 1.034341e+02 | 221.57%| unknown
  771s| 24800 | 24797 |  2257k|  90.9 |   341M |  69 |1125 | 255 |1075 | 769k|  6 |   1 |   0 | 3.216736e+01 | 1.034341e+02 | 221.55%| unknown
  774s| 24900 | 24897 |  2266k|  90.9 |   344M |  69 |1125 | 255 |1238 | 772k|  6 |   1 |   0 | 3.216736e+01 | 1.034341e+02 | 221.55%| unknown
  776s| 25000 | 24997 |  2274k|  90.8 |   344M |  69 |1125 | 255 |1343 | 775k|  9 |   1 |   0 | 3.216736e+01 | 1.034341e+02 | 221.55%| unknown
  779s| 25100 | 25097 |  2283k|  90.9 |   344M |  69 |1125 | 255 |1066 | 778k|  3 |   1 |   0 | 3.217019e+01 | 1.034341e+02 | 221.52%| unknown
  788s| 25200 | 25197 |  2293k|  90.9 |   347M |  69 |1125 | 255 |1188 | 781k| 10 |   1 |   0 | 3.217019e+01 | 1.034341e+02 | 221.52%| unknown
  791s| 25300 | 25297 |  2303k|  90.9 |   347M |  69 |1125 | 255 |1232 | 784k|  8 |   1 |   0 | 3.217019e+01 | 1.034341e+02 | 221.52%| unknown
  794s| 25400 | 25397 |  2313k|  91.0 |   348M |  69 |1125 | 255 |1026 | 788k|  4 |   1 |   0 | 3.217019e+01 | 1.034341e+02 | 221.52%| unknown
  797s| 25500 | 25497 |  2323k|  91.0 |   350M |  69 |1125 | 255 |1196 | 791k|  1 |   1 |   0 | 3.217019e+01 | 1.034341e+02 | 221.52%| unknown
  800s| 25600 | 25597 |  2333k|  91.0 |   351M |  69 |1125 | 255 |1088 | 794k|  1 |   1 |   0 | 3.218310e+01 | 1.034341e+02 | 221.39%| unknown
  803s| 25700 | 25697 |  2343k|  91.1 |   352M |  69 |1125 | 255 |1253 | 797k| 10 |   1 |   0 | 3.218310e+01 | 1.034341e+02 | 221.39%| unknown
  807s| 25800 | 25797 |  2355k|  91.2 |   353M |  69 |1125 | 255 |1285 | 801k|  7 |   1 |   0 | 3.218437e+01 | 1.034341e+02 | 221.38%| unknown
  810s| 25900 | 25897 |  2364k|  91.2 |   355M |  69 |1125 | 255 |1081 | 804k| 10 |   1 |   0 | 3.218491e+01 | 1.034341e+02 | 221.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 26000 | 25997 |  2373k|  91.2 |   355M |  69 |1125 | 255 |1337 | 807k|  1 |   1 |   0 | 3.218491e+01 | 1.034341e+02 | 221.37%| unknown
  816s| 26100 | 26097 |  2384k|  91.2 |   357M |  69 |1125 | 255 |1243 | 811k|  6 |   1 |   0 | 3.222428e+01 | 1.034341e+02 | 220.98%| unknown
  819s| 26200 | 26197 |  2394k|  91.3 |   358M |  69 |1125 | 255 |1024 | 814k|  2 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  822s| 26300 | 26297 |  2403k|  91.3 |   360M |  69 |1125 | 255 |1186 | 817k|  9 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  825s| 26400 | 26397 |  2412k|  91.3 |   362M |  69 |1125 | 255 |1174 | 820k|  9 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  828s| 26500 | 26497 |  2422k|  91.3 |   362M |  69 |1125 | 255 |1173 | 823k|  5 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
