2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s|263600 |132286 |  2032k|   7.7 |   578M |  81 |1600 | 440 | 863 | 289k|  2 |   0 |   0 | 6.892114e+02 | 7.601659e+02 |  10.30%|  11.01%
 1155s|263700 |132318 |  2033k|   7.7 |   578M |  81 |1600 | 440 | 867 | 290k|  2 |   0 |   0 | 6.892120e+02 | 7.601659e+02 |  10.29%|  11.01%
 1155s|263800 |132370 |  2034k|   7.7 |   578M |  81 |1600 | 440 | 861 | 290k|  1 |   0 |   0 | 6.892122e+02 | 7.601659e+02 |  10.29%|  11.01%
 1155s|263900 |132422 |  2035k|   7.7 |   578M |  81 |1600 | 440 | 856 | 290k|  2 |   0 |   0 | 6.892122e+02 | 7.601659e+02 |  10.29%|  11.01%
 1155s|264000 |132458 |  2035k|   7.7 |   578M |  81 |1600 | 440 | 857 | 290k|  3 |   0 |   0 | 6.892185e+02 | 7.601659e+02 |  10.29%|  11.01%
 1156s|264100 |132498 |  2036k|   7.7 |   578M |  81 |1600 | 440 | 853 | 290k|  1 |   0 |   0 | 6.892201e+02 | 7.601659e+02 |  10.29%|  11.01%
 1156s|264200 |132530 |  2037k|   7.7 |   578M |  81 |1600 | 440 | 865 | 290k|  2 |   0 |   0 | 6.892207e+02 | 7.601659e+02 |  10.29%|  11.01%
 1156s|264300 |132564 |  2038k|   7.7 |   580M |  81 |1600 | 440 | 858 | 290k|  2 |   0 |   0 | 6.892217e+02 | 7.601659e+02 |  10.29%|  11.01%
 1156s|264400 |132610 |  2039k|   7.7 |   580M |  81 |1600 | 440 | 859 | 290k|  0 |   0 |   0 | 6.892217e+02 | 7.601659e+02 |  10.29%|  11.01%
 1157s|264500 |132660 |  2039k|   7.7 |   580M |  81 |1600 | 440 | 859 | 290k|  1 |   0 |   0 | 6.892217e+02 | 7.601659e+02 |  10.29%|  11.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|264600 |132706 |  2040k|   7.7 |   580M |  81 |1600 | 440 | 863 | 290k|  2 |   0 |   0 | 6.892217e+02 | 7.601659e+02 |  10.29%|  11.01%
 1157s|264700 |132738 |  2041k|   7.7 |   580M |  81 |1600 | 440 | 852 | 291k|  2 |   0 |   0 | 6.892251e+02 | 7.601659e+02 |  10.29%|  11.01%
 1157s|264800 |132782 |  2042k|   7.7 |   580M |  81 |1600 | 440 | 853 | 291k|  2 |   0 |   0 | 6.892251e+02 | 7.601659e+02 |  10.29%|  11.01%
 1158s|264900 |132832 |  2043k|   7.7 |   580M |  81 |1600 | 440 | 863 | 291k|  2 |   0 |   0 | 6.892263e+02 | 7.601659e+02 |  10.29%|  11.01%
 1158s|265000 |132872 |  2043k|   7.7 |   580M |  81 |1600 | 440 | 855 | 291k|  1 |   0 |   0 | 6.892263e+02 | 7.601659e+02 |  10.29%|  11.01%
 1158s|265100 |132900 |  2044k|   7.7 |   581M |  81 |1600 | 440 | 860 | 291k|  3 |   0 |   0 | 6.892349e+02 | 7.601659e+02 |  10.29%|  11.01%
 1158s|265200 |132932 |  2045k|   7.7 |   581M |  81 |1600 | 440 | 867 | 291k|  1 |   0 |   0 | 6.892582e+02 | 7.601659e+02 |  10.29%|  11.01%
 1158s|265300 |132980 |  2046k|   7.7 |   581M |  81 |1600 | 440 | 864 | 291k|  2 |   0 |   0 | 6.892595e+02 | 7.601659e+02 |  10.29%|  11.01%
 1159s|265400 |133048 |  2046k|   7.7 |   581M |  81 |1600 | 440 | 852 | 291k|  1 |   0 |   0 | 6.892616e+02 | 7.601659e+02 |  10.29%|  11.02%
 1159s|265500 |133098 |  2047k|   7.7 |   581M |  81 |1600 | 440 | 855 | 291k|  2 |   0 |   0 | 6.892722e+02 | 7.601659e+02 |  10.29%|  11.02%
 1159s|265600 |133152 |  2048k|   7.7 |   581M |  81 |1600 | 440 | 858 | 292k|  2 |   0 |   0 | 6.892734e+02 | 7.601659e+02 |  10.29%|  11.02%
 1159s|265700 |133212 |  2048k|   7.7 |   581M |  81 |1600 | 440 | 860 | 292k|  2 |   0 |   0 | 6.892734e+02 | 7.601659e+02 |  10.29%|  11.02%
 1160s|265800 |133266 |  2049k|   7.7 |   581M |  81 |1600 | 440 | 852 | 292k|  1 |   0 |   0 | 6.892734e+02 | 7.601659e+02 |  10.29%|  11.02%
 1160s|265900 |133306 |  2050k|   7.7 |   582M |  81 |1600 | 440 | 856 | 292k|  1 |   0 |   0 | 6.892783e+02 | 7.601659e+02 |  10.28%|  11.02%
 1160s|266000 |133342 |  2050k|   7.7 |   582M |  81 |1600 | 440 | 855 | 292k|  2 |   0 |   0 | 6.892812e+02 | 7.601659e+02 |  10.28%|  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|266100 |133384 |  2051k|   7.7 |   583M |  81 |1600 | 440 | 856 | 292k|  2 |   0 |   0 | 6.892839e+02 | 7.601659e+02 |  10.28%|  11.02%
 1161s|266200 |133436 |  2052k|   7.7 |   583M |  81 |1600 | 440 | 860 | 292k|  2 |   0 |   0 | 6.892843e+02 | 7.601659e+02 |  10.28%|  11.02%
 1161s|266300 |133492 |  2053k|   7.7 |   583M |  81 |1600 | 440 | 864 | 292k|  2 |   0 |   0 | 6.892843e+02 | 7.601659e+02 |  10.28%|  11.02%
 1161s|266400 |133518 |  2054k|   7.7 |   583M |  81 |1600 | 440 | 855 | 292k|  1 |   0 |   0 | 6.892932e+02 | 7.601659e+02 |  10.28%|  11.02%
 1161s|266500 |133556 |  2054k|   7.7 |   583M |  81 |1600 | 440 | 856 | 292k|  2 |   0 |   0 | 6.892941e+02 | 7.601659e+02 |  10.28%|  11.02%
 1161s|266600 |133588 |  2055k|   7.7 |   583M |  81 |1600 | 440 | 865 | 293k|  2 |   0 |   0 | 6.893124e+02 | 7.601659e+02 |  10.28%|  11.02%
 1162s|266700 |133626 |  2056k|   7.7 |   583M |  81 |1600 | 440 | 857 | 293k|  1 |   0 |   0 | 6.893127e+02 | 7.601659e+02 |  10.28%|  11.02%
 1162s|266800 |133668 |  2057k|   7.7 |   583M |  81 |1600 | 440 | 858 | 293k|  1 |   0 |   0 | 6.893127e+02 | 7.601659e+02 |  10.28%|  11.02%
 1162s|266900 |133710 |  2058k|   7.7 |   583M |  81 |1600 | 440 | 854 | 293k|  1 |   0 |   0 | 6.893135e+02 | 7.601659e+02 |  10.28%|  11.02%
 1162s|267000 |133746 |  2059k|   7.7 |   583M |  81 |1600 | 440 | 855 | 293k|  1 |   0 |   0 | 6.893171e+02 | 7.601659e+02 |  10.28%|  11.02%
 1163s|267100 |133778 |  2059k|   7.7 |   584M |  81 |1600 | 440 | 863 | 293k|  2 |   0 |   0 | 6.893171e+02 | 7.601659e+02 |  10.28%|  11.02%
 1163s|267200 |133810 |  2060k|   7.7 |   584M |  81 |1600 | 440 | 854 | 293k|  1 |   0 |   0 | 6.893171e+02 | 7.601659e+02 |  10.28%|  11.02%
 1163s|267300 |133838 |  2061k|   7.7 |   584M |  81 |1600 | 440 | 862 | 293k|  1 |   0 |   0 | 6.893212e+02 | 7.601659e+02 |  10.28%|  11.02%
 1163s|267400 |133868 |  2062k|   7.7 |   584M |  81 |1600 | 440 | 858 | 293k|  2 |   0 |   0 | 6.893212e+02 | 7.601659e+02 |  10.28%|  11.03%
 1164s|267500 |133902 |  2063k|   7.7 |   584M |  81 |1600 | 440 | 857 | 293k|  3 |   0 |   0 | 6.893212e+02 | 7.601659e+02 |  10.28%|  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|267600 |133934 |  2064k|   7.7 |   584M |  81 |1600 | 440 | 857 | 294k|  2 |   0 |   0 | 6.893212e+02 | 7.601659e+02 |  10.28%|  11.03%
 1164s|267700 |133966 |  2064k|   7.7 |   584M |  81 |1600 | 440 | 865 | 294k|  0 |   0 |   0 | 6.893276e+02 | 7.601659e+02 |  10.28%|  11.03%
 1164s|267800 |133994 |  2065k|   7.7 |   584M |  81 |1600 | 440 | 858 | 294k|  1 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1164s|267900 |134034 |  2066k|   7.7 |   584M |  81 |1600 | 440 | 856 | 294k|  1 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1165s|268000 |134072 |  2067k|   7.7 |   584M |  81 |1600 | 440 | 863 | 294k|  1 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1165s|268100 |134104 |  2067k|   7.7 |   584M |  81 |1600 | 440 | 857 | 294k|  2 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1165s|268200 |134142 |  2068k|   7.7 |   584M |  81 |1600 | 440 | 858 | 294k|  1 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1165s|268300 |134176 |  2069k|   7.7 |   584M |  81 |1600 | 440 | 867 | 294k|  2 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1169s|268400 |134214 |  2070k|   7.7 |   584M |  81 |1600 | 440 | 867 | 294k|  1 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1169s|268500 |134252 |  2071k|   7.7 |   584M |  81 |1600 | 440 | 866 | 295k|  1 |   0 |   0 | 6.893407e+02 | 7.601659e+02 |  10.27%|  11.03%
 1169s|268600 |134288 |  2072k|   7.7 |   585M |  81 |1600 | 440 | 855 | 295k|  2 |   0 |   0 | 6.893408e+02 | 7.601659e+02 |  10.27%|  11.03%
 1170s|268700 |134328 |  2072k|   7.7 |   586M |  81 |1600 | 440 | 863 | 295k|  3 |   0 |   0 | 6.893408e+02 | 7.601659e+02 |  10.27%|  11.03%
 1170s|268800 |134370 |  2073k|   7.7 |   586M |  81 |1600 | 440 | 858 | 295k|  3 |   0 |   0 | 6.893408e+02 | 7.601659e+02 |  10.27%|  11.03%
 1170s|268900 |134412 |  2074k|   7.7 |   587M |  81 |1600 | 440 | 870 | 295k|  0 |   0 |   0 | 6.893411e+02 | 7.601659e+02 |  10.27%|  11.03%
 1171s|269000 |134446 |  2075k|   7.7 |   587M |  81 |1600 | 440 | 857 | 295k|  2 |   0 |   0 | 6.893411e+02 | 7.601659e+02 |  10.27%|  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|269100 |134488 |  2076k|   7.7 |   587M |  81 |1600 | 440 | 861 | 295k|  1 |   0 |   0 | 6.893412e+02 | 7.601659e+02 |  10.27%|  11.03%
 1171s|269200 |134526 |  2077k|   7.7 |   587M |  81 |1600 | 440 | 861 | 295k|  2 |   0 |   0 | 6.893412e+02 | 7.601659e+02 |  10.27%|  11.03%
 1171s|269300 |134570 |  2078k|   7.7 |   588M |  81 |1600 | 440 | 867 | 295k|  1 |   0 |   0 | 6.893473e+02 | 7.601659e+02 |  10.27%|  11.03%
 1172s|269400 |134598 |  2079k|   7.7 |   588M |  81 |1600 | 440 | 855 | 296k|  2 |   0 |   0 | 6.893548e+02 | 7.601659e+02 |  10.27%|  11.03%
 1172s|269500 |134640 |  2080k|   7.7 |   588M |  81 |1600 | 440 | 859 | 296k|  2 |   0 |   0 | 6.893649e+02 | 7.601659e+02 |  10.27%|  11.03%
 1172s|269600 |134674 |  2080k|   7.7 |   589M |  81 |1600 | 440 | 866 | 296k|  3 |   0 |   0 | 6.893685e+02 | 7.601659e+02 |  10.27%|  11.03%
 1172s|269700 |134708 |  2081k|   7.7 |   590M |  81 |1600 | 440 | 859 | 296k|  1 |   0 |   0 | 6.893693e+02 | 7.601659e+02 |  10.27%|  11.03%
 1173s|269800 |134742 |  2082k|   7.7 |   590M |  81 |1600 | 440 | 863 | 296k|  2 |   0 |   0 | 6.893797e+02 | 7.601659e+02 |  10.27%|  11.03%
 1173s|269900 |134796 |  2083k|   7.7 |   590M |  81 |1600 | 440 | 856 | 296k|  1 |   0 |   0 | 6.893802e+02 | 7.601659e+02 |  10.27%|  11.03%
 1173s|270000 |134850 |  2084k|   7.7 |   590M |  81 |1600 | 440 | 854 | 296k|  2 |   0 |   0 | 6.893802e+02 | 7.601659e+02 |  10.27%|  11.03%
 1173s|270100 |134882 |  2085k|   7.7 |   590M |  81 |1600 | 440 | 858 | 296k|  1 |   0 |   0 | 6.894093e+02 | 7.601659e+02 |  10.26%|  11.03%
 1174s|270200 |134922 |  2085k|   7.7 |   590M |  81 |1600 | 440 | 847 | 296k|  1 |   0 |   0 | 6.894242e+02 | 7.601659e+02 |  10.26%|  11.04%
 1174s|270300 |134960 |  2086k|   7.7 |   590M |  81 |1600 | 440 | 861 | 297k|  2 |   0 |   0 | 6.894242e+02 | 7.601659e+02 |  10.26%|  11.04%
 1174s|270400 |135004 |  2087k|   7.7 |   590M |  81 |1600 | 440 | 855 | 297k|  0 |   0 |   0 | 6.894256e+02 | 7.601659e+02 |  10.26%|  11.04%
 1174s|270500 |135046 |  2087k|   7.7 |   590M |  81 |1600 | 440 | 858 | 297k|  1 |   0 |   0 | 6.894324e+02 | 7.601659e+02 |  10.26%|  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|270600 |135094 |  2088k|   7.7 |   590M |  81 |1600 | 440 | 863 | 297k|  2 |   0 |   0 | 6.894440e+02 | 7.601659e+02 |  10.26%|  11.04%
 1175s|270700 |135138 |  2089k|   7.7 |   590M |  81 |1600 | 440 | 852 | 297k|  3 |   0 |   0 | 6.894440e+02 | 7.601659e+02 |  10.26%|  11.04%
 1175s|270800 |135188 |  2089k|   7.7 |   590M |  81 |1600 | 440 | 853 | 297k|  1 |   0 |   0 | 6.894440e+02 | 7.601659e+02 |  10.26%|  11.04%
 1176s|270900 |135228 |  2090k|   7.7 |   590M |  81 |1600 | 440 | 853 | 297k|  1 |   0 |   0 | 6.894450e+02 | 7.601659e+02 |  10.26%|  11.04%
 1176s|271000 |135276 |  2091k|   7.7 |   591M |  81 |1600 | 440 | 852 | 297k|  2 |   0 |   0 | 6.894451e+02 | 7.601659e+02 |  10.26%|  11.04%
 1176s|271100 |135306 |  2092k|   7.7 |   591M |  81 |1600 | 440 | 856 | 297k|  2 |   0 |   0 | 6.894451e+02 | 7.601659e+02 |  10.26%|  11.04%
 1176s|271200 |135340 |  2092k|   7.7 |   591M |  81 |1600 | 440 | 857 | 297k|  1 |   0 |   0 | 6.894553e+02 | 7.601659e+02 |  10.26%|  11.04%
 1177s|271300 |135384 |  2093k|   7.7 |   591M |  81 |1600 | 440 | 861 | 298k|  3 |   0 |   0 | 6.894553e+02 | 7.601659e+02 |  10.26%|  11.04%
 1177s|271400 |135420 |  2094k|   7.7 |   591M |  81 |1600 | 440 | 856 | 298k|  1 |   0 |   0 | 6.894660e+02 | 7.601659e+02 |  10.25%|  11.04%
 1177s|271500 |135464 |  2095k|   7.7 |   591M |  81 |1600 | 440 | 860 | 298k|  2 |   0 |   0 | 6.894660e+02 | 7.601659e+02 |  10.25%|  11.04%
 1177s|271600 |135494 |  2095k|   7.7 |   591M |  81 |1600 | 440 | 858 | 298k|  3 |   0 |   0 | 6.894660e+02 | 7.601659e+02 |  10.25%|  11.04%
 1178s|271700 |135532 |  2096k|   7.7 |   591M |  81 |1600 | 440 | 862 | 298k|  2 |   0 |   0 | 6.894660e+02 | 7.601659e+02 |  10.25%|  11.04%
 1178s|271800 |135576 |  2097k|   7.7 |   591M |  81 |1600 | 440 | 856 | 298k|  1 |   0 |   0 | 6.894660e+02 | 7.601659e+02 |  10.25%|  11.04%
 1178s|271900 |135610 |  2097k|   7.7 |   592M |  81 |1600 | 440 | 851 | 298k|  0 |   0 |   0 | 6.894719e+02 | 7.601659e+02 |  10.25%|  11.05%
 1178s|272000 |135650 |  2098k|   7.7 |   592M |  81 |1600 | 440 | 861 | 298k|  3 |   0 |   0 | 6.894719e+02 | 7.601659e+02 |  10.25%|  11.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|272100 |135680 |  2099k|   7.7 |   592M |  81 |1600 | 440 | 857 | 298k|  2 |   0 |   0 | 6.894779e+02 | 7.601659e+02 |  10.25%|  11.05%
 1179s|272200 |135712 |  2099k|   7.7 |   592M |  81 |1600 | 440 | 864 | 298k|  2 |   0 |   0 | 6.894779e+02 | 7.601659e+02 |  10.25%|  11.05%
 1179s|272300 |135744 |  2100k|   7.7 |   592M |  81 |1600 | 440 | 858 | 299k|  3 |   0 |   0 | 6.894779e+02 | 7.601659e+02 |  10.25%|  11.05%
 1179s|272400 |135782 |  2101k|   7.7 |   592M |  81 |1600 | 440 | 855 | 299k|  3 |   0 |   0 | 6.894780e+02 | 7.601659e+02 |  10.25%|  11.05%
 1180s|272500 |135816 |  2102k|   7.7 |   592M |  81 |1600 | 440 | 848 | 299k|  2 |   0 |   0 | 6.894782e+02 | 7.601659e+02 |  10.25%|  11.05%
 1180s|272600 |135856 |  2103k|   7.7 |   592M |  81 |1600 | 440 | 863 | 299k|  2 |   0 |   0 | 6.894782e+02 | 7.601659e+02 |  10.25%|  11.05%
 1180s|272700 |135892 |  2103k|   7.7 |   592M |  81 |1600 | 440 | 857 | 299k|  3 |   0 |   0 | 6.894782e+02 | 7.601659e+02 |  10.25%|  11.05%
 1180s|272800 |135926 |  2104k|   7.7 |   592M |  81 |1600 | 440 | 858 | 299k|  0 |   0 |   0 | 6.894782e+02 | 7.601659e+02 |  10.25%|  11.05%
 1181s|272900 |135952 |  2105k|   7.7 |   592M |  81 |1600 | 440 | 865 | 299k|  1 |   0 |   0 | 6.894854e+02 | 7.601659e+02 |  10.25%|  11.05%
 1181s|273000 |135984 |  2106k|   7.7 |   592M |  81 |1600 | 440 | 854 | 299k|  2 |   0 |   0 | 6.894877e+02 | 7.601659e+02 |  10.25%|  11.05%
 1181s|273100 |136008 |  2107k|   7.7 |   593M |  81 |1600 | 440 | 861 | 299k|  2 |   0 |   0 | 6.894917e+02 | 7.601659e+02 |  10.25%|  11.05%
 1182s|273200 |136036 |  2108k|   7.7 |   594M |  81 |1600 | 440 | 855 | 300k|  1 |   0 |   0 | 6.894951e+02 | 7.601659e+02 |  10.25%|  11.05%
 1182s|273300 |136064 |  2109k|   7.7 |   594M |  81 |1600 | 440 | 855 | 300k|  2 |   0 |   0 | 6.895015e+02 | 7.601659e+02 |  10.25%|  11.05%
 1182s|273400 |136096 |  2110k|   7.7 |   594M |  81 |1600 | 440 | 864 | 300k|  0 |   0 |   0 | 6.895042e+02 | 7.601659e+02 |  10.25%|  11.08%
 1182s|273500 |136148 |  2110k|   7.7 |   594M |  81 |1600 | 440 | 854 | 300k|  2 |   0 |   0 | 6.895042e+02 | 7.601659e+02 |  10.25%|  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|273600 |136184 |  2111k|   7.7 |   594M |  81 |1600 | 440 | 857 | 300k|  0 |   0 |   0 | 6.895051e+02 | 7.601659e+02 |  10.25%|  11.08%
 1183s|273700 |136222 |  2112k|   7.7 |   594M |  81 |1600 | 440 | 854 | 300k|  2 |   0 |   0 | 6.895072e+02 | 7.601659e+02 |  10.25%|  11.08%
 1183s|273800 |136262 |  2113k|   7.7 |   594M |  81 |1600 | 440 | 854 | 300k|  2 |   0 |   0 | 6.895352e+02 | 7.601659e+02 |  10.24%|  11.08%
 1183s|273900 |136316 |  2113k|   7.7 |   596M |  81 |1600 | 440 | 851 | 300k|  2 |   0 |   0 | 6.895352e+02 | 7.601659e+02 |  10.24%|  11.08%
 1184s|274000 |136352 |  2114k|   7.7 |   596M |  81 |1600 | 440 | 866 | 300k|  1 |   0 |   0 | 6.895459e+02 | 7.601659e+02 |  10.24%|  11.08%
 1184s|274100 |136388 |  2115k|   7.7 |   596M |  81 |1600 | 440 | 860 | 301k|  2 |   0 |   0 | 6.895459e+02 | 7.601659e+02 |  10.24%|  11.08%
 1184s|274200 |136438 |  2116k|   7.7 |   596M |  81 |1600 | 440 | 858 | 301k|  3 |   0 |   0 | 6.895459e+02 | 7.601659e+02 |  10.24%|  11.08%
 1184s|274300 |136482 |  2117k|   7.7 |   596M |  81 |1600 | 440 | 856 | 301k|  2 |   0 |   0 | 6.895511e+02 | 7.601659e+02 |  10.24%|  11.08%
 1185s|274400 |136526 |  2118k|   7.7 |   596M |  81 |1600 | 440 | 860 | 301k|  2 |   0 |   0 | 6.895559e+02 | 7.601659e+02 |  10.24%|  11.08%
 1185s|274500 |136566 |  2119k|   7.7 |   596M |  81 |1600 | 440 | 862 | 301k|  3 |   0 |   0 | 6.895559e+02 | 7.601659e+02 |  10.24%|  11.08%
 1185s|274600 |136604 |  2120k|   7.7 |   596M |  81 |1600 | 440 | 861 | 301k|  4 |   0 |   0 | 6.895559e+02 | 7.601659e+02 |  10.24%|  11.08%
 1185s|274700 |136644 |  2120k|   7.7 |   596M |  81 |1600 | 440 | 862 | 301k|  3 |   0 |   0 | 6.895559e+02 | 7.601659e+02 |  10.24%|  11.08%
 1186s|274800 |136686 |  2121k|   7.7 |   596M |  81 |1600 | 440 | 864 | 301k|  2 |   0 |   0 | 6.895599e+02 | 7.601659e+02 |  10.24%|  11.08%
 1186s|274900 |136720 |  2122k|   7.7 |   596M |  81 |1600 | 440 | 865 | 301k|  2 |   0 |   0 | 6.895599e+02 | 7.601659e+02 |  10.24%|  11.08%
 1186s|275000 |136756 |  2123k|   7.7 |   596M |  81 |1600 | 440 | 865 | 302k|  0 |   0 |   0 | 6.895619e+02 | 7.601659e+02 |  10.24%|  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|275100 |136790 |  2124k|   7.7 |   597M |  81 |1600 | 440 | 864 | 302k|  0 |   0 |   0 | 6.895865e+02 | 7.601659e+02 |  10.24%|  11.08%
 1187s|275200 |136830 |  2125k|   7.7 |   597M |  81 |1600 | 440 | 857 | 302k|  2 |   0 |   0 | 6.896125e+02 | 7.601659e+02 |  10.23%|  11.09%
 1187s|275300 |136858 |  2126k|   7.7 |   597M |  81 |1600 | 440 | 857 | 302k|  2 |   0 |   0 | 6.896233e+02 | 7.601659e+02 |  10.23%|  11.09%
 1187s|275400 |136904 |  2127k|   7.7 |   597M |  81 |1600 | 440 | 860 | 302k|  3 |   0 |   0 | 6.896271e+02 | 7.601659e+02 |  10.23%|  11.09%
 1188s|275500 |136944 |  2128k|   7.7 |   597M |  81 |1600 | 440 | 864 | 302k|  3 |   0 |   0 | 6.896271e+02 | 7.601659e+02 |  10.23%|  11.09%
 1188s|275600 |136982 |  2128k|   7.7 |   597M |  81 |1600 | 440 | 865 | 302k|  3 |   0 |   0 | 6.896293e+02 | 7.601659e+02 |  10.23%|  11.09%
 1188s|275700 |137020 |  2129k|   7.7 |   597M |  81 |1600 | 440 | 858 | 302k|  4 |   0 |   0 | 6.896325e+02 | 7.601659e+02 |  10.23%|  11.09%
 1188s|275800 |137054 |  2130k|   7.7 |   599M |  81 |1600 | 440 | 865 | 302k|  3 |   0 |   0 | 6.896360e+02 | 7.601659e+02 |  10.23%|  11.10%
 1189s|275900 |137100 |  2131k|   7.7 |   599M |  81 |1600 | 440 | 865 | 302k|  2 |   0 |   0 | 6.896429e+02 | 7.601659e+02 |  10.23%|  11.10%
 1189s|276000 |137142 |  2132k|   7.7 |   600M |  81 |1600 | 440 | 861 | 303k|  2 |   0 |   0 | 6.896429e+02 | 7.601659e+02 |  10.23%|  11.10%
 1189s|276100 |137178 |  2133k|   7.7 |   600M |  81 |1600 | 440 | 856 | 303k|  2 |   0 |   0 | 6.896429e+02 | 7.601659e+02 |  10.23%|  11.10%
 1190s|276200 |137218 |  2134k|   7.7 |   600M |  81 |1600 | 440 | 858 | 303k|  1 |   0 |   0 | 6.896556e+02 | 7.601659e+02 |  10.22%|  11.10%
 1190s|276300 |137264 |  2135k|   7.7 |   600M |  81 |1600 | 440 | 859 | 303k|  3 |   0 |   0 | 6.896558e+02 | 7.601659e+02 |  10.22%|  11.10%
 1190s|276400 |137286 |  2136k|   7.7 |   600M |  81 |1600 | 440 | 861 | 303k|  0 |   0 |   0 | 6.896562e+02 | 7.601659e+02 |  10.22%|  11.10%
 1190s|276500 |137316 |  2136k|   7.7 |   601M |  81 |1600 | 440 | 864 | 303k|  2 |   0 |   0 | 6.896608e+02 | 7.601659e+02 |  10.22%|  11.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|276600 |137360 |  2137k|   7.7 |   601M |  81 |1600 | 440 | 862 | 303k|  0 |   0 |   0 | 6.896608e+02 | 7.601659e+02 |  10.22%|  11.10%
 1191s|276700 |137396 |  2138k|   7.7 |   601M |  81 |1600 | 440 | 859 | 303k|  1 |   0 |   0 | 6.896608e+02 | 7.601659e+02 |  10.22%|  11.10%
 1191s|276800 |137428 |  2139k|   7.7 |   601M |  81 |1600 | 440 | 854 | 303k|  2 |   0 |   0 | 6.896659e+02 | 7.601659e+02 |  10.22%|  11.10%
 1191s|276900 |137458 |  2140k|   7.7 |   602M |  81 |1600 | 440 | 864 | 303k|  0 |   0 |   0 | 6.896659e+02 | 7.601659e+02 |  10.22%|  11.10%
 1192s|277000 |137492 |  2140k|   7.7 |   602M |  81 |1600 | 440 | 860 | 304k|  1 |   0 |   0 | 6.896711e+02 | 7.601659e+02 |  10.22%|  11.10%
 1192s|277100 |137526 |  2141k|   7.7 |   602M |  81 |1600 | 440 | 861 | 304k|  2 |   0 |   0 | 6.896817e+02 | 7.601659e+02 |  10.22%|  11.10%
 1192s|277200 |137560 |  2142k|   7.7 |   602M |  81 |1600 | 440 | 868 | 304k|  1 |   0 |   0 | 6.896953e+02 | 7.601659e+02 |  10.22%|  11.10%
 1192s|277300 |137590 |  2143k|   7.7 |   602M |  81 |1600 | 440 | 863 | 304k|  0 |   0 |   0 | 6.896965e+02 | 7.601659e+02 |  10.22%|  11.10%
 1193s|277400 |137622 |  2144k|   7.7 |   602M |  81 |1600 | 440 | 864 | 304k|  3 |   0 |   0 | 6.897016e+02 | 7.601659e+02 |  10.22%|  11.10%
