2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 12100 | 12097 |  4112k| 339.4 |   287M |  38 |1966 | 441 |2440 | 697k|  7 |   1 |   0 | 1.369175e+02 | 4.049544e+02 | 195.77%| unknown
 1042s| 12200 | 12197 |  4143k| 339.2 |   292M |  38 |1966 | 441 |2401 | 703k|  6 |   1 |   0 | 1.369637e+02 | 4.049544e+02 | 195.67%| unknown
 1050s| 12300 | 12297 |  4175k| 339.0 |   293M |  38 |1966 | 441 |2225 | 708k|  5 |   1 |   0 | 1.369637e+02 | 4.049544e+02 | 195.67%| unknown
 1058s| 12400 | 12397 |  4213k| 339.4 |   294M |  38 |1966 | 441 |2460 | 714k|  6 |   1 |   0 | 1.371846e+02 | 4.049544e+02 | 195.19%| unknown
 1081s| 12500 | 12497 |  4249k| 339.5 |   295M |  38 |1966 | 441 |2304 | 719k|  6 |   1 |   0 | 1.371846e+02 | 4.049544e+02 | 195.19%| unknown
 1089s| 12600 | 12597 |  4283k| 339.5 |   297M |  38 |1966 | 441 |2236 | 724k|  6 |   1 |   0 | 1.371846e+02 | 4.049544e+02 | 195.19%| unknown
 1097s| 12700 | 12697 |  4318k| 339.6 |   299M |  38 |1966 | 441 |2268 | 730k|  9 |   1 |   0 | 1.371846e+02 | 4.049544e+02 | 195.19%| unknown
 1106s| 12800 | 12797 |  4351k| 339.6 |   300M |  38 |1966 | 441 |2239 | 735k|  5 |   1 |   0 | 1.371846e+02 | 4.049544e+02 | 195.19%| unknown
 1114s| 12900 | 12897 |  4385k| 339.6 |   302M |  38 |1966 | 441 |2285 | 741k|  4 |   1 |   0 | 1.371846e+02 | 4.049544e+02 | 195.19%| unknown
 1121s| 13000 | 12997 |  4419k| 339.6 |   307M |  38 |1966 | 441 |2237 | 746k|  5 |   1 |   0 | 1.371870e+02 | 4.049544e+02 | 195.18%| unknown
 1130s| 13100 | 13097 |  4456k| 339.8 |   308M |  38 |1966 | 441 |2251 | 751k|  5 |   1 |   0 | 1.371870e+02 | 4.049544e+02 | 195.18%| unknown
 1139s| 13200 | 13197 |  4494k| 340.1 |   311M |  38 |1966 | 441 |2326 | 757k|  6 |   1 |   0 | 1.371870e+02 | 4.049544e+02 | 195.18%| unknown
 1147s| 13300 | 13297 |  4526k| 340.0 |   313M |  38 |1966 | 441 |2358 | 763k|  8 |   1 |   0 | 1.371870e+02 | 4.049544e+02 | 195.18%| unknown
 1156s| 13400 | 13397 |  4563k| 340.2 |   314M |  38 |1966 | 441 |2343 | 768k|  7 |   1 |   0 | 1.371870e+02 | 4.049544e+02 | 195.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 13500 | 13497 |  4601k| 340.5 |   316M |  38 |1966 | 441 |2172 | 774k|  4 |   1 |   0 | 1.373954e+02 | 4.049544e+02 | 194.74%| unknown
 1173s| 13600 | 13597 |  4635k| 340.5 |   317M |  38 |1966 | 441 |2334 | 779k|  5 |   1 |   0 | 1.375656e+02 | 4.049544e+02 | 194.37%| unknown
 1182s| 13700 | 13697 |  4671k| 340.6 |   319M |  38 |1966 | 441 |2137 | 785k|  7 |   1 |   0 | 1.375656e+02 | 4.049544e+02 | 194.37%| unknown
 1190s| 13800 | 13797 |  4709k| 340.9 |   320M |  38 |1966 | 441 |2276 | 791k|  3 |   1 |   0 | 1.375656e+02 | 4.049544e+02 | 194.37%| unknown
 1199s| 13900 | 13897 |  4742k| 340.8 |   323M |  38 |1966 | 441 |2323 | 796k|  5 |   1 |   0 | 1.375897e+02 | 4.049544e+02 | 194.32%| unknown
 1207s| 14000 | 13997 |  4778k| 340.9 |   325M |  38 |1966 | 441 |2408 | 802k|  5 |   1 |   0 | 1.375897e+02 | 4.049544e+02 | 194.32%| unknown
 1216s| 14100 | 14097 |  4815k| 341.2 |   327M |  38 |1966 | 441 |2563 | 807k|  9 |   1 |   0 | 1.375897e+02 | 4.049544e+02 | 194.32%| unknown
 1225s| 14200 | 14197 |  4852k| 341.4 |   328M |  38 |1966 | 441 |2259 | 812k|  7 |   1 |   0 | 1.376047e+02 | 4.049544e+02 | 194.29%| unknown
 1233s| 14300 | 14297 |  4889k| 341.5 |   329M |  38 |1966 | 441 |2225 | 818k|  7 |   1 |   0 | 1.376047e+02 | 4.049544e+02 | 194.29%| unknown
 1243s| 14400 | 14397 |  4931k| 342.1 |   331M |  38 |1966 | 441 |2523 | 824k|  5 |   1 |   0 | 1.378866e+02 | 4.049544e+02 | 193.69%| unknown
 1252s| 14500 | 14497 |  4969k| 342.4 |   333M |  38 |1966 | 441 |2328 | 830k|  5 |   1 |   0 | 1.381078e+02 | 4.049544e+02 | 193.22%| unknown
 1261s| 14600 | 14597 |  5010k| 342.8 |   334M |  39 |1966 | 441 |2376 | 836k|  8 |   1 |   0 | 1.381078e+02 | 4.049544e+02 | 193.22%| unknown
 1269s| 14700 | 14697 |  5040k| 342.5 |   337M |  39 |1966 | 441 |2453 | 841k|  4 |   1 |   0 | 1.381078e+02 | 4.049544e+02 | 193.22%| unknown
 1278s| 14800 | 14797 |  5079k| 342.9 |   338M |  39 |1966 | 441 |2198 | 846k|  6 |   1 |   0 | 1.381078e+02 | 4.049544e+02 | 193.22%| unknown
 1287s| 14900 | 14897 |  5119k| 343.3 |   341M |  39 |1966 | 441 |2194 | 852k|  6 |   1 |   0 | 1.381078e+02 | 4.049544e+02 | 193.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 15000 | 14997 |  5159k| 343.6 |   343M |  39 |1966 | 441 |2094 | 858k|  6 |   1 |   0 | 1.381457e+02 | 4.049544e+02 | 193.14%| unknown
 1304s| 15100 | 15097 |  5189k| 343.4 |   345M |  39 |1966 | 441 |2391 | 863k|  4 |   1 |   0 | 1.381457e+02 | 4.049544e+02 | 193.14%| unknown
d1310s| 15157 | 15154 |  5212k| 343.5 |adaptive|  39 |1966 | 441 |2213 | 866k|  4 |   1 |   0 | 1.381457e+02 | 4.049544e+02 | 193.14%| unknown
L1312s| 15158 | 15155 |  5212k| 343.5 |  subnlp|  39 |1966 | 441 |2111 | 866k| 10 |   1 |   0 | 1.381457e+02 | 4.049544e+02 | 193.14%| unknown
L1312s| 15160 | 15157 |  5213k| 343.6 |  subnlp|  39 |1966 | 441 |2194 | 866k|  8 |   1 |   0 | 1.381457e+02 | 4.049544e+02 | 193.14%| unknown
 1318s| 15200 | 15197 |  5229k| 343.7 |   347M |  39 |1966 | 441 |2443 | 868k|  5 |   1 |   0 | 1.381457e+02 | 4.049544e+02 | 193.14%| unknown
 1325s| 15300 | 15297 |  5263k| 343.7 |   350M |  39 |1966 | 441 |2494 | 874k|  8 |   1 |   0 | 1.382294e+02 | 4.049544e+02 | 192.96%| unknown
 1332s| 15400 | 15397 |  5302k| 344.0 |   350M |  39 |1966 | 441 |2161 | 879k|  7 |   1 |   0 | 1.382347e+02 | 4.049544e+02 | 192.95%| unknown
 1339s| 15500 | 15497 |  5335k| 343.9 |   351M |  39 |1966 | 441 |2188 | 885k|  8 |   1 |   0 | 1.382347e+02 | 4.049544e+02 | 192.95%| unknown
 1347s| 15600 | 15597 |  5369k| 343.8 |   353M |  39 |1966 | 441 |2143 | 890k|  4 |   1 |   0 | 1.382478e+02 | 4.049544e+02 | 192.92%| unknown
 1363s| 15700 | 15697 |  5408k| 344.1 |   356M |  39 |1966 | 441 |2420 | 896k|  5 |   1 |   0 | 1.382478e+02 | 4.049544e+02 | 192.92%| unknown
 1371s| 15800 | 15797 |  5440k| 344.0 |   358M |  39 |1966 | 441 |2240 | 901k|  6 |   1 |   0 | 1.382478e+02 | 4.049544e+02 | 192.92%| unknown
 1379s| 15900 | 15897 |  5479k| 344.3 |   360M |  40 |1966 | 441 |2278 | 906k|  9 |   1 |   0 | 1.383839e+02 | 4.049544e+02 | 192.63%| unknown
 1387s| 16000 | 15997 |  5519k| 344.7 |   362M |  40 |1966 | 441 |2358 | 912k|  8 |   1 |   0 | 1.383839e+02 | 4.049544e+02 | 192.63%| unknown
 1398s| 16100 | 16097 |  5554k| 344.7 |   363M |  40 |1966 | 441 |2241 | 917k|  6 |   1 |   0 | 1.385748e+02 | 4.049544e+02 | 192.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 16200 | 16197 |  5589k| 344.7 |   364M |  40 |1966 | 441 |2347 | 923k|  6 |   1 |   0 | 1.385748e+02 | 4.049544e+02 | 192.23%| unknown
 1413s| 16300 | 16297 |  5625k| 344.8 |   367M |  40 |1966 | 441 |2446 | 928k|  7 |   1 |   0 | 1.385748e+02 | 4.049544e+02 | 192.23%| unknown
 1436s| 16400 | 16397 |  5663k| 345.0 |   369M |  40 |1966 | 441 |2120 | 934k|  6 |   1 |   0 | 1.386453e+02 | 4.049544e+02 | 192.08%| unknown
 1442s| 16500 | 16497 |  5692k| 344.7 |   373M |  40 |1966 | 441 |2283 | 939k|  4 |   1 |   0 | 1.386453e+02 | 4.049544e+02 | 192.08%| unknown
 1450s| 16600 | 16597 |  5729k| 344.8 |   374M |  40 |1966 | 441 |2360 | 944k|  7 |   1 |   0 | 1.386453e+02 | 4.049544e+02 | 192.08%| unknown
 1459s| 16700 | 16697 |  5769k| 345.2 |   377M |  40 |1966 | 441 |2250 | 950k|  6 |   1 |   0 | 1.389204e+02 | 4.049544e+02 | 191.50%| unknown
 1467s| 16800 | 16797 |  5810k| 345.5 |   379M |  40 |1966 | 441 |2296 | 956k|  6 |   1 |   0 | 1.391311e+02 | 4.049544e+02 | 191.06%| unknown
 1477s| 16900 | 16897 |  5847k| 345.7 |   380M |  40 |1966 | 441 |2356 | 962k|  6 |   1 |   0 | 1.392658e+02 | 4.049544e+02 | 190.78%| unknown
 1485s| 17000 | 16997 |  5884k| 345.8 |   381M |  40 |1966 | 441 |2199 | 968k|  6 |   1 |   0 | 1.394360e+02 | 4.049544e+02 | 190.42%| unknown
 1494s| 17100 | 17097 |  5926k| 346.3 |   384M |  40 |1966 | 441 |2334 | 974k|  7 |   1 |   0 | 1.395365e+02 | 4.049544e+02 | 190.21%| unknown
 1504s| 17200 | 17197 |  5962k| 346.4 |   387M |  40 |1966 | 441 |2285 | 980k|  6 |   1 |   0 | 1.395714e+02 | 4.049544e+02 | 190.14%| unknown
 1511s| 17300 | 17297 |  5997k| 346.4 |   388M |  40 |1966 | 441 |2202 | 986k|  3 |   1 |   0 | 1.395902e+02 | 4.049544e+02 | 190.10%| unknown
 1520s| 17400 | 17397 |  6038k| 346.8 |   389M |  40 |1966 | 441 |2393 | 992k|  4 |   1 |   0 | 1.395902e+02 | 4.049544e+02 | 190.10%| unknown
 1530s| 17500 | 17497 |  6081k| 347.2 |   392M |  40 |1966 | 441 |2374 | 998k|  3 |   1 |   0 | 1.395902e+02 | 4.049544e+02 | 190.10%| unknown
 1539s| 17600 | 17597 |  6119k| 347.4 |   393M |  40 |1966 | 441 |2193 |1003k|  6 |   1 |   0 | 1.397573e+02 | 4.049544e+02 | 189.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s| 17700 | 17697 |  6159k| 347.7 |   396M |  40 |1966 | 441 |2381 |1009k|  6 |   1 |   0 | 1.398899e+02 | 4.049544e+02 | 189.48%| unknown
 1554s| 17800 | 17797 |  6201k| 348.1 |   398M |  40 |1966 | 441 |2187 |1015k|  4 |   1 |   0 | 1.399236e+02 | 4.049544e+02 | 189.41%| unknown
 1561s| 17900 | 17897 |  6237k| 348.2 |   402M |  40 |1966 | 441 |2566 |1021k|  7 |   1 |   0 | 1.399236e+02 | 4.049544e+02 | 189.41%| unknown
 1579s| 18000 | 17997 |  6280k| 348.7 |   403M |  40 |1966 | 441 |2296 |1027k|  5 |   1 |   0 | 1.399667e+02 | 4.049544e+02 | 189.32%| unknown
 1588s| 18100 | 18097 |  6314k| 348.6 |   405M |  40 |1966 | 441 |2131 |1032k|  7 |   1 |   0 | 1.399691e+02 | 4.049544e+02 | 189.32%| unknown
 1596s| 18200 | 18197 |  6347k| 348.5 |   409M |  40 |1966 | 441 |2229 |1038k|  4 |   1 |   0 | 1.400345e+02 | 4.049544e+02 | 189.18%| unknown
 1604s| 18300 | 18297 |  6385k| 348.6 |   410M |  40 |1966 | 441 |2251 |1044k|  8 |   1 |   0 | 1.400478e+02 | 4.049544e+02 | 189.15%| unknown
 1613s| 18400 | 18397 |  6423k| 348.8 |   411M |  40 |1966 | 441 |2307 |1050k|  7 |   1 |   0 | 1.400969e+02 | 4.049544e+02 | 189.05%| unknown
 1622s| 18500 | 18497 |  6469k| 349.4 |   413M |  40 |1966 | 441 |2442 |1056k|  7 |   1 |   0 | 1.400969e+02 | 4.049544e+02 | 189.05%| unknown
 1628s| 18600 | 18597 |  6505k| 349.5 |   416M |  40 |1966 | 441 |2273 |1061k|  8 |   1 |   0 | 1.400969e+02 | 4.049544e+02 | 189.05%| unknown
 1636s| 18700 | 18697 |  6543k| 349.6 |   418M |  40 |1966 | 441 |2142 |1066k|  5 |   1 |   0 | 1.400969e+02 | 4.049544e+02 | 189.05%| unknown
 1644s| 18800 | 18797 |  6582k| 349.9 |   421M |  40 |1966 | 441 |2095 |1072k|  6 |   1 |   0 | 1.402665e+02 | 4.049544e+02 | 188.70%| unknown
 1661s| 18900 | 18897 |  6617k| 349.9 |   423M |  40 |1966 | 441 |2296 |1078k|  6 |   1 |   0 | 1.402665e+02 | 4.049544e+02 | 188.70%| unknown
 1669s| 19000 | 18997 |  6656k| 350.1 |   426M |  40 |1966 | 441 |2328 |1084k|  6 |   1 |   0 | 1.403247e+02 | 4.049544e+02 | 188.58%| unknown
 1677s| 19100 | 19097 |  6695k| 350.3 |   428M |  40 |1966 | 441 |2382 |1090k|  5 |   1 |   0 | 1.403247e+02 | 4.049544e+02 | 188.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s| 19200 | 19197 |  6733k| 350.4 |   430M |  40 |1966 | 441 |2079 |1096k|  8 |   1 |   0 | 1.403247e+02 | 4.049544e+02 | 188.58%| unknown
 1699s| 19300 | 19297 |  6771k| 350.6 |   431M |  40 |1966 | 441 |2332 |1102k|  3 |   1 |   0 | 1.403247e+02 | 4.049544e+02 | 188.58%| unknown
 1706s| 19400 | 19397 |  6815k| 351.1 |   432M |  40 |1966 | 441 |2395 |1108k|  5 |   1 |   0 | 1.403737e+02 | 4.049544e+02 | 188.48%| unknown
 1713s| 19500 | 19497 |  6848k| 350.9 |   436M |  40 |1966 | 441 |2394 |1113k|  3 |   1 |   0 | 1.403737e+02 | 4.049544e+02 | 188.48%| unknown
 1730s| 19600 | 19597 |  6886k| 351.1 |   436M |  40 |1966 | 441 |2284 |1118k|  9 |   1 |   0 | 1.403737e+02 | 4.049544e+02 | 188.48%| unknown
 1738s| 19700 | 19697 |  6927k| 351.4 |   439M |  40 |1966 | 441 |2294 |1124k|  7 |   1 |   0 | 1.403737e+02 | 4.049544e+02 | 188.48%| unknown
 1745s| 19800 | 19797 |  6965k| 351.5 |   443M |  40 |1966 | 441 |2322 |1131k|  7 |   1 |   0 | 1.403737e+02 | 4.049544e+02 | 188.48%| unknown
 1754s| 19900 | 19897 |  7005k| 351.8 |   443M |  40 |1966 | 441 |2331 |1137k|  5 |   1 |   0 | 1.403983e+02 | 4.049544e+02 | 188.43%| unknown
 1761s| 20000 | 19997 |  7041k| 351.8 |   447M |  40 |1966 | 441 |2434 |1142k|  7 |   1 |   0 | 1.404800e+02 | 4.049544e+02 | 188.26%| unknown
 1789s| 20100 | 20097 |  7084k| 352.2 |   449M |  40 |1966 | 441 |2398 |1148k|  6 |   1 |   0 | 1.405445e+02 | 4.049544e+02 | 188.13%| unknown
 1798s| 20200 | 20197 |  7128k| 352.7 |   450M |  40 |1966 | 441 |2562 |1154k|  6 |   1 |   0 | 1.409073e+02 | 4.049544e+02 | 187.39%| unknown
 1807s| 20300 | 20297 |  7171k| 353.0 |   452M |  43 |1966 | 441 |2290 |1159k|  2 |   1 |   0 | 1.409493e+02 | 4.049544e+02 | 187.30%| unknown
 1815s| 20400 | 20397 |  7209k| 353.1 |   454M |  43 |1966 | 441 |2439 |1164k|  3 |   1 |   0 | 1.409640e+02 | 4.049544e+02 | 187.28%| unknown
 1824s| 20500 | 20497 |  7246k| 353.2 |   455M |  43 |1966 | 441 |2277 |1170k|  5 |   1 |   0 | 1.410046e+02 | 4.049544e+02 | 187.19%| unknown
 1833s| 20600 | 20597 |  7286k| 353.5 |   456M |  43 |1966 | 441 |2250 |1176k|  6 |   1 |   0 | 1.410060e+02 | 4.049544e+02 | 187.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s| 20700 | 20697 |  7326k| 353.7 |   459M |  43 |1966 | 441 |2247 |1182k|  8 |   1 |   0 | 1.410060e+02 | 4.049544e+02 | 187.19%| unknown
 1850s| 20800 | 20797 |  7364k| 353.8 |   462M |  43 |1966 | 441 |2210 |1187k|  3 |   1 |   0 | 1.410060e+02 | 4.049544e+02 | 187.19%| unknown
 1859s| 20900 | 20897 |  7403k| 354.0 |   464M |  43 |1966 | 441 |2383 |1193k| 10 |   1 |   0 | 1.411509e+02 | 4.049544e+02 | 186.89%| unknown
 1868s| 21000 | 20997 |  7445k| 354.3 |   467M |  43 |1966 | 441 |2291 |1199k|  6 |   1 |   0 | 1.411509e+02 | 4.049544e+02 | 186.89%| unknown
 1876s| 21100 | 21097 |  7484k| 354.5 |   469M |  43 |1966 | 441 |2515 |1204k|  5 |   1 |   0 | 1.411981e+02 | 4.049544e+02 | 186.80%| unknown
 1885s| 21200 | 21197 |  7526k| 354.8 |   471M |  43 |1966 | 441 |2217 |1210k|  6 |   1 |   0 | 1.413643e+02 | 4.049544e+02 | 186.46%| unknown
 1892s| 21300 | 21297 |  7567k| 355.0 |   474M |  43 |1966 | 441 |2471 |1216k|  3 |   1 |   0 | 1.414101e+02 | 4.049544e+02 | 186.37%| unknown
 1900s| 21400 | 21397 |  7610k| 355.4 |   475M |  43 |1966 | 441 |2052 |1221k|  5 |   1 |   0 | 1.414101e+02 | 4.049544e+02 | 186.37%| unknown
 1915s| 21500 | 21497 |  7645k| 355.4 |   478M |  43 |1966 | 441 |2231 |1227k|  5 |   1 |   0 | 1.414101e+02 | 4.049544e+02 | 186.37%| unknown
 1923s| 21600 | 21597 |  7682k| 355.4 |   478M |  43 |1966 | 441 |2147 |1233k|  7 |   1 |   0 | 1.414585e+02 | 4.049544e+02 | 186.27%| unknown
 1930s| 21700 | 21697 |  7724k| 355.7 |   480M |  45 |1966 | 441 |2555 |1238k|  4 |   1 |   0 | 1.414585e+02 | 4.049544e+02 | 186.27%| unknown
 1939s| 21800 | 21797 |  7768k| 356.1 |   482M |  45 |1966 | 441 |2268 |1244k|  4 |   1 |   0 | 1.414636e+02 | 4.049544e+02 | 186.26%| unknown
 1947s| 21900 | 21897 |  7806k| 356.2 |   484M |  45 |1966 | 441 |2231 |1251k|  8 |   1 |   0 | 1.415443e+02 | 4.049544e+02 | 186.10%| unknown
 1956s| 22000 | 21997 |  7843k| 356.3 |   485M |  45 |1966 | 441 |2164 |1256k|  4 |   1 |   0 | 1.415563e+02 | 4.049544e+02 | 186.07%| unknown
 1965s| 22100 | 22097 |  7879k| 356.3 |   487M |  45 |1966 | 441 |2309 |1262k|  7 |   1 |   0 | 1.416365e+02 | 4.049544e+02 | 185.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 22200 | 22197 |  7918k| 356.5 |   491M |  45 |1966 | 441 |2187 |1268k|  6 |   1 |   0 | 1.418468e+02 | 4.049544e+02 | 185.49%| unknown
 1982s| 22300 | 22297 |  7961k| 356.8 |   491M |  45 |1966 | 441 |2230 |1274k|  5 |   1 |   0 | 1.418659e+02 | 4.049544e+02 | 185.45%| unknown
 1992s| 22400 | 22397 |  8000k| 356.9 |   495M |  45 |1966 | 441 |2346 |1280k|  8 |   1 |   0 | 1.419072e+02 | 4.049544e+02 | 185.37%| unknown
 1999s| 22500 | 22497 |  8045k| 357.4 |   498M |  45 |1966 | 441 |2332 |1286k|  8 |   1 |   0 | 1.419479e+02 | 4.049544e+02 | 185.28%| unknown
 2006s| 22600 | 22597 |  8087k| 357.6 |   499M |  45 |1966 | 441 |2459 |1292k|  5 |   1 |   0 | 1.419896e+02 | 4.049544e+02 | 185.20%| unknown
 2014s| 22700 | 22697 |  8127k| 357.8 |   502M |  45 |1966 | 441 |2300 |1297k|  6 |   1 |   0 | 1.420467e+02 | 4.049544e+02 | 185.09%| unknown
 2037s| 22800 | 22797 |  8165k| 357.9 |   504M |  45 |1966 | 441 |2382 |1303k|  3 |   1 |   0 | 1.420800e+02 | 4.049544e+02 | 185.02%| unknown
 2043s| 22900 | 22897 |  8206k| 358.1 |   505M |  45 |1966 | 441 |2302 |1310k|  8 |   1 |   0 | 1.421144e+02 | 4.049544e+02 | 184.95%| unknown
 2050s| 23000 | 22997 |  8247k| 358.4 |   507M |  45 |1966 | 441 |2509 |1315k|  5 |   1 |   0 | 1.421394e+02 | 4.049544e+02 | 184.90%| unknown
 2056s| 23100 | 23097 |  8291k| 358.7 |   510M |  45 |1966 | 441 |2413 |1321k|  6 |   1 |   0 | 1.421589e+02 | 4.049544e+02 | 184.86%| unknown
 2189s| 23200 | 23197 |  8332k| 359.0 |   511M |  45 |1966 | 441 |2044 |1327k| 10 |   1 |   0 | 1.422104e+02 | 4.049544e+02 | 184.76%| unknown
 2208s| 23300 | 23297 |  8374k| 359.2 |   512M |  45 |1966 | 441 |2483 |1333k|  4 |   1 |   0 | 1.422482e+02 | 4.049544e+02 | 184.68%| unknown
 2215s| 23400 | 23397 |  8417k| 359.5 |   516M |  45 |1966 | 441 |2469 |1338k|  5 |   1 |   0 | 1.422482e+02 | 4.049544e+02 | 184.68%| unknown
 2238s| 23500 | 23497 |  8456k| 359.7 |   517M |  45 |1966 | 441 |2178 |1344k|  7 |   1 |   0 | 1.423368e+02 | 4.049544e+02 | 184.50%| unknown
 2246s| 23600 | 23597 |  8496k| 359.8 |   519M |  45 |1966 | 441 |2409 |1350k|  8 |   1 |   0 | 1.423368e+02 | 4.049544e+02 | 184.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 23700 | 23697 |  8536k| 360.0 |   522M |  45 |1966 | 441 |2245 |1355k|  6 |   1 |   0 | 1.423368e+02 | 4.049544e+02 | 184.50%| unknown
 2263s| 23800 | 23797 |  8577k| 360.2 |   522M |  45 |1966 | 441 |2539 |1361k|  4 |   1 |   0 | 1.423368e+02 | 4.049544e+02 | 184.50%| unknown
 2273s| 23900 | 23897 |  8619k| 360.4 |   524M |  45 |1966 | 441 |2364 |1367k|  5 |   1 |   0 | 1.425388e+02 | 4.049544e+02 | 184.10%| unknown
 2281s| 24000 | 23997 |  8658k| 360.5 |   527M |  45 |1966 | 441 |2479 |1371k|  6 |   1 |   0 | 1.425932e+02 | 4.049544e+02 | 183.99%| unknown
 2290s| 24100 | 24097 |  8703k| 360.9 |   527M |  45 |1966 | 441 |2486 |1377k|  7 |   1 |   0 | 1.426374e+02 | 4.049544e+02 | 183.90%| unknown
 2322s| 24200 | 24197 |  8737k| 360.8 |   529M |  45 |1966 | 441 |2365 |1382k|  4 |   1 |   0 | 1.426742e+02 | 4.049544e+02 | 183.83%| unknown
 2330s| 24300 | 24297 |  8778k| 361.0 |   532M |  45 |1966 | 441 |2318 |1387k|  4 |   1 |   0 | 1.426776e+02 | 4.049544e+02 | 183.82%| unknown
 2339s| 24400 | 24397 |  8818k| 361.2 |   533M |  45 |1966 | 441 |2423 |1392k|  4 |   1 |   0 | 1.426776e+02 | 4.049544e+02 | 183.82%| unknown
 2348s| 24500 | 24497 |  8859k| 361.4 |   535M |  45 |1966 | 441 |2140 |1398k|  2 |   1 |   0 | 1.426897e+02 | 4.049544e+02 | 183.80%| unknown
 2356s| 24600 | 24597 |  8894k| 361.4 |   537M |  45 |1966 | 441 |2343 |1403k|  5 |   1 |   0 | 1.427680e+02 | 4.049544e+02 | 183.65%| unknown
 2365s| 24700 | 24697 |  8935k| 361.5 |   538M |  45 |1966 | 441 |2462 |1409k|  5 |   1 |   0 | 1.428026e+02 | 4.049544e+02 | 183.58%| unknown
 2374s| 24800 | 24797 |  8975k| 361.7 |   541M |  45 |1966 | 441 |2217 |1414k|  3 |   1 |   0 | 1.428026e+02 | 4.049544e+02 | 183.58%| unknown
 2383s| 24900 | 24897 |  9012k| 361.7 |   542M |  45 |1966 | 441 |2348 |1420k|  5 |   1 |   0 | 1.428373e+02 | 4.049544e+02 | 183.51%| unknown
 2392s| 25000 | 24997 |  9056k| 362.1 |   545M |  45 |1966 | 441 |2312 |1425k|  7 |   1 |   0 | 1.428373e+02 | 4.049544e+02 | 183.51%| unknown
 2401s| 25100 | 25097 |  9093k| 362.1 |   548M |  45 |1966 | 441 |2291 |1430k|  5 |   1 |   0 | 1.428373e+02 | 4.049544e+02 | 183.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 25200 | 25197 |  9137k| 362.4 |   550M |  45 |1966 | 441 |2393 |1437k|  8 |   1 |   0 | 1.429541e+02 | 4.049544e+02 | 183.28%| unknown
 2425s| 25300 | 25297 |  9178k| 362.6 |   552M |  45 |1966 | 441 |2320 |1443k|  7 |   1 |   0 | 1.429820e+02 | 4.049544e+02 | 183.22%| unknown
 2434s| 25400 | 25397 |  9222k| 362.9 |   554M |  45 |1966 | 441 |2442 |1448k|  3 |   1 |   0 | 1.430015e+02 | 4.049544e+02 | 183.18%| unknown
 2442s| 25500 | 25497 |  9263k| 363.1 |   555M |  45 |1966 | 441 |2236 |1454k|  5 |   1 |   0 | 1.430491e+02 | 4.049544e+02 | 183.09%| unknown
 2459s| 25600 | 25597 |  9299k| 363.1 |   557M |  45 |1966 | 441 |2446 |1459k|  5 |   1 |   0 | 1.430491e+02 | 4.049544e+02 | 183.09%| unknown
