2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s| 11700 | 11697 |  6064k| 517.9 |   332M |  51 |2000 | 440 |2370 | 946k|  7 |   0 |   0 | 2.442582e+02 | 4.728929e+02 |  93.60%| unknown
 1652s| 11800 | 11797 |  6125k| 518.7 |   334M |  51 |2000 | 440 |2695 | 955k|  5 |   0 |   0 | 2.443540e+02 | 4.728929e+02 |  93.53%| unknown
 1663s| 11900 | 11897 |  6182k| 519.1 |   336M |  51 |2000 | 440 |2489 | 963k|  9 |   0 |   0 | 2.445041e+02 | 4.728929e+02 |  93.41%| unknown
 1676s| 12000 | 11997 |  6251k| 520.5 |   341M |  51 |2000 | 440 |2490 | 972k|  7 |   0 |   0 | 2.445041e+02 | 4.728929e+02 |  93.41%| unknown
 1687s| 12100 | 12097 |  6306k| 520.8 |   342M |  51 |2000 | 440 |2117 | 980k|  5 |   0 |   0 | 2.448677e+02 | 4.728929e+02 |  93.12%| unknown
 1697s| 12200 | 12197 |  6361k| 521.0 |   344M |  51 |2000 | 440 |2460 | 988k|  7 |   0 |   0 | 2.449150e+02 | 4.728929e+02 |  93.08%| unknown
 1710s| 12300 | 12297 |  6422k| 521.8 |   349M |  51 |2000 | 440 |2329 | 998k|  8 |   0 |   0 | 2.451149e+02 | 4.728929e+02 |  92.93%| unknown
 1721s| 12400 | 12397 |  6478k| 522.1 |   351M |  51 |2000 | 440 |2160 |1006k| 11 |   0 |   0 | 2.452329e+02 | 4.728929e+02 |  92.83%| unknown
 1733s| 12500 | 12497 |  6538k| 522.7 |   353M |  51 |2000 | 440 |2490 |1014k|  7 |   0 |   0 | 2.454042e+02 | 4.728929e+02 |  92.70%| unknown
 1744s| 12600 | 12597 |  6599k| 523.4 |   356M |  51 |2000 | 440 |2309 |1022k|  8 |   0 |   0 | 2.454397e+02 | 4.728929e+02 |  92.67%| unknown
 1756s| 12700 | 12697 |  6661k| 524.2 |   359M |  51 |2000 | 440 |2279 |1031k|  8 |   0 |   0 | 2.455860e+02 | 4.728929e+02 |  92.56%| unknown
 1769s| 12800 | 12797 |  6726k| 525.1 |   361M |  51 |2000 | 440 |2277 |1040k|  9 |   0 |   0 | 2.456676e+02 | 4.728929e+02 |  92.49%| unknown
 1780s| 12900 | 12897 |  6785k| 525.6 |   362M |  51 |2000 | 440 |2352 |1048k|  6 |   0 |   0 | 2.457467e+02 | 4.728929e+02 |  92.43%| unknown
 1793s| 13000 | 12997 |  6849k| 526.5 |   367M |  51 |2000 | 440 |2725 |1058k|  9 |   0 |   0 | 2.459039e+02 | 4.728929e+02 |  92.31%| unknown
 1806s| 13100 | 13097 |  6906k| 526.8 |   368M |  51 |2000 | 440 |2610 |1066k|  7 |   0 |   0 | 2.459907e+02 | 4.728929e+02 |  92.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 13200 | 13197 |  6969k| 527.6 |   372M |  51 |2000 | 440 |2497 |1074k|  7 |   0 |   0 | 2.459907e+02 | 4.728929e+02 |  92.24%| unknown
 1829s| 13300 | 13297 |  7032k| 528.4 |   376M |  51 |2000 | 440 |2524 |1083k|  7 |   0 |   0 | 2.462913e+02 | 4.728929e+02 |  92.01%| unknown
 1841s| 13400 | 13397 |  7098k| 529.3 |   378M |  51 |2000 | 440 |2452 |1092k|  7 |   0 |   0 | 2.463861e+02 | 4.728929e+02 |  91.93%| unknown
 1852s| 13500 | 13497 |  7156k| 529.8 |   380M |  51 |2000 | 440 |2515 |1100k|  7 |   0 |   0 | 2.464147e+02 | 4.728929e+02 |  91.91%| unknown
 1863s| 13600 | 13597 |  7216k| 530.2 |   383M |  51 |2000 | 440 |2661 |1107k|  8 |   0 |   0 | 2.464278e+02 | 4.728929e+02 |  91.90%| unknown
 1874s| 13700 | 13697 |  7282k| 531.2 |   386M |  51 |2000 | 440 |2432 |1117k|  7 |   0 |   0 | 2.467152e+02 | 4.728929e+02 |  91.68%| unknown
 1886s| 13800 | 13797 |  7342k| 531.7 |   389M |  51 |2000 | 440 |2509 |1125k|  5 |   0 |   0 | 2.467690e+02 | 4.728929e+02 |  91.63%| unknown
 1897s| 13900 | 13897 |  7403k| 532.3 |   391M |  51 |2000 | 440 |2301 |1133k|  5 |   0 |   0 | 2.470002e+02 | 4.728929e+02 |  91.45%| unknown
 1909s| 14000 | 13997 |  7472k| 533.4 |   392M |  51 |2000 | 440 |2502 |1142k|  5 |   0 |   0 | 2.471502e+02 | 4.728929e+02 |  91.34%| unknown
 1922s| 14100 | 14097 |  7539k| 534.4 |   396M |  51 |2000 | 440 |2416 |1151k|  7 |   0 |   0 | 2.473226e+02 | 4.728929e+02 |  91.20%| unknown
 1934s| 14200 | 14197 |  7600k| 534.9 |   401M |  51 |2000 | 440 |2386 |1160k|  7 |   0 |   0 | 2.473226e+02 | 4.728929e+02 |  91.20%| unknown
 1945s| 14300 | 14297 |  7658k| 535.2 |   403M |  51 |2000 | 440 |2687 |1167k|  5 |   0 |   0 | 2.473226e+02 | 4.728929e+02 |  91.20%| unknown
 1957s| 14400 | 14397 |  7718k| 535.7 |   404M |  51 |2000 | 440 |2530 |1175k|  9 |   0 |   0 | 2.475718e+02 | 4.728929e+02 |  91.01%| unknown
 1969s| 14500 | 14497 |  7776k| 535.9 |   406M |  51 |2000 | 440 |2687 |1184k|  6 |   0 |   0 | 2.476299e+02 | 4.728929e+02 |  90.97%| unknown
 1981s| 14600 | 14597 |  7836k| 536.4 |   409M |  51 |2000 | 440 |2604 |1193k|  9 |   0 |   0 | 2.478121e+02 | 4.728929e+02 |  90.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 14700 | 14697 |  7899k| 537.0 |   410M |  51 |2000 | 440 |2604 |1201k|  8 |   0 |   0 | 2.478273e+02 | 4.728929e+02 |  90.82%| unknown
 2004s| 14800 | 14797 |  7954k| 537.1 |   413M |  51 |2000 | 440 |2491 |1210k|  6 |   0 |   0 | 2.478603e+02 | 4.728929e+02 |  90.79%| unknown
 2016s| 14900 | 14897 |  8017k| 537.8 |   416M |  51 |2000 | 440 |2560 |1218k|  7 |   0 |   0 | 2.481333e+02 | 4.728929e+02 |  90.58%| unknown
 2027s| 15000 | 14997 |  8083k| 538.5 |   420M |  51 |2000 | 440 |2509 |1226k|  5 |   0 |   0 | 2.482160e+02 | 4.728929e+02 |  90.52%| unknown
 2039s| 15100 | 15097 |  8147k| 539.2 |   422M |  51 |2000 | 440 |2487 |1234k|  6 |   0 |   0 | 2.482244e+02 | 4.728929e+02 |  90.51%| unknown
 2050s| 15200 | 15197 |  8204k| 539.4 |   425M |  51 |2000 | 440 |2700 |1242k|  8 |   0 |   0 | 2.482244e+02 | 4.728929e+02 |  90.51%| unknown
 2061s| 15300 | 15297 |  8264k| 539.8 |   426M |  51 |2000 | 440 |2438 |1250k| 10 |   0 |   0 | 2.482244e+02 | 4.728929e+02 |  90.51%| unknown
 2073s| 15400 | 15397 |  8331k| 540.7 |   429M |  51 |2000 | 440 |2425 |1259k|  8 |   0 |   0 | 2.482602e+02 | 4.728929e+02 |  90.48%| unknown
 2085s| 15500 | 15497 |  8393k| 541.2 |   432M |  51 |2000 | 440 |2381 |1268k|  7 |   0 |   0 | 2.484494e+02 | 4.728929e+02 |  90.34%| unknown
 2097s| 15600 | 15597 |  8460k| 542.0 |   435M |  51 |2000 | 440 |2305 |1277k|  9 |   0 |   0 | 2.486105e+02 | 4.728929e+02 |  90.21%| unknown
 2108s| 15700 | 15697 |  8524k| 542.6 |   436M |  51 |2000 | 440 |2442 |1286k|  6 |   0 |   0 | 2.487344e+02 | 4.728929e+02 |  90.12%| unknown
 2120s| 15800 | 15797 |  8592k| 543.5 |   438M |  51 |2000 | 440 |2437 |1295k|  6 |   0 |   0 | 2.488263e+02 | 4.728929e+02 |  90.05%| unknown
 2131s| 15900 | 15897 |  8654k| 544.0 |   442M |  51 |2000 | 440 |2659 |1303k| 10 |   0 |   0 | 2.488263e+02 | 4.728929e+02 |  90.05%| unknown
 2142s| 16000 | 15997 |  8717k| 544.5 |   443M |  51 |2000 | 440 |2768 |1312k|  8 |   0 |   0 | 2.489681e+02 | 4.728929e+02 |  89.94%| unknown
 2151s| 16100 | 16097 |  8777k| 544.9 |   447M |  51 |2000 | 440 |2725 |1320k|  9 |   0 |   0 | 2.489806e+02 | 4.728929e+02 |  89.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 16200 | 16197 |  8836k| 545.1 |   449M |  51 |2000 | 440 |2628 |1328k|  7 |   0 |   0 | 2.489806e+02 | 4.728929e+02 |  89.93%| unknown
 2173s| 16300 | 16297 |  8898k| 545.6 |   451M |  51 |2000 | 440 |2387 |1337k| 11 |   0 |   0 | 2.489806e+02 | 4.728929e+02 |  89.93%| unknown
 2184s| 16400 | 16397 |  8959k| 546.0 |   453M |  51 |2000 | 440 |2478 |1346k| 10 |   0 |   0 | 2.492294e+02 | 4.728929e+02 |  89.74%| unknown
 2195s| 16500 | 16497 |  9019k| 546.4 |   459M |  51 |2000 | 440 |2921 |1356k|  4 |   0 |   0 | 2.492638e+02 | 4.728929e+02 |  89.72%| unknown
 2211s| 16600 | 16597 |  9080k| 546.7 |   462M |  51 |2000 | 440 |2430 |1364k|  7 |   0 |   0 | 2.495446e+02 | 4.728929e+02 |  89.50%| unknown
 2220s| 16700 | 16697 |  9144k| 547.2 |   464M |  51 |2000 | 440 |2448 |1373k|  8 |   0 |   0 | 2.498389e+02 | 4.728929e+02 |  89.28%| unknown
 2232s| 16800 | 16797 |  9211k| 548.0 |   466M |  51 |2000 | 440 |2288 |1382k|  9 |   0 |   0 | 2.498412e+02 | 4.728929e+02 |  89.28%| unknown
 2244s| 16900 | 16897 |  9277k| 548.7 |   467M |  51 |2000 | 440 |2764 |1392k|  7 |   0 |   0 | 2.498412e+02 | 4.728929e+02 |  89.28%| unknown
 2257s| 17000 | 16997 |  9343k| 549.3 |   470M |  51 |2000 | 440 |2438 |1401k|  6 |   0 |   0 | 2.503934e+02 | 4.728929e+02 |  88.86%| unknown
 2267s| 17100 | 17097 |  9400k| 549.5 |   472M |  51 |2000 | 440 |2340 |1409k|  5 |   0 |   0 | 2.504017e+02 | 4.728929e+02 |  88.85%| unknown
 2280s| 17200 | 17197 |  9469k| 550.3 |   474M |  51 |2000 | 440 |2263 |1417k|  8 |   0 |   0 | 2.504017e+02 | 4.728929e+02 |  88.85%| unknown
 2291s| 17300 | 17297 |  9528k| 550.5 |   476M |  51 |2000 | 440 |2931 |1426k|  7 |   0 |   0 | 2.504981e+02 | 4.728929e+02 |  88.78%| unknown
 2303s| 17400 | 17397 |  9585k| 550.6 |   478M |  51 |2000 | 440 |2159 |1435k|  9 |   0 |   0 | 2.506371e+02 | 4.728929e+02 |  88.68%| unknown
 2316s| 17500 | 17497 |  9650k| 551.1 |   482M |  51 |2000 | 440 |2435 |1444k|  8 |   0 |   0 | 2.507800e+02 | 4.728929e+02 |  88.57%| unknown
 2328s| 17600 | 17597 |  9717k| 551.8 |   484M |  51 |2000 | 440 |2395 |1453k|  9 |   0 |   0 | 2.509826e+02 | 4.728929e+02 |  88.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 17700 | 17695 |  9773k| 551.9 |   487M |  51 |2000 | 440 |2515 |1460k|  7 |   0 |   0 | 2.510120e+02 | 4.728929e+02 |  88.39%| unknown
 2350s| 17800 | 17795 |  9833k| 552.1 |   488M |  51 |2000 | 440 |2760 |1469k|  4 |   0 |   0 | 2.510120e+02 | 4.728929e+02 |  88.39%| unknown
 2362s| 17900 | 17895 |  9891k| 552.3 |   490M |  51 |2000 | 440 |2745 |1477k|  9 |   0 |   0 | 2.510329e+02 | 4.728929e+02 |  88.38%| unknown
 2374s| 18000 | 17995 |  9956k| 552.9 |   493M |  51 |2000 | 440 |2409 |1486k|  8 |   0 |   0 | 2.511821e+02 | 4.728929e+02 |  88.27%| unknown
 2385s| 18100 | 18095 | 10023k| 553.5 |   496M |  51 |2000 | 440 |2385 |1495k| 11 |   0 |   0 | 2.514953e+02 | 4.728929e+02 |  88.03%| unknown
 2396s| 18200 | 18195 | 10084k| 553.8 |   501M |  51 |2000 | 440 |2399 |1504k|  7 |   0 |   0 | 2.516340e+02 | 4.728929e+02 |  87.93%| unknown
 2408s| 18300 | 18295 | 10147k| 554.3 |   504M |  51 |2000 | 440 |2674 |1513k| 10 |   0 |   0 | 2.517162e+02 | 4.728929e+02 |  87.87%| unknown
 2421s| 18400 | 18395 | 10221k| 555.3 |   506M |  51 |2000 | 440 |2444 |1522k|  7 |   0 |   0 | 2.517684e+02 | 4.728929e+02 |  87.83%| unknown
 2431s| 18500 | 18495 | 10288k| 555.9 |   509M |  51 |2000 | 440 |2532 |1531k| 11 |   0 |   0 | 2.517684e+02 | 4.728929e+02 |  87.83%| unknown
 2448s| 18600 | 18595 | 10356k| 556.5 |   511M |  51 |2000 | 440 |2640 |1540k|  8 |   0 |   0 | 2.518121e+02 | 4.728929e+02 |  87.80%| unknown
 2459s| 18700 | 18695 | 10421k| 557.0 |   513M |  51 |2000 | 440 |2628 |1549k|  8 |   0 |   0 | 2.518765e+02 | 4.728929e+02 |  87.75%| unknown
 2471s| 18800 | 18795 | 10487k| 557.6 |   517M |  51 |2000 | 440 |2785 |1557k|  9 |   0 |   0 | 2.519976e+02 | 4.728929e+02 |  87.66%| unknown
 2486s| 18900 | 18895 | 10544k| 557.7 |   520M |  51 |2000 | 440 |2502 |1565k|  5 |   0 |   0 | 2.522575e+02 | 4.728929e+02 |  87.46%| unknown
 2496s| 19000 | 18993 | 10611k| 558.2 |   523M |  51 |2000 | 440 |2542 |1573k|  5 |   0 |   0 | 2.522814e+02 | 4.728929e+02 |  87.45%| unknown
 2508s| 19100 | 19093 | 10675k| 558.7 |   524M |  51 |2000 | 440 |2338 |1581k|  8 |   0 |   0 | 2.522814e+02 | 4.728929e+02 |  87.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 19200 | 19193 | 10739k| 559.1 |   527M |  51 |2000 | 440 |2726 |1588k|  9 |   0 |   0 | 2.523423e+02 | 4.728929e+02 |  87.40%| unknown
 2530s| 19300 | 19293 | 10803k| 559.5 |   529M |  51 |2000 | 440 |2472 |1596k|  8 |   0 |   0 | 2.523423e+02 | 4.728929e+02 |  87.40%| unknown
 2541s| 19400 | 19393 | 10863k| 559.7 |   530M |  51 |2000 | 440 |2675 |1604k|  4 |   0 |   0 | 2.523423e+02 | 4.728929e+02 |  87.40%| unknown
 2557s| 19500 | 19493 | 10923k| 559.9 |   534M |  51 |2000 | 440 |2701 |1613k|  4 |   0 |   0 | 2.523679e+02 | 4.728929e+02 |  87.38%| unknown
 2568s| 19600 | 19593 | 10984k| 560.2 |   538M |  51 |2000 | 440 |2765 |1622k|  7 |   0 |   0 | 2.524269e+02 | 4.728929e+02 |  87.34%| unknown
 2580s| 19700 | 19693 | 11048k| 560.6 |   542M |  51 |2000 | 440 |2817 |1630k|  9 |   0 |   0 | 2.524269e+02 | 4.728929e+02 |  87.34%| unknown
 2592s| 19800 | 19793 | 11109k| 560.8 |   544M |  51 |2000 | 440 |2428 |1638k|  6 |   0 |   0 | 2.524269e+02 | 4.728929e+02 |  87.34%| unknown
 2604s| 19900 | 19893 | 11174k| 561.3 |   548M |  51 |2000 | 440 |2587 |1647k|  6 |   0 |   0 | 2.524269e+02 | 4.728929e+02 |  87.34%| unknown
 2616s| 20000 | 19993 | 11230k| 561.3 |   551M |  51 |2000 | 440 |2890 |1655k|  6 |   0 |   0 | 2.525223e+02 | 4.728929e+02 |  87.27%| unknown
 2627s| 20100 | 20093 | 11283k| 561.1 |   554M |  51 |2000 | 440 |2430 |1662k|  7 |   0 |   0 | 2.525569e+02 | 4.728929e+02 |  87.24%| unknown
 2639s| 20200 | 20193 | 11351k| 561.7 |   557M |  51 |2000 | 440 |2636 |1670k|  8 |   0 |   0 | 2.525569e+02 | 4.728929e+02 |  87.24%| unknown
 2651s| 20300 | 20293 | 11407k| 561.7 |   558M |  51 |2000 | 440 |2365 |1678k|  9 |   0 |   0 | 2.525930e+02 | 4.728929e+02 |  87.22%| unknown
 2663s| 20400 | 20393 | 11469k| 562.0 |   560M |  51 |2000 | 440 |2843 |1686k|  5 |   0 |   0 | 2.530169e+02 | 4.728929e+02 |  86.90%| unknown
 2676s| 20500 | 20493 | 11533k| 562.4 |   562M |  51 |2000 | 440 |2516 |1694k|  5 |   0 |   0 | 2.530169e+02 | 4.728929e+02 |  86.90%| unknown
 2688s| 20600 | 20593 | 11591k| 562.5 |   564M |  51 |2000 | 440 |2712 |1702k|  5 |   0 |   0 | 2.530169e+02 | 4.728929e+02 |  86.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s| 20700 | 20693 | 11657k| 562.9 |   567M |  51 |2000 | 440 |2642 |1710k|  5 |   0 |   0 | 2.530169e+02 | 4.728929e+02 |  86.90%| unknown
 2713s| 20800 | 20793 | 11725k| 563.5 |   570M |  51 |2000 | 440 |2610 |1718k|  7 |   0 |   0 | 2.530169e+02 | 4.728929e+02 |  86.90%| unknown
 2725s| 20900 | 20893 | 11789k| 563.9 |   573M |  51 |2000 | 440 |2323 |1727k|  7 |   0 |   0 | 2.530675e+02 | 4.728929e+02 |  86.86%| unknown
 2736s| 21000 | 20993 | 11852k| 564.2 |   574M |  51 |2000 | 440 |2609 |1735k| 10 |   0 |   0 | 2.531489e+02 | 4.728929e+02 |  86.80%| unknown
 2748s| 21100 | 21093 | 11913k| 564.4 |   576M |  51 |2000 | 440 |2424 |1743k|  8 |   0 |   0 | 2.532615e+02 | 4.728929e+02 |  86.72%| unknown
 2758s| 21200 | 21193 | 11967k| 564.3 |   579M |  51 |2000 | 440 |2666 |1751k|  6 |   0 |   0 | 2.533237e+02 | 4.728929e+02 |  86.68%| unknown
 2768s| 21300 | 21293 | 12028k| 564.5 |   579M |  51 |2000 | 440 |2476 |1759k|  5 |   0 |   0 | 2.533410e+02 | 4.728929e+02 |  86.66%| unknown
 2789s| 21400 | 21393 | 12096k| 565.0 |   581M |  51 |2000 | 440 |2817 |1768k|  7 |   0 |   0 | 2.534273e+02 | 4.728929e+02 |  86.60%| unknown
 2799s| 21500 | 21493 | 12152k| 565.0 |   584M |  51 |2000 | 440 |2353 |1775k|  7 |   0 |   0 | 2.535327e+02 | 4.728929e+02 |  86.52%| unknown
 2810s| 21600 | 21593 | 12214k| 565.3 |   586M |  51 |2000 | 440 |2500 |1783k| 10 |   0 |   0 | 2.535327e+02 | 4.728929e+02 |  86.52%| unknown
 2823s| 21700 | 21693 | 12271k| 565.3 |   589M |  51 |2000 | 440 |2813 |1791k|  4 |   0 |   0 | 2.536834e+02 | 4.728929e+02 |  86.41%| unknown
 2836s| 21800 | 21793 | 12340k| 565.8 |   593M |  51 |2000 | 440 |2528 |1800k| 10 |   0 |   0 | 2.536834e+02 | 4.728929e+02 |  86.41%| unknown
 2848s| 21900 | 21893 | 12412k| 566.5 |   596M |  51 |2000 | 440 |2717 |1809k|  7 |   0 |   0 | 2.536834e+02 | 4.728929e+02 |  86.41%| unknown
 2860s| 22000 | 21991 | 12478k| 567.0 |   599M |  51 |2000 | 440 |3014 |1817k|  9 |   0 |   0 | 2.536834e+02 | 4.728929e+02 |  86.41%| unknown
 2872s| 22100 | 22091 | 12547k| 567.5 |   601M |  51 |2000 | 440 |2551 |1826k|  8 |   0 |   0 | 2.536834e+02 | 4.728929e+02 |  86.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s| 22200 | 22191 | 12611k| 567.9 |   606M |  51 |2000 | 440 |2369 |1834k|  7 |   0 |   0 | 2.537828e+02 | 4.728929e+02 |  86.34%| unknown
 2896s| 22300 | 22291 | 12669k| 567.9 |   608M |  51 |2000 | 440 |2265 |1843k|  6 |   0 |   0 | 2.540374e+02 | 4.728929e+02 |  86.15%| unknown
 2907s| 22400 | 22391 | 12729k| 568.0 |   611M |  51 |2000 | 440 |2927 |1851k|  4 |   0 |   0 | 2.540638e+02 | 4.728929e+02 |  86.13%| unknown
 2920s| 22500 | 22491 | 12794k| 568.4 |   613M |  51 |2000 | 440 |2774 |1858k|  9 |   0 |   0 | 2.541924e+02 | 4.728929e+02 |  86.04%| unknown
 2932s| 22600 | 22591 | 12853k| 568.5 |   618M |  51 |2000 | 440 |2353 |1866k|  9 |   0 |   0 | 2.541985e+02 | 4.728929e+02 |  86.03%| unknown
 2944s| 22700 | 22691 | 12921k| 569.0 |   620M |  51 |2000 | 440 |2428 |1875k|  7 |   0 |   0 | 2.541985e+02 | 4.728929e+02 |  86.03%| unknown
 2954s| 22800 | 22791 | 12979k| 569.1 |   623M |  51 |2000 | 440 |2670 |1883k|  9 |   0 |   0 | 2.542467e+02 | 4.728929e+02 |  86.00%| unknown
 2966s| 22900 | 22891 | 13044k| 569.4 |   625M |  51 |2000 | 440 |2326 |1892k|  9 |   0 |   0 | 2.543812e+02 | 4.728929e+02 |  85.90%| unknown
 2977s| 23000 | 22991 | 13109k| 569.8 |   627M |  51 |2000 | 440 |2522 |1900k|  6 |   0 |   0 | 2.544868e+02 | 4.728929e+02 |  85.82%| unknown
 2994s| 23100 | 23091 | 13174k| 570.1 |   629M |  51 |2000 | 440 |2766 |1908k|  8 |   0 |   0 | 2.545877e+02 | 4.728929e+02 |  85.75%| unknown
 3005s| 23200 | 23191 | 13234k| 570.2 |   632M |  51 |2000 | 440 |2694 |1916k|  9 |   0 |   0 | 2.545877e+02 | 4.728929e+02 |  85.75%| unknown
 3015s| 23300 | 23291 | 13291k| 570.2 |   634M |  51 |2000 | 440 |2531 |1923k|  6 |   0 |   0 | 2.545877e+02 | 4.728929e+02 |  85.75%| unknown
 3028s| 23400 | 23391 | 13354k| 570.5 |   635M |  51 |2000 | 440 |2425 |1931k|  5 |   0 |   0 | 2.546457e+02 | 4.728929e+02 |  85.71%| unknown
 3038s| 23500 | 23491 | 13415k| 570.6 |   637M |  51 |2000 | 440 |2520 |1938k|  9 |   0 |   0 | 2.548628e+02 | 4.728929e+02 |  85.55%| unknown
 3049s| 23600 | 23589 | 13480k| 571.0 |   641M |  51 |2000 | 440 |2291 |1946k|  9 |   0 |   0 | 2.549522e+02 | 4.728929e+02 |  85.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 23700 | 23689 | 13543k| 571.2 |   644M |  51 |2000 | 440 |2530 |1956k|  9 |   0 |   0 | 2.550296e+02 | 4.728929e+02 |  85.43%| unknown
 3082s| 23800 | 23789 | 13603k| 571.4 |   646M |  51 |2000 | 440 |2302 |1964k|  8 |   0 |   0 | 2.550296e+02 | 4.728929e+02 |  85.43%| unknown
 3095s| 23900 | 23889 | 13669k| 571.7 |   649M |  51 |2000 | 440 |2464 |1973k|  8 |   0 |   0 | 2.550724e+02 | 4.728929e+02 |  85.40%| unknown
 3107s| 24000 | 23989 | 13736k| 572.1 |   651M |  51 |2000 | 440 |2276 |1981k|  8 |   0 |   0 | 2.553060e+02 | 4.728929e+02 |  85.23%| unknown
 3119s| 24100 | 24089 | 13792k| 572.1 |   654M |  51 |2000 | 440 |2874 |1989k|  6 |   0 |   0 | 2.554173e+02 | 4.728929e+02 |  85.15%| unknown
 3131s| 24200 | 24189 | 13846k| 572.0 |   656M |  51 |2000 | 440 |2729 |1996k|  8 |   0 |   0 | 2.554173e+02 | 4.728929e+02 |  85.15%| unknown
 3143s| 24300 | 24289 | 13904k| 572.0 |   658M |  51 |2000 | 440 |2509 |2003k|  6 |   0 |   0 | 2.554173e+02 | 4.728929e+02 |  85.15%| unknown
 3155s| 24400 | 24389 | 13968k| 572.3 |   660M |  51 |2000 | 440 |2401 |2011k|  9 |   0 |   0 | 2.554591e+02 | 4.728929e+02 |  85.11%| unknown
 3164s| 24500 | 24489 | 14023k| 572.2 |   662M |  51 |2000 | 440 |2914 |2018k|  6 |   0 |   0 | 2.554613e+02 | 4.728929e+02 |  85.11%| unknown
 3179s| 24600 | 24589 | 14079k| 572.1 |   664M |  51 |2000 | 440 |2782 |2025k|  3 |   0 |   0 | 2.554786e+02 | 4.728929e+02 |  85.10%| unknown
 3190s| 24700 | 24689 | 14138k| 572.2 |   666M |  51 |2000 | 440 |2579 |2032k|  9 |   0 |   0 | 2.555409e+02 | 4.728929e+02 |  85.06%| unknown
 3201s| 24800 | 24789 | 14196k| 572.2 |   668M |  51 |2000 | 440 |2539 |2039k|  7 |   0 |   0 | 2.555409e+02 | 4.728929e+02 |  85.06%| unknown
 3215s| 24900 | 24889 | 14262k| 572.6 |   671M |  51 |2000 | 440 |3024 |2048k|  6 |   0 |   0 | 2.555409e+02 | 4.728929e+02 |  85.06%| unknown
 3227s| 25000 | 24989 | 14326k| 572.8 |   674M |  51 |2000 | 440 |2772 |2056k| 10 |   0 |   0 | 2.555834e+02 | 4.728929e+02 |  85.02%| unknown
 3240s| 25100 | 25089 | 14389k| 573.1 |   676M |  51 |2000 | 440 |2919 |2064k|  3 |   0 |   0 | 2.555916e+02 | 4.728929e+02 |  85.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s| 25200 | 25189 | 14445k| 573.0 |   678M |  51 |2000 | 440 |2883 |2071k|  8 |   0 |   0 | 2.555916e+02 | 4.728929e+02 |  85.02%| unknown
 3264s| 25300 | 25287 | 14512k| 573.4 |   682M |  51 |2000 | 440 |2576 |2080k|  9 |   0 |   0 | 2.558980e+02 | 4.728929e+02 |  84.80%| unknown
 3280s| 25400 | 25387 | 14577k| 573.7 |   685M |  51 |2000 | 440 |2567 |2089k|  9 |   0 |   0 | 2.560320e+02 | 4.728929e+02 |  84.70%| unknown
 3290s| 25500 | 25487 | 14637k| 573.8 |   687M |  51 |2000 | 440 |2401 |2096k|  9 |   0 |   0 | 2.560448e+02 | 4.728929e+02 |  84.69%| unknown
