2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|172700 |168476 |  8308k|  47.9 |   718M | 185 |1350 | 517 |1215 | 546k|  2 | 644 |4681 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 1859s|172800 |168573 |  8318k|  47.9 |   718M | 185 |1350 | 518 |1152 | 546k|  5 | 646 |4683 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 1860s|172900 |168669 |  8321k|  47.9 |   718M | 185 |1350 | 518 |1107 | 547k|  2 | 646 |4689 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 1861s|173000 |168769 |  8326k|  47.9 |   719M | 185 |1350 | 518 |1197 | 547k|  2 | 646 |4692 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 1862s|173100 |168865 |  8332k|  47.9 |   719M | 185 |1350 | 520 |1215 | 547k|  3 | 648 |4695 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 1862s|173200 |168963 |  8334k|  47.9 |   720M | 185 |1350 | 520 |1179 | 548k|  1 | 648 |4695 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 1887s|173300 |169053 |  8337k|  47.9 |   720M | 185 |1350 | 520 |1230 | 548k|  7 | 648 |4696 | 1.469081e+00 | 1.139239e+02 |7654.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|173400 |169153 |  8340k|  47.9 |   720M | 185 |1350 | 520 |1180 | 548k|  2 | 648 |4697 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1889s|173500 |169251 |  8344k|  47.9 |   720M | 185 |1350 | 520 |1114 | 549k|  2 | 648 |4704 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1890s|173600 |169345 |  8349k|  47.9 |   721M | 185 |1350 | 520 |1164 | 549k|  1 | 648 |4704 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1891s|173700 |169441 |  8351k|  47.8 |   721M | 185 |1350 | 521 |1175 | 550k|  1 | 650 |4704 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1892s|173800 |169533 |  8354k|  47.8 |   722M | 185 |1350 | 522 |1188 | 550k|  2 | 652 |4706 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1892s|173900 |169619 |  8357k|  47.8 |   722M | 185 |1350 | 522 |1192 | 550k|  1 | 652 |4707 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1893s|174000 |169719 |  8360k|  47.8 |   722M | 185 |1350 | 522 |1201 | 550k|  2 | 652 |4707 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1894s|174100 |169819 |  8365k|  47.8 |   722M | 185 |1350 | 522 |1219 | 551k|  1 | 652 |4707 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1895s|174200 |169917 |  8368k|  47.8 |   722M | 185 |1350 | 521 |1223 | 551k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1896s|174300 |170013 |  8372k|  47.8 |   722M | 185 |1350 | 519 |1222 | 552k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1896s|174400 |170107 |  8375k|  47.8 |   723M | 185 |1350 | 519 |1196 | 552k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1897s|174500 |170203 |  8378k|  47.8 |   723M | 185 |1350 | 519 |1233 | 552k|  8 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1898s|174600 |170301 |  8383k|  47.8 |   723M | 185 |1350 | 519 |1235 | 553k|  2 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1899s|174700 |170399 |  8390k|  47.8 |   723M | 185 |1350 | 518 |1191 | 553k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1900s|174800 |170499 |  8392k|  47.8 |   723M | 185 |1350 | 518 |1198 | 553k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|174900 |170599 |  8395k|  47.8 |   723M | 185 |1350 | 518 |1211 | 554k|  2 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1901s|175000 |170697 |  8399k|  47.8 |   723M | 185 |1350 | 518 |1220 | 554k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1902s|175100 |170791 |  8402k|  47.8 |   724M | 185 |1350 | 518 |1176 | 555k|  3 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1903s|175200 |170887 |  8405k|  47.7 |   725M | 185 |1350 | 518 |1227 | 555k|  1 | 652 |4708 | 1.469397e+00 | 1.139239e+02 |7653.10%| unknown
 1904s|175300 |170983 |  8411k|  47.7 |   725M | 185 |1350 | 518 |1198 | 555k|  2 | 652 |4711 | 1.469411e+00 | 1.139239e+02 |7653.03%| unknown
 1907s|175400 |171077 |  8413k|  47.7 |   726M | 185 |1350 | 519 |1164 | 555k|  5 | 655 |4713 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1907s|175500 |171173 |  8417k|  47.7 |   726M | 185 |1350 | 519 |1213 | 556k|  2 | 655 |4713 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1908s|175600 |171267 |  8422k|  47.7 |   726M | 185 |1350 | 517 |1186 | 556k|  2 | 655 |4714 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1909s|175700 |171359 |  8425k|  47.7 |   726M | 185 |1350 | 518 |1215 | 556k|  1 | 656 |4716 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1910s|175800 |171451 |  8427k|  47.7 |   727M | 185 |1350 | 518 |1221 | 557k|  2 | 656 |4722 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1911s|175900 |171549 |  8431k|  47.7 |   728M | 185 |1350 | 518 |1137 | 557k|  6 | 656 |4722 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1911s|176000 |171641 |  8434k|  47.7 |   729M | 185 |1350 | 518 |1245 | 558k|  1 | 656 |4722 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1912s|176100 |171737 |  8438k|  47.7 |   729M | 185 |1350 | 518 |1223 | 558k|  1 | 656 |4722 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1913s|176200 |171827 |  8443k|  47.7 |   729M | 185 |1350 | 517 |1230 | 558k|  1 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1914s|176300 |171923 |  8444k|  47.7 |   729M | 185 |1350 | 517 |1210 | 558k|  1 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|176400 |172021 |  8447k|  47.7 |   729M | 185 |1350 | 517 |1152 | 559k|  1 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1915s|176500 |172121 |  8451k|  47.7 |   729M | 185 |1350 | 517 |1191 | 559k|  1 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1916s|176600 |172219 |  8456k|  47.7 |   729M | 185 |1350 | 517 |1257 | 559k|  2 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1917s|176700 |172319 |  8460k|  47.6 |   730M | 185 |1350 | 517 |1212 | 560k|  1 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1918s|176800 |172415 |  8462k|  47.6 |   730M | 185 |1350 | 517 |1206 | 560k|  2 | 656 |4723 | 1.469463e+00 | 1.139239e+02 |7652.76%| unknown
 1918s|176900 |172515 |  8464k|  47.6 |   730M | 185 |1350 | 517 |1170 | 560k|  1 | 656 |4723 | 1.469558e+00 | 1.139239e+02 |7652.25%| unknown
 1919s|177000 |172603 |  8468k|  47.6 |   730M | 185 |1350 | 517 |1222 | 561k|  2 | 656 |4723 | 1.469558e+00 | 1.139239e+02 |7652.25%| unknown
 1920s|177100 |172699 |  8473k|  47.6 |   730M | 185 |1350 | 518 |1158 | 561k|  1 | 658 |4723 | 1.469558e+00 | 1.139239e+02 |7652.25%| unknown
 1921s|177200 |172797 |  8478k|  47.6 |   730M | 185 |1350 | 518 |1141 | 561k|  2 | 658 |4723 | 1.469558e+00 | 1.139239e+02 |7652.25%| unknown
 1922s|177300 |172893 |  8482k|  47.6 |   732M | 185 |1350 | 518 |1172 | 562k|  2 | 658 |4723 | 1.469721e+00 | 1.139239e+02 |7651.40%| unknown
 1923s|177400 |172989 |  8492k|  47.6 |   734M | 185 |1350 | 518 |1151 | 562k|  2 | 658 |4725 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1924s|177500 |173085 |  8496k|  47.6 |   735M | 185 |1350 | 517 |1236 | 562k|  1 | 658 |4726 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1924s|177600 |173181 |  8498k|  47.6 |   735M | 185 |1350 | 518 |1192 | 563k|  2 | 659 |4727 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1925s|177700 |173279 |  8502k|  47.6 |   736M | 185 |1350 | 518 |1154 | 563k|  2 | 659 |4727 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1926s|177800 |173375 |  8506k|  47.6 |   736M | 185 |1350 | 518 |1125 | 563k|  5 | 659 |4729 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|177900 |173475 |  8512k|  47.6 |   736M | 185 |1350 | 518 |1097 | 564k|  1 | 659 |4729 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1927s|178000 |173571 |  8515k|  47.6 |   738M | 185 |1350 | 518 |1133 | 564k|  1 | 659 |4729 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1928s|178100 |173671 |  8521k|  47.6 |   738M | 185 |1350 | 518 |1189 | 565k|  1 | 659 |4729 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1929s|178200 |173767 |  8525k|  47.6 |   738M | 185 |1350 | 517 |1193 | 565k|  1 | 660 |4729 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1930s|178300 |173863 |  8530k|  47.6 |   738M | 185 |1350 | 517 |1214 | 566k|  2 | 660 |4730 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1931s|178400 |173959 |  8534k|  47.6 |   739M | 185 |1350 | 517 |1197 | 566k|  3 | 660 |4730 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1931s|178500 |174057 |  8537k|  47.6 |   739M | 185 |1350 | 517 |1227 | 566k|  3 | 660 |4730 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1932s|178600 |174153 |  8542k|  47.6 |   740M | 185 |1350 | 517 |1237 | 567k|  1 | 660 |4730 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1933s|178700 |174251 |  8544k|  47.6 |   741M | 185 |1350 | 517 |1226 | 567k|  2 | 660 |4730 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1934s|178800 |174349 |  8549k|  47.6 |   741M | 185 |1350 | 517 |1201 | 568k|  1 | 660 |4732 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1935s|178900 |174449 |  8554k|  47.6 |   741M | 185 |1350 | 517 |1173 | 568k|  3 | 661 |4732 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1935s|179000 |174539 |  8557k|  47.6 |   742M | 185 |1350 | 516 |1204 | 568k|  1 | 661 |4732 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1936s|179100 |174631 |  8558k|  47.6 |   742M | 185 |1350 | 517 |1205 | 569k|  2 | 663 |4732 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1937s|179200 |174723 |  8560k|  47.5 |   743M | 185 |1350 | 517 |1167 | 569k|  1 | 663 |4732 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 1937s|179300 |174815 |  8563k|  47.5 |   744M | 185 |1350 | 517 |1185 | 569k|  5 | 663 |4733 | 1.470018e+00 | 1.139239e+02 |7649.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|179400 |174907 |  8565k|  47.5 |   744M | 185 |1350 | 517 |1193 | 569k|  1 | 663 |4739 | 1.470085e+00 | 1.139239e+02 |7649.48%| unknown
 1939s|179500 |175007 |  8567k|  47.5 |   744M | 185 |1350 | 518 |1205 | 570k|  3 | 664 |4739 | 1.470085e+00 | 1.139239e+02 |7649.48%| unknown
 1939s|179600 |175105 |  8571k|  47.5 |   744M | 185 |1350 | 518 |1167 | 570k|  1 | 664 |4739 | 1.470085e+00 | 1.139239e+02 |7649.48%| unknown
 1949s|179700 |175199 |  8574k|  47.5 |   745M | 185 |1350 | 518 |1154 | 570k|  1 | 664 |4740 | 1.470085e+00 | 1.139239e+02 |7649.48%| unknown
 1950s|179800 |175299 |  8577k|  47.5 |   745M | 185 |1350 | 518 |1193 | 570k|  2 | 664 |4743 | 1.470085e+00 | 1.139239e+02 |7649.48%| unknown
 1951s|179900 |175387 |  8579k|  47.5 |   745M | 185 |1350 | 518 |1157 | 571k|  1 | 664 |4744 | 1.470176e+00 | 1.139239e+02 |7649.00%| unknown
 1952s|180000 |175485 |  8583k|  47.5 |   747M | 185 |1350 | 518 |1161 | 571k|  2 | 664 |4746 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1953s|180100 |175573 |  8589k|  47.5 |   747M | 185 |1350 | 519 |   0 | 571k|  0 | 666 |4746 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1953s|180200 |175669 |  8593k|  47.5 |   747M | 185 |1350 | 518 |1198 | 572k|  2 | 666 |4747 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1954s|180300 |175767 |  8597k|  47.5 |   747M | 185 |1350 | 519 |1202 | 572k|  2 | 668 |4747 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1955s|180400 |175861 |  8600k|  47.4 |   747M | 185 |1350 | 520 |1171 | 572k|  1 | 670 |4747 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1956s|180500 |175955 |  8602k|  47.4 |   748M | 185 |1350 | 520 |1140 | 573k|  1 | 670 |4747 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1957s|180600 |176055 |  8606k|  47.4 |   748M | 185 |1350 | 520 |1159 | 573k|  1 | 670 |4747 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1958s|180700 |176155 |  8609k|  47.4 |   748M | 185 |1350 | 520 |1206 | 573k|  9 | 670 |4748 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1958s|180800 |176247 |  8612k|  47.4 |   748M | 185 |1350 | 520 |1203 | 574k|  1 | 670 |4748 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|180900 |176345 |  8615k|  47.4 |   749M | 185 |1350 | 520 |1199 | 574k|  1 | 670 |4748 | 1.470418e+00 | 1.139239e+02 |7647.72%| unknown
 1960s|181000 |176440 |  8623k|  47.4 |   750M | 185 |1350 | 521 |1140 | 574k|  2 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1961s|181100 |176538 |  8626k|  47.4 |   750M | 185 |1350 | 521 |1176 | 575k|  5 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1962s|181200 |176636 |  8632k|  47.4 |   750M | 185 |1350 | 520 |1166 | 575k|  2 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1963s|181300 |176736 |  8635k|  47.4 |   750M | 185 |1350 | 520 |1200 | 575k|  1 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1964s|181400 |176828 |  8637k|  47.4 |   751M | 185 |1350 | 520 |1238 | 576k|  1 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1965s|181500 |176920 |  8639k|  47.4 |   751M | 185 |1350 | 520 |1202 | 576k|  1 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1965s|181600 |177018 |  8643k|  47.4 |   751M | 185 |1350 | 520 |1266 | 576k|  9 | 672 |4748 | 1.470448e+00 | 1.139239e+02 |7647.56%| unknown
 1967s|181700 |177114 |  8653k|  47.4 |   752M | 185 |1350 | 519 |1081 | 577k|  2 | 672 |4750 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1968s|181800 |177214 |  8657k|  47.4 |   752M | 185 |1350 | 519 |1210 | 577k|  3 | 672 |4750 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1969s|181900 |177312 |  8659k|  47.4 |   753M | 185 |1350 | 519 |1094 | 577k|  2 | 672 |4753 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1970s|182000 |177410 |  8663k|  47.4 |   754M | 185 |1350 | 518 |1166 | 578k|  2 | 672 |4754 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1970s|182100 |177500 |  8667k|  47.4 |   754M | 185 |1350 | 518 |   0 | 578k|  0 | 672 |4754 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1971s|182200 |177596 |  8670k|  47.4 |   754M | 185 |1350 | 518 |1226 | 578k|  2 | 672 |4755 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1972s|182300 |177690 |  8672k|  47.3 |   755M | 185 |1350 | 518 |1191 | 579k|  2 | 672 |4755 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|182400 |177788 |  8674k|  47.3 |   756M | 185 |1350 | 518 |1172 | 579k|  1 | 672 |4755 | 1.470610e+00 | 1.139239e+02 |7646.71%| unknown
 1974s|182500 |177884 |  8678k|  47.3 |   757M | 185 |1350 | 518 |1196 | 579k|  1 | 672 |4755 | 1.470653e+00 | 1.139239e+02 |7646.48%| unknown
 1975s|182600 |177984 |  8685k|  47.3 |   759M | 185 |1350 | 518 |1235 | 580k|  2 | 672 |4755 | 1.470653e+00 | 1.139239e+02 |7646.48%| unknown
 1975s|182700 |178082 |  8688k|  47.3 |   759M | 185 |1350 | 518 |1197 | 580k|  1 | 672 |4755 | 1.470653e+00 | 1.139239e+02 |7646.48%| unknown
 1977s|182800 |178176 |  8694k|  47.3 |   759M | 185 |1350 | 518 |1218 | 580k|  2 | 672 |4755 | 1.470653e+00 | 1.139239e+02 |7646.48%| unknown
 1978s|182900 |178274 |  8699k|  47.3 |   759M | 185 |1350 | 519 |1159 | 581k|  1 | 674 |4755 | 1.470653e+00 | 1.139239e+02 |7646.48%| unknown
 1979s|183000 |178372 |  8703k|  47.3 |   760M | 185 |1350 | 519 |1210 | 581k|  2 | 674 |4755 | 1.470653e+00 | 1.139239e+02 |7646.48%| unknown
 1980s|183100 |178462 |  8706k|  47.3 |   760M | 185 |1350 | 520 |   0 | 582k|  0 | 675 |4755 | 1.470831e+00 | 1.139239e+02 |7645.55%| unknown
 1980s|183200 |178558 |  8708k|  47.3 |   760M | 185 |1350 | 520 |1227 | 582k|  2 | 675 |4755 | 1.470831e+00 | 1.139239e+02 |7645.55%| unknown
 1981s|183300 |178646 |  8711k|  47.3 |   760M | 185 |1350 | 520 |1197 | 582k|  5 | 675 |4755 | 1.470831e+00 | 1.139239e+02 |7645.55%| unknown
 1982s|183400 |178738 |  8715k|  47.3 |   760M | 185 |1350 | 520 |1182 | 583k|  4 | 675 |4756 | 1.470831e+00 | 1.139239e+02 |7645.55%| unknown
 1983s|183500 |178836 |  8721k|  47.3 |   760M | 185 |1350 | 520 |1081 | 583k|  2 | 675 |4760 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1983s|183600 |178930 |  8724k|  47.3 |   761M | 185 |1350 | 520 |1095 | 583k|  2 | 675 |4760 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1984s|183700 |179026 |  8727k|  47.3 |   761M | 185 |1350 | 519 |1070 | 584k|  1 | 675 |4761 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1985s|183800 |179124 |  8734k|  47.3 |   762M | 185 |1350 | 519 |1073 | 584k|  1 | 675 |4764 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|183900 |179216 |  8738k|  47.3 |   762M | 185 |1350 | 519 |1081 | 584k|  1 | 675 |4769 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1987s|184000 |179310 |  8745k|  47.3 |   764M | 185 |1350 | 518 |1160 | 585k|  2 | 675 |4770 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1988s|184100 |179406 |  8752k|  47.3 |   764M | 185 |1350 | 518 |1138 | 585k|  1 | 675 |4771 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1989s|184200 |179504 |  8756k|  47.3 |   764M | 185 |1350 | 518 |1109 | 586k|  1 | 675 |4771 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1989s|184300 |179598 |  8759k|  47.3 |   765M | 185 |1350 | 518 |1133 | 586k|  2 | 675 |4773 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1990s|184400 |179690 |  8763k|  47.3 |   765M | 185 |1350 | 518 |1207 | 586k|  2 | 675 |4773 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1991s|184500 |179786 |  8766k|  47.3 |   770M | 185 |1350 | 517 |1103 | 587k|  2 | 675 |4773 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1991s|184600 |179882 |  8770k|  47.3 |   771M | 185 |1350 | 516 |1216 | 587k|  2 | 675 |4773 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1992s|184700 |179970 |  8772k|  47.3 |   771M | 185 |1350 | 517 |1189 | 587k|  1 | 676 |4773 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1992s|184800 |180060 |  8776k|  47.3 |   771M | 185 |1350 | 517 |1193 | 587k|  8 | 676 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1993s|184900 |180152 |  8780k|  47.3 |   772M | 185 |1350 | 517 |   0 | 588k|  0 | 676 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1994s|185000 |180240 |  8783k|  47.3 |   772M | 185 |1350 | 517 |1104 | 588k|  2 | 676 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1995s|185100 |180334 |  8790k|  47.3 |   772M | 185 |1350 | 517 |1261 | 589k|  7 | 676 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1995s|185200 |180430 |  8794k|  47.3 |   772M | 185 |1350 | 517 |1193 | 589k|  1 | 676 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1996s|185300 |180526 |  8797k|  47.3 |   772M | 185 |1350 | 518 |1177 | 589k|  2 | 677 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|185400 |180620 |  8800k|  47.2 |   773M | 185 |1350 | 518 |1185 | 589k|  1 | 677 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1997s|185500 |180714 |  8804k|  47.2 |   773M | 185 |1350 | 518 |   0 | 590k|  0 | 677 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1997s|185600 |180814 |  8807k|  47.2 |   773M | 185 |1350 | 518 |1231 | 590k|  1 | 677 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1998s|185700 |180910 |  8812k|  47.2 |   774M | 185 |1350 | 518 |1147 | 591k|  2 | 677 |4776 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1999s|185800 |181006 |  8816k|  47.2 |   774M | 185 |1350 | 518 |1203 | 591k|  1 | 677 |4780 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 1999s|185900 |181094 |  8821k|  47.2 |   775M | 185 |1350 | 518 |1167 | 591k|  1 | 679 |4782 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2000s|186000 |181184 |  8824k|  47.2 |   776M | 185 |1350 | 518 |   0 | 592k|  0 | 679 |4782 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2001s|186100 |181276 |  8828k|  47.2 |   776M | 185 |1350 | 518 |1170 | 592k|  1 | 679 |4784 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2001s|186200 |181372 |  8832k|  47.2 |   776M | 185 |1350 | 518 |1167 | 592k|  2 | 679 |4784 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2002s|186300 |181464 |  8835k|  47.2 |   777M | 185 |1350 | 518 |1175 | 593k|  2 | 679 |4785 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2003s|186400 |181560 |  8838k|  47.2 |   777M | 185 |1350 | 519 |1176 | 593k|  2 | 680 |4785 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2003s|186500 |181652 |  8843k|  47.2 |   777M | 185 |1350 | 519 |1211 | 593k|  1 | 680 |4785 | 1.470915e+00 | 1.139239e+02 |7645.10%| unknown
 2004s|186600 |181752 |  8848k|  47.2 |   777M | 185 |1350 | 519 |1162 | 594k|  1 | 680 |4786 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
