2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3344 |     - |    10M |   0 | 600 | 220 |1023 | 403 |  9 |   0 |   0 |-7.419339e+02 | 7.568147e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3508 |     - |    11M |   0 | 600 | 220 |1058 | 438 | 10 |   0 |   0 |-7.393424e+02 | 7.568147e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3691 |     - |    11M |   0 | 600 | 220 |1089 | 469 | 11 |   0 |   0 |-7.381189e+02 | 7.568147e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3921 |     - |    11M |   0 | 600 | 220 |1120 | 500 | 12 |   0 |   0 |-7.371942e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4100 |     - |    11M |   0 | 600 | 220 |1149 | 529 | 13 |   0 |   0 |-7.368372e+02 | 7.568147e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4178 |     - |    11M |   0 | 600 | 220 |1174 | 554 | 14 |   0 |   0 |-7.364967e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4206 |     - |    11M |   0 | 600 | 220 | 830 | 576 | 15 |   0 |   0 |-7.363594e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4264 |     - |    11M |   0 | 600 | 220 | 843 | 589 | 16 |   0 |   0 |-7.358447e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4349 |     - |    11M |   0 | 600 | 220 | 863 | 609 | 17 |   0 |   0 |-7.351303e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4392 |     - |    11M |   0 | 600 | 220 | 878 | 624 | 18 |   0 |   0 |-7.350555e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4410 |     - |    12M |   0 | 600 | 220 | 889 | 635 | 19 |   0 |   0 |-7.349886e+02 | 7.568147e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4440 |     - |    12M |   0 | 600 | 220 | 896 | 642 | 20 |   0 |   0 |-7.348644e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4456 |     - |    12M |   0 | 600 | 220 | 690 | 646 | 21 |   0 |   0 |-7.348201e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4460 |     - |    12M |   0 | 600 | 220 | 693 | 649 | 22 |   0 |   0 |-7.348197e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4461 |     - |    12M |   0 | 600 | 220 | 694 | 650 | 23 |   0 |   0 |-7.348196e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4462 |     - |    12M |   0 | 600 | 220 | 695 | 651 | 24 |   0 |   0 |-7.348196e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4467 |     - |    12M |   0 | 600 | 220 | 696 | 652 | 25 |   0 |   0 |-7.348157e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4471 |     - |    12M |   0 | 600 | 220 | 698 | 654 | 26 |   0 |   0 |-7.348113e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4474 |     - |    12M |   0 | 600 | 220 | 552 | 656 | 27 |   0 |   0 |-7.348060e+02 | 7.568147e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4475 |     - |    12M |   0 | 600 | 220 | 553 | 657 | 28 |   0 |   0 |-7.348034e+02 | 7.568147e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4477 |     - |    12M |   0 | 600 | 220 | 555 | 659 | 29 |   0 |   0 |-7.348018e+02 | 7.568147e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4478 |     - |    12M |   0 | 600 | 220 | 557 | 661 | 30 |   0 |   0 |-7.348016e+02 | 7.568147e+02 |    Inf | unknown
  7.4s|     1 |     2 |  8262 |     - |    12M |   0 | 600 | 220 | 557 | 661 | 30 |   0 |  20 |-7.346531e+02 | 7.568147e+02 |    Inf | unknown
  9.0s|   100 |   101 | 16940 | 134.4 |    15M |  19 | 600 | 220 | 695 |3002 |  4 |   0 | 226 |-7.344901e+02 | 7.568147e+02 |    Inf | unknown
L 9.9s|   101 |   102 | 16974 | 133.4 |    gins|  19 | 600 | 220 | 698 |3023 |  2 |   0 | 229 |-7.344901e+02 | 6.520508e+02 |    Inf | unknown
L10.7s|   101 |   102 | 16974 | 133.4 |    gins|  19 | 600 | 220 | 698 |3023 |  2 |   0 | 229 |-7.344901e+02 | 4.890162e+02 |    Inf | unknown
 12.7s|   200 |   201 | 30835 | 136.7 |    18M |  23 | 600 | 220 | 623 |6919 |  2 |   0 | 268 |-7.329848e+02 | 4.890162e+02 |    Inf | unknown
 14.4s|   300 |   301 | 50087 | 155.4 |    20M |  25 | 600 | 220 | 817 |  11k|  4 |   0 | 292 |-7.315198e+02 | 4.890162e+02 |    Inf | unknown
 18.6s|   400 |   399 | 74460 | 177.5 |    24M |  33 | 600 | 220 |1040 |  17k|  4 |   0 | 331 |-7.311911e+02 | 4.890162e+02 |    Inf | unknown
 20.0s|   500 |   499 | 96536 | 186.2 |    27M |  35 | 600 | 220 | 642 |  23k|  3 |   0 | 376 |-7.308551e+02 | 4.890162e+02 |    Inf | unknown
 21.3s|   600 |   599 |117864 | 190.7 |    29M |  35 | 600 | 220 | 786 |  27k|  5 |   0 | 408 |-7.304770e+02 | 4.890162e+02 |    Inf | unknown
 22.7s|   700 |   699 |142798 | 199.1 |    32M |  35 | 600 | 220 | 873 |  33k|  2 |   0 | 426 |-7.304326e+02 | 4.890162e+02 |    Inf | unknown
 24.1s|   800 |   799 |166220 | 203.5 |    36M |  35 | 600 | 220 | 965 |  38k|  4 |   0 | 453 |-7.304326e+02 | 4.890162e+02 |    Inf | unknown
 25.4s|   900 |   899 |189850 | 207.1 |    37M |  35 | 600 | 220 | 779 |  43k|  2 |   0 | 466 |-7.295349e+02 | 4.890162e+02 |    Inf | unknown
 28.0s|  1000 |   999 |207109 | 203.7 |    40M |  35 | 600 | 220 | 775 |  48k|  2 |   0 | 489 |-7.295349e+02 | 4.890162e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  1100 |  1097 |224198 | 200.7 |    42M |  37 | 600 | 222 | 798 |  52k|  2 |   2 | 504 |-7.294549e+02 | 4.890162e+02 |    Inf | unknown
 30.0s|  1200 |  1197 |242517 | 199.2 |    45M |  37 | 600 | 222 | 953 |  56k|  2 |   2 | 508 |-7.293171e+02 | 4.890162e+02 |    Inf | unknown
 31.1s|  1300 |  1297 |259100 | 196.7 |    46M |  37 | 600 | 222 | 784 |  60k|  2 |   2 | 521 |-7.293171e+02 | 4.890162e+02 |    Inf | unknown
 32.3s|  1400 |  1397 |277720 | 195.9 |    48M |  39 | 600 | 222 | 700 |  63k|  4 |   2 | 535 |-7.293171e+02 | 4.890162e+02 |    Inf | unknown
 33.5s|  1500 |  1497 |297315 | 195.9 |    52M |  41 | 600 | 222 |1193 |  68k|  2 |   2 | 553 |-7.289944e+02 | 4.890162e+02 |    Inf | unknown
 34.7s|  1600 |  1597 |319030 | 197.2 |    55M |  41 | 600 | 222 | 924 |  72k|  5 |   2 | 565 |-7.289456e+02 | 4.890162e+02 |    Inf | unknown
 36.1s|  1700 |  1695 |344112 | 200.4 |    56M |  41 | 600 | 224 |1159 |  77k|  2 |   4 | 573 |-7.289456e+02 | 4.890162e+02 |    Inf | unknown
 38.1s|  1800 |  1795 |369742 | 203.5 |    61M |  41 | 600 | 224 |1016 |  82k|  4 |   4 | 587 |-7.289090e+02 | 4.890162e+02 |    Inf | unknown
 39.4s|  1900 |  1895 |393894 | 205.5 |    63M |  41 | 600 | 224 | 825 |  87k|  4 |   4 | 603 |-7.286508e+02 | 4.890162e+02 |    Inf | unknown
 40.7s|  2000 |  1995 |416814 | 206.7 |    65M |  41 | 600 | 225 |1043 |  92k|  3 |   6 | 610 |-7.286508e+02 | 4.890162e+02 |    Inf | unknown
 42.0s|  2100 |  2095 |442158 | 208.9 |    67M |  41 | 600 | 225 | 806 |  97k|  2 |   6 | 621 |-7.286485e+02 | 4.890162e+02 |    Inf | unknown
 43.3s|  2200 |  2193 |467239 | 210.8 |    70M |  41 | 600 | 227 | 902 | 102k|  2 |   8 | 629 |-7.285496e+02 | 4.890162e+02 |    Inf | unknown
 44.9s|  2300 |  2293 |495251 | 213.8 |    72M |  41 | 600 | 227 | 813 | 109k|  2 |   8 | 647 |-7.285496e+02 | 4.890162e+02 |    Inf | unknown
 46.4s|  2400 |  2393 |525519 | 217.5 |    76M |  41 | 600 | 227 |1078 | 115k|  2 |   8 | 656 |-7.285496e+02 | 4.890162e+02 |    Inf | unknown
 48.1s|  2500 |  2493 |558114 | 221.9 |    78M |  41 | 600 | 227 | 993 | 121k|  4 |   8 | 665 |-7.285496e+02 | 4.890162e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s|  2600 |  2591 |594423 | 227.3 |    83M |  41 | 600 | 227 |1017 | 127k|  3 |   8 | 678 |-7.285134e+02 | 4.890162e+02 |    Inf | unknown
 52.0s|  2700 |  2691 |627292 | 231.1 |    86M |  41 | 600 | 227 | 825 | 134k|  4 |   8 | 698 |-7.284674e+02 | 4.890162e+02 |    Inf | unknown
 53.7s|  2800 |  2791 |660454 | 234.7 |    89M |  41 | 600 | 227 |1134 | 140k|  6 |   8 | 704 |-7.284674e+02 | 4.890162e+02 |    Inf | unknown
 55.3s|  2900 |  2891 |692756 | 237.7 |    91M |  41 | 600 | 227 | 885 | 146k|  3 |   8 | 709 |-7.284306e+02 | 4.890162e+02 |    Inf | unknown
 56.9s|  3000 |  2991 |725245 | 240.6 |    94M |  41 | 600 | 227 |1183 | 153k|  3 |   8 | 727 |-7.283884e+02 | 4.890162e+02 |    Inf | unknown
 58.7s|  3100 |  3091 |752892 | 241.8 |    97M |  41 | 600 | 227 | 749 | 159k|  2 |   8 | 734 |-7.281571e+02 | 4.890162e+02 |    Inf | unknown
 60.4s|  3200 |  3191 |788953 | 245.5 |    99M |  41 | 600 | 227 |1188 | 165k|  3 |   8 | 743 |-7.281571e+02 | 4.890162e+02 |    Inf | unknown
 62.0s|  3300 |  3291 |820973 | 247.8 |   102M |  41 | 600 | 227 | 953 | 171k|  4 |   8 | 754 |-7.281571e+02 | 4.890162e+02 |    Inf | unknown
 63.8s|  3400 |  3391 |855127 | 250.5 |   104M |  41 | 600 | 227 |1363 | 177k|  2 |   8 | 765 |-7.278760e+02 | 4.890162e+02 |    Inf | unknown
 65.3s|  3500 |  3491 |886145 | 252.2 |   108M |  41 | 600 | 227 | 852 | 183k|  2 |   8 | 779 |-7.278760e+02 | 4.890162e+02 |    Inf | unknown
L72.2s|  3578 |  3567 |912118 | 254.0 |    gins|  41 | 600 | 229 |1274 | 188k|  2 |  10 | 794 |-7.278707e+02 | 4.716986e+02 |    Inf | unknown
 72.4s|  3600 |  3589 |917455 | 253.9 |   111M |  41 | 600 | 229 |1217 | 189k|  2 |  10 | 794 |-7.278707e+02 | 4.716986e+02 |    Inf | unknown
 73.8s|  3700 |  3689 |942147 | 253.7 |   112M |  41 | 600 | 229 | 789 | 195k|  5 |  10 | 803 |-7.278707e+02 | 4.716986e+02 |    Inf | unknown
L75.7s|  3778 |  3767 |966781 | 255.0 |crossove|  41 | 600 | 228 |1167 | 200k|  4 |  10 | 810 |-7.278707e+02 | 4.297903e+02 |    Inf | unknown
 76.0s|  3800 |  3789 |973935 | 255.4 |   117M |  41 | 600 | 228 |1273 | 201k|  7 |  10 | 814 |-7.278707e+02 | 4.297903e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s|  3900 |  3889 |  1000k| 255.8 |   119M |  41 | 600 | 228 | 908 | 206k|  2 |  10 | 821 |-7.278707e+02 | 4.297903e+02 |    Inf | unknown
 79.7s|  4000 |  3989 |  1027k| 256.1 |   120M |  41 | 600 | 228 |1288 | 212k|  4 |  10 | 834 |-7.278707e+02 | 4.297903e+02 |    Inf | unknown
 81.2s|  4100 |  4089 |  1057k| 257.2 |   122M |  41 | 600 | 228 |1061 | 218k|  6 |  10 | 849 |-7.278035e+02 | 4.297903e+02 |    Inf | unknown
 82.9s|  4200 |  4189 |  1093k| 259.6 |   127M |  41 | 600 | 228 |1334 | 224k|  5 |  10 | 869 |-7.277579e+02 | 4.297903e+02 |    Inf | unknown
 84.3s|  4300 |  4289 |  1121k| 260.0 |   128M |  41 | 600 | 228 |1068 | 230k|  4 |  10 | 870 |-7.276125e+02 | 4.297903e+02 |    Inf | unknown
 86.4s|  4400 |  4389 |  1155k| 261.8 |   133M |  41 | 600 | 228 | 858 | 236k|  2 |  10 | 876 |-7.275831e+02 | 4.297903e+02 |    Inf | unknown
 87.6s|  4500 |  4489 |  1183k| 262.3 |   135M |  41 | 600 | 228 |1137 | 242k|  4 |  10 | 879 |-7.275753e+02 | 4.297903e+02 |    Inf | unknown
 88.9s|  4600 |  4589 |  1211k| 262.6 |   137M |  41 | 600 | 228 | 771 | 248k|  4 |  10 | 883 |-7.275753e+02 | 4.297903e+02 |    Inf | unknown
 90.3s|  4700 |  4689 |  1244k| 264.1 |   139M |  41 | 600 | 228 |1110 | 254k|  2 |  10 | 895 |-7.275753e+02 | 4.297903e+02 |    Inf | unknown
 91.9s|  4800 |  4789 |  1276k| 265.3 |   141M |  41 | 600 | 228 | 755 | 260k|  2 |  10 | 914 |-7.275753e+02 | 4.297903e+02 |    Inf | unknown
 93.3s|  4900 |  4889 |  1306k| 266.0 |   147M |  41 | 600 | 228 |1220 | 266k|  3 |  10 | 922 |-7.275693e+02 | 4.297903e+02 |    Inf | unknown
 94.8s|  5000 |  4987 |  1337k| 266.9 |   149M |  41 | 600 | 229 | 819 | 272k|  2 |  11 | 928 |-7.274844e+02 | 4.297903e+02 |    Inf | unknown
 96.1s|  5100 |  5087 |  1364k| 267.0 |   151M |  41 | 600 | 229 |1171 | 278k|  2 |  11 | 937 |-7.274680e+02 | 4.297903e+02 |    Inf | unknown
 97.5s|  5200 |  5185 |  1393k| 267.4 |   155M |  43 | 600 | 229 | 742 | 284k|  2 |  11 | 947 |-7.273582e+02 | 4.297903e+02 |    Inf | unknown
 99.4s|  5300 |  5285 |  1420k| 267.3 |   156M |  43 | 600 | 229 | 983 | 289k|  4 |  11 | 962 |-7.273491e+02 | 4.297903e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  5400 |  5385 |  1447k| 267.5 |   159M |  43 | 600 | 229 |1203 | 295k|  5 |  11 | 963 |-7.273491e+02 | 4.297903e+02 |    Inf | unknown
  116s|  5500 |  5479 |  1475k| 267.6 |   162M |  43 | 600 | 233 |1421 | 300k|  4 |  15 | 972 |-7.273491e+02 | 4.297903e+02 |    Inf | unknown
  117s|  5600 |  5579 |  1504k| 268.1 |   163M |  43 | 600 | 234 | 994 | 306k|  5 |  17 | 973 |-7.273252e+02 | 4.297903e+02 |    Inf | unknown
  118s|  5700 |  5679 |  1530k| 268.0 |   165M |  43 | 600 | 234 |1140 | 311k|  2 |  17 | 980 |-7.273252e+02 | 4.297903e+02 |    Inf | unknown
  119s|  5800 |  5779 |  1561k| 268.6 |   167M |  43 | 600 | 234 | 793 | 317k|  2 |  17 | 985 |-7.272021e+02 | 4.297903e+02 |    Inf | unknown
  121s|  5900 |  5879 |  1589k| 268.8 |   174M |  43 | 600 | 234 |1148 | 323k|  2 |  17 |1004 |-7.272021e+02 | 4.297903e+02 |    Inf | unknown
  122s|  6000 |  5979 |  1615k| 268.7 |   176M |  43 | 600 | 234 |1262 | 328k|  3 |  17 |1004 |-7.271993e+02 | 4.297903e+02 |    Inf | unknown
  123s|  6100 |  6079 |  1638k| 268.1 |   178M |  45 | 600 | 234 |1009 | 334k|  3 |  17 |1014 |-7.271993e+02 | 4.297903e+02 |    Inf | unknown
  124s|  6200 |  6179 |  1668k| 268.6 |   181M |  45 | 600 | 234 |1258 | 340k|  3 |  17 |1020 |-7.271814e+02 | 4.297903e+02 |    Inf | unknown
  126s|  6300 |  6279 |  1699k| 269.2 |   184M |  45 | 600 | 234 |1383 | 345k|  2 |  17 |1028 |-7.271814e+02 | 4.297903e+02 |    Inf | unknown
  127s|  6400 |  6379 |  1723k| 268.8 |   188M |  45 | 600 | 234 | 770 | 350k|  3 |  17 |1031 |-7.271622e+02 | 4.297903e+02 |    Inf | unknown
  129s|  6500 |  6479 |  1752k| 269.1 |   190M |  45 | 600 | 234 | 960 | 356k|  7 |  17 |1043 |-7.271395e+02 | 4.297903e+02 |    Inf | unknown
  134s|  6600 |  6579 |  1779k| 269.2 |   192M |  51 | 600 | 234 | 868 | 362k|  2 |  17 |1043 |-7.271393e+02 | 4.297903e+02 |    Inf | unknown
  136s|  6700 |  6679 |  1810k| 269.7 |   194M |  51 | 600 | 234 | 772 | 368k|  2 |  17 |1049 |-7.271393e+02 | 4.297903e+02 |    Inf | unknown
  138s|  6800 |  6779 |  1842k| 270.5 |   197M |  51 | 600 | 234 |1226 | 374k|  2 |  17 |1051 |-7.271162e+02 | 4.297903e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  6900 |  6879 |  1866k| 270.0 |   198M |  51 | 600 | 234 |1010 | 379k|  4 |  17 |1053 |-7.271162e+02 | 4.297903e+02 |    Inf | unknown
  141s|  7000 |  6979 |  1898k| 270.7 |   202M |  51 | 600 | 234 |1145 | 386k|  5 |  17 |1067 |-7.270619e+02 | 4.297903e+02 |    Inf | unknown
  145s|  7100 |  7079 |  1928k| 271.1 |   205M |  51 | 600 | 234 | 860 | 392k|  2 |  17 |1071 |-7.270060e+02 | 4.297903e+02 |    Inf | unknown
  146s|  7200 |  7179 |  1958k| 271.5 |   211M |  51 | 600 | 234 |1432 | 398k|  4 |  17 |1072 |-7.270060e+02 | 4.297903e+02 |    Inf | unknown
  148s|  7300 |  7279 |  1992k| 272.4 |   213M |  51 | 600 | 234 |1179 | 405k|  4 |  17 |1076 |-7.269700e+02 | 4.297903e+02 |    Inf | unknown
  149s|  7400 |  7379 |  2018k| 272.3 |   215M |  51 | 600 | 234 |1182 | 410k|  4 |  17 |1088 |-7.269700e+02 | 4.297903e+02 |    Inf | unknown
  151s|  7500 |  7479 |  2049k| 272.8 |   218M |  51 | 600 | 234 |1472 | 416k|  3 |  17 |1089 |-7.269700e+02 | 4.297903e+02 |    Inf | unknown
  153s|  7600 |  7579 |  2086k| 274.1 |   222M |  51 | 600 | 234 |1237 | 422k|  2 |  17 |1095 |-7.269446e+02 | 4.297903e+02 |    Inf | unknown
  154s|  7700 |  7679 |  2114k| 274.2 |   225M |  51 | 600 | 234 | 986 | 428k|  6 |  17 |1096 |-7.268903e+02 | 4.297903e+02 |    Inf | unknown
  156s|  7800 |  7779 |  2144k| 274.5 |   227M |  51 | 600 | 234 | 914 | 434k|  3 |  17 |1105 |-7.268903e+02 | 4.297903e+02 |    Inf | unknown
  157s|  7900 |  7879 |  2171k| 274.4 |   229M |  51 | 600 | 234 |1109 | 439k|  2 |  17 |1111 |-7.268788e+02 | 4.297903e+02 |    Inf | unknown
  159s|  8000 |  7979 |  2203k| 275.1 |   232M |  51 | 600 | 234 |1254 | 446k|  3 |  17 |1114 |-7.268662e+02 | 4.297903e+02 |    Inf | unknown
  161s|  8100 |  8079 |  2233k| 275.3 |   236M |  51 | 600 | 234 |1080 | 452k|  7 |  17 |1122 |-7.268662e+02 | 4.297903e+02 |    Inf | unknown
  162s|  8200 |  8179 |  2261k| 275.3 |   237M |  51 | 600 | 234 |1274 | 458k|  3 |  17 |1125 |-7.268329e+02 | 4.297903e+02 |    Inf | unknown
  164s|  8300 |  8279 |  2294k| 276.0 |   243M |  51 | 600 | 234 |1203 | 464k|  5 |  17 |1128 |-7.268329e+02 | 4.297903e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  8400 |  8379 |  2323k| 276.2 |   246M |  51 | 600 | 234 |1070 | 470k|  3 |  17 |1136 |-7.267683e+02 | 4.297903e+02 |    Inf | unknown
  167s|  8500 |  8479 |  2354k| 276.6 |   249M |  51 | 600 | 234 |1399 | 476k|  3 |  17 |1142 |-7.267683e+02 | 4.297903e+02 |    Inf | unknown
  168s|  8600 |  8579 |  2383k| 276.8 |   251M |  51 | 600 | 234 |1257 | 482k|  2 |  17 |1148 |-7.267606e+02 | 4.297903e+02 |    Inf | unknown
  170s|  8700 |  8679 |  2410k| 276.7 |   253M |  51 | 600 | 234 |1075 | 487k|  2 |  17 |1155 |-7.267606e+02 | 4.297903e+02 |    Inf | unknown
L 171s|  8781 |  8760 |  2436k| 277.1 |    gins|  51 | 600 | 234 |1162 | 492k|  4 |  17 |1157 |-7.267606e+02 | 4.230933e+02 |    Inf | unknown
  172s|  8800 |  8779 |  2442k| 277.2 |   254M |  51 | 600 | 234 | 808 | 493k|  2 |  17 |1163 |-7.267606e+02 | 4.230933e+02 |    Inf | unknown
  173s|  8900 |  8879 |  2473k| 277.6 |   257M |  51 | 600 | 234 |1224 | 499k|  2 |  17 |1166 |-7.266997e+02 | 4.230933e+02 |    Inf | unknown
  175s|  9000 |  8979 |  2505k| 278.0 |   260M |  51 | 600 | 234 |1135 | 505k|  4 |  17 |1173 |-7.266997e+02 | 4.230933e+02 |    Inf | unknown
  177s|  9100 |  9079 |  2533k| 278.0 |   263M |  51 | 600 | 234 | 780 | 511k|  5 |  17 |1175 |-7.266997e+02 | 4.230933e+02 |    Inf | unknown
  178s|  9200 |  9179 |  2566k| 278.6 |   266M |  51 | 600 | 234 |1496 | 518k|  6 |  17 |1179 |-7.266566e+02 | 4.230933e+02 |    Inf | unknown
  180s|  9300 |  9279 |  2607k| 280.0 |   270M |  51 | 600 | 234 |1119 | 525k|  7 |  17 |1186 |-7.266566e+02 | 4.230933e+02 |    Inf | unknown
  182s|  9400 |  9377 |  2641k| 280.6 |   272M |  51 | 600 | 234 | 789 | 531k|  2 |  17 |1194 |-7.266303e+02 | 4.230933e+02 |    Inf | unknown
