solving instance transportation 15 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 10700 | 10701 | 10294k| 961.7 |   884M |  33 |1800 | 512 |2098 |2291k|  2 |  48 |3011 |-2.566375e+02 | 8.049129e+02 |    Inf | unknown
 1152s| 10800 | 10801 | 10386k| 961.3 |   890M |  33 |1800 | 512 |3099 |2312k|  3 |  48 |3029 |-2.566370e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 10900 | 10901 | 10493k| 962.3 |   895M |  33 |1800 | 514 |2676 |2333k|  7 |  50 |3053 |-2.566369e+02 | 8.049129e+02 |    Inf | unknown
 1171s| 11000 | 11001 | 10590k| 962.3 |   906M |  33 |1800 | 514 |3166 |2355k|  2 |  50 |3070 |-2.566369e+02 | 8.049129e+02 |    Inf | unknown
 1179s| 11100 | 11101 | 10681k| 961.9 |   913M |  33 |1800 | 514 |2534 |2374k|  2 |  50 |3077 |-2.566369e+02 | 8.049129e+02 |    Inf | unknown
 1189s| 11200 | 11201 | 10794k| 963.4 |   920M |  33 |1800 | 514 |3264 |2397k|  2 |  50 |3088 |-2.566364e+02 | 8.049129e+02 |    Inf | unknown
 1199s| 11300 | 11301 | 10907k| 964.8 |   927M |  33 |1800 | 514 |2832 |2419k|  2 |  50 |3099 |-2.566358e+02 | 8.049129e+02 |    Inf | unknown
 1208s| 11400 | 11401 | 11010k| 965.5 |   933M |  33 |1800 | 516 |3242 |2439k|  2 |  52 |3107 |-2.566351e+02 | 8.049129e+02 |    Inf | unknown
 1217s| 11500 | 11501 | 11108k| 965.6 |   948M |  33 |1800 | 516 |3452 |2461k| 13 |  52 |3126 |-2.566344e+02 | 8.049129e+02 |    Inf | unknown
 1226s| 11600 | 11601 | 11208k| 965.8 |   955M |  33 |1800 | 516 |2212 |2483k|  2 |  52 |3138 |-2.566332e+02 | 8.049129e+02 |    Inf | unknown
 1235s| 11700 | 11701 | 11312k| 966.5 |   959M |  33 |1800 | 516 |2920 |2505k|  2 |  52 |3148 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1246s| 11800 | 11801 | 11419k| 967.4 |   966M |  33 |1800 | 517 |3065 |2526k| 10 |  53 |3152 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1255s| 11900 | 11901 | 11520k| 967.7 |   972M |  33 |1800 | 517 |2892 |2547k|  5 |  53 |3160 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1264s| 12000 | 12001 | 11623k| 968.2 |   977M |  33 |1800 | 517 |2216 |2568k|  2 |  53 |3165 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1273s| 12100 | 12101 | 11726k| 968.7 |   982M |  33 |1800 | 516 |3201 |2591k|  3 |  53 |3184 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1283s| 12200 | 12201 | 11831k| 969.5 |   987M |  33 |1800 | 515 |2981 |2612k|  2 |  53 |3203 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1292s| 12300 | 12301 | 11928k| 969.4 |   994M |  33 |1800 | 515 |3711 |2633k|  6 |  53 |3223 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s| 12400 | 12401 | 12031k| 969.9 |   999M |  33 |1800 | 515 |2676 |2654k|  2 |  53 |3224 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1310s| 12500 | 12501 | 12128k| 969.9 |  1007M |  33 |1800 | 515 |2166 |2674k|  3 |  53 |3235 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1319s| 12600 | 12601 | 12230k| 970.3 |  1013M |  33 |1800 | 515 |2867 |2696k|  2 |  53 |3241 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1327s| 12700 | 12701 | 12314k| 969.3 |  1019M |  33 |1800 | 515 |2592 |2715k|  8 |  53 |3245 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1335s| 12800 | 12801 | 12410k| 969.2 |  1026M |  33 |1800 | 515 |3386 |2736k|  8 |  53 |3261 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1343s| 12900 | 12901 | 12500k| 968.7 |  1032M |  33 |1800 | 514 |2554 |2755k|  2 |  53 |3275 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1352s| 13000 | 13001 | 12597k| 968.7 |  1037M |  33 |1800 | 514 |3334 |2776k|  7 |  53 |3303 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1364s| 13100 | 13101 | 12715k| 970.3 |  1043M |  33 |1800 | 516 |2743 |2800k|  3 |  55 |3327 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1372s| 13200 | 13201 | 12816k| 970.6 |  1055M |  33 |1800 | 515 |3487 |2820k|  5 |  55 |3342 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1382s| 13300 | 13301 | 12924k| 971.4 |  1062M |  33 |1800 | 515 |3579 |2844k| 11 |  55 |3349 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1391s| 13400 | 13401 | 13023k| 971.6 |  1069M |  33 |1800 | 515 |2097 |2865k|  4 |  55 |3358 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1401s| 13500 | 13501 | 13133k| 972.5 |  1075M |  33 |1800 | 516 |3359 |2887k|  9 |  56 |3363 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1410s| 13600 | 13601 | 13244k| 973.5 |  1083M |  33 |1800 | 516 |2599 |2911k|  6 |  56 |3367 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1420s| 13700 | 13701 | 13353k| 974.4 |  1098M |  33 |1800 | 516 |3441 |2934k|  4 |  56 |3389 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1429s| 13800 | 13801 | 13449k| 974.3 |  1103M |  33 |1800 | 516 |2587 |2954k|  3 |  56 |3399 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s| 13900 | 13901 | 13554k| 974.8 |  1108M |  33 |1800 | 516 |3174 |2977k|  2 |  56 |3414 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1447s| 14000 | 14001 | 13655k| 975.0 |  1114M |  33 |1800 | 516 |2678 |2998k|  2 |  56 |3426 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1456s| 14100 | 14101 | 13755k| 975.2 |  1119M |  33 |1800 | 516 |3830 |3019k|  9 |  56 |3432 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1469s| 14200 | 14201 | 13863k| 976.0 |  1127M |  33 |1800 | 516 |3030 |3041k|  3 |  56 |3440 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1477s| 14300 | 14301 | 13961k| 976.0 |  1131M |  33 |1800 | 516 |2078 |3062k|  2 |  56 |3448 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1490s| 14400 | 14401 | 14094k| 978.4 |  1139M |  33 |1800 | 516 |2922 |3088k|  4 |  56 |3466 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1500s| 14500 | 14501 | 14194k| 978.6 |  1143M |  33 |1800 | 515 |2961 |3110k|  9 |  56 |3488 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1509s| 14600 | 14601 | 14307k| 979.7 |  1149M |  33 |1800 | 514 |3329 |3134k|  4 |  56 |3504 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1519s| 14700 | 14701 | 14410k| 980.0 |  1155M |  33 |1800 | 513 |2529 |3157k|  3 |  56 |3521 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1528s| 14800 | 14801 | 14517k| 980.6 |  1162M |  33 |1800 | 513 |3380 |3178k|  4 |  56 |3528 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1536s| 14900 | 14901 | 14618k| 980.8 |  1168M |  33 |1800 | 513 |2700 |3200k|  3 |  56 |3531 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1546s| 15000 | 15001 | 14716k| 980.8 |  1173M |  33 |1800 | 513 |3373 |3220k|  2 |  56 |3534 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1557s| 15100 | 15101 | 14833k| 982.0 |  1180M |  33 |1800 | 513 |2943 |3243k|  2 |  56 |3539 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1566s| 15200 | 15201 | 14936k| 982.4 |  1185M |  33 |1800 | 513 |2034 |3263k|  4 |  56 |3552 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1575s| 15300 | 15301 | 15039k| 982.7 |  1190M |  33 |1800 | 513 |3122 |3285k|  2 |  56 |3563 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s| 15400 | 15401 | 15126k| 982.0 |  1198M |  33 |1800 | 513 |2080 |3303k|  2 |  56 |3577 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1593s| 15500 | 15501 | 15239k| 982.9 |  1202M |  33 |1800 | 513 |3200 |3326k|  4 |  56 |3591 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1606s| 15600 | 15601 | 15374k| 985.2 |  1208M |  33 |1800 | 512 |2426 |3350k|  3 |  56 |3603 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1617s| 15700 | 15701 | 15498k| 986.9 |  1213M |  33 |1800 | 512 |3535 |3374k|  5 |  56 |3617 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1628s| 15800 | 15801 | 15631k| 989.0 |  1227M |  33 |1800 | 512 |2835 |3397k|  2 |  56 |3639 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1640s| 15900 | 15901 | 15755k| 990.6 |  1232M |  33 |1800 | 512 |3514 |3419k|  8 |  56 |3662 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1650s| 16000 | 16001 | 15873k| 991.8 |  1241M |  33 |1800 | 512 |3393 |3443k| 14 |  56 |3676 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1664s| 16100 | 16101 | 15998k| 993.4 |  1248M |  33 |1800 | 512 |2342 |3464k| 10 |  56 |3682 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1678s| 16200 | 16201 | 16115k| 994.5 |  1254M |  33 |1800 | 512 |2846 |3487k|  2 |  56 |3700 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1690s| 16300 | 16301 | 16249k| 996.6 |  1259M |  33 |1800 | 511 |2112 |3510k|  2 |  56 |3714 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1701s| 16400 | 16401 | 16361k| 997.4 |  1264M |  33 |1800 | 512 |3226 |3531k|  2 |  58 |3731 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1713s| 16500 | 16501 | 16483k| 998.7 |  1284M |  33 |1800 | 512 |2775 |3552k| 11 |  58 |3740 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1723s| 16600 | 16601 | 16597k| 999.6 |  1290M |  33 |1800 | 511 |3145 |3575k|  2 |  58 |3759 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1735s| 16700 | 16701 | 16734k|1001.8 |  1295M |  33 |1800 | 511 |2841 |3601k|  2 |  58 |3776 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1746s| 16800 | 16801 | 16856k|1003.1 |  1303M |  33 |1800 | 511 |3604 |3624k|  2 |  58 |3795 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 16900 | 16901 | 16984k|1004.7 |  1311M |  33 |1800 | 511 |3182 |3647k|  5 |  58 |3819 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1768s| 17000 | 17001 | 17119k|1006.8 |  1315M |  33 |1800 | 511 |2103 |3672k|  2 |  58 |3827 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1782s| 17100 | 17101 | 17281k|1010.3 |  1321M |  33 |1800 | 511 |2866 |3698k|  2 |  58 |3836 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1795s| 17200 | 17201 | 17427k|1013.0 |  1327M |  33 |1800 | 511 |2387 |3724k|  2 |  58 |3850 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1804s| 17300 | 17301 | 17542k|1013.7 |  1331M |  33 |1800 | 511 |2820 |3746k|  2 |  58 |3853 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1816s| 17400 | 17401 | 17678k|1015.7 |  1339M |  33 |1800 | 510 |2802 |3770k|  5 |  58 |3870 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1828s| 17500 | 17501 | 17813k|1017.7 |  1345M |  33 |1800 | 510 |3388 |3795k|  2 |  58 |3887 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1840s| 17600 | 17601 | 17935k|1018.8 |  1351M |  33 |1800 | 510 |2671 |3818k|  2 |  58 |3903 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1851s| 17700 | 17701 | 18070k|1020.7 |  1358M |  33 |1800 | 510 |4062 |3841k| 10 |  58 |3912 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1864s| 17800 | 17801 | 18193k|1021.9 |  1365M |  33 |1800 | 511 |2930 |3863k|  3 |  60 |3921 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1875s| 17900 | 17901 | 18326k|1023.6 |  1372M |  33 |1800 | 510 |2025 |3887k|  2 |  60 |3938 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1885s| 18000 | 18001 | 18451k|1024.8 |  1379M |  33 |1800 | 510 |2995 |3908k|  4 |  61 |3954 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1896s| 18100 | 18101 | 18584k|1026.5 |  1385M |  33 |1800 | 510 |2330 |3932k|  2 |  61 |3965 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1908s| 18200 | 18201 | 18721k|1028.4 |  1393M |  33 |1800 | 510 |3700 |3956k|  9 |  61 |3977 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1923s| 18300 | 18301 | 18867k|1030.8 |  1397M |  33 |1800 | 512 |2899 |3981k|  7 |  63 |3988 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 18400 | 18401 | 18988k|1031.8 |  1403M |  33 |1800 | 512 |3191 |4004k|  2 |  63 |3998 |-2.566330e+02 | 8.049129e+02 |    Inf | unknown
 1946s| 18500 | 18501 | 19118k|1033.2 |  1411M |  33 |1800 | 512 |2621 |4027k|  2 |  63 |4005 |-2.566323e+02 | 8.049129e+02 |    Inf | unknown
 1958s| 18600 | 18601 | 19250k|1034.7 |  1416M |  33 |1800 | 512 |3632 |4051k|  5 |  63 |4027 |-2.566307e+02 | 8.049129e+02 |    Inf | unknown
 1970s| 18700 | 18701 | 19376k|1035.9 |  1423M |  33 |1800 | 513 |2518 |4073k|  3 |  65 |4043 |-2.566307e+02 | 8.049129e+02 |    Inf | unknown
 1983s| 18800 | 18801 | 19511k|1037.6 |  1438M |  33 |1800 | 513 |3218 |4097k|  2 |  65 |4046 |-2.566302e+02 | 8.049129e+02 |    Inf | unknown
 1993s| 18900 | 18901 | 19627k|1038.3 |  1447M |  33 |1800 | 513 |2781 |4120k|  3 |  65 |4065 |-2.566300e+02 | 8.049129e+02 |    Inf | unknown
 2004s| 19000 | 19001 | 19753k|1039.4 |  1452M |  33 |1800 | 513 |3335 |4143k|  2 |  65 |4079 |-2.566294e+02 | 8.049129e+02 |    Inf | unknown
 2014s| 19100 | 19101 | 19870k|1040.1 |  1459M |  33 |1800 | 513 |3164 |4167k|  9 |  65 |4090 |-2.566289e+02 | 8.049129e+02 |    Inf | unknown
 2027s| 19200 | 19201 | 20009k|1041.9 |  1465M |  33 |1800 | 513 |3968 |4191k|  9 |  65 |4102 |-2.566276e+02 | 8.049129e+02 |    Inf | unknown
 2037s| 19300 | 19301 | 20132k|1042.9 |  1474M |  33 |1800 | 513 |3315 |4214k| 10 |  65 |4106 |-2.566270e+02 | 8.049129e+02 |    Inf | unknown
 2049s| 19400 | 19401 | 20268k|1044.5 |  1495M |  33 |1800 | 513 |3529 |4236k|  5 |  65 |4121 |-2.566266e+02 | 8.049129e+02 |    Inf | unknown
 2060s| 19500 | 19501 | 20391k|1045.5 |  1500M |  33 |1800 | 513 |3072 |4260k|  2 |  65 |4132 |-2.566261e+02 | 8.049129e+02 |    Inf | unknown
 2072s| 19600 | 19601 | 20535k|1047.5 |  1506M |  33 |1800 | 513 |2624 |4284k| 11 |  65 |4146 |-2.566261e+02 | 8.049129e+02 |    Inf | unknown
 2084s| 19700 | 19701 | 20672k|1049.2 |  1512M |  33 |1800 | 513 |2978 |4309k| 10 |  65 |4166 |-2.566261e+02 | 8.049129e+02 |    Inf | unknown
 2096s| 19800 | 19801 | 20796k|1050.1 |  1519M |  35 |1800 | 513 |2186 |4332k|  4 |  65 |4177 |-2.566259e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 19900 | 19901 | 20926k|1051.3 |  1524M |  35 |1800 | 513 |2930 |4356k|  5 |  65 |4191 |-2.566259e+02 | 8.049129e+02 |    Inf | unknown
 2120s| 20000 | 20001 | 21061k|1052.9 |  1530M |  35 |1800 | 512 |2672 |4379k|  2 |  65 |4201 |-2.566245e+02 | 8.049129e+02 |    Inf | unknown
 2131s| 20100 | 20101 | 21197k|1054.4 |  1537M |  35 |1800 | 512 |3372 |4403k|  4 |  65 |4208 |-2.566245e+02 | 8.049129e+02 |    Inf | unknown
 2142s| 20200 | 20201 | 21331k|1055.8 |  1544M |  35 |1800 | 511 |2082 |4427k|  2 |  65 |4215 |-2.566245e+02 | 8.049129e+02 |    Inf | unknown
 2153s| 20300 | 20301 | 21456k|1056.8 |  1550M |  35 |1800 | 511 |2707 |4451k|  7 |  65 |4228 |-2.566245e+02 | 8.049129e+02 |    Inf | unknown
 2166s| 20400 | 20401 | 21618k|1059.5 |  1556M |  35 |1800 | 511 |3091 |4477k|  2 |  65 |4236 |-2.566229e+02 | 8.049129e+02 |    Inf | unknown
 2179s| 20500 | 20501 | 21766k|1061.6 |  1565M |  35 |1800 | 512 |3844 |4502k|  7 |  67 |4257 |-2.566229e+02 | 8.049129e+02 |    Inf | unknown
 2191s| 20600 | 20601 | 21901k|1063.0 |  1570M |  35 |1800 | 512 |2483 |4527k|  6 |  67 |4273 |-2.566225e+02 | 8.049129e+02 |    Inf | unknown
 2201s| 20700 | 20701 | 22014k|1063.3 |  1577M |  35 |1800 | 512 |2683 |4548k|  5 |  67 |4297 |-2.566225e+02 | 8.049129e+02 |    Inf | unknown
 2215s| 20800 | 20801 | 22163k|1065.3 |  1583M |  35 |1800 | 512 |3905 |4575k| 11 |  67 |4304 |-2.566215e+02 | 8.049129e+02 |    Inf | unknown
 2228s| 20900 | 20901 | 22305k|1067.0 |  1588M |  35 |1800 | 512 |3313 |4598k|  3 |  67 |4321 |-2.566215e+02 | 8.049129e+02 |    Inf | unknown
 2241s| 21000 | 21001 | 22455k|1069.1 |  1594M |  35 |1800 | 511 |2722 |4624k|  8 |  67 |4336 |-2.566214e+02 | 8.049129e+02 |    Inf | unknown
 2252s| 21100 | 21101 | 22588k|1070.3 |  1599M |  35 |1800 | 511 |2889 |4648k|  5 |  67 |4352 |-2.566214e+02 | 8.049129e+02 |    Inf | unknown
 2265s| 21200 | 21201 | 22729k|1071.9 |  1611M |  35 |1800 | 511 |3307 |4674k|  6 |  67 |4365 |-2.566214e+02 | 8.049129e+02 |    Inf | unknown
 2275s| 21300 | 21301 | 22846k|1072.4 |  1615M |  35 |1800 | 511 |3223 |4696k|  2 |  67 |4373 |-2.566214e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s| 21400 | 21401 | 22961k|1072.8 |  1621M |  35 |1800 | 511 |2982 |4718k|  9 |  67 |4384 |-2.566201e+02 | 8.049129e+02 |    Inf | unknown
 2294s| 21500 | 21501 | 23073k|1073.0 |  1622M |  35 |1800 | 511 |2458 |4740k|  2 |  67 |4392 |-2.566201e+02 | 8.049129e+02 |    Inf | unknown
 2304s| 21600 | 21601 | 23178k|1072.9 |  1628M |  35 |1800 | 511 |3217 |4762k|  2 |  67 |4403 |-2.566200e+02 | 8.049129e+02 |    Inf | unknown
 2315s| 21700 | 21701 | 23300k|1073.5 |  1635M |  35 |1800 | 511 |3792 |4786k|  3 |  67 |4413 |-2.566200e+02 | 8.049129e+02 |    Inf | unknown
 2331s| 21800 | 21801 | 23460k|1076.0 |  1641M |  35 |1800 | 510 |2374 |4812k|  2 |  67 |4430 |-2.566198e+02 | 8.049129e+02 |    Inf | unknown
 2343s| 21900 | 21901 | 23596k|1077.2 |  1647M |  35 |1800 | 509 |2907 |4837k|  5 |  67 |4443 |-2.566198e+02 | 8.049129e+02 |    Inf | unknown
 2354s| 22000 | 22001 | 23726k|1078.3 |  1654M |  35 |1800 | 509 |3414 |4861k|  4 |  67 |4451 |-2.566198e+02 | 8.049129e+02 |    Inf | unknown
 2367s| 22100 | 22101 | 23862k|1079.6 |  1660M |  35 |1800 | 509 |3972 |4885k|  6 |  67 |4469 |-2.566198e+02 | 8.049129e+02 |    Inf | unknown
 2379s| 22200 | 22201 | 23991k|1080.5 |  1676M |  35 |1800 | 509 |2707 |4908k| 10 |  67 |4474 |-2.566197e+02 | 8.049129e+02 |    Inf | unknown
 2391s| 22300 | 22301 | 24128k|1081.8 |  1684M |  35 |1800 | 509 |2739 |4932k|  2 |  67 |4483 |-2.566189e+02 | 8.049129e+02 |    Inf | unknown
 2402s| 22400 | 22401 | 24252k|1082.5 |  1690M |  35 |1800 | 508 |3913 |4955k|  8 |  67 |4490 |-2.566189e+02 | 8.049129e+02 |    Inf | unknown
 2410s| 22500 | 22501 | 24354k|1082.2 |  1697M |  35 |1800 | 508 |3513 |4975k|  2 |  67 |4494 |-2.566188e+02 | 8.049129e+02 |    Inf | unknown
 2421s| 22600 | 22601 | 24471k|1082.6 |  1702M |  35 |1800 | 508 |2299 |4997k|  3 |  67 |4509 |-2.566172e+02 | 8.049129e+02 |    Inf | unknown
 2433s| 22700 | 22701 | 24602k|1083.6 |  1709M |  35 |1800 | 508 |2907 |5021k|  3 |  67 |4522 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 2445s| 22800 | 22801 | 24734k|1084.7 |  1715M |  35 |1800 | 508 |3741 |5048k|  4 |  67 |4546 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 22900 | 22901 | 24878k|1086.2 |  1721M |  35 |1800 | 508 |2678 |5073k| 13 |  67 |4560 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 2470s| 23000 | 23001 | 25022k|1087.7 |  1745M |  37 |1800 | 508 |2510 |5099k|  3 |  67 |4563 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 2481s| 23100 | 23101 | 25156k|1088.8 |  1749M |  37 |1800 | 508 |2276 |5122k|  2 |  67 |4569 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 2491s| 23200 | 23201 | 25272k|1089.2 |  1756M |  37 |1800 | 508 |2388 |5144k|  4 |  67 |4575 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 2506s| 23300 | 23301 | 25429k|1091.2 |  1762M |  39 |1800 | 508 |3963 |5169k|  7 |  67 |4581 |-2.566169e+02 | 8.049129e+02 |    Inf | unknown
 2517s| 23400 | 23401 | 25555k|1091.9 |  1771M |  39 |1800 | 508 |3489 |5191k|  2 |  67 |4590 |-2.566165e+02 | 8.049129e+02 |    Inf | unknown
 2528s| 23500 | 23501 | 25681k|1092.6 |  1778M |  39 |1800 | 508 |2947 |5215k|  5 |  67 |4609 |-2.566161e+02 | 8.049129e+02 |    Inf | unknown
 2538s| 23600 | 23601 | 25806k|1093.3 |  1783M |  39 |1800 | 507 |2587 |5237k|  2 |  67 |4623 |-2.566161e+02 | 8.049129e+02 |    Inf | unknown
 2550s| 23700 | 23701 | 25945k|1094.6 |  1789M |  39 |1800 | 507 |3845 |5261k|  2 |  67 |4643 |-2.566161e+02 | 8.049129e+02 |    Inf | unknown
 2562s| 23800 | 23801 | 26076k|1095.5 |  1795M |  39 |1800 | 506 |3536 |5286k|  4 |  67 |4648 |-2.566154e+02 | 8.049129e+02 |    Inf | unknown
 2572s| 23900 | 23901 | 26204k|1096.2 |  1801M |  39 |1800 | 506 |3639 |5309k| 11 |  67 |4660 |-2.566154e+02 | 8.049129e+02 |    Inf | unknown
 2585s| 24000 | 24001 | 26345k|1097.6 |  1807M |  39 |1800 | 506 |2542 |5333k|  2 |  67 |4672 |-2.566147e+02 | 8.049129e+02 |    Inf | unknown
 2596s| 24100 | 24101 | 26475k|1098.4 |  1814M |  39 |1800 | 506 |2033 |5356k|  2 |  67 |4685 |-2.566147e+02 | 8.049129e+02 |    Inf | unknown
 2607s| 24200 | 24201 | 26602k|1099.1 |  1819M |  39 |1800 | 506 |4007 |5379k| 10 |  67 |4697 |-2.566143e+02 | 8.049129e+02 |    Inf | unknown
