2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|     1 |     0 | 34749 |     - |    59M |   0 |2400 | 840 |1735 |1759 |126 |   0 |  41 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 33.2s|     1 |     0 | 34754 |     - |    59M |   0 |2400 | 840 |1738 |1762 |127 |   0 |  41 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 33.8s|     1 |     0 | 34754 |     - |    59M |   0 |2400 | 840 |1738 |1762 |128 |   0 |  46 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 33.9s|     1 |     0 | 34755 |     - |    59M |   0 |2400 | 840 |1739 |1763 |129 |   0 |  46 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 33.9s|     1 |     0 | 34758 |     - |    59M |   0 |2400 | 840 |1715 |1764 |130 |   0 |  46 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 34.5s|     1 |     0 | 34758 |     - |    59M |   0 |2400 | 840 |1715 |1764 |130 |   0 |  51 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 34.6s|     1 |     0 | 34760 |     - |    59M |   0 |2400 | 840 |1716 |1765 |131 |   0 |  51 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 34.6s|     1 |     0 | 34763 |     - |    59M |   0 |2400 | 840 |1718 |1767 |132 |   0 |  51 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 35.3s|     1 |     0 | 34763 |     - |    59M |   0 |2400 | 840 |1718 |1767 |132 |   0 |  56 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 35.4s|     1 |     0 | 34766 |     - |    59M |   0 |2400 | 840 |1720 |1769 |133 |   0 |  56 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 35.4s|     1 |     0 | 34771 |     - |    59M |   0 |2400 | 840 |1722 |1771 |134 |   0 |  56 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 35.9s|     1 |     0 | 34771 |     - |    59M |   0 |2400 | 840 |1722 |1771 |134 |   0 |  61 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 36.4s|     1 |     0 | 34771 |     - |    59M |   0 |2400 | 840 |1722 |1771 |136 |   0 |  66 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |137 |   0 |  66 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 36.9s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |138 |   0 |  71 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 37.5s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |140 |   0 |  76 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 38.1s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |142 |   0 |  81 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 38.8s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |144 |   0 |  87 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 39.5s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |146 |   0 |  93 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 40.0s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |148 |   0 |  98 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 48.4s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |150 |   0 | 104 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 48.9s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |152 |   0 | 109 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 49.4s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |154 |   0 | 114 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 50.2s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |156 |   0 | 121 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 50.6s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |158 |   0 | 126 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 72.7s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |160 |   0 | 131 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 73.1s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |162 |   0 | 136 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 73.6s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |164 |   0 | 141 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|     1 |     0 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |166 |   0 | 142 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 73.7s|     1 |     2 | 34775 |     - |    59M |   0 |2400 | 840 |1724 |1773 |168 |   0 | 142 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
  104s|   100 |   101 | 74472 | 541.4 |    69M |  19 |2400 | 843 |1771 |2948 |  1 |  44 | 508 | 6.083340e+02 | 1.777237e+03 | 192.15%| unknown
L 105s|   101 |   102 | 74528 | 536.5 |    gins|  19 |2400 | 843 |1773 |2950 |  2 |  44 | 508 | 6.083340e+02 | 1.680720e+03 | 176.28%| unknown
L 109s|   136 |   137 | 83790 | 466.0 |    alns|  23 |2400 | 843 |1816 |3167 |  9 |  44 | 515 | 6.083340e+02 | 1.646549e+03 | 170.67%| unknown
L 110s|   136 |   137 | 83790 | 466.0 |    alns|  23 |2400 | 843 |1816 |3167 |  9 |  44 | 515 | 6.083340e+02 | 1.646354e+03 | 170.63%| unknown
L 110s|   136 |   137 | 83790 | 466.0 |    alns|  23 |2400 | 843 |1816 |3167 |  9 |  44 | 515 | 6.083340e+02 | 1.635041e+03 | 168.77%| unknown
  118s|   200 |   201 |110879 | 452.3 |    73M |  23 |2400 | 844 |1803 |3739 |  6 |  45 | 546 | 6.091461e+02 | 1.635041e+03 | 168.42%| unknown
  146s|   300 |   301 |142582 | 407.0 |    76M |  33 |2400 | 845 |1804 |4412 |  1 |  46 | 568 | 6.094540e+02 | 1.635041e+03 | 168.28%| unknown
  157s|   400 |   401 |173188 | 381.7 |    77M |  33 |2400 | 848 |1935 |5065 |  1 |  49 | 579 | 6.110311e+02 | 1.635041e+03 | 167.59%| unknown
  184s|   500 |   501 |205478 | 369.9 |    78M |  33 |2400 | 851 |1885 |5815 |  7 |  52 | 585 | 6.138565e+02 | 1.635041e+03 | 166.36%| unknown
  193s|   600 |   601 |232735 | 353.7 |    78M |  34 |2400 | 852 |1927 |6577 |  1 |  53 | 592 | 6.150807e+02 | 1.635041e+03 | 165.83%| unknown
L 207s|   637 |   638 |244250 | 351.2 |crossove|  35 |2400 | 852 |1837 |6834 |  2 |  53 | 594 | 6.158352e+02 | 1.609809e+03 | 161.40%| unknown
  212s|   700 |   701 |263380 | 346.9 |    80M |  35 |2400 | 855 |1870 |7253 |  1 |  56 | 599 | 6.158352e+02 | 1.609809e+03 | 161.40%| unknown
  219s|   800 |   801 |292595 | 340.1 |    81M |  35 |2400 | 858 |1892 |8103 |  2 |  60 | 603 | 6.158352e+02 | 1.609809e+03 | 161.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|   900 |   901 |324352 | 337.6 |    84M |  35 |2400 | 860 |1890 |8959 |  2 |  62 | 626 | 6.174208e+02 | 1.609809e+03 | 160.73%| unknown
  241s|  1000 |  1001 |361589 | 341.1 |    86M |  35 |2400 | 857 |1910 |9731 |  6 |  62 | 658 | 6.174208e+02 | 1.609809e+03 | 160.73%| unknown
  248s|  1100 |  1101 |388472 | 334.5 |    90M |  45 |2400 | 856 |1918 |  10k|  1 | 125 | 690 | 6.185348e+02 | 1.609809e+03 | 160.26%| unknown
L 252s|  1148 |  1149 |398561 | 329.3 |crossove|  45 |2400 | 856 |1877 |  10k|  2 | 125 | 697 | 6.185348e+02 | 1.599547e+03 | 158.60%| unknown
  255s|  1200 |  1201 |411214 | 325.6 |    90M |  45 |2400 | 856 |1887 |  11k|  2 | 125 | 699 | 6.185348e+02 | 1.599547e+03 | 158.60%| unknown
L 262s|  1288 |  1289 |432947 | 320.2 |    alns|  45 |2400 | 856 |1895 |  11k|  4 | 126 | 704 | 6.185348e+02 | 1.529929e+03 | 147.35%| unknown
  263s|  1300 |  1301 |439200 | 322.0 |    91M |  45 |2400 | 855 |1842 |  11k|  5 | 126 | 706 | 6.185348e+02 | 1.529929e+03 | 147.35%| unknown
  269s|  1400 |  1401 |465937 | 318.1 |    93M |  45 |2400 | 855 |1830 |  12k|  4 | 128 | 719 | 6.185348e+02 | 1.529929e+03 | 147.35%| unknown
  278s|  1500 |  1501 |491338 | 313.8 |    95M |  45 |2400 | 855 |1878 |  13k|  2 | 129 | 725 | 6.185348e+02 | 1.529929e+03 | 147.35%| unknown
  284s|  1600 |  1601 |516448 | 309.9 |    96M |  45 |2400 | 854 |1855 |  13k|  1 | 129 | 729 | 6.186737e+02 | 1.529929e+03 | 147.29%| unknown
  314s|  1700 |  1701 |542864 | 307.2 |    98M |  45 |2400 | 853 |1887 |  14k|  2 | 130 | 729 | 6.186737e+02 | 1.529929e+03 | 147.29%| unknown
  325s|  1800 |  1801 |566108 | 303.1 |    99M |  45 |2400 | 853 |1899 |  15k|  4 | 130 | 746 | 6.186737e+02 | 1.529929e+03 | 147.29%| unknown
  336s|  1900 |  1901 |591430 | 300.4 |   101M |  45 |2400 | 850 |1833 |  16k|  2 | 131 | 771 | 6.190586e+02 | 1.529929e+03 | 147.14%| unknown
  342s|  2000 |  2001 |618719 | 299.1 |   101M |  45 |2400 | 849 |1879 |  17k|  5 | 131 | 773 | 6.190586e+02 | 1.529929e+03 | 147.14%| unknown
  349s|  2100 |  2101 |646773 | 298.2 |   102M |  45 |2400 | 852 |1869 |  17k|  3 | 135 | 780 | 6.190586e+02 | 1.529929e+03 | 147.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 365s|  2151 |  2152 |660214 | 297.4 |    gins|  45 |2400 | 852 |1887 |  18k|  2 | 135 | 781 | 6.190586e+02 | 1.526862e+03 | 146.64%| unknown
  368s|  2200 |  2201 |675574 | 297.7 |   105M |  45 |2400 | 853 |1911 |  18k|  1 | 137 | 782 | 6.190586e+02 | 1.526862e+03 | 146.64%| unknown
  375s|  2300 |  2301 |708708 | 299.2 |   107M |  45 |2400 | 854 |1845 |  19k|  5 | 138 | 783 | 6.190586e+02 | 1.526862e+03 | 146.64%| unknown
  401s|  2400 |  2401 |738500 | 299.1 |   109M |  45 |2400 | 854 |1831 |  20k|  1 | 139 | 787 | 6.203377e+02 | 1.526862e+03 | 146.13%| unknown
  407s|  2500 |  2501 |761585 | 296.4 |   109M |  45 |2400 | 851 |1893 |  21k|  2 | 139 | 790 | 6.204066e+02 | 1.526862e+03 | 146.11%| unknown
  416s|  2600 |  2601 |797450 | 298.8 |   111M |  45 |2400 | 853 |1847 |  22k| 10 | 141 | 799 | 6.205293e+02 | 1.526862e+03 | 146.06%| unknown
  425s|  2700 |  2701 |833209 | 301.0 |   111M |  45 |2400 | 854 |1907 |  23k|  2 | 142 | 804 | 6.210023e+02 | 1.526862e+03 | 145.87%| unknown
L 431s|  2784 |  2785 |857901 | 300.8 |    alns|  45 |2400 | 853 |1901 |  23k|  7 | 144 | 810 | 6.210887e+02 | 1.492499e+03 | 140.30%| unknown
  433s|  2800 |  2801 |861944 | 300.5 |   111M |  45 |2400 | 853 |1871 |  23k|  1 | 145 | 810 | 6.210887e+02 | 1.492499e+03 | 140.30%| unknown
  441s|  2900 |  2901 |886417 | 298.6 |   113M |  45 |2400 | 854 |1880 |  24k|  2 | 146 | 817 | 6.212768e+02 | 1.492499e+03 | 140.23%| unknown
  448s|  3000 |  3001 |918265 | 299.2 |   114M |  45 |2400 | 856 |1829 |  25k|  3 | 148 | 820 | 6.215066e+02 | 1.492499e+03 | 140.14%| unknown
  461s|  3100 |  3101 |941338 | 297.0 |   116M |  45 |2400 | 857 |1833 |  26k|  2 | 149 | 825 | 6.215066e+02 | 1.492499e+03 | 140.14%| unknown
  468s|  3200 |  3201 |971224 | 297.1 |   117M |  48 |2400 | 856 |1933 |  26k|  2 | 149 | 829 | 6.215066e+02 | 1.492499e+03 | 140.14%| unknown
  475s|  3300 |  3301 |998153 | 296.2 |   119M |  48 |2400 | 856 |1892 |  27k|  7 | 150 | 834 | 6.223580e+02 | 1.492499e+03 | 139.81%| unknown
  484s|  3400 |  3401 |  1032k| 297.6 |   120M |  48 |2400 | 856 |1877 |  28k|  2 | 151 | 841 | 6.224824e+02 | 1.492499e+03 | 139.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|  3500 |  3501 |  1054k| 295.3 |   121M |  48 |2400 | 856 |1868 |  29k|  1 | 151 | 848 | 6.224824e+02 | 1.492499e+03 | 139.77%| unknown
  497s|  3600 |  3601 |  1083k| 295.3 |   124M |  48 |2400 | 851 |1881 |  30k|  2 | 151 | 854 | 6.224824e+02 | 1.492499e+03 | 139.77%| unknown
  502s|  3700 |  3701 |  1107k| 293.7 |   124M |  48 |2400 | 851 |1898 |  30k|  1 | 151 | 855 | 6.224824e+02 | 1.492499e+03 | 139.77%| unknown
  506s|  3800 |  3801 |  1126k| 290.9 |   125M |  48 |2400 | 849 |1872 |  31k|  2 | 152 | 857 | 6.224824e+02 | 1.492499e+03 | 139.77%| unknown
  512s|  3900 |  3901 |  1149k| 289.6 |   126M |  48 |2400 | 850 |1919 |  32k|  2 | 153 | 859 | 6.225880e+02 | 1.492499e+03 | 139.72%| unknown
  519s|  4000 |  4001 |  1178k| 289.5 |   129M |  48 |2400 | 849 |1956 |  33k|  8 | 153 | 870 | 6.225880e+02 | 1.492499e+03 | 139.72%| unknown
  529s|  4100 |  4101 |  1202k| 288.2 |   131M |  48 |2400 | 848 |1882 |  33k|  3 | 153 | 872 | 6.225880e+02 | 1.492499e+03 | 139.72%| unknown
  539s|  4200 |  4201 |  1237k| 289.8 |   131M |  48 |2400 | 848 |1924 |  34k|  2 | 155 | 872 | 6.226170e+02 | 1.492499e+03 | 139.71%| unknown
  554s|  4300 |  4301 |  1264k| 289.3 |   134M |  51 |2400 | 849 |1907 |  35k|  7 | 156 | 875 | 6.227006e+02 | 1.492499e+03 | 139.68%| unknown
  560s|  4400 |  4401 |  1283k| 287.0 |   136M |  51 |2400 | 850 |1967 |  36k|  2 | 157 | 880 | 6.227006e+02 | 1.492499e+03 | 139.68%| unknown
  576s|  4500 |  4501 |  1308k| 286.2 |   137M |  55 |2400 | 850 |1928 |  37k|  2 | 192 | 881 | 6.227006e+02 | 1.492499e+03 | 139.68%| unknown
  593s|  4600 |  4601 |  1331k| 284.9 |   138M |  55 |2400 | 850 |1860 |  37k|  7 | 192 | 886 | 6.230707e+02 | 1.492499e+03 | 139.54%| unknown
  599s|  4700 |  4701 |  1352k| 283.3 |   138M |  55 |2400 | 848 |1869 |  38k|  3 | 192 | 886 | 6.230707e+02 | 1.492499e+03 | 139.54%| unknown
  605s|  4800 |  4801 |  1376k| 282.4 |   139M |  55 |2400 | 848 |1864 |  39k|  6 | 193 | 886 | 6.230707e+02 | 1.492499e+03 | 139.54%| unknown
  612s|  4900 |  4901 |  1400k| 281.7 |   139M |  55 |2400 | 849 |1837 |  39k|  2 | 194 | 886 | 6.230707e+02 | 1.492499e+03 | 139.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|  5000 |  5001 |  1431k| 282.1 |   140M |  55 |2400 | 847 |1941 |  40k|  1 | 194 | 886 | 6.230707e+02 | 1.492499e+03 | 139.54%| unknown
  638s|  5100 |  5101 |  1457k| 281.8 |   142M |  55 |2400 | 849 |1924 |  41k|  3 | 196 | 887 | 6.233577e+02 | 1.492499e+03 | 139.43%| unknown
  644s|  5200 |  5201 |  1482k| 281.1 |   144M |  55 |2400 | 851 |1872 |  41k|  2 | 198 | 889 | 6.241104e+02 | 1.492499e+03 | 139.14%| unknown
  654s|  5300 |  5301 |  1516k| 282.2 |   147M |  55 |2400 | 852 |2048 |  42k| 17 | 199 | 892 | 6.241104e+02 | 1.492499e+03 | 139.14%| unknown
  663s|  5400 |  5401 |  1545k| 282.4 |   148M |  55 |2400 | 852 |1914 |  43k|  3 | 200 | 897 | 6.241891e+02 | 1.492499e+03 | 139.11%| unknown
  683s|  5500 |  5501 |  1568k| 281.4 |   148M |  55 |2400 | 853 |1842 |  44k|  1 | 201 | 898 | 6.242183e+02 | 1.492499e+03 | 139.10%| unknown
  688s|  5600 |  5601 |  1589k| 280.2 |   148M |  55 |2400 | 853 |1908 |  45k|  3 | 202 | 901 | 6.242183e+02 | 1.492499e+03 | 139.10%| unknown
  693s|  5700 |  5701 |  1608k| 278.6 |   149M |  55 |2400 | 853 |1869 |  45k|  1 | 204 | 902 | 6.242183e+02 | 1.492499e+03 | 139.10%| unknown
  700s|  5800 |  5801 |  1628k| 277.2 |   149M |  55 |2400 | 854 |1946 |  46k|  1 | 205 | 903 | 6.242183e+02 | 1.492499e+03 | 139.10%| unknown
  716s|  5900 |  5901 |  1646k| 275.5 |   150M |  55 |2400 | 854 |1855 |  46k|  2 | 205 | 904 | 6.242183e+02 | 1.492499e+03 | 139.10%| unknown
  722s|  6000 |  6001 |  1666k| 274.4 |   150M |  55 |2400 | 853 |1907 |  47k|  2 | 205 | 905 | 6.248935e+02 | 1.492499e+03 | 138.84%| unknown
  730s|  6100 |  6101 |  1701k| 275.5 |   151M |  55 |2400 | 852 |1935 |  48k|  2 | 206 | 908 | 6.251006e+02 | 1.492499e+03 | 138.76%| unknown
L 748s|  6155 |  6156 |  1709k| 274.4 |    gins|  55 |2400 | 852 |1911 |  48k|  1 | 206 | 914 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  759s|  6200 |  6201 |  1722k| 274.6 |   152M |  55 |2400 | 852 |1879 |  48k|  1 | 206 | 914 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  764s|  6300 |  6301 |  1744k| 273.7 |   152M |  55 |2400 | 852 |1912 |  49k|  2 | 207 | 915 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|  6400 |  6401 |  1756k| 271.3 |   153M |  55 |2400 | 852 |1890 |  49k|  2 | 207 | 917 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  922s|  6500 |  6501 |  1774k| 269.8 |   154M |  55 |2400 | 852 |1891 |  50k|  4 | 208 | 918 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  929s|  6600 |  6601 |  1791k| 268.3 |   155M |  55 |2400 | 853 |1919 |  51k|  1 | 209 | 919 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  933s|  6700 |  6701 |  1809k| 267.0 |   156M |  55 |2400 | 854 |1869 |  51k|  3 | 212 | 920 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  942s|  6800 |  6801 |  1824k| 265.2 |   158M |  55 |2400 | 854 |1915 |  52k|  2 | 212 | 920 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  973s|  6900 |  6901 |  1850k| 265.3 |   159M |  55 |2400 | 853 |1823 |  53k|  1 | 213 | 920 | 6.251514e+02 | 1.471733e+03 | 135.42%| unknown
  978s|  7000 |  7001 |  1870k| 264.3 |   159M |  55 |2400 | 855 |1973 |  53k|  3 | 215 | 928 | 6.252359e+02 | 1.471733e+03 | 135.39%| unknown
  984s|  7100 |  7101 |  1890k| 263.4 |   159M |  55 |2400 | 855 |1915 |  54k|  1 | 215 | 930 | 6.255010e+02 | 1.471733e+03 | 135.29%| unknown
  988s|  7200 |  7201 |  1905k| 261.8 |   160M |  55 |2400 | 854 |1929 |  54k|  3 | 216 | 933 | 6.255010e+02 | 1.471733e+03 | 135.29%| unknown
 1004s|  7300 |  7301 |  1921k| 260.5 |   160M |  55 |2400 | 853 |1880 |  55k|  4 | 216 | 936 | 6.255010e+02 | 1.471733e+03 | 135.29%| unknown
 1008s|  7400 |  7401 |  1937k| 259.0 |   161M |  55 |2400 | 853 |1925 |  55k|  4 | 217 | 939 | 6.255010e+02 | 1.471733e+03 | 135.29%| unknown
 1014s|  7500 |  7501 |  1954k| 257.9 |   163M |  57 |2400 | 853 |1957 |  56k|  5 | 217 | 940 | 6.256864e+02 | 1.471733e+03 | 135.22%| unknown
 1024s|  7600 |  7601 |  1976k| 257.4 |   165M |  57 |2400 | 853 |1976 |  57k|  3 | 218 | 945 | 6.256864e+02 | 1.471733e+03 | 135.22%| unknown
 1028s|  7700 |  7701 |  1994k| 256.3 |   166M |  57 |2400 | 854 |1890 |  57k|  2 | 219 | 955 | 6.256986e+02 | 1.471733e+03 | 135.21%| unknown
 1056s|  7800 |  7801 |  2014k| 255.6 |   166M |  61 |2400 | 853 |1988 |  58k|  8 | 220 | 965 | 6.256986e+02 | 1.471733e+03 | 135.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|  7900 |  7901 |  2039k| 255.6 |   168M |  61 |2400 | 853 |1916 |  59k|  1 | 221 | 966 | 6.257803e+02 | 1.471733e+03 | 135.18%| unknown
 1071s|  8000 |  8001 |  2069k| 256.1 |   170M |  61 |2400 | 852 |2006 |  60k|  1 | 221 | 966 | 6.257803e+02 | 1.471733e+03 | 135.18%| unknown
 1081s|  8100 |  8101 |  2100k| 256.8 |   171M |  61 |2400 | 853 |1841 |  60k|  2 | 223 | 970 | 6.259974e+02 | 1.471733e+03 | 135.10%| unknown
 1090s|  8200 |  8201 |  2126k| 256.9 |   172M |  61 |2400 | 852 |1903 |  61k|  2 | 224 | 971 | 6.259974e+02 | 1.471733e+03 | 135.10%| unknown
 1098s|  8300 |  8301 |  2157k| 257.5 |   174M |  61 |2400 | 852 |1854 |  62k|  1 | 224 | 973 | 6.270232e+02 | 1.471733e+03 | 134.72%| unknown
 1104s|  8400 |  8401 |  2179k| 257.0 |   175M |  61 |2400 | 850 |1913 |  63k|  6 | 224 | 975 | 6.270232e+02 | 1.471733e+03 | 134.72%| unknown
 1108s|  8500 |  8501 |  2193k| 255.6 |   175M |  61 |2400 | 850 |1976 |  63k|  4 | 224 | 980 | 6.270232e+02 | 1.471733e+03 | 134.72%| unknown
 1113s|  8600 |  8601 |  2207k| 254.3 |   176M |  67 |2400 | 850 |1942 |  64k|  1 | 225 | 983 | 6.270232e+02 | 1.471733e+03 | 134.72%| unknown
 1118s|  8700 |  8701 |  2223k| 253.2 |   176M |  67 |2400 | 849 |1952 |  64k|  2 | 225 | 990 | 6.271845e+02 | 1.471733e+03 | 134.66%| unknown
 1124s|  8800 |  8801 |  2243k| 252.6 |   177M |  67 |2400 | 851 |1904 |  65k|  2 | 227 | 992 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 1127s|  8900 |  8901 |  2251k| 250.7 |   177M |  71 |2400 | 850 |1986 |  65k|  5 | 227 | 994 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 1131s|  9000 |  9001 |  2263k| 249.2 |   177M |  71 |2400 | 851 |1979 |  66k|  5 | 228 |1002 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 1136s|  9100 |  9101 |  2280k| 248.3 |   178M |  71 |2400 | 848 |1992 |  67k|  1 | 228 |1011 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 1140s|  9200 |  9201 |  2293k| 247.1 |   179M |  71 |2400 | 849 |2011 |  67k|  1 | 229 |1012 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 1143s|  9300 |  9301 |  2302k| 245.4 |   179M |  77 |2400 | 848 |1966 |  67k|  1 | 229 |1017 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  9400 |  9401 |  2316k| 244.2 |   182M |  77 |2400 | 846 |2012 |  68k|  5 | 229 |1023 | 6.271939e+02 | 1.471733e+03 | 134.65%| unknown
 1169s|  9500 |  9501 |  2332k| 243.4 |   182M |  77 |2400 | 845 |2017 |  69k|  2 | 229 |1027 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1171s|  9600 |  9601 |  2338k| 241.5 |   183M |  85 |2400 | 845 |2018 |  69k|  1 | 229 |1036 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1172s|  9700 |  9701 |  2342k| 239.4 |   183M |  91 |2400 | 846 |2021 |  69k|  1 | 230 |1049 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1192s|  9800 |  9801 |  2348k| 237.5 |   183M |  95 |2400 | 847 |2007 |  69k|  1 | 231 |1073 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1193s|  9900 |  9901 |  2353k| 235.6 |   185M | 113 |2400 | 847 |2035 |  69k|  4 | 231 |1103 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1195s| 10000 | 10001 |  2357k| 233.6 |   185M | 113 |2400 | 846 |2033 |  69k|  1 | 231 |1115 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1196s| 10100 | 10101 |  2359k| 231.6 |   185M | 135 |2400 | 846 |2040 |  70k|  1 | 231 |1134 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
