solving instance transportation 20 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|  9800 |  9683 |  7426k| 756.7 |   815M |  57 |3200 | 872 |3949 |1160k|  2 |  50 |2433 |-4.388747e+02 | 8.308362e+02 |    Inf | unknown
 1234s|  9900 |  9781 |  7516k| 758.1 |   826M |  57 |3200 | 872 |4517 |1174k|  2 |  50 |2436 |-4.388747e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 10000 |  9877 |  7599k| 758.8 |   831M |  57 |3200 | 874 |5418 |1187k|  2 |  52 |2445 |-4.388745e+02 | 8.308362e+02 |    Inf | unknown
 1257s| 10100 |  9973 |  7692k| 760.5 |   838M |  57 |3200 | 874 |4653 |1202k|  5 |  52 |2459 |-4.388741e+02 | 8.308362e+02 |    Inf | unknown
 1271s| 10200 | 10071 |  7782k| 761.9 |   844M |  57 |3200 | 877 |4693 |1214k|  2 |  56 |2483 |-4.388741e+02 | 8.308362e+02 |    Inf | unknown
 1284s| 10300 | 10165 |  7879k| 763.9 |   851M |  57 |3200 | 877 |4982 |1229k|  4 |  56 |2499 |-4.388741e+02 | 8.308362e+02 |    Inf | unknown
 1295s| 10400 | 10265 |  7959k| 764.3 |   861M |  57 |3200 | 877 |3604 |1241k|  3 |  56 |2517 |-4.388741e+02 | 8.308362e+02 |    Inf | unknown
 1308s| 10500 | 10363 |  8055k| 766.1 |   870M |  57 |3200 | 877 |4065 |1256k|  2 |  56 |2540 |-4.388739e+02 | 8.308362e+02 |    Inf | unknown
 1319s| 10600 | 10463 |  8135k| 766.5 |   873M |  57 |3200 | 877 |4780 |1269k|  2 |  56 |2558 |-4.388737e+02 | 8.308362e+02 |    Inf | unknown
 1328s| 10700 | 10563 |  8205k| 765.8 |   878M |  57 |3200 | 877 |4918 |1281k|  2 |  56 |2571 |-4.388736e+02 | 8.308362e+02 |    Inf | unknown
 1338s| 10800 | 10663 |  8282k| 765.9 |   884M |  57 |3200 | 878 |4164 |1294k|  3 |  58 |2582 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1350s| 10900 | 10763 |  8367k| 766.6 |   894M |  57 |3200 | 881 |4647 |1305k|  2 |  61 |2590 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1362s| 11000 | 10863 |  8447k| 766.9 |   899M |  57 |3200 | 881 |5393 |1317k|  2 |  61 |2607 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1373s| 11100 | 10961 |  8532k| 767.7 |   907M |  57 |3200 | 881 |5183 |1330k| 13 |  61 |2614 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1387s| 11200 | 11059 |  8649k| 771.3 |   914M |  57 |3200 | 881 |4571 |1346k|  3 |  61 |2615 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1399s| 11300 | 11159 |  8738k| 772.3 |   921M |  57 |3200 | 881 |4859 |1360k|  2 |  61 |2623 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1410s| 11400 | 11259 |  8820k| 772.8 |   934M |  57 |3200 | 881 |3970 |1374k|  4 |  61 |2644 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 11500 | 11359 |  8910k| 773.8 |   941M |  57 |3200 | 881 |4163 |1389k|  1 |  61 |2669 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1437s| 11600 | 11453 |  9023k| 776.9 |   947M |  57 |3200 | 880 |4951 |1405k|  2 |  61 |2687 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1453s| 11700 | 11551 |  9143k| 780.6 |   956M |  57 |3200 | 880 |5843 |1423k|  4 |  61 |2707 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1467s| 11800 | 11647 |  9238k| 782.0 |   966M |  57 |3200 | 880 |3473 |1437k|  2 |  61 |2722 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1481s| 11900 | 11745 |  9351k| 784.9 |   972M |  57 |3200 | 880 |4596 |1454k|  2 |  61 |2730 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1494s| 12000 | 11843 |  9452k| 786.7 |   980M |  57 |3200 | 880 |4984 |1469k|  3 |  61 |2741 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1505s| 12100 | 11939 |  9533k| 787.0 |   984M |  57 |3200 | 880 |3555 |1481k|  2 |  61 |2750 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1517s| 12200 | 12039 |  9628k| 788.3 |   991M |  57 |3200 | 880 |4484 |1497k|  2 |  61 |2762 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1543s| 12300 | 12137 |  9716k| 789.1 |   997M |  57 |3200 | 880 |5104 |1510k|  2 |  61 |2785 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1554s| 12400 | 12235 |  9805k| 789.8 |  1005M |  57 |3200 | 880 |5100 |1523k|  3 |  61 |2797 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1565s| 12500 | 12333 |  9888k| 790.2 |  1017M |  57 |3200 | 880 |3594 |1536k|  2 |  61 |2815 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1578s| 12600 | 12431 |  9981k| 791.3 |  1024M |  57 |3200 | 880 |4241 |1551k|  2 |  61 |2833 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1592s| 12700 | 12531 | 10066k| 791.7 |  1029M |  57 |3200 | 880 |5615 |1563k| 10 |  61 |2846 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1603s| 12800 | 12629 | 10144k| 791.7 |  1037M |  57 |3200 | 880 |3796 |1575k|  3 |  61 |2852 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1613s| 12900 | 12727 | 10218k| 791.3 |  1045M |  57 |3200 | 880 |4221 |1586k|  2 |  61 |2863 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 13000 | 12825 | 10295k| 791.1 |  1050M |  57 |3200 | 880 |5069 |1598k|  2 |  61 |2874 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1635s| 13100 | 12923 | 10378k| 791.4 |  1055M |  57 |3200 | 880 |5342 |1611k|  2 |  61 |2884 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1650s| 13200 | 13021 | 10486k| 793.6 |  1061M |  57 |3200 | 880 |4066 |1625k|  2 |  61 |2891 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1662s| 13300 | 13119 | 10578k| 794.5 |  1073M |  57 |3200 | 880 |4823 |1639k|  2 |  61 |2901 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1674s| 13400 | 13217 | 10670k| 795.5 |  1081M |  57 |3200 | 880 |5460 |1653k|  3 |  61 |2915 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1687s| 13500 | 13315 | 10771k| 797.0 |  1089M |  57 |3200 | 882 |4123 |1668k|  4 |  63 |2940 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1696s| 13600 | 13415 | 10833k| 795.7 |  1094M |  57 |3200 | 882 |4161 |1678k|  2 |  63 |2956 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1711s| 13700 | 13513 | 10952k| 798.6 |  1102M |  57 |3200 | 882 |5353 |1696k|  3 |  63 |2983 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1721s| 13800 | 13609 | 11027k| 798.3 |  1109M |  57 |3200 | 882 |5319 |1709k|  5 |  63 |2995 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1732s| 13900 | 13705 | 11111k| 798.6 |  1115M |  57 |3200 | 882 |3654 |1722k|  2 |  63 |3007 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1746s| 14000 | 13803 | 11219k| 800.6 |  1119M |  57 |3200 | 882 |4869 |1738k|  3 |  63 |3020 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1758s| 14100 | 13903 | 11314k| 801.6 |  1128M |  57 |3200 | 882 |5385 |1753k|  6 |  63 |3026 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1775s| 14200 | 13999 | 11443k| 805.1 |  1137M |  57 |3200 | 882 |3471 |1770k|  2 |  64 |3040 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1788s| 14300 | 14099 | 11544k| 806.5 |  1143M |  57 |3200 | 882 |4049 |1785k|  3 |  64 |3057 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 1800s| 14400 | 14199 | 11633k| 807.1 |  1148M |  57 |3200 | 882 |4780 |1798k|  4 |  64 |3062 |-4.388730e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 14500 | 14297 | 11708k| 806.7 |  1153M |  57 |3200 | 883 |4413 |1810k|  2 |  65 |3077 |-4.388722e+02 | 8.308362e+02 |    Inf | unknown
 1820s| 14600 | 14393 | 11773k| 805.7 |  1159M |  57 |3200 | 882 |3927 |1821k|  6 |  65 |3084 |-4.388716e+02 | 8.308362e+02 |    Inf | unknown
 1831s| 14700 | 14491 | 11861k| 806.1 |  1165M |  57 |3200 | 881 |4389 |1833k|  2 |  65 |3089 |-4.388716e+02 | 8.308362e+02 |    Inf | unknown
 1844s| 14800 | 14589 | 11959k| 807.3 |  1178M |  57 |3200 | 881 |5469 |1849k|  2 |  65 |3098 |-4.388716e+02 | 8.308362e+02 |    Inf | unknown
 1856s| 14900 | 14685 | 12055k| 808.3 |  1183M |  57 |3200 | 881 |3609 |1862k|  6 |  65 |3113 |-4.388716e+02 | 8.308362e+02 |    Inf | unknown
 1868s| 15000 | 14783 | 12152k| 809.4 |  1191M |  57 |3200 | 881 |3907 |1876k|  2 |  65 |3120 |-4.388715e+02 | 8.308362e+02 |    Inf | unknown
 1877s| 15100 | 14883 | 12211k| 808.0 |  1198M |  57 |3200 | 881 |4400 |1886k|  2 |  65 |3131 |-4.388712e+02 | 8.308362e+02 |    Inf | unknown
 1887s| 15200 | 14977 | 12290k| 807.8 |  1205M |  57 |3200 | 880 |4508 |1897k|  5 |  65 |3140 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1902s| 15300 | 15075 | 12411k| 810.5 |  1210M |  57 |3200 | 882 |3779 |1912k|  2 |  67 |3146 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1915s| 15400 | 15167 | 12511k| 811.7 |  1217M |  57 |3200 | 882 |4664 |1926k|  3 |  67 |3151 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1927s| 15500 | 15265 | 12607k| 812.6 |  1222M |  57 |3200 | 882 |4341 |1940k|  3 |  67 |3159 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1939s| 15600 | 15361 | 12697k| 813.2 |  1228M |  57 |3200 | 883 |5630 |1954k|  2 |  68 |3160 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1958s| 15700 | 15459 | 12832k| 816.6 |  1242M |  57 |3200 | 883 |4918 |1970k|  8 |  68 |3184 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1968s| 15800 | 15559 | 12899k| 815.7 |  1249M |  57 |3200 | 883 |4320 |1982k|  2 |  68 |3201 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 1981s| 15900 | 15659 | 13006k| 817.3 |  1257M |  57 |3200 | 883 |5750 |1998k|  2 |  68 |3217 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 16000 | 15755 | 13094k| 817.7 |  1264M |  57 |3200 | 883 |4672 |2012k| 13 |  68 |3225 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2006s| 16100 | 15849 | 13193k| 818.8 |  1270M |  57 |3200 | 883 |4514 |2027k|  2 |  68 |3239 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2018s| 16200 | 15949 | 13288k| 819.6 |  1275M |  57 |3200 | 882 |5316 |2041k|  3 |  68 |3267 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2030s| 16300 | 16047 | 13378k| 820.1 |  1279M |  57 |3200 | 882 |4984 |2054k|  2 |  68 |3274 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2044s| 16400 | 16141 | 13482k| 821.4 |  1286M |  57 |3200 | 883 |4357 |2068k|  7 |  69 |3275 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2053s| 16500 | 16239 | 13550k| 820.6 |  1290M |  57 |3200 | 883 |4136 |2079k|  2 |  69 |3281 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2065s| 16600 | 16337 | 13633k| 820.6 |  1298M |  57 |3200 | 884 |5056 |2092k|  2 |  70 |3289 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2074s| 16700 | 16435 | 13698k| 819.6 |  1303M |  57 |3200 | 884 |3533 |2103k|  2 |  70 |3296 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2088s| 16800 | 16535 | 13806k| 821.2 |  1313M |  57 |3200 | 884 |4536 |2119k|  2 |  70 |3305 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2097s| 16900 | 16635 | 13880k| 820.7 |  1317M |  57 |3200 | 884 |4860 |2131k|  2 |  70 |3307 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2112s| 17000 | 16735 | 14001k| 822.9 |  1322M |  57 |3200 | 884 |3433 |2147k|  2 |  70 |3320 |-4.388710e+02 | 8.308362e+02 |    Inf | unknown
 2121s| 17100 | 16831 | 14070k| 822.2 |  1328M |  57 |3200 | 884 |4017 |2158k|  2 |  70 |3332 |-4.388707e+02 | 8.308362e+02 |    Inf | unknown
 2131s| 17200 | 16931 | 14139k| 821.4 |  1335M |  57 |3200 | 884 |4416 |2170k|  2 |  70 |3352 |-4.388699e+02 | 8.308362e+02 |    Inf | unknown
 2143s| 17300 | 17027 | 14236k| 822.3 |  1341M |  57 |3200 | 884 |4976 |2185k|  2 |  70 |3358 |-4.388699e+02 | 8.308362e+02 |    Inf | unknown
 2154s| 17400 | 17125 | 14325k| 822.7 |  1348M |  57 |3200 | 884 |4632 |2200k|  6 |  70 |3368 |-4.388699e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 17500 | 17221 | 14429k| 823.9 |  1354M |  61 |3200 | 884 |4918 |2215k| 12 |  70 |3396 |-4.388699e+02 | 8.308362e+02 |    Inf | unknown
 2183s| 17600 | 17319 | 14533k| 825.1 |  1364M |  61 |3200 | 884 |4365 |2228k|  2 |  70 |3416 |-4.388699e+02 | 8.308362e+02 |    Inf | unknown
 2192s| 17700 | 17419 | 14600k| 824.3 |  1370M |  61 |3200 | 884 |4036 |2240k|  2 |  70 |3422 |-4.388699e+02 | 8.308362e+02 |    Inf | unknown
 2204s| 17800 | 17515 | 14695k| 825.0 |  1376M |  61 |3200 | 884 |4510 |2253k|  4 |  70 |3423 |-4.388697e+02 | 8.308362e+02 |    Inf | unknown
 2219s| 17900 | 17609 | 14807k| 826.6 |  1383M |  61 |3200 | 884 |4723 |2267k|  2 |  71 |3435 |-4.388697e+02 | 8.308362e+02 |    Inf | unknown
 2233s| 18000 | 17705 | 14915k| 828.0 |  1389M |  61 |3200 | 884 |5084 |2283k|  2 |  71 |3441 |-4.388697e+02 | 8.308362e+02 |    Inf | unknown
 2242s| 18100 | 17801 | 14990k| 827.6 |  1396M |  61 |3200 | 884 |4831 |2295k|  3 |  71 |3445 |-4.388697e+02 | 8.308362e+02 |    Inf | unknown
 2252s| 18200 | 17899 | 15070k| 827.4 |  1401M |  61 |3200 | 884 |5318 |2307k|  2 |  71 |3447 |-4.388696e+02 | 8.308362e+02 |    Inf | unknown
 2264s| 18300 | 17995 | 15160k| 827.8 |  1407M |  61 |3200 | 884 |4940 |2319k|  4 |  71 |3455 |-4.388696e+02 | 8.308362e+02 |    Inf | unknown
 2278s| 18400 | 18091 | 15262k| 828.9 |  1422M |  61 |3200 | 884 |5253 |2333k|  2 |  71 |3466 |-4.388696e+02 | 8.308362e+02 |    Inf | unknown
 2290s| 18500 | 18187 | 15350k| 829.2 |  1428M |  61 |3200 | 884 |5415 |2347k|  2 |  71 |3482 |-4.388695e+02 | 8.308362e+02 |    Inf | unknown
 2303s| 18600 | 18287 | 15454k| 830.3 |  1434M |  61 |3200 | 884 |3618 |2363k|  2 |  71 |3502 |-4.388695e+02 | 8.308362e+02 |    Inf | unknown
 2316s| 18700 | 18385 | 15550k| 831.0 |  1442M |  61 |3200 | 884 |4084 |2377k|  2 |  71 |3510 |-4.388693e+02 | 8.308362e+02 |    Inf | unknown
 2326s| 18800 | 18475 | 15623k| 830.4 |  1445M |  61 |3200 | 884 |3662 |2388k|  2 |  71 |3524 |-4.388693e+02 | 8.308362e+02 |    Inf | unknown
 2337s| 18900 | 18571 | 15708k| 830.5 |  1450M |  61 |3200 | 884 |4077 |2402k|  2 |  71 |3538 |-4.388693e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 19000 | 18671 | 15795k| 830.8 |  1456M |  61 |3200 | 884 |3715 |2415k|  2 |  71 |3541 |-4.388690e+02 | 8.308362e+02 |    Inf | unknown
 2360s| 19100 | 18767 | 15889k| 831.3 |  1460M |  61 |3200 | 884 |3688 |2428k|  2 |  71 |3551 |-4.388690e+02 | 8.308362e+02 |    Inf | unknown
 2371s| 19200 | 18863 | 15972k| 831.3 |  1465M |  61 |3200 | 884 |4164 |2442k|  2 |  71 |3560 |-4.388690e+02 | 8.308362e+02 |    Inf | unknown
 2382s| 19300 | 18957 | 16052k| 831.2 |  1469M |  61 |3200 | 884 |3873 |2454k|  3 |  71 |3575 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2393s| 19400 | 19057 | 16137k| 831.2 |  1475M |  61 |3200 | 884 |4722 |2467k|  3 |  71 |3585 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2403s| 19500 | 19153 | 16217k| 831.1 |  1480M |  61 |3200 | 884 |4235 |2479k|  2 |  71 |3592 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2418s| 19600 | 19251 | 16294k| 830.8 |  1485M |  61 |3200 | 884 |4281 |2491k|  2 |  71 |3598 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2430s| 19700 | 19349 | 16386k| 831.2 |  1493M |  61 |3200 | 884 |4843 |2505k|  3 |  71 |3603 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2441s| 19800 | 19449 | 16469k| 831.3 |  1500M |  61 |3200 | 884 |4805 |2518k|  2 |  71 |3624 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2453s| 19900 | 19539 | 16559k| 831.6 |  1506M |  61 |3200 | 883 |5022 |2531k|  3 |  71 |3629 |-4.388688e+02 | 8.308362e+02 |    Inf | unknown
 2466s| 20000 | 19637 | 16668k| 832.8 |  1512M |  61 |3200 | 883 |5202 |2547k|  2 |  71 |3643 |-4.388686e+02 | 8.308362e+02 |    Inf | unknown
 2479s| 20100 | 19733 | 16765k| 833.5 |  1517M |  61 |3200 | 883 |5482 |2562k|  2 |  71 |3665 |-4.388686e+02 | 8.308362e+02 |    Inf | unknown
 2491s| 20200 | 19829 | 16858k| 834.0 |  1524M |  61 |3200 | 883 |5760 |2576k|  2 |  71 |3675 |-4.388684e+02 | 8.308362e+02 |    Inf | unknown
 2502s| 20300 | 19927 | 16945k| 834.2 |  1527M |  61 |3200 | 883 |5150 |2588k|  4 |  71 |3686 |-4.388683e+02 | 8.308362e+02 |    Inf | unknown
 2514s| 20400 | 20025 | 17036k| 834.6 |  1534M |  61 |3200 | 882 |3515 |2600k|  2 |  71 |3690 |-4.388683e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 20500 | 20125 | 17138k| 835.5 |  1540M |  61 |3200 | 882 |4762 |2616k| 14 |  71 |3700 |-4.388683e+02 | 8.308362e+02 |    Inf | unknown
 2536s| 20600 | 20225 | 17208k| 834.8 |  1546M |  61 |3200 | 882 |3926 |2628k|  3 |  71 |3707 |-4.388682e+02 | 8.308362e+02 |    Inf | unknown
 2548s| 20700 | 20325 | 17305k| 835.5 |  1551M |  61 |3200 | 882 |4299 |2642k|  2 |  71 |3709 |-4.388682e+02 | 8.308362e+02 |    Inf | unknown
 2559s| 20800 | 20423 | 17387k| 835.4 |  1554M |  61 |3200 | 882 |4351 |2656k|  3 |  71 |3718 |-4.388682e+02 | 8.308362e+02 |    Inf | unknown
 2569s| 20900 | 20519 | 17470k| 835.4 |  1561M |  61 |3200 | 882 |4951 |2669k| 11 |  71 |3728 |-4.388682e+02 | 8.308362e+02 |    Inf | unknown
 2579s| 21000 | 20615 | 17543k| 834.9 |  1565M |  61 |3200 | 882 |4498 |2681k|  2 |  71 |3735 |-4.388682e+02 | 8.308362e+02 |    Inf | unknown
 2591s| 21100 | 20715 | 17625k| 834.8 |  1577M |  61 |3200 | 882 |4650 |2694k|  2 |  71 |3744 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2601s| 21200 | 20811 | 17699k| 834.3 |  1579M |  61 |3200 | 882 |4689 |2705k|  2 |  71 |3745 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2610s| 21300 | 20909 | 17767k| 833.6 |  1585M |  61 |3200 | 882 |4820 |2716k|  2 |  71 |3757 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2623s| 21400 | 21007 | 17871k| 834.6 |  1592M |  61 |3200 | 882 |5629 |2731k|  3 |  71 |3777 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2635s| 21500 | 21105 | 17957k| 834.7 |  1601M |  61 |3200 | 882 |5042 |2743k|  5 |  71 |3785 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2649s| 21600 | 21203 | 18066k| 835.9 |  1618M |  61 |3200 | 882 |5637 |2759k|  6 |  71 |3796 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2660s| 21700 | 21303 | 18150k| 835.9 |  1622M |  61 |3200 | 881 |3804 |2773k|  2 |  71 |3821 |-4.388679e+02 | 8.308362e+02 |    Inf | unknown
 2671s| 21800 | 21403 | 18233k| 835.9 |  1628M |  61 |3200 | 881 |3962 |2787k|  3 |  71 |3831 |-4.388678e+02 | 8.308362e+02 |    Inf | unknown
 2681s| 21900 | 21501 | 18314k| 835.8 |  1634M |  61 |3200 | 880 |4367 |2801k|  3 |  71 |3834 |-4.388678e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 22000 | 21595 | 18417k| 836.6 |  1637M |  61 |3200 | 880 |4607 |2814k|  2 |  71 |3837 |-4.388678e+02 | 8.308362e+02 |    Inf | unknown
 2706s| 22100 | 21695 | 18500k| 836.6 |  1643M |  61 |3200 | 879 |4303 |2827k|  2 |  71 |3840 |-4.388678e+02 | 8.308362e+02 |    Inf | unknown
 2715s| 22200 | 21795 | 18571k| 836.1 |  1649M |  61 |3200 | 879 |4401 |2838k|  2 |  71 |3844 |-4.388677e+02 | 8.308362e+02 |    Inf | unknown
 2728s| 22300 | 21893 | 18670k| 836.7 |  1655M |  61 |3200 | 882 |4678 |2852k|  2 |  74 |3851 |-4.388677e+02 | 8.308362e+02 |    Inf | unknown
 2742s| 22400 | 21991 | 18768k| 837.4 |  1660M |  61 |3200 | 887 |4875 |2865k|  3 |  80 |3861 |-4.388675e+02 | 8.308362e+02 |    Inf | unknown
 2753s| 22500 | 22087 | 18849k| 837.3 |  1663M |  61 |3200 | 887 |4764 |2878k|  2 |  80 |3871 |-4.388674e+02 | 8.308362e+02 |    Inf | unknown
 2768s| 22600 | 22183 | 18967k| 838.8 |  1677M |  61 |3200 | 887 |5591 |2895k|  4 |  80 |3884 |-4.388674e+02 | 8.308362e+02 |    Inf | unknown
 2779s| 22700 | 22281 | 19049k| 838.7 |  1681M |  61 |3200 | 887 |5232 |2907k|  2 |  81 |3889 |-4.388673e+02 | 8.308362e+02 |    Inf | unknown
 2790s| 22800 | 22375 | 19135k| 838.8 |  1686M |  61 |3200 | 887 |4784 |2918k|  2 |  81 |3898 |-4.388673e+02 | 8.308362e+02 |    Inf | unknown
 2801s| 22900 | 22467 | 19226k| 839.1 |  1693M |  61 |3200 | 886 |5267 |2931k|  2 |  81 |3908 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2813s| 23000 | 22561 | 19319k| 839.5 |  1695M |  61 |3200 | 886 |5170 |2944k|  2 |  81 |3917 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2824s| 23100 | 22659 | 19407k| 839.7 |  1701M |  61 |3200 | 886 |5846 |2957k| 10 |  81 |3930 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2837s| 23200 | 22755 | 19509k| 840.4 |  1707M |  61 |3200 | 886 |5037 |2972k|  0 |  81 |3945 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2847s| 23300 | 22853 | 19585k| 840.1 |  1713M |  61 |3200 | 886 |4985 |2984k|  1 |  81 |3949 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2857s| 23400 | 22949 | 19668k| 840.1 |  1716M |  61 |3200 | 886 |5493 |2997k|  2 |  81 |3954 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
