2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|122600 |122328 |  4361k|  35.5 |   685M |  53 | 600 | 234 | 582 | 478k|  2 | 198 | 809 | 4.919369e+02 | 9.801530e+02 |  99.24%|   1.58%
  897s|122700 |122428 |  4365k|  35.5 |   685M |  53 | 600 | 234 | 589 | 479k|  5 | 198 | 809 | 4.919403e+02 | 9.801530e+02 |  99.24%|   1.58%
  898s|122800 |122528 |  4369k|  35.5 |   685M |  53 | 600 | 234 | 573 | 479k|  1 | 198 | 809 | 4.919423e+02 | 9.801530e+02 |  99.24%|   1.58%
  898s|122900 |122628 |  4372k|  35.5 |   685M |  53 | 600 | 233 | 569 | 480k|  2 | 198 | 810 | 4.919504e+02 | 9.801530e+02 |  99.24%|   1.58%
  899s|123000 |122728 |  4375k|  35.5 |   686M |  53 | 600 | 233 | 573 | 480k|  7 | 198 | 811 | 4.919532e+02 | 9.801530e+02 |  99.24%|   1.58%
  899s|123100 |122828 |  4379k|  35.5 |   687M |  53 | 600 | 233 | 568 | 480k|  1 | 198 | 811 | 4.919532e+02 | 9.801530e+02 |  99.24%|   1.58%
  900s|123200 |122928 |  4381k|  35.5 |   687M |  53 | 600 | 233 | 574 | 480k|  3 | 198 | 811 | 4.919532e+02 | 9.801530e+02 |  99.24%|   1.58%
  900s|123300 |123028 |  4383k|  35.5 |   687M |  53 | 600 | 233 | 568 | 481k|  4 | 198 | 811 | 4.919532e+02 | 9.801530e+02 |  99.24%|   1.58%
  900s|123400 |123128 |  4386k|  35.5 |   687M |  53 | 600 | 233 | 573 | 481k|  4 | 198 | 811 | 4.919548e+02 | 9.801530e+02 |  99.24%|   1.58%
  901s|123500 |123228 |  4389k|  35.5 |   688M |  53 | 600 | 234 | 572 | 481k|  2 | 199 | 811 | 4.919667e+02 | 9.801530e+02 |  99.23%|   1.58%
  901s|123600 |123328 |  4392k|  35.5 |   688M |  53 | 600 | 234 | 562 | 482k|  1 | 199 | 811 | 4.919679e+02 | 9.801530e+02 |  99.23%|   1.58%
  902s|123700 |123428 |  4395k|  35.5 |   688M |  53 | 600 | 234 | 580 | 482k|  2 | 199 | 811 | 4.919681e+02 | 9.801530e+02 |  99.23%|   1.58%
  902s|123800 |123528 |  4399k|  35.5 |   689M |  53 | 600 | 234 | 561 | 482k|  2 | 199 | 811 | 4.919758e+02 | 9.801530e+02 |  99.23%|   1.58%
  903s|123900 |123628 |  4402k|  35.5 |   689M |  53 | 600 | 234 | 577 | 483k|  1 | 199 | 813 | 4.919758e+02 | 9.801530e+02 |  99.23%|   1.58%
  903s|124000 |123728 |  4405k|  35.5 |   690M |  53 | 600 | 234 | 563 | 483k|  4 | 199 | 813 | 4.919758e+02 | 9.801530e+02 |  99.23%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|124100 |123828 |  4408k|  35.5 |   690M |  53 | 600 | 234 | 610 | 483k|  8 | 199 | 813 | 4.919765e+02 | 9.801530e+02 |  99.23%|   1.58%
  905s|124200 |123926 |  4412k|  35.5 |   690M |  53 | 600 | 235 | 551 | 484k|  2 | 200 | 813 | 4.919954e+02 | 9.801530e+02 |  99.22%|   1.58%
  905s|124300 |124026 |  4417k|  35.5 |   690M |  53 | 600 | 234 | 567 | 484k|  4 | 200 | 813 | 4.920110e+02 | 9.801530e+02 |  99.21%|   1.58%
  906s|124400 |124126 |  4421k|  35.5 |   691M |  53 | 600 | 233 | 567 | 485k|  2 | 200 | 813 | 4.920250e+02 | 9.801530e+02 |  99.21%|   1.58%
  907s|124500 |124226 |  4425k|  35.5 |   692M |  53 | 600 | 233 | 560 | 485k|  2 | 200 | 813 | 4.920491e+02 | 9.801530e+02 |  99.20%|   1.58%
  907s|124600 |124326 |  4427k|  35.5 |   692M |  53 | 600 | 233 | 598 | 485k|  2 | 200 | 813 | 4.920553e+02 | 9.801530e+02 |  99.20%|   1.58%
  908s|124700 |124426 |  4431k|  35.5 |   693M |  53 | 600 | 233 | 575 | 486k|  1 | 200 | 813 | 4.920553e+02 | 9.801530e+02 |  99.20%|   1.58%
  908s|124800 |124526 |  4433k|  35.5 |   693M |  53 | 600 | 233 | 557 | 486k|  2 | 200 | 813 | 4.920553e+02 | 9.801530e+02 |  99.20%|   1.58%
  909s|124900 |124626 |  4435k|  35.5 |   693M |  53 | 600 | 233 | 555 | 486k|  1 | 200 | 814 | 4.920553e+02 | 9.801530e+02 |  99.20%|   1.58%
  909s|125000 |124726 |  4437k|  35.5 |   693M |  53 | 600 | 233 | 607 | 487k|  1 | 200 | 815 | 4.920553e+02 | 9.801530e+02 |  99.20%|   1.58%
  909s|125100 |124826 |  4440k|  35.5 |   693M |  53 | 600 | 233 | 565 | 487k|  1 | 201 | 815 | 4.920553e+02 | 9.801530e+02 |  99.20%|   1.58%
  910s|125200 |124926 |  4443k|  35.5 |   693M |  53 | 600 | 233 | 605 | 487k|  4 | 201 | 815 | 4.920754e+02 | 9.801530e+02 |  99.19%|   1.58%
  910s|125300 |125026 |  4446k|  35.5 |   693M |  53 | 600 | 233 | 560 | 488k|  1 | 201 | 816 | 4.920779e+02 | 9.801530e+02 |  99.19%|   1.58%
  911s|125400 |125126 |  4449k|  35.4 |   694M |  53 | 600 | 233 | 589 | 488k|  7 | 201 | 816 | 4.920779e+02 | 9.801530e+02 |  99.19%|   1.58%
  911s|125500 |125226 |  4451k|  35.4 |   694M |  53 | 600 | 233 | 565 | 488k|  4 | 201 | 816 | 4.920779e+02 | 9.801530e+02 |  99.19%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|125600 |125326 |  4454k|  35.4 |   694M |  53 | 600 | 234 | 579 | 489k|  2 | 202 | 816 | 4.920784e+02 | 9.801530e+02 |  99.19%|   1.58%
  912s|125700 |125426 |  4457k|  35.4 |   695M |  53 | 600 | 234 | 590 | 489k|  2 | 202 | 816 | 4.920784e+02 | 9.801530e+02 |  99.19%|   1.58%
  913s|125800 |125526 |  4459k|  35.4 |   696M |  53 | 600 | 234 | 583 | 489k|  1 | 202 | 818 | 4.920784e+02 | 9.801530e+02 |  99.19%|   1.58%
  913s|125900 |125626 |  4462k|  35.4 |   696M |  53 | 600 | 234 | 588 | 489k|  3 | 202 | 818 | 4.920856e+02 | 9.801530e+02 |  99.18%|   1.58%
  914s|126000 |125726 |  4465k|  35.4 |   696M |  53 | 600 | 234 | 599 | 490k|  5 | 202 | 818 | 4.920856e+02 | 9.801530e+02 |  99.18%|   1.58%
  915s|126100 |125826 |  4468k|  35.4 |   697M |  53 | 600 | 234 | 596 | 490k|  1 | 202 | 818 | 4.920856e+02 | 9.801530e+02 |  99.18%|   1.58%
  915s|126200 |125926 |  4472k|  35.4 |   697M |  53 | 600 | 234 | 609 | 491k|  2 | 202 | 818 | 4.920885e+02 | 9.801530e+02 |  99.18%|   1.58%
  916s|126300 |126026 |  4476k|  35.4 |   697M |  53 | 600 | 233 | 593 | 491k|  2 | 202 | 818 | 4.920964e+02 | 9.801530e+02 |  99.18%|   1.58%
  917s|126400 |126126 |  4479k|  35.4 |   698M |  53 | 600 | 233 | 596 | 491k|  3 | 202 | 818 | 4.920964e+02 | 9.801530e+02 |  99.18%|   1.58%
  918s|126500 |126226 |  4484k|  35.4 |   698M |  53 | 600 | 233 | 598 | 492k|  2 | 202 | 818 | 4.921329e+02 | 9.801530e+02 |  99.16%|   1.58%
  918s|126600 |126326 |  4488k|  35.4 |   698M |  53 | 600 | 232 | 561 | 492k|  2 | 202 | 818 | 4.921329e+02 | 9.801530e+02 |  99.16%|   1.58%
  919s|126700 |126426 |  4491k|  35.4 |   701M |  53 | 600 | 232 | 613 | 493k|  1 | 202 | 818 | 4.921352e+02 | 9.801530e+02 |  99.16%|   1.58%
  919s|126800 |126526 |  4494k|  35.4 |   705M |  53 | 600 | 233 | 616 | 493k|  2 | 203 | 818 | 4.921352e+02 | 9.801530e+02 |  99.16%|   1.58%
  920s|126900 |126626 |  4497k|  35.4 |   706M |  53 | 600 | 233 | 569 | 493k|  2 | 203 | 818 | 4.921382e+02 | 9.801530e+02 |  99.16%|   1.58%
  920s|127000 |126726 |  4500k|  35.4 |   707M |  53 | 600 | 233 | 568 | 494k|  1 | 203 | 818 | 4.921527e+02 | 9.801530e+02 |  99.16%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|127100 |126826 |  4502k|  35.4 |   707M |  53 | 600 | 233 | 563 | 494k|  2 | 203 | 818 | 4.921527e+02 | 9.801530e+02 |  99.16%|   1.58%
  921s|127200 |126926 |  4505k|  35.4 |   707M |  53 | 600 | 234 | 557 | 494k|  3 | 204 | 818 | 4.921535e+02 | 9.801530e+02 |  99.16%|   1.58%
  922s|127300 |127026 |  4508k|  35.4 |   708M |  53 | 600 | 234 | 559 | 494k|  2 | 204 | 818 | 4.921535e+02 | 9.801530e+02 |  99.16%|   1.58%
  922s|127400 |127126 |  4511k|  35.4 |   708M |  53 | 600 | 234 | 577 | 495k|  2 | 204 | 818 | 4.921535e+02 | 9.801530e+02 |  99.16%|   1.58%
  923s|127500 |127226 |  4513k|  35.4 |   708M |  53 | 600 | 234 | 589 | 495k|  6 | 204 | 818 | 4.921535e+02 | 9.801530e+02 |  99.16%|   1.58%
  926s|127600 |127326 |  4516k|  35.4 |   708M |  53 | 600 | 234 | 557 | 495k|  2 | 204 | 818 | 4.921578e+02 | 9.801530e+02 |  99.15%|   1.58%
  926s|127700 |127426 |  4519k|  35.4 |   709M |  53 | 600 | 233 | 572 | 496k|  2 | 204 | 818 | 4.921715e+02 | 9.801530e+02 |  99.15%|   1.58%
  927s|127800 |127526 |  4521k|  35.3 |   710M |  53 | 600 | 233 | 571 | 496k|  3 | 204 | 818 | 4.921863e+02 | 9.801530e+02 |  99.14%|   1.58%
  927s|127900 |127626 |  4523k|  35.3 |   711M |  53 | 600 | 233 | 564 | 496k|  2 | 204 | 818 | 4.921863e+02 | 9.801530e+02 |  99.14%|   1.58%
  927s|128000 |127726 |  4526k|  35.3 |   711M |  53 | 600 | 233 | 601 | 496k|  3 | 204 | 818 | 4.921922e+02 | 9.801530e+02 |  99.14%|   1.58%
  928s|128100 |127826 |  4529k|  35.3 |   711M |  53 | 600 | 233 | 607 | 497k|  6 | 204 | 818 | 4.921922e+02 | 9.801530e+02 |  99.14%|   1.58%
  929s|128200 |127926 |  4532k|  35.3 |   711M |  53 | 600 | 233 | 600 | 497k|  4 | 204 | 818 | 4.921980e+02 | 9.801530e+02 |  99.14%|   1.58%
  931s|128300 |128026 |  4535k|  35.3 |   711M |  53 | 600 | 233 | 568 | 497k|  3 | 204 | 818 | 4.921985e+02 | 9.801530e+02 |  99.14%|   1.58%
  932s|128400 |128126 |  4537k|  35.3 |   711M |  53 | 600 | 233 | 564 | 498k|  1 | 204 | 818 | 4.921985e+02 | 9.801530e+02 |  99.14%|   1.58%
  932s|128500 |128226 |  4539k|  35.3 |   712M |  53 | 600 | 233 | 573 | 498k|  1 | 204 | 818 | 4.922037e+02 | 9.801530e+02 |  99.14%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s|128600 |128326 |  4543k|  35.3 |   712M |  53 | 600 | 233 | 574 | 498k|  2 | 204 | 819 | 4.922061e+02 | 9.801530e+02 |  99.13%|   1.58%
  933s|128700 |128426 |  4547k|  35.3 |   712M |  53 | 600 | 233 | 575 | 499k|  2 | 204 | 819 | 4.922180e+02 | 9.801530e+02 |  99.13%|   1.58%
  934s|128800 |128526 |  4549k|  35.3 |   713M |  53 | 600 | 233 | 582 | 499k|  3 | 204 | 819 | 4.922180e+02 | 9.801530e+02 |  99.13%|   1.58%
  934s|128900 |128626 |  4552k|  35.3 |   714M |  53 | 600 | 233 | 574 | 500k|  3 | 204 | 819 | 4.922199e+02 | 9.801530e+02 |  99.13%|   1.58%
  935s|129000 |128726 |  4556k|  35.3 |   715M |  53 | 600 | 233 | 571 | 500k|  2 | 204 | 825 | 4.922222e+02 | 9.801530e+02 |  99.13%|   1.58%
  936s|129100 |128826 |  4559k|  35.3 |   715M |  53 | 600 | 233 | 566 | 500k|  5 | 204 | 826 | 4.922432e+02 | 9.801530e+02 |  99.12%|   1.58%
  936s|129200 |128926 |  4563k|  35.3 |   716M |  53 | 600 | 234 | 579 | 501k|  3 | 205 | 826 | 4.922453e+02 | 9.801530e+02 |  99.12%|   1.58%
  937s|129300 |129026 |  4567k|  35.3 |   717M |  53 | 600 | 234 | 585 | 501k|  2 | 205 | 826 | 4.922509e+02 | 9.801530e+02 |  99.12%|   1.58%
  938s|129400 |129126 |  4571k|  35.3 |   718M |  53 | 600 | 235 | 591 | 502k|  2 | 206 | 826 | 4.922609e+02 | 9.801530e+02 |  99.11%|   1.58%
  938s|129500 |129226 |  4576k|  35.3 |   718M |  53 | 600 | 236 | 614 | 502k|  5 | 207 | 826 | 4.922748e+02 | 9.801530e+02 |  99.11%|   1.58%
  939s|129600 |129326 |  4579k|  35.3 |   718M |  53 | 600 | 235 | 584 | 502k|  2 | 207 | 826 | 4.922748e+02 | 9.801530e+02 |  99.11%|   1.58%
  939s|129700 |129426 |  4582k|  35.3 |   718M |  53 | 600 | 235 | 605 | 503k|  5 | 207 | 826 | 4.922748e+02 | 9.801530e+02 |  99.11%|   1.58%
  940s|129800 |129526 |  4586k|  35.3 |   718M |  53 | 600 | 235 | 584 | 503k|  2 | 207 | 826 | 4.922748e+02 | 9.801530e+02 |  99.11%|   1.58%
  941s|129900 |129626 |  4590k|  35.3 |   718M |  53 | 600 | 235 | 587 | 503k|  2 | 208 | 827 | 4.922870e+02 | 9.801530e+02 |  99.10%|   1.58%
  941s|130000 |129726 |  4594k|  35.3 |   718M |  53 | 600 | 237 | 602 | 504k|  4 | 210 | 827 | 4.922968e+02 | 9.801530e+02 |  99.10%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|130100 |129826 |  4599k|  35.3 |   718M |  53 | 600 | 237 | 597 | 504k|  3 | 210 | 827 | 4.922998e+02 | 9.801530e+02 |  99.10%|   1.58%
  942s|130200 |129926 |  4602k|  35.3 |   719M |  53 | 600 | 237 | 593 | 505k|  1 | 210 | 827 | 4.922998e+02 | 9.801530e+02 |  99.10%|   1.58%
  943s|130300 |130026 |  4605k|  35.3 |   719M |  53 | 600 | 237 | 588 | 505k|  2 | 210 | 827 | 4.922998e+02 | 9.801530e+02 |  99.10%|   1.58%
  944s|130400 |130126 |  4607k|  35.3 |   720M |  53 | 600 | 236 | 570 | 505k|  3 | 210 | 827 | 4.922998e+02 | 9.801530e+02 |  99.10%|   1.58%
  944s|130500 |130226 |  4612k|  35.3 |   720M |  53 | 600 | 237 | 578 | 506k|  2 | 211 | 827 | 4.923201e+02 | 9.801530e+02 |  99.09%|   1.58%
  945s|130600 |130326 |  4615k|  35.3 |   723M |  53 | 600 | 238 | 594 | 506k|  3 | 212 | 828 | 4.923246e+02 | 9.801530e+02 |  99.09%|   1.58%
  945s|130700 |130424 |  4618k|  35.3 |   723M |  53 | 600 | 237 | 573 | 507k|  2 | 212 | 828 | 4.923249e+02 | 9.801530e+02 |  99.09%|   1.58%
  946s|130800 |130524 |  4621k|  35.3 |   723M |  53 | 600 | 236 | 574 | 507k|  3 | 212 | 828 | 4.923283e+02 | 9.801530e+02 |  99.09%|   1.58%
  946s|130900 |130624 |  4624k|  35.3 |   723M |  53 | 600 | 236 | 578 | 507k|  3 | 212 | 828 | 4.923283e+02 | 9.801530e+02 |  99.09%|   1.58%
  947s|131000 |130724 |  4627k|  35.3 |   723M |  53 | 600 | 236 | 586 | 507k|  4 | 212 | 828 | 4.923283e+02 | 9.801530e+02 |  99.09%|   1.58%
  948s|131100 |130824 |  4630k|  35.3 |   724M |  53 | 600 | 236 | 575 | 508k|  5 | 212 | 828 | 4.923335e+02 | 9.801530e+02 |  99.08%|   1.58%
  948s|131200 |130924 |  4633k|  35.3 |   724M |  53 | 600 | 236 | 587 | 508k|  3 | 212 | 828 | 4.923344e+02 | 9.801530e+02 |  99.08%|   1.58%
  949s|131300 |131024 |  4636k|  35.3 |   724M |  53 | 600 | 236 | 568 | 509k|  1 | 212 | 828 | 4.923353e+02 | 9.801530e+02 |  99.08%|   1.58%
  950s|131400 |131124 |  4638k|  35.3 |   724M |  53 | 600 | 236 | 583 | 509k|  1 | 212 | 828 | 4.923353e+02 | 9.801530e+02 |  99.08%|   1.58%
  950s|131500 |131224 |  4641k|  35.3 |   724M |  53 | 600 | 236 | 593 | 509k|  1 | 212 | 828 | 4.923372e+02 | 9.801530e+02 |  99.08%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|131600 |131324 |  4643k|  35.3 |   724M |  53 | 600 | 237 | 579 | 510k|  1 | 213 | 828 | 4.923372e+02 | 9.801530e+02 |  99.08%|   1.58%
  951s|131700 |131424 |  4646k|  35.3 |   724M |  53 | 600 | 237 | 591 | 510k|  4 | 213 | 828 | 4.923436e+02 | 9.801530e+02 |  99.08%|   1.58%
  952s|131800 |131524 |  4650k|  35.2 |   724M |  53 | 600 | 237 | 577 | 510k|  1 | 213 | 828 | 4.923451e+02 | 9.801530e+02 |  99.08%|   1.58%
  952s|131900 |131624 |  4652k|  35.2 |   725M |  53 | 600 | 237 | 577 | 511k|  1 | 213 | 829 | 4.923451e+02 | 9.801530e+02 |  99.08%|   1.58%
  953s|132000 |131724 |  4656k|  35.2 |   726M |  53 | 600 | 237 | 564 | 511k|  1 | 214 | 829 | 4.923451e+02 | 9.801530e+02 |  99.08%|   1.58%
  953s|132100 |131824 |  4659k|  35.2 |   726M |  53 | 600 | 236 | 555 | 511k|  2 | 214 | 829 | 4.923496e+02 | 9.801530e+02 |  99.08%|   1.58%
  954s|132200 |131924 |  4662k|  35.2 |   727M |  53 | 600 | 236 | 556 | 512k|  6 | 214 | 829 | 4.923529e+02 | 9.801530e+02 |  99.08%|   1.58%
  954s|132300 |132024 |  4666k|  35.2 |   727M |  53 | 600 | 236 | 565 | 512k|  1 | 215 | 829 | 4.923678e+02 | 9.801530e+02 |  99.07%|   1.58%
  955s|132400 |132124 |  4669k|  35.2 |   728M |  53 | 600 | 236 | 601 | 512k|  1 | 215 | 829 | 4.923678e+02 | 9.801530e+02 |  99.07%|   1.58%
  955s|132500 |132224 |  4672k|  35.2 |   728M |  53 | 600 | 234 | 557 | 513k|  1 | 215 | 829 | 4.923686e+02 | 9.801530e+02 |  99.07%|   1.58%
  956s|132600 |132324 |  4674k|  35.2 |   728M |  53 | 600 | 234 | 555 | 513k|  2 | 215 | 829 | 4.923702e+02 | 9.801530e+02 |  99.07%|   1.58%
  956s|132700 |132424 |  4678k|  35.2 |   728M |  53 | 600 | 233 | 592 | 513k|  2 | 215 | 830 | 4.923702e+02 | 9.801530e+02 |  99.07%|   1.58%
  957s|132800 |132524 |  4681k|  35.2 |   728M |  53 | 600 | 233 | 600 | 514k|  1 | 215 | 830 | 4.923704e+02 | 9.801530e+02 |  99.07%|   1.58%
  957s|132900 |132624 |  4684k|  35.2 |   728M |  53 | 600 | 233 | 588 | 514k|  4 | 215 | 830 | 4.923714e+02 | 9.801530e+02 |  99.07%|   1.58%
  958s|133000 |132724 |  4686k|  35.2 |   729M |  53 | 600 | 232 | 569 | 514k|  2 | 215 | 830 | 4.923760e+02 | 9.801530e+02 |  99.07%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|133100 |132824 |  4689k|  35.2 |   730M |  53 | 600 | 232 | 576 | 515k|  3 | 215 | 830 | 4.923884e+02 | 9.801530e+02 |  99.06%|   1.58%
  959s|133200 |132924 |  4693k|  35.2 |   730M |  53 | 600 | 232 | 587 | 515k|  1 | 215 | 830 | 4.924003e+02 | 9.801530e+02 |  99.06%|   1.58%
  960s|133300 |133024 |  4697k|  35.2 |   730M |  53 | 600 | 232 | 571 | 515k|  5 | 215 | 830 | 4.924057e+02 | 9.801530e+02 |  99.05%|   1.58%
  960s|133400 |133124 |  4700k|  35.2 |   731M |  53 | 600 | 232 | 569 | 516k|  4 | 215 | 830 | 4.924172e+02 | 9.801530e+02 |  99.05%|   1.58%
  961s|133500 |133224 |  4704k|  35.2 |   731M |  53 | 600 | 232 | 586 | 516k|  3 | 215 | 830 | 4.924262e+02 | 9.801530e+02 |  99.05%|   1.58%
  962s|133600 |133324 |  4708k|  35.2 |   731M |  53 | 600 | 232 | 594 | 516k|  3 | 215 | 830 | 4.924295e+02 | 9.801530e+02 |  99.04%|   1.58%
  962s|133700 |133424 |  4712k|  35.2 |   731M |  53 | 600 | 232 | 600 | 517k|  2 | 215 | 830 | 4.924295e+02 | 9.801530e+02 |  99.04%|   1.58%
  963s|133800 |133524 |  4717k|  35.2 |   732M |  53 | 600 | 233 | 588 | 517k|  3 | 216 | 830 | 4.924334e+02 | 9.801530e+02 |  99.04%|   1.58%
  964s|133900 |133624 |  4721k|  35.2 |   733M |  53 | 600 | 233 | 600 | 518k|  2 | 216 | 830 | 4.924358e+02 | 9.801530e+02 |  99.04%|   1.58%
  964s|134000 |133724 |  4725k|  35.2 |   734M |  53 | 600 | 233 | 587 | 518k|  1 | 216 | 830 | 4.924358e+02 | 9.801530e+02 |  99.04%|   1.58%
  976s|134100 |133824 |  4728k|  35.2 |   734M |  53 | 600 | 233 | 583 | 518k|  5 | 216 | 830 | 4.924396e+02 | 9.801530e+02 |  99.04%|   1.58%
  977s|134200 |133924 |  4730k|  35.2 |   734M |  53 | 600 | 233 | 575 | 519k|  2 | 216 | 830 | 4.924474e+02 | 9.801530e+02 |  99.04%|   1.58%
  977s|134300 |134024 |  4732k|  35.2 |   734M |  53 | 600 | 233 | 567 | 519k|  1 | 216 | 830 | 4.924474e+02 | 9.801530e+02 |  99.04%|   1.58%
  977s|134400 |134124 |  4735k|  35.2 |   735M |  53 | 600 | 233 | 585 | 519k|  2 | 216 | 830 | 4.924474e+02 | 9.801530e+02 |  99.04%|   1.58%
  978s|134500 |134224 |  4739k|  35.2 |   736M |  53 | 600 | 233 | 573 | 520k|  4 | 216 | 830 | 4.924569e+02 | 9.801530e+02 |  99.03%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|134600 |134324 |  4743k|  35.2 |   736M |  53 | 600 | 233 | 583 | 520k|  2 | 216 | 831 | 4.924657e+02 | 9.801530e+02 |  99.03%|   1.58%
  979s|134700 |134424 |  4747k|  35.2 |   736M |  53 | 600 | 233 | 566 | 520k|  2 | 216 | 831 | 4.924663e+02 | 9.801530e+02 |  99.03%|   1.58%
  980s|134800 |134524 |  4751k|  35.2 |   736M |  53 | 600 | 233 | 578 | 521k|  7 | 216 | 833 | 4.924924e+02 | 9.801530e+02 |  99.02%|   1.58%
  980s|134900 |134624 |  4754k|  35.2 |   736M |  53 | 600 | 233 | 576 | 521k|  2 | 216 | 833 | 4.924924e+02 | 9.801530e+02 |  99.02%|   1.58%
  981s|135000 |134724 |  4758k|  35.2 |   736M |  53 | 600 | 234 | 581 | 522k|  1 | 217 | 833 | 4.925005e+02 | 9.801530e+02 |  99.02%|   1.58%
  981s|135100 |134824 |  4760k|  35.2 |   736M |  53 | 600 | 234 | 565 | 522k|  2 | 217 | 833 | 4.925005e+02 | 9.801530e+02 |  99.02%|   1.58%
  982s|135200 |134924 |  4764k|  35.2 |   737M |  53 | 600 | 233 | 564 | 522k|  2 | 217 | 834 | 4.925155e+02 | 9.801530e+02 |  99.01%|   1.58%
  985s|135300 |135024 |  4767k|  35.2 |   737M |  53 | 600 | 233 | 575 | 523k|  2 | 217 | 834 | 4.925200e+02 | 9.801530e+02 |  99.01%|   1.58%
  985s|135400 |135124 |  4770k|  35.2 |   738M |  53 | 600 | 233 | 580 | 523k|  2 | 217 | 835 | 4.925288e+02 | 9.801530e+02 |  99.00%|   1.58%
  986s|135500 |135224 |  4773k|  35.2 |   738M |  53 | 600 | 233 | 568 | 523k|  3 | 217 | 835 | 4.925380e+02 | 9.801530e+02 |  99.00%|   1.58%
  987s|135600 |135324 |  4777k|  35.2 |   739M |  53 | 600 | 233 | 589 | 524k|  6 | 217 | 835 | 4.925411e+02 | 9.801530e+02 |  99.00%|   1.58%
  987s|135700 |135424 |  4780k|  35.2 |   740M |  53 | 600 | 233 | 552 | 524k|  1 | 217 | 835 | 4.925442e+02 | 9.801530e+02 |  99.00%|   1.58%
  987s|135800 |135524 |  4783k|  35.2 |   741M |  53 | 600 | 233 | 563 | 524k|  2 | 217 | 835 | 4.925442e+02 | 9.801530e+02 |  99.00%|   1.58%
  988s|135900 |135624 |  4785k|  35.2 |   741M |  53 | 600 | 233 | 561 | 524k|  1 | 217 | 835 | 4.925464e+02 | 9.801530e+02 |  99.00%|   1.58%
  988s|136000 |135724 |  4787k|  35.2 |   741M |  53 | 600 | 233 | 564 | 525k|  2 | 217 | 835 | 4.925464e+02 | 9.801530e+02 |  99.00%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|136100 |135824 |  4789k|  35.2 |   741M |  53 | 600 | 233 | 578 | 525k|  2 | 217 | 835 | 4.925471e+02 | 9.801530e+02 |  99.00%|   1.58%
  989s|136200 |135924 |  4793k|  35.2 |   742M |  53 | 600 | 233 | 573 | 525k|  3 | 217 | 836 | 4.925612e+02 | 9.801530e+02 |  98.99%|   1.58%
  990s|136300 |136024 |  4795k|  35.2 |   742M |  53 | 600 | 233 | 580 | 525k|  2 | 217 | 836 | 4.925627e+02 | 9.801530e+02 |  98.99%|   1.58%
  990s|136400 |136124 |  4798k|  35.1 |   742M |  53 | 600 | 233 | 568 | 526k|  1 | 217 | 836 | 4.925627e+02 | 9.801530e+02 |  98.99%|   1.58%
