2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  1600 |  1537 | 39376 |  23.7 |    27M |  44 |1600 | 440 | 845 |2439 |  5 |   0 |   0 | 6.160400e+02 | 7.058427e+02 |  14.58%|  71.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  1700 |  1633 | 40746 |  23.1 |    28M |  52 |1600 | 440 | 838 |2610 |  5 |   0 |   0 | 6.167220e+02 | 7.058427e+02 |  14.45%|  71.51%
 13.4s|  1800 |  1729 | 42032 |  22.5 |    28M |  52 |1600 | 440 | 840 |2794 |  5 |   0 |   0 | 6.167220e+02 | 7.058427e+02 |  14.45%|  71.57%
 13.9s|  1900 |  1825 | 43220 |  22.0 |    28M |  52 |1600 | 440 | 837 |2954 |  5 |   0 |   0 | 6.174417e+02 | 7.058427e+02 |  14.32%|  71.61%
 14.4s|  2000 |  1915 | 44485 |  21.5 |    28M |  52 |1600 | 440 | 840 |3116 |  2 |   0 |   0 | 6.174417e+02 | 7.058427e+02 |  14.32%|  71.66%
 14.9s|  2100 |  2003 | 45816 |  21.1 |    29M |  52 |1600 | 440 | 837 |3290 |  5 |   0 |   0 | 6.183461e+02 | 7.058427e+02 |  14.15%|  71.71%
 15.9s|  2200 |  2097 | 47018 |  20.7 |    29M |  52 |1600 | 440 | 847 |3471 |  5 |   0 |   0 | 6.185653e+02 | 7.058427e+02 |  14.11%|  71.78%
 16.4s|  2300 |  2191 | 48297 |  20.3 |    29M |  52 |1600 | 440 | 851 |3651 |  1 |   0 |   0 | 6.187406e+02 | 7.058427e+02 |  14.08%|  71.81%
 17.0s|  2400 |  2275 | 49547 |  20.0 |    29M |  52 |1600 | 440 | 851 |3830 |  2 |   0 |   0 | 6.187897e+02 | 7.058427e+02 |  14.07%|  71.85%
 17.5s|  2500 |  2367 | 50778 |  19.7 |    29M |  52 |1600 | 440 | 849 |3996 |  5 |   0 |   0 | 6.187897e+02 | 7.058427e+02 |  14.07%|  71.87%
 18.1s|  2600 |  2459 | 52049 |  19.4 |    29M |  52 |1600 | 440 | 841 |4178 |  2 |   0 |   0 | 6.190231e+02 | 7.058427e+02 |  14.03%|  71.90%
 18.6s|  2700 |  2551 | 53242 |  19.2 |    29M |  52 |1600 | 440 | 847 |4368 |  6 |   0 |   0 | 6.190231e+02 | 7.058427e+02 |  14.03%|  71.91%
 19.1s|  2800 |  2645 | 54636 |  19.0 |    31M |  52 |1600 | 440 | 844 |4543 |  5 |   0 |   0 | 6.200007e+02 | 7.058427e+02 |  13.85%|  71.97%
 19.8s|  2900 |  2733 | 55906 |  18.8 |    31M |  52 |1600 | 440 | 841 |4704 |  1 |   0 |   0 | 6.200195e+02 | 7.058427e+02 |  13.84%|  72.00%
 20.3s|  3000 |  2819 | 57111 |  18.5 |    32M |  52 |1600 | 440 | 836 |4890 |  2 |   0 |   0 | 6.200195e+02 | 7.058427e+02 |  13.84%|  72.04%
 20.8s|  3100 |  2909 | 58253 |  18.3 |    32M |  52 |1600 | 440 | 841 |5045 |  4 |   0 |   0 | 6.215843e+02 | 7.058427e+02 |  13.56%|  72.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  3200 |  3001 | 59855 |  18.2 |    32M |  52 |1600 | 440 | 849 |5264 |  2 |   0 |   0 | 6.216806e+02 | 7.058427e+02 |  13.54%|  72.09%
 21.9s|  3300 |  3095 | 61293 |  18.1 |    32M |  52 |1600 | 440 | 847 |5450 |  5 |   0 |   0 | 6.218683e+02 | 7.058427e+02 |  13.50%|  72.11%
 22.4s|  3400 |  3189 | 62707 |  18.0 |    32M |  52 |1600 | 440 | 853 |5643 |  4 |   0 |   0 | 6.219346e+02 | 7.058427e+02 |  13.49%|  72.14%
 23.2s|  3500 |  3269 | 64002 |  17.9 |    32M |  52 |1600 | 440 | 844 |5791 |  6 |   0 |   0 | 6.221315e+02 | 7.058427e+02 |  13.46%|  72.17%
 23.7s|  3600 |  3361 | 65245 |  17.7 |    34M |  52 |1600 | 440 |   0 |5982 |  0 |   0 |   0 | 6.222746e+02 | 7.058427e+02 |  13.43%|  72.18%
 24.2s|  3700 |  3453 | 66547 |  17.6 |    35M |  52 |1600 | 440 | 843 |6183 |  5 |   0 |   0 | 6.222746e+02 | 7.058427e+02 |  13.43%|  72.21%
t24.6s|  3795 |  3537 | 67870 |  17.5 |  trysol|  52 |1600 | 440 |   0 |6366 |  0 |   0 |   0 | 6.224687e+02 | 7.056663e+02 |  13.37%|  72.26%
 24.6s|  3800 |  3544 | 67901 |  17.5 |    35M |  52 |1600 | 440 | 844 |6374 |  5 |   0 |   0 | 6.224687e+02 | 7.056663e+02 |  13.37%|  72.26%
 25.1s|  3900 |  3636 | 69182 |  17.4 |    35M |  52 |1600 | 440 | 849 |6558 |  2 |   0 |   0 | 6.225865e+02 | 7.056663e+02 |  13.34%|  72.28%
 25.6s|  4000 |  3720 | 70516 |  17.3 |    35M |  52 |1600 | 440 | 854 |6757 |  4 |   0 |   0 | 6.225865e+02 | 7.056663e+02 |  13.34%|  72.30%
 26.1s|  4100 |  3812 | 71879 |  17.2 |    35M |  52 |1600 | 440 | 844 |6947 |  5 |   0 |   0 | 6.227529e+02 | 7.056663e+02 |  13.31%|  72.31%
 26.6s|  4200 |  3912 | 73161 |  17.1 |    36M |  52 |1600 | 440 | 849 |7149 |  5 |   0 |   0 | 6.227529e+02 | 7.056663e+02 |  13.31%|  72.32%
 27.2s|  4300 |  4002 | 74495 |  17.0 |    36M |  52 |1600 | 440 | 840 |7342 |  5 |   0 |   0 | 6.228937e+02 | 7.056663e+02 |  13.29%|  72.33%
 27.7s|  4400 |  4096 | 75718 |  16.9 |    36M |  52 |1600 | 440 | 860 |7520 |  6 |   0 |   0 | 6.231560e+02 | 7.056663e+02 |  13.24%|  72.33%
 28.1s|  4500 |  4186 | 76946 |  16.8 |    36M |  55 |1600 | 440 | 849 |7710 |  2 |   0 |   0 | 6.232385e+02 | 7.056663e+02 |  13.23%|  72.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|  4600 |  4274 | 78123 |  16.7 |    36M |  55 |1600 | 440 | 847 |7878 |  2 |   0 |   0 | 6.233881e+02 | 7.056663e+02 |  13.20%|  72.35%
 29.1s|  4700 |  4354 | 79346 |  16.6 |    36M |  55 |1600 | 440 | 855 |8039 |  2 |   0 |   0 | 6.240396e+02 | 7.056663e+02 |  13.08%|  72.35%
 29.6s|  4800 |  4436 | 80718 |  16.5 |    37M |  55 |1600 | 440 | 847 |8225 |  2 |   0 |   0 | 6.240396e+02 | 7.056663e+02 |  13.08%|  72.36%
 30.3s|  4900 |  4524 | 81928 |  16.4 |    37M |  55 |1600 | 440 | 842 |8397 |  5 |   0 |   0 | 6.242823e+02 | 7.056663e+02 |  13.04%|  72.37%
 30.8s|  5000 |  4602 | 83281 |  16.4 |    37M |  55 |1600 | 440 | 849 |8583 |  6 |   0 |   0 | 6.244693e+02 | 7.056663e+02 |  13.00%|  72.39%
 31.3s|  5100 |  4694 | 84484 |  16.3 |    38M |  55 |1600 | 440 | 844 |8758 |  5 |   0 |   0 | 6.245945e+02 | 7.056663e+02 |  12.98%|  72.39%
 31.8s|  5200 |  4786 | 85672 |  16.2 |    38M |  55 |1600 | 440 | 848 |8937 |  2 |   0 |   0 | 6.248090e+02 | 7.056663e+02 |  12.94%|  72.40%
 32.3s|  5300 |  4874 | 86979 |  16.1 |    38M |  55 |1600 | 440 | 850 |9148 |  4 |   0 |   0 | 6.248608e+02 | 7.056663e+02 |  12.93%|  72.40%
 32.9s|  5400 |  4964 | 88466 |  16.1 |    38M |  55 |1600 | 440 | 851 |9355 |  2 |   0 |   0 | 6.248647e+02 | 7.056663e+02 |  12.93%|  72.41%
 33.8s|  5500 |  5052 | 89794 |  16.1 |    41M |  55 |1600 | 440 | 847 |9551 |  6 |   0 |   0 | 6.248647e+02 | 7.056663e+02 |  12.93%|  72.43%
 34.3s|  5600 |  5144 | 90945 |  16.0 |    41M |  55 |1600 | 440 | 848 |9727 |  5 |   0 |   0 | 6.248976e+02 | 7.056663e+02 |  12.93%|  72.43%
 34.8s|  5700 |  5230 | 92189 |  15.9 |    42M |  55 |1600 | 440 | 844 |9911 |  3 |   0 |   0 | 6.249111e+02 | 7.056663e+02 |  12.92%|  72.44%
 35.3s|  5800 |  5322 | 93510 |  15.9 |    42M |  55 |1600 | 440 | 855 |  10k|  2 |   0 |   0 | 6.249683e+02 | 7.056663e+02 |  12.91%|  72.44%
 35.8s|  5900 |  5414 | 94826 |  15.8 |    42M |  55 |1600 | 440 | 851 |  10k|  2 |   0 |   0 | 6.253708e+02 | 7.056663e+02 |  12.84%|  72.45%
 36.4s|  6000 |  5506 | 95943 |  15.7 |    42M |  55 |1600 | 440 | 844 |  10k|  5 |   0 |   0 | 6.254029e+02 | 7.056663e+02 |  12.83%|  72.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  6100 |  5586 | 97368 |  15.7 |    42M |  55 |1600 | 440 | 841 |  10k|  5 |   0 |   0 | 6.256484e+02 | 7.056663e+02 |  12.79%|  72.47%
 37.5s|  6200 |  5674 | 98906 |  15.7 |    42M |  55 |1600 | 440 | 863 |  10k|  5 |   0 |   0 | 6.256484e+02 | 7.056663e+02 |  12.79%|  72.47%
 38.0s|  6300 |  5768 |100418 |  15.7 |    42M |  55 |1600 | 440 | 847 |  11k|  2 |   0 |   0 | 6.256676e+02 | 7.056663e+02 |  12.79%|  72.47%
 38.4s|  6400 |  5860 |101673 |  15.7 |    43M |  55 |1600 | 440 | 854 |  11k|  5 |   0 |   0 | 6.256676e+02 | 7.056663e+02 |  12.79%|  72.48%
 39.2s|  6500 |  5948 |102864 |  15.6 |    43M |  55 |1600 | 440 | 858 |  11k|  1 |   0 |   0 | 6.257974e+02 | 7.056663e+02 |  12.76%|  72.48%
 39.8s|  6600 |  6040 |104106 |  15.5 |    43M |  55 |1600 | 440 | 843 |  11k|  2 |   0 |   0 | 6.259598e+02 | 7.056663e+02 |  12.73%|  72.49%
 40.4s|  6700 |  6140 |105521 |  15.5 |    43M |  55 |1600 | 440 | 850 |  11k|  6 |   0 |   0 | 6.261161e+02 | 7.056663e+02 |  12.71%|  72.49%
 40.9s|  6800 |  6232 |106875 |  15.5 |    43M |  55 |1600 | 440 | 850 |  11k|  2 |   0 |   0 | 6.261442e+02 | 7.056663e+02 |  12.70%|  72.50%
 41.4s|  6900 |  6316 |108144 |  15.5 |    43M |  55 |1600 | 440 | 855 |  12k|  5 |   0 |   0 | 6.262170e+02 | 7.056663e+02 |  12.69%|  72.51%
 42.0s|  7000 |  6400 |109541 |  15.4 |    43M |  55 |1600 | 440 | 839 |  12k|  2 |   0 |   0 | 6.262317e+02 | 7.056663e+02 |  12.68%|  72.53%
 42.6s|  7100 |  6488 |111036 |  15.4 |    44M |  55 |1600 | 440 | 857 |  12k|  5 |   0 |   0 | 6.262317e+02 | 7.056663e+02 |  12.68%|  72.53%
 43.0s|  7200 |  6570 |112340 |  15.4 |    44M |  55 |1600 | 440 | 852 |  12k|  2 |   0 |   0 | 6.263310e+02 | 7.056663e+02 |  12.67%|  72.54%
 43.6s|  7300 |  6666 |113714 |  15.4 |    44M |  55 |1600 | 440 | 844 |  12k|  2 |   0 |   0 | 6.265507e+02 | 7.056663e+02 |  12.63%|  72.55%
 44.5s|  7400 |  6754 |115105 |  15.4 |    44M |  55 |1600 | 440 | 844 |  13k|  2 |   0 |   0 | 6.267211e+02 | 7.056663e+02 |  12.60%|  72.55%
 45.0s|  7500 |  6836 |116443 |  15.3 |    46M |  55 |1600 | 440 | 851 |  13k|  0 |   0 |   0 | 6.269168e+02 | 7.056663e+02 |  12.56%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|  7600 |  6926 |117772 |  15.3 |    46M |  55 |1600 | 440 | 852 |  13k|  5 |   0 |   0 | 6.269554e+02 | 7.056663e+02 |  12.55%|  72.57%
 46.1s|  7700 |  7006 |119201 |  15.3 |    46M |  55 |1600 | 440 | 865 |  13k|  5 |   0 |   0 | 6.271487e+02 | 7.056663e+02 |  12.52%|  72.58%
 46.6s|  7800 |  7100 |120695 |  15.3 |    46M |  55 |1600 | 440 | 860 |  13k|  2 |   0 |   0 | 6.271487e+02 | 7.056663e+02 |  12.52%|  72.58%
 47.2s|  7900 |  7190 |122263 |  15.3 |    46M |  55 |1600 | 441 | 843 |  14k|  5 |   1 |   0 | 6.272085e+02 | 7.056663e+02 |  12.51%|  72.59%
 47.8s|  8000 |  7282 |123616 |  15.3 |    46M |  55 |1600 | 441 | 862 |  14k|  2 |   1 |   0 | 6.272824e+02 | 7.056663e+02 |  12.50%|  72.59%
 48.3s|  8100 |  7366 |125038 |  15.3 |    47M |  55 |1600 | 441 | 851 |  14k|  2 |   1 |   0 | 6.274215e+02 | 7.056663e+02 |  12.47%|  72.60%
 48.8s|  8200 |  7464 |126402 |  15.2 |    47M |  55 |1600 | 441 | 857 |  14k|  5 |   1 |   0 | 6.274215e+02 | 7.056663e+02 |  12.47%|  72.60%
 49.3s|  8300 |  7550 |127629 |  15.2 |    48M |  55 |1600 | 441 | 859 |  14k|  2 |   1 |   0 | 6.274612e+02 | 7.056663e+02 |  12.46%|  72.61%
 49.8s|  8400 |  7632 |129082 |  15.2 |    48M |  55 |1600 | 441 | 858 |  15k|  2 |   1 |   0 | 6.277299e+02 | 7.056663e+02 |  12.42%|  72.62%
 50.5s|  8500 |  7718 |130661 |  15.2 |    49M |  55 |1600 | 441 | 852 |  15k|  2 |   1 |   0 | 6.277617e+02 | 7.056663e+02 |  12.41%|  72.62%
 51.0s|  8600 |  7812 |132072 |  15.2 |    49M |  55 |1600 | 441 | 857 |  15k|  2 |   1 |   0 | 6.277800e+02 | 7.056663e+02 |  12.41%|  72.63%
 51.6s|  8700 |  7900 |133781 |  15.2 |    49M |  55 |1600 | 441 | 865 |  15k|  4 |   1 |   0 | 6.280038e+02 | 7.056663e+02 |  12.37%|  72.64%
 52.1s|  8800 |  7986 |135198 |  15.2 |    49M |  55 |1600 | 441 | 852 |  15k|  3 |   1 |   0 | 6.280038e+02 | 7.056663e+02 |  12.37%|  72.64%
 52.6s|  8900 |  8068 |136546 |  15.2 |    49M |  55 |1600 | 441 | 850 |  16k|  2 |   1 |   0 | 6.280568e+02 | 7.056663e+02 |  12.36%|  72.64%
 53.2s|  9000 |  8156 |137942 |  15.2 |    50M |  55 |1600 | 441 | 841 |  16k|  5 |   1 |   0 | 6.281066e+02 | 7.056663e+02 |  12.35%|  72.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s|  9100 |  8240 |139422 |  15.2 |    51M |  55 |1600 | 442 | 863 |  16k|  0 |   2 |   0 | 6.281908e+02 | 7.056663e+02 |  12.33%|  72.66%
 54.2s|  9200 |  8330 |140892 |  15.2 |    51M |  55 |1600 | 442 | 853 |  16k|  2 |   2 |   0 | 6.283116e+02 | 7.056663e+02 |  12.31%|  72.66%
 54.8s|  9300 |  8418 |142302 |  15.1 |    52M |  55 |1600 | 442 | 842 |  16k|  5 |   2 |   0 | 6.283116e+02 | 7.056663e+02 |  12.31%|  72.67%
 55.4s|  9400 |  8502 |143687 |  15.1 |    52M |  55 |1600 | 442 | 852 |  17k|  3 |   2 |   0 | 6.283116e+02 | 7.056663e+02 |  12.31%|  72.67%
 55.9s|  9500 |  8596 |145144 |  15.1 |    53M |  55 |1600 | 442 | 865 |  17k|  1 |   2 |   0 | 6.283116e+02 | 7.056663e+02 |  12.31%|  72.68%
 56.4s|  9600 |  8682 |146762 |  15.1 |    53M |  55 |1600 | 442 | 847 |  17k|  2 |   2 |   0 | 6.283819e+02 | 7.056663e+02 |  12.30%|  72.68%
 57.0s|  9700 |  8772 |148194 |  15.1 |    53M |  56 |1600 | 442 | 843 |  17k|  5 |   2 |   0 | 6.283819e+02 | 7.056663e+02 |  12.30%|  72.69%
 57.5s|  9800 |  8858 |149658 |  15.1 |    54M |  56 |1600 | 442 | 843 |  17k|  5 |   2 |   0 | 6.284152e+02 | 7.056663e+02 |  12.29%|  72.69%
 58.1s|  9900 |  8942 |150964 |  15.1 |    54M |  56 |1600 | 442 | 857 |  18k|  5 |   2 |   0 | 6.284760e+02 | 7.056663e+02 |  12.28%|  72.70%
 58.6s| 10000 |  9026 |152436 |  15.1 |    54M |  56 |1600 | 442 | 850 |  18k|  5 |   2 |   0 | 6.284971e+02 | 7.056663e+02 |  12.28%|  72.70%
 59.1s| 10100 |  9108 |153938 |  15.1 |    55M |  56 |1600 | 442 | 857 |  18k|  3 |   2 |   0 | 6.286458e+02 | 7.056663e+02 |  12.25%|  72.71%
 59.9s| 10200 |  9198 |155469 |  15.1 |    55M |  56 |1600 | 442 | 843 |  18k|  5 |   2 |   0 | 6.286458e+02 | 7.056663e+02 |  12.25%|  72.71%
 60.5s| 10300 |  9284 |156787 |  15.1 |    55M |  56 |1600 | 442 | 843 |  18k|  5 |   2 |   0 | 6.286837e+02 | 7.056663e+02 |  12.25%|  72.71%
 61.0s| 10400 |  9378 |158143 |  15.1 |    56M |  56 |1600 | 442 | 859 |  19k|  2 |   2 |   0 | 6.288166e+02 | 7.056663e+02 |  12.22%|  72.72%
 61.6s| 10500 |  9470 |159772 |  15.1 |    56M |  56 |1600 | 442 | 837 |  19k|  5 |   2 |   0 | 6.289608e+02 | 7.056663e+02 |  12.20%|  72.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 10600 |  9558 |161397 |  15.1 |    56M |  56 |1600 | 442 | 844 |  19k|  5 |   2 |   0 | 6.290998e+02 | 7.056663e+02 |  12.17%|  72.73%
 62.7s| 10700 |  9644 |162770 |  15.1 |    56M |  56 |1600 | 442 | 854 |  19k|  2 |   2 |   0 | 6.291059e+02 | 7.056663e+02 |  12.17%|  72.74%
 63.3s| 10800 |  9730 |164311 |  15.1 |    56M |  56 |1600 | 442 | 848 |  19k|  2 |   2 |   0 | 6.291703e+02 | 7.056663e+02 |  12.16%|  72.74%
 63.8s| 10900 |  9804 |165979 |  15.1 |    56M |  56 |1600 | 442 | 856 |  20k|  2 |   2 |   0 | 6.294059e+02 | 7.056663e+02 |  12.12%|  72.75%
 64.3s| 11000 |  9890 |167467 |  15.1 |    56M |  56 |1600 | 442 | 859 |  20k|  2 |   2 |   0 | 6.295431e+02 | 7.056663e+02 |  12.09%|  72.75%
 64.9s| 11100 |  9974 |168863 |  15.1 |    56M |  56 |1600 | 442 | 839 |  20k|  2 |   2 |   0 | 6.296030e+02 | 7.056663e+02 |  12.08%|  72.76%
 65.7s| 11200 | 10068 |170127 |  15.1 |    59M |  56 |1600 | 442 | 851 |  20k|  5 |   2 |   0 | 6.298845e+02 | 7.056663e+02 |  12.03%|  72.76%
 66.3s| 11300 | 10154 |171641 |  15.1 |    59M |  56 |1600 | 442 | 855 |  20k|  6 |   2 |   0 | 6.298845e+02 | 7.056663e+02 |  12.03%|  72.77%
 66.9s| 11400 | 10236 |173227 |  15.1 |    59M |  56 |1600 | 442 | 854 |  21k|  2 |   2 |   0 | 6.299286e+02 | 7.056663e+02 |  12.02%|  72.77%
 67.4s| 11500 | 10312 |174810 |  15.1 |    59M |  56 |1600 | 443 | 854 |  21k|  2 |   3 |   0 | 6.299569e+02 | 7.056663e+02 |  12.02%|  72.78%
 67.9s| 11600 | 10396 |176268 |  15.1 |    60M |  56 |1600 | 443 | 853 |  21k|  2 |   3 |   0 | 6.299688e+02 | 7.056663e+02 |  12.02%|  72.78%
 68.4s| 11700 | 10474 |177672 |  15.1 |    60M |  57 |1600 | 444 | 840 |  21k|  2 |   4 |   0 | 6.299879e+02 | 7.056663e+02 |  12.01%|  72.79%
