2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 11600 | 11597 |  1394k| 119.9 |   200M |  72 |1125 | 257 |1265 | 480k|  8 |   2 |   0 | 3.372807e+01 | 1.082500e+02 | 220.95%| unknown
  563s| 11700 | 11697 |  1410k| 120.3 |   202M |  72 |1125 | 257 |1283 | 485k|  4 |   2 |   0 | 3.372807e+01 | 1.082500e+02 | 220.95%| unknown
  567s| 11800 | 11797 |  1425k| 120.6 |   203M |  72 |1125 | 257 |1416 | 490k|  1 |   2 |   0 | 3.372807e+01 | 1.082500e+02 | 220.95%| unknown
  571s| 11900 | 11897 |  1440k| 120.8 |   204M |  74 |1125 | 257 |1056 | 494k|  1 |   2 |   0 | 3.372807e+01 | 1.082500e+02 | 220.95%| unknown
  575s| 12000 | 11997 |  1453k| 120.9 |   206M |  74 |1125 | 257 |1226 | 498k|  9 |   2 |   0 | 3.376838e+01 | 1.082500e+02 | 220.57%| unknown
  579s| 12100 | 12097 |  1469k| 121.2 |   208M |  74 |1125 | 257 |1303 | 503k|  7 |   2 |   0 | 3.376838e+01 | 1.082500e+02 | 220.57%| unknown
  583s| 12200 | 12197 |  1482k| 121.3 |   208M |  74 |1125 | 257 |1137 | 507k| 10 |   2 |   0 | 3.377442e+01 | 1.082500e+02 | 220.51%| unknown
  588s| 12300 | 12297 |  1492k| 121.1 |   211M |  74 |1125 | 257 |1046 | 511k|  1 |   2 |   0 | 3.377442e+01 | 1.082500e+02 | 220.51%| unknown
  591s| 12400 | 12397 |  1505k| 121.2 |   211M |  74 |1125 | 257 |1320 | 515k|  8 |   2 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  595s| 12500 | 12495 |  1517k| 121.2 |   213M |  74 |1125 | 258 |1282 | 518k| 10 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  599s| 12600 | 12595 |  1529k| 121.1 |   214M |  74 |1125 | 258 |1160 | 522k|  5 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  603s| 12700 | 12695 |  1543k| 121.3 |   217M |  74 |1125 | 258 |1333 | 526k|  1 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  606s| 12800 | 12795 |  1555k| 121.3 |   218M |  74 |1125 | 258 |1030 | 530k|  9 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  610s| 12900 | 12895 |  1566k| 121.2 |   220M |  74 |1125 | 258 |1068 | 533k|  1 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s| 13000 | 12995 |  1579k| 121.3 |   222M |  74 |1125 | 258 |1371 | 538k|  1 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  617s| 13100 | 13095 |  1593k| 121.4 |   224M |  74 |1125 | 258 |1221 | 542k|  7 |   3 |   0 | 3.380238e+01 | 1.082500e+02 | 220.24%| unknown
  621s| 13200 | 13195 |  1605k| 121.4 |   224M |  74 |1125 | 258 |1282 | 546k| 10 |   3 |   0 | 3.386146e+01 | 1.082500e+02 | 219.69%| unknown
  625s| 13300 | 13295 |  1619k| 121.5 |   225M |  74 |1125 | 258 |1430 | 549k|  5 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  629s| 13400 | 13395 |  1632k| 121.6 |   226M |  74 |1125 | 258 |1207 | 554k| 10 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  632s| 13500 | 13495 |  1644k| 121.6 |   227M |  74 |1125 | 258 |1002 | 557k|  1 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  636s| 13600 | 13595 |  1658k| 121.8 |   230M |  74 |1125 | 258 |1282 | 561k|  8 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  640s| 13700 | 13695 |  1671k| 121.8 |   230M |  74 |1125 | 258 |1134 | 565k|  5 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  644s| 13800 | 13795 |  1682k| 121.7 |   233M |  74 |1125 | 258 |1346 | 569k|  9 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  648s| 13900 | 13895 |  1698k| 122.0 |   234M |  74 |1125 | 258 |1137 | 574k|  7 |   3 |   0 | 3.386806e+01 | 1.082500e+02 | 219.62%| unknown
  651s| 14000 | 13995 |  1710k| 122.0 |   234M |  74 |1125 | 258 |1102 | 577k| 10 |   3 |   0 | 3.388548e+01 | 1.082500e+02 | 219.46%| unknown
  655s| 14100 | 14095 |  1724k| 122.1 |   236M |  74 |1125 | 258 |1296 | 581k|  1 |   3 |   0 | 3.388548e+01 | 1.082500e+02 | 219.46%| unknown
  659s| 14200 | 14195 |  1737k| 122.1 |   238M |  74 |1125 | 258 |1086 | 585k|  9 |   3 |   0 | 3.388548e+01 | 1.082500e+02 | 219.46%| unknown
  663s| 14300 | 14295 |  1750k| 122.2 |   239M |  74 |1125 | 258 |1266 | 590k|  1 |   3 |   0 | 3.392587e+01 | 1.082500e+02 | 219.08%| unknown
  667s| 14400 | 14395 |  1766k| 122.5 |   241M |  74 |1125 | 258 |1355 | 595k| 11 |   3 |   0 | 3.392587e+01 | 1.082500e+02 | 219.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 14500 | 14495 |  1781k| 122.6 |   243M |  74 |1125 | 258 |1278 | 599k|  9 |   3 |   0 | 3.392587e+01 | 1.082500e+02 | 219.08%| unknown
  676s| 14600 | 14595 |  1798k| 123.0 |   245M |  74 |1125 | 258 |1409 | 605k|  8 |   3 |   0 | 3.392587e+01 | 1.082500e+02 | 219.08%| unknown
  680s| 14700 | 14695 |  1812k| 123.1 |   247M |  74 |1125 | 258 |1354 | 609k|  7 |   3 |   0 | 3.392587e+01 | 1.082500e+02 | 219.08%| unknown
  684s| 14800 | 14795 |  1825k| 123.1 |   249M |  74 |1125 | 258 |1155 | 613k| 10 |   3 |   0 | 3.392587e+01 | 1.082500e+02 | 219.08%| unknown
  688s| 14900 | 14895 |  1839k| 123.3 |   250M |  74 |1125 | 258 |1316 | 617k|  8 |   3 |   0 | 3.393567e+01 | 1.082500e+02 | 218.99%| unknown
  692s| 15000 | 14995 |  1854k| 123.4 |   251M |  74 |1125 | 258 |1389 | 622k| 11 |   3 |   0 | 3.393567e+01 | 1.082500e+02 | 218.99%| unknown
  696s| 15100 | 15095 |  1869k| 123.6 |   253M |  74 |1125 | 258 |1273 | 627k|  1 |   3 |   0 | 3.393992e+01 | 1.082500e+02 | 218.95%| unknown
  699s| 15200 | 15195 |  1880k| 123.5 |   253M |  74 |1125 | 258 |1324 | 630k|  7 |   3 |   0 | 3.393992e+01 | 1.082500e+02 | 218.95%| unknown
  703s| 15300 | 15295 |  1894k| 123.6 |   256M |  74 |1125 | 258 |1353 | 634k|  5 |   3 |   0 | 3.393992e+01 | 1.082500e+02 | 218.95%| unknown
  707s| 15400 | 15395 |  1908k| 123.7 |   258M |  74 |1125 | 258 |1359 | 638k|  5 |   3 |   0 | 3.393992e+01 | 1.082500e+02 | 218.95%| unknown
  711s| 15500 | 15495 |  1919k| 123.6 |   260M |  74 |1125 | 258 |1293 | 642k|  5 |   3 |   0 | 3.394840e+01 | 1.082500e+02 | 218.87%| unknown
  714s| 15600 | 15595 |  1932k| 123.7 |   260M |  74 |1125 | 258 |1368 | 646k|  5 |   3 |   0 | 3.395119e+01 | 1.082500e+02 | 218.84%| unknown
  718s| 15700 | 15695 |  1947k| 123.8 |   262M |  74 |1125 | 258 |1211 | 650k|  9 |   3 |   0 | 3.397117e+01 | 1.082500e+02 | 218.65%| unknown
  722s| 15800 | 15795 |  1959k| 123.8 |   263M |  74 |1125 | 258 |1154 | 654k|  8 |   3 |   0 | 3.397554e+01 | 1.082500e+02 | 218.61%| unknown
  725s| 15900 | 15895 |  1972k| 123.9 |   265M |  74 |1125 | 258 |1165 | 658k|  9 |   3 |   0 | 3.397589e+01 | 1.082500e+02 | 218.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 16000 | 15995 |  1986k| 124.0 |   266M |  74 |1125 | 258 |1231 | 662k|  1 |   3 |   0 | 3.398364e+01 | 1.082500e+02 | 218.54%| unknown
  733s| 16100 | 16095 |  2002k| 124.2 |   269M |  74 |1125 | 258 |1480 | 667k|  5 |   3 |   0 | 3.398811e+01 | 1.082500e+02 | 218.49%| unknown
  737s| 16200 | 16195 |  2015k| 124.2 |   270M |  74 |1125 | 258 |1219 | 671k|  8 |   3 |   0 | 3.401401e+01 | 1.082500e+02 | 218.25%| unknown
  741s| 16300 | 16295 |  2030k| 124.4 |   272M |  74 |1125 | 258 |1180 | 675k|  7 |   3 |   0 | 3.403774e+01 | 1.082500e+02 | 218.03%| unknown
  744s| 16400 | 16395 |  2043k| 124.4 |   273M |  74 |1125 | 258 |1271 | 679k|  1 |   3 |   0 | 3.406939e+01 | 1.082500e+02 | 217.73%| unknown
  748s| 16500 | 16495 |  2056k| 124.5 |   275M |  74 |1125 | 258 |1126 | 684k|  4 |   3 |   0 | 3.407129e+01 | 1.082500e+02 | 217.72%| unknown
  752s| 16600 | 16595 |  2070k| 124.6 |   278M |  74 |1125 | 258 |1109 | 688k|  9 |   3 |   0 | 3.407129e+01 | 1.082500e+02 | 217.72%| unknown
  756s| 16700 | 16695 |  2085k| 124.7 |   278M |  74 |1125 | 258 |1202 | 693k|  5 |   3 |   0 | 3.407129e+01 | 1.082500e+02 | 217.72%| unknown
  760s| 16800 | 16795 |  2099k| 124.8 |   279M |  74 |1125 | 258 |1191 | 696k|  7 |   3 |   0 | 3.407129e+01 | 1.082500e+02 | 217.72%| unknown
  763s| 16900 | 16895 |  2113k| 124.9 |   280M |  74 |1125 | 258 |1293 | 701k|  7 |   3 |   0 | 3.408020e+01 | 1.082500e+02 | 217.63%| unknown
  767s| 17000 | 16995 |  2124k| 124.8 |   281M |  74 |1125 | 258 |1176 | 705k|  7 |   3 |   0 | 3.410110e+01 | 1.082500e+02 | 217.44%| unknown
  770s| 17100 | 17095 |  2137k| 124.8 |   282M |  74 |1125 | 258 |1352 | 709k| 11 |   3 |   0 | 3.410948e+01 | 1.082500e+02 | 217.36%| unknown
  774s| 17200 | 17195 |  2149k| 124.8 |   286M |  74 |1125 | 258 |1130 | 713k| 11 |   3 |   0 | 3.410948e+01 | 1.082500e+02 | 217.36%| unknown
  778s| 17300 | 17295 |  2164k| 125.0 |   287M |  74 |1125 | 258 |1393 | 717k|  9 |   3 |   0 | 3.410948e+01 | 1.082500e+02 | 217.36%| unknown
  781s| 17400 | 17395 |  2177k| 125.0 |   289M |  74 |1125 | 258 |1281 | 721k| 11 |   3 |   0 | 3.411696e+01 | 1.082500e+02 | 217.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s| 17500 | 17495 |  2192k| 125.1 |   290M |  74 |1125 | 258 |1426 | 726k|  5 |   3 |   0 | 3.411696e+01 | 1.082500e+02 | 217.29%| unknown
  788s| 17600 | 17595 |  2205k| 125.1 |   292M |  74 |1125 | 258 |1331 | 730k|  6 |   3 |   0 | 3.411696e+01 | 1.082500e+02 | 217.29%| unknown
  792s| 17700 | 17695 |  2217k| 125.1 |   292M |  74 |1125 | 258 |1240 | 734k|  1 |   3 |   0 | 3.412500e+01 | 1.082500e+02 | 217.22%| unknown
  796s| 17800 | 17795 |  2233k| 125.3 |   295M |  74 |1125 | 258 |1214 | 738k|  7 |   3 |   0 | 3.412500e+01 | 1.082500e+02 | 217.22%| unknown
  799s| 17900 | 17895 |  2247k| 125.4 |   296M |  74 |1125 | 258 |1422 | 742k|  1 |   3 |   0 | 3.412500e+01 | 1.082500e+02 | 217.22%| unknown
  803s| 18000 | 17995 |  2258k| 125.3 |   297M |  74 |1125 | 258 |1188 | 746k|  6 |   3 |   0 | 3.416595e+01 | 1.082500e+02 | 216.84%| unknown
  806s| 18100 | 18095 |  2268k| 125.2 |   298M |  74 |1125 | 258 |1343 | 749k|  6 |   3 |   0 | 3.416595e+01 | 1.082500e+02 | 216.84%| unknown
  810s| 18200 | 18195 |  2282k| 125.2 |   299M |  74 |1125 | 258 |1232 | 753k|  8 |   3 |   0 | 3.420260e+01 | 1.082500e+02 | 216.50%| unknown
  814s| 18300 | 18295 |  2294k| 125.2 |   300M |  74 |1125 | 258 |1278 | 757k|  6 |   3 |   0 | 3.421428e+01 | 1.082500e+02 | 216.39%| unknown
  817s| 18400 | 18395 |  2307k| 125.2 |   302M |  74 |1125 | 258 |1171 | 761k|  8 |   3 |   0 | 3.421656e+01 | 1.082500e+02 | 216.37%| unknown
  821s| 18500 | 18495 |  2322k| 125.4 |   304M |  74 |1125 | 258 |1132 | 766k|  1 |   3 |   0 | 3.421656e+01 | 1.082500e+02 | 216.37%| unknown
  825s| 18600 | 18595 |  2338k| 125.6 |   307M |  74 |1125 | 258 |1381 | 770k| 11 |   3 |   0 | 3.421656e+01 | 1.082500e+02 | 216.37%| unknown
  829s| 18700 | 18695 |  2353k| 125.7 |   308M |  74 |1125 | 258 |1388 | 775k|  5 |   3 |   0 | 3.421656e+01 | 1.082500e+02 | 216.37%| unknown
  833s| 18800 | 18795 |  2367k| 125.7 |   310M |  74 |1125 | 258 |1399 | 779k|  7 |   3 |   0 | 3.421820e+01 | 1.082500e+02 | 216.35%| unknown
  837s| 18900 | 18895 |  2380k| 125.8 |   310M |  74 |1125 | 258 |1322 | 784k|  9 |   3 |   0 | 3.422555e+01 | 1.082500e+02 | 216.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 19000 | 18995 |  2394k| 125.9 |   312M |  74 |1125 | 258 |1115 | 788k|  1 |   3 |   0 | 3.423075e+01 | 1.082500e+02 | 216.24%| unknown
  844s| 19100 | 19095 |  2405k| 125.8 |   313M |  74 |1125 | 258 |1309 | 792k|  7 |   3 |   0 | 3.423075e+01 | 1.082500e+02 | 216.24%| unknown
  847s| 19200 | 19195 |  2417k| 125.7 |   316M |  74 |1125 | 258 |1115 | 795k|  6 |   3 |   0 | 3.423075e+01 | 1.082500e+02 | 216.24%| unknown
  851s| 19300 | 19295 |  2432k| 125.9 |   316M |  74 |1125 | 258 |1207 | 800k| 10 |   3 |   0 | 3.423075e+01 | 1.082500e+02 | 216.24%| unknown
  855s| 19400 | 19395 |  2444k| 125.8 |   318M |  74 |1125 | 258 |1229 | 804k|  8 |   3 |   0 | 3.424863e+01 | 1.082500e+02 | 216.07%| unknown
  859s| 19500 | 19495 |  2458k| 125.9 |   320M |  74 |1125 | 258 |1276 | 808k| 10 |   3 |   0 | 3.424995e+01 | 1.082500e+02 | 216.06%| unknown
  862s| 19600 | 19595 |  2470k| 125.9 |   321M |  74 |1125 | 258 |1246 | 812k|  5 |   3 |   0 | 3.425487e+01 | 1.082500e+02 | 216.01%| unknown
  866s| 19700 | 19695 |  2485k| 126.0 |   323M |  74 |1125 | 258 |1158 | 817k|  6 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  870s| 19800 | 19795 |  2499k| 126.1 |   325M |  74 |1125 | 258 |1390 | 821k|  8 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  874s| 19900 | 19895 |  2515k| 126.3 |   325M |  74 |1125 | 258 |1231 | 826k|  7 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  878s| 20000 | 19995 |  2531k| 126.4 |   327M |  74 |1125 | 258 |1186 | 830k|  6 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  881s| 20100 | 20095 |  2545k| 126.5 |   328M |  74 |1125 | 258 |1140 | 834k|  1 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  885s| 20200 | 20195 |  2560k| 126.6 |   330M |  74 |1125 | 258 |1374 | 838k|  1 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  889s| 20300 | 20295 |  2575k| 126.7 |   331M |  74 |1125 | 258 |1326 | 843k|  9 |   3 |   0 | 3.425497e+01 | 1.082500e+02 | 216.01%| unknown
  892s| 20400 | 20395 |  2589k| 126.8 |   332M |  74 |1125 | 258 |1297 | 847k|  1 |   3 |   0 | 3.427126e+01 | 1.082500e+02 | 215.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 20500 | 20495 |  2601k| 126.7 |   334M |  74 |1125 | 258 |1153 | 851k|  6 |   3 |   0 | 3.427126e+01 | 1.082500e+02 | 215.86%| unknown
  900s| 20600 | 20595 |  2617k| 126.9 |   336M |  74 |1125 | 258 |1427 | 855k|  5 |   3 |   0 | 3.427126e+01 | 1.082500e+02 | 215.86%| unknown
  903s| 20700 | 20695 |  2631k| 127.0 |   337M |  74 |1125 | 258 |1287 | 860k|  9 |   3 |   0 | 3.427572e+01 | 1.082500e+02 | 215.82%| unknown
  907s| 20800 | 20795 |  2644k| 127.0 |   339M |  74 |1125 | 258 |1272 | 864k|  5 |   3 |   0 | 3.428964e+01 | 1.082500e+02 | 215.69%| unknown
  911s| 20900 | 20895 |  2658k| 127.0 |   341M |  74 |1125 | 258 |1150 | 868k|  5 |   3 |   0 | 3.429010e+01 | 1.082500e+02 | 215.69%| unknown
  915s| 21000 | 20995 |  2673k| 127.2 |   343M |  74 |1125 | 258 |1089 | 873k|  1 |   3 |   0 | 3.430207e+01 | 1.082500e+02 | 215.58%| unknown
  919s| 21100 | 21095 |  2689k| 127.3 |   346M |  74 |1125 | 258 |1178 | 878k| 11 |   3 |   0 | 3.433695e+01 | 1.082500e+02 | 215.26%| unknown
  923s| 21200 | 21195 |  2703k| 127.4 |   346M |  74 |1125 | 258 |1234 | 882k|  5 |   3 |   0 | 3.433695e+01 | 1.082500e+02 | 215.26%| unknown
  927s| 21300 | 21295 |  2717k| 127.4 |   348M |  74 |1125 | 258 |1183 | 886k|  9 |   3 |   0 | 3.434299e+01 | 1.082500e+02 | 215.20%| unknown
  930s| 21400 | 21395 |  2732k| 127.5 |   349M |  74 |1125 | 258 |1299 | 891k|  7 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
  934s| 21500 | 21495 |  2750k| 127.8 |   353M |  74 |1125 | 258 |1207 | 896k|  1 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
  938s| 21600 | 21595 |  2765k| 127.9 |   354M |  74 |1125 | 258 |1287 | 900k| 10 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
  942s| 21700 | 21695 |  2778k| 127.9 |   356M |  74 |1125 | 258 |1081 | 904k|  6 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
  946s| 21800 | 21795 |  2792k| 128.0 |   357M |  74 |1125 | 258 |1373 | 909k|  9 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
  951s| 21900 | 21895 |  2808k| 128.1 |   358M |  74 |1125 | 258 |1082 | 914k|  6 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 22000 | 21995 |  2823k| 128.2 |   360M |  74 |1125 | 258 |1197 | 919k|  8 |   3 |   0 | 3.434333e+01 | 1.082500e+02 | 215.20%| unknown
  959s| 22100 | 22095 |  2838k| 128.3 |   362M |  74 |1125 | 258 |1440 | 923k|  8 |   3 |   0 | 3.434704e+01 | 1.082500e+02 | 215.17%| unknown
  963s| 22200 | 22195 |  2851k| 128.3 |   365M |  74 |1125 | 258 |1226 | 927k| 11 |   3 |   0 | 3.434704e+01 | 1.082500e+02 | 215.17%| unknown
  967s| 22300 | 22295 |  2865k| 128.4 |   366M |  74 |1125 | 258 |1199 | 931k|  1 |   3 |   0 | 3.434920e+01 | 1.082500e+02 | 215.15%| unknown
  971s| 22400 | 22395 |  2879k| 128.4 |   368M |  74 |1125 | 258 |1488 | 936k| 10 |   3 |   0 | 3.434920e+01 | 1.082500e+02 | 215.15%| unknown
  975s| 22500 | 22495 |  2893k| 128.5 |   368M |  74 |1125 | 258 |1204 | 940k| 11 |   3 |   0 | 3.434993e+01 | 1.082500e+02 | 215.14%| unknown
  978s| 22600 | 22595 |  2905k| 128.4 |   369M |  74 |1125 | 258 |1166 | 943k|  8 |   3 |   0 | 3.434993e+01 | 1.082500e+02 | 215.14%| unknown
  982s| 22700 | 22695 |  2916k| 128.3 |   370M |  74 |1125 | 258 |1292 | 947k|  9 |   3 |   0 | 3.435245e+01 | 1.082500e+02 | 215.12%| unknown
  986s| 22800 | 22795 |  2929k| 128.3 |   372M |  74 |1125 | 258 |1215 | 951k| 10 |   3 |   0 | 3.437023e+01 | 1.082500e+02 | 214.95%| unknown
  990s| 22900 | 22895 |  2943k| 128.4 |   372M |  74 |1125 | 258 |1311 | 955k|  1 |   3 |   0 | 3.437023e+01 | 1.082500e+02 | 214.95%| unknown
  994s| 23000 | 22995 |  2957k| 128.5 |   376M |  74 |1125 | 258 |1219 | 960k|  9 |   3 |   0 | 3.437023e+01 | 1.082500e+02 | 214.95%| unknown
  998s| 23100 | 23095 |  2972k| 128.5 |   376M |  74 |1125 | 258 |1339 | 964k| 10 |   3 |   0 | 3.437023e+01 | 1.082500e+02 | 214.95%| unknown
 1002s| 23200 | 23195 |  2984k| 128.5 |   378M |  74 |1125 | 258 |1303 | 968k|  1 |   3 |   0 | 3.439308e+01 | 1.082500e+02 | 214.74%| unknown
 1005s| 23300 | 23295 |  2995k| 128.4 |   379M |  74 |1125 | 258 |1491 | 972k|  8 |   3 |   0 | 3.439308e+01 | 1.082500e+02 | 214.74%| unknown
 1009s| 23400 | 23395 |  3012k| 128.6 |   381M |  74 |1125 | 258 |1295 | 977k| 10 |   3 |   0 | 3.439350e+01 | 1.082500e+02 | 214.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 23500 | 23495 |  3025k| 128.6 |   382M |  74 |1125 | 258 |1168 | 981k|  8 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1017s| 23600 | 23595 |  3038k| 128.6 |   383M |  74 |1125 | 258 |1405 | 985k|  8 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1021s| 23700 | 23695 |  3051k| 128.6 |   384M |  74 |1125 | 258 |1334 | 989k|  7 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1025s| 23800 | 23795 |  3065k| 128.7 |   386M |  74 |1125 | 258 |1234 | 993k|  7 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1029s| 23900 | 23895 |  3079k| 128.7 |   388M |  74 |1125 | 258 |1296 | 997k|  5 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1033s| 24000 | 23995 |  3094k| 128.8 |   389M |  74 |1125 | 258 |1560 |1001k|  7 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1036s| 24100 | 24095 |  3108k| 128.9 |   389M |  74 |1125 | 258 |1530 |1005k|  9 |   3 |   0 | 3.439986e+01 | 1.082500e+02 | 214.68%| unknown
 1040s| 24200 | 24195 |  3120k| 128.8 |   391M |  74 |1125 | 258 |1196 |1009k|  6 |   3 |   0 | 3.440779e+01 | 1.082500e+02 | 214.61%| unknown
 1044s| 24300 | 24295 |  3133k| 128.8 |   392M |  74 |1125 | 258 |1241 |1013k|  1 |   3 |   0 | 3.440779e+01 | 1.082500e+02 | 214.61%| unknown
 1048s| 24400 | 24395 |  3148k| 128.9 |   395M |  74 |1125 | 258 |1232 |1017k|  9 |   3 |   0 | 3.440779e+01 | 1.082500e+02 | 214.61%| unknown
 1052s| 24500 | 24495 |  3163k| 129.0 |   396M |  74 |1125 | 258 |1203 |1022k| 10 |   3 |   0 | 3.440784e+01 | 1.082500e+02 | 214.61%| unknown
 1056s| 24600 | 24595 |  3175k| 129.0 |   397M |  74 |1125 | 258 |1322 |1025k|  6 |   3 |   0 | 3.441502e+01 | 1.082500e+02 | 214.54%| unknown
 1060s| 24700 | 24695 |  3189k| 129.0 |   398M |  74 |1125 | 258 |1113 |1030k|  5 |   3 |   0 | 3.441502e+01 | 1.082500e+02 | 214.54%| unknown
 1064s| 24800 | 24795 |  3203k| 129.1 |   399M |  74 |1125 | 258 |1187 |1034k| 11 |   3 |   0 | 3.441502e+01 | 1.082500e+02 | 214.54%| unknown
 1069s| 24900 | 24895 |  3219k| 129.2 |   403M |  74 |1125 | 258 |1389 |1039k| 10 |   3 |   0 | 3.441502e+01 | 1.082500e+02 | 214.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 25000 | 24995 |  3235k| 129.3 |   405M |  74 |1125 | 258 |1245 |1044k|  9 |   3 |   0 | 3.441750e+01 | 1.082500e+02 | 214.52%| unknown
 1077s| 25100 | 25095 |  3248k| 129.3 |   405M |  74 |1125 | 258 |1243 |1048k|  9 |   3 |   0 | 3.441750e+01 | 1.082500e+02 | 214.52%| unknown
 1081s| 25200 | 25195 |  3261k| 129.3 |   406M |  74 |1125 | 258 |1280 |1052k|  1 |   3 |   0 | 3.442867e+01 | 1.082500e+02 | 214.42%| unknown
 1085s| 25300 | 25295 |  3277k| 129.4 |   409M |  74 |1125 | 258 |1156 |1056k|  8 |   3 |   0 | 3.442867e+01 | 1.082500e+02 | 214.42%| unknown
 1089s| 25400 | 25395 |  3292k| 129.5 |   410M |  74 |1125 | 258 |1381 |1061k|  8 |   3 |   0 | 3.442867e+01 | 1.082500e+02 | 214.42%| unknown
 1092s| 25500 | 25495 |  3304k| 129.5 |   411M |  74 |1125 | 258 |1087 |1065k|  1 |   3 |   0 | 3.444812e+01 | 1.082500e+02 | 214.24%| unknown
