2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 12000 | 11991 |  1431k| 118.8 |   218M |  73 |2000 | 440 |1861 | 444k|  5 |   0 |   0 | 4.040158e+01 | 1.341322e+02 | 232.00%| unknown
  976s| 12100 | 12091 |  1443k| 118.8 |   219M |  73 |2000 | 440 |2155 | 447k|  8 |   0 |   0 | 4.040500e+01 | 1.341322e+02 | 231.97%| unknown
  982s| 12200 | 12191 |  1454k| 118.7 |   220M |  73 |2000 | 440 |1725 | 450k|  4 |   0 |   0 | 4.040500e+01 | 1.341322e+02 | 231.97%| unknown
  988s| 12300 | 12291 |  1466k| 118.8 |   222M |  73 |2000 | 440 |2146 | 454k|  7 |   0 |   0 | 4.040500e+01 | 1.341322e+02 | 231.97%| unknown
  994s| 12400 | 12391 |  1479k| 118.8 |   223M |  73 |2000 | 440 |1869 | 458k| 10 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1000s| 12500 | 12491 |  1491k| 118.8 |   224M |  73 |2000 | 440 |2175 | 461k|  6 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1007s| 12600 | 12591 |  1506k| 119.1 |   226M |  73 |2000 | 440 |1849 | 466k|  5 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1013s| 12700 | 12691 |  1519k| 119.2 |   229M |  73 |2000 | 440 |1963 | 469k|  9 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1019s| 12800 | 12791 |  1534k| 119.4 |   229M |  73 |2000 | 440 |2011 | 473k|  1 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1026s| 12900 | 12891 |  1551k| 119.8 |   231M |  73 |2000 | 440 |2119 | 478k|  4 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1048s| 13000 | 12991 |  1563k| 119.9 |   233M |  73 |2000 | 440 |2045 | 481k|  4 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1053s| 13100 | 13091 |  1577k| 120.0 |   235M |  73 |2000 | 440 |1919 | 485k|  9 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1080s| 13200 | 13191 |  1590k| 120.0 |   236M |  73 |2000 | 440 |1930 | 489k|  1 |   0 |   0 | 4.041565e+01 | 1.341322e+02 | 231.88%| unknown
 1085s| 13300 | 13291 |  1601k| 119.9 |   239M |  73 |2000 | 440 |2004 | 492k|  6 |   0 |   0 | 4.041712e+01 | 1.341322e+02 | 231.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 13400 | 13391 |  1614k| 120.1 |   240M |  73 |2000 | 440 |1781 | 496k|  4 |   0 |   0 | 4.041712e+01 | 1.341322e+02 | 231.87%| unknown
 1097s| 13500 | 13489 |  1627k| 120.1 |   243M |  73 |2000 | 440 |1827 | 500k|  9 |   0 |   0 | 4.041712e+01 | 1.341322e+02 | 231.87%| unknown
 1109s| 13600 | 13589 |  1641k| 120.2 |   245M |  73 |2000 | 440 |2154 | 504k|  8 |   0 |   0 | 4.041712e+01 | 1.341322e+02 | 231.87%| unknown
 1115s| 13700 | 13689 |  1652k| 120.2 |   247M |  73 |2000 | 440 |2005 | 508k|  1 |   0 |   0 | 4.047572e+01 | 1.341322e+02 | 231.39%| unknown
 1122s| 13800 | 13789 |  1665k| 120.3 |   247M |  73 |2000 | 440 |1995 | 511k| 10 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1128s| 13900 | 13889 |  1677k| 120.3 |   249M |  73 |2000 | 440 |1868 | 515k|  6 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1133s| 14000 | 13989 |  1690k| 120.4 |   251M |  73 |2000 | 440 |2015 | 519k|  5 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1156s| 14100 | 14089 |  1702k| 120.3 |   253M |  73 |2000 | 440 |2031 | 522k|  5 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1183s| 14200 | 14189 |  1718k| 120.6 |   254M |  73 |2000 | 440 |2025 | 527k|  1 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1199s| 14300 | 14289 |  1732k| 120.7 |   256M |  73 |2000 | 440 |1843 | 531k|  6 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1204s| 14400 | 14389 |  1744k| 120.7 |   257M |  73 |2000 | 440 |1894 | 534k|  1 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1211s| 14500 | 14489 |  1759k| 121.0 |   259M |  73 |2000 | 440 |1938 | 538k|  8 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1218s| 14600 | 14589 |  1772k| 121.0 |   260M |  73 |2000 | 440 |2117 | 542k|  6 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1224s| 14700 | 14689 |  1785k| 121.0 |   262M |  73 |2000 | 440 |1893 | 546k|  8 |   0 |   0 | 4.050689e+01 | 1.341322e+02 | 231.13%| unknown
 1229s| 14800 | 14787 |  1798k| 121.1 |   264M |  73 |2000 | 440 |2034 | 550k|  1 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 14900 | 14887 |  1811k| 121.2 |   266M |  73 |2000 | 440 |1809 | 554k|  1 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1265s| 15000 | 14987 |  1825k| 121.3 |   267M |  73 |2000 | 440 |1875 | 558k|  1 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1292s| 15100 | 15087 |  1840k| 121.5 |   270M |  73 |2000 | 440 |1766 | 562k|  9 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1298s| 15200 | 15187 |  1854k| 121.6 |   271M |  73 |2000 | 440 |2012 | 566k|  6 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1304s| 15300 | 15287 |  1867k| 121.7 |   273M |  73 |2000 | 440 |1715 | 570k|  1 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1326s| 15400 | 15387 |  1879k| 121.6 |   273M |  73 |2000 | 440 |1959 | 573k|  8 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1332s| 15500 | 15487 |  1890k| 121.6 |   275M |  73 |2000 | 440 |1859 | 577k|  8 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1339s| 15600 | 15587 |  1904k| 121.7 |   276M |  73 |2000 | 440 |1880 | 580k|  8 |   0 |   0 | 4.050750e+01 | 1.341322e+02 | 231.13%| unknown
 1345s| 15700 | 15687 |  1917k| 121.7 |   278M |  73 |2000 | 440 |1737 | 584k|  7 |   0 |   0 | 4.053556e+01 | 1.341322e+02 | 230.90%| unknown
 1357s| 15800 | 15787 |  1930k| 121.8 |   280M |  73 |2000 | 440 |1923 | 589k|  6 |   0 |   0 | 4.053634e+01 | 1.341322e+02 | 230.89%| unknown
 1363s| 15900 | 15887 |  1943k| 121.9 |   284M |  73 |2000 | 440 |2042 | 592k|  9 |   0 |   0 | 4.053634e+01 | 1.341322e+02 | 230.89%| unknown
 1369s| 16000 | 15987 |  1956k| 121.9 |   284M |  73 |2000 | 440 |1913 | 596k|  8 |   0 |   0 | 4.053634e+01 | 1.341322e+02 | 230.89%| unknown
 1376s| 16100 | 16087 |  1969k| 121.9 |   286M |  73 |2000 | 440 |1843 | 600k|  6 |   0 |   0 | 4.053634e+01 | 1.341322e+02 | 230.89%| unknown
 1382s| 16200 | 16187 |  1980k| 121.9 |   288M |  73 |2000 | 440 |2006 | 603k|  3 |   0 |   0 | 4.053935e+01 | 1.341322e+02 | 230.87%| unknown
 1387s| 16300 | 16287 |  1993k| 121.9 |   290M |  73 |2000 | 440 |1881 | 607k|  5 |   0 |   0 | 4.053935e+01 | 1.341322e+02 | 230.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 16400 | 16387 |  2008k| 122.1 |   290M |  73 |2000 | 440 |2202 | 611k|  8 |   0 |   0 | 4.053935e+01 | 1.341322e+02 | 230.87%| unknown
 1409s| 16500 | 16487 |  2021k| 122.2 |   293M |  73 |2000 | 440 |1840 | 614k|  5 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1421s| 16600 | 16587 |  2035k| 122.3 |   294M |  73 |2000 | 440 |2119 | 618k|  7 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1427s| 16700 | 16687 |  2048k| 122.3 |   295M |  73 |2000 | 440 |1926 | 622k|  1 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1433s| 16800 | 16787 |  2061k| 122.4 |   295M |  73 |2000 | 440 |1766 | 626k|  6 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1440s| 16900 | 16885 |  2074k| 122.4 |   298M |  73 |2000 | 440 |1894 | 629k|  8 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1447s| 17000 | 16985 |  2090k| 122.6 |   300M |  73 |2000 | 440 |1906 | 634k|  5 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1453s| 17100 | 17085 |  2102k| 122.6 |   303M |  73 |2000 | 440 |2098 | 637k|  5 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1459s| 17200 | 17185 |  2115k| 122.7 |   304M |  73 |2000 | 440 |1925 | 640k|  9 |   0 |   0 | 4.053954e+01 | 1.341322e+02 | 230.87%| unknown
 1466s| 17300 | 17285 |  2129k| 122.8 |   305M |  73 |2000 | 440 |1928 | 644k|  8 |   0 |   0 | 4.054308e+01 | 1.341322e+02 | 230.84%| unknown
 1472s| 17400 | 17385 |  2142k| 122.8 |   308M |  73 |2000 | 440 |1826 | 648k|  7 |   0 |   0 | 4.054308e+01 | 1.341322e+02 | 230.84%| unknown
 1479s| 17500 | 17485 |  2158k| 123.0 |   310M |  73 |2000 | 440 |2043 | 652k|  9 |   0 |   0 | 4.054308e+01 | 1.341322e+02 | 230.84%| unknown
 1486s| 17600 | 17585 |  2171k| 123.0 |   312M |  73 |2000 | 440 |2049 | 656k|  6 |   0 |   0 | 4.054308e+01 | 1.341322e+02 | 230.84%| unknown
 1493s| 17700 | 17685 |  2186k| 123.2 |   314M |  73 |2000 | 440 |2006 | 660k|  1 |   0 |   0 | 4.056351e+01 | 1.341322e+02 | 230.67%| unknown
 1499s| 17800 | 17783 |  2200k| 123.3 |   315M |  73 |2000 | 440 |2195 | 664k|  1 |   0 |   0 | 4.056351e+01 | 1.341322e+02 | 230.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 17900 | 17883 |  2212k| 123.3 |   316M |  73 |2000 | 440 |1733 | 667k|  1 |   0 |   0 | 4.056351e+01 | 1.341322e+02 | 230.67%| unknown
 1512s| 18000 | 17983 |  2226k| 123.4 |   316M |  73 |2000 | 440 |2140 | 671k|  5 |   0 |   0 | 4.056351e+01 | 1.341322e+02 | 230.67%| unknown
 1518s| 18100 | 18081 |  2238k| 123.3 |   318M |  73 |2000 | 440 |2142 | 675k|  8 |   0 |   0 | 4.056351e+01 | 1.341322e+02 | 230.67%| unknown
 1524s| 18200 | 18179 |  2250k| 123.3 |   320M |  73 |2000 | 440 |2013 | 678k|  8 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1530s| 18300 | 18279 |  2261k| 123.2 |   321M |  73 |2000 | 440 |2101 | 681k|  8 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1537s| 18400 | 18379 |  2274k| 123.3 |   322M |  73 |2000 | 440 |2199 | 685k|  7 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1543s| 18500 | 18479 |  2287k| 123.3 |   324M |  73 |2000 | 440 |2177 | 689k|  8 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1550s| 18600 | 18579 |  2302k| 123.5 |   326M |  73 |2000 | 440 |2272 | 693k| 10 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1563s| 18700 | 18679 |  2317k| 123.6 |   328M |  73 |2000 | 440 |2107 | 697k|  9 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1569s| 18800 | 18779 |  2332k| 123.7 |   332M |  73 |2000 | 440 |1814 | 701k|  5 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1576s| 18900 | 18879 |  2346k| 123.9 |   333M |  73 |2000 | 440 |2246 | 705k|  4 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1583s| 19000 | 18979 |  2359k| 123.9 |   334M |  73 |2000 | 440 |1900 | 709k|  1 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1588s| 19100 | 19077 |  2370k| 123.8 |   336M |  73 |2000 | 440 |1839 | 712k|  1 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1595s| 19200 | 19177 |  2383k| 123.8 |   338M |  73 |2000 | 440 |2215 | 716k|  4 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 1600s| 19300 | 19277 |  2395k| 123.8 |   338M |  73 |2000 | 440 |1954 | 719k|  5 |   0 |   0 | 4.062416e+01 | 1.341322e+02 | 230.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 19400 | 19377 |  2408k| 123.9 |   340M |  73 |2000 | 440 |1811 | 723k|  6 |   0 |   0 | 4.064282e+01 | 1.341322e+02 | 230.03%| unknown
 1614s| 19500 | 19477 |  2421k| 123.9 |   341M |  73 |2000 | 440 |1967 | 727k|  9 |   0 |   0 | 4.064282e+01 | 1.341322e+02 | 230.03%| unknown
 1620s| 19600 | 19575 |  2435k| 124.0 |   344M |  73 |2000 | 440 |1920 | 731k|  9 |   0 |   0 | 4.067535e+01 | 1.341322e+02 | 229.76%| unknown
 1626s| 19700 | 19675 |  2447k| 124.0 |   344M |  73 |2000 | 440 |2041 | 735k|  3 |   0 |   0 | 4.068271e+01 | 1.341322e+02 | 229.70%| unknown
 1632s| 19800 | 19775 |  2460k| 124.0 |   347M |  73 |2000 | 440 |2019 | 738k|  1 |   0 |   0 | 4.074663e+01 | 1.341322e+02 | 229.19%| unknown
 1638s| 19900 | 19875 |  2472k| 123.9 |   348M |  73 |2000 | 440 |1954 | 741k|  9 |   0 |   0 | 4.074663e+01 | 1.341322e+02 | 229.19%| unknown
 1645s| 20000 | 19975 |  2485k| 124.0 |   349M |  73 |2000 | 440 |2032 | 745k|  9 |   0 |   0 | 4.075023e+01 | 1.341322e+02 | 229.16%| unknown
 1651s| 20100 | 20075 |  2498k| 124.0 |   350M |  73 |2000 | 440 |1724 | 749k|  1 |   0 |   0 | 4.075023e+01 | 1.341322e+02 | 229.16%| unknown
 1657s| 20200 | 20175 |  2511k| 124.0 |   353M |  73 |2000 | 440 |2244 | 753k|  5 |   0 |   0 | 4.075023e+01 | 1.341322e+02 | 229.16%| unknown
 1663s| 20300 | 20275 |  2522k| 124.0 |   354M |  73 |2000 | 440 |2029 | 756k|  5 |   0 |   0 | 4.075023e+01 | 1.341322e+02 | 229.16%| unknown
 1670s| 20400 | 20375 |  2536k| 124.1 |   354M |  73 |2000 | 440 |2139 | 760k|  6 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 1676s| 20500 | 20475 |  2550k| 124.1 |   357M |  73 |2000 | 440 |1965 | 764k|  6 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 1682s| 20600 | 20575 |  2565k| 124.3 |   359M |  73 |2000 | 440 |2035 | 768k|  6 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 1689s| 20700 | 20675 |  2578k| 124.3 |   362M |  73 |2000 | 440 |1958 | 771k| 10 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 1695s| 20800 | 20775 |  2592k| 124.3 |   363M |  73 |2000 | 440 |2026 | 775k| 10 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 20900 | 20875 |  2606k| 124.4 |   364M |  73 |2000 | 440 |2200 | 779k|  7 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 1708s| 21000 | 20975 |  2618k| 124.4 |   365M |  73 |2000 | 440 |2122 | 782k|  5 |   0 |   0 | 4.075958e+01 | 1.341322e+02 | 229.08%| unknown
 1714s| 21100 | 21075 |  2632k| 124.5 |   367M |  73 |2000 | 440 |1895 | 786k|  9 |   0 |   0 | 4.077539e+01 | 1.341322e+02 | 228.95%| unknown
 1720s| 21200 | 21175 |  2643k| 124.4 |   370M |  73 |2000 | 440 |2040 | 789k|  4 |   0 |   0 | 4.077539e+01 | 1.341322e+02 | 228.95%| unknown
 1727s| 21300 | 21275 |  2656k| 124.4 |   371M |  73 |2000 | 440 |1911 | 793k|  2 |   0 |   0 | 4.077539e+01 | 1.341322e+02 | 228.95%| unknown
 1733s| 21400 | 21373 |  2669k| 124.5 |   372M |  73 |2000 | 440 |1913 | 796k|  8 |   0 |   0 | 4.079537e+01 | 1.341322e+02 | 228.79%| unknown
 1739s| 21500 | 21473 |  2683k| 124.5 |   374M |  73 |2000 | 440 |1908 | 800k|  4 |   0 |   0 | 4.079537e+01 | 1.341322e+02 | 228.79%| unknown
 1746s| 21600 | 21573 |  2697k| 124.6 |   375M |  73 |2000 | 440 |2061 | 804k|  8 |   0 |   0 | 4.079537e+01 | 1.341322e+02 | 228.79%| unknown
 1752s| 21700 | 21673 |  2712k| 124.7 |   377M |  73 |2000 | 440 |2206 | 808k|  5 |   0 |   0 | 4.079537e+01 | 1.341322e+02 | 228.79%| unknown
 1758s| 21800 | 21773 |  2724k| 124.7 |   378M |  73 |2000 | 440 |1773 | 811k|  1 |   0 |   0 | 4.079537e+01 | 1.341322e+02 | 228.79%| unknown
 1765s| 21900 | 21873 |  2740k| 124.9 |   379M |  73 |2000 | 440 |1961 | 816k|  5 |   0 |   0 | 4.080147e+01 | 1.341322e+02 | 228.74%| unknown
 1772s| 22000 | 21971 |  2754k| 124.9 |   380M |  73 |2000 | 440 |2091 | 820k|  6 |   0 |   0 | 4.080147e+01 | 1.341322e+02 | 228.74%| unknown
 1778s| 22100 | 22071 |  2765k| 124.9 |   382M |  73 |2000 | 440 |1959 | 823k|  3 |   0 |   0 | 4.080147e+01 | 1.341322e+02 | 228.74%| unknown
 1785s| 22200 | 22171 |  2781k| 125.0 |   386M |  73 |2000 | 440 |2062 | 827k|  1 |   0 |   0 | 4.080147e+01 | 1.341322e+02 | 228.74%| unknown
 1792s| 22300 | 22269 |  2796k| 125.1 |   388M |  73 |2000 | 441 |2174 | 831k|  6 |   1 |   0 | 4.080147e+01 | 1.341322e+02 | 228.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 22400 | 22369 |  2808k| 125.1 |   388M |  73 |2000 | 441 |1981 | 835k|  8 |   1 |   0 | 4.081019e+01 | 1.341322e+02 | 228.67%| unknown
 1804s| 22500 | 22469 |  2819k| 125.1 |   390M |  73 |2000 | 441 |1912 | 838k|  5 |   1 |   0 | 4.081019e+01 | 1.341322e+02 | 228.67%| unknown
 1810s| 22600 | 22569 |  2833k| 125.1 |   391M |  73 |2000 | 441 |1966 | 842k|  6 |   1 |   0 | 4.081019e+01 | 1.341322e+02 | 228.67%| unknown
 1817s| 22700 | 22669 |  2847k| 125.2 |   393M |  73 |2000 | 441 |2027 | 846k|  1 |   1 |   0 | 4.087068e+01 | 1.341322e+02 | 228.19%| unknown
 1824s| 22800 | 22769 |  2858k| 125.1 |   394M |  73 |2000 | 441 |1836 | 849k|  7 |   1 |   0 | 4.087068e+01 | 1.341322e+02 | 228.19%| unknown
 1831s| 22900 | 22869 |  2871k| 125.1 |   396M |  73 |2000 | 441 |1815 | 853k|  1 |   1 |   0 | 4.088843e+01 | 1.341322e+02 | 228.04%| unknown
 1838s| 23000 | 22969 |  2884k| 125.2 |   397M |  73 |2000 | 441 |2143 | 857k|  6 |   1 |   0 | 4.088843e+01 | 1.341322e+02 | 228.04%| unknown
 1844s| 23100 | 23069 |  2899k| 125.3 |   400M |  73 |2000 | 441 |2143 | 861k|  5 |   1 |   0 | 4.090754e+01 | 1.341322e+02 | 227.89%| unknown
 1850s| 23200 | 23169 |  2910k| 125.2 |   401M |  73 |2000 | 441 |2086 | 864k|  4 |   1 |   0 | 4.092608e+01 | 1.341322e+02 | 227.74%| unknown
 1863s| 23300 | 23267 |  2924k| 125.3 |   402M |  73 |2000 | 441 |1992 | 868k|  9 |   1 |   0 | 4.096005e+01 | 1.341322e+02 | 227.47%| unknown
 1867s| 23400 | 23365 |  2937k| 125.3 |   403M |  73 |2000 | 441 |2350 | 872k|  6 |   1 |   0 | 4.096005e+01 | 1.341322e+02 | 227.47%| unknown
 1878s| 23500 | 23465 |  2950k| 125.3 |   404M |  73 |2000 | 441 |2028 | 875k|  6 |   1 |   0 | 4.096872e+01 | 1.341322e+02 | 227.40%| unknown
 1884s| 23600 | 23565 |  2961k| 125.2 |   406M |  73 |2000 | 441 |1970 | 878k| 10 |   1 |   0 | 4.097510e+01 | 1.341322e+02 | 227.35%| unknown
 1890s| 23700 | 23665 |  2974k| 125.3 |   408M |  73 |2000 | 441 |1934 | 882k|  8 |   1 |   0 | 4.097510e+01 | 1.341322e+02 | 227.35%| unknown
 1896s| 23800 | 23765 |  2987k| 125.3 |   411M |  73 |2000 | 441 |2078 | 886k|  6 |   1 |   0 | 4.098182e+01 | 1.341322e+02 | 227.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 23900 | 23865 |  2998k| 125.2 |   412M |  73 |2000 | 441 |1779 | 889k|  5 |   1 |   0 | 4.098182e+01 | 1.341322e+02 | 227.30%| unknown
 1909s| 24000 | 23965 |  3011k| 125.2 |   414M |  73 |2000 | 441 |1842 | 893k|  8 |   1 |   0 | 4.098182e+01 | 1.341322e+02 | 227.30%| unknown
 1915s| 24100 | 24065 |  3023k| 125.2 |   414M |  73 |2000 | 441 |2145 | 896k|  4 |   1 |   0 | 4.098182e+01 | 1.341322e+02 | 227.30%| unknown
 1921s| 24200 | 24165 |  3039k| 125.3 |   416M |  73 |2000 | 441 |1794 | 901k|  1 |   1 |   0 | 4.098774e+01 | 1.341322e+02 | 227.25%| unknown
 1936s| 24300 | 24265 |  3053k| 125.4 |   418M |  73 |2000 | 441 |2183 | 905k|  8 |   1 |   0 | 4.098774e+01 | 1.341322e+02 | 227.25%| unknown
 1942s| 24400 | 24365 |  3068k| 125.5 |   420M |  73 |2000 | 441 |2072 | 909k|  6 |   1 |   0 | 4.098774e+01 | 1.341322e+02 | 227.25%| unknown
 1950s| 24500 | 24465 |  3081k| 125.5 |   421M |  73 |2000 | 441 |1975 | 913k|  4 |   1 |   0 | 4.098774e+01 | 1.341322e+02 | 227.25%| unknown
 1957s| 24600 | 24565 |  3095k| 125.6 |   423M |  73 |2000 | 441 |2038 | 917k|  9 |   1 |   0 | 4.100246e+01 | 1.341322e+02 | 227.13%| unknown
 1963s| 24700 | 24665 |  3108k| 125.6 |   424M |  73 |2000 | 441 |1894 | 921k|  1 |   1 |   0 | 4.100246e+01 | 1.341322e+02 | 227.13%| unknown
 1970s| 24800 | 24765 |  3121k| 125.6 |   426M |  73 |2000 | 441 |2083 | 924k|  8 |   1 |   0 | 4.100246e+01 | 1.341322e+02 | 227.13%| unknown
 1976s| 24900 | 24865 |  3135k| 125.7 |   427M |  73 |2000 | 441 |1896 | 928k|  9 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 1984s| 25000 | 24965 |  3150k| 125.8 |   428M |  73 |2000 | 441 |2153 | 932k|  8 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 1990s| 25100 | 25065 |  3162k| 125.8 |   431M |  73 |2000 | 441 |2118 | 936k|  7 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 1997s| 25200 | 25165 |  3176k| 125.8 |   432M |  73 |2000 | 441 |2129 | 940k|  9 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 2003s| 25300 | 25265 |  3189k| 125.8 |   433M |  73 |2000 | 441 |1873 | 944k|  8 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 25400 | 25365 |  3202k| 125.9 |   436M |  73 |2000 | 441 |1962 | 948k|  1 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 2017s| 25500 | 25465 |  3216k| 125.9 |   437M |  73 |2000 | 441 |1774 | 952k|  1 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 2023s| 25600 | 25565 |  3229k| 125.9 |   438M |  73 |2000 | 441 |2079 | 956k| 10 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 2030s| 25700 | 25665 |  3243k| 126.0 |   439M |  73 |2000 | 441 |2035 | 960k| 10 |   1 |   0 | 4.100951e+01 | 1.341322e+02 | 227.08%| unknown
 2037s| 25800 | 25765 |  3256k| 126.0 |   441M |  73 |2000 | 441 |2096 | 964k|  3 |   1 |   0 | 4.101147e+01 | 1.341322e+02 | 227.06%| unknown
