2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 103 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s| 20200 |  3328 |350798 |  17.3 |    67M |  28 | 149 |  68 | 191 | 112k|  7 |  70 | 350 | 4.421634e+02 | 4.774659e+02 |   7.98%|  72.56%
 34.4s| 20300 |  3300 |352279 |  17.3 |    67M |  28 | 149 |  68 | 259 | 112k|  4 |  71 | 351 | 4.424530e+02 | 4.774659e+02 |   7.91%|  72.89%
 34.5s| 20400 |  3266 |353604 |  17.3 |    67M |  28 | 149 |  68 | 190 | 113k|  0 |  72 | 351 | 4.426837e+02 | 4.774659e+02 |   7.86%|  73.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 20500 |  3234 |354974 |  17.3 |    67M |  28 | 149 |  68 | 202 | 113k|  2 |  73 | 353 | 4.428195e+02 | 4.774659e+02 |   7.82%|  73.13%
 34.7s| 20600 |  3194 |356260 |  17.3 |    67M |  28 | 149 |  68 | 236 | 113k|  3 |  73 | 353 | 4.430607e+02 | 4.774659e+02 |   7.77%|  73.34%
 34.9s| 20700 |  3140 |357302 |  17.2 |    67M |  28 | 149 |  68 | 230 | 114k|  2 |  73 | 353 | 4.432061e+02 | 4.774659e+02 |   7.73%|  73.57%
 35.0s| 20800 |  3098 |358590 |  17.2 |    67M |  28 | 149 |  68 | 220 | 114k|  0 |  73 | 355 | 4.437325e+02 | 4.774659e+02 |   7.60%|  75.21%
 35.2s| 20900 |  3048 |359862 |  17.2 |    67M |  28 | 149 |  68 | 231 | 114k|  1 |  73 | 356 | 4.440175e+02 | 4.774659e+02 |   7.53%|  75.50%
 35.3s| 21000 |  3020 |361168 |  17.2 |    67M |  28 | 149 |  68 | 195 | 115k|  3 |  73 | 356 | 4.444038e+02 | 4.774659e+02 |   7.44%|  75.81%
 35.4s| 21100 |  2984 |362333 |  17.1 |    67M |  28 | 149 |  68 |   0 | 115k|  0 |  74 | 356 | 4.444885e+02 | 4.774659e+02 |   7.42%|  75.93%
 35.5s| 21200 |  2946 |363397 |  17.1 |    67M |  28 | 149 |  68 | 217 | 115k|  1 |  74 | 358 | 4.449780e+02 | 4.774659e+02 |   7.30%|  76.20%
 35.6s| 21300 |  2906 |364554 |  17.1 |    67M |  28 | 149 |  68 | 212 | 116k|  0 |  74 | 360 | 4.455385e+02 | 4.774659e+02 |   7.17%|  76.74%
 35.7s| 21400 |  2856 |365580 |  17.0 |    67M |  28 | 149 |  68 |   0 | 116k|  0 |  75 | 361 | 4.459745e+02 | 4.774659e+02 |   7.06%|  77.25%
 35.9s| 21500 |  2820 |366920 |  17.0 |    67M |  28 | 149 |  68 | 226 | 116k|  5 |  77 | 362 | 4.460554e+02 | 4.774659e+02 |   7.04%|  77.50%
 36.0s| 21600 |  2782 |368052 |  17.0 |    67M |  28 | 149 |  68 | 191 | 117k|  0 |  77 | 363 | 4.462472e+02 | 4.774659e+02 |   7.00%|  77.68%
 36.1s| 21700 |  2730 |369294 |  17.0 |    67M |  28 | 149 |  68 | 189 | 117k|  0 |  77 | 364 | 4.467626e+02 | 4.774659e+02 |   6.87%|  78.64%
 36.2s| 21800 |  2679 |370493 |  17.0 |    67M |  28 | 149 |  68 | 190 | 117k|  3 |  77 | 364 | 4.470399e+02 | 4.774659e+02 |   6.81%|  78.94%
 36.3s| 21900 |  2625 |371413 |  16.9 |    67M |  28 | 149 |  68 |   0 | 118k|  0 |  78 | 364 | 4.472095e+02 | 4.774659e+02 |   6.77%|  79.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 22000 |  2575 |372540 |  16.9 |    67M |  28 | 149 |  68 | 188 | 118k|  1 |  78 | 365 | 4.475178e+02 | 4.774659e+02 |   6.69%|  79.75%
 36.5s| 22100 |  2531 |373559 |  16.9 |    67M |  28 | 149 |  68 |   0 | 118k|  0 |  78 | 365 | 4.482513e+02 | 4.774659e+02 |   6.52%|  79.87%
 36.7s| 22200 |  2485 |374572 |  16.8 |    67M |  28 | 149 |  68 |   0 | 119k|  0 |  79 | 366 | 4.484133e+02 | 4.774659e+02 |   6.48%|  80.08%
 36.8s| 22300 |  2433 |375380 |  16.8 |    67M |  28 | 149 |  68 | 197 | 119k|  1 |  79 | 366 | 4.491205e+02 | 4.774659e+02 |   6.31%|  80.58%
 36.9s| 22400 |  2385 |376325 |  16.8 |    67M |  28 | 149 |  68 |   0 | 119k|  0 |  79 | 369 | 4.494988e+02 | 4.774659e+02 |   6.22%|  81.00%
 37.0s| 22500 |  2327 |377428 |  16.7 |    67M |  28 | 149 |  68 | 203 | 119k|  0 |  81 | 369 | 4.497836e+02 | 4.774659e+02 |   6.15%|  81.28%
 37.1s| 22600 |  2281 |378488 |  16.7 |    67M |  28 | 149 |  68 | 218 | 120k|  2 |  82 | 370 | 4.501373e+02 | 4.774659e+02 |   6.07%|  81.58%
 37.2s| 22700 |  2230 |379440 |  16.7 |    67M |  28 | 149 |  68 | 192 | 120k|  1 |  82 | 370 | 4.504305e+02 | 4.774659e+02 |   6.00%|  82.83%
 37.3s| 22800 |  2184 |380445 |  16.6 |    67M |  28 | 149 |  68 | 232 | 120k|  4 |  83 | 370 | 4.507346e+02 | 4.774659e+02 |   5.93%|  83.04%
 37.5s| 22900 |  2126 |381415 |  16.6 |    67M |  28 | 149 |  68 | 295 | 120k|  3 |  83 | 370 | 4.511779e+02 | 4.774659e+02 |   5.83%|  83.23%
 37.6s| 23000 |  2064 |382141 |  16.6 |    67M |  28 | 149 |  68 | 186 | 121k|  2 |  83 | 370 | 4.513889e+02 | 4.774659e+02 |   5.78%|  83.33%
 37.7s| 23100 |  2004 |382955 |  16.5 |    67M |  28 | 149 |  68 |   0 | 121k|  0 |  83 | 371 | 4.516479e+02 | 4.774659e+02 |   5.72%|  83.85%
 37.8s| 23200 |  1934 |383831 |  16.5 |    67M |  28 | 149 |  68 | 210 | 121k|  2 |  83 | 371 | 4.520218e+02 | 4.774659e+02 |   5.63%|  84.03%
 37.9s| 23300 |  1876 |384595 |  16.5 |    67M |  28 | 149 |  68 |   0 | 121k|  0 |  84 | 371 | 4.522124e+02 | 4.774659e+02 |   5.58%|  84.22%
 38.0s| 23400 |  1806 |385475 |  16.4 |    67M |  28 | 149 |  68 | 216 | 122k|  2 |  84 | 371 | 4.524133e+02 | 4.774659e+02 |   5.54%|  84.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s| 23500 |  1734 |386415 |  16.4 |    67M |  28 | 149 |  68 |   0 | 122k|  0 |  84 | 371 | 4.531112e+02 | 4.774659e+02 |   5.37%|  85.25%
 38.2s| 23600 |  1670 |387143 |  16.4 |    67M |  28 | 149 |  68 | 218 | 122k|  0 |  84 | 372 | 4.535474e+02 | 4.774659e+02 |   5.27%|  85.81%
 38.3s| 23700 |  1604 |387872 |  16.3 |    67M |  28 | 149 |  68 |   0 | 122k|  0 |  84 | 372 | 4.541235e+02 | 4.774659e+02 |   5.14%|  87.14%
 38.4s| 23800 |  1542 |388533 |  16.3 |    67M |  28 | 149 |  68 | 221 | 122k|  1 |  87 | 372 | 4.546110e+02 | 4.774659e+02 |   5.03%|  87.63%
 38.5s| 23900 |  1468 |389266 |  16.3 |    67M |  28 | 149 |  68 | 242 | 123k|  1 |  87 | 372 | 4.550070e+02 | 4.774659e+02 |   4.94%|  87.89%
 38.6s| 24000 |  1391 |389943 |  16.2 |    67M |  28 | 149 |  68 |   0 | 123k|  0 |  87 | 373 | 4.554137e+02 | 4.774659e+02 |   4.84%|  88.19%
 38.7s| 24100 |  1313 |390526 |  16.2 |    67M |  28 | 149 |  68 | 317 | 123k|  1 |  88 | 373 | 4.557500e+02 | 4.774659e+02 |   4.76%|  88.54%
 38.8s| 24200 |  1231 |390923 |  16.1 |    67M |  28 | 149 |  67 |   0 | 123k|  0 |  88 | 373 | 4.564716e+02 | 4.774659e+02 |   4.60%|  88.78%
 38.9s| 24300 |  1165 |391510 |  16.1 |    67M |  28 | 149 |  67 | 222 | 123k|  1 |  88 | 375 | 4.569597e+02 | 4.774659e+02 |   4.49%|  89.64%
 39.0s| 24400 |  1093 |392177 |  16.0 |    67M |  28 | 149 |  67 |   0 | 123k|  0 |  90 | 375 | 4.576315e+02 | 4.774659e+02 |   4.33%|  89.95%
 39.1s| 24500 |  1025 |392911 |  16.0 |    67M |  28 | 149 |  67 |   0 | 123k|  0 |  90 | 377 | 4.582179e+02 | 4.774659e+02 |   4.20%|  90.44%
 39.2s| 24600 |   931 |393568 |  16.0 |    67M |  28 | 149 |  67 | 197 | 124k|  1 |  90 | 379 | 4.589481e+02 | 4.774659e+02 |   4.03%|  91.20%
 39.3s| 24700 |   843 |394031 |  15.9 |    67M |  28 | 149 |  67 |   0 | 124k|  0 |  91 | 379 | 4.598267e+02 | 4.774659e+02 |   3.84%|  91.66%
 39.4s| 24800 |   746 |394444 |  15.9 |    67M |  28 | 149 |  67 | 411 | 124k|  0 |  92 | 379 | 4.608181e+02 | 4.774659e+02 |   3.61%|  92.55%
 39.5s| 24900 |   660 |395016 |  15.8 |    67M |  28 | 149 |  67 |   0 | 124k|  0 |  93 | 379 | 4.615911e+02 | 4.774659e+02 |   3.44%|  93.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 25000 |   582 |395469 |  15.8 |    67M |  28 | 149 |  67 |   0 | 124k|  0 |  94 | 379 | 4.622312e+02 | 4.774659e+02 |   3.30%|  93.69%
 39.7s| 25100 |   488 |395839 |  15.7 |    67M |  28 | 149 |  67 | 240 | 124k|  0 |  95 | 379 | 4.627145e+02 | 4.774659e+02 |   3.19%|  93.95%
 39.8s| 25200 |   390 |396183 |  15.7 |    67M |  28 | 149 |  67 | 250 | 124k|  0 |  95 | 379 | 4.639822e+02 | 4.774659e+02 |   2.91%|  94.52%
 39.9s| 25300 |   296 |396480 |  15.6 |    67M |  28 | 149 |  67 |   0 | 124k|  0 |  95 | 379 | 4.647884e+02 | 4.774659e+02 |   2.73%|  95.11%
 40.0s| 25400 |   200 |396797 |  15.6 |    67M |  28 | 149 |  67 | 285 | 124k|  0 |  95 | 379 | 4.656313e+02 | 4.774659e+02 |   2.54%|  95.55%
 40.0s| 25500 |   104 |397318 |  15.5 |    67M |  28 | 149 |  67 |   0 | 124k|  0 |  95 | 381 | 4.672203e+02 | 4.774659e+02 |   2.19%|  96.90%
 40.1s| 25600 |     6 |397626 |  15.5 |    67M |  28 | 149 |  67 |   0 | 124k|  0 |  96 | 381 | 4.699048e+02 | 4.774659e+02 |   1.61%|  98.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 40.13
Solving Nodes      : 25606
Primal Bound       : +4.77465874455020e+02 (17 solutions)
Dual Bound         : +4.77465874455020e+02
Gap                : 0.00 %
primal_bound = 477.46587445502036, dual_bound = 477.46587445502036, gap = 0.0, time = 43.16
