2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|  6900 |  6901 |  3122k| 451.4 |   413M |  77 |2400 | 851 |2361 | 456k|  2 |  15 |1877 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  583s|  7000 |  7001 |  3180k| 453.2 |   421M |  77 |2400 | 852 |3511 | 462k|  2 |  16 |1896 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|  7100 |  7101 |  3242k| 455.6 |   425M |  77 |2400 | 852 |2350 | 469k|  2 |  16 |1918 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  598s|  7200 |  7201 |  3298k| 457.0 |   431M |  77 |2400 | 853 |3368 | 476k|  3 |  18 |1922 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  606s|  7300 |  7301 |  3364k| 459.7 |   434M |  77 |2400 | 853 |2546 | 483k|  3 |  18 |1929 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  611s|  7400 |  7401 |  3408k| 459.5 |   439M |  77 |2400 | 853 |3124 | 490k|  2 |  18 |1941 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  619s|  7500 |  7501 |  3460k| 460.3 |   444M |  77 |2400 | 853 |2536 | 496k|  3 |  18 |1966 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  625s|  7600 |  7601 |  3509k| 460.8 |   448M |  77 |2400 | 853 |3223 | 503k|  2 |  18 |1970 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  632s|  7700 |  7701 |  3565k| 462.0 |   453M |  77 |2400 | 853 |2637 | 510k|  2 |  18 |1978 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  639s|  7800 |  7801 |  3631k| 464.6 |   456M |  77 |2400 | 853 |3188 | 518k|  2 |  18 |2000 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  645s|  7900 |  7901 |  3690k| 466.1 |   460M |  77 |2400 | 852 |2676 | 525k|  5 |  18 |2012 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  649s|  8000 |  8001 |  3729k| 465.2 |   463M |  77 |2400 | 852 |3266 | 532k|  2 |  18 |2028 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  656s|  8100 |  8101 |  3787k| 466.6 |   467M |  77 |2400 | 851 |2609 | 539k|  5 |  18 |2034 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  664s|  8200 |  8201 |  3862k| 470.1 |   470M |  77 |2400 | 851 |3441 | 546k|  2 |  18 |2042 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  671s|  8300 |  8301 |  3925k| 471.9 |   478M |  77 |2400 | 851 |2598 | 553k|  6 |  18 |2046 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  677s|  8400 |  8401 |  3974k| 472.2 |   482M |  77 |2400 | 851 |3285 | 560k|  2 |  18 |2054 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  682s|  8500 |  8501 |  4027k| 472.8 |   487M |  77 |2400 | 851 |2664 | 567k|  2 |  18 |2069 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|  8600 |  8601 |  4093k| 475.1 |   490M |  77 |2400 | 851 |3280 | 574k|  2 |  18 |2077 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  696s|  8700 |  8701 |  4153k| 476.5 |   494M |  77 |2400 | 851 |2544 | 581k|  2 |  18 |2094 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  703s|  8800 |  8801 |  4204k| 476.8 |   499M |  77 |2400 | 851 |3466 | 588k|  2 |  18 |2096 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  710s|  8900 |  8901 |  4256k| 477.4 |   500M |  77 |2400 | 851 |2535 | 595k|  3 |  18 |2103 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  715s|  9000 |  9001 |  4306k| 477.6 |   505M |  77 |2400 | 851 |3411 | 602k|  4 |  18 |2108 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  724s|  9100 |  9101 |  4380k| 480.4 |   511M |  77 |2400 | 850 |2559 | 609k|  2 |  18 |2124 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  731s|  9200 |  9201 |  4440k| 481.8 |   513M |  77 |2400 | 850 |3353 | 615k|  2 |  18 |2147 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  746s|  9300 |  9301 |  4506k| 483.7 |   517M |  77 |2400 | 850 |2473 | 621k|  3 |  18 |2162 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  751s|  9400 |  9401 |  4559k| 484.2 |   519M |  77 |2400 | 850 |3274 | 628k|  2 |  18 |2168 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  758s|  9500 |  9501 |  4625k| 486.1 |   522M |  77 |2400 | 850 |2507 | 635k|  4 |  18 |2171 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  763s|  9600 |  9601 |  4675k| 486.2 |   525M |  77 |2400 | 849 |3082 | 641k|  2 |  18 |2172 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  772s|  9700 |  9701 |  4741k| 488.0 |   529M |  77 |2400 | 848 |2554 | 648k|  2 |  18 |2181 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  778s|  9800 |  9801 |  4790k| 488.0 |   535M |  77 |2400 | 848 |3315 | 654k|  2 |  18 |2186 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  787s|  9900 |  9901 |  4856k| 489.7 |   538M |  77 |2400 | 848 |2430 | 661k|  2 |  18 |2198 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  793s| 10000 | 10001 |  4909k| 490.2 |   543M |  77 |2400 | 848 |3399 | 669k|  4 |  18 |2205 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s| 10100 | 10101 |  4967k| 491.0 |   553M |  77 |2400 | 848 |2583 | 676k|  2 |  18 |2211 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  941s| 10200 | 10201 |  5020k| 491.4 |   556M |  77 |2400 | 848 |3320 | 683k|  2 |  18 |2216 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  946s| 10300 | 10301 |  5073k| 491.8 |   559M |  77 |2400 | 848 |2608 | 690k|  2 |  18 |2225 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  950s| 10400 | 10401 |  5120k| 491.5 |   563M |  77 |2400 | 848 |3346 | 696k|  2 |  18 |2236 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  956s| 10500 | 10501 |  5187k| 493.3 |   565M |  77 |2400 | 848 |2537 | 703k|  2 |  18 |2243 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  961s| 10600 | 10601 |  5241k| 493.7 |   570M |  77 |2400 | 848 |3080 | 709k|  2 |  18 |2246 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  967s| 10700 | 10701 |  5306k| 495.2 |   574M |  77 |2400 | 848 |2637 | 717k|  2 |  18 |2249 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  988s| 10800 | 10801 |  5353k| 494.9 |   578M |  77 |2400 | 848 |3157 | 723k|  2 |  18 |2254 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  994s| 10900 | 10901 |  5416k| 496.2 |   582M |  77 |2400 | 848 |2460 | 730k|  2 |  18 |2260 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1000s| 11000 | 11001 |  5471k| 496.7 |   586M |  77 |2400 | 848 |3400 | 737k|  2 |  18 |2268 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1008s| 11100 | 11101 |  5537k| 498.1 |   589M |  77 |2400 | 848 |2518 | 743k|  3 |  19 |2272 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1015s| 11200 | 11201 |  5586k| 498.0 |   594M |  77 |2400 | 848 |3222 | 750k|  2 |  19 |2275 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1023s| 11300 | 11301 |  5652k| 499.5 |   598M |  77 |2400 | 848 |2484 | 757k|  2 |  19 |2285 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1030s| 11400 | 11401 |  5713k| 500.4 |   602M |  77 |2400 | 848 |3574 | 764k|  3 |  19 |2291 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1035s| 11500 | 11501 |  5768k| 500.9 |   605M |  77 |2400 | 848 |2575 | 771k|  2 |  19 |2294 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 11600 | 11601 |  5814k| 500.5 |   610M |  77 |2400 | 848 |3227 | 777k|  2 |  19 |2313 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1047s| 11700 | 11701 |  5867k| 500.8 |   616M |  77 |2400 | 848 |2693 | 784k|  2 |  19 |2318 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1068s| 11800 | 11801 |  5915k| 500.6 |   619M |  77 |2400 | 848 |3208 | 790k|  2 |  19 |2328 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1074s| 11900 | 11901 |  5972k| 501.2 |   625M |  77 |2400 | 848 |2468 | 796k|  2 |  19 |2332 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1080s| 12000 | 12001 |  6028k| 501.7 |   630M |  77 |2400 | 848 |3395 | 803k|  2 |  19 |2339 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1085s| 12100 | 12101 |  6083k| 502.1 |   633M |  77 |2400 | 848 |2584 | 810k|  2 |  19 |2343 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1091s| 12200 | 12201 |  6142k| 502.9 |   636M |  77 |2400 | 850 |3242 | 817k|  3 |  21 |2348 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1099s| 12300 | 12301 |  6198k| 503.3 |   646M |  77 |2400 | 850 |2425 | 824k|  2 |  21 |2366 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1106s| 12400 | 12401 |  6262k| 504.4 |   650M |  77 |2400 | 850 |3362 | 830k|  2 |  21 |2374 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1112s| 12500 | 12501 |  6317k| 504.8 |   654M |  77 |2400 | 850 |2681 | 837k|  2 |  21 |2375 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1119s| 12600 | 12601 |  6371k| 505.0 |   660M |  77 |2400 | 855 |3301 | 844k|  2 |  26 |2377 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1125s| 12700 | 12701 |  6429k| 505.6 |   663M |  77 |2400 | 855 |2638 | 851k|  3 |  26 |2380 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1132s| 12800 | 12801 |  6484k| 506.0 |   667M |  77 |2400 | 855 |3100 | 857k|  2 |  26 |2392 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1140s| 12900 | 12901 |  6556k| 507.6 |   671M |  77 |2400 | 855 |2506 | 865k|  3 |  26 |2399 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1163s| 13000 | 13001 |  6607k| 507.7 |   674M |  77 |2400 | 855 |3265 | 872k|  3 |  26 |2399 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s| 13100 | 13101 |  6671k| 508.6 |   679M |  77 |2400 | 855 |2396 | 879k|  2 |  26 |2399 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1210s| 13200 | 13201 |  6734k| 509.6 |   683M |  77 |2400 | 856 |3374 | 887k|  2 |  27 |2402 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1226s| 13300 | 13301 |  6795k| 510.3 |   686M |  77 |2400 | 856 |2412 | 894k|  3 |  27 |2414 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1231s| 13400 | 13401 |  6836k| 509.6 |   690M |  77 |2400 | 856 |3385 | 900k|  2 |  27 |2417 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1237s| 13500 | 13501 |  6888k| 509.7 |   694M |  77 |2400 | 856 |2725 | 906k|  2 |  27 |2430 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1242s| 13600 | 13601 |  6926k| 508.7 |   696M |  79 |2400 | 856 |3150 | 911k|  2 |  27 |2435 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1247s| 13700 | 13701 |  6976k| 508.6 |   699M |  79 |2400 | 856 |2580 | 917k|  2 |  27 |2439 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
 1252s| 13800 | 13801 |  7032k| 509.0 |   704M |  79 |2400 | 855 |3055 | 925k|  2 |  27 |2451 |-1.564105e+03 | 1.252725e+03 |    Inf | unknown
 1275s| 13900 | 13901 |  7090k| 509.5 |   707M |  79 |2400 | 855 |3758 | 931k|  3 |  27 |2456 |-1.564105e+03 | 1.252725e+03 |    Inf | unknown
 1281s| 14000 | 14001 |  7147k| 510.0 |   710M |  79 |2400 | 855 |2970 | 939k|  2 |  27 |2463 |-1.564105e+03 | 1.252725e+03 |    Inf | unknown
 1287s| 14100 | 14101 |  7202k| 510.3 |   713M |  79 |2400 | 855 |3562 | 945k|  2 |  27 |2466 |-1.564105e+03 | 1.252725e+03 |    Inf | unknown
L1294s| 14187 | 14188 |  7257k| 511.0 |    gins|  79 |2400 | 855 |3498 | 951k|  2 |  27 |2476 |-1.564042e+03 | 1.244301e+03 |    Inf | unknown
 1295s| 14200 | 14201 |  7271k| 511.5 |   722M |  79 |2400 | 855 |2791 | 952k|  2 |  27 |2476 |-1.564042e+03 | 1.244301e+03 |    Inf | unknown
 1300s| 14300 | 14301 |  7319k| 511.3 |   725M |  79 |2400 | 854 |3165 | 958k|  2 |  27 |2479 |-1.564042e+03 | 1.244301e+03 |    Inf | unknown
L1306s| 14387 | 14388 |  7369k| 511.7 |crossove|  79 |2400 | 854 |3462 | 963k|  2 |  27 |2480 |-1.564042e+03 | 1.218687e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s| 14400 | 14401 |  7375k| 511.6 |   727M |  79 |2400 | 854 |2461 | 964k|  3 |  27 |2481 |-1.564042e+03 | 1.218687e+03 |    Inf | unknown
 1312s| 14500 | 14501 |  7414k| 510.8 |   731M |  79 |2400 | 853 |3038 | 970k|  2 |  27 |2484 |-1.564042e+03 | 1.218687e+03 |    Inf | unknown
L1318s| 14587 | 14588 |  7461k| 511.0 |crossove|  79 |2400 | 853 |3383 | 976k|  2 |  27 |2487 |-1.563903e+03 | 1.211534e+03 |    Inf | unknown
 1319s| 14600 | 14601 |  7473k| 511.3 |   743M |  79 |2400 | 853 |3726 | 976k|  2 |  27 |2491 |-1.563903e+03 | 1.211534e+03 |    Inf | unknown
 1326s| 14700 | 14701 |  7535k| 512.0 |   746M |  79 |2400 | 853 |2997 | 983k|  2 |  27 |2498 |-1.563903e+03 | 1.211534e+03 |    Inf | unknown
 1332s| 14800 | 14801 |  7589k| 512.2 |   748M |  79 |2400 | 853 |3603 | 990k|  3 |  27 |2500 |-1.563903e+03 | 1.211534e+03 |    Inf | unknown
 1337s| 14900 | 14901 |  7642k| 512.4 |   752M |  79 |2400 | 853 |2630 | 996k|  3 |  27 |2506 |-1.563903e+03 | 1.211534e+03 |    Inf | unknown
 1344s| 15000 | 15001 |  7700k| 512.8 |   755M |  79 |2400 | 853 |3296 |1003k|  2 |  27 |2514 |-1.563660e+03 | 1.211534e+03 |    Inf | unknown
 1353s| 15100 | 15101 |  7759k| 513.3 |   758M |  79 |2400 | 852 |2540 |1009k|  3 |  27 |2518 |-1.563660e+03 | 1.211534e+03 |    Inf | unknown
 1359s| 15200 | 15201 |  7808k| 513.2 |   761M |  79 |2400 | 852 |3518 |1016k|  2 |  27 |2525 |-1.563660e+03 | 1.211534e+03 |    Inf | unknown
 1365s| 15300 | 15301 |  7865k| 513.6 |   764M |  79 |2400 | 852 |2494 |1023k|  2 |  27 |2529 |-1.563660e+03 | 1.211534e+03 |    Inf | unknown
 1371s| 15400 | 15401 |  7915k| 513.5 |   767M |  79 |2400 | 852 |3062 |1029k|  3 |  27 |2573 |-1.563205e+03 | 1.211534e+03 |    Inf | unknown
 1376s| 15500 | 15501 |  7957k| 512.8 |   771M |  79 |2400 | 852 |3601 |1035k|  2 |  27 |2612 |-1.563205e+03 | 1.211534e+03 |    Inf | unknown
 1393s| 15600 | 15601 |  8008k| 512.9 |   773M |  79 |2400 | 852 |3061 |1040k|  3 |  27 |2619 |-1.563205e+03 | 1.211534e+03 |    Inf | unknown
 1400s| 15700 | 15701 |  8069k| 513.5 |   776M |  79 |2400 | 852 |3436 |1047k|  2 |  27 |2623 |-1.563205e+03 | 1.211534e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 15800 | 15801 |  8123k| 513.6 |   781M |  79 |2400 | 851 |2661 |1053k|  2 |  27 |2626 |-1.563101e+03 | 1.211534e+03 |    Inf | unknown
 1412s| 15900 | 15901 |  8181k| 514.0 |   784M |  79 |2400 | 851 |3361 |1061k|  2 |  27 |2627 |-1.563101e+03 | 1.211534e+03 |    Inf | unknown
 1420s| 16000 | 16001 |  8251k| 515.2 |   787M |  79 |2400 | 852 |2463 |1068k|  2 |  28 |2629 |-1.563101e+03 | 1.211534e+03 |    Inf | unknown
 1426s| 16100 | 16101 |  8303k| 515.3 |   792M |  79 |2400 | 852 |3481 |1075k|  2 |  28 |2629 |-1.563101e+03 | 1.211534e+03 |    Inf | unknown
 1433s| 16200 | 16201 |  8359k| 515.5 |   798M |  81 |2400 | 852 |3714 |1081k|  2 |  28 |2666 |-1.563065e+03 | 1.211534e+03 |    Inf | unknown
 1440s| 16300 | 16301 |  8424k| 516.3 |   802M |  81 |2400 | 852 |2951 |1089k|  4 |  28 |2671 |-1.563065e+03 | 1.211534e+03 |    Inf | unknown
 1448s| 16400 | 16401 |  8489k| 517.2 |   805M |  81 |2400 | 853 |3568 |1096k|  5 |  30 |2682 |-1.562973e+03 | 1.211534e+03 |    Inf | unknown
 1454s| 16500 | 16501 |  8539k| 517.0 |   807M |  81 |2400 | 853 |2528 |1102k|  2 |  30 |2688 |-1.562973e+03 | 1.211534e+03 |    Inf | unknown
 1459s| 16600 | 16601 |  8584k| 516.7 |   810M |  81 |2400 | 853 |2889 |1108k|  2 |  30 |2703 |-1.562951e+03 | 1.211534e+03 |    Inf | unknown
 1467s| 16700 | 16701 |  8648k| 517.4 |   813M |  81 |2400 | 856 |3608 |1115k|  2 |  33 |2716 |-1.562951e+03 | 1.211534e+03 |    Inf | unknown
 1474s| 16800 | 16801 |  8703k| 517.6 |   816M |  81 |2400 | 856 |2841 |1121k|  3 |  33 |2720 |-1.562943e+03 | 1.211534e+03 |    Inf | unknown
 1480s| 16900 | 16901 |  8763k| 518.0 |   818M |  81 |2400 | 856 |3064 |1127k|  2 |  33 |2720 |-1.562943e+03 | 1.211534e+03 |    Inf | unknown
 1486s| 17000 | 17001 |  8812k| 517.9 |   821M |  81 |2400 | 856 |3648 |1132k|  2 |  33 |2740 |-1.562943e+03 | 1.211534e+03 |    Inf | unknown
 1494s| 17100 | 17101 |  8872k| 518.4 |   826M |  81 |2400 | 856 |2975 |1140k|  2 |  33 |2743 |-1.562861e+03 | 1.211534e+03 |    Inf | unknown
 1499s| 17200 | 17201 |  8916k| 517.9 |   828M |  81 |2400 | 856 |3132 |1145k|  2 |  33 |2746 |-1.562861e+03 | 1.211534e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 17300 | 17301 |  8970k| 518.1 |   831M |  81 |2400 | 856 |2537 |1151k|  3 |  33 |2750 |-1.562829e+03 | 1.211534e+03 |    Inf | unknown
 1512s| 17400 | 17401 |  9023k| 518.2 |   834M |  81 |2400 | 856 |3185 |1158k|  2 |  33 |2752 |-1.562829e+03 | 1.211534e+03 |    Inf | unknown
 1520s| 17500 | 17501 |  9081k| 518.5 |   849M |  81 |2400 | 855 |4001 |1165k|  2 |  33 |2755 |-1.562796e+03 | 1.211534e+03 |    Inf | unknown
 1526s| 17600 | 17601 |  9129k| 518.3 |   852M |  81 |2400 | 855 |3166 |1171k|  2 |  33 |2769 |-1.562796e+03 | 1.211534e+03 |    Inf | unknown
 1533s| 17700 | 17701 |  9189k| 518.7 |   855M |  81 |2400 | 855 |3242 |1178k|  2 |  33 |2780 |-1.562791e+03 | 1.211534e+03 |    Inf | unknown
 1542s| 17800 | 17801 |  9253k| 519.4 |   859M |  81 |2400 | 857 |2404 |1185k|  2 |  35 |2791 |-1.562791e+03 | 1.211534e+03 |    Inf | unknown
 1548s| 17900 | 17901 |  9305k| 519.4 |   861M |  81 |2400 | 857 |2986 |1192k|  2 |  35 |2799 |-1.562780e+03 | 1.211534e+03 |    Inf | unknown
 1554s| 18000 | 18001 |  9357k| 519.4 |   866M |  93 |2400 | 857 |3519 |1198k|  4 |  35 |2839 |-1.562780e+03 | 1.211534e+03 |    Inf | unknown
 1562s| 18100 | 18101 |  9418k| 519.9 |   870M |  93 |2400 | 857 |3656 |1205k|  2 |  35 |2844 |-1.562640e+03 | 1.211534e+03 |    Inf | unknown
 1567s| 18200 | 18201 |  9468k| 519.8 |   873M |  93 |2400 | 857 |3475 |1211k|  2 |  35 |2852 |-1.562640e+03 | 1.211534e+03 |    Inf | unknown
L1588s| 18216 | 18217 |  9480k| 520.0 |    gins|  93 |2400 | 856 |2767 |1212k|  3 |  35 |2854 |-1.562640e+03 | 1.174502e+03 |    Inf | unknown
 1593s| 18300 | 18301 |  9520k| 519.8 |   876M |  93 |2400 | 856 |3686 |1218k|  2 |  35 |2882 |-1.562599e+03 | 1.174502e+03 |    Inf | unknown
 1602s| 18400 | 18401 |  9581k| 520.3 |   878M |  93 |2400 | 856 |4002 |1224k|  2 |  35 |2888 |-1.562599e+03 | 1.174502e+03 |    Inf | unknown
 1610s| 18500 | 18501 |  9649k| 521.2 |   882M |  93 |2400 | 857 |3926 |1230k|  2 |  36 |2888 |-1.562599e+03 | 1.174502e+03 |    Inf | unknown
 1618s| 18600 | 18601 |  9713k| 521.8 |   886M |  93 |2400 | 857 |2379 |1237k|  2 |  36 |2891 |-1.562585e+03 | 1.174502e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s| 18700 | 18701 |  9753k| 521.2 |   889M |  93 |2400 | 857 |2802 |1244k|  2 |  36 |2895 |-1.562585e+03 | 1.174502e+03 |    Inf | unknown
 1629s| 18800 | 18801 |  9803k| 521.0 |   891M |  93 |2400 | 857 |2755 |1250k|  2 |  36 |2897 |-1.562500e+03 | 1.174502e+03 |    Inf | unknown
 1635s| 18900 | 18901 |  9862k| 521.4 |   893M |  93 |2400 | 857 |3020 |1256k|  2 |  36 |2899 |-1.562500e+03 | 1.174502e+03 |    Inf | unknown
 1640s| 19000 | 19001 |  9909k| 521.2 |   896M |  93 |2400 | 856 |3068 |1262k|  2 |  36 |2901 |-1.562439e+03 | 1.174502e+03 |    Inf | unknown
 1647s| 19100 | 19101 |  9969k| 521.5 |   898M |  93 |2400 | 856 |2964 |1269k|  2 |  36 |2904 |-1.562439e+03 | 1.174502e+03 |    Inf | unknown
 1653s| 19200 | 19201 | 10020k| 521.5 |   902M |  93 |2400 | 856 |3413 |1275k|  2 |  36 |2907 |-1.562439e+03 | 1.174502e+03 |    Inf | unknown
 1659s| 19300 | 19301 | 10071k| 521.4 |   906M |  93 |2400 | 856 |3527 |1281k|  2 |  36 |2909 |-1.562439e+03 | 1.174502e+03 |    Inf | unknown
 1665s| 19400 | 19401 | 10124k| 521.5 |   909M |  93 |2400 | 856 |3352 |1287k|  2 |  36 |2916 |-1.562439e+03 | 1.174502e+03 |    Inf | unknown
 1673s| 19500 | 19501 | 10175k| 521.4 |   912M |  93 |2400 | 856 |3605 |1292k|  2 |  36 |2934 |-1.562285e+03 | 1.174502e+03 |    Inf | unknown
 1681s| 19600 | 19601 | 10244k| 522.2 |   916M |  93 |2400 | 858 |3832 |1299k|  3 |  40 |2936 |-1.562285e+03 | 1.174502e+03 |    Inf | unknown
 1687s| 19700 | 19701 | 10300k| 522.4 |   918M |  93 |2400 | 858 |4025 |1304k|  2 |  40 |2943 |-1.562285e+03 | 1.174502e+03 |    Inf | unknown
 1694s| 19800 | 19801 | 10359k| 522.8 |   923M |  93 |2400 | 858 |2738 |1310k|  2 |  40 |2946 |-1.562277e+03 | 1.174502e+03 |    Inf | unknown
 1702s| 19900 | 19901 | 10420k| 523.2 |   926M |  93 |2400 | 859 |2624 |1316k|  2 |  43 |2951 |-1.562277e+03 | 1.174502e+03 |    Inf | unknown
L1706s| 19962 | 19963 | 10458k| 523.5 |crossove|  93 |2400 | 859 |3376 |1321k|  6 |  43 |2953 |-1.562256e+03 | 1.173223e+03 |    Inf | unknown
 1709s| 20000 | 20001 | 10480k| 523.6 |   929M |  93 |2400 | 859 |2922 |1323k|  2 |  43 |2963 |-1.562256e+03 | 1.173223e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
