2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 11800 | 11773 |  1575k| 133.1 |   241M |  49 |2000 | 440 |2133 | 518k|  7 |   0 |   0 | 3.677001e+01 | 1.369843e+02 | 272.54%| unknown
  846s| 11900 | 11873 |  1589k| 133.0 |   243M |  51 |2000 | 440 |2167 | 521k|  7 |   0 |   0 | 3.677001e+01 | 1.369843e+02 | 272.54%| unknown
  853s| 12000 | 11971 |  1603k| 133.1 |   244M |  57 |2000 | 440 |2173 | 525k|  7 |   0 |   0 | 3.679667e+01 | 1.369843e+02 | 272.27%| unknown
  860s| 12100 | 12071 |  1616k| 133.1 |   247M |  59 |2000 | 440 |2211 | 529k|  6 |   0 |   0 | 3.679667e+01 | 1.369843e+02 | 272.27%| unknown
  866s| 12200 | 12169 |  1629k| 133.1 |   249M |  59 |2000 | 440 |1872 | 533k|  1 |   0 |   0 | 3.683776e+01 | 1.369843e+02 | 271.86%| unknown
  874s| 12300 | 12269 |  1644k| 133.2 |   250M |  59 |2000 | 440 |2171 | 537k|  1 |   0 |   0 | 3.685365e+01 | 1.369843e+02 | 271.70%| unknown
  880s| 12400 | 12369 |  1658k| 133.3 |   251M |  59 |2000 | 440 |1941 | 541k|  6 |   0 |   0 | 3.691210e+01 | 1.369843e+02 | 271.11%| unknown
  887s| 12500 | 12469 |  1671k| 133.2 |   253M |  59 |2000 | 440 |2156 | 545k| 10 |   0 |   0 | 3.691210e+01 | 1.369843e+02 | 271.11%| unknown
  894s| 12600 | 12569 |  1685k| 133.3 |   253M |  59 |2000 | 440 |2064 | 548k|  7 |   0 |   0 | 3.691210e+01 | 1.369843e+02 | 271.11%| unknown
  901s| 12700 | 12669 |  1697k| 133.2 |   255M |  59 |2000 | 440 |1773 | 552k|  1 |   0 |   0 | 3.691210e+01 | 1.369843e+02 | 271.11%| unknown
  908s| 12800 | 12769 |  1711k| 133.3 |   256M |  59 |2000 | 440 |2174 | 556k|  8 |   0 |   0 | 3.691210e+01 | 1.369843e+02 | 271.11%| unknown
  915s| 12900 | 12869 |  1725k| 133.3 |   258M |  59 |2000 | 440 |1948 | 560k|  4 |   0 |   0 | 3.691814e+01 | 1.369843e+02 | 271.05%| unknown
  922s| 13000 | 12969 |  1740k| 133.4 |   260M |  59 |2000 | 440 |1890 | 564k|  9 |   0 |   0 | 3.698408e+01 | 1.369843e+02 | 270.39%| unknown
  929s| 13100 | 13069 |  1752k| 133.3 |   262M |  59 |2000 | 440 |2198 | 568k|  1 |   0 |   0 | 3.698408e+01 | 1.369843e+02 | 270.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s| 13200 | 13169 |  1767k| 133.4 |   263M |  59 |2000 | 440 |1908 | 572k|  5 |   0 |   0 | 3.702565e+01 | 1.369843e+02 | 269.97%| unknown
  945s| 13300 | 13269 |  1780k| 133.4 |   265M |  59 |2000 | 440 |2091 | 576k|  1 |   0 |   0 | 3.712081e+01 | 1.369843e+02 | 269.02%| unknown
  952s| 13400 | 13369 |  1793k| 133.4 |   266M |  59 |2000 | 440 |2018 | 580k|  9 |   0 |   0 | 3.712081e+01 | 1.369843e+02 | 269.02%| unknown
  959s| 13500 | 13469 |  1806k| 133.4 |   267M |  59 |2000 | 440 |1914 | 584k|  9 |   0 |   0 | 3.719656e+01 | 1.369843e+02 | 268.27%| unknown
  966s| 13600 | 13567 |  1822k| 133.6 |   268M |  59 |2000 | 440 |1922 | 588k|  9 |   0 |   0 | 3.719656e+01 | 1.369843e+02 | 268.27%| unknown
  973s| 13700 | 13667 |  1835k| 133.5 |   270M |  59 |2000 | 440 |2042 | 592k|  8 |   0 |   0 | 3.719656e+01 | 1.369843e+02 | 268.27%| unknown
  980s| 13800 | 13767 |  1847k| 133.5 |   272M |  59 |2000 | 440 |1955 | 595k|  7 |   0 |   0 | 3.719656e+01 | 1.369843e+02 | 268.27%| unknown
  987s| 13900 | 13865 |  1862k| 133.6 |   273M |  59 |2000 | 440 |1934 | 599k|  8 |   0 |   0 | 3.719656e+01 | 1.369843e+02 | 268.27%| unknown
  994s| 14000 | 13965 |  1878k| 133.8 |   273M |  59 |2000 | 440 |2266 | 603k|  5 |   0 |   0 | 3.719656e+01 | 1.369843e+02 | 268.27%| unknown
 1002s| 14100 | 14065 |  1894k| 134.0 |   277M |  59 |2000 | 440 |2065 | 607k|  5 |   0 |   0 | 3.720279e+01 | 1.369843e+02 | 268.21%| unknown
 1008s| 14200 | 14165 |  1907k| 133.9 |   277M |  59 |2000 | 440 |1857 | 611k|  4 |   0 |   0 | 3.720279e+01 | 1.369843e+02 | 268.21%| unknown
 1016s| 14300 | 14265 |  1921k| 133.9 |   280M |  59 |2000 | 440 |2040 | 615k|  3 |   0 |   0 | 3.720279e+01 | 1.369843e+02 | 268.21%| unknown
 1022s| 14400 | 14365 |  1934k| 133.9 |   282M |  59 |2000 | 440 |1723 | 619k|  1 |   0 |   0 | 3.724567e+01 | 1.369843e+02 | 267.79%| unknown
 1030s| 14500 | 14465 |  1948k| 134.0 |   284M |  59 |2000 | 440 |1925 | 623k|  4 |   0 |   0 | 3.724567e+01 | 1.369843e+02 | 267.79%| unknown
 1036s| 14600 | 14565 |  1961k| 134.0 |   284M |  59 |2000 | 440 |1853 | 626k|  1 |   0 |   0 | 3.724567e+01 | 1.369843e+02 | 267.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 14700 | 14665 |  1975k| 134.0 |   285M |  59 |2000 | 440 |2200 | 630k|  9 |   0 |   0 | 3.724567e+01 | 1.369843e+02 | 267.79%| unknown
 1051s| 14800 | 14765 |  1990k| 134.1 |   288M |  59 |2000 | 440 |2022 | 635k|  8 |   0 |   0 | 3.724567e+01 | 1.369843e+02 | 267.79%| unknown
 1079s| 14900 | 14865 |  2004k| 134.2 |   289M |  59 |2000 | 440 |2142 | 638k|  5 |   0 |   0 | 3.724567e+01 | 1.369843e+02 | 267.79%| unknown
 1085s| 15000 | 14965 |  2017k| 134.1 |   292M |  59 |2000 | 440 |2052 | 642k|  8 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1091s| 15100 | 15065 |  2030k| 134.1 |   294M |  59 |2000 | 440 |2109 | 646k|  8 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1098s| 15200 | 15165 |  2044k| 134.1 |   294M |  59 |2000 | 440 |2096 | 650k|  9 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1105s| 15300 | 15265 |  2058k| 134.1 |   295M |  59 |2000 | 440 |2057 | 654k|  6 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1112s| 15400 | 15365 |  2073k| 134.2 |   297M |  59 |2000 | 440 |1800 | 658k|  8 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1118s| 15500 | 15465 |  2088k| 134.3 |   299M |  59 |2000 | 440 |2242 | 662k|  6 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1124s| 15600 | 15565 |  2099k| 134.2 |   300M |  59 |2000 | 440 |2080 | 666k|  6 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1134s| 15700 | 15665 |  2112k| 134.2 |   300M |  59 |2000 | 440 |2119 | 669k|  9 |   0 |   0 | 3.725684e+01 | 1.369843e+02 | 267.68%| unknown
 1141s| 15800 | 15765 |  2125k| 134.1 |   303M |  59 |2000 | 440 |2129 | 673k|  6 |   0 |   0 | 3.730051e+01 | 1.369843e+02 | 267.25%| unknown
 1148s| 15900 | 15865 |  2139k| 134.2 |   304M |  59 |2000 | 440 |1956 | 677k|  8 |   0 |   0 | 3.735307e+01 | 1.369843e+02 | 266.73%| unknown
 1155s| 16000 | 15965 |  2153k| 134.2 |   306M |  59 |2000 | 440 |1941 | 681k|  9 |   0 |   0 | 3.735307e+01 | 1.369843e+02 | 266.73%| unknown
 1161s| 16100 | 16065 |  2166k| 134.2 |   307M |  59 |2000 | 440 |2001 | 685k|  5 |   0 |   0 | 3.735307e+01 | 1.369843e+02 | 266.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s| 16200 | 16165 |  2179k| 134.1 |   308M |  59 |2000 | 440 |2081 | 689k|  4 |   0 |   0 | 3.735307e+01 | 1.369843e+02 | 266.73%| unknown
 1190s| 16300 | 16265 |  2192k| 134.2 |   309M |  59 |2000 | 440 |2173 | 693k|  9 |   0 |   0 | 3.735307e+01 | 1.369843e+02 | 266.73%| unknown
 1197s| 16400 | 16365 |  2206k| 134.2 |   314M |  59 |2000 | 440 |1952 | 697k|  9 |   0 |   0 | 3.735307e+01 | 1.369843e+02 | 266.73%| unknown
 1204s| 16500 | 16465 |  2218k| 134.1 |   314M |  59 |2000 | 440 |1898 | 700k|  5 |   0 |   0 | 3.744271e+01 | 1.369843e+02 | 265.85%| unknown
 1212s| 16600 | 16565 |  2233k| 134.2 |   317M |  59 |2000 | 440 |1843 | 705k|  9 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1219s| 16700 | 16665 |  2248k| 134.3 |   318M |  59 |2000 | 440 |1994 | 709k|  3 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1226s| 16800 | 16765 |  2261k| 134.3 |   321M |  59 |2000 | 440 |2095 | 713k|  9 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1233s| 16900 | 16865 |  2277k| 134.4 |   322M |  59 |2000 | 440 |2066 | 717k|  4 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1246s| 17000 | 16965 |  2294k| 134.6 |   323M |  59 |2000 | 440 |2008 | 722k|  7 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1254s| 17100 | 17063 |  2310k| 134.7 |   325M |  59 |2000 | 440 |1835 | 726k|  8 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1261s| 17200 | 17163 |  2324k| 134.8 |   327M |  59 |2000 | 440 |1954 | 730k|  9 |   0 |   0 | 3.746018e+01 | 1.369843e+02 | 265.68%| unknown
 1269s| 17300 | 17263 |  2340k| 135.0 |   329M |  59 |2000 | 440 |2138 | 735k|  6 |   0 |   0 | 3.747271e+01 | 1.369843e+02 | 265.56%| unknown
 1304s| 17400 | 17363 |  2356k| 135.1 |   331M |  61 |2000 | 440 |1842 | 739k|  9 |   0 |   0 | 3.753104e+01 | 1.369843e+02 | 264.99%| unknown
 1313s| 17500 | 17463 |  2370k| 135.1 |   333M |  62 |2000 | 440 |1894 | 743k|  8 |   0 |   0 | 3.753104e+01 | 1.369843e+02 | 264.99%| unknown
 1320s| 17600 | 17563 |  2385k| 135.2 |   334M |  62 |2000 | 440 |1983 | 747k|  4 |   0 |   0 | 3.753104e+01 | 1.369843e+02 | 264.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 17700 | 17661 |  2399k| 135.2 |   337M |  62 |2000 | 440 |2199 | 751k|  9 |   0 |   0 | 3.753104e+01 | 1.369843e+02 | 264.99%| unknown
 1333s| 17800 | 17761 |  2413k| 135.3 |   337M |  62 |2000 | 440 |2210 | 755k| 10 |   0 |   0 | 3.753104e+01 | 1.369843e+02 | 264.99%| unknown
 1340s| 17900 | 17861 |  2427k| 135.3 |   340M |  62 |2000 | 440 |1892 | 758k|  7 |   0 |   0 | 3.754564e+01 | 1.369843e+02 | 264.85%| unknown
 1347s| 18000 | 17959 |  2441k| 135.3 |   341M |  62 |2000 | 440 |2149 | 762k|  9 |   0 |   0 | 3.758033e+01 | 1.369843e+02 | 264.51%| unknown
 1354s| 18100 | 18059 |  2457k| 135.4 |   342M |  62 |2000 | 440 |1957 | 767k|  9 |   0 |   0 | 3.761872e+01 | 1.369843e+02 | 264.14%| unknown
 1369s| 18200 | 18159 |  2473k| 135.6 |   344M |  62 |2000 | 440 |1944 | 771k|  8 |   0 |   0 | 3.761872e+01 | 1.369843e+02 | 264.14%| unknown
 1374s| 18300 | 18259 |  2488k| 135.7 |   347M |  62 |2000 | 440 |1895 | 775k|  7 |   0 |   0 | 3.762174e+01 | 1.369843e+02 | 264.11%| unknown
 1380s| 18400 | 18359 |  2505k| 135.8 |   348M |  62 |2000 | 440 |1962 | 780k|  6 |   0 |   0 | 3.762174e+01 | 1.369843e+02 | 264.11%| unknown
 1388s| 18500 | 18455 |  2521k| 136.0 |   349M |  62 |2000 | 440 |2172 | 785k|  7 |   0 |   0 | 3.762174e+01 | 1.369843e+02 | 264.11%| unknown
 1395s| 18600 | 18555 |  2534k| 136.0 |   351M |  62 |2000 | 440 |1958 | 788k|  9 |   0 |   0 | 3.762784e+01 | 1.369843e+02 | 264.05%| unknown
 1402s| 18700 | 18655 |  2548k| 136.0 |   354M |  62 |2000 | 440 |2044 | 792k|  9 |   0 |   0 | 3.762784e+01 | 1.369843e+02 | 264.05%| unknown
 1408s| 18800 | 18755 |  2563k| 136.1 |   355M |  62 |2000 | 440 |2004 | 797k|  9 |   0 |   0 | 3.762879e+01 | 1.369843e+02 | 264.04%| unknown
 1416s| 18900 | 18855 |  2579k| 136.2 |   357M |  62 |2000 | 440 |2184 | 801k|  1 |   0 |   0 | 3.764340e+01 | 1.369843e+02 | 263.90%| unknown
 1422s| 19000 | 18955 |  2593k| 136.2 |   359M |  62 |2000 | 440 |2036 | 805k|  8 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 1440s| 19100 | 19055 |  2608k| 136.2 |   360M |  67 |2000 | 440 |2196 | 810k|  1 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 19200 | 19155 |  2622k| 136.3 |   361M |  67 |2000 | 440 |2047 | 814k|  4 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 1451s| 19300 | 19255 |  2636k| 136.3 |   362M |  67 |2000 | 440 |2158 | 817k|  1 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 1458s| 19400 | 19355 |  2651k| 136.4 |   364M |  67 |2000 | 440 |2072 | 822k|  4 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 1464s| 19500 | 19455 |  2666k| 136.4 |   364M |  67 |2000 | 440 |1858 | 826k|  4 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 1477s| 19600 | 19555 |  2682k| 136.6 |   366M |  67 |2000 | 440 |2449 | 830k|  6 |   0 |   0 | 3.765606e+01 | 1.369843e+02 | 263.78%| unknown
 1483s| 19700 | 19653 |  2699k| 136.8 |   367M |  67 |2000 | 440 |2234 | 834k|  8 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1489s| 19800 | 19753 |  2714k| 136.8 |   368M |  67 |2000 | 440 |1871 | 838k|  4 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1494s| 19900 | 19853 |  2728k| 136.8 |   369M |  67 |2000 | 440 |2287 | 842k|  6 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1499s| 20000 | 19953 |  2742k| 136.8 |   371M |  67 |2000 | 440 |2143 | 846k|  1 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1519s| 20100 | 20051 |  2755k| 136.8 |   372M |  67 |2000 | 440 |2274 | 850k|  5 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1526s| 20200 | 20151 |  2769k| 136.8 |   373M |  67 |2000 | 440 |2101 | 854k|  9 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1533s| 20300 | 20251 |  2782k| 136.8 |   375M |  67 |2000 | 440 |2062 | 858k|  8 |   0 |   0 | 3.766718e+01 | 1.369843e+02 | 263.67%| unknown
 1540s| 20400 | 20351 |  2801k| 137.0 |   376M |  67 |2000 | 440 |2151 | 863k|  8 |   0 |   0 | 3.772668e+01 | 1.369843e+02 | 263.10%| unknown
 1547s| 20500 | 20449 |  2814k| 137.0 |   380M |  67 |2000 | 440 |1988 | 866k|  1 |   0 |   0 | 3.774566e+01 | 1.369843e+02 | 262.91%| unknown
 1554s| 20600 | 20547 |  2831k| 137.1 |   382M |  67 |2000 | 440 |2173 | 871k|  6 |   0 |   0 | 3.774566e+01 | 1.369843e+02 | 262.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 20700 | 20647 |  2845k| 137.2 |   383M |  67 |2000 | 440 |2259 | 875k|  7 |   0 |   0 | 3.775600e+01 | 1.369843e+02 | 262.81%| unknown
 1569s| 20800 | 20747 |  2862k| 137.3 |   386M |  67 |2000 | 440 |2420 | 879k|  8 |   0 |   0 | 3.775600e+01 | 1.369843e+02 | 262.81%| unknown
 1576s| 20900 | 20847 |  2876k| 137.3 |   386M |  67 |2000 | 440 |2091 | 883k|  1 |   0 |   0 | 3.775600e+01 | 1.369843e+02 | 262.81%| unknown
 1583s| 21000 | 20945 |  2890k| 137.3 |   389M |  67 |2000 | 440 |2015 | 887k| 10 |   0 |   0 | 3.775600e+01 | 1.369843e+02 | 262.81%| unknown
 1589s| 21100 | 21039 |  2902k| 137.3 |   391M |  67 |2000 | 440 |2231 | 890k|  7 |   0 |   0 | 3.777982e+01 | 1.369843e+02 | 262.59%| unknown
 1596s| 21200 | 21139 |  2915k| 137.2 |   393M |  67 |2000 | 440 |2167 | 894k|  1 |   0 |   0 | 3.777982e+01 | 1.369843e+02 | 262.59%| unknown
 1603s| 21300 | 21239 |  2930k| 137.3 |   394M |  67 |2000 | 440 |1939 | 899k|  1 |   0 |   0 | 3.777982e+01 | 1.369843e+02 | 262.59%| unknown
 1609s| 21400 | 21339 |  2942k| 137.2 |   395M |  67 |2000 | 440 |2233 | 902k|  9 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1628s| 21500 | 21439 |  2956k| 137.2 |   396M |  67 |2000 | 440 |2271 | 906k|  9 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1635s| 21600 | 21537 |  2970k| 137.3 |   398M |  67 |2000 | 440 |2094 | 910k|  6 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1642s| 21700 | 21637 |  2985k| 137.3 |   399M |  67 |2000 | 440 |2182 | 914k|  8 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1649s| 21800 | 21737 |  2996k| 137.2 |   400M |  67 |2000 | 440 |1916 | 918k|  7 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1655s| 21900 | 21837 |  3012k| 137.3 |   402M |  67 |2000 | 440 |2126 | 922k|  1 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1674s| 22000 | 21935 |  3026k| 137.3 |   405M |  67 |2000 | 440 |2152 | 926k|  8 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1681s| 22100 | 22035 |  3042k| 137.4 |   405M |  67 |2000 | 440 |2029 | 930k|  7 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s| 22200 | 22135 |  3054k| 137.3 |   407M |  67 |2000 | 440 |1894 | 934k|  9 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1695s| 22300 | 22235 |  3068k| 137.3 |   409M |  67 |2000 | 440 |2264 | 937k| 11 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1701s| 22400 | 22335 |  3084k| 137.4 |   411M |  67 |2000 | 440 |1868 | 941k|  6 |   0 |   0 | 3.781752e+01 | 1.369843e+02 | 262.22%| unknown
 1707s| 22500 | 22435 |  3096k| 137.4 |   412M |  67 |2000 | 440 |2198 | 945k|  7 |   0 |   0 | 3.781787e+01 | 1.369843e+02 | 262.22%| unknown
 1714s| 22600 | 22533 |  3111k| 137.4 |   414M |  67 |2000 | 440 |2246 | 949k|  7 |   0 |   0 | 3.781866e+01 | 1.369843e+02 | 262.21%| unknown
 1722s| 22700 | 22633 |  3126k| 137.5 |   416M |  67 |2000 | 440 |2071 | 953k|  5 |   0 |   0 | 3.786168e+01 | 1.369843e+02 | 261.80%| unknown
 1741s| 22800 | 22733 |  3140k| 137.5 |   417M |  67 |2000 | 440 |2141 | 958k|  6 |   0 |   0 | 3.786168e+01 | 1.369843e+02 | 261.80%| unknown
 1749s| 22900 | 22833 |  3154k| 137.5 |   418M |  67 |2000 | 440 |2321 | 961k|  8 |   0 |   0 | 3.786168e+01 | 1.369843e+02 | 261.80%| unknown
 1756s| 23000 | 22931 |  3167k| 137.5 |   421M |  67 |2000 | 440 |2267 | 965k|  7 |   0 |   0 | 3.794000e+01 | 1.369843e+02 | 261.06%| unknown
 1763s| 23100 | 23031 |  3182k| 137.5 |   421M |  67 |2000 | 440 |2105 | 969k|  9 |   0 |   0 | 3.794000e+01 | 1.369843e+02 | 261.06%| unknown
 1914s| 23200 | 23131 |  3195k| 137.5 |   423M |  67 |2000 | 440 |1905 | 973k|  9 |   0 |   0 | 3.794000e+01 | 1.369843e+02 | 261.06%| unknown
 1933s| 23300 | 23231 |  3210k| 137.6 |   424M |  67 |2000 | 440 |1798 | 978k|  5 |   0 |   0 | 3.796384e+01 | 1.369843e+02 | 260.83%| unknown
 1940s| 23400 | 23331 |  3225k| 137.6 |   428M |  67 |2000 | 440 |2023 | 982k|  4 |   0 |   0 | 3.796384e+01 | 1.369843e+02 | 260.83%| unknown
 1944s| 23500 | 23431 |  3237k| 137.5 |   429M |  67 |2000 | 440 |1961 | 985k|  6 |   0 |   0 | 3.799068e+01 | 1.369843e+02 | 260.57%| unknown
 1949s| 23600 | 23531 |  3252k| 137.6 |   431M |  67 |2000 | 440 |2012 | 990k|  5 |   0 |   0 | 3.799068e+01 | 1.369843e+02 | 260.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 23700 | 23631 |  3267k| 137.6 |   432M |  67 |2000 | 440 |2210 | 994k|  9 |   0 |   0 | 3.799289e+01 | 1.369843e+02 | 260.55%| unknown
 1958s| 23800 | 23729 |  3282k| 137.7 |   434M |  67 |2000 | 440 |2288 | 998k| 10 |   0 |   0 | 3.799289e+01 | 1.369843e+02 | 260.55%| unknown
 1965s| 23900 | 23829 |  3296k| 137.7 |   436M |  67 |2000 | 440 |1946 |1003k|  6 |   0 |   0 | 3.799339e+01 | 1.369843e+02 | 260.55%| unknown
 1976s| 24000 | 23927 |  3311k| 137.7 |   438M |  67 |2000 | 440 |2046 |1007k|  7 |   0 |   0 | 3.800277e+01 | 1.369843e+02 | 260.46%| unknown
 1982s| 24100 | 24027 |  3325k| 137.7 |   439M |  67 |2000 | 440 |1920 |1011k|  9 |   0 |   0 | 3.800277e+01 | 1.369843e+02 | 260.46%| unknown
 1988s| 24200 | 24127 |  3339k| 137.7 |   442M |  67 |2000 | 440 |1853 |1015k|  8 |   0 |   0 | 3.800996e+01 | 1.369843e+02 | 260.39%| unknown
 1995s| 24300 | 24227 |  3353k| 137.8 |   443M |  67 |2000 | 440 |1837 |1018k|  6 |   0 |   0 | 3.800996e+01 | 1.369843e+02 | 260.39%| unknown
 2002s| 24400 | 24327 |  3367k| 137.8 |   445M |  67 |2000 | 440 |2213 |1022k|  4 |   0 |   0 | 3.800996e+01 | 1.369843e+02 | 260.39%| unknown
 2010s| 24500 | 24427 |  3382k| 137.8 |   445M |  67 |2000 | 440 |2236 |1026k|  7 |   0 |   0 | 3.801359e+01 | 1.369843e+02 | 260.36%| unknown
 2017s| 24600 | 24527 |  3396k| 137.8 |   448M |  67 |2000 | 440 |2319 |1030k|  6 |   0 |   0 | 3.802602e+01 | 1.369843e+02 | 260.24%| unknown
 2023s| 24700 | 24625 |  3411k| 137.9 |   449M |  67 |2000 | 440 |2365 |1035k|  6 |   0 |   0 | 3.802602e+01 | 1.369843e+02 | 260.24%| unknown
 2028s| 24800 | 24723 |  3425k| 137.9 |   452M |  67 |2000 | 440 |2077 |1039k|  9 |   0 |   0 | 3.802964e+01 | 1.369843e+02 | 260.20%| unknown
 2032s| 24900 | 24823 |  3439k| 137.9 |   453M |  67 |2000 | 440 |1983 |1042k|  6 |   0 |   0 | 3.802964e+01 | 1.369843e+02 | 260.20%| unknown
 2036s| 25000 | 24923 |  3452k| 137.9 |   456M |  67 |2000 | 440 |1974 |1046k|  1 |   0 |   0 | 3.802964e+01 | 1.369843e+02 | 260.20%| unknown
 2041s| 25100 | 25019 |  3465k| 137.8 |   456M |  67 |2000 | 440 |   0 |1050k|  0 |   0 |   0 | 3.802964e+01 | 1.369843e+02 | 260.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 25200 | 25119 |  3477k| 137.7 |   459M |  67 |2000 | 440 |1997 |1053k| 10 |   0 |   0 | 3.802964e+01 | 1.369843e+02 | 260.20%| unknown
 2067s| 25300 | 25219 |  3491k| 137.8 |   461M |  67 |2000 | 440 |1957 |1057k|  6 |   0 |   0 | 3.802964e+01 | 1.369843e+02 | 260.20%| unknown
 2074s| 25400 | 25319 |  3506k| 137.8 |   463M |  67 |2000 | 440 |2060 |1062k|  7 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2088s| 25500 | 25419 |  3520k| 137.8 |   463M |  67 |2000 | 440 |1937 |1066k|  9 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2095s| 25600 | 25515 |  3534k| 137.8 |   465M |  67 |2000 | 440 |2033 |1070k|  8 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
