2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 49900 | 46141 |  1249k|  25.0 |   209M |  93 | 600 | 253 | 633 | 194k| 11 | 301 |1789 | 1.483519e+00 | 1.587302e+02 |  Large |   0.35%
  291s| 50000 | 46217 |  1251k|  25.0 |   209M |  93 | 600 | 253 | 546 | 194k|  1 | 301 |1790 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  291s| 50100 | 46303 |  1253k|  25.0 |   209M |  93 | 600 | 254 | 550 | 194k|  2 | 302 |1790 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  292s| 50200 | 46379 |  1256k|  25.0 |   209M |  93 | 600 | 254 | 549 | 195k|  2 | 302 |1790 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  292s| 50300 | 46471 |  1258k|  25.0 |   210M |  93 | 600 | 254 |   0 | 195k|  0 | 302 |1790 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  293s| 50400 | 46565 |  1261k|  25.0 |   211M |  93 | 600 | 254 | 583 | 195k|  2 | 302 |1790 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  293s| 50500 | 46649 |  1264k|  25.0 |   211M |  93 | 600 | 254 | 570 | 196k|  2 | 302 |1792 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  293s| 50600 | 46745 |  1265k|  25.0 |   211M |  93 | 600 | 254 | 577 | 196k|  2 | 302 |1793 | 1.483896e+00 | 1.587302e+02 |  Large |   0.35%
  294s| 50700 | 46837 |  1268k|  25.0 |   211M |  93 | 600 | 254 | 563 | 197k|  5 | 302 |1801 | 1.484158e+00 | 1.587302e+02 |  Large |   0.35%
  294s| 50800 | 46915 |  1271k|  25.0 |   212M |  93 | 600 | 254 | 563 | 197k|  1 | 302 |1802 | 1.484158e+00 | 1.587302e+02 |  Large |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 50900 | 46995 |  1274k|  25.0 |   213M |  93 | 600 | 254 | 558 | 198k|  2 | 302 |1803 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  295s| 51000 | 47091 |  1275k|  25.0 |   213M |  93 | 600 | 254 | 627 | 198k| 11 | 302 |1803 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  296s| 51100 | 47187 |  1278k|  25.0 |   213M |  93 | 600 | 254 | 593 | 198k|  2 | 302 |1803 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  296s| 51200 | 47277 |  1282k|  25.0 |   213M |  93 | 600 | 254 | 581 | 199k|  3 | 302 |1803 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  297s| 51300 | 47365 |  1284k|  25.0 |   214M |  93 | 600 | 254 | 593 | 199k|  2 | 302 |1803 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  297s| 51400 | 47447 |  1287k|  25.0 |   215M |  93 | 600 | 254 |   0 | 200k|  0 | 302 |1806 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  298s| 51500 | 47535 |  1290k|  25.0 |   217M |  93 | 600 | 253 | 532 | 200k|  1 | 302 |1806 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  298s| 51600 | 47623 |  1294k|  25.0 |   217M |  93 | 600 | 253 | 542 | 201k|  1 | 302 |1809 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  299s| 51700 | 47715 |  1296k|  25.0 |   217M |  93 | 600 | 253 | 565 | 201k|  1 | 302 |1809 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  299s| 51800 | 47807 |  1299k|  25.0 |   217M |  93 | 600 | 253 | 570 | 202k|  9 | 303 |1810 | 1.484158e+00 | 1.587302e+02 |  Large |   0.36%
  300s| 51900 | 47895 |  1302k|  25.1 |   219M |  93 | 600 | 253 |   0 | 202k|  0 | 303 |1813 | 1.484291e+00 | 1.587302e+02 |  Large |   0.36%
  300s| 52000 | 47983 |  1304k|  25.0 |   220M |  93 | 600 | 253 | 597 | 202k|  9 | 303 |1815 | 1.484714e+00 | 1.587302e+02 |  Large |   0.36%
  300s| 52100 | 48075 |  1308k|  25.1 |   220M |  93 | 600 | 253 |   0 | 203k|  0 | 303 |1817 | 1.484714e+00 | 1.587302e+02 |  Large |   0.36%
  301s| 52200 | 48161 |  1311k|  25.1 |   220M |  93 | 600 | 253 | 563 | 203k|  2 | 303 |1817 | 1.485910e+00 | 1.587302e+02 |  Large |   0.36%
  301s| 52300 | 48251 |  1315k|  25.1 |   220M |  93 | 600 | 253 |   0 | 204k|  0 | 303 |1817 | 1.485910e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 52400 | 48341 |  1317k|  25.1 |   220M |  93 | 600 | 253 | 562 | 204k|  1 | 303 |1819 | 1.485993e+00 | 1.587302e+02 |  Large |   0.36%
  302s| 52500 | 48429 |  1319k|  25.1 |   220M |  93 | 600 | 253 |   0 | 205k|  0 | 303 |1819 | 1.486089e+00 | 1.587302e+02 |  Large |   0.36%
  303s| 52600 | 48507 |  1327k|  25.2 |   220M |  93 | 600 | 253 | 570 | 205k|  1 | 303 |1819 | 1.486264e+00 | 1.587302e+02 |  Large |   0.36%
  303s| 52700 | 48577 |  1334k|  25.3 |   223M |  93 | 600 | 253 | 598 | 206k| 13 | 303 |1819 | 1.486264e+00 | 1.587302e+02 |  Large |   0.36%
  304s| 52800 | 48663 |  1337k|  25.3 |   223M |  93 | 600 | 253 | 550 | 206k|  1 | 303 |1821 | 1.486264e+00 | 1.587302e+02 |  Large |   0.36%
  304s| 52900 | 48755 |  1339k|  25.3 |   224M |  93 | 600 | 253 | 574 | 207k|  2 | 303 |1821 | 1.486264e+00 | 1.587302e+02 |  Large |   0.36%
  305s| 53000 | 48847 |  1343k|  25.3 |   224M |  93 | 600 | 252 | 558 | 207k|  2 | 303 |1825 | 1.486264e+00 | 1.587302e+02 |  Large |   0.36%
  305s| 53100 | 48937 |  1345k|  25.3 |   224M |  93 | 600 | 252 | 562 | 208k|  4 | 303 |1828 | 1.486550e+00 | 1.587302e+02 |  Large |   0.36%
  307s| 53200 | 49031 |  1348k|  25.3 |   225M |  93 | 600 | 252 | 536 | 208k|  3 | 303 |1828 | 1.486550e+00 | 1.587302e+02 |  Large |   0.36%
  308s| 53300 | 49123 |  1350k|  25.3 |   226M |  93 | 600 | 252 | 571 | 208k|  1 | 303 |1830 | 1.486550e+00 | 1.587302e+02 |  Large |   0.36%
  308s| 53400 | 49209 |  1352k|  25.3 |   226M |  93 | 600 | 252 | 552 | 209k|  2 | 303 |1831 | 1.486550e+00 | 1.587302e+02 |  Large |   0.36%
  309s| 53500 | 49295 |  1354k|  25.3 |   227M |  93 | 600 | 252 | 587 | 209k|  1 | 303 |1832 | 1.486612e+00 | 1.587302e+02 |  Large |   0.36%
  309s| 53600 | 49387 |  1357k|  25.3 |   227M |  93 | 600 | 254 | 589 | 210k|  1 | 305 |1833 | 1.487019e+00 | 1.587302e+02 |  Large |   0.36%
  310s| 53700 | 49473 |  1361k|  25.3 |   228M |  93 | 600 | 254 | 524 | 210k|  1 | 305 |1833 | 1.487119e+00 | 1.587302e+02 |  Large |   0.36%
  310s| 53800 | 49567 |  1363k|  25.3 |   228M |  93 | 600 | 254 | 589 | 211k|  4 | 305 |1833 | 1.487119e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 53900 | 49663 |  1365k|  25.3 |   228M |  93 | 600 | 254 | 528 | 211k|  1 | 305 |1836 | 1.487374e+00 | 1.587302e+02 |  Large |   0.36%
  311s| 54000 | 49759 |  1368k|  25.3 |   228M |  93 | 600 | 254 | 542 | 211k|  2 | 305 |1838 | 1.487704e+00 | 1.587302e+02 |  Large |   0.36%
  312s| 54100 | 49857 |  1370k|  25.3 |   228M |  93 | 600 | 254 | 583 | 212k|  1 | 305 |1839 | 1.487704e+00 | 1.587302e+02 |  Large |   0.36%
  312s| 54200 | 49943 |  1374k|  25.3 |   228M |  93 | 600 | 254 | 580 | 212k|  7 | 305 |1839 | 1.487969e+00 | 1.587302e+02 |  Large |   0.36%
  313s| 54300 | 50037 |  1378k|  25.3 |   228M |  93 | 600 | 254 | 594 | 213k|  2 | 305 |1839 | 1.487969e+00 | 1.587302e+02 |  Large |   0.36%
  313s| 54400 | 50121 |  1381k|  25.4 |   230M |  93 | 600 | 254 | 593 | 214k|  1 | 305 |1839 | 1.487969e+00 | 1.587302e+02 |  Large |   0.36%
  314s| 54500 | 50213 |  1384k|  25.3 |   231M |  93 | 600 | 254 | 561 | 214k|  1 | 305 |1845 | 1.488246e+00 | 1.587302e+02 |  Large |   0.36%
  314s| 54600 | 50311 |  1385k|  25.3 |   231M |  93 | 600 | 254 | 562 | 214k|  1 | 305 |1845 | 1.488368e+00 | 1.587302e+02 |  Large |   0.36%
  314s| 54700 | 50393 |  1387k|  25.3 |   231M |  93 | 600 | 254 | 560 | 215k|  3 | 305 |1845 | 1.488368e+00 | 1.587302e+02 |  Large |   0.36%
  315s| 54800 | 50485 |  1391k|  25.3 |   231M |  93 | 600 | 254 | 558 | 215k|  1 | 305 |1845 | 1.488368e+00 | 1.587302e+02 |  Large |   0.36%
  315s| 54900 | 50575 |  1393k|  25.3 |   231M |  93 | 600 | 254 | 573 | 215k|  1 | 305 |1845 | 1.488368e+00 | 1.587302e+02 |  Large |   0.36%
  316s| 55000 | 50663 |  1396k|  25.3 |   232M |  93 | 600 | 254 | 550 | 216k|  5 | 305 |1845 | 1.488368e+00 | 1.587302e+02 |  Large |   0.36%
  316s| 55100 | 50755 |  1400k|  25.4 |   233M |  93 | 600 | 254 | 567 | 216k|  4 | 305 |1846 | 1.488368e+00 | 1.587302e+02 |  Large |   0.36%
  316s| 55200 | 50841 |  1402k|  25.4 |   233M |  93 | 600 | 254 | 557 | 217k|  2 | 305 |1855 | 1.488395e+00 | 1.587302e+02 |  Large |   0.36%
  317s| 55300 | 50933 |  1405k|  25.4 |   233M |  93 | 600 | 254 | 546 | 217k|  8 | 305 |1857 | 1.488422e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 55400 | 51025 |  1408k|  25.4 |   233M |  93 | 600 | 254 | 582 | 217k|  1 | 305 |1858 | 1.488422e+00 | 1.587302e+02 |  Large |   0.36%
  318s| 55500 | 51105 |  1409k|  25.4 |   233M |  93 | 600 | 254 | 572 | 218k|  1 | 305 |1858 | 1.488422e+00 | 1.587302e+02 |  Large |   0.36%
  318s| 55600 | 51197 |  1412k|  25.4 |   234M |  93 | 600 | 254 | 567 | 218k|  2 | 305 |1859 | 1.488987e+00 | 1.587302e+02 |  Large |   0.36%
  319s| 55700 | 51281 |  1415k|  25.4 |   234M |  93 | 600 | 254 | 590 | 219k|  1 | 305 |1859 | 1.488987e+00 | 1.587302e+02 |  Large |   0.36%
  319s| 55800 | 51373 |  1417k|  25.4 |   234M |  93 | 600 | 254 | 554 | 219k|  1 | 305 |1859 | 1.488987e+00 | 1.587302e+02 |  Large |   0.36%
  320s| 55900 | 51465 |  1420k|  25.4 |   236M |  93 | 600 | 254 | 587 | 220k|  1 | 305 |1860 | 1.488987e+00 | 1.587302e+02 |  Large |   0.36%
  320s| 56000 | 51551 |  1423k|  25.4 |   236M |  93 | 600 | 254 | 582 | 220k|  3 | 305 |1865 | 1.488987e+00 | 1.587302e+02 |  Large |   0.36%
  321s| 56100 | 51637 |  1427k|  25.4 |   236M |  93 | 600 | 254 | 574 | 221k| 10 | 305 |1865 | 1.489383e+00 | 1.587302e+02 |  Large |   0.36%
  321s| 56200 | 51729 |  1430k|  25.4 |   236M |  93 | 600 | 254 | 531 | 221k|  2 | 305 |1865 | 1.489577e+00 | 1.587302e+02 |  Large |   0.36%
  322s| 56300 | 51821 |  1433k|  25.4 |   237M |  93 | 600 | 254 | 580 | 221k|  6 | 305 |1865 | 1.489577e+00 | 1.587302e+02 |  Large |   0.36%
  322s| 56400 | 51907 |  1436k|  25.4 |   237M |  93 | 600 | 254 | 593 | 222k|  1 | 305 |1866 | 1.489577e+00 | 1.587302e+02 |  Large |   0.36%
  323s| 56500 | 52001 |  1441k|  25.5 |   238M |  93 | 600 | 254 | 536 | 222k|  2 | 305 |1869 | 1.489577e+00 | 1.587302e+02 |  Large |   0.36%
  323s| 56600 | 52095 |  1443k|  25.5 |   239M |  93 | 600 | 254 | 554 | 223k|  2 | 305 |1869 | 1.489577e+00 | 1.587302e+02 |  Large |   0.36%
  324s| 56700 | 52177 |  1445k|  25.4 |   239M |  93 | 600 | 254 | 601 | 223k|  2 | 305 |1872 | 1.489577e+00 | 1.587302e+02 |  Large |   0.36%
  324s| 56800 | 52274 |  1447k|  25.4 |   239M |  93 | 600 | 255 | 545 | 223k|  1 | 307 |1879 | 1.489622e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 56900 | 52364 |  1449k|  25.4 |   239M |  93 | 600 | 255 | 600 | 224k|  2 | 307 |1879 | 1.489622e+00 | 1.587302e+02 |  Large |   0.36%
  327s| 57000 | 52458 |  1450k|  25.4 |   239M |  93 | 600 | 255 | 527 | 224k|  2 | 307 |1881 | 1.489845e+00 | 1.587302e+02 |  Large |   0.36%
  327s| 57100 | 52558 |  1453k|  25.4 |   239M |  93 | 600 | 255 | 574 | 225k| 13 | 307 |1882 | 1.490247e+00 | 1.587302e+02 |  Large |   0.36%
  328s| 57200 | 52656 |  1457k|  25.4 |   240M |  93 | 600 | 255 | 552 | 225k|  4 | 307 |1882 | 1.490247e+00 | 1.587302e+02 |  Large |   0.36%
  328s| 57300 | 52750 |  1460k|  25.4 |   240M |  93 | 600 | 255 | 614 | 225k|  1 | 307 |1883 | 1.490247e+00 | 1.587302e+02 |  Large |   0.36%
  328s| 57400 | 52848 |  1462k|  25.4 |   240M |  93 | 600 | 255 | 533 | 226k|  1 | 307 |1883 | 1.491433e+00 | 1.587302e+02 |  Large |   0.36%
  329s| 57500 | 52940 |  1464k|  25.4 |   240M |  93 | 600 | 255 | 574 | 226k|  4 | 307 |1883 | 1.491591e+00 | 1.587302e+02 |  Large |   0.36%
  329s| 57600 | 53034 |  1468k|  25.5 |   241M |  93 | 600 | 255 | 564 | 227k|  5 | 307 |1884 | 1.491591e+00 | 1.587302e+02 |  Large |   0.36%
  330s| 57700 | 53128 |  1469k|  25.4 |   242M |  93 | 600 | 255 | 573 | 227k|  1 | 307 |1884 | 1.491591e+00 | 1.587302e+02 |  Large |   0.36%
  330s| 57800 | 53216 |  1472k|  25.4 |   242M |  93 | 600 | 255 | 606 | 227k| 13 | 307 |1884 | 1.491591e+00 | 1.587302e+02 |  Large |   0.36%
  331s| 57900 | 53300 |  1474k|  25.4 |   242M |  93 | 600 | 255 | 595 | 228k|  3 | 307 |1884 | 1.491591e+00 | 1.587302e+02 |  Large |   0.36%
  331s| 58000 | 53376 |  1478k|  25.4 |   242M |  93 | 600 | 255 | 573 | 228k|  2 | 307 |1886 | 1.491591e+00 | 1.587302e+02 |  Large |   0.36%
  332s| 58100 | 53470 |  1481k|  25.5 |   242M |  93 | 600 | 255 | 563 | 229k|  2 | 307 |1892 | 1.491812e+00 | 1.587302e+02 |  Large |   0.36%
  332s| 58200 | 53568 |  1484k|  25.5 |   243M |  93 | 600 | 255 | 562 | 229k|  1 | 307 |1893 | 1.491812e+00 | 1.587302e+02 |  Large |   0.36%
  332s| 58300 | 53662 |  1486k|  25.4 |   243M |  93 | 600 | 255 | 528 | 229k|  1 | 307 |1894 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 58400 | 53748 |  1489k|  25.5 |   244M |  93 | 600 | 257 | 608 | 230k|  1 | 309 |1894 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  333s| 58500 | 53838 |  1491k|  25.5 |   244M |  93 | 600 | 258 | 549 | 230k|  1 | 311 |1894 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  334s| 58600 | 53932 |  1493k|  25.4 |   244M |  93 | 600 | 258 | 518 | 231k|  1 | 311 |1899 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  334s| 58700 | 54030 |  1497k|  25.5 |   246M |  93 | 600 | 258 | 560 | 231k|  1 | 311 |1899 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  335s| 58800 | 54120 |  1500k|  25.5 |   246M |  93 | 600 | 258 | 566 | 232k|  5 | 311 |1899 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  336s| 58900 | 54212 |  1505k|  25.5 |   246M |  93 | 600 | 259 | 539 | 232k|  2 | 312 |1900 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  336s| 59000 | 54296 |  1508k|  25.5 |   247M |  93 | 600 | 259 | 553 | 233k|  5 | 314 |1901 | 1.491938e+00 | 1.587302e+02 |  Large |   0.36%
  336s| 59100 | 54384 |  1510k|  25.5 |   248M |  93 | 600 | 259 | 563 | 233k|  6 | 314 |1905 | 1.492553e+00 | 1.587302e+02 |  Large |   0.36%
  337s| 59200 | 54466 |  1512k|  25.5 |   249M |  93 | 600 | 259 |   0 | 234k|  0 | 314 |1905 | 1.492553e+00 | 1.587302e+02 |  Large |   0.36%
  337s| 59300 | 54556 |  1514k|  25.5 |   249M |  93 | 600 | 259 | 544 | 234k|  1 | 314 |1905 | 1.492904e+00 | 1.587302e+02 |  Large |   0.36%
  338s| 59400 | 54652 |  1516k|  25.5 |   249M |  93 | 600 | 258 | 540 | 234k|  1 | 314 |1906 | 1.492905e+00 | 1.587302e+02 |  Large |   0.36%
  338s| 59500 | 54734 |  1518k|  25.5 |   249M |  93 | 600 | 258 | 626 | 235k|  6 | 314 |1906 | 1.492905e+00 | 1.587302e+02 |  Large |   0.36%
  339s| 59600 | 54818 |  1523k|  25.5 |   249M |  93 | 600 | 258 | 540 | 235k|  3 | 314 |1910 | 1.492905e+00 | 1.587302e+02 |  Large |   0.36%
  339s| 59700 | 54906 |  1526k|  25.5 |   250M |  93 | 600 | 258 | 548 | 236k|  5 | 314 |1914 | 1.493086e+00 | 1.587302e+02 |  Large |   0.36%
  340s| 59800 | 54998 |  1528k|  25.5 |   252M |  93 | 600 | 258 | 552 | 236k|  3 | 314 |1914 | 1.493086e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 59900 | 55084 |  1531k|  25.5 |   253M |  93 | 600 | 258 | 556 | 237k|  1 | 314 |1915 | 1.493128e+00 | 1.587302e+02 |  Large |   0.36%
  341s| 60000 | 55168 |  1533k|  25.5 |   254M |  93 | 600 | 258 | 562 | 237k|  1 | 314 |1915 | 1.493274e+00 | 1.587302e+02 |  Large |   0.36%
  341s| 60100 | 55264 |  1537k|  25.5 |   254M |  93 | 600 | 257 | 584 | 237k|  1 | 314 |1915 | 1.493424e+00 | 1.587302e+02 |  Large |   0.36%
  342s| 60200 | 55356 |  1540k|  25.5 |   254M |  93 | 600 | 257 | 594 | 238k|  1 | 314 |1915 | 1.493429e+00 | 1.587302e+02 |  Large |   0.36%
  342s| 60300 | 55442 |  1543k|  25.6 |   254M |  93 | 600 | 257 | 567 | 238k| 13 | 314 |1919 | 1.493745e+00 | 1.587302e+02 |  Large |   0.36%
  343s| 60400 | 55538 |  1546k|  25.6 |   254M |  93 | 600 | 257 | 551 | 239k|  1 | 314 |1921 | 1.493745e+00 | 1.587302e+02 |  Large |   0.36%
  343s| 60500 | 55622 |  1548k|  25.6 |   254M |  93 | 600 | 257 |   0 | 239k|  0 | 314 |1921 | 1.493745e+00 | 1.587302e+02 |  Large |   0.36%
  344s| 60600 | 55718 |  1551k|  25.6 |   254M |  93 | 600 | 258 | 561 | 240k|  1 | 316 |1921 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  344s| 60700 | 55808 |  1553k|  25.6 |   254M |  93 | 600 | 258 | 581 | 240k|  2 | 316 |1921 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  344s| 60800 | 55904 |  1555k|  25.5 |   255M |  93 | 600 | 258 | 608 | 240k|  2 | 316 |1926 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  345s| 60900 | 55988 |  1557k|  25.5 |   256M |  93 | 600 | 258 | 584 | 241k|  1 | 316 |1926 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  348s| 61000 | 56078 |  1560k|  25.5 |   256M |  93 | 600 | 258 | 553 | 241k|  2 | 316 |1926 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  348s| 61100 | 56160 |  1563k|  25.6 |   256M |  93 | 600 | 259 | 544 | 242k|  1 | 317 |1926 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  349s| 61200 | 56246 |  1565k|  25.5 |   257M |  93 | 600 | 259 | 574 | 242k|  7 | 317 |1929 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  349s| 61300 | 56336 |  1567k|  25.5 |   258M |  93 | 600 | 259 | 580 | 242k|  1 | 317 |1929 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 61400 | 56426 |  1569k|  25.5 |   260M |  93 | 600 | 259 | 574 | 243k|  3 | 318 |1929 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  350s| 61500 | 56520 |  1571k|  25.5 |   260M |  93 | 600 | 259 |   0 | 243k|  0 | 318 |1929 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  350s| 61600 | 56606 |  1575k|  25.5 |   260M |  93 | 600 | 259 | 560 | 244k|  2 | 318 |1930 | 1.493834e+00 | 1.587302e+02 |  Large |   0.36%
  351s| 61700 | 56694 |  1577k|  25.5 |   261M |  93 | 600 | 259 | 549 | 244k|  1 | 318 |1932 | 1.494905e+00 | 1.587302e+02 |  Large |   0.36%
  351s| 61800 | 56782 |  1581k|  25.5 |   261M |  93 | 600 | 260 | 583 | 244k| 14 | 319 |1932 | 1.494905e+00 | 1.587302e+02 |  Large |   0.36%
  352s| 61900 | 56872 |  1582k|  25.5 |   261M |  93 | 600 | 260 | 551 | 245k|  2 | 319 |1932 | 1.494905e+00 | 1.587302e+02 |  Large |   0.36%
  352s| 62000 | 56962 |  1586k|  25.5 |   264M |  93 | 600 | 260 | 554 | 245k|  3 | 319 |1932 | 1.494905e+00 | 1.587302e+02 |  Large |   0.36%
  352s| 62100 | 57054 |  1589k|  25.6 |   264M |  93 | 600 | 260 | 545 | 246k|  1 | 319 |1932 | 1.494905e+00 | 1.587302e+02 |  Large |   0.36%
  353s| 62200 | 57148 |  1591k|  25.5 |   265M |  93 | 600 | 260 | 616 | 246k|  3 | 319 |1933 | 1.494905e+00 | 1.587302e+02 |  Large |   0.36%
  353s| 62300 | 57248 |  1594k|  25.6 |   265M |  93 | 600 | 259 | 564 | 247k|  2 | 319 |1935 | 1.495027e+00 | 1.587302e+02 |  Large |   0.36%
  354s| 62400 | 57338 |  1597k|  25.6 |   266M |  93 | 600 | 260 | 554 | 247k|  3 | 321 |1935 | 1.495027e+00 | 1.587302e+02 |  Large |   0.36%
  354s| 62500 | 57432 |  1600k|  25.6 |   267M |  93 | 600 | 260 | 594 | 248k|  2 | 321 |1935 | 1.495027e+00 | 1.587302e+02 |  Large |   0.36%
  355s| 62600 | 57528 |  1603k|  25.6 |   267M |  93 | 600 | 260 | 545 | 248k|  2 | 321 |1937 | 1.495297e+00 | 1.587302e+02 |  Large |   0.36%
  355s| 62700 | 57622 |  1606k|  25.6 |   269M |  93 | 600 | 260 | 591 | 248k|  2 | 321 |1941 | 1.496380e+00 | 1.587302e+02 |  Large |   0.36%
  356s| 62800 | 57718 |  1609k|  25.6 |   269M |  93 | 600 | 259 | 587 | 249k|  2 | 321 |1942 | 1.496516e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 62900 | 57806 |  1611k|  25.6 |   269M |  93 | 600 | 258 | 548 | 249k|  3 | 321 |1942 | 1.496709e+00 | 1.587302e+02 |  Large |   0.36%
  357s| 63000 | 57894 |  1615k|  25.6 |   270M |  93 | 600 | 258 | 565 | 250k| 12 | 321 |1942 | 1.496709e+00 | 1.587302e+02 |  Large |   0.36%
  357s| 63100 | 57982 |  1618k|  25.6 |   270M |  93 | 600 | 258 | 558 | 250k| 10 | 321 |1942 | 1.496709e+00 | 1.587302e+02 |  Large |   0.36%
  358s| 63200 | 58072 |  1620k|  25.6 |   270M |  93 | 600 | 258 | 548 | 250k| 11 | 321 |1944 | 1.496709e+00 | 1.587302e+02 |  Large |   0.36%
  358s| 63300 | 58164 |  1623k|  25.6 |   270M |  93 | 600 | 258 | 615 | 251k|  2 | 321 |1944 | 1.496709e+00 | 1.587302e+02 |  Large |   0.36%
  358s| 63400 | 58240 |  1626k|  25.6 |   270M |  93 | 600 | 257 | 557 | 251k|  2 | 321 |1944 | 1.496709e+00 | 1.587302e+02 |  Large |   0.36%
  359s| 63500 | 58326 |  1629k|  25.6 |   270M |  93 | 600 | 257 | 575 | 252k|  1 | 321 |1946 | 1.496855e+00 | 1.587302e+02 |  Large |   0.36%
  359s| 63600 | 58420 |  1631k|  25.6 |   270M |  93 | 600 | 257 | 544 | 252k|  1 | 321 |1947 | 1.497343e+00 | 1.587302e+02 |  Large |   0.36%
