2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|  5500 |  5501 |  2746k| 497.5 |   340M |  41 |2400 | 842 |3184 | 445k|  2 |   9 |1372 |-1.847795e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|  5600 |  5601 |  2818k| 501.5 |   344M |  41 |2400 | 842 |2621 | 454k|  3 |   9 |1379 |-1.847709e+03 | 1.699249e+03 |    Inf | unknown
  443s|  5700 |  5701 |  2899k| 506.8 |   350M |  41 |2400 | 842 |3281 | 465k|  2 |   9 |1388 |-1.847691e+03 | 1.699249e+03 |    Inf | unknown
  452s|  5800 |  5801 |  2971k| 510.5 |   355M |  41 |2400 | 842 |2699 | 474k|  2 |   9 |1395 |-1.847576e+03 | 1.699249e+03 |    Inf | unknown
  459s|  5900 |  5901 |  3042k| 514.0 |   358M |  41 |2400 | 842 |3152 | 483k|  4 |   9 |1405 |-1.847576e+03 | 1.699249e+03 |    Inf | unknown
  477s|  6000 |  6001 |  3104k| 515.6 |   362M |  41 |2400 | 842 |2786 | 492k|  2 |   9 |1415 |-1.847525e+03 | 1.699249e+03 |    Inf | unknown
  489s|  6100 |  6101 |  3198k| 522.6 |   368M |  41 |2400 | 842 |2548 | 501k|  2 |   9 |1424 |-1.847465e+03 | 1.699249e+03 |    Inf | unknown
  509s|  6200 |  6201 |  3279k| 527.2 |   375M |  41 |2400 | 842 |3033 | 512k|  5 |   9 |1434 |-1.847314e+03 | 1.699249e+03 |    Inf | unknown
  519s|  6300 |  6301 |  3359k| 531.6 |   382M |  41 |2400 | 842 |2510 | 522k|  3 |   9 |1445 |-1.847285e+03 | 1.699249e+03 |    Inf | unknown
  528s|  6400 |  6401 |  3427k| 533.9 |   385M |  41 |2400 | 842 |3002 | 532k|  3 |   9 |1448 |-1.847202e+03 | 1.699249e+03 |    Inf | unknown
  538s|  6500 |  6501 |  3508k| 538.2 |   390M |  41 |2400 | 842 |2524 | 542k|  2 |   9 |1461 |-1.847186e+03 | 1.699249e+03 |    Inf | unknown
  549s|  6600 |  6601 |  3596k| 543.3 |   393M |  41 |2400 | 842 |3353 | 552k|  3 |   9 |1468 |-1.847106e+03 | 1.699249e+03 |    Inf | unknown
  558s|  6700 |  6701 |  3669k| 546.2 |   396M |  41 |2400 | 842 |3028 | 561k|  2 |   9 |1471 |-1.847078e+03 | 1.699249e+03 |    Inf | unknown
  567s|  6800 |  6801 |  3740k| 548.6 |   399M |  41 |2400 | 842 |3214 | 570k|  3 |   9 |1474 |-1.847075e+03 | 1.699249e+03 |    Inf | unknown
  577s|  6900 |  6901 |  3815k| 551.4 |   404M |  41 |2400 | 843 |2752 | 578k|  2 |  11 |1494 |-1.847069e+03 | 1.699249e+03 |    Inf | unknown
  587s|  7000 |  7001 |  3896k| 555.2 |   406M |  41 |2400 | 843 |3318 | 589k|  2 |  11 |1498 |-1.847069e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|  7100 |  7101 |  3965k| 557.1 |   412M |  41 |2400 | 843 |3165 | 598k|  2 |  11 |1502 |-1.847037e+03 | 1.699249e+03 |    Inf | unknown
  606s|  7200 |  7201 |  4043k| 560.2 |   416M |  41 |2400 | 843 |2490 | 607k|  4 |  11 |1517 |-1.846764e+03 | 1.699249e+03 |    Inf | unknown
  615s|  7300 |  7301 |  4119k| 563.0 |   421M |  41 |2400 | 843 |2908 | 617k|  3 |  11 |1525 |-1.846692e+03 | 1.699249e+03 |    Inf | unknown
  626s|  7400 |  7401 |  4200k| 566.2 |   429M |  41 |2400 | 843 |2656 | 626k|  2 |  11 |1533 |-1.846679e+03 | 1.699249e+03 |    Inf | unknown
  634s|  7500 |  7501 |  4269k| 567.9 |   432M |  41 |2400 | 843 |3018 | 635k|  2 |  11 |1541 |-1.846542e+03 | 1.699249e+03 |    Inf | unknown
  643s|  7600 |  7601 |  4335k| 569.1 |   436M |  41 |2400 | 843 |2523 | 645k|  2 |  11 |1545 |-1.846503e+03 | 1.699249e+03 |    Inf | unknown
  652s|  7700 |  7701 |  4403k| 570.6 |   440M |  41 |2400 | 843 |3264 | 654k|  2 |  11 |1552 |-1.846496e+03 | 1.699249e+03 |    Inf | unknown
  664s|  7800 |  7801 |  4505k| 576.3 |   445M |  43 |2400 | 842 |2639 | 663k|  2 |  11 |1556 |-1.846496e+03 | 1.699249e+03 |    Inf | unknown
  673s|  7900 |  7901 |  4579k| 578.4 |   447M |  43 |2400 | 842 |2970 | 672k|  2 |  11 |1561 |-1.846496e+03 | 1.699249e+03 |    Inf | unknown
  685s|  8000 |  8001 |  4667k| 582.1 |   455M |  43 |2400 | 842 |3356 | 682k|  2 |  11 |1567 |-1.846456e+03 | 1.699249e+03 |    Inf | unknown
  694s|  8100 |  8101 |  4739k| 583.8 |   458M |  43 |2400 | 842 |2944 | 691k|  3 |  11 |1573 |-1.846456e+03 | 1.699249e+03 |    Inf | unknown
  704s|  8200 |  8201 |  4811k| 585.5 |   464M |  43 |2400 | 842 |2925 | 700k|  4 |  11 |1580 |-1.846453e+03 | 1.699249e+03 |    Inf | unknown
  712s|  8300 |  8301 |  4878k| 586.5 |   467M |  43 |2400 | 842 |3631 | 709k|  6 |  11 |1589 |-1.846453e+03 | 1.699249e+03 |    Inf | unknown
  721s|  8400 |  8401 |  4947k| 587.7 |   475M |  43 |2400 | 842 |2777 | 720k|  2 |  11 |1605 |-1.846368e+03 | 1.699249e+03 |    Inf | unknown
  730s|  8500 |  8501 |  5023k| 589.8 |   477M |  43 |2400 | 842 |3202 | 729k|  4 |  11 |1607 |-1.846368e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  8600 |  8601 |  5086k| 590.3 |   484M |  43 |2400 | 842 |3398 | 739k|  4 |  11 |1611 |-1.846368e+03 | 1.699249e+03 |    Inf | unknown
  747s|  8700 |  8701 |  5158k| 591.8 |   488M |  43 |2400 | 842 |2975 | 749k|  7 |  11 |1622 |-1.846326e+03 | 1.699249e+03 |    Inf | unknown
  757s|  8800 |  8801 |  5240k| 594.3 |   495M |  43 |2400 | 844 |3399 | 758k|  2 |  14 |1631 |-1.846326e+03 | 1.699249e+03 |    Inf | unknown
  767s|  8900 |  8901 |  5320k| 596.7 |   499M |  43 |2400 | 844 |2661 | 767k|  4 |  14 |1634 |-1.846072e+03 | 1.699249e+03 |    Inf | unknown
  776s|  9000 |  9001 |  5394k| 598.3 |   504M |  43 |2400 | 844 |2859 | 776k|  3 |  14 |1636 |-1.846072e+03 | 1.699249e+03 |    Inf | unknown
  786s|  9100 |  9101 |  5473k| 600.3 |   507M |  43 |2400 | 844 |3297 | 785k|  2 |  14 |1636 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  804s|  9200 |  9201 |  5555k| 602.7 |   511M |  43 |2400 | 844 |2458 | 795k|  4 |  14 |1638 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  815s|  9300 |  9301 |  5622k| 603.5 |   521M |  49 |2400 | 844 |2672 | 803k|  3 |  14 |1644 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  826s|  9400 |  9401 |  5699k| 605.2 |   527M |  49 |2400 | 844 |3109 | 811k|  2 |  14 |1647 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  834s|  9500 |  9501 |  5762k| 605.5 |   530M |  49 |2400 | 844 |3102 | 821k|  2 |  14 |1661 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  845s|  9600 |  9601 |  5849k| 608.2 |   534M |  49 |2400 | 844 |3151 | 830k|  3 |  14 |1669 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  853s|  9700 |  9701 |  5917k| 609.0 |   539M |  49 |2400 | 844 |3206 | 840k|  2 |  14 |1670 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  864s|  9800 |  9801 |  6004k| 611.6 |   545M |  49 |2400 | 844 |2788 | 848k|  2 |  14 |1679 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  874s|  9900 |  9901 |  6082k| 613.3 |   550M |  49 |2400 | 844 |2626 | 858k|  4 |  14 |1690 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  883s| 10000 | 10001 |  6157k| 614.7 |   556M |  49 |2400 | 844 |3412 | 867k|  2 |  14 |1696 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 10100 | 10101 |  6234k| 616.3 |   561M |  49 |2400 | 844 |3691 | 876k|  4 |  14 |1698 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  902s| 10200 | 10201 |  6303k| 617.0 |   567M |  49 |2400 | 844 |3393 | 885k|  4 |  14 |1706 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  912s| 10300 | 10301 |  6382k| 618.7 |   571M |  49 |2400 | 844 |3230 | 896k|  2 |  14 |1710 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  923s| 10400 | 10401 |  6464k| 620.6 |   579M |  49 |2400 | 844 |2827 | 905k|  4 |  14 |1720 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  933s| 10500 | 10501 |  6547k| 622.6 |   585M |  49 |2400 | 844 |2653 | 915k|  2 |  14 |1723 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  942s| 10600 | 10601 |  6619k| 623.5 |   589M |  49 |2400 | 844 |2511 | 924k|  3 |  14 |1727 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  951s| 10700 | 10701 |  6681k| 623.4 |   596M |  49 |2400 | 844 |3298 | 933k|  2 |  14 |1737 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  960s| 10800 | 10801 |  6751k| 624.2 |   608M |  49 |2400 | 844 |3135 | 942k|  3 |  14 |1742 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  968s| 10900 | 10901 |  6819k| 624.7 |   613M |  49 |2400 | 844 |3137 | 952k|  2 |  14 |1752 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  978s| 11000 | 11001 |  6888k| 625.3 |   618M |  49 |2400 | 844 |2950 | 961k|  4 |  14 |1770 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  988s| 11100 | 11101 |  6969k| 627.0 |   625M |  49 |2400 | 844 |2951 | 970k|  5 |  14 |1774 |-1.845915e+03 | 1.699249e+03 |    Inf | unknown
  999s| 11200 | 11201 |  7050k| 628.6 |   628M |  49 |2400 | 844 |2628 | 978k|  4 |  14 |1775 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1008s| 11300 | 11301 |  7126k| 629.7 |   631M |  49 |2400 | 844 |3509 | 988k|  2 |  14 |1799 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1018s| 11400 | 11401 |  7195k| 630.3 |   635M |  49 |2400 | 844 |3288 | 997k|  2 |  14 |1801 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1027s| 11500 | 11501 |  7267k| 631.1 |   641M |  49 |2400 | 844 |3191 |1007k|  2 |  14 |1809 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 11600 | 11601 |  7332k| 631.3 |   645M |  49 |2400 | 844 |3108 |1015k|  2 |  14 |1811 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1044s| 11700 | 11701 |  7402k| 631.8 |   651M |  49 |2400 | 844 |2911 |1024k|  3 |  14 |1820 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1057s| 11800 | 11801 |  7473k| 632.5 |   656M |  49 |2400 | 844 |2525 |1034k|  2 |  14 |1836 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1066s| 11900 | 11901 |  7557k| 634.3 |   660M |  49 |2400 | 844 |2561 |1043k|  4 |  14 |1841 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1073s| 12000 | 12001 |  7627k| 634.8 |   665M |  49 |2400 | 844 |3407 |1051k|  3 |  14 |1850 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1082s| 12100 | 12101 |  7705k| 636.0 |   667M |  49 |2400 | 844 |3441 |1060k|  2 |  14 |1850 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1093s| 12200 | 12201 |  7791k| 637.8 |   672M |  49 |2400 | 844 |3086 |1069k|  2 |  14 |1855 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1103s| 12300 | 12301 |  7870k| 639.0 |   676M |  49 |2400 | 844 |2873 |1078k|  2 |  14 |1868 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1113s| 12400 | 12401 |  7952k| 640.5 |   683M |  49 |2400 | 844 |2813 |1087k|  4 |  14 |1875 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1137s| 12500 | 12501 |  8023k| 641.0 |   689M |  49 |2400 | 844 |2613 |1096k|  2 |  14 |1878 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1145s| 12600 | 12601 |  8094k| 641.6 |   693M |  49 |2400 | 844 |3514 |1105k|  2 |  14 |1885 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1154s| 12700 | 12701 |  8174k| 642.9 |   698M |  49 |2400 | 844 |3254 |1113k|  5 |  14 |1893 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1185s| 12800 | 12801 |  8232k| 642.4 |   701M |  49 |2400 | 844 |3221 |1122k|  2 |  14 |1895 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1194s| 12900 | 12901 |  8308k| 643.2 |   705M |  49 |2400 | 844 |3398 |1131k|  3 |  14 |1911 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1203s| 13000 | 13001 |  8385k| 644.2 |   710M |  49 |2400 | 844 |2789 |1139k|  3 |  14 |1914 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 13100 | 13101 |  8462k| 645.2 |   714M |  49 |2400 | 844 |2851 |1149k|  2 |  14 |1916 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1221s| 13200 | 13201 |  8545k| 646.6 |   725M |  49 |2400 | 844 |2623 |1157k|  2 |  14 |1918 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1230s| 13300 | 13301 |  8618k| 647.2 |   728M |  49 |2400 | 844 |3407 |1165k|  2 |  14 |1920 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1238s| 13400 | 13401 |  8699k| 648.5 |   733M |  49 |2400 | 844 |3314 |1175k|  3 |  14 |1922 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1250s| 13500 | 13501 |  8783k| 649.9 |   737M |  49 |2400 | 844 |3286 |1184k|  2 |  14 |1924 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1259s| 13600 | 13601 |  8855k| 650.4 |   742M |  49 |2400 | 844 |3008 |1193k|  2 |  14 |1928 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1268s| 13700 | 13701 |  8933k| 651.3 |   746M |  49 |2400 | 844 |2820 |1201k|  2 |  14 |1935 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1280s| 13800 | 13801 |  9009k| 652.2 |   752M |  51 |2400 | 844 |2456 |1209k|  4 |  14 |1937 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1288s| 13900 | 13901 |  9087k| 653.1 |   755M |  51 |2400 | 844 |3527 |1219k|  2 |  14 |1942 |-1.845902e+03 | 1.699249e+03 |    Inf | unknown
 1296s| 14000 | 14001 |  9164k| 653.9 |   761M |  51 |2400 | 844 |2858 |1228k|  2 |  14 |1943 |-1.845861e+03 | 1.699249e+03 |    Inf | unknown
 1304s| 14100 | 14101 |  9241k| 654.7 |   765M |  51 |2400 | 844 |2556 |1237k|  2 |  14 |1954 |-1.845861e+03 | 1.699249e+03 |    Inf | unknown
 1318s| 14200 | 14201 |  9304k| 654.5 |   768M |  51 |2400 | 844 |3302 |1245k|  2 |  14 |1954 |-1.845861e+03 | 1.699249e+03 |    Inf | unknown
 1328s| 14300 | 14301 |  9392k| 656.1 |   777M |  51 |2400 | 844 |3405 |1255k|  5 |  14 |1955 |-1.845705e+03 | 1.699249e+03 |    Inf | unknown
 1337s| 14400 | 14401 |  9467k| 656.7 |   782M |  51 |2400 | 843 |2632 |1263k|  2 |  14 |1958 |-1.845705e+03 | 1.699249e+03 |    Inf | unknown
 1347s| 14500 | 14501 |  9563k| 658.9 |   785M |  51 |2400 | 843 |3772 |1272k|  3 |  14 |1958 |-1.845705e+03 | 1.699249e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 14600 | 14601 |  9637k| 659.4 |   789M |  51 |2400 | 843 |3193 |1282k|  2 |  14 |1961 |-1.845698e+03 | 1.699249e+03 |    Inf | unknown
 1363s| 14700 | 14701 |  9713k| 660.1 |   796M |  51 |2400 | 843 |2970 |1290k|  2 |  14 |1965 |-1.845698e+03 | 1.699249e+03 |    Inf | unknown
 1374s| 14800 | 14801 |  9803k| 661.7 |   803M |  51 |2400 | 843 |2460 |1299k|  2 |  14 |1979 |-1.845581e+03 | 1.699249e+03 |    Inf | unknown
 1381s| 14900 | 14901 |  9881k| 662.5 |   808M |  51 |2400 | 843 |3393 |1308k|  2 |  14 |1984 |-1.845581e+03 | 1.699249e+03 |    Inf | unknown
 1394s| 15000 | 15001 |  9955k| 663.0 |   812M |  51 |2400 | 843 |3078 |1315k|  2 |  14 |1987 |-1.845581e+03 | 1.699249e+03 |    Inf | unknown
 1405s| 15100 | 15101 | 10054k| 665.2 |   821M |  51 |2400 | 843 |2805 |1324k|  6 |  14 |1991 |-1.845490e+03 | 1.699249e+03 |    Inf | unknown
 1414s| 15200 | 15201 | 10132k| 665.9 |   824M |  51 |2400 | 843 |3679 |1333k|  3 |  14 |1991 |-1.845490e+03 | 1.699249e+03 |    Inf | unknown
 1421s| 15300 | 15301 | 10205k| 666.4 |   826M |  51 |2400 | 843 |3079 |1342k|  2 |  14 |1993 |-1.845490e+03 | 1.699249e+03 |    Inf | unknown
 1444s| 15400 | 15401 | 10287k| 667.4 |   829M |  51 |2400 | 843 |2934 |1351k|  2 |  14 |1993 |-1.845480e+03 | 1.699249e+03 |    Inf | unknown
 1453s| 15500 | 15501 | 10370k| 668.4 |   834M |  51 |2400 | 843 |2867 |1359k|  4 |  14 |1995 |-1.845480e+03 | 1.699249e+03 |    Inf | unknown
 1459s| 15600 | 15601 | 10425k| 667.7 |   837M |  51 |2400 | 843 |3329 |1367k|  2 |  14 |1998 |-1.845462e+03 | 1.699249e+03 |    Inf | unknown
 1469s| 15700 | 15701 | 10513k| 669.0 |   851M |  51 |2400 | 843 |2917 |1376k|  2 |  14 |2003 |-1.845462e+03 | 1.699249e+03 |    Inf | unknown
L1480s| 15729 | 15730 | 10537k| 669.3 |    gins|  51 |2400 | 843 |3293 |1379k|  5 |  14 |2005 |-1.845462e+03 | 1.671582e+03 |    Inf | unknown
L1482s| 15729 | 15730 | 10537k| 669.3 |    gins|  51 |2400 | 843 |3293 |1379k|  5 |  14 |2005 |-1.845462e+03 | 1.536479e+03 |    Inf | unknown
 1487s| 15800 | 15801 | 10585k| 669.3 |   855M |  51 |2400 | 843 |2536 |1386k|  2 |  14 |2012 |-1.845462e+03 | 1.536479e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 15900 | 15901 | 10653k| 669.4 |   859M |  51 |2400 | 843 |3570 |1395k|  5 |  14 |2016 |-1.845344e+03 | 1.536479e+03 |    Inf | unknown
 1503s| 16000 | 16001 | 10723k| 669.6 |   865M |  51 |2400 | 843 |3405 |1404k|  2 |  14 |2020 |-1.845344e+03 | 1.536479e+03 |    Inf | unknown
 1522s| 16100 | 16101 | 10788k| 669.5 |   870M |  51 |2400 | 843 |2774 |1413k|  2 |  14 |2030 |-1.845344e+03 | 1.536479e+03 |    Inf | unknown
 1530s| 16200 | 16201 | 10856k| 669.5 |   875M |  51 |2400 | 843 |3460 |1421k|  2 |  14 |2031 |-1.845317e+03 | 1.536479e+03 |    Inf | unknown
 1540s| 16300 | 16301 | 10943k| 670.7 |   879M |  51 |2400 | 844 |3331 |1430k|  2 |  15 |2032 |-1.845317e+03 | 1.536479e+03 |    Inf | unknown
 1549s| 16400 | 16401 | 11022k| 671.5 |   883M |  51 |2400 | 844 |2882 |1440k|  2 |  15 |2032 |-1.845316e+03 | 1.536479e+03 |    Inf | unknown
 1560s| 16500 | 16501 | 11114k| 673.0 |   887M |  51 |2400 | 844 |2661 |1449k|  5 |  15 |2032 |-1.845316e+03 | 1.536479e+03 |    Inf | unknown
L1564s| 16528 | 16529 | 11135k| 673.1 |    gins|  51 |2400 | 844 |2872 |1452k|  3 |  15 |2036 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1576s| 16600 | 16601 | 11191k| 673.6 |   895M |  53 |2400 | 844 |3216 |1458k|  3 |  15 |2046 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1589s| 16700 | 16701 | 11305k| 676.3 |   900M |  53 |2400 | 844 |2676 |1468k|  2 |  15 |2047 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1598s| 16800 | 16801 | 11384k| 677.0 |   904M |  53 |2400 | 844 |3708 |1477k|  2 |  15 |2049 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1607s| 16900 | 16901 | 11460k| 677.5 |   906M |  53 |2400 | 844 |3011 |1486k|  3 |  15 |2057 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1615s| 17000 | 17001 | 11532k| 677.8 |   913M |  53 |2400 | 844 |3703 |1495k|  2 |  15 |2065 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1633s| 17100 | 17101 | 11613k| 678.6 |   918M |  53 |2400 | 844 |3136 |1505k|  5 |  15 |2068 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 1642s| 17200 | 17201 | 11686k| 678.9 |   924M |  53 |2400 | 844 |2517 |1514k|  3 |  15 |2074 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 17300 | 17301 | 11764k| 679.4 |   928M |  53 |2400 | 844 |3178 |1522k|  3 |  15 |2076 |-1.845316e+03 | 1.522610e+03 |    Inf | unknown
L1655s| 17343 | 17344 | 11794k| 679.5 |    gins|  53 |2400 | 844 |2797 |1526k|  3 |  15 |2076 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1668s| 17400 | 17401 | 11834k| 679.6 |   932M |  53 |2400 | 844 |3079 |1531k|  2 |  15 |2086 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1688s| 17500 | 17501 | 11908k| 679.9 |   936M |  53 |2400 | 844 |3407 |1540k|  2 |  15 |2094 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1706s| 17600 | 17601 | 11992k| 680.8 |   942M |  53 |2400 | 844 |2953 |1548k|  2 |  15 |2100 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1715s| 17700 | 17701 | 12068k| 681.3 |   944M |  53 |2400 | 844 |3536 |1557k|  2 |  15 |2100 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1723s| 17800 | 17801 | 12137k| 681.3 |   949M |  53 |2400 | 844 |3249 |1565k|  2 |  15 |2105 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1732s| 17900 | 17901 | 12224k| 682.4 |   952M |  53 |2400 | 844 |2838 |1574k|  2 |  15 |2110 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1754s| 18000 | 18001 | 12303k| 682.9 |   957M |  57 |2400 | 844 |2843 |1582k|  2 |  15 |2121 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1763s| 18100 | 18101 | 12392k| 684.1 |   960M |  57 |2400 | 844 |3647 |1590k|  2 |  15 |2121 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1777s| 18200 | 18201 | 12465k| 684.4 |   966M |  57 |2400 | 844 |2789 |1598k|  3 |  15 |2132 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1922s| 18300 | 18301 | 12540k| 684.7 |   971M |  57 |2400 | 844 |3013 |1606k|  2 |  15 |2145 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1961s| 18400 | 18401 | 12636k| 686.2 |   982M |  57 |2400 | 844 |3609 |1615k|  3 |  15 |2146 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1969s| 18500 | 18501 | 12717k| 686.9 |   986M |  57 |2400 | 844 |2563 |1623k|  2 |  15 |2153 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 1979s| 18600 | 18601 | 12794k| 687.3 |   991M |  57 |2400 | 844 |3033 |1632k|  2 |  15 |2161 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 18700 | 18701 | 12864k| 687.4 |   994M |  57 |2400 | 844 |3253 |1639k|  2 |  15 |2161 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
