2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 62500 | 41773 | 14446k| 231.1 |  1096M |  51 | 400 | 122 | 760 |2652k|  0 |   2 |   0 | 2.183566e+02 | 2.669653e+02 |  22.26%|  42.65%
  930s| 62600 | 41823 | 14466k| 231.1 |  1101M |  51 | 400 | 122 | 872 |2656k|  4 |   2 |   0 | 2.183577e+02 | 2.669653e+02 |  22.26%|  42.65%
  931s| 62700 | 41869 | 14484k| 231.0 |  1103M |  51 | 400 | 122 | 801 |2659k|  1 |   2 |   0 | 2.183577e+02 | 2.669653e+02 |  22.26%|  42.65%
  932s| 62800 | 41903 | 14500k| 230.9 |  1104M |  51 | 400 | 122 |1009 |2662k|  4 |   2 |   0 | 2.183769e+02 | 2.669653e+02 |  22.25%|  42.67%
  934s| 62900 | 41945 | 14518k| 230.8 |  1105M |  51 | 400 | 122 | 838 |2666k|  4 |   2 |   0 | 2.183873e+02 | 2.669653e+02 |  22.24%|  42.67%
  935s| 63000 | 41989 | 14537k| 230.7 |  1105M |  51 | 400 | 122 | 889 |2669k|  4 |   2 |   0 | 2.183984e+02 | 2.669653e+02 |  22.24%|  42.67%
  936s| 63100 | 42033 | 14556k| 230.7 |  1108M |  51 | 400 | 122 | 776 |2672k|  5 |   2 |   0 | 2.184077e+02 | 2.669653e+02 |  22.23%|  42.68%
  937s| 63200 | 42077 | 14575k| 230.6 |  1109M |  51 | 400 | 122 | 693 |2675k|  0 |   2 |   0 | 2.184078e+02 | 2.669653e+02 |  22.23%|  42.69%
  938s| 63300 | 42123 | 14594k| 230.6 |  1109M |  51 | 400 | 122 | 917 |2679k|  0 |   2 |   0 | 2.184090e+02 | 2.669653e+02 |  22.23%|  42.69%
  940s| 63400 | 42169 | 14613k| 230.5 |  1111M |  51 | 400 | 122 |1095 |2682k|  0 |   2 |   0 | 2.184120e+02 | 2.669653e+02 |  22.23%|  42.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 63500 | 42213 | 14632k| 230.4 |  1112M |  51 | 400 | 122 | 788 |2686k|  7 |   2 |   0 | 2.184209e+02 | 2.669653e+02 |  22.23%|  42.70%
  942s| 63600 | 42253 | 14650k| 230.3 |  1112M |  51 | 400 | 122 | 884 |2689k|  0 |   2 |   0 | 2.184209e+02 | 2.669653e+02 |  22.23%|  42.70%
  943s| 63700 | 42281 | 14667k| 230.2 |  1113M |  51 | 400 | 122 | 863 |2691k|  5 |   2 |   0 | 2.184313e+02 | 2.669653e+02 |  22.22%|  42.72%
  944s| 63800 | 42321 | 14684k| 230.2 |  1114M |  51 | 400 | 122 | 810 |2694k|  0 |   2 |   0 | 2.184315e+02 | 2.669653e+02 |  22.22%|  42.72%
  945s| 63900 | 42367 | 14702k| 230.1 |  1115M |  51 | 400 | 122 | 689 |2698k|  5 |   2 |   0 | 2.184317e+02 | 2.669653e+02 |  22.22%|  42.72%
  946s| 64000 | 42405 | 14718k| 230.0 |  1116M |  51 | 400 | 122 | 690 |2701k|  4 |   2 |   0 | 2.184339e+02 | 2.669653e+02 |  22.22%|  42.72%
  952s| 64100 | 42443 | 14736k| 229.9 |  1116M |  51 | 400 | 122 | 844 |2704k|  5 |   2 |   0 | 2.184450e+02 | 2.669653e+02 |  22.21%|  42.73%
  953s| 64200 | 42479 | 14754k| 229.8 |  1117M |  51 | 400 | 122 |1038 |2707k|  6 |   2 |   0 | 2.184668e+02 | 2.669653e+02 |  22.20%|  42.75%
  954s| 64300 | 42519 | 14772k| 229.7 |  1119M |  51 | 400 | 122 | 911 |2710k|  6 |   2 |   0 | 2.184711e+02 | 2.669653e+02 |  22.20%|  42.75%
  956s| 64400 | 42557 | 14791k| 229.7 |  1119M |  51 | 400 | 122 |1022 |2713k|  1 |   2 |   0 | 2.184855e+02 | 2.669653e+02 |  22.19%|  42.76%
  957s| 64500 | 42595 | 14810k| 229.6 |  1120M |  51 | 400 | 122 | 899 |2717k|  1 |   2 |   0 | 2.185154e+02 | 2.669653e+02 |  22.17%|  42.78%
  958s| 64600 | 42637 | 14829k| 229.5 |  1124M |  51 | 400 | 122 | 731 |2720k|  5 |   2 |   0 | 2.185244e+02 | 2.669653e+02 |  22.17%|  42.79%
  959s| 64700 | 42681 | 14848k| 229.5 |  1124M |  51 | 400 | 122 | 753 |2723k|  6 |   2 |   0 | 2.185395e+02 | 2.669653e+02 |  22.16%|  42.79%
  960s| 64800 | 42721 | 14865k| 229.4 |  1125M |  51 | 400 | 122 | 753 |2726k|  0 |   2 |   0 | 2.185469e+02 | 2.669653e+02 |  22.15%|  42.80%
  961s| 64900 | 42769 | 14884k| 229.3 |  1130M |  51 | 400 | 122 | 778 |2730k|  5 |   2 |   0 | 2.185554e+02 | 2.669653e+02 |  22.15%|  42.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 65000 | 42819 | 14902k| 229.3 |  1131M |  51 | 400 | 122 | 924 |2733k|  0 |   2 |   0 | 2.185588e+02 | 2.669653e+02 |  22.15%|  42.80%
  963s| 65100 | 42849 | 14917k| 229.1 |  1132M |  51 | 400 | 122 | 862 |2736k|  5 |   2 |   0 | 2.185717e+02 | 2.669653e+02 |  22.14%|  42.86%
  964s| 65200 | 42893 | 14935k| 229.1 |  1132M |  51 | 400 | 122 | 833 |2739k|  4 |   2 |   0 | 2.185800e+02 | 2.669653e+02 |  22.14%|  42.87%
  965s| 65300 | 42931 | 14953k| 229.0 |  1132M |  51 | 400 | 122 | 907 |2742k|  0 |   2 |   0 | 2.185800e+02 | 2.669653e+02 |  22.14%|  42.88%
  966s| 65400 | 42981 | 14974k| 229.0 |  1134M |  51 | 400 | 122 | 887 |2746k|  6 |   2 |   0 | 2.185838e+02 | 2.669653e+02 |  22.13%|  42.88%
  967s| 65500 | 43031 | 14994k| 228.9 |  1135M |  51 | 400 | 122 | 846 |2749k|  1 |   2 |   0 | 2.185838e+02 | 2.669653e+02 |  22.13%|  42.88%
  968s| 65600 | 43075 | 15013k| 228.8 |  1137M |  51 | 400 | 122 | 898 |2752k|  5 |   2 |   0 | 2.185986e+02 | 2.669653e+02 |  22.13%|  42.90%
  969s| 65700 | 43109 | 15029k| 228.8 |  1137M |  51 | 400 | 122 | 845 |2755k|  0 |   2 |   0 | 2.186199e+02 | 2.669653e+02 |  22.11%|  42.90%
  970s| 65800 | 43151 | 15045k| 228.7 |  1137M |  51 | 400 | 122 | 859 |2758k|  6 |   2 |   0 | 2.186275e+02 | 2.669653e+02 |  22.11%|  42.91%
  971s| 65900 | 43195 | 15063k| 228.6 |  1139M |  51 | 400 | 122 | 779 |2761k|  6 |   2 |   0 | 2.186339e+02 | 2.669653e+02 |  22.11%|  42.91%
  972s| 66000 | 43231 | 15081k| 228.5 |  1139M |  51 | 400 | 122 | 826 |2764k|  2 |   2 |   0 | 2.186440e+02 | 2.669653e+02 |  22.10%|  42.91%
  973s| 66100 | 43271 | 15100k| 228.4 |  1139M |  51 | 400 | 122 | 825 |2768k|  5 |   2 |   0 | 2.186522e+02 | 2.669653e+02 |  22.10%|  42.92%
  974s| 66200 | 43323 | 15119k| 228.4 |  1142M |  52 | 400 | 122 |1043 |2771k|  5 |   2 |   0 | 2.186578e+02 | 2.669653e+02 |  22.09%|  42.98%
  975s| 66300 | 43359 | 15137k| 228.3 |  1143M |  52 | 400 | 122 | 924 |2774k|  6 |   2 |   0 | 2.186629e+02 | 2.669653e+02 |  22.09%|  42.99%
  976s| 66400 | 43405 | 15155k| 228.2 |  1144M |  52 | 400 | 122 | 792 |2778k|  6 |   2 |   0 | 2.186629e+02 | 2.669653e+02 |  22.09%|  42.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s| 66500 | 43443 | 15172k| 228.1 |  1145M |  52 | 400 | 122 | 788 |2780k|  4 |   2 |   0 | 2.186629e+02 | 2.669653e+02 |  22.09%|  42.99%
  978s| 66600 | 43481 | 15191k| 228.1 |  1146M |  52 | 400 | 122 |1001 |2783k|  5 |   2 |   0 | 2.186630e+02 | 2.669653e+02 |  22.09%|  42.99%
  980s| 66700 | 43529 | 15210k| 228.0 |  1146M |  52 | 400 | 122 | 954 |2787k|  6 |   2 |   0 | 2.186880e+02 | 2.669653e+02 |  22.08%|  43.00%
  981s| 66800 | 43569 | 15228k| 228.0 |  1147M |  52 | 400 | 122 | 834 |2790k|  0 |   2 |   0 | 2.186997e+02 | 2.669653e+02 |  22.07%|  43.01%
  982s| 66900 | 43613 | 15247k| 227.9 |  1149M |  52 | 400 | 122 | 911 |2793k|  0 |   2 |   0 | 2.187103e+02 | 2.669653e+02 |  22.06%|  43.01%
  990s| 67000 | 43651 | 15264k| 227.8 |  1150M |  52 | 400 | 122 | 842 |2796k|  4 |   2 |   0 | 2.187204e+02 | 2.669653e+02 |  22.06%|  43.02%
  992s| 67100 | 43691 | 15282k| 227.8 |  1151M |  52 | 400 | 122 | 699 |2800k|  0 |   2 |   0 | 2.187282e+02 | 2.669653e+02 |  22.05%|  43.02%
  993s| 67200 | 43725 | 15298k| 227.6 |  1151M |  52 | 400 | 122 | 804 |2802k|  0 |   2 |   0 | 2.187354e+02 | 2.669653e+02 |  22.05%|  43.03%
  994s| 67300 | 43767 | 15315k| 227.6 |  1154M |  52 | 400 | 122 | 849 |2805k|  6 |   2 |   0 | 2.187398e+02 | 2.669653e+02 |  22.05%|  43.03%
  995s| 67400 | 43811 | 15332k| 227.5 |  1154M |  52 | 400 | 122 | 873 |2808k|  0 |   2 |   0 | 2.187416e+02 | 2.669653e+02 |  22.05%|  43.03%
  996s| 67500 | 43849 | 15350k| 227.4 |  1155M |  52 | 400 | 122 | 887 |2811k|  5 |   2 |   0 | 2.187485e+02 | 2.669653e+02 |  22.04%|  43.04%
  997s| 67600 | 43893 | 15368k| 227.3 |  1157M |  52 | 400 | 122 | 906 |2814k|  5 |   2 |   0 | 2.187598e+02 | 2.669653e+02 |  22.04%|  43.05%
  998s| 67700 | 43927 | 15386k| 227.3 |  1157M |  52 | 400 | 122 | 855 |2817k|  6 |   2 |   0 | 2.187648e+02 | 2.669653e+02 |  22.03%|  43.05%
 1000s| 67800 | 43967 | 15404k| 227.2 |  1157M |  52 | 400 | 122 | 771 |2821k|  5 |   2 |   0 | 2.187673e+02 | 2.669653e+02 |  22.03%|  43.08%
 1001s| 67900 | 43999 | 15421k| 227.1 |  1160M |  52 | 400 | 122 | 794 |2824k|  0 |   2 |   0 | 2.187804e+02 | 2.669653e+02 |  22.02%|  43.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 68000 | 44039 | 15440k| 227.1 |  1161M |  52 | 400 | 122 | 838 |2827k|  2 |   2 |   0 | 2.187849e+02 | 2.669653e+02 |  22.02%|  43.09%
 1003s| 68100 | 44073 | 15458k| 227.0 |  1161M |  52 | 400 | 122 | 813 |2830k|  0 |   2 |   0 | 2.187916e+02 | 2.669653e+02 |  22.02%|  43.09%
 1004s| 68200 | 44123 | 15477k| 226.9 |  1162M |  52 | 400 | 122 | 847 |2833k|  6 |   2 |   0 | 2.187989e+02 | 2.669653e+02 |  22.01%|  43.12%
 1005s| 68300 | 44161 | 15494k| 226.8 |  1163M |  52 | 400 | 122 | 948 |2837k|  4 |   2 |   0 | 2.187989e+02 | 2.669653e+02 |  22.01%|  43.12%
 1006s| 68400 | 44195 | 15511k| 226.8 |  1163M |  52 | 400 | 122 | 719 |2840k|  0 |   2 |   0 | 2.188082e+02 | 2.669653e+02 |  22.01%|  43.13%
 1007s| 68500 | 44237 | 15530k| 226.7 |  1164M |  52 | 400 | 122 | 792 |2843k|  0 |   2 |   0 | 2.188193e+02 | 2.669653e+02 |  22.00%|  43.13%
 1009s| 68600 | 44279 | 15547k| 226.6 |  1165M |  52 | 400 | 122 | 902 |2846k|  0 |   2 |   0 | 2.188279e+02 | 2.669653e+02 |  22.00%|  43.14%
 1010s| 68700 | 44319 | 15565k| 226.6 |  1166M |  52 | 400 | 122 | 852 |2850k|  3 |   2 |   0 | 2.188340e+02 | 2.669653e+02 |  21.99%|  43.24%
 1011s| 68800 | 44359 | 15584k| 226.5 |  1167M |  52 | 400 | 122 | 980 |2853k|  3 |   2 |   0 | 2.188340e+02 | 2.669653e+02 |  21.99%|  43.24%
 1012s| 68900 | 44399 | 15601k| 226.4 |  1169M |  52 | 400 | 122 | 770 |2856k|  5 |   2 |   0 | 2.188353e+02 | 2.669653e+02 |  21.99%|  43.25%
 1013s| 69000 | 44439 | 15620k| 226.4 |  1171M |  52 | 400 | 122 | 766 |2860k|  0 |   2 |   0 | 2.188608e+02 | 2.669653e+02 |  21.98%|  43.26%
 1014s| 69100 | 44479 | 15639k| 226.3 |  1171M |  52 | 400 | 122 | 804 |2863k|  4 |   2 |   0 | 2.188689e+02 | 2.669653e+02 |  21.98%|  43.27%
 1016s| 69200 | 44517 | 15656k| 226.2 |  1171M |  52 | 400 | 122 | 925 |2866k|  6 |   2 |   0 | 2.188786e+02 | 2.669653e+02 |  21.97%|  43.28%
 1017s| 69300 | 44557 | 15675k| 226.2 |  1174M |  52 | 400 | 122 | 903 |2869k|  5 |   2 |   0 | 2.188819e+02 | 2.669653e+02 |  21.97%|  43.28%
 1018s| 69400 | 44599 | 15693k| 226.1 |  1174M |  52 | 400 | 122 | 764 |2872k|  5 |   2 |   0 | 2.188839e+02 | 2.669653e+02 |  21.97%|  43.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 69500 | 44643 | 15709k| 226.0 |  1176M |  52 | 400 | 122 | 831 |2875k|  0 |   2 |   0 | 2.188848e+02 | 2.669653e+02 |  21.97%|  43.29%
 1020s| 69600 | 44683 | 15728k| 226.0 |  1178M |  52 | 400 | 122 | 808 |2879k|  0 |   2 |   0 | 2.188878e+02 | 2.669653e+02 |  21.96%|  43.29%
 1021s| 69700 | 44721 | 15746k| 225.9 |  1178M |  52 | 400 | 122 | 907 |2882k|  5 |   2 |   0 | 2.189022e+02 | 2.669653e+02 |  21.96%|  43.30%
 1022s| 69800 | 44763 | 15764k| 225.8 |  1180M |  52 | 400 | 122 | 963 |2885k|  5 |   2 |   0 | 2.189202e+02 | 2.669653e+02 |  21.95%|  43.31%
 1033s| 69900 | 44803 | 15782k| 225.8 |  1181M |  52 | 400 | 122 | 858 |2888k|  5 |   2 |   0 | 2.189240e+02 | 2.669653e+02 |  21.94%|  43.31%
 1034s| 70000 | 44845 | 15799k| 225.7 |  1182M |  52 | 400 | 122 | 910 |2891k|  5 |   2 |   0 | 2.189264e+02 | 2.669653e+02 |  21.94%|  43.32%
 1035s| 70100 | 44879 | 15816k| 225.6 |  1183M |  52 | 400 | 122 | 776 |2894k|  7 |   2 |   0 | 2.189280e+02 | 2.669653e+02 |  21.94%|  43.32%
 1036s| 70200 | 44915 | 15834k| 225.6 |  1185M |  52 | 400 | 122 | 703 |2897k|  0 |   2 |   0 | 2.189301e+02 | 2.669653e+02 |  21.94%|  43.32%
 1038s| 70300 | 44955 | 15852k| 225.5 |  1186M |  52 | 400 | 122 | 977 |2900k|  4 |   2 |   0 | 2.189464e+02 | 2.669653e+02 |  21.93%|  43.33%
 1039s| 70400 | 44997 | 15871k| 225.4 |  1187M |  52 | 400 | 122 | 933 |2904k|  5 |   2 |   0 | 2.189555e+02 | 2.669653e+02 |  21.93%|  43.33%
 1040s| 70500 | 45043 | 15890k| 225.4 |  1188M |  52 | 400 | 122 | 791 |2907k|  0 |   2 |   0 | 2.189590e+02 | 2.669653e+02 |  21.92%|  43.34%
 1041s| 70600 | 45079 | 15906k| 225.3 |  1190M |  52 | 400 | 122 | 828 |2910k|  0 |   2 |   0 | 2.189657e+02 | 2.669653e+02 |  21.92%|  43.34%
 1042s| 70700 | 45133 | 15928k| 225.3 |  1191M |  52 | 400 | 122 | 798 |2914k|  6 |   2 |   0 | 2.189829e+02 | 2.669653e+02 |  21.91%|  43.35%
 1043s| 70800 | 45181 | 15947k| 225.2 |  1191M |  52 | 400 | 122 | 742 |2918k|  2 |   2 |   0 | 2.189888e+02 | 2.669653e+02 |  21.91%|  43.36%
 1044s| 70900 | 45223 | 15967k| 225.2 |  1194M |  52 | 400 | 122 | 834 |2921k|  0 |   2 |   0 | 2.189901e+02 | 2.669653e+02 |  21.91%|  43.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 71000 | 45267 | 15985k| 225.1 |  1195M |  52 | 400 | 122 | 897 |2925k|  5 |   2 |   0 | 2.189901e+02 | 2.669653e+02 |  21.91%|  43.36%
 1046s| 71100 | 45305 | 16004k| 225.1 |  1196M |  52 | 400 | 122 | 778 |2928k|  6 |   2 |   0 | 2.189977e+02 | 2.669653e+02 |  21.90%|  43.37%
 1047s| 71200 | 45345 | 16021k| 225.0 |  1197M |  52 | 400 | 122 | 685 |2931k|  0 |   2 |   0 | 2.190073e+02 | 2.669653e+02 |  21.90%|  43.37%
 1049s| 71300 | 45381 | 16039k| 224.9 |  1197M |  52 | 400 | 122 | 958 |2934k|  5 |   2 |   0 | 2.190251e+02 | 2.669653e+02 |  21.89%|  43.38%
 1050s| 71400 | 45421 | 16056k| 224.9 |  1200M |  52 | 400 | 122 | 967 |2937k|  6 |   2 |   0 | 2.190384e+02 | 2.669653e+02 |  21.88%|  43.39%
 1051s| 71500 | 45461 | 16075k| 224.8 |  1203M |  52 | 400 | 122 | 792 |2940k|  6 |   2 |   0 | 2.190401e+02 | 2.669653e+02 |  21.88%|  43.39%
 1052s| 71600 | 45507 | 16095k| 224.8 |  1204M |  52 | 400 | 122 | 752 |2944k|  5 |   2 |   0 | 2.190401e+02 | 2.669653e+02 |  21.88%|  43.39%
 1053s| 71700 | 45543 | 16112k| 224.7 |  1205M |  52 | 400 | 122 | 844 |2947k|  0 |   2 |   0 | 2.190649e+02 | 2.669653e+02 |  21.87%|  43.40%
 1054s| 71800 | 45581 | 16128k| 224.6 |  1206M |  52 | 400 | 122 | 823 |2950k|  0 |   2 |   0 | 2.190691e+02 | 2.669653e+02 |  21.86%|  43.40%
 1056s| 71900 | 45621 | 16146k| 224.6 |  1208M |  52 | 400 | 122 | 780 |2953k|  0 |   2 |   0 | 2.190721e+02 | 2.669653e+02 |  21.86%|  43.41%
 1057s| 72000 | 45667 | 16165k| 224.5 |  1209M |  52 | 400 | 122 | 884 |2956k|  3 |   2 |   0 | 2.190763e+02 | 2.669653e+02 |  21.86%|  43.43%
 1058s| 72100 | 45707 | 16184k| 224.5 |  1210M |  52 | 400 | 122 | 855 |2959k|  0 |   2 |   0 | 2.190763e+02 | 2.669653e+02 |  21.86%|  43.43%
 1062s| 72200 | 45751 | 16204k| 224.4 |  1211M |  52 | 400 | 122 | 908 |2963k|  0 |   2 |   0 | 2.190797e+02 | 2.669653e+02 |  21.86%|  43.43%
 1063s| 72300 | 45789 | 16220k| 224.3 |  1214M |  52 | 400 | 122 | 748 |2965k|  7 |   2 |   0 | 2.190805e+02 | 2.669653e+02 |  21.86%|  43.50%
 1064s| 72400 | 45831 | 16238k| 224.3 |  1215M |  52 | 400 | 122 | 800 |2969k|  6 |   2 |   0 | 2.190805e+02 | 2.669653e+02 |  21.86%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 72500 | 45873 | 16257k| 224.2 |  1217M |  52 | 400 | 122 | 840 |2972k|  5 |   2 |   0 | 2.190805e+02 | 2.669653e+02 |  21.86%|  43.51%
 1067s| 72600 | 45911 | 16275k| 224.2 |  1219M |  52 | 400 | 122 | 829 |2975k|  5 |   2 |   0 | 2.190971e+02 | 2.669653e+02 |  21.85%|  43.52%
 1068s| 72700 | 45951 | 16293k| 224.1 |  1219M |  52 | 400 | 122 | 841 |2978k|  0 |   2 |   0 | 2.191182e+02 | 2.669653e+02 |  21.84%|  43.53%
 1069s| 72800 | 45987 | 16312k| 224.1 |  1219M |  52 | 400 | 122 | 934 |2981k|  0 |   2 |   0 | 2.191291e+02 | 2.669653e+02 |  21.83%|  43.53%
 1070s| 72900 | 46037 | 16332k| 224.0 |  1220M |  52 | 400 | 122 | 805 |2984k|  6 |   2 |   0 | 2.191368e+02 | 2.669653e+02 |  21.83%|  43.53%
 1071s| 73000 | 46077 | 16350k| 224.0 |  1223M |  52 | 400 | 122 | 817 |2987k|  5 |   2 |   0 | 2.191495e+02 | 2.669653e+02 |  21.82%|  43.54%
 1073s| 73100 | 46129 | 16370k| 223.9 |  1226M |  52 | 400 | 122 | 837 |2991k|  5 |   2 |   0 | 2.191624e+02 | 2.669653e+02 |  21.81%|  43.55%
 1074s| 73200 | 46171 | 16388k| 223.9 |  1227M |  52 | 400 | 122 | 736 |2994k|  4 |   2 |   0 | 2.191645e+02 | 2.669653e+02 |  21.81%|  43.55%
 1075s| 73300 | 46209 | 16407k| 223.8 |  1228M |  52 | 400 | 122 | 819 |2997k|  4 |   2 |   0 | 2.191686e+02 | 2.669653e+02 |  21.81%|  43.55%
 1076s| 73400 | 46249 | 16423k| 223.7 |  1230M |  52 | 400 | 122 | 733 |3000k|  4 |   2 |   0 | 2.191751e+02 | 2.669653e+02 |  21.80%|  43.56%
 1077s| 73500 | 46289 | 16440k| 223.7 |  1231M |  52 | 400 | 122 | 875 |3004k|  5 |   2 |   0 | 2.191751e+02 | 2.669653e+02 |  21.80%|  43.57%
 1078s| 73600 | 46327 | 16457k| 223.6 |  1232M |  52 | 400 | 122 | 817 |3007k|  4 |   2 |   0 | 2.191751e+02 | 2.669653e+02 |  21.80%|  43.57%
 1079s| 73700 | 46365 | 16475k| 223.5 |  1233M |  52 | 400 | 122 | 863 |3010k|  6 |   2 |   0 | 2.191878e+02 | 2.669653e+02 |  21.80%|  43.58%
 1080s| 73800 | 46399 | 16492k| 223.5 |  1234M |  52 | 400 | 122 | 738 |3013k|  0 |   2 |   0 | 2.191967e+02 | 2.669653e+02 |  21.79%|  43.59%
 1081s| 73900 | 46437 | 16509k| 223.4 |  1234M |  52 | 400 | 122 | 949 |3016k|  4 |   2 |   0 | 2.192176e+02 | 2.669653e+02 |  21.78%|  43.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 74000 | 46479 | 16527k| 223.3 |  1237M |  52 | 400 | 122 | 638 |3019k|  5 |   2 |   0 | 2.192243e+02 | 2.669653e+02 |  21.78%|  43.60%
 1084s| 74100 | 46521 | 16546k| 223.3 |  1237M |  52 | 400 | 122 | 887 |3023k|  5 |   2 |   0 | 2.192291e+02 | 2.669653e+02 |  21.77%|  43.60%
 1085s| 74200 | 46567 | 16565k| 223.2 |  1239M |  52 | 400 | 122 | 804 |3026k|  6 |   2 |   0 | 2.192354e+02 | 2.669653e+02 |  21.77%|  43.61%
 1086s| 74300 | 46605 | 16582k| 223.2 |  1240M |  52 | 400 | 122 | 894 |3029k|  6 |   2 |   0 | 2.192414e+02 | 2.669653e+02 |  21.77%|  43.61%
 1087s| 74400 | 46643 | 16599k| 223.1 |  1242M |  52 | 400 | 122 | 775 |3032k|  5 |   2 |   0 | 2.192525e+02 | 2.669653e+02 |  21.76%|  43.62%
 1088s| 74500 | 46685 | 16618k| 223.1 |  1243M |  52 | 400 | 122 | 866 |3035k|  3 |   2 |   0 | 2.192598e+02 | 2.669653e+02 |  21.76%|  43.62%
 1090s| 74600 | 46729 | 16636k| 223.0 |  1245M |  52 | 400 | 122 | 855 |3038k|  0 |   2 |   0 | 2.192645e+02 | 2.669653e+02 |  21.75%|  43.63%
 1091s| 74700 | 46765 | 16652k| 222.9 |  1245M |  52 | 400 | 122 | 876 |3042k|  6 |   2 |   0 | 2.192727e+02 | 2.669653e+02 |  21.75%|  43.63%
 1092s| 74800 | 46799 | 16671k| 222.9 |  1246M |  52 | 400 | 122 | 851 |3045k|  0 |   2 |   0 | 2.192767e+02 | 2.669653e+02 |  21.75%|  43.64%
 1093s| 74900 | 46839 | 16689k| 222.8 |  1247M |  52 | 400 | 122 | 990 |3048k|  4 |   2 |   0 | 2.192850e+02 | 2.669653e+02 |  21.74%|  43.65%
 1094s| 75000 | 46877 | 16708k| 222.8 |  1249M |  52 | 400 | 122 | 842 |3051k|  0 |   2 |   0 | 2.192908e+02 | 2.669653e+02 |  21.74%|  43.65%
 1095s| 75100 | 46917 | 16725k| 222.7 |  1250M |  52 | 400 | 122 | 699 |3054k|  5 |   2 |   0 | 2.192919e+02 | 2.669653e+02 |  21.74%|  43.65%
 1096s| 75200 | 46949 | 16741k| 222.6 |  1251M |  52 | 400 | 122 |1083 |3057k|  3 |   2 |   0 | 2.192974e+02 | 2.669653e+02 |  21.74%|  43.66%
 1098s| 75300 | 46991 | 16759k| 222.6 |  1252M |  52 | 400 | 122 | 891 |3060k|  5 |   2 |   0 | 2.193093e+02 | 2.669653e+02 |  21.73%|  43.66%
 1099s| 75400 | 47041 | 16777k| 222.5 |  1254M |  52 | 400 | 122 | 856 |3063k|  0 |   2 |   0 | 2.193120e+02 | 2.669653e+02 |  21.73%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 75500 | 47077 | 16793k| 222.4 |  1254M |  52 | 400 | 122 | 793 |3066k|  4 |   2 |   0 | 2.193191e+02 | 2.669653e+02 |  21.72%|  43.67%
 1101s| 75600 | 47127 | 16812k| 222.4 |  1257M |  52 | 400 | 122 | 704 |3069k|  0 |   2 |   0 | 2.193328e+02 | 2.669653e+02 |  21.72%|  43.68%
 1102s| 75700 | 47165 | 16829k| 222.3 |  1259M |  52 | 400 | 122 | 903 |3073k|  0 |   2 |   0 | 2.193356e+02 | 2.669653e+02 |  21.72%|  43.69%
 1103s| 75800 | 47201 | 16846k| 222.2 |  1259M |  52 | 400 | 122 | 793 |3076k|  1 |   2 |   0 | 2.193359e+02 | 2.669653e+02 |  21.72%|  43.69%
 1104s| 75900 | 47237 | 16863k| 222.2 |  1260M |  52 | 400 | 122 | 886 |3079k|  6 |   2 |   0 | 2.193519e+02 | 2.669653e+02 |  21.71%|  43.72%
