2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 43800 | 22944 |  2385k|  54.5 |   294M |  34 | 125 |  39 | 379 |1126k|  9 |   4 |   0 | 4.276203e+01 | 4.704636e+01 |  10.02%|  56.27%
  127s| 43900 | 22984 |  2389k|  54.4 |   295M |  34 | 125 |  39 | 241 |1127k|  1 |   4 |   0 | 4.276248e+01 | 4.704636e+01 |  10.02%|  56.30%
  127s| 44000 | 23024 |  2392k|  54.4 |   296M |  34 | 125 |  39 | 263 |1129k|  1 |   4 |   0 | 4.276375e+01 | 4.704636e+01 |  10.01%|  56.34%
  127s| 44100 | 23056 |  2397k|  54.4 |   296M |  34 | 125 |  39 | 251 |1131k|  1 |   4 |   0 | 4.276528e+01 | 4.704636e+01 |  10.01%|  56.39%
  127s| 44200 | 23096 |  2403k|  54.4 |   297M |  34 | 125 |  39 | 267 |1134k|  1 |   4 |   0 | 4.277531e+01 | 4.704636e+01 |   9.98%|  56.42%
  128s| 44300 | 23124 |  2407k|  54.3 |   297M |  34 | 125 |  39 | 297 |1135k|  3 |   4 |   0 | 4.277934e+01 | 4.704636e+01 |   9.97%|  56.47%
  128s| 44400 | 23172 |  2411k|  54.3 |   297M |  34 | 125 |  39 | 228 |1137k|  1 |   4 |   0 | 4.278089e+01 | 4.704636e+01 |   9.97%|  56.50%
  128s| 44500 | 23214 |  2416k|  54.3 |   297M |  34 | 125 |  39 | 345 |1140k|  9 |   4 |   0 | 4.278439e+01 | 4.704636e+01 |   9.96%|  56.52%
  128s| 44600 | 23240 |  2421k|  54.3 |   298M |  34 | 125 |  39 | 325 |1142k|  7 |   4 |   0 | 4.278732e+01 | 4.704636e+01 |   9.95%|  56.58%
  129s| 44700 | 23262 |  2425k|  54.2 |   298M |  34 | 125 |  39 | 288 |1143k|  1 |   4 |   0 | 4.279548e+01 | 4.704636e+01 |   9.93%|  56.66%
  129s| 44800 | 23286 |  2429k|  54.2 |   300M |  34 | 125 |  39 | 379 |1145k|  7 |   4 |   0 | 4.279904e+01 | 4.704636e+01 |   9.92%|  56.71%
  129s| 44900 | 23318 |  2433k|  54.2 |   301M |  34 | 125 |  39 | 328 |1147k|  1 |   4 |   0 | 4.280083e+01 | 4.704636e+01 |   9.92%|  56.75%
  129s| 45000 | 23350 |  2437k|  54.2 |   301M |  34 | 125 |  39 | 294 |1149k|  7 |   4 |   0 | 4.280546e+01 | 4.704636e+01 |   9.91%|  56.78%
  129s| 45100 | 23372 |  2442k|  54.2 |   302M |  34 | 125 |  39 | 325 |1151k|  4 |   4 |   0 | 4.280668e+01 | 4.704636e+01 |   9.90%|  56.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 45200 | 23400 |  2447k|  54.1 |   302M |  34 | 125 |  39 | 277 |1153k|  5 |   4 |   0 | 4.280782e+01 | 4.704636e+01 |   9.90%|  56.85%
  130s| 45300 | 23434 |  2451k|  54.1 |   303M |  34 | 125 |  39 | 245 |1155k|  1 |   4 |   0 | 4.281450e+01 | 4.704636e+01 |   9.88%|  56.89%
  130s| 45400 | 23474 |  2456k|  54.1 |   305M |  34 | 125 |  39 | 316 |1157k|  2 |   4 |   0 | 4.281450e+01 | 4.704636e+01 |   9.88%|  56.91%
  130s| 45500 | 23504 |  2461k|  54.1 |   305M |  34 | 125 |  39 | 305 |1160k|  8 |   4 |   0 | 4.281603e+01 | 4.704636e+01 |   9.88%|  57.01%
  131s| 45600 | 23530 |  2464k|  54.1 |   305M |  34 | 125 |  39 | 260 |1161k|  6 |   4 |   0 | 4.282013e+01 | 4.704636e+01 |   9.87%|  57.03%
  131s| 45700 | 23556 |  2470k|  54.0 |   305M |  34 | 125 |  39 | 307 |1163k|  0 |   4 |   0 | 4.282636e+01 | 4.704636e+01 |   9.85%|  57.05%
  131s| 45800 | 23600 |  2474k|  54.0 |   305M |  34 | 125 |  39 | 266 |1166k|  1 |   4 |   0 | 4.283191e+01 | 4.704636e+01 |   9.84%|  57.08%
  131s| 45900 | 23626 |  2479k|  54.0 |   306M |  34 | 125 |  39 | 208 |1168k|  1 |   4 |   0 | 4.283631e+01 | 4.704636e+01 |   9.83%|  57.13%
  132s| 46000 | 23666 |  2483k|  54.0 |   307M |  34 | 125 |  39 | 260 |1170k| 10 |   4 |   0 | 4.284971e+01 | 4.704636e+01 |   9.79%|  57.17%
  132s| 46100 | 23692 |  2487k|  54.0 |   307M |  34 | 125 |  39 | 278 |1172k|  4 |   4 |   0 | 4.285176e+01 | 4.704636e+01 |   9.79%|  57.20%
  132s| 46200 | 23722 |  2492k|  53.9 |   307M |  34 | 125 |  39 | 281 |1174k|  1 |   4 |   0 | 4.285582e+01 | 4.704636e+01 |   9.78%|  57.23%
  132s| 46300 | 23742 |  2496k|  53.9 |   307M |  34 | 125 |  39 | 328 |1176k|  8 |   4 |   0 | 4.285653e+01 | 4.704636e+01 |   9.78%|  57.28%
  132s| 46400 | 23772 |  2502k|  53.9 |   307M |  34 | 125 |  39 | 344 |1178k| 10 |   4 |   0 | 4.286020e+01 | 4.704636e+01 |   9.77%|  57.31%
  133s| 46500 | 23804 |  2506k|  53.9 |   307M |  34 | 125 |  39 | 273 |1180k| 10 |   4 |   0 | 4.286214e+01 | 4.704636e+01 |   9.76%|  57.37%
  133s| 46600 | 23834 |  2511k|  53.9 |   308M |  34 | 125 |  39 | 301 |1182k|  8 |   4 |   0 | 4.286632e+01 | 4.704636e+01 |   9.75%|  57.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 46700 | 23884 |  2515k|  53.9 |   308M |  34 | 125 |  39 | 324 |1184k|  6 |   4 |   0 | 4.287197e+01 | 4.704636e+01 |   9.74%|  57.43%
  133s| 46800 | 23918 |  2520k|  53.8 |   309M |  34 | 125 |  39 | 239 |1186k|  1 |   4 |   0 | 4.287832e+01 | 4.704636e+01 |   9.72%|  57.47%
  134s| 46900 | 23954 |  2525k|  53.8 |   310M |  35 | 125 |  39 | 317 |1188k|  7 |   4 |   0 | 4.287876e+01 | 4.704636e+01 |   9.72%|  57.51%
  134s| 47000 | 23982 |  2529k|  53.8 |   311M |  35 | 125 |  39 | 326 |1190k|  1 |   4 |   0 | 4.288768e+01 | 4.704636e+01 |   9.70%|  57.53%
  134s| 47100 | 23992 |  2534k|  53.8 |   311M |  36 | 125 |  39 | 271 |1192k|  2 |   4 |   0 | 4.288860e+01 | 4.704636e+01 |   9.69%|  57.59%
  134s| 47200 | 24024 |  2539k|  53.8 |   312M |  36 | 125 |  39 | 273 |1194k|  9 |   4 |   0 | 4.288984e+01 | 4.704636e+01 |   9.69%|  57.61%
  134s| 47300 | 24060 |  2544k|  53.8 |   312M |  36 | 125 |  39 | 258 |1197k|  1 |   4 |   0 | 4.289632e+01 | 4.704636e+01 |   9.67%|  57.64%
  135s| 47400 | 24094 |  2549k|  53.8 |   312M |  36 | 125 |  39 | 401 |1199k|  5 |   4 |   0 | 4.290080e+01 | 4.704636e+01 |   9.66%|  57.68%
  135s| 47500 | 24122 |  2554k|  53.8 |   312M |  36 | 125 |  39 | 324 |1201k|  9 |   4 |   0 | 4.290731e+01 | 4.704636e+01 |   9.65%|  57.75%
  135s| 47600 | 24172 |  2559k|  53.8 |   312M |  36 | 125 |  39 | 300 |1204k|  1 |   4 |   0 | 4.290832e+01 | 4.704636e+01 |   9.64%|  57.82%
  135s| 47700 | 24208 |  2563k|  53.7 |   313M |  36 | 125 |  39 | 248 |1205k|  1 |   4 |   0 | 4.290963e+01 | 4.704636e+01 |   9.64%|  57.85%
  136s| 47800 | 24242 |  2567k|  53.7 |   314M |  36 | 125 |  39 | 335 |1207k|  1 |   4 |   0 | 4.291113e+01 | 4.704636e+01 |   9.64%|  57.87%
  136s| 47900 | 24274 |  2571k|  53.7 |   314M |  36 | 125 |  39 | 286 |1210k|  0 |   4 |   0 | 4.291113e+01 | 4.704636e+01 |   9.64%|  57.90%
  136s| 48000 | 24300 |  2575k|  53.7 |   315M |  36 | 125 |  39 | 268 |1211k|  1 |   4 |   0 | 4.291535e+01 | 4.704636e+01 |   9.63%|  57.92%
  136s| 48100 | 24354 |  2579k|  53.6 |   315M |  36 | 125 |  39 | 273 |1213k|  1 |   4 |   0 | 4.291926e+01 | 4.704636e+01 |   9.62%|  57.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 48200 | 24398 |  2584k|  53.6 |   315M |  36 | 125 |  39 | 437 |1215k|  9 |   4 |   0 | 4.292112e+01 | 4.704636e+01 |   9.61%|  57.96%
  137s| 48300 | 24440 |  2589k|  53.6 |   316M |  36 | 125 |  39 | 294 |1218k|  5 |   4 |   0 | 4.292137e+01 | 4.704636e+01 |   9.61%|  57.99%
  137s| 48400 | 24468 |  2594k|  53.6 |   316M |  36 | 125 |  39 | 297 |1220k|  0 |   4 |   0 | 4.292137e+01 | 4.704636e+01 |   9.61%|  58.02%
  137s| 48500 | 24492 |  2599k|  53.6 |   317M |  36 | 125 |  39 | 314 |1222k|  8 |   4 |   0 | 4.292271e+01 | 4.704636e+01 |   9.61%|  58.05%
  138s| 48600 | 24534 |  2604k|  53.6 |   317M |  36 | 125 |  39 | 328 |1224k| 11 |   4 |   0 | 4.292754e+01 | 4.704636e+01 |   9.59%|  58.07%
  138s| 48700 | 24584 |  2610k|  53.6 |   317M |  36 | 125 |  39 | 241 |1227k|  1 |   4 |   0 | 4.292799e+01 | 4.704636e+01 |   9.59%|  58.08%
  138s| 48800 | 24612 |  2614k|  53.6 |   317M |  36 | 125 |  39 | 300 |1229k|  1 |   4 |   0 | 4.292810e+01 | 4.704636e+01 |   9.59%|  58.11%
  138s| 48900 | 24650 |  2618k|  53.5 |   318M |  36 | 125 |  39 | 407 |1230k|  0 |   4 |   0 | 4.293532e+01 | 4.704636e+01 |   9.57%|  58.14%
  139s| 49000 | 24668 |  2624k|  53.6 |   318M |  36 | 125 |  39 | 287 |1233k|  1 |   4 |   0 | 4.293564e+01 | 4.704636e+01 |   9.57%|  58.16%
  139s| 49100 | 24708 |  2629k|  53.6 |   318M |  36 | 125 |  39 | 307 |1235k|  7 |   4 |   0 | 4.293790e+01 | 4.704636e+01 |   9.57%|  58.21%
  139s| 49200 | 24716 |  2633k|  53.5 |   319M |  36 | 125 |  39 | 314 |1237k|  7 |   4 |   0 | 4.294005e+01 | 4.704636e+01 |   9.56%|  58.26%
  139s| 49300 | 24744 |  2638k|  53.5 |   319M |  36 | 125 |  39 | 302 |1239k|  1 |   4 |   0 | 4.294245e+01 | 4.704636e+01 |   9.56%|  58.36%
  140s| 49400 | 24784 |  2644k|  53.5 |   320M |  36 | 125 |  39 | 320 |1242k|  9 |   4 |   0 | 4.294730e+01 | 4.704636e+01 |   9.54%|  58.39%
  140s| 49500 | 24814 |  2648k|  53.5 |   320M |  36 | 125 |  39 | 276 |1244k|  7 |   4 |   0 | 4.294792e+01 | 4.704636e+01 |   9.54%|  58.41%
  140s| 49600 | 24836 |  2652k|  53.5 |   320M |  36 | 125 |  39 | 438 |1245k|  9 |   4 |   0 | 4.294813e+01 | 4.704636e+01 |   9.54%|  58.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 49700 | 24860 |  2658k|  53.5 |   320M |  36 | 125 |  39 | 472 |1248k|  8 |   4 |   0 | 4.294813e+01 | 4.704636e+01 |   9.54%|  58.47%
  140s| 49800 | 24894 |  2663k|  53.5 |   321M |  36 | 125 |  39 | 242 |1250k|  1 |   4 |   0 | 4.295098e+01 | 4.704636e+01 |   9.53%|  58.50%
  141s| 49900 | 24926 |  2667k|  53.4 |   321M |  36 | 125 |  39 | 305 |1252k|  2 |   4 |   0 | 4.295261e+01 | 4.704636e+01 |   9.53%|  58.54%
  141s| 50000 | 24962 |  2671k|  53.4 |   321M |  36 | 125 |  39 | 373 |1254k|  9 |   4 |   0 | 4.295288e+01 | 4.704636e+01 |   9.53%|  58.57%
  141s| 50100 | 24986 |  2676k|  53.4 |   322M |  36 | 125 |  39 | 287 |1256k|  1 |   4 |   0 | 4.295584e+01 | 4.704636e+01 |   9.52%|  58.60%
  141s| 50200 | 25030 |  2682k|  53.4 |   322M |  36 | 125 |  39 | 289 |1258k|  1 |   4 |   0 | 4.295882e+01 | 4.704636e+01 |   9.52%|  58.66%
  142s| 50300 | 25050 |  2687k|  53.4 |   323M |  36 | 125 |  39 | 417 |1261k|  5 |   4 |   0 | 4.296047e+01 | 4.704636e+01 |   9.51%|  58.70%
  142s| 50400 | 25088 |  2691k|  53.4 |   323M |  37 | 125 |  39 | 349 |1263k|  1 |   4 |   0 | 4.296430e+01 | 4.704636e+01 |   9.50%|  58.73%
  142s| 50500 | 25122 |  2696k|  53.4 |   323M |  37 | 125 |  39 | 272 |1265k|  9 |   4 |   0 | 4.296739e+01 | 4.704636e+01 |   9.49%|  58.76%
  142s| 50600 | 25152 |  2701k|  53.4 |   324M |  37 | 125 |  39 | 313 |1267k|  5 |   4 |   0 | 4.296739e+01 | 4.704636e+01 |   9.49%|  58.79%
  143s| 50700 | 25208 |  2706k|  53.4 |   324M |  37 | 125 |  39 | 273 |1269k|  1 |   4 |   0 | 4.296899e+01 | 4.704636e+01 |   9.49%|  58.81%
  143s| 50800 | 25226 |  2711k|  53.4 |   324M |  37 | 125 |  39 | 365 |1272k|  1 |   4 |   0 | 4.297096e+01 | 4.704636e+01 |   9.48%|  58.93%
  143s| 50900 | 25260 |  2716k|  53.4 |   325M |  37 | 125 |  39 | 278 |1274k|  2 |   4 |   0 | 4.297182e+01 | 4.704636e+01 |   9.48%|  58.95%
  143s| 51000 | 25300 |  2720k|  53.3 |   325M |  37 | 125 |  39 | 316 |1276k|  8 |   4 |   0 | 4.297765e+01 | 4.704636e+01 |   9.47%|  58.98%
  144s| 51100 | 25324 |  2725k|  53.3 |   326M |  37 | 125 |  39 | 242 |1278k|  1 |   4 |   0 | 4.298129e+01 | 4.704636e+01 |   9.46%|  59.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 51200 | 25352 |  2730k|  53.3 |   327M |  37 | 125 |  39 | 233 |1280k|  1 |   4 |   0 | 4.298484e+01 | 4.704636e+01 |   9.45%|  59.03%
  144s| 51300 | 25380 |  2735k|  53.3 |   328M |  37 | 125 |  39 | 330 |1282k|  9 |   4 |   0 | 4.298569e+01 | 4.704636e+01 |   9.45%|  59.06%
  144s| 51400 | 25416 |  2740k|  53.3 |   329M |  37 | 125 |  39 | 239 |1284k|  0 |   4 |   0 | 4.298796e+01 | 4.704636e+01 |   9.44%|  59.08%
  145s| 51500 | 25438 |  2745k|  53.3 |   329M |  37 | 125 |  39 | 301 |1287k|  1 |   4 |   0 | 4.298875e+01 | 4.704636e+01 |   9.44%|  59.11%
  145s| 51600 | 25460 |  2750k|  53.3 |   330M |  37 | 125 |  39 | 301 |1289k|  1 |   4 |   0 | 4.299311e+01 | 4.704636e+01 |   9.43%|  59.13%
  145s| 51700 | 25490 |  2755k|  53.3 |   332M |  37 | 125 |  39 | 245 |1291k|  1 |   4 |   0 | 4.299754e+01 | 4.704636e+01 |   9.42%|  59.16%
  145s| 51800 | 25512 |  2760k|  53.3 |   332M |  37 | 125 |  39 | 281 |1293k|  1 |   4 |   0 | 4.300143e+01 | 4.704636e+01 |   9.41%|  59.21%
  145s| 51900 | 25530 |  2764k|  53.3 |   332M |  37 | 125 |  39 | 245 |1295k|  1 |   4 |   0 | 4.301637e+01 | 4.704636e+01 |   9.37%|  59.28%
  146s| 52000 | 25566 |  2769k|  53.3 |   333M |  37 | 125 |  39 | 228 |1297k|  1 |   4 |   0 | 4.301930e+01 | 4.704636e+01 |   9.36%|  59.32%
  146s| 52100 | 25592 |  2774k|  53.2 |   333M |  37 | 125 |  39 | 239 |1299k|  0 |   4 |   0 | 4.302558e+01 | 4.704636e+01 |   9.35%|  59.36%
  146s| 52200 | 25626 |  2778k|  53.2 |   333M |  37 | 125 |  39 | 270 |1301k|  0 |   4 |   0 | 4.302739e+01 | 4.704636e+01 |   9.34%|  59.41%
  146s| 52300 | 25644 |  2782k|  53.2 |   334M |  37 | 125 |  39 | 394 |1303k|  9 |   4 |   0 | 4.303004e+01 | 4.704636e+01 |   9.33%|  59.44%
  147s| 52400 | 25666 |  2787k|  53.2 |   334M |  37 | 125 |  39 | 245 |1305k|  1 |   4 |   0 | 4.303566e+01 | 4.704636e+01 |   9.32%|  59.48%
  147s| 52500 | 25710 |  2791k|  53.2 |   335M |  37 | 125 |  39 | 254 |1307k|  1 |   4 |   0 | 4.303810e+01 | 4.704636e+01 |   9.31%|  59.66%
  147s| 52600 | 25748 |  2796k|  53.2 |   337M |  37 | 125 |  39 | 234 |1309k|  9 |   4 |   0 | 4.304924e+01 | 4.704636e+01 |   9.28%|  59.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 52700 | 25784 |  2800k|  53.1 |   337M |  37 | 125 |  39 | 232 |1311k|  1 |   4 |   0 | 4.305069e+01 | 4.704636e+01 |   9.28%|  59.74%
  147s| 52800 | 25816 |  2805k|  53.1 |   337M |  37 | 125 |  39 | 370 |1313k|  9 |   4 |   0 | 4.305069e+01 | 4.704636e+01 |   9.28%|  59.76%
  148s| 52900 | 25850 |  2810k|  53.1 |   338M |  37 | 125 |  39 | 296 |1316k|  1 |   4 |   0 | 4.305201e+01 | 4.704636e+01 |   9.28%|  59.93%
  148s| 53000 | 25876 |  2816k|  53.1 |   338M |  37 | 125 |  39 | 291 |1318k|  1 |   4 |   0 | 4.305244e+01 | 4.704636e+01 |   9.28%|  59.96%
  148s| 53100 | 25916 |  2820k|  53.1 |   338M |  37 | 125 |  39 | 317 |1320k|  1 |   4 |   0 | 4.305419e+01 | 4.704636e+01 |   9.27%|  59.98%
  148s| 53200 | 25934 |  2824k|  53.1 |   338M |  37 | 125 |  39 | 330 |1322k|  1 |   4 |   0 | 4.305419e+01 | 4.704636e+01 |   9.27%|  60.03%
  149s| 53300 | 25962 |  2828k|  53.1 |   338M |  37 | 125 |  39 | 271 |1323k|  1 |   4 |   0 | 4.305877e+01 | 4.704636e+01 |   9.26%|  60.06%
  149s| 53400 | 25978 |  2833k|  53.1 |   338M |  37 | 125 |  39 | 272 |1325k|  1 |   4 |   0 | 4.306289e+01 | 4.704636e+01 |   9.25%|  60.18%
  149s| 53500 | 26004 |  2838k|  53.1 |   339M |  37 | 125 |  39 | 231 |1328k|  1 |   4 |   0 | 4.307160e+01 | 4.704636e+01 |   9.23%|  60.25%
  149s| 53600 | 26020 |  2843k|  53.0 |   339M |  37 | 125 |  39 | 262 |1330k|  1 |   4 |   0 | 4.307160e+01 | 4.704636e+01 |   9.23%|  60.27%
  150s| 53700 | 26060 |  2848k|  53.0 |   341M |  37 | 125 |  39 | 285 |1332k|  4 |   4 |   0 | 4.307269e+01 | 4.704636e+01 |   9.23%|  60.30%
  150s| 53800 | 26070 |  2853k|  53.0 |   343M |  37 | 125 |  39 | 231 |1334k|  1 |   4 |   0 | 4.307436e+01 | 4.704636e+01 |   9.22%|  60.34%
  150s| 53900 | 26084 |  2857k|  53.0 |   343M |  37 | 125 |  39 | 240 |1336k|  5 |   4 |   0 | 4.307436e+01 | 4.704636e+01 |   9.22%|  60.38%
  150s| 54000 | 26110 |  2862k|  53.0 |   343M |  37 | 125 |  39 | 442 |1338k|  7 |   4 |   0 | 4.307766e+01 | 4.704636e+01 |   9.21%|  60.41%
  150s| 54100 | 26134 |  2867k|  53.0 |   343M |  37 | 125 |  39 | 232 |1340k|  1 |   4 |   0 | 4.307807e+01 | 4.704636e+01 |   9.21%|  60.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 54200 | 26176 |  2871k|  53.0 |   344M |  37 | 125 |  39 | 240 |1342k|  2 |   4 |   0 | 4.307941e+01 | 4.704636e+01 |   9.21%|  60.48%
  151s| 54300 | 26194 |  2876k|  53.0 |   345M |  37 | 125 |  39 | 257 |1345k|  1 |   4 |   0 | 4.309073e+01 | 4.704636e+01 |   9.18%|  60.52%
  151s| 54400 | 26210 |  2881k|  53.0 |   345M |  37 | 125 |  39 | 267 |1347k|  1 |   4 |   0 | 4.310066e+01 | 4.704636e+01 |   9.15%|  60.55%
  151s| 54500 | 26226 |  2885k|  52.9 |   346M |  37 | 125 |  39 | 325 |1349k|  1 |   4 |   0 | 4.310511e+01 | 4.704636e+01 |   9.14%|  60.57%
  152s| 54600 | 26248 |  2890k|  52.9 |   346M |  37 | 125 |  39 | 337 |1350k|  7 |   4 |   0 | 4.310826e+01 | 4.704636e+01 |   9.14%|  60.61%
  152s| 54700 | 26264 |  2895k|  52.9 |   346M |  37 | 125 |  39 | 267 |1353k|  1 |   4 |   0 | 4.311027e+01 | 4.704636e+01 |   9.13%|  60.66%
  152s| 54800 | 26286 |  2900k|  52.9 |   347M |  37 | 125 |  39 | 248 |1355k|  1 |   4 |   0 | 4.311153e+01 | 4.704636e+01 |   9.13%|  60.70%
  152s| 54900 | 26296 |  2904k|  52.9 |   347M |  37 | 125 |  39 | 281 |1357k|  9 |   4 |   0 | 4.311443e+01 | 4.704636e+01 |   9.12%|  60.74%
  153s| 55000 | 26320 |  2909k|  52.9 |   348M |  37 | 125 |  39 | 237 |1359k|  4 |   4 |   0 | 4.311443e+01 | 4.704636e+01 |   9.12%|  60.79%
  153s| 55100 | 26346 |  2913k|  52.9 |   348M |  37 | 125 |  39 | 302 |1360k|  1 |   4 |   0 | 4.311618e+01 | 4.704636e+01 |   9.12%|  60.82%
  153s| 55200 | 26366 |  2917k|  52.9 |   348M |  37 | 125 |  39 | 248 |1362k|  1 |   4 |   0 | 4.312174e+01 | 4.704636e+01 |   9.10%|  60.90%
  153s| 55300 | 26388 |  2922k|  52.9 |   348M |  37 | 125 |  39 | 290 |1365k|  8 |   4 |   0 | 4.312846e+01 | 4.704636e+01 |   9.08%|  61.04%
  153s| 55400 | 26400 |  2927k|  52.8 |   350M |  37 | 125 |  39 | 340 |1366k| 10 |   4 |   0 | 4.313545e+01 | 4.704636e+01 |   9.07%|  61.15%
  154s| 55500 | 26426 |  2931k|  52.8 |   351M |  37 | 125 |  39 | 441 |1368k|  4 |   4 |   0 | 4.313667e+01 | 4.704636e+01 |   9.06%|  61.17%
  154s| 55600 | 26454 |  2936k|  52.8 |   351M |  37 | 125 |  39 | 307 |1370k|  0 |   4 |   0 | 4.314053e+01 | 4.704636e+01 |   9.05%|  61.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 55700 | 26488 |  2940k|  52.8 |   352M |  37 | 125 |  39 | 294 |1372k|  1 |   4 |   0 | 4.314293e+01 | 4.704636e+01 |   9.05%|  61.42%
  154s| 55800 | 26530 |  2945k|  52.8 |   352M |  37 | 125 |  39 | 296 |1375k|  1 |   4 |   0 | 4.314635e+01 | 4.704636e+01 |   9.04%|  61.48%
  155s| 55900 | 26554 |  2951k|  52.8 |   352M |  37 | 125 |  39 | 309 |1377k|  6 |   4 |   0 | 4.314816e+01 | 4.704636e+01 |   9.03%|  61.50%
  155s| 56000 | 26578 |  2955k|  52.8 |   353M |  37 | 125 |  39 | 229 |1379k|  1 |   4 |   0 | 4.315030e+01 | 4.704636e+01 |   9.03%|  61.56%
  155s| 56100 | 26598 |  2961k|  52.8 |   354M |  37 | 125 |  39 | 251 |1381k|  1 |   4 |   0 | 4.315381e+01 | 4.704636e+01 |   9.02%|  61.62%
  155s| 56200 | 26630 |  2966k|  52.8 |   354M |  37 | 125 |  39 | 297 |1383k| 11 |   4 |   0 | 4.315646e+01 | 4.704636e+01 |   9.01%|  61.65%
  156s| 56300 | 26648 |  2970k|  52.8 |   355M |  37 | 125 |  39 | 260 |1385k|  1 |   4 |   0 | 4.315832e+01 | 4.704636e+01 |   9.01%|  61.68%
  156s| 56400 | 26666 |  2975k|  52.8 |   355M |  37 | 125 |  39 | 271 |1388k|  2 |   4 |   0 | 4.316346e+01 | 4.704636e+01 |   9.00%|  61.78%
  156s| 56500 | 26686 |  2980k|  52.8 |   355M |  37 | 125 |  39 | 260 |1390k|  1 |   4 |   0 | 4.316552e+01 | 4.704636e+01 |   8.99%|  61.82%
  156s| 56600 | 26714 |  2985k|  52.7 |   357M |  37 | 125 |  39 | 303 |1392k|  1 |   4 |   0 | 4.316810e+01 | 4.704636e+01 |   8.98%|  61.86%
  157s| 56700 | 26754 |  2989k|  52.7 |   357M |  37 | 125 |  39 | 283 |1394k|  1 |   4 |   0 | 4.316955e+01 | 4.704636e+01 |   8.98%|  61.90%
  157s| 56800 | 26774 |  2994k|  52.7 |   357M |  37 | 125 |  39 | 279 |1396k|  1 |   4 |   0 | 4.317613e+01 | 4.704636e+01 |   8.96%|  61.93%
  157s| 56900 | 26782 |  2999k|  52.7 |   357M |  37 | 125 |  39 | 324 |1398k|  7 |   4 |   0 | 4.318318e+01 | 4.704636e+01 |   8.95%|  61.96%
  157s| 57000 | 26800 |  3003k|  52.7 |   357M |  37 | 125 |  39 | 303 |1400k| 10 |   4 |   0 | 4.318535e+01 | 4.704636e+01 |   8.94%|  61.99%
  158s| 57100 | 26818 |  3008k|  52.7 |   358M |  37 | 125 |  39 | 379 |1402k|  1 |   4 |   0 | 4.318845e+01 | 4.704636e+01 |   8.93%|  62.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 57200 | 26844 |  3013k|  52.7 |   359M |  37 | 125 |  39 | 304 |1404k|  1 |   4 |   0 | 4.319036e+01 | 4.704636e+01 |   8.93%|  62.05%
  158s| 57300 | 26844 |  3018k|  52.7 |   360M |  37 | 125 |  39 | 250 |1406k|  1 |   4 |   0 | 4.319745e+01 | 4.704636e+01 |   8.91%|  62.15%
  158s| 57400 | 26888 |  3022k|  52.7 |   360M |  37 | 125 |  39 | 369 |1409k|  7 |   4 |   0 | 4.319745e+01 | 4.704636e+01 |   8.91%|  62.18%
