2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 35000 | 34997 |  5194k| 146.1 |   188M | 141 |2400 | 873 |1833 |  85k|  1 | 474 |6089 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1116s| 35100 | 35097 |  5200k| 145.8 |   188M | 141 |2400 | 875 |1776 |  85k|  1 | 476 |6100 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 35200 | 35197 |  5202k| 145.5 |   188M | 141 |2400 | 875 |1799 |  85k|  2 | 476 |6101 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1119s| 35300 | 35297 |  5204k| 145.1 |   191M | 141 |2400 | 874 |1877 |  85k|  2 | 476 |6101 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1120s| 35400 | 35397 |  5206k| 144.8 |   191M | 141 |2400 | 869 |1810 |  85k|  1 | 476 |6102 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1122s| 35500 | 35497 |  5214k| 144.6 |   191M | 141 |2400 | 870 |1827 |  85k|  2 | 477 |6102 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1123s| 35600 | 35597 |  5217k| 144.2 |   191M | 141 |2400 | 870 |1814 |  86k|  1 | 477 |6102 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1124s| 35700 | 35697 |  5220k| 143.9 |   191M | 141 |2400 | 870 |1837 |  86k|  2 | 477 |6105 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1126s| 35800 | 35797 |  5224k| 143.6 |   191M | 141 |2400 | 870 |1856 |  86k|  1 | 477 |6140 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1128s| 35900 | 35897 |  5234k| 143.5 |   191M | 141 |2400 | 870 |1844 |  86k|  2 | 477 |6180 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1131s| 36000 | 35997 |  5254k| 143.7 |   192M | 141 |2400 | 870 |1855 |  86k|  2 | 478 |6185 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1132s| 36100 | 36097 |  5258k| 143.4 |   192M | 141 |2400 | 870 |1880 |  87k|  3 | 478 |6185 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1134s| 36200 | 36197 |  5262k| 143.1 |   192M | 141 |2400 | 870 |1835 |  87k|  1 | 478 |6185 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1136s| 36300 | 36297 |  5269k| 142.9 |   192M | 141 |2400 | 870 |1850 |  87k|  4 | 478 |6230 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1137s| 36400 | 36397 |  5271k| 142.6 |   192M | 141 |2400 | 870 |1784 |  87k|  1 | 478 |6246 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1138s| 36500 | 36497 |  5275k| 142.3 |   192M | 141 |2400 | 871 |1850 |  87k|  2 | 479 |6248 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1140s| 36600 | 36597 |  5278k| 142.0 |   192M | 141 |2400 | 871 |1849 |  87k|  1 | 479 |6251 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 36700 | 36697 |  5291k| 141.9 |   193M | 141 |2400 | 871 |1833 |  88k|  3 | 479 |6256 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1145s| 36800 | 36797 |  5304k| 141.9 |   193M | 141 |2400 | 871 |1851 |  88k|  2 | 479 |6256 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1146s| 36900 | 36897 |  5309k| 141.7 |   193M | 141 |2400 | 871 |1783 |  88k|  2 | 479 |6257 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1147s| 37000 | 36997 |  5311k| 141.3 |   195M | 141 |2400 | 870 |1850 |  88k|  3 | 479 |6259 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1149s| 37100 | 37097 |  5313k| 141.0 |   195M | 141 |2400 | 870 |1893 |  88k|  1 | 479 |6267 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1151s| 37200 | 37197 |  5322k| 140.9 |   195M | 141 |2400 | 869 |1791 |  89k|  1 | 480 |6276 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1153s| 37300 | 37297 |  5334k| 140.8 |   195M | 141 |2400 | 867 |1855 |  89k|  1 | 480 |6276 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1155s| 37400 | 37397 |  5339k| 140.6 |   197M | 141 |2400 | 869 |1777 |  89k|  1 | 482 |6276 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1156s| 37500 | 37497 |  5341k| 140.2 |   197M | 141 |2400 | 869 |1806 |  89k|  1 | 482 |6277 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1157s| 37600 | 37597 |  5344k| 140.0 |   197M | 141 |2400 | 869 |1869 |  89k|  1 | 483 |6277 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1160s| 37700 | 37697 |  5364k| 140.1 |   197M | 141 |2400 | 869 |1826 |  90k|  2 | 483 |6281 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1162s| 37800 | 37797 |  5366k| 139.8 |   198M | 141 |2400 | 869 |1828 |  90k|  1 | 483 |6285 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1164s| 37900 | 37897 |  5383k| 139.9 |   198M | 141 |2400 | 869 |1884 |  90k|  2 | 483 |6290 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1167s| 38000 | 37997 |  5402k| 140.0 |   198M | 141 |2400 | 869 |1806 |  90k|  5 | 483 |6292 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1168s| 38100 | 38097 |  5403k| 139.7 |   199M | 141 |2400 | 869 |1840 |  90k|  1 | 483 |6297 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 38200 | 38197 |  5406k| 139.4 |   199M | 141 |2400 | 868 |1829 |  91k|  2 | 483 |6311 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1171s| 38300 | 38297 |  5408k| 139.1 |   199M | 141 |2400 | 869 |1822 |  91k|  3 | 484 |6321 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1172s| 38400 | 38397 |  5409k| 138.7 |   199M | 141 |2400 | 869 |1842 |  91k|  2 | 484 |6322 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1173s| 38500 | 38497 |  5414k| 138.5 |   199M | 141 |2400 | 868 |1802 |  91k|  1 | 484 |6328 | 1.774457e+00 | 1.320215e+02 |7340.11%| unknown
 1175s| 38600 | 38597 |  5416k| 138.2 |   199M | 141 |2400 | 868 |1820 |  91k|  3 | 484 |6329 | 1.774491e+00 | 1.320215e+02 |7339.96%| unknown
 1178s| 38700 | 38697 |  5433k| 138.3 |   199M | 141 |2400 | 867 |1790 |  91k|  3 | 484 |6346 | 1.774491e+00 | 1.320215e+02 |7339.96%| unknown
 1179s| 38800 | 38797 |  5437k| 138.0 |   199M | 141 |2400 | 867 |1821 |  92k|  1 | 484 |6347 | 1.774491e+00 | 1.320215e+02 |7339.96%| unknown
 1180s| 38900 | 38897 |  5439k| 137.7 |   199M | 141 |2400 | 867 |1900 |  92k|  3 | 484 |6348 | 1.774491e+00 | 1.320215e+02 |7339.96%| unknown
 1182s| 39000 | 38997 |  5448k| 137.6 |   199M | 141 |2400 | 866 |1840 |  92k|  1 | 484 |6358 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1184s| 39100 | 39097 |  5450k| 137.3 |   200M | 141 |2400 | 866 |1851 |  92k|  6 | 484 |6373 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1185s| 39200 | 39197 |  5455k| 137.1 |   200M | 141 |2400 | 866 |1863 |  92k|  3 | 484 |6420 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1187s| 39300 | 39297 |  5457k| 136.8 |   200M | 141 |2400 | 866 |1856 |  92k|  2 | 484 |6422 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1189s| 39400 | 39397 |  5466k| 136.7 |   200M | 141 |2400 | 866 |1861 |  93k|  2 | 484 |6431 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1190s| 39500 | 39497 |  5471k| 136.4 |   200M | 141 |2400 | 866 |1830 |  93k|  1 | 484 |6431 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1191s| 39600 | 39597 |  5474k| 136.2 |   201M | 141 |2400 | 867 |1821 |  93k|  3 | 485 |6433 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 39700 | 39697 |  5475k| 135.9 |   201M | 141 |2400 | 867 |1893 |  93k|  2 | 485 |6434 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1195s| 39800 | 39797 |  5487k| 135.8 |   201M | 141 |2400 | 867 |1832 |  93k|  2 | 485 |6435 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1196s| 39900 | 39897 |  5492k| 135.6 |   201M | 141 |2400 | 867 |1867 |  94k|  1 | 485 |6437 | 1.774726e+00 | 1.320215e+02 |7338.98%| unknown
 1199s| 40000 | 39997 |  5508k| 135.6 |   201M | 141 |2400 | 868 |1782 |  94k|  3 | 487 |6437 | 1.775028e+00 | 1.320215e+02 |7337.71%| unknown
 1200s| 40100 | 40097 |  5510k| 135.4 |   201M | 141 |2400 | 867 |1810 |  94k|  1 | 487 |6437 | 1.775028e+00 | 1.320215e+02 |7337.71%| unknown
 1202s| 40200 | 40197 |  5518k| 135.2 |   201M | 141 |2400 | 867 |1891 |  94k|  2 | 487 |6437 | 1.775028e+00 | 1.320215e+02 |7337.71%| unknown
 1205s| 40300 | 40297 |  5545k| 135.6 |   201M | 141 |2400 | 867 |1803 |  94k|  1 | 487 |6438 | 1.775215e+00 | 1.320215e+02 |7336.93%| unknown
 1207s| 40400 | 40397 |  5554k| 135.4 |   202M | 141 |2400 | 867 |1869 |  94k|  2 | 487 |6438 | 1.775215e+00 | 1.320215e+02 |7336.93%| unknown
 1208s| 40500 | 40497 |  5556k| 135.2 |   202M | 141 |2400 | 867 |1758 |  95k|  2 | 487 |6451 | 1.775215e+00 | 1.320215e+02 |7336.93%| unknown
 1210s| 40600 | 40597 |  5565k| 135.1 |   202M | 141 |2400 | 867 |1851 |  95k|  1 | 487 |6452 | 1.775215e+00 | 1.320215e+02 |7336.93%| unknown
 1212s| 40700 | 40697 |  5567k| 134.8 |   202M | 141 |2400 | 867 |1901 |  95k|  3 | 487 |6473 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1215s| 40800 | 40797 |  5581k| 134.8 |   202M | 141 |2400 | 869 |1820 |  95k|  1 | 489 |6491 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1216s| 40900 | 40897 |  5584k| 134.5 |   202M | 141 |2400 | 869 |1852 |  95k|  1 | 489 |6493 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1217s| 41000 | 40997 |  5585k| 134.2 |   202M | 141 |2400 | 869 |1882 |  96k|  2 | 489 |6497 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1219s| 41100 | 41097 |  5591k| 134.1 |   203M | 141 |2400 | 869 |1830 |  96k|  1 | 489 |6500 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s| 41200 | 41197 |  5593k| 133.8 |   204M | 141 |2400 | 870 |1848 |  96k|  1 | 490 |6500 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1221s| 41300 | 41297 |  5595k| 133.5 |   206M | 141 |2400 | 870 |1807 |  96k|  2 | 490 |6504 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1223s| 41400 | 41397 |  5601k| 133.3 |   206M | 141 |2400 | 870 |1836 |  96k|  2 | 491 |6511 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1224s| 41500 | 41497 |  5603k| 133.1 |   206M | 141 |2400 | 870 |1852 |  96k|  2 | 491 |6547 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1227s| 41600 | 41597 |  5616k| 133.0 |   207M | 141 |2400 | 870 |1833 |  97k|  1 | 491 |6547 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1228s| 41700 | 41697 |  5618k| 132.8 |   207M | 141 |2400 | 870 |1838 |  97k|  2 | 491 |6547 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1230s| 41800 | 41797 |  5634k| 132.8 |   207M | 141 |2400 | 870 |1805 |  97k|  2 | 491 |6549 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1232s| 41900 | 41897 |  5637k| 132.6 |   207M | 141 |2400 | 870 |1835 |  97k|  1 | 491 |6550 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1233s| 42000 | 41997 |  5639k| 132.3 |   207M | 141 |2400 | 871 |1858 |  97k|  1 | 492 |6553 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1235s| 42100 | 42097 |  5647k| 132.2 |   207M | 141 |2400 | 870 |1787 |  98k|  2 | 492 |6562 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1236s| 42200 | 42197 |  5649k| 131.9 |   207M | 141 |2400 | 870 |1821 |  98k|  1 | 492 |6562 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1238s| 42300 | 42297 |  5658k| 131.8 |   207M | 141 |2400 | 870 |1798 |  98k|  1 | 492 |6569 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1241s| 42400 | 42397 |  5672k| 131.9 |   209M | 141 |2400 | 870 |1854 |  98k|  2 | 492 |6574 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1242s| 42500 | 42497 |  5674k| 131.6 |   209M | 141 |2400 | 870 |1847 |  98k|  1 | 492 |6578 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1246s| 42600 | 42597 |  5705k| 132.0 |   209M | 141 |2400 | 869 |1833 |  98k|  2 | 492 |6580 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 42700 | 42697 |  5707k| 131.7 |   209M | 141 |2400 | 869 |1844 |  99k|  1 | 492 |6582 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1248s| 42800 | 42797 |  5708k| 131.5 |   209M | 141 |2400 | 869 |1883 |  99k|  1 | 492 |6586 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1249s| 42900 | 42897 |  5711k| 131.2 |   209M | 141 |2400 | 869 |1792 |  99k|  1 | 492 |6590 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1252s| 43000 | 42997 |  5727k| 131.3 |   209M | 141 |2400 | 870 |1863 |  99k|  1 | 493 |6591 | 1.775614e+00 | 1.320215e+02 |7335.26%| unknown
 1253s| 43100 | 43097 |  5730k| 131.0 |   211M | 141 |2400 | 870 |1779 |  99k|  2 | 493 |6592 | 1.776164e+00 | 1.320215e+02 |7332.96%| unknown
 1255s| 43200 | 43197 |  5734k| 130.8 |   211M | 141 |2400 | 870 |1843 | 100k|  2 | 493 |6592 | 1.776164e+00 | 1.320215e+02 |7332.96%| unknown
 1256s| 43300 | 43297 |  5741k| 130.7 |   211M | 141 |2400 | 870 |1902 | 100k|  2 | 493 |6593 | 1.776164e+00 | 1.320215e+02 |7332.96%| unknown
 1258s| 43400 | 43397 |  5752k| 130.6 |   212M | 141 |2400 | 870 |1823 | 100k|  1 | 495 |6599 | 1.776164e+00 | 1.320215e+02 |7332.96%| unknown
 1260s| 43500 | 43497 |  5754k| 130.4 |   212M | 141 |2400 | 870 |1825 | 100k|  1 | 495 |6600 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1262s| 43600 | 43597 |  5757k| 130.2 |   212M | 141 |2400 | 870 |1772 | 101k|  1 | 495 |6601 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1264s| 43700 | 43697 |  5768k| 130.1 |   212M | 141 |2400 | 871 |1836 | 101k|  1 | 496 |6602 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1265s| 43800 | 43797 |  5770k| 129.9 |   213M | 141 |2400 | 871 |1865 | 101k|  2 | 496 |6614 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1267s| 43900 | 43897 |  5773k| 129.6 |   213M | 141 |2400 | 870 |1840 | 101k|  1 | 496 |6614 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1270s| 44000 | 43997 |  5791k| 129.7 |   213M | 141 |2400 | 870 |1873 | 101k|  2 | 496 |6614 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1271s| 44100 | 44097 |  5795k| 129.5 |   213M | 141 |2400 | 870 |1840 | 102k|  2 | 496 |6614 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 44200 | 44197 |  5797k| 129.3 |   215M | 141 |2400 | 870 |1812 | 102k|  1 | 496 |6615 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1273s| 44300 | 44297 |  5802k| 129.1 |   215M | 141 |2400 | 870 |1815 | 102k|  1 | 497 |6615 | 1.776359e+00 | 1.320215e+02 |7332.14%| unknown
 1275s| 44400 | 44397 |  5806k| 128.9 |   215M | 141 |2400 | 869 |1782 | 102k|  6 | 497 |6615 | 1.778230e+00 | 1.320215e+02 |7324.32%| unknown
 1276s| 44500 | 44497 |  5807k| 128.7 |   216M | 141 |2400 | 868 |1822 | 102k|  1 | 497 |6616 | 1.778230e+00 | 1.320215e+02 |7324.32%| unknown
 1277s| 44600 | 44597 |  5809k| 128.4 |   216M | 141 |2400 | 868 |1868 | 102k|  2 | 497 |6616 | 1.778230e+00 | 1.320215e+02 |7324.32%| unknown
 1279s| 44700 | 44697 |  5820k| 128.4 |   216M | 141 |2400 | 870 |1821 | 103k|  2 | 499 |6617 | 1.778230e+00 | 1.320215e+02 |7324.32%| unknown
 1281s| 44800 | 44797 |  5830k| 128.3 |   216M | 141 |2400 | 870 |1812 | 103k|  1 | 499 |6631 | 1.780130e+00 | 1.320215e+02 |7316.40%| unknown
 1283s| 44900 | 44897 |  5834k| 128.1 |   217M | 141 |2400 | 870 |1788 | 103k|  2 | 499 |6641 | 1.780130e+00 | 1.320215e+02 |7316.40%| unknown
 1284s| 45000 | 44997 |  5836k| 127.9 |   217M | 141 |2400 | 870 |1816 | 103k|  2 | 499 |6645 | 1.780130e+00 | 1.320215e+02 |7316.40%| unknown
 1285s| 45100 | 45097 |  5838k| 127.6 |   217M | 141 |2400 | 870 |1851 | 103k|  2 | 499 |6648 | 1.780130e+00 | 1.320215e+02 |7316.40%| unknown
 1289s| 45200 | 45197 |  5861k| 127.9 |   217M | 141 |2400 | 870 |1821 | 104k|  2 | 499 |6649 | 1.780262e+00 | 1.320215e+02 |7315.85%| unknown
 1294s| 45300 | 45297 |  5901k| 128.5 |   217M | 141 |2400 | 870 |1865 | 104k|  1 | 499 |6653 | 1.780262e+00 | 1.320215e+02 |7315.85%| unknown
 1296s| 45400 | 45397 |  5911k| 128.4 |   217M | 141 |2400 | 869 |1795 | 104k|  2 | 499 |6655 | 1.780262e+00 | 1.320215e+02 |7315.85%| unknown
 1297s| 45500 | 45497 |  5914k| 128.2 |   217M | 141 |2400 | 871 |1804 | 104k|  2 | 501 |6658 | 1.783738e+00 | 1.320215e+02 |7301.39%| unknown
 1298s| 45600 | 45597 |  5916k| 128.0 |   217M | 141 |2400 | 871 |1904 | 104k|  2 | 501 |6660 | 1.783738e+00 | 1.320215e+02 |7301.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 45700 | 45697 |  5919k| 127.7 |   218M | 141 |2400 | 871 |1781 | 104k|  1 | 501 |6670 | 1.783738e+00 | 1.320215e+02 |7301.39%| unknown
 1301s| 45800 | 45797 |  5927k| 127.6 |   218M | 141 |2400 | 871 |1832 | 105k|  2 | 501 |6670 | 1.783738e+00 | 1.320215e+02 |7301.39%| unknown
 1303s| 45900 | 45897 |  5930k| 127.4 |   218M | 141 |2400 | 871 |1802 | 105k|  1 | 501 |6704 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1306s| 46000 | 45997 |  5949k| 127.5 |   218M | 141 |2400 | 871 |1845 | 105k|  1 | 501 |6707 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1307s| 46100 | 46097 |  5953k| 127.3 |   218M | 141 |2400 | 873 |1844 | 105k|  1 | 503 |6709 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1324s| 46200 | 46197 |  5955k| 127.1 |   218M | 141 |2400 | 874 |1827 | 105k|  1 | 504 |6753 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1326s| 46300 | 46297 |  5956k| 126.9 |   218M | 141 |2400 | 874 |1828 | 105k|  1 | 504 |6753 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1327s| 46400 | 46397 |  5958k| 126.7 |   218M | 141 |2400 | 874 |1921 | 106k|  1 | 504 |6754 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1328s| 46500 | 46497 |  5961k| 126.4 |   218M | 141 |2400 | 872 |1820 | 106k|  2 | 504 |6797 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1330s| 46600 | 46597 |  5965k| 126.3 |   220M | 141 |2400 | 872 |1846 | 106k|  1 | 504 |6797 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1333s| 46700 | 46697 |  5987k| 126.4 |   220M | 141 |2400 | 871 |1795 | 106k|  2 | 504 |6807 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1336s| 46800 | 46797 |  6002k| 126.5 |   220M | 141 |2400 | 872 |1829 | 106k|  1 | 505 |6810 | 1.786405e+00 | 1.320215e+02 |7290.35%| unknown
 1337s| 46900 | 46897 |  6004k| 126.3 |   220M | 141 |2400 | 871 |1819 | 106k|  1 | 505 |6811 | 1.786632e+00 | 1.320215e+02 |7289.40%| unknown
 1339s| 47000 | 46997 |  6019k| 126.3 |   221M | 141 |2400 | 873 |1834 | 107k|  2 | 507 |6811 | 1.786632e+00 | 1.320215e+02 |7289.40%| unknown
 1342s| 47100 | 47097 |  6033k| 126.3 |   222M | 141 |2400 | 873 |1849 | 107k|  1 | 507 |6813 | 1.786632e+00 | 1.320215e+02 |7289.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s| 47200 | 47197 |  6037k| 126.2 |   222M | 141 |2400 | 874 |1881 | 107k|  1 | 508 |6824 | 1.786632e+00 | 1.320215e+02 |7289.40%| unknown
 1346s| 47300 | 47297 |  6054k| 126.3 |   223M | 141 |2400 | 873 |1849 | 108k|  1 | 508 |6829 | 1.786632e+00 | 1.320215e+02 |7289.40%| unknown
 1347s| 47400 | 47397 |  6055k| 126.0 |   223M | 141 |2400 | 873 |1843 | 108k|  1 | 508 |6864 | 1.786632e+00 | 1.320215e+02 |7289.40%| unknown
 1348s| 47500 | 47497 |  6065k| 126.0 |   223M | 141 |2400 | 873 |1768 | 108k|  1 | 508 |6879 | 1.786664e+00 | 1.320215e+02 |7289.27%| unknown
 1359s| 47600 | 47597 |  6066k| 125.7 |   223M | 141 |2400 | 872 |1842 | 108k|  2 | 508 |6881 | 1.786664e+00 | 1.320215e+02 |7289.27%| unknown
 1360s| 47700 | 47697 |  6068k| 125.5 |   223M | 141 |2400 | 872 |1860 | 108k|  5 | 508 |6894 | 1.786664e+00 | 1.320215e+02 |7289.27%| unknown
 1362s| 47800 | 47797 |  6071k| 125.3 |   223M | 141 |2400 | 870 |1812 | 108k|  1 | 508 |6894 | 1.786664e+00 | 1.320215e+02 |7289.27%| unknown
 1363s| 47900 | 47897 |  6072k| 125.1 |   224M | 141 |2400 | 870 |1789 | 108k|  2 | 508 |6894 | 1.786759e+00 | 1.320215e+02 |7288.88%| unknown
 1364s| 48000 | 47997 |  6077k| 124.9 |   224M | 141 |2400 | 870 |1778 | 109k|  3 | 508 |6900 | 1.786759e+00 | 1.320215e+02 |7288.88%| unknown
 1366s| 48100 | 48097 |  6089k| 124.9 |   224M | 141 |2400 | 869 |1819 | 109k|  1 | 508 |6902 | 1.786759e+00 | 1.320215e+02 |7288.88%| unknown
 1367s| 48200 | 48197 |  6091k| 124.7 |   224M | 141 |2400 | 869 |1881 | 109k|  2 | 508 |6907 | 1.786759e+00 | 1.320215e+02 |7288.88%| unknown
 1369s| 48300 | 48297 |  6097k| 124.5 |   224M | 141 |2400 | 869 |1814 | 109k|  2 | 508 |6909 | 1.786954e+00 | 1.320215e+02 |7288.07%| unknown
 1370s| 48400 | 48397 |  6099k| 124.3 |   226M | 141 |2400 | 869 |1832 | 109k|  2 | 508 |6911 | 1.786954e+00 | 1.320215e+02 |7288.07%| unknown
 1372s| 48500 | 48497 |  6110k| 124.3 |   226M | 141 |2400 | 869 |1812 | 109k|  5 | 508 |6911 | 1.786954e+00 | 1.320215e+02 |7288.07%| unknown
 1374s| 48600 | 48597 |  6116k| 124.2 |   226M | 141 |2400 | 869 |1792 | 110k|  1 | 508 |6912 | 1.788638e+00 | 1.320215e+02 |7281.12%| unknown
