2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 55900 | 55417 | 17643k| 315.6 |  1279M |  56 | 150 |  78 | 797 |7550k| 17 |  88 |1363 |-3.079434e+02 | 1.875972e+02 |    Inf | unknown
  597s| 56000 | 55517 | 17677k| 315.7 |  1281M |  56 | 150 |  78 | 591 |7565k| 11 |  88 |1364 |-3.079434e+02 | 1.875972e+02 |    Inf | unknown
  598s| 56100 | 55617 | 17716k| 315.8 |  1283M |  56 | 150 |  78 | 552 |7583k|  6 |  88 |1365 |-3.079167e+02 | 1.875972e+02 |    Inf | unknown
  599s| 56200 | 55717 | 17751k| 315.9 |  1285M |  56 | 150 |  78 | 570 |7598k|  7 |  88 |1365 |-3.079167e+02 | 1.875972e+02 |    Inf | unknown
  601s| 56300 | 55813 | 17781k| 315.8 |  1286M |  56 | 150 |  77 | 673 |7611k| 14 |  88 |1367 |-3.078897e+02 | 1.875972e+02 |    Inf | unknown
  602s| 56400 | 55913 | 17812k| 315.8 |  1287M |  56 | 150 |  77 | 564 |7625k|  2 |  88 |1369 |-3.078793e+02 | 1.875972e+02 |    Inf | unknown
  603s| 56500 | 56009 | 17845k| 315.8 |  1289M |  56 | 150 |  77 | 700 |7640k| 13 |  88 |1369 |-3.078793e+02 | 1.875972e+02 |    Inf | unknown
  604s| 56600 | 56105 | 17874k| 315.8 |  1290M |  56 | 150 |  77 | 645 |7653k|  5 |  88 |1369 |-3.078200e+02 | 1.875972e+02 |    Inf | unknown
  605s| 56700 | 56203 | 17907k| 315.8 |  1291M |  56 | 150 |  77 | 555 |7667k|  8 |  88 |1370 |-3.078094e+02 | 1.875972e+02 |    Inf | unknown
  606s| 56800 | 56303 | 17942k| 315.9 |  1293M |  56 | 150 |  77 | 682 |7682k| 19 |  88 |1370 |-3.077566e+02 | 1.875972e+02 |    Inf | unknown
  607s| 56900 | 56403 | 17973k| 315.9 |  1295M |  56 | 150 |  77 | 763 |7696k| 16 |  88 |1371 |-3.076773e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 57000 | 56503 | 18005k| 315.9 |  1296M |  56 | 150 |  77 | 605 |7709k|  6 |  88 |1376 |-3.076400e+02 | 1.875972e+02 |    Inf | unknown
  610s| 57100 | 56603 | 18037k| 315.9 |  1297M |  56 | 150 |  77 | 611 |7724k| 14 |  88 |1378 |-3.075954e+02 | 1.875972e+02 |    Inf | unknown
  611s| 57200 | 56703 | 18066k| 315.8 |  1299M |  56 | 150 |  77 | 799 |7737k| 13 |  88 |1379 |-3.075790e+02 | 1.875972e+02 |    Inf | unknown
  612s| 57300 | 56799 | 18098k| 315.8 |  1299M |  56 | 150 |  77 | 557 |7751k|  6 |  88 |1380 |-3.075268e+02 | 1.875972e+02 |    Inf | unknown
  613s| 57400 | 56897 | 18133k| 315.9 |  1303M |  56 | 150 |  77 | 635 |7766k|  5 |  88 |1381 |-3.075268e+02 | 1.875972e+02 |    Inf | unknown
  614s| 57500 | 56997 | 18168k| 316.0 |  1305M |  56 | 150 |  77 | 530 |7782k|  9 |  88 |1383 |-3.074384e+02 | 1.875972e+02 |    Inf | unknown
  615s| 57600 | 57097 | 18203k| 316.0 |  1306M |  56 | 150 |  76 | 684 |7797k|  9 |  88 |1383 |-3.074015e+02 | 1.875972e+02 |    Inf | unknown
  617s| 57700 | 57197 | 18236k| 316.0 |  1307M |  56 | 150 |  76 | 826 |7812k| 19 |  88 |1383 |-3.073338e+02 | 1.875972e+02 |    Inf | unknown
  618s| 57800 | 57295 | 18270k| 316.1 |  1309M |  56 | 150 |  76 | 656 |7826k| 16 |  88 |1383 |-3.071887e+02 | 1.875972e+02 |    Inf | unknown
  619s| 57900 | 57395 | 18304k| 316.1 |  1311M |  56 | 150 |  76 | 545 |7842k| 15 |  88 |1384 |-3.071869e+02 | 1.875972e+02 |    Inf | unknown
  620s| 58000 | 57493 | 18335k| 316.1 |  1312M |  56 | 150 |  76 | 508 |7857k|  1 |  88 |1384 |-3.070989e+02 | 1.875972e+02 |    Inf | unknown
  621s| 58100 | 57591 | 18368k| 316.1 |  1331M |  56 | 150 |  76 | 559 |7871k| 16 |  88 |1385 |-3.070657e+02 | 1.875972e+02 |    Inf | unknown
  622s| 58200 | 57691 | 18397k| 316.1 |  1332M |  56 | 150 |  76 | 676 |7884k| 15 |  88 |1387 |-3.070241e+02 | 1.875972e+02 |    Inf | unknown
  623s| 58300 | 57791 | 18428k| 316.1 |  1336M |  56 | 150 |  76 | 779 |7899k| 13 |  88 |1387 |-3.067611e+02 | 1.875972e+02 |    Inf | unknown
  625s| 58400 | 57891 | 18464k| 316.2 |  1338M |  56 | 150 |  76 | 711 |7915k| 17 |  88 |1387 |-3.067011e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 58500 | 57991 | 18496k| 316.2 |  1338M |  56 | 150 |  76 | 663 |7930k|  9 |  88 |1387 |-3.066895e+02 | 1.875972e+02 |    Inf | unknown
  627s| 58600 | 58085 | 18526k| 316.1 |  1340M |  56 | 150 |  76 | 507 |7944k| 21 |  88 |1387 |-3.065651e+02 | 1.875972e+02 |    Inf | unknown
  628s| 58700 | 58183 | 18559k| 316.2 |  1345M |  56 | 150 |  76 | 561 |7959k|  9 |  88 |1388 |-3.065470e+02 | 1.875972e+02 |    Inf | unknown
  629s| 58800 | 58283 | 18594k| 316.2 |  1347M |  56 | 150 |  76 | 694 |7973k|  9 |  88 |1389 |-3.064858e+02 | 1.875972e+02 |    Inf | unknown
  630s| 58900 | 58381 | 18630k| 316.3 |  1348M |  56 | 150 |  76 | 705 |7988k| 16 |  88 |1389 |-3.064082e+02 | 1.875972e+02 |    Inf | unknown
  631s| 59000 | 58481 | 18662k| 316.3 |  1349M |  56 | 150 |  76 | 716 |8002k| 18 |  88 |1390 |-3.063736e+02 | 1.875972e+02 |    Inf | unknown
  632s| 59100 | 58581 | 18695k| 316.3 |  1350M |  56 | 150 |  75 | 553 |8016k|  6 |  88 |1390 |-3.063736e+02 | 1.875972e+02 |    Inf | unknown
  633s| 59200 | 58679 | 18728k| 316.4 |  1353M |  56 | 150 |  76 | 538 |8032k| 19 |  89 |1391 |-3.063736e+02 | 1.875972e+02 |    Inf | unknown
  635s| 59300 | 58779 | 18759k| 316.3 |  1355M |  56 | 150 |  76 | 653 |8046k| 13 |  89 |1396 |-3.062017e+02 | 1.875972e+02 |    Inf | unknown
  636s| 59400 | 58879 | 18788k| 316.3 |  1357M |  56 | 150 |  76 | 601 |8058k|  5 |  89 |1396 |-3.062014e+02 | 1.875972e+02 |    Inf | unknown
  637s| 59500 | 58977 | 18819k| 316.3 |  1358M |  56 | 150 |  76 | 526 |8072k| 12 |  89 |1396 |-3.061732e+02 | 1.875972e+02 |    Inf | unknown
  638s| 59600 | 59073 | 18856k| 316.4 |  1363M |  56 | 150 |  76 | 821 |8088k| 13 |  89 |1396 |-3.061732e+02 | 1.875972e+02 |    Inf | unknown
  639s| 59700 | 59169 | 18884k| 316.3 |  1364M |  56 | 150 |  76 | 532 |8100k|  9 |  89 |1398 |-3.060445e+02 | 1.875972e+02 |    Inf | unknown
  640s| 59800 | 59269 | 18919k| 316.4 |  1368M |  56 | 150 |  76 | 633 |8115k| 19 |  89 |1399 |-3.059975e+02 | 1.875972e+02 |    Inf | unknown
  642s| 59900 | 59367 | 18955k| 316.4 |  1370M |  56 | 150 |  76 | 604 |8131k| 17 |  89 |1402 |-3.057466e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 60000 | 59467 | 18990k| 316.5 |  1408M |  56 | 150 |  76 | 660 |8146k| 19 |  89 |1404 |-3.057134e+02 | 1.875972e+02 |    Inf | unknown
  644s| 60100 | 59567 | 19022k| 316.5 |  1411M |  56 | 150 |  77 | 573 |8160k|  7 |  91 |1405 |-3.056359e+02 | 1.875972e+02 |    Inf | unknown
  645s| 60200 | 59667 | 19056k| 316.5 |  1412M |  56 | 150 |  77 | 576 |8176k| 11 |  91 |1406 |-3.055790e+02 | 1.875972e+02 |    Inf | unknown
  646s| 60300 | 59767 | 19090k| 316.6 |  1415M |  56 | 150 |  77 | 786 |8192k| 17 |  91 |1406 |-3.055790e+02 | 1.875972e+02 |    Inf | unknown
  647s| 60400 | 59867 | 19126k| 316.6 |  1415M |  56 | 150 |  77 | 665 |8208k|  8 |  91 |1407 |-3.055790e+02 | 1.875972e+02 |    Inf | unknown
  648s| 60500 | 59965 | 19160k| 316.7 |  1419M |  56 | 150 |  77 | 426 |8222k|  4 |  91 |1407 |-3.054857e+02 | 1.875972e+02 |    Inf | unknown
  649s| 60600 | 60065 | 19193k| 316.7 |  1421M |  56 | 150 |  76 | 640 |8237k|  7 |  91 |1407 |-3.053863e+02 | 1.875972e+02 |    Inf | unknown
  651s| 60700 | 60165 | 19226k| 316.7 |  1423M |  57 | 150 |  76 | 566 |8251k|  5 |  91 |1408 |-3.053284e+02 | 1.875972e+02 |    Inf | unknown
  652s| 60800 | 60263 | 19260k| 316.8 |  1423M |  57 | 150 |  76 | 754 |8266k| 15 |  91 |1409 |-3.052833e+02 | 1.875972e+02 |    Inf | unknown
  653s| 60900 | 60363 | 19295k| 316.8 |  1425M |  57 | 150 |  76 | 565 |8281k| 13 |  91 |1410 |-3.052655e+02 | 1.875972e+02 |    Inf | unknown
  654s| 61000 | 60461 | 19327k| 316.8 |  1427M |  57 | 150 |  76 | 638 |8296k|  7 |  91 |1410 |-3.051676e+02 | 1.875972e+02 |    Inf | unknown
  655s| 61100 | 60561 | 19357k| 316.8 |  1428M |  57 | 150 |  76 | 469 |8310k|  5 |  91 |1412 |-3.051442e+02 | 1.875972e+02 |    Inf | unknown
  656s| 61200 | 60661 | 19391k| 316.9 |  1429M |  57 | 150 |  76 | 669 |8325k| 14 |  91 |1412 |-3.051362e+02 | 1.875972e+02 |    Inf | unknown
  657s| 61300 | 60755 | 19424k| 316.9 |  1433M |  57 | 150 |  76 | 560 |8339k|  2 |  91 |1413 |-3.050958e+02 | 1.875972e+02 |    Inf | unknown
  658s| 61400 | 60849 | 19455k| 316.9 |  1434M |  57 | 150 |  76 | 671 |8355k|  5 |  91 |1415 |-3.050958e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 61500 | 60949 | 19489k| 316.9 |  1436M |  57 | 150 |  76 | 560 |8370k| 19 |  91 |1417 |-3.050243e+02 | 1.875972e+02 |    Inf | unknown
  661s| 61600 | 61049 | 19523k| 316.9 |  1438M |  57 | 150 |  76 | 696 |8385k|  8 |  91 |1418 |-3.049434e+02 | 1.875972e+02 |    Inf | unknown
  662s| 61700 | 61145 | 19555k| 316.9 |  1439M |  57 | 150 |  76 | 528 |8400k|  7 |  91 |1419 |-3.049434e+02 | 1.875972e+02 |    Inf | unknown
  663s| 61800 | 61245 | 19589k| 317.0 |  1440M |  57 | 150 |  76 | 503 |8415k|  4 |  91 |1419 |-3.049323e+02 | 1.875972e+02 |    Inf | unknown
  664s| 61900 | 61345 | 19623k| 317.0 |  1442M |  57 | 150 |  76 | 807 |8430k| 12 |  91 |1419 |-3.049199e+02 | 1.875972e+02 |    Inf | unknown
  665s| 62000 | 61445 | 19659k| 317.1 |  1443M |  57 | 150 |  76 | 602 |8446k| 13 |  91 |1420 |-3.049199e+02 | 1.875972e+02 |    Inf | unknown
  666s| 62100 | 61545 | 19690k| 317.1 |  1444M |  57 | 150 |  76 | 705 |8460k| 11 |  91 |1420 |-3.048881e+02 | 1.875972e+02 |    Inf | unknown
  668s| 62200 | 61639 | 19723k| 317.1 |  1446M |  57 | 150 |  77 | 535 |8472k|  7 |  93 |1421 |-3.047656e+02 | 1.875972e+02 |    Inf | unknown
  669s| 62300 | 61739 | 19757k| 317.1 |  1448M |  57 | 150 |  77 | 751 |8487k| 14 |  93 |1422 |-3.046776e+02 | 1.875972e+02 |    Inf | unknown
  670s| 62400 | 61839 | 19794k| 317.2 |  1448M |  57 | 150 |  77 | 558 |8504k|  6 |  93 |1423 |-3.045903e+02 | 1.875972e+02 |    Inf | unknown
  671s| 62500 | 61937 | 19823k| 317.2 |  1450M |  57 | 150 |  77 | 508 |8517k| 11 |  93 |1424 |-3.045903e+02 | 1.875972e+02 |    Inf | unknown
  673s| 62600 | 62037 | 19855k| 317.2 |  1451M |  57 | 150 |  77 | 516 |8532k|  7 |  93 |1424 |-3.044245e+02 | 1.875972e+02 |    Inf | unknown
  674s| 62700 | 62133 | 19891k| 317.2 |  1453M |  57 | 150 |  78 | 735 |8548k| 18 |  95 |1424 |-3.043965e+02 | 1.875972e+02 |    Inf | unknown
  675s| 62800 | 62231 | 19927k| 317.3 |  1453M |  57 | 150 |  78 | 816 |8566k| 17 |  95 |1424 |-3.043674e+02 | 1.875972e+02 |    Inf | unknown
  676s| 62900 | 62331 | 19963k| 317.4 |  1456M |  57 | 150 |  78 | 547 |8582k|  7 |  95 |1425 |-3.043178e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 63000 | 62431 | 19994k| 317.4 |  1457M |  57 | 150 |  78 | 567 |8596k|  8 |  95 |1426 |-3.042680e+02 | 1.875972e+02 |    Inf | unknown
  685s| 63100 | 62531 | 20029k| 317.4 |  1458M |  57 | 150 |  78 | 635 |8611k|  6 |  95 |1426 |-3.042011e+02 | 1.875972e+02 |    Inf | unknown
  686s| 63200 | 62629 | 20062k| 317.4 |  1459M |  57 | 150 |  78 | 681 |8627k| 17 |  95 |1426 |-3.041906e+02 | 1.875972e+02 |    Inf | unknown
  687s| 63300 | 62729 | 20097k| 317.5 |  1461M |  57 | 150 |  78 | 555 |8643k| 11 |  95 |1426 |-3.041628e+02 | 1.875972e+02 |    Inf | unknown
  689s| 63400 | 62825 | 20133k| 317.6 |  1462M |  57 | 150 |  78 | 767 |8660k| 18 |  95 |1427 |-3.040930e+02 | 1.875972e+02 |    Inf | unknown
  690s| 63500 | 62925 | 20167k| 317.6 |  1464M |  57 | 150 |  78 | 658 |8675k| 16 |  95 |1427 |-3.040822e+02 | 1.875972e+02 |    Inf | unknown
  691s| 63600 | 63025 | 20199k| 317.6 |  1464M |  57 | 150 |  78 | 563 |8689k|  3 |  95 |1428 |-3.038699e+02 | 1.875972e+02 |    Inf | unknown
  692s| 63700 | 63125 | 20233k| 317.6 |  1470M |  57 | 150 |  78 | 756 |8703k| 13 |  95 |1430 |-3.038272e+02 | 1.875972e+02 |    Inf | unknown
  693s| 63800 | 63225 | 20265k| 317.6 |  1473M |  57 | 150 |  78 | 601 |8718k|  7 |  95 |1430 |-3.037912e+02 | 1.875972e+02 |    Inf | unknown
  694s| 63900 | 63323 | 20297k| 317.6 |  1473M |  57 | 150 |  78 | 546 |8732k|  8 |  95 |1430 |-3.037420e+02 | 1.875972e+02 |    Inf | unknown
  695s| 64000 | 63421 | 20330k| 317.7 |  1474M |  57 | 150 |  78 | 649 |8747k| 15 |  95 |1430 |-3.035882e+02 | 1.875972e+02 |    Inf | unknown
  697s| 64100 | 63519 | 20370k| 317.8 |  1475M |  57 | 150 |  78 | 570 |8764k|  6 |  95 |1430 |-3.035445e+02 | 1.875972e+02 |    Inf | unknown
  698s| 64200 | 63619 | 20404k| 317.8 |  1478M |  57 | 150 |  78 | 682 |8779k| 14 |  95 |1430 |-3.034457e+02 | 1.875972e+02 |    Inf | unknown
  699s| 64300 | 63719 | 20437k| 317.8 |  1480M |  57 | 150 |  78 | 660 |8794k| 14 |  95 |1430 |-3.033715e+02 | 1.875972e+02 |    Inf | unknown
  700s| 64400 | 63819 | 20470k| 317.9 |  1481M |  57 | 150 |  78 | 701 |8809k| 15 |  95 |1430 |-3.033328e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 64500 | 63919 | 20506k| 317.9 |  1486M |  57 | 150 |  78 | 692 |8824k|  5 |  95 |1433 |-3.032276e+02 | 1.875972e+02 |    Inf | unknown
  703s| 64600 | 64019 | 20543k| 318.0 |  1488M |  57 | 150 |  77 | 602 |8840k| 18 |  95 |1433 |-3.031617e+02 | 1.875972e+02 |    Inf | unknown
  704s| 64700 | 64115 | 20578k| 318.0 |  1491M |  57 | 150 |  77 | 655 |8854k|  8 |  95 |1434 |-3.030766e+02 | 1.875972e+02 |    Inf | unknown
  705s| 64800 | 64215 | 20611k| 318.1 |  1493M |  57 | 150 |  77 | 633 |8868k|  8 |  95 |1435 |-3.029863e+02 | 1.875972e+02 |    Inf | unknown
  706s| 64900 | 64307 | 20645k| 318.1 |  1494M |  57 | 150 |  77 | 594 |8882k| 15 |  95 |1435 |-3.029735e+02 | 1.875972e+02 |    Inf | unknown
  707s| 65000 | 64407 | 20676k| 318.1 |  1495M |  57 | 150 |  76 | 605 |8895k| 16 |  95 |1437 |-3.029111e+02 | 1.875972e+02 |    Inf | unknown
  708s| 65100 | 64503 | 20711k| 318.1 |  1497M |  57 | 150 |  76 | 690 |8912k|  5 |  95 |1437 |-3.028589e+02 | 1.875972e+02 |    Inf | unknown
  709s| 65200 | 64601 | 20746k| 318.2 |  1498M |  57 | 150 |  77 | 782 |8927k| 12 |  96 |1438 |-3.027356e+02 | 1.875972e+02 |    Inf | unknown
  711s| 65300 | 64697 | 20782k| 318.3 |  1499M |  57 | 150 |  77 | 789 |8942k| 13 |  96 |1438 |-3.027356e+02 | 1.875972e+02 |    Inf | unknown
  712s| 65400 | 64797 | 20820k| 318.3 |  1501M |  57 | 150 |  77 | 587 |8959k| 12 |  96 |1439 |-3.025670e+02 | 1.875972e+02 |    Inf | unknown
  713s| 65500 | 64897 | 20857k| 318.4 |  1504M |  57 | 150 |  77 | 568 |8975k|  6 |  96 |1441 |-3.025219e+02 | 1.875972e+02 |    Inf | unknown
  714s| 65600 | 64997 | 20891k| 318.5 |  1505M |  57 | 150 |  76 | 725 |8990k| 14 |  96 |1443 |-3.024846e+02 | 1.875972e+02 |    Inf | unknown
  715s| 65700 | 65097 | 20925k| 318.5 |  1506M |  57 | 150 |  76 | 740 |9004k|  5 |  96 |1446 |-3.023848e+02 | 1.875972e+02 |    Inf | unknown
  717s| 65800 | 65195 | 20960k| 318.5 |  1508M |  57 | 150 |  76 | 717 |9019k| 18 |  96 |1447 |-3.023698e+02 | 1.875972e+02 |    Inf | unknown
  718s| 65900 | 65293 | 20989k| 318.5 |  1508M |  57 | 150 |  75 | 539 |9032k|  5 |  96 |1447 |-3.023698e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 66000 | 65389 | 21018k| 318.5 |  1510M |  58 | 150 |  75 | 549 |9046k|  9 |  96 |1447 |-3.022896e+02 | 1.875972e+02 |    Inf | unknown
  720s| 66100 | 65483 | 21051k| 318.5 |  1512M |  58 | 150 |  75 | 745 |9059k| 19 |  96 |1447 |-3.022356e+02 | 1.875972e+02 |    Inf | unknown
  721s| 66200 | 65583 | 21083k| 318.5 |  1513M |  58 | 150 |  75 | 567 |9073k| 11 |  96 |1448 |-3.022101e+02 | 1.875972e+02 |    Inf | unknown
  722s| 66300 | 65681 | 21114k| 318.5 |  1514M |  58 | 150 |  75 | 559 |9087k|  4 |  96 |1448 |-3.022101e+02 | 1.875972e+02 |    Inf | unknown
  723s| 66400 | 65773 | 21144k| 318.4 |  1515M |  58 | 150 |  75 | 530 |9100k| 13 |  96 |1448 |-3.022101e+02 | 1.875972e+02 |    Inf | unknown
  724s| 66500 | 65873 | 21179k| 318.5 |  1518M |  58 | 150 |  75 | 893 |9116k| 15 |  96 |1451 |-3.022101e+02 | 1.875972e+02 |    Inf | unknown
  725s| 66600 | 65969 | 21213k| 318.5 |  1518M |  58 | 150 |  75 | 537 |9130k|  5 |  96 |1453 |-3.021168e+02 | 1.875972e+02 |    Inf | unknown
  726s| 66700 | 66065 | 21248k| 318.6 |  1520M |  58 | 150 |  75 | 614 |9145k| 14 |  96 |1453 |-3.020973e+02 | 1.875972e+02 |    Inf | unknown
  727s| 66800 | 66163 | 21278k| 318.5 |  1522M |  58 | 150 |  75 | 687 |9159k|  9 |  96 |1453 |-3.020368e+02 | 1.875972e+02 |    Inf | unknown
  729s| 66900 | 66263 | 21316k| 318.6 |  1525M |  58 | 150 |  75 | 868 |9174k| 13 |  96 |1454 |-3.018964e+02 | 1.875972e+02 |    Inf | unknown
  730s| 67000 | 66359 | 21349k| 318.6 |  1525M |  58 | 150 |  75 | 718 |9190k| 14 |  96 |1456 |-3.018489e+02 | 1.875972e+02 |    Inf | unknown
  731s| 67100 | 66455 | 21383k| 318.7 |  1527M |  58 | 150 |  75 | 691 |9205k|  6 |  96 |1457 |-3.016731e+02 | 1.875972e+02 |    Inf | unknown
  732s| 67200 | 66551 | 21416k| 318.7 |  1529M |  58 | 150 |  75 | 626 |9219k|  0 |  96 |1457 |-3.016299e+02 | 1.875972e+02 |    Inf | unknown
  733s| 67300 | 66651 | 21448k| 318.7 |  1530M |  58 | 150 |  75 | 653 |9233k|  9 |  96 |1457 |-3.015533e+02 | 1.875972e+02 |    Inf | unknown
  734s| 67400 | 66751 | 21480k| 318.7 |  1532M |  58 | 150 |  75 | 917 |9247k| 19 |  96 |1457 |-3.014728e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 67500 | 66849 | 21511k| 318.7 |  1534M |  58 | 150 |  75 | 759 |9259k|  9 |  96 |1458 |-3.014371e+02 | 1.875972e+02 |    Inf | unknown
  737s| 67600 | 66949 | 21547k| 318.7 |  1538M |  58 | 150 |  75 | 583 |9274k| 17 |  96 |1458 |-3.013272e+02 | 1.875972e+02 |    Inf | unknown
  738s| 67700 | 67047 | 21578k| 318.7 |  1539M |  58 | 150 |  75 | 748 |9288k| 18 |  96 |1460 |-3.012967e+02 | 1.875972e+02 |    Inf | unknown
  739s| 67800 | 67143 | 21611k| 318.7 |  1540M |  58 | 150 |  75 | 688 |9303k|  5 |  96 |1461 |-3.011445e+02 | 1.875972e+02 |    Inf | unknown
  740s| 67900 | 67243 | 21644k| 318.8 |  1542M |  58 | 150 |  75 | 615 |9318k|  6 |  96 |1464 |-3.010265e+02 | 1.875972e+02 |    Inf | unknown
  741s| 68000 | 67341 | 21681k| 318.8 |  1544M |  58 | 150 |  75 | 758 |9334k| 19 |  96 |1465 |-3.010092e+02 | 1.875972e+02 |    Inf | unknown
  743s| 68100 | 67435 | 21712k| 318.8 |  1545M |  58 | 150 |  75 | 672 |9348k| 10 |  96 |1465 |-3.009683e+02 | 1.875972e+02 |    Inf | unknown
  744s| 68200 | 67535 | 21746k| 318.9 |  1546M |  58 | 150 |  75 | 796 |9362k| 18 |  96 |1466 |-3.009043e+02 | 1.875972e+02 |    Inf | unknown
  745s| 68300 | 67633 | 21779k| 318.9 |  1549M |  58 | 150 |  75 | 645 |9377k|  8 |  96 |1467 |-3.007908e+02 | 1.875972e+02 |    Inf | unknown
  746s| 68400 | 67731 | 21810k| 318.9 |  1550M |  58 | 150 |  75 | 439 |9392k|  4 |  96 |1467 |-3.007173e+02 | 1.875972e+02 |    Inf | unknown
  747s| 68500 | 67829 | 21842k| 318.9 |  1551M |  58 | 150 |  75 | 646 |9405k| 13 |  96 |1467 |-3.006450e+02 | 1.875972e+02 |    Inf | unknown
  748s| 68600 | 67929 | 21879k| 318.9 |  1553M |  58 | 150 |  75 | 819 |9421k| 16 |  96 |1467 |-3.005889e+02 | 1.875972e+02 |    Inf | unknown
  749s| 68700 | 68029 | 21915k| 319.0 |  1576M |  58 | 150 |  75 | 721 |9437k| 16 |  96 |1469 |-3.004426e+02 | 1.875972e+02 |    Inf | unknown
  750s| 68800 | 68129 | 21948k| 319.0 |  1579M |  58 | 150 |  75 | 691 |9451k|  8 |  96 |1475 |-3.003489e+02 | 1.875972e+02 |    Inf | unknown
  751s| 68900 | 68227 | 21977k| 319.0 |  1579M |  58 | 150 |  75 | 418 |9464k|  2 |  96 |1475 |-3.003299e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 69000 | 68325 | 22012k| 319.0 |  1580M |  58 | 150 |  76 | 590 |9480k|  6 |  97 |1475 |-3.003166e+02 | 1.875972e+02 |    Inf | unknown
  754s| 69100 | 68423 | 22049k| 319.1 |  1583M |  58 | 150 |  76 | 903 |9496k| 13 |  97 |1476 |-3.003166e+02 | 1.875972e+02 |    Inf | unknown
  755s| 69200 | 68523 | 22084k| 319.1 |  1584M |  58 | 150 |  76 | 641 |9511k|  9 |  97 |1477 |-3.002132e+02 | 1.875972e+02 |    Inf | unknown
  756s| 69300 | 68609 | 22117k| 319.2 |  1584M |  58 | 150 |  76 | 693 |9525k|  6 |  97 |1477 |-3.002132e+02 | 1.875972e+02 |    Inf | unknown
  757s| 69400 | 68709 | 22152k| 319.2 |  1587M |  58 | 150 |  76 | 644 |9539k|  8 |  97 |1478 |-3.001933e+02 | 1.875972e+02 |    Inf | unknown
  758s| 69500 | 68807 | 22184k| 319.2 |  1588M |  58 | 150 |  76 | 883 |9554k| 14 |  97 |1478 |-3.001526e+02 | 1.875972e+02 |    Inf | unknown
  759s| 69600 | 68907 | 22215k| 319.2 |  1589M |  58 | 150 |  76 | 616 |9566k| 11 |  97 |1479 |-3.000978e+02 | 1.875972e+02 |    Inf | unknown
