2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 45900 | 45601 | 14400k| 313.7 |  1043M |  31 | 150 |  72 | 578 |5695k|  6 |  19 |1067 |-3.151787e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 46000 | 45701 | 14433k| 313.8 |  1072M |  31 | 150 |  72 | 580 |5708k|  7 |  19 |1069 |-3.151787e+02 | 2.302547e+02 |    Inf |   0.48%
  505s| 46100 | 45799 | 14469k| 313.8 |  1074M |  31 | 150 |  72 | 548 |5723k|  5 |  19 |1071 |-3.151275e+02 | 2.302547e+02 |    Inf |   0.48%
L 505s| 46123 | 45822 | 14476k| 313.8 |    rins|  31 | 150 |  72 | 804 |5725k| 15 |  19 |1071 |-3.151275e+02 | 2.302547e+02 |    Inf |   0.48%
  506s| 46200 | 45899 | 14505k| 314.0 |  1078M |  31 | 150 |  72 | 508 |5736k| 16 |  19 |1073 |-3.151011e+02 | 2.302547e+02 |    Inf |   0.48%
  507s| 46300 | 45999 | 14542k| 314.1 |  1078M |  31 | 150 |  72 | 641 |5750k| 16 |  19 |1073 |-3.150913e+02 | 2.302547e+02 |    Inf |   0.48%
  508s| 46400 | 46097 | 14575k| 314.1 |  1080M |  31 | 150 |  72 | 763 |5764k| 12 |  19 |1073 |-3.150680e+02 | 2.302547e+02 |    Inf |   0.48%
  510s| 46500 | 46197 | 14613k| 314.2 |  1082M |  31 | 150 |  72 | 808 |5778k| 10 |  19 |1073 |-3.150545e+02 | 2.302547e+02 |    Inf |   0.48%
  511s| 46600 | 46297 | 14648k| 314.3 |  1088M |  31 | 150 |  72 | 428 |5792k|  4 |  19 |1076 |-3.150006e+02 | 2.302547e+02 |    Inf |   0.48%
  512s| 46700 | 46397 | 14682k| 314.4 |  1088M |  31 | 150 |  72 | 594 |5806k|  5 |  19 |1076 |-3.149767e+02 | 2.302547e+02 |    Inf |   0.48%
  513s| 46800 | 46497 | 14711k| 314.3 |  1090M |  31 | 150 |  72 | 588 |5818k| 12 |  19 |1079 |-3.149767e+02 | 2.302547e+02 |    Inf |   0.48%
  514s| 46900 | 46597 | 14745k| 314.4 |  1094M |  31 | 150 |  72 | 747 |5832k| 11 |  19 |1080 |-3.149767e+02 | 2.302547e+02 |    Inf |   0.48%
  515s| 47000 | 46697 | 14775k| 314.4 |  1096M |  31 | 150 |  72 | 552 |5845k|  5 |  19 |1080 |-3.149767e+02 | 2.302547e+02 |    Inf |   0.48%
  516s| 47100 | 46795 | 14809k| 314.4 |  1096M |  31 | 150 |  72 | 552 |5858k| 17 |  19 |1080 |-3.149767e+02 | 2.302547e+02 |    Inf |   0.48%
  517s| 47200 | 46895 | 14841k| 314.4 |  1098M |  31 | 150 |  72 | 634 |5871k| 17 |  19 |1081 |-3.149666e+02 | 2.302547e+02 |    Inf |   0.48%
  518s| 47300 | 46995 | 14877k| 314.5 |  1101M |  31 | 150 |  72 | 611 |5884k|  6 |  19 |1083 |-3.149244e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 47400 | 47095 | 14913k| 314.6 |  1102M |  31 | 150 |  72 | 546 |5898k|  5 |  19 |1087 |-3.149026e+02 | 2.302547e+02 |    Inf |   0.48%
  520s| 47500 | 47195 | 14945k| 314.6 |  1103M |  31 | 150 |  72 | 456 |5912k|  2 |  19 |1087 |-3.149012e+02 | 2.302547e+02 |    Inf |   0.48%
  521s| 47600 | 47295 | 14978k| 314.7 |  1104M |  31 | 150 |  72 | 540 |5926k|  7 |  19 |1087 |-3.149012e+02 | 2.302547e+02 |    Inf |   0.48%
  522s| 47700 | 47395 | 15014k| 314.8 |  1106M |  31 | 150 |  72 | 453 |5940k|  4 |  19 |1089 |-3.148787e+02 | 2.302547e+02 |    Inf |   0.48%
  524s| 47800 | 47493 | 15042k| 314.7 |  1107M |  31 | 150 |  72 | 571 |5951k| 10 |  19 |1094 |-3.147754e+02 | 2.302547e+02 |    Inf |   0.48%
  525s| 47900 | 47593 | 15073k| 314.7 |  1109M |  31 | 150 |  72 | 647 |5964k|  3 |  19 |1097 |-3.147608e+02 | 2.302547e+02 |    Inf |   0.48%
  526s| 48000 | 47693 | 15105k| 314.7 |  1110M |  31 | 150 |  72 | 474 |5976k|  7 |  19 |1097 |-3.147360e+02 | 2.302547e+02 |    Inf |   0.48%
  527s| 48100 | 47793 | 15137k| 314.7 |  1112M |  31 | 150 |  72 | 624 |5989k| 18 |  19 |1099 |-3.147243e+02 | 2.302547e+02 |    Inf |   0.48%
  528s| 48200 | 47893 | 15168k| 314.7 |  1113M |  31 | 150 |  72 | 711 |6001k| 10 |  19 |1099 |-3.147189e+02 | 2.302547e+02 |    Inf |   0.48%
  528s| 48300 | 47993 | 15195k| 314.6 |  1114M |  31 | 150 |  72 | 549 |6013k| 16 |  19 |1099 |-3.146843e+02 | 2.302547e+02 |    Inf |   0.48%
  529s| 48400 | 48093 | 15228k| 314.6 |  1119M |  31 | 150 |  72 | 497 |6026k|  7 |  19 |1100 |-3.146766e+02 | 2.302547e+02 |    Inf |   0.48%
  531s| 48500 | 48191 | 15263k| 314.7 |  1121M |  31 | 150 |  72 | 572 |6039k|  6 |  19 |1102 |-3.146760e+02 | 2.302547e+02 |    Inf |   0.48%
  532s| 48600 | 48291 | 15295k| 314.7 |  1121M |  31 | 150 |  72 | 607 |6052k| 20 |  19 |1102 |-3.146760e+02 | 2.302547e+02 |    Inf |   0.48%
  533s| 48700 | 48391 | 15330k| 314.8 |  1123M |  31 | 150 |  72 | 609 |6066k|  5 |  19 |1102 |-3.146690e+02 | 2.302547e+02 |    Inf |   0.48%
  534s| 48800 | 48491 | 15363k| 314.8 |  1125M |  31 | 150 |  72 | 535 |6079k|  4 |  19 |1102 |-3.146526e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 48900 | 48587 | 15394k| 314.8 |  1127M |  31 | 150 |  72 | 696 |6092k| 16 |  19 |1102 |-3.146437e+02 | 2.302547e+02 |    Inf |   0.48%
  536s| 49000 | 48685 | 15425k| 314.8 |  1127M |  31 | 150 |  72 | 668 |6105k| 10 |  19 |1103 |-3.145925e+02 | 2.302547e+02 |    Inf |   0.48%
  537s| 49100 | 48785 | 15458k| 314.8 |  1129M |  31 | 150 |  72 | 601 |6118k|  7 |  19 |1103 |-3.145856e+02 | 2.302547e+02 |    Inf |   0.48%
  538s| 49200 | 48885 | 15489k| 314.8 |  1131M |  31 | 150 |  72 | 521 |6131k|  7 |  19 |1103 |-3.145851e+02 | 2.302547e+02 |    Inf |   0.48%
  539s| 49300 | 48985 | 15517k| 314.7 |  1131M |  31 | 150 |  72 | 488 |6144k|  3 |  19 |1104 |-3.145815e+02 | 2.302547e+02 |    Inf |   0.48%
  540s| 49400 | 49085 | 15547k| 314.7 |  1132M |  31 | 150 |  72 | 652 |6156k|  7 |  19 |1104 |-3.145104e+02 | 2.302547e+02 |    Inf |   0.48%
  541s| 49500 | 49183 | 15575k| 314.6 |  1134M |  31 | 150 |  72 | 621 |6169k|  9 |  19 |1106 |-3.145041e+02 | 2.302547e+02 |    Inf |   0.48%
  541s| 49600 | 49281 | 15607k| 314.6 |  1136M |  31 | 150 |  72 | 524 |6182k| 13 |  19 |1107 |-3.144928e+02 | 2.302547e+02 |    Inf |   0.48%
  542s| 49700 | 49379 | 15638k| 314.6 |  1137M |  31 | 150 |  72 | 569 |6195k|  8 |  19 |1110 |-3.144928e+02 | 2.302547e+02 |    Inf |   0.48%
  543s| 49800 | 49479 | 15670k| 314.7 |  1139M |  31 | 150 |  72 | 610 |6209k| 17 |  19 |1110 |-3.144875e+02 | 2.302547e+02 |    Inf |   0.48%
  544s| 49900 | 49579 | 15702k| 314.7 |  1142M |  31 | 150 |  72 | 585 |6223k|  6 |  19 |1111 |-3.144875e+02 | 2.302547e+02 |    Inf |   0.48%
  545s| 50000 | 49679 | 15737k| 314.7 |  1143M |  31 | 150 |  72 | 459 |6236k|  4 |  19 |1112 |-3.144875e+02 | 2.302547e+02 |    Inf |   0.48%
  547s| 50100 | 49779 | 15770k| 314.8 |  1144M |  31 | 150 |  72 | 624 |6248k| 16 |  19 |1112 |-3.144785e+02 | 2.302547e+02 |    Inf |   0.48%
  548s| 50200 | 49877 | 15805k| 314.8 |  1146M |  31 | 150 |  72 | 693 |6262k| 20 |  19 |1112 |-3.144753e+02 | 2.302547e+02 |    Inf |   0.48%
  549s| 50300 | 49977 | 15839k| 314.9 |  1148M |  31 | 150 |  72 | 634 |6276k|  8 |  19 |1112 |-3.144521e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 50400 | 50077 | 15868k| 314.8 |  1149M |  31 | 150 |  72 | 747 |6288k| 14 |  19 |1112 |-3.144272e+02 | 2.302547e+02 |    Inf |   0.48%
  551s| 50500 | 50177 | 15900k| 314.8 |  1151M |  31 | 150 |  72 | 594 |6301k|  9 |  19 |1113 |-3.144076e+02 | 2.302547e+02 |    Inf |   0.48%
  552s| 50600 | 50277 | 15933k| 314.9 |  1153M |  31 | 150 |  72 | 703 |6314k|  6 |  19 |1114 |-3.143968e+02 | 2.302547e+02 |    Inf |   0.48%
  553s| 50700 | 50377 | 15964k| 314.9 |  1154M |  31 | 150 |  72 | 575 |6328k| 14 |  19 |1114 |-3.143957e+02 | 2.302547e+02 |    Inf |   0.48%
  554s| 50800 | 50477 | 15996k| 314.9 |  1154M |  31 | 150 |  72 | 598 |6340k|  8 |  19 |1114 |-3.143665e+02 | 2.302547e+02 |    Inf |   0.48%
  556s| 50900 | 50577 | 16030k| 314.9 |  1156M |  31 | 150 |  72 | 519 |6353k|  6 |  19 |1114 |-3.143631e+02 | 2.302547e+02 |    Inf |   0.48%
  557s| 51000 | 50677 | 16065k| 315.0 |  1159M |  31 | 150 |  72 | 592 |6367k|  5 |  19 |1115 |-3.143603e+02 | 2.302547e+02 |    Inf |   0.48%
  558s| 51100 | 50777 | 16099k| 315.0 |  1160M |  31 | 150 |  72 | 571 |6381k|  8 |  19 |1116 |-3.143603e+02 | 2.302547e+02 |    Inf |   0.48%
  559s| 51200 | 50875 | 16133k| 315.1 |  1164M |  31 | 150 |  72 | 691 |6395k|  5 |  19 |1116 |-3.143443e+02 | 2.302547e+02 |    Inf |   0.48%
  560s| 51300 | 50971 | 16167k| 315.1 |  1167M |  31 | 150 |  72 | 738 |6408k|  6 |  19 |1116 |-3.143016e+02 | 2.302547e+02 |    Inf |   0.48%
  562s| 51400 | 51071 | 16200k| 315.2 |  1170M |  31 | 150 |  72 | 564 |6420k|  8 |  19 |1116 |-3.142850e+02 | 2.302547e+02 |    Inf |   0.48%
  563s| 51500 | 51171 | 16233k| 315.2 |  1172M |  31 | 150 |  72 | 750 |6433k| 18 |  19 |1119 |-3.142775e+02 | 2.302547e+02 |    Inf |   0.48%
  563s| 51600 | 51271 | 16262k| 315.1 |  1172M |  31 | 150 |  72 | 511 |6445k|  6 |  19 |1119 |-3.142419e+02 | 2.302547e+02 |    Inf |   0.48%
  565s| 51700 | 51371 | 16294k| 315.2 |  1174M |  31 | 150 |  72 | 621 |6458k| 15 |  19 |1121 |-3.142332e+02 | 2.302547e+02 |    Inf |   0.48%
  565s| 51800 | 51471 | 16325k| 315.1 |  1175M |  31 | 150 |  72 | 461 |6471k|  3 |  19 |1121 |-3.142195e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 51900 | 51571 | 16357k| 315.2 |  1177M |  31 | 150 |  72 | 457 |6484k|  2 |  19 |1122 |-3.142073e+02 | 2.302547e+02 |    Inf |   0.48%
  567s| 52000 | 51671 | 16392k| 315.2 |  1179M |  31 | 150 |  72 | 529 |6497k| 12 |  19 |1123 |-3.142049e+02 | 2.302547e+02 |    Inf |   0.48%
  569s| 52100 | 51771 | 16427k| 315.3 |  1182M |  31 | 150 |  72 | 606 |6512k|  9 |  19 |1123 |-3.141983e+02 | 2.302547e+02 |    Inf |   0.48%
  570s| 52200 | 51871 | 16460k| 315.3 |  1184M |  31 | 150 |  72 | 588 |6525k|  7 |  19 |1123 |-3.141913e+02 | 2.302547e+02 |    Inf |   0.48%
  571s| 52300 | 51971 | 16494k| 315.4 |  1185M |  31 | 150 |  72 | 577 |6539k|  8 |  19 |1125 |-3.141630e+02 | 2.302547e+02 |    Inf |   0.48%
  572s| 52400 | 52071 | 16530k| 315.5 |  1186M |  31 | 150 |  72 | 666 |6553k|  9 |  19 |1125 |-3.141599e+02 | 2.302547e+02 |    Inf |   0.48%
  573s| 52500 | 52171 | 16564k| 315.5 |  1188M |  31 | 150 |  72 | 543 |6566k|  7 |  19 |1128 |-3.141532e+02 | 2.302547e+02 |    Inf |   0.48%
  574s| 52600 | 52271 | 16599k| 315.6 |  1190M |  31 | 150 |  72 | 641 |6580k|  7 |  19 |1128 |-3.141302e+02 | 2.302547e+02 |    Inf |   0.48%
  576s| 52700 | 52371 | 16634k| 315.6 |  1193M |  31 | 150 |  71 | 478 |6593k|  4 |  19 |1129 |-3.141257e+02 | 2.302547e+02 |    Inf |   0.48%
  577s| 52800 | 52471 | 16667k| 315.7 |  1195M |  31 | 150 |  71 | 629 |6606k| 18 |  19 |1129 |-3.140586e+02 | 2.302547e+02 |    Inf |   0.48%
  578s| 52900 | 52571 | 16697k| 315.6 |  1213M |  31 | 150 |  71 | 667 |6619k| 18 |  19 |1129 |-3.140468e+02 | 2.302547e+02 |    Inf |   0.48%
  579s| 53000 | 52669 | 16732k| 315.7 |  1216M |  31 | 150 |  71 | 640 |6633k|  8 |  19 |1129 |-3.140468e+02 | 2.302547e+02 |    Inf |   0.48%
  580s| 53100 | 52769 | 16764k| 315.7 |  1216M |  31 | 150 |  71 | 454 |6646k|  2 |  19 |1134 |-3.140147e+02 | 2.302547e+02 |    Inf |   0.48%
  581s| 53200 | 52869 | 16799k| 315.8 |  1218M |  31 | 150 |  71 | 444 |6659k|  2 |  19 |1135 |-3.140001e+02 | 2.302547e+02 |    Inf |   0.48%
  582s| 53300 | 52969 | 16829k| 315.7 |  1220M |  31 | 150 |  71 | 529 |6673k|  5 |  19 |1137 |-3.139921e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 53400 | 53069 | 16860k| 315.7 |  1221M |  31 | 150 |  71 | 700 |6684k| 19 |  19 |1137 |-3.139829e+02 | 2.302547e+02 |    Inf |   0.48%
  584s| 53500 | 53169 | 16891k| 315.7 |  1223M |  31 | 150 |  71 | 503 |6697k|  3 |  19 |1140 |-3.139162e+02 | 2.302547e+02 |    Inf |   0.48%
  585s| 53600 | 53269 | 16923k| 315.7 |  1225M |  31 | 150 |  71 | 484 |6711k|  5 |  19 |1141 |-3.138731e+02 | 2.302547e+02 |    Inf |   0.48%
  586s| 53700 | 53369 | 16955k| 315.7 |  1227M |  31 | 150 |  71 | 625 |6723k|  5 |  19 |1141 |-3.138596e+02 | 2.302547e+02 |    Inf |   0.48%
  587s| 53800 | 53469 | 16991k| 315.8 |  1229M |  31 | 150 |  71 | 645 |6738k| 16 |  19 |1141 |-3.138455e+02 | 2.302547e+02 |    Inf |   0.48%
  588s| 53900 | 53569 | 17025k| 315.8 |  1229M |  31 | 150 |  71 | 751 |6753k| 15 |  19 |1145 |-3.138391e+02 | 2.302547e+02 |    Inf |   0.48%
  589s| 54000 | 53669 | 17058k| 315.9 |  1233M |  31 | 150 |  71 | 433 |6766k|  3 |  19 |1149 |-3.138391e+02 | 2.302547e+02 |    Inf |   0.48%
  590s| 54100 | 53769 | 17092k| 315.9 |  1234M |  31 | 150 |  71 | 715 |6781k|  8 |  19 |1149 |-3.138391e+02 | 2.302547e+02 |    Inf |   0.48%
  592s| 54200 | 53869 | 17127k| 316.0 |  1236M |  31 | 150 |  71 | 543 |6794k|  6 |  19 |1153 |-3.138046e+02 | 2.302547e+02 |    Inf |   0.48%
  592s| 54300 | 53969 | 17157k| 316.0 |  1237M |  31 | 150 |  71 | 663 |6807k| 13 |  19 |1155 |-3.138020e+02 | 2.302547e+02 |    Inf |   0.48%
  594s| 54400 | 54069 | 17194k| 316.1 |  1238M |  31 | 150 |  71 | 578 |6821k|  8 |  19 |1155 |-3.137837e+02 | 2.302547e+02 |    Inf |   0.48%
  595s| 54500 | 54167 | 17231k| 316.2 |  1240M |  31 | 150 |  71 | 661 |6834k| 12 |  19 |1157 |-3.137505e+02 | 2.302547e+02 |    Inf |   0.48%
  596s| 54600 | 54267 | 17264k| 316.2 |  1242M |  31 | 150 |  71 | 590 |6847k| 11 |  19 |1158 |-3.137291e+02 | 2.302547e+02 |    Inf |   0.48%
  597s| 54700 | 54365 | 17297k| 316.2 |  1277M |  31 | 150 |  71 | 619 |6860k| 12 |  19 |1159 |-3.136811e+02 | 2.302547e+02 |    Inf |   0.48%
  598s| 54800 | 54465 | 17333k| 316.3 |  1280M |  31 | 150 |  71 | 684 |6874k| 16 |  19 |1160 |-3.136369e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 54900 | 54565 | 17371k| 316.4 |  1282M |  31 | 150 |  71 | 580 |6889k| 16 |  19 |1160 |-3.136265e+02 | 2.302547e+02 |    Inf |   0.48%
  601s| 55000 | 54665 | 17403k| 316.4 |  1283M |  31 | 150 |  71 | 566 |6902k| 15 |  19 |1162 |-3.135781e+02 | 2.302547e+02 |    Inf |   0.48%
  602s| 55100 | 54763 | 17437k| 316.4 |  1285M |  31 | 150 |  71 | 561 |6915k|  5 |  19 |1163 |-3.135666e+02 | 2.302547e+02 |    Inf |   0.48%
  603s| 55200 | 54863 | 17470k| 316.5 |  1286M |  31 | 150 |  71 | 628 |6929k| 16 |  19 |1163 |-3.135224e+02 | 2.302547e+02 |    Inf |   0.48%
  604s| 55300 | 54963 | 17502k| 316.5 |  1288M |  31 | 150 |  71 | 569 |6943k| 13 |  19 |1163 |-3.134836e+02 | 2.302547e+02 |    Inf |   0.48%
  605s| 55400 | 55063 | 17534k| 316.5 |  1289M |  31 | 150 |  71 | 574 |6956k|  6 |  19 |1164 |-3.134694e+02 | 2.302547e+02 |    Inf |   0.48%
  606s| 55500 | 55163 | 17565k| 316.5 |  1293M |  31 | 150 |  71 | 568 |6968k| 12 |  19 |1165 |-3.134688e+02 | 2.302547e+02 |    Inf |   0.48%
  607s| 55600 | 55263 | 17601k| 316.6 |  1294M |  31 | 150 |  71 | 553 |6982k|  6 |  19 |1165 |-3.134637e+02 | 2.302547e+02 |    Inf |   0.48%
  608s| 55700 | 55363 | 17632k| 316.5 |  1295M |  31 | 150 |  71 | 677 |6994k|  7 |  19 |1165 |-3.134556e+02 | 2.302547e+02 |    Inf |   0.48%
  609s| 55800 | 55461 | 17663k| 316.5 |  1296M |  31 | 150 |  71 | 655 |7007k| 16 |  19 |1165 |-3.134317e+02 | 2.302547e+02 |    Inf |   0.48%
  610s| 55900 | 55561 | 17697k| 316.6 |  1300M |  31 | 150 |  71 | 634 |7021k| 17 |  19 |1166 |-3.133870e+02 | 2.302547e+02 |    Inf |   0.48%
  611s| 56000 | 55661 | 17730k| 316.6 |  1302M |  31 | 150 |  71 | 722 |7034k| 14 |  19 |1168 |-3.133849e+02 | 2.302547e+02 |    Inf |   0.48%
  612s| 56100 | 55757 | 17763k| 316.6 |  1304M |  31 | 150 |  73 | 475 |7047k|  7 |  21 |1168 |-3.132950e+02 | 2.302547e+02 |    Inf |   0.48%
  613s| 56200 | 55857 | 17797k| 316.7 |  1304M |  31 | 150 |  73 | 696 |7060k|  6 |  21 |1173 |-3.132950e+02 | 2.302547e+02 |    Inf |   0.48%
  614s| 56300 | 55957 | 17827k| 316.6 |  1306M |  31 | 150 |  73 | 716 |7073k| 12 |  21 |1176 |-3.132707e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 56400 | 56057 | 17858k| 316.6 |  1310M |  31 | 150 |  73 | 582 |7085k|  5 |  21 |1178 |-3.132682e+02 | 2.302547e+02 |    Inf |   0.48%
  617s| 56500 | 56155 | 17891k| 316.6 |  1313M |  31 | 150 |  73 | 639 |7098k|  8 |  21 |1178 |-3.131703e+02 | 2.302547e+02 |    Inf |   0.48%
  617s| 56600 | 56253 | 17921k| 316.6 |  1314M |  31 | 150 |  73 | 676 |7111k| 16 |  21 |1178 |-3.131589e+02 | 2.302547e+02 |    Inf |   0.48%
  618s| 56700 | 56351 | 17956k| 316.7 |  1316M |  31 | 150 |  73 | 461 |7124k|  3 |  21 |1178 |-3.131571e+02 | 2.302547e+02 |    Inf |   0.48%
  620s| 56800 | 56451 | 17990k| 316.7 |  1317M |  31 | 150 |  73 | 362 |7137k|  4 |  21 |1178 |-3.131334e+02 | 2.302547e+02 |    Inf |   0.48%
  621s| 56900 | 56551 | 18022k| 316.7 |  1318M |  31 | 150 |  73 | 698 |7150k| 14 |  21 |1178 |-3.131068e+02 | 2.302547e+02 |    Inf |   0.48%
  622s| 57000 | 56651 | 18053k| 316.7 |  1319M |  31 | 150 |  73 | 669 |7164k| 17 |  21 |1179 |-3.130529e+02 | 2.302547e+02 |    Inf |   0.48%
  623s| 57100 | 56751 | 18084k| 316.7 |  1321M |  31 | 150 |  73 | 631 |7177k|  5 |  21 |1179 |-3.130419e+02 | 2.302547e+02 |    Inf |   0.48%
  624s| 57200 | 56851 | 18115k| 316.7 |  1323M |  31 | 150 |  73 | 613 |7189k| 12 |  21 |1179 |-3.130303e+02 | 2.302547e+02 |    Inf |   0.48%
  625s| 57300 | 56951 | 18148k| 316.7 |  1324M |  31 | 150 |  73 | 637 |7203k| 14 |  21 |1179 |-3.130275e+02 | 2.302547e+02 |    Inf |   0.48%
  626s| 57400 | 57049 | 18182k| 316.7 |  1326M |  31 | 150 |  73 | 495 |7216k|  3 |  21 |1179 |-3.130204e+02 | 2.302547e+02 |    Inf |   0.48%
  627s| 57500 | 57147 | 18212k| 316.7 |  1328M |  31 | 150 |  73 | 504 |7230k| 13 |  21 |1179 |-3.130158e+02 | 2.302547e+02 |    Inf |   0.48%
  628s| 57600 | 57247 | 18241k| 316.7 |  1330M |  31 | 150 |  73 | 692 |7242k|  9 |  21 |1179 |-3.129898e+02 | 2.302547e+02 |    Inf |   0.48%
  629s| 57700 | 57347 | 18279k| 316.8 |  1331M |  31 | 150 |  73 | 664 |7256k| 13 |  21 |1179 |-3.129470e+02 | 2.302547e+02 |    Inf |   0.48%
  630s| 57800 | 57447 | 18307k| 316.7 |  1333M |  31 | 150 |  73 | 519 |7268k|  8 |  21 |1181 |-3.129448e+02 | 2.302547e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 57900 | 57547 | 18346k| 316.9 |  1335M |  31 | 150 |  73 | 613 |7281k|  8 |  21 |1182 |-3.129443e+02 | 2.302547e+02 |    Inf |   0.48%
  632s| 58000 | 57647 | 18377k| 316.8 |  1335M |  31 | 150 |  73 | 620 |7294k|  7 |  21 |1182 |-3.129265e+02 | 2.302547e+02 |    Inf |   0.48%
  633s| 58100 | 57747 | 18409k| 316.8 |  1337M |  31 | 150 |  73 | 558 |7307k| 19 |  21 |1183 |-3.129118e+02 | 2.302547e+02 |    Inf |   0.48%
  635s| 58200 | 57847 | 18445k| 316.9 |  1339M |  31 | 150 |  73 | 586 |7320k|  6 |  21 |1183 |-3.128976e+02 | 2.302547e+02 |    Inf |   0.48%
  636s| 58300 | 57947 | 18481k| 317.0 |  1340M |  31 | 150 |  73 | 511 |7334k| 10 |  21 |1184 |-3.128964e+02 | 2.302547e+02 |    Inf |   0.48%
  637s| 58400 | 58047 | 18514k| 317.0 |  1341M |  31 | 150 |  73 | 579 |7348k|  7 |  21 |1184 |-3.128952e+02 | 2.302547e+02 |    Inf |   0.48%
  638s| 58500 | 58147 | 18546k| 317.0 |  1343M |  31 | 150 |  73 | 611 |7361k| 14 |  21 |1184 |-3.128503e+02 | 2.302547e+02 |    Inf |   0.48%
  639s| 58600 | 58247 | 18581k| 317.1 |  1344M |  31 | 150 |  73 | 670 |7374k| 14 |  21 |1186 |-3.128457e+02 | 2.302547e+02 |    Inf |   0.48%
  640s| 58700 | 58347 | 18612k| 317.1 |  1346M |  31 | 150 |  73 | 697 |7387k| 18 |  21 |1188 |-3.128108e+02 | 2.302547e+02 |    Inf |   0.48%
  641s| 58800 | 58443 | 18645k| 317.1 |  1347M |  31 | 150 |  73 | 557 |7401k|  5 |  21 |1188 |-3.127744e+02 | 2.302547e+02 |    Inf |   0.49%
  642s| 58900 | 58543 | 18681k| 317.2 |  1349M |  31 | 150 |  73 | 607 |7415k| 16 |  21 |1188 |-3.127361e+02 | 2.302547e+02 |    Inf |   0.49%
  643s| 59000 | 58643 | 18711k| 317.1 |  1350M |  31 | 150 |  73 | 545 |7427k|  9 |  21 |1189 |-3.126998e+02 | 2.302547e+02 |    Inf |   0.49%
  644s| 59100 | 58741 | 18748k| 317.2 |  1352M |  31 | 150 |  73 | 835 |7442k| 16 |  21 |1189 |-3.126998e+02 | 2.302547e+02 |    Inf |   0.49%
  645s| 59200 | 58841 | 18781k| 317.2 |  1353M |  31 | 150 |  73 | 582 |7455k| 12 |  21 |1192 |-3.126908e+02 | 2.302547e+02 |    Inf |   0.49%
