2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|241200 |162604 |  9463k|  39.2 |  1380M |  51 | 148 |  73 | 288 |2222k|  4 |  85 |1928 | 9.718118e+01 | 2.094494e+02 | 115.52%|  17.69%
  590s|241300 |162666 |  9467k|  39.2 |  1380M |  51 | 148 |  73 | 261 |2223k|  5 |  85 |1928 | 9.718863e+01 | 2.094494e+02 | 115.51%|  17.69%
  590s|241400 |162744 |  9472k|  39.2 |  1380M |  51 | 148 |  73 | 165 |2224k|  1 |  85 |1928 | 9.718863e+01 | 2.094494e+02 | 115.51%|  17.69%
  590s|241500 |162788 |  9475k|  39.2 |  1381M |  51 | 148 |  73 |   0 |2225k|  0 |  85 |1928 | 9.719296e+01 | 2.094494e+02 | 115.50%|  17.69%
  590s|241600 |162854 |  9479k|  39.2 |  1381M |  51 | 148 |  73 |   0 |2226k|  0 |  85 |1930 | 9.719681e+01 | 2.094494e+02 | 115.49%|  17.69%
  591s|241700 |162916 |  9483k|  39.2 |  1381M |  51 | 148 |  73 | 256 |2227k|  4 |  85 |1931 | 9.720452e+01 | 2.094494e+02 | 115.47%|  17.69%
  591s|241800 |162988 |  9487k|  39.2 |  1382M |  51 | 148 |  73 | 266 |2228k|  6 |  85 |1933 | 9.720452e+01 | 2.094494e+02 | 115.47%|  17.69%
  591s|241900 |163050 |  9491k|  39.2 |  1383M |  51 | 148 |  73 | 238 |2229k|  7 |  85 |1933 | 9.724158e+01 | 2.094494e+02 | 115.39%|  17.70%
  591s|242000 |163108 |  9496k|  39.2 |  1383M |  51 | 148 |  73 |   0 |2230k|  0 |  85 |1933 | 9.724947e+01 | 2.094494e+02 | 115.37%|  17.70%
  592s|242100 |163176 |  9499k|  39.2 |  1383M |  51 | 148 |  73 | 223 |2231k|  6 |  85 |1933 | 9.725068e+01 | 2.094494e+02 | 115.37%|  17.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|242200 |163234 |  9503k|  39.2 |  1383M |  51 | 148 |  73 | 234 |2232k|  7 |  85 |1933 | 9.725204e+01 | 2.094494e+02 | 115.37%|  17.70%
  592s|242300 |163302 |  9508k|  39.2 |  1383M |  51 | 148 |  73 | 232 |2233k|  7 |  85 |1933 | 9.725643e+01 | 2.094494e+02 | 115.36%|  17.70%
  592s|242400 |163370 |  9513k|  39.2 |  1384M |  51 | 148 |  73 | 172 |2235k|  2 |  85 |1933 | 9.726069e+01 | 2.094494e+02 | 115.35%|  17.70%
  593s|242500 |163436 |  9516k|  39.2 |  1384M |  51 | 148 |  73 | 207 |2236k|  1 |  85 |1933 | 9.726094e+01 | 2.094494e+02 | 115.35%|  17.70%
  593s|242600 |163510 |  9521k|  39.2 |  1385M |  51 | 148 |  73 | 227 |2237k|  6 |  85 |1933 | 9.726353e+01 | 2.094494e+02 | 115.34%|  17.71%
  593s|242700 |163552 |  9524k|  39.2 |  1386M |  51 | 148 |  73 | 191 |2238k|  1 |  85 |1933 | 9.726482e+01 | 2.094494e+02 | 115.34%|  17.71%
  593s|242800 |163610 |  9527k|  39.2 |  1386M |  51 | 148 |  73 | 231 |2239k|  5 |  85 |1933 | 9.726482e+01 | 2.094494e+02 | 115.34%|  17.71%
  593s|242900 |163646 |  9530k|  39.2 |  1386M |  51 | 148 |  73 | 184 |2239k|  3 |  85 |1933 | 9.726799e+01 | 2.094494e+02 | 115.33%|  17.71%
  593s|243000 |163692 |  9533k|  39.2 |  1386M |  51 | 148 |  73 | 201 |2240k|  2 |  85 |1933 | 9.727905e+01 | 2.094494e+02 | 115.31%|  17.72%
  594s|243100 |163742 |  9537k|  39.2 |  1389M |  51 | 148 |  73 | 217 |2241k|  2 |  85 |1933 | 9.728228e+01 | 2.094494e+02 | 115.30%|  17.72%
  594s|243200 |163812 |  9541k|  39.2 |  1391M |  51 | 148 |  73 | 240 |2242k|  4 |  85 |1933 | 9.729484e+01 | 2.094494e+02 | 115.27%|  17.72%
  594s|243300 |163846 |  9545k|  39.2 |  1391M |  51 | 148 |  73 | 203 |2243k|  9 |  85 |1933 | 9.729712e+01 | 2.094494e+02 | 115.27%|  17.72%
  594s|243400 |163902 |  9549k|  39.2 |  1393M |  51 | 148 |  73 | 226 |2244k| 12 |  85 |1933 | 9.729818e+01 | 2.094494e+02 | 115.27%|  17.72%
  595s|243500 |163952 |  9553k|  39.2 |  1395M |  51 | 148 |  74 | 220 |2245k| 10 |  86 |1935 | 9.729838e+01 | 2.094494e+02 | 115.27%|  17.73%
  595s|243600 |164004 |  9556k|  39.2 |  1395M |  51 | 148 |  74 | 167 |2246k|  8 |  86 |1935 | 9.730065e+01 | 2.094494e+02 | 115.26%|  17.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|243700 |164058 |  9559k|  39.2 |  1396M |  51 | 148 |  74 |   0 |2247k|  0 |  86 |1935 | 9.730065e+01 | 2.094494e+02 | 115.26%|  17.73%
  595s|243800 |164104 |  9563k|  39.2 |  1396M |  51 | 148 |  74 | 173 |2248k|  3 |  86 |1935 | 9.730432e+01 | 2.094494e+02 | 115.25%|  17.73%
  595s|243900 |164162 |  9567k|  39.2 |  1398M |  51 | 148 |  74 | 200 |2249k|  1 |  86 |1935 | 9.730930e+01 | 2.094494e+02 | 115.24%|  17.73%
  596s|244000 |164216 |  9570k|  39.2 |  1399M |  51 | 148 |  74 | 199 |2250k|  5 |  86 |1935 | 9.731407e+01 | 2.094494e+02 | 115.23%|  17.74%
  596s|244100 |164264 |  9574k|  39.2 |  1399M |  51 | 148 |  73 |   0 |2251k|  0 |  86 |1935 | 9.731910e+01 | 2.094494e+02 | 115.22%|  17.74%
  596s|244200 |164336 |  9580k|  39.2 |  1399M |  51 | 148 |  73 | 252 |2252k|  3 |  86 |1935 | 9.733140e+01 | 2.094494e+02 | 115.19%|  17.74%
  596s|244300 |164398 |  9585k|  39.2 |  1399M |  51 | 148 |  73 | 213 |2253k|  4 |  86 |1935 | 9.733265e+01 | 2.094494e+02 | 115.19%|  17.74%
  597s|244400 |164448 |  9589k|  39.2 |  1399M |  51 | 148 |  73 | 232 |2254k|  4 |  86 |1935 | 9.733751e+01 | 2.094494e+02 | 115.18%|  17.74%
  597s|244500 |164490 |  9593k|  39.2 |  1399M |  51 | 148 |  73 |   0 |2255k|  0 |  86 |1935 | 9.733981e+01 | 2.094494e+02 | 115.17%|  17.75%
  597s|244600 |164550 |  9597k|  39.2 |  1400M |  51 | 148 |  73 |   0 |2256k|  0 |  86 |1937 | 9.735211e+01 | 2.094494e+02 | 115.15%|  17.75%
  597s|244700 |164600 |  9600k|  39.2 |  1400M |  51 | 148 |  72 | 183 |2257k|  6 |  86 |1937 | 9.736483e+01 | 2.094494e+02 | 115.12%|  17.75%
  597s|244800 |164652 |  9603k|  39.2 |  1401M |  51 | 148 |  72 |   0 |2258k|  0 |  86 |1937 | 9.738610e+01 | 2.094494e+02 | 115.07%|  17.75%
  598s|244900 |164708 |  9607k|  39.2 |  1402M |  51 | 148 |  72 | 174 |2259k|  6 |  86 |1937 | 9.739151e+01 | 2.094494e+02 | 115.06%|  17.76%
  598s|245000 |164760 |  9611k|  39.2 |  1403M |  51 | 148 |  72 | 197 |2260k|  2 |  86 |1937 | 9.739502e+01 | 2.094494e+02 | 115.05%|  17.76%
  598s|245100 |164818 |  9615k|  39.2 |  1403M |  51 | 148 |  72 |   0 |2261k|  0 |  86 |1937 | 9.739502e+01 | 2.094494e+02 | 115.05%|  17.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|245200 |164870 |  9619k|  39.2 |  1403M |  51 | 148 |  72 | 248 |2262k|  9 |  86 |1937 | 9.740025e+01 | 2.094494e+02 | 115.04%|  17.76%
  598s|245300 |164924 |  9624k|  39.2 |  1403M |  51 | 148 |  72 |   0 |2263k|  0 |  86 |1937 | 9.740317e+01 | 2.094494e+02 | 115.03%|  17.76%
  599s|245400 |164972 |  9627k|  39.2 |  1404M |  51 | 148 |  72 | 219 |2264k|  5 |  86 |1938 | 9.741099e+01 | 2.094494e+02 | 115.02%|  17.76%
  599s|245500 |165024 |  9630k|  39.2 |  1404M |  51 | 148 |  72 | 175 |2264k|  1 |  86 |1938 | 9.741099e+01 | 2.094494e+02 | 115.02%|  17.80%
  599s|245600 |165082 |  9634k|  39.2 |  1405M |  51 | 148 |  72 | 236 |2265k|  3 |  86 |1938 | 9.741099e+01 | 2.094494e+02 | 115.02%|  17.80%
  599s|245700 |165144 |  9638k|  39.2 |  1405M |  51 | 148 |  72 | 272 |2267k|  2 |  86 |1938 | 9.741173e+01 | 2.094494e+02 | 115.01%|  17.80%
  599s|245800 |165206 |  9644k|  39.2 |  1406M |  51 | 148 |  72 |   0 |2268k|  0 |  86 |1938 | 9.741960e+01 | 2.094494e+02 | 115.00%|  17.80%
  600s|245900 |165280 |  9648k|  39.2 |  1407M |  51 | 148 |  72 | 162 |2269k|  1 |  86 |1939 | 9.742060e+01 | 2.094494e+02 | 114.99%|  17.80%
  600s|246000 |165336 |  9653k|  39.2 |  1408M |  51 | 148 |  72 | 264 |2270k|  4 |  86 |1939 | 9.742420e+01 | 2.094494e+02 | 114.99%|  17.81%
  600s|246100 |165408 |  9658k|  39.2 |  1408M |  51 | 148 |  72 | 203 |2271k|  3 |  86 |1939 | 9.742420e+01 | 2.094494e+02 | 114.99%|  17.81%
  600s|246200 |165474 |  9662k|  39.2 |  1408M |  51 | 148 |  72 | 212 |2272k|  1 |  86 |1939 | 9.742437e+01 | 2.094494e+02 | 114.99%|  17.81%
  601s|246300 |165546 |  9666k|  39.2 |  1409M |  51 | 148 |  72 |   0 |2273k|  0 |  86 |1939 | 9.742567e+01 | 2.094494e+02 | 114.98%|  17.81%
  601s|246400 |165620 |  9670k|  39.2 |  1411M |  51 | 148 |  72 | 233 |2274k|  5 |  86 |1940 | 9.743456e+01 | 2.094494e+02 | 114.96%|  17.81%
  601s|246500 |165680 |  9674k|  39.2 |  1411M |  51 | 148 |  72 | 196 |2275k|  9 |  86 |1941 | 9.743813e+01 | 2.094494e+02 | 114.96%|  17.82%
  601s|246600 |165716 |  9676k|  39.2 |  1412M |  51 | 148 |  72 | 232 |2276k|  7 |  86 |1942 | 9.743813e+01 | 2.094494e+02 | 114.96%|  17.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|246700 |165794 |  9681k|  39.2 |  1415M |  51 | 148 |  72 | 187 |2277k|  2 |  86 |1942 | 9.744448e+01 | 2.094494e+02 | 114.94%|  17.84%
  602s|246800 |165868 |  9686k|  39.2 |  1417M |  51 | 148 |  72 | 239 |2278k| 10 |  86 |1942 | 9.744769e+01 | 2.094494e+02 | 114.94%|  17.84%
  602s|246900 |165932 |  9691k|  39.2 |  1417M |  51 | 148 |  72 | 206 |2279k|  2 |  86 |1942 | 9.744919e+01 | 2.094494e+02 | 114.93%|  17.84%
  602s|247000 |165990 |  9695k|  39.3 |  1417M |  51 | 148 |  72 | 255 |2280k|  5 |  86 |1943 | 9.745242e+01 | 2.094494e+02 | 114.92%|  17.84%
  602s|247100 |166046 |  9699k|  39.3 |  1417M |  51 | 148 |  72 | 186 |2281k|  2 |  86 |1943 | 9.746444e+01 | 2.094494e+02 | 114.90%|  17.84%
  602s|247200 |166106 |  9702k|  39.2 |  1417M |  51 | 148 |  72 | 183 |2282k|  3 |  86 |1943 | 9.747157e+01 | 2.094494e+02 | 114.88%|  17.84%
  602s|247300 |166184 |  9706k|  39.2 |  1418M |  51 | 148 |  72 | 209 |2283k|  2 |  86 |1943 | 9.747222e+01 | 2.094494e+02 | 114.88%|  17.84%
  603s|247400 |166260 |  9711k|  39.3 |  1419M |  51 | 148 |  72 | 253 |2284k|  3 |  86 |1943 | 9.748889e+01 | 2.094494e+02 | 114.84%|  17.84%
  603s|247500 |166314 |  9715k|  39.3 |  1422M |  51 | 148 |  72 |   0 |2285k|  0 |  86 |1943 | 9.750238e+01 | 2.094494e+02 | 114.81%|  17.84%
  603s|247600 |166392 |  9721k|  39.3 |  1422M |  51 | 148 |  72 | 171 |2287k|  2 |  86 |1943 | 9.752564e+01 | 2.094494e+02 | 114.76%|  17.84%
  603s|247700 |166448 |  9725k|  39.3 |  1422M |  51 | 148 |  72 |   0 |2288k|  0 |  86 |1943 | 9.752800e+01 | 2.094494e+02 | 114.76%|  17.85%
  603s|247800 |166506 |  9728k|  39.3 |  1422M |  51 | 148 |  72 |   0 |2289k|  0 |  86 |1943 | 9.753802e+01 | 2.094494e+02 | 114.74%|  17.85%
  604s|247900 |166560 |  9732k|  39.3 |  1422M |  51 | 148 |  72 |   0 |2289k|  0 |  86 |1943 | 9.753930e+01 | 2.094494e+02 | 114.73%|  17.85%
  604s|248000 |166634 |  9736k|  39.3 |  1424M |  51 | 148 |  72 | 269 |2291k|  7 |  86 |1943 | 9.754522e+01 | 2.094494e+02 | 114.72%|  17.85%
  604s|248100 |166700 |  9741k|  39.3 |  1425M |  51 | 148 |  72 | 255 |2292k|  4 |  86 |1943 | 9.756867e+01 | 2.094494e+02 | 114.67%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|248200 |166768 |  9745k|  39.3 |  1425M |  51 | 148 |  73 | 158 |2293k|  1 |  87 |1943 | 9.757527e+01 | 2.094494e+02 | 114.65%|  17.85%
  604s|248300 |166834 |  9749k|  39.3 |  1429M |  51 | 148 |  73 |   0 |2294k|  0 |  87 |1943 | 9.757527e+01 | 2.094494e+02 | 114.65%|  17.85%
  605s|248400 |166898 |  9753k|  39.3 |  1429M |  51 | 148 |  73 | 199 |2295k|  5 |  87 |1943 | 9.758102e+01 | 2.094494e+02 | 114.64%|  17.85%
  605s|248500 |166974 |  9757k|  39.3 |  1429M |  51 | 148 |  73 | 180 |2296k|  5 |  87 |1943 | 9.758448e+01 | 2.094494e+02 | 114.63%|  17.85%
  605s|248600 |167028 |  9762k|  39.3 |  1429M |  51 | 148 |  73 | 218 |2297k| 11 |  87 |1943 | 9.758448e+01 | 2.094494e+02 | 114.63%|  17.86%
  605s|248700 |167076 |  9765k|  39.3 |  1430M |  51 | 148 |  73 | 193 |2298k|  6 |  87 |1944 | 9.760403e+01 | 2.094494e+02 | 114.59%|  17.86%
  605s|248800 |167132 |  9770k|  39.3 |  1430M |  51 | 148 |  73 | 216 |2299k|  7 |  87 |1944 | 9.760452e+01 | 2.094494e+02 | 114.59%|  17.86%
  606s|248900 |167188 |  9773k|  39.3 |  1431M |  51 | 148 |  73 | 248 |2300k|  8 |  87 |1944 | 9.760716e+01 | 2.094494e+02 | 114.58%|  17.86%
  606s|249000 |167240 |  9777k|  39.3 |  1431M |  51 | 148 |  73 | 202 |2301k|  6 |  87 |1944 | 9.762705e+01 | 2.094494e+02 | 114.54%|  17.87%
  606s|249100 |167302 |  9781k|  39.3 |  1431M |  51 | 148 |  73 | 358 |2302k| 10 |  87 |1944 | 9.762831e+01 | 2.094494e+02 | 114.54%|  17.87%
  606s|249200 |167366 |  9786k|  39.3 |  1431M |  51 | 148 |  73 | 186 |2303k|  1 |  87 |1944 | 9.763124e+01 | 2.094494e+02 | 114.53%|  17.87%
  606s|249300 |167420 |  9790k|  39.3 |  1431M |  51 | 148 |  73 | 208 |2304k|  4 |  87 |1944 | 9.763719e+01 | 2.094494e+02 | 114.52%|  17.87%
  607s|249400 |167480 |  9794k|  39.3 |  1433M |  51 | 148 |  73 | 264 |2305k| 11 |  87 |1944 | 9.764106e+01 | 2.094494e+02 | 114.51%|  17.87%
  607s|249500 |167522 |  9797k|  39.3 |  1433M |  51 | 148 |  73 |   0 |2306k|  0 |  87 |1944 | 9.765828e+01 | 2.094494e+02 | 114.47%|  17.87%
  607s|249600 |167576 |  9801k|  39.3 |  1434M |  51 | 148 |  73 | 193 |2307k|  7 |  87 |1944 | 9.766003e+01 | 2.094494e+02 | 114.47%|  17.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|249700 |167630 |  9806k|  39.3 |  1434M |  51 | 148 |  73 | 178 |2308k|  6 |  87 |1944 | 9.766003e+01 | 2.094494e+02 | 114.47%|  17.87%
  607s|249800 |167678 |  9809k|  39.3 |  1435M |  51 | 148 |  73 | 167 |2309k|  1 |  87 |1944 | 9.766094e+01 | 2.094494e+02 | 114.47%|  17.87%
  607s|249900 |167742 |  9814k|  39.3 |  1435M |  51 | 148 |  74 | 224 |2310k| 10 |  88 |1944 | 9.766094e+01 | 2.094494e+02 | 114.47%|  17.88%
  608s|250000 |167808 |  9818k|  39.3 |  1435M |  51 | 148 |  74 | 259 |2312k|  4 |  88 |1944 | 9.766954e+01 | 2.094494e+02 | 114.45%|  17.88%
  608s|250100 |167874 |  9823k|  39.3 |  1436M |  51 | 148 |  74 | 233 |2313k|  4 |  88 |1944 | 9.768361e+01 | 2.094494e+02 | 114.42%|  17.88%
  608s|250200 |167928 |  9828k|  39.3 |  1437M |  51 | 148 |  74 | 227 |2314k|  2 |  88 |1944 | 9.768361e+01 | 2.094494e+02 | 114.42%|  17.88%
  608s|250300 |167980 |  9831k|  39.3 |  1437M |  51 | 148 |  74 | 287 |2315k|  9 |  88 |1944 | 9.768985e+01 | 2.094494e+02 | 114.40%|  17.88%
  609s|250400 |168022 |  9836k|  39.3 |  1439M |  51 | 148 |  74 | 239 |2316k| 11 |  88 |1944 | 9.769710e+01 | 2.094494e+02 | 114.39%|  17.88%
  609s|250500 |168086 |  9840k|  39.3 |  1439M |  51 | 148 |  74 | 201 |2317k|  5 |  88 |1945 | 9.770773e+01 | 2.094494e+02 | 114.36%|  17.89%
  609s|250600 |168142 |  9844k|  39.3 |  1439M |  51 | 148 |  74 | 215 |2318k|  6 |  88 |1945 | 9.771109e+01 | 2.094494e+02 | 114.36%|  17.89%
  609s|250700 |168212 |  9848k|  39.3 |  1440M |  51 | 148 |  74 | 221 |2319k|  4 |  88 |1945 | 9.771656e+01 | 2.094494e+02 | 114.34%|  17.89%
  609s|250800 |168264 |  9853k|  39.3 |  1440M |  51 | 148 |  74 | 256 |2321k|  6 |  88 |1945 | 9.773675e+01 | 2.094494e+02 | 114.30%|  17.89%
  610s|250900 |168316 |  9857k|  39.3 |  1440M |  51 | 148 |  74 |   0 |2322k|  0 |  88 |1945 | 9.774090e+01 | 2.094494e+02 | 114.29%|  17.89%
  610s|251000 |168390 |  9861k|  39.3 |  1441M |  51 | 148 |  74 | 171 |2323k|  3 |  88 |1945 | 9.774176e+01 | 2.094494e+02 | 114.29%|  17.89%
  610s|251100 |168448 |  9865k|  39.3 |  1442M |  51 | 148 |  74 |   0 |2324k|  0 |  88 |1945 | 9.774502e+01 | 2.094494e+02 | 114.28%|  17.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s|251200 |168508 |  9869k|  39.3 |  1442M |  51 | 148 |  74 | 230 |2325k| 10 |  88 |1945 | 9.774502e+01 | 2.094494e+02 | 114.28%|  17.89%
  610s|251300 |168578 |  9873k|  39.3 |  1443M |  51 | 148 |  74 | 214 |2326k|  7 |  88 |1945 | 9.774502e+01 | 2.094494e+02 | 114.28%|  17.89%
  610s|251400 |168646 |  9878k|  39.3 |  1444M |  51 | 148 |  74 | 213 |2327k|  3 |  88 |1945 | 9.775025e+01 | 2.094494e+02 | 114.27%|  17.89%
  611s|251500 |168694 |  9882k|  39.3 |  1444M |  51 | 148 |  74 | 220 |2328k|  9 |  88 |1945 | 9.775520e+01 | 2.094494e+02 | 114.26%|  17.89%
  611s|251600 |168758 |  9886k|  39.3 |  1444M |  51 | 148 |  74 |   0 |2329k|  0 |  88 |1945 | 9.775560e+01 | 2.094494e+02 | 114.26%|  17.90%
  611s|251700 |168836 |  9891k|  39.3 |  1444M |  51 | 148 |  74 | 214 |2330k|  6 |  88 |1945 | 9.776932e+01 | 2.094494e+02 | 114.23%|  17.90%
  611s|251800 |168904 |  9895k|  39.3 |  1445M |  51 | 148 |  74 | 207 |2331k|  5 |  88 |1945 | 9.777618e+01 | 2.094494e+02 | 114.21%|  17.90%
  611s|251900 |168954 |  9899k|  39.3 |  1445M |  51 | 148 |  74 |   0 |2332k|  0 |  88 |1945 | 9.777850e+01 | 2.094494e+02 | 114.21%|  17.90%
  612s|252000 |169020 |  9904k|  39.3 |  1446M |  51 | 148 |  74 | 266 |2334k|  8 |  88 |1945 | 9.778787e+01 | 2.094494e+02 | 114.19%|  17.90%
  612s|252100 |169090 |  9908k|  39.3 |  1446M |  51 | 148 |  74 | 232 |2335k|  5 |  88 |1945 | 9.779863e+01 | 2.094494e+02 | 114.16%|  17.90%
  612s|252200 |169152 |  9913k|  39.3 |  1446M |  51 | 148 |  74 |   0 |2336k|  0 |  88 |1945 | 9.780560e+01 | 2.094494e+02 | 114.15%|  17.90%
  612s|252300 |169218 |  9918k|  39.3 |  1447M |  51 | 148 |  74 | 237 |2337k|  4 |  88 |1945 | 9.780673e+01 | 2.094494e+02 | 114.15%|  17.90%
  613s|252400 |169278 |  9922k|  39.3 |  1447M |  51 | 148 |  74 | 255 |2338k|  9 |  88 |1945 | 9.781399e+01 | 2.094494e+02 | 114.13%|  17.90%
  613s|252500 |169330 |  9926k|  39.3 |  1447M |  51 | 148 |  74 | 246 |2339k|  5 |  88 |1945 | 9.781519e+01 | 2.094494e+02 | 114.13%|  17.91%
  613s|252600 |169374 |  9930k|  39.3 |  1448M |  51 | 148 |  74 | 187 |2340k|  6 |  88 |1945 | 9.782082e+01 | 2.094494e+02 | 114.12%|  17.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|252700 |169436 |  9934k|  39.3 |  1450M |  51 | 148 |  74 | 157 |2341k|  2 |  88 |1945 | 9.782916e+01 | 2.094494e+02 | 114.10%|  17.91%
  613s|252800 |169478 |  9936k|  39.3 |  1450M |  51 | 148 |  74 | 267 |2341k|  6 |  88 |1946 | 9.784610e+01 | 2.094494e+02 | 114.06%|  17.91%
  614s|252900 |169546 |  9941k|  39.3 |  1450M |  51 | 148 |  74 | 243 |2343k|  8 |  88 |1946 | 9.784610e+01 | 2.094494e+02 | 114.06%|  17.91%
  614s|253000 |169608 |  9944k|  39.3 |  1450M |  51 | 148 |  74 | 170 |2343k|  1 |  88 |1950 | 9.784894e+01 | 2.094494e+02 | 114.05%|  17.96%
  614s|253100 |169644 |  9946k|  39.3 |  1450M |  51 | 148 |  74 | 168 |2344k|  1 |  88 |1950 | 9.786223e+01 | 2.094494e+02 | 114.02%|  17.96%
  614s|253200 |169688 |  9949k|  39.3 |  1451M |  51 | 148 |  74 |   0 |2344k|  0 |  88 |1951 | 9.786223e+01 | 2.094494e+02 | 114.02%|  17.96%
  614s|253300 |169720 |  9951k|  39.3 |  1451M |  51 | 148 |  74 | 231 |2345k| 11 |  88 |1954 | 9.787490e+01 | 2.094494e+02 | 114.00%|  17.97%
  614s|253400 |169766 |  9955k|  39.3 |  1451M |  51 | 148 |  73 | 223 |2346k|  5 |  88 |1956 | 9.787490e+01 | 2.094494e+02 | 114.00%|  17.97%
  615s|253500 |169828 |  9959k|  39.3 |  1451M |  51 | 148 |  73 |   0 |2347k|  0 |  88 |1956 | 9.788757e+01 | 2.094494e+02 | 113.97%|  17.97%
  615s|253600 |169894 |  9963k|  39.3 |  1451M |  51 | 148 |  73 | 207 |2348k|  2 |  88 |1956 | 9.788757e+01 | 2.094494e+02 | 113.97%|  17.97%
  620s|253700 |169960 |  9967k|  39.3 |  1452M |  51 | 148 |  73 | 197 |2349k|  8 |  88 |1956 | 9.788757e+01 | 2.094494e+02 | 113.97%|  17.97%
  620s|253800 |170004 |  9970k|  39.3 |  1452M |  51 | 148 |  73 | 178 |2350k|  4 |  88 |1956 | 9.788907e+01 | 2.094494e+02 | 113.97%|  17.97%
  620s|253900 |170058 |  9975k|  39.3 |  1452M |  51 | 148 |  73 | 230 |2351k|  8 |  88 |1956 | 9.788907e+01 | 2.094494e+02 | 113.97%|  17.97%
  621s|254000 |170104 |  9979k|  39.3 |  1453M |  51 | 148 |  73 | 281 |2352k|  2 |  88 |1956 | 9.788907e+01 | 2.094494e+02 | 113.97%|  17.97%
  621s|254100 |170152 |  9983k|  39.3 |  1454M |  51 | 148 |  73 | 213 |2353k|  6 |  88 |1956 | 9.789445e+01 | 2.094494e+02 | 113.95%|  17.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|254200 |170220 |  9987k|  39.3 |  1456M |  51 | 148 |  73 | 228 |2354k|  7 |  88 |1956 | 9.789533e+01 | 2.094494e+02 | 113.95%|  17.98%
  621s|254300 |170274 |  9990k|  39.3 |  1458M |  51 | 148 |  73 | 181 |2355k|  1 |  88 |1956 | 9.789538e+01 | 2.094494e+02 | 113.95%|  17.98%
  621s|254400 |170356 |  9996k|  39.3 |  1459M |  51 | 148 |  74 | 257 |2356k|  0 |  89 |1956 | 9.789728e+01 | 2.094494e+02 | 113.95%|  17.98%
  622s|254500 |170418 |  9997k|  39.3 |  1459M |  51 | 148 |  74 | 176 |2357k|  3 |  89 |1956 | 9.789728e+01 | 2.094494e+02 | 113.95%|  17.98%
  622s|254600 |170460 | 10001k|  39.3 |  1460M |  51 | 148 |  74 | 188 |2358k|  6 |  89 |1956 | 9.790021e+01 | 2.094494e+02 | 113.94%|  17.98%
  622s|254700 |170510 | 10005k|  39.3 |  1460M |  51 | 148 |  74 |   0 |2359k|  0 |  89 |1956 | 9.790802e+01 | 2.094494e+02 | 113.92%|  17.99%
  622s|254800 |170570 | 10009k|  39.3 |  1460M |  51 | 148 |  74 | 214 |2360k|  5 |  89 |1956 | 9.791162e+01 | 2.094494e+02 | 113.92%|  17.99%
