2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s| 73200 | 19603 |244481 |   3.3 |    64M |  57 | 400 | 122 | 249 |  64k|  2 |   2 |   0 | 5.134773e+02 | 5.253559e+02 |   2.31%|  74.15%
 73.8s| 73300 | 19609 |244796 |   3.3 |    64M |  57 | 400 | 122 | 229 |  64k|  0 |   2 |   0 | 5.134955e+02 | 5.253559e+02 |   2.31%|  74.18%
 73.9s| 73400 | 19619 |245053 |   3.3 |    64M |  57 | 400 | 122 | 250 |  64k|  1 |   2 |   0 | 5.135254e+02 | 5.253559e+02 |   2.30%|  74.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s| 73500 | 19635 |245373 |   3.3 |    64M |  57 | 400 | 122 | 245 |  64k|  2 |   2 |   0 | 5.135341e+02 | 5.253559e+02 |   2.30%|  74.27%
 74.0s| 73600 | 19649 |245643 |   3.3 |    64M |  57 | 400 | 122 | 233 |  64k|  1 |   2 |   0 | 5.135388e+02 | 5.253559e+02 |   2.30%|  74.27%
 74.0s| 73700 | 19647 |245924 |   3.3 |    64M |  57 | 400 | 122 | 239 |  64k|  2 |   2 |   0 | 5.135418e+02 | 5.253559e+02 |   2.30%|  74.28%
 74.1s| 73800 | 19649 |246227 |   3.3 |    64M |  57 | 400 | 122 | 247 |  64k|  0 |   2 |   0 | 5.135450e+02 | 5.253559e+02 |   2.30%|  74.42%
 74.1s| 73900 | 19669 |246550 |   3.3 |    64M |  57 | 400 | 122 | 246 |  64k|  0 |   2 |   0 | 5.135450e+02 | 5.253559e+02 |   2.30%|  74.43%
 74.2s| 74000 | 19693 |246835 |   3.3 |    64M |  57 | 400 | 122 | 246 |  64k|  1 |   2 |   0 | 5.135450e+02 | 5.253559e+02 |   2.30%|  74.43%
 74.2s| 74100 | 19693 |247148 |   3.3 |    64M |  57 | 400 | 122 | 234 |  64k|  1 |   2 |   0 | 5.135705e+02 | 5.253559e+02 |   2.29%|  74.44%
 74.2s| 74200 | 19705 |247414 |   3.3 |    64M |  57 | 400 | 122 | 246 |  64k|  1 |   2 |   0 | 5.135754e+02 | 5.253559e+02 |   2.29%|  74.46%
 74.3s| 74300 | 19717 |247699 |   3.3 |    64M |  57 | 400 | 122 | 234 |  64k|  1 |   2 |   0 | 5.135794e+02 | 5.253559e+02 |   2.29%|  74.48%
 74.3s| 74400 | 19715 |248009 |   3.3 |    64M |  57 | 400 | 122 | 245 |  65k|  0 |   2 |   0 | 5.136012e+02 | 5.253559e+02 |   2.29%|  74.49%
 74.4s| 74500 | 19727 |248341 |   3.3 |    64M |  57 | 400 | 122 | 246 |  65k|  2 |   2 |   0 | 5.136052e+02 | 5.253559e+02 |   2.29%|  74.51%
 74.4s| 74600 | 19731 |248661 |   3.3 |    64M |  57 | 400 | 122 | 243 |  65k|  0 |   2 |   0 | 5.136201e+02 | 5.253559e+02 |   2.28%|  74.54%
 74.5s| 74700 | 19737 |248971 |   3.3 |    64M |  57 | 400 | 122 | 246 |  65k|  2 |   2 |   0 | 5.136201e+02 | 5.253559e+02 |   2.28%|  74.55%
 74.5s| 74800 | 19741 |249254 |   3.3 |    64M |  57 | 400 | 122 | 237 |  65k|  2 |   2 |   0 | 5.136838e+02 | 5.253559e+02 |   2.27%|  74.56%
 74.6s| 74900 | 19761 |249559 |   3.3 |    64M |  57 | 400 | 122 | 236 |  65k|  2 |   2 |   0 | 5.136947e+02 | 5.253559e+02 |   2.27%|  74.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s| 75000 | 19755 |249938 |   3.3 |    64M |  57 | 400 | 122 | 243 |  65k|  2 |   2 |   0 | 5.137013e+02 | 5.253559e+02 |   2.27%|  74.63%
 74.7s| 75100 | 19759 |250275 |   3.3 |    64M |  57 | 400 | 122 | 233 |  65k|  2 |   2 |   0 | 5.137210e+02 | 5.253559e+02 |   2.26%|  74.68%
 74.7s| 75200 | 19767 |250617 |   3.3 |    64M |  57 | 400 | 122 | 244 |  65k|  3 |   2 |   0 | 5.137210e+02 | 5.253559e+02 |   2.26%|  74.70%
 74.7s| 75300 | 19781 |250895 |   3.3 |    64M |  57 | 400 | 122 | 238 |  65k|  1 |   2 |   0 | 5.137210e+02 | 5.253559e+02 |   2.26%|  74.70%
 74.8s| 75400 | 19791 |251181 |   3.3 |    64M |  57 | 400 | 122 | 240 |  65k|  0 |   2 |   0 | 5.137389e+02 | 5.253559e+02 |   2.26%|  75.02%
 74.8s| 75500 | 19801 |251436 |   3.3 |    64M |  57 | 400 | 122 | 247 |  65k|  2 |   2 |   0 | 5.137675e+02 | 5.253559e+02 |   2.26%|  75.11%
 74.9s| 75600 | 19827 |251684 |   3.3 |    64M |  57 | 400 | 122 | 245 |  65k|  0 |   2 |   0 | 5.137675e+02 | 5.253559e+02 |   2.26%|  75.11%
 74.9s| 75700 | 19849 |251957 |   3.3 |    64M |  57 | 400 | 122 | 244 |  65k|  2 |   2 |   0 | 5.137675e+02 | 5.253559e+02 |   2.26%|  75.12%
 75.0s| 75800 | 19869 |252234 |   3.3 |    64M |  57 | 400 | 122 | 235 |  66k|  0 |   2 |   0 | 5.137999e+02 | 5.253559e+02 |   2.25%|  75.13%
 75.0s| 75900 | 19873 |252484 |   3.3 |    64M |  57 | 400 | 122 | 237 |  66k|  2 |   2 |   0 | 5.138072e+02 | 5.253559e+02 |   2.25%|  75.15%
 75.1s| 76000 | 19887 |252762 |   3.3 |    64M |  57 | 400 | 122 | 232 |  66k|  1 |   2 |   0 | 5.138072e+02 | 5.253559e+02 |   2.25%|  75.17%
 75.1s| 76100 | 19903 |252991 |   3.3 |    65M |  57 | 400 | 122 | 231 |  66k|  1 |   2 |   0 | 5.138092e+02 | 5.253559e+02 |   2.25%|  75.21%
 75.1s| 76200 | 19915 |253299 |   3.3 |    65M |  57 | 400 | 122 | 238 |  66k|  1 |   2 |   0 | 5.138377e+02 | 5.253559e+02 |   2.24%|  75.29%
 75.2s| 76300 | 19921 |253586 |   3.3 |    65M |  57 | 400 | 122 | 245 |  66k|  1 |   2 |   0 | 5.138725e+02 | 5.253559e+02 |   2.23%|  75.32%
 75.2s| 76400 | 19935 |253883 |   3.3 |    65M |  57 | 400 | 122 | 242 |  66k|  2 |   2 |   0 | 5.138734e+02 | 5.253559e+02 |   2.23%|  75.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s| 76500 | 19943 |254118 |   3.3 |    65M |  57 | 400 | 122 | 232 |  66k|  1 |   2 |   0 | 5.138926e+02 | 5.253559e+02 |   2.23%|  75.34%
 75.3s| 76600 | 19949 |254386 |   3.3 |    65M |  57 | 400 | 122 | 242 |  66k|  0 |   2 |   0 | 5.138989e+02 | 5.253559e+02 |   2.23%|  75.43%
 75.4s| 76700 | 19967 |254692 |   3.3 |    65M |  57 | 400 | 122 | 241 |  66k|  0 |   2 |   0 | 5.139084e+02 | 5.253559e+02 |   2.23%|  75.47%
 75.4s| 76800 | 19987 |254949 |   3.3 |    65M |  57 | 400 | 122 | 237 |  66k|  2 |   2 |   0 | 5.139084e+02 | 5.253559e+02 |   2.23%|  75.47%
 75.5s| 76900 | 19999 |255240 |   3.3 |    66M |  57 | 400 | 122 | 238 |  66k|  2 |   2 |   0 | 5.139101e+02 | 5.253559e+02 |   2.23%|  75.48%
 75.5s| 77000 | 20019 |255531 |   3.3 |    66M |  57 | 400 | 122 | 236 |  66k|  1 |   2 |   0 | 5.139185e+02 | 5.253559e+02 |   2.23%|  75.51%
 75.6s| 77100 | 20031 |255792 |   3.3 |    66M |  57 | 400 | 122 | 242 |  67k|  3 |   2 |   0 | 5.139235e+02 | 5.253559e+02 |   2.22%|  75.55%
 75.6s| 77200 | 20033 |256123 |   3.3 |    66M |  57 | 400 | 122 | 235 |  67k|  1 |   2 |   0 | 5.139352e+02 | 5.253559e+02 |   2.22%|  75.60%
 75.6s| 77300 | 20035 |256429 |   3.3 |    66M |  57 | 400 | 122 | 235 |  67k|  1 |   2 |   0 | 5.139476e+02 | 5.253559e+02 |   2.22%|  75.61%
 75.7s| 77400 | 20035 |256704 |   3.3 |    66M |  57 | 400 | 122 | 242 |  67k|  0 |   2 |   0 | 5.139580e+02 | 5.253559e+02 |   2.22%|  75.68%
 75.7s| 77500 | 20063 |257002 |   3.3 |    66M |  57 | 400 | 122 | 238 |  67k|  1 |   2 |   0 | 5.139608e+02 | 5.253559e+02 |   2.22%|  75.73%
 75.8s| 77600 | 20081 |257340 |   3.3 |    66M |  57 | 400 | 122 | 234 |  67k|  1 |   2 |   0 | 5.139912e+02 | 5.253559e+02 |   2.21%|  75.81%
 75.8s| 77700 | 20097 |257672 |   3.3 |    66M |  57 | 400 | 122 | 249 |  67k|  0 |   2 |   0 | 5.140027e+02 | 5.253559e+02 |   2.21%|  75.84%
 75.9s| 77800 | 20117 |257951 |   3.3 |    66M |  57 | 400 | 122 | 235 |  67k|  1 |   2 |   0 | 5.140027e+02 | 5.253559e+02 |   2.21%|  75.84%
 75.9s| 77900 | 20125 |258235 |   3.3 |    66M |  57 | 400 | 122 | 237 |  67k|  1 |   2 |   0 | 5.140125e+02 | 5.253559e+02 |   2.21%|  75.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s| 78000 | 20131 |258489 |   3.3 |    66M |  57 | 400 | 122 | 236 |  67k|  0 |   2 |   0 | 5.140133e+02 | 5.253559e+02 |   2.21%|  75.89%
 76.0s| 78100 | 20137 |258827 |   3.3 |    66M |  57 | 400 | 122 | 243 |  67k|  2 |   2 |   0 | 5.140309e+02 | 5.253559e+02 |   2.20%|  75.98%
 76.1s| 78200 | 20143 |259101 |   3.3 |    66M |  57 | 400 | 122 | 239 |  67k|  0 |   2 |   0 | 5.140378e+02 | 5.253559e+02 |   2.20%|  76.02%
 76.1s| 78300 | 20151 |259356 |   3.3 |    66M |  57 | 400 | 122 | 240 |  67k|  2 |   2 |   0 | 5.140420e+02 | 5.253559e+02 |   2.20%|  76.05%
 76.2s| 78400 | 20161 |259673 |   3.3 |    66M |  57 | 400 | 122 | 245 |  67k|  2 |   2 |   0 | 5.140444e+02 | 5.253559e+02 |   2.20%|  76.11%
 76.2s| 78500 | 20167 |259972 |   3.3 |    66M |  57 | 400 | 122 | 240 |  68k|  1 |   2 |   0 | 5.140449e+02 | 5.253559e+02 |   2.20%|  76.11%
 76.3s| 78600 | 20179 |260272 |   3.3 |    67M |  57 | 400 | 122 | 239 |  68k|  2 |   2 |   0 | 5.140449e+02 | 5.253559e+02 |   2.20%|  76.12%
 76.3s| 78700 | 20183 |260542 |   3.3 |    67M |  57 | 400 | 122 | 237 |  68k|  0 |   2 |   0 | 5.140449e+02 | 5.253559e+02 |   2.20%|  76.14%
 76.4s| 78800 | 20201 |260858 |   3.3 |    67M |  57 | 400 | 122 | 246 |  68k|  1 |   2 |   0 | 5.140467e+02 | 5.253559e+02 |   2.20%|  76.16%
 76.4s| 78900 | 20217 |261154 |   3.3 |    67M |  57 | 400 | 122 | 246 |  68k|  2 |   2 |   0 | 5.140697e+02 | 5.253559e+02 |   2.20%|  76.22%
 76.5s| 79000 | 20239 |261411 |   3.3 |    67M |  57 | 400 | 122 | 243 |  68k|  2 |   2 |   0 | 5.140703e+02 | 5.253559e+02 |   2.20%|  76.23%
 76.5s| 79100 | 20257 |261638 |   3.3 |    67M |  57 | 400 | 122 | 235 |  68k|  2 |   2 |   0 | 5.140764e+02 | 5.253559e+02 |   2.19%|  76.25%
 76.6s| 79200 | 20277 |261878 |   3.3 |    67M |  57 | 400 | 122 | 239 |  68k|  1 |   2 |   0 | 5.140810e+02 | 5.253559e+02 |   2.19%|  76.25%
 76.7s| 79300 | 20291 |262183 |   3.3 |    67M |  57 | 400 | 122 | 232 |  68k|  0 |   2 |   0 | 5.140942e+02 | 5.253559e+02 |   2.19%|  76.27%
 76.7s| 79400 | 20297 |262444 |   3.3 |    67M |  57 | 400 | 122 | 241 |  68k|  0 |   2 |   0 | 5.140942e+02 | 5.253559e+02 |   2.19%|  76.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 79500 | 20305 |262720 |   3.3 |    67M |  57 | 400 | 122 | 238 |  68k|  1 |   2 |   0 | 5.141021e+02 | 5.253559e+02 |   2.19%|  76.29%
 76.8s| 79600 | 20321 |262978 |   3.3 |    67M |  57 | 400 | 122 | 247 |  68k|  2 |   2 |   0 | 5.141107e+02 | 5.253559e+02 |   2.19%|  76.32%
 76.9s| 79700 | 20323 |263307 |   3.3 |    67M |  57 | 400 | 122 | 237 |  68k|  1 |   2 |   0 | 5.141168e+02 | 5.253559e+02 |   2.19%|  76.33%
 76.9s| 79800 | 20329 |263520 |   3.3 |    67M |  57 | 400 | 122 | 241 |  68k|  2 |   2 |   0 | 5.141169e+02 | 5.253559e+02 |   2.19%|  76.35%
 77.0s| 79900 | 20341 |263838 |   3.3 |    67M |  57 | 400 | 122 | 241 |  69k|  2 |   2 |   0 | 5.141233e+02 | 5.253559e+02 |   2.18%|  76.36%
 77.0s| 80000 | 20349 |264103 |   3.3 |    68M |  57 | 400 | 122 | 237 |  69k|  0 |   2 |   0 | 5.141444e+02 | 5.253559e+02 |   2.18%|  76.38%
 77.1s| 80100 | 20355 |264380 |   3.3 |    68M |  57 | 400 | 122 | 238 |  69k|  1 |   2 |   0 | 5.141533e+02 | 5.253559e+02 |   2.18%|  76.41%
 77.2s| 80200 | 20351 |264723 |   3.3 |    68M |  57 | 400 | 122 | 241 |  69k|  0 |   2 |   0 | 5.141591e+02 | 5.253559e+02 |   2.18%|  76.48%
 77.2s| 80300 | 20365 |265000 |   3.3 |    68M |  57 | 400 | 122 | 231 |  69k|  1 |   2 |   0 | 5.141623e+02 | 5.253559e+02 |   2.18%|  76.48%
 77.3s| 80400 | 20363 |265272 |   3.3 |    68M |  57 | 400 | 122 | 242 |  69k|  2 |   2 |   0 | 5.141757e+02 | 5.253559e+02 |   2.17%|  76.57%
 77.3s| 80500 | 20381 |265578 |   3.3 |    68M |  57 | 400 | 122 | 231 |  69k|  2 |   2 |   0 | 5.141797e+02 | 5.253559e+02 |   2.17%|  76.57%
 77.4s| 80600 | 20387 |265876 |   3.3 |    68M |  57 | 400 | 122 | 251 |  69k|  0 |   2 |   0 | 5.141827e+02 | 5.253559e+02 |   2.17%|  76.59%
 77.4s| 80700 | 20401 |266145 |   3.3 |    68M |  57 | 400 | 122 | 242 |  69k|  1 |   2 |   0 | 5.141836e+02 | 5.253559e+02 |   2.17%|  76.63%
 77.5s| 80800 | 20413 |266433 |   3.3 |    68M |  57 | 400 | 122 | 233 |  69k|  0 |   2 |   0 | 5.141877e+02 | 5.253559e+02 |   2.17%|  76.63%
 77.6s| 80900 | 20415 |266736 |   3.3 |    68M |  57 | 400 | 122 | 236 |  69k|  1 |   2 |   0 | 5.141952e+02 | 5.253559e+02 |   2.17%|  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s| 81000 | 20431 |267025 |   3.3 |    68M |  57 | 400 | 122 | 244 |  69k|  0 |   2 |   0 | 5.142022e+02 | 5.253559e+02 |   2.17%|  76.66%
 77.7s| 81100 | 20445 |267308 |   3.3 |    68M |  57 | 400 | 122 | 249 |  69k|  2 |   2 |   0 | 5.142079e+02 | 5.253559e+02 |   2.17%|  76.67%
 77.7s| 81200 | 20449 |267608 |   3.3 |    68M |  57 | 400 | 122 | 250 |  69k|  2 |   2 |   0 | 5.142353e+02 | 5.253559e+02 |   2.16%|  76.67%
 77.8s| 81300 | 20459 |267881 |   3.3 |    68M |  57 | 400 | 122 | 234 |  70k|  1 |   2 |   0 | 5.142529e+02 | 5.253559e+02 |   2.16%|  76.68%
 77.9s| 81400 | 20469 |268192 |   3.3 |    68M |  57 | 400 | 122 | 238 |  70k|  2 |   2 |   0 | 5.142529e+02 | 5.253559e+02 |   2.16%|  76.69%
 77.9s| 81500 | 20479 |268553 |   3.3 |    69M |  57 | 400 | 122 | 243 |  70k|  0 |   2 |   0 | 5.142613e+02 | 5.253559e+02 |   2.16%|  76.70%
 78.0s| 81600 | 20483 |268876 |   3.3 |    69M |  57 | 400 | 122 | 249 |  70k|  2 |   2 |   0 | 5.142840e+02 | 5.253559e+02 |   2.15%|  76.76%
 78.0s| 81700 | 20487 |269185 |   3.3 |    69M |  57 | 400 | 122 | 251 |  70k|  0 |   2 |   0 | 5.142922e+02 | 5.253559e+02 |   2.15%|  76.76%
 78.1s| 81800 | 20499 |269457 |   3.3 |    69M |  57 | 400 | 122 | 237 |  70k|  1 |   2 |   0 | 5.142971e+02 | 5.253559e+02 |   2.15%|  76.81%
 78.1s| 81900 | 20507 |269763 |   3.3 |    69M |  57 | 400 | 122 | 240 |  70k|  1 |   2 |   0 | 5.143196e+02 | 5.253559e+02 |   2.15%|  76.86%
 78.2s| 82000 | 20515 |270020 |   3.3 |    69M |  57 | 400 | 122 | 244 |  70k|  0 |   2 |   0 | 5.143236e+02 | 5.253559e+02 |   2.15%|  76.89%
 78.3s| 82100 | 20529 |270311 |   3.3 |    69M |  57 | 400 | 122 | 240 |  70k|  3 |   2 |   0 | 5.143454e+02 | 5.253559e+02 |   2.14%|  76.91%
 78.3s| 82200 | 20541 |270643 |   3.3 |    69M |  57 | 400 | 122 | 230 |  70k|  1 |   2 |   0 | 5.143510e+02 | 5.253559e+02 |   2.14%|  76.92%
 78.4s| 82300 | 20551 |270933 |   3.3 |    69M |  57 | 400 | 122 | 245 |  70k|  2 |   2 |   0 | 5.143647e+02 | 5.253559e+02 |   2.14%|  76.93%
 78.4s| 82400 | 20559 |271208 |   3.3 |    69M |  57 | 400 | 122 | 236 |  70k|  0 |   2 |   0 | 5.143859e+02 | 5.253559e+02 |   2.13%|  76.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 82500 | 20577 |271460 |   3.3 |    69M |  57 | 400 | 122 | 230 |  70k|  2 |   2 |   0 | 5.143927e+02 | 5.253559e+02 |   2.13%|  76.99%
 78.5s| 82600 | 20589 |271696 |   3.3 |    69M |  57 | 400 | 122 | 250 |  71k|  2 |   2 |   0 | 5.143927e+02 | 5.253559e+02 |   2.13%|  77.00%
 78.6s| 82700 | 20605 |271976 |   3.3 |    69M |  57 | 400 | 122 | 236 |  71k|  1 |   2 |   0 | 5.143927e+02 | 5.253559e+02 |   2.13%|  77.03%
 78.7s| 82800 | 20619 |272226 |   3.3 |    69M |  57 | 400 | 122 | 239 |  71k|  2 |   2 |   0 | 5.143951e+02 | 5.253559e+02 |   2.13%|  77.03%
 78.7s| 82900 | 20645 |272455 |   3.3 |    69M |  57 | 400 | 122 | 243 |  71k|  2 |   2 |   0 | 5.144153e+02 | 5.253559e+02 |   2.13%|  77.04%
 78.8s| 83000 | 20659 |272698 |   3.3 |    69M |  57 | 400 | 122 | 250 |  71k|  2 |   2 |   0 | 5.144353e+02 | 5.253559e+02 |   2.12%|  77.04%
 78.8s| 83100 | 20683 |272963 |   3.3 |    69M |  57 | 400 | 122 | 235 |  71k|  0 |   2 |   0 | 5.144654e+02 | 5.253559e+02 |   2.12%|  77.06%
 78.9s| 83200 | 20701 |273228 |   3.3 |    69M |  57 | 400 | 122 | 247 |  71k|  0 |   2 |   0 | 5.144853e+02 | 5.253559e+02 |   2.11%|  77.07%
 78.9s| 83300 | 20701 |273534 |   3.3 |    69M |  57 | 400 | 122 | 252 |  71k|  1 |   2 |   0 | 5.144967e+02 | 5.253559e+02 |   2.11%|  77.10%
 79.0s| 83400 | 20713 |273829 |   3.3 |    69M |  57 | 400 | 122 | 235 |  71k|  1 |   2 |   0 | 5.144968e+02 | 5.253559e+02 |   2.11%|  77.13%
 79.1s| 83500 | 20725 |274110 |   3.3 |    69M |  57 | 400 | 122 | 237 |  71k|  2 |   2 |   0 | 5.145080e+02 | 5.253559e+02 |   2.11%|  77.14%
 79.1s| 83600 | 20737 |274419 |   3.3 |    70M |  57 | 400 | 122 | 250 |  71k|  1 |   2 |   0 | 5.145297e+02 | 5.253559e+02 |   2.10%|  77.19%
 79.2s| 83700 | 20765 |274701 |   3.3 |    70M |  57 | 400 | 122 | 243 |  71k|  2 |   2 |   0 | 5.145297e+02 | 5.253559e+02 |   2.10%|  77.20%
 79.2s| 83800 | 20787 |274974 |   3.3 |    70M |  57 | 400 | 122 | 244 |  71k|  2 |   2 |   0 | 5.145320e+02 | 5.253559e+02 |   2.10%|  77.20%
 79.3s| 83900 | 20805 |275261 |   3.3 |    70M |  57 | 400 | 122 | 246 |  72k|  1 |   2 |   0 | 5.145510e+02 | 5.253559e+02 |   2.10%|  77.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s| 84000 | 20823 |275518 |   3.3 |    70M |  57 | 400 | 122 | 247 |  72k|  0 |   2 |   0 | 5.145510e+02 | 5.253559e+02 |   2.10%|  77.22%
 79.4s| 84100 | 20841 |275829 |   3.3 |    70M |  57 | 400 | 122 | 244 |  72k|  0 |   2 |   0 | 5.145699e+02 | 5.253559e+02 |   2.10%|  77.25%
 79.4s| 84200 | 20863 |276058 |   3.3 |    70M |  57 | 400 | 122 | 245 |  72k|  2 |   2 |   0 | 5.145782e+02 | 5.253559e+02 |   2.09%|  77.25%
 79.5s| 84300 | 20869 |276348 |   3.3 |    70M |  57 | 400 | 122 | 249 |  72k|  2 |   2 |   0 | 5.145784e+02 | 5.253559e+02 |   2.09%|  77.28%
 79.5s| 84400 | 20881 |276565 |   3.3 |    70M |  57 | 400 | 122 | 240 |  72k|  0 |   2 |   0 | 5.145784e+02 | 5.253559e+02 |   2.09%|  77.28%
 79.6s| 84500 | 20895 |276872 |   3.3 |    70M |  57 | 400 | 122 | 238 |  72k|  2 |   2 |   0 | 5.145876e+02 | 5.253559e+02 |   2.09%|  77.29%
 79.7s| 84600 | 20903 |277132 |   3.3 |    70M |  57 | 400 | 122 | 239 |  72k|  0 |   2 |   0 | 5.146004e+02 | 5.253559e+02 |   2.09%|  77.30%
 79.7s| 84700 | 20907 |277391 |   3.3 |    70M |  57 | 400 | 122 | 250 |  72k|  2 |   2 |   0 | 5.146388e+02 | 5.253559e+02 |   2.08%|  77.33%
 79.8s| 84800 | 20927 |277636 |   3.3 |    70M |  57 | 400 | 122 | 236 |  72k|  2 |   2 |   0 | 5.146647e+02 | 5.253559e+02 |   2.08%|  77.34%
 79.8s| 84900 | 20929 |277982 |   3.3 |    70M |  57 | 400 | 122 | 235 |  72k|  0 |   2 |   0 | 5.146949e+02 | 5.253559e+02 |   2.07%|  77.42%
 79.9s| 85000 | 20935 |278266 |   3.3 |    70M |  57 | 400 | 122 | 232 |  72k|  1 |   2 |   0 | 5.147276e+02 | 5.253559e+02 |   2.06%|  77.45%
 79.9s| 85100 | 20921 |278611 |   3.3 |    70M |  57 | 400 | 122 | 238 |  72k|  1 |   2 |   0 | 5.147398e+02 | 5.253559e+02 |   2.06%|  77.48%
 80.0s| 85200 | 20931 |278912 |   3.3 |    70M |  57 | 400 | 122 | 237 |  72k|  1 |   2 |   0 | 5.147561e+02 | 5.253559e+02 |   2.06%|  77.49%
 80.0s| 85300 | 20937 |279128 |   3.3 |    70M |  57 | 400 | 122 | 238 |  72k|  2 |   2 |   0 | 5.147775e+02 | 5.253559e+02 |   2.05%|  77.52%
 80.1s| 85400 | 20943 |279387 |   3.3 |    70M |  57 | 400 | 122 | 235 |  73k|  2 |   2 |   0 | 5.147838e+02 | 5.253559e+02 |   2.05%|  77.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 85500 | 20957 |279663 |   3.3 |    70M |  57 | 400 | 122 | 241 |  73k|  1 |   2 |   0 | 5.147838e+02 | 5.253559e+02 |   2.05%|  77.56%
 80.2s| 85600 | 20975 |279936 |   3.3 |    70M |  57 | 400 | 122 | 238 |  73k|  1 |   2 |   0 | 5.147913e+02 | 5.253559e+02 |   2.05%|  77.57%
 80.3s| 85700 | 20993 |280205 |   3.3 |    70M |  57 | 400 | 122 | 259 |  73k|  0 |   2 |   0 | 5.148187e+02 | 5.253559e+02 |   2.05%|  77.60%
 80.3s| 85800 | 20999 |280495 |   3.3 |    70M |  57 | 400 | 122 | 239 |  73k|  1 |   2 |   0 | 5.148250e+02 | 5.253559e+02 |   2.05%|  77.65%
 80.4s| 85900 | 21011 |280795 |   3.3 |    70M |  57 | 400 | 122 | 236 |  73k|  1 |   2 |   0 | 5.148291e+02 | 5.253559e+02 |   2.04%|  77.66%
 80.4s| 86000 | 21023 |281092 |   3.3 |    70M |  57 | 400 | 122 | 240 |  73k|  2 |   2 |   0 | 5.148369e+02 | 5.253559e+02 |   2.04%|  77.75%
 80.5s| 86100 | 21033 |281364 |   3.3 |    70M |  57 | 400 | 122 | 245 |  73k|  1 |   2 |   0 | 5.148401e+02 | 5.253559e+02 |   2.04%|  77.76%
 80.5s| 86200 | 21033 |281686 |   3.3 |    70M |  57 | 400 | 122 | 253 |  73k|  0 |   2 |   0 | 5.148440e+02 | 5.253559e+02 |   2.04%|  77.77%
 80.6s| 86300 | 21043 |281970 |   3.3 |    70M |  57 | 400 | 122 | 251 |  73k|  2 |   2 |   0 | 5.148440e+02 | 5.253559e+02 |   2.04%|  77.77%
 80.7s| 86400 | 21047 |282262 |   3.3 |    70M |  57 | 400 | 122 | 241 |  73k|  2 |   2 |   0 | 5.148682e+02 | 5.253559e+02 |   2.04%|  77.81%
 80.7s| 86500 | 21059 |282533 |   3.3 |    70M |  57 | 400 | 122 | 241 |  73k|  0 |   2 |   0 | 5.148859e+02 | 5.253559e+02 |   2.03%|  77.82%
 80.8s| 86600 | 21071 |282867 |   3.3 |    70M |  57 | 400 | 122 | 242 |  73k|  2 |   2 |   0 | 5.148864e+02 | 5.253559e+02 |   2.03%|  77.82%
 80.8s| 86700 | 21091 |283148 |   3.3 |    70M |  57 | 400 | 122 | 247 |  73k|  2 |   2 |   0 | 5.148864e+02 | 5.253559e+02 |   2.03%|  77.83%
