2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  4692 |     - |    11M |   0 | 600 | 224 | 507 | 240 | 32 |   4 |   0 | 1.284663e+00 | 1.244854e+02 |9590.12%| unknown
  0.9s|     1 |     0 |  4699 |     - |    11M |   0 | 600 | 224 | 512 | 245 | 33 |   4 |   0 | 1.287103e+00 | 1.244854e+02 |9571.75%| unknown
  0.9s|     1 |     0 |  4704 |     - |    11M |   0 | 600 | 224 | 513 | 246 | 34 |   4 |   0 | 1.287339e+00 | 1.244854e+02 |9569.98%| unknown
  1.0s|     1 |     0 |  6098 |     - |    11M |   0 | 600 | 224 | 513 | 246 | 36 |   4 |   0 | 1.287339e+00 | 1.244854e+02 |9569.98%| unknown
  1.0s|     1 |     0 |  6099 |     - |    11M |   0 | 600 | 224 | 514 | 247 | 37 |   4 |   0 | 1.287565e+00 | 1.244854e+02 |9568.28%| unknown
  6.2s|     1 |     0 |  6498 |     - |    12M |   0 | 600 | 224 | 514 | 247 | 39 | 101 |  23 | 1.327208e+00 | 1.244854e+02 |9279.50%| unknown
  6.3s|     1 |     0 |  6499 |     - |    12M |   0 | 600 | 224 | 515 | 248 | 40 | 101 |  23 | 1.327208e+00 | 1.244854e+02 |9279.50%| unknown
  6.3s|     1 |     2 |  6499 |     - |    12M |   0 | 600 | 224 | 515 | 248 | 41 | 101 |  23 | 1.327208e+00 | 1.244854e+02 |9279.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   100 |   101 | 11578 |  84.7 |    13M |  21 | 600 | 224 | 507 | 850 |  2 | 101 | 281 | 1.422226e+00 | 1.244854e+02 |8652.86%| unknown
  9.8s|   200 |   199 | 13304 |  50.8 |    14M |  41 | 600 | 224 | 511 |1094 |  4 | 101 | 331 | 1.422226e+00 | 1.244854e+02 |8652.86%| unknown
 11.9s|   300 |   299 | 14734 |  38.6 |    14M |  41 | 600 | 224 | 504 |1301 |  2 | 101 | 374 | 1.422226e+00 | 1.244854e+02 |8652.86%| unknown
 12.4s|   400 |   399 | 17964 |  37.0 |    15M |  41 | 600 | 224 | 528 |1651 |  2 | 101 | 393 | 1.422226e+00 | 1.244854e+02 |8652.86%| unknown
 12.8s|   500 |   497 | 19866 |  33.4 |    15M |  41 | 600 | 226 | 517 |1923 |  0 | 103 | 409 | 1.422226e+00 | 1.244854e+02 |8652.86%| unknown
 13.5s|   600 |   597 | 21392 |  30.4 |    16M |  43 | 600 | 226 | 510 |2049 |  1 | 103 | 413 | 1.422226e+00 | 1.244854e+02 |8652.86%| unknown
 13.9s|   700 |   697 | 22774 |  28.0 |    16M |  45 | 600 | 226 | 512 |2275 |  3 | 103 | 417 | 1.426147e+00 | 1.244854e+02 |8628.79%| unknown
 14.2s|   800 |   795 | 24005 |  26.1 |    17M |  45 | 600 | 226 | 538 |2483 |  1 | 103 | 417 | 1.426147e+00 | 1.244854e+02 |8628.79%| unknown
 16.5s|   900 |   887 | 26170 |  25.6 |    18M |  51 | 600 | 229 | 545 |2813 |  2 | 107 | 425 | 1.429432e+00 | 1.244854e+02 |8608.73%| unknown
 16.9s|  1000 |   987 | 28303 |  25.1 |    18M |  51 | 600 | 229 | 539 |3115 |  2 | 107 | 428 | 1.429432e+00 | 1.244854e+02 |8608.73%| unknown
 18.5s|  1100 |  1083 | 29844 |  24.3 |    18M |  51 | 600 | 231 | 524 |3396 |  2 | 109 | 428 | 1.463366e+00 | 1.244854e+02 |8406.78%| unknown
 27.1s|  1200 |  1181 | 33762 |  25.5 |    19M |  53 | 600 | 232 | 563 |3909 |  2 | 110 | 430 | 1.464963e+00 | 1.244854e+02 |8397.51%| unknown
 27.5s|  1300 |  1277 | 34984 |  24.5 |    19M |  53 | 600 | 232 | 507 |4105 |  2 | 110 | 434 | 1.464963e+00 | 1.244854e+02 |8397.51%| unknown
 30.2s|  1400 |  1377 | 36209 |  23.6 |    20M |  53 | 600 | 232 | 518 |4381 |  1 | 110 | 450 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 30.5s|  1500 |  1475 | 37589 |  22.9 |    20M |  53 | 600 | 232 | 508 |4578 |  1 | 110 | 454 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  1600 |  1575 | 38874 |  22.3 |    20M |  53 | 600 | 232 | 507 |4759 |  1 | 110 | 456 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 32.5s|  1700 |  1673 | 40270 |  21.8 |    21M |  53 | 600 | 232 | 534 |5007 |  2 | 110 | 457 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 35.9s|  1800 |  1773 | 41600 |  21.4 |    22M |  53 | 600 | 232 | 522 |5262 |  1 | 110 | 473 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 36.3s|  1900 |  1869 | 42841 |  20.9 |    22M |  57 | 600 | 232 | 527 |5518 |  2 | 110 | 479 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 36.6s|  2000 |  1963 | 44562 |  20.7 |    22M |  57 | 600 | 232 | 532 |5796 |  1 | 110 | 487 | 1.465506e+00 | 1.244854e+02 |8394.36%| unknown
 37.2s|  2100 |  2061 | 47603 |  21.2 |    22M |  57 | 600 | 232 | 553 |6274 |  1 | 110 | 505 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 37.6s|  2200 |  2153 | 50866 |  21.7 |    23M |  57 | 600 | 235 | 513 |6677 |  1 | 113 | 515 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 38.0s|  2300 |  2249 | 52289 |  21.4 |    23M |  63 | 600 | 235 | 512 |6939 |  3 | 113 | 537 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 38.3s|  2400 |  2339 | 54436 |  21.4 |    23M |  63 | 600 | 235 | 517 |7261 |  1 | 113 | 548 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 38.7s|  2500 |  2437 | 55881 |  21.1 |    24M |  63 | 600 | 235 | 572 |7582 |  2 | 113 | 552 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 39.0s|  2600 |  2537 | 57308 |  20.8 |    24M |  63 | 600 | 235 | 569 |7917 |  4 | 113 | 559 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 39.4s|  2700 |  2633 | 58334 |  20.4 |    26M |  63 | 600 | 235 | 558 |8184 |  1 | 113 | 567 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 39.8s|  2800 |  2733 | 60677 |  20.5 |    26M |  63 | 600 | 235 | 537 |8394 |  2 | 113 | 572 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 40.1s|  2900 |  2831 | 62040 |  20.3 |    26M |  63 | 600 | 235 | 530 |8696 |  5 | 113 | 576 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 41.2s|  3000 |  2923 | 63416 |  20.1 |    26M |  63 | 600 | 236 | 577 |8958 |  2 | 114 | 588 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  3100 |  3019 | 64659 |  19.8 |    27M |  63 | 600 | 236 | 543 |9269 |  3 | 114 | 591 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 42.0s|  3200 |  3119 | 66361 |  19.7 |    28M |  63 | 600 | 236 | 524 |9668 |  3 | 114 | 595 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 42.3s|  3300 |  3217 | 68273 |  19.7 |    29M |  63 | 600 | 236 | 515 |9959 |  1 | 114 | 598 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 42.7s|  3400 |  3311 | 69941 |  19.6 |    29M |  63 | 600 | 237 | 554 |  10k|  1 | 115 | 606 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 43.1s|  3500 |  3409 | 71853 |  19.6 |    30M |  63 | 600 | 237 | 542 |  10k|  2 | 115 | 614 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 43.5s|  3600 |  3501 | 72748 |  19.3 |    30M |  65 | 600 | 237 | 535 |  11k|  3 | 115 | 616 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 43.9s|  3700 |  3587 | 74245 |  19.2 |    31M |  65 | 600 | 237 | 550 |  11k|  2 | 115 | 626 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 44.3s|  3800 |  3679 | 76076 |  19.2 |    31M |  67 | 600 | 237 | 554 |  11k|  2 | 115 | 649 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 44.7s|  3900 |  3771 | 77796 |  19.1 |    32M |  69 | 600 | 237 | 537 |  12k|  2 | 115 | 656 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 45.1s|  4000 |  3865 | 79797 |  19.2 |    32M |  69 | 600 | 237 | 548 |  12k|  2 | 115 | 659 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 45.5s|  4100 |  3963 | 81442 |  19.1 |    33M |  69 | 600 | 237 | 558 |  12k|  1 | 115 | 665 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 45.8s|  4200 |  4055 | 83008 |  19.0 |    33M |  70 | 600 | 239 | 523 |  13k|  2 | 119 | 678 | 1.486955e+00 | 1.244854e+02 |8271.84%| unknown
 46.2s|  4300 |  4147 | 85100 |  19.1 |    33M |  70 | 600 | 239 | 556 |  13k|  2 | 119 | 684 | 1.487644e+00 | 1.244854e+02 |8267.96%| unknown
 46.6s|  4400 |  4245 | 86605 |  19.0 |    33M |  70 | 600 | 239 | 545 |  13k|  1 | 119 | 692 | 1.495933e+00 | 1.244854e+02 |8221.59%| unknown
 47.0s|  4500 |  4337 | 88198 |  18.9 |    33M |  70 | 600 | 239 | 587 |  14k|  9 | 119 | 694 | 1.495933e+00 | 1.244854e+02 |8221.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|  4600 |  4431 | 90950 |  19.1 |    34M |  70 | 600 | 239 | 529 |  14k|  2 | 119 | 705 | 1.497558e+00 | 1.244854e+02 |8212.56%| unknown
 47.8s|  4700 |  4531 | 92888 |  19.1 |    34M |  70 | 600 | 239 | 513 |  15k|  1 | 119 | 722 | 1.498699e+00 | 1.244854e+02 |8206.23%| unknown
 48.3s|  4800 |  4623 | 94725 |  19.1 |    35M |  70 | 600 | 239 | 539 |  15k|  1 | 119 | 730 | 1.501339e+00 | 1.244854e+02 |8191.62%| unknown
 48.7s|  4900 |  4713 | 96740 |  19.1 |    35M |  70 | 600 | 239 | 527 |  15k|  2 | 119 | 731 | 1.501339e+00 | 1.244854e+02 |8191.62%| unknown
 49.0s|  5000 |  4803 | 98308 |  19.0 |    35M |  71 | 600 | 239 | 518 |  16k|  1 | 119 | 732 | 1.501339e+00 | 1.244854e+02 |8191.62%| unknown
 49.5s|  5100 |  4895 |100770 |  19.1 |    35M |  71 | 600 | 239 | 533 |  16k|  2 | 119 | 740 | 1.502036e+00 | 1.244854e+02 |8187.78%| unknown
 49.9s|  5200 |  4993 |103268 |  19.2 |    36M |  71 | 600 | 239 | 564 |  17k|  1 | 119 | 746 | 1.503122e+00 | 1.244854e+02 |8181.79%| unknown
 50.2s|  5300 |  5081 |104518 |  19.1 |    37M |  71 | 600 | 239 | 514 |  17k|  1 | 121 | 747 | 1.503652e+00 | 1.244854e+02 |8178.87%| unknown
 50.6s|  5400 |  5175 |106660 |  19.2 |    37M |  71 | 600 | 239 | 550 |  17k|  4 | 121 | 754 | 1.503652e+00 | 1.244854e+02 |8178.87%| unknown
 51.0s|  5500 |  5271 |108562 |  19.2 |    38M |  71 | 600 | 239 | 523 |  18k|  1 | 121 | 763 | 1.503652e+00 | 1.244854e+02 |8178.87%| unknown
 51.4s|  5600 |  5357 |111181 |  19.3 |    38M |  71 | 600 | 240 | 558 |  18k|  2 | 123 | 769 | 1.508214e+00 | 1.244854e+02 |8153.83%| unknown
 51.8s|  5700 |  5457 |113907 |  19.4 |    38M |  71 | 600 | 240 | 548 |  19k|  2 | 123 | 779 | 1.509043e+00 | 1.244854e+02 |8149.30%| unknown
 52.2s|  5800 |  5551 |115867 |  19.4 |    39M |  74 | 600 | 239 | 544 |  19k|  1 | 123 | 781 | 1.509043e+00 | 1.244854e+02 |8149.30%| unknown
 52.6s|  5900 |  5643 |118098 |  19.5 |    39M |  74 | 600 | 239 | 572 |  19k|  2 | 123 | 787 | 1.509701e+00 | 1.244854e+02 |8145.70%| unknown
 52.9s|  6000 |  5737 |119787 |  19.4 |    39M |  74 | 600 | 239 | 532 |  20k|  2 | 123 | 787 | 1.509701e+00 | 1.244854e+02 |8145.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s|  6100 |  5829 |122044 |  19.5 |    40M |  74 | 600 | 239 | 539 |  20k|  1 | 123 | 795 | 1.509701e+00 | 1.244854e+02 |8145.70%| unknown
 54.3s|  6200 |  5923 |126432 |  19.9 |    40M |  74 | 600 | 239 | 541 |  21k|  1 | 123 | 800 | 1.510684e+00 | 1.244854e+02 |8140.33%| unknown
 54.7s|  6300 |  6021 |128960 |  20.0 |    40M |  74 | 600 | 239 | 555 |  22k|  1 | 123 | 816 | 1.514047e+00 | 1.244854e+02 |8122.03%| unknown
 55.2s|  6400 |  6119 |131270 |  20.0 |    41M |  74 | 600 | 239 | 551 |  22k|  1 | 123 | 834 | 1.514047e+00 | 1.244854e+02 |8122.03%| unknown
 55.6s|  6500 |  6207 |133367 |  20.0 |    42M |  74 | 600 | 239 | 546 |  22k|  1 | 123 | 836 | 1.514047e+00 | 1.244854e+02 |8122.03%| unknown
 56.1s|  6600 |  6299 |137546 |  20.4 |    43M |  74 | 600 | 238 | 548 |  23k| 16 | 123 | 837 | 1.514047e+00 | 1.244854e+02 |8122.03%| unknown
 56.5s|  6700 |  6387 |140169 |  20.4 |    43M |  74 | 600 | 238 | 530 |  23k|  1 | 123 | 858 | 1.515883e+00 | 1.244854e+02 |8112.07%| unknown
 56.8s|  6800 |  6473 |142139 |  20.4 |    44M |  74 | 600 | 238 | 513 |  24k|  1 | 123 | 860 | 1.515883e+00 | 1.244854e+02 |8112.07%| unknown
 57.1s|  6900 |  6563 |143151 |  20.3 |    44M |  74 | 600 | 238 | 536 |  24k|  1 | 123 | 860 | 1.518872e+00 | 1.244854e+02 |8095.91%| unknown
 57.5s|  7000 |  6659 |146233 |  20.4 |    44M |  74 | 600 | 237 | 517 |  24k|  1 | 123 | 865 | 1.518872e+00 | 1.244854e+02 |8095.91%| unknown
 58.0s|  7100 |  6759 |149035 |  20.5 |    45M |  74 | 600 | 237 | 542 |  25k|  2 | 123 | 885 | 1.519957e+00 | 1.244854e+02 |8090.06%| unknown
 58.4s|  7200 |  6853 |151554 |  20.6 |    45M |  74 | 600 | 237 | 547 |  25k|  2 | 123 | 901 | 1.521580e+00 | 1.244854e+02 |8081.33%| unknown
 58.7s|  7300 |  6950 |153186 |  20.6 |    46M |  74 | 600 | 238 | 496 |  26k|  1 | 125 | 904 | 1.521580e+00 | 1.244854e+02 |8081.33%| unknown
 59.0s|  7400 |  7040 |154477 |  20.4 |    47M |  74 | 600 | 238 | 545 |  26k|  4 | 125 | 906 | 1.521580e+00 | 1.244854e+02 |8081.33%| unknown
 59.4s|  7500 |  7130 |158007 |  20.6 |    47M |  74 | 600 | 238 | 564 |  27k|  6 | 125 | 906 | 1.521580e+00 | 1.244854e+02 |8081.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s|  7600 |  7224 |160805 |  20.7 |    48M |  74 | 600 | 238 | 512 |  27k|  2 | 125 | 910 | 1.521580e+00 | 1.244854e+02 |8081.33%| unknown
 60.0s|  7700 |  7316 |162504 |  20.7 |    48M |  74 | 600 | 238 |   0 |  27k|  0 | 125 | 915 | 1.521580e+00 | 1.244854e+02 |8081.33%| unknown
 60.4s|  7800 |  7412 |165236 |  20.8 |    48M |  74 | 600 | 238 | 535 |  28k|  1 | 125 | 921 | 1.524492e+00 | 1.244854e+02 |8065.70%| unknown
 60.9s|  7900 |  7508 |167409 |  20.8 |    49M |  74 | 600 | 238 | 500 |  28k|  1 | 125 | 932 | 1.524492e+00 | 1.244854e+02 |8065.70%| unknown
 61.3s|  8000 |  7606 |170573 |  20.9 |    49M |  74 | 600 | 238 | 551 |  29k|  2 | 125 | 933 | 1.524758e+00 | 1.244854e+02 |8064.27%| unknown
 61.7s|  8100 |  7702 |172691 |  20.9 |    49M |  74 | 600 | 237 | 535 |  29k|  1 | 125 | 938 | 1.524758e+00 | 1.244854e+02 |8064.27%| unknown
 62.1s|  8200 |  7795 |175225 |  21.0 |    50M |  74 | 600 | 239 | 544 |  30k|  2 | 127 | 939 | 1.524758e+00 | 1.244854e+02 |8064.27%| unknown
 62.6s|  8300 |  7887 |177624 |  21.0 |    50M |  74 | 600 | 239 | 534 |  30k|  1 | 127 | 950 | 1.524758e+00 | 1.244854e+02 |8064.27%| unknown
 62.9s|  8400 |  7981 |179843 |  21.0 |    51M |  74 | 600 | 239 | 533 |  31k|  1 | 127 | 955 | 1.524758e+00 | 1.244854e+02 |8064.27%| unknown
 63.4s|  8500 |  8075 |183391 |  21.2 |    53M |  74 | 600 | 238 | 556 |  31k|  1 | 127 | 967 | 1.526518e+00 | 1.244854e+02 |8054.86%| unknown
 63.8s|  8600 |  8171 |185720 |  21.2 |    54M |  74 | 600 | 238 | 576 |  32k|  2 | 127 | 978 | 1.526518e+00 | 1.244854e+02 |8054.86%| unknown
 64.2s|  8700 |  8269 |187368 |  21.2 |    54M |  74 | 600 | 238 | 564 |  32k|  6 | 127 | 981 | 1.526518e+00 | 1.244854e+02 |8054.86%| unknown
