2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 40900 |  8957 |868941 |  21.2 |   113M |  66 | 125 |  36 | 741 | 180k|  0 |   1 |   0 | 1.003552e+02 | 1.003636e+02 |   0.01%| 100.00%
 70.8s| 41000 |  8961 |870474 |  21.2 |   113M |  66 | 125 |  36 | 776 | 180k|  0 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.0s| 41100 |  8967 |872061 |  21.2 |   114M |  66 | 125 |  36 | 721 | 180k|  2 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.1s| 41200 |  8977 |873624 |  21.2 |   115M |  66 | 125 |  36 | 756 | 181k|  1 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.2s| 41300 |  8991 |875234 |  21.2 |   115M |  66 | 125 |  36 | 738 | 181k|  1 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.4s| 41400 |  9007 |876855 |  21.2 |   115M |  67 | 125 |  36 | 766 | 181k|  3 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.6s| 41500 |  9015 |878318 |  21.2 |   115M |  67 | 125 |  36 | 774 | 182k|  1 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.7s| 41600 |  9029 |880097 |  21.2 |   115M |  67 | 125 |  36 | 785 | 182k|  2 |   1 |   0 | 1.003553e+02 | 1.003636e+02 |   0.01%| 100.00%
 71.9s| 41700 |  9033 |881826 |  21.1 |   116M |  67 | 125 |  36 | 738 | 182k|  0 |   1 |   0 | 1.003554e+02 | 1.003636e+02 |   0.01%| 100.00%
 72.0s| 41800 |  9041 |883397 |  21.1 |   116M |  67 | 125 |  36 | 782 | 182k|  2 |   1 |   0 | 1.003554e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 41900 |  9043 |884882 |  21.1 |   116M |  67 | 125 |  36 | 778 | 183k|  2 |   1 |   0 | 1.003554e+02 | 1.003636e+02 |   0.01%| 100.00%
 72.3s| 42000 |  9051 |886421 |  21.1 |   116M |  67 | 125 |  36 | 793 | 183k|  4 |   1 |   0 | 1.003555e+02 | 1.003636e+02 |   0.01%| 100.00%
 72.5s| 42100 |  9057 |888087 |  21.1 |   116M |  67 | 125 |  36 | 759 | 183k|  1 |   1 |   0 | 1.003556e+02 | 1.003636e+02 |   0.01%| 100.00%
 72.6s| 42200 |  9071 |889656 |  21.1 |   116M |  67 | 125 |  36 | 768 | 184k|  1 |   1 |   0 | 1.003556e+02 | 1.003636e+02 |   0.01%| 100.00%
 72.8s| 42300 |  9075 |891263 |  21.1 |   116M |  67 | 125 |  36 | 783 | 184k|  1 |   1 |   0 | 1.003556e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.0s| 42400 |  9079 |892776 |  21.1 |   116M |  67 | 125 |  36 | 755 | 184k|  1 |   1 |   0 | 1.003556e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.1s| 42500 |  9087 |894286 |  21.0 |   117M |  67 | 125 |  36 | 745 | 184k|  1 |   1 |   0 | 1.003557e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.3s| 42600 |  9091 |895758 |  21.0 |   117M |  67 | 125 |  36 | 779 | 185k|  3 |   1 |   0 | 1.003557e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.4s| 42700 |  9109 |897722 |  21.0 |   117M |  67 | 125 |  36 | 739 | 185k|  1 |   1 |   0 | 1.003557e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.6s| 42800 |  9125 |899325 |  21.0 |   117M |  67 | 125 |  36 | 781 | 185k|  3 |   1 |   0 | 1.003557e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.8s| 42900 |  9129 |901053 |  21.0 |   117M |  67 | 125 |  36 | 765 | 186k|  0 |   1 |   0 | 1.003557e+02 | 1.003636e+02 |   0.01%| 100.00%
 73.9s| 43000 |  9141 |902724 |  21.0 |   118M |  67 | 125 |  36 | 757 | 186k|  2 |   1 |   0 | 1.003558e+02 | 1.003636e+02 |   0.01%| 100.00%
 74.1s| 43100 |  9145 |904337 |  21.0 |   118M |  67 | 125 |  36 | 816 | 186k|  4 |   1 |   0 | 1.003558e+02 | 1.003636e+02 |   0.01%| 100.00%
 74.2s| 43200 |  9155 |906016 |  21.0 |   118M |  67 | 125 |  36 | 766 | 187k|  3 |   1 |   0 | 1.003558e+02 | 1.003636e+02 |   0.01%| 100.00%
 74.4s| 43300 |  9165 |907648 |  21.0 |   118M |  67 | 125 |  36 | 792 | 187k|  4 |   1 |   0 | 1.003558e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s| 43400 |  9173 |909245 |  20.9 |   118M |  67 | 125 |  36 | 774 | 187k|  4 |   1 |   0 | 1.003559e+02 | 1.003636e+02 |   0.01%| 100.00%
 74.7s| 43500 |  9189 |910791 |  20.9 |   118M |  67 | 125 |  36 | 779 | 188k|  3 |   1 |   0 | 1.003559e+02 | 1.003636e+02 |   0.01%| 100.00%
 74.9s| 43600 |  9201 |912803 |  20.9 |   118M |  67 | 125 |  36 | 782 | 188k|  2 |   1 |   0 | 1.003559e+02 | 1.003636e+02 |   0.01%| 100.00%
 75.0s| 43700 |  9221 |914515 |  20.9 |   118M |  67 | 125 |  36 | 794 | 188k|  5 |   1 |   0 | 1.003559e+02 | 1.003636e+02 |   0.01%| 100.00%
 75.2s| 43800 |  9237 |916157 |  20.9 |   119M |  67 | 125 |  36 | 769 | 189k|  3 |   1 |   0 | 1.003559e+02 | 1.003636e+02 |   0.01%| 100.00%
 75.3s| 43900 |  9243 |917743 |  20.9 |   119M |  67 | 125 |  36 | 781 | 189k|  5 |   1 |   0 | 1.003560e+02 | 1.003636e+02 |   0.01%| 100.00%
 75.5s| 44000 |  9249 |919516 |  20.9 |   119M |  67 | 125 |  36 | 735 | 189k|  1 |   1 |   0 | 1.003560e+02 | 1.003636e+02 |   0.01%| 100.00%
 75.6s| 44100 |  9259 |921110 |  20.9 |   120M |  67 | 125 |  36 | 769 | 189k|  3 |   1 |   0 | 1.003561e+02 | 1.003636e+02 |   0.01%| 100.00%
 75.8s| 44200 |  9259 |922658 |  20.9 |   120M |  67 | 125 |  36 | 739 | 190k|  1 |   1 |   0 | 1.003561e+02 | 1.003636e+02 |   0.01%| 100.00%
 76.0s| 44300 |  9275 |924364 |  20.9 |   120M |  67 | 125 |  36 | 768 | 190k|  0 |   1 |   0 | 1.003561e+02 | 1.003636e+02 |   0.01%| 100.00%
 76.1s| 44400 |  9283 |926010 |  20.9 |   121M |  67 | 125 |  36 | 786 | 190k|  3 |   1 |   0 | 1.003562e+02 | 1.003636e+02 |   0.01%| 100.00%
 76.3s| 44500 |  9295 |927817 |  20.8 |   121M |  67 | 125 |  36 | 780 | 191k|  1 |   1 |   0 | 1.003562e+02 | 1.003636e+02 |   0.01%| 100.00%
 76.5s| 44600 |  9303 |929753 |  20.8 |   121M |  67 | 125 |  36 | 757 | 191k|  1 |   1 |   0 | 1.003562e+02 | 1.003636e+02 |   0.01%| 100.00%
 76.6s| 44700 |  9321 |931399 |  20.8 |   121M |  67 | 125 |  36 | 735 | 192k|  1 |   1 |   0 | 1.003562e+02 | 1.003636e+02 |   0.01%| 100.00%
 76.8s| 44800 |  9327 |932999 |  20.8 |   121M |  67 | 125 |  36 | 792 | 192k|  1 |   1 |   0 | 1.003563e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 44900 |  9337 |934612 |  20.8 |   121M |  67 | 125 |  36 | 782 | 192k|  3 |   1 |   0 | 1.003563e+02 | 1.003636e+02 |   0.01%| 100.00%
 77.1s| 45000 |  9341 |936454 |  20.8 |   121M |  67 | 125 |  36 | 771 | 192k|  1 |   1 |   0 | 1.003563e+02 | 1.003636e+02 |   0.01%| 100.00%
 77.3s| 45100 |  9353 |937998 |  20.8 |   121M |  67 | 125 |  36 | 758 | 193k|  3 |   1 |   0 | 1.003563e+02 | 1.003636e+02 |   0.01%| 100.00%
 77.5s| 45200 |  9361 |939824 |  20.8 |   121M |  67 | 125 |  36 | 743 | 193k|  2 |   1 |   0 | 1.003563e+02 | 1.003636e+02 |   0.01%| 100.00%
 77.6s| 45300 |  9367 |941528 |  20.8 |   122M |  67 | 125 |  36 | 799 | 193k|  4 |   1 |   0 | 1.003564e+02 | 1.003636e+02 |   0.01%| 100.00%
 77.8s| 45400 |  9381 |943284 |  20.8 |   122M |  67 | 125 |  36 | 777 | 194k|  1 |   1 |   0 | 1.003564e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.0s| 45500 |  9389 |944994 |  20.8 |   122M |  67 | 125 |  36 | 765 | 194k|  3 |   1 |   0 | 1.003564e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.1s| 45600 |  9403 |946526 |  20.8 |   122M |  67 | 125 |  36 | 778 | 194k|  1 |   1 |   0 | 1.003564e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.3s| 45700 |  9409 |948032 |  20.7 |   122M |  67 | 125 |  36 | 779 | 194k|  3 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.4s| 45800 |  9425 |949927 |  20.7 |   122M |  67 | 125 |  36 | 764 | 195k|  2 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.6s| 45900 |  9437 |951485 |  20.7 |   122M |  67 | 125 |  36 | 783 | 195k|  3 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.7s| 46000 |  9437 |953091 |  20.7 |   122M |  67 | 125 |  36 | 787 | 195k|  3 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 78.9s| 46100 |  9443 |954698 |  20.7 |   122M |  67 | 125 |  36 | 780 | 196k|  1 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 79.1s| 46200 |  9465 |956266 |  20.7 |   122M |  67 | 125 |  36 | 773 | 196k|  1 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 79.2s| 46300 |  9477 |957888 |  20.7 |   122M |  67 | 125 |  36 | 768 | 196k|  3 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 46400 |  9487 |959620 |  20.7 |   122M |  67 | 125 |  36 | 767 | 197k|  0 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 79.5s| 46500 |  9489 |961207 |  20.7 |   122M |  67 | 125 |  36 | 737 | 197k|  1 |   1 |   0 | 1.003565e+02 | 1.003636e+02 |   0.01%| 100.00%
 79.7s| 46600 |  9491 |962735 |  20.7 |   122M |  67 | 125 |  36 | 766 | 197k|  1 |   1 |   0 | 1.003566e+02 | 1.003636e+02 |   0.01%| 100.00%
 79.8s| 46700 |  9501 |964280 |  20.6 |   122M |  67 | 125 |  36 | 778 | 198k|  1 |   1 |   0 | 1.003566e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.0s| 46800 |  9503 |965926 |  20.6 |   122M |  67 | 125 |  36 | 784 | 198k|  3 |   1 |   0 | 1.003566e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.1s| 46900 |  9513 |967428 |  20.6 |   122M |  67 | 125 |  36 | 771 | 198k|  0 |   1 |   0 | 1.003566e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.3s| 47000 |  9519 |968926 |  20.6 |   122M |  67 | 125 |  36 | 773 | 198k|  2 |   1 |   0 | 1.003566e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.5s| 47100 |  9529 |970441 |  20.6 |   122M |  67 | 125 |  36 | 774 | 199k|  2 |   1 |   0 | 1.003566e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.6s| 47200 |  9531 |972126 |  20.6 |   122M |  67 | 125 |  36 | 778 | 199k|  2 |   1 |   0 | 1.003567e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.8s| 47300 |  9539 |973847 |  20.6 |   122M |  67 | 125 |  36 | 776 | 199k|  5 |   1 |   0 | 1.003567e+02 | 1.003636e+02 |   0.01%| 100.00%
 80.9s| 47400 |  9549 |975710 |  20.6 |   122M |  67 | 125 |  36 | 770 | 200k|  1 |   1 |   0 | 1.003568e+02 | 1.003636e+02 |   0.01%| 100.00%
 81.1s| 47500 |  9555 |977260 |  20.6 |   123M |  67 | 125 |  36 | 754 | 200k|  1 |   1 |   0 | 1.003569e+02 | 1.003636e+02 |   0.01%| 100.00%
 81.2s| 47600 |  9565 |978993 |  20.6 |   123M |  67 | 125 |  36 | 765 | 200k|  4 |   1 |   0 | 1.003569e+02 | 1.003636e+02 |   0.01%| 100.00%
 81.4s| 47700 |  9577 |980585 |  20.6 |   124M |  67 | 125 |  36 | 778 | 201k|  1 |   1 |   0 | 1.003569e+02 | 1.003636e+02 |   0.01%| 100.00%
 81.6s| 47800 |  9585 |982082 |  20.5 |   124M |  67 | 125 |  36 | 764 | 201k|  3 |   1 |   0 | 1.003569e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 47900 |  9595 |983855 |  20.5 |   124M |  67 | 125 |  36 | 776 | 201k|  3 |   1 |   0 | 1.003570e+02 | 1.003636e+02 |   0.01%| 100.00%
 82.4s| 48000 |  9603 |985315 |  20.5 |   124M |  67 | 125 |  36 | 797 | 201k|  3 |   1 |   0 | 1.003570e+02 | 1.003636e+02 |   0.01%| 100.00%
 82.5s| 48100 |  9605 |986892 |  20.5 |   124M |  67 | 125 |  36 | 782 | 202k|  4 |   1 |   0 | 1.003570e+02 | 1.003636e+02 |   0.01%| 100.00%
 82.7s| 48200 |  9613 |988487 |  20.5 |   124M |  67 | 125 |  36 | 750 | 202k|  2 |   1 |   0 | 1.003570e+02 | 1.003636e+02 |   0.01%| 100.00%
 82.9s| 48300 |  9621 |990118 |  20.5 |   124M |  67 | 125 |  36 | 788 | 202k|  2 |   1 |   0 | 1.003570e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.0s| 48400 |  9619 |991737 |  20.5 |   124M |  67 | 125 |  36 | 750 | 203k|  3 |   1 |   0 | 1.003570e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.1s| 48500 |  9617 |993095 |  20.5 |   124M |  67 | 125 |  36 | 779 | 203k|  1 |   1 |   0 | 1.003571e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.3s| 48600 |  9613 |994441 |  20.5 |   124M |  67 | 125 |  36 | 758 | 203k|  1 |   1 |   0 | 1.003571e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.4s| 48700 |  9611 |996137 |  20.4 |   124M |  67 | 125 |  36 | 801 | 203k|  4 |   1 |   0 | 1.003571e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.6s| 48800 |  9623 |998017 |  20.4 |   124M |  67 | 125 |  36 | 783 | 204k|  3 |   1 |   0 | 1.003571e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.8s| 48900 |  9627 |999544 |  20.4 |   124M |  67 | 125 |  36 | 750 | 204k|  2 |   1 |   0 | 1.003571e+02 | 1.003636e+02 |   0.01%| 100.00%
 83.9s| 49000 |  9631 |  1001k|  20.4 |   124M |  67 | 125 |  36 | 793 | 204k|  2 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 84.1s| 49100 |  9635 |  1003k|  20.4 |   124M |  68 | 125 |  36 | 784 | 205k|  5 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 84.2s| 49200 |  9641 |  1004k|  20.4 |   124M |  68 | 125 |  36 | 774 | 205k|  3 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 84.4s| 49300 |  9647 |  1006k|  20.4 |   124M |  68 | 125 |  36 | 777 | 205k|  3 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s| 49400 |  9651 |  1007k|  20.4 |   124M |  68 | 125 |  36 | 781 | 206k|  1 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 84.7s| 49500 |  9663 |  1009k|  20.4 |   124M |  68 | 125 |  36 | 780 | 206k|  1 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 84.8s| 49600 |  9667 |  1011k|  20.4 |   124M |  68 | 125 |  36 | 780 | 206k|  4 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.0s| 49700 |  9671 |  1012k|  20.4 |   124M |  68 | 125 |  36 | 777 | 206k|  0 |   1 |   0 | 1.003572e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.1s| 49800 |  9675 |  1014k|  20.4 |   124M |  68 | 125 |  36 | 745 | 207k|  2 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.3s| 49900 |  9685 |  1015k|  20.4 |   124M |  68 | 125 |  36 | 784 | 207k|  2 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.4s| 50000 |  9691 |  1017k|  20.3 |   124M |  68 | 125 |  36 | 749 | 207k|  3 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.6s| 50100 |  9707 |  1018k|  20.3 |   124M |  68 | 125 |  36 | 765 | 208k|  1 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.7s| 50200 |  9705 |  1020k|  20.3 |   126M |  68 | 125 |  36 | 766 | 208k|  1 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 85.9s| 50300 |  9701 |  1021k|  20.3 |   126M |  68 | 125 |  36 | 769 | 208k|  2 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 86.0s| 50400 |  9709 |  1023k|  20.3 |   126M |  68 | 125 |  36 | 763 | 208k|  3 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 86.2s| 50500 |  9713 |  1024k|  20.3 |   126M |  68 | 125 |  36 | 785 | 209k|  3 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 86.3s| 50600 |  9721 |  1026k|  20.3 |   126M |  68 | 125 |  36 | 745 | 209k|  0 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 86.5s| 50700 |  9731 |  1027k|  20.3 |   128M |  68 | 125 |  36 | 792 | 209k|  1 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 86.6s| 50800 |  9739 |  1029k|  20.3 |   128M |  68 | 125 |  36 | 790 | 210k|  2 |   1 |   0 | 1.003573e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s| 50900 |  9745 |  1031k|  20.3 |   129M |  68 | 125 |  36 | 803 | 210k|  4 |   1 |   0 | 1.003574e+02 | 1.003636e+02 |   0.01%| 100.00%
 86.9s| 51000 |  9749 |  1032k|  20.2 |   129M |  68 | 125 |  36 | 787 | 210k|  4 |   1 |   0 | 1.003574e+02 | 1.003636e+02 |   0.01%| 100.00%
 87.1s| 51100 |  9757 |  1034k|  20.2 |   129M |  68 | 125 |  36 | 752 | 210k|  2 |   1 |   0 | 1.003574e+02 | 1.003636e+02 |   0.01%| 100.00%
 87.3s| 51200 |  9771 |  1035k|  20.2 |   129M |  68 | 125 |  36 | 771 | 211k|  2 |   1 |   0 | 1.003574e+02 | 1.003636e+02 |   0.01%| 100.00%
 87.4s| 51300 |  9773 |  1037k|  20.2 |   130M |  68 | 125 |  36 | 770 | 211k|  1 |   1 |   0 | 1.003574e+02 | 1.003636e+02 |   0.01%| 100.00%
 87.6s| 51400 |  9777 |  1039k|  20.2 |   130M |  68 | 125 |  36 | 769 | 211k|  1 |   1 |   0 | 1.003575e+02 | 1.003636e+02 |   0.01%| 100.00%
 87.7s| 51500 |  9775 |  1040k|  20.2 |   130M |  68 | 125 |  36 | 753 | 212k|  0 |   1 |   0 | 1.003575e+02 | 1.003636e+02 |   0.01%| 100.00%
 87.9s| 51600 |  9783 |  1042k|  20.2 |   130M |  68 | 125 |  36 | 765 | 212k|  1 |   1 |   0 | 1.003575e+02 | 1.003636e+02 |   0.01%| 100.00%
 88.1s| 51700 |  9781 |  1043k|  20.2 |   131M |  68 | 125 |  36 | 752 | 212k|  2 |   1 |   0 | 1.003576e+02 | 1.003636e+02 |   0.01%| 100.00%
 88.2s| 51800 |  9785 |  1045k|  20.2 |   131M |  68 | 125 |  36 | 779 | 212k|  0 |   1 |   0 | 1.003576e+02 | 1.003636e+02 |   0.01%| 100.00%
 88.5s| 51900 |  9783 |  1047k|  20.2 |   131M |  68 | 125 |  36 | 762 | 213k|  3 |   1 |   0 | 1.003576e+02 | 1.003636e+02 |   0.01%| 100.00%
 88.6s| 52000 |  9787 |  1048k|  20.2 |   131M |  68 | 125 |  36 | 797 | 213k|  3 |   1 |   0 | 1.003577e+02 | 1.003636e+02 |   0.01%| 100.00%
 88.8s| 52100 |  9797 |  1050k|  20.2 |   132M |  68 | 125 |  36 | 772 | 213k|  3 |   1 |   0 | 1.003577e+02 | 1.003636e+02 |   0.01%| 100.00%
 89.0s| 52200 |  9795 |  1051k|  20.1 |   132M |  68 | 125 |  36 | 805 | 214k|  4 |   1 |   0 | 1.003577e+02 | 1.003636e+02 |   0.01%| 100.00%
 89.1s| 52300 |  9803 |  1053k|  20.1 |   132M |  68 | 125 |  36 | 768 | 214k|  0 |   1 |   0 | 1.003577e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s| 52400 |  9807 |  1054k|  20.1 |   132M |  68 | 125 |  36 | 751 | 214k|  3 |   1 |   0 | 1.003577e+02 | 1.003636e+02 |   0.01%| 100.00%
 89.4s| 52500 |  9811 |  1056k|  20.1 |   132M |  68 | 125 |  36 | 762 | 215k|  1 |   1 |   0 | 1.003577e+02 | 1.003636e+02 |   0.01%| 100.00%
 89.6s| 52600 |  9819 |  1058k|  20.1 |   132M |  68 | 125 |  36 | 764 | 215k|  1 |   1 |   0 | 1.003578e+02 | 1.003636e+02 |   0.01%| 100.00%
 89.7s| 52700 |  9821 |  1059k|  20.1 |   132M |  68 | 125 |  36 | 764 | 215k|  4 |   1 |   0 | 1.003578e+02 | 1.003636e+02 |   0.01%| 100.00%
 89.9s| 52800 |  9821 |  1061k|  20.1 |   132M |  68 | 125 |  36 | 792 | 215k|  4 |   1 |   0 | 1.003578e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.0s| 52900 |  9829 |  1062k|  20.1 |   133M |  68 | 125 |  36 | 763 | 216k|  1 |   1 |   0 | 1.003578e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.2s| 53000 |  9835 |  1064k|  20.1 |   133M |  68 | 125 |  36 | 775 | 216k|  1 |   1 |   0 | 1.003578e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.3s| 53100 |  9835 |  1066k|  20.1 |   133M |  68 | 125 |  36 | 777 | 216k|  2 |   1 |   0 | 1.003578e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.5s| 53200 |  9843 |  1067k|  20.1 |   133M |  68 | 125 |  36 | 776 | 217k|  4 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.6s| 53300 |  9841 |  1068k|  20.1 |   133M |  68 | 125 |  36 | 780 | 217k|  0 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.8s| 53400 |  9831 |  1070k|  20.0 |   133M |  68 | 125 |  36 | 770 | 217k|  2 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 90.9s| 53500 |  9841 |  1072k|  20.0 |   133M |  68 | 125 |  36 | 793 | 217k|  3 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 91.1s| 53600 |  9839 |  1074k|  20.0 |   133M |  68 | 125 |  36 | 794 | 218k|  3 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 91.3s| 53700 |  9837 |  1075k|  20.0 |   133M |  68 | 125 |  36 | 770 | 218k|  0 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 91.4s| 53800 |  9825 |  1076k|  20.0 |   133M |  68 | 125 |  36 | 764 | 218k|  1 |   1 |   0 | 1.003579e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.5s| 53900 |  9831 |  1078k|  20.0 |   133M |  68 | 125 |  36 | 781 | 218k|  3 |   1 |   0 | 1.003580e+02 | 1.003636e+02 |   0.01%| 100.00%
 91.7s| 54000 |  9837 |  1080k|  20.0 |   133M |  68 | 125 |  36 | 762 | 219k|  1 |   1 |   0 | 1.003580e+02 | 1.003636e+02 |   0.01%| 100.00%
 91.9s| 54100 |  9839 |  1081k|  20.0 |   133M |  68 | 125 |  36 | 777 | 219k|  1 |   1 |   0 | 1.003580e+02 | 1.003636e+02 |   0.01%| 100.00%
 92.0s| 54200 |  9847 |  1083k|  20.0 |   133M |  68 | 125 |  36 | 774 | 219k|  1 |   1 |   0 | 1.003580e+02 | 1.003636e+02 |   0.01%| 100.00%
 92.1s| 54300 |  9847 |  1084k|  20.0 |   133M |  68 | 125 |  36 | 772 | 219k|  4 |   1 |   0 | 1.003581e+02 | 1.003636e+02 |   0.01%| 100.00%
