2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 28800 | 28785 |  1375k|  47.5 |   655M | 203 |4719 |2352 |4035 | 259k|  1 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  886s| 28900 | 28885 |  1380k|  47.6 |   656M | 203 |4719 |2352 |4154 | 260k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  888s| 29000 | 28985 |  1384k|  47.5 |   656M | 203 |4719 |2352 |4034 | 261k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  890s| 29100 | 29085 |  1388k|  47.5 |   659M | 203 |4719 |2352 |4025 | 262k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  892s| 29200 | 29185 |  1392k|  47.5 |   660M | 203 |4719 |2352 |3844 | 263k|  3 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  894s| 29300 | 29285 |  1394k|  47.4 |   661M | 203 |4719 |2352 |4315 | 263k|  1 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  897s| 29400 | 29385 |  1399k|  47.4 |   664M | 203 |4719 |2352 |4463 | 264k|  1 | 839 |2124 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  899s| 29500 | 29485 |  1403k|  47.4 |   665M | 203 |4719 |2352 |4458 | 265k|  2 | 839 |2139 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  902s| 29600 | 29585 |  1408k|  47.4 |   667M | 203 |4719 |2352 |4428 | 265k|  1 | 839 |2154 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
  904s| 29700 | 29685 |  1411k|  47.3 |   668M | 203 |4719 |2352 |4405 | 266k|  1 | 839 |2166 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  907s| 29800 | 29785 |  1415k|  47.3 |   670M | 203 |4719 |2352 |4528 | 267k|  1 | 839 |2178 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  909s| 29900 | 29885 |  1419k|  47.3 |   671M | 203 |4719 |2352 |4424 | 267k|  1 | 839 |2186 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  911s| 30000 | 29985 |  1424k|  47.3 |   673M | 203 |4719 |2352 |5012 | 268k|  1 | 839 |2200 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  913s| 30100 | 30085 |  1427k|  47.2 |   674M | 203 |4719 |2352 |4958 | 268k|  1 | 839 |2206 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 30200 | 30185 |  1430k|  47.1 |   676M | 203 |4719 |2352 |4895 | 269k|  1 | 839 |2215 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  918s| 30300 | 30285 |  1434k|  47.1 |   677M | 203 |4719 |2352 |4294 | 269k|  1 | 839 |2231 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  920s| 30400 | 30385 |  1438k|  47.1 |   678M | 203 |4719 |2352 |4327 | 270k|  2 | 839 |2234 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  922s| 30500 | 30485 |  1443k|  47.1 |   678M | 203 |4719 |2352 |4928 | 270k|  1 | 839 |2237 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  925s| 30600 | 30585 |  1447k|  47.1 |   679M | 203 |4719 |2352 |4465 | 271k|  1 | 839 |2238 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  928s| 30700 | 30685 |  1451k|  47.1 |   680M | 203 |4719 |2352 |4466 | 272k|  1 | 839 |2253 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  930s| 30800 | 30785 |  1456k|  47.1 |   681M | 203 |4719 |2352 |4390 | 273k|  2 | 839 |2255 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  932s| 30900 | 30885 |  1460k|  47.1 |   684M | 203 |4719 |2352 |4500 | 274k|  2 | 839 |2256 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  967s| 31000 | 30985 |  1464k|  47.0 |   684M | 203 |4719 |2352 |4423 | 274k|  1 | 839 |2256 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  969s| 31100 | 31085 |  1470k|  47.1 |   687M | 203 |4719 |2352 |4650 | 275k|  1 | 839 |2261 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  974s| 31200 | 31185 |  1473k|  47.0 |   688M | 203 |4719 |2352 |4937 | 275k|  1 | 839 |2263 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  975s| 31300 | 31285 |  1475k|  46.9 |   689M | 203 |4719 |2352 |4876 | 276k|  1 | 839 |2263 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  978s| 31400 | 31385 |  1477k|  46.9 |   689M | 203 |4719 |2352 |4569 | 276k|  2 | 839 |2264 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  988s| 31500 | 31485 |  1478k|  46.7 |   690M | 203 |4719 |2352 |4594 | 276k|  3 | 839 |2268 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  991s| 31600 | 31585 |  1482k|  46.7 |   690M | 203 |4719 |2352 |4460 | 277k|  1 | 839 |2268 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 31700 | 31685 |  1486k|  46.7 |   691M | 203 |4719 |2352 |4640 | 278k|  1 | 839 |2285 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  995s| 31800 | 31785 |  1488k|  46.6 |   693M | 203 |4719 |2352 |4896 | 279k|  2 | 839 |2285 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
  998s| 31900 | 31885 |  1490k|  46.5 |   696M | 203 |4719 |2352 |4932 | 279k| 11 | 839 |2285 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1000s| 32000 | 31985 |  1493k|  46.5 |   697M | 203 |4719 |2352 |4338 | 280k|  1 | 839 |2286 | 1.486119e+04 | 7.361514e+05 |4853.51%| unknown
 1002s| 32100 | 32085 |  1497k|  46.5 |   699M | 203 |4719 |2352 |4472 | 280k|  1 | 839 |2287 | 1.486119e+04 | 7.361514e+05 |4853.51%| unknown
 1005s| 32200 | 32185 |  1504k|  46.5 |   701M | 203 |4719 |2352 |4257 | 281k|  1 | 839 |2288 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1007s| 32300 | 32285 |  1508k|  46.5 |   704M | 203 |4719 |2352 |4434 | 282k|  2 | 839 |2288 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1008s| 32400 | 32385 |  1513k|  46.5 |   704M | 203 |4719 |2352 |4450 | 283k|  1 | 839 |2288 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1010s| 32500 | 32485 |  1518k|  46.5 |   706M | 203 |4719 |2352 |4535 | 284k|  1 | 839 |2289 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1013s| 32600 | 32585 |  1522k|  46.5 |   707M | 203 |4719 |2352 |4549 | 284k|  2 | 839 |2291 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1030s| 32700 | 32685 |  1526k|  46.5 |   710M | 203 |4719 |2352 |4598 | 285k|  1 | 839 |2298 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1033s| 32800 | 32785 |  1531k|  46.5 |   711M | 203 |4719 |2352 |4492 | 286k|  2 | 839 |2313 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1038s| 32900 | 32885 |  1535k|  46.5 |   713M | 203 |4719 |2352 |4206 | 286k|  2 | 839 |2316 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1040s| 33000 | 32985 |  1540k|  46.5 |   715M | 203 |4719 |2352 |4208 | 287k|  1 | 839 |2320 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1042s| 33100 | 33085 |  1544k|  46.5 |   715M | 203 |4719 |2352 |4354 | 288k|  1 | 839 |2320 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 33200 | 33185 |  1550k|  46.5 |   716M | 203 |4719 |2352 |5007 | 289k|  2 | 839 |2324 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1046s| 33300 | 33285 |  1552k|  46.4 |   718M | 203 |4719 |2352 |4922 | 289k|  1 | 839 |2325 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1049s| 33400 | 33385 |  1556k|  46.4 |   719M | 203 |4719 |2352 |5009 | 289k|  2 | 839 |2325 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1050s| 33500 | 33485 |  1558k|  46.3 |   719M | 203 |4719 |2352 |4895 | 290k|  1 | 839 |2328 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1052s| 33600 | 33585 |  1561k|  46.3 |   721M | 203 |4719 |2352 |4129 | 290k|  1 | 839 |2328 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1054s| 33700 | 33685 |  1566k|  46.3 |   722M | 203 |4719 |2352 |4094 | 291k|  1 | 839 |2329 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1058s| 33800 | 33785 |  1570k|  46.3 |   723M | 203 |4719 |2352 |4805 | 292k|  1 | 839 |2329 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1060s| 33900 | 33885 |  1574k|  46.3 |   723M | 203 |4719 |2352 |3934 | 292k|  2 | 839 |2329 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1063s| 34000 | 33985 |  1578k|  46.2 |   723M | 203 |4719 |2352 |4481 | 293k|  1 | 839 |2336 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1066s| 34100 | 34085 |  1582k|  46.2 |   724M | 203 |4719 |2352 |4582 | 293k|  2 | 839 |2353 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1068s| 34200 | 34185 |  1587k|  46.2 |   726M | 203 |4719 |2352 |4724 | 294k|  1 | 839 |2367 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1070s| 34300 | 34285 |  1591k|  46.2 |   727M | 203 |4719 |2352 |4549 | 294k|  2 | 839 |2381 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1072s| 34400 | 34385 |  1595k|  46.2 |   728M | 203 |4719 |2352 |4394 | 295k|  1 | 839 |2397 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1074s| 34500 | 34485 |  1599k|  46.2 |   729M | 203 |4719 |2352 |4519 | 296k|  1 | 839 |2410 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1077s| 34600 | 34585 |  1603k|  46.2 |   730M | 203 |4719 |2352 |4951 | 296k|  1 | 839 |2411 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 34700 | 34685 |  1607k|  46.2 |   730M | 203 |4719 |2352 |4593 | 297k|  1 | 839 |2427 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1082s| 34800 | 34785 |  1611k|  46.1 |   731M | 203 |4719 |2352 |4389 | 297k|  1 | 839 |2444 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1084s| 34900 | 34885 |  1617k|  46.2 |   732M | 203 |4719 |2352 |4716 | 298k|  2 | 839 |2450 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1087s| 35000 | 34985 |  1621k|  46.2 |   735M | 203 |4719 |2352 |4582 | 299k|  1 | 839 |2467 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1089s| 35100 | 35085 |  1625k|  46.1 |   737M | 203 |4719 |2352 |4635 | 299k|  2 | 839 |2469 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1091s| 35200 | 35185 |  1631k|  46.2 |   739M | 203 |4719 |2352 |4997 | 300k|  1 | 839 |2473 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1093s| 35300 | 35285 |  1635k|  46.2 |   741M | 203 |4719 |2352 |4989 | 300k|  1 | 839 |2474 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1101s| 35400 | 35385 |  1639k|  46.1 |   743M | 203 |4719 |2352 |4226 | 301k|  2 | 839 |2476 | 1.498940e+04 | 7.361514e+05 |4811.15%| unknown
 1105s| 35500 | 35485 |  1646k|  46.2 |   743M | 203 |4719 |2352 |4966 | 301k|  1 | 839 |2476 | 1.498940e+04 | 7.361514e+05 |4811.15%| unknown
 1107s| 35600 | 35585 |  1649k|  46.2 |   745M | 203 |4719 |2352 |4274 | 302k|  1 | 839 |2478 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1109s| 35700 | 35685 |  1653k|  46.1 |   745M | 203 |4719 |2352 |4183 | 302k|  1 | 839 |2481 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1111s| 35800 | 35785 |  1658k|  46.1 |   746M | 203 |4719 |2352 |4150 | 303k|  2 | 839 |2482 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1113s| 35900 | 35885 |  1662k|  46.1 |   747M | 203 |4719 |2352 |4394 | 304k|  1 | 839 |2483 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1116s| 36000 | 35985 |  1666k|  46.1 |   750M | 203 |4719 |2352 |4194 | 304k|  1 | 839 |2487 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1118s| 36100 | 36085 |  1670k|  46.1 |   750M | 203 |4719 |2352 |4438 | 305k|  1 | 839 |2490 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 36200 | 36185 |  1675k|  46.1 |   751M | 203 |4719 |2352 |4878 | 306k|  1 | 839 |2490 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1122s| 36300 | 36285 |  1678k|  46.1 |   751M | 203 |4719 |2352 |4739 | 306k|  1 | 839 |2493 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1125s| 36400 | 36385 |  1683k|  46.1 |   751M | 203 |4719 |2352 |4846 | 307k|  1 | 839 |2493 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1127s| 36500 | 36485 |  1687k|  46.1 |   752M | 203 |4719 |2352 |3985 | 307k|  2 | 839 |2495 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1130s| 36600 | 36585 |  1692k|  46.1 |   755M | 203 |4719 |2352 |4790 | 308k|  1 | 839 |2495 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1132s| 36700 | 36685 |  1696k|  46.0 |   758M | 203 |4719 |2352 |4750 | 309k|  1 | 839 |2496 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1133s| 36800 | 36785 |  1698k|  46.0 |   760M | 203 |4719 |2352 |5049 | 309k|  1 | 839 |2497 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1135s| 36900 | 36885 |  1700k|  45.9 |   761M | 203 |4719 |2352 |4975 | 309k|  3 | 839 |2498 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1137s| 37000 | 36985 |  1704k|  45.9 |   763M | 203 |4719 |2352 |4636 | 310k|  2 | 839 |2499 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1140s| 37100 | 37085 |  1709k|  45.9 |   766M | 203 |4719 |2352 |4380 | 311k|  1 | 839 |2501 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1142s| 37200 | 37185 |  1714k|  45.9 |   766M | 203 |4719 |2352 |4703 | 311k|  1 | 839 |2501 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1144s| 37300 | 37285 |  1719k|  45.9 |   767M | 203 |4719 |2352 |4716 | 312k|  4 | 839 |2501 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1146s| 37400 | 37385 |  1723k|  45.9 |   768M | 203 |4719 |2352 |4684 | 312k|  1 | 839 |2502 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1148s| 37500 | 37485 |  1727k|  45.9 |   768M | 203 |4719 |2352 |4676 | 312k|  1 | 839 |2502 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1151s| 37600 | 37585 |  1730k|  45.9 |   769M | 203 |4719 |2352 |4978 | 313k|  1 | 839 |2502 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 37700 | 37685 |  1734k|  45.8 |   770M | 203 |4719 |2352 |4936 | 313k|  1 | 839 |2503 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1155s| 37800 | 37785 |  1737k|  45.8 |   771M | 203 |4719 |2352 |4937 | 313k|  1 | 839 |2504 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1157s| 37900 | 37885 |  1742k|  45.8 |   771M | 203 |4719 |2352 |4435 | 314k|  1 | 839 |2504 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1159s| 38000 | 37985 |  1745k|  45.8 |   772M | 203 |4719 |2352 |4470 | 314k|  1 | 839 |2504 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1161s| 38100 | 38085 |  1750k|  45.8 |   772M | 203 |4719 |2352 |4825 | 315k|  1 | 839 |2506 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1163s| 38200 | 38185 |  1754k|  45.8 |   773M | 203 |4719 |2352 |4942 | 315k|  1 | 839 |2506 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1165s| 38300 | 38285 |  1757k|  45.7 |   774M | 203 |4719 |2352 |4896 | 316k|  2 | 839 |2506 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1167s| 38400 | 38385 |  1759k|  45.7 |   774M | 203 |4719 |2352 |4917 | 316k|  1 | 839 |2510 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1169s| 38500 | 38485 |  1761k|  45.6 |   775M | 203 |4719 |2352 |4921 | 316k|  1 | 839 |2513 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1172s| 38600 | 38585 |  1765k|  45.6 |   776M | 203 |4719 |2352 |4327 | 317k|  1 | 839 |2533 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1174s| 38700 | 38685 |  1770k|  45.6 |   777M | 203 |4719 |2352 |4591 | 317k|  1 | 839 |2543 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1177s| 38800 | 38785 |  1777k|  45.6 |   779M | 203 |4719 |2352 |4999 | 318k|  1 | 839 |2554 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1179s| 38900 | 38885 |  1781k|  45.6 |   783M | 203 |4719 |2352 |4370 | 319k|  1 | 839 |2567 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1182s| 39000 | 38985 |  1786k|  45.7 |   785M | 203 |4719 |2352 |4927 | 319k|  1 | 839 |2595 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1190s| 39100 | 39085 |  1790k|  45.6 |   785M | 203 |4719 |2352 |5019 | 320k|  1 | 839 |2595 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 39200 | 39185 |  1793k|  45.6 |   785M | 203 |4719 |2352 |4957 | 320k|  1 | 839 |2596 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1194s| 39300 | 39285 |  1796k|  45.6 |   786M | 203 |4719 |2352 |5000 | 321k|  2 | 839 |2601 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1196s| 39400 | 39385 |  1798k|  45.5 |   786M | 203 |4719 |2352 |4984 | 321k|  2 | 839 |2602 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1198s| 39500 | 39485 |  1801k|  45.5 |   788M | 203 |4719 |2352 |4673 | 321k|  1 | 839 |2613 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1201s| 39600 | 39585 |  1804k|  45.4 |   789M | 203 |4719 |2352 |4118 | 322k|  2 | 839 |2617 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1204s| 39700 | 39685 |  1809k|  45.4 |   791M | 203 |4719 |2352 |4237 | 323k|  2 | 839 |2657 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1206s| 39800 | 39785 |  1813k|  45.4 |   794M | 203 |4719 |2352 |4144 | 323k|  2 | 839 |2658 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1209s| 39900 | 39885 |  1818k|  45.4 |   794M | 203 |4719 |2352 |4641 | 324k|  1 | 839 |2664 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1211s| 40000 | 39985 |  1822k|  45.4 |   796M | 203 |4719 |2352 |4356 | 325k|  1 | 839 |2664 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1213s| 40100 | 40085 |  1827k|  45.4 |   796M | 203 |4719 |2352 |4561 | 325k|  2 | 839 |2666 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1216s| 40200 | 40185 |  1831k|  45.4 |   797M | 203 |4719 |2352 |4254 | 326k|  2 | 839 |2666 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1218s| 40300 | 40285 |  1836k|  45.4 |   798M | 203 |4719 |2352 |5002 | 327k|  1 | 839 |2667 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1223s| 40400 | 40385 |  1838k|  45.4 |   798M | 203 |4719 |2352 |4892 | 327k|  2 | 839 |2683 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1225s| 40500 | 40485 |  1843k|  45.4 |   798M | 203 |4719 |2352 |4916 | 327k|  1 | 839 |2683 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1227s| 40600 | 40585 |  1846k|  45.3 |   801M | 203 |4719 |2352 |4983 | 328k|  1 | 839 |2683 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 40700 | 40685 |  1849k|  45.3 |   803M | 203 |4719 |2352 |4466 | 328k|  1 | 839 |2685 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1231s| 40800 | 40785 |  1854k|  45.3 |   803M | 203 |4719 |2352 |4104 | 328k|  1 | 839 |2685 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1234s| 40900 | 40885 |  1858k|  45.3 |   805M | 203 |4719 |2352 |3836 | 329k|  1 | 839 |2688 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1236s| 41000 | 40985 |  1864k|  45.3 |   807M | 203 |4719 |2352 |4149 | 330k|  2 | 839 |2689 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1238s| 41100 | 41085 |  1868k|  45.3 |   807M | 203 |4719 |2352 |4652 | 331k|  2 | 839 |2690 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1241s| 41200 | 41185 |  1869k|  45.2 |   811M | 203 |4719 |2352 |4648 | 331k|  1 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1243s| 41300 | 41285 |  1872k|  45.2 |   811M | 203 |4719 |2352 |4998 | 331k|  2 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1245s| 41400 | 41385 |  1876k|  45.2 |   811M | 203 |4719 |2352 |4998 | 332k|  2 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1247s| 41500 | 41485 |  1881k|  45.2 |   814M | 203 |4719 |2352 |4526 | 333k|  2 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1251s| 41600 | 41585 |  1888k|  45.2 |   816M | 203 |4719 |2352 |4616 | 333k|  1 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1253s| 41700 | 41685 |  1893k|  45.2 |   816M | 203 |4719 |2352 |4488 | 334k|  2 | 839 |2693 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1260s| 41800 | 41785 |  1896k|  45.2 |   817M | 203 |4719 |2352 |4116 | 334k|  1 | 839 |2693 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1262s| 41900 | 41885 |  1901k|  45.2 |   820M | 203 |4719 |2352 |4569 | 335k|  2 | 839 |2695 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1264s| 42000 | 41985 |  1906k|  45.3 |   820M | 203 |4719 |2352 |4279 | 335k|  1 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1266s| 42100 | 42085 |  1911k|  45.3 |   821M | 203 |4719 |2352 |4485 | 336k|  2 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
