2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2100 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 0 impls, 2100 clqs
   (1.3s) probing: 1000/2130 (46.9%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2130 (47.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3100 impls, 2100 clqs
   (1.6s) probing: 1101/2130 (51.7%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3200 impls, 2100 clqs
   (1.9s) probing: 1201/2130 (56.4%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3300 impls, 2100 clqs
   (2.2s) probing: 1301/2130 (61.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3400 impls, 2100 clqs
   (2.5s) probing: 1401/2130 (65.8%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3500 impls, 2100 clqs
   (2.8s) probing: 1501/2130 (70.5%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3600 impls, 2100 clqs
   (3.1s) probing: 1601/2130 (75.2%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3700 impls, 2100 clqs
   (3.4s) probing: 1701/2130 (79.9%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3800 impls, 2100 clqs
   (3.6s) probing: 1801/2130 (84.6%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3900 impls, 2100 clqs
   (3.9s) probing: 1901/2130 (89.2%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4000 impls, 2100 clqs
   (4.2s) probing: 2000/2130 (93.9%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.2s) probing: 2001/2130 (93.9%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4100 impls, 2100 clqs
   (4.5s) probing: 2101/2130 (98.6%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4200 impls, 2100 clqs
   (4.8s) probing cycle finished: starting next cycle
   (4.8s) probing: 21/2130 (1.0%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.9s) no symmetry present
presolving (15 rounds: 15 fast, 14 medium, 14 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4200 implications, 2100 cliques
presolved problem has 6330 variables (2130 bin, 0 int, 0 impl, 4200 cont) and 6370 constraints
   2100 constraints of type <varbound>
   2100 constraints of type <setppc>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 4.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|  5900 |  5901 |  2068k| 335.5 |   575M | 153 |  12k|6370 |  13k| 272k|  2 |   0 |2243 |-1.234435e+04 | 1.247172e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|  6000 |  6001 |  2093k| 334.0 |   580M | 153 |  12k|6370 |  12k| 276k|  2 |   0 |2263 |-1.234435e+04 | 1.247172e+04 |    Inf | unknown
 2671s|  6100 |  6101 |  2133k| 335.1 |   591M | 153 |  12k|6370 |  13k| 283k|  2 |   0 |2284 |-1.233557e+04 | 1.247172e+04 |    Inf | unknown
 2696s|  6200 |  6201 |  2163k| 334.5 |   596M | 153 |  12k|6370 |  13k| 286k|  2 |   0 |2305 |-1.233557e+04 | 1.247172e+04 |    Inf | unknown
 2713s|  6300 |  6301 |  2181k| 332.2 |   601M | 153 |  12k|6370 |  12k| 290k|  2 |   0 |2326 |-1.233557e+04 | 1.247172e+04 |    Inf | unknown
 2733s|  6400 |  6401 |  2207k| 331.0 |   603M | 153 |  12k|6370 |  13k| 293k|  3 |   0 |2338 |-1.233557e+04 | 1.247172e+04 |    Inf | unknown
 2756s|  6500 |  6501 |  2237k| 330.5 |   615M | 153 |  12k|6370 |  12k| 298k|  2 |   0 |2347 |-1.233303e+04 | 1.247172e+04 |    Inf | unknown
 2772s|  6600 |  6601 |  2254k| 328.1 |   616M | 153 |  12k|6370 |  13k| 301k|  2 |   0 |2360 |-1.233303e+04 | 1.247172e+04 |    Inf | unknown
 2788s|  6700 |  6701 |  2274k| 326.2 |   619M | 153 |  12k|6370 |  13k| 304k|  3 |   0 |2368 |-1.233303e+04 | 1.247172e+04 |    Inf | unknown
 2803s|  6800 |  6801 |  2288k| 323.4 |   623M | 153 |  12k|6370 |  13k| 307k|  3 |   0 |2389 |-1.233303e+04 | 1.247172e+04 |    Inf | unknown
 2830s|  6900 |  6901 |  2326k| 324.3 |   629M | 153 |  12k|6370 |  13k| 314k|  2 |   0 |2411 |-1.232965e+04 | 1.247172e+04 |    Inf | unknown
 2850s|  7000 |  7001 |  2357k| 324.1 |   631M | 153 |  12k|6370 |  12k| 317k|  2 |   0 |2416 |-1.232965e+04 | 1.247172e+04 |    Inf | unknown
 2869s|  7100 |  7101 |  2384k| 323.3 |   633M | 153 |  12k|6370 |  13k| 320k|  2 |   0 |2422 |-1.232965e+04 | 1.247172e+04 |    Inf | unknown
 2895s|  7200 |  7201 |  2426k| 324.6 |   637M | 153 |  12k|6370 |  13k| 323k|  2 |   0 |2430 |-1.232965e+04 | 1.247172e+04 |    Inf | unknown
 2912s|  7300 |  7301 |  2445k| 322.7 |   643M | 181 |  12k|6370 |  13k| 326k|  2 |   0 |2446 |-1.232965e+04 | 1.247172e+04 |    Inf | unknown
L2915s|  7318 |  7319 |  2447k| 322.3 |    gins| 181 |  12k|6370 |  13k| 326k|  2 |   0 |2447 |-1.232965e+04 | 1.244372e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|  7400 |  7401 |  2459k| 320.4 |   646M | 181 |  12k|6370 |  13k| 328k|  2 |   0 |2453 |-1.232965e+04 | 1.244372e+04 |    Inf | unknown
 2944s|  7500 |  7501 |  2480k| 318.8 |   652M | 181 |  12k|6370 |  13k| 331k|  2 |   0 |2470 |-1.232965e+04 | 1.244372e+04 |    Inf | unknown
 2967s|  7600 |  7601 |  2512k| 318.9 |   662M | 181 |  12k|6370 |  13k| 337k|  3 |   0 |2482 |-1.232963e+04 | 1.244372e+04 |    Inf | unknown
 2979s|  7700 |  7701 |  2525k| 316.4 |   664M | 181 |  12k|6370 |  13k| 340k|  2 |   0 |2483 |-1.232963e+04 | 1.244372e+04 |    Inf | unknown
 2997s|  7800 |  7801 |  2547k| 315.2 |   669M | 181 |  12k|6370 |  12k| 343k|  2 |   0 |2496 |-1.232963e+04 | 1.244372e+04 |    Inf | unknown
 3012s|  7900 |  7901 |  2565k| 313.4 |   676M | 181 |  12k|6370 |  12k| 347k|  2 |   0 |2497 |-1.232963e+04 | 1.244372e+04 |    Inf | unknown
 3036s|  8000 |  8001 |  2596k| 313.4 |   687M | 181 |  12k|6370 |  12k| 353k|  2 |   0 |2513 |-1.232940e+04 | 1.244372e+04 |    Inf | unknown
 3050s|  8100 |  8101 |  2612k| 311.5 |   693M | 181 |  12k|6370 |  13k| 357k|  5 |   0 |2526 |-1.232940e+04 | 1.244372e+04 |    Inf | unknown
 3063s|  8200 |  8201 |  2622k| 308.9 |   698M | 181 |  12k|6370 |  13k| 359k|  2 |   0 |2549 |-1.232940e+04 | 1.244372e+04 |    Inf | unknown
 3077s|  8300 |  8301 |  2635k| 306.7 |   705M | 181 |  12k|6370 |  13k| 363k|  3 |   0 |2568 |-1.232940e+04 | 1.244372e+04 |    Inf | unknown
 3091s|  8400 |  8401 |  2652k| 305.1 |   712M | 181 |  12k|6370 |  13k| 367k|  2 |   0 |2578 |-1.232940e+04 | 1.244372e+04 |    Inf | unknown
 3116s|  8500 |  8501 |  2690k| 306.0 |   721M | 181 |  12k|6370 |  13k| 374k|  2 |   0 |2589 |-1.232664e+04 | 1.244372e+04 |    Inf | unknown
 3130s|  8600 |  8601 |  2705k| 304.2 |   724M | 181 |  12k|6370 |  13k| 378k|  6 |   0 |2613 |-1.232664e+04 | 1.244372e+04 |    Inf | unknown
 3143s|  8700 |  8701 |  2716k| 301.9 |   725M | 181 |  12k|6370 |  13k| 381k|  5 |   0 |2633 |-1.232664e+04 | 1.244372e+04 |    Inf | unknown
 3160s|  8800 |  8801 |  2731k| 300.3 |   732M | 181 |  12k|6370 |  13k| 384k|  2 |   0 |2666 |-1.232664e+04 | 1.244372e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|  8900 |  8901 |  2745k| 298.5 |   736M | 181 |  12k|6370 |  14k| 386k|  2 |   0 |2670 |-1.232664e+04 | 1.244372e+04 |    Inf | unknown
 3187s|  9000 |  9001 |  2759k| 296.7 |   744M | 181 |  12k|6370 |  12k| 391k|  2 |   0 |2698 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3202s|  9100 |  9101 |  2776k| 295.3 |   748M | 181 |  12k|6370 |  12k| 395k|  2 |   0 |2727 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3221s|  9200 |  9201 |  2797k| 294.4 |   754M | 181 |  12k|6370 |  13k| 399k|  2 |   0 |2754 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3233s|  9300 |  9301 |  2805k| 292.1 |   758M | 181 |  12k|6370 |  13k| 402k|  4 |   0 |2769 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3244s|  9400 |  9401 |  2813k| 289.8 |   759M | 181 |  12k|6370 |  13k| 404k|  2 |   0 |2786 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3257s|  9500 |  9501 |  2826k| 288.1 |   766M | 181 |  12k|6370 |  13k| 407k|  2 |   0 |2804 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3269s|  9600 |  9601 |  2837k| 286.3 |   769M | 181 |  12k|6370 |  13k| 409k|  3 |   0 |2816 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3285s|  9700 |  9701 |  2855k| 285.1 |   771M | 181 |  12k|6370 |  14k| 412k|  2 |   0 |2846 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3295s|  9800 |  9801 |  2864k| 283.2 |   777M | 181 |  12k|6370 |  13k| 415k|  2 |   0 |2864 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3306s|  9900 |  9901 |  2873k| 281.3 |   781M | 181 |  12k|6370 |  12k| 419k|  2 |   0 |2877 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3316s| 10000 | 10001 |  2881k| 279.2 |   789M | 181 |  12k|6370 |  13k| 423k|  3 |   0 |2913 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3331s| 10100 | 10101 |  2899k| 278.2 |   799M | 181 |  12k|6370 |  13k| 426k|  3 |   0 |2927 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3342s| 10200 | 10201 |  2910k| 276.6 |   801M | 181 |  12k|6370 |  13k| 430k|  2 |   0 |2941 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3356s| 10300 | 10301 |  2924k| 275.3 |   803M | 181 |  12k|6370 |  13k| 433k|  2 |   0 |2978 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 10400 | 10401 |  2934k| 273.6 |   806M | 181 |  12k|6370 |  13k| 436k|  2 |   0 |2981 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3379s| 10500 | 10501 |  2944k| 271.9 |   810M | 181 |  12k|6370 |  13k| 439k|  6 |   0 |3020 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
 3399s| 10600 | 10601 |  2967k| 271.5 |   820M | 181 |  12k|6370 |  13k| 443k|  2 |   0 |3097 |-1.232657e+04 | 1.244372e+04 |    Inf | unknown
L3413s| 10660 | 10661 |  2979k| 271.2 |    gins| 181 |  12k|6370 |  12k| 446k|  2 |   0 |3138 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3425s| 10700 | 10701 |  2996k| 271.7 |   831M | 181 |  12k|6370 |  13k| 449k|  2 |   0 |3152 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3434s| 10800 | 10801 |  3005k| 270.0 |   835M | 181 |  12k|6370 |  13k| 452k|  2 |   0 |3166 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3447s| 10900 | 10901 |  3019k| 268.8 |   838M | 181 |  12k|6370 |  14k| 454k|  2 |   0 |3186 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3458s| 11000 | 11001 |  3030k| 267.4 |   843M | 181 |  12k|6370 |  14k| 457k|  3 |   0 |3187 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3467s| 11100 | 11101 |  3038k| 265.7 |   849M | 181 |  12k|6370 |  13k| 459k|  2 |   0 |3189 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3478s| 11200 | 11201 |  3050k| 264.4 |   856M | 181 |  12k|6370 |  14k| 461k|  3 |   0 |3192 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3488s| 11300 | 11301 |  3060k| 262.9 |   858M | 181 |  12k|6370 |  13k| 464k|  2 |   0 |3195 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3498s| 11400 | 11401 |  3072k| 261.7 |   860M | 181 |  12k|6370 |  13k| 466k|  2 |   0 |3200 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
 3512s| 11500 | 11501 |  3087k| 260.7 |   869M | 181 |  12k|6370 |  12k| 470k|  3 |   0 |3202 |-1.232657e+04 | 1.241572e+04 |    Inf | unknown
L3517s| 11539 | 11540 |  3092k| 260.3 |crossove| 181 |  12k|6370 |  13k| 471k|  3 |   0 |3212 |-1.232657e+04 | 1.240095e+04 |    Inf | unknown
 3526s| 11600 | 11601 |  3104k| 260.0 |   871M | 181 |  12k|6370 |  13k| 473k|  2 |   0 |3213 |-1.232657e+04 | 1.240095e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s| 11700 | 11701 |  3119k| 259.0 |   881M | 181 |  12k|6370 |  12k| 476k|  3 |   0 |3222 |-1.232657e+04 | 1.240095e+04 |    Inf | unknown
 3549s| 11800 | 11801 |  3128k| 257.6 |   883M | 181 |  12k|6370 |  13k| 479k|  4 |   0 |3246 |-1.232657e+04 | 1.240095e+04 |    Inf | unknown
L3551s| 11823 | 11824 |  3129k| 257.1 |crossove| 181 |  12k|6370 |  13k| 479k|  2 |   0 |3254 |-1.232657e+04 | 1.239886e+04 |    Inf | unknown
 3562s| 11900 | 11901 |  3142k| 256.6 |   894M | 181 |  12k|6370 |  13k| 483k|  4 |   0 |3263 |-1.232657e+04 | 1.239886e+04 |    Inf | unknown
 3575s| 12000 | 12001 |  3158k| 255.8 |   894M | 181 |  12k|6370 |  13k| 486k|  2 |   0 |3264 |-1.232657e+04 | 1.239886e+04 |    Inf | unknown
 3584s| 12100 | 12101 |  3166k| 254.3 |   904M | 181 |  12k|6370 |  13k| 488k|  2 |   0 |3270 |-1.232657e+04 | 1.239886e+04 |    Inf | unknown
 3595s| 12200 | 12201 |  3178k| 253.2 |   909M | 181 |  12k|6370 |  13k| 491k|  2 |   0 |3272 |-1.232657e+04 | 1.239886e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12222
Primal Bound       : +1.23988606011369e+04 (43 solutions)
Dual Bound         : -1.23265668579411e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 12398.860601136868, dual_bound = -12326.56685794106, gap = 199.4169323656306, time = 3603.33
