
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|  9900 |  9901 |343900 |  33.0 |   185M |  74 |4020 |1640 |3899 | 107k|  4 |   0 |  56 | 1.088264e+02 | 1.554656e+02 |  42.86%| unknown
  674s| 10000 | 10001 |345954 |  32.9 |   185M |  74 |4020 |1640 |3899 | 108k|  8 |   0 |  56 | 1.088264e+02 | 1.554656e+02 |  42.86%| unknown
  682s| 10100 | 10101 |348011 |  32.8 |   185M |  74 |4020 |1640 |3861 | 109k|  5 |   0 |  56 | 1.088264e+02 | 1.554656e+02 |  42.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 10200 | 10201 |350966 |  32.7 |   185M |  74 |4020 |1640 |3857 | 111k|  6 |   0 |  56 | 1.088314e+02 | 1.554656e+02 |  42.85%| unknown
  694s| 10300 | 10301 |354113 |  32.7 |   187M |  74 |4020 |1640 |3808 | 112k|  3 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  700s| 10400 | 10401 |356036 |  32.6 |   187M |  74 |4020 |1640 |3874 | 113k|  5 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  707s| 10500 | 10501 |358080 |  32.5 |   187M |  74 |4020 |1640 |3842 | 115k|  7 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  713s| 10600 | 10601 |360105 |  32.4 |   189M |  74 |4020 |1640 |3841 | 116k|  6 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  719s| 10700 | 10701 |362244 |  32.3 |   189M |  74 |4020 |1640 |3857 | 117k|  7 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  725s| 10800 | 10801 |364427 |  32.2 |   190M |  74 |4020 |1640 |3883 | 118k|  8 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  731s| 10900 | 10901 |366331 |  32.1 |   191M |  74 |4020 |1640 |3922 | 119k|  5 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  737s| 11000 | 11001 |368368 |  31.9 |   194M |  74 |4020 |1640 |3877 | 120k|  5 |   0 |  58 | 1.088477e+02 | 1.554656e+02 |  42.83%| unknown
  744s| 11100 | 11101 |371500 |  31.9 |   196M |  74 |4020 |1640 |3878 | 122k|  1 |   0 |  58 | 1.088665e+02 | 1.554656e+02 |  42.80%| unknown
  750s| 11200 | 11201 |374532 |  31.9 |   198M |  74 |4020 |1640 |3882 | 123k|  5 |   0 |  58 | 1.088732e+02 | 1.554656e+02 |  42.80%| unknown
  756s| 11300 | 11301 |376674 |  31.8 |   199M |  74 |4020 |1640 |3884 | 125k|  5 |   0 |  58 | 1.088732e+02 | 1.554656e+02 |  42.80%| unknown
  763s| 11400 | 11401 |378808 |  31.7 |   199M |  74 |4020 |1640 |3844 | 126k|  5 |   0 |  58 | 1.088732e+02 | 1.554656e+02 |  42.80%| unknown
  769s| 11500 | 11501 |380791 |  31.6 |   199M |  74 |4020 |1640 |3871 | 127k|  6 |   0 |  58 | 1.088732e+02 | 1.554656e+02 |  42.80%| unknown
  775s| 11600 | 11601 |383651 |  31.6 |   202M |  74 |4020 |1640 |3903 | 128k|  3 |   0 |  59 | 1.089098e+02 | 1.554656e+02 |  42.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 11700 | 11701 |385801 |  31.5 |   203M |  74 |4020 |1640 |3865 | 129k|  5 |   0 |  59 | 1.089098e+02 | 1.554656e+02 |  42.75%| unknown
  787s| 11800 | 11801 |388603 |  31.5 |   204M |  74 |4020 |1640 |3821 | 131k|  3 |   0 |  59 | 1.089643e+02 | 1.554656e+02 |  42.68%| unknown
  793s| 11900 | 11901 |390685 |  31.4 |   205M |  74 |4020 |1640 |3830 | 132k|  5 |   0 |  59 | 1.089711e+02 | 1.554656e+02 |  42.67%| unknown
  800s| 12000 | 12001 |392875 |  31.3 |   205M |  74 |4020 |1640 |3898 | 133k|  2 |   0 |  59 | 1.089718e+02 | 1.554656e+02 |  42.67%| unknown
  808s| 12100 | 12101 |395037 |  31.2 |   206M |  74 |4020 |1640 |3875 | 134k|  4 |   0 |  59 | 1.089718e+02 | 1.554656e+02 |  42.67%| unknown
  815s| 12200 | 12201 |397493 |  31.2 |   207M |  74 |4020 |1640 |3893 | 136k|  9 |   0 |  59 | 1.089757e+02 | 1.554656e+02 |  42.66%| unknown
  821s| 12300 | 12301 |400326 |  31.2 |   208M |  74 |4020 |1640 |3825 | 137k|  5 |   0 |  60 | 1.089809e+02 | 1.554656e+02 |  42.65%| unknown
  827s| 12400 | 12401 |402546 |  31.1 |   209M |  74 |4020 |1640 |3830 | 138k|  8 |   0 |  60 | 1.089817e+02 | 1.554656e+02 |  42.65%| unknown
  834s| 12500 | 12501 |404914 |  31.0 |   211M |  74 |4020 |1640 |3859 | 139k|  3 |   0 |  60 | 1.089879e+02 | 1.554656e+02 |  42.64%| unknown
  841s| 12600 | 12601 |406976 |  31.0 |   212M |  74 |4020 |1640 |3882 | 141k|  1 |   0 |  60 | 1.089879e+02 | 1.554656e+02 |  42.64%| unknown
  846s| 12700 | 12701 |409738 |  30.9 |   213M |  74 |4020 |1640 |3830 | 142k|  7 |   0 |  62 | 1.089924e+02 | 1.554656e+02 |  42.64%| unknown
  853s| 12800 | 12801 |411738 |  30.8 |   216M |  74 |4020 |1640 |3868 | 143k|  5 |   0 |  62 | 1.089924e+02 | 1.554656e+02 |  42.64%| unknown
  859s| 12900 | 12901 |414831 |  30.8 |   217M |  74 |4020 |1640 |3838 | 144k|  7 |   0 |  64 | 1.090089e+02 | 1.554656e+02 |  42.62%| unknown
  866s| 13000 | 13001 |416950 |  30.8 |   217M |  74 |4020 |1640 |3900 | 146k|  5 |   0 |  64 | 1.090089e+02 | 1.554656e+02 |  42.62%| unknown
  872s| 13100 | 13101 |418973 |  30.7 |   217M |  74 |4020 |1640 |3861 | 147k|  6 |   0 |  64 | 1.090226e+02 | 1.554656e+02 |  42.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 13200 | 13201 |420982 |  30.6 |   217M |  74 |4020 |1640 |3789 | 148k|  3 |   0 |  64 | 1.090244e+02 | 1.554656e+02 |  42.60%| unknown
  884s| 13300 | 13301 |423860 |  30.6 |   221M |  74 |4020 |1640 |3866 | 149k|  3 |   0 |  66 | 1.090244e+02 | 1.554656e+02 |  42.60%| unknown
  890s| 13400 | 13401 |428024 |  30.7 |   223M |  74 |4020 |1640 |3849 | 150k|  6 |   0 |  72 | 1.090244e+02 | 1.554656e+02 |  42.60%| unknown
  896s| 13500 | 13501 |430198 |  30.6 |   224M |  74 |4020 |1640 |3845 | 151k|  6 |   0 |  72 | 1.090301e+02 | 1.554656e+02 |  42.59%| unknown
  902s| 13600 | 13601 |432220 |  30.5 |   225M |  74 |4020 |1640 |3824 | 153k|  3 |   0 |  72 | 1.090364e+02 | 1.554656e+02 |  42.58%| unknown
  907s| 13700 | 13701 |434341 |  30.5 |   226M |  74 |4020 |1640 |3883 | 154k|  2 |   0 |  72 | 1.090407e+02 | 1.554656e+02 |  42.58%| unknown
  913s| 13800 | 13801 |436726 |  30.4 |   227M |  74 |4020 |1640 |3888 | 155k|  7 |   0 |  72 | 1.090463e+02 | 1.554656e+02 |  42.57%| unknown
  920s| 13900 | 13901 |439457 |  30.4 |   227M |  74 |4020 |1640 |3858 | 156k|  7 |   0 |  72 | 1.090560e+02 | 1.554656e+02 |  42.56%| unknown
  926s| 14000 | 14001 |442011 |  30.4 |   227M |  74 |4020 |1640 |3886 | 157k|  5 |   0 |  72 | 1.090597e+02 | 1.554656e+02 |  42.55%| unknown
  932s| 14100 | 14101 |444083 |  30.3 |   229M |  74 |4020 |1640 |3861 | 159k|  7 |   0 |  72 | 1.090622e+02 | 1.554656e+02 |  42.55%| unknown
  937s| 14200 | 14201 |445850 |  30.2 |   229M |  74 |4020 |1640 |3855 | 160k|  2 |   0 |  72 | 1.090645e+02 | 1.554656e+02 |  42.54%| unknown
  942s| 14300 | 14301 |447860 |  30.1 |   230M |  74 |4020 |1640 |3864 | 161k|  6 |   0 |  72 | 1.090645e+02 | 1.554656e+02 |  42.54%| unknown
  948s| 14400 | 14401 |450012 |  30.1 |   231M |  74 |4020 |1640 |3886 | 162k|  6 |   0 |  72 | 1.090667e+02 | 1.554656e+02 |  42.54%| unknown
  954s| 14500 | 14501 |453157 |  30.1 |   231M |  74 |4020 |1640 |3882 | 163k|  8 |   0 |  73 | 1.090778e+02 | 1.554656e+02 |  42.53%| unknown
  960s| 14600 | 14601 |455184 |  30.0 |   232M |  74 |4020 |1640 |3846 | 164k|  8 |   0 |  73 | 1.090793e+02 | 1.554656e+02 |  42.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 14700 | 14701 |457105 |  29.9 |   234M |  74 |4020 |1640 |3828 | 166k|  4 |   0 |  73 | 1.090871e+02 | 1.554656e+02 |  42.52%| unknown
  971s| 14800 | 14801 |459015 |  29.9 |   236M |  74 |4020 |1640 |3872 | 167k|  6 |   0 |  73 | 1.090871e+02 | 1.554656e+02 |  42.52%| unknown
  977s| 14900 | 14901 |461086 |  29.8 |   238M |  74 |4020 |1640 |3892 | 168k|  5 |   0 |  73 | 1.090971e+02 | 1.554656e+02 |  42.50%| unknown
  983s| 15000 | 15001 |463048 |  29.7 |   238M |  74 |4020 |1640 |3865 | 169k|  6 |   0 |  73 | 1.091057e+02 | 1.554656e+02 |  42.49%| unknown
  989s| 15100 | 15101 |466133 |  29.7 |   239M |  74 |4020 |1640 |3859 | 170k|  5 |   0 |  75 | 1.091114e+02 | 1.554656e+02 |  42.48%| unknown
  995s| 15200 | 15201 |467883 |  29.7 |   239M |  74 |4020 |1640 |3830 | 171k|  5 |   0 |  75 | 1.091114e+02 | 1.554656e+02 |  42.48%| unknown
 1001s| 15300 | 15301 |469918 |  29.6 |   239M |  74 |4020 |1640 |3844 | 172k|  5 |   0 |  75 | 1.091114e+02 | 1.554656e+02 |  42.48%| unknown
 1006s| 15400 | 15401 |472225 |  29.6 |   240M |  74 |4020 |1640 |3877 | 174k|  5 |   0 |  75 | 1.091171e+02 | 1.554656e+02 |  42.48%| unknown
 1012s| 15500 | 15501 |474362 |  29.5 |   240M |  74 |4020 |1640 |3894 | 175k|  9 |   0 |  75 | 1.091205e+02 | 1.554656e+02 |  42.47%| unknown
 1018s| 15600 | 15601 |476408 |  29.5 |   241M |  74 |4020 |1640 |3850 | 176k|  7 |   0 |  75 | 1.091225e+02 | 1.554656e+02 |  42.47%| unknown
 1023s| 15700 | 15701 |478480 |  29.4 |   245M |  74 |4020 |1640 |3885 | 177k|  3 |   0 |  75 | 1.091315e+02 | 1.554656e+02 |  42.46%| unknown
 1029s| 15800 | 15801 |480686 |  29.4 |   245M |  74 |4020 |1640 |3826 | 178k|  7 |   0 |  75 | 1.091409e+02 | 1.554656e+02 |  42.44%| unknown
 1035s| 15900 | 15901 |482714 |  29.3 |   245M |  74 |4020 |1640 |3851 | 179k|  3 |   0 |  75 | 1.091419e+02 | 1.554656e+02 |  42.44%| unknown
 1041s| 16000 | 16001 |484714 |  29.2 |   247M |  74 |4020 |1640 |3861 | 180k|  5 |   0 |  75 | 1.091429e+02 | 1.554656e+02 |  42.44%| unknown
 1048s| 16100 | 16101 |486789 |  29.2 |   248M |  74 |4020 |1640 |3845 | 181k|  8 |   0 |  75 | 1.091482e+02 | 1.554656e+02 |  42.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 16200 | 16201 |488982 |  29.1 |   249M |  74 |4020 |1640 |3876 | 182k|  6 |   0 |  77 | 1.091482e+02 | 1.554656e+02 |  42.44%| unknown
 1059s| 16300 | 16301 |491011 |  29.1 |   249M |  74 |4020 |1640 |3870 | 183k|  6 |   0 |  77 | 1.091523e+02 | 1.554656e+02 |  42.43%| unknown
 1065s| 16400 | 16401 |493181 |  29.0 |   250M |  74 |4020 |1640 |3876 | 185k|  2 |   0 |  77 | 1.091523e+02 | 1.554656e+02 |  42.43%| unknown
 1071s| 16500 | 16501 |496254 |  29.1 |   250M |  74 |4020 |1640 |3913 | 186k|  7 |   0 |  78 | 1.091662e+02 | 1.554656e+02 |  42.41%| unknown
 1077s| 16600 | 16601 |498923 |  29.0 |   252M |  74 |4020 |1640 |3875 | 187k|  5 |   0 |  78 | 1.091741e+02 | 1.554656e+02 |  42.40%| unknown
 1083s| 16700 | 16701 |500905 |  29.0 |   254M |  74 |4020 |1640 |3863 | 188k|  8 |   0 |  78 | 1.091792e+02 | 1.554656e+02 |  42.39%| unknown
 1088s| 16800 | 16801 |502701 |  28.9 |   254M |  74 |4020 |1640 |3882 | 189k|  4 |   0 |  78 | 1.091809e+02 | 1.554656e+02 |  42.39%| unknown
 1094s| 16900 | 16901 |504703 |  28.9 |   254M |  74 |4020 |1640 |3844 | 190k|  6 |   0 |  78 | 1.091816e+02 | 1.554656e+02 |  42.39%| unknown
 1099s| 17000 | 17001 |506974 |  28.8 |   256M |  74 |4020 |1640 |3836 | 191k|  5 |   0 |  80 | 1.091821e+02 | 1.554656e+02 |  42.39%| unknown
 1105s| 17100 | 17101 |509177 |  28.8 |   256M |  74 |4020 |1640 |3850 | 193k|  9 |   0 |  80 | 1.091849e+02 | 1.554656e+02 |  42.39%| unknown
 1111s| 17200 | 17201 |511334 |  28.7 |   256M |  74 |4020 |1640 |3866 | 194k|  5 |   0 |  80 | 1.091876e+02 | 1.554656e+02 |  42.38%| unknown
 1117s| 17300 | 17301 |514101 |  28.7 |   258M |  74 |4020 |1640 |3873 | 195k|  7 |   0 |  80 | 1.091919e+02 | 1.554656e+02 |  42.38%| unknown
 1122s| 17400 | 17401 |515885 |  28.7 |   260M |  74 |4020 |1640 |3947 | 196k|  5 |   0 |  80 | 1.091926e+02 | 1.554656e+02 |  42.38%| unknown
 1127s| 17500 | 17501 |517765 |  28.6 |   261M |  74 |4020 |1640 |3869 | 197k|  6 |   0 |  80 | 1.091954e+02 | 1.554656e+02 |  42.37%| unknown
 1133s| 17600 | 17601 |519787 |  28.6 |   261M |  74 |4020 |1640 |3889 | 198k|  7 |   0 |  80 | 1.091954e+02 | 1.554656e+02 |  42.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 17700 | 17701 |522673 |  28.6 |   261M |  74 |4020 |1640 |3876 | 199k|  7 |   0 |  81 | 1.092027e+02 | 1.554656e+02 |  42.36%| unknown
 1144s| 17800 | 17801 |524788 |  28.5 |   261M |  74 |4020 |1640 |3856 | 201k|  1 |   0 |  81 | 1.092033e+02 | 1.554656e+02 |  42.36%| unknown
 1151s| 17900 | 17901 |526951 |  28.5 |   262M |  74 |4020 |1640 |3878 | 202k|  7 |   0 |  81 | 1.092033e+02 | 1.554656e+02 |  42.36%| unknown
 1156s| 18000 | 18001 |528995 |  28.4 |   262M |  74 |4020 |1640 |3839 | 203k|  5 |   0 |  81 | 1.092033e+02 | 1.554656e+02 |  42.36%| unknown
 1163s| 18100 | 18101 |532162 |  28.5 |   265M |  74 |4020 |1640 |3872 | 204k|  5 |   0 |  81 | 1.092081e+02 | 1.554656e+02 |  42.36%| unknown
 1169s| 18200 | 18201 |534611 |  28.4 |   266M |  74 |4020 |1640 |3862 | 206k|  5 |   0 |  81 | 1.092089e+02 | 1.554656e+02 |  42.36%| unknown
 1175s| 18300 | 18301 |536768 |  28.4 |   268M |  74 |4020 |1640 |3916 | 207k|  3 |   0 |  81 | 1.092089e+02 | 1.554656e+02 |  42.36%| unknown
 1181s| 18400 | 18401 |538749 |  28.4 |   268M |  74 |4020 |1640 |3839 | 208k|  3 |   0 |  81 | 1.092089e+02 | 1.554656e+02 |  42.36%| unknown
 1187s| 18500 | 18501 |540810 |  28.3 |   269M |  74 |4020 |1640 |3824 | 209k|  5 |   0 |  81 | 1.092089e+02 | 1.554656e+02 |  42.36%| unknown
 1193s| 18600 | 18601 |543807 |  28.3 |   269M |  74 |4020 |1640 |3825 | 210k|  7 |   0 |  81 | 1.092094e+02 | 1.554656e+02 |  42.36%| unknown
 1199s| 18700 | 18701 |546107 |  28.3 |   271M |  74 |4020 |1640 |3843 | 212k|  3 |   0 |  81 | 1.092256e+02 | 1.554656e+02 |  42.33%| unknown
 1205s| 18800 | 18801 |548263 |  28.3 |   272M |  74 |4020 |1640 |3833 | 213k|  5 |   0 |  81 | 1.092308e+02 | 1.554656e+02 |  42.33%| unknown
 1211s| 18900 | 18901 |550524 |  28.2 |   273M |  74 |4020 |1640 |3891 | 214k|  6 |   0 |  81 | 1.092345e+02 | 1.554656e+02 |  42.32%| unknown
 1217s| 19000 | 19001 |552392 |  28.2 |   275M |  74 |4020 |1640 |3843 | 215k|  6 |   0 |  81 | 1.092346e+02 | 1.554656e+02 |  42.32%| unknown
 1223s| 19100 | 19101 |554440 |  28.1 |   275M |  74 |4020 |1640 |3843 | 216k|  3 |   0 |  81 | 1.092346e+02 | 1.554656e+02 |  42.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 19200 | 19201 |556545 |  28.1 |   276M |  74 |4020 |1640 |3858 | 217k|  5 |   0 |  81 | 1.092346e+02 | 1.554656e+02 |  42.32%| unknown
 1235s| 19300 | 19301 |559594 |  28.1 |   278M |  74 |4020 |1640 |4071 | 218k|  3 |   0 |  84 | 1.092427e+02 | 1.554656e+02 |  42.31%| unknown
 1240s| 19400 | 19401 |561815 |  28.1 |   278M |  74 |4020 |1640 |3876 | 220k|  6 |   0 |  84 | 1.092458e+02 | 1.554656e+02 |  42.31%| unknown
 1246s| 19500 | 19501 |563860 |  28.0 |   278M |  74 |4020 |1640 |3846 | 221k|  5 |   0 |  84 | 1.092489e+02 | 1.554656e+02 |  42.30%| unknown
 1253s| 19600 | 19601 |565917 |  28.0 |   278M |  74 |4020 |1640 |3879 | 222k|  3 |   0 |  84 | 1.092496e+02 | 1.554656e+02 |  42.30%| unknown
 1260s| 19700 | 19701 |567664 |  28.0 |   278M |  74 |4020 |1640 |3885 | 223k|  1 |   0 |  84 | 1.092496e+02 | 1.554656e+02 |  42.30%| unknown
 1268s| 19800 | 19801 |569719 |  27.9 |   280M |  74 |4020 |1640 |3881 | 224k|  2 |   0 |  84 | 1.092496e+02 | 1.554656e+02 |  42.30%| unknown
 1275s| 19900 | 19901 |571782 |  27.9 |   280M |  74 |4020 |1640 |3883 | 225k|  1 |   0 |  84 | 1.092496e+02 | 1.554656e+02 |  42.30%| unknown
 1281s| 20000 | 20001 |573601 |  27.8 |   283M |  74 |4020 |1640 |3848 | 226k|  6 |   0 |  84 | 1.092496e+02 | 1.554656e+02 |  42.30%| unknown
 1288s| 20100 | 20101 |576175 |  27.8 |   285M |  74 |4020 |1640 |3887 | 227k|  9 |   0 |  84 | 1.092496e+02 | 1.554656e+02 |  42.30%| unknown
 1295s| 20200 | 20201 |579278 |  27.8 |   287M |  74 |4020 |1640 |3795 | 228k|  5 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 1302s| 20300 | 20301 |581312 |  27.8 |   290M |  74 |4020 |1640 |3869 | 230k|  6 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 1316s| 20400 | 20401 |583456 |  27.8 |   290M |  74 |4020 |1640 |3831 | 231k|  8 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 1323s| 20500 | 20501 |585513 |  27.7 |   292M |  74 |4020 |1640 |3947 | 232k|  1 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 1329s| 20600 | 20601 |587596 |  27.7 |   293M |  74 |4020 |1640 |3872 | 233k|  5 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s| 20700 | 20701 |589733 |  27.7 |   295M |  74 |4020 |1640 |3854 | 234k|  5 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 1345s| 20800 | 20801 |591725 |  27.6 |   296M |  74 |4020 |1640 |3875 | 235k|  3 |   0 |  86 | 1.092528e+02 | 1.554656e+02 |  42.30%| unknown
 1352s| 20900 | 20901 |593950 |  27.6 |   296M |  74 |4020 |1640 |3848 | 236k|  5 |   0 |  86 | 1.092586e+02 | 1.554656e+02 |  42.29%| unknown
 1358s| 21000 | 21001 |597689 |  27.7 |   297M |  74 |4020 |1640 |3909 | 238k|  7 |   0 |  86 | 1.092691e+02 | 1.554656e+02 |  42.28%| unknown
 1365s| 21100 | 21101 |601422 |  27.7 |   299M |  74 |4020 |1640 |3858 | 240k|  7 |   0 |  90 | 1.092848e+02 | 1.554656e+02 |  42.26%| unknown
 1371s| 21200 | 21201 |603276 |  27.7 |   303M |  74 |4020 |1640 |3837 | 241k|  7 |   0 |  90 | 1.092850e+02 | 1.554656e+02 |  42.26%| unknown
 1378s| 21300 | 21301 |605165 |  27.6 |   303M |  74 |4020 |1640 |3861 | 242k|  7 |   0 |  90 | 1.092850e+02 | 1.554656e+02 |  42.26%| unknown
 1384s| 21400 | 21401 |607107 |  27.6 |   303M |  74 |4020 |1640 |3856 | 243k|  1 |   0 |  90 | 1.092850e+02 | 1.554656e+02 |  42.26%| unknown
 1390s| 21500 | 21501 |609001 |  27.5 |   304M |  74 |4020 |1640 |3851 | 244k|  6 |   0 |  90 | 1.092854e+02 | 1.554656e+02 |  42.26%| unknown
 1397s| 21600 | 21601 |610990 |  27.5 |   306M |  74 |4020 |1640 |3838 | 245k|  8 |   0 |  90 | 1.092873e+02 | 1.554656e+02 |  42.25%| unknown
 1403s| 21700 | 21701 |612806 |  27.5 |   307M |  74 |4020 |1640 |3838 | 246k|  7 |   0 |  90 | 1.092873e+02 | 1.554656e+02 |  42.25%| unknown
 1410s| 21800 | 21801 |614668 |  27.4 |   307M |  74 |4020 |1640 |3885 | 247k|  5 |   0 |  90 | 1.092873e+02 | 1.554656e+02 |  42.25%| unknown
 1416s| 21900 | 21901 |616731 |  27.4 |   307M |  74 |4020 |1640 |3880 | 248k|  6 |   0 |  90 | 1.092896e+02 | 1.554656e+02 |  42.25%| unknown
 1423s| 22000 | 22001 |618856 |  27.4 |   309M |  74 |4020 |1640 |3828 | 249k|  3 |   0 |  90 | 1.092919e+02 | 1.554656e+02 |  42.25%| unknown
 1429s| 22100 | 22101 |620967 |  27.3 |   310M |  74 |4020 |1640 |3822 | 250k|  9 |   0 |  90 | 1.092930e+02 | 1.554656e+02 |  42.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 22200 | 22201 |623562 |  27.3 |   310M |  74 |4020 |1640 |3890 | 251k|  5 |   0 |  92 | 1.092938e+02 | 1.554656e+02 |  42.25%| unknown
 1442s| 22300 | 22301 |625610 |  27.3 |   311M |  74 |4020 |1640 |3888 | 252k|  6 |   0 |  92 | 1.092957e+02 | 1.554656e+02 |  42.24%| unknown
 1449s| 22400 | 22401 |627654 |  27.3 |   311M |  74 |4020 |1640 |3864 | 254k|  5 |   0 |  92 | 1.092970e+02 | 1.554656e+02 |  42.24%| unknown
 1455s| 22500 | 22501 |629753 |  27.2 |   313M |  74 |4020 |1640 |3837 | 255k|  8 |   0 |  92 | 1.092970e+02 | 1.554656e+02 |  42.24%| unknown
 1462s| 22600 | 22601 |632040 |  27.2 |   314M |  74 |4020 |1640 |3813 | 256k|  5 |   0 |  92 | 1.093021e+02 | 1.554656e+02 |  42.23%| unknown
 1468s| 22700 | 22701 |635009 |  27.2 |   317M |  74 |4020 |1640 |3864 | 257k|  6 |   0 |  92 | 1.093067e+02 | 1.554656e+02 |  42.23%| unknown
 1474s| 22800 | 22801 |636887 |  27.2 |   319M |  74 |4020 |1640 |3903 | 259k|  8 |   0 |  92 | 1.093070e+02 | 1.554656e+02 |  42.23%| unknown
 1480s| 22900 | 22901 |638969 |  27.2 |   320M |  74 |4020 |1640 |3882 | 260k|  5 |   0 |  92 | 1.093123e+02 | 1.554656e+02 |  42.22%| unknown
 1486s| 23000 | 23001 |641094 |  27.1 |   320M |  74 |4020 |1640 |3849 | 261k|  4 |   0 |  92 | 1.093123e+02 | 1.554656e+02 |  42.22%| unknown
 1492s| 23100 | 23101 |645156 |  27.2 |   320M |  74 |4020 |1640 |3831 | 263k|  7 |   0 |  92 | 1.093173e+02 | 1.554656e+02 |  42.22%| unknown
 1497s| 23200 | 23201 |647099 |  27.2 |   322M |  74 |4020 |1640 |3916 | 264k|  5 |   0 |  92 | 1.093185e+02 | 1.554656e+02 |  42.21%| unknown
 1503s| 23300 | 23301 |649248 |  27.1 |   324M |  74 |4020 |1640 |3867 | 265k|  8 |   0 |  92 | 1.093223e+02 | 1.554656e+02 |  42.21%| unknown
 1508s| 23400 | 23401 |651084 |  27.1 |   325M |  74 |4020 |1640 |3856 | 266k|  7 |   0 |  92 | 1.093224e+02 | 1.554656e+02 |  42.21%| unknown
 1514s| 23500 | 23501 |653158 |  27.1 |   325M |  74 |4020 |1640 |3886 | 267k|  5 |   0 |  92 | 1.093256e+02 | 1.554656e+02 |  42.20%| unknown
 1520s| 23600 | 23601 |654943 |  27.0 |   325M |  74 |4020 |1640 |3947 | 268k|  8 |   0 |  92 | 1.093256e+02 | 1.554656e+02 |  42.20%| unknown
