
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 62800 | 25169 |  1883k|  30.0 |   370M |  51 |1010 | 420 |1263 | 739k|  2 |  23 | 412 | 1.961155e+02 | 2.264304e+02 |  15.46%|  46.65%
  865s| 62900 | 25187 |  1885k|  29.9 |   370M |  51 |1010 | 420 |1172 | 740k|  1 |  23 | 412 | 1.961245e+02 | 2.264304e+02 |  15.45%|  46.65%
  866s| 63000 | 25211 |  1888k|  29.9 |   370M |  51 |1010 | 420 |1263 | 741k|  2 |  23 | 412 | 1.961500e+02 | 2.264304e+02 |  15.44%|  46.65%
  868s| 63100 | 25231 |  1891k|  29.9 |   371M |  51 |1010 | 420 |1169 | 742k|  7 |  23 | 412 | 1.961783e+02 | 2.264304e+02 |  15.42%|  46.67%
  869s| 63200 | 25255 |  1893k|  29.9 |   372M |  51 |1010 | 420 |1181 | 743k|  9 |  23 | 412 | 1.961910e+02 | 2.264304e+02 |  15.41%|  46.67%
  870s| 63300 | 25275 |  1895k|  29.9 |   373M |  51 |1010 | 420 |1109 | 743k|  0 |  23 | 413 | 1.961910e+02 | 2.264304e+02 |  15.41%|  46.67%
  871s| 63400 | 25299 |  1897k|  29.9 |   373M |  51 |1010 | 420 |1270 | 744k|  2 |  23 | 413 | 1.961959e+02 | 2.264304e+02 |  15.41%|  46.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 63500 | 25331 |  1900k|  29.9 |   374M |  51 |1010 | 420 |1177 | 745k|  2 |  23 | 413 | 1.961959e+02 | 2.264304e+02 |  15.41%|  46.67%
  873s| 63600 | 25351 |  1903k|  29.9 |   374M |  51 |1010 | 420 |1252 | 747k|  4 |  23 | 413 | 1.962243e+02 | 2.264304e+02 |  15.39%|  46.68%
  874s| 63700 | 25375 |  1905k|  29.9 |   374M |  51 |1010 | 420 |1240 | 747k|  4 |  23 | 413 | 1.962296e+02 | 2.264304e+02 |  15.39%|  46.68%
  875s| 63800 | 25393 |  1908k|  29.9 |   374M |  51 |1010 | 420 |1210 | 749k|  8 |  23 | 413 | 1.962544e+02 | 2.264304e+02 |  15.38%|  46.70%
  876s| 63900 | 25407 |  1910k|  29.9 |   374M |  51 |1010 | 420 |1219 | 750k|  4 |  23 | 413 | 1.962646e+02 | 2.264304e+02 |  15.37%|  46.71%
  877s| 64000 | 25431 |  1913k|  29.8 |   375M |  51 |1010 | 420 |1286 | 750k|  9 |  23 | 414 | 1.962646e+02 | 2.264304e+02 |  15.37%|  46.71%
  878s| 64100 | 25451 |  1915k|  29.8 |   375M |  51 |1010 | 420 |1195 | 751k|  4 |  23 | 415 | 1.962664e+02 | 2.264304e+02 |  15.37%|  46.74%
  879s| 64200 | 25471 |  1917k|  29.8 |   375M |  51 |1010 | 420 |1201 | 752k|  7 |  23 | 416 | 1.962755e+02 | 2.264304e+02 |  15.36%|  46.78%
  880s| 64300 | 25493 |  1919k|  29.8 |   376M |  51 |1010 | 420 |1186 | 753k|  3 |  23 | 416 | 1.962755e+02 | 2.264304e+02 |  15.36%|  46.78%
  881s| 64400 | 25511 |  1921k|  29.8 |   376M |  51 |1010 | 420 |1264 | 754k|  4 |  23 | 416 | 1.962969e+02 | 2.264304e+02 |  15.35%|  46.78%
  883s| 64500 | 25533 |  1924k|  29.8 |   376M |  51 |1010 | 420 |1233 | 755k|  4 |  23 | 416 | 1.962980e+02 | 2.264304e+02 |  15.35%|  46.82%
  884s| 64600 | 25555 |  1926k|  29.8 |   379M |  51 |1010 | 420 |1237 | 756k|  5 |  23 | 416 | 1.963012e+02 | 2.264304e+02 |  15.35%|  46.82%
  885s| 64700 | 25569 |  1929k|  29.8 |   379M |  51 |1010 | 420 |1270 | 756k|  4 |  23 | 416 | 1.963217e+02 | 2.264304e+02 |  15.34%|  46.91%
  886s| 64800 | 25589 |  1931k|  29.8 |   379M |  51 |1010 | 420 |1206 | 757k|  4 |  23 | 416 | 1.963243e+02 | 2.264304e+02 |  15.33%|  46.91%
  887s| 64900 | 25611 |  1933k|  29.8 |   379M |  51 |1010 | 420 |1299 | 758k|  4 |  23 | 416 | 1.963378e+02 | 2.264304e+02 |  15.33%|  46.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 65000 | 25629 |  1936k|  29.8 |   379M |  51 |1010 | 420 |1292 | 759k|  2 |  23 | 416 | 1.963561e+02 | 2.264304e+02 |  15.32%|  46.93%
  889s| 65100 | 25655 |  1938k|  29.7 |   379M |  51 |1010 | 420 |1324 | 760k|  3 |  23 | 416 | 1.963561e+02 | 2.264304e+02 |  15.32%|  46.93%
  890s| 65200 | 25673 |  1941k|  29.7 |   379M |  51 |1010 | 420 |1198 | 761k|  4 |  23 | 416 | 1.963655e+02 | 2.264304e+02 |  15.31%|  46.94%
  891s| 65300 | 25697 |  1943k|  29.7 |   380M |  51 |1010 | 420 |1166 | 762k|  2 |  23 | 416 | 1.963655e+02 | 2.264304e+02 |  15.31%|  46.94%
  892s| 65400 | 25715 |  1945k|  29.7 |   380M |  51 |1010 | 420 |1161 | 763k| 10 |  23 | 416 | 1.963901e+02 | 2.264304e+02 |  15.30%|  46.96%
  893s| 65500 | 25735 |  1948k|  29.7 |   380M |  51 |1010 | 420 |1305 | 764k|  2 |  23 | 417 | 1.964005e+02 | 2.264304e+02 |  15.29%|  46.97%
  894s| 65600 | 25759 |  1950k|  29.7 |   382M |  51 |1010 | 420 |1219 | 765k|  4 |  23 | 417 | 1.964087e+02 | 2.264304e+02 |  15.29%|  46.98%
  895s| 65700 | 25777 |  1953k|  29.7 |   382M |  51 |1010 | 420 |1279 | 765k|  2 |  23 | 417 | 1.964088e+02 | 2.264304e+02 |  15.29%|  46.98%
  896s| 65800 | 25795 |  1955k|  29.7 |   382M |  51 |1010 | 420 |1156 | 766k|  1 |  23 | 417 | 1.964439e+02 | 2.264304e+02 |  15.26%|  46.99%
  897s| 65900 | 25817 |  1957k|  29.7 |   382M |  51 |1010 | 420 |1255 | 767k|  2 |  23 | 417 | 1.964669e+02 | 2.264304e+02 |  15.25%|  46.99%
  898s| 66000 | 25839 |  1960k|  29.7 |   382M |  51 |1010 | 420 |1324 | 768k|  3 |  23 | 418 | 1.964669e+02 | 2.264304e+02 |  15.25%|  46.99%
  899s| 66100 | 25861 |  1962k|  29.6 |   382M |  51 |1010 | 420 |1221 | 769k|  5 |  23 | 418 | 1.964747e+02 | 2.264304e+02 |  15.25%|  47.00%
  900s| 66200 | 25889 |  1964k|  29.6 |   382M |  51 |1010 | 420 |1244 | 770k|  0 |  23 | 418 | 1.964795e+02 | 2.264304e+02 |  15.24%|  47.00%
  902s| 66300 | 25913 |  1967k|  29.6 |   384M |  51 |1010 | 420 |1246 | 771k|  2 |  23 | 418 | 1.964952e+02 | 2.264304e+02 |  15.23%|  47.01%
  903s| 66400 | 25937 |  1970k|  29.6 |   384M |  51 |1010 | 420 |1223 | 772k|  9 |  23 | 420 | 1.964967e+02 | 2.264304e+02 |  15.23%|  47.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 66500 | 25959 |  1972k|  29.6 |   384M |  51 |1010 | 420 |1280 | 773k|  9 |  23 | 420 | 1.964986e+02 | 2.264304e+02 |  15.23%|  47.01%
  905s| 66600 | 25977 |  1974k|  29.6 |   385M |  51 |1010 | 420 |1226 | 773k|  4 |  23 | 420 | 1.965142e+02 | 2.264304e+02 |  15.22%|  47.03%
  906s| 66700 | 26001 |  1976k|  29.6 |   385M |  51 |1010 | 420 |1191 | 774k|  4 |  23 | 420 | 1.965232e+02 | 2.264304e+02 |  15.22%|  47.03%
  907s| 66800 | 26025 |  1979k|  29.6 |   385M |  51 |1010 | 420 |1196 | 775k| 10 |  23 | 420 | 1.965321e+02 | 2.264304e+02 |  15.21%|  47.03%
  908s| 66900 | 26041 |  1981k|  29.6 |   385M |  51 |1010 | 420 |1179 | 776k|  0 |  23 | 420 | 1.965562e+02 | 2.264304e+02 |  15.20%|  47.04%
  909s| 67000 | 26059 |  1983k|  29.6 |   385M |  51 |1010 | 420 |1151 | 777k|  0 |  23 | 420 | 1.965845e+02 | 2.264304e+02 |  15.18%|  47.04%
  910s| 67100 | 26083 |  1986k|  29.6 |   385M |  51 |1010 | 420 |1130 | 778k|  7 |  23 | 421 | 1.965880e+02 | 2.264304e+02 |  15.18%|  47.04%
  911s| 67200 | 26097 |  1988k|  29.5 |   386M |  51 |1010 | 420 |1139 | 778k|  2 |  23 | 421 | 1.965917e+02 | 2.264304e+02 |  15.18%|  47.15%
  912s| 67300 | 26115 |  1990k|  29.5 |   386M |  51 |1010 | 420 |1262 | 779k|  1 |  23 | 421 | 1.966103e+02 | 2.264304e+02 |  15.17%|  47.16%
  913s| 67400 | 26147 |  1993k|  29.5 |   386M |  51 |1010 | 420 |1248 | 780k|  3 |  23 | 421 | 1.966136e+02 | 2.264304e+02 |  15.17%|  47.16%
  914s| 67500 | 26175 |  1995k|  29.5 |   387M |  51 |1010 | 420 |1185 | 781k|  4 |  23 | 421 | 1.966136e+02 | 2.264304e+02 |  15.17%|  47.16%
  915s| 67600 | 26199 |  1997k|  29.5 |   387M |  51 |1010 | 420 |1191 | 782k|  2 |  23 | 421 | 1.966136e+02 | 2.264304e+02 |  15.17%|  47.16%
  916s| 67700 | 26211 |  2000k|  29.5 |   388M |  51 |1010 | 420 |1204 | 783k|  2 |  23 | 421 | 1.966438e+02 | 2.264304e+02 |  15.15%|  47.17%
  917s| 67800 | 26231 |  2002k|  29.5 |   388M |  51 |1010 | 420 |1168 | 784k|  2 |  23 | 421 | 1.966533e+02 | 2.264304e+02 |  15.14%|  47.17%
  918s| 67900 | 26247 |  2004k|  29.5 |   388M |  51 |1010 | 420 |1322 | 785k|  2 |  23 | 421 | 1.966751e+02 | 2.264304e+02 |  15.13%|  47.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 68000 | 26267 |  2007k|  29.5 |   388M |  51 |1010 | 420 |1166 | 786k|  4 |  23 | 421 | 1.966821e+02 | 2.264304e+02 |  15.13%|  47.20%
  920s| 68100 | 26279 |  2009k|  29.5 |   389M |  51 |1010 | 420 |1264 | 787k|  2 |  23 | 421 | 1.966976e+02 | 2.264304e+02 |  15.12%|  47.23%
  921s| 68200 | 26297 |  2012k|  29.5 |   389M |  51 |1010 | 420 |1247 | 787k|  0 |  23 | 421 | 1.967060e+02 | 2.264304e+02 |  15.11%|  47.23%
  922s| 68300 | 26321 |  2014k|  29.4 |   389M |  51 |1010 | 420 |1186 | 788k|  4 |  23 | 421 | 1.967075e+02 | 2.264304e+02 |  15.11%|  47.23%
  923s| 68400 | 26333 |  2017k|  29.5 |   389M |  51 |1010 | 420 |1222 | 789k|  5 |  23 | 421 | 1.967414e+02 | 2.264304e+02 |  15.09%|  47.25%
  924s| 68500 | 26355 |  2019k|  29.4 |   389M |  51 |1010 | 420 |1182 | 790k|  1 |  23 | 421 | 1.967614e+02 | 2.264304e+02 |  15.08%|  47.25%
  925s| 68600 | 26375 |  2021k|  29.4 |   389M |  51 |1010 | 420 |1290 | 791k|  7 |  23 | 421 | 1.967689e+02 | 2.264304e+02 |  15.07%|  47.26%
  926s| 68700 | 26393 |  2023k|  29.4 |   391M |  51 |1010 | 420 |1114 | 792k|  2 |  23 | 421 | 1.967689e+02 | 2.264304e+02 |  15.07%|  47.26%
  927s| 68800 | 26413 |  2025k|  29.4 |   392M |  51 |1010 | 420 |1288 | 793k|  2 |  23 | 421 | 1.967699e+02 | 2.264304e+02 |  15.07%|  47.26%
  928s| 68900 | 26431 |  2028k|  29.4 |   393M |  51 |1010 | 420 |1159 | 794k|  1 |  23 | 421 | 1.967996e+02 | 2.264304e+02 |  15.06%|  47.26%
  929s| 69000 | 26449 |  2030k|  29.4 |   393M |  51 |1010 | 420 |1198 | 795k|  4 |  23 | 421 | 1.968443e+02 | 2.264304e+02 |  15.03%|  47.34%
  931s| 69100 | 26475 |  2032k|  29.4 |   393M |  51 |1010 | 420 |1314 | 795k|  9 |  23 | 422 | 1.968443e+02 | 2.264304e+02 |  15.03%|  47.34%
  932s| 69200 | 26491 |  2034k|  29.4 |   393M |  51 |1010 | 420 |1215 | 796k|  2 |  23 | 422 | 1.968443e+02 | 2.264304e+02 |  15.03%|  47.35%
  933s| 69300 | 26505 |  2036k|  29.4 |   393M |  51 |1010 | 420 |1319 | 797k|  2 |  23 | 422 | 1.968521e+02 | 2.264304e+02 |  15.03%|  47.36%
  934s| 69400 | 26525 |  2039k|  29.3 |   394M |  51 |1010 | 420 |1235 | 798k|  0 |  23 | 422 | 1.968570e+02 | 2.264304e+02 |  15.02%|  47.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s| 69500 | 26543 |  2041k|  29.3 |   394M |  51 |1010 | 420 |1169 | 799k|  2 |  23 | 422 | 1.968626e+02 | 2.264304e+02 |  15.02%|  47.53%
  936s| 69600 | 26569 |  2043k|  29.3 |   394M |  51 |1010 | 420 |1338 | 799k|  0 |  23 | 422 | 1.968643e+02 | 2.264304e+02 |  15.02%|  47.53%
  937s| 69700 | 26593 |  2046k|  29.3 |   394M |  51 |1010 | 420 |1236 | 800k|  2 |  23 | 423 | 1.968661e+02 | 2.264304e+02 |  15.02%|  47.54%
  938s| 69800 | 26607 |  2049k|  29.3 |   395M |  51 |1010 | 420 |1290 | 801k|  4 |  23 | 423 | 1.969133e+02 | 2.264304e+02 |  14.99%|  47.68%
  939s| 69900 | 26631 |  2051k|  29.3 |   395M |  51 |1010 | 420 |1202 | 802k|  4 |  23 | 423 | 1.969133e+02 | 2.264304e+02 |  14.99%|  47.68%
  940s| 70000 | 26653 |  2053k|  29.3 |   395M |  51 |1010 | 420 |1327 | 803k|  3 |  23 | 423 | 1.969408e+02 | 2.264304e+02 |  14.97%|  47.69%
  941s| 70100 | 26673 |  2055k|  29.3 |   395M |  51 |1010 | 420 |1310 | 804k|  5 |  23 | 423 | 1.969408e+02 | 2.264304e+02 |  14.97%|  47.70%
  942s| 70200 | 26693 |  2058k|  29.3 |   395M |  51 |1010 | 420 |1264 | 805k|  6 |  23 | 423 | 1.969566e+02 | 2.264304e+02 |  14.96%|  47.70%
  943s| 70300 | 26715 |  2060k|  29.3 |   395M |  51 |1010 | 420 |1171 | 806k|  1 |  23 | 423 | 1.969685e+02 | 2.264304e+02 |  14.96%|  47.71%
  945s| 70400 | 26735 |  2063k|  29.3 |   395M |  51 |1010 | 420 |1167 | 807k|  1 |  23 | 423 | 1.969845e+02 | 2.264304e+02 |  14.95%|  47.71%
  946s| 70500 | 26759 |  2066k|  29.3 |   396M |  51 |1010 | 420 |1160 | 808k|  7 |  23 | 428 | 1.970116e+02 | 2.264304e+02 |  14.93%|  47.88%
  947s| 70600 | 26779 |  2068k|  29.3 |   396M |  51 |1010 | 420 |1156 | 809k|  0 |  23 | 428 | 1.970116e+02 | 2.264304e+02 |  14.93%|  47.89%
  948s| 70700 | 26801 |  2071k|  29.3 |   396M |  51 |1010 | 420 |1309 | 810k|  9 |  23 | 428 | 1.970281e+02 | 2.264304e+02 |  14.92%|  47.89%
  949s| 70800 | 26823 |  2073k|  29.2 |   397M |  51 |1010 | 420 |1200 | 811k|  8 |  23 | 428 | 1.970281e+02 | 2.264304e+02 |  14.92%|  47.91%
  950s| 70900 | 26843 |  2075k|  29.2 |   397M |  51 |1010 | 420 |1244 | 812k|  3 |  23 | 428 | 1.970337e+02 | 2.264304e+02 |  14.92%|  47.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 71000 | 26865 |  2078k|  29.2 |   397M |  51 |1010 | 420 |1257 | 813k|  0 |  23 | 428 | 1.970393e+02 | 2.264304e+02 |  14.92%|  47.92%
  952s| 71100 | 26879 |  2080k|  29.2 |   398M |  51 |1010 | 420 |1176 | 813k|  4 |  23 | 428 | 1.970621e+02 | 2.264304e+02 |  14.90%|  47.92%
  953s| 71200 | 26899 |  2082k|  29.2 |   398M |  51 |1010 | 420 |1242 | 814k|  4 |  23 | 428 | 1.970686e+02 | 2.264304e+02 |  14.90%|  47.92%
  954s| 71300 | 26919 |  2085k|  29.2 |   398M |  51 |1010 | 420 |1311 | 815k|  7 |  23 | 428 | 1.971003e+02 | 2.264304e+02 |  14.88%|  47.93%
  955s| 71400 | 26939 |  2087k|  29.2 |   398M |  51 |1010 | 420 |1281 | 816k|  9 |  23 | 428 | 1.971071e+02 | 2.264304e+02 |  14.88%|  47.93%
  957s| 71500 | 26963 |  2090k|  29.2 |   401M |  51 |1010 | 420 |1231 | 817k|  3 |  23 | 428 | 1.971221e+02 | 2.264304e+02 |  14.87%|  48.12%
  958s| 71600 | 26981 |  2092k|  29.2 |   401M |  51 |1010 | 420 |1217 | 818k|  2 |  23 | 428 | 1.971221e+02 | 2.264304e+02 |  14.87%|  48.14%
  959s| 71700 | 27003 |  2095k|  29.2 |   401M |  51 |1010 | 420 |1200 | 819k|  2 |  23 | 428 | 1.971403e+02 | 2.264304e+02 |  14.86%|  48.14%
  960s| 71800 | 27023 |  2097k|  29.2 |   401M |  51 |1010 | 420 |1215 | 820k|  3 |  23 | 428 | 1.971760e+02 | 2.264304e+02 |  14.84%|  48.14%
  961s| 71900 | 27039 |  2100k|  29.2 |   402M |  51 |1010 | 420 |1274 | 821k|  2 |  23 | 428 | 1.972039e+02 | 2.264304e+02 |  14.82%|  48.15%
  962s| 72000 | 27061 |  2102k|  29.2 |   402M |  51 |1010 | 420 |1218 | 821k|  2 |  23 | 428 | 1.972039e+02 | 2.264304e+02 |  14.82%|  48.15%
  963s| 72100 | 27087 |  2105k|  29.2 |   403M |  51 |1010 | 420 |1261 | 822k|  2 |  23 | 431 | 1.972215e+02 | 2.264304e+02 |  14.81%|  48.15%
  964s| 72200 | 27109 |  2107k|  29.2 |   404M |  51 |1010 | 420 |1217 | 823k|  0 |  23 | 431 | 1.972252e+02 | 2.264304e+02 |  14.81%|  48.15%
  965s| 72300 | 27129 |  2109k|  29.1 |   404M |  51 |1010 | 420 |1239 | 824k|  4 |  23 | 431 | 1.972386e+02 | 2.264304e+02 |  14.80%|  48.16%
  967s| 72400 | 27155 |  2112k|  29.1 |   404M |  51 |1010 | 420 |1201 | 825k|  4 |  23 | 431 | 1.972462e+02 | 2.264304e+02 |  14.80%|  48.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 72500 | 27181 |  2114k|  29.1 |   404M |  51 |1010 | 420 |1261 | 826k|  4 |  23 | 431 | 1.972543e+02 | 2.264304e+02 |  14.79%|  48.16%
  969s| 72600 | 27195 |  2116k|  29.1 |   404M |  51 |1010 | 420 |1250 | 827k|  4 |  23 | 431 | 1.972662e+02 | 2.264304e+02 |  14.78%|  48.16%
  970s| 72700 | 27217 |  2118k|  29.1 |   404M |  51 |1010 | 420 |1181 | 828k|  8 |  23 | 431 | 1.972691e+02 | 2.264304e+02 |  14.78%|  48.17%
  971s| 72800 | 27229 |  2121k|  29.1 |   404M |  51 |1010 | 420 |1300 | 828k|  3 |  23 | 431 | 1.973232e+02 | 2.264304e+02 |  14.75%|  48.19%
  972s| 72900 | 27247 |  2123k|  29.1 |   405M |  51 |1010 | 420 |1216 | 829k|  1 |  23 | 431 | 1.973301e+02 | 2.264304e+02 |  14.75%|  48.19%
  973s| 73000 | 27263 |  2126k|  29.1 |   406M |  51 |1010 | 420 |1204 | 830k|  4 |  23 | 431 | 1.973546e+02 | 2.264304e+02 |  14.73%|  48.19%
  974s| 73100 | 27283 |  2128k|  29.1 |   406M |  51 |1010 | 420 |1228 | 831k|  1 |  23 | 431 | 1.973827e+02 | 2.264304e+02 |  14.72%|  48.20%
  975s| 73200 | 27299 |  2130k|  29.1 |   407M |  51 |1010 | 420 |1302 | 832k|  2 |  23 | 431 | 1.973850e+02 | 2.264304e+02 |  14.72%|  48.20%
  976s| 73300 | 27311 |  2133k|  29.1 |   407M |  51 |1010 | 420 |1252 | 833k|  2 |  23 | 431 | 1.974000e+02 | 2.264304e+02 |  14.71%|  48.21%
  977s| 73400 | 27331 |  2136k|  29.1 |   408M |  51 |1010 | 420 |1191 | 834k|  5 |  23 | 431 | 1.974510e+02 | 2.264304e+02 |  14.68%|  48.21%
  978s| 73500 | 27345 |  2138k|  29.1 |   408M |  51 |1010 | 420 |1254 | 835k|  1 |  23 | 431 | 1.975238e+02 | 2.264304e+02 |  14.63%|  48.23%
  979s| 73600 | 27373 |  2141k|  29.1 |   408M |  51 |1010 | 420 |1164 | 836k|  0 |  23 | 432 | 1.975540e+02 | 2.264304e+02 |  14.62%|  48.24%
  980s| 73700 | 27395 |  2143k|  29.0 |   408M |  51 |1010 | 420 |1264 | 837k|  3 |  23 | 432 | 1.975558e+02 | 2.264304e+02 |  14.62%|  48.24%
  981s| 73800 | 27409 |  2146k|  29.0 |   410M |  51 |1010 | 420 |1247 | 838k|  4 |  23 | 432 | 1.975651e+02 | 2.264304e+02 |  14.61%|  48.24%
  982s| 73900 | 27427 |  2148k|  29.0 |   410M |  51 |1010 | 420 |1127 | 839k|  2 |  23 | 432 | 1.975909e+02 | 2.264304e+02 |  14.60%|  48.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 74000 | 27445 |  2150k|  29.0 |   411M |  51 |1010 | 420 |1264 | 840k|  2 |  23 | 432 | 1.976104e+02 | 2.264304e+02 |  14.58%|  48.32%
  984s| 74100 | 27461 |  2153k|  29.0 |   411M |  51 |1010 | 420 |1230 | 841k|  0 |  23 | 432 | 1.976456e+02 | 2.264304e+02 |  14.56%|  48.40%
  986s| 74200 | 27481 |  2155k|  29.0 |   411M |  51 |1010 | 420 |1211 | 841k|  2 |  23 | 432 | 1.976551e+02 | 2.264304e+02 |  14.56%|  48.41%
  987s| 74300 | 27501 |  2157k|  29.0 |   411M |  51 |1010 | 420 |1129 | 842k|  4 |  23 | 432 | 1.976551e+02 | 2.264304e+02 |  14.56%|  48.42%
  988s| 74400 | 27521 |  2160k|  29.0 |   411M |  51 |1010 | 420 |1296 | 843k|  0 |  23 | 432 | 1.976584e+02 | 2.264304e+02 |  14.56%|  48.43%
  989s| 74500 | 27537 |  2162k|  29.0 |   411M |  51 |1010 | 420 |1254 | 844k|  2 |  23 | 432 | 1.976588e+02 | 2.264304e+02 |  14.56%|  48.43%
  990s| 74600 | 27561 |  2164k|  29.0 |   411M |  51 |1010 | 420 |1194 | 845k|  2 |  23 | 433 | 1.976795e+02 | 2.264304e+02 |  14.54%|  48.45%
  991s| 74700 | 27587 |  2167k|  29.0 |   411M |  51 |1010 | 420 |1202 | 846k|  1 |  23 | 433 | 1.976799e+02 | 2.264304e+02 |  14.54%|  48.47%
  992s| 74800 | 27609 |  2169k|  29.0 |   411M |  51 |1010 | 420 |1291 | 847k|  2 |  23 | 433 | 1.976812e+02 | 2.264304e+02 |  14.54%|  48.49%
  994s| 74900 | 27625 |  2171k|  29.0 |   411M |  51 |1010 | 420 |1251 | 848k|  4 |  23 | 433 | 1.977019e+02 | 2.264304e+02 |  14.53%|  48.50%
  995s| 75000 | 27653 |  2174k|  29.0 |   412M |  52 |1010 | 420 |1312 | 848k|  4 |  23 | 434 | 1.977061e+02 | 2.264304e+02 |  14.53%|  48.50%
  996s| 75100 | 27677 |  2176k|  28.9 |   413M |  52 |1010 | 420 |1193 | 849k|  2 |  23 | 434 | 1.977061e+02 | 2.264304e+02 |  14.53%|  48.50%
  997s| 75200 | 27699 |  2179k|  28.9 |   413M |  52 |1010 | 420 |1197 | 850k|  6 |  23 | 434 | 1.977181e+02 | 2.264304e+02 |  14.52%|  48.50%
  998s| 75300 | 27711 |  2182k|  28.9 |   413M |  52 |1010 | 420 |1277 | 852k|  3 |  23 | 434 | 1.977467e+02 | 2.264304e+02 |  14.51%|  48.52%
 1000s| 75400 | 27735 |  2184k|  28.9 |   413M |  52 |1010 | 420 |1197 | 853k|  9 |  23 | 434 | 1.977606e+02 | 2.264304e+02 |  14.50%|  48.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s| 75500 | 27757 |  2186k|  28.9 |   413M |  52 |1010 | 420 |1226 | 853k|  8 |  23 | 434 | 1.977606e+02 | 2.264304e+02 |  14.50%|  48.52%
 1002s| 75600 | 27783 |  2188k|  28.9 |   413M |  52 |1010 | 420 |1226 | 854k|  3 |  23 | 434 | 1.977606e+02 | 2.264304e+02 |  14.50%|  48.52%
 1003s| 75700 | 27813 |  2191k|  28.9 |   413M |  52 |1010 | 420 |1194 | 855k|  0 |  23 | 434 | 1.977606e+02 | 2.264304e+02 |  14.50%|  48.53%
 1004s| 75800 | 27829 |  2194k|  28.9 |   414M |  52 |1010 | 420 |1180 | 856k|  1 |  23 | 435 | 1.977705e+02 | 2.264304e+02 |  14.49%|  48.57%
 1005s| 75900 | 27849 |  2196k|  28.9 |   414M |  52 |1010 | 420 |1163 | 857k|  8 |  23 | 435 | 1.977726e+02 | 2.264304e+02 |  14.49%|  48.57%
 1006s| 76000 | 27865 |  2198k|  28.9 |   414M |  52 |1010 | 420 |1185 | 858k|  2 |  23 | 435 | 1.977787e+02 | 2.264304e+02 |  14.49%|  48.58%
 1007s| 76100 | 27885 |  2200k|  28.9 |   415M |  52 |1010 | 420 |1263 | 858k|  4 |  23 | 435 | 1.977796e+02 | 2.264304e+02 |  14.49%|  48.58%
