2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 28400 | 27121 |  1249k|  43.6 |   580M | 196 |3010 |1551 |3132 | 142k|  1 | 792 | 755 | 1.043911e+03 | 4.276452e+03 | 309.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 28500 | 27221 |  1255k|  43.6 |   580M | 196 |3010 |1551 |3179 | 142k|  1 | 792 | 755 | 1.043967e+03 | 4.276452e+03 | 309.63%| unknown
  812s| 28600 | 27303 |  1256k|  43.5 |   584M | 196 |3010 |1551 |3181 | 142k|  1 | 792 | 755 | 1.044006e+03 | 4.276452e+03 | 309.62%| unknown
  814s| 28700 | 27393 |  1259k|  43.5 |   585M | 196 |3010 |1551 |3135 | 142k|  1 | 792 | 755 | 1.044100e+03 | 4.276452e+03 | 309.58%| unknown
  816s| 28800 | 27493 |  1263k|  43.5 |   585M | 196 |3010 |1551 |3126 | 143k|  1 | 792 | 755 | 1.044154e+03 | 4.276452e+03 | 309.56%| unknown
  818s| 28900 | 27585 |  1265k|  43.4 |   586M | 196 |3010 |1551 |3185 | 143k|  1 | 792 | 755 | 1.044154e+03 | 4.276452e+03 | 309.56%| unknown
  819s| 29000 | 27657 |  1265k|  43.2 |   588M | 196 |3010 |1551 |   0 | 143k|  0 | 792 | 755 | 1.044154e+03 | 4.276452e+03 | 309.56%| unknown
  821s| 29100 | 27757 |  1269k|  43.2 |   590M | 196 |3010 |1551 |3170 | 143k|  1 | 792 | 755 | 1.044244e+03 | 4.276452e+03 | 309.53%| unknown
  823s| 29200 | 27857 |  1274k|  43.2 |   592M | 196 |3010 |1551 |3145 | 143k|  1 | 792 | 755 | 1.044315e+03 | 4.276452e+03 | 309.50%| unknown
  827s| 29300 | 27957 |  1277k|  43.2 |   592M | 196 |3010 |1551 |3131 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
  828s| 29400 | 28037 |  1278k|  43.1 |   593M | 196 |3010 |1551 |3180 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
  830s| 29500 | 28111 |  1279k|  43.0 |   597M | 196 |3010 |1551 |   0 | 144k|  0 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
  831s| 29600 | 28199 |  1281k|  42.9 |   599M | 196 |3010 |1551 |3202 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
  833s| 29700 | 28295 |  1282k|  42.8 |   600M | 196 |3010 |1551 |3185 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
  835s| 29800 | 28381 |  1284k|  42.7 |   601M | 196 |3010 |1551 |   0 | 145k|  0 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
  837s| 29900 | 28463 |  1286k|  42.6 |   601M | 196 |3010 |1551 |3183 | 145k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 30000 | 28559 |  1289k|  42.6 |   603M | 196 |3010 |1551 |3184 | 145k|  1 | 792 | 755 | 1.044440e+03 | 4.276452e+03 | 309.45%| unknown
  840s| 30100 | 28639 |  1289k|  42.5 |   605M | 196 |3010 |1551 |3186 | 145k|  1 | 792 | 755 | 1.044440e+03 | 4.276452e+03 | 309.45%| unknown
  841s| 30200 | 28723 |  1290k|  42.3 |   607M | 196 |3010 |1551 |3186 | 145k|  1 | 792 | 755 | 1.044440e+03 | 4.276452e+03 | 309.45%| unknown
  844s| 30300 | 28819 |  1294k|  42.3 |   609M | 196 |3010 |1551 |3197 | 146k|  4 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
  846s| 30400 | 28895 |  1296k|  42.2 |   613M | 196 |3010 |1551 |3214 | 146k|  1 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
  848s| 30500 | 28991 |  1297k|  42.2 |   614M | 196 |3010 |1551 |3175 | 146k|  1 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
  850s| 30600 | 29075 |  1299k|  42.1 |   615M | 196 |3010 |1551 |   0 | 146k|  0 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
  852s| 30700 | 29171 |  1301k|  42.0 |   616M | 196 |3010 |1551 |3212 | 147k|  1 | 792 | 755 | 1.044531e+03 | 4.276452e+03 | 309.41%| unknown
  854s| 30800 | 29255 |  1303k|  41.9 |   618M | 196 |3010 |1551 |3135 | 147k|  7 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
  855s| 30900 | 29351 |  1305k|  41.9 |   621M | 196 |3010 |1551 |3240 | 147k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
  857s| 31000 | 29451 |  1307k|  41.8 |   622M | 196 |3010 |1551 |3229 | 148k|  2 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
  859s| 31100 | 29545 |  1309k|  41.7 |   624M | 196 |3010 |1551 |3257 | 148k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
  867s| 31200 | 29641 |  1311k|  41.7 |   625M | 196 |3010 |1551 |3220 | 148k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
  869s| 31300 | 29741 |  1313k|  41.6 |   627M | 196 |3010 |1551 |3184 | 148k|  5 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
  870s| 31400 | 29835 |  1316k|  41.5 |   628M | 196 |3010 |1551 |3217 | 148k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 31500 | 29935 |  1318k|  41.5 |   629M | 196 |3010 |1551 |3185 | 149k|  1 | 792 | 755 | 1.044570e+03 | 4.276452e+03 | 309.40%| unknown
  874s| 31600 | 30035 |  1323k|  41.5 |   629M | 196 |3010 |1551 |3072 | 149k|  2 | 792 | 756 | 1.044650e+03 | 4.276452e+03 | 309.37%| unknown
  876s| 31700 | 30129 |  1326k|  41.5 |   629M | 196 |3010 |1551 |3197 | 149k|  4 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
  878s| 31800 | 30207 |  1327k|  41.4 |   631M | 196 |3010 |1551 |3209 | 149k|  1 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
  880s| 31900 | 30307 |  1329k|  41.3 |   635M | 196 |3010 |1551 |3199 | 150k|  4 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
  881s| 32000 | 30393 |  1331k|  41.2 |   637M | 196 |3010 |1551 |3231 | 150k|  1 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
  884s| 32100 | 30489 |  1336k|  41.3 |   639M | 196 |3010 |1551 |3183 | 150k|  1 | 792 | 756 | 1.044728e+03 | 4.276452e+03 | 309.34%| unknown
  885s| 32200 | 30589 |  1339k|  41.2 |   643M | 196 |3010 |1551 |3178 | 151k|  2 | 792 | 757 | 1.044825e+03 | 4.276452e+03 | 309.30%| unknown
  887s| 32300 | 30671 |  1340k|  41.1 |   643M | 196 |3010 |1551 |3239 | 151k|  5 | 792 | 757 | 1.044825e+03 | 4.276452e+03 | 309.30%| unknown
  889s| 32400 | 30747 |  1342k|  41.1 |   645M | 196 |3010 |1551 |3243 | 151k|  2 | 792 | 757 | 1.044825e+03 | 4.276452e+03 | 309.30%| unknown
  891s| 32500 | 30837 |  1344k|  41.0 |   647M | 196 |3010 |1551 |   0 | 151k|  0 | 792 | 758 | 1.044832e+03 | 4.276452e+03 | 309.30%| unknown
  893s| 32600 | 30937 |  1349k|  41.0 |   648M | 196 |3010 |1551 |3132 | 152k|  2 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  895s| 32700 | 31027 |  1352k|  41.0 |   651M | 196 |3010 |1551 |3159 | 152k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  903s| 32800 | 31127 |  1354k|  40.9 |   651M | 196 |3010 |1551 |3179 | 152k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  904s| 32900 | 31211 |  1355k|  40.9 |   652M | 196 |3010 |1551 |3181 | 152k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 33000 | 31301 |  1358k|  40.8 |   653M | 196 |3010 |1551 |3237 | 153k|  7 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  909s| 33100 | 31385 |  1360k|  40.8 |   654M | 196 |3010 |1551 |3237 | 153k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  911s| 33200 | 31469 |  1363k|  40.7 |   656M | 196 |3010 |1551 |3248 | 153k|  2 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  913s| 33300 | 31561 |  1364k|  40.6 |   658M | 196 |3010 |1551 |   0 | 154k|  0 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
  915s| 33400 | 31661 |  1371k|  40.7 |   659M | 196 |3010 |1551 |3178 | 154k|  1 | 792 | 758 | 1.044967e+03 | 4.276452e+03 | 309.24%| unknown
  917s| 33500 | 31761 |  1375k|  40.7 |   659M | 196 |3010 |1551 |3150 | 154k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
  919s| 33600 | 31857 |  1377k|  40.7 |   661M | 196 |3010 |1551 |3236 | 155k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
  920s| 33700 | 31927 |  1378k|  40.6 |   662M | 196 |3010 |1551 |3163 | 155k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
  922s| 33800 | 32027 |  1382k|  40.5 |   663M | 196 |3010 |1551 |3190 | 155k|  2 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
  929s| 33900 | 32127 |  1385k|  40.5 |   665M | 196 |3010 |1551 |3252 | 155k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
  932s| 34000 | 32209 |  1386k|  40.4 |   669M | 196 |3010 |1551 |3196 | 155k|  2 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
  934s| 34100 | 32293 |  1389k|  40.4 |   670M | 196 |3010 |1551 |3116 | 156k|  1 | 792 | 758 | 1.045088e+03 | 4.276452e+03 | 309.20%| unknown
  937s| 34200 | 32389 |  1394k|  40.4 |   672M | 196 |3010 |1551 |3127 | 156k|  1 | 792 | 758 | 1.045117e+03 | 4.276452e+03 | 309.18%| unknown
  939s| 34300 | 32479 |  1397k|  40.4 |   673M | 196 |3010 |1551 |3200 | 157k|  4 | 792 | 758 | 1.045162e+03 | 4.276452e+03 | 309.17%| unknown
  941s| 34400 | 32573 |  1401k|  40.4 |   675M | 196 |3010 |1551 |3170 | 157k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 34500 | 32673 |  1403k|  40.4 |   676M | 196 |3010 |1551 |3194 | 157k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
  944s| 34600 | 32771 |  1406k|  40.3 |   677M | 196 |3010 |1551 |3190 | 157k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
  946s| 34700 | 32871 |  1409k|  40.3 |   677M | 196 |3010 |1551 |3205 | 158k|  4 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
  948s| 34800 | 32965 |  1411k|  40.2 |   679M | 196 |3010 |1551 |3236 | 158k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
  949s| 34900 | 33061 |  1414k|  40.2 |   680M | 196 |3010 |1551 |3195 | 158k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
  951s| 35000 | 33143 |  1417k|  40.2 |   681M | 196 |3010 |1551 |3142 | 158k|  1 | 792 | 758 | 1.045244e+03 | 4.276452e+03 | 309.13%| unknown
  953s| 35100 | 33243 |  1421k|  40.2 |   681M | 196 |3010 |1551 |3214 | 158k|  7 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
  955s| 35200 | 33331 |  1423k|  40.1 |   683M | 196 |3010 |1551 |3239 | 159k|  1 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
  956s| 35300 | 33419 |  1425k|  40.0 |   684M | 196 |3010 |1551 |3209 | 159k|  6 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
  958s| 35400 | 33493 |  1426k|  40.0 |   688M | 196 |3010 |1551 |3156 | 159k|  2 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
  960s| 35500 | 33593 |  1431k|  40.0 |   689M | 196 |3010 |1551 |3154 | 159k|  1 | 792 | 759 | 1.045393e+03 | 4.276452e+03 | 309.08%| unknown
  963s| 35600 | 33693 |  1437k|  40.0 |   690M | 196 |3010 |1551 |3153 | 160k|  2 | 792 | 759 | 1.045422e+03 | 4.276452e+03 | 309.06%| unknown
  965s| 35700 | 33793 |  1441k|  40.0 |   693M | 196 |3010 |1551 |3211 | 160k|  2 | 792 | 759 | 1.045498e+03 | 4.276452e+03 | 309.03%| unknown
  967s| 35800 | 33867 |  1443k|  40.0 |   696M | 196 |3010 |1551 |3193 | 160k|  1 | 792 | 759 | 1.045525e+03 | 4.276452e+03 | 309.02%| unknown
  968s| 35900 | 33967 |  1445k|  39.9 |   696M | 196 |3010 |1551 |3228 | 161k|  2 | 792 | 759 | 1.045525e+03 | 4.276452e+03 | 309.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 36000 | 34067 |  1448k|  39.9 |   698M | 196 |3010 |1551 |3132 | 161k|  1 | 792 | 759 | 1.045568e+03 | 4.276452e+03 | 309.01%| unknown
  972s| 36100 | 34167 |  1452k|  39.9 |   698M | 196 |3010 |1551 |3015 | 161k|  2 | 792 | 759 | 1.045634e+03 | 4.276452e+03 | 308.98%| unknown
  974s| 36200 | 34267 |  1454k|  39.9 |   700M | 196 |3010 |1551 |3167 | 161k|  1 | 792 | 759 | 1.045646e+03 | 4.276452e+03 | 308.98%| unknown
  975s| 36300 | 34367 |  1457k|  39.8 |   700M | 196 |3010 |1551 |3091 | 162k|  1 | 792 | 760 | 1.045663e+03 | 4.276452e+03 | 308.97%| unknown
  977s| 36400 | 34467 |  1461k|  39.8 |   701M | 196 |3010 |1551 |3204 | 162k|  1 | 792 | 760 | 1.045663e+03 | 4.276452e+03 | 308.97%| unknown
  979s| 36500 | 34567 |  1465k|  39.8 |   701M | 196 |3010 |1551 |3349 | 162k|  1 | 792 | 761 | 1.045675e+03 | 4.276452e+03 | 308.97%| unknown
  981s| 36600 | 34667 |  1470k|  39.9 |   702M | 196 |3010 |1551 |3105 | 162k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
  990s| 36700 | 34767 |  1474k|  39.9 |   702M | 196 |3010 |1551 |3204 | 162k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
  992s| 36800 | 34867 |  1478k|  39.9 |   703M | 196 |3010 |1551 |3209 | 162k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
  995s| 36900 | 34967 |  1481k|  39.8 |   704M | 196 |3010 |1551 |3202 | 163k|  2 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
  997s| 37000 | 35067 |  1484k|  39.8 |   705M | 196 |3010 |1551 |3211 | 163k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
  998s| 37100 | 35167 |  1487k|  39.8 |   706M | 196 |3010 |1551 |3213 | 163k|  2 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1001s| 37200 | 35267 |  1491k|  39.8 |   708M | 196 |3010 |1551 |3239 | 163k|  2 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1003s| 37300 | 35367 |  1496k|  39.8 |   709M | 196 |3010 |1551 |3131 | 164k|  2 | 792 | 761 | 1.045731e+03 | 4.276452e+03 | 308.94%| unknown
 1005s| 37400 | 35467 |  1500k|  39.8 |   709M | 196 |3010 |1551 |3223 | 164k|  5 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 37500 | 35567 |  1503k|  39.8 |   710M | 196 |3010 |1551 |3226 | 164k|  2 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1009s| 37600 | 35667 |  1506k|  39.7 |   711M | 196 |3010 |1551 |3216 | 164k|  1 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1010s| 37700 | 35763 |  1507k|  39.7 |   711M | 196 |3010 |1551 |3221 | 165k|  1 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1012s| 37800 | 35857 |  1509k|  39.6 |   713M | 196 |3010 |1551 |3224 | 165k|  2 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1013s| 37900 | 35957 |  1512k|  39.6 |   714M | 196 |3010 |1551 |3215 | 165k|  2 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1015s| 38000 | 36057 |  1516k|  39.6 |   716M | 196 |3010 |1551 |3142 | 165k|  3 | 792 | 761 | 1.045787e+03 | 4.276452e+03 | 308.92%| unknown
 1017s| 38100 | 36157 |  1520k|  39.6 |   717M | 196 |3010 |1551 |3212 | 165k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1019s| 38200 | 36253 |  1522k|  39.5 |   718M | 196 |3010 |1551 |3220 | 166k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1020s| 38300 | 36349 |  1524k|  39.5 |   719M | 196 |3010 |1551 |3215 | 166k|  2 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1022s| 38400 | 36445 |  1526k|  39.5 |   720M | 196 |3010 |1551 |3237 | 166k|  2 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1023s| 38500 | 36533 |  1528k|  39.4 |   724M | 196 |3010 |1551 |3217 | 166k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1024s| 38600 | 36565 |  1529k|  39.3 |   724M | 196 |3010 |1551 |3217 | 166k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1025s| 38700 | 36649 |  1531k|  39.3 |   725M | 196 |3010 |1551 |3218 | 166k|  1 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1026s| 38800 | 36693 |  1532k|  39.2 |   727M | 196 |3010 |1551 |3218 | 166k|  1 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1027s| 38900 | 36757 |  1532k|  39.1 |   729M | 196 |3010 |1551 |   0 | 166k|  0 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 39000 | 36857 |  1533k|  39.0 |   730M | 196 |3010 |1551 |3185 | 166k|  4 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1034s| 39100 | 36941 |  1534k|  38.9 |   734M | 196 |3010 |1551 |3218 | 167k|  1 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1037s| 39200 | 37021 |  1536k|  38.9 |   737M | 196 |3010 |1551 |3179 | 167k|  2 | 792 | 762 | 1.045894e+03 | 4.276452e+03 | 308.88%| unknown
 1039s| 39300 | 37121 |  1541k|  38.9 |   738M | 196 |3010 |1551 |3203 | 167k|  1 | 792 | 762 | 1.046020e+03 | 4.276452e+03 | 308.83%| unknown
 1041s| 39400 | 37221 |  1547k|  39.0 |   739M | 196 |3010 |1551 |3140 | 168k|  7 | 792 | 764 | 1.046074e+03 | 4.276452e+03 | 308.81%| unknown
 1042s| 39500 | 37321 |  1551k|  39.0 |   740M | 196 |3010 |1551 |3224 | 168k|  1 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1044s| 39600 | 37421 |  1554k|  38.9 |   743M | 196 |3010 |1551 |3282 | 168k|  3 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1053s| 39700 | 37515 |  1557k|  38.9 |   743M | 196 |3010 |1551 |3226 | 169k|  1 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1054s| 39800 | 37615 |  1559k|  38.9 |   743M | 196 |3010 |1551 |3221 | 169k|  2 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1056s| 39900 | 37715 |  1563k|  38.9 |   745M | 196 |3010 |1551 |3104 | 169k|  1 | 792 | 764 | 1.046134e+03 | 4.276452e+03 | 308.79%| unknown
 1058s| 40000 | 37815 |  1566k|  38.9 |   747M | 196 |3010 |1551 |3245 | 169k|  1 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1067s| 40100 | 37901 |  1568k|  38.8 |   747M | 196 |3010 |1551 |   0 | 169k|  0 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1068s| 40200 | 37993 |  1570k|  38.8 |   749M | 196 |3010 |1551 |3217 | 170k|  1 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1070s| 40300 | 38083 |  1573k|  38.8 |   750M | 196 |3010 |1551 |3217 | 170k|  1 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1071s| 40400 | 38173 |  1576k|  38.7 |   752M | 196 |3010 |1551 |3237 | 170k|  8 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 40500 | 38273 |  1579k|  38.7 |   753M | 196 |3010 |1551 |3163 | 170k|  1 | 792 | 764 | 1.046223e+03 | 4.276452e+03 | 308.75%| unknown
 1075s| 40600 | 38373 |  1584k|  38.7 |   756M | 196 |3010 |1551 |3118 | 170k|  1 | 792 | 764 | 1.046286e+03 | 4.276452e+03 | 308.73%| unknown
 1077s| 40700 | 38473 |  1588k|  38.8 |   757M | 196 |3010 |1551 |3035 | 171k|  2 | 792 | 764 | 1.046373e+03 | 4.276452e+03 | 308.69%| unknown
 1079s| 40800 | 38573 |  1593k|  38.8 |   757M | 196 |3010 |1551 |3271 | 171k|  2 | 792 | 764 | 1.046401e+03 | 4.276452e+03 | 308.68%| unknown
 1081s| 40900 | 38673 |  1597k|  38.8 |   757M | 196 |3010 |1551 |3188 | 172k|  2 | 792 | 764 | 1.046407e+03 | 4.276452e+03 | 308.68%| unknown
 1083s| 41000 | 38773 |  1601k|  38.8 |   758M | 196 |3010 |1551 |3257 | 172k|  1 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1085s| 41100 | 38873 |  1603k|  38.7 |   758M | 196 |3010 |1551 |3265 | 172k|  2 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1087s| 41200 | 38973 |  1606k|  38.7 |   758M | 196 |3010 |1551 |3311 | 173k|  3 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1089s| 41300 | 39073 |  1609k|  38.7 |   759M | 196 |3010 |1551 |3283 | 173k|  1 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1091s| 41400 | 39173 |  1613k|  38.7 |   760M | 196 |3010 |1551 |3150 | 173k|  2 | 792 | 764 | 1.046430e+03 | 4.276452e+03 | 308.67%| unknown
 1093s| 41500 | 39273 |  1617k|  38.7 |   760M | 196 |3010 |1551 |3180 | 173k|  1 | 792 | 764 | 1.046486e+03 | 4.276452e+03 | 308.65%| unknown
 1095s| 41600 | 39373 |  1621k|  38.7 |   760M | 196 |3010 |1551 |3284 | 174k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1099s| 41700 | 39473 |  1624k|  38.7 |   762M | 196 |3010 |1551 |3261 | 174k|  2 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1100s| 41800 | 39573 |  1628k|  38.7 |   764M | 196 |3010 |1551 |3272 | 174k|  3 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1102s| 41900 | 39673 |  1631k|  38.7 |   766M | 196 |3010 |1551 |3286 | 175k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s| 42000 | 39773 |  1634k|  38.6 |   768M | 196 |3010 |1551 |3303 | 175k|  2 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
