2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 21900 | 21259 |840583 |  37.8 |   424M | 235 |3010 |1550 |3101 |  79k|  1 | 500 | 918 | 5.479284e+02 | 3.476452e+03 | 534.47%| unknown
  607s| 22000 | 21347 |843014 |  37.7 |   428M | 235 |3010 |1550 |3117 |  79k|  1 | 500 | 918 | 5.479284e+02 | 3.476452e+03 | 534.47%| unknown
  609s| 22100 | 21447 |844737 |  37.7 |   429M | 235 |3010 |1550 |3122 |  79k|  1 | 500 | 918 | 5.479284e+02 | 3.476452e+03 | 534.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 22200 | 21547 |846975 |  37.6 |   432M | 235 |3010 |1550 |3178 |  80k|  1 | 500 | 918 | 5.479284e+02 | 3.476452e+03 | 534.47%| unknown
  613s| 22300 | 21645 |849113 |  37.5 |   433M | 235 |3010 |1550 |3109 |  80k|  1 | 500 | 918 | 5.479305e+02 | 3.476452e+03 | 534.47%| unknown
  615s| 22400 | 21741 |850696 |  37.4 |   434M | 235 |3010 |1550 |3147 |  80k|  8 | 500 | 918 | 5.479305e+02 | 3.476452e+03 | 534.47%| unknown
  618s| 22500 | 21833 |852427 |  37.3 |   436M | 235 |3010 |1550 |3137 |  81k|  2 | 500 | 918 | 5.479305e+02 | 3.476452e+03 | 534.47%| unknown
  621s| 22600 | 21927 |854676 |  37.3 |   437M | 235 |3010 |1550 |3124 |  81k|  1 | 500 | 918 | 5.503436e+02 | 3.476452e+03 | 531.69%| unknown
  622s| 22700 | 22027 |857155 |  37.2 |   439M | 235 |3010 |1550 |3103 |  81k|  2 | 500 | 918 | 5.503436e+02 | 3.476452e+03 | 531.69%| unknown
  624s| 22800 | 22107 |859697 |  37.2 |   439M | 235 |3010 |1550 |3111 |  82k|  2 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  626s| 22900 | 22207 |862691 |  37.1 |   439M | 235 |3010 |1550 |3109 |  82k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  627s| 23000 | 22301 |864393 |  37.0 |   441M | 235 |3010 |1550 |3096 |  82k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  628s| 23100 | 22383 |864988 |  36.9 |   443M | 235 |3010 |1550 |3098 |  82k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  629s| 23200 | 22461 |865527 |  36.8 |   443M | 235 |3010 |1550 |3098 |  82k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  630s| 23300 | 22553 |866730 |  36.7 |   445M | 235 |3010 |1550 |3100 |  82k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  632s| 23400 | 22653 |867264 |  36.5 |   446M | 235 |3010 |1550 |3102 |  82k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  634s| 23500 | 22733 |868145 |  36.4 |   448M | 235 |3010 |1550 |3109 |  82k|  4 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  636s| 23600 | 22805 |869816 |  36.3 |   450M | 235 |3010 |1550 |3100 |  83k|  4 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 23700 | 22891 |872935 |  36.3 |   452M | 235 |3010 |1550 |3183 |  83k|  1 | 500 | 918 | 5.999981e+02 | 3.476452e+03 | 479.41%| unknown
  640s| 23800 | 22985 |874823 |  36.2 |   454M | 235 |3010 |1550 |3152 |  83k|  2 | 500 | 918 | 6.002001e+02 | 3.476452e+03 | 479.22%| unknown
  658s| 23900 | 23085 |877592 |  36.2 |   455M | 235 |3010 |1550 |3151 |  83k|  1 | 500 | 918 | 6.002001e+02 | 3.476452e+03 | 479.22%| unknown
  660s| 24000 | 23185 |880002 |  36.1 |   456M | 235 |3010 |1550 |3111 |  83k|  1 | 500 | 918 | 6.002001e+02 | 3.476452e+03 | 479.22%| unknown
  662s| 24100 | 23277 |882174 |  36.1 |   458M | 235 |3010 |1550 |3115 |  84k|  2 | 500 | 918 | 6.002001e+02 | 3.476452e+03 | 479.22%| unknown
  664s| 24200 | 23365 |883228 |  36.0 |   458M | 235 |3010 |1550 |3150 |  84k|  1 | 500 | 918 | 6.002001e+02 | 3.476452e+03 | 479.22%| unknown
  666s| 24300 | 23445 |885312 |  35.9 |   460M | 235 |3010 |1550 |3118 |  84k|  1 | 500 | 918 | 6.002001e+02 | 3.476452e+03 | 479.22%| unknown
  667s| 24400 | 23517 |887257 |  35.8 |   464M | 235 |3010 |1550 |3194 |  84k|  2 | 500 | 918 | 6.002804e+02 | 3.476452e+03 | 479.14%| unknown
  670s| 24500 | 23571 |888417 |  35.7 |   465M | 235 |3010 |1550 |3197 |  85k| 10 | 500 | 918 | 6.002804e+02 | 3.476452e+03 | 479.14%| unknown
  672s| 24600 | 23663 |890220 |  35.7 |   468M | 235 |3010 |1550 |3122 |  85k|  2 | 500 | 918 | 6.002804e+02 | 3.476452e+03 | 479.14%| unknown
  675s| 24700 | 23763 |891943 |  35.6 |   470M | 235 |3010 |1550 |3134 |  85k|  6 | 500 | 918 | 6.002804e+02 | 3.476452e+03 | 479.14%| unknown
  677s| 24800 | 23859 |894643 |  35.6 |   471M | 235 |3010 |1550 |3127 |  86k|  2 | 500 | 918 | 6.002804e+02 | 3.476452e+03 | 479.14%| unknown
  678s| 24900 | 23941 |896090 |  35.5 |   473M | 235 |3010 |1550 |3108 |  86k|  1 | 500 | 918 | 6.003131e+02 | 3.476452e+03 | 479.11%| unknown
  681s| 25000 | 24019 |898685 |  35.4 |   476M | 235 |3010 |1550 |3157 |  86k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  682s| 25100 | 24119 |900114 |  35.4 |   476M | 235 |3010 |1550 |3159 |  87k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 25200 | 24209 |902539 |  35.3 |   479M | 235 |3010 |1550 |3103 |  87k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  686s| 25300 | 24309 |905198 |  35.3 |   480M | 235 |3010 |1550 |3158 |  87k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  687s| 25400 | 24409 |906596 |  35.2 |   481M | 235 |3010 |1550 |3173 |  87k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  689s| 25500 | 24509 |907805 |  35.1 |   482M | 235 |3010 |1550 |3163 |  88k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  691s| 25600 | 24609 |909288 |  35.0 |   484M | 235 |3010 |1550 |3174 |  88k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  692s| 25700 | 24709 |910423 |  34.9 |   484M | 235 |3010 |1550 |3118 |  88k|  1 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  695s| 25800 | 24809 |911948 |  34.9 |   485M | 235 |3010 |1550 |3166 |  89k|  2 | 500 | 918 | 6.004039e+02 | 3.476452e+03 | 479.02%| unknown
  697s| 25900 | 24909 |914523 |  34.8 |   487M | 235 |3010 |1550 |3234 |  89k|  1 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  700s| 26000 | 25009 |916038 |  34.7 |   490M | 235 |3010 |1550 |3149 |  90k| 10 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  702s| 26100 | 25105 |917777 |  34.7 |   492M | 235 |3010 |1550 |3187 |  90k|  5 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  709s| 26200 | 25205 |919611 |  34.6 |   493M | 235 |3010 |1550 |3111 |  91k|  1 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  711s| 26300 | 25305 |920265 |  34.5 |   495M | 235 |3010 |1550 |3209 |  91k|  2 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  713s| 26400 | 25397 |921809 |  34.4 |   496M | 235 |3010 |1550 |3202 |  92k|  2 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  716s| 26500 | 25497 |925746 |  34.5 |   498M | 235 |3010 |1550 |3212 |  92k|  2 | 500 | 918 | 6.004180e+02 | 3.476452e+03 | 479.01%| unknown
  719s| 26600 | 25583 |928949 |  34.4 |   500M | 235 |3010 |1550 |   0 |  93k|  0 | 500 | 919 | 6.004251e+02 | 3.476452e+03 | 479.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 26700 | 25679 |931867 |  34.4 |   500M | 235 |3010 |1550 |3231 |  93k|  2 | 500 | 919 | 6.011653e+02 | 3.476452e+03 | 478.29%| unknown
  723s| 26800 | 25779 |933620 |  34.4 |   502M | 235 |3010 |1550 |3197 |  94k|  2 | 500 | 919 | 6.033339e+02 | 3.476452e+03 | 476.21%| unknown
  726s| 26900 | 25871 |936202 |  34.3 |   504M | 235 |3010 |1550 |3225 |  94k|  5 | 500 | 919 | 6.033339e+02 | 3.476452e+03 | 476.21%| unknown
  728s| 27000 | 25961 |938132 |  34.3 |   507M | 235 |3010 |1550 |3086 |  95k|  1 | 500 | 919 | 6.327589e+02 | 3.476452e+03 | 449.41%| unknown
  730s| 27100 | 26047 |940160 |  34.2 |   508M | 235 |3010 |1550 |3212 |  95k|  1 | 500 | 919 | 6.332618e+02 | 3.476452e+03 | 448.98%| unknown
  733s| 27200 | 26143 |942735 |  34.2 |   513M | 235 |3010 |1550 |3109 |  96k|  1 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  735s| 27300 | 26203 |943502 |  34.1 |   514M | 235 |3010 |1550 |3149 |  96k|  3 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  738s| 27400 | 26293 |945278 |  34.0 |   516M | 235 |3010 |1550 |3113 |  96k|  1 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  739s| 27500 | 26393 |947006 |  34.0 |   517M | 235 |3010 |1550 |3112 |  97k|  2 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  741s| 27600 | 26493 |949849 |  34.0 |   517M | 235 |3010 |1550 |3112 |  97k|  2 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  743s| 27700 | 26593 |952467 |  33.9 |   519M | 235 |3010 |1550 |3147 |  97k|  1 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  753s| 27800 | 26665 |953838 |  33.9 |   520M | 235 |3010 |1550 |3108 |  97k|  2 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  754s| 27900 | 26711 |954213 |  33.7 |   522M | 235 |3010 |1550 |3108 |  97k|  2 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  755s| 28000 | 26777 |954650 |  33.6 |   523M | 235 |3010 |1550 |3109 |  97k|  1 | 500 | 919 | 6.334818e+02 | 3.476452e+03 | 448.78%| unknown
  756s| 28100 | 26851 |956461 |  33.6 |   523M | 235 |3010 |1550 |   0 |  97k|  0 | 500 | 919 | 6.336587e+02 | 3.476452e+03 | 448.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 28200 | 26923 |956858 |  33.5 |   524M | 235 |3010 |1550 |3110 |  97k|  1 | 500 | 919 | 6.336587e+02 | 3.476452e+03 | 448.63%| unknown
  758s| 28300 | 27003 |958387 |  33.4 |   524M | 235 |3010 |1550 |   0 |  98k|  0 | 500 | 919 | 6.339268e+02 | 3.476452e+03 | 448.40%| unknown
  760s| 28400 | 27087 |960601 |  33.4 |   526M | 235 |3010 |1550 |3115 |  98k|  1 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  762s| 28500 | 27149 |961766 |  33.3 |   528M | 235 |3010 |1550 |3122 |  98k|  2 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  770s| 28600 | 27227 |962963 |  33.2 |   529M | 235 |3010 |1550 |3128 |  98k|  1 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  773s| 28700 | 27311 |964635 |  33.2 |   532M | 235 |3010 |1550 |3206 |  99k|  2 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  775s| 28800 | 27405 |966935 |  33.1 |   537M | 235 |3010 |1550 |3151 |  99k|  2 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  777s| 28900 | 27505 |968800 |  33.1 |   538M | 235 |3010 |1550 |3213 |  99k|  4 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  779s| 29000 | 27591 |970222 |  33.0 |   539M | 235 |3010 |1550 |3197 | 100k|  5 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  785s| 29100 | 27691 |971973 |  33.0 |   540M | 235 |3010 |1550 |3200 | 100k|  5 | 500 | 919 | 6.339879e+02 | 3.476452e+03 | 448.35%| unknown
  787s| 29200 | 27787 |974141 |  32.9 |   544M | 235 |3010 |1550 |3203 | 101k|  3 | 500 | 919 | 6.340247e+02 | 3.476452e+03 | 448.32%| unknown
  789s| 29300 | 27865 |975086 |  32.8 |   547M | 235 |3010 |1550 |3115 | 101k|  1 | 500 | 919 | 6.340247e+02 | 3.476452e+03 | 448.32%| unknown
  791s| 29400 | 27941 |976461 |  32.8 |   547M | 235 |3010 |1550 |3151 | 101k|  3 | 500 | 919 | 6.340247e+02 | 3.476452e+03 | 448.32%| unknown
  793s| 29500 | 28031 |979988 |  32.8 |   549M | 235 |3010 |1550 |3097 | 102k|  5 | 500 | 919 | 6.340247e+02 | 3.476452e+03 | 448.31%| unknown
  796s| 29600 | 28127 |983358 |  32.8 |   550M | 235 |3010 |1550 |3129 | 102k|  2 | 500 | 919 | 6.340247e+02 | 3.476452e+03 | 448.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 29700 | 28227 |985690 |  32.8 |   552M | 235 |3010 |1550 |3103 | 103k|  1 | 500 | 919 | 6.342823e+02 | 3.476452e+03 | 448.09%| unknown
  800s| 29800 | 28303 |987366 |  32.7 |   554M | 235 |3010 |1550 |3144 | 103k|  5 | 500 | 919 | 6.342823e+02 | 3.476452e+03 | 448.09%| unknown
  801s| 29900 | 28373 |988802 |  32.6 |   555M | 235 |3010 |1550 |3121 | 103k|  1 | 500 | 919 | 6.344773e+02 | 3.476452e+03 | 447.92%| unknown
  804s| 30000 | 28457 |990637 |  32.6 |   557M | 235 |3010 |1550 |3213 | 103k|  1 | 500 | 919 | 6.344773e+02 | 3.476452e+03 | 447.92%| unknown
  807s| 30100 | 28555 |994549 |  32.6 |   560M | 235 |3010 |1550 |3139 | 104k|  2 | 500 | 919 | 6.344773e+02 | 3.476452e+03 | 447.92%| unknown
  810s| 30200 | 28653 |998069 |  32.6 |   561M | 235 |3010 |1550 |3225 | 105k|  3 | 500 | 919 | 6.346511e+02 | 3.476452e+03 | 447.77%| unknown
  813s| 30300 | 28735 |  1000k|  32.6 |   564M | 235 |3010 |1550 |3115 | 105k|  1 | 500 | 919 | 6.350273e+02 | 3.476452e+03 | 447.45%| unknown
  816s| 30400 | 28797 |  1002k|  32.6 |   567M | 235 |3010 |1550 |3190 | 106k|  6 | 500 | 919 | 6.350273e+02 | 3.476452e+03 | 447.45%| unknown
  827s| 30500 | 28843 |  1005k|  32.6 |   571M | 235 |3010 |1550 |3332 | 107k|  2 | 500 | 919 | 6.350273e+02 | 3.476452e+03 | 447.45%| unknown
  830s| 30600 | 28913 |  1007k|  32.5 |   572M | 235 |3010 |1550 |3159 | 107k|  1 | 500 | 919 | 6.350273e+02 | 3.476452e+03 | 447.45%| unknown
  832s| 30700 | 29011 |  1010k|  32.5 |   573M | 235 |3010 |1550 |3229 | 108k|  2 | 500 | 919 | 6.350273e+02 | 3.476452e+03 | 447.45%| unknown
  834s| 30800 | 29097 |  1012k|  32.5 |   574M | 235 |3010 |1550 |3044 | 109k|  2 | 500 | 919 | 6.351632e+02 | 3.476452e+03 | 447.33%| unknown
  836s| 30900 | 29171 |  1014k|  32.4 |   576M | 235 |3010 |1550 |3128 | 109k|  2 | 500 | 919 | 6.351632e+02 | 3.476452e+03 | 447.33%| unknown
  838s| 31000 | 29267 |  1018k|  32.4 |   577M | 235 |3010 |1550 |3133 | 109k|  1 | 500 | 919 | 6.351813e+02 | 3.476452e+03 | 447.32%| unknown
  841s| 31100 | 29367 |  1021k|  32.4 |   579M | 235 |3010 |1550 |3206 | 110k|  4 | 500 | 919 | 6.354048e+02 | 3.476452e+03 | 447.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 31200 | 29457 |  1023k|  32.4 |   583M | 235 |3010 |1550 |3228 | 111k|  7 | 500 | 919 | 6.354048e+02 | 3.476452e+03 | 447.12%| unknown
  859s| 31300 | 29537 |  1026k|  32.4 |   586M | 235 |3010 |1550 |3265 | 111k|  5 | 500 | 919 | 6.355151e+02 | 3.476452e+03 | 447.03%| unknown
  861s| 31400 | 29603 |  1028k|  32.4 |   588M | 235 |3010 |1550 |3137 | 112k|  2 | 500 | 919 | 6.355151e+02 | 3.476452e+03 | 447.03%| unknown
  864s| 31500 | 29681 |  1030k|  32.3 |   590M | 235 |3010 |1550 |3122 | 112k|  1 | 500 | 919 | 6.356583e+02 | 3.476452e+03 | 446.91%| unknown
  866s| 31600 | 29769 |  1032k|  32.3 |   592M | 235 |3010 |1550 |3120 | 112k|  1 | 500 | 919 | 6.356583e+02 | 3.476452e+03 | 446.91%| unknown
  869s| 31700 | 29867 |  1036k|  32.3 |   594M | 235 |3010 |1550 |3241 | 113k|  1 | 500 | 919 | 6.356627e+02 | 3.476452e+03 | 446.90%| unknown
  872s| 31800 | 29959 |  1039k|  32.3 |   594M | 235 |3010 |1550 |3235 | 114k|  1 | 500 | 919 | 6.356627e+02 | 3.476452e+03 | 446.90%| unknown
  874s| 31900 | 30059 |  1041k|  32.3 |   596M | 235 |3010 |1550 |3126 | 114k|  2 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
  876s| 32000 | 30157 |  1044k|  32.2 |   597M | 235 |3010 |1550 |3244 | 114k|  2 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
  879s| 32100 | 30241 |  1046k|  32.2 |   600M | 235 |3010 |1550 |   0 | 115k|  0 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
  880s| 32200 | 30331 |  1047k|  32.1 |   603M | 235 |3010 |1550 |3134 | 115k|  1 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
  883s| 32300 | 30425 |  1050k|  32.1 |   603M | 235 |3010 |1550 |3233 | 116k|  1 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
  885s| 32400 | 30519 |  1052k|  32.1 |   603M | 235 |3010 |1550 |3189 | 116k|  2 | 500 | 919 | 6.360305e+02 | 3.476452e+03 | 446.59%| unknown
  887s| 32500 | 30597 |  1053k|  32.0 |   605M | 235 |3010 |1550 |3132 | 116k|  1 | 500 | 919 | 6.360305e+02 | 3.476452e+03 | 446.59%| unknown
  896s| 32600 | 30685 |  1056k|  32.0 |   606M | 235 |3010 |1550 |3210 | 116k|  1 | 500 | 919 | 6.360337e+02 | 3.476452e+03 | 446.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 32700 | 30777 |  1058k|  32.0 |   609M | 235 |3010 |1550 |3123 | 117k|  1 | 500 | 919 | 6.361798e+02 | 3.476452e+03 | 446.46%| unknown
  901s| 32800 | 30855 |  1060k|  31.9 |   611M | 235 |3010 |1550 |3163 | 117k|  3 | 500 | 919 | 6.361798e+02 | 3.476452e+03 | 446.46%| unknown
  904s| 32900 | 30935 |  1062k|  31.9 |   612M | 235 |3010 |1550 |3123 | 117k|  6 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  907s| 33000 | 30999 |  1063k|  31.9 |   615M | 235 |3010 |1550 |3221 | 118k|  3 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  910s| 33100 | 31067 |  1065k|  31.8 |   619M | 235 |3010 |1550 |3228 | 118k|  5 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  912s| 33200 | 31123 |  1068k|  31.8 |   622M | 235 |3010 |1550 |3269 | 119k|  2 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  916s| 33300 | 31179 |  1071k|  31.8 |   624M | 235 |3010 |1550 |3383 | 120k| 10 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  919s| 33400 | 31229 |  1074k|  31.8 |   627M | 235 |3010 |1550 |   0 | 121k|  0 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  922s| 33500 | 31281 |  1077k|  31.8 |   629M | 235 |3010 |1550 |3263 | 122k|  2 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  925s| 33600 | 31339 |  1079k|  31.8 |   631M | 235 |3010 |1550 |3351 | 123k|  1 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  928s| 33700 | 31391 |  1082k|  31.8 |   635M | 235 |3010 |1550 |   0 | 124k|  0 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
  930s| 33800 | 31447 |  1085k|  31.7 |   638M | 235 |3010 |1550 |3147 | 125k|  1 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
  940s| 33900 | 31513 |  1088k|  31.7 |   640M | 235 |3010 |1550 |3266 | 125k|  4 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
  943s| 34000 | 31555 |  1091k|  31.7 |   642M | 235 |3010 |1550 |3360 | 126k|  2 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
  946s| 34100 | 31609 |  1093k|  31.7 |   645M | 235 |3010 |1550 |3243 | 127k|  1 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 34200 | 31697 |  1096k|  31.7 |   648M | 235 |3010 |1550 |3118 | 127k|  1 | 500 | 919 | 6.362860e+02 | 3.476452e+03 | 446.37%| unknown
  950s| 34300 | 31793 |  1098k|  31.6 |   649M | 235 |3010 |1550 |3131 | 128k|  1 | 500 | 919 | 6.362860e+02 | 3.476452e+03 | 446.37%| unknown
  952s| 34400 | 31865 |  1099k|  31.6 |   650M | 235 |3010 |1550 |3125 | 128k|  4 | 500 | 919 | 6.363548e+02 | 3.476452e+03 | 446.31%| unknown
  955s| 34500 | 31949 |  1101k|  31.5 |   651M | 235 |3010 |1550 |3222 | 128k|  5 | 500 | 919 | 6.363548e+02 | 3.476452e+03 | 446.31%| unknown
  957s| 34600 | 32047 |  1103k|  31.5 |   654M | 235 |3010 |1550 |3244 | 129k|  2 | 500 | 919 | 6.364301e+02 | 3.476452e+03 | 446.24%| unknown
  959s| 34700 | 32141 |  1105k|  31.5 |   657M | 235 |3010 |1550 |3240 | 130k|  1 | 500 | 919 | 6.364301e+02 | 3.476452e+03 | 446.24%| unknown
  962s| 34800 | 32229 |  1107k|  31.4 |   658M | 235 |3010 |1550 |3149 | 130k|  1 | 500 | 919 | 6.364301e+02 | 3.476452e+03 | 446.24%| unknown
  964s| 34900 | 32327 |  1109k|  31.4 |   659M | 235 |3010 |1550 |3167 | 130k|  5 | 500 | 919 | 6.365516e+02 | 3.476452e+03 | 446.14%| unknown
  966s| 35000 | 32419 |  1111k|  31.4 |   662M | 235 |3010 |1550 |3299 | 131k|  5 | 500 | 919 | 6.365516e+02 | 3.476452e+03 | 446.14%| unknown
  969s| 35100 | 32503 |  1113k|  31.4 |   664M | 235 |3010 |1550 |3156 | 131k|  1 | 500 | 919 | 6.366325e+02 | 3.476452e+03 | 446.07%| unknown
  972s| 35200 | 32579 |  1116k|  31.4 |   664M | 235 |3010 |1550 |3099 | 132k|  1 | 500 | 919 | 6.366607e+02 | 3.476452e+03 | 446.04%| unknown
  974s| 35300 | 32641 |  1117k|  31.3 |   668M | 235 |3010 |1550 |3126 | 132k|  1 | 500 | 919 | 6.366607e+02 | 3.476452e+03 | 446.04%| unknown
  976s| 35400 | 32727 |  1119k|  31.3 |   669M | 235 |3010 |1550 |3110 | 132k|  1 | 500 | 919 | 6.366607e+02 | 3.476452e+03 | 446.04%| unknown
  977s| 35500 | 32795 |  1119k|  31.2 |   669M | 235 |3010 |1550 |3193 | 132k|  1 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
  978s| 35600 | 32879 |  1120k|  31.1 |   671M | 235 |3010 |1550 |3117 | 133k|  4 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 35700 | 32939 |  1121k|  31.1 |   672M | 235 |3010 |1550 |   0 | 133k|  0 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
